21,19,17 23,21,19 46,45,36 46,49,27 34,39,19 33,39,26 27,30,18 23,25,20 32,34,31 34,36,33 36,39,31 32,35,27 159,150,131 255,238,192 255,244,193 255,233,186 247,225,178 243,221,174 249,224,176 255,236,190 255,230,191 109,83,58 97,68,44 118,85,58 136,100,69 117,81,50 126,90,59 118,83,56 105,70,45 115,83,53 112,82,54 87,62,34 75,49,24 112,82,56 102,73,38 163,139,104 170,146,82 195,174,63 233,209,60 230,202,36 210,184,20 202,176,12 193,168,10 175,154,15 126,103,18 117,96,24 108,93,30 98,89,31 87,77,24 80,72,18 76,69,10 79,71,8 83,78,9 87,80,8 86,81,10 94,87,17 92,85,17 86,78,13 83,74,16 84,76,13 90,80,13 92,82,15 87,80,12 86,79,18 85,75,24 81,70,26 89,78,63 177,159,140 233,211,173 118,94,57 77,55,37 113,87,66 99,77,57 102,81,58 105,81,57 108,77,56 118,87,66 102,79,50 216,197,158 223,197,156 180,144,113 67,56,39 33,35,20 33,35,20 34,37,25 27,30,20 24,27,17 24,27,19 30,33,21 22,25,15 30,34,19 35,38,26 29,32,22 27,30,20 25,28,20 36,40,25 34,35,25 34,37,27 23,29,18 25,28,18 31,34,24 38,41,29 70,47,44 62,51,48 37,33,27 39,38,27 141,117,82 117,94,65 33,35,20 38,40,25 47,47,33 38,37,26 35,37,34 32,34,31 32,32,29 32,34,31 32,34,31 34,36,33 45,47,44 37,40,30 24,27,17 27,30,22 24,26,21 34,37,25 35,38,30 36,39,31 36,39,31 35,38,30
20,19,12 20,19,12 32,31,24 47,50,28 28,32,17 28,32,17 25,28,20 26,27,19 34,34,34 34,34,34 36,36,33 87,78,70 248,234,189 247,227,179 228,206,159 255,237,190 255,237,190 255,242,194 255,241,196 254,232,187 249,226,186 103,77,54 106,75,56 118,83,58 110,74,45 114,77,51 107,71,42 108,75,50 112,79,52 116,82,52 119,89,61 88,67,42 71,51,19 88,63,35 110,82,55 190,161,128 232,207,161 155,135,89 176,154,62 231,210,56 227,202,44 217,192,32 216,192,29 209,182,23 171,142,10 127,105,27 118,103,42 115,103,46 107,95,36 103,91,36 97,87,34 94,86,32 92,83,27 89,82,25 92,85,28 92,83,25 92,80,21 93,82,20 94,82,16 93,79,11 92,82,13 93,83,16 87,78,18 83,79,19 75,70,40 65,61,44 98,87,82 141,124,89 117,96,55 90,68,48 75,53,35 114,87,69 101,76,57 120,98,78 110,86,62 117,91,68 113,91,71 113,89,63 208,186,152 206,184,146 204,186,156 110,95,75 42,39,24 34,33,22 31,32,24 25,28,20 30,31,21 23,26,14 32,34,19 29,32,20 31,34,22 28,31,21 32,35,23 29,32,24 30,31,21 52,55,35 28,31,19 28,31,19 29,32,20 29,32,22 47,48,38 80,67,64 61,45,43 34,30,22 27,33,22 29,35,22 53,42,35 88,66,46 39,36,21 38,41,33 37,38,26 43,44,32 31,33,30 31,33,30 36,36,33 35,37,34 32,34,31 32,34,31 44,46,43 32,35,25 34,37,25 38,41,29 34,37,25 36,40,25 45,49,32 51,54,42 31,34,24 32,35,27
21,20,13 21,20,13 26,25,18 57,59,44 31,34,22 29,32,20 32,36,21 31,32,22 32,32,29 32,32,29 47,43,35 222,208,179 255,243,197 255,240,192 255,246,201 255,244,199 255,234,189 248,225,183 251,228,188 247,224,184 247,223,188 170,144,121 107,81,60 104,70,48 103,68,41 117,80,54 105,71,41 105,72,45 108,73,48 100,67,42 110,81,57 86,64,44 88,71,47 95,76,53 88,64,42 121,92,59 163,131,97 237,210,163 246,219,172 165,141,88 211,184,80 237,212,82 232,206,57 222,197,28 210,182,16 158,136,28 115,98,29 113,99,31 115,98,29 109,92,23 106,89,24 102,89,26 102,88,30 102,89,28 102,89,26 103,88,27 102,85,16 101,85,13 100,82,11 101,83,10 97,83,15 92,82,15 83,76,15 68,60,38 54,47,47 88,78,79 165,150,130 132,110,65 91,69,35 65,44,31 94,74,56 84,61,48 77,52,33 122,93,71 95,69,46 114,89,61 67,47,27 93,72,49 211,188,159 204,185,150 204,184,154 208,189,166 53,43,31 34,35,23 30,31,21 24,27,19 29,30,20 31,34,24 36,37,25 35,38,26 32,36,21 28,31,21 28,31,19 29,32,24 24,25,17 30,31,19 28,31,19 31,34,22 31,34,24 42,41,34 88,77,74 65,47,46 37,33,27 38,42,27 31,33,18 27,30,20 29,32,22 38,39,29 27,26,17 38,32,23 46,46,30 39,39,23 34,36,31 32,34,31 36,36,33 34,36,33 31,33,30 34,36,33 42,44,41 39,42,32 43,47,30 56,61,39 39,44,24 43,48,28 36,39,27 38,42,25 41,44,34 32,35,27
21,20,13 21,20,13 21,20,13 50,51,39 35,39,22 29,33,18 32,36,21 28,30,25 25,27,24 32,32,29 124,115,100 250,234,192 255,233,188 255,244,199 255,248,204 255,246,203 253,232,191 243,222,181 241,219,181 237,215,177 235,213,175 154,130,108 100,79,56 113,82,63 111,78,53 118,85,58 97,63,41 108,75,50 113,80,53 109,79,51 95,66,42 105,81,59 75,54,31 98,72,49 74,55,32 83,55,26 97,64,37 141,109,77 249,215,170 248,222,170 231,209,146 173,152,96 181,157,91 215,192,95 227,204,64 219,199,38 159,137,33 112,90,23 109,89,14 108,87,15 107,87,12 108,88,13 107,86,14 103,85,12 103,85,12 107,90,14 104,89,10 101,84,6 97,84,11 92,78,10 86,75,13 79,71,19 73,64,45 62,55,53 83,71,76 145,132,125 231,216,167 93,68,40 83,62,35 100,84,67 99,81,62 78,56,36 109,85,63 91,67,45 93,69,47 92,71,46 89,69,51 90,70,50 164,147,123 194,176,144 202,184,154 210,191,164 167,154,133 42,38,28 34,37,25 31,34,26 28,31,23 29,32,24 36,38,23 44,46,31 37,41,26 28,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,20 34,37,25 40,46,33 82,76,69 59,46,41 39,37,33 36,39,31 30,31,23 32,33,21 25,28,16 31,34,22 35,42,26 29,36,20 41,37,29 50,41,24 56,48,37 38,37,30 33,33,28 36,36,33 33,33,30 32,34,31 35,38,30 41,43,38 45,48,40 41,44,34 45,49,32 48,52,35 81,88,56 43,46,36 38,41,31 31,34,24 32,34,29
21,20,13 21,20,13 25,24,17 33,33,28 37,41,24 35,39,24 31,35,20 29,31,26 23,25,22 41,37,31 218,205,173 255,240,197 255,234,189 251,230,187 255,236,197 255,237,198 249,232,195 242,223,186 233,214,177 226,207,168 230,211,172 189,168,145 101,77,55 97,72,53 100,71,49 111,80,57 97,68,46 96,67,45 106,76,50 109,79,53 102,74,47 95,69,44 107,84,53 79,60,33 73,54,31 89,63,38 114,83,60 77,48,24 145,117,79 242,211,162 240,209,156 228,197,148 219,189,143 171,148,106 167,148,84 231,210,71 212,187,61 149,131,29 97,83,15 93,79,13 97,80,13 96,82,14 97,83,17 97,83,13 100,83,16 98,84,14 98,85,12 95,81,13 83,72,10 73,64,17 77,67,45 74,65,59 58,48,49 74,64,68 120,106,92 207,189,159 108,86,48 68,46,26 66,48,29 111,92,76 68,49,33 117,88,68 108,84,62 98,73,54 90,68,50 106,84,66 91,70,55 80,61,45 159,143,126 207,188,161 207,188,161 210,191,164 192,175,151 52,47,33 39,42,30 35,41,30 27,30,18 25,28,18 36,38,23 41,43,28 37,41,26 23,29,18 25,28,18 30,33,23 27,30,20 28,31,21 30,33,21 36,37,25 71,67,57 90,74,70 37,31,24 34,35,25 35,34,23 33,34,24 34,35,23 35,38,26 35,38,26 35,42,26 28,35,19 39,35,27 75,57,36 39,38,27 35,33,29 33,33,30 38,38,35 31,31,28 34,36,33 32,35,27 38,40,35 39,42,34 31,34,24 36,39,29 50,54,37 76,83,49 42,46,31 39,41,36 42,46,31 29,32,22
18,17,10 20,19,12 25,24,17 27,25,23 45,48,26 40,42,25 33,40,22 30,33,23 26,27,19 56,48,35 230,215,175 255,241,197 250,229,186 255,240,201 242,223,186 246,227,190 235,216,181 245,226,191 235,216,179 232,213,174 227,208,173 180,161,134 68,46,28 100,75,58 102,73,51 114,83,62 100,76,52 97,73,51 99,74,46 108,78,52 105,74,55 93,66,48 126,92,72 78,47,28 105,74,53 107,83,61 83,59,37 106,77,44 130,97,70 85,56,23 199,169,127 254,222,180 250,220,176 229,204,160 172,152,106 169,147,100 151,130,78 152,137,58 161,145,87 126,110,66 92,77,41 100,85,45 107,96,50 86,75,31 104,89,51 101,89,52 86,73,39 131,118,86 121,107,82 110,94,79 119,103,90 116,100,83 105,89,72 154,140,113 214,198,165 156,137,102 93,69,45 84,62,42 49,33,18 58,42,29 110,90,72 100,76,52 111,85,64 106,81,62 99,76,61 89,68,53 90,69,54 83,67,54 145,129,116 199,181,160 211,190,165 209,188,163 200,182,161 119,110,95 43,45,30 37,43,30 38,42,27 40,41,29 37,41,26 39,43,28 36,38,23 30,33,23 28,31,21 29,32,22 27,30,20 27,30,20 39,35,25 83,79,69 80,69,64 42,33,27 33,34,24 32,36,21 43,44,32 33,34,22 39,41,26 30,33,21 35,38,26 36,40,25 38,42,27 41,40,29 81,63,33 47,37,25 40,34,27 40,39,32 36,38,33 33,33,33 36,38,35 32,35,27 37,40,32 38,41,31 32,35,27 32,35,27 38,40,37 41,44,34 42,45,37 42,47,27 52,55,43 38,41,29
19,18,11 18,17,10 21,20,13 25,23,19 34,34,29 39,41,24 42,49,31 36,39,27 35,34,23 165,156,137 243,227,183 255,237,193 253,235,193 247,228,189 248,229,194 242,223,188 231,211,179 232,212,180 221,202,167 226,207,172 234,214,182 223,204,177 88,66,46 90,65,48 113,84,64 115,86,64 102,76,53 93,67,44 104,75,55 92,71,48 70,48,28 89,63,38 84,64,44 75,53,33 108,84,62 63,43,23 70,50,32 83,61,41 70,49,26 101,75,50 100,74,49 137,109,82 173,144,111 214,187,151 249,223,182 244,217,174 237,209,169 187,158,123 181,156,126 140,116,92 139,120,93 126,107,80 138,122,91 146,127,100 143,124,101 140,122,92 111,94,66 129,110,85 183,165,133 129,108,81 197,176,135 219,198,146 218,193,147 218,192,151 99,75,51 91,65,40 80,56,30 76,54,36 82,63,51 97,78,66 81,62,50 59,38,25 103,82,67 104,83,68 94,73,58 72,51,36 88,69,53 70,56,42 130,118,108 193,175,156 195,175,155 208,188,168 199,181,162 157,148,133 44,44,30 36,43,27 41,45,30 41,43,28 39,41,26 43,45,30 32,34,19 32,33,23 29,32,22 29,32,22 28,31,21 34,30,22 87,71,65 85,72,65 46,35,32 30,31,21 30,33,23 44,46,31 38,40,25 34,36,21 37,38,28 30,33,21 31,34,22 32,36,21 34,38,23 40,41,29 84,63,36 51,43,30 40,39,30 36,37,29 38,40,35 33,33,33 35,37,32 31,34,26 37,40,32 35,38,30 38,41,33 30,33,25 35,39,22 34,37,29 34,37,27 31,34,22 43,46,34 35,38,26
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 66,67,44 44,49,25 65,70,46 55,51,30 220,208,178 246,225,184 249,231,189 255,237,200 244,225,190 248,229,194 240,221,186 232,212,180 231,211,179 232,212,182 217,197,165 218,200,168 215,196,171 86,65,50 84,62,44 110,84,61 93,67,44 97,73,49 107,78,56 107,73,55 120,87,62 120,87,62 128,94,64 71,50,27 127,99,72 62,44,25 102,76,55 115,87,60 118,89,58 77,58,35 58,38,18 78,60,39 77,57,37 119,95,73 128,101,83 130,101,81 162,130,100 247,219,181 239,209,165 235,205,161 233,205,165 219,196,156 227,204,164 212,189,147 216,192,159 207,183,148 199,176,136 204,178,139 210,184,145 210,185,141 231,205,164 224,196,156 211,184,148 131,105,80 100,74,51 88,67,42 76,55,30 76,52,26 89,63,40 87,71,58 57,40,32 47,32,23 84,67,57 43,26,18 52,35,25 85,66,54 82,63,49 66,47,31 65,48,38 123,111,111 187,174,153 193,177,160 188,173,153 186,172,154 172,158,144 47,47,33 37,44,28 37,44,28 40,42,27 37,40,28 38,41,29 30,33,23 29,32,22 28,31,23 25,28,20 35,34,27 71,60,57 80,66,66 57,45,45 36,37,27 36,40,25 31,35,20 37,39,24 48,39,24 49,49,33 36,38,23 37,38,26 34,35,23 32,36,21 32,36,21 47,40,24 98,73,43 40,40,24 37,39,24 36,38,23 39,44,40 32,32,29 36,38,33 36,37,29 37,40,30 34,37,29 36,39,31 36,39,31 41,44,34 29,32,24 44,46,29 54,57,35 32,36,21 31,34,22
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 88,91,60 74,81,49 98,103,71 116,109,82 224,207,172 248,226,188 255,236,198 247,228,191 238,219,184 240,220,188 232,214,182 232,212,182 238,218,188 229,206,177 219,198,171 217,198,171 204,187,159 69,50,34 91,69,51 109,85,61 107,83,59 103,77,54 110,81,57 100,75,47 80,55,36 97,63,43 120,85,58 81,55,32 78,54,30 94,65,43 97,68,48 94,70,48 83,61,41 68,48,28 69,48,25 55,35,15 65,45,27 101,76,57 122,93,73 117,87,70 129,100,80 105,78,60 115,87,60 248,217,178 220,193,150 241,219,174 219,194,150 246,219,174 229,201,161 242,216,177 255,235,189 229,204,158 231,206,160 244,217,172 233,206,163 138,110,83 116,91,72 96,75,60 84,62,42 68,47,24 87,61,38 75,49,28 94,68,43 68,49,33 70,53,43 69,53,40 57,41,26 69,48,33 104,83,68 79,60,46 99,80,64 88,69,53 46,29,21 128,116,118 187,173,157 191,177,161 192,178,162 185,171,155 181,166,155 70,66,56 36,42,29 38,42,27 37,41,26 36,39,27 35,38,26 31,34,24 31,34,24 29,32,24 37,36,29 77,61,59 89,76,73 42,37,34 32,30,26 32,33,23 31,35,20 35,39,24 37,39,24 60,51,34 68,64,45 35,43,22 37,44,28 39,39,25 37,37,23 36,40,25 91,76,54 89,64,34 50,40,28 47,39,28 49,44,32 43,44,34 33,33,28 34,39,33 32,35,27 41,45,30 34,37,29 35,38,26 35,38,26 34,37,27 53,57,42 80,82,54 76,75,50 44,42,22 81,82,45
33,30,34 30,28,29 32,31,24 26,24,20 24,22,18 51,52,31 63,70,36 85,90,54 199,188,155 216,197,160 237,215,177 233,211,173 252,233,196 240,217,186 234,211,180 233,213,181 241,221,191 239,216,187 227,206,179 215,196,171 217,200,174 208,191,167 89,69,51 83,58,41 104,80,56 98,72,49 108,82,57 100,74,49 80,56,34 118,89,67 98,67,48 117,81,59 111,80,57 91,62,42 86,57,35 125,96,76 74,52,32 66,48,27 63,42,19 101,77,55 94,70,48 86,64,44 107,78,58 79,52,36 81,57,35 107,82,63 65,42,27 80,55,36 104,77,45 217,190,154 233,211,164 226,201,157 245,218,173 239,212,169 238,208,166 255,232,186 229,207,158 242,220,173 235,212,170 117,95,61 100,78,58 80,59,48 78,59,45 89,67,49 98,76,58 100,79,56 91,66,47 81,60,37 65,46,32 67,51,38 60,44,29 74,58,43 60,41,27 64,45,33 106,85,72 75,56,42 92,73,59 70,52,47 133,121,126 185,171,157 182,168,154 190,176,162 186,172,158 180,168,156 88,79,71 38,41,29 38,42,27 40,42,27 36,39,27 35,38,26 32,35,25 28,31,21 35,37,32 66,60,55 83,71,71 56,50,45 31,32,24 32,33,25 34,35,25 31,35,20 35,39,24 44,46,31 58,49,32 82,78,59 38,42,25 40,42,27 62,57,45 42,39,24 69,66,51 56,52,35 91,68,39 55,46,31 47,39,28 50,45,33 50,46,38 34,36,33 37,39,34 34,35,27 43,47,30 30,33,23 36,39,31 34,37,29 31,34,26 50,53,45 66,69,49 43,44,32 56,49,29 93,90,48
33,31,41 33,30,36 43,36,34 43,38,26 29,23,16 26,23,10 96,105,57 99,100,61 222,207,171 243,221,187 229,207,171 244,225,188 200,181,146 235,216,181 227,207,175 220,200,170 235,214,187 233,214,189 223,206,182 200,183,159 215,200,178 202,184,165 94,74,56 82,60,40 93,67,46 91,62,40 95,66,42 102,73,51 110,84,61 81,55,34 87,58,36 99,68,47 111,81,55 61,32,8 78,52,27 79,54,35 89,63,40 98,69,47 101,73,46 93,73,53 88,66,46 72,52,34 98,66,50 61,39,31 50,32,27 65,50,41 61,46,37 62,46,40 68,48,39 119,101,82 249,231,189 253,228,182 247,219,179 191,167,134 137,114,85 119,101,80 66,52,36 50,39,24 45,35,25 27,21,14 33,24,18 52,39,36 55,42,37 52,36,23 79,58,45 94,73,60 84,59,42 87,67,47 83,64,48 53,37,22 51,35,22 55,39,24 58,42,27 82,63,49 80,61,49 60,41,29 65,49,34 72,54,49 134,119,127 183,171,161 187,175,163 185,173,161 185,173,161 178,168,158 104,93,86 37,38,26 37,41,26 38,42,27 37,40,28 32,35,23 34,37,27 39,38,29 79,67,67 92,79,76 44,37,35 32,33,23 30,34,19 34,38,23 35,39,24 32,36,21 36,40,25 41,41,27 45,41,24 72,65,49 45,45,31 36,40,25 48,43,31 64,55,38 79,61,40 41,42,30 70,57,36 76,65,48 43,40,25 48,48,32 63,54,46 37,39,34 36,36,31 42,41,34 40,42,27 30,33,23 36,39,27 32,35,23 33,39,28 53,60,42 78,82,55 44,46,31 50,46,25 91,90,52
43,38,35 41,35,30 68,59,42 78,70,46 57,48,29 37,31,26 99,109,56 110,106,69 229,207,173 240,218,182 240,221,184 232,213,178 233,213,181 234,214,184 233,215,185 237,216,189 226,207,182 223,206,182 215,198,174 208,193,171 198,183,163 186,170,155 144,128,115 79,57,39 99,73,52 100,71,49 110,76,54 122,88,68 100,71,51 106,72,54 89,57,41 92,61,40 86,60,35 93,64,40 107,70,46 44,20,0 102,72,55 115,80,55 114,83,60 61,42,26 115,88,72 96,66,51 82,55,39 87,70,60 100,88,90 44,34,35 33,23,24 29,24,21 27,20,18 23,18,20 28,21,21 56,47,41 52,43,37 35,30,29 21,15,22 27,21,26 24,17,17 19,14,16 28,22,27 40,33,33 22,15,15 29,21,27 94,84,88 78,65,58 88,67,56 84,61,48 61,40,25 73,54,40 90,74,61 56,40,23 67,51,36 58,42,27 69,51,32 91,71,53 62,46,33 94,75,61 66,49,41 70,53,54 130,115,125 181,168,161 189,174,163 184,172,160 177,165,153 173,161,151 119,108,103 38,39,27 38,42,27 38,42,27 37,40,28 42,45,33 45,46,36 74,63,58 64,51,46 39,29,30 35,38,26 34,38,23 32,35,23 32,35,23 31,34,22 32,36,21 37,41,26 36,40,25 50,43,27 63,56,40 41,41,27 36,40,25 38,40,25 69,60,43 45,46,25 40,41,29 55,41,23 99,80,64 44,44,28 51,46,32 72,58,42 44,39,36 38,38,33 41,40,33 37,38,28 36,39,31 37,41,26 39,43,28 36,38,23 82,87,55 82,83,46 57,56,31 71,68,44 105,105,62
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 71,62,45 44,49,17 142,134,98 243,221,183 249,230,193 231,212,175 232,213,178 218,198,166 238,217,190 234,213,186 228,208,178 224,205,180 214,197,173 208,193,173 194,180,164 167,153,137 171,155,149 149,133,127 67,47,29 75,49,28 95,66,44 86,57,33 112,81,60 118,84,62 124,82,60 125,85,60 93,65,38 89,63,38 127,94,69 102,71,50 100,74,51 96,66,40 103,66,42 100,66,44 95,73,55 82,56,35 109,79,62 103,76,58 89,68,57 80,61,49 96,77,65 129,110,96 101,80,65 72,54,49 100,86,86 125,119,126 20,17,21 21,18,22 31,28,32 127,122,124 153,143,142 145,135,134 130,118,118 107,95,95 97,82,73 79,60,46 73,58,49 83,68,59 69,53,40 111,88,73 69,44,27 64,45,29 71,55,42 67,51,38 73,57,40 67,48,32 83,62,47 59,38,23 106,85,72 72,51,38 57,41,28 63,48,39 71,56,64 133,119,132 184,168,164 190,175,164 187,172,161 184,172,160 172,160,148 125,114,107 40,41,31 48,52,37 34,37,25 45,48,26 83,85,57 88,79,73 57,44,39 35,31,25 32,35,23 34,38,23 35,39,24 36,39,27 35,38,26 35,38,26 34,37,25 35,38,26 32,35,23 60,50,38 55,45,35 47,49,32 37,39,24 52,48,31 71,62,47 50,48,30 36,38,23 49,45,28 115,89,64 81,72,55 57,50,34 51,43,30 42,42,28 38,37,28 47,43,35 42,38,32 44,51,35 76,82,55 42,46,31 35,39,24 78,83,59 55,63,42 93,99,60 75,75,45 99,100,63
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 92,80,43 60,49,34 188,170,140 232,213,176 203,184,145 227,208,171 239,220,185 223,203,173 239,220,193 236,217,192 226,205,178 218,201,177 216,198,179 198,182,167 191,177,163 158,146,136 139,127,129 123,109,111 77,55,37 93,69,47 110,84,63 72,47,28 102,75,57 106,75,56 109,69,46 134,98,76 77,48,26 128,92,70 99,68,47 93,72,47 82,53,29 85,64,41 64,45,31 84,62,44 86,60,39 77,48,28 114,83,64 75,54,31 77,53,31 83,54,32 101,72,50 93,66,50 58,37,24 71,55,51 115,104,99 35,25,26 100,90,94 102,90,95 62,54,60 33,26,24 140,125,114 164,145,129 161,141,121 146,126,106 100,77,64 106,80,55 88,63,44 79,59,41 72,53,37 78,56,36 77,55,35 90,71,57 66,49,39 79,62,52 66,50,37 51,35,22 62,46,33 67,48,36 87,66,55 81,62,48 62,48,34 55,42,37 102,89,99 124,111,121 181,165,159 189,174,163 184,169,158 185,170,159 183,169,155 138,125,118 45,46,36 32,35,23 36,37,27 65,59,52 84,72,60 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 32,35,23 36,39,27 35,38,26 37,40,28 71,63,50 51,42,27 77,69,58 40,40,26 74,65,46 53,46,28 54,50,33 40,41,20 48,50,35 83,69,44 68,64,47 69,59,49 50,42,29 46,46,32 39,38,29 48,44,36 44,39,36 50,58,37 76,82,53 53,57,40 35,38,26 45,50,28 56,64,41 59,62,38 52,53,41 90,94,65
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 99,85,40 96,81,45 229,212,177 232,215,176 224,205,168 245,226,189 244,224,192 233,213,183 227,206,179 225,204,179 229,210,185 221,203,182 215,197,178 190,174,159 177,162,151 152,139,134 119,106,114 105,92,102 68,47,32 84,58,35 108,79,57 75,48,30 93,67,46 108,74,54 123,94,74 82,50,34 108,81,63 86,61,42 92,66,45 72,42,25 86,57,37 94,68,47 83,59,37 97,68,48 79,52,34 101,70,51 78,46,30 70,50,30 108,88,68 113,87,66 109,80,60 104,79,60 88,69,55 93,76,68 208,191,165 63,47,32 191,175,158 198,180,150 151,135,118 52,43,37 184,167,139 243,221,174 255,239,191 247,227,177 144,121,92 99,77,57 100,75,58 84,64,46 82,61,46 70,47,32 78,53,36 82,61,46 97,76,63 86,65,54 51,32,20 57,38,24 74,53,38 79,59,50 64,47,39 53,36,28 51,34,26 56,43,36 108,95,105 124,112,117 186,171,162 193,179,165 185,171,157 191,176,165 191,177,163 140,128,118 68,62,57 39,40,30 70,61,55 93,82,79 72,60,62 35,31,25 32,38,25 34,37,25 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,26 36,40,25 36,39,27 47,47,33 45,47,32 39,41,24 70,58,46 41,43,26 71,60,45 43,40,25 52,47,33 44,41,26 48,45,30 54,45,30 75,66,51 54,46,35 61,53,40 49,46,31 40,39,30 44,40,32 46,45,36 59,60,41 41,45,28 56,60,43 41,48,32 51,58,40 49,54,32 59,64,42 58,63,43 39,44,24
86,76,36 75,68,29 89,85,37 80,79,25 101,88,38 104,87,40 101,84,47 221,204,165 223,204,165 226,207,170 231,212,175 235,215,183 227,207,177 226,205,178 235,214,189 205,186,161 209,194,172 216,201,181 192,178,162 175,163,153 140,128,128 106,95,104 77,65,77 60,37,26 98,75,60 55,34,21 97,76,61 85,63,43 81,59,39 83,54,32 101,70,49 91,62,38 99,73,52 82,53,29 88,58,41 100,75,56 92,66,43 87,61,40 86,64,44 73,53,33 82,53,33 105,76,54 79,57,37 50,34,19 64,48,35 97,78,64 81,54,36 101,82,70 160,140,122 223,204,165 206,187,152 236,212,175 235,210,164 246,226,180 187,167,147 59,48,41 247,226,185 255,234,185 253,229,176 219,198,157 110,88,68 79,57,37 94,73,60 58,43,32 65,49,36 80,59,48 74,53,40 72,53,37 69,50,36 73,54,40 68,49,33 70,50,30 81,60,45 71,55,42 78,61,53 70,54,48 64,51,44 118,105,115 129,117,122 196,181,172 193,179,165 193,179,165 192,178,164 193,179,163 154,142,132 74,64,63 65,56,52 90,79,76 52,46,41 43,44,32 41,42,32 36,39,27 35,38,26 36,40,25 36,40,25 37,41,26 34,41,25 34,40,27 36,39,27 37,41,26 37,40,28 48,48,34 46,48,33 40,42,27 51,53,38 46,47,35 58,53,39 47,49,32 51,46,32 49,49,33 51,48,33 57,46,31 99,85,71 49,44,32 54,51,36 77,62,51 41,41,27 48,45,32 46,45,34 58,58,44 50,55,33 45,50,28 47,55,32 37,44,28 63,68,46 65,70,48 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 89,81,31 110,95,48 141,124,85 235,216,177 232,213,174 240,221,184 239,220,183 219,199,167 235,215,185 233,215,183 229,205,179 225,206,181 204,188,171 206,192,178 182,171,156 177,165,153 144,133,130 99,88,97 51,40,47 100,74,60 83,60,45 77,56,41 95,70,51 71,46,27 100,75,56 103,74,52 88,63,46 72,50,32 73,48,29 107,78,56 97,66,47 105,79,56 118,89,67 95,69,48 99,74,55 99,74,55 97,66,47 96,67,47 83,60,45 71,55,51 95,81,81 80,63,55 120,95,78 89,66,67 198,180,148 254,237,188 255,236,188 255,231,185 236,209,162 241,214,167 225,203,169 137,117,110 235,211,174 255,242,195 255,236,179 238,216,171 112,91,66 100,74,53 69,54,45 74,63,60 78,65,58 73,56,46 79,60,46 74,55,41 87,66,53 74,58,43 83,67,54 83,62,51 62,41,26 66,45,30 65,49,36 50,37,32 61,49,49 116,104,120 138,126,131 198,183,172 187,173,157 203,189,173 192,178,162 198,184,166 158,146,134 101,92,88 81,72,68 37,36,27 39,43,26 58,62,45 41,45,30 36,40,25 37,41,26 38,42,27 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 38,42,27 38,42,25 38,39,27 45,47,32 37,41,26 39,43,28 46,46,32 46,46,32 46,48,31 44,46,29 48,48,32 48,48,32 67,59,48 67,59,46 59,51,40 50,47,32 62,57,43 56,53,38 47,49,32 47,46,39 48,49,30 50,54,37 59,62,42 76,80,51 40,42,25 51,56,34 51,56,36 48,52,35 41,45,28
91,81,41 93,83,43 100,96,50 98,99,49 86,87,37 92,81,35 204,187,148 240,221,182 245,226,187 248,229,192 249,230,195 247,227,195 235,215,185 230,212,182 232,211,186 223,204,179 199,183,166 207,193,179 185,171,157 173,161,151 151,140,135 100,92,98 64,50,50 75,54,39 83,63,54 65,46,34 72,50,30 82,60,42 88,62,41 103,74,52 83,54,30 90,59,36 93,59,37 107,78,56 63,39,17 99,73,50 113,87,64 96,70,47 103,77,56 105,79,58 94,74,54 94,69,52 97,72,55 121,105,90 185,169,154 74,58,41 124,104,86 99,79,72 235,215,169 255,234,182 242,220,171 253,228,180 240,215,167 225,198,151 255,235,194 192,171,148 213,189,154 254,229,185 255,237,186 255,237,186 173,149,114 120,94,71 67,47,40 125,112,105 52,37,26 72,56,41 79,60,48 75,56,40 71,52,38 76,57,43 76,60,45 82,63,47 66,47,35 60,44,29 77,63,49 51,34,26 53,41,46 104,90,107 140,128,133 204,190,176 190,176,158 203,189,173 202,186,169 206,193,172 165,153,141 98,94,88 37,36,27 38,41,29 39,43,28 53,58,38 51,56,36 35,38,26 35,39,24 43,47,32 41,45,30 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 38,42,27 39,40,28 45,47,32 41,45,30 39,41,26 39,43,28 39,43,28 45,47,30 43,45,28 53,50,35 51,48,33 59,54,42 44,40,32 51,47,37 49,49,33 44,46,29 71,63,50 56,53,38 48,47,38 46,44,40 43,46,36 61,64,42 60,64,37 47,49,32 60,64,37 51,56,34 63,67,50 46,50,33
