68,63,51 64,59,47 58,53,39 59,51,38 61,53,40 75,52,41 77,54,43 82,54,45 91,58,51 88,57,47 84,56,45 80,54,42 76,50,38 80,52,43 83,52,44 82,59,48 79,62,52 80,70,60 74,72,70 65,67,64 69,67,65 73,57,55 74,52,46 67,47,38 69,48,37 72,49,38 72,45,38 78,50,41 94,58,50 107,60,49 102,60,38 121,81,45 177,137,83 193,152,93 188,146,92 187,146,87 192,150,96 181,137,86 189,147,95 170,136,93 169,133,86 176,138,90 191,150,101 153,110,65 175,127,80 123,73,60 158,111,77 107,63,35 188,152,92 183,147,89 81,41,34 94,46,42 111,56,52 133,68,58 156,77,70 121,65,59 100,44,36 175,105,95 171,88,75 159,87,75 103,53,40 108,85,74 65,38,31 89,45,46 56,28,26 54,31,28 68,36,31 113,48,40 175,75,61 213,99,83 212,100,90 166,61,44 137,60,52 134,71,67 90,75,83 78,67,76 82,69,77 79,68,77 77,69,77 73,65,71 79,71,77 78,70,76 80,70,74 82,72,76 82,71,78 83,69,74 85,66,68 126,104,84 165,130,94 177,136,91 193,149,96 193,151,99 200,158,106 189,147,93 199,157,103 191,149,95 197,153,100 197,153,100 187,143,90 176,132,79 162,120,78 156,117,74 188,154,111 157,136,121 176,137,98 194,156,106 239,219,201 132,115,87 101,77,42 88,79,73 72,71,62 108,91,67 125,96,63 136,103,66 162,124,76 168,130,82 180,138,86 177,140,87 189,149,95 185,142,93 182,144,94 167,131,84 125,101,68 91,80,63 94,78,61 135,100,73 143,112,73 140,113,81
86,66,57 86,62,54 95,54,52 83,50,43 83,52,42 86,55,45 86,55,45 86,55,45 85,57,46 84,56,47 86,58,49 92,64,55 98,70,61 98,66,61 94,65,59 87,67,58 85,68,58 83,68,59 75,66,60 61,62,54 76,70,65 88,60,58 89,60,56 70,48,40 68,46,38 70,48,42 72,48,42 76,52,44 76,52,44 87,56,46 96,51,46 98,55,49 91,48,29 152,111,84 177,139,91 189,151,103 173,132,87 187,144,95 185,143,101 173,134,91 178,136,84 185,143,89 193,149,96 104,71,44 155,95,81 174,85,72 147,67,49 94,46,42 163,120,85 110,65,32 107,55,50 117,58,53 119,58,51 135,66,53 149,72,57 159,99,89 66,24,13 127,77,64 175,108,97 142,84,70 105,78,60 86,58,45 81,41,32 91,46,43 69,37,32 63,35,33 57,36,34 58,37,33 74,36,30 105,39,34 187,95,85 199,89,78 153,65,56 148,63,58 87,65,70 79,71,79 76,68,74 73,65,71 83,75,83 84,76,84 76,68,74 78,71,74 78,70,76 78,70,76 80,69,76 82,69,77 84,69,77 90,70,63 154,122,90 188,151,111 194,152,98 199,155,102 201,159,105 185,143,89 193,151,97 198,157,100 195,152,96 189,146,90 185,141,88 181,137,86 189,146,101 177,136,91 180,147,99 158,134,110 176,144,112 176,144,102 150,126,102 127,106,95 129,106,75 103,94,77 79,76,63 65,58,40 108,84,58 120,93,61 158,121,77 170,132,82 178,141,86 158,129,80 176,140,89 183,138,90 178,137,88 163,130,82 138,111,77 120,101,78 144,116,78 160,121,80 159,127,85 156,122,81
88,57,49 86,55,47 81,53,44 80,54,44 87,61,49 87,56,46 90,59,49 96,63,54 98,65,56 94,63,55 103,72,64 106,77,71 105,76,70 105,73,68 100,69,61 97,64,57 81,72,66 73,72,61 73,65,54 72,74,59 92,65,58 97,60,59 93,56,55 74,50,42 69,45,37 76,49,42 74,45,41 86,57,53 87,58,54 84,55,49 77,48,42 75,43,38 89,53,47 91,53,43 92,55,40 175,141,98 174,140,95 177,136,91 157,117,81 156,118,81 164,123,74 172,129,80 123,79,39 162,118,90 153,84,71 211,95,82 188,89,77 100,48,43 116,58,44 133,66,59 143,66,60 143,69,60 137,64,55 140,67,53 154,74,60 169,104,92 123,77,63 129,81,67 167,125,114 124,97,79 134,105,85 127,74,62 108,57,47 87,47,38 76,40,34 76,42,38 62,34,34 61,40,38 57,39,38 64,39,38 69,35,33 83,31,30 90,34,26 115,52,48 89,71,80 75,63,75 79,71,79 77,69,77 75,66,77 79,72,82 72,66,73 75,69,74 84,78,83 78,70,78 80,69,78 77,66,75 83,70,80 87,73,78 133,104,82 168,132,99 192,151,104 197,154,98 192,151,94 175,135,81 191,148,99 199,157,103 178,134,83 189,145,92 182,138,85 185,143,89 180,137,88 186,145,100 174,138,91 163,132,109 166,142,118 152,127,97 131,103,76 141,123,120 85,68,58 104,92,66 95,86,67 105,92,71 108,89,73 119,100,77 134,103,66 146,114,68 159,123,74 147,120,75 152,121,68 200,157,110 171,129,87 165,128,88 153,121,87 157,125,81 187,145,93 203,163,109 127,97,51 162,131,94
86,58,49 87,56,48 90,59,51 92,59,52 103,70,63 108,70,64 112,69,65 110,70,63 109,71,65 106,68,60 112,74,68 108,77,69 102,74,65 101,75,65 95,74,63 90,71,59 69,70,60 63,71,59 70,65,53 89,69,60 103,64,61 103,62,60 100,59,59 72,48,42 68,44,36 74,50,42 79,52,45 94,62,57 94,60,56 96,59,56 82,53,47 78,54,48 74,47,40 73,42,34 88,48,43 78,45,34 138,104,74 145,111,70 129,93,60 152,112,78 174,131,86 175,132,85 186,143,98 128,74,54 156,78,66 120,46,41 152,73,70 164,89,87 189,115,108 185,108,100 165,87,77 159,86,72 136,70,54 118,57,39 148,83,64 149,96,82 171,125,111 107,58,47 66,23,15 137,95,84 133,80,66 141,74,63 157,97,87 100,51,42 80,40,33 89,49,44 84,46,40 72,39,39 80,50,51 72,44,42 66,43,44 67,37,38 66,36,39 89,63,67 78,71,85 85,73,87 77,68,79 79,67,79 84,72,84 86,74,86 85,73,85 80,72,80 78,70,76 82,74,82 85,74,83 81,70,79 85,74,81 85,72,82 122,97,78 162,128,96 169,133,84 195,154,95 189,148,91 207,165,111 202,160,106 211,169,117 189,147,95 189,147,95 182,140,86 184,142,90 184,141,92 193,150,105 182,146,97 166,136,110 134,113,88 126,107,95 129,109,89 104,90,90 121,110,105 112,98,71 102,88,61 108,94,67 119,100,73 122,102,72 131,109,75 125,98,64 142,108,67 148,116,70 160,129,76 167,129,81 170,132,84 175,138,94 175,137,91 200,157,99 170,140,82 116,84,27 184,148,101 147,119,92
99,59,52 100,60,53 103,63,54 105,67,57 108,68,61 116,73,65 118,76,65 117,73,61 120,75,68 118,76,63 119,77,66 112,74,66 106,73,64 97,74,63 93,70,59 89,75,61 75,66,58 75,66,58 83,66,56 97,61,53 111,63,59 107,62,55 103,62,60 82,50,47 68,44,38 73,51,45 86,54,49 91,57,53 100,63,60 102,63,62 97,60,57 91,57,53 81,52,46 80,51,45 79,47,42 76,43,34 82,46,38 91,67,45 134,106,77 153,114,73 172,130,90 180,138,98 158,111,79 93,55,36 142,77,69 144,85,80 157,112,107 129,91,83 107,70,57 95,63,49 98,55,47 95,50,43 88,51,36 102,72,55 108,77,58 125,95,78 138,91,82 110,61,52 74,29,22 144,93,83 159,97,86 182,115,106 152,90,81 105,51,44 90,42,36 95,47,41 101,53,47 73,33,26 78,41,40 93,52,50 81,48,48 73,56,57 82,71,78 77,66,75 79,70,85 83,69,82 79,70,85 82,70,82 80,71,82 89,77,89 81,69,81 77,66,75 82,71,78 78,67,74 89,76,84 82,69,77 84,73,80 86,73,83 118,96,78 155,123,89 195,159,110 187,146,87 204,161,105 211,168,112 206,164,112 184,141,92 168,126,74 187,145,93 179,137,85 195,153,101 187,144,95 185,142,95 167,131,80 151,119,87 124,98,75 106,91,82 100,91,76 120,108,98 140,126,112 103,85,64 103,86,58 114,97,73 115,96,71 117,96,69 101,88,67 106,87,64 129,101,72 134,102,58 149,110,67 172,131,84 195,151,100 181,139,87 189,147,95 202,156,99 213,163,103 196,150,93 197,160,118 132,107,79
110,70,61 112,69,61 115,73,62 117,75,62 118,76,65 114,75,63 117,75,64 121,75,61 118,76,63 118,76,63 123,83,74 120,82,74 112,81,73 102,79,68 90,70,61 88,71,61 76,63,56 72,57,48 84,58,48 103,60,52 109,61,55 108,60,54 98,60,54 80,51,47 68,46,38 70,48,40 94,62,57 96,58,52 106,63,59 112,67,64 109,66,60 100,60,55 95,56,55 88,54,52 84,52,47 70,44,34 77,44,37 67,41,31 69,39,24 95,48,37 101,50,40 110,57,45 131,73,61 126,84,71 121,88,79 108,85,74 105,79,69 113,77,67 113,71,58 109,66,49 121,68,54 197,103,101 170,96,94 93,53,44 121,74,65 172,113,106 128,74,65 168,112,104 99,45,36 126,73,61 146,88,78 117,59,49 120,65,52 107,57,44 98,47,39 109,55,48 117,61,55 92,45,36 69,29,24 79,41,35 87,53,51 85,68,69 78,67,74 80,72,78 80,71,82 82,69,79 82,73,84 82,71,80 84,76,84 82,74,82 84,73,82 81,70,79 86,74,86 78,67,76 85,74,83 86,73,81 84,73,80 85,72,80 110,89,74 147,118,87 190,155,101 199,160,101 188,147,90 185,144,85 188,146,94 186,143,96 194,151,104 194,151,104 187,145,93 180,138,86 196,154,102 174,131,84 168,135,87 144,117,83 109,91,72 88,76,66 85,77,83 96,86,76 100,84,71 98,82,76 87,73,59 130,111,84 126,107,84 105,89,72 85,75,63 89,71,52 128,105,76 155,123,79 182,141,92 188,146,94 190,146,93 194,150,97 188,141,91 193,151,97 181,137,86 173,129,89 165,129,96 136,103,66
129,81,67 132,82,69 133,85,71 133,83,70 132,83,72 129,82,73 124,80,70 122,78,68 120,77,69 116,77,65 109,76,67 111,78,69 113,85,76 101,80,69 92,75,65 85,70,59 72,57,48 75,63,51 88,57,49 106,61,54 109,62,53 108,60,54 95,56,53 81,49,46 64,44,35 70,48,40 87,56,48 102,62,55 110,65,60 114,65,56 122,73,62 114,66,60 105,62,58 100,59,57 91,52,49 89,53,47 86,48,42 72,44,33 81,43,37 100,60,53 106,66,59 106,70,60 101,66,53 92,66,52 106,68,60 106,66,57 114,66,50 136,69,62 128,57,54 131,58,51 217,92,73 247,113,95 218,111,95 147,81,67 107,51,45 163,101,92 179,119,109 135,77,65 142,87,74 104,50,41 139,86,74 138,80,70 135,77,67 124,69,58 115,59,51 119,60,53 111,51,41 115,59,51 95,45,39 81,41,36 73,36,33 83,50,50 87,68,72 86,74,79 85,72,80 78,68,72 85,77,85 77,66,73 77,69,75 73,66,69 81,70,77 80,69,78 80,71,84 80,69,78 79,68,75 78,67,74 80,72,78 86,75,82 105,86,74 138,111,79 194,158,107 185,142,86 188,147,88 185,144,87 195,153,101 198,155,106 179,136,89 184,141,94 184,141,92 199,157,103 190,150,96 168,130,82 139,110,75 112,97,75 82,77,65 71,67,61 85,82,97 74,71,77 81,72,66 81,70,77 86,71,62 127,103,79 95,87,74 82,76,71 95,84,77 111,91,73 155,124,85 174,141,93 189,151,101 191,151,97 195,150,102 177,134,85 185,140,92 191,150,101 169,131,83 148,115,78 136,105,68 151,122,89
134,84,69 134,84,69 133,87,71 136,88,74 137,87,74 137,86,76 131,84,73 123,81,70 120,82,72 116,78,70 112,79,72 112,81,73 107,79,70 106,83,72 97,83,69 82,70,58 73,61,51 75,63,51 95,62,55 109,64,57 109,61,55 106,61,54 104,64,59 85,51,47 64,44,35 70,53,43 86,57,51 100,60,55 111,63,57 117,66,56 123,72,62 117,68,57 118,69,60 116,68,62 108,65,61 98,59,56 95,54,52 86,50,44 90,54,48 79,48,40 83,51,46 93,52,50 97,57,50 112,68,58 109,62,53 118,74,46 138,78,53 163,74,63 189,88,79 171,76,65 200,91,75 232,92,67 216,94,74 212,106,94 89,38,30 151,92,85 135,76,69 128,70,60 146,93,81 81,32,21 141,86,75 160,98,89 160,95,87 126,61,53 127,65,54 122,60,51 124,59,51 123,63,53 113,57,49 90,42,36 79,40,37 71,37,35 79,49,52 88,64,68 79,68,75 84,76,84 82,74,82 83,70,80 78,70,78 73,65,71 88,77,86 80,67,77 86,74,86 79,68,75 76,69,69 77,66,73 75,67,73 84,73,80 99,83,70 132,107,79 172,136,85 190,146,95 193,150,94 188,145,89 192,148,95 190,146,95 199,155,104 207,165,113 186,143,94 196,154,102 182,144,96 141,113,75 105,90,70 89,81,70 78,74,66 74,70,64 66,62,71 68,67,72 68,66,64 72,67,69 88,77,70 101,86,75 82,76,71 75,68,71 95,83,73 146,122,89 180,146,101 179,146,98 177,143,98 176,138,90 183,142,97 175,134,89 175,134,87 153,115,67 162,133,98 120,108,71 100,95,63 104,100,79
139,86,72 140,87,73 140,87,73 141,88,74 141,88,76 144,88,80 145,94,84 137,95,84 126,90,80 129,93,85 116,83,74 116,80,70 114,81,72 110,84,72 94,75,63 73,57,44 80,54,44 90,57,50 105,57,53 113,64,55 112,60,55 104,59,54 104,61,57 89,52,49 70,47,36 76,54,46 85,57,48 106,66,57 113,66,57 122,71,61 121,72,61 115,66,55 120,71,62 123,74,65 111,62,53 108,60,58 103,58,53 107,62,57 101,53,47 102,52,48 106,56,54 107,59,57 107,59,55 119,77,55 175,136,93 193,150,101 199,152,100 158,75,55 184,81,66 168,68,54 188,85,70 255,116,91 248,104,82 213,86,68 96,41,30 118,62,56 131,72,65 144,83,76 162,104,94 80,25,14 120,62,52 146,81,71 164,97,88 155,88,79 148,83,71 142,77,65 138,71,60 140,70,60 126,64,53 122,63,56 96,46,40 67,28,25 75,41,37 84,52,49 84,68,66 77,69,77 79,71,79 80,68,80 78,69,80 87,79,87 82,71,80 87,74,84 85,72,82 87,75,77 99,86,83 84,74,78 79,68,75 82,74,82 103,85,64 137,113,80 161,126,72 184,137,87 205,159,102 198,152,93 194,143,86 190,147,91 193,149,98 193,149,98 192,150,98 200,159,110 162,125,85 112,92,72 92,82,72 87,81,72 86,80,75 76,72,66 70,65,64 61,61,61 67,66,69 71,66,65 81,71,70 82,72,71 71,64,67 72,65,68 97,85,73 142,113,78 172,135,93 170,136,95 156,124,82 174,137,93 170,132,86 180,141,98 171,139,95 141,118,78 109,96,64 101,104,71 87,93,64 98,106,81
119,81,62 126,85,67 138,92,76 149,101,85 145,95,80 143,92,84 137,90,81 131,88,80 130,92,84 121,88,81 108,77,69 115,79,71 111,78,69 108,80,69 86,67,55 73,53,44 79,51,42 98,60,54 113,66,57 111,62,51 113,64,55 111,66,61 109,66,62 96,58,52 80,52,41 83,60,47 86,60,48 96,56,47 118,71,62 121,70,62 116,67,56 112,65,54 120,71,62 118,69,60 116,67,58 111,63,57 111,64,55 122,71,63 124,70,63 115,65,59 98,50,46 103,58,53 111,67,57 168,127,98 196,153,104 187,145,93 199,153,96 187,121,89 185,83,65 193,83,72 164,64,50 255,117,90 250,103,80 209,79,60 115,48,39 104,48,40 129,70,63 151,90,83 182,122,112 143,83,71 124,69,58 139,84,73 144,77,68 140,75,65 130,70,56 125,63,50 127,62,50 131,61,51 132,63,48 122,57,49 110,51,46 88,43,40 71,34,33 78,44,40 88,65,62 79,71,77 81,69,81 81,69,81 86,77,88 82,73,84 80,72,80 80,66,79 88,75,83 113,97,91 123,104,90 96,85,82 84,74,78 80,69,76 113,92,67 148,119,84 176,140,89 178,131,81 201,155,98 200,157,97 193,145,89 186,143,87 198,151,99 197,153,102 193,151,97 184,144,92 145,110,72 105,89,72 100,90,78 107,99,86 108,98,88 86,80,73 71,66,63 62,60,61 69,66,70 70,65,64 71,64,64 76,69,69 68,62,67 72,65,68 88,78,66 131,106,78 150,118,84 145,111,79 151,117,74 178,137,92 177,144,96 168,138,94 126,104,66 122,109,75 100,95,67 96,101,69 99,105,76 94,100,73
43,39,31 43,39,31 41,40,31 39,38,29 103,66,51 139,96,92 137,97,88 132,94,88 125,93,88 123,94,88 115,88,81 111,83,74 107,79,77 102,76,66 84,63,52 73,47,37 94,56,50 104,61,55 113,66,55 118,67,57 113,66,55 115,68,57 114,66,60 105,62,56 83,52,40 93,62,50 91,68,55 103,68,55 111,67,55 115,68,57 112,68,58 111,66,59 114,66,60 121,73,67 119,72,63 120,74,60 119,68,58 133,72,65 131,71,61 124,76,60 100,54,38 138,96,72 163,126,86 187,149,103 190,147,91 188,145,96 202,159,103 199,150,99 174,106,70 177,81,54 227,122,105 235,100,71 252,109,80 231,100,76 163,78,70 108,52,44 124,62,51 151,84,75 164,97,88 155,90,82 102,51,43 67,25,14 162,100,91 129,69,57 119,61,49 120,62,50 121,61,49 127,60,49 150,81,66 144,79,69 127,68,61 101,53,47 77,38,35 77,40,39 87,50,49 85,66,68 84,73,82 85,71,84 79,67,79 82,74,80 74,63,72 82,71,80 89,75,75 123,104,81 128,102,77 112,94,89 81,69,71 93,76,68 142,113,82 167,130,88 190,153,100 187,143,90 199,153,96 197,151,92 210,164,107 172,128,75 185,142,84 198,152,95 186,145,88 159,119,67 145,112,75 118,98,78 103,86,60 124,103,78 124,103,88 113,99,83 101,92,84 69,64,61 70,65,67 69,64,61 70,65,64 67,65,63 70,65,67 77,72,71 80,75,63 120,99,72 122,98,74 115,86,62 149,114,76 173,136,92 154,134,88 125,115,75 97,92,62 87,88,65 67,72,52 87,92,70 66,75,56 60,68,54
35,43,31 35,41,30 34,42,30 33,41,29 33,41,29 51,47,39 134,103,91 143,103,94 125,89,83 133,96,93 116,87,81 114,87,80 108,85,84 112,90,82 75,56,44 92,54,46 105,62,56 112,64,58 113,64,53 118,68,55 121,71,56 119,69,56 119,68,58 112,64,58 96,60,50 77,46,34 93,72,61 105,72,61 110,71,59 107,72,59 100,62,52 108,68,59 117,73,63 124,75,66 132,81,71 123,75,59 125,75,62 130,72,62 136,81,66 136,93,60 171,128,81 182,137,89 176,135,86 171,132,89 161,124,71 170,132,86 197,153,100 201,158,102 203,161,107 204,145,99 194,93,64 210,93,67 213,83,56 212,86,61 156,72,57 96,43,31 152,82,74 164,94,84 160,95,85 172,106,101 80,32,26 57,24,13 122,63,56 128,70,60 120,64,56 119,65,56 119,65,56 114,59,48 117,59,49 108,57,47 97,47,43 95,47,43 81,43,37 73,36,35 82,43,42 79,51,49 81,69,74 79,67,79 89,76,86 86,75,82 81,70,77 80,69,76 92,79,76 128,105,76 146,116,90 107,90,80 81,69,69 106,86,68 162,129,90 176,135,88 179,137,83 193,152,95 186,143,85 199,153,94 185,139,80 159,113,56 199,158,99 199,156,96 184,143,84 179,138,89 147,112,74 133,109,83 116,100,69 110,91,66 112,93,68 110,92,73 92,81,66 85,76,72 72,67,66 72,67,66 77,70,70 79,74,73 74,69,68 77,70,68 77,71,64 92,78,62 119,100,84 130,104,79 152,118,77 158,130,92 125,117,81 84,87,54 84,89,65 74,84,62 68,78,56 81,89,66 68,80,62 54,67,53
40,48,38 33,41,31 32,40,28 34,40,29 36,42,31 41,40,33 48,36,24 114,78,68 131,86,81 137,94,88 125,94,86 108,86,78 98,85,80 96,74,66 73,54,42 82,51,41 102,57,50 114,63,55 119,68,58 118,68,55 114,61,47 123,70,56 116,66,53 116,67,58 103,63,56 90,54,46 104,83,70 104,81,66 110,80,65 108,72,62 101,65,55 106,66,57 119,75,65 123,76,67 125,74,64 124,71,59 126,71,60 126,78,64 133,88,67 153,122,73 172,131,82 202,159,103 161,120,71 126,96,68 127,103,70 168,131,89 189,148,89 203,162,105 195,152,94 203,157,102 205,149,100 185,100,63 218,110,83 219,101,78 183,96,84 126,64,51 154,84,74 133,66,57 125,65,55 142,83,78 94,45,36 97,53,43 135,79,71 123,65,55 117,63,54 108,57,49 99,50,41 100,50,37 106,53,39 104,56,42 95,48,37 102,53,42 95,47,41 80,39,37 75,40,41 79,43,37 84,61,62 83,71,76 82,71,78 82,74,80 81,70,77 81,70,77 105,88,91 134,105,83 144,114,88 105,85,78 84,71,66 121,98,69 183,146,102 192,149,100 193,150,94 204,158,103 202,156,97 190,145,83 171,126,64 181,138,78 197,154,96 194,151,91 186,143,85 179,139,85 144,112,68 127,104,73 105,91,66 100,83,59 110,90,72 106,87,64 115,94,67 105,90,68 97,82,62 100,85,65 105,89,72 106,92,76 87,80,64 84,76,65 78,69,61 96,84,72 115,96,80 130,102,73 147,121,80 133,116,88 74,75,56 67,73,60 60,71,58 68,83,71 64,77,61 86,96,72 78,88,64 59,67,53
42,45,37 34,37,29 33,39,30 36,39,31 37,40,32 41,40,33 39,38,29 64,51,44 126,83,77 131,100,90 126,93,82 119,96,83 110,93,83 95,71,63 80,59,48 94,56,46 114,63,53 121,71,58 123,70,56 121,68,54 121,68,54 123,70,56 120,67,53 117,66,56 112,68,58 106,66,57 101,92,75 109,83,69 108,78,63 115,77,69 107,69,61 108,68,59 116,69,60 125,76,65 127,76,66 124,73,63 122,76,60 130,95,68 132,100,70 157,118,77 193,151,99 186,144,90 156,124,82 130,104,81 115,94,69 159,126,87 189,147,95 185,144,85 202,159,101 195,152,94 196,150,93 191,145,90 207,158,107 188,128,85 167,115,94 123,62,46 142,72,62 132,72,62 121,70,62 122,70,65 111,61,59 93,53,48 98,50,44 113,55,45 113,55,45 120,62,52 122,67,56 125,65,55 129,67,56 133,68,56 130,68,55 109,51,39 125,65,55 108,49,42 83,35,31 78,37,35 90,53,50 89,66,65 85,72,80 76,68,74 81,70,77 79,68,75 105,89,85 148,117,94 137,109,82 99,83,77 93,75,70 135,105,77 187,148,105 192,150,98 196,153,97 203,157,100 204,158,101 192,149,91 208,165,105 193,151,88 174,129,67 201,156,94 180,138,75 184,145,88 143,109,68 108,89,73 103,87,72 110,92,73 111,89,69 123,99,77 135,109,84 129,102,70 125,98,66 128,99,64 131,105,66 127,105,71 117,100,76 105,89,72 90,74,59 101,87,69 102,92,70 124,107,72 116,106,84 73,76,64 57,68,55 58,71,59 63,76,64 63,81,68 70,85,71 93,106,81 80,90,68 55,63,49
48,47,38 51,50,41 35,34,25 37,38,30 38,41,31 40,39,30 40,41,33 39,38,29 91,60,52 108,82,70 126,84,71 124,84,75 110,87,76 87,67,58 88,60,51 102,63,49 114,61,49 118,65,53 119,66,54 115,65,50 121,71,54 120,67,51 129,76,60 116,68,54 110,68,57 113,75,65 85,78,62 98,70,57 107,76,64 118,80,70 117,77,70 114,74,65 121,77,67 124,77,66 119,75,65 131,81,77 147,111,78 147,120,88 136,103,76 155,122,83 170,131,88 162,125,83 120,96,63 114,92,72 118,99,76 153,119,85 180,137,90 178,132,75 212,164,106 209,161,103 183,135,79 207,154,99 187,145,91 180,132,85 143,99,73 112,54,44 126,66,56 110,59,51 105,57,51 116,65,57 100,46,39 89,40,29 93,43,30 121,61,49 122,64,54 121,63,53 113,55,45 118,58,48 130,63,54 132,63,48 135,62,48 130,61,48 128,58,48 133,66,55 125,62,56 81,33,29 80,42,34 90,54,48 84,66,65 81,70,79 80,69,76 81,70,79 97,84,81 127,102,74 132,107,79 101,85,79 101,82,70 142,109,72 184,146,100 197,153,100 194,151,93 198,152,95 195,149,94 195,152,96 199,153,94 198,151,88 199,153,87 190,144,78 208,163,101 105,65,11 150,117,78 108,87,64 104,82,64 128,102,81 128,104,78 133,109,83 139,114,84 167,131,98 154,118,85 162,123,91 159,125,82 169,137,91 156,122,90 133,103,77 105,77,50 112,88,66 79,82,58 81,86,64 68,79,66 66,79,65 89,103,82 64,78,57 68,83,67 60,78,63 54,69,53 83,97,78 67,78,63 51,62,49
61,52,46 61,52,44 59,54,42 47,43,35 40,41,31 40,41,31 41,42,32 40,41,31 46,42,32 87,77,65 118,78,69 119,75,65 104,71,60 91,63,50 99,61,44 115,67,53 116,66,51 115,65,52 112,62,49 122,72,57 119,69,54 120,67,53 111,72,58 124,83,67 109,67,54 113,74,62 75,68,52 105,101,82 102,74,63 118,79,67 113,71,60 117,74,59 122,76,62 124,81,66 125,88,75 139,110,90 162,122,86 147,115,81 151,115,84 139,102,76 124,103,76 127,106,81 107,88,72 99,87,75 115,97,78 133,102,79 141,108,69 189,145,94 183,140,84 192,149,93 189,141,85 193,142,89 199,150,99 201,160,111 178,143,118 95,55,48 98,50,44 99,50,41 112,61,51 127,69,59 127,65,54 116,49,40 109,59,46 136,81,70 131,71,59 120,62,50 116,58,46 125,65,53 124,64,52 123,64,47 129,60,45 154,82,68 146,74,62 128,58,48 116,54,45 97,48,39 77,39,33 76,43,36 78,54,48 84,72,84 81,70,79 79,71,79 90,79,76 125,99,74 125,99,74 94,78,72 110,91,77 155,122,83 186,144,92 199,156,98 199,156,96 201,158,100 197,154,96 189,143,84 199,154,92 232,185,122 209,160,95 232,181,114 203,156,95 179,137,83 153,116,74 149,113,80 145,111,79 158,126,94 148,116,86 139,111,82 117,96,73 105,86,72 105,90,79 120,94,80 131,110,85 152,128,95 125,103,83 110,90,72 105,92,71 90,82,58 66,72,45 69,77,54 70,83,67 67,80,66 75,87,69 93,106,81 92,107,81 70,84,65 63,76,62 79,90,79 44,55,44 43,54,43
73,64,60 70,61,57 67,58,54 64,58,51 68,62,55 54,50,40 41,40,29 38,41,33 38,41,31 51,50,39 108,77,69 112,74,66 98,67,55 94,64,49 102,61,45 119,66,52 119,66,52 120,65,54 120,65,54 123,70,56 122,72,57 124,71,55 123,77,61 138,90,76 118,71,60 119,77,64 129,110,94 83,79,58 97,72,55 103,68,55 105,63,50 110,67,52 124,78,64 128,82,68 123,91,75 151,117,85 171,127,85 148,116,82 137,109,82 113,90,75 91,82,74 89,83,74 88,79,71 85,75,63 114,90,68 142,111,90 165,131,101 187,147,111 184,146,109 138,103,67 155,120,93 168,139,108 130,99,76 179,150,119 182,148,105 84,46,40 97,46,36 120,62,52 122,62,52 139,79,69 144,86,76 117,66,58 57,29,20 97,55,42 119,64,51 128,70,58 130,68,57 133,71,60 123,63,51 116,63,49 118,65,49 118,65,51 120,67,53 117,62,51 101,46,35 89,44,37 68,34,30 68,36,33 75,46,42 82,70,75 79,68,77 79,68,77 90,78,78 125,98,80 128,104,82 97,81,79 111,91,73 165,128,86 194,152,100 202,159,101 201,158,98 185,142,84 205,159,100 191,146,84 206,161,99 212,165,102 206,160,94 211,161,99 194,144,84 181,138,82 155,117,67 180,147,99 203,160,111 182,141,96 166,131,93 146,117,86 103,84,59 71,61,62 69,67,63 68,61,61 79,69,70 82,71,68 75,66,58 79,73,64 74,76,59 81,89,64 89,99,73 82,92,66 73,85,65 68,80,62 85,94,75 78,88,64 74,84,60 55,66,53 57,67,59 51,61,53 45,55,47 43,53,45
61,58,64 60,57,63 65,59,64 66,64,60 63,62,51 64,61,48 60,59,48 39,40,30 37,40,30 39,40,28 81,73,60 109,81,70 101,71,56 98,67,48 110,69,49 127,73,55 133,72,56 133,73,59 135,77,65 130,72,60 125,72,58 124,71,55 129,75,57 133,79,61 130,75,60 117,74,57 129,91,74 103,74,54 110,80,63 110,73,58 116,67,56 123,73,60 126,78,64 124,83,67 111,88,73 151,128,88 171,136,98 140,112,83 100,85,74 80,73,73 74,69,68 72,70,66 85,79,74 100,84,69 131,105,80 130,106,80 142,113,78 154,114,78 163,130,105 116,92,70 180,159,146 170,148,128 139,107,75 180,143,88 178,137,88 89,45,35 122,63,56 126,66,56 122,62,52 124,64,54 131,72,65 102,53,44 72,34,24 104,56,42 111,56,43 113,55,43 115,57,45 118,56,43 110,48,37 106,53,41 99,50,39 96,51,44 83,40,36 89,49,42 83,38,33 73,37,29 60,31,27 66,37,33 74,45,39 78,59,63 80,68,80 80,68,80 93,81,83 113,90,75 121,99,79 95,82,79 101,82,70 177,143,100 187,145,91 204,161,103 190,147,87 196,153,93 198,152,93 188,143,81 202,157,95 194,150,83 209,162,99 215,168,105 192,149,93 173,132,75 154,118,69 167,136,87 170,132,84 163,125,88 146,112,80 116,91,61 98,84,66 60,60,60 53,55,55 59,57,55 61,59,60 60,58,56 60,61,53 64,67,57 57,66,47 67,80,55 90,98,73 96,104,79 93,101,76 73,83,61 66,78,60 78,91,68 68,78,56 46,57,44 50,62,53 43,53,45 43,53,45 43,53,45
