121,145,176 121,145,176 121,145,176 122,144,174 127,147,173 124,146,176 124,146,176 122,145,170 126,146,170 140,151,164 168,166,167 216,182,152 225,185,149 236,196,144 239,198,149 241,199,145 206,191,169 165,165,165 128,144,169 122,144,174 122,146,175 126,148,178 132,151,182 134,153,184 134,153,184 132,151,182 128,148,176 130,148,176 124,142,168 120,139,170 124,143,176 128,148,176 138,152,175 139,151,175 137,149,173 137,149,171 134,151,171 131,149,173 136,150,173 157,157,169 156,155,160 156,156,166 160,158,166 160,158,166 157,160,169 154,158,171 152,159,171 151,158,170 152,157,165 152,157,167 158,156,166 159,156,162 179,165,167 190,164,154 201,169,153 213,171,147 227,176,141 245,190,145 253,200,134 250,196,137 255,209,142 255,217,142 255,230,141 255,209,151 255,207,147 251,200,143 245,193,145 249,196,143 255,207,145 255,215,143 255,229,148 255,222,146 255,214,150 255,218,145 255,225,147 255,232,145 255,232,140 255,230,146 255,224,148 255,223,156 255,216,148 255,219,151 255,223,147 255,226,146 255,229,146 255,228,142 255,219,142 255,223,152 255,230,141 255,242,140 255,240,123 223,214,156 128,168,185 128,161,184 127,164,182 125,160,183 170,164,169 186,170,166 182,169,164 181,165,161 178,161,167 172,159,167 167,158,169 163,156,168 155,151,164 159,152,164 157,150,162 156,148,165 149,149,161 156,148,165 155,150,166 145,148,168 135,144,169 131,142,171 130,143,171 129,142,168 123,139,166 122,140,168 120,140,168 119,139,167 120,140,168 120,140,166 120,140,168 120,140,168 120,139,170 122,141,172 126,144,172 126,144,172
123,146,173 123,146,173 126,149,172 130,150,164 134,152,169 129,147,171 129,147,171 133,146,174 136,146,166 143,152,163 160,159,162 187,168,156 207,171,149 215,176,148 233,184,144 239,196,138 247,215,144 203,187,143 132,141,164 118,139,174 122,146,177 125,147,179 125,147,179 131,153,183 135,154,185 133,153,181 133,151,179 131,149,177 124,142,166 122,140,168 126,144,172 130,146,173 135,151,176 137,148,175 137,149,173 133,147,168 134,149,163 149,151,167 163,157,162 184,164,155 225,186,154 208,188,168 176,159,160 182,170,170 180,167,164 167,165,173 160,165,175 152,158,175 150,157,171 148,157,168 149,154,164 156,156,168 174,164,168 186,168,165 195,168,152 208,171,147 226,174,142 247,190,148 248,187,142 245,185,142 253,200,145 255,210,141 255,224,136 255,232,141 255,215,153 250,199,142 242,189,146 249,195,145 255,206,141 255,213,139 255,229,141 255,242,137 255,214,154 255,211,149 255,220,146 255,229,142 255,233,136 255,231,143 255,227,144 255,225,145 255,228,146 255,226,144 255,223,143 255,217,144 255,222,148 255,228,143 255,225,147 255,221,148 255,231,143 255,231,143 255,231,144 255,221,149 185,188,176 250,215,161 252,225,178 220,213,186 173,161,163 183,167,163 184,172,162 181,165,159 179,161,170 172,159,167 168,159,170 160,151,166 155,151,162 159,152,162 152,149,166 141,144,164 141,149,169 146,147,168 148,146,166 144,147,169 138,145,168 134,143,168 131,142,169 128,139,170 123,141,169 122,139,170 119,138,171 119,139,167 122,139,172 120,138,174 122,139,172 123,140,173 122,142,170 125,141,170 132,144,168 145,147,174
130,146,171 130,146,171 139,151,175 143,151,167 144,153,166 145,152,166 141,151,169 141,151,169 146,151,159 150,152,166 159,156,160 182,166,160 199,172,156 205,171,151 224,177,145 253,207,141 213,194,155 164,160,152 127,139,161 118,137,170 119,143,174 122,144,176 122,146,177 129,151,181 134,154,182 134,154,182 134,152,180 133,151,179 126,144,168 124,142,170 124,142,170 128,146,174 131,149,175 130,146,173 129,142,168 133,145,169 144,154,172 152,152,162 157,156,161 185,162,151 239,184,143 255,204,151 252,204,150 238,193,160 207,170,144 187,171,167 163,161,171 150,156,175 146,154,170 143,153,169 144,157,172 154,156,172 174,163,170 186,168,165 192,169,156 199,168,147 227,176,148 238,182,144 235,179,141 237,182,141 255,206,147 255,217,143 255,231,141 255,241,140 255,217,148 251,201,139 243,191,143 251,197,149 255,208,143 255,211,139 255,223,142 255,233,143 254,213,145 255,210,148 255,217,143 255,229,144 255,231,136 255,230,144 255,229,146 255,226,145 255,227,144 255,229,146 255,223,146 255,213,144 255,212,145 255,218,147 255,225,145 255,228,146 255,220,150 255,222,152 255,227,151 255,213,145 255,211,159 255,224,151 255,225,149 255,225,160 195,174,163 177,161,157 187,170,162 183,167,161 178,160,169 173,160,168 167,158,169 163,154,167 158,154,165 153,151,163 143,149,166 135,145,165 137,147,165 143,144,165 146,149,167 142,147,171 132,143,170 130,141,168 126,139,167 123,138,170 122,140,168 121,138,169 118,137,170 118,138,166 119,137,173 119,138,171 122,139,170 123,140,171 125,141,166 130,141,168 138,145,168 140,145,169
135,145,165 135,145,165 146,152,171 156,156,164 161,160,163 171,163,169 156,156,166 152,155,162 157,157,154 152,156,160 156,156,153 163,158,157 188,168,161 198,171,153 230,186,148 249,204,140 212,189,160 179,166,161 140,142,156 111,134,168 115,139,170 117,141,170 118,142,173 124,146,178 133,153,181 131,151,179 132,152,180 131,151,179 127,144,177 124,141,174 124,143,174 128,145,176 127,145,173 125,145,173 126,146,172 129,145,170 139,154,170 145,152,166 150,150,158 175,159,153 207,161,143 246,190,152 255,203,136 255,216,137 255,222,148 207,173,151 164,162,170 146,156,172 144,154,174 146,154,174 148,157,170 161,160,175 169,166,170 180,166,166 189,167,159 192,166,156 212,171,151 218,173,152 222,169,144 238,182,148 252,195,151 255,216,137 255,226,142 255,240,137 255,217,146 249,200,135 244,198,141 255,204,147 255,210,143 255,216,143 255,225,147 255,214,143 252,210,145 254,209,147 255,212,147 255,227,139 255,230,142 255,230,145 255,228,143 255,229,140 255,229,145 255,228,147 255,227,144 255,221,144 255,216,146 255,213,145 255,217,148 255,216,148 255,213,154 253,207,150 255,217,148 254,203,148 254,203,150 255,216,148 255,225,141 255,231,154 226,203,161 203,182,159 185,170,159 183,168,159 178,161,167 172,161,168 166,161,163 164,157,167 155,151,164 152,147,163 139,148,171 133,145,169 138,145,168 142,148,165 144,150,169 138,145,170 131,142,169 129,142,170 123,141,169 120,140,168 113,135,165 114,134,162 115,134,167 118,137,170 117,138,173 119,138,171 122,142,170 130,146,171 148,146,168 150,148,170 152,148,170 147,148,171
143,145,161 142,144,160 160,158,168 167,160,163 175,163,153 189,168,157 168,157,150 170,160,161 170,160,159 160,155,154 152,151,154 161,155,160 172,160,160 189,168,153 220,181,151 247,202,138 245,199,144 243,201,147 197,169,140 120,136,163 116,140,169 118,142,171 119,143,174 127,149,181 136,153,184 131,150,181 131,151,179 128,148,176 123,145,177 120,142,174 124,143,174 124,143,174 126,143,176 124,142,170 122,141,172 122,141,172 128,147,168 144,147,165 148,150,164 164,153,162 200,166,148 228,182,154 255,200,144 255,222,145 255,222,130 238,195,148 170,162,168 151,158,172 144,154,170 146,156,172 153,160,174 157,160,171 169,166,170 177,163,163 185,165,158 190,164,154 205,168,153 207,169,150 216,167,145 228,175,148 248,187,151 255,208,139 255,220,135 255,237,139 255,216,145 255,206,141 246,200,143 255,206,149 255,214,147 255,217,145 255,223,147 255,211,136 255,213,147 255,211,144 255,214,142 255,215,141 255,215,141 255,217,139 255,216,138 255,222,142 255,228,144 255,229,142 255,227,144 255,221,144 255,215,145 255,209,151 255,213,151 251,213,149 255,216,152 253,212,151 255,216,151 255,210,145 255,216,149 255,216,144 255,223,152 255,230,158 235,209,170 204,183,158 185,171,155 184,169,160 178,161,167 171,161,165 164,157,167 162,154,173 152,148,168 150,147,164 134,143,166 129,143,166 132,144,168 136,144,164 138,145,168 134,143,168 130,141,168 127,140,168 122,140,168 118,138,166 112,139,167 119,137,165 118,137,168 117,136,167 118,136,172 121,139,175 125,141,170 141,148,173 149,147,167 149,148,165 146,152,169 134,144,164
165,158,161 167,157,158 172,156,154 176,158,155 187,165,157 201,167,147 192,169,154 188,169,157 190,169,154 191,168,153 166,155,150 153,152,157 167,159,165 187,167,158 213,176,152 234,184,140 248,197,144 248,197,144 208,178,150 114,133,166 111,139,171 114,140,173 119,142,176 123,147,178 128,153,179 126,151,177 125,149,180 124,148,179 121,145,176 119,143,174 115,141,174 118,141,175 122,146,177 122,145,172 120,142,172 119,141,171 129,145,170 141,149,167 144,147,165 157,150,160 188,159,153 208,162,146 251,190,143 255,206,140 255,221,142 255,228,140 220,180,155 180,167,160 168,163,162 164,162,163 161,158,173 165,161,174 169,163,168 175,163,165 179,161,158 187,163,157 205,168,153 221,172,152 232,172,147 238,180,147 243,190,149 255,207,143 255,227,139 255,227,137 255,221,158 255,210,149 255,208,143 254,204,144 255,214,149 255,213,146 255,213,146 255,225,147 255,234,145 255,228,145 255,214,142 255,214,145 255,212,143 255,210,141 255,212,143 255,215,141 255,227,146 255,229,145 255,228,142 255,220,146 255,214,147 255,208,150 255,213,146 255,215,144 255,218,154 255,221,160 255,221,160 255,221,154 255,222,152 255,219,150 255,223,160 242,213,162 212,191,164 193,172,157 181,169,159 181,165,159 179,163,161 173,163,167 163,156,170 152,149,166 145,148,168 142,145,165 136,143,166 133,142,167 133,142,167 130,144,167 129,143,166 123,141,167 122,140,166 121,139,165 118,138,166 118,138,166 117,137,165 119,139,167 119,138,171 119,138,171 122,139,170 122,139,170 124,140,169 146,147,170 150,148,168 147,148,169 142,149,172 130,146,173
167,160,163 169,159,160 176,158,155 185,163,155 193,166,150 202,171,150 206,172,152 207,170,155 214,178,156 201,170,151 185,164,153 166,156,155 173,163,167 181,161,152 213,176,152 229,178,143 238,188,144 250,198,148 237,192,146 138,141,152 113,139,174 113,139,172 119,145,178 122,149,179 121,148,178 119,143,174 117,144,174 119,143,174 118,142,173 115,142,172 114,141,171 117,141,172 116,143,173 118,141,175 120,142,174 120,142,172 127,143,168 139,147,165 144,147,165 155,151,162 179,158,156 204,171,160 239,190,154 255,204,151 255,221,144 255,230,140 255,231,134 255,203,132 255,208,156 210,174,143 167,155,167 167,160,170 167,161,166 173,161,163 179,161,158 191,167,161 203,167,159 218,175,156 244,187,147 255,205,142 255,200,136 255,210,137 255,224,146 255,218,148 250,202,148 243,195,141 253,206,145 255,211,145 255,212,143 255,212,145 255,214,147 255,220,145 255,226,148 255,230,145 255,217,143 255,212,143 255,212,143 255,213,144 255,212,143 255,209,144 255,213,143 255,220,146 255,226,148 255,220,143 255,213,140 255,216,149 255,213,146 255,214,153 234,203,164 213,188,160 202,181,156 210,185,157 220,196,161 219,195,160 210,190,160 215,196,171 183,166,156 182,166,160 182,166,162 181,165,159 181,165,163 173,163,167 157,150,164 149,148,165 144,147,167 141,144,164 136,143,166 134,143,168 133,142,167 130,144,167 127,141,164 123,141,167 123,141,167 122,140,166 119,139,167 119,139,167 121,139,167 121,139,167 119,138,171 120,139,172 120,139,170 120,139,170 130,143,171 148,146,166 151,149,169 146,149,169 141,148,173 130,146,173
157,153,166 163,155,163 180,159,159 191,165,155 204,169,154 212,176,154 213,172,152 211,173,152 208,177,158 193,167,155 179,162,154 177,161,157 187,170,162 196,165,144 226,179,145 237,192,146 240,194,139 245,199,144 237,194,147 189,163,153 121,137,166 109,137,162 114,141,171 123,147,178 123,147,178 121,145,176 116,143,173 118,142,173 117,141,172 114,141,171 113,140,168 114,141,171 114,141,171 117,141,172 121,145,176 124,144,172 124,144,170 135,148,167 139,148,161 149,151,165 162,154,162 178,161,164 196,168,157 243,191,143 255,206,139 255,218,136 255,231,136 255,231,134 255,230,142 255,229,138 190,165,148 170,158,170 162,160,156 170,159,168 184,166,165 192,168,160 199,167,153 212,176,158 235,180,151 255,198,147 255,215,138 255,216,136 255,215,144 249,198,141 249,194,149 242,189,146 255,203,148 255,213,148 255,215,143 255,213,141 255,218,144 255,218,151 255,216,149 255,225,149 255,215,146 255,210,145 255,213,144 255,215,146 255,214,145 254,209,145 252,201,144 254,201,144 255,210,149 254,213,145 255,213,147 252,210,156 245,213,169 216,192,168 196,175,164 190,171,159 187,170,160 188,171,163 181,168,161 179,166,161 182,166,164 178,161,162 183,165,160 182,165,157 182,167,158 182,166,162 179,162,163 168,161,164 152,148,161 149,148,165 144,147,167 140,146,165 132,143,170 134,143,168 132,141,166 127,143,168 124,140,165 121,141,169 119,139,167 118,138,166 119,139,167 119,139,167 119,139,167 119,139,167 121,138,169 122,139,170 120,139,172 120,139,172 129,145,172 146,149,171 150,149,164 144,150,171 142,149,172 124,142,166
151,150,165 164,157,169 178,157,155 193,165,154 206,170,152 210,174,154 213,177,157 203,168,153 196,166,151 178,159,161 166,153,161 171,159,161 189,170,158 229,177,147 234,185,147 242,197,151 246,198,151 247,198,149 245,196,145 227,188,160 143,150,164 116,139,175 116,143,171 119,143,172 121,145,176 116,143,173 117,144,174 117,144,174 115,142,170 113,140,170 113,140,170 114,141,171 113,140,170 114,141,171 119,143,174 125,145,173 124,144,170 131,145,168 137,147,165 144,151,165 157,154,160 168,155,163 182,160,154 233,187,146 255,211,146 255,215,138 255,217,138 255,225,142 255,235,142 255,237,140 236,197,128 192,165,149 178,162,158 169,160,171 184,166,165 193,169,161 204,172,158 207,173,155 229,178,143 249,191,138 255,212,143 255,214,138 255,218,141 247,196,143 245,190,147 242,189,148 254,201,146 255,214,149 255,218,148 255,217,149 255,214,147 255,214,149 255,213,148 255,215,143 255,216,147 255,210,145 255,212,143 255,216,147 255,216,147 255,210,143 253,206,143 250,203,142 255,210,145 255,214,145 255,215,148 241,203,153 208,184,160 182,165,157 185,167,164 184,166,161 183,167,165 182,166,164 174,162,167 174,162,167 174,161,169 177,162,170 180,166,166 181,167,167 178,166,166 173,161,161 173,161,166 168,161,164 157,153,166 149,148,165 146,149,169 142,148,167 134,144,164 134,143,168 132,141,166 127,143,168 124,140,165 119,138,169 119,138,169 119,138,169 119,138,169 119,138,169 121,138,171 122,139,172 122,139,170 122,139,170 123,141,169 123,141,169 136,144,172 149,150,171 150,149,164 145,151,170 133,147,170 120,140,168
157,155,165 168,160,166 182,162,155 196,165,153 207,171,151 205,171,153 201,167,149 196,166,151 190,157,146 169,155,160 161,152,163 166,156,160 194,173,162 223,179,149 231,180,152 233,184,144 242,197,149 241,194,142 245,196,145 242,196,155 173,169,163 130,148,176 121,144,178 117,144,174 124,146,178 122,144,174 117,144,174 117,144,174 116,143,171 114,141,171 115,142,172 113,140,170 113,140,168 114,141,169 122,142,170 125,145,173 124,144,170 127,144,166 133,146,163 144,151,165 159,153,160 166,155,164 182,159,156 223,184,156 255,200,146 255,202,143 255,207,134 255,223,144 255,233,141 255,229,135 255,231,138 235,193,155 184,164,155 168,163,165 184,166,165 195,171,163 205,173,157 210,174,154 228,175,148 239,182,140 255,199,136 255,207,134 255,222,145 252,200,150 243,190,149 242,189,144 254,201,144 255,210,143 255,218,148 255,218,145 255,216,144 255,213,148 255,209,144 255,214,142 255,213,145 255,210,145 255,212,143 255,216,147 255,216,147 255,215,148 255,210,147 252,207,143 255,210,143 255,213,145 255,215,146 240,204,155 195,174,159 181,165,163 175,161,161 176,162,162 181,165,163 181,165,163 171,158,166 171,158,166 173,160,170 174,159,169 173,161,166 172,160,165 170,160,164 171,161,162 171,160,167 168,161,164 160,156,169 149,148,165 143,149,168 142,145,165 139,147,165 134,143,168 134,143,168 127,143,168 124,140,165 119,138,171 119,138,171 119,138,171 119,138,171 119,138,171 123,141,169 122,140,168 122,139,170 122,139,170 124,140,167 127,143,172 145,150,174 153,150,167 150,149,166 143,149,168 131,145,168 122,142,170
155,156,161 162,159,165 180,162,157 182,161,150 191,166,149 191,164,146 190,161,155 194,163,151 185,161,153 174,160,162 161,154,164 166,156,160 184,164,157 203,168,153 212,173,145 234,184,153 238,190,147 241,191,145 238,190,145 234,190,148 190,161,139 167,173,176 138,155,175 135,151,178 128,145,176 132,148,177 125,147,177 120,146,179 116,143,173 117,141,170 117,141,172 117,141,172 118,142,173 118,142,173 125,147,179 132,146,169 132,145,164 135,145,165 145,153,173 150,152,168 160,152,160 163,152,159 174,157,160 201,169,155 237,182,151 247,191,142 255,209,140 255,216,143 255,233,145 255,239,145 255,220,130 213,173,148 180,162,157 174,161,169 180,167,164 192,168,160 209,173,155 218,173,152 226,174,144 243,190,147 255,207,145 255,212,138 255,215,143 252,199,144 241,188,145 241,187,149 244,193,140 254,202,140 255,213,146 255,215,146 255,213,144 253,201,139 255,203,146 255,209,147 255,215,143 255,216,144 255,215,144 255,216,142 255,217,143 255,216,140 255,214,140 255,207,139 255,220,147 255,216,148 255,210,151 221,189,155 185,168,158 177,164,161 173,161,163 170,157,165 173,159,161 172,159,167 168,155,165 167,155,167 168,155,163 170,156,169 165,156,167 166,154,166 163,155,163 174,163,172 170,159,166 163,154,169 152,151,166 148,146,166 144,147,169 140,146,165 139,145,164 137,144,167 134,143,166 132,144,168 127,140,166 124,139,171 122,139,170 122,139,170 123,141,169 123,141,169 127,143,170 125,141,168 127,141,164 126,139,167 125,141,168 140,149,172 154,150,163 151,150,167 147,148,167 139,145,166 129,142,168 120,139,172
159,158,161 167,161,166 179,162,163 172,161,154 185,166,154 181,161,152 185,162,151 200,163,148 196,168,159 187,165,157 177,160,161 171,159,164 184,164,157 199,167,153 210,173,149 226,178,149 234,185,145 234,184,140 233,184,148 231,184,152 240,201,158 255,218,143 255,222,160 249,213,151 245,213,156 192,178,153 130,146,173 128,148,176 124,148,177 123,147,178 122,146,177 119,143,172 121,145,174 124,149,175 130,148,174 145,151,168 145,149,162 158,155,161 171,161,162 151,151,163 164,156,164 175,161,161 183,159,153 198,166,150 235,184,156 253,198,146 255,207,136 253,212,144 255,225,141 255,231,138 255,217,137 214,178,160 184,168,155 182,166,162 185,166,168 193,171,163 211,174,150 228,183,150 245,192,149 255,206,146 255,213,138 255,212,140 253,198,142 241,187,151 238,184,148 238,184,150 244,191,146 248,202,145 255,210,146 255,209,141 255,209,141 255,210,143 255,208,146 255,212,145 255,214,147 255,213,146 255,213,146 255,215,139 255,215,139 255,213,148 255,213,144 255,216,144 255,218,144 252,212,146 231,199,142 211,187,161 181,165,163 180,166,166 177,165,167 172,160,165 171,158,166 171,158,168 164,152,166 164,152,166 166,154,168 163,151,165 163,154,167 162,155,167 161,157,168 170,156,169 164,158,165 158,153,169 148,150,164 145,148,166 139,145,166 139,145,164 137,143,162 139,147,165 135,145,163 136,144,164 132,144,168 125,141,168 124,140,167 123,141,167 124,140,165 125,141,166 142,145,165 142,144,169 136,143,166 137,144,167 139,144,170 151,149,171 155,151,164 151,150,167 145,146,167 139,145,166 132,145,171 122,139,172
165,162,168 166,163,169 171,159,161 162,157,159 175,161,163 182,159,156 194,163,151 207,170,146 212,172,147 207,171,153 202,173,153 200,173,155 207,173,153 210,172,151 216,175,157 225,179,153 227,177,146 228,178,147 230,180,149 234,185,145 255,215,148 255,219,137 255,234,137 255,233,135 255,221,143 254,221,153 241,215,163 181,174,158 145,153,169 131,149,177 124,145,180 123,146,180 118,140,170 129,147,173 137,148,175 144,151,165 155,155,165 168,154,156 185,158,153 189,165,157 194,166,157 185,161,153 183,157,147 193,160,149 224,177,154 243,187,138 255,204,138 255,209,145 255,215,138 255,219,143 255,224,139 201,172,152 192,168,162 190,167,164 189,169,162 198,170,157 229,182,148 243,193,149 255,208,143 255,212,140 255,217,138 255,218,144 253,200,145 254,203,150 255,209,149 251,200,143 245,193,145 242,193,144 246,198,144 255,210,145 255,213,145 255,214,142 255,213,146 255,210,143 255,213,144 255,209,146 252,212,148 250,206,153 246,204,152 241,198,151 246,198,142 253,205,149 241,203,155 200,172,143 187,165,159 184,168,166 179,160,162 181,165,161 178,161,162 174,160,162 169,158,167 164,155,168 160,153,167 157,153,166 157,150,164 160,153,165 164,157,167 164,157,167 164,158,165 160,152,160 153,151,163 149,150,169 147,149,165 144,147,165 142,145,163 139,142,160 141,144,162 137,147,163 137,147,163 135,145,163 135,145,165 129,142,170 130,143,169 132,144,168 144,152,172 159,161,177 158,155,170 154,153,170 149,150,171 146,149,169 154,151,166 156,153,168 153,150,165 146,148,162 148,149,168 146,149,169 135,144,167 126,143,174
165,165,165 165,165,165 156,157,162 160,157,163 171,161,165 185,163,155 201,167,149 209,171,152 220,174,148 218,172,146 218,174,146 214,172,150 228,182,152 223,178,145 221,175,147 223,177,147 223,176,142 226,176,145 228,181,147 245,195,151 255,210,145 255,220,148 255,228,143 255,226,138 255,224,134 255,234,139 255,239,137 255,226,132 225,199,145 164,162,163 130,148,172 132,148,175 122,141,172 130,147,178 130,146,173 137,150,167 143,150,162 163,151,156 186,157,151 203,166,153 204,166,147 202,162,153 199,164,151 210,169,149 222,174,149 243,188,145 255,202,144 255,206,142 255,211,139 255,217,143 246,200,132 203,171,155 198,173,156 199,173,159 193,172,157 202,171,159 221,177,149 239,188,151 254,203,146 255,215,140 255,224,145 255,222,146 255,221,138 255,231,143 255,229,149 255,219,142 249,208,140 243,195,141 243,196,135 255,209,144 255,214,146 255,215,143 255,210,143 255,210,139 255,215,146 253,211,146 225,198,155 222,195,163 208,182,159 212,181,160 231,197,167 220,188,158 192,176,159 187,171,158 184,167,168 181,167,172 174,162,162 174,160,173 171,158,168 172,159,169 165,156,167 158,154,165 158,153,169 155,150,168 155,151,164 157,153,164 163,154,167 161,154,166 163,156,166 155,151,164 150,148,170 143,149,168 139,147,163 144,147,165 144,147,165 142,143,162 137,147,163 135,145,161 137,147,163 136,147,160 135,145,163 134,143,166 138,146,166 142,150,168 161,157,166 164,158,163 166,159,171 163,156,170 155,150,166 154,150,163 161,154,166 161,154,166 154,151,166 149,151,165 146,153,167 145,153,171 131,145,168 118,140,170
163,161,169 163,161,169 153,156,163 159,160,165 179,163,157 189,168,155 204,170,152 206,168,151 207,169,150 203,167,147 210,174,152 224,178,152 232,183,147 240,190,146 241,193,148 231,181,148 232,181,144 232,181,142 240,190,148 247,198,147 251,200,143 253,207,148 253,212,144 254,213,145 255,226,145 255,225,142 255,225,142 255,232,143 255,228,135 241,210,148 192,178,160 144,151,165 128,146,170 123,146,171 128,146,172 131,148,170 143,149,166 161,153,161 176,153,150 187,160,153 188,160,149 193,160,151 209,171,154 228,176,146 238,182,144 246,192,144 252,195,135 255,205,140 255,213,138 255,214,143 248,197,140 236,192,152 216,176,153 219,180,150 201,171,154 206,172,150 218,182,149 227,184,149 244,196,151 255,211,151 255,215,146 255,219,148 255,225,144 255,226,145 255,225,147 255,225,144 255,230,140 255,233,137 252,214,136 255,210,143 255,214,143 255,214,141 255,212,140 255,213,138 255,214,146 246,205,144 196,175,162 182,166,164 179,163,161 183,165,162 185,168,160 184,167,159 181,168,161 178,166,166 173,160,168 170,158,170 169,161,169 167,158,169 165,153,167 162,155,167 159,151,168 159,151,168 156,148,167 155,147,166 148,147,164 153,150,167 154,152,164 157,155,165 160,156,167 154,151,166 145,146,165 142,145,165 140,143,165 141,149,165 141,149,165 137,147,163 133,148,162 139,147,163 139,147,163 141,149,165 141,149,165 143,149,166 146,150,165 151,150,165 160,159,164 162,159,163 164,157,167 161,154,164 158,154,167 157,153,166 158,154,167 159,155,168 159,152,164 151,150,165 141,149,165 133,145,167 127,143,170 117,139,169
164,159,161 164,159,161 159,159,159 164,162,163 185,169,156 191,170,159 196,169,151 197,166,147 198,167,148 194,167,151 207,169,150 219,171,144 231,184,150 238,187,148 246,197,148 237,189,146 241,193,148 241,194,142 246,200,145 242,194,140 246,192,142 244,200,147 247,201,146 250,202,146 251,209,146 254,213,145 255,219,144 255,215,143 255,222,148 254,214,139 247,205,140 222,201,160 151,156,164 138,152,173 127,147,173 126,145,166 144,150,167 153,151,163 166,154,159 175,157,154 180,158,150 182,155,150 188,160,149 221,174,151 240,182,147 246,190,143 255,196,137 255,206,140 255,214,141 255,216,141 255,216,141 255,217,137 252,201,144 255,207,145 227,188,149 227,187,151 228,189,148 232,188,148 238,187,148 245,192,147 255,204,143 255,215,143 255,216,139 255,217,140 255,219,144 255,219,144 255,224,149 255,235,141 255,225,132 255,215,137 255,213,141 255,212,139 255,214,141 255,213,146 249,207,167 220,191,158 183,166,158 175,163,168 173,161,166 177,163,165 181,168,165 181,168,165 179,163,161 172,159,167 167,154,164 166,154,166 164,155,166 160,153,163 159,152,166 157,153,164 157,149,166 156,148,165 152,147,165 152,147,165 145,146,165 150,149,166 150,150,162 153,151,163 158,156,166 156,153,168 147,148,167 144,148,163 142,145,163 143,149,166 141,149,165 136,146,162 137,145,161 139,147,163 142,150,166 142,150,166 142,150,166 142,151,162 149,152,163 155,155,167 162,160,161 162,159,163 160,153,163 158,153,169 157,153,164 158,154,163 158,154,163 158,154,163 156,154,164 147,149,163 139,149,165 128,145,167 124,142,168 119,143,172
172,160,160 172,160,160 168,161,159 173,161,161 184,168,155 187,166,153 185,162,147 194,162,148 188,161,143 198,169,145 209,171,150 219,174,153 226,179,145 231,185,148 226,179,145 232,183,147 239,190,150 241,193,150 242,191,152 237,188,150 241,187,149 239,188,153 239,191,146 245,196,147 246,200,145 252,206,149 255,214,148 253,211,148 255,208,150 253,208,144 255,205,145 246,204,141 186,179,163 141,151,171 123,147,176 129,149,173 142,150,168 150,153,164 160,153,163 164,153,160 170,156,158 173,155,152 188,164,158 179,160,146 228,177,151 240,187,146 242,188,150 255,197,144 255,213,143 255,218,140 255,214,142 255,208,141 255,206,142 255,206,145 255,213,151 239,194,146 253,205,149 253,205,147 241,189,141 252,197,143 255,208,144 255,211,143 255,212,141 255,212,141 255,214,142 255,214,142 255,216,144 255,218,145 255,219,141 255,216,142 255,222,148 255,218,155 255,217,165 227,198,165 193,175,156 187,171,156 182,167,158 182,166,164 179,163,161 182,166,164 181,165,163 181,165,163 177,163,168 173,158,168 167,155,169 160,151,164 160,151,166 158,154,167 155,150,166 148,150,164 151,150,167 150,149,166 148,146,166 147,145,165 144,148,163 146,148,162 149,151,165 149,148,163 152,152,164 151,150,167 148,149,168 145,148,170 142,145,165 142,148,165 139,147,163 133,146,161 140,146,163 143,149,166 143,150,164 146,150,165 147,151,166 150,152,168 154,152,164 157,155,165 166,161,160 166,161,160 159,156,162 157,153,164 157,153,164 163,154,165 159,155,164 157,156,161 154,154,164 146,150,163 138,146,164 132,146,169 118,143,169 118,143,169
172,161,156 172,161,156 168,162,155 173,162,157 179,165,151 177,160,150 177,160,150 190,163,147 201,167,149 207,171,151 216,174,150 213,175,156 224,176,149 227,181,153 216,174,152 218,174,146 227,181,151 227,181,151 232,182,149 233,182,147 227,181,151 230,183,151 233,191,153 240,191,151 248,198,152 251,204,152 255,208,145 252,210,147 252,206,149 252,207,143 255,209,148 251,210,140 200,192,170 139,149,165 123,146,173 126,149,172 140,152,176 147,151,166 150,149,164 150,148,160 147,150,161 146,150,163 149,151,165 184,167,170 215,178,154 201,169,155 194,168,158 216,175,157 234,184,142 255,208,146 255,211,151 251,201,139 252,199,142 247,194,137 255,207,143 255,213,142 255,212,140 255,213,138 254,207,146 253,206,143 255,210,139 255,205,146 255,205,144 255,207,146 255,216,144 255,216,144 255,216,144 255,216,144 255,219,142 255,217,147 223,196,160 184,167,159 187,169,164 185,164,162 179,166,161 181,168,163 176,162,167 174,162,164 174,162,164 174,162,167 174,163,160 177,166,161 179,162,168 173,158,168 166,154,166 163,151,165 155,151,164 154,151,166 154,151,168 147,150,168 149,148,165 148,147,164 145,146,165 145,146,165 142,146,161 145,149,164 146,148,164 148,150,164 148,150,164 150,149,166 147,146,163 144,147,165 140,143,161 140,146,163 139,147,163 137,150,165 148,151,169 149,151,167 148,151,162 148,152,167 148,152,167 155,155,163 161,158,162 168,161,161 167,162,161 166,161,158 156,154,164 153,151,161 158,154,165 163,154,167 160,156,165 157,156,161 151,151,161 148,150,164 141,149,165 135,147,171 130,143,169 129,142,168
