136,100,42 146,109,54 160,123,70 193,151,109 196,150,109 179,138,89 168,127,82 164,124,72 170,129,82 187,144,99 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 152,108,57 171,127,76 182,135,83 171,125,68 186,138,84 170,131,92 195,152,96 181,134,71 176,128,70 185,137,83 190,144,87 189,143,88 189,146,97 185,142,95 172,130,88 157,118,77 156,121,83 159,120,79 172,129,82 161,118,73 173,130,81 195,157,109 163,128,74 155,125,69 160,134,82 104,88,32 119,106,56 106,93,61 137,123,65 121,111,60 137,119,48 139,121,34 102,86,30 120,108,42 115,95,36 108,95,43 90,78,21 54,40,40 50,40,41 46,36,37 29,24,26 27,21,26 24,24,24 30,25,27 54,44,48 63,53,57 64,54,55 67,57,58 73,63,62 81,71,70 104,92,94 123,111,113 125,113,118 104,93,100 106,96,100 107,99,105 132,116,110 148,119,70 180,141,80 177,131,72 194,154,88 179,139,62 192,149,93 171,127,76 186,143,96 177,134,87 188,145,96 177,134,85 191,142,91 206,155,100 193,146,85 186,139,78 174,127,64 183,136,73 213,163,101 192,142,80 203,156,93 179,132,69 195,149,90 195,149,90 211,165,106 193,146,85 181,133,77 191,144,83 193,146,85 197,149,91 182,134,76 192,144,86 184,136,78 183,136,75 179,131,73 186,138,84 181,132,81 195,149,92 181,135,78 175,129,72 177,129,73 182,133,82 202,153,102 217,168,117 216,166,106 186,136,76 196,149,88 203,156,95 205,158,95 197,145,83 197,147,85 190,140,78 185,135,75 197,138,81
169,128,83 169,129,77 179,139,85 160,117,72 167,124,79 162,124,78 171,133,83 171,129,75 178,135,88 163,122,77 176,135,90 194,151,106 165,121,81 179,136,87 167,124,75 181,139,87 161,119,67 165,123,71 172,131,84 162,121,74 168,125,80 168,126,72 162,113,64 178,129,80 174,130,77 178,132,77 167,121,66 195,149,94 192,145,84 182,134,78 191,144,83 188,141,80 213,170,121 193,149,98 188,140,86 176,132,81 203,161,107 194,153,104 162,125,72 167,130,77 157,124,74 160,129,78 130,108,63 119,107,39 111,94,59 108,97,53 98,86,18 100,91,15 102,89,39 105,95,28 130,121,34 106,98,35 116,108,27 69,53,36 45,36,32 34,27,25 29,22,25 30,24,29 30,25,27 33,28,30 40,35,34 46,41,40 54,47,47 63,53,54 63,56,59 67,56,63 75,63,65 84,70,70 104,90,90 121,107,107 135,118,110 163,145,142 122,114,122 131,120,129 130,113,85 165,142,82 174,143,52 168,138,53 208,171,88 201,160,88 195,150,88 203,158,94 184,141,94 170,129,80 172,129,80 178,135,86 171,130,73 193,152,95 194,152,98 199,153,94 199,152,89 176,129,66 176,125,60 198,152,86 195,148,85 195,148,85 205,160,98 191,146,84 208,159,94 205,158,97 209,162,101 201,150,95 195,149,92 204,156,98 192,144,86 203,156,93 190,143,80 195,148,87 185,138,77 196,148,92 197,150,89 175,128,67 191,144,83 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 187,135,73 189,142,81 211,164,103 209,159,99 205,151,92 197,148,83 178,128,68 161,109,47 183,131,69
184,138,81 183,137,78 188,141,89 192,146,91 189,143,88 188,146,94 166,123,78 167,125,71 167,124,77 183,139,86 159,115,62 173,130,83 173,131,79 164,121,72 159,116,67 182,140,88 198,156,104 188,146,94 144,103,56 177,136,89 149,106,59 185,142,95 167,122,74 179,134,86 190,145,101 170,122,77 174,127,77 171,125,68 190,143,82 196,148,92 190,142,84 185,137,79 197,150,98 197,150,98 181,137,86 171,126,78 156,114,62 157,119,71 172,136,85 174,140,95 143,116,53 155,126,63 132,112,51 130,117,56 123,106,67 96,91,52 83,75,21 115,108,49 112,102,60 94,89,20 135,130,48 95,88,45 47,43,22 36,29,32 30,23,23 36,29,29 42,35,33 44,37,35 54,44,45 54,44,45 50,40,41 51,44,44 59,52,52 65,55,56 71,57,59 71,57,62 76,62,62 86,74,74 106,92,92 119,105,105 175,144,123 249,213,182 121,110,107 136,122,108 101,88,36 115,97,10 164,142,50 194,154,77 200,160,83 195,161,87 152,117,52 139,104,37 146,126,49 161,130,66 196,153,104 175,132,83 170,128,76 179,137,85 193,150,103 183,136,84 193,146,83 200,153,90 189,138,73 188,142,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,63 193,142,75 210,159,92 209,159,99 183,138,76 181,133,75 199,151,93 191,144,83 184,137,76 197,150,89 175,128,67 175,128,67 203,155,97 222,175,114 184,137,76 195,148,87 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 185,135,75 198,144,85 187,138,73 170,120,60 189,132,72 191,134,74
185,142,109 185,142,109 170,126,100 191,156,131 231,186,151 196,154,112 198,159,131 181,142,112 208,170,133 211,167,129 207,163,121 173,130,83 158,115,68 167,126,69 174,131,82 214,171,126 171,128,79 186,144,92 194,152,98 167,125,71 184,138,83 171,124,72 170,128,76 168,125,78 178,133,85 185,138,88 176,130,75 174,128,69 168,122,65 195,148,96 170,124,67 181,135,78 187,144,86 189,146,88 185,141,90 172,130,78 165,129,80 165,129,78 151,110,61 142,117,58 134,115,47 137,116,62 120,102,31 129,109,63 108,93,53 67,59,46 119,104,23 111,99,29 105,95,28 90,83,22 43,34,17 36,26,25 34,27,27 37,30,30 42,35,35 51,44,44 58,48,52 61,51,55 63,53,57 59,49,53 56,46,47 54,44,45 61,51,52 69,57,59 76,59,62 75,61,63 76,62,64 82,70,75 102,90,90 121,107,109 212,173,145 255,242,190 102,96,48 126,112,44 132,119,44 149,127,33 156,124,51 152,126,46 191,177,91 123,104,38 167,136,72 191,152,81 187,142,80 195,153,101 156,113,66 196,153,106 171,128,81 180,137,90 198,157,108 176,135,86 199,153,96 199,149,89 202,152,92 185,134,79 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 209,156,88 201,148,84 195,145,83 207,157,95 202,155,94 188,141,80 171,123,67 183,135,79 177,130,69 190,143,82 188,145,85 204,161,105 189,143,84 198,148,86 205,156,91 189,142,81 192,145,84 178,131,70 177,130,69 172,120,58 200,148,86 192,140,78 196,144,82 182,130,70 186,134,74 193,141,79 171,119,57 182,128,67 194,144,82
181,145,114 174,138,105 194,159,123 195,154,123 187,146,101 199,155,104 186,143,108 184,146,111 212,173,143 223,183,149 226,187,148 220,181,142 214,175,136 192,153,112 176,137,94 175,137,91 148,110,60 155,118,65 157,115,61 191,149,95 170,124,69 175,128,76 168,121,69 176,129,79 169,124,76 169,122,72 171,125,70 176,130,71 175,129,70 160,116,63 172,129,82 192,148,108 170,126,86 182,138,98 169,128,83 170,131,88 156,124,80 144,117,74 137,116,75 112,93,66 114,94,64 120,99,58 117,96,55 119,101,59 107,95,67 99,85,69 59,46,39 51,41,40 40,33,36 42,35,38 42,35,35 43,33,37 40,30,34 43,33,37 50,40,41 59,49,50 60,50,51 64,54,55 64,54,58 61,51,55 56,46,45 57,48,44 59,49,48 68,56,56 78,61,64 77,63,65 76,62,64 79,67,72 103,89,89 122,106,102 235,192,159 255,244,197 79,68,6 108,92,18 111,99,17 145,127,38 148,137,34 131,111,32 122,105,36 163,124,63 192,142,70 210,165,92 180,141,68 171,133,85 170,127,80 184,141,94 152,109,62 185,142,95 176,135,86 180,139,90 189,146,97 187,141,82 205,155,95 205,155,93 185,138,75 191,144,81 196,151,89 193,146,83 199,150,85 199,150,81 180,131,66 202,152,90 195,145,83 204,157,96 205,158,97 185,138,77 189,142,81 181,134,73 196,149,88 179,132,69 197,149,91 201,155,100 200,149,92 211,161,101 204,157,96 192,145,84 190,141,76 188,139,74 180,128,66 216,164,102 214,162,100 199,147,85 187,135,75 189,137,77 190,138,76 169,117,55 180,121,62 189,142,79
207,173,139 193,159,125 186,152,118 216,178,141 192,148,108 177,139,91 149,115,83 132,98,66 171,138,101 193,158,122 201,166,130 217,179,144 182,144,109 207,167,133 224,184,150 188,153,115 162,131,92 170,142,102 180,141,98 177,138,95 172,130,78 180,138,86 148,104,51 153,109,56 152,109,62 165,122,73 179,136,87 182,141,96 142,103,73 121,85,65 110,84,61 113,87,62 116,92,68 116,92,70 109,84,67 97,75,55 105,84,59 104,83,58 114,93,68 94,77,53 112,91,68 98,76,56 93,72,49 91,71,51 97,79,60 99,83,66 96,82,68 55,48,46 48,41,41 44,37,40 45,38,38 45,35,36 46,36,37 51,41,42 57,47,48 60,50,51 59,52,50 64,54,53 63,53,52 59,49,48 60,50,51 60,50,51 64,52,54 66,53,61 71,59,61 75,63,65 75,63,65 79,70,66 104,93,90 137,118,102 248,199,161 255,242,191 119,109,31 101,90,15 131,119,21 141,133,31 132,118,52 112,97,34 150,121,47 171,135,59 200,161,90 200,154,88 189,156,88 158,119,48 157,119,69 172,131,84 173,131,79 179,136,91 182,140,98 187,145,103 190,146,95 168,124,73 199,155,102 211,160,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,132,71 179,133,67 185,138,75 192,145,82 190,142,84 176,128,70 174,128,69 194,148,89 200,153,90 188,141,78 193,143,81 200,149,92 199,152,91 193,145,89 198,150,96 200,153,90 226,179,116 202,152,90 210,156,95 186,134,72 179,127,65 190,136,75 190,136,75 194,140,79 201,147,86 211,158,94 196,143,79 235,183,123 224,174,114
223,189,155 221,187,153 192,158,124 154,122,90 182,154,125 158,126,96 189,154,116 152,119,80 192,159,122 185,150,114 160,125,89 187,149,114 183,145,110 186,151,115 229,194,158 209,169,133 187,152,114 177,144,105 191,157,114 159,125,82 167,128,85 190,149,104 174,131,84 172,131,84 174,135,92 154,116,79 123,90,63 114,88,63 107,81,58 106,82,60 105,84,61 111,90,67 87,67,47 84,64,44 88,67,52 96,78,59 100,82,63 114,90,68 116,90,65 120,91,67 118,89,65 121,95,70 118,92,69 120,94,69 123,94,72 128,102,79 121,100,75 75,65,64 54,44,45 53,43,47 52,45,48 59,47,49 57,45,47 56,46,50 59,49,53 61,54,54 65,55,54 62,56,51 64,54,55 65,55,56 67,57,58 68,58,59 68,57,52 66,54,54 66,56,57 68,58,57 74,62,62 79,69,68 94,84,83 131,113,94 248,197,160 244,214,156 124,110,26 124,107,27 85,71,3 99,87,7 120,106,40 141,115,45 109,89,14 169,142,65 196,164,89 139,115,35 152,134,47 130,115,36 133,110,41 162,134,76 173,131,79 158,115,70 183,141,99 187,145,103 181,138,91 190,145,97 166,122,71 209,161,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,143,85 170,122,66 167,119,61 195,147,89 179,131,73 174,126,68 178,127,70 178,127,70 194,142,80 193,141,79 193,143,81 199,148,91 195,148,87 186,138,82 179,131,77 199,151,93 204,156,98 197,147,85 194,140,79 201,149,87 194,142,80 209,155,94 188,134,73 205,151,90 211,157,96 197,143,84 190,136,77 203,156,95 214,162,102
235,200,164 199,164,128 199,164,128 191,156,120 135,100,64 117,87,59 203,170,131 161,127,86 184,149,113 173,138,102 185,150,114 182,143,104 146,112,78 221,181,145 188,152,119 172,139,100 203,170,131 187,154,115 185,152,127 211,179,147 217,182,144 186,149,107 189,147,107 168,130,95 124,94,66 113,84,60 107,83,61 106,82,60 102,80,60 100,79,64 83,63,45 98,78,60 98,76,56 102,81,58 103,81,61 105,84,61 111,85,64 126,97,75 138,110,83 138,107,84 132,101,78 133,102,79 135,104,81 129,100,76 122,96,71 119,90,66 121,95,74 98,85,82 58,46,48 61,49,51 64,54,55 60,50,51 59,47,49 61,51,55 61,51,55 62,55,55 64,52,54 61,49,51 66,56,60 70,60,59 69,57,57 76,62,62 73,59,61 61,52,48 66,59,62 64,57,60 71,62,54 81,68,61 88,79,75 137,111,97 228,189,150 110,92,21 88,74,6 116,101,22 100,88,0 112,101,16 108,93,32 121,105,47 157,145,67 120,99,27 120,109,24 163,143,37 173,146,44 188,140,66 166,125,68 166,125,78 178,134,92 154,111,66 170,131,90 160,121,82 193,151,109 170,129,84 185,142,95 185,141,88 195,149,94 209,163,104 206,159,98 195,148,87 185,138,77 199,151,93 191,143,89 184,138,81 178,132,75 177,130,69 195,148,87 199,152,91 182,135,74 180,130,70 217,167,107 210,158,96 206,154,92 195,144,87 180,134,79 175,131,78 177,129,71 195,147,89 207,155,93 213,161,99 200,148,86 204,152,90 194,140,79 212,158,97 207,153,92 229,175,114 201,147,88 202,148,89 217,170,109 197,150,89
178,143,107 202,167,131 175,140,104 184,149,113 229,194,158 198,166,132 153,118,82 151,117,76 164,129,93 170,135,99 204,169,133 182,143,111 184,144,110 209,170,127 193,159,118 173,133,97 195,155,119 182,142,106 224,186,151 205,166,136 232,190,152 241,200,171 153,118,91 111,85,64 107,83,57 107,83,59 103,81,61 103,81,63 81,61,43 88,68,50 102,82,62 103,81,63 100,80,60 100,80,60 106,86,66 110,89,66 118,87,64 128,97,74 138,110,83 140,109,86 138,107,84 134,104,78 128,97,76 129,100,78 133,104,80 133,103,77 135,104,83 97,81,79 66,54,56 65,53,55 61,51,52 61,51,52 62,50,52 61,51,55 64,54,58 64,57,57 63,53,54 60,50,51 65,58,58 68,58,59 70,60,59 71,59,59 74,60,62 67,57,56 72,54,51 94,71,68 66,60,55 81,68,63 97,80,72 141,110,91 155,132,72 101,93,28 98,75,15 120,104,30 101,88,0 120,109,22 134,119,58 131,120,56 103,91,32 121,108,15 134,112,20 149,131,33 144,113,33 187,146,78 175,128,76 176,129,79 159,117,65 166,124,70 167,128,87 163,124,85 163,124,83 161,119,77 179,136,91 189,146,97 175,128,78 216,170,115 209,161,105 212,164,108 161,113,57 188,140,84 191,143,85 185,135,75 188,138,78 198,151,90 209,162,101 217,170,109 199,152,91 211,161,101 212,162,102 194,142,80 202,150,88 208,156,94 202,151,94 179,131,75 170,122,64 178,130,72 202,150,88 224,172,110 231,179,117 203,151,89 209,155,94 207,153,92 196,142,81 195,141,80 202,148,89 186,132,73 222,170,110 188,136,76
196,161,125 179,144,108 152,117,81 206,171,135 208,173,137 202,173,140 207,173,143 191,157,116 194,159,123 218,183,147 209,174,138 213,175,138 215,173,131 214,174,138 189,153,120 202,162,126 203,163,127 188,148,112 205,167,130 188,149,119 191,157,114 163,131,101 111,85,60 107,81,60 102,78,56 102,77,58 98,78,60 86,67,51 99,77,59 104,82,62 100,80,60 97,77,57 95,75,55 103,83,63 98,78,60 102,80,60 130,99,78 134,103,80 134,105,81 140,109,86 142,111,88 140,110,84 138,107,84 134,103,80 137,106,83 140,110,84 141,112,90 82,69,66 64,54,58 65,55,59 67,57,58 68,58,59 64,54,55 63,53,54 65,55,56 63,53,54 61,51,52 64,54,55 70,60,61 67,57,58 67,57,58 73,63,64 68,58,57 71,61,60 132,105,87 154,121,96 88,72,57 118,98,80 163,139,115 191,155,126 119,103,31 95,83,26 103,84,20 150,135,56 119,107,9 101,95,20 90,80,27 89,73,19 138,126,44 127,114,25 152,126,35 172,152,64 177,145,72 181,139,87 175,127,71 176,130,71 192,155,74 181,142,73 157,118,77 150,111,72 182,143,104 152,113,72 182,138,96 160,117,68 178,130,83 221,175,120 212,165,104 200,153,92 209,162,101 192,144,88 193,146,85 204,154,92 195,145,83 196,149,88 218,171,110 199,152,91 206,159,98 223,173,113 195,145,85 202,150,88 193,141,79 217,164,100 201,151,91 190,139,82 199,152,91 174,127,66 183,131,69 206,154,92 222,170,108 229,177,115 203,149,88 197,143,82 191,137,76 187,133,72 208,154,95 191,137,78 201,149,89 192,140,80
164,132,100 170,138,106 195,163,131 162,130,96 161,129,95 204,170,125 206,169,143 228,193,155 204,166,129 242,202,168 194,154,120 230,192,157 216,178,143 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 167,130,90 167,129,92 139,104,68 98,76,56 102,81,58 108,86,66 97,79,58 83,65,46 82,63,49 97,79,60 102,82,64 102,83,60 100,81,58 102,82,62 106,86,66 101,81,61 102,82,64 106,84,66 126,97,75 131,100,77 133,102,79 138,107,84 139,108,85 144,111,86 137,107,81 138,108,82 135,105,77 134,106,79 127,105,85 61,51,52 61,51,52 66,56,57 67,57,58 67,57,58 66,56,57 65,55,56 63,56,56 63,56,56 60,50,51 63,53,54 66,56,57 66,56,57 64,57,60 66,56,60 71,59,59 111,90,75 125,99,74 158,123,98 165,130,105 156,120,91 212,171,142 255,229,181 99,91,8 109,91,29 140,128,50 113,102,29 113,101,23 120,100,25 104,91,30 109,91,29 145,131,45 145,132,41 157,130,53 127,102,29 195,144,75 192,151,90 183,136,73 176,143,50 190,153,80 176,134,92 175,136,97 180,141,100 172,130,92 171,129,91 174,130,90 170,127,82 157,109,64 201,154,104 210,163,111 190,144,87 197,150,89 190,142,84 210,163,100 206,154,94 207,155,93 204,152,92 204,152,92 206,155,98 192,141,84 199,147,87 217,166,101 211,159,97 209,157,95 181,131,71 190,140,80 200,150,90 204,157,96 191,144,83 209,162,99 222,170,108 236,184,122 223,171,109 222,170,110 217,165,105 198,144,83 177,120,60 200,144,81 184,128,65 194,142,80 197,145,83
181,143,106 209,171,134 208,170,133 188,149,117 154,115,83 192,150,108 181,136,103 190,152,115 193,155,118 209,169,135 197,157,123 212,173,145 216,177,149 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 158,121,81 163,126,86 73,54,42 67,50,40 97,79,60 100,81,65 73,59,41 88,72,55 105,86,70 108,84,62 98,79,56 95,76,53 105,83,63 111,89,71 110,88,70 104,82,62 104,82,62 118,97,74 137,108,84 137,108,84 139,110,86 141,110,87 138,107,84 138,109,85 144,111,86 138,108,80 140,110,84 138,110,83 111,92,78 61,51,52 60,50,51 64,54,55 66,56,57 67,57,58 68,56,58 67,57,58 68,58,59 66,56,57 64,57,57 66,56,57 67,57,61 64,54,58 70,60,64 67,57,58 91,76,67 122,97,78 127,98,76 153,117,95 160,125,100 188,149,119 211,172,133 164,131,81 88,80,15 80,75,6 119,107,27 112,98,28 113,101,21 84,78,14 131,119,37 135,121,35 120,105,28 100,81,24 113,99,31 148,122,52 177,141,65 181,136,72 168,131,62 182,147,62 177,143,69 167,129,83 193,150,105 172,131,84 155,114,69 186,145,100 184,140,98 152,107,72 185,142,97 194,151,102 190,143,93 202,156,101 198,150,92 191,145,90 179,130,81 194,143,86 211,161,101 201,149,89 208,156,96 194,144,82 197,147,85 186,135,70 183,132,63 186,135,68 186,135,68 194,144,84 187,137,77 178,128,68 182,135,74 176,129,68 209,162,99 207,155,93 218,166,104 215,163,101 209,157,97 206,154,94 214,157,97 180,130,68 172,121,56 190,139,74 210,158,96 210,158,96
197,157,121 220,180,144 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 216,176,142 222,188,147 202,168,127 173,140,103 184,146,111 170,132,97 130,92,57 187,149,114 164,124,90 177,138,108 51,40,37 59,50,42 69,57,47 72,57,48 95,75,55 110,86,64 98,76,56 105,84,61 108,89,66 112,90,70 120,99,76 124,99,80 124,98,77 116,90,69 119,95,71 125,99,74 134,105,81 132,103,79 141,112,88 138,108,82 141,111,83 141,110,89 144,113,92 142,112,86 151,118,91 144,111,84 97,80,70 64,54,53 59,50,46 56,46,45 63,53,54 71,59,61 77,60,63 75,58,61 71,59,61 71,59,61 63,53,54 68,56,58 73,61,61 69,57,57 71,57,57 87,74,71 112,94,75 111,85,60 133,103,77 149,114,87 160,124,95 196,157,125 206,173,123 129,113,30 101,91,13 124,114,24 117,102,25 106,91,28 105,94,19 118,107,32 137,126,53 100,86,16 131,119,39 112,101,37 139,122,46 146,118,48 147,112,47 106,91,40 167,135,53 168,147,46 192,149,104 166,124,82 161,122,81 170,134,87 172,129,84 178,134,94 174,130,90 166,122,82 162,120,80 189,148,103 186,141,93 185,141,90 188,141,89 191,142,91 167,117,71 166,120,79 200,147,94 181,134,73 203,156,95 208,158,98 199,149,89 199,148,83 179,128,63 195,144,77 199,148,81 198,148,88 195,145,85 184,134,74 203,156,95 200,153,92 202,155,92 200,153,92 202,152,90 190,140,78 186,136,74 187,137,75 187,133,72 189,135,74 213,163,101 212,162,100 190,140,78 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,115 148,116,84 159,126,89 168,130,95 148,111,71 181,144,104 188,151,111 161,122,81 153,117,84 50,40,39 52,43,37 78,65,58 66,51,42 99,77,57 105,79,58 108,83,64 104,80,58 102,78,56 121,95,74 130,104,83 131,105,82 132,106,83 117,91,68 129,103,80 130,104,81 131,102,78 140,109,86 135,104,81 131,100,77 138,108,82 138,109,89 143,114,94 142,112,86 154,118,89 142,111,88 76,59,51 59,50,44 60,51,47 61,52,48 65,55,54 72,60,62 76,62,64 74,60,62 66,54,56 69,57,57 71,57,57 74,60,60 78,62,60 68,56,58 80,69,66 101,84,74 109,84,67 132,103,81 137,108,84 139,106,79 160,123,97 195,157,122 127,102,43 120,100,14 116,102,18 133,125,42 110,101,43 90,78,21 124,114,32 100,88,22 132,121,59 99,92,22 103,96,26 97,87,20 113,96,20 142,116,36 156,131,58 170,143,68 126,106,16 172,132,66 168,129,70 169,127,87 146,116,60 156,125,76 177,134,89 165,121,81 178,134,94 184,140,100 156,114,76 172,130,88 183,141,99 177,136,91 191,148,101 189,141,94 169,121,78 150,106,64 176,132,79 186,138,82 202,154,98 186,136,76 191,141,81 179,127,67 190,138,78 207,155,93 200,148,86 213,163,103 193,143,83 193,143,83 184,137,76 190,143,82 188,141,80 209,163,97 202,152,90 193,143,81 185,135,73 197,147,85 190,139,82 188,137,80 180,130,68 186,136,74 184,134,72 187,133,72
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 202,158,116 209,170,129 183,151,109 170,137,100 176,135,106 180,140,106 239,204,166 222,187,149 190,157,120 117,84,47 143,108,72 142,114,76 144,118,79 169,130,91 163,130,91 50,38,38 59,50,46 65,54,49 65,50,41 96,75,60 88,70,51 106,86,66 108,87,62 122,98,74 132,103,83 132,103,81 140,111,87 138,109,87 130,104,81 138,109,87 132,103,79 133,104,82 128,97,74 132,101,78 131,100,77 140,109,86 136,107,85 140,109,88 148,112,90 153,116,92 127,101,87 64,51,48 56,46,45 57,47,46 58,49,45 63,54,48 71,62,58 75,61,63 69,55,55 76,62,62 64,50,50 73,59,59 71,57,57 71,62,58 69,62,60 79,70,66 97,81,68 113,89,67 135,104,85 151,117,97 150,112,91 159,124,99 201,163,128 147,122,63 116,101,20 136,124,44 97,86,22 97,90,22 101,93,12 123,112,37 127,115,35 157,145,67 108,101,29 93,86,16 100,95,24 92,80,0 125,110,20 114,97,17 109,88,7 166,148,48 153,124,23 198,161,76 142,112,45 165,129,82 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 166,124,84 179,137,97 180,136,94 175,132,87 165,122,75 185,142,95 172,129,82 171,128,81 177,134,87 217,174,116 199,151,95 178,131,68 184,137,74 205,155,95 180,130,70 191,146,84 194,149,87 186,138,80 222,174,116 209,161,103 196,149,88 211,164,103 199,147,87 190,138,78 179,129,69 206,156,96 187,137,77 169,119,59 180,128,68 175,123,63 179,127,65 190,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 171,131,95 197,157,121 164,131,94 161,122,83 192,153,114 192,152,118 206,167,128 194,155,112 191,156,118 173,138,100 180,148,104 178,146,102 154,115,74 172,140,96 151,117,76 152,110,70 215,181,138 58,46,48 53,43,42 65,55,54 63,47,41 93,74,60 93,77,60 108,86,66 129,103,80 132,106,83 133,104,84 140,111,89 138,109,85 140,109,88 135,104,83 131,102,80 131,102,78 124,93,72 128,97,74 138,107,84 134,103,80 137,104,79 142,108,86 146,110,88 153,115,94 146,112,92 81,63,58 66,52,52 61,49,49 64,52,52 61,49,49 64,55,49 64,55,51 73,59,59 73,60,57 74,61,56 71,58,55 69,56,53 73,59,59 68,54,54 68,56,56 68,57,64 87,72,63 116,97,74 136,110,89 153,115,96 149,111,90 163,128,103 191,151,117 145,118,71 112,97,50 114,105,31 133,124,25 127,118,33 143,133,53 113,103,21 80,71,15 85,76,20 91,83,18 76,68,3 115,103,21 122,108,24 143,128,49 107,94,19 128,113,23 134,119,31 178,156,41 135,112,41 181,146,81 160,122,76 162,123,82 156,115,70 128,86,46 185,143,103 142,100,60 173,131,91 159,117,77 177,133,91 182,139,94 172,129,84 184,140,98 191,147,105 185,142,95 184,141,94 190,146,93 184,135,84 183,136,73 200,153,90 201,151,91 198,148,88 192,142,80 187,137,75 205,157,99 196,148,90 186,138,80 198,151,90 203,156,95 192,145,84 204,157,96 176,126,66 198,148,88 189,137,77 183,131,71 194,144,84 162,112,52 183,131,69 164,112,50 177,123,62 173,119,58
180,145,109 185,150,114 201,166,130 183,144,105 182,138,100 201,163,117 185,150,112 196,161,125 216,181,145 202,163,124 206,167,128 167,130,88 189,153,106 179,145,104 175,141,100 188,152,103 182,144,98 189,151,105 191,149,97 178,143,105 48,36,36 50,43,41 53,43,42 59,48,43 86,70,55 94,76,57 117,95,75 119,95,73 132,106,83 129,103,82 131,102,80 144,113,90 135,104,83 140,109,88 127,98,76 131,102,80 128,97,74 139,108,85 135,104,81 134,101,74 150,113,87 155,110,87 155,109,91 158,118,95 93,70,57 72,56,54 71,57,57 68,54,54 67,55,55 65,53,53 63,53,52 67,58,54 71,58,55 66,53,50 69,56,51 78,63,52 76,64,54 73,60,55 69,57,57 69,57,57 73,59,59 86,70,64 100,84,69 116,96,76 143,114,92 147,116,95 176,137,105 207,166,137 127,107,61 131,122,46 150,143,34 148,136,40 102,96,32 101,94,22 79,64,1 156,141,51 122,104,17 131,116,37 115,99,25 118,108,26 124,114,36 137,127,47 131,122,35 114,93,12 152,139,35 108,90,17 142,108,34 194,156,78 188,158,71 183,149,86 164,126,80 178,136,96 154,110,70 172,130,90 185,146,105 172,130,90 184,140,98 175,131,89 179,135,93 182,139,94 179,136,89 187,142,94 178,137,88 173,132,87 196,152,99 202,155,94 193,146,85 193,144,79 202,151,94 198,148,86 181,131,69 180,135,73 194,144,84 195,145,85 223,173,113 200,150,90 199,149,89 191,141,81 180,128,68 196,145,80 208,156,94 197,145,83 188,139,74 197,147,87 178,133,71 176,126,66 189,135,74 198,148,86
174,139,103 191,156,120 170,135,99 170,135,108 179,148,111 195,157,120 172,131,86 153,118,82 175,140,104 174,139,103 203,168,132 203,165,128 190,153,111 170,136,95 160,126,85 178,138,84 142,105,63 152,112,76 197,160,107 129,95,54 51,46,45 51,44,44 53,43,44 59,48,45 80,65,56 99,83,70 105,84,69 126,102,80 128,102,79 126,102,80 123,99,75 143,114,92 136,107,85 137,108,86 124,96,69 134,101,76 139,108,85 135,105,79 141,108,83 140,103,77 148,108,83 159,114,91 155,115,90 128,97,76 71,55,49 69,56,53 71,58,55 70,57,54 71,58,55 70,57,54 66,54,54 68,57,54 70,57,54 73,60,55 78,62,56 78,63,52 76,65,48 80,63,53 68,54,54 71,58,55 76,62,62 76,63,60 93,77,64 111,91,73 137,111,88 148,117,96 179,145,113 223,184,152 138,129,55 157,150,37 130,123,51 128,121,62 110,98,16 109,88,18 119,105,35 98,92,17 128,122,45 114,109,40 102,97,26 82,69,8 80,70,0 77,66,0 101,89,23 141,123,21 110,100,10 128,102,32 149,125,45 169,144,57 165,133,58 159,126,60 175,137,91 177,135,95 152,115,73 173,129,89 182,138,98 162,120,80 168,124,82 174,130,88 179,135,93 186,143,98 161,118,71 174,129,85 172,131,86 165,123,81 180,137,92 191,144,92 199,151,93 176,126,66 183,133,73 192,142,80 162,112,50 205,160,98 176,126,66 188,138,78 192,142,82 205,155,95 185,136,71 188,139,74 197,145,85 172,121,56 197,145,83 195,143,81 173,124,59 192,142,82 173,128,66 195,145,85 197,143,82 188,138,76
