148,136,54 129,115,45 147,134,59 161,153,51 117,98,14 117,101,68 118,100,29 111,96,6 119,105,51 108,94,51 117,97,49 113,98,51 123,105,45 143,120,80 147,123,57 157,124,74 167,129,79 166,128,78 159,121,75 160,122,87 158,123,85 193,154,126 211,170,139 197,159,124 175,137,100 173,138,100 175,139,106 198,159,127 221,179,141 178,139,100 201,160,129 209,167,129 207,163,121 201,158,113 178,135,88 166,123,76 180,135,87 188,145,98 177,134,87 176,129,79 214,169,121 167,124,77 171,128,79 177,135,83 175,132,83 168,125,76 179,137,85 173,126,74 164,117,65 174,127,75 192,146,91 211,163,109 200,147,94 198,147,92 199,155,102 194,150,97 187,140,90 167,123,72 97,80,70 92,87,84 102,95,95 127,113,118 142,129,126 143,127,121 168,144,122 169,141,114 194,158,125 169,131,94 153,119,85 136,102,80 151,114,90 153,113,88 156,115,88 161,120,93 153,117,88 150,118,88 156,120,91 153,119,89 146,111,86 147,110,84 144,109,84 149,114,89 151,111,88 153,116,92 151,114,90 164,118,88 143,108,83 146,111,86 149,113,84 153,114,86 138,111,75 171,140,78 111,86,38 68,65,25 136,111,63 198,161,80 195,152,94 189,143,86 191,143,87 191,143,85 175,128,67 178,127,72 186,142,91 183,139,88 192,149,100 192,149,100 190,146,93 196,150,93 195,150,88 178,131,70 169,119,57 205,155,95 173,122,65 202,154,96 198,150,94 198,150,94 193,142,85 186,135,80 169,121,65 195,147,91 177,129,73 185,137,81 185,137,81 198,147,92 217,166,111 211,163,105 205,157,103 198,150,96
157,135,43 146,131,41 132,119,58 118,117,38 159,147,36 110,95,48 113,96,27 116,98,9 125,107,34 123,106,39 158,134,81 148,124,73 170,138,92 176,139,97 163,127,78 165,124,77 160,126,83 150,117,80 179,148,125 194,163,142 197,166,143 199,166,141 206,171,144 198,164,134 206,172,140 185,151,119 197,159,124 193,151,111 188,145,100 200,158,120 176,135,104 180,141,111 216,176,142 230,190,154 217,177,141 219,177,139 182,138,96 175,131,89 173,130,85 154,110,59 179,135,82 181,137,86 180,136,83 173,130,74 172,128,77 168,123,75 178,136,84 180,136,85 182,133,82 176,127,76 181,133,79 180,134,79 195,147,91 183,135,77 197,154,98 188,146,94 165,123,71 166,125,78 98,86,86 99,95,89 102,92,93 123,109,114 141,124,125 146,130,126 143,126,116 160,137,122 176,137,109 141,108,83 109,91,70 152,117,90 152,113,83 156,116,93 161,119,97 160,119,92 155,120,93 150,118,88 157,116,87 152,111,84 154,113,84 150,109,82 152,112,89 155,115,92 156,116,93 161,119,97 166,122,96 165,121,93 140,108,78 142,109,84 153,113,88 153,117,88 135,107,69 146,118,60 63,50,18 54,53,15 146,116,58 170,139,59 154,117,62 178,140,76 175,142,76 184,138,79 191,145,88 181,135,78 188,145,87 196,151,105 168,127,80 179,138,91 173,130,81 167,123,70 193,150,92 198,151,90 195,148,85 200,150,88 196,148,90 175,127,69 192,144,88 219,171,113 213,163,103 207,157,97 202,155,92 202,155,92 174,126,68 182,134,76 212,161,104 200,149,92 199,148,91 219,169,109 221,171,111 189,141,85
135,116,48 141,126,36 155,140,34 122,112,43 145,135,16 113,97,41 109,92,27 125,104,23 139,117,50 128,109,45 179,154,95 137,109,53 177,142,88 170,132,82 180,139,90 161,121,69 124,98,77 138,119,105 166,145,122 186,156,130 174,144,116 170,138,108 195,159,128 237,201,170 212,178,144 190,156,122 178,144,110 181,145,112 176,138,103 183,145,110 193,157,124 158,122,89 198,162,129 202,164,129 206,168,133 192,152,118 232,192,158 216,176,142 176,136,100 189,150,111 182,139,90 178,134,81 181,137,84 188,142,87 167,120,68 161,114,64 166,121,75 168,121,71 176,125,70 179,131,73 171,122,71 184,137,87 174,127,75 189,141,87 185,142,86 185,143,91 171,131,79 159,123,74 102,90,90 99,89,88 102,90,92 120,106,111 143,126,127 141,125,123 123,113,112 132,120,110 140,110,93 90,72,67 106,92,78 157,122,95 161,121,96 161,122,92 158,119,91 155,115,90 149,114,87 145,116,85 155,114,85 160,119,90 165,119,91 157,116,87 159,117,93 162,120,98 163,118,97 163,121,97 170,126,100 172,128,98 141,107,77 133,100,73 154,114,89 150,114,85 148,121,74 102,83,19 115,101,33 122,105,36 152,132,55 136,114,49 124,110,44 120,101,37 183,145,79 205,168,99 192,153,80 195,151,82 195,150,86 173,128,80 191,148,103 170,127,82 177,134,87 180,137,88 185,141,88 191,143,87 191,144,81 186,140,74 185,135,75 179,128,71 194,143,88 202,151,94 199,148,91 203,155,97 217,169,111 194,144,82 217,165,103 206,154,92 186,134,72 180,130,70 201,151,91 187,137,75 171,124,61 185,137,81
105,100,59 120,115,33 148,119,27 119,114,41 133,122,21 153,133,72 117,103,19 118,96,31 124,102,37 147,124,64 143,116,51 147,123,70 170,132,84 184,143,96 172,127,83 184,141,92 95,81,83 138,126,114 167,141,116 145,116,92 168,138,112 165,133,101 178,144,110 207,171,138 229,190,158 215,179,146 187,151,118 148,115,88 147,114,87 181,145,112 175,140,102 198,163,127 182,146,113 174,138,105 184,149,111 183,145,108 197,157,123 238,200,165 206,168,133 169,129,95 179,137,95 181,137,95 164,121,74 177,129,82 180,137,88 173,130,81 161,120,73 170,122,75 184,136,82 188,140,82 178,130,74 174,133,74 181,139,87 174,129,81 180,136,83 179,135,82 155,118,65 150,117,67 105,89,74 97,92,91 102,92,93 123,109,114 134,117,120 135,118,119 119,107,107 110,101,97 93,81,81 92,81,74 114,89,70 148,113,86 160,120,95 159,120,88 157,121,90 151,114,88 140,107,80 144,112,82 144,108,79 164,120,92 162,118,88 162,118,92 165,120,97 168,123,100 166,121,100 168,127,100 171,127,99 180,136,106 138,103,76 144,110,80 143,110,85 149,114,87 98,78,17 114,99,20 97,86,24 73,64,6 98,92,28 93,86,29 98,79,24 166,147,63 160,133,45 156,124,49 208,170,92 209,166,92 188,142,76 206,160,103 183,138,90 190,145,97 178,135,86 168,123,75 183,136,84 179,131,77 197,149,93 192,145,84 197,147,85 185,135,73 184,134,74 207,157,95 187,137,77 196,149,88 182,135,72 200,150,90 205,154,97 213,162,105 206,159,98 183,138,76 178,132,73 193,146,85 195,148,85 197,149,91
86,96,29 113,120,34 134,111,24 127,114,39 135,123,27 190,174,62 123,102,46 120,101,35 115,91,40 138,111,64 168,139,65 161,135,81 180,138,84 177,134,85 179,134,90 206,162,120 96,78,87 140,124,118 166,138,109 173,143,117 179,146,119 160,121,91 167,127,93 178,135,102 180,142,107 197,159,124 197,159,122 193,158,122 137,103,71 151,116,80 182,148,107 187,152,116 179,143,110 179,143,110 167,131,98 179,143,110 189,151,114 193,155,120 201,163,128 191,152,120 177,139,104 201,163,128 175,137,100 202,163,122 182,140,98 174,131,86 176,135,90 156,113,68 175,131,80 195,149,94 177,130,78 166,125,76 151,108,63 162,118,67 172,128,77 167,125,73 158,122,73 146,113,65 127,98,67 103,90,98 102,90,92 118,104,106 135,118,121 135,118,119 123,110,105 113,100,97 95,83,85 95,84,79 116,95,82 149,114,89 160,118,94 159,120,88 159,120,90 156,119,93 149,112,86 146,111,86 149,108,81 161,117,89 162,118,90 170,126,96 169,125,97 165,121,93 165,121,95 169,128,101 173,129,99 186,143,110 136,102,72 144,108,79 145,111,81 148,114,80 123,105,32 114,98,24 104,96,17 105,99,22 87,80,19 99,91,26 106,88,17 118,100,13 186,157,65 191,154,83 200,168,93 189,159,90 163,130,64 158,128,59 172,139,71 163,129,66 181,138,89 178,133,85 178,131,81 185,138,88 185,140,92 183,136,84 188,141,78 199,153,87 180,131,66 178,129,64 194,144,82 193,146,83 192,145,82 202,151,94 189,141,83 218,171,110 192,142,82 183,136,75 202,155,92 202,155,94 190,143,82 192,145,84
65,70,36 94,96,41 116,103,14 134,111,24 146,130,31 150,130,26 113,90,32 113,90,21 149,120,69 152,121,70 143,127,55 174,141,89 182,142,88 170,128,76 166,122,71 175,130,84 108,88,81 123,106,98 164,131,106 160,130,102 171,139,109 187,148,116 216,173,138 212,169,134 199,159,125 173,134,102 181,142,110 211,172,140 222,186,153 205,172,135 183,150,111 166,131,95 180,142,107 206,167,135 196,156,122 193,155,120 198,159,120 182,144,109 176,137,105 193,154,122 200,164,135 215,179,148 247,210,170 221,182,141 209,167,127 179,136,87 175,132,87 186,143,98 161,117,77 179,135,93 178,137,90 157,115,63 164,121,63 169,122,70 172,129,80 135,97,51 169,133,84 177,144,94 153,122,73 119,97,79 106,96,97 114,102,107 131,117,117 136,119,122 125,111,116 114,102,107 99,89,88 90,78,80 121,104,94 155,120,95 156,117,89 160,121,91 151,114,88 154,114,89 153,117,86 151,115,86 160,119,92 161,117,89 167,121,93 170,126,96 175,131,101 171,127,97 169,125,95 171,130,99 176,136,102 183,145,110 149,113,82 152,116,83 145,111,79 137,107,63 127,116,31 96,85,23 98,91,34 98,90,36 102,87,26 100,88,10 148,127,44 154,136,45 158,132,50 121,94,17 153,130,59 132,105,40 157,121,59 184,144,78 186,145,84 186,145,88 167,125,73 169,124,76 180,135,87 179,134,86 188,145,96 202,158,105 202,155,94 196,149,86 199,153,87 194,143,78 184,134,74 176,129,66 182,135,72 186,136,76 194,144,82 199,148,83 222,169,105 217,165,103 217,165,103 196,149,88 197,149,91 188,141,80
100,93,50 97,87,49 116,104,36 146,124,32 120,102,13 151,130,33 154,133,50 162,138,56 163,133,75 167,135,78 117,106,31 163,132,70 189,148,91 208,167,110 186,143,87 183,136,84 119,97,77 109,94,83 159,130,108 170,144,119 194,166,139 212,180,150 196,163,136 179,145,115 184,148,117 179,145,113 188,154,122 152,116,85 217,179,144 216,181,145 207,172,136 196,158,123 230,190,156 230,190,156 237,196,165 192,152,116 188,150,115 193,157,124 203,163,127 200,155,122 212,169,136 218,178,144 221,181,145 247,207,171 238,200,154 173,132,85 160,117,70 166,124,72 185,142,95 170,126,84 142,107,69 173,134,91 159,117,65 166,121,73 169,128,79 162,126,79 156,120,71 159,126,76 164,135,86 131,108,68 104,94,98 109,98,105 121,109,114 133,116,122 130,116,118 122,110,112 102,95,98 104,90,90 115,100,91 139,110,86 161,121,98 158,121,95 145,110,83 149,114,87 157,121,92 152,113,83 165,121,91 165,122,89 164,120,90 172,128,98 173,129,99 171,127,97 171,127,99 175,131,101 177,137,101 178,144,112 152,116,85 155,116,84 157,121,88 144,114,68 119,105,19 112,97,18 121,105,31 115,103,23 104,92,24 102,87,8 144,129,39 130,115,25 134,120,25 127,109,36 150,128,63 176,138,74 186,140,70 217,173,102 181,140,79 181,139,85 158,115,68 183,138,94 154,112,70 176,135,90 179,136,89 182,138,87 178,132,77 198,150,94 200,150,88 206,154,92 149,98,41 168,121,60 182,135,72 163,114,49 193,142,75 210,158,87 207,155,84 187,136,69 204,155,90 199,154,92 178,132,73 183,136,75
119,109,60 103,92,48 107,94,44 129,110,42 116,97,31 155,135,47 139,121,32 151,133,31 114,87,40 132,103,68 133,114,57 150,122,52 185,144,87 188,146,92 181,138,82 183,139,86 161,128,101 116,100,87 155,134,107 165,139,116 171,142,118 186,154,124 208,174,142 153,117,84 200,162,127 207,167,133 197,158,126 161,122,90 184,144,108 178,138,102 203,165,128 225,185,151 219,179,145 203,163,129 230,191,159 229,190,160 210,174,141 202,167,131 165,127,90 176,137,98 171,131,95 177,137,101 178,139,100 213,169,127 224,181,136 149,108,61 158,115,70 171,126,80 180,137,90 170,127,82 134,96,59 131,93,58 161,122,83 175,132,87 177,134,85 159,121,73 146,112,67 148,116,72 142,115,68 136,114,67 90,77,70 102,92,96 114,104,108 131,117,117 131,118,113 122,111,106 108,97,94 101,90,87 107,95,97 125,104,89 151,114,90 156,119,93 152,116,87 150,115,88 160,119,92 159,118,89 171,127,97 168,125,92 176,133,100 173,130,97 179,136,101 173,130,97 172,128,98 184,140,110 191,151,115 119,98,73 142,108,76 151,115,84 158,122,93 131,102,67 98,89,29 91,88,21 93,87,23 91,84,16 136,123,34 140,125,46 129,115,31 143,129,45 96,81,18 140,124,50 173,147,65 173,136,67 185,144,74 178,141,70 189,151,75 173,134,75 152,110,68 175,132,87 177,134,89 173,130,85 186,145,100 193,152,103 196,152,101 193,149,96 181,133,75 202,151,94 204,154,92 189,141,83 193,146,83 204,155,90 192,142,80 207,156,89 208,157,88 188,139,72 194,144,82 205,158,95 199,152,89 209,162,101
196,182,67 105,82,24 124,100,45 140,113,68 165,139,69 162,140,62 127,110,30 126,107,25 158,136,60 146,120,68 148,121,74 128,100,42 169,133,71 182,143,86 182,141,84 173,129,76 167,130,88 104,79,62 157,137,119 186,160,137 182,149,124 177,141,112 150,115,79 161,123,88 210,170,134 199,156,121 196,156,122 179,141,106 182,142,106 159,119,83 191,153,116 194,154,120 216,173,140 207,164,131 191,152,120 206,170,139 226,192,160 237,201,168 215,179,146 201,161,125 159,120,81 169,130,91 174,135,96 215,173,131 191,148,103 161,120,73 156,115,70 166,123,76 178,134,83 185,141,90 192,149,104 152,111,66 145,106,65 156,117,74 157,116,71 165,129,80 152,120,74 153,121,77 146,119,72 141,119,72 84,69,60 88,78,79 109,99,100 123,111,113 125,114,111 118,107,102 111,100,95 104,93,88 93,86,89 96,86,85 134,110,88 151,122,98 147,110,84 152,115,89 160,119,88 171,125,97 175,131,103 180,136,106 178,135,100 179,134,99 190,148,110 184,139,104 192,147,112 199,153,114 182,145,105 66,53,50 139,109,83 149,117,85 148,120,82 111,96,33 92,82,13 100,93,25 86,76,9 103,89,31 106,91,28 158,145,52 121,106,29 128,112,38 114,96,36 122,103,35 141,119,52 177,148,74 196,164,91 149,122,47 179,152,64 149,124,39 150,124,42 161,131,64 180,139,90 168,126,84 162,124,78 199,161,115 189,146,99 179,136,87 176,132,81 207,159,105 200,149,92 199,148,93 170,125,63 187,142,80 176,130,71 179,132,71 181,134,71 191,141,79 194,144,82 206,156,94 197,147,87 210,165,103
154,137,14 186,166,60 161,139,61 135,107,69 166,144,70 141,119,56 121,104,26 125,104,34 156,131,56 150,121,72 164,134,88 135,106,53 177,141,81 171,132,73 183,140,84 170,124,69 168,125,76 137,108,75 125,104,89 168,144,120 173,142,119 188,152,123 160,122,87 157,122,84 187,147,111 206,163,128 216,176,142 153,112,81 203,163,127 187,147,111 191,153,116 169,129,95 198,155,122 217,177,141 200,161,129 182,146,115 178,144,112 198,162,129 172,136,103 187,149,114 162,123,84 164,125,86 210,171,132 201,159,117 164,120,78 161,120,75 182,140,98 159,116,69 181,137,84 164,122,70 180,137,92 166,125,80 146,107,64 151,114,70 154,116,70 166,130,81 141,110,61 167,135,89 153,126,79 136,111,65 78,63,54 78,68,69 93,83,84 115,103,105 120,106,106 119,105,105 117,104,101 109,96,91 90,83,83 93,82,89 107,88,74 144,115,93 145,108,82 154,117,91 161,120,91 169,126,93 163,122,93 169,128,97 177,134,99 184,142,104 191,147,109 189,144,109 193,151,113 199,155,113 93,67,42 54,49,51 109,85,63 141,112,79 147,117,71 141,124,48 127,115,35 139,128,43 126,118,28 123,112,37 105,92,19 142,130,32 126,111,30 121,109,29 117,102,39 154,137,72 174,157,81 125,103,29 121,99,23 157,132,47 163,137,46 154,125,49 150,119,59 169,134,80 168,127,80 158,116,76 167,128,85 184,146,100 188,145,98 161,118,71 193,148,100 178,130,76 213,162,105 208,157,102 204,159,97 169,122,61 149,103,46 175,129,72 190,145,83 176,129,68 190,143,80 186,139,76 206,159,98 180,134,75
138,121,14 122,109,16 149,124,67 158,134,72 140,123,58 117,99,55 115,95,47 118,94,57 164,133,80 187,151,104 169,130,87 142,101,54 186,143,87 178,133,71 183,138,76 178,132,73 163,117,60 172,131,82 135,114,89 160,143,119 174,145,121 180,146,116 188,149,117 166,128,93 190,150,114 200,157,122 216,173,140 203,160,125 210,166,128 199,159,123 163,129,95 170,132,97 155,115,79 203,165,130 206,171,135 160,125,89 165,130,94 170,132,97 170,130,94 190,152,115 172,130,92 205,163,125 206,162,122 194,151,102 158,113,67 161,116,70 171,126,80 166,123,74 154,110,57 174,130,77 177,134,89 163,121,81 154,115,72 144,107,63 157,119,73 147,111,60 148,117,66 150,119,70 154,125,74 158,131,84 72,56,43 75,65,69 80,70,69 108,95,103 118,104,109 119,102,105 111,95,93 98,85,82 96,82,82 92,80,94 91,78,75 127,96,77 151,112,84 160,121,91 161,120,89 134,100,70 154,120,98 164,129,93 182,143,104 187,143,101 194,149,105 194,145,105 199,153,112 193,157,108 91,80,45 50,44,37 68,56,46 133,99,77 120,100,52 100,82,22 103,90,17 103,91,11 79,65,11 88,73,22 110,97,24 166,158,54 115,101,31 113,100,27 139,124,61 122,107,44 104,93,29 120,108,40 126,111,30 169,146,45 166,125,53 162,118,49 163,121,67 175,137,91 183,142,97 156,115,68 175,132,87 158,114,72 189,147,105 190,149,104 171,128,83 198,151,101 196,148,94 213,165,109 223,173,113 207,155,95 184,136,78 181,135,78 198,150,92 184,136,80 163,115,57 182,134,76 183,135,77 177,131,72
122,99,10 102,84,11 134,109,32 134,109,63 134,112,63 124,101,41 151,124,63 180,141,80 177,135,81 215,171,118 192,148,95 176,133,77 185,139,80 169,124,62 162,117,53 164,119,55 155,109,52 169,125,74 134,104,78 143,127,94 160,130,104 140,111,80 143,109,77 154,116,81 174,134,100 195,155,121 189,149,115 190,149,120 175,134,103 181,141,105 184,146,111 201,161,127 224,185,146 210,171,132 200,162,125 188,150,113 149,111,76 135,97,60 162,124,87 156,118,81 167,130,90 195,156,117 177,134,99 202,158,116 173,128,82 182,137,89 155,110,62 183,139,88 177,130,78 180,133,81 208,165,120 156,114,74 168,129,86 160,122,76 162,124,78 170,134,87 159,126,76 153,120,72 171,140,91 141,114,69 71,55,49 75,63,68 79,68,77 78,67,52 113,96,86 115,97,96 114,95,97 98,81,82 85,72,69 84,73,80 89,72,78 114,92,74 145,108,82 159,120,92 140,107,82 98,84,66 119,93,81 118,91,73 149,113,84 184,144,108 181,145,116 181,145,112 189,151,114 96,78,36 84,79,24 51,43,49 57,46,41 132,98,76 112,99,38 113,102,29 115,105,27 127,117,23 113,100,11 104,90,4 145,133,55 130,121,34 88,76,19 102,96,32 85,78,17 126,112,42 136,119,39 111,91,5 141,121,33 158,127,49 199,156,98 192,147,85 175,128,76 174,132,80 171,129,75 173,134,77 177,134,89 160,121,80 151,114,70 164,125,82 183,142,97 181,138,89 175,131,80 197,150,98 213,165,107 215,168,105 182,135,74 190,142,84 200,152,94 192,144,88 183,137,78 178,132,73 182,136,77 191,145,86
126,106,20 100,88,18 141,120,37 153,129,63 169,143,93 168,139,90 176,142,83 181,140,81 182,141,84 210,167,111 200,156,103 196,150,93 177,129,71 179,132,71 174,127,66 182,135,74 161,113,59 169,121,67 154,115,74 148,124,102 173,143,117 145,111,81 154,121,94 165,121,93 187,146,115 199,155,125 184,146,111 187,145,107 198,155,120 177,139,102 196,158,123 224,186,149 191,149,111 188,149,108 190,151,112 187,148,107 214,179,143 190,153,113 169,132,92 162,123,82 168,129,90 210,170,134 223,179,141 211,167,116 160,117,70 154,111,62 163,120,73 168,125,76 169,125,74 179,135,84 175,130,84 153,115,67 165,128,84 164,122,80 171,133,85 164,131,81 152,121,72 154,125,74 157,128,79 152,126,76 69,53,47 74,62,67 80,68,70 85,73,61 125,115,73 103,94,65 79,71,58 94,85,79 93,82,77 85,77,83 88,74,76 112,90,72 148,113,86 152,112,87 101,87,73 101,90,85 106,89,81 103,86,76 111,90,75 136,109,93 118,96,88 109,93,80 83,80,27 89,89,48 104,91,39 59,50,46 64,54,44 135,105,79 121,105,51 97,85,19 94,83,19 102,90,33 82,67,18 137,126,51 108,96,30 112,102,22 151,141,63 113,102,27 105,93,25 133,121,43 123,108,29 131,111,32 143,118,45 173,136,65 195,150,86 188,142,83 186,139,76 178,141,60 181,142,69 177,134,87 159,115,77 158,116,78 177,138,99 145,106,65 176,134,94 161,118,73 187,142,94 198,151,101 219,171,115 210,163,102 197,150,89 186,139,78 188,141,80 190,142,84 187,137,77 189,142,81 190,143,82 203,156,95
125,105,26 88,77,13 151,131,56 117,101,43 156,125,76 177,143,84 171,130,81 178,138,84 186,145,86 194,151,93 195,151,98 196,150,93 195,147,89 196,148,90 195,147,89 176,126,66 182,130,68 167,115,53 170,122,64 146,112,90 154,126,99 177,143,113 151,117,87 180,141,111 192,156,127 163,127,98 169,135,105 203,164,132 181,137,99 191,148,113 160,124,91 161,125,92 181,141,107 191,151,115 178,139,98 169,132,92 168,133,95 188,150,104 185,144,95 175,134,89 189,145,105 180,135,100 213,170,123 190,146,95 165,124,79 189,151,105 152,111,64 162,121,74 175,132,87 180,137,92 163,122,77 165,124,77 153,115,65 155,119,70 146,110,63 157,124,74 156,125,76 148,119,70 150,124,83 133,115,71 67,54,49 73,60,68 81,68,78 87,81,58 100,99,61 100,96,61 114,108,74 64,59,27 78,70,59 80,72,78 89,75,77 109,88,73 134,102,72 112,91,80 113,96,88 115,95,88 115,92,79 116,99,89 114,99,90 116,105,59 99,97,50 89,86,42 79,83,14 90,89,53 121,111,40 58,48,38 71,56,47 133,103,77 107,87,28 112,90,23 110,97,24 129,112,34 125,107,20 145,128,50 130,114,42 119,108,35 86,75,11 112,102,35 145,135,55 124,111,36 110,96,30 111,96,33 118,97,27 205,167,91 192,146,78 187,138,69 171,136,55 176,144,58 190,153,80 175,134,87 182,138,96 172,128,90 171,132,91 170,131,92 173,129,91 161,117,75 167,122,78 187,139,92 213,164,115 211,163,109 197,149,91 199,151,93 195,147,89 194,144,84 201,152,87 200,150,88 195,145,85 212,165,104
137,117,56 112,98,42 151,132,66 143,123,64 128,118,47 155,121,60 170,130,76 181,140,83 192,149,89 178,135,77 202,158,107 190,142,88 198,150,92 186,138,82 191,143,85 185,133,71 188,132,67 192,136,71 185,136,71 161,118,71 129,108,85 175,144,121 176,141,116 185,152,125 129,96,69 145,108,82 169,130,100 141,101,67 199,155,117 214,170,130 213,171,131 201,161,125 211,176,140 221,185,152 187,149,112 183,146,104 189,150,109 173,134,93 145,108,64 182,139,94 181,133,88 208,160,115 212,165,113 221,178,122 158,117,72 155,116,75 161,122,79 159,121,75 141,103,57 180,142,96 184,141,94 174,130,88 163,120,73 155,114,67 159,121,71 153,122,69 161,135,83 152,128,77 108,93,57 82,82,48 73,68,56 71,60,67 81,71,70 83,86,51 97,96,58 97,97,54 100,97,55 79,72,70 89,78,73 99,81,78 99,83,70 102,88,61 77,81,27 77,80,29 82,85,36 132,115,87 205,171,137 209,175,143 110,101,84 118,110,20 83,84,34 92,89,22 107,106,52 128,120,37 103,98,18 54,42,44 95,75,55 133,104,73 105,97,34 99,89,22 97,89,24 110,96,26 147,135,55 105,91,25 112,98,30 112,100,18 132,120,54 108,96,26 95,84,20 122,109,36 114,101,28 104,89,26 133,107,37 177,138,67 168,141,80 120,89,36 173,141,68 180,150,56 170,131,72 171,129,87 192,151,104 176,135,90 159,117,75 182,140,98 180,136,94 182,138,96 164,120,78 192,147,101 205,158,108 201,155,100 203,157,100 199,153,96 188,142,85 207,159,101 202,152,90 210,158,96 205,158,97 197,147,85
119,94,46 104,86,42 159,136,78 166,140,86 112,99,24 167,131,71 175,138,85 179,139,87 189,148,87 186,143,85 181,137,84 179,136,87 182,136,95 160,117,68 181,138,78 191,141,81 200,145,89 177,122,66 180,128,66 168,122,63 128,97,74 148,121,103 141,107,85 187,156,133 173,138,111 212,173,145 203,160,125 145,103,65 178,136,94 208,164,122 205,160,125 213,172,141 207,172,136 199,166,129 171,138,101 203,165,128 209,165,127 193,151,111 208,166,128 191,152,111 227,179,134 190,140,94 216,169,119 223,177,122 139,100,57 150,111,68 155,117,71 159,117,75 153,114,71 152,115,73 172,135,95 164,129,91 167,129,83 151,114,72 146,113,76 139,112,78 120,106,81 98,88,66 45,45,31 64,64,64 49,47,48 66,59,62 72,65,65 54,62,48 60,65,43 60,67,31 65,69,52 96,82,87 135,116,104 148,122,97 133,106,74 97,92,41 139,125,57 112,112,42 125,125,43 94,81,20 98,66,52 120,94,73 76,79,44 123,122,43 82,80,18 133,129,42 92,92,47 92,81,37 62,53,8 69,56,51 127,104,73 111,88,46 97,88,30 118,106,38 110,98,30 109,97,29 127,114,41 104,93,29 105,94,19 115,106,32 103,92,17 100,88,18 123,118,38 115,105,34 95,83,17 145,127,54 154,129,56 111,88,28 170,135,79 169,137,64 151,121,34 166,131,50 172,126,85 171,129,89 161,125,76 168,130,82 177,136,91 179,137,95 170,128,86 184,142,100 183,141,99 178,135,90 182,137,89 186,142,89 194,148,93 185,139,84 190,144,89 180,133,81 194,143,88 216,166,106 206,161,99 205,158,95
126,107,50 112,107,54 139,122,73 134,108,67 99,79,33 179,145,82 170,133,80 157,116,69 172,131,74 194,151,95 181,138,80 175,132,76 183,137,82 212,164,110 179,131,77 223,177,120 185,139,84 181,135,78 187,137,77 183,133,71 157,118,79 140,120,102 110,79,58 132,99,74 132,96,67 131,92,62 154,114,78 162,120,80 170,128,88 181,137,99 178,138,104 179,140,110 230,192,157 225,187,152 221,186,150 197,159,124 185,143,103 211,169,129 198,156,118 220,178,140 225,183,141 225,184,139 232,189,140 235,187,133 135,96,53 158,120,85 171,133,83 165,124,79 182,145,103 146,114,80 166,130,79 153,124,89 122,106,89 112,99,96 72,62,63 71,66,68 72,72,67 81,83,80 78,80,77 71,71,68 52,50,51 63,56,56 64,58,53 57,64,59 62,68,39 49,58,41 58,68,62 95,80,88 137,118,102 144,115,95 119,100,75 70,64,18 95,81,27 106,99,29 112,107,52 75,63,8 124,106,19 122,109,34 113,112,35 120,123,45 105,98,39 106,104,55 49,50,11 100,95,42 67,61,25 92,79,58 125,99,74 111,91,16 102,90,22 116,105,32 105,93,36 118,108,30 141,130,43 132,119,44 109,101,20 91,84,16 102,92,25 142,128,58 97,85,15 100,95,26 102,91,27 103,92,17 121,106,25 134,118,35 147,126,43 127,104,19 174,143,65 163,126,55 181,135,78 166,131,77 144,111,63 169,130,89 173,131,89 168,126,84 186,144,102 177,136,91 152,110,68 167,123,83 195,151,109 191,148,101 193,149,98 180,138,86 189,143,88 153,110,65 191,142,93 195,144,89 178,136,73 192,145,84
144,115,66 139,109,53 129,108,65 159,123,63 153,119,60 164,124,70 175,134,75 182,139,81 175,132,76 186,144,92 188,145,87 192,149,93 194,147,95 193,144,93 206,158,102 188,142,87 209,162,112 174,127,77 193,143,83 180,130,68 181,130,77 116,96,78 119,90,66 140,99,72 155,116,86 138,102,71 170,135,99 165,130,94 135,102,65 187,144,111 190,147,112 206,166,132 206,170,137 188,154,120 217,181,148 177,143,109 195,156,115 224,185,144 179,144,106 180,142,105 183,145,108 175,136,104 229,192,148 224,186,151 202,169,132 170,139,88 155,124,85 115,95,88 78,63,71 87,77,97 72,64,72 82,74,91 95,90,106 85,79,86 70,65,64 69,64,61 62,60,56 68,68,65 70,75,74 71,70,73 52,50,51 62,55,58 63,53,52 60,64,66 54,62,50 49,56,51 68,70,53 85,77,83 105,81,75 113,101,64 117,104,52 107,97,44 97,77,29 94,91,36 120,112,49 104,96,42 129,122,52 71,80,20 104,108,50 105,101,43 112,105,33 144,134,52 71,64,0 82,75,36 84,72,42 108,91,63 110,95,57 130,123,55 93,84,39 98,87,41 114,107,37 129,119,37 96,88,9 99,89,18 101,94,22 138,126,56 76,66,0 84,71,10 105,92,29 80,74,10 109,99,30 123,113,33 124,112,30 143,128,47 110,96,10 123,107,24 140,117,28 164,141,42 167,139,60 141,107,48 170,129,84 186,144,104 171,129,87 171,129,89 172,130,90 163,121,79 157,115,73 166,124,84 165,123,83 157,115,73 179,138,91 189,148,99 181,134,82 166,123,78 146,100,59 180,134,77 186,143,85 200,152,94
