165,132,107 178,136,112 175,135,101 172,132,107 171,150,125 194,157,131 192,163,139 154,134,116 143,121,101 115,91,69 116,92,70 76,63,42 85,71,53 106,85,60 171,119,71 138,111,95 210,164,105 213,167,112 208,166,114 97,82,44 120,113,52 100,94,48 67,62,32 57,66,47 68,70,26 132,134,40 165,152,22 170,152,21 179,160,23 188,172,31 197,177,29 200,181,26 207,188,24 199,186,15 200,190,98 232,210,174 237,216,175 237,216,173 236,214,176 220,197,166 80,56,34 67,45,25 54,34,27 91,73,68 121,108,101 147,133,119 169,154,132 185,166,139 200,183,146 207,190,153 199,180,141 201,180,137 200,175,127 208,181,134 216,191,143 125,116,97 38,41,33 52,53,43 46,49,41 49,52,44 59,61,46 60,62,47 46,49,39 51,54,44 37,39,34 35,37,34 35,37,34 54,56,41 43,43,40 32,35,27 42,45,37 36,38,33 44,46,41 39,42,34 41,44,36 37,40,28 39,42,32 41,43,28 41,42,30 43,39,31 57,46,39 103,83,74 142,107,94 161,120,102 192,147,126 221,173,146 245,197,170 205,159,129 187,146,115 195,156,124 197,157,123 199,156,121 180,135,102 166,120,92 165,119,91 166,120,92 166,122,96 151,113,92 34,18,14 48,43,40 46,42,34 42,41,30 52,52,36 56,54,34 61,55,32 60,50,28 62,52,30 67,59,37 59,53,30 58,49,34 68,59,44 57,52,38 45,48,36 45,47,32 51,51,37 52,52,38 60,62,47 59,61,46 61,63,46 59,61,44 60,62,45 62,64,47 66,66,50 63,64,45 60,65,43 71,63,50 44,36,25 54,49,35
142,123,107 135,110,91 157,120,96 127,98,76 198,171,137 172,139,114 187,161,136 143,124,108 145,122,107 119,98,73 106,85,60 64,53,34 87,76,57 116,92,70 154,125,94 157,124,97 207,162,114 224,182,130 207,162,114 106,86,40 115,109,45 82,76,42 66,60,26 81,91,69 90,83,11 167,154,24 171,153,22 168,147,23 178,153,23 177,159,19 189,164,18 195,176,23 205,182,22 198,179,15 163,155,53 239,221,179 237,216,173 233,212,169 230,207,165 229,206,164 225,204,163 221,199,163 78,54,30 60,38,20 62,47,36 96,83,78 114,101,94 146,132,116 172,157,135 179,162,134 188,169,132 192,166,125 194,166,126 195,168,125 194,169,125 93,89,72 41,42,32 53,54,42 48,51,41 51,55,40 59,63,46 58,63,43 50,53,41 51,54,42 38,40,35 35,37,32 34,36,31 56,60,43 44,47,37 34,36,31 41,43,38 41,43,38 41,43,38 38,40,35 41,44,36 43,44,36 41,42,34 41,42,30 46,46,32 46,42,32 47,43,37 50,44,39 74,51,50 90,63,56 103,72,62 111,75,65 115,76,62 218,174,146 183,145,110 193,155,120 191,152,120 199,164,128 180,142,105 183,142,111 166,122,94 176,128,99 164,120,94 134,100,80 48,37,34 50,45,42 45,44,35 48,47,36 55,52,37 53,53,37 64,60,41 71,61,37 81,72,41 72,65,36 65,57,33 60,51,34 61,54,36 54,51,36 48,48,34 50,47,34 51,51,37 49,49,35 59,59,43 62,64,47 65,68,48 64,67,47 64,66,49 62,64,47 61,63,46 62,64,47 59,63,46 41,42,34 37,39,34 41,44,36
153,134,109 123,103,83 105,86,74 108,87,72 203,168,132 159,133,108 175,151,129 133,117,104 136,117,103 122,103,78 107,86,63 65,51,33 95,84,65 126,105,82 145,126,101 156,121,94 207,162,116 206,165,116 200,155,109 110,90,40 104,98,34 73,68,38 64,62,31 71,77,50 69,55,10 114,101,8 132,114,16 160,139,28 183,155,30 180,155,25 193,164,21 202,173,28 199,166,16 202,175,20 152,138,41 239,221,177 231,213,169 229,208,165 240,220,174 242,220,173 242,220,173 248,226,179 249,229,183 187,166,125 60,41,18 50,34,28 76,64,69 103,90,87 130,115,106 158,142,125 169,149,117 164,143,102 181,157,120 173,151,113 164,148,117 74,76,59 45,46,36 58,60,45 48,51,39 60,64,49 64,68,51 59,64,44 55,59,42 57,61,44 44,47,39 35,38,30 36,39,31 58,62,45 55,59,44 37,39,34 41,43,38 46,48,43 39,41,36 39,41,36 44,47,37 46,47,39 45,46,36 42,41,30 49,46,33 48,47,36 45,44,37 47,45,41 100,81,85 138,111,104 166,136,121 162,127,114 171,134,119 168,134,112 161,132,101 179,150,119 186,151,124 180,146,116 169,130,98 174,133,102 171,127,97 166,120,94 145,114,95 65,42,29 49,43,38 42,38,32 49,45,39 47,43,33 48,48,32 51,48,33 51,49,29 64,54,30 77,68,37 75,63,35 65,52,29 69,56,33 57,53,34 54,51,36 49,49,35 54,51,38 52,52,38 51,51,37 64,59,45 66,66,50 65,68,48 64,67,47 65,67,50 65,67,50 65,67,50 67,69,52 43,46,34 41,43,38 41,43,38 43,45,40
180,151,127 145,126,103 107,93,79 132,113,90 156,121,96 174,148,125 174,152,132 143,127,112 120,108,96 120,99,72 107,91,74 79,63,46 90,74,57 114,102,76 139,120,97 165,131,99 207,162,118 201,160,113 200,158,106 117,97,38 92,90,28 70,67,41 58,58,26 65,68,56 66,59,30 76,67,20 80,70,17 97,80,13 133,114,21 129,108,7 175,145,18 182,154,17 181,146,19 186,156,20 164,149,57 244,223,182 251,230,187 237,217,171 247,227,181 245,223,176 243,221,174 251,229,182 250,228,179 235,214,162 236,215,174 62,43,31 39,25,25 73,63,67 96,86,90 100,90,89 130,118,106 136,121,101 140,121,96 140,123,97 125,116,97 72,74,57 47,53,40 58,65,49 53,56,44 63,67,52 67,72,52 62,67,47 63,68,48 64,69,49 49,52,42 34,37,27 42,45,35 63,68,48 56,61,41 42,44,39 42,44,41 45,47,44 42,44,39 45,48,40 42,45,33 46,47,35 45,46,34 42,42,28 49,49,35 47,47,33 42,42,28 48,47,36 121,107,107 175,154,143 195,169,148 203,171,155 159,130,110 135,109,86 150,121,99 143,115,88 155,122,95 164,130,98 169,129,93 171,128,95 164,123,94 139,108,89 56,39,29 39,28,23 53,49,43 41,40,33 53,52,45 46,45,34 42,42,28 48,48,32 47,47,31 50,46,27 67,57,35 69,62,35 67,60,33 66,57,30 85,72,49 57,53,34 52,52,38 52,52,38 52,52,38 53,53,39 66,61,49 64,60,43 68,71,51 65,70,50 67,72,52 66,71,51 65,69,54 42,45,35 53,56,44 48,50,45 41,44,36 43,46,38
198,156,132 157,128,104 118,104,86 155,129,104 134,110,88 182,158,136 171,151,133 145,129,116 121,106,97 121,100,75 103,87,72 89,75,59 95,79,62 130,117,94 152,133,110 170,136,104 216,168,125 203,162,117 199,157,105 130,107,47 106,98,44 119,113,67 58,55,29 73,76,43 68,64,16 76,67,20 62,57,14 76,67,22 86,76,27 92,76,22 119,101,14 137,118,25 127,107,19 142,121,22 164,149,61 241,217,180 248,226,181 251,229,184 255,234,189 248,226,181 249,229,181 250,228,181 246,222,171 250,224,170 244,221,163 232,210,176 62,41,41 37,26,19 85,78,78 91,86,88 91,84,87 99,89,88 100,91,87 103,99,89 82,83,64 68,68,52 58,60,43 67,70,50 63,67,50 67,72,52 67,72,50 62,67,45 64,69,49 64,69,49 56,59,47 34,36,31 49,53,38 64,68,51 60,65,43 49,52,42 41,44,36 44,46,41 49,52,42 51,54,42 43,47,32 46,47,35 46,48,33 42,42,28 47,47,33 47,47,33 44,44,30 56,55,44 115,105,106 174,153,151 173,151,145 143,120,117 116,95,91 112,91,78 129,107,87 133,112,87 145,116,92 160,128,98 160,124,93 167,126,95 156,121,96 76,55,42 36,25,18 41,35,30 48,43,40 39,39,34 50,51,41 45,44,33 48,48,34 49,49,33 46,46,30 47,48,29 63,56,38 66,59,32 61,54,27 68,61,34 101,89,59 66,59,39 55,57,40 52,55,35 52,52,38 54,54,40 64,61,48 75,68,52 71,74,54 69,74,54 72,77,57 67,72,52 55,58,48 32,35,27 56,59,47 50,52,47 39,41,38 41,43,40
179,143,112 180,145,118 136,112,90 166,135,112 151,127,101 161,137,115 171,155,142 150,134,119 133,117,104 107,95,69 101,86,75 90,74,61 96,82,68 131,116,94 165,141,115 178,138,104 206,168,120 213,172,127 144,95,46 142,94,49 131,98,46 130,123,66 57,53,16 123,113,44 130,114,40 79,71,19 68,61,20 74,67,26 67,60,17 75,70,17 76,69,12 76,68,18 83,70,18 121,108,19 176,157,102 212,190,154 214,190,155 233,209,172 244,221,179 255,234,189 231,209,162 234,214,166 242,220,173 251,227,174 238,212,158 233,208,160 198,178,148 42,28,12 39,28,21 56,46,45 90,85,87 86,84,85 82,80,78 74,75,63 67,72,52 71,74,52 70,66,45 103,89,60 97,84,61 74,75,54 77,78,55 66,71,51 66,70,53 67,71,54 62,65,53 38,40,35 56,59,47 65,70,50 66,71,51 57,61,46 42,45,37 42,45,37 52,55,43 47,49,34 46,48,31 46,48,31 46,48,31 42,42,28 47,47,33 46,46,32 45,45,31 47,47,33 51,50,41 79,74,71 60,51,47 47,41,36 126,112,112 115,100,91 99,83,66 105,89,74 118,98,80 127,103,81 138,109,87 148,117,94 119,96,83 44,36,25 38,32,23 42,36,27 46,42,36 39,37,33 47,46,37 46,45,34 48,47,36 48,48,34 48,48,34 41,41,27 48,49,30 56,54,32 70,64,39 61,58,34 85,73,45 101,83,62 56,54,36 54,55,36 50,52,37 51,53,38 54,54,40 68,68,54 66,67,48 72,75,55 73,75,58 68,70,53 42,45,35 37,39,36 60,64,49 59,62,52 38,40,35 38,40,35
166,131,106 156,119,95 172,137,112 142,118,92 173,154,131 144,124,106 177,158,142 159,143,128 122,108,90 115,101,83 102,90,80 56,42,28 90,79,64 134,119,97 167,146,121 174,137,97 220,181,138 173,129,87 144,89,48 154,93,48 141,96,48 116,102,59 66,57,10 149,137,57 125,104,32 115,105,56 68,58,18 72,60,23 65,53,16 77,67,18 99,87,28 77,69,15 113,93,14 134,113,14 85,64,12 72,48,22 89,70,47 125,105,87 167,147,129 182,160,140 202,181,154 197,180,152 213,201,162 248,229,190 244,220,165 235,214,158 223,203,155 160,142,112 54,39,30 38,25,20 43,31,33 69,67,68 74,77,57 73,76,54 71,76,56 72,77,57 92,85,56 131,114,77 117,98,63 93,86,66 76,74,52 70,75,55 70,74,57 70,74,57 69,73,56 39,42,34 62,66,49 71,76,56 71,76,56 64,68,53 41,44,36 44,47,39 48,51,39 47,49,34 47,49,32 46,48,31 46,48,31 46,46,32 47,47,31 49,49,33 44,44,30 45,45,31 41,43,28 41,43,28 39,41,26 39,39,23 50,44,35 129,114,105 123,103,83 118,96,76 115,85,70 118,88,71 132,103,83 124,97,79 63,51,39 41,36,24 36,32,22 40,36,26 38,37,26 39,37,33 44,43,34 46,45,36 47,46,35 46,46,32 45,45,31 41,40,29 48,48,34 58,56,38 67,60,40 63,64,43 71,63,39 101,85,52 54,52,34 56,54,36 52,54,39 52,54,39 53,53,39 58,58,44 62,63,44 75,78,58 65,67,50 58,60,43 51,54,44 41,43,40 63,67,50 65,69,54 41,43,38 38,40,35
157,128,108 137,108,88 148,119,99 128,110,89 123,108,97 136,120,107 170,151,137 172,158,144 124,112,100 113,101,89 90,79,72 55,43,33 105,93,83 126,105,94 163,148,128 194,157,117 161,118,73 170,112,75 149,98,59 163,102,57 154,105,56 75,69,35 90,78,23 122,110,40 98,99,62 60,62,36 71,71,37 85,78,10 68,59,14 84,69,18 125,111,43 76,66,17 96,80,22 103,87,31 61,38,0 59,31,2 51,27,5 48,27,12 48,26,18 48,27,14 53,29,23 48,26,18 50,34,21 67,42,12 194,176,146 233,214,161 227,206,152 237,216,164 205,188,151 117,99,80 79,68,75 75,67,75 75,78,54 76,77,54 76,79,57 78,81,59 122,98,72 135,116,77 143,119,82 115,98,74 83,82,55 71,74,52 76,74,54 77,75,55 74,77,55 46,48,33 72,75,53 74,77,55 75,78,56 66,68,51 41,42,32 52,53,45 67,68,49 49,49,33 47,49,32 47,48,36 44,46,31 44,46,29 40,42,25 43,45,28 44,46,31 41,43,28 41,41,27 41,41,27 39,41,26 38,40,23 50,42,31 146,124,116 173,143,117 151,118,91 156,116,91 155,115,90 152,114,93 135,110,91 49,40,32 37,29,18 38,29,23 39,35,29 37,38,28 36,37,27 45,44,35 47,46,37 46,45,34 47,46,35 48,47,36 41,40,31 47,46,35 57,52,38 69,64,50 61,62,41 58,52,29 111,96,58 74,66,44 64,57,41 58,54,37 53,54,35 51,53,38 53,55,40 58,60,43 57,59,42 76,79,59 78,81,61 68,70,55 44,46,31 72,74,57 75,77,60 50,50,45 36,36,31
174,157,133 156,139,115 96,78,59 132,118,102 92,79,72 158,142,127 163,144,132 156,141,130 121,106,97 112,100,88 96,85,78 93,80,57 120,104,91 141,122,99 158,139,127 196,156,131 167,121,84 158,103,62 169,118,79 158,103,58 161,107,59 59,57,26 112,101,39 110,105,62 95,107,87 68,63,33 135,125,58 142,125,45 100,94,28 75,70,31 69,61,25 69,59,19 75,72,21 80,79,23 96,94,32 60,35,5 47,30,6 46,26,6 46,27,13 62,45,0 75,38,0 60,34,11 43,31,1 47,23,0 49,36,13 194,177,153 226,206,147 233,213,152 236,216,157 227,208,153 197,180,133 73,59,43 86,84,62 79,82,60 79,80,59 76,79,57 135,111,78 132,113,76 167,136,87 149,119,77 94,84,60 78,81,59 80,81,60 51,52,31 75,78,56 54,56,39 74,77,55 79,82,60 79,82,60 76,78,61 44,45,35 50,51,39 65,65,33 57,53,32 47,49,32 47,48,36 44,46,31 44,46,29 44,46,29 43,45,28 43,45,30 41,43,28 43,44,34 40,41,29 41,40,29 39,40,19 57,46,39 173,141,125 177,138,108 169,130,98 158,122,91 159,119,94 158,118,95 138,111,95 47,39,28 37,29,18 38,29,21 36,30,23 35,34,25 36,37,27 42,41,32 44,43,34 48,47,36 47,46,35 45,44,33 51,50,41 47,46,35 54,54,38 61,61,45 55,55,39 57,50,32 112,103,58 115,96,61 71,58,37 71,62,35 57,53,34 50,52,37 48,50,35 52,54,37 58,60,43 82,85,65 79,82,62 79,81,66 58,60,45 75,77,60 72,74,57 43,43,38 36,36,31
184,166,145 144,126,105 115,100,78 119,107,97 106,90,86 172,156,141 156,140,125 130,115,104 121,106,97 109,97,85 119,109,99 101,88,67 126,112,98 144,125,102 171,149,131 178,142,124 163,114,76 153,102,63 174,126,83 140,85,42 164,111,66 54,54,22 109,100,40 127,119,67 107,113,86 108,104,56 140,124,52 129,117,39 83,84,36 72,80,57 90,87,61 127,117,66 128,117,53 130,118,50 144,132,62 81,57,24 59,35,9 48,28,8 52,33,17 79,55,4 102,59,12 86,70,37 79,62,27 68,40,11 43,28,8 69,50,27 203,183,124 229,209,150 224,204,145 222,201,147 215,195,145 198,179,142 93,90,66 86,87,66 80,83,61 82,83,60 144,122,84 126,109,74 172,141,92 170,139,90 108,91,65 84,82,60 82,80,58 83,81,59 49,50,27 65,66,47 77,78,55 88,89,66 81,82,59 78,81,61 57,58,46 46,50,35 56,56,22 59,52,23 47,50,30 49,49,35 45,45,31 43,45,30 45,47,32 43,45,28 41,43,28 41,43,28 41,43,28 40,42,27 42,41,32 40,38,18 70,57,54 203,169,149 183,142,113 167,126,95 160,121,91 157,120,94 156,119,93 132,105,87 45,37,26 38,32,23 35,29,20 40,34,27 39,35,27 35,34,25 43,39,31 44,40,32 46,42,32 45,45,31 46,46,32 42,41,30 51,51,37 53,54,35 49,49,33 46,46,32 56,49,31 87,71,38 124,100,63 81,67,38 85,75,37 58,54,33 50,52,35 51,52,40 51,53,38 57,59,44 73,73,59 68,68,54 62,65,53 62,66,51 68,71,51 75,77,60 50,50,45 41,41,36
179,165,149 120,106,90 148,138,114 103,90,83 122,106,104 151,135,118 154,140,126 126,114,104 131,119,109 117,107,95 131,120,113 112,97,86 106,92,74 135,116,102 143,115,102 121,82,54 156,103,60 147,102,56 186,133,88 152,95,51 163,115,70 71,62,31 109,106,41 124,121,77 114,103,41 146,138,59 129,119,39 119,107,29 126,117,57 125,115,44 150,137,62 136,126,48 132,119,44 132,121,48 126,112,42 80,63,0 79,57,19 56,32,6 58,37,26 94,53,4 139,66,0 120,56,0 119,67,0 143,83,0 104,46,0 63,39,6 123,111,74 206,187,134 212,191,137 213,192,138 207,185,138 206,186,140 116,108,74 90,93,71 86,87,66 91,88,62 140,121,84 124,109,73 177,141,94 154,127,80 150,123,89 93,85,61 86,84,62 84,82,60 79,76,50 49,46,20 92,89,63 104,101,77 88,87,62 80,83,61 51,53,36 46,50,35 57,56,20 84,77,34 45,47,32 72,73,52 44,44,30 43,45,28 43,45,30 45,47,32 41,42,30 41,42,30 41,43,28 38,42,27 42,41,30 42,41,14 94,76,75 217,183,153 185,141,111 173,127,97 158,119,89 154,117,93 157,120,96 146,114,98 47,40,24 40,35,23 37,32,20 37,34,21 43,39,29 35,31,23 42,38,30 43,39,31 44,40,32 44,44,30 48,47,36 48,47,38 49,49,33 51,49,31 47,44,29 47,47,31 48,46,28 88,74,47 138,118,72 97,83,40 102,93,48 68,62,37 52,54,37 51,52,40 52,54,39 54,56,41 55,57,42 59,61,46 46,49,39 65,69,54 86,90,63 88,91,69 58,61,51 42,44,39
51,39,41 26,16,20 138,127,120 145,134,119 150,139,134 149,135,121 154,141,118 123,112,97 147,136,129 129,119,109 127,119,108 53,44,36 58,47,42 145,119,98 117,99,80 156,112,72 167,117,75 134,83,44 181,135,98 205,148,108 155,101,53 172,126,89 155,118,74 126,108,64 138,125,50 133,122,49 135,122,49 106,93,18 76,74,16 71,70,18 61,53,17 66,61,18 65,55,15 69,63,17 66,57,12 66,60,14 80,69,25 86,70,37 63,34,1 104,58,1 121,62,0 124,69,0 103,69,35 124,76,31 158,104,45 68,38,12 46,31,11 110,95,59 181,164,115 203,186,135 213,193,145 199,182,135 126,109,85 98,102,75 91,92,69 94,91,67 126,106,74 132,117,77 176,139,97 164,134,88 172,140,96 131,115,84 113,103,81 93,92,67 96,95,68 87,82,54 46,46,16 110,104,79 95,92,68 67,69,52 38,40,23 45,49,34 56,55,19 98,95,42 47,49,34 89,82,53 45,44,33 44,46,29 44,46,29 45,47,30 43,45,30 43,45,30 40,41,29 36,40,25 36,38,23 49,44,14 134,117,107 196,160,131 170,131,101 163,122,93 157,121,90 154,117,93 151,114,90 152,116,94 112,93,77 53,45,32 45,40,26 35,32,19 47,43,33 40,39,32 42,38,28 44,40,30 47,43,33 45,45,31 48,47,36 47,46,37 45,45,29 47,47,31 42,42,26 42,42,26 46,46,30 70,65,33 126,117,61 112,98,53 107,98,51 65,59,34 53,54,35 51,51,37 55,55,39 54,54,38 59,59,45 60,60,46 66,68,53 69,71,54 96,98,72 98,100,74 68,70,53 47,47,44
130,125,86 44,37,35 41,34,37 96,89,60 91,81,80 124,113,108 153,147,122 70,68,50 132,125,107 129,121,110 135,128,112 55,50,38 90,76,81 233,183,137 131,111,79 175,130,84 186,136,92 146,97,61 191,147,107 185,135,93 165,120,76 138,91,59 152,105,55 186,131,90 170,119,66 189,143,86 108,84,49 76,63,15 76,70,36 70,71,23 71,69,22 72,69,29 96,91,50 58,58,15 68,61,22 68,64,18 89,86,31 96,89,32 57,32,2 74,46,19 112,64,10 141,77,0 126,69,9 144,88,21 166,111,30 56,30,5 52,28,6 43,27,10 42,28,3 79,62,34 140,120,88 141,120,77 97,100,69 100,107,75 100,104,75 96,95,68 126,110,79 137,122,82 169,139,95 163,133,87 176,146,100 162,139,97 130,113,87 94,93,66 104,98,73 119,105,80 45,40,12 85,77,53 92,86,63 52,54,39 40,43,23 46,50,35 61,57,22 105,101,39 51,53,36 100,93,52 45,47,32 47,49,32 45,47,30 45,47,30 43,45,30 41,43,28 39,41,26 40,42,27 37,38,15 41,41,11 123,108,99 186,150,130 177,138,108 159,120,90 158,122,91 158,121,97 156,119,95 149,116,91 127,103,81 108,93,73 112,96,79 61,50,33 31,25,16 38,37,30 43,39,29 48,45,30 50,48,28 47,47,31 47,47,33 45,45,31 47,47,31 46,46,30 41,41,25 44,44,28 46,46,30 68,56,28 136,117,60 113,96,45 105,93,38 74,65,36 55,56,37 54,54,38 53,53,37 53,53,37 60,60,46 58,58,44 55,57,40 67,69,52 97,99,73 99,101,75 93,96,72 52,52,47
126,128,30 75,75,14 42,36,41 64,62,29 40,34,27 37,32,34 65,62,66 96,104,51 44,33,28 82,77,65 64,58,33 77,66,49 130,110,103 247,200,148 126,107,50 189,148,89 171,134,81 158,122,73 166,128,93 169,135,103 168,137,100 155,138,103 159,125,80 147,109,63 139,103,54 173,142,89 122,90,56 73,56,28 89,77,51 133,119,74 112,103,47 137,127,60 129,121,56 89,86,35 94,99,56 58,60,14 79,81,28 82,79,39 70,38,8 105,59,0 127,70,0 156,84,0 114,68,0 111,68,23 173,113,29 55,31,5 56,30,5 47,28,3 44,29,9 41,22,8 58,31,13 97,69,31 101,112,72 103,115,79 102,106,77 100,100,70 120,111,82 135,125,87 158,132,91 158,133,89 177,151,101 167,141,102 120,110,86 101,100,73 116,107,80 138,121,95 78,75,51 44,41,17 65,59,36 54,52,34 47,49,32 51,53,38 67,64,24 108,109,41 57,53,43 104,101,50 45,47,30 46,48,31 46,49,29 48,49,30 46,48,31 48,50,33 44,46,31 38,42,27 44,41,17 43,42,17 87,71,67 181,147,125 180,139,110 170,129,98 161,122,92 157,120,94 149,116,89 139,110,86 127,101,78 127,101,76 127,101,76 127,103,79 55,39,22 38,32,25 46,46,32 49,46,31 47,48,29 49,49,33 47,47,31 45,45,29 44,44,28 45,45,29 42,42,26 45,45,29 47,47,31 64,55,26 108,93,44 95,74,33 106,87,48 81,67,40 54,55,32 54,55,36 54,54,38 56,56,40 59,59,43 61,58,43 58,59,40 56,57,38 92,90,70 106,105,80 97,101,74 62,63,51
59,53,19 141,143,49 116,111,58 92,91,35 51,44,24 70,71,21 62,56,47 55,63,40 116,101,65 68,51,25 127,100,53 119,106,33 153,112,85 183,166,88 135,107,26 171,152,70 124,104,25 133,113,34 136,117,53 91,83,20 109,101,49 106,97,52 144,122,84 106,95,51 66,56,18 67,55,16 67,54,20 61,52,23 76,67,52 68,61,43 68,61,34 78,69,38 92,82,42 106,104,55 85,86,36 53,58,13 59,52,9 42,35,17 53,33,3 90,51,21 96,63,36 110,67,18 127,73,0 105,71,39 113,67,1 106,67,26 49,29,11 49,30,7 44,26,5 46,29,5 51,33,14 107,107,66 98,111,68 101,111,74 109,112,79 104,104,72 107,102,74 133,125,91 156,135,92 156,135,92 163,142,101 148,131,92 102,104,76 101,103,75 127,115,85 135,124,91 58,59,38 44,43,18 63,57,32 61,59,37 53,51,33 58,54,17 99,91,41 115,110,41 83,79,31 93,91,31 57,50,32 58,55,11 118,114,52 125,122,55 124,122,64 77,76,22 53,49,14 41,39,21 44,42,11 51,50,25 89,73,71 208,173,148 201,157,127 168,129,97 161,122,92 156,119,93 149,116,89 132,106,81 138,109,87 137,108,86 141,115,90 134,108,83 133,109,87 73,57,40 54,45,30 52,45,29 50,47,32 51,51,35 52,52,36 49,49,33 46,46,30 47,44,29 47,44,29 46,47,28 50,47,32 51,49,29 76,64,36 86,69,43 83,66,42 78,65,44 64,62,40 57,60,40 54,56,39 53,55,38 55,55,39 61,58,43 62,59,44 60,57,42 67,65,47 103,102,77 105,109,80 81,83,66
69,62,23 125,116,40 117,109,28 148,148,48 107,99,49 120,121,30 92,81,62 98,69,34 124,107,40 155,117,71 207,171,113 123,115,34 176,154,78 117,98,14 151,124,49 132,125,26 147,140,41 137,131,36 83,83,13 72,69,18 87,78,33 71,64,21 65,55,15 66,62,25 50,49,11 64,63,25 64,64,23 74,72,25 71,68,44 60,55,23 62,60,31 59,57,24 74,69,41 69,67,34 75,71,34 67,67,37 19,18,7 13,12,15 39,25,0 74,46,6 87,59,30 101,65,34 134,74,0 110,71,30 120,72,14 166,94,14 58,43,7 70,67,0 94,92,43 97,97,38 115,117,46 101,104,42 122,133,61 97,104,60 114,116,72 113,113,81 112,110,79 130,124,90 158,144,101 149,134,94 153,142,107 129,123,89 105,104,77 93,91,69 102,98,77 64,56,32 48,50,33 40,41,18 47,44,20 44,47,16 56,55,30 127,121,44 108,99,41 123,112,48 126,119,51 105,98,37 110,98,41 139,129,49 133,122,60 106,99,60 80,78,29 72,71,35 104,101,59 41,39,8 43,43,13 108,111,80 89,76,71 185,151,129 197,158,128 180,141,109 166,130,99 147,114,87 139,106,81 134,103,82 139,110,88 133,104,82 136,110,85 136,110,85 143,114,92 144,118,97 110,90,70 98,82,65 94,80,64 78,69,54 75,66,51 65,56,41 72,63,48 64,53,36 61,50,33 57,48,31 52,48,31 49,49,35 54,51,27 72,65,38 75,62,41 67,56,39 62,60,38 56,57,38 53,53,37 54,54,38 58,55,40 63,58,44 86,73,52 82,69,48 65,56,39 84,81,55 115,118,87 98,99,76
194,177,72 164,145,63 134,121,48 183,171,91 152,140,72 205,189,117 171,152,99 201,171,115 107,101,35 154,127,66 174,155,87 184,169,106 190,184,109 115,101,76 78,68,67 100,97,44 93,92,65 128,126,106 111,113,58 54,47,29 79,75,27 63,57,32 64,63,9 68,69,21 52,59,4 79,87,25 83,88,27 61,59,26 60,65,20 77,74,34 61,61,18 67,69,23 69,70,33 68,68,36 33,29,19 16,14,12 13,10,14 14,7,7 36,21,12 63,32,9 85,55,13 94,62,18 136,74,2 137,73,0 129,71,0 150,84,0 170,143,41 136,137,30 154,158,60 129,130,53 159,162,61 142,149,32 140,148,55 94,95,47 138,141,63 132,131,77 130,125,54 146,140,74 160,151,106 161,149,108 145,136,105 114,113,88 60,62,36 47,46,21 87,84,42 64,57,28 53,51,31 48,49,28 43,37,14 46,46,16 77,72,21 140,132,49 103,100,33 125,113,45 93,85,22 99,89,36 134,121,46 134,124,44 58,57,30 48,46,26 77,72,40 48,46,26 46,46,30 40,37,11 47,46,19 44,44,30 74,63,58 163,138,121 187,152,127 169,135,105 158,124,94 138,110,81 148,113,86 144,110,88 146,115,92 139,110,86 139,109,83 140,110,84 144,114,88 145,114,91 129,103,80 121,97,75 112,90,70 104,81,66 104,83,68 110,89,74 110,87,72 109,88,73 103,82,67 99,80,64 76,67,52 44,44,30 47,45,27 63,56,38 76,64,38 76,62,37 60,58,36 55,56,37 52,52,36 55,55,39 57,54,39 63,58,44 95,76,51 91,72,47 93,77,46 78,72,49 117,119,91 116,118,90
152,128,5 203,177,28 137,123,26 198,175,74 141,139,49 204,190,132 230,214,160 172,153,87 139,136,55 153,136,56 165,141,86 201,178,118 107,97,28 221,207,164 95,95,50 104,98,62 101,94,104 97,91,82 116,111,81 116,109,52 111,102,55 68,70,17 61,60,24 68,67,11 80,84,17 59,60,10 54,50,15 72,74,19 63,65,19 57,55,22 65,65,24 61,62,23 73,77,37 61,59,37 12,6,0 22,17,19 22,15,18 16,9,12 26,18,7 64,30,10 62,32,6 67,40,4 99,57,5 142,76,3 134,68,0 152,76,0 135,93,0 183,177,59 166,163,49 154,153,45 164,166,22 154,152,33 149,152,31 162,163,56 151,149,50 176,175,67 158,152,46 171,165,72 167,157,88 158,148,99 137,127,85 80,79,23 72,71,33 67,61,38 82,75,32 130,128,58 69,62,21 55,58,36 40,37,11 50,48,17 116,107,33 132,122,51 103,92,30 121,114,46 109,100,40 109,100,44 156,144,62 137,130,71 44,48,31 50,48,19 62,58,39 46,46,30 39,40,19 47,44,18 54,52,30 44,44,30 59,53,48 141,124,114 157,135,115 137,112,93 152,126,101 145,117,90 151,117,87 144,111,86 143,114,90 140,111,87 142,112,86 144,114,88 143,110,85 139,103,81 138,108,82 138,112,89 130,106,84 131,107,85 131,107,85 129,103,82 126,105,82 128,104,82 137,111,88 121,100,77 109,89,71 99,80,64 46,39,23 57,50,32 77,65,37 83,71,41 54,56,30 57,60,38 54,57,37 54,56,39 60,52,39 71,62,47 97,78,51 101,82,55 98,79,44 84,71,48 117,117,87 122,125,90
