38,38,33 34,34,29 38,38,35 41,46,40 48,53,47 55,61,52 46,46,46 42,40,36 41,40,33 34,34,31 31,31,28 27,29,26 27,29,26 24,26,23 27,29,26 29,31,28 29,31,28 31,33,30 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 227,188,147 213,170,121 244,199,151 249,201,147 252,200,138 220,174,117 232,184,128 237,194,138 210,171,132 177,137,101 150,118,76 240,221,186 233,211,177 65,43,23 93,69,45 108,79,55 94,68,45 95,69,46 101,72,48 99,68,47 88,59,37 96,67,45 90,60,34 114,81,54 152,109,62 255,217,172 249,210,171 141,115,90 159,142,116 117,103,74 83,69,42 77,65,26 78,69,24 74,65,34 68,59,30 71,60,43 71,61,51 80,68,68 67,55,60 75,65,66 126,108,103 121,97,71 123,96,62 109,74,49 106,70,39 100,71,47 74,54,34 91,69,49 63,39,15 110,81,57 121,91,63 127,98,74 73,57,42 61,45,41 41,27,29 51,38,48 116,104,120 129,120,135 139,129,147 142,129,148 138,125,144 137,124,143 142,129,148 130,118,134 129,116,137 124,116,135 106,98,117 82,68,85 103,83,65 76,60,58 90,74,72 43,37,44 43,35,43 46,34,48 41,32,45 55,46,61 70,57,78 65,51,68 72,50,55 184,148,130 175,144,123 192,158,138 206,168,151 182,148,130 228,184,156 63,48,37 38,41,29 41,40,29 44,45,33 39,43,26 41,45,28 42,45,33 35,41,28 42,46,31 40,47,31 52,56,41 48,52,37 43,47,32 41,43,28 43,44,32 43,47,32 39,43,28 51,55,40 44,47,35 45,48,36
37,39,34 31,33,28 36,36,31 43,45,40 43,45,40 46,52,43 41,42,34 44,42,38 44,42,40 36,36,33 32,32,29 30,30,27 29,29,26 24,26,23 25,27,24 27,29,26 28,30,25 31,31,26 82,69,88 85,71,99 82,68,92 78,57,55 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 232,189,133 205,163,123 161,124,82 150,116,73 230,208,172 225,202,171 83,62,47 100,79,56 109,83,58 109,83,60 95,70,51 87,62,43 84,57,39 77,52,33 105,79,56 87,61,36 80,54,29 80,50,24 146,111,75 136,102,59 245,213,167 255,231,185 208,185,145 182,161,136 123,103,94 93,78,67 98,84,86 92,78,78 118,102,96 110,94,77 174,154,124 222,197,169 127,99,72 90,62,35 99,69,43 81,51,23 112,83,52 85,52,25 100,74,51 69,49,29 80,60,42 63,42,19 90,65,46 107,81,58 46,28,7 62,48,32 44,28,26 40,28,30 46,33,43 109,100,113 131,119,135 136,123,142 142,129,148 139,126,145 134,121,140 132,119,138 132,119,138 130,118,134 114,102,118 114,102,118 90,81,96 76,60,58 92,69,56 74,62,67 45,37,45 38,35,39 42,38,49 49,40,55 50,40,58 70,57,76 59,47,63 63,48,58 174,143,124 191,157,137 194,163,140 176,145,126 186,159,141 218,172,156 106,83,68 46,48,31 43,45,30 46,42,32 43,44,32 45,47,32 43,47,32 44,48,33 44,48,33 49,53,38 50,54,37 46,50,33 46,53,37 47,54,38 44,46,31 41,43,28 41,45,30 43,47,32 45,48,36 48,52,37
38,41,33 34,36,31 29,31,28 41,43,40 37,39,36 38,40,37 40,40,35 46,46,43 41,41,36 36,36,33 34,34,31 34,34,31 32,32,29 27,29,26 28,30,27 27,27,24 29,31,26 30,30,25 84,70,94 85,71,97 81,66,88 85,61,55 194,151,118 247,205,163 221,178,133 223,180,133 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 209,170,127 158,124,83 159,121,84 227,207,177 218,194,168 114,96,93 71,49,31 101,75,50 109,80,56 104,73,50 91,58,33 87,54,29 91,65,44 82,56,33 91,65,40 58,39,16 61,40,17 106,75,52 111,77,55 105,71,49 125,91,57 255,235,186 254,223,172 255,232,182 227,200,155 255,232,190 245,215,171 255,249,198 255,248,195 105,78,42 107,77,60 123,91,77 102,73,53 110,79,58 98,64,44 92,59,34 94,68,45 105,80,63 70,50,32 60,41,25 92,70,50 79,54,35 58,32,11 68,45,30 88,72,57 50,33,39 47,35,40 51,38,46 111,99,113 115,103,119 130,117,136 137,124,143 138,125,144 132,119,138 132,119,138 128,116,132 125,113,129 120,108,124 117,105,121 93,84,97 58,45,53 95,75,55 66,54,54 48,40,48 34,30,39 53,49,62 49,42,56 41,34,48 68,58,76 56,47,62 60,46,63 177,150,134 182,151,130 188,154,132 180,149,130 179,150,130 219,178,160 186,157,133 46,49,29 44,48,33 46,45,34 46,48,33 44,46,29 48,52,37 42,46,29 44,47,35 46,49,37 50,54,37 44,48,31 51,53,38 48,52,37 46,48,33 44,46,31 45,47,32 44,48,33 52,56,41 52,54,54
39,42,34 36,38,33 29,31,26 39,41,38 41,43,38 34,36,33 40,40,37 51,51,48 45,45,42 41,41,38 35,33,31 36,36,33 34,34,31 35,37,34 34,34,31 31,29,25 35,37,32 38,38,35 80,69,94 92,78,102 71,61,79 94,67,62 207,164,129 201,164,122 222,179,134 206,164,124 255,221,174 236,193,144 216,172,119 210,167,111 216,174,122 196,158,112 163,131,99 145,112,75 218,197,170 211,192,169 135,119,117 90,67,52 100,74,49 112,83,59 116,85,62 85,54,35 83,49,27 77,51,30 106,80,59 80,56,32 81,57,35 92,65,47 80,55,38 78,55,42 78,62,49 94,73,60 105,81,55 247,219,161 255,235,182 255,241,192 255,234,192 243,212,173 126,103,72 78,62,47 59,46,39 59,47,47 42,26,24 81,60,49 63,38,21 66,41,22 77,53,29 92,67,48 110,85,68 73,46,30 80,53,37 64,42,24 79,53,39 76,52,30 85,62,47 48,32,30 58,41,44 50,38,40 44,34,38 92,80,94 114,102,118 129,117,133 136,123,142 138,125,144 132,119,138 129,116,135 133,118,138 132,117,137 123,111,127 118,106,122 101,92,105 60,49,56 94,76,57 52,41,48 59,48,57 37,33,42 46,42,53 48,44,57 42,35,49 64,55,70 56,44,60 63,47,62 131,108,95 170,138,122 174,140,120 193,155,138 204,163,145 215,174,154 223,187,165 53,53,39 44,46,31 43,46,34 43,46,34 44,47,35 49,52,40 42,45,33 44,48,33 45,49,34 46,50,33 49,53,36 61,61,45 51,53,38 41,45,28 41,45,30 42,46,31 46,48,33 44,47,35 48,51,41
38,41,33 37,39,34 32,34,29 38,40,35 38,41,33 38,38,35 43,43,40 47,47,44 43,43,40 41,41,38 35,33,34 34,34,31 36,36,33 38,38,35 34,34,31 34,32,28 38,40,35 47,44,48 79,67,97 83,72,99 72,61,84 111,82,76 212,170,132 199,160,121 218,175,130 187,145,103 255,215,163 218,174,123 224,178,121 206,162,109 215,174,117 197,159,113 165,133,101 153,121,87 218,197,174 207,190,166 145,131,136 62,46,31 100,76,54 96,67,43 101,70,49 94,63,44 87,56,33 94,70,46 109,80,60 92,66,43 63,38,21 95,69,55 82,60,54 43,25,22 31,20,17 41,30,27 60,50,38 74,63,48 211,197,179 67,55,45 51,40,33 44,37,35 27,22,24 28,18,19 43,31,21 41,30,15 119,103,97 119,100,88 63,38,19 88,61,43 85,58,40 76,54,36 90,65,48 106,80,59 88,61,45 74,48,27 81,51,36 110,83,65 75,52,41 54,37,38 43,27,23 38,26,26 45,33,35 77,68,81 115,103,119 137,124,143 136,123,142 137,124,143 130,117,136 131,118,137 136,121,141 132,117,137 130,115,135 121,106,126 103,91,105 73,64,77 71,55,51 56,42,47 74,65,61 33,29,42 37,30,44 46,42,55 37,30,44 61,48,69 62,47,69 63,47,64 95,74,63 189,158,139 172,141,120 190,154,134 212,169,150 218,178,155 235,196,184 58,53,41 43,46,34 41,45,30 43,47,32 44,48,33 45,49,34 45,49,34 46,50,35 49,53,38 49,53,36 51,55,38 58,58,44 58,58,44 42,46,31 44,48,33 44,48,33 44,48,33 48,51,39 44,47,35
38,41,33 39,41,36 31,33,28 34,37,27 34,37,29 43,45,40 44,44,41 47,47,42 44,46,41 41,41,38 36,36,33 33,33,30 34,34,31 37,37,34 37,37,34 34,34,29 41,43,38 53,50,56 72,63,87 77,63,89 64,50,74 115,89,75 216,173,140 198,156,114 203,160,113 209,166,119 255,216,166 217,171,116 229,183,117 226,178,124 216,172,119 191,152,109 169,139,97 146,118,78 208,194,169 206,188,169 138,124,129 77,61,48 98,72,51 84,48,28 116,75,55 89,60,36 100,71,47 94,65,43 92,66,43 101,75,54 78,52,31 107,83,61 92,70,52 84,64,46 105,87,68 105,89,72 74,62,64 91,84,87 22,14,22 23,16,14 31,23,12 84,68,64 162,147,136 125,104,100 113,87,73 106,75,52 101,75,52 102,78,54 88,59,37 98,69,47 117,91,70 89,67,49 89,67,49 97,72,53 102,75,59 87,61,40 96,67,47 81,56,39 47,32,23 40,28,33 32,20,22 36,24,26 41,29,34 88,76,92 125,112,131 130,117,136 134,121,140 131,118,137 131,118,137 132,119,138 133,118,138 129,114,134 124,110,127 115,100,120 98,90,98 88,81,95 59,40,54 67,53,55 97,85,75 39,32,42 36,30,37 32,29,35 45,41,50 59,50,65 59,47,63 57,45,57 68,46,49 195,161,141 199,165,143 203,167,145 203,161,137 226,185,165 235,199,181 105,87,68 46,50,33 43,50,32 45,49,32 45,49,32 48,52,35 49,53,36 48,49,37 49,52,40 50,52,37 49,53,38 47,49,34 51,53,38 48,48,34 53,57,42 50,54,39 48,52,37 50,54,39 48,52,37
39,42,34 39,41,36 36,38,33 34,37,29 35,38,30 47,47,44 46,46,43 47,47,42 48,48,45 38,40,37 36,36,36 33,33,30 34,34,31 38,38,35 37,37,34 39,37,38 41,43,40 58,55,61 67,60,88 70,56,82 65,51,75 124,99,82 207,165,123 207,163,112 202,159,110 219,174,126 255,211,160 221,173,115 252,202,140 228,181,120 223,179,128 197,156,109 199,165,122 140,112,72 210,198,172 209,194,172 146,129,130 58,41,33 79,54,37 80,51,29 101,70,47 97,68,46 85,61,37 87,63,41 74,50,28 81,57,35 84,58,37 105,79,56 114,88,65 112,83,59 98,72,49 97,75,57 216,199,175 77,61,59 148,135,132 111,99,101 85,71,55 237,215,179 255,235,187 229,202,166 118,91,75 108,77,54 103,74,50 95,71,47 78,52,27 81,50,27 112,81,60 88,63,44 74,49,32 88,61,45 102,70,54 101,67,47 89,54,39 101,76,59 51,35,29 45,33,35 40,28,30 38,26,28 32,21,30 106,94,110 128,113,133 131,118,137 129,116,135 131,118,137 135,125,143 131,118,137 132,119,138 118,105,126 116,103,122 110,97,116 91,78,99 80,68,80 70,57,54 51,35,29 128,116,90 46,40,45 38,31,29 35,28,26 47,37,36 54,45,41 64,51,70 55,41,56 59,40,44 214,176,159 209,171,152 204,163,143 223,176,153 220,177,158 228,191,176 210,184,163 62,66,49 52,54,37 50,52,37 46,50,35 50,54,39 51,53,36 46,50,35 53,55,40 48,50,35 55,57,42 47,49,32 50,52,37 49,54,34 61,62,43 57,61,46 50,54,39 51,55,40 49,53,38
39,42,34 42,45,37 39,41,36 34,37,29 37,39,34 46,48,43 43,46,38 48,49,41 43,45,40 41,43,38 37,37,34 34,34,31 33,33,30 38,38,35 37,37,34 35,37,37 45,45,45 70,60,78 70,60,89 72,58,86 70,57,78 128,104,82 215,173,131 212,167,123 222,179,134 212,167,123 232,183,132 211,161,101 255,214,147 231,181,121 201,157,106 208,167,122 177,150,105 148,117,80 219,198,175 214,196,175 149,133,129 67,49,44 97,75,55 96,70,49 93,67,46 96,75,52 98,77,52 98,72,51 84,60,38 73,54,31 88,59,39 88,65,50 73,52,39 91,69,49 99,74,55 115,91,69 255,237,191 210,186,151 255,245,203 163,143,136 81,64,54 221,200,159 255,254,198 255,251,193 143,119,97 109,78,57 95,73,53 81,65,50 89,67,49 127,101,80 95,66,44 95,66,44 124,98,77 99,72,54 72,45,27 95,66,44 99,72,54 86,64,44 58,41,31 40,27,24 36,24,29 43,31,36 46,33,43 120,108,124 128,115,136 131,116,138 129,114,134 137,124,143 134,121,140 122,108,125 118,103,123 128,113,135 124,110,134 118,104,130 115,102,110 66,57,30 70,60,18 61,51,13 57,49,13 60,53,12 62,55,12 64,57,16 70,50,20 64,50,25 128,106,88 127,100,93 154,130,124 217,179,160 221,178,163 227,182,161 205,160,137 221,176,155 215,174,156 231,195,177 50,52,37 59,63,46 46,50,35 48,52,37 53,55,38 54,56,39 51,53,38 51,55,40 50,54,37 52,56,39 59,61,44 58,60,43 60,62,45 72,75,55 67,70,50 48,53,33 58,60,43 52,54,39
38,40,35 41,43,38 44,46,41 35,37,32 42,44,44 44,46,41 46,47,37 45,46,38 39,39,36 44,46,43 37,37,34 33,33,30 36,36,33 37,37,34 38,38,35 34,39,38 44,43,46 66,56,74 70,64,89 69,58,83 62,48,63 130,106,82 191,149,109 230,184,143 223,178,132 220,172,127 243,191,141 216,164,104 255,204,140 224,172,110 219,171,113 204,159,111 182,157,109 144,114,72 218,199,176 217,200,176 156,141,132 87,71,65 80,59,44 94,69,50 78,52,31 64,38,17 99,73,50 93,67,44 109,83,62 85,68,44 94,70,48 80,61,49 105,88,80 90,69,56 110,85,68 244,220,185 255,254,196 255,242,186 255,246,185 223,201,165 158,137,124 255,232,192 255,247,191 255,255,195 192,169,138 130,99,80 92,69,54 137,125,115 61,38,23 122,95,77 88,62,41 100,71,49 93,67,46 96,69,51 78,51,35 100,71,51 85,58,42 79,57,39 48,33,24 38,24,26 41,29,31 37,26,33 72,58,71 118,106,122 127,114,135 127,114,135 139,126,145 129,116,135 123,109,126 119,105,120 124,110,127 131,117,122 90,74,57 65,52,20 70,61,16 68,64,6 63,57,11 61,51,13 54,42,12 48,38,0 64,50,23 69,52,28 167,135,119 186,148,129 168,126,104 163,119,91 140,106,88 181,143,122 221,178,163 221,179,157 213,168,147 205,159,141 206,165,147 211,169,145 53,57,42 51,53,36 53,53,39 52,52,38 51,55,38 50,54,37 52,54,37 51,53,36 51,55,40 51,55,40 58,61,41 58,61,41 55,62,44 63,60,45 61,61,45 60,60,44 55,57,40 52,53,41
41,43,38 41,43,38 44,46,41 38,40,35 43,45,45 44,44,39 47,48,38 45,46,38 38,38,33 43,43,38 36,36,33 33,33,30 36,36,33 37,37,34 38,38,35 34,39,38 40,39,42 61,51,71 76,67,93 70,59,82 71,55,68 135,109,84 196,154,114 230,184,143 238,193,145 214,167,117 214,163,110 209,157,97 234,181,117 228,176,114 213,165,107 199,156,109 193,161,115 156,123,86 232,213,190 217,200,174 164,149,138 59,43,37 70,49,34 91,69,51 91,64,46 94,65,45 87,61,38 87,61,38 110,83,65 109,89,69 86,61,42 88,69,53 123,107,94 87,67,49 91,65,51 255,253,212 255,251,192 255,238,182 255,255,197 251,227,176 182,158,132 254,229,183 255,255,199 255,255,190 240,216,179 112,83,63 94,69,50 115,96,80 90,70,50 113,88,69 113,88,69 94,67,49 112,87,68 131,104,88 81,54,38 85,58,40 71,45,31 64,42,24 48,33,24 43,29,31 41,29,31 37,27,31 82,68,81 122,110,126 127,114,135 129,114,136 133,123,141 129,116,135 123,108,128 122,107,127 129,115,128 72,59,38 73,62,16 74,60,17 72,61,17 65,57,7 58,49,4 65,50,14 67,54,20 62,51,16 61,44,20 180,160,142 173,140,129 170,128,106 154,112,88 157,116,89 135,99,81 147,109,90 223,180,165 217,174,155 211,169,147 201,158,139 205,163,141 209,163,137 55,57,42 51,55,40 51,55,38 50,54,37 54,56,41 52,54,39 60,62,45 51,54,34 51,55,38 52,56,41 58,61,41 60,63,43 53,60,42 63,60,45 59,61,44 60,62,45 58,60,43 53,55,40
39,41,36 36,38,33 41,44,36 41,44,36 44,46,41 41,41,36 51,52,44 46,46,41 41,43,38 46,46,41 34,34,34 33,33,30 34,34,31 36,36,33 40,40,35 40,40,37 47,44,48 60,45,65 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,105 213,160,105 233,184,119 231,178,114 213,165,107 199,156,107 167,133,90 165,126,94 237,216,191 221,200,175 188,169,157 56,40,34 72,51,38 83,58,39 106,81,62 84,62,42 99,77,59 82,60,40 93,71,53 70,48,30 68,49,26 98,78,58 90,70,52 96,74,56 155,130,111 255,255,196 255,255,199 255,250,192 255,248,192 255,235,179 255,241,189 255,243,189 255,252,196 255,253,197 247,221,180 99,73,59 81,60,35 91,71,53 93,73,55 97,77,59 77,57,39 82,61,46 99,77,59 74,52,32 64,42,24 116,91,74 102,83,69 106,90,75 42,28,28 47,33,35 39,27,29 32,20,22 78,64,77 114,102,118 118,105,124 129,116,137 125,112,131 131,119,135 115,103,119 122,108,134 118,106,108 76,71,18 71,60,14 67,55,14 63,53,11 59,48,13 63,49,20 75,60,22 79,64,24 76,64,27 119,100,86 160,139,124 122,90,85 163,119,93 155,114,87 156,116,91 149,111,92 138,102,84 211,170,150 210,167,148 213,172,154 212,166,148 219,171,144 217,170,136 89,77,65 50,54,37 49,54,34 51,55,38 51,53,36 54,56,39 51,55,38 51,55,40 54,56,41 58,60,45 60,62,45 54,56,39 58,61,41 64,62,44 57,60,40 54,56,39 59,61,44 52,54,39
46,48,43 41,43,38 41,44,36 43,46,36 43,46,38 41,44,36 48,51,43 46,48,43 41,41,38 43,43,40 34,34,34 31,31,28 33,33,30 35,37,34 41,43,38 33,33,33 50,43,53 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,135 222,169,112 215,168,105 224,168,105 212,165,102 196,153,106 162,133,84 162,125,85 239,218,191 226,202,178 173,153,144 62,46,40 69,48,35 79,57,37 91,66,47 76,54,36 70,50,30 74,57,33 67,48,32 77,61,46 59,43,30 88,71,61 72,52,43 62,41,30 230,208,174 254,228,178 255,242,191 255,242,190 255,246,195 255,233,180 255,246,193 255,254,201 255,234,182 255,240,187 255,231,180 162,135,128 68,47,43 66,45,41 84,67,59 55,38,28 84,68,55 77,56,41 95,73,55 102,82,62 76,56,38 66,46,28 70,54,37 82,68,50 48,34,36 26,14,16 43,32,29 44,32,32 69,56,66 113,101,115 125,110,130 126,111,131 128,115,136 123,110,129 113,97,110 108,97,94 78,71,28 73,69,11 68,62,16 67,60,17 61,50,15 49,37,7 64,52,22 78,64,21 81,66,28 74,62,23 100,80,73 159,138,127 77,53,62 173,132,114 152,112,89 157,121,99 142,102,79 143,104,92 218,177,157 227,182,159 209,169,146 211,165,147 225,178,155 221,175,147 171,148,137 51,53,38 57,59,44 60,62,47 61,68,50 62,69,51 54,55,43 54,55,43 53,55,40 60,62,47 64,66,49 58,60,43 54,57,37 65,63,45 60,62,45 57,59,42 58,60,43 57,59,44
46,49,41 44,47,39 39,42,34 41,44,36 41,44,36 44,47,39 50,53,45 41,44,36 41,41,36 40,40,37 33,33,30 33,33,30 36,36,36 39,41,41 44,46,43 32,37,33 52,43,58 64,51,72 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,126 242,186,121 205,159,93 200,157,110 165,133,87 154,118,71 240,220,188 235,212,183 168,152,139 70,55,46 74,53,38 81,59,41 77,54,43 56,40,27 50,33,23 64,49,40 68,55,52 107,93,95 122,110,115 125,108,114 126,105,101 171,148,133 253,227,186 252,226,174 255,252,196 255,243,190 255,245,195 255,236,186 255,228,179 253,224,175 246,217,168 253,224,173 254,223,172 219,190,159 168,145,132 138,116,108 146,124,118 158,138,131 140,122,121 89,65,69 81,58,55 59,39,32 58,42,36 45,30,21 59,44,33 80,66,52 69,53,51 53,39,39 37,26,21 33,21,21 49,38,47 101,88,98 121,107,122 121,107,122 123,110,131 104,91,112 110,95,115 169,152,43 197,174,16 108,99,25 68,59,14 71,59,18 60,48,9 59,46,14 56,43,11 68,53,15 74,63,19 79,65,20 144,123,119 147,128,114 75,51,67 165,129,121 127,95,81 96,65,55 62,40,34 61,38,37 213,175,158 210,167,148 198,157,137 203,165,146 211,169,145 225,178,155 218,196,176 52,57,37 59,63,46 65,69,52 60,67,49 63,67,50 55,59,44 59,59,45 59,63,46 62,64,47 58,61,41 58,61,41 74,75,56 65,66,47 65,67,50 60,62,45 60,62,47 60,62,45
45,48,40 44,47,39 41,44,34 44,47,39 44,45,35 72,65,49 58,55,42 43,46,38 41,41,36 40,40,37 31,31,28 33,33,30 35,37,34 38,40,37 39,41,38 35,37,34 54,41,60 65,52,73 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 226,173,120 236,181,129 241,186,134 252,198,137 214,168,109 213,170,121 167,129,83 151,114,70 244,222,188 227,203,177 157,140,132 53,36,26 86,70,57 55,39,35 46,32,34 88,73,81 123,105,114 127,113,118 133,120,117 155,138,130 168,150,131 181,163,133 214,192,145 243,219,168 255,234,177 255,243,185 255,252,192 255,250,191 255,239,184 255,250,195 255,234,181 247,216,163 243,212,159 255,245,189 247,213,154 254,218,160 250,218,163 244,213,160 245,212,164 251,218,168 230,198,152 167,142,114 165,144,129 143,125,120 135,122,117 131,117,122 124,110,112 92,78,78 69,52,53 49,35,37 50,39,36 39,25,25 39,26,34 97,85,97 111,97,114 120,104,121 118,106,120 103,90,98 151,144,58 200,168,15 208,178,20 125,106,24 59,49,11 59,49,9 68,54,11 73,62,18 63,53,15 55,42,10 67,55,16 79,64,28 105,87,84 155,140,131 64,50,74 47,33,46 40,27,35 36,25,32 29,22,25 45,28,31 197,162,147 204,167,143 225,182,163 209,168,148 235,190,167 234,189,166 229,195,173 57,65,44 58,66,45 59,64,44 68,75,57 61,68,50 59,63,48 65,67,52 66,67,46 58,60,43 60,63,43 59,62,42 76,77,54 87,88,65 76,78,61 65,67,50 60,62,47 60,62,45
48,51,43 46,49,41 40,46,37 43,46,38 81,74,56 140,119,92 120,105,83 50,51,43 42,44,41 40,40,37 31,31,28 32,32,29 35,37,34 38,40,35 38,40,35 32,34,29 56,44,60 61,48,67 65,54,77 56,46,66 104,85,71 148,117,94 194,153,122 208,161,127 235,186,137 228,176,126 233,181,131 229,177,127 206,158,113 254,200,150 209,166,110 231,185,130 190,150,98 164,126,80 242,217,187 227,206,181 143,128,119 57,40,41 45,28,34 87,72,82 112,98,103 121,108,103 195,178,154 226,204,168 246,221,177 249,225,174 253,229,174 255,233,178 255,233,176 255,245,187 255,231,169 255,243,179 255,253,189 255,242,178 255,255,195 255,255,191 255,254,190 255,254,192 255,247,182 255,247,179 255,254,185 255,233,167 252,212,148 251,212,151 255,247,186 255,247,191 255,236,178 255,232,176 248,219,170 243,216,169 237,215,166 223,201,156 193,174,137 143,126,98 113,97,93 118,104,117 109,100,113 108,96,108 107,96,105 93,81,93 110,96,113 111,97,114 105,92,102 102,88,101 152,141,38 199,171,3 215,183,10 193,166,32 52,35,7 63,52,17 72,61,15 74,58,14 66,57,12 61,50,15 50,41,10 74,57,20 85,72,69 89,76,84 81,68,87 95,81,96 78,59,63 78,52,56 89,66,67 81,57,61 168,136,120 210,171,143 213,168,147 222,175,152 213,167,141 235,189,171 222,188,170 74,76,59 54,61,43 58,62,45 64,72,51 57,67,45 61,63,46 59,61,44 100,81,54 65,63,45 65,68,48 60,63,43 60,62,45 66,69,47 72,73,54 65,66,47 60,65,45 58,63,43
44,50,41 46,52,43 40,46,37 51,50,41 109,95,70 143,119,82 162,140,120 56,52,42 38,40,35 41,41,38 33,33,30 33,33,30 37,39,36 37,37,32 44,45,37 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 185,149,118 201,160,129 230,182,137 246,197,148 231,184,134 244,196,151 202,158,116 252,202,156 206,165,118 221,177,126 190,151,108 168,129,88 234,205,174 210,191,164 60,47,42 57,44,52 91,80,89 114,100,100 181,163,144 199,183,150 205,184,143 230,205,159 255,240,190 255,235,182 255,253,194 255,251,189 255,244,181 255,223,157 255,219,150 255,219,152 255,247,181 255,249,184 255,253,188 255,251,185 255,255,188 255,250,182 255,242,179 255,255,192 255,253,188 255,247,179 255,253,189 255,247,186 255,253,192 255,253,192 255,251,190 255,243,182 255,246,193 255,235,179 251,225,173 247,218,165 237,213,162 236,214,165 193,173,153 117,106,115 115,103,117 111,102,113 105,96,107 70,63,73 106,97,108 100,91,104 99,90,101 103,90,111 101,89,32 170,144,7 194,157,5 217,182,30 149,131,15 62,46,4 62,51,7 76,60,18 78,65,17 74,57,18 63,50,18 60,42,12 61,51,50 101,89,101 57,44,63 134,110,116 171,132,118 170,124,106 146,103,84 127,91,81 116,88,75 197,162,137 207,170,146 215,170,147 199,157,135 221,182,170 221,190,178 75,76,55 58,62,45 61,63,46 57,61,44 54,63,44 62,64,47 64,67,47 112,95,69 79,75,56 74,77,57 75,78,58 59,63,46 67,70,48 79,77,55 69,72,52 64,69,49 60,65,45
44,50,41 47,53,44 42,45,37 62,62,48 116,98,68 134,111,69 146,125,100 58,57,46 37,39,36 43,43,38 34,34,31 31,31,28 36,38,35 36,36,31 45,46,38 47,42,44 57,45,61 61,48,69 56,43,62 52,39,58 103,81,63 156,125,104 176,137,107 211,168,135 223,177,136 251,203,156 248,198,152 232,188,150 204,158,117 253,204,164 215,169,130 219,174,130 187,149,112 174,136,99 215,185,159 203,184,159 128,116,116 46,35,44 106,95,104 137,122,111 199,179,147 216,195,154 218,193,147 246,222,169 255,243,185 250,225,166 255,236,174 255,242,179 255,234,169 255,223,158 255,224,154 255,243,173 255,250,180 255,255,189 255,254,188 255,247,182 255,243,179 255,247,182 255,255,187 255,244,177 255,254,186 255,255,193 255,241,178 255,253,189 255,254,190 255,254,190 255,254,188 255,255,191 255,242,179 255,243,182 255,239,183 255,237,178 231,206,158 209,184,140 202,183,148 109,101,109 116,104,118 113,101,115 107,95,107 95,86,97 84,75,86 93,84,95 85,76,89 97,88,99 61,45,14 171,143,18 197,167,11 207,173,14 200,167,17 194,159,5 56,38,0 62,52,14 82,65,16 85,63,18 76,57,20 65,48,22 52,39,36 97,83,98 93,79,103 157,132,131 215,167,138 197,143,109 183,129,95 147,105,83 85,59,49 186,152,132 212,171,151 206,166,143 204,163,145 201,163,144 223,182,162 149,132,108 57,61,44 54,61,43 57,64,46 58,62,45 66,69,49 72,73,54 104,94,70 89,79,57 66,71,51 70,75,55 66,69,49 66,71,51 65,66,47 69,72,52 65,70,50 64,69,49
47,47,42 51,51,46 45,45,40 70,68,48 122,103,64 149,126,84 143,124,99 58,58,44 41,44,36 45,46,38 37,37,32 30,32,27 35,37,32 36,37,29 49,48,39 51,46,48 59,47,63 57,44,63 58,45,64 56,41,49 113,90,77 165,134,115 176,136,102 214,175,136 198,155,120 250,206,164 225,183,141 234,190,150 204,155,115 215,170,135 197,157,123 207,165,123 178,144,103 175,140,104 192,166,143 200,183,159 124,112,117 102,90,104 112,95,96 187,166,139 220,198,153 238,213,165 255,226,173 255,249,190 255,250,187 255,250,187 255,251,187 255,251,186 255,248,181 255,244,178 255,237,172 255,231,165 255,243,177 255,251,186 255,254,189 255,254,189 255,255,187 255,255,187 255,255,187 255,246,182 255,246,178 255,249,184 255,254,190 255,255,193 255,255,190 255,255,193 255,254,192 255,255,190 255,252,187 255,239,174 255,234,173 255,243,179 255,242,186 255,237,184 217,195,148 112,98,103 104,92,104 106,94,106 102,90,102 94,85,96 71,62,73 86,77,88 79,72,86 87,79,87 52,45,16 79,61,0 180,152,11 197,153,13 215,162,51 235,184,79 171,137,22 58,44,15 79,63,19 81,62,23 78,68,44 73,65,52 59,44,35 79,66,76 75,61,85 79,59,69 170,132,113 165,125,102 166,120,94 158,122,102 91,68,69 193,162,152 214,171,152 206,165,145 192,154,133 214,169,146 223,175,150 226,193,168 61,61,47 55,64,47 57,64,46 58,66,45 64,66,49 76,77,58 85,75,51 81,72,53 77,74,59 65,67,50 64,68,51 67,70,50 64,68,51 65,69,52 62,63,44 67,70,50
