26,19,17 26,21,20 46,47,35 38,41,19 36,38,23 33,40,24 25,28,18 23,25,20 34,34,34 32,34,31 35,38,30 37,40,32 147,137,125 239,223,179 255,246,193 255,234,185 255,233,185 244,222,175 242,220,171 252,227,181 255,231,183 136,111,83 100,71,47 115,82,55 142,102,77 111,75,46 133,94,64 125,88,62 103,70,43 109,74,47 117,88,64 92,66,43 81,57,31 98,74,48 117,89,51 148,124,89 186,161,88 177,155,38 225,204,54 220,195,37 207,181,19 201,174,15 187,162,16 147,124,12 126,102,20 118,97,27 105,91,23 90,81,21 78,71,14 71,67,9 84,75,15 91,84,16 100,91,17 101,93,14 107,99,20 110,101,25 103,96,24 98,91,19 92,84,19 82,75,14 82,77,8 86,78,13 86,79,18 84,80,18 88,79,23 82,74,22 78,67,50 76,69,67 187,173,146 116,93,53 79,57,39 115,90,73 109,82,64 112,88,66 123,94,72 105,74,51 119,88,65 110,81,59 224,200,163 224,200,163 176,149,115 69,51,30 33,33,19 32,34,19 37,38,28 25,28,16 22,28,17 25,28,20 32,35,23 23,26,18 29,32,20 31,34,22 28,31,19 27,30,18 27,30,18 39,43,28 27,30,20 28,31,21 24,27,17 27,30,20 31,34,24 42,38,32 67,46,46 60,49,44 34,35,25 41,44,32 134,112,78 102,85,61 37,36,25 34,37,25 57,54,39 39,40,32 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 44,46,43 40,41,33 24,27,19 27,30,20 24,27,17 35,38,26 34,37,25 34,37,27 35,38,30 35,38,30
23,19,13 21,19,15 37,36,29 47,48,29 34,37,25 30,34,17 28,31,21 24,26,21 33,33,30 34,34,29 34,39,33 69,65,55 240,223,186 241,221,173 255,241,192 255,231,185 255,233,187 255,246,201 255,234,187 236,213,171 242,220,173 130,106,80 103,74,54 122,88,66 105,71,41 117,81,52 119,83,52 109,74,47 107,74,47 113,79,47 121,88,63 93,71,51 69,48,23 93,67,46 126,86,61 166,139,107 245,220,176 145,125,77 208,186,82 227,204,48 225,199,35 219,189,31 211,181,25 196,170,19 139,118,7 124,101,32 115,103,37 114,103,41 104,97,40 99,91,37 92,84,30 90,82,28 92,79,27 86,77,17 88,78,25 90,80,27 90,80,27 90,81,25 90,81,21 90,79,15 93,79,9 95,81,15 90,79,17 87,79,14 83,73,31 70,61,32 72,62,66 102,87,78 129,107,71 102,78,52 59,40,24 123,94,74 78,53,34 125,99,78 104,73,50 113,84,64 115,94,71 114,90,68 212,189,158 203,186,147 200,184,153 133,123,99 46,43,28 34,34,20 29,32,22 28,31,21 28,31,21 27,28,18 36,38,23 32,33,23 31,34,22 28,31,21 34,37,27 28,31,21 25,28,18 48,52,37 28,31,19 28,31,19 29,32,20 28,31,21 46,47,37 79,68,63 59,43,37 33,29,21 29,32,20 31,33,28 52,41,34 78,63,41 33,32,23 42,41,32 36,38,23 39,40,30 30,32,27 32,35,27 36,36,33 35,37,34 32,34,31 32,34,31 44,44,44 32,35,27 35,39,24 35,38,26 31,35,20 34,38,23 60,65,45 45,48,38 32,35,27 34,37,29
21,20,13 21,20,13 26,25,18 60,60,46 29,32,20 28,35,19 29,35,22 32,32,27 32,32,32 37,35,33 39,41,36 220,212,188 255,239,192 255,240,190 255,244,199 255,239,198 255,231,187 252,230,185 255,234,191 248,227,186 251,230,187 208,185,156 111,82,62 104,73,50 114,79,52 108,71,45 106,70,41 109,74,47 106,71,46 99,66,41 109,79,53 90,69,46 85,70,50 76,58,39 84,62,44 132,100,68 138,112,71 237,213,162 239,215,164 166,146,67 206,184,80 223,197,60 221,194,35 221,190,30 203,175,25 144,122,28 117,103,35 113,101,35 111,97,29 107,93,27 105,90,27 102,89,28 102,89,26 100,86,30 104,88,30 102,87,26 99,85,19 102,85,16 97,83,13 100,84,12 101,85,11 95,81,13 87,77,10 82,72,34 62,51,48 79,69,70 113,97,93 199,180,143 100,73,41 88,67,52 82,63,47 98,73,54 63,41,21 121,90,71 112,81,60 122,96,75 77,57,37 85,63,43 196,175,148 200,183,144 198,181,146 204,186,154 67,56,37 32,34,19 24,27,17 25,28,18 25,28,18 31,32,22 38,39,27 37,39,24 32,35,23 29,32,22 29,32,22 27,30,20 23,26,18 28,31,19 27,30,18 34,37,25 32,35,23 40,41,31 88,75,70 65,49,43 37,33,27 36,43,27 31,32,22 30,29,22 27,29,24 38,39,29 27,30,22 35,34,23 51,48,33 40,37,22 32,34,29 34,36,31 32,34,31 34,36,33 30,32,29 34,36,33 44,44,41 36,39,31 37,42,22 56,60,43 34,41,25 37,45,24 38,41,29 34,37,27 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 59,58,47 32,36,19 30,34,19 32,35,23 30,33,25 28,30,30 27,29,26 97,92,78 254,237,200 255,250,199 255,246,197 255,241,195 255,232,190 252,229,189 231,208,168 241,219,181 232,210,172 239,218,177 195,173,139 103,82,57 100,74,53 112,79,54 107,72,47 92,59,34 108,74,52 118,83,56 110,80,54 92,62,36 101,77,55 72,52,34 100,76,52 76,52,30 98,65,38 101,71,43 134,105,72 237,210,165 245,213,167 200,177,117 186,170,87 219,195,115 233,208,64 225,198,39 208,182,31 148,126,34 110,92,21 109,92,16 110,90,11 107,90,12 106,89,13 107,89,16 106,88,15 106,88,15 105,89,15 105,90,11 105,90,11 99,84,7 98,82,8 93,77,5 83,75,12 80,71,44 63,54,50 87,80,83 97,90,93 209,196,164 90,71,36 93,68,40 97,78,62 98,77,54 75,52,39 117,95,75 88,67,44 92,71,48 99,78,55 73,55,34 88,67,52 148,128,108 189,172,137 198,179,144 202,184,152 187,173,148 39,39,25 37,40,28 33,34,24 27,30,20 31,34,24 34,38,23 43,47,32 36,40,25 30,31,21 24,27,17 24,27,17 27,30,20 25,28,18 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 37,38,26 22,28,17 32,33,25 23,29,16 28,34,21 34,40,27 30,36,23 36,37,27 59,45,31 48,45,30 39,34,31 33,33,30 37,37,34 33,33,30 32,34,31 34,36,33 41,43,38 48,49,39 38,41,29 39,43,28 45,49,34 70,77,43 38,41,29 37,39,34 32,35,27 30,33,23
21,20,13 21,20,13 25,24,17 35,33,31 37,41,24 36,40,25 32,35,23 27,33,24 27,27,22 37,37,32 210,197,174 255,235,193 255,250,206 255,244,200 255,240,198 255,239,201 242,220,182 233,211,173 235,216,179 228,209,172 233,214,177 213,194,159 99,74,55 100,75,58 98,67,48 110,79,58 103,74,50 89,63,40 103,74,52 111,78,51 96,66,38 96,70,47 101,71,45 91,67,45 78,53,34 85,58,40 120,92,65 82,57,29 148,117,80 255,228,177 221,190,137 205,174,123 166,141,97 160,135,105 185,164,94 237,210,51 210,189,37 141,118,19 108,87,17 105,83,16 103,84,16 102,85,16 102,85,16 101,85,13 103,85,14 102,84,11 103,85,12 101,83,10 91,79,13 86,74,19 85,72,40 74,65,48 53,42,49 84,77,80 79,68,75 121,110,107 172,153,126 58,39,14 80,61,36 117,95,75 62,43,29 98,74,52 113,84,64 97,77,57 86,68,49 116,96,76 84,69,49 75,56,44 130,114,99 209,190,163 207,189,157 209,193,162 196,179,153 55,46,27 37,41,26 38,39,27 29,30,18 26,27,15 38,40,25 41,43,28 41,43,28 29,30,20 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 31,34,24 36,38,23 31,35,20 28,35,19 33,40,24 30,37,21 35,41,28 29,35,22 40,37,24 72,58,31 41,38,23 35,30,27 33,33,30 39,39,36 33,33,30 34,36,33 34,36,31 41,44,36 41,42,32 31,34,24 32,35,25 48,52,37 71,78,44 42,45,37 41,43,38 41,45,30 28,31,21
17,16,9 20,19,12 25,24,17 28,27,20 39,43,28 37,44,26 34,38,23 29,37,23 23,26,18 46,42,32 214,199,163 255,235,197 255,241,202 246,230,188 253,234,195 228,209,170 239,220,183 245,226,189 239,217,181 233,211,177 223,204,169 214,194,164 69,48,25 95,73,55 100,71,51 112,83,61 99,73,50 93,69,47 99,73,52 107,73,51 101,72,50 83,59,35 129,93,71 75,44,25 110,81,61 111,85,62 95,71,45 87,58,25 126,93,66 93,61,29 255,223,179 252,218,175 234,207,160 210,188,143 179,158,115 200,178,129 177,152,95 181,164,55 157,141,38 111,99,19 83,71,14 95,82,34 93,79,25 92,75,24 87,72,25 89,76,26 89,77,22 81,68,18 86,72,45 82,68,52 86,75,68 75,65,66 72,64,70 85,76,87 121,110,103 170,156,140 89,70,33 79,61,40 60,41,25 45,31,15 92,70,52 79,57,39 114,88,63 101,77,53 95,81,56 86,66,48 100,81,65 79,60,48 119,103,90 194,177,153 210,193,165 202,183,158 200,183,159 136,128,106 43,47,30 37,44,28 37,44,28 37,41,26 37,41,26 43,44,32 34,37,27 29,32,22 29,32,20 29,32,20 28,31,21 29,32,22 39,38,27 81,77,67 78,67,62 46,35,32 37,36,29 30,37,21 43,45,30 33,34,22 40,39,28 33,34,22 35,38,26 35,39,24 38,42,27 37,41,26 89,64,34 46,37,29 37,37,32 37,37,32 36,39,31 31,31,31 35,37,32 34,36,31 37,40,30 37,40,32 30,33,25 30,33,25 35,37,32 42,45,35 43,46,36 41,44,34 46,50,33 42,46,31
20,19,12 18,17,10 21,20,13 26,24,20 32,35,27 33,40,22 50,54,37 35,42,24 29,30,20 120,113,95 224,206,164 255,233,195 255,239,200 242,225,186 249,230,191 237,218,183 233,214,179 239,220,185 230,207,176 226,203,172 228,208,178 226,207,182 84,65,42 93,71,51 105,78,60 111,85,62 101,75,52 93,67,46 104,80,58 93,68,49 73,53,35 83,62,39 91,64,46 68,45,30 115,88,70 65,40,23 68,46,28 111,85,64 77,53,27 96,70,47 118,90,61 141,112,81 235,203,169 219,189,147 229,202,157 215,190,142 226,201,155 186,162,125 172,148,113 138,116,98 130,111,84 131,114,88 127,109,79 153,135,103 129,110,83 112,93,68 144,126,105 124,105,89 153,135,114 137,119,98 130,113,87 147,128,105 146,128,109 142,129,108 121,104,80 102,82,52 94,65,43 78,57,32 78,62,45 90,77,56 76,58,39 62,46,29 111,84,66 115,90,71 91,71,53 62,43,27 87,71,54 72,57,46 105,92,85 185,172,149 189,172,148 207,190,166 197,182,160 165,156,137 46,46,30 36,43,27 39,46,30 38,42,27 37,41,26 41,42,30 31,34,24 29,32,22 31,34,22 30,33,21 28,31,21 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 32,33,21 39,43,28 40,42,27 37,38,26 39,38,27 33,34,22 30,33,21 32,36,21 36,40,25 38,42,27 86,61,31 50,43,27 40,39,30 36,37,27 37,40,32 33,33,30 36,38,33 32,35,27 35,38,28 35,38,30 38,41,33 32,35,27 35,39,24 35,38,28 34,36,31 32,36,21 38,41,29 35,38,26
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 71,78,44 50,53,31 75,78,54 48,45,32 198,186,160 242,224,182 253,231,193 251,232,193 238,219,184 254,232,198 248,226,192 240,218,184 240,218,184 233,213,183 221,201,171 214,194,164 211,192,167 94,76,55 90,68,48 104,82,62 96,70,47 99,73,52 113,84,62 108,77,56 117,81,59 116,86,60 132,93,61 67,43,21 127,95,79 60,38,20 93,69,47 91,65,44 115,81,51 74,50,28 60,40,20 66,46,28 103,81,61 127,101,80 123,89,67 120,90,64 213,184,151 233,203,161 248,221,174 236,208,168 221,195,156 233,206,170 245,226,189 190,170,138 221,198,167 212,189,160 178,153,123 201,178,138 200,176,141 195,173,137 222,199,157 233,206,163 225,193,159 158,129,109 107,81,56 94,68,43 70,49,24 88,62,39 75,49,26 62,51,36 74,57,49 44,24,17 67,51,34 49,32,24 57,41,35 80,63,53 68,49,35 65,46,30 61,46,35 104,91,88 181,171,149 191,178,157 186,173,152 189,175,157 171,162,145 51,51,35 38,47,30 35,42,24 35,42,26 36,40,25 40,42,27 31,34,24 28,31,21 25,33,21 26,32,21 36,32,22 68,58,48 78,65,62 55,44,41 36,37,27 37,38,26 30,33,21 39,39,25 44,40,23 56,51,37 37,36,27 34,37,27 32,35,25 35,34,23 36,40,23 56,45,26 96,76,44 44,39,25 40,39,28 36,37,25 39,44,38 33,33,28 36,38,33 32,33,25 35,38,30 34,37,29 32,35,27 37,40,32 38,41,31 29,32,24 45,49,32 53,58,34 33,35,18 34,35,27
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 88,93,59 62,66,37 101,106,72 75,66,47 225,208,173 242,221,180 246,227,190 245,228,193 244,225,190 240,220,188 237,214,183 232,212,180 241,221,189 230,206,180 219,198,173 224,203,178 208,189,166 67,51,34 91,71,53 105,80,61 109,83,62 103,74,52 110,79,56 111,82,58 86,60,39 84,50,32 127,83,53 71,46,27 79,55,31 95,69,48 103,77,56 95,69,46 95,69,46 59,39,21 68,46,26 60,42,23 62,46,29 78,55,40 110,78,62 116,84,68 97,68,46 108,78,61 151,122,89 234,202,160 248,218,174 236,209,164 203,178,134 249,223,182 237,211,172 225,196,161 243,212,175 218,191,148 217,190,147 229,204,160 245,220,176 154,125,92 127,98,76 109,82,64 80,53,35 70,48,28 84,63,40 100,71,47 104,75,51 68,46,26 66,51,40 76,62,48 53,37,20 81,60,47 110,88,68 67,51,34 97,78,64 78,60,41 47,31,25 127,113,113 183,172,155 189,175,157 194,180,164 179,168,153 178,169,154 84,81,68 37,44,28 35,44,27 37,41,26 37,41,26 35,39,24 31,34,24 30,33,23 27,35,23 37,33,25 73,56,57 85,74,71 42,41,34 34,33,26 34,35,27 32,35,23 35,39,24 36,38,23 57,50,34 70,68,48 37,40,28 41,43,28 43,40,27 34,36,21 46,43,28 92,77,57 85,64,37 47,39,26 47,42,28 48,45,30 44,45,37 34,34,31 37,39,34 34,35,27 37,40,30 32,35,25 34,37,27 35,38,28 35,37,32 53,56,46 86,88,60 72,74,48 44,41,26 88,89,52
32,29,33 30,27,31 35,30,27 30,28,24 24,22,18 47,50,26 73,78,46 89,94,58 139,126,103 228,209,174 242,221,180 247,228,191 240,221,186 232,212,180 244,221,192 228,204,178 239,218,193 228,207,180 227,206,179 223,202,177 214,193,168 198,177,154 80,61,45 82,62,42 99,73,52 98,69,47 112,83,61 112,81,58 74,50,26 102,71,48 90,61,41 131,91,66 101,70,49 93,65,38 76,45,26 107,78,58 93,67,46 63,43,23 77,57,37 94,70,46 82,61,38 85,67,46 102,76,53 96,66,51 94,67,49 129,102,84 105,79,69 101,72,52 129,97,65 211,183,143 246,221,173 233,206,161 241,214,171 223,195,155 230,202,162 252,224,184 219,192,149 226,201,155 222,197,153 120,93,59 121,95,70 78,56,38 85,63,45 95,73,55 94,74,54 88,69,46 74,48,25 78,57,30 62,42,24 55,40,29 52,37,26 66,50,35 69,48,35 72,51,36 112,90,70 86,67,51 102,83,67 73,56,48 127,113,115 184,170,156 175,161,145 190,176,160 183,174,159 179,170,155 98,93,81 39,46,30 35,44,27 38,42,25 36,39,27 36,40,25 32,35,25 28,31,21 33,39,28 73,60,55 88,74,76 54,47,45 33,34,26 36,37,29 32,33,25 34,37,25 34,38,23 41,45,30 57,50,32 81,74,56 42,42,28 37,41,26 58,55,42 46,43,30 73,66,50 56,45,30 88,71,47 58,44,28 45,40,26 49,44,30 45,46,36 37,37,32 38,40,35 36,37,29 48,51,39 36,39,29 34,37,29 34,37,29 31,34,24 52,55,47 62,64,47 47,49,34 50,48,28 85,85,44
31,28,34 31,28,32 42,36,31 42,39,24 29,25,17 25,27,10 107,117,66 93,101,60 204,192,162 228,209,172 218,199,162 239,220,183 221,202,167 235,215,185 228,209,184 226,207,180 224,205,180 228,209,184 227,210,186 203,185,164 211,193,172 203,183,163 135,117,98 80,60,40 91,67,45 86,60,39 104,73,50 103,72,51 88,59,37 105,75,49 79,53,32 84,58,35 104,75,51 68,40,13 67,41,18 82,60,40 95,73,53 82,60,40 96,70,49 105,81,59 89,63,42 95,73,53 118,87,68 58,34,26 64,44,35 73,54,40 78,61,53 100,80,71 93,71,51 123,97,72 233,208,164 252,225,178 248,221,176 255,233,191 255,239,199 255,247,209 225,210,172 163,148,112 86,71,51 45,29,16 58,42,36 63,47,41 72,55,47 59,38,25 89,68,55 100,79,64 78,56,38 79,61,40 92,72,65 59,42,32 64,47,37 46,27,13 76,60,47 76,61,41 66,50,37 50,34,21 62,46,31 79,64,55 122,109,117 177,162,151 189,175,159 187,176,159 185,175,163 181,171,159 118,108,98 37,44,28 33,40,22 39,43,28 36,39,27 35,38,26 30,36,25 39,40,30 79,67,69 92,80,82 44,37,37 34,35,25 34,38,23 34,38,23 35,39,24 34,38,23 38,41,29 38,42,27 43,40,27 71,61,49 44,46,31 38,39,27 47,42,28 69,60,43 73,60,39 41,41,25 69,55,37 80,69,50 46,43,30 50,46,29 61,53,42 36,39,31 39,39,34 41,40,33 37,41,26 31,34,22 36,39,29 34,37,27 34,40,27 50,57,39 79,83,54 51,53,38 52,48,27 83,82,46
44,38,31 40,34,25 68,59,42 81,71,47 55,46,31 35,33,15 103,112,66 96,103,59 222,206,175 228,206,168 240,221,186 241,222,185 247,228,193 242,222,192 224,205,180 240,221,194 224,205,180 228,209,184 204,186,165 205,189,172 198,184,166 183,169,155 163,146,136 73,52,37 93,66,50 91,64,46 104,73,52 107,78,56 84,58,35 114,84,58 70,41,19 73,42,19 87,57,29 104,74,48 106,72,50 65,36,14 90,68,50 111,77,57 98,69,47 62,44,25 115,89,75 81,58,43 98,70,57 96,81,70 89,80,76 79,69,70 49,42,45 36,29,27 34,27,25 41,30,25 48,36,26 67,52,32 129,112,88 67,55,43 29,24,21 35,28,31 20,12,20 21,15,22 20,15,14 23,18,17 21,19,17 20,15,17 75,63,63 90,77,70 61,40,36 72,52,43 69,48,35 72,51,38 96,76,69 70,54,41 79,63,50 65,49,34 71,52,38 108,88,70 59,43,30 93,74,60 64,47,39 59,46,43 111,98,108 181,166,157 183,172,157 184,169,158 180,168,156 175,165,153 132,122,112 39,42,32 36,45,28 37,41,26 38,41,29 44,47,35 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 35,38,26 36,40,25 35,38,26 36,40,25 50,47,34 59,54,40 39,39,25 39,38,27 39,41,24 66,58,45 43,41,21 40,41,22 55,44,29 100,79,64 44,46,31 55,46,31 68,57,42 45,44,37 39,39,34 41,40,33 36,39,29 37,40,30 37,40,30 38,41,29 38,39,27 78,83,51 82,81,56 58,58,28 65,63,43 105,107,61
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 110,106,69 234,214,184 233,211,175 251,229,193 232,213,176 228,205,174 212,192,162 231,212,187 232,213,186 231,212,187 223,204,179 193,180,157 202,191,174 167,155,143 165,154,147 142,129,126 64,45,31 80,53,35 95,71,49 102,72,46 111,81,55 90,61,37 121,84,58 110,77,52 100,67,42 97,66,47 96,66,40 107,73,51 105,81,59 91,65,42 100,67,40 118,78,55 98,74,52 85,58,40 83,58,39 108,81,63 62,45,35 98,87,80 73,60,53 80,68,56 64,48,33 71,57,43 52,43,35 55,53,54 34,29,28 23,20,24 21,19,20 39,34,33 64,57,55 83,76,74 117,107,106 114,103,110 71,61,51 82,71,56 68,57,54 129,118,113 53,41,31 90,67,54 76,53,40 72,49,36 75,56,42 69,50,38 65,49,34 77,61,46 74,55,41 66,46,37 94,73,60 76,57,41 79,57,51 64,47,39 66,54,59 131,120,129 175,162,157 189,174,163 185,170,159 184,172,160 172,160,148 131,124,108 48,47,40 41,45,30 34,38,23 52,53,32 104,102,69 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 37,41,26 35,38,26 32,35,23 70,59,42 51,48,35 47,46,37 38,39,29 56,52,35 66,57,42 51,49,31 44,45,26 49,46,31 116,90,65 81,74,56 57,47,35 51,41,31 41,41,27 38,37,30 47,46,39 40,41,31 41,50,33 83,86,62 43,45,28 38,40,25 78,82,53 55,58,36 97,98,61 69,68,43 101,102,63
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 55,47,25 146,134,104 234,215,178 215,193,155 235,216,179 238,219,184 244,221,190 230,210,180 229,210,185 235,216,189 223,204,179 220,203,177 192,177,157 187,176,161 166,153,146 145,131,131 122,109,117 73,57,44 87,62,43 92,68,46 81,52,32 122,93,73 91,63,50 118,72,54 134,94,69 73,49,25 101,70,49 99,68,49 77,56,33 102,73,51 76,52,30 75,53,35 78,56,36 80,54,40 106,84,64 127,100,82 81,57,35 72,51,38 89,68,45 102,73,51 113,86,68 114,98,85 69,56,49 113,103,102 72,67,66 37,30,33 59,48,55 23,17,22 65,58,61 121,108,103 128,113,104 133,116,106 126,109,99 101,82,66 133,109,85 85,62,47 97,76,63 90,71,57 75,53,35 73,53,35 76,57,43 52,37,26 69,52,42 76,60,47 49,32,22 76,59,49 54,35,21 96,75,60 86,67,55 71,55,42 60,48,38 97,84,92 117,106,115 173,160,155 190,176,162 177,163,149 183,171,159 185,173,161 149,137,125 56,52,46 34,38,23 38,39,27 66,60,55 83,71,61 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 41,41,27 68,60,47 53,44,36 75,65,53 42,42,28 78,69,52 50,46,29 54,50,33 39,41,26 48,48,34 79,71,49 64,55,40 67,58,43 48,43,31 47,39,28 38,37,30 48,47,40 40,41,31 52,62,38 74,81,49 56,62,35 35,38,28 50,54,39 55,63,38 58,61,37 60,61,49 93,97,70
83,73,35 85,75,37 85,81,33 86,85,29 89,81,29 99,89,38 93,80,46 204,188,155 231,214,179 227,205,167 235,216,179 240,221,186 235,215,183 221,200,173 235,214,189 237,216,191 225,204,177 216,197,174 199,185,167 176,165,150 156,143,136 122,109,117 106,95,104 73,57,42 80,54,33 97,68,46 70,45,28 98,76,56 96,67,43 126,95,74 83,53,36 118,89,67 90,66,44 90,66,44 54,33,10 100,71,51 83,61,41 95,65,50 107,73,53 92,65,47 104,75,55 127,101,80 88,67,44 109,83,62 112,81,58 120,91,67 103,81,61 82,63,49 90,77,72 179,165,151 50,38,26 169,154,145 175,156,142 127,111,105 41,29,31 197,184,161 230,209,168 242,222,176 239,221,179 141,120,95 95,71,49 84,60,38 97,75,55 94,79,59 90,65,46 92,66,45 76,50,36 83,62,47 74,55,39 57,40,30 57,41,28 66,50,35 79,60,48 58,41,31 49,32,24 55,38,30 77,61,55 105,91,104 118,106,118 179,166,159 192,180,168 183,169,155 190,176,162 191,177,161 151,136,125 70,61,55 37,40,28 70,61,53 100,83,86 73,60,57 34,33,24 34,37,29 34,37,25 35,39,24 35,39,24 35,39,24 36,40,25 35,39,22 36,39,27 36,40,25 38,42,27 47,47,33 44,46,31 41,43,28 66,56,46 45,45,31 62,53,38 45,45,29 54,51,36 45,45,29 49,46,31 54,50,31 76,67,50 52,47,33 62,57,43 52,44,31 40,41,33 44,45,37 45,44,35 57,61,44 42,46,29 59,63,46 40,46,33 53,61,40 47,55,30 58,66,45 59,63,46 37,41,24
87,76,41 77,67,29 88,84,36 77,79,26 101,88,40 103,88,37 95,78,39 220,205,169 226,209,174 243,221,183 237,218,179 247,228,193 233,213,183 226,205,178 222,203,176 216,197,172 214,195,168 221,204,180 196,182,164 177,168,151 153,142,137 115,104,113 78,69,80 58,37,26 93,66,50 67,41,27 108,83,64 90,66,44 86,63,52 68,41,23 100,74,51 91,62,42 94,63,40 92,61,38 94,60,40 107,81,60 86,62,40 98,72,51 83,63,43 59,40,26 94,67,49 119,87,71 98,76,58 79,60,46 91,70,55 81,60,49 99,77,57 90,71,57 138,122,109 186,168,138 192,172,140 210,190,158 230,208,161 243,221,183 163,147,132 47,42,28 243,223,175 255,238,184 247,226,172 220,199,158 109,89,69 77,57,37 83,63,43 71,52,36 83,67,54 81,62,46 71,52,36 60,43,33 65,49,36 68,49,37 76,55,42 80,59,44 76,54,46 78,61,53 73,58,47 70,56,42 66,53,50 110,96,109 126,113,123 190,177,170 196,182,168 190,176,162 191,180,165 193,179,163 158,144,130 81,70,67 59,53,48 89,78,73 49,48,41 40,46,33 43,45,30 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 37,41,26 37,41,26 36,40,25 36,43,27 36,43,27 46,46,32 45,47,32 41,41,27 44,48,33 48,48,34 52,48,31 45,49,32 47,47,31 48,50,33 51,48,33 54,46,33 97,85,73 49,45,35 54,51,36 72,57,46 39,40,28 44,45,33 45,44,35 50,54,37 49,53,36 44,49,29 46,54,33 37,43,32 62,65,41 62,65,45 39,43,26 39,43,26
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 103,90,40 121,102,63 229,214,178 238,219,182 211,192,157 220,201,166 241,222,187 228,208,178 231,211,181 224,205,180 219,198,171 202,184,163 209,194,174 195,179,162 180,169,152 160,147,140 110,97,105 57,49,55 99,76,61 86,63,52 66,45,30 82,64,43 85,61,35 98,73,56 117,85,71 96,65,46 88,63,46 79,57,39 104,74,57 94,65,43 77,52,33 106,80,57 104,75,53 116,92,70 109,85,63 115,81,59 110,82,55 77,55,35 80,67,62 88,74,74 97,76,72 118,92,71 94,74,67 171,149,129 243,220,178 246,221,177 240,215,171 222,195,150 236,211,165 216,199,162 59,50,46 212,194,152 255,240,186 255,234,181 233,211,164 96,75,52 90,66,44 70,53,43 82,71,64 45,33,21 85,66,54 101,85,68 88,70,51 89,68,55 78,59,45 55,35,26 69,48,37 82,59,46 84,61,48 80,59,48 56,40,36 62,48,48 110,98,112 130,119,128 195,183,173 187,176,161 195,184,169 192,178,164 198,187,168 166,155,140 103,93,92 80,74,69 34,30,20 41,43,26 57,60,40 44,48,33 35,39,24 41,44,32 39,43,28 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 39,41,26 47,47,31 37,41,26 38,42,27 43,45,30 44,46,31 47,49,32 46,48,31 51,51,35 51,46,32 66,61,47 65,57,44 56,51,37 51,48,35 63,58,46 55,55,39 47,47,31 45,46,34 48,51,31 50,53,41 58,61,39 67,71,44 43,45,30 53,58,34 53,58,36 50,54,37 36,40,23
90,78,41 96,86,46 97,93,47 99,100,52 85,89,31 92,84,34 175,158,121 238,221,184 247,228,189 246,225,184 246,227,192 242,222,190 233,213,183 226,206,176 233,214,187 230,210,180 217,199,178 212,197,177 198,187,168 170,161,144 163,151,141 117,107,108 70,56,56 68,45,30 99,80,68 58,43,34 74,54,34 78,54,32 79,53,30 91,60,41 87,63,39 93,67,46 92,61,38 97,66,43 79,54,37 102,77,58 117,88,64 95,71,47 99,75,51 100,78,58 98,73,54 105,86,61 76,55,30 103,90,83 151,140,125 77,59,54 118,92,71 97,79,74 223,201,163 255,233,186 228,203,157 255,231,183 239,209,165 248,218,174 244,222,175 166,145,134 202,180,144 255,235,187 255,234,183 254,232,185 161,141,109 116,91,72 69,51,48 93,83,84 60,50,40 62,46,33 79,63,48 76,57,41 89,70,56 86,69,59 63,47,34 80,63,53 90,69,58 62,41,30 62,42,33 55,42,35 51,39,39 99,87,101 135,124,133 200,185,176 197,183,167 200,186,170 200,186,168 211,197,179 174,163,148 107,98,94 30,33,23 35,42,26 40,42,27 53,56,34 51,56,34 37,40,28 36,39,27 44,48,33 42,46,31 38,42,27 38,42,27 38,42,27 39,43,28 43,45,30 40,42,27 40,42,27 48,48,32 43,47,32 38,42,27 39,41,26 41,43,28 48,50,33 45,47,30 54,49,35 57,49,36 60,51,43 41,40,29 54,45,37 51,51,37 40,47,31 69,64,50 59,51,38 47,48,40 45,46,38 43,45,45 65,68,46 52,55,35 50,51,39 60,65,41 49,54,34 62,66,51 52,56,41
