153,145,39 127,121,17 157,150,62 90,80,9 101,95,20 119,113,18 177,158,92 61,54,11 121,118,26 100,93,23 80,77,22 85,76,18 97,81,7 160,156,53 127,117,35 147,131,19 138,125,50 108,91,24 100,87,26 110,101,4 149,137,28 138,123,13 140,127,54 87,78,63 117,118,29 100,108,26 71,72,22 138,142,32 110,115,23 91,90,0 101,92,7 146,133,31 134,123,20 132,126,24 135,123,25 126,112,26 118,108,18 141,126,79 59,43,39 66,50,44 76,59,51 80,60,53 82,61,50 89,66,53 100,72,59 103,76,60 111,80,68 98,72,60 83,57,47 80,49,41 76,51,50 70,46,50 60,41,48 61,44,45 69,56,53 82,69,66 94,81,78 87,73,73 82,69,62 80,67,60 76,60,54 77,61,55 94,73,62 125,99,76 164,120,92 162,119,86 168,125,90 163,117,87 163,119,91 164,120,90 164,120,94 147,107,84 132,103,81 113,89,65 109,90,67 106,91,71 111,91,71 110,84,61 138,109,85 140,109,86 144,115,91 148,119,95 144,115,93 139,110,86 134,108,83 138,108,82 139,109,83 140,111,89 152,117,90 160,121,93 149,108,81 132,101,78 140,110,84 148,114,84 152,116,87 230,191,161 212,173,141 210,172,137 209,171,136 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 180,137,79 162,119,61 175,132,76 194,150,99 165,121,70 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
131,125,23 140,131,32 160,148,66 184,174,62 140,127,36 149,136,34 179,169,50 107,96,61 98,89,4 108,100,19 66,68,11 93,87,21 134,121,30 150,137,35 125,115,21 127,120,11 127,112,22 116,98,7 78,71,32 148,135,35 129,116,25 137,125,18 143,130,12 74,66,32 88,87,10 125,131,21 72,71,17 99,101,7 112,123,26 69,65,17 111,90,9 144,128,27 150,136,23 133,123,33 117,109,17 119,108,5 96,83,20 145,135,45 142,128,44 119,101,71 116,98,77 73,55,36 75,56,44 80,59,46 74,51,38 66,44,38 67,41,45 67,43,49 69,47,52 74,52,55 69,46,47 65,44,44 62,43,45 63,50,47 83,70,67 102,83,85 102,88,88 106,92,94 98,85,80 89,79,69 83,71,59 106,80,66 118,89,67 146,110,81 168,127,96 170,126,96 175,129,99 166,122,92 155,114,83 155,114,83 154,114,89 153,113,90 119,90,68 110,84,63 113,89,67 109,89,69 121,100,77 127,98,74 142,112,86 134,104,78 137,107,81 149,119,93 140,112,83 136,107,83 139,110,86 140,111,87 144,116,89 145,116,94 139,111,84 149,116,91 162,121,92 137,107,79 139,111,82 153,121,91 151,117,87 220,184,151 223,187,156 191,155,122 201,165,134 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,141,89 178,134,83 139,96,47 181,133,88 180,133,83 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 143,128,47 110,96,26 139,122,73
98,88,6 146,138,36 160,141,57 160,149,35 120,104,5 125,113,4 174,159,49 172,159,57 102,100,26 150,148,47 98,94,32 88,86,14 118,105,30 147,129,27 137,123,28 114,106,4 149,136,36 150,133,37 71,65,31 154,146,42 104,92,12 120,108,12 145,129,15 77,64,30 66,59,28 103,98,18 94,94,20 93,88,8 95,97,15 84,77,34 96,87,2 141,119,27 138,122,19 133,125,21 94,82,25 130,121,4 99,83,29 135,124,23 121,108,19 115,101,56 98,89,33 107,97,55 106,88,85 102,81,79 67,44,43 64,42,45 68,46,51 71,49,52 93,71,76 93,71,74 62,41,41 62,41,41 77,58,60 90,74,72 105,91,93 129,112,118 116,101,109 111,97,102 102,88,90 103,90,83 128,109,97 127,96,75 140,103,77 161,122,92 171,127,97 170,126,96 173,127,97 170,126,96 159,118,87 157,116,85 165,121,93 156,115,88 156,119,95 123,97,74 119,95,69 106,87,64 116,92,68 131,102,80 130,100,74 140,110,84 133,103,77 153,123,97 143,110,83 144,111,86 142,109,84 144,111,86 151,115,93 149,111,90 148,115,88 147,113,93 164,123,96 155,116,86 123,95,68 136,103,76 148,114,84 166,130,99 210,174,145 225,189,158 235,200,173 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
164,158,67 133,125,31 163,153,45 143,133,39 169,157,48 99,93,18 162,155,26 170,155,34 81,72,43 114,105,45 144,133,28 97,97,27 91,81,32 106,91,10 145,132,30 129,117,21 144,133,19 128,112,27 108,91,15 143,132,59 160,148,41 106,95,22 131,116,6 97,83,40 69,66,40 73,64,37 103,107,0 105,101,25 71,69,9 90,90,18 73,64,4 126,111,30 148,131,22 136,121,13 66,56,16 124,115,16 102,87,10 127,114,10 117,105,23 114,103,57 68,55,7 97,87,49 101,83,82 94,72,75 67,46,46 66,45,45 79,56,57 90,67,64 115,92,89 88,67,65 71,50,48 83,62,62 99,80,82 112,94,105 106,91,99 125,107,116 111,97,112 107,93,108 105,93,95 113,97,91 131,110,97 129,95,73 144,108,77 159,118,87 161,117,87 166,122,92 158,114,84 162,121,90 163,117,87 162,118,88 161,120,89 160,119,90 149,109,84 142,107,82 125,96,74 116,92,70 113,87,66 124,95,73 133,103,77 138,108,82 149,116,91 154,121,96 156,120,89 151,115,84 153,116,90 149,116,91 145,107,86 152,116,94 159,119,96 161,119,97 168,123,100 176,132,102 134,101,76 142,107,82 145,110,83 157,121,92 182,146,113 180,144,111 210,174,141 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 140,104,71 155,116,75 161,120,75 175,138,85 175,138,85 172,131,82 162,125,81 188,155,105 171,140,91 147,121,69 152,126,74 145,125,75 127,110,59 145,130,79 126,114,59 105,96,40 112,101,57
140,130,59 151,143,51 135,127,23 168,157,72 155,142,40 157,151,47 129,115,31 167,153,29 147,136,63 97,85,44 169,153,50 101,97,8 84,77,34 97,89,26 148,136,25 124,111,22 183,169,54 145,133,37 156,134,19 132,117,54 145,132,30 107,95,13 120,111,14 121,107,39 98,93,54 91,80,45 102,104,10 101,95,29 58,57,1 93,89,11 86,83,32 121,109,27 148,129,34 138,128,20 90,81,36 101,86,46 121,109,11 123,112,9 121,111,19 112,103,47 79,64,28 74,60,35 105,86,90 94,75,82 84,65,69 78,61,51 116,94,88 80,58,52 83,61,55 79,57,49 82,60,52 103,82,78 113,94,98 119,101,112 87,72,80 122,105,111 112,98,113 109,95,110 104,92,97 115,98,90 118,97,82 139,105,85 153,117,88 161,120,89 164,120,90 163,119,89 164,120,90 169,128,97 165,119,89 161,117,87 163,122,91 157,116,87 153,114,86 148,108,83 131,96,71 122,93,69 120,91,69 128,102,77 134,104,78 141,108,83 151,116,91 156,121,94 155,116,86 157,116,87 146,112,82 146,109,85 149,113,91 152,115,91 159,119,94 164,122,98 177,130,107 185,139,109 142,105,79 142,107,82 148,113,86 158,122,91 159,123,90 179,143,110 179,144,108 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 138,105,66 142,112,70 155,128,83 188,150,104 169,131,85 172,131,84 159,125,82 172,141,92 172,142,96 157,133,82 138,114,63 122,105,54 122,107,58 144,131,83 111,104,47 120,112,62 122,113,66
86,76,38 135,131,69 142,134,32 118,112,21 161,149,51 141,126,47 154,146,40 120,106,9 135,122,22 127,112,31 144,125,41 143,135,29 68,56,30 85,75,37 119,110,13 106,96,14 150,134,33 124,109,0 144,123,40 138,132,16 113,101,19 141,133,31 102,91,18 117,109,5 70,60,22 63,51,23 87,86,21 85,78,19 89,79,0 84,89,15 88,83,32 107,99,20 140,123,27 144,131,27 93,85,22 115,106,30 109,93,19 128,115,11 113,102,29 125,125,55 98,86,47 59,48,15 108,92,88 108,87,76 117,87,72 113,85,74 114,88,78 70,46,40 86,59,52 93,67,57 112,90,82 125,103,106 117,102,110 96,83,93 94,81,89 106,92,94 114,102,104 111,96,104 111,97,99 117,96,92 124,101,90 120,100,80 157,121,99 163,124,92 166,126,90 162,122,86 171,128,95 162,122,88 166,122,92 168,124,96 161,120,93 157,115,91 151,111,86 147,105,81 139,103,74 132,99,74 128,94,74 131,100,77 139,106,81 137,102,75 150,114,85 157,121,92 158,119,89 153,114,84 152,116,85 149,113,91 145,110,85 157,120,94 162,121,94 161,117,91 170,129,100 187,144,111 132,93,63 142,106,75 152,118,88 165,126,94 178,142,109 118,84,50 151,116,78 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 177,139,93 176,138,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 120,113,56 116,108,56 113,104,57
84,82,12 113,116,67 155,143,36 135,132,49 112,104,23 134,123,36 126,117,20 113,101,19 133,120,31 122,109,18 115,110,37 138,133,35 99,94,12 83,77,41 92,83,23 125,115,25 100,85,6 143,132,29 95,83,26 138,128,18 129,120,21 100,86,28 130,120,40 115,111,8 95,84,38 64,59,27 69,71,27 80,80,10 97,92,37 76,72,14 87,81,35 108,100,19 138,120,31 134,120,25 107,100,32 96,79,32 108,100,10 128,115,15 104,91,39 136,126,48 134,125,80 86,74,44 55,39,33 109,88,77 108,81,63 78,50,39 85,57,48 96,73,62 110,83,78 124,96,94 130,112,93 105,92,89 101,92,103 98,90,98 95,83,88 87,73,78 112,100,102 111,96,104 112,98,98 138,117,113 135,112,101 120,100,82 136,100,78 176,137,105 168,128,92 166,126,90 171,128,95 169,129,95 166,122,92 172,128,100 162,121,94 159,117,93 154,114,91 146,109,85 135,103,73 125,90,65 132,99,74 131,100,77 145,110,85 149,114,87 152,116,87 162,123,93 159,120,88 155,114,85 153,112,83 154,117,93 158,118,95 159,120,92 161,120,93 168,124,96 168,127,96 189,146,111 140,102,65 153,117,86 154,118,85 162,123,93 192,160,126 179,145,115 153,121,79 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 106,98,48 111,103,49 133,125,75 121,112,67
143,130,30 94,81,29 168,160,36 166,152,66 106,90,32 112,99,26 117,111,18 155,147,53 95,80,29 111,98,25 98,85,10 76,66,24 138,133,24 54,49,17 61,50,17 129,120,35 108,91,11 154,140,54 110,105,21 100,109,13 102,99,7 110,100,31 98,87,12 110,102,10 108,103,23 118,118,36 69,67,38 80,80,21 72,64,42 98,97,18 75,67,43 94,86,23 130,115,38 119,108,35 84,78,30 97,82,31 112,103,43 125,112,12 119,110,65 131,125,32 126,121,66 83,77,41 61,49,23 62,43,27 79,53,41 94,68,56 108,85,74 106,86,68 136,115,104 131,110,95 122,107,58 108,92,48 99,95,108 98,88,106 94,82,87 92,78,83 103,91,96 112,97,105 116,102,102 120,104,100 129,112,102 116,96,78 121,90,69 142,107,80 165,121,93 163,117,89 165,122,89 166,126,92 170,127,94 163,119,89 158,114,86 163,122,95 159,119,94 146,107,79 146,109,83 137,102,77 128,94,72 130,99,76 141,108,83 148,115,90 157,120,94 161,122,94 169,128,97 164,120,90 163,119,91 156,114,90 161,119,97 168,124,98 167,121,95 168,124,98 170,126,98 187,147,113 158,114,86 160,119,92 152,113,81 159,125,91 165,131,97 184,150,109 189,150,107 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 170,138,94 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 123,113,62 137,122,75 119,116,65 107,104,53
115,97,26 124,112,44 148,138,58 110,97,8 127,120,7 75,69,44 121,120,12 121,120,16 82,74,24 99,90,43 117,107,29 133,128,30 96,87,58 144,143,35 155,143,61 113,105,40 142,126,41 150,140,48 97,92,19 81,95,6 79,82,4 116,113,30 80,71,13 99,90,32 105,100,20 96,84,56 105,89,15 80,78,29 80,68,40 87,74,22 95,92,39 106,95,51 123,108,31 112,99,36 81,75,27 96,82,39 109,99,48 124,107,11 110,95,18 135,122,49 122,113,37 83,80,25 126,117,59 119,103,61 95,76,49 109,90,76 125,106,94 123,105,84 138,125,77 143,127,73 125,105,26 113,96,18 103,91,91 96,89,101 94,83,90 89,76,84 100,88,93 114,101,109 116,101,109 120,104,100 122,104,101 135,112,101 128,106,86 140,110,84 144,100,72 146,100,72 164,121,88 160,120,86 164,121,88 158,114,84 157,113,85 160,119,92 159,119,94 151,112,84 147,110,84 128,98,70 118,89,67 129,100,80 144,110,88 158,122,93 152,118,86 159,125,93 165,127,92 162,119,86 164,120,90 164,120,92 168,124,98 170,129,102 171,127,101 176,132,106 178,133,110 182,139,106 142,105,81 142,107,80 154,118,89 170,133,93 172,138,97 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 136,122,77 108,99,54 93,90,50 116,110,74 114,108,72
147,136,35 110,101,25 132,119,44 161,150,47 156,146,23 58,55,40 107,108,0 93,90,7 109,100,44 83,76,15 99,88,24 120,116,29 55,47,23 106,110,2 159,147,49 109,102,32 119,107,25 152,141,56 77,69,6 83,97,8 74,85,4 108,103,23 118,106,38 97,91,45 86,77,3 80,75,43 117,106,33 87,83,35 97,85,59 109,100,55 87,86,19 93,83,34 116,101,24 105,91,33 102,96,48 105,94,50 108,99,39 117,102,12 94,83,10 110,95,34 118,109,35 80,84,1 154,146,94 131,122,66 104,89,51 107,93,66 117,102,82 113,101,64 118,106,51 139,123,69 130,112,25 108,91,13 109,95,77 105,98,110 99,88,95 93,80,90 86,74,76 115,103,108 116,100,115 123,110,107 122,106,104 129,107,101 132,111,96 130,101,77 149,108,79 158,114,84 152,112,78 168,128,94 171,128,95 164,120,90 161,117,89 161,122,92 154,114,89 154,115,87 148,114,84 124,96,67 117,91,68 126,97,77 136,102,80 160,121,93 156,120,91 160,124,95 162,123,91 164,121,88 164,120,90 168,122,96 165,121,93 164,123,94 168,124,96 166,122,96 180,136,110 178,137,106 99,64,49 117,86,63 149,114,87 211,173,136 206,168,133 187,148,109 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 118,104,59 109,104,63 104,96,62 103,96,65 114,107,76
123,113,33 133,121,43 115,103,33 102,90,20 167,154,34 138,127,40 108,114,17 112,105,62 108,100,6 91,84,16 94,87,15 75,76,0 147,139,33 91,93,40 140,133,22 110,104,27 101,96,16 147,134,45 88,74,18 81,82,16 67,82,0 95,87,8 134,122,24 112,111,46 75,69,3 64,63,36 100,92,29 115,107,53 98,89,62 93,85,31 127,119,56 128,120,37 103,95,30 114,104,53 85,77,25 84,74,50 97,95,25 106,95,10 136,126,46 112,99,38 156,141,80 138,121,41 126,113,61 109,101,47 95,82,50 103,93,40 102,98,38 121,112,52 113,99,45 124,109,62 115,109,32 112,96,24 94,81,47 100,92,100 105,97,105 102,89,97 89,77,82 89,75,75 130,113,119 122,105,106 123,105,104 122,101,97 123,103,94 140,115,96 153,120,95 138,103,76 166,127,95 180,140,104 165,122,87 154,113,82 160,120,86 166,125,94 156,120,89 151,114,88 143,108,83 124,95,71 125,94,71 126,93,68 142,107,82 166,125,96 159,120,92 160,121,91 150,114,83 170,126,98 164,120,92 166,122,94 170,126,98 177,133,105 173,129,101 173,129,103 180,136,108 191,148,115 76,54,46 73,59,45 144,108,77 209,174,138 201,163,126 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 115,104,40 115,106,21
115,110,10 98,86,16 144,134,26 112,104,23 143,126,48 162,151,37 120,121,12 76,70,24 101,95,31 101,95,29 108,103,23 66,61,20 138,129,30 84,78,30 73,67,1 140,134,39 86,80,16 138,127,40 98,83,32 73,73,14 65,77,0 87,83,7 127,114,21 111,106,33 76,71,0 97,97,65 100,91,35 104,97,36 82,75,36 98,93,42 120,120,18 123,111,52 112,102,49 105,93,54 105,93,54 102,88,45 104,94,27 90,80,9 110,100,29 131,114,49 151,135,91 124,110,54 119,109,29 112,101,57 88,75,41 110,97,63 136,121,74 126,111,48 119,105,35 136,120,62 91,86,13 129,111,49 93,81,44 78,66,78 100,89,98 103,92,101 100,88,93 90,78,83 116,103,100 125,109,105 119,102,103 120,102,101 114,99,90 123,102,87 130,101,79 163,130,105 126,90,61 155,114,83 147,103,73 168,127,96 153,113,79 141,100,69 151,115,86 133,96,70 134,99,74 133,99,77 139,104,79 149,112,88 152,115,91 160,119,92 154,118,89 155,121,89 156,120,89 163,122,95 170,126,98 178,132,102 169,125,95 179,135,105 177,133,103 176,132,104 178,134,106 203,160,127 87,66,53 83,68,57 145,110,83 206,171,135 209,171,134 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 116,105,61 116,108,58 115,106,59
126,119,22 91,79,0 100,85,22 150,140,30 78,68,28 110,101,14 121,120,12 85,71,53 82,78,41 84,73,56 128,122,29 67,65,43 123,111,43 133,118,55 114,111,44 133,125,23 116,108,54 132,120,42 112,98,32 113,110,68 62,70,4 120,117,34 99,89,38 116,109,39 76,73,0 89,87,40 97,88,32 98,92,26 77,68,39 89,79,57 96,91,38 135,125,13 93,82,38 117,107,58 125,116,69 112,102,62 122,110,51 81,79,9 152,138,84 116,106,26 122,109,59 127,115,76 119,107,25 116,104,47 135,114,62 141,122,67 131,115,61 120,105,54 113,98,49 134,125,69 59,52,11 123,104,47 77,68,39 82,70,72 84,73,82 84,73,80 91,80,87 96,85,92 99,86,81 113,100,95 111,94,95 115,98,101 119,102,94 133,112,101 148,122,101 158,128,102 185,149,118 154,113,82 169,125,95 153,112,81 168,129,101 132,95,71 144,109,82 144,107,81 151,115,86 146,114,84 153,117,88 155,115,90 161,121,96 160,121,93 150,116,86 150,116,86 157,121,90 160,119,90 164,123,94 171,127,97 175,134,105 182,138,108 178,134,104 178,134,104 187,144,109 217,173,131 92,69,54 97,81,66 137,107,79 203,168,132 220,181,142 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 137,123,67 134,119,72 123,108,61 137,123,78 122,108,65 114,102,61 97,87,45
129,121,29 91,82,0 114,97,28 139,133,29 119,111,21 103,92,48 118,120,24 101,96,23 91,91,30 113,112,15 129,124,26 99,92,51 121,108,58 134,115,31 135,133,71 103,87,31 135,135,24 120,110,18 129,118,33 130,128,68 68,61,18 131,117,47 72,71,33 114,111,26 88,78,0 98,85,53 95,86,30 100,94,28 108,95,61 94,85,58 98,94,36 114,105,29 123,114,54 108,97,51 90,79,35 98,89,42 105,93,38 85,80,27 128,115,67 134,122,52 125,103,58 102,86,42 120,106,40 126,113,52 155,135,87 145,124,70 115,96,41 100,84,30 109,94,43 71,50,7 54,55,16 70,56,42 69,63,56 79,69,73 79,69,70 81,70,77 81,70,77 81,70,77 91,78,73 111,98,93 108,91,92 112,93,97 122,104,99 136,113,102 159,130,110 156,122,100 184,148,119 148,114,82 151,115,84 156,117,87 157,116,87 142,107,82 122,94,67 139,106,79 158,119,91 156,120,91 154,115,85 160,121,89 162,121,90 161,120,91 153,117,88 154,118,89 159,120,92 162,121,90 170,129,98 175,129,99 172,128,98 190,147,114 183,141,103 187,145,107 201,155,114 214,165,116 86,70,55 87,73,55 136,108,81 187,154,117 199,159,123 199,160,121 169,127,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 132,115,68 125,112,64 125,112,60 125,117,63 123,115,61 144,136,71 131,122,66 121,118,65 104,103,49
100,92,9 127,121,19 141,128,24 147,136,35 123,117,22 102,96,32 123,123,21 113,110,14 88,76,37 91,79,40 120,118,30 105,98,41 112,102,51 125,114,29 101,101,27 60,51,20 131,128,32 124,113,28 99,95,19 147,144,61 108,94,49 112,101,55 81,74,35 75,66,35 106,96,16 113,98,47 136,120,78 126,110,68 128,114,69 116,107,60 113,101,62 91,80,47 114,105,29 133,120,72 136,121,70 110,91,38 123,105,45 142,123,66 145,128,77 97,83,56 89,73,29 145,125,77 112,95,44 129,115,57 161,142,85 164,141,81 127,111,57 54,47,16 66,61,31 62,58,41 54,51,36 58,54,46 73,67,62 71,61,62 71,61,60 73,63,64 79,69,70 79,69,73 77,68,62 105,94,89 111,95,91 109,93,91 119,101,96 138,110,99 136,112,90 151,127,105 167,136,113 131,101,75 137,104,77 154,118,89 139,100,70 115,82,55 113,90,61 149,129,99 148,119,86 166,127,97 162,121,92 159,118,87 169,128,99 164,123,92 167,128,96 161,122,90 170,130,96 165,122,89 176,135,104 184,138,108 186,141,106 189,145,105 193,148,104 200,155,111 211,168,119 226,176,132 77,66,51 104,94,70 124,101,70 177,143,109 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,107,53 107,94,42 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 121,111,69 111,104,47
85,77,12 112,104,25 100,81,15 130,120,38 116,101,13 100,93,32 141,141,39 105,104,7 102,98,20 105,100,45 114,108,33 68,62,0 86,74,44 101,88,36 71,65,29 109,100,13 124,125,34 94,87,17 99,91,37 129,124,55 115,107,28 118,103,65 117,106,62 138,123,85 122,108,54 124,109,62 132,116,74 120,104,62 121,107,62 120,110,70 127,117,66 59,54,24 101,90,26 132,117,81 134,116,84 137,124,74 122,108,65 124,114,65 123,110,58 133,116,65 140,125,64 133,119,65 101,88,38 135,124,60 124,108,54 102,87,65 77,70,52 48,46,28 48,51,39 64,60,50 67,63,53 63,56,54 73,62,59 69,57,59 73,63,62 74,64,65 82,73,69 82,72,71 78,69,65 82,71,68 113,97,93 112,96,94 116,101,92 124,104,95 122,106,91 120,104,89 121,103,84 141,117,93 137,106,85 148,115,90 160,127,100 147,117,91 108,89,66 97,83,58 128,107,80 159,125,95 161,120,91 163,119,89 163,117,87 161,117,87 160,121,89 159,120,88 169,129,95 185,142,107 182,139,106 181,136,101 184,140,102 200,156,114 202,154,109 207,162,116 216,174,132 186,152,122 85,69,56 96,83,60 132,107,77 183,149,115 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 140,103,59 137,107,61 165,139,98 144,122,73 127,117,66 109,96,44 101,88,38 102,94,31 108,101,33 127,115,35 128,112,56 119,111,61 98,90,38
75,70,17 96,89,30 86,75,11 70,61,14 114,111,28 105,100,31 144,144,44 99,101,3 91,83,47 79,82,49 116,105,41 105,91,35 97,90,31 85,77,41 73,68,36 100,90,21 116,117,26 130,119,55 129,119,70 105,109,42 119,107,25 103,88,52 121,112,56 119,108,64 112,102,60 108,98,60 116,99,73 100,91,64 111,104,73 91,85,60 91,87,66 47,46,21 84,79,49 119,109,85 118,105,84 130,114,72 155,135,89 134,118,62 137,119,57 139,118,64 130,111,56 136,120,66 118,101,66 99,85,67 75,69,64 76,70,65 61,62,43 57,55,33 69,64,61 51,49,27 75,69,60 77,71,66 67,55,60 66,59,59 70,60,59 78,68,69 67,57,58 68,58,59 78,68,67 77,67,66 110,99,96 123,109,111 122,106,102 120,105,96 114,99,90 111,99,89 112,97,86 128,112,95 136,114,94 121,99,79 110,88,70 104,83,68 85,71,57 96,85,70 115,95,75 146,113,86 151,112,82 168,124,94 164,120,90 157,116,87 156,120,89 157,121,90 167,127,93 175,132,97 186,142,112 187,140,106 194,149,103 208,161,111 210,173,133 196,167,147 124,110,123 124,106,105 80,64,49 112,95,69 135,113,79 200,164,131 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 167,132,94 167,134,86 170,137,89 146,115,66 144,117,70 142,120,73 166,141,95 147,128,75 116,106,55 127,117,68 116,105,59 120,109,65 120,110,61 114,108,60 123,114,38 131,118,45 93,93,32
76,71,16 78,69,22 95,86,10 85,78,17 91,85,21 87,83,23 92,89,8 97,95,21 102,102,0 132,124,70 72,70,12 108,101,29 117,98,61 115,112,61 77,72,19 126,116,47 94,95,18 127,117,68 116,106,53 107,106,50 124,107,27 148,129,76 113,96,49 122,105,54 110,91,52 91,74,39 78,64,46 68,63,60 57,57,57 75,75,70 56,60,62 37,41,26 64,62,72 65,61,70 70,66,75 58,60,60 73,71,72 75,64,71 74,65,59 76,71,70 72,66,61 65,61,53 65,59,52 62,58,52 62,57,54 63,56,59 62,57,56 61,57,51 64,61,46 50,48,28 71,64,67 72,62,63 73,59,61 66,54,54 76,64,64 86,76,75 66,56,55 71,61,60 73,63,62 78,68,67 85,75,79 120,106,108 123,106,107 120,104,102 114,101,94 108,92,86 105,90,81 105,90,79 95,83,73 80,67,62 89,78,71 83,72,65 76,65,60 73,62,55 118,100,81 125,94,73 138,101,75 160,119,90 162,118,90 163,124,92 160,121,91 158,119,89 161,120,89 178,135,102 166,125,96 173,129,101 183,137,98 211,167,127 178,157,157 98,91,103 79,79,107 72,68,81 88,70,49 123,106,71 142,118,83 165,132,105 206,168,133 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 166,131,93 140,110,64 174,144,98 153,127,77 138,116,67 140,123,74 132,115,66 131,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 80,78,29 96,91,48 102,93,33 111,111,25
