131,101,45 137,105,50 158,123,69 196,155,108 190,149,102 178,137,90 171,130,83 159,118,69 166,125,76 184,143,96 177,136,89 144,107,63 144,107,67 170,129,84 156,115,70 163,122,75 150,109,62 155,114,67 153,108,60 173,129,78 178,134,83 177,131,76 187,140,88 169,131,85 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 187,145,91 183,142,93 166,129,85 158,121,77 156,119,75 162,114,67 169,128,81 159,121,73 170,130,78 195,160,106 163,128,74 159,128,75 161,135,81 106,87,32 123,110,58 105,93,56 135,124,60 124,113,69 130,117,56 127,115,33 103,87,33 118,108,41 79,60,35 61,53,61 48,41,39 37,25,30 48,41,41 61,54,52 84,67,57 95,78,68 107,92,72 122,98,76 116,91,72 125,99,78 119,99,81 108,88,70 104,83,68 100,79,66 118,98,80 125,99,78 138,107,84 151,114,90 163,127,98 188,159,96 154,128,89 152,129,60 182,144,80 178,137,69 193,152,84 181,137,68 196,150,93 171,124,72 187,142,94 173,128,80 182,140,88 175,133,81 190,144,89 204,158,99 191,144,83 186,139,78 174,127,64 185,138,75 211,165,99 189,143,77 199,153,87 175,129,63 199,152,89 200,153,90 211,164,101 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,137,76 181,134,73 186,139,76 182,134,76 191,143,89 179,131,77 177,129,73 178,130,74 177,129,73 202,156,99 213,167,110 214,167,106 182,135,74 195,148,87 203,156,95 210,158,98 196,144,84 199,147,85 196,144,82 183,133,73 194,140,81
177,135,81 175,134,75 185,142,93 159,118,71 165,124,77 162,123,82 174,137,84 166,123,78 178,135,90 165,122,73 177,134,85 193,149,107 167,123,81 179,136,87 170,127,78 180,138,86 159,117,65 165,123,71 168,123,75 164,123,74 181,139,87 172,130,78 165,116,65 181,133,77 181,134,82 182,136,81 166,120,63 196,150,93 192,145,84 182,134,78 191,143,89 190,142,88 218,173,125 190,146,95 183,140,84 174,132,78 203,161,107 192,152,100 169,129,77 168,132,85 149,119,61 163,130,80 134,109,61 118,108,41 108,96,57 105,100,59 101,89,23 98,93,13 102,89,37 108,98,31 131,124,38 77,63,36 60,47,44 56,42,47 34,27,25 61,50,45 82,63,47 104,82,64 132,106,83 139,113,90 147,118,96 128,97,74 132,103,83 130,104,81 134,110,88 124,98,77 136,110,89 129,104,85 122,93,71 145,107,90 151,111,88 166,124,100 177,147,101 109,93,10 93,79,21 163,139,77 177,143,55 170,140,53 208,170,92 208,168,93 190,145,83 204,163,95 183,141,99 168,130,80 169,128,79 175,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,151,91 181,131,71 178,128,66 195,150,86 193,146,83 192,145,82 203,156,93 190,143,80 211,159,97 205,158,95 211,164,101 205,155,95 194,149,87 205,157,99 193,145,87 200,153,92 189,142,81 196,149,88 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 199,153,94 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 201,147,88 181,131,71 161,107,46 181,127,66
185,139,80 178,133,71 190,143,91 192,147,99 186,141,93 185,143,89 160,117,70 172,130,78 168,126,74 184,142,90 159,117,65 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,59 177,136,87 153,111,59 173,131,79 164,119,71 181,137,84 189,142,90 173,127,72 168,121,69 173,126,74 191,144,83 202,154,98 191,143,85 188,140,82 196,152,99 194,150,97 179,135,84 166,123,74 158,115,66 161,121,69 171,131,79 182,147,93 149,120,59 159,128,66 132,109,51 135,114,60 125,111,66 93,88,49 83,68,17 111,104,45 111,101,59 85,79,13 92,79,47 76,63,56 79,63,57 85,69,63 86,71,60 96,77,65 117,97,77 131,112,89 144,117,99 152,123,101 150,121,99 141,112,90 139,110,88 144,113,92 139,113,90 146,117,95 149,118,97 146,112,92 152,115,91 145,107,86 160,120,95 176,135,108 106,94,28 101,96,27 100,87,39 116,92,10 172,150,56 199,153,85 201,161,86 195,157,81 151,109,46 143,104,35 151,124,47 164,128,66 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,145,85 201,151,91 190,136,75 184,134,72 176,129,66 182,135,72 183,137,69 191,145,77 183,132,65 192,141,74 207,156,89 211,161,99 183,137,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 195,145,85 204,152,92 190,136,77 200,146,87 189,135,76 172,122,62 188,134,73 189,135,74
181,146,110 179,144,108 166,131,95 189,153,124 225,189,156 194,156,119 192,158,126 174,139,103 211,176,140 216,171,138 205,161,123 172,128,86 159,115,73 164,121,76 167,124,79 211,168,121 163,121,69 166,124,72 194,152,100 167,125,73 185,139,84 176,130,75 167,122,74 171,130,85 178,136,82 185,139,82 178,132,75 171,125,68 171,124,63 190,147,89 170,124,69 183,137,82 190,142,88 188,141,89 182,139,90 170,127,78 170,129,84 172,131,84 149,113,62 149,119,61 136,114,47 140,118,55 121,106,25 131,110,67 110,95,59 73,66,66 121,105,47 103,88,48 99,80,64 91,69,61 85,74,55 99,86,65 106,90,73 98,83,63 102,82,64 105,85,67 135,111,89 139,113,90 149,123,102 139,110,86 139,110,88 140,111,89 138,112,87 143,110,85 142,112,86 145,115,89 157,122,97 168,128,103 163,124,94 165,126,96 170,129,100 218,179,136 100,98,26 124,111,38 144,127,49 141,128,35 152,119,51 158,134,52 185,168,90 124,102,35 161,130,68 195,156,87 182,143,72 195,159,99 158,115,66 196,152,110 172,129,82 175,137,89 196,153,106 181,137,86 199,153,98 202,152,92 206,154,94 176,130,73 175,128,65 184,137,74 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,122,59 178,130,74 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 180,135,73 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 183,131,71 185,133,73 194,140,81 172,118,59 180,126,67 195,141,82
182,147,111 167,132,96 184,149,113 201,161,125 184,145,104 198,157,110 181,142,110 188,148,114 214,174,140 222,184,149 226,189,149 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,73 189,147,95 173,127,72 173,127,72 166,122,69 170,129,80 170,127,78 168,121,69 176,130,73 176,130,73 176,128,72 160,116,63 173,127,70 199,153,96 176,128,74 189,142,90 173,130,81 172,131,82 161,125,78 144,117,70 144,121,79 105,87,66 111,93,61 111,93,61 122,100,64 117,99,69 107,94,73 90,78,66 102,83,67 101,82,66 111,92,76 112,93,77 101,83,64 103,85,66 103,83,65 109,89,71 111,91,73 112,92,74 139,113,90 138,112,87 137,111,88 144,116,89 131,101,75 149,119,93 142,111,88 158,121,97 149,112,86 157,120,94 166,121,98 160,121,93 173,135,100 181,142,103 189,150,109 211,185,133 87,75,16 106,94,14 123,107,22 140,118,26 150,138,40 131,113,42 130,108,43 162,119,61 195,144,79 209,165,98 178,136,71 173,133,81 167,124,77 182,139,90 152,109,62 181,143,95 181,138,91 183,139,88 192,145,95 188,145,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 207,160,99 186,138,82 191,143,85 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 187,137,77 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 190,138,78 189,137,77 190,139,84 172,121,66 176,122,63 198,144,85
210,176,144 192,158,126 190,156,124 207,172,134 185,151,106 177,139,93 148,114,82 135,99,68 173,138,102 201,158,125 200,165,129 212,174,137 184,146,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,138,96 175,133,91 175,131,80 185,141,90 144,103,54 149,108,59 149,108,59 166,125,76 183,140,84 187,144,88 180,134,77 177,130,78 169,124,76 164,123,76 168,134,91 162,131,94 151,117,83 154,124,96 139,114,86 130,106,82 112,90,70 109,89,69 106,86,66 97,77,57 90,74,57 102,84,65 112,90,70 113,91,71 110,86,64 112,91,68 122,98,76 121,97,75 126,104,84 120,98,78 127,101,80 124,98,77 115,96,80 113,92,77 122,100,80 137,112,93 138,109,89 139,110,88 141,110,87 146,115,92 141,110,87 153,116,90 142,105,81 147,110,86 159,124,99 162,121,92 178,138,102 187,150,108 201,162,123 107,97,28 104,92,22 108,94,24 138,121,25 143,134,37 124,110,40 128,112,38 156,124,51 178,135,61 194,156,80 191,153,77 187,150,79 159,122,51 161,120,71 180,132,87 174,131,86 177,133,91 182,140,98 186,144,102 185,143,91 175,133,81 198,155,106 212,166,109 200,150,90 167,117,57 177,130,69 189,142,81 185,138,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,91 179,131,75 174,126,68 195,147,89 202,152,90 190,140,78 188,141,80 196,149,88 200,152,98 189,141,83 196,149,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,133,69 194,141,77 192,142,80 200,146,85 211,157,96 196,142,81 231,179,119 222,170,110
217,183,151 216,182,150 188,154,122 153,121,91 185,152,127 162,130,100 191,156,118 157,122,84 196,161,125 180,145,109 160,122,87 188,150,113 181,143,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,109 165,128,88 163,124,83 184,145,104 161,120,71 173,132,83 172,131,82 158,117,68 173,129,78 190,146,95 195,147,100 175,133,93 125,96,72 114,89,72 111,93,74 114,100,75 106,85,62 89,69,51 110,90,72 110,83,65 120,94,73 115,91,69 124,100,78 126,102,80 128,104,82 133,109,87 136,110,87 135,109,86 132,106,83 125,99,76 129,103,82 123,97,76 130,106,84 141,117,95 145,119,98 144,118,97 110,91,75 121,102,86 125,105,87 118,98,78 134,108,87 137,111,90 130,104,81 127,101,78 134,103,80 142,111,88 128,97,74 139,108,85 148,114,92 170,129,102 185,145,109 190,153,109 221,189,147 81,71,4 126,116,36 122,107,30 81,69,0 95,83,3 122,107,44 125,99,31 115,95,20 191,163,84 207,171,95 143,117,37 149,127,49 135,113,35 130,109,39 169,134,78 178,135,90 161,117,75 179,137,95 185,143,101 186,143,96 189,146,99 164,121,72 213,167,110 221,171,111 217,167,107 200,153,92 162,115,54 191,144,83 192,145,84 172,125,64 170,124,65 191,145,86 178,130,74 177,129,73 177,129,71 174,126,68 191,141,79 192,142,80 192,142,82 199,149,89 195,147,89 190,142,86 183,135,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,155,91 190,137,73 208,154,93 213,154,95 202,148,87 190,136,75 207,155,95 210,158,98
234,198,165 202,166,133 198,162,129 187,153,119 137,103,69 120,88,56 196,161,123 158,124,81 186,151,113 172,141,104 189,151,116 179,141,106 153,114,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 191,157,127 215,181,151 215,177,140 183,145,108 186,145,100 172,131,86 178,135,88 208,165,118 145,108,64 169,127,89 136,102,72 113,86,68 94,76,57 105,87,68 88,72,55 88,69,53 101,82,66 104,84,66 105,85,67 124,95,75 137,108,88 129,103,80 143,117,94 132,106,83 137,108,86 134,105,83 127,101,78 125,99,76 126,97,73 132,103,81 129,103,80 139,113,90 143,117,94 138,112,91 151,122,100 143,117,96 131,111,93 105,86,72 108,88,68 132,110,92 129,108,85 117,96,73 137,111,88 136,110,87 130,101,81 138,109,87 140,109,86 140,109,86 142,108,86 165,125,100 188,149,117 200,161,131 177,149,79 109,98,23 95,82,9 108,97,24 106,93,2 115,101,15 119,100,43 140,116,50 166,148,75 109,93,21 118,106,28 155,137,39 174,147,43 182,138,71 172,130,76 168,127,82 170,129,82 155,113,71 169,127,85 163,121,79 197,156,111 173,132,87 189,144,98 189,146,90 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,136,74 181,136,74 178,131,68 196,149,86 199,152,91 182,135,74 185,133,73 222,170,110 207,155,93 203,151,89 196,148,90 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 196,144,82 202,154,96 195,142,78 212,159,95 207,153,92 231,177,116 196,144,82 196,144,82 217,167,107 202,152,92
177,141,108 201,165,132 173,137,104 189,150,118 226,187,155 203,164,132 154,118,87 151,116,78 164,128,95 172,137,101 202,167,131 182,144,109 181,143,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 223,185,150 209,171,136 231,194,152 237,200,158 255,215,170 207,166,121 151,108,61 167,124,77 175,134,89 117,88,66 106,84,66 100,79,64 102,83,67 78,62,45 95,79,62 97,84,63 103,83,65 112,91,68 108,87,64 139,110,90 147,118,98 144,118,95 134,108,85 135,109,86 136,107,85 133,104,82 138,112,89 135,109,86 141,112,88 139,110,86 148,119,95 148,119,95 148,119,97 149,123,100 138,109,87 153,124,102 154,125,101 130,105,86 115,95,75 118,97,82 111,91,71 122,102,82 123,99,75 131,107,83 134,108,85 137,106,85 137,108,88 148,114,94 149,111,90 153,118,91 166,132,100 201,165,132 114,100,30 101,88,25 98,85,12 123,107,35 111,102,5 113,101,33 127,113,55 140,123,54 98,86,20 135,122,33 149,126,37 142,122,32 151,120,42 190,143,80 177,130,78 176,133,77 158,119,60 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 175,137,89 189,151,103 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,76 186,136,76 199,152,89 211,164,101 212,165,104 199,152,91 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,155,91 208,155,91 196,142,81 196,142,81 197,145,83 186,134,72 219,169,109 191,141,81
199,163,130 186,150,117 154,118,85 202,168,134 215,181,147 207,174,137 205,176,145 195,160,124 194,158,127 219,188,151 209,171,136 213,175,140 211,174,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 210,170,134 180,140,104 193,155,118 196,158,121 255,214,169 155,114,69 168,125,78 174,131,84 123,85,48 109,83,69 98,76,58 100,79,64 86,67,51 87,71,54 98,82,65 97,84,63 108,88,70 116,92,70 123,99,77 137,108,88 140,111,91 140,111,87 145,116,92 147,118,94 148,119,95 147,118,94 137,111,88 139,113,90 143,114,92 141,112,88 146,117,93 148,119,95 147,118,96 152,123,101 160,131,109 154,125,103 156,125,102 152,121,98 131,106,87 115,93,75 108,88,70 119,99,81 115,91,67 115,91,67 128,102,79 135,104,83 130,101,81 140,106,86 152,114,93 163,126,100 167,131,102 195,160,122 126,113,40 120,108,42 110,98,18 142,125,45 115,105,13 109,98,34 85,72,22 103,79,15 143,125,54 110,95,14 157,133,41 165,145,55 182,150,75 187,141,86 178,132,77 176,130,73 185,150,65 175,137,71 155,113,71 158,116,74 185,143,103 157,115,75 181,135,96 164,119,71 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,91 195,145,85 193,146,83 215,168,105 200,153,92 202,155,94 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,147,83 200,147,83 191,137,76 187,133,72 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 209,171,134 209,170,138 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 186,150,117 202,166,133 171,136,100 183,144,105 171,132,91 169,130,89 170,131,90 170,128,88 197,156,109 215,172,125 159,116,69 153,109,67 107,82,54 100,82,61 96,78,59 90,71,55 82,63,47 101,82,66 95,79,62 93,77,60 98,85,64 113,93,75 122,96,73 127,101,78 134,105,83 150,121,99 136,107,83 144,115,91 146,117,93 138,109,85 147,116,95 143,114,92 136,107,85 139,110,88 143,117,92 141,115,90 145,119,94 142,116,93 152,123,101 152,121,100 153,117,95 165,128,104 165,125,102 157,120,96 159,124,99 114,90,68 118,96,78 120,96,74 123,99,77 125,99,78 133,104,84 132,101,80 137,106,83 150,113,89 152,116,87 166,130,99 193,160,121 99,86,13 97,83,25 148,136,58 115,101,33 126,112,42 122,110,30 106,100,34 114,95,29 145,132,41 149,136,45 138,118,43 119,95,31 190,149,81 189,148,78 181,140,72 177,142,59 191,155,79 174,136,90 176,134,94 173,131,89 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 209,155,94 210,156,95 202,152,90 200,150,88 206,159,96 191,144,81 194,144,82 211,162,97 204,154,92 209,159,97 185,135,73 191,141,79 199,149,87 206,159,96 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 198,144,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 189,152,112 183,142,111 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 157,118,77 163,124,83 189,151,114 208,171,129 221,178,131 163,120,73 98,77,54 93,71,53 94,78,61 79,63,50 94,80,66 101,82,66 100,80,62 97,78,62 104,85,69 104,86,67 104,84,66 118,99,76 122,98,72 134,108,85 147,116,95 149,118,95 147,116,93 142,111,88 137,108,84 149,118,95 150,121,97 146,117,93 145,116,94 141,112,88 158,129,105 158,127,104 156,125,104 145,114,93 144,113,92 166,130,108 167,125,101 166,124,100 163,121,97 155,113,89 155,114,94 117,86,65 112,87,68 107,88,72 113,89,67 125,96,76 132,101,80 146,112,90 158,118,95 160,118,94 170,131,101 198,164,130 96,82,14 86,74,6 122,110,28 115,101,33 114,101,26 87,85,23 145,135,53 129,121,29 108,90,17 98,84,28 120,103,36 150,133,53 182,141,69 175,135,60 175,137,73 183,154,64 179,147,74 168,132,81 192,148,106 175,134,89 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 199,147,85 213,161,99 198,151,88 206,159,96 190,143,80 195,148,85 187,138,71 180,131,64 181,132,65 184,135,68 193,143,81 186,136,74 181,131,69 184,137,74 181,134,71 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 214,160,99 182,128,67 176,122,61 189,135,74 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,162,126 172,137,99 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 157,122,84 211,168,133 184,142,102 189,144,100 190,141,101 86,59,43 79,62,54 83,67,54 75,61,47 80,63,53 96,82,66 99,81,62 102,82,64 106,84,64 107,85,65 112,94,75 115,95,77 139,113,92 142,111,88 143,117,94 148,117,96 146,115,92 145,114,91 144,110,88 146,115,92 145,116,92 146,117,93 141,111,85 155,120,95 140,111,87 154,123,100 137,106,83 153,124,100 159,128,105 155,124,101 155,120,95 176,135,108 169,127,105 157,115,91 161,119,95 146,104,82 156,114,92 93,71,53 98,77,66 102,81,68 122,100,82 113,84,60 138,108,82 152,115,89 162,120,96 172,133,105 187,153,119 100,84,12 137,127,45 120,102,29 110,96,26 114,102,24 100,90,12 129,119,41 98,86,18 145,133,55 106,92,34 142,115,42 160,135,62 142,111,47 111,97,41 175,140,59 163,138,38 190,150,96 177,136,91 171,133,87 168,130,82 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 183,139,86 158,114,61 168,123,77 186,144,81 181,134,73 205,158,97 209,159,99 197,147,87 193,143,81 174,124,62 197,145,83 202,149,85 201,151,89 193,143,81 183,133,71 202,155,92 202,155,92 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 187,137,75 186,134,72 186,134,72 213,166,103 210,158,96 185,138,75 186,134,72
154,116,79 189,149,113 218,173,138 214,174,138 159,124,86 216,174,136 191,149,111 184,147,107 170,132,95 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 164,130,87 198,156,116 186,144,104 224,181,125 178,133,89 64,58,49 74,63,56 70,58,48 75,59,53 84,67,59 94,78,61 103,83,65 108,85,70 112,92,74 110,90,72 108,88,70 121,96,79 136,110,89 146,117,93 137,111,86 148,117,94 138,109,85 146,117,93 141,110,87 138,109,87 143,117,94 147,118,96 149,118,95 146,110,88 151,117,95 155,126,102 144,115,91 136,110,89 139,110,88 155,124,101 159,124,99 169,128,101 174,132,110 156,114,90 166,124,100 154,113,86 161,120,93 157,114,95 80,64,58 85,70,59 97,81,66 131,105,82 135,104,81 147,110,86 159,120,92 180,141,113 202,170,126 134,120,36 125,116,42 101,94,37 97,83,17 120,107,34 111,100,27 113,102,29 118,106,28 113,106,38 102,90,22 112,97,20 140,117,32 151,127,45 172,144,74 129,107,15 170,137,71 170,128,74 166,125,80 153,117,68 166,130,81 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 183,138,92 166,121,75 147,102,56 178,134,81 188,141,80 202,155,94 184,137,76 191,144,83 183,132,75 187,136,79 202,157,93 196,150,84 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 187,137,75 182,137,73 191,146,82 188,141,78 185,138,75 178,131,68 188,136,74 183,136,73 183,131,69
147,112,76 190,152,117 201,158,125 196,152,114 199,155,113 196,157,118 206,167,128 184,149,113 171,135,106 172,137,99 173,138,100 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 146,115,78 171,136,98 197,158,119 176,132,104 180,137,88 147,120,88 66,60,55 66,55,50 77,60,52 86,68,63 97,80,70 99,84,62 99,80,64 112,89,74 112,92,74 112,92,74 117,98,75 129,105,83 139,110,90 152,121,98 143,117,92 145,114,91 141,112,88 139,110,86 137,107,81 139,113,90 139,113,90 148,119,97 147,116,93 157,121,99 156,122,100 158,124,102 153,122,99 165,134,111 160,126,104 159,123,101 163,126,102 166,124,100 174,132,108 165,125,100 163,123,98 164,119,96 169,125,99 167,121,95 125,103,83 82,66,62 91,75,62 121,95,74 132,103,81 142,108,86 155,120,95 188,149,119 211,184,123 129,120,33 97,85,30 100,95,24 110,99,26 104,93,18 131,119,39 155,143,65 102,92,23 103,96,28 99,86,11 92,79,4 113,101,19 119,103,31 117,99,10 169,146,47 156,133,23 193,156,71 135,109,41 166,128,82 186,142,100 182,138,96 187,143,101 168,123,79 165,124,79 175,131,91 182,138,98 177,133,91 174,130,88 163,119,77 186,141,95 175,132,85 173,128,84 177,134,89 219,171,117 200,153,90 181,134,73 184,137,76 203,156,95 174,127,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 199,152,89 213,166,103 199,149,87 190,140,78 180,130,68 206,156,94 187,137,75 174,124,62 180,128,68 175,123,63 180,128,66 193,141,79 229,175,114 187,133,72
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 170,131,92 160,121,82 191,157,116 189,154,118 212,172,136 198,158,122 187,152,116 173,138,102 176,144,102 180,142,107 152,110,68 170,133,89 156,122,77 150,108,68 218,172,131 227,183,143 216,171,125 127,106,81 64,57,55 55,44,41 83,67,61 97,80,70 94,77,67 95,79,62 108,89,75 122,101,78 124,105,82 131,107,85 121,100,75 136,110,87 139,113,92 148,117,94 148,119,95 147,116,93 149,113,93 138,107,86 135,101,79 137,108,84 143,114,90 146,115,92 154,123,100 156,122,100 159,124,99 163,126,102 169,129,106 161,121,98 166,130,108 157,123,101 158,127,104 161,128,103 164,129,104 160,118,96 166,124,102 163,118,95 172,128,102 178,130,105 124,99,82 78,62,58 90,74,61 110,84,63 119,90,68 139,108,85 157,121,99 194,160,128 116,97,42 123,108,31 130,124,29 121,108,19 133,123,41 116,105,30 73,65,11 78,71,10 97,94,29 79,69,0 124,111,36 117,104,29 140,128,46 88,75,0 129,114,26 153,132,49 186,165,52 135,109,39 183,144,85 166,125,80 163,121,79 163,119,77 146,102,60 197,152,108 151,110,65 175,131,91 168,124,84 172,128,86 184,140,98 173,129,87 183,138,92 191,148,101 186,141,93 182,139,90 198,149,100 188,140,82 181,134,73 200,153,92 202,150,90 203,151,91 188,141,78 186,139,76 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 200,150,88 185,135,73 180,130,68 193,146,85 157,110,49 187,135,73 162,110,48 175,121,60 169,115,54
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 200,158,116 184,147,107 191,156,118 217,182,146 198,160,123 206,163,128 168,130,93 188,151,109 177,143,102 173,139,98 190,152,104 189,150,107 192,153,112 184,143,98 184,141,94 200,154,113 231,183,127 122,98,74 57,45,47 61,50,47 76,65,62 78,61,53 83,66,58 103,86,76 117,98,82 127,106,83 126,107,84 141,117,95 125,104,79 148,122,99 142,116,95 149,118,95 136,107,83 140,109,86 142,112,86 144,109,84 137,103,81 146,112,90 150,114,92 150,114,92 147,116,95 157,123,101 164,127,103 158,121,97 172,132,107 164,127,101 165,128,104 165,129,107 144,113,90 156,120,98 157,121,99 164,128,106 156,120,98 164,122,100 169,127,103 173,131,109 146,116,99 75,62,57 91,77,63 130,101,81 126,97,75 139,105,83 153,123,97 177,146,109 135,121,35 160,145,53 150,136,50 105,97,34 109,99,28 82,68,0 150,132,45 125,106,24 132,122,42 101,90,15 119,112,24 127,115,35 138,127,42 117,108,32 120,98,24 145,127,38 109,93,21 150,122,41 199,156,82 193,157,79 182,148,85 166,125,80 185,144,99 154,113,68 171,130,85 195,151,109 166,122,80 185,142,97 174,131,86 184,141,96 179,138,93 180,135,87 184,141,94 185,142,95 177,136,91 200,156,103 202,155,94 192,145,82 192,146,80 198,151,90 198,148,88 183,133,73 179,131,73 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 181,129,67 194,142,80 208,156,94 195,143,81 188,141,80 195,148,87 184,134,74 177,127,67 186,134,72 200,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 192,157,121 169,130,91 156,121,83 175,140,104 177,138,106 206,162,132 204,166,129 191,154,112 170,131,88 169,130,87 176,138,90 142,103,60 155,116,75 203,160,111 202,158,107 224,176,122 204,160,109 143,122,81 40,30,31 60,50,51 64,54,53 72,56,52 90,75,64 98,84,70 125,105,87 132,110,90 147,123,99 140,116,92 136,112,88 134,108,85 141,115,94 146,115,92 142,109,84 138,109,85 146,112,90 151,116,89 143,108,83 157,120,96 153,115,96 153,117,97 155,121,101 152,121,100 162,127,102 162,127,102 158,120,99 167,131,109 158,124,102 150,114,92 146,112,90 159,123,101 162,126,104 152,116,94 162,126,104 160,125,100 165,125,100 168,131,105 147,122,103 76,60,56 91,75,62 124,93,74 126,95,74 137,106,83 168,137,116 137,126,51 159,151,49 128,121,35 123,111,54 100,91,17 97,83,15 123,106,37 92,87,14 118,114,36 110,98,28 111,99,33 85,73,14 92,80,2 81,69,0 104,95,21 138,120,20 115,100,10 130,108,32 139,118,35 160,134,52 169,133,57 161,127,66 176,136,84 182,140,98 164,122,82 172,130,90 182,138,96 165,121,79 168,125,80 174,131,86 175,132,87 185,143,101 162,117,71 172,129,84 178,135,90 166,124,84 183,138,90 197,148,97 199,152,91 177,131,63 183,136,73 192,142,80 166,116,54 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 187,137,75 186,136,74 199,147,85 173,121,59 199,147,85 195,143,81 172,125,64 189,142,81 176,126,66 197,147,87 194,142,80 190,138,76
