32,34,31 32,34,31 29,31,28 57,62,56 41,46,40 39,41,36 34,34,29 47,47,42 44,42,40 39,37,33 45,43,39 38,37,30 42,40,36 42,41,34 42,41,34 38,36,32 42,40,36 41,39,35 49,44,43 81,66,88 62,45,65 74,57,77 164,129,102 217,172,128 242,197,149 231,186,138 200,151,102 221,179,127 245,197,139 199,155,104 203,155,108 184,142,104 160,124,91 133,101,67 61,49,65 52,43,54 53,41,55 71,59,71 51,44,54 53,47,54 68,58,62 57,46,55 63,53,57 124,103,78 112,97,75 75,71,11 108,93,16 126,118,16 149,132,23 133,113,7 167,145,9 175,149,0 205,160,29 255,198,114 194,153,108 80,64,47 81,66,46 79,64,44 83,64,48 83,63,45 77,64,32 77,67,16 76,72,12 76,72,12 84,80,18 84,79,26 130,109,135 145,121,125 170,137,126 173,145,132 188,156,142 209,173,155 198,162,140 180,149,128 180,151,131 200,174,149 173,147,122 150,124,103 107,87,78 143,120,105 198,170,143 178,150,123 193,160,135 174,139,114 154,135,119 162,140,120 154,134,114 138,119,96 122,106,93 131,112,96 125,103,85 122,106,89 171,142,120 159,135,113 142,106,84 151,115,82 76,64,54 117,98,84 106,82,74 162,138,114 188,147,116 220,174,119 218,172,115 209,167,115 177,138,97 89,67,49 42,37,25 51,55,38 38,41,29 38,37,30 38,37,28 38,40,25 42,46,31 39,43,28 39,40,28 38,39,27 42,46,31 48,52,37 38,42,27 38,40,25 46,48,31 49,49,33 38,39,27 36,37,27 41,43,28 36,38,23 41,43,28 39,41,26
37,39,36 35,37,34 39,41,38 49,54,48 41,46,40 41,43,40 40,40,40 54,54,49 38,36,32 44,42,38 47,45,41 44,43,34 40,39,32 46,44,40 47,45,41 39,37,33 45,43,39 46,44,40 50,45,47 74,59,81 60,43,63 80,63,83 171,137,105 215,170,124 232,187,139 244,199,151 209,161,114 218,174,123 242,199,141 186,142,100 208,160,113 189,147,109 167,132,96 139,106,69 66,57,72 56,45,54 52,44,52 63,59,68 63,52,59 98,82,80 91,74,75 78,62,56 112,87,68 137,124,92 80,73,42 73,69,11 94,81,18 112,99,8 134,125,26 117,101,16 127,114,23 115,98,4 111,100,13 111,99,29 110,97,34 99,81,37 95,80,31 100,85,36 91,81,32 87,78,22 79,72,11 79,72,11 76,69,10 80,73,14 87,79,16 102,93,48 147,128,144 140,117,128 179,148,136 179,143,133 181,150,138 206,170,150 201,161,138 169,135,117 140,121,107 138,122,107 148,126,106 169,138,117 142,117,100 170,145,126 229,199,171 214,181,154 170,135,108 170,136,114 151,132,116 159,138,123 153,131,111 139,119,99 119,103,88 115,99,86 121,98,83 118,104,88 165,134,113 170,143,125 148,114,92 139,103,72 76,64,54 102,90,78 147,125,107 143,122,99 172,133,103 210,167,109 235,190,128 198,156,104 185,146,103 138,110,83 38,38,22 39,43,28 37,40,28 38,37,28 38,37,28 38,39,27 38,41,29 34,37,25 38,42,27 38,42,27 39,41,24 47,49,32 35,39,22 46,53,35 54,61,43 54,54,38 39,41,26 43,44,32 38,40,25 40,42,27 43,45,30 40,42,27
42,44,41 34,36,33 43,45,42 49,54,48 43,48,42 58,61,53 46,46,41 46,44,40 39,38,31 40,39,30 38,37,30 42,41,34 44,43,34 48,46,44 47,45,43 40,38,34 47,45,41 47,45,41 56,50,55 68,51,73 64,47,67 77,60,80 188,152,123 215,171,120 205,162,117 250,207,162 240,190,144 224,179,133 230,188,134 206,163,116 227,180,128 193,152,107 171,137,96 142,109,70 66,57,70 64,53,60 56,45,52 86,68,63 131,94,52 137,94,61 129,93,64 88,64,38 101,87,62 78,70,18 81,77,31 73,72,16 82,78,16 100,87,14 117,106,21 114,99,18 102,89,16 109,89,14 107,95,17 108,95,22 114,101,28 111,98,25 106,94,26 104,92,24 94,88,22 87,81,17 82,75,14 82,75,14 78,71,12 80,73,14 83,75,12 119,109,67 127,108,122 144,121,134 175,144,132 175,142,131 176,148,135 203,167,149 208,167,149 173,142,123 109,92,82 112,100,90 140,118,100 156,129,111 159,137,119 171,146,127 153,127,104 134,108,85 138,114,90 165,132,107 146,127,111 154,133,118 150,130,110 143,123,103 130,114,97 106,92,78 121,102,86 115,99,86 169,135,115 173,143,126 158,124,102 126,98,71 115,95,77 98,84,70 152,130,112 150,125,108 179,144,108 201,159,107 221,175,116 216,174,120 171,130,85 162,129,90 33,40,24 38,40,23 40,42,25 41,40,31 41,40,31 40,41,29 38,41,29 38,41,29 37,41,26 44,48,33 43,47,30 55,59,42 45,49,32 39,46,28 43,50,32 50,52,35 44,48,33 46,50,35 45,47,32 38,40,25 43,45,30 41,43,28
37,37,32 34,34,29 43,43,38 46,49,41 48,51,43 55,61,52 46,46,43 41,39,37 34,32,28 32,35,27 29,32,24 31,34,26 37,38,30 42,40,36 45,43,39 44,44,39 46,44,40 46,44,40 68,61,71 70,53,73 77,59,84 78,62,77 191,150,119 235,190,144 187,143,103 228,184,144 241,195,138 211,162,113 216,170,115 210,166,115 224,177,125 205,164,115 172,138,95 143,111,69 64,55,66 61,53,61 56,49,52 94,70,44 127,88,58 103,63,38 88,56,40 107,75,43 148,125,94 76,72,14 83,80,15 80,78,20 73,71,11 87,80,12 105,95,17 108,96,18 104,92,14 102,86,14 105,92,17 108,93,16 110,97,22 105,94,21 104,93,20 104,93,20 97,87,18 87,81,17 85,76,18 87,78,20 80,76,16 87,78,20 88,80,15 112,102,62 120,102,113 136,113,124 160,129,119 168,136,122 181,151,136 198,162,140 206,170,148 178,144,124 119,100,86 131,115,100 155,129,108 148,122,108 107,91,78 76,63,60 62,46,44 133,111,103 161,132,108 165,131,109 147,126,111 150,134,117 155,130,113 149,125,103 136,117,101 108,92,77 115,98,88 112,96,83 164,135,113 171,144,126 161,132,112 123,94,70 133,102,81 93,74,58 136,115,102 133,109,103 159,125,91 203,162,115 237,194,134 227,185,131 200,157,110 188,149,110 45,47,32 38,42,27 37,41,26 39,40,28 41,42,32 44,43,34 38,39,27 39,42,30 37,41,26 51,55,40 37,44,26 44,51,33 43,47,30 42,46,29 48,52,37 46,48,33 39,40,28 43,45,30 39,43,28 37,41,26 41,43,28 45,47,32
37,37,34 31,31,28 41,41,38 45,45,40 51,53,48 53,60,53 44,46,43 39,37,33 34,32,28 33,33,28 29,31,26 28,30,25 29,31,26 33,33,28 32,32,27 38,40,35 47,45,41 45,44,37 77,68,83 73,56,78 79,63,88 76,59,65 189,144,109 238,195,150 189,145,105 227,183,143 255,220,165 230,179,122 220,172,116 213,166,114 231,188,132 215,174,125 171,137,94 157,125,79 66,58,66 67,55,69 68,57,52 44,34,24 63,34,14 105,72,45 94,70,37 113,86,52 171,144,112 83,75,12 87,79,16 83,81,19 78,76,16 75,75,12 95,88,18 104,94,23 110,95,18 107,95,15 114,96,23 110,95,18 110,98,20 108,92,20 109,93,21 107,91,19 102,88,20 92,81,19 85,76,18 85,76,18 85,77,14 95,82,21 90,83,15 96,86,48 132,114,123 136,114,122 153,122,114 168,137,127 180,150,135 198,164,146 202,166,144 190,154,134 129,108,93 143,123,105 179,146,119 178,142,120 128,108,101 66,50,48 130,109,94 162,132,104 159,130,106 165,131,109 148,127,112 149,133,116 155,130,111 147,125,107 142,124,105 117,101,84 112,97,86 105,89,76 165,140,121 177,151,130 162,137,118 130,101,77 138,108,82 98,77,54 131,113,94 127,103,97 165,129,96 188,143,97 221,175,116 209,163,106 211,166,118 188,149,106 48,45,32 40,42,27 36,38,23 40,42,27 41,40,31 44,43,34 40,41,29 41,44,32 37,40,28 38,41,29 41,45,30 48,52,37 51,55,40 39,46,30 39,43,28 41,45,30 36,39,27 37,41,26 41,45,30 38,42,27 36,43,27 43,50,34
37,39,36 28,30,27 38,40,37 43,45,42 50,56,47 51,57,48 42,48,39 43,43,38 41,41,36 34,34,31 29,29,26 27,29,26 28,30,27 27,29,24 27,29,24 30,32,27 31,34,26 38,41,31 85,70,92 79,63,88 74,59,81 74,56,55 185,140,105 232,190,148 206,163,116 225,182,135 255,204,154 255,209,147 225,177,121 232,183,132 225,178,126 227,186,139 167,133,88 152,120,74 69,61,67 76,60,56 96,67,47 94,60,30 107,73,41 121,85,52 100,72,45 123,96,64 196,172,135 83,70,47 90,84,18 89,82,21 84,80,18 81,78,13 80,74,10 90,82,17 107,94,19 110,93,15 113,92,22 116,99,23 120,103,27 118,101,21 114,97,21 116,99,23 109,97,27 106,92,24 94,83,21 92,81,19 98,82,24 103,89,21 84,76,24 73,63,39 119,103,116 121,102,109 155,125,128 175,142,131 176,146,131 188,156,140 203,167,145 195,161,141 149,123,109 150,125,108 186,153,128 190,154,132 138,118,100 92,75,76 133,111,93 160,131,109 160,126,104 165,131,109 157,132,113 145,124,109 145,126,110 137,123,105 146,124,104 128,109,95 98,86,76 105,89,76 156,135,112 174,145,121 160,138,118 139,109,83 145,110,83 96,70,47 129,111,92 114,86,77 161,124,98 187,139,94 211,158,101 209,155,94 202,152,92 179,137,85 55,44,27 38,42,27 38,42,27 41,43,28 40,41,29 44,45,35 38,41,29 36,39,27 36,39,27 36,39,27 39,43,28 44,48,33 59,61,46 49,53,38 53,57,42 39,43,28 46,54,40 42,46,31 38,42,27 39,43,28 41,45,30 50,54,39
36,38,35 30,32,29 35,37,34 41,44,36 43,46,36 42,48,39 42,44,39 41,42,34 41,42,34 36,36,31 33,33,30 27,29,26 27,29,26 25,27,22 27,29,24 27,29,24 29,31,26 32,35,27 85,70,92 87,71,96 81,68,89 79,58,54 194,150,112 241,197,155 213,170,123 244,201,152 246,197,146 243,193,133 218,175,117 235,186,135 232,185,135 197,156,111 179,145,100 143,111,67 66,58,64 251,231,185 98,72,49 118,83,56 124,88,59 109,73,44 101,70,47 77,48,28 169,145,112 90,80,68 83,73,49 89,85,23 90,82,19 87,79,16 82,76,12 75,69,5 91,84,16 106,92,22 114,98,26 116,99,23 123,106,28 121,106,27 120,105,26 122,107,26 115,102,29 116,97,31 101,91,24 96,86,19 95,89,12 91,81,32 70,55,44 41,29,17 66,51,61 87,69,68 178,151,144 176,145,133 175,143,129 176,146,129 197,163,143 195,161,141 159,133,119 152,127,110 184,151,126 193,156,130 157,130,112 97,83,85 125,102,87 156,125,104 160,126,104 165,131,109 154,129,110 136,115,100 136,120,103 142,129,108 138,116,98 129,107,89 102,87,78 102,86,73 146,126,106 162,133,109 154,132,114 142,109,84 153,114,86 106,75,54 118,98,80 138,106,92 169,135,117 191,141,95 230,176,115 236,180,115 232,179,115 204,158,101 81,60,37 39,43,28 39,43,28 39,43,28 41,42,30 43,44,34 42,45,33 42,45,33 39,43,28 39,43,28 39,46,30 43,50,34 52,54,37 48,55,37 48,52,37 46,50,35 38,47,30 39,43,28 46,50,35 45,49,34 38,41,29 45,48,36
37,39,36 34,36,33 30,32,29 39,41,38 39,41,38 37,39,34 39,41,38 43,43,38 43,44,36 38,38,35 34,34,31 28,30,27 28,30,27 25,27,24 27,29,26 29,29,26 27,29,26 33,33,30 86,72,96 87,71,96 79,64,86 90,67,56 198,153,120 242,199,152 234,191,144 224,181,134 245,198,146 238,190,134 211,167,114 227,178,129 236,191,143 199,160,117 155,123,81 147,113,72 238,218,188 255,244,199 102,74,47 115,79,50 130,94,63 112,77,50 116,86,58 97,67,41 98,77,50 100,79,54 68,61,71 81,73,39 88,81,11 90,82,19 93,82,18 90,79,15 80,71,11 86,80,14 100,93,25 108,97,24 116,100,26 120,105,26 119,110,25 120,109,22 119,109,31 114,99,20 105,91,37 101,89,23 86,79,20 61,53,42 47,34,27 40,30,18 47,32,42 59,45,18 144,127,99 172,144,131 170,138,124 180,150,135 200,164,146 199,163,143 173,144,124 147,125,107 169,140,118 196,154,132 168,143,124 94,81,89 125,104,91 155,129,106 160,130,104 169,134,109 159,130,108 136,120,103 136,121,101 143,130,109 131,109,91 135,113,95 100,88,76 99,84,75 137,119,98 136,117,92 154,132,112 156,122,102 148,109,81 124,87,63 102,84,65 148,118,101 169,139,122 183,133,89 226,173,109 240,184,117 233,177,114 200,149,94 115,87,60 41,45,28 42,46,29 41,48,30 43,45,30 44,45,33 41,45,30 41,45,30 46,50,35 48,52,37 44,48,33 51,55,40 48,52,37 46,53,35 59,61,46 51,53,38 42,46,31 39,43,28 45,47,32 48,50,35 39,42,30 49,52,44
36,39,31 34,37,29 31,34,26 44,46,46 46,48,48 38,38,33 38,38,35 42,44,41 39,41,36 35,37,34 37,35,33 32,32,29 34,36,33 28,30,27 29,31,28 27,27,24 27,32,28 31,31,31 80,69,92 88,72,97 76,61,81 110,82,69 199,155,125 227,186,141 220,178,136 206,164,124 240,195,149 230,185,137 209,165,114 216,173,117 227,185,133 196,159,117 159,124,88 149,116,77 235,214,171 232,206,165 108,77,56 111,75,46 110,77,50 104,76,49 101,72,48 95,66,42 67,43,21 105,81,57 104,82,74 73,58,68 84,76,42 88,78,25 94,82,16 95,83,15 90,78,12 78,70,7 80,78,18 97,88,28 107,93,25 116,101,24 115,107,15 115,107,15 116,106,24 111,98,25 92,84,30 78,68,28 64,55,47 45,32,25 54,43,38 29,17,17 55,43,31 79,69,18 130,118,81 169,136,125 172,141,129 178,148,133 201,166,151 205,169,149 182,153,133 145,123,105 164,135,113 191,155,135 152,131,116 85,72,82 118,97,84 153,125,98 163,133,107 169,134,109 162,133,111 140,124,107 139,121,102 140,125,103 135,113,95 135,113,93 100,88,78 97,85,75 123,110,87 136,118,97 162,140,120 159,129,112 135,99,68 141,100,71 105,91,77 137,113,91 171,146,129 182,136,97 222,168,109 227,169,103 211,158,94 215,165,105 167,132,94 44,46,29 42,46,29 39,43,26 46,48,33 45,46,36 44,47,35 43,46,34 49,53,38 44,48,33 47,48,36 47,48,36 49,53,38 45,49,32 59,59,45 48,50,35 42,46,31 41,45,30 46,50,35 48,52,37 40,46,33 46,52,43
36,38,33 38,40,35 25,27,22 39,41,41 41,43,43 39,39,36 41,41,41 44,46,43 42,44,39 39,41,38 37,35,33 34,34,31 35,37,34 32,34,31 35,37,34 30,30,27 35,40,36 44,41,45 76,67,91 89,73,98 68,55,74 125,95,80 208,165,132 206,164,122 219,177,137 204,162,124 246,201,157 240,195,147 215,171,118 209,166,110 221,178,129 194,157,115 159,125,91 146,113,76 236,213,173 210,184,145 105,74,53 113,76,50 102,72,46 101,72,48 93,67,44 87,61,38 88,64,42 97,68,44 116,90,65 114,99,109 76,62,62 80,70,32 85,74,10 92,82,15 97,83,13 90,80,11 77,73,11 74,69,14 85,78,17 90,82,17 103,92,17 106,93,18 93,86,14 83,70,18 68,62,16 57,47,23 44,39,27 59,47,37 41,30,25 30,18,20 63,52,33 85,76,16 120,108,71 170,137,126 174,143,131 181,150,138 203,169,151 205,169,149 182,151,132 147,122,105 155,129,106 179,150,130 142,123,109 84,69,79 109,90,78 145,119,98 163,133,107 169,134,109 164,135,113 140,124,107 137,122,102 140,122,101 134,112,94 138,113,94 102,90,78 96,84,74 119,106,85 126,111,89 157,132,113 159,132,114 139,100,72 151,103,74 84,72,60 142,110,94 161,138,123 172,128,88 217,163,104 227,166,101 220,167,103 223,173,113 193,151,111 50,47,32 41,45,28 42,46,29 46,48,33 45,47,32 43,47,30 43,47,32 49,53,38 44,48,33 46,47,35 48,49,37 46,50,35 55,59,42 60,60,46 52,54,39 42,46,31 43,47,32 44,48,33 44,48,33 42,45,33 42,45,35
37,39,36 37,39,34 27,30,22 37,39,34 32,34,29 37,39,36 39,41,38 46,48,45 44,44,39 43,45,42 37,35,33 33,33,30 36,36,33 38,38,35 36,36,33 31,31,28 43,45,45 65,58,70 70,61,85 75,61,85 67,54,73 139,109,92 216,173,138 203,161,119 214,173,128 194,152,110 249,204,160 216,172,121 209,166,110 204,161,105 212,168,117 194,155,112 157,121,90 145,112,75 249,228,187 184,160,127 105,76,52 106,71,44 98,67,44 93,64,42 90,66,44 106,82,60 78,51,33 65,44,19 82,56,31 111,91,84 112,98,103 85,72,65 83,74,45 83,72,37 85,73,14 85,73,14 83,77,13 81,72,14 78,70,18 72,63,16 68,61,20 63,56,15 62,54,18 65,52,29 61,49,37 54,41,38 41,30,23 40,29,22 53,41,31 35,25,24 64,57,14 83,74,18 94,81,47 156,129,113 165,135,120 169,139,124 192,158,138 191,157,137 186,152,130 146,119,101 132,111,96 144,118,95 136,117,101 79,65,78 97,79,78 139,118,107 159,130,106 164,130,108 164,136,109 140,124,109 134,119,99 137,122,102 140,118,98 136,114,94 107,93,79 99,84,73 105,91,75 143,123,105 160,129,110 142,120,102 142,105,81 158,110,81 64,48,35 128,97,76 136,110,96 171,129,91 237,182,126 231,168,101 247,191,126 229,177,117 216,171,125 57,46,29 40,47,29 44,48,31 42,46,31 44,45,33 43,47,32 45,48,36 45,49,34 46,50,35 44,48,33 49,53,38 50,54,39 53,55,38 53,55,38 53,55,38 44,47,35 46,49,37 49,53,38 48,52,37 51,55,40 46,50,35
39,41,36 39,41,36 30,33,25 35,38,30 35,38,30 45,47,42 42,44,39 51,49,45 43,46,38 43,45,42 37,37,34 34,34,31 34,34,31 38,38,35 34,34,31 34,34,31 41,40,43 64,55,70 70,61,87 75,61,85 75,65,83 144,114,97 222,178,140 207,164,115 218,175,126 210,167,120 255,214,163 226,183,127 225,179,120 219,173,114 225,178,126 199,156,111 181,146,110 144,112,78 241,218,178 179,161,131 98,74,50 100,71,47 100,71,47 89,63,40 86,60,39 81,60,35 79,55,33 91,65,40 92,68,46 97,72,28 129,104,103 134,119,127 111,97,99 83,69,69 81,68,61 73,64,37 69,63,27 76,70,34 75,69,33 65,58,29 71,62,43 67,58,39 75,62,59 62,44,53 52,39,32 43,29,31 38,27,20 33,22,15 33,21,11 50,40,39 63,56,13 70,61,5 80,67,33 157,130,114 176,146,131 176,146,131 184,153,132 193,162,141 193,159,137 158,129,109 126,103,90 124,104,95 99,82,83 66,52,65 95,77,72 134,111,96 161,132,108 164,130,108 161,133,106 143,127,112 138,123,103 138,123,103 134,119,97 127,112,90 113,97,84 97,82,71 98,84,70 137,116,101 158,127,108 149,126,111 142,105,81 153,105,78 66,41,22 114,92,72 138,103,76 166,126,90 205,155,95 220,162,96 253,196,127 229,175,114 192,144,90 94,70,46 43,49,36 42,49,31 46,53,37 48,50,35 44,48,33 45,48,36 48,52,37 46,50,35 48,50,35 50,52,37 45,49,34 51,53,36 46,48,31 51,53,36 48,49,37 45,48,36 48,52,37 45,49,34 48,52,37 43,47,32
39,42,34 39,42,34 35,38,30 35,38,30 38,41,33 48,48,43 43,43,38 48,47,40 49,51,46 41,43,40 36,38,35 34,34,31 36,36,33 39,39,36 37,37,34 38,36,34 45,42,48 70,60,78 70,64,89 71,57,81 66,54,70 144,114,97 215,173,135 211,166,118 217,174,125 221,178,131 255,211,161 224,178,119 239,192,129 228,182,123 211,167,114 205,164,119 174,142,98 142,113,80 219,194,164 168,149,137 84,69,49 89,63,40 98,72,49 95,69,44 116,86,60 120,89,66 109,83,62 93,69,43 95,71,45 78,54,32 87,61,40 138,112,91 145,117,106 138,109,103 119,104,114 102,86,99 91,79,93 93,82,91 94,81,89 85,72,80 96,85,94 92,81,90 66,53,63 56,37,44 46,32,37 57,44,41 59,45,45 53,39,39 38,27,22 39,27,32 57,50,21 65,54,8 65,52,20 164,137,121 176,146,131 171,141,124 183,151,135 197,166,147 190,159,140 166,135,114 136,110,98 103,85,80 64,48,61 62,48,63 88,70,65 132,109,94 161,130,107 166,131,104 162,134,107 147,131,116 143,124,108 148,123,104 139,117,97 132,114,93 118,99,85 100,85,74 98,84,70 134,114,96 154,133,110 144,116,103 145,110,85 135,100,73 103,75,46 102,83,60 146,116,88 150,117,80 187,142,80 205,151,90 237,179,113 232,179,113 199,148,93 148,114,80 50,52,37 44,51,33 57,64,48 52,56,41 48,52,37 52,56,41 51,55,38 49,53,36 52,54,39 51,53,38 45,49,34 51,55,38 48,49,37 48,49,37 53,55,38 69,73,56 62,63,44 50,55,35 53,55,38 48,50,33
39,41,36 42,44,39 37,39,34 35,38,30 42,44,39 50,50,45 43,44,36 44,47,39 46,48,43 41,43,40 35,37,34 33,33,30 33,33,30 39,39,36 37,37,34 35,33,31 45,42,48 69,59,77 73,67,90 75,64,87 69,55,68 138,109,87 219,177,137 215,170,122 230,187,142 209,166,121 248,200,146 213,166,105 252,203,138 217,170,109 202,155,103 205,167,119 179,145,100 149,117,83 219,199,167 176,154,146 55,42,35 84,64,44 106,80,57 95,66,42 87,56,33 112,78,58 73,47,26 100,74,51 84,63,40 61,42,15 67,53,28 91,67,45 107,81,60 112,88,62 141,122,95 165,146,119 146,134,124 128,114,116 126,114,119 123,111,116 127,116,125 107,96,105 46,35,42 50,40,41 48,34,39 49,36,33 56,42,42 50,36,36 48,36,36 34,22,22 51,40,33 66,55,9 69,56,24 155,127,114 171,141,126 172,142,127 181,146,131 199,165,147 196,162,144 172,138,118 145,113,97 114,97,87 78,63,73 59,47,59 90,73,65 125,103,85 159,128,105 166,131,104 169,134,109 152,129,116 142,123,107 148,123,104 141,119,99 128,110,89 123,104,90 98,83,72 91,76,65 126,106,88 143,119,97 158,127,115 154,120,98 128,95,70 116,84,52 105,85,67 143,115,86 136,110,85 182,140,86 195,147,89 221,170,103 212,163,96 203,150,93 184,142,100 54,52,34 44,51,33 48,55,37 59,63,46 46,50,35 46,50,35 49,53,36 55,59,42 51,53,38 54,56,41 48,52,35 49,53,36 57,59,44 60,62,47 58,63,41 68,71,49 74,75,56 53,56,36 58,60,45 51,52,40
42,44,39 42,44,39 38,40,35 35,38,30 43,46,38 45,47,42 44,45,37 42,45,37 38,40,35 42,44,41 34,36,33 34,34,31 33,33,30 37,37,34 36,36,33 37,37,34 47,39,47 67,59,76 72,66,89 76,65,88 68,54,59 140,110,82 205,163,125 233,188,144 236,191,145 221,176,130 252,201,144 221,171,111 254,203,136 220,171,106 225,180,118 209,169,117 194,160,117 149,117,83 206,185,158 179,158,147 88,74,79 87,67,49 105,79,56 102,76,53 80,51,31 85,51,31 74,45,21 73,47,24 84,55,33 96,70,47 96,70,47 86,67,53 74,55,41 66,50,37 65,51,37 198,179,154 189,169,151 126,112,125 129,121,127 118,110,116 42,31,38 22,11,18 15,8,11 22,12,11 110,98,100 44,33,30 57,41,39 56,40,38 45,29,23 55,40,29 65,52,29 69,53,22 68,51,23 143,120,107 166,136,121 172,144,133 177,145,129 197,165,149 195,164,145 176,147,127 159,130,110 131,110,95 104,88,84 61,46,56 90,70,61 120,99,84 154,125,103 164,131,106 173,137,106 159,134,115 142,123,109 154,130,106 142,121,98 129,111,90 130,109,94 98,83,72 93,78,67 119,100,84 128,105,90 157,128,108 152,130,110 132,101,78 143,99,61 94,85,68 133,104,84 127,99,88 168,125,90 185,139,80 224,178,112 217,168,103 211,159,97 206,158,111 72,57,35 51,56,36 50,54,37 50,52,35 51,53,38 52,53,41 52,54,39 51,53,38 52,54,37 50,52,35 52,54,37 54,56,39 57,59,42 60,62,45 56,60,43 59,61,44 61,58,43 60,60,44 57,60,40 52,54,39
41,44,36 39,42,34 41,43,38 41,44,36 44,47,39 42,44,39 47,47,42 44,47,39 37,39,36 44,46,43 36,36,33 33,33,30 34,34,31 36,36,33 37,37,34 34,36,33 49,40,51 61,51,71 81,72,96 75,60,82 71,52,54 149,117,87 192,152,116 235,190,146 238,188,142 219,170,121 210,157,102 215,165,105 239,186,122 229,175,114 206,158,100 203,160,111 193,156,114 154,118,85 203,181,161 170,153,145 129,116,126 66,47,31 101,75,50 103,77,54 84,58,35 112,79,54 96,66,40 72,51,26 104,75,53 72,50,30 84,64,44 67,45,37 97,77,68 39,18,14 32,28,20 47,31,29 66,55,50 75,69,76 23,17,24 26,20,27 31,23,29 73,65,71 52,38,43 49,33,31 42,28,30 43,32,29 51,35,33 45,29,27 73,52,9 87,66,23 88,67,24 83,64,29 67,45,25 119,98,85 165,134,122 167,136,126 173,141,125 191,159,143 196,165,146 180,151,131 160,131,111 149,125,101 122,100,92 77,57,69 90,70,61 120,100,82 150,121,99 158,125,100 173,137,106 159,134,115 144,125,111 151,127,103 142,121,98 131,113,92 128,106,86 101,86,75 91,79,67 103,84,68 127,107,89 157,130,112 163,145,126 137,108,86 150,107,72 92,78,62 129,100,78 136,108,95 154,123,86 187,146,97 206,163,103 237,192,128 216,166,104 185,136,85 89,61,32 54,56,39 52,54,37 52,54,37 52,54,39 54,55,43 54,56,41 54,56,41 59,61,44 52,54,37 53,55,38 55,57,40 56,56,40 55,55,39 57,60,40 59,60,41 60,60,44 53,55,38 60,60,44 53,53,39
44,47,39 41,44,36 41,44,36 42,45,37 44,47,39 43,44,36 47,48,40 45,47,42 37,39,36 46,48,45 36,36,33 33,33,30 34,34,31 35,37,34 39,41,38 39,39,36 56,47,60 64,50,74 76,65,88 66,49,69 79,61,58 148,115,88 195,155,119 237,191,150 255,207,158 227,179,125 229,176,121 215,162,105 255,205,143 224,170,109 211,164,103 197,156,107 164,125,84 159,121,84 198,179,156 179,163,157 123,110,118 67,50,40 101,76,57 95,64,41 120,84,62 85,59,34 93,69,47 85,61,35 77,53,27 87,67,47 83,62,37 81,59,41 83,61,43 91,70,55 90,71,57 123,104,90 38,28,27 19,11,19 18,12,19 113,105,113 125,113,125 122,109,119 54,40,42 53,40,37 50,38,38 43,31,31 44,32,34 46,29,21 88,61,25 95,68,32 95,68,32 92,68,31 76,57,22 106,86,68 160,129,119 164,133,123 179,147,133 196,164,150 202,170,154 189,160,140 161,132,110 155,129,104 141,115,101 112,88,82 118,96,78 135,114,91 151,122,100 155,122,97 165,132,105 159,130,108 146,125,110 148,126,106 149,128,105 135,118,94 134,113,90 102,86,73 91,79,67 99,80,64 119,101,82 159,135,111 137,116,101 135,109,88 152,105,73 86,65,50 126,102,76 147,121,107 137,110,76 204,160,107 219,170,103 223,181,118 221,175,107 197,149,93 160,127,88 56,56,40 54,56,39 53,55,38 51,53,38 54,56,41 55,57,42 58,60,45 54,56,41 52,54,39 54,56,41 55,58,38 58,59,40 54,55,36 61,64,44 68,64,47 62,58,41 56,61,41 60,60,46 53,53,39
46,49,41 43,46,38 41,44,36 41,44,36 43,46,38 43,44,36 48,49,41 43,46,38 37,39,34 44,44,39 33,33,30 31,31,28 31,33,30 34,39,35 37,42,38 32,34,31 56,47,62 64,53,76 65,55,75 70,54,71 88,70,65 154,121,94 185,144,113 242,196,155 255,203,153 237,184,131 244,191,136 219,166,111 220,166,107 227,173,112 208,156,94 187,144,97 173,136,94 159,122,80 204,182,162 184,167,157 131,115,128 85,69,67 80,61,45 94,74,54 93,64,44 92,66,45 98,71,53 87,63,39 78,57,32 74,55,39 90,72,51 86,61,44 102,77,60 94,69,52 99,78,55 211,190,167 73,61,61 115,107,115 26,20,27 126,118,126 126,112,125 122,108,121 67,53,55 47,34,27 45,33,35 38,26,28 47,35,37 56,38,33 88,61,25 92,68,31 94,70,35 94,70,33 76,59,24 89,71,52 159,131,120 167,136,124 182,150,136 196,164,150 202,170,154 192,163,143 161,132,110 159,128,107 155,124,101 153,124,102 153,123,106 147,117,100 152,123,101 156,123,98 162,129,102 161,132,110 146,125,110 154,132,112 149,128,105 139,122,98 135,114,91 107,91,78 92,77,66 97,81,66 118,100,81 164,135,113 132,109,94 143,118,99 136,94,72 77,57,39 115,100,78 143,113,96 136,110,85 181,138,91 216,163,95 221,174,111 228,179,112 214,168,109 196,155,110 70,63,45 53,56,36 52,54,37 55,59,42 58,62,45 59,63,46 64,68,51 52,56,39 52,56,41 54,55,43 58,60,43 63,64,45 60,61,42 57,60,40 56,57,38 69,67,47 57,60,40 59,61,44 57,59,42
