230,231,212 230,231,212 231,229,211 232,230,212 234,230,211 230,230,214 216,223,221 198,212,224 204,215,228 201,214,229 193,210,230 188,207,228 185,205,231 185,205,229 186,206,230 187,205,229 185,205,231 181,204,229 176,206,230 170,201,232 166,199,234 166,199,230 170,201,232 169,202,233 162,201,236 160,199,236 155,196,237 155,196,237 155,196,237 155,196,235 158,197,234 158,197,234 158,197,232 160,199,234 158,197,232 158,197,234 162,201,236 164,199,233 179,199,215 255,215,168 152,126,112 84,72,84 81,78,95 73,70,87 71,68,83 75,72,89 80,75,91 79,77,89 81,79,91 65,63,73 62,58,71 63,59,72 67,63,74 63,58,74 73,69,82 74,72,82 73,71,83 75,73,85 78,75,92 75,70,88 76,71,89 61,56,74 65,57,76 61,52,74 61,56,74 60,55,73 62,57,75 56,47,69 55,46,59 66,61,77 65,60,76 65,60,78 50,47,76 38,39,71 38,16,8 33,32,63 32,33,54 65,60,76 63,58,74 66,60,81 66,60,81 62,57,75 66,63,78 64,61,78 67,64,81 61,58,75 53,50,65 56,48,67 53,47,70 53,47,70 56,47,69 65,56,78 63,57,78 70,65,83 77,72,88 72,67,85 74,69,87 69,64,82 66,61,79 54,49,67 80,74,95 76,70,91 76,68,87 74,69,87 73,67,88 77,78,99 178,198,222 180,203,226 187,205,229 180,205,231 169,200,231 162,202,234 162,200,233 162,200,233 164,199,233 166,199,234 172,200,232 178,202,231 184,202,228 194,207,224 201,211,217 207,216,218 210,216,217 212,219,214 210,216,217 209,218,218 210,219,219 205,215,221
231,232,213 229,230,211 225,227,210 229,229,213 228,229,210 229,230,211 223,224,214 219,221,221 213,222,224 204,216,220 197,210,225 192,209,229 188,207,228 185,206,227 185,206,227 188,207,226 188,207,226 190,210,226 184,207,230 178,206,231 171,203,231 167,200,233 162,200,233 162,199,235 160,199,234 158,197,234 155,196,237 155,196,239 156,197,238 156,198,234 155,196,235 158,197,234 160,199,236 160,199,236 156,198,234 160,199,236 162,201,236 166,201,233 193,198,197 207,164,119 189,173,171 80,71,84 75,70,88 76,71,89 76,71,89 72,69,86 73,70,87 78,75,92 80,77,94 67,64,79 74,70,83 77,73,86 72,70,82 71,68,85 81,78,93 73,73,85 74,72,84 73,71,83 74,71,86 74,71,86 78,70,89 60,55,73 58,50,69 61,55,78 60,55,73 60,55,73 61,56,74 62,54,73 55,46,61 67,61,82 65,60,78 61,58,73 50,46,66 30,26,60 46,42,66 24,24,61 29,27,49 65,60,76 67,62,78 67,62,80 63,57,78 59,53,74 60,55,73 60,55,73 59,56,73 61,56,74 55,50,68 54,49,67 51,45,66 54,48,71 54,49,67 75,67,86 66,61,79 66,61,79 68,63,79 73,68,86 72,67,85 68,63,81 68,63,81 66,61,77 75,67,84 70,65,83 72,67,85 76,73,90 74,66,85 76,70,91 185,202,222 183,203,227 184,204,228 180,205,231 167,200,233 163,201,232 166,199,230 170,201,232 170,201,232 172,201,230 175,204,231 179,203,232 181,204,229 187,206,227 195,209,221 201,211,217 209,215,216 214,216,211 222,223,213 221,222,212 218,220,215 210,215,221
237,228,211 234,230,213 230,230,214 228,228,212 226,226,212 229,230,211 229,230,211 228,227,218 212,218,219 200,212,218 196,209,224 191,209,226 190,209,230 184,208,228 183,207,227 185,205,229 186,207,228 190,209,228 194,209,227 192,211,232 186,209,234 180,207,235 171,204,235 166,201,233 162,199,237 162,199,237 160,202,236 156,198,234 156,197,238 160,198,238 154,195,234 156,197,236 156,197,238 155,196,237 156,197,238 158,197,232 162,202,234 159,196,232 216,206,182 193,151,99 128,111,117 78,69,80 74,67,81 73,70,85 73,69,82 71,67,89 73,69,91 75,71,95 79,76,93 69,66,81 67,63,76 70,66,79 74,72,84 68,65,82 76,73,90 71,70,85 72,69,86 66,63,80 66,65,80 72,71,86 82,79,96 70,64,85 53,48,64 55,50,68 60,55,73 60,55,73 60,55,73 56,51,69 50,43,57 62,56,77 65,60,78 66,61,79 58,51,63 44,43,60 21,21,47 37,43,75 31,22,33 63,57,78 65,59,80 67,62,78 67,62,80 62,57,75 62,59,76 60,57,74 60,57,74 59,56,73 56,51,69 54,49,67 54,48,69 55,49,72 55,46,70 72,64,81 73,68,86 73,68,86 77,72,88 72,67,85 68,63,81 63,58,76 67,62,80 67,62,78 76,68,85 75,70,86 71,68,85 72,69,86 72,67,85 73,68,86 191,204,223 189,206,226 192,209,229 183,206,231 175,204,233 169,201,227 172,202,222 179,205,224 189,206,226 193,208,226 192,210,227 195,210,224 201,212,225 197,211,223 195,208,223 195,208,225 198,210,218 204,213,213 211,216,212 217,218,208 222,223,213 219,222,214
239,231,209 237,231,208 231,232,209 227,229,212 230,230,216 231,229,209 232,228,209 228,228,214 216,221,220 209,218,220 203,215,221 199,213,225 194,209,225 188,207,226 190,209,230 188,207,228 190,209,230 190,209,228 192,210,227 192,209,229 193,210,230 184,207,232 180,204,233 177,204,234 169,202,235 168,203,237 168,203,237 163,200,236 161,199,239 162,199,237 162,199,237 158,197,234 158,199,240 156,197,238 156,197,238 158,196,238 163,199,240 160,199,236 241,217,182 255,216,155 93,79,94 75,68,82 76,69,83 71,69,81 74,70,81 74,70,83 69,66,81 74,70,90 78,75,90 71,69,79 65,61,72 69,65,76 65,63,73 62,59,74 66,63,78 64,64,76 74,71,88 74,71,88 73,68,86 74,69,87 78,75,92 73,67,88 57,49,68 58,50,69 56,51,69 61,56,74 61,56,74 63,54,76 52,43,56 66,61,79 63,57,78 66,61,79 58,54,78 26,27,59 41,42,74 27,28,60 32,24,41 65,60,76 67,62,78 68,63,81 60,55,73 59,54,72 57,54,69 59,56,71 59,56,71 60,57,72 60,55,73 54,49,67 54,49,67 54,49,67 54,48,69 77,68,90 76,68,87 77,72,90 73,68,84 74,66,83 70,65,83 65,60,78 66,61,77 63,58,74 68,60,77 72,67,85 70,65,83 74,69,85 68,63,79 65,57,76 134,135,156 196,211,227 201,212,223 207,215,222 203,214,225 188,209,228 185,205,229 183,204,225 196,210,222 204,217,218 201,213,217 203,213,219 203,213,219 203,215,221 203,215,223 199,211,219 201,213,219 201,211,215 207,216,218 212,217,213 222,223,211 224,224,208
233,231,213 230,231,212 229,229,213 228,230,213 230,230,214 232,228,209 236,229,209 232,230,212 226,225,216 219,222,214 218,220,215 214,219,213 211,216,215 209,215,216 211,217,220 206,214,219 204,212,219 203,213,221 196,209,224 195,210,228 197,210,229 193,210,230 191,208,230 193,210,232 188,207,228 186,206,230 182,205,230 177,206,233 164,199,233 171,202,237 173,206,237 166,201,235 158,199,240 158,199,240 156,197,238 158,199,238 162,200,240 160,201,242 255,230,180 255,255,191 89,80,95 76,71,89 74,69,85 72,67,85 75,67,86 69,64,80 71,69,79 73,70,87 78,75,92 67,65,77 65,62,77 66,63,78 67,65,75 71,69,81 73,70,85 69,69,81 73,70,87 75,72,89 75,70,86 76,71,89 73,68,86 68,63,81 61,52,74 60,54,77 59,54,72 62,57,75 63,58,76 56,50,71 49,42,54 67,61,82 63,58,74 65,60,78 59,55,79 38,42,75 52,39,32 31,26,53 21,24,46 63,57,78 65,59,80 66,61,79 61,55,76 52,46,67 63,58,74 60,55,71 64,61,76 61,58,73 59,56,73 56,51,67 53,45,64 55,47,66 57,49,68 75,70,88 76,71,89 77,72,88 70,65,81 68,61,75 74,69,87 75,70,88 65,60,76 65,61,74 51,43,60 69,64,82 68,63,79 70,63,77 76,68,85 72,64,81 98,94,114 195,208,227 205,214,225 213,218,217 215,217,217 211,218,213 200,210,216 198,209,220 198,209,220 206,216,220 200,212,220 195,210,226 192,210,227 195,210,228 192,210,227 191,211,225 197,210,225 202,211,222 202,212,218 206,215,217 211,217,218 211,218,216
224,225,217 221,224,216 221,224,214 223,224,214 229,228,217 232,230,212 232,230,210 234,230,213 230,227,212 226,226,212 226,226,212 226,226,212 227,229,212 225,229,212 225,227,212 224,225,213 225,226,214 219,222,210 214,219,215 200,211,222 199,212,229 193,210,232 193,210,230 197,212,230 199,212,227 202,215,232 188,209,228 182,207,229 177,206,233 181,206,232 180,207,235 172,205,238 161,202,243 159,200,241 158,199,240 158,200,236 165,205,237 164,203,240 238,208,162 255,252,188 85,75,93 78,70,89 76,71,87 72,67,83 74,68,89 73,68,86 71,69,81 72,69,84 75,72,87 68,66,78 66,64,74 69,66,81 72,68,81 76,71,87 74,69,87 75,72,87 74,72,84 74,72,84 75,71,84 68,63,81 67,62,80 68,63,81 61,55,76 65,61,83 66,61,79 67,62,80 59,54,72 58,52,73 49,42,54 67,59,78 62,55,69 65,60,78 60,56,78 23,21,61 50,41,54 34,31,60 18,18,44 70,64,85 65,60,78 65,60,78 68,63,81 62,56,77 61,58,75 58,55,72 61,58,75 59,56,73 58,53,71 56,51,67 53,45,64 54,46,65 56,48,67 72,67,85 70,65,81 76,71,87 72,68,81 69,65,78 74,69,85 72,67,83 68,63,79 66,62,75 40,32,49 76,68,85 72,67,83 72,68,81 75,67,84 72,64,81 74,68,89 198,208,226 199,210,221 211,217,220 216,218,215 219,222,212 213,218,212 214,219,215 211,221,215 212,219,217 206,214,219 200,210,226 191,209,226 182,207,229 183,206,231 185,205,229 195,210,224 202,212,220 203,213,219 202,212,218 201,211,217 201,211,217
221,224,214 222,225,215 224,225,215 226,225,214 223,224,212 221,222,212 222,225,213 221,227,218 217,223,214 218,224,215 219,225,216 220,223,213 223,227,212 227,229,212 228,228,214 229,231,214 232,229,214 231,228,215 220,222,217 208,216,223 196,211,227 192,209,231 191,210,231 192,209,231 195,210,228 195,210,228 190,209,230 192,209,231 193,208,226 195,208,227 186,206,232 175,206,239 164,201,237 163,202,239 159,200,241 164,203,238 176,210,236 182,202,228 233,192,145 255,245,187 86,76,94 78,70,89 76,73,90 73,70,85 73,69,91 73,67,88 75,69,90 82,77,93 81,77,90 68,64,75 67,63,74 70,66,77 67,63,74 73,69,82 68,63,81 69,66,81 76,73,88 78,75,90 70,66,79 73,69,82 66,61,77 68,63,79 60,54,75 59,55,77 58,53,71 61,56,74 58,53,71 59,53,74 47,40,52 65,57,74 64,56,75 63,58,76 64,56,75 26,22,44 29,32,68 18,21,57 33,26,38 66,61,79 63,58,74 65,61,74 67,62,80 60,54,75 62,59,76 62,59,76 62,59,74 58,55,72 61,56,74 61,53,72 61,53,72 56,46,66 55,47,66 67,61,82 72,67,83 72,67,83 69,65,78 76,72,85 75,70,86 76,71,87 65,60,76 65,61,74 51,43,60 77,69,86 74,70,83 74,70,83 74,70,83 77,69,86 79,73,94 197,207,225 198,213,227 206,216,224 211,215,217 218,220,215 218,220,215 218,220,215 218,221,213 216,219,211 214,219,213 210,216,217 204,216,222 197,210,225 195,209,230 196,209,226 205,215,223 212,216,218 212,216,218 209,215,216 203,213,219 196,210,222
222,223,215 222,223,215 222,223,213 226,225,214 225,227,212 221,224,214 217,222,218 213,220,218 209,221,217 212,219,214 209,219,216 212,219,217 212,219,217 215,222,220 212,218,219 209,219,216 211,220,220 212,218,221 205,214,227 199,212,229 196,210,231 192,210,227 196,211,229 194,212,229 195,210,228 195,210,228 192,212,228 199,212,229 207,218,219 208,219,218 192,212,228 179,206,234 176,208,236 167,200,233 163,202,237 171,204,239 183,208,234 218,206,196 203,171,127 255,249,193 80,75,93 77,72,90 79,76,93 74,71,86 76,75,92 76,71,87 74,69,85 73,68,84 74,70,83 69,65,76 68,64,75 66,62,73 69,65,76 75,70,86 77,72,90 76,73,88 74,71,86 75,72,89 73,71,83 73,70,87 73,67,88 67,61,82 59,53,74 60,56,76 62,57,75 61,56,74 60,55,73 57,53,77 48,39,52 68,63,81 66,60,81 63,58,76 62,57,75 27,27,53 19,24,59 32,36,76 33,21,21 62,57,73 65,60,76 63,58,74 68,63,81 56,51,69 59,58,73 58,57,72 58,55,70 59,56,71 56,51,69 62,57,75 52,47,65 54,46,65 60,51,73 65,59,80 66,61,77 68,63,79 72,70,82 74,71,86 77,72,88 79,74,90 65,62,77 65,62,77 62,58,71 73,70,85 77,72,88 74,69,85 74,69,85 69,61,80 72,66,87 197,210,229 188,208,232 196,211,229 205,214,227 206,216,222 211,220,222 213,219,220 213,219,220 217,222,218 218,220,215 220,223,215 216,221,217 212,218,219 206,214,221 209,217,222 207,216,216 207,217,214 207,216,218 209,215,216 206,216,224 196,209,228
231,227,210 231,227,210 230,228,210 223,223,209 220,220,215 212,219,217 213,220,218 214,219,218 213,219,220 213,218,217 210,219,219 207,217,221 206,216,220 210,219,219 208,218,215 209,221,217 207,218,217 205,218,217 198,211,226 196,211,229 196,211,227 197,210,227 198,212,224 197,211,221 198,208,224 196,209,226 197,210,225 205,215,221 212,219,217 211,218,213 201,217,226 192,210,225 193,213,229 188,207,228 178,207,236 179,208,235 182,205,230 218,188,146 160,126,81 255,255,215 76,70,93 83,78,96 81,78,93 76,71,87 79,76,93 79,74,90 76,71,87 75,70,86 74,70,81 72,68,79 68,64,75 68,64,75 65,60,76 72,70,92 75,69,90 73,71,83 73,70,85 74,71,86 73,70,85 74,70,90 75,70,88 67,62,80 61,56,74 62,57,75 62,57,75 62,57,75 61,56,74 57,52,79 45,36,51 65,60,78 66,61,79 65,60,76 65,60,78 20,24,55 34,29,56 27,27,55 35,33,55 64,56,73 63,59,72 68,63,81 65,60,76 60,55,73 55,52,67 59,56,71 60,57,72 59,56,71 62,59,74 56,51,67 58,53,69 56,51,69 60,55,71 62,56,77 70,62,81 74,66,85 71,63,82 70,62,81 71,68,85 65,60,78 64,61,76 68,65,80 68,64,77 60,55,71 71,68,83 72,69,84 68,66,78 69,64,80 66,61,79 175,185,203 184,207,230 183,206,231 190,208,232 186,207,226 193,211,226 192,210,223 195,213,226 200,215,229 205,217,225 209,218,220 214,218,220 213,219,220 209,218,218 208,217,217 208,217,217 207,216,218 207,216,218 206,215,217 203,213,221 196,209,226
235,226,207 235,226,207 236,227,208 228,228,212 222,222,217 215,222,220 212,219,214 216,221,220 217,222,218 217,222,216 212,218,219 205,215,219 203,215,223 206,216,220 208,217,217 209,218,218 207,216,216 203,214,215 198,211,226 195,210,228 201,211,227 203,212,223 205,215,221 208,218,222 209,217,224 207,217,225 207,217,225 212,218,219 218,224,215 218,224,215 210,223,222 207,219,223 204,218,228 199,212,229 182,207,233 185,210,236 184,207,234 255,225,174 138,104,59 255,252,215 75,71,93 77,72,88 75,72,87 75,70,88 78,75,92 80,75,93 77,72,88 77,72,90 67,63,74 67,63,76 67,63,74 68,64,75 63,58,74 74,72,94 74,68,89 73,71,83 73,70,85 74,71,86 79,76,91 80,76,96 72,67,85 68,63,81 61,56,74 62,57,75 62,57,75 62,57,75 61,56,74 59,53,76 50,38,54 66,61,79 67,62,80 63,58,76 64,61,76 27,31,62 54,45,56 37,32,48 25,26,56 60,55,73 66,61,77 66,61,77 66,62,75 60,55,71 54,51,66 61,58,73 61,58,73 65,62,77 59,56,71 59,56,71 54,49,65 58,53,71 54,49,65 61,56,74 72,67,85 75,67,86 73,63,83 75,65,85 69,64,82 73,68,86 60,57,72 37,34,49 62,57,73 39,34,50 69,66,83 66,63,80 64,61,76 66,63,78 73,68,86 97,100,118 180,203,226 182,207,233 186,206,232 188,209,230 190,210,226 190,209,228 188,207,228 191,208,230 196,209,224 203,215,223 208,216,223 206,214,221 207,215,220 206,214,219 207,216,218 206,215,217 207,216,216 208,217,217 203,215,223 196,209,226
227,224,211 228,225,212 230,227,212 226,226,210 228,228,214 232,228,211 236,227,212 226,225,214 224,225,215 222,226,211 219,225,214 214,224,216 207,217,221 202,216,226 198,213,229 191,209,226 191,211,227 192,212,228 192,212,228 201,215,227 209,218,220 215,222,220 217,222,221 217,222,218 216,221,217 213,217,219 216,220,222 221,222,214 226,226,212 228,225,212 226,226,210 227,229,214 213,220,213 208,217,219 193,213,229 187,206,227 187,209,239 255,226,173 167,124,75 233,208,191 78,70,87 76,72,83 74,71,86 73,71,83 69,65,78 73,68,86 72,67,83 73,68,86 67,63,74 67,63,76 67,63,74 69,65,76 67,63,76 76,73,90 77,72,90 76,74,86 69,67,79 74,71,86 74,69,85 76,71,89 74,69,85 68,63,79 63,58,76 62,57,75 63,58,76 63,58,76 60,55,73 60,55,71 46,39,53 74,69,85 69,64,80 62,58,71 64,61,78 20,24,53 34,29,56 30,24,49 27,28,60 58,53,71 63,58,76 66,61,77 62,58,71 59,54,70 58,55,70 59,56,71 61,58,73 60,57,72 59,56,71 58,55,70 60,55,71 56,51,69 55,50,68 60,52,71 73,68,86 75,67,86 76,68,87 75,70,88 74,69,87 74,69,87 67,64,79 34,32,44 62,60,72 53,49,62 75,67,86 76,68,87 72,67,85 75,70,88 74,69,87 72,69,84 186,202,227 182,207,233 188,208,236 191,208,230 195,209,230 196,210,231 194,211,233 193,210,230 193,207,228 196,209,226 200,211,224 201,212,223 200,211,224 200,211,224 202,212,218 202,212,220 198,210,216 199,210,223 193,207,228 188,205,225
212,217,213 212,217,213 216,218,215 223,224,216 225,227,210 231,227,210 236,228,206 239,229,207 238,227,208 236,230,207 235,226,207 236,229,209 233,229,210 226,225,216 73,71,79 191,192,195 217,223,224 217,223,224 218,223,222 221,223,218 220,223,215 221,223,220 222,224,224 215,217,214 219,221,216 220,222,217 222,223,213 231,226,212 243,230,209 239,229,207 233,229,208 222,226,211 220,223,215 211,217,218 194,212,227 189,210,231 188,211,236 255,244,177 217,174,114 171,149,152 77,70,80 76,72,85 77,73,86 77,72,88 77,72,88 76,71,87 76,71,89 76,71,87 69,65,76 70,66,77 62,58,69 63,59,70 59,55,66 75,70,86 75,70,86 75,73,85 77,70,84 74,69,85 76,72,85 74,69,85 76,71,89 68,63,81 60,55,73 61,56,74 56,51,69 56,51,69 55,50,68 56,50,71 47,39,56 65,60,78 65,61,74 62,58,71 63,58,74 45,42,59 30,37,72 25,28,66 34,34,60 48,45,62 66,61,79 66,61,79 66,61,77 63,58,76 59,56,71 62,59,74 60,57,72 59,56,71 57,54,69 58,56,68 60,55,71 58,53,71 58,53,71 60,55,73 75,69,90 76,71,89 76,73,88 73,70,85 75,71,84 74,69,87 66,60,81 60,58,70 65,63,75 65,60,78 81,72,94 75,70,88 74,69,85 72,67,83 74,66,83 70,64,85 174,186,210 182,207,233 183,206,233 188,208,234 189,210,231 192,211,232 194,208,229 197,212,230 198,211,228 201,212,223 206,216,220 211,217,218 209,218,220 207,216,218 206,214,219 199,211,217 196,210,222 197,210,225 196,209,226 195,208,227
222,222,217 222,222,217 224,223,214 229,230,211 237,230,212 242,227,207 243,229,204 242,228,201 242,228,203 239,227,201 238,228,206 240,226,201 243,229,200 196,187,181 68,64,73 176,172,164 208,200,189 221,213,200 231,227,210 232,228,209 231,226,212 189,182,180 73,65,71 231,227,217 226,222,212 226,223,210 231,226,212 242,229,206 244,230,203 244,229,207 236,228,206 228,225,212 222,222,217 218,220,217 210,215,223 203,214,225 198,211,228 255,244,182 255,213,156 122,104,115 75,73,85 75,72,89 72,68,81 74,70,83 72,67,83 73,69,82 73,68,84 79,74,90 68,64,75 69,65,76 70,66,77 67,63,74 58,54,65 75,70,86 75,71,84 74,72,84 74,67,81 75,70,86 76,72,85 76,71,89 73,68,84 68,63,79 66,61,79 60,55,73 60,55,73 61,56,74 59,54,72 61,55,76 43,36,48 62,57,75 65,60,76 66,62,75 72,67,83 37,32,50 36,41,76 37,40,76 67,57,56 49,42,56 65,60,76 65,60,76 67,62,78 65,60,78 61,58,73 61,58,73 62,59,76 61,58,75 59,56,71 59,57,69 60,55,71 59,54,72 61,53,72 63,55,74 76,71,89 75,70,88 70,65,83 73,68,84 74,69,85 74,69,85 75,70,88 65,60,76 63,58,74 69,61,80 77,68,90 70,65,83 70,65,81 73,68,84 72,64,81 72,63,85 113,120,143 181,204,231 183,206,233 185,210,232 186,207,228 193,210,230 197,212,228 202,216,228 203,215,223 206,216,222 212,218,221 214,218,220 214,219,218 214,219,218 211,217,218 206,215,217 203,213,219 199,211,219 199,210,221 197,207,227
227,228,218 227,228,216 230,227,214 232,228,211 236,227,210 241,228,205 242,229,206 238,227,208 237,226,209 236,227,208 235,229,206 235,227,203 234,227,207 152,147,144 63,59,68 67,60,72 70,63,73 70,63,73 76,70,77 91,85,90 116,109,109 114,109,111 85,73,78 241,231,193 242,231,198 242,231,196 243,230,196 251,232,197 255,233,195 252,233,196 244,231,199 238,228,206 227,224,209 226,225,214 219,222,214 218,220,217 208,217,217 255,248,192 255,243,178 91,81,99 75,73,85 73,70,85 73,70,85 72,69,75 71,69,81 73,69,82 74,70,83 77,73,86 68,64,75 68,64,75 66,62,73 66,62,73 59,55,66 73,68,84 75,71,84 75,72,87 69,65,76 73,69,80 74,70,83 74,69,87 74,69,85 69,64,80 59,54,72 62,57,75 60,55,73 61,56,74 60,55,73 63,54,78 44,35,50 66,61,79 63,58,74 67,62,78 65,62,77 27,28,58 30,33,69 29,28,63 27,23,57 44,39,55 66,61,79 66,61,79 68,63,79 65,60,78 59,56,71 62,59,74 62,59,76 62,59,76 60,57,72 58,56,68 59,56,71 62,54,73 62,54,73 62,54,73 77,72,90 76,71,89 74,70,83 70,66,79 74,72,84 74,71,86 73,70,87 67,62,78 65,61,74 63,59,72 75,67,84 74,66,85 70,65,81 72,67,83 77,69,86 72,64,83 83,81,103 186,204,228 190,208,232 188,207,228 194,212,229 196,211,227 199,213,225 204,216,224 207,217,223 207,217,221 211,218,216 217,222,216 219,221,218 216,221,217 213,218,217 207,216,218 201,212,223 197,210,225 195,210,228 191,208,230
207,214,226 211,216,222 219,225,214 219,221,216 219,221,218 219,221,216 218,220,215 216,221,215 222,223,215 224,223,212 229,224,210 230,227,212 222,220,216 68,66,74 66,62,73 69,65,76 63,59,68 66,62,73 62,60,70 62,58,69 64,57,67 61,58,64 82,76,69 246,233,201 246,231,195 248,233,197 241,229,203 248,231,203 250,231,204 251,233,203 247,233,206 243,231,205 235,228,208 230,228,210 223,225,210 220,222,219 225,220,206 255,246,194 255,240,178 82,69,88 76,71,89 75,70,86 74,71,86 72,70,82 72,69,84 69,67,79 74,71,88 75,71,84 69,65,76 67,63,74 67,63,74 69,62,76 55,51,64 74,71,88 74,69,85 74,72,84 74,70,81 75,71,84 77,72,90 77,72,90 73,68,84 67,62,78 59,54,72 62,57,75 61,56,74 63,58,76 61,56,74 65,57,74 49,40,55 66,61,79 66,61,77 66,61,79 72,67,83 47,51,80 67,69,85 64,58,63 37,43,75 41,38,55 67,62,80 65,60,78 67,62,78 67,62,80 59,54,70 66,61,77 65,60,78 66,61,79 62,57,75 60,55,71 56,51,67 61,51,69 62,54,73 61,53,72 78,69,93 75,70,88 74,70,83 69,65,78 73,71,83 73,70,85 71,68,83 63,58,74 67,62,78 67,60,74 56,48,65 74,69,87 73,69,82 74,69,85 74,66,83 72,67,83 75,67,86 197,210,227 200,215,231 198,214,225 201,215,225 203,217,227 204,215,228 205,216,227 205,216,227 203,215,223 208,218,224 211,221,218 212,218,219 211,217,218 213,218,217 210,217,215 200,211,222 197,212,228 193,210,232 186,206,232
188,208,234 199,216,236 209,219,223 206,218,226 204,215,226 203,217,227 202,216,228 200,215,229 201,211,227 208,216,221 218,223,219 219,224,218 210,213,220 66,62,71 59,55,64 61,57,66 61,57,66 61,57,66 64,57,69 62,55,67 64,57,67 65,58,68 92,95,102 215,221,222 214,224,221 214,223,223 209,217,224 218,223,222 221,223,218 223,224,212 225,224,213 226,225,214 231,228,213 229,229,213 224,226,211 221,224,212 247,228,203 255,221,176 255,237,173 84,71,90 68,63,81 68,63,79 72,67,83 71,69,79 73,70,85 71,68,83 75,71,91 76,72,85 66,62,71 66,62,71 63,59,70 66,62,73 58,54,67 74,69,87 76,71,89 76,72,85 69,65,78 70,66,79 76,71,89 79,73,96 75,70,86 65,60,76 62,57,75 60,55,73 61,56,74 62,57,75 60,55,73 60,55,73 46,38,55 66,61,79 67,62,78 61,56,72 66,61,77 39,36,63 23,29,59 29,35,63 35,42,77 37,33,53 62,59,74 68,60,79 70,62,81 70,62,81 60,55,73 61,56,74 63,58,74 62,57,73 55,50,68 53,48,64 56,51,67 55,50,66 59,54,72 59,54,72 75,69,90 76,71,87 73,70,85 74,69,85 75,70,88 76,71,89 74,69,87 63,58,74 67,62,78 65,61,74 41,36,52 71,63,80 70,63,77 71,64,78 73,68,84 75,70,88 78,70,89 196,204,213 206,216,220 203,214,225 201,215,227 199,212,227 203,213,229 195,213,230 190,209,228 191,210,231 191,208,228 199,213,225 205,217,223 211,220,222 215,221,222 213,218,217 201,212,225 192,209,229 183,208,234 182,207,233
183,208,234 187,210,237 184,207,234 188,211,234 190,210,234 192,211,232 195,213,230 194,213,232 191,210,231 194,213,232 198,215,235 190,214,234 197,207,225 68,61,71 61,57,66 62,58,67 59,55,64 60,56,65 63,56,66 63,56,66 64,57,67 64,57,67 165,175,193 191,208,228 192,212,228 190,211,230 191,210,231 198,216,233 202,216,228 206,217,228 209,218,220 217,222,218 220,221,213 220,221,211 215,218,208 231,222,207 255,224,192 221,179,137 255,232,177 86,76,96 81,76,94 77,72,88 76,71,87 74,70,83 73,69,82 79,73,94 80,75,93 76,72,85 67,63,72 63,59,68 61,57,68 62,58,69 58,54,67 74,69,87 74,69,87 76,72,85 74,69,85 74,69,85 73,69,82 80,74,97 79,74,90 63,58,74 63,58,76 58,53,71 59,54,72 62,57,75 58,53,71 59,54,70 47,40,54 66,61,79 66,61,77 62,57,73 63,58,74 53,50,65 36,43,78 37,43,73 28,30,57 37,33,46 67,62,78 69,59,79 70,60,80 72,62,82 63,58,76 61,56,74 61,56,72 67,62,78 61,56,74 56,51,69 56,51,67 54,49,65 60,55,73 59,54,72 67,61,82 65,60,76 72,67,83 68,63,79 68,62,83 73,67,88 74,68,89 67,62,78 67,63,74 70,66,79 46,42,55 76,68,85 74,67,81 77,70,84 73,68,84 75,67,86 78,68,88 149,147,159 216,221,217 210,219,221 205,215,223 203,214,227 194,208,229 188,207,228 184,207,232 184,207,234 186,209,232 189,210,231 194,212,229 198,213,229 205,219,229 206,217,228 195,213,230 191,209,233 186,209,234 183,208,234
194,209,227 194,208,229 191,209,233 186,209,232 186,206,232 187,210,235 187,210,233 192,210,234 187,210,235 186,209,234 186,209,234 182,212,232 105,117,141 62,55,67 63,56,66 65,58,68 47,40,54 67,60,74 62,55,67 64,57,67 64,57,67 68,61,73 202,214,236 191,209,233 192,209,229 192,211,232 194,212,229 197,210,227 198,211,226 203,213,221 210,215,221 212,217,211 222,221,210 227,224,209 237,229,207 254,230,193 255,231,177 168,127,80 255,238,196 79,71,90 82,74,91 76,71,87 74,69,85 76,71,87 75,71,84 76,71,89 77,69,88 79,74,92 66,62,73 63,59,68 61,57,68 62,58,71 61,57,70 72,69,86 74,69,87 76,72,85 76,71,89 73,68,86 73,68,84 74,69,87 73,68,84 65,57,74 66,61,79 62,57,75 61,56,74 62,57,75 61,56,74 61,56,72 48,41,55 65,60,76 65,60,76 68,60,77 68,60,77 51,50,67 34,44,78 40,46,76 53,55,80 37,28,43 69,61,80 72,62,80 71,61,81 70,60,80 58,53,69 55,50,66 61,56,74 60,55,73 54,49,67 59,54,72 53,48,64 58,53,69 56,51,69 58,53,71 65,59,80 72,69,86 70,65,81 72,67,83 69,64,82 70,65,83 73,68,84 66,61,77 65,61,72 67,63,76 59,55,68 66,61,77 71,64,78 72,68,81 72,70,82 73,70,85 74,66,85 89,87,99 215,222,220 211,217,220 203,213,219 203,214,225 195,210,228 192,209,231 184,207,230 181,209,232 181,209,232 183,208,232 188,208,234 192,210,234 192,208,233 191,208,230 191,210,231 188,208,232 186,209,232 185,210,234
