138,130,10 139,131,29 161,152,65 109,97,27 50,46,0 129,116,25 196,185,100 66,59,20 117,107,36 70,63,4 66,61,20 85,77,23 112,100,32 159,155,50 66,72,31 126,116,8 108,98,31 100,88,18 93,76,29 93,85,22 117,116,39 118,109,24 80,77,26 83,81,61 94,88,24 91,95,41 69,70,22 110,112,18 77,81,23 87,80,0 68,63,20 109,98,36 128,113,34 93,90,39 81,71,0 109,101,22 116,101,11 146,136,44 118,108,30 104,90,36 108,97,51 114,105,49 87,80,8 113,103,25 100,88,6 133,123,29 89,81,27 116,107,31 99,89,40 89,84,13 105,91,35 109,97,42 115,106,9 121,108,19 134,115,47 123,110,19 106,94,14 124,116,12 118,112,64 117,104,15 104,101,36 85,73,45 87,87,97 91,90,93 91,83,89 85,77,83 81,70,77 94,84,88 108,97,106 109,97,99 123,105,100 139,116,101 200,164,144 210,168,144 218,169,131 191,147,107 183,141,103 182,138,96 164,122,84 148,113,86 137,109,82 131,100,77 124,93,70 144,109,84 150,115,88 154,118,89 165,126,96 162,122,88 159,114,91 168,123,100 166,125,96 176,132,102 169,128,97 146,111,84 145,110,83 152,115,89 156,120,89 194,158,125 208,172,139 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,63 177,130,78 196,149,97 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 164,133,80 147,118,65 164,135,82 153,127,77 97,90,29
105,97,5 137,131,27 162,145,65 153,138,46 134,118,46 157,147,24 168,164,48 142,134,84 94,85,25 102,91,27 52,51,13 75,80,8 77,67,18 112,110,11 107,107,35 81,78,13 116,114,44 76,66,26 70,59,24 76,67,22 98,96,24 66,65,13 63,58,5 76,70,22 74,72,25 66,69,9 70,74,18 85,85,13 60,64,10 73,70,15 65,64,8 99,95,33 93,89,13 66,65,13 103,104,15 93,82,20 94,85,25 139,124,34 141,129,31 99,90,34 77,72,21 97,90,31 90,85,12 80,75,2 98,87,2 125,115,25 126,115,51 117,103,45 121,111,40 106,100,23 109,101,38 92,87,36 112,106,15 106,101,17 151,138,49 117,105,27 109,96,7 122,114,8 105,95,44 83,75,21 79,76,23 56,56,24 94,92,100 91,88,94 92,85,88 90,83,83 86,76,77 102,92,96 112,99,109 112,100,100 117,99,94 150,123,107 187,148,120 230,189,162 217,171,134 209,165,125 182,138,98 182,138,98 165,122,89 144,108,77 145,110,83 126,96,70 124,93,70 148,113,86 158,122,93 156,122,90 166,127,95 166,122,94 163,118,95 170,126,100 168,127,98 175,134,103 169,126,93 151,117,87 154,118,87 156,120,89 159,123,90 177,142,106 199,165,131 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,92 205,162,117 163,120,75 199,155,104 188,142,87 178,134,81 139,97,45 181,134,82 180,134,77 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
117,109,30 143,136,37 155,141,44 177,167,57 154,136,36 108,98,4 171,160,44 168,158,46 121,110,48 143,137,42 90,88,16 89,94,22 72,67,24 112,106,13 122,118,31 70,67,27 86,87,21 81,78,25 69,60,33 69,67,38 91,84,23 55,57,11 57,57,12 77,69,33 64,59,29 65,61,15 68,74,24 56,56,11 67,73,5 61,58,32 57,57,0 64,59,16 80,74,8 62,64,9 83,80,15 100,89,14 88,79,21 96,85,0 118,106,26 90,83,42 95,90,47 96,91,20 90,82,28 62,59,0 96,84,6 116,98,27 133,117,61 109,93,51 164,154,76 96,84,18 84,74,23 79,76,23 106,96,16 115,114,21 132,122,28 104,91,43 94,89,9 97,94,13 59,52,25 54,54,22 55,53,22 48,48,16 86,84,82 96,89,99 92,85,83 97,88,84 96,84,86 105,93,98 115,102,112 117,103,105 116,98,95 173,143,126 204,160,134 230,183,149 224,175,137 209,163,124 168,123,88 158,115,82 145,106,74 157,121,90 149,114,87 130,100,74 128,98,72 148,113,86 164,123,96 155,121,89 166,128,93 165,121,91 162,118,92 173,129,99 170,126,96 180,136,106 171,127,97 151,112,84 147,111,80 154,115,85 159,123,90 191,156,120 235,201,169 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 180,136,96 174,131,84 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 135,122,49 115,103,35 118,103,56
159,155,68 139,134,36 154,148,44 132,129,44 169,156,52 87,77,6 146,135,21 176,160,48 93,83,45 108,95,45 173,165,45 103,102,23 77,70,29 83,75,21 83,78,27 82,85,36 106,102,42 77,74,34 73,66,37 66,59,39 69,69,26 50,52,10 51,53,11 66,62,25 69,68,41 66,60,37 54,54,20 46,51,6 59,68,12 48,46,17 62,59,33 59,58,22 74,70,22 62,64,18 65,54,19 77,68,10 104,95,21 86,76,0 103,93,26 101,96,57 67,61,15 104,99,26 73,62,27 87,76,32 99,89,40 114,103,41 141,129,49 105,91,48 139,127,68 98,85,22 100,85,36 100,90,10 97,85,17 113,112,19 109,101,22 83,70,9 81,77,19 61,60,8 57,52,24 51,54,23 49,52,21 47,50,19 49,48,41 101,93,101 95,88,91 97,87,88 102,90,92 105,92,100 118,105,115 119,105,110 128,110,107 148,118,101 199,155,129 223,177,147 213,169,131 181,137,99 166,123,90 147,108,80 138,102,73 153,118,91 132,97,70 137,104,77 149,112,88 160,118,94 166,127,97 157,121,88 166,125,94 171,126,93 177,133,105 179,136,103 173,129,99 180,136,106 151,112,80 145,108,82 144,109,82 158,119,91 157,121,88 180,144,111 207,172,136 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 147,130,81 126,113,61 103,94,36 113,102,58
123,115,52 137,129,46 130,126,10 152,144,63 151,138,38 161,157,52 111,102,28 165,146,23 146,144,56 56,48,12 154,146,56 106,105,8 76,67,38 86,77,21 86,85,29 65,73,20 129,126,43 64,62,2 65,64,28 71,68,42 57,57,23 58,62,24 52,56,16 56,55,17 98,92,56 98,87,52 43,44,7 53,57,17 59,65,15 46,51,4 60,62,36 58,53,23 65,65,20 69,75,25 84,73,27 91,83,49 90,80,9 70,60,7 103,92,28 103,100,49 78,70,34 114,106,54 97,89,39 112,101,57 97,88,28 119,107,52 121,109,29 138,126,71 117,107,56 102,89,26 151,137,81 143,134,49 89,75,17 108,106,18 107,105,56 76,71,30 65,67,39 40,44,15 49,50,29 48,53,29 45,49,22 51,52,29 53,52,45 90,83,86 105,97,105 94,84,88 99,90,86 108,97,104 115,104,111 115,98,104 116,98,97 140,114,100 208,172,150 183,148,121 188,147,116 204,164,130 158,119,89 142,112,84 141,111,85 142,107,82 150,116,86 152,116,85 156,114,90 161,116,93 163,122,95 165,129,98 162,121,92 172,126,96 171,125,95 181,135,105 175,131,101 182,139,106 125,94,71 126,92,70 140,107,82 151,117,85 156,120,87 178,142,109 178,143,107 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 145,130,81 111,104,45 119,111,61 122,113,66
66,61,18 132,125,66 129,121,17 122,117,19 160,151,52 137,130,44 163,155,53 127,115,19 129,125,18 128,122,31 115,106,46 139,131,37 50,43,14 79,74,46 52,48,11 68,63,12 65,57,3 113,103,11 61,63,37 60,65,18 49,52,21 52,56,16 45,48,15 49,47,14 45,38,20 49,42,26 37,41,14 63,61,32 50,51,12 44,48,10 70,64,39 57,48,19 67,67,33 65,64,26 89,85,23 67,56,12 94,86,34 53,46,3 101,91,38 105,96,49 111,100,65 113,107,61 125,119,55 105,93,56 109,97,56 102,91,47 110,100,33 103,100,60 104,97,36 108,100,37 136,124,65 119,104,25 143,131,53 103,95,32 64,56,43 65,67,41 53,56,36 45,48,24 47,50,28 55,56,46 58,56,52 65,61,53 74,65,57 73,64,58 91,80,89 99,88,95 102,90,92 107,95,100 114,101,109 112,98,103 114,98,96 125,105,98 140,115,98 187,158,136 200,164,135 175,136,106 150,114,85 119,89,63 129,100,78 149,116,91 169,130,100 159,120,88 164,123,94 166,122,96 163,122,95 157,121,92 162,118,90 170,126,98 174,134,100 177,137,103 182,139,106 186,143,108 84,56,45 91,75,62 124,103,80 142,109,82 158,123,87 132,98,66 153,118,80 189,151,114 193,155,118 202,164,127 199,159,123 182,140,100 200,158,120 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 109,95,50 130,119,73 120,113,56 116,109,52 113,105,53
85,82,17 107,97,57 164,158,54 128,120,39 118,110,29 130,126,37 126,114,18 139,131,37 109,105,16 122,108,13 69,68,32 118,117,38 100,100,14 61,57,47 45,42,18 90,83,22 73,67,21 163,152,51 39,41,24 55,65,0 53,57,17 44,46,18 54,57,24 47,48,9 38,41,21 39,39,34 32,41,22 37,40,20 42,42,26 42,45,10 61,61,31 50,45,13 58,56,27 49,49,17 100,100,37 84,67,30 73,70,19 59,56,14 104,91,39 70,71,23 134,124,84 115,110,69 114,105,58 119,109,71 129,119,77 100,96,48 72,69,14 92,92,51 84,79,24 115,107,53 117,99,37 105,94,21 118,107,45 62,60,27 57,59,59 49,50,13 52,54,37 51,55,38 54,56,39 66,67,59 76,71,68 67,63,57 63,61,43 75,65,64 85,73,78 80,70,74 106,96,97 105,93,95 117,104,112 115,97,106 114,97,100 122,104,99 115,95,86 145,123,105 158,127,106 128,94,72 143,114,90 116,90,69 105,84,61 158,130,103 168,127,98 161,116,83 163,122,91 167,126,97 158,119,91 151,115,86 164,123,92 176,132,102 177,134,101 186,143,108 187,141,104 200,154,115 172,140,110 62,50,40 73,62,55 129,103,80 146,112,80 141,106,81 146,113,74 150,115,77 173,138,100 191,151,115 181,140,109 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 133,125,73 121,112,65
106,105,8 87,79,14 167,162,41 150,139,52 108,98,27 103,94,20 113,101,19 158,156,55 91,85,39 85,76,31 63,63,0 42,38,28 127,131,25 71,69,38 55,58,25 109,109,48 85,80,37 157,147,57 49,57,18 67,77,1 38,44,3 48,53,21 40,45,13 41,45,7 42,45,12 52,57,35 37,42,36 38,41,21 36,38,33 47,50,15 45,44,35 48,48,18 60,55,25 50,45,15 84,81,41 96,83,35 87,76,30 58,54,8 106,99,60 58,52,18 92,96,56 87,75,49 101,86,48 73,66,37 82,75,48 71,62,15 131,126,75 65,76,36 100,89,56 97,86,53 93,83,45 81,64,29 60,61,24 51,59,34 60,55,52 63,64,25 47,48,36 57,58,50 64,64,59 61,61,56 67,65,63 68,66,64 64,61,46 74,62,64 73,61,63 72,62,63 93,83,87 110,98,103 115,102,110 112,97,105 112,98,103 107,91,89 109,93,87 113,96,86 143,120,105 161,136,119 115,94,79 91,77,61 99,81,62 127,98,74 163,124,94 163,122,91 164,123,92 164,123,92 167,126,97 156,120,89 175,131,101 185,142,109 180,141,102 193,151,111 196,150,109 215,171,129 208,169,137 204,181,166 57,50,50 110,89,74 140,107,80 141,106,79 190,153,113 149,111,65 163,124,85 199,155,125 216,174,134 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 139,118,66 134,117,68 139,123,79 121,107,62 123,113,64 137,121,79 119,116,65 107,104,53
138,129,44 132,120,50 145,133,65 131,115,30 147,133,20 74,66,44 97,97,15 106,106,6 54,52,5 68,69,30 124,125,36 145,135,41 65,69,54 146,148,34 161,143,52 101,104,42 94,95,47 147,133,49 74,77,26 81,92,22 41,48,0 47,53,14 31,35,18 44,47,25 50,55,23 36,38,35 40,50,26 43,44,36 36,41,37 44,49,29 35,42,24 37,41,26 52,55,20 46,45,20 73,75,47 99,87,48 104,97,54 53,49,12 104,91,18 119,109,71 96,89,58 82,81,43 121,116,65 112,108,62 65,62,9 101,93,39 91,82,37 73,73,32 125,120,77 117,112,80 60,59,34 50,46,27 62,66,39 57,65,40 55,58,36 58,59,40 48,49,37 65,66,58 65,65,60 62,62,57 69,67,68 76,73,77 71,63,69 74,64,63 69,57,59 67,57,58 78,66,71 109,97,102 115,102,110 112,99,109 104,91,99 103,89,91 99,86,83 99,83,81 102,89,82 92,76,74 86,70,66 77,64,57 101,82,66 113,87,64 150,115,88 152,116,85 160,119,90 164,123,92 163,122,91 163,124,92 179,131,102 189,144,109 194,151,106 203,158,112 208,164,122 233,190,155 230,192,157 206,175,154 56,46,50 88,68,59 128,97,74 159,123,94 168,131,91 170,131,90 191,153,107 183,139,109 208,166,126 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 153,132,80 136,119,70 143,127,83 136,122,77 108,99,54 93,90,48 116,110,74 114,108,72
135,127,25 116,106,28 119,107,41 141,123,32 162,145,22 58,50,39 78,81,3 77,75,5 109,107,47 46,50,0 81,77,15 88,81,9 35,42,10 100,100,16 163,148,31 92,91,35 66,65,27 143,126,50 51,53,9 69,78,18 35,45,0 47,51,11 52,53,32 50,52,37 37,42,10 43,49,40 39,48,20 43,46,34 44,49,48 46,51,45 38,43,23 39,44,24 53,58,26 48,49,30 52,54,28 83,71,43 98,90,56 50,50,16 91,84,14 102,92,54 88,79,50 57,54,28 91,81,59 78,71,42 78,71,28 99,92,35 88,82,34 75,76,37 70,73,40 62,63,53 49,53,38 53,45,21 57,62,38 53,65,31 59,64,32 51,50,39 61,62,50 60,61,53 62,62,57 67,67,62 74,72,68 72,70,68 82,75,78 76,62,67 71,59,61 68,58,59 72,62,63 107,95,100 119,104,112 113,102,111 103,90,98 102,85,88 97,83,83 94,77,78 92,79,76 77,63,63 69,55,55 70,57,52 98,82,65 118,92,69 146,111,84 153,117,88 164,123,94 162,121,90 161,120,91 162,123,91 182,136,106 181,136,101 204,156,109 210,162,117 217,173,133 175,132,99 218,177,146 179,152,134 68,57,54 104,81,66 142,107,80 188,149,119 144,106,69 182,143,102 186,145,96 205,160,127 201,157,117 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 159,137,88 136,119,70 124,108,64 118,105,57 109,105,59 104,97,58 103,96,65 114,107,76
113,111,23 112,105,35 124,103,33 98,85,24 174,156,40 131,123,33 80,78,6 93,90,50 93,91,3 86,89,25 91,84,16 69,66,1 156,143,43 40,41,29 126,118,14 114,116,18 71,75,21 125,120,49 49,43,18 40,42,14 25,37,1 43,44,7 51,49,16 49,57,34 35,38,5 40,45,41 46,47,35 47,49,34 41,46,42 42,50,40 55,57,40 47,50,26 53,57,30 52,53,41 50,52,35 44,46,43 52,55,35 40,45,11 63,63,29 53,53,37 67,72,66 51,58,26 50,56,43 40,46,37 32,35,27 59,55,34 63,61,30 58,55,31 46,48,31 56,58,53 46,50,21 63,66,31 48,47,36 56,56,24 54,56,30 60,60,46 55,55,41 62,62,48 68,68,68 55,56,44 48,47,36 52,51,44 72,71,64 73,61,63 66,59,57 65,58,56 69,62,62 92,82,81 114,102,104 110,97,105 103,90,98 102,88,93 97,83,88 95,81,86 87,75,77 80,68,73 67,57,58 75,63,63 108,94,76 108,82,61 159,123,94 152,116,87 160,119,92 164,120,92 162,123,95 164,123,94 186,141,108 202,158,118 213,166,116 216,169,119 203,159,121 219,176,143 232,187,164 175,156,140 78,63,52 127,98,74 175,135,101 205,166,127 219,179,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,106,62 107,98,38 116,103,42 115,105,23
123,117,13 100,88,18 147,139,33 123,109,23 109,103,39 166,144,38 117,115,14 70,64,39 103,96,53 90,92,37 123,120,26 56,55,28 144,125,32 94,89,48 66,56,3 131,127,22 65,67,14 117,121,36 52,50,17 38,39,16 27,38,7 36,35,0 51,52,31 45,52,20 30,35,1 44,49,45 46,48,33 41,48,32 41,49,37 37,47,39 48,53,17 52,53,41 55,57,42 55,55,55 57,57,52 46,52,43 51,54,30 43,47,18 47,50,28 53,56,32 62,66,68 51,62,51 44,52,31 54,55,47 52,53,41 67,69,64 64,69,65 57,54,41 52,53,32 60,60,46 49,52,19 55,56,33 54,57,37 64,60,25 49,49,35 49,50,29 56,56,42 54,54,40 61,62,50 74,75,67 66,65,58 68,66,64 74,70,62 68,59,55 59,52,50 64,57,57 70,60,64 85,75,76 110,96,96 111,96,104 104,90,95 108,91,97 104,90,95 100,86,91 95,83,85 85,73,78 79,67,72 79,67,69 104,90,76 123,98,79 153,118,93 158,119,91 160,119,92 164,120,90 160,121,93 166,127,97 170,134,105 181,140,109 220,176,134 191,149,107 187,145,107 246,202,172 223,186,160 123,107,92 95,76,60 137,104,79 210,172,137 188,149,110 182,142,106 216,176,142 236,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,109,69 168,127,80 157,116,69 159,121,73 169,131,83 162,131,82 163,133,87 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,93,30 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 98,89,31 150,134,35 80,72,36 93,83,5 123,117,11 84,82,49 85,79,45 88,81,54 140,137,45 64,62,44 117,101,43 138,124,56 127,123,65 120,115,31 119,115,69 70,68,37 41,41,25 47,48,38 28,40,4 54,56,12 43,48,44 48,54,27 31,36,4 43,48,44 42,46,29 44,49,29 43,48,47 42,47,43 36,44,21 50,56,15 43,46,36 44,46,43 57,58,61 55,56,48 55,56,33 45,48,17 67,66,59 51,56,34 50,52,47 53,58,54 46,51,17 48,53,33 60,61,49 60,62,62 56,59,51 53,55,40 54,56,39 53,56,36 49,52,21 60,59,50 61,60,35 61,64,40 59,59,45 51,51,37 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,58 68,59,53 64,57,57 63,56,59 72,62,61 91,81,82 102,90,90 106,95,104 107,94,102 112,95,101 105,91,96 103,89,91 95,83,85 88,76,78 87,75,77 82,72,71 103,90,83 131,112,100 139,108,87 149,112,88 159,118,87 161,122,94 159,118,87 163,125,90 155,121,99 185,145,111 191,152,109 166,125,80 198,155,110 199,160,121 221,189,159 92,76,70 125,103,85 143,109,79 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,165,127 166,130,83 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 127,106,54 131,116,65 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
133,125,21 95,83,1 104,96,17 152,144,38 117,107,15 97,93,56 114,123,23 108,103,19 90,75,37 119,111,17 131,123,21 105,95,46 118,105,55 133,121,23 149,144,75 66,64,31 134,133,38 51,54,23 54,54,22 63,62,35 29,36,18 69,74,31 32,37,31 48,54,27 39,45,6 42,47,41 46,48,33 42,46,31 50,52,52 46,53,48 40,47,29 46,49,25 43,48,28 38,40,37 32,35,27 37,43,30 42,43,24 49,51,25 56,55,46 56,55,44 49,47,45 44,47,39 48,51,18 57,55,35 66,64,62 59,60,50 46,47,37 50,53,31 54,56,41 46,51,19 49,51,23 55,54,45 58,57,32 53,53,48 75,73,69 65,63,59 64,60,52 75,71,63 71,66,63 67,62,59 67,63,55 68,64,56 71,65,60 75,66,60 66,59,59 64,57,57 78,69,65 87,80,80 82,73,69 104,91,99 109,96,104 110,96,101 109,95,97 107,93,95 100,86,88 97,83,88 94,82,87 92,78,80 95,83,83 123,107,101 129,104,87 151,117,99 161,124,98 160,125,98 164,128,97 170,129,98 128,109,113 130,111,118 179,157,151 193,167,146 193,156,116 181,141,107 206,176,148 78,63,54 124,103,78 146,112,82 198,160,123 198,161,121 167,128,89 167,129,92 183,143,107 192,147,112 230,185,152 212,170,130 186,143,96 175,137,91 173,135,89 147,110,68 150,115,77 171,137,92 185,151,106 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 121,109,54 132,115,68 126,111,64 126,111,60 125,117,63 123,115,61 143,135,72 130,120,69 120,119,63 104,103,47
102,91,16 127,117,25 139,126,22 132,126,22 124,116,24 100,92,29 130,129,32 109,102,5 87,77,26 86,76,38 122,116,21 103,91,23 117,102,66 120,105,26 138,130,49 39,37,19 128,133,32 49,47,16 41,46,12 65,68,37 55,51,41 60,62,45 43,45,42 38,40,40 37,43,16 49,52,40 58,63,62 55,60,59 56,61,60 51,56,52 46,51,45 46,49,37 44,46,20 59,60,52 57,59,59 48,49,37 48,50,35 50,53,43 58,65,47 62,62,57 45,45,40 62,62,59 48,50,35 58,60,43 71,71,68 71,71,66 52,53,45 45,46,23 46,48,20 55,55,41 52,53,30 58,54,48 58,61,30 66,65,54 65,61,53 74,70,64 70,64,59 70,64,59 75,68,68 70,63,63 69,63,58 69,63,58 82,73,67 79,70,64 65,55,56 66,56,57 75,63,65 81,69,71 86,75,72 78,64,66 110,96,98 110,96,96 99,86,83 103,89,89 100,86,86 104,90,92 100,86,88 100,88,93 81,71,75 95,85,89 116,100,94 128,109,97 148,119,95 160,124,93 159,116,83 174,129,94 100,92,111 99,88,113 105,99,131 128,113,133 210,176,156 213,174,142 143,118,90 94,78,61 130,106,80 144,112,82 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 151,118,70 144,111,63 135,106,55 108,94,38 146,129,78 141,124,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 121,112,65 111,103,49
84,80,18 112,111,16 96,86,19 123,112,37 113,104,17 115,104,40 134,134,32 105,105,5 108,100,17 102,95,34 119,109,40 66,61,0 68,59,32 63,60,20 126,124,66 50,49,13 114,119,18 48,52,12 36,40,23 69,73,44 62,62,30 49,51,51 48,50,47 57,59,59 46,49,39 52,54,54 56,61,60 50,55,54 51,56,55 54,59,55 56,62,63 37,40,28 48,52,23 61,62,54 57,62,61 72,72,72 65,65,62 58,61,51 50,56,45 54,55,45 52,53,43 53,54,46 48,51,31 61,62,52 58,58,53 59,59,59 67,68,58 51,52,31 53,52,41 63,59,49 65,61,51 61,56,53 64,58,51 71,65,58 62,58,50 68,64,58 72,66,61 80,74,69 78,72,67 70,64,59 75,69,64 70,64,59 77,68,64 77,68,62 60,50,51 64,54,55 68,58,57 79,67,69 75,63,63 85,75,76 76,69,69 86,75,82 97,87,88 100,88,90 104,92,94 102,88,93 98,84,89 103,88,96 99,88,95 76,69,79 83,75,81 101,90,87 139,117,99 141,106,81 163,122,93 173,126,92 103,97,118 111,102,128 103,100,129 105,98,126 105,91,108 170,145,128 120,101,78 107,90,66 135,109,84 146,114,84 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,131 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 139,107,63 166,139,94 146,121,73 129,116,66 109,96,44 99,86,36 102,94,31 108,101,33 127,115,35 128,112,56 119,110,63 98,90,36
75,70,17 107,102,29 83,71,12 72,63,18 111,101,32 121,115,24 137,135,45 103,100,8 90,84,36 79,78,51 104,100,40 89,81,29 73,75,18 54,53,26 124,120,58 52,56,29 92,95,17 52,55,24 47,52,48 62,68,41 55,58,27 48,50,47 51,54,42 52,54,51 51,53,50 52,54,51 55,57,57 48,50,50 55,57,54 45,48,40 46,51,47 31,35,18 54,50,40 68,66,67 66,66,66 59,59,54 71,72,64 59,59,54 62,63,51 68,66,64 59,59,43 65,64,53 60,59,48 68,67,58 69,67,63 70,68,66 65,65,49 56,54,32 69,65,59 50,48,28 74,70,60 71,67,59 72,66,61 70,64,59 64,60,43 63,56,56 67,58,54 71,62,58 80,70,69 82,72,71 80,71,67 86,77,73 80,71,65 72,63,57 59,49,50 63,53,57 63,53,54 87,73,75 85,75,76 75,68,68 76,69,69 79,69,73 79,69,73 85,78,81 89,73,71 90,77,72 88,77,72 97,76,74 96,77,65 100,85,76 83,74,85 89,78,85 105,89,74 153,119,97 169,125,97 173,128,95 148,128,110 161,138,123 114,104,105 112,108,130 105,107,132 75,71,93 100,82,63 125,100,70 133,105,78 153,119,89 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,131 190,148,108 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 164,132,88 166,134,88 169,137,91 147,114,66 146,116,70 144,119,73 167,140,95 147,128,75 119,104,55 127,117,68 116,105,59 121,110,66 123,113,64 114,109,58 123,113,42 131,124,38 94,92,30
75,76,28 89,87,27 98,95,14 88,84,26 85,81,19 122,114,10 93,85,20 94,92,20 94,96,14 117,105,48 67,64,13 55,54,18 46,45,36 77,76,22 118,114,56 60,61,49 78,78,15 63,66,35 51,56,52 60,68,45 52,56,29 62,64,61 50,53,45 53,56,48 48,50,47 43,45,42 50,52,52 60,62,62 55,57,54 66,69,61 66,66,61 41,44,22 66,62,73 62,61,66 70,72,69 60,60,55 72,72,67 67,67,67 67,67,62 74,72,70 66,65,58 65,64,55 61,60,51 59,58,49 59,57,53 60,59,48 59,58,51 62,58,52 63,61,43 50,48,28 69,64,66 82,75,73 80,74,69 79,73,68 59,55,36 73,66,64 64,54,55 73,63,64 74,64,63 79,69,68 84,74,75 75,65,66 78,69,63 72,63,57 58,51,54 58,48,52 59,49,50 81,67,69 78,68,69 77,72,74 77,72,74 73,66,64 78,72,67 79,69,70 131,103,76 194,151,104 195,153,101 200,160,108 211,162,97 193,152,105 82,71,78 81,75,80 102,84,79 138,109,89 162,121,92 171,128,95 140,124,109 176,155,140 190,171,146 160,140,122 87,82,111 76,67,78 127,101,76 131,104,70 141,113,84 129,95,73 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,148,103 219,178,133 176,134,92 182,140,98 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 142,122,74 134,114,68 133,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 78,76,27 96,93,42 97,92,37 111,111,27
