130,171,210 130,171,210 124,165,204 113,154,193 108,146,188 107,145,187 104,145,184 105,146,187 105,150,190 109,150,189 109,152,193 112,157,199 113,158,200 116,159,202 112,159,203 116,158,206 113,157,204 114,156,204 111,158,204 109,161,203 111,160,203 112,161,204 113,160,204 110,155,195 108,153,193 110,155,195 113,158,200 114,159,201 114,158,203 115,160,202 115,163,202 116,166,204 128,168,200 116,147,178 109,105,114 124,74,68 129,77,72 128,72,64 127,68,63 108,67,65 78,54,46 88,55,48 118,75,69 125,71,64 131,77,68 122,75,64 117,73,63 105,61,51 104,60,50 108,61,52 95,57,49 87,54,45 93,54,53 100,59,57 105,62,58 103,60,56 96,57,54 96,57,54 95,55,59 103,61,64 105,59,61 112,64,62 125,71,62 174,102,90 163,91,77 170,98,86 167,95,83 164,92,75 169,94,78 178,91,75 220,119,92 255,154,124 255,147,112 255,144,108 255,138,104 241,125,92 206,109,87 178,103,87 165,96,83 149,84,72 141,76,64 142,75,66 165,88,82 194,107,93 216,117,98 216,117,98 224,119,98 225,148,129 232,189,156 241,208,171 236,219,180 239,228,193 240,226,199 239,228,195 242,230,193 251,235,193 255,238,190 255,238,189 250,234,190 252,236,194 249,232,193 247,231,189 249,234,194 246,232,189 247,230,191 247,231,189 246,231,193 243,231,194 245,230,194 247,231,189 249,230,191 242,223,196 221,214,196 219,216,201 219,214,200 217,215,197 219,217,199 219,215,198 228,220,198 227,218,191 235,223,193 241,225,192 239,223,190 236,219,191 232,217,197 227,218,199 223,216,198 214,217,195
122,166,202 120,164,200 110,154,190 111,155,191 101,144,183 103,144,183 104,145,186 104,145,188 108,149,190 108,149,190 110,153,194 113,156,199 115,159,204 115,159,206 114,161,207 114,158,203 114,156,202 114,156,202 115,158,201 115,160,202 110,163,202 111,164,201 113,160,204 111,153,199 106,154,195 106,154,195 113,156,197 115,158,199 115,160,202 113,160,206 115,163,202 114,163,206 117,168,201 116,163,193 107,123,152 114,78,72 123,72,64 119,68,60 123,71,68 77,54,51 85,59,49 96,63,52 93,56,43 94,59,46 87,54,45 81,50,42 69,42,35 78,49,45 88,53,56 88,56,53 84,57,52 89,57,54 85,56,50 95,64,56 96,62,60 92,53,52 85,50,51 93,55,57 100,58,63 102,60,63 108,67,65 111,65,51 169,109,86 173,89,79 165,87,75 163,87,74 169,92,77 208,117,100 255,153,131 255,140,112 247,124,95 229,129,97 223,127,98 220,124,97 211,118,93 194,106,88 184,101,88 173,101,87 158,94,79 161,91,81 158,88,78 162,88,79 171,91,77 188,97,80 207,110,88 214,108,85 223,117,94 223,148,117 229,184,151 239,204,168 236,219,184 244,228,195 241,228,196 240,226,199 240,227,195 249,231,189 254,237,190 254,239,190 253,237,195 250,234,192 252,234,192 246,232,189 246,231,191 247,230,195 248,232,199 243,228,192 245,230,194 244,229,189 239,223,190 234,222,194 233,224,195 228,220,196 212,212,196 212,212,198 211,211,195 210,210,196 206,209,197 205,208,198 213,215,198 219,217,197 233,224,197 229,220,193 227,216,199 223,216,198 221,214,198 214,214,200 205,211,202 201,208,201
121,165,201 120,164,200 115,159,195 110,154,190 106,149,188 106,147,186 104,145,186 104,145,188 110,151,192 113,154,195 115,158,197 114,157,198 118,161,204 117,160,203 114,159,201 114,159,201 115,156,197 117,158,201 115,158,201 113,158,200 109,158,201 111,163,205 107,161,203 111,160,203 114,157,200 111,154,197 116,157,198 114,157,198 116,159,202 114,162,201 114,163,206 113,163,203 114,164,204 112,165,200 114,140,175 122,93,98 124,77,68 128,80,76 89,57,54 68,47,45 86,54,51 97,63,59 89,56,49 82,50,45 85,56,52 81,57,51 74,47,42 87,58,54 93,55,57 99,62,61 89,59,58 89,59,58 91,59,56 90,57,50 90,56,54 88,55,57 90,57,61 91,58,60 93,53,57 103,62,60 113,73,64 125,85,62 167,90,75 176,91,81 198,104,88 223,124,105 235,130,111 209,110,89 186,104,77 167,95,76 179,102,83 187,108,87 187,108,87 189,109,91 186,109,90 180,108,91 174,103,84 168,102,86 165,101,86 168,96,84 168,96,82 171,96,78 175,95,77 188,100,80 206,112,87 217,116,91 230,124,99 235,160,129 238,193,160 243,208,172 243,226,191 247,230,195 253,236,197 243,226,198 240,227,195 249,232,193 255,240,190 255,238,190 251,237,192 249,233,191 247,231,189 244,229,189 243,228,192 241,228,196 241,228,194 241,230,195 243,230,198 244,228,195 224,213,194 218,213,201 205,209,194 211,212,193 204,210,199 205,208,200 206,209,199 203,209,200 200,210,202 196,206,198 203,209,200 209,210,198 221,216,202 220,216,199 218,213,201 209,208,197 205,208,198 194,204,196 192,203,202 187,200,201
123,166,205 123,166,205 120,163,202 116,159,200 110,154,190 108,149,190 106,147,188 112,153,194 122,163,204 123,164,203 120,162,198 120,163,202 118,161,200 115,158,199 117,160,201 115,160,202 115,158,201 112,153,196 113,156,197 112,157,199 111,160,205 109,161,205 110,164,206 114,168,210 114,169,206 111,164,203 115,157,205 113,157,202 114,158,203 114,158,203 113,157,202 116,159,200 112,162,200 112,160,197 109,152,183 116,122,139 134,77,76 98,64,60 77,52,49 82,49,51 84,49,50 95,61,59 83,51,48 86,54,51 96,55,53 100,61,58 105,62,58 108,65,61 110,64,64 113,65,61 111,66,63 101,64,61 106,65,65 97,62,65 95,62,62 96,56,58 93,53,55 91,54,53 101,62,59 168,134,114 176,143,116 153,97,75 183,101,81 196,108,90 200,114,95 189,106,86 192,109,87 191,109,87 179,103,81 176,104,83 163,95,77 166,97,82 176,103,89 176,104,87 177,104,90 172,103,88 172,103,88 173,105,87 169,103,87 169,103,89 168,102,88 166,100,84 186,109,90 205,118,95 220,127,102 231,133,105 243,142,113 236,175,141 241,201,167 244,209,173 246,230,188 252,236,192 255,241,190 253,236,197 252,233,196 255,240,198 253,238,191 255,239,192 247,236,190 249,233,191 244,226,194 241,230,197 234,225,196 236,224,198 238,226,198 239,227,201 245,227,197 235,217,187 221,214,198 209,212,200 199,210,197 201,209,199 194,206,197 196,206,198 197,207,199 201,208,203 195,207,203 195,207,200 199,207,197 207,210,200 217,214,199 218,216,198 209,210,198 199,204,198 194,200,201 189,199,205 184,196,204 182,196,206
122,165,206 122,165,206 121,164,205 118,161,204 116,160,196 110,151,192 106,147,186 116,157,196 124,165,204 125,168,207 122,167,205 122,165,204 120,163,202 118,161,202 120,163,204 117,160,203 117,158,199 112,153,194 115,156,195 112,157,199 113,160,204 111,161,201 112,166,208 113,167,209 109,171,205 110,170,207 113,160,204 113,157,202 113,157,204 114,158,203 113,157,202 115,158,199 113,161,200 114,159,197 117,159,195 118,132,155 116,86,89 86,58,60 74,51,48 93,55,57 86,57,53 97,62,63 82,52,51 97,63,59 99,56,50 103,60,56 104,59,56 109,64,61 112,67,64 118,66,61 115,67,61 111,68,64 97,59,61 96,61,64 94,61,61 101,62,61 103,58,62 99,55,54 170,136,114 237,213,160 221,190,141 192,129,105 193,113,97 177,106,89 162,96,82 162,96,82 186,111,93 197,114,97 195,109,88 180,100,82 157,91,77 158,93,81 161,96,84 161,97,82 165,101,86 164,99,87 167,103,88 168,104,87 169,105,88 170,104,90 171,105,89 171,106,85 184,108,86 204,119,93 221,132,103 229,133,102 238,137,108 233,172,140 231,200,163 240,214,175 255,238,189 255,242,189 255,240,190 255,238,192 255,235,192 255,237,193 253,235,191 251,235,191 245,230,194 243,230,196 242,228,199 237,229,195 233,224,197 231,222,195 234,225,198 234,225,198 240,226,199 233,219,192 216,216,202 201,208,201 196,210,206 195,207,200 193,207,203 194,206,202 197,206,206 195,204,204 194,206,202 198,210,203 201,208,201 215,215,201 220,216,197 217,213,196 208,209,201 197,201,203 185,197,205 180,196,207 178,196,209 177,195,208
124,167,206 124,167,206 124,167,206 122,165,204 118,161,200 118,160,196 119,161,197 122,164,200 122,166,202 123,168,208 124,172,209 127,172,210 124,167,206 122,165,206 122,165,208 120,163,202 117,158,197 113,154,193 114,158,203 115,159,204 114,164,204 114,164,202 111,168,206 111,168,204 111,167,208 114,169,208 113,160,204 115,157,203 113,157,202 114,159,201 113,158,200 113,158,196 113,158,198 112,160,199 113,158,196 108,131,158 78,57,57 71,47,41 86,57,51 97,60,59 84,57,50 86,59,54 92,55,54 101,61,56 97,57,50 99,59,54 103,59,58 108,60,58 129,69,67 136,76,74 119,71,69 95,62,62 93,63,64 95,62,64 97,62,65 104,62,65 113,72,72 125,85,78 210,182,144 245,217,159 197,151,110 156,90,76 161,91,81 151,89,76 148,88,76 152,90,79 164,98,84 182,102,86 183,103,85 182,107,91 163,98,86 141,81,69 137,82,69 143,83,71 148,95,83 158,96,83 165,101,86 168,104,87 170,105,86 174,102,88 176,105,86 177,105,86 187,107,89 191,109,89 193,110,90 199,115,84 198,128,102 214,164,131 224,201,161 240,217,177 255,237,188 255,240,190 255,239,190 255,239,190 253,232,189 251,233,189 245,230,190 244,229,191 240,228,191 241,227,198 241,227,198 238,226,196 233,224,197 228,221,194 230,223,196 234,226,202 232,224,202 227,218,201 211,210,199 198,205,203 194,202,207 193,202,204 189,201,205 188,203,206 187,202,207 185,200,205 191,201,205 195,207,203 201,208,201 218,213,199 229,218,201 217,212,198 204,206,201 187,199,205 176,198,210 175,197,209 168,193,208 165,191,208
125,168,211 125,168,211 123,166,209 121,166,206 120,165,205 119,164,202 120,165,203 123,167,203 121,166,204 121,169,208 125,169,205 128,172,208 127,173,208 127,172,210 122,167,209 117,162,202 116,161,201 113,158,198 118,159,200 117,158,199 115,163,204 113,162,205 111,168,206 113,170,208 112,168,209 113,167,209 110,159,206 113,157,206 113,157,204 112,157,199 112,157,199 112,157,197 113,159,194 110,158,199 107,140,175 80,62,71 72,48,40 76,52,46 86,57,51 102,64,58 81,53,44 95,57,51 93,55,49 113,68,65 109,61,55 128,63,53 158,81,73 169,93,82 154,81,72 137,79,69 113,68,65 98,63,64 97,64,64 90,57,57 96,61,62 105,66,65 116,78,72 141,104,89 233,204,155 251,214,159 175,122,99 141,82,75 137,82,71 141,83,71 144,84,72 145,85,73 144,87,70 158,97,79 164,100,83 164,98,82 156,91,79 144,84,72 130,75,64 131,78,66 126,78,64 137,89,73 147,101,87 145,99,83 162,98,83 158,92,78 155,77,65 144,63,52 149,66,53 159,79,63 170,94,70 164,92,71 164,113,89 197,168,135 225,204,163 244,223,182 255,240,197 255,237,189 255,238,187 255,235,189 245,228,191 243,227,194 241,228,196 241,228,196 240,226,197 237,223,196 232,223,194 233,224,197 231,222,195 225,217,193 226,219,201 224,219,205 221,221,207 215,215,201 209,210,202 198,205,200 191,201,205 187,199,207 182,199,205 180,199,207 180,196,207 179,198,208 183,199,210 189,205,205 195,208,196 218,216,198 221,217,196 215,216,197 200,205,201 184,199,206 170,195,208 170,195,208 168,192,210 166,190,208
121,166,206 121,166,206 121,166,206 120,165,205 120,165,205 120,165,203 121,166,204 122,167,205 122,168,203 128,172,208 130,174,210 127,173,208 128,173,211 127,173,208 126,171,209 121,166,208 118,161,204 113,156,199 115,158,199 114,159,199 115,158,199 112,159,205 112,166,208 114,169,206 114,169,208 110,164,208 112,159,205 114,156,202 114,156,202 113,156,199 111,154,195 111,154,195 109,154,194 110,143,178 84,76,82 84,56,54 70,47,44 82,53,49 84,55,51 94,60,58 91,54,53 94,57,56 94,57,54 126,72,65 150,80,70 162,88,79 176,94,88 159,85,78 143,83,73 126,74,69 104,60,59 97,60,59 101,61,63 100,60,64 92,54,58 87,61,47 88,65,52 138,118,86 238,214,152 206,167,128 125,71,64 134,79,68 136,83,69 140,85,72 139,84,73 140,85,74 139,86,72 142,87,72 148,91,74 151,93,79 148,90,78 138,85,73 128,79,68 130,81,70 136,87,76 128,96,80 126,96,81 131,104,86 129,92,77 124,80,70 128,61,54 127,60,53 126,64,53 139,57,51 136,59,44 127,65,54 146,115,94 193,172,145 226,208,166 244,226,184 254,233,190 255,235,192 255,236,190 251,233,191 243,226,191 244,228,195 241,228,196 239,225,196 234,222,192 232,220,194 229,217,189 227,218,191 230,220,198 227,220,200 218,217,206 214,215,205 211,212,202 206,212,201 201,208,203 195,206,207 183,197,207 181,197,206 178,197,207 177,196,206 178,198,210 175,197,211 176,196,208 175,194,204 182,199,203 206,209,197 215,215,199 208,212,197 197,204,202 183,197,207 173,198,211 167,197,210 166,193,207 164,190,207
118,166,205 118,166,205 118,166,205 120,165,205 121,166,206 121,166,204 124,169,207 124,169,207 126,171,209 127,172,210 127,173,208 128,171,210 128,171,212 128,174,209 127,172,210 123,168,210 120,161,204 118,159,202 115,158,199 114,159,199 116,159,202 113,160,206 112,164,206 114,168,210 114,168,210 112,164,208 114,158,205 110,153,196 108,152,197 109,151,197 108,153,193 108,151,194 112,140,174 90,85,103 84,60,54 72,45,40 84,55,51 91,52,49 94,57,56 90,56,54 97,56,54 99,54,51 119,68,60 154,84,78 145,82,76 130,71,66 142,74,72 148,80,78 128,71,68 111,63,59 100,59,57 103,63,65 103,64,63 106,66,68 105,65,67 62,41,30 177,154,114 228,203,157 172,143,112 116,72,62 126,70,62 128,75,63 134,81,67 139,84,73 138,85,73 139,84,73 143,85,73 143,85,71 145,87,73 146,88,76 145,87,75 141,88,76 129,80,69 124,80,68 123,77,63 133,89,77 131,99,85 135,98,83 126,104,86 134,120,102 132,121,106 137,126,109 141,126,106 138,112,98 130,98,84 121,105,88 170,149,126 202,188,161 228,210,178 242,224,192 248,230,188 254,233,192 252,234,190 249,231,189 245,227,195 244,226,196 240,226,197 239,225,196 238,226,196 234,222,194 235,223,197 228,219,200 218,215,202 209,215,206 194,204,201 195,206,205 202,209,207 197,207,201 190,203,204 187,202,209 178,197,207 178,197,207 176,198,210 173,198,211 167,196,212 169,199,212 172,197,210 172,195,204 180,197,203 193,204,193 207,210,200 204,207,197 192,203,202 179,195,204 172,194,208 168,195,209 164,193,209 160,188,209
115,163,202 115,163,202 115,163,202 118,166,205 121,166,206 120,165,203 122,167,205 122,167,205 123,168,206 126,171,211 128,172,208 129,173,209 129,173,209 129,172,211 127,173,208 125,168,209 122,163,206 117,158,201 117,160,201 117,160,201 115,160,202 113,160,206 113,163,203 114,166,208 115,169,211 116,168,214 110,154,199 108,153,195 109,152,195 110,151,192 108,151,192 111,149,189 94,100,117 72,53,57 76,52,46 81,52,48 85,51,49 96,60,54 99,55,54 97,56,54 95,57,51 106,58,54 143,82,75 130,69,62 125,70,68 119,67,62 134,70,69 134,71,67 125,70,68 110,65,62 103,62,62 102,63,62 104,63,63 108,67,65 104,63,61 132,95,69 159,127,85 156,128,90 127,96,73 126,80,66 139,84,73 132,76,68 133,80,66 137,82,71 140,85,74 140,85,74 143,85,73 144,86,74 143,88,75 144,89,78 142,87,76 139,86,74 129,82,71 125,81,69 124,81,66 128,82,68 137,98,86 132,88,76 134,109,92 142,123,107 144,133,118 148,137,122 139,128,111 140,121,107 139,118,103 143,136,118 201,182,159 223,209,182 243,225,195 242,224,192 249,231,189 248,230,188 249,230,191 244,225,186 243,225,193 244,226,196 237,223,194 237,223,194 237,223,194 235,223,195 230,221,194 223,216,200 209,210,202 202,209,207 189,199,203 189,199,203 193,204,205 193,204,203 185,201,201 180,196,207 174,194,206 175,198,207 171,198,210 167,197,210 166,198,210 169,199,210 172,199,211 173,198,209 181,197,206 193,203,195 201,204,196 199,202,194 192,203,204 177,196,204 170,195,208 165,195,208 163,192,208 159,188,206
116,159,202 115,160,202 115,163,204 115,163,204 118,166,207 119,164,204 117,162,202 118,166,205 122,167,207 125,169,205 129,173,209 127,173,206 128,172,208 129,173,209 129,173,209 125,168,207 121,166,204 120,165,205 120,163,206 117,160,203 119,163,208 116,160,205 115,159,204 113,162,205 112,164,208 116,168,212 112,161,204 108,155,199 108,153,195 109,151,197 107,152,190 101,129,163 82,57,56 70,47,44 72,50,44 89,57,52 91,54,53 96,60,54 103,60,52 103,58,53 106,59,50 133,72,67 127,65,56 118,63,59 121,69,68 118,66,63 131,67,66 137,76,71 124,72,67 112,64,60 108,64,63 108,64,63 110,65,62 105,61,60 112,74,66 134,100,82 152,116,96 161,127,105 163,128,101 161,120,93 143,90,74 132,74,64 133,78,67 140,85,74 141,86,73 141,86,73 141,86,73 141,86,71 146,91,76 146,88,74 145,87,73 136,88,72 131,83,67 132,82,69 129,82,71 125,82,67 128,80,66 130,82,66 126,85,69 128,93,80 115,96,84 123,102,91 131,112,100 128,114,98 143,124,108 161,145,132 209,192,164 225,208,182 230,217,185 241,229,192 250,233,194 246,227,190 243,225,193 243,227,194 243,225,193 242,225,197 236,222,195 236,222,195 235,223,195 235,224,189 231,221,197 216,213,200 199,209,203 188,203,208 183,199,208 182,198,209 182,198,207 183,197,207 179,195,204 177,196,206 175,197,209 170,195,208 161,192,207 161,192,207 164,196,208 169,196,208 169,196,210 176,196,208 180,194,204 183,195,201 190,199,199 194,201,199 192,201,203 180,196,205 168,193,206 165,191,208 162,191,209 158,187,205
116,159,202 116,159,202 115,163,204 113,163,203 115,163,204 115,163,202 117,165,204 119,167,206 122,167,207 124,169,207 124,169,207 123,169,204 127,171,207 129,173,209 129,172,211 128,172,208 124,169,207 123,166,205 122,167,207 120,164,209 119,164,204 119,164,204 115,159,204 112,159,207 113,160,204 113,162,205 115,167,211 110,157,203 114,161,205 115,160,202 117,148,191 82,75,85 75,51,45 73,51,45 84,57,52 92,58,56 96,57,54 99,58,56 109,57,52 111,62,51 130,72,62 126,67,62 115,63,60 122,70,67 121,64,65 124,67,66 123,63,61 125,69,63 117,65,60 111,61,55 108,60,56 111,66,61 114,66,60 126,84,73 186,150,130 199,166,139 186,153,126 172,138,108 156,121,96 133,95,76 127,81,67 124,73,63 138,78,68 135,80,67 140,85,72 140,85,72 141,86,73 144,89,74 144,89,74 146,88,74 145,87,73 136,88,72 135,87,71 129,81,67 122,79,64 116,77,63 125,84,68 130,82,64 141,86,71 141,86,71 139,84,69 138,95,78 140,94,80 140,109,97 159,120,108 170,137,126 205,172,147 218,187,164 235,212,181 251,229,193 249,232,195 241,227,198 234,221,198 232,223,194 233,224,195 236,224,198 236,224,196 234,225,198 231,223,201 220,214,189 210,210,196 199,206,199 190,205,208 180,199,207 178,196,209 178,197,207 180,196,207 178,197,207 177,196,206 171,193,205 167,197,210 163,194,209 156,189,208 155,190,209 161,195,211 159,190,207 161,192,209 167,194,208 170,192,206 173,193,207 175,194,204 182,197,202 184,196,204 174,192,205 165,192,206 159,188,204 155,189,205 150,183,202
115,160,202 115,160,202 116,161,203 114,162,201 114,159,199 117,160,201 118,161,202 115,163,202 123,168,208 122,167,207 123,168,208 122,167,207 127,172,210 128,171,210 128,174,209 127,171,207 125,168,207 123,168,206 126,171,209 120,165,203 121,166,208 119,164,206 117,159,205 117,160,203 115,159,204 113,160,204 116,165,208 113,162,205 113,162,205 114,161,205 109,114,140 79,54,53 75,51,43 84,57,50 83,51,46 90,58,53 90,53,50 100,62,56 103,59,49 134,73,66 126,67,62 120,65,63 124,64,66 124,67,66 132,70,70 120,63,60 124,68,62 124,68,60 119,65,58 117,68,59 114,69,62 168,130,111 185,144,117 193,147,121 160,130,102 153,122,99 138,108,91 125,95,80 132,101,80 140,107,80 119,82,58 117,74,57 130,72,62 138,78,64 143,83,73 143,83,73 145,85,75 146,88,78 148,90,80 140,87,73 135,82,68 132,84,68 128,80,64 123,75,61 118,74,62 119,75,63 130,82,66 133,86,65 140,88,69 152,91,75 150,86,71 146,82,67 144,78,64 135,68,59 136,92,80 158,140,119 188,180,156 207,209,192 236,229,202 232,225,194 224,218,195 218,216,196 211,214,202 213,211,191 236,227,200 239,227,197 237,227,203 220,213,195 201,202,194 193,203,200 187,199,203 183,198,205 182,201,209 177,198,207 177,195,208 174,192,205 175,194,204 176,197,206 175,194,204 172,194,208 161,195,211 153,188,207 148,188,209 149,189,210 152,192,213 151,188,208 154,189,210 164,193,209 167,192,207 169,191,207 173,193,205 179,195,206 173,191,204 170,192,208 164,190,207 157,186,204 150,183,202 148,181,202
116,159,200 116,159,200 117,160,201 113,161,202 115,160,202 116,161,203 118,161,202 117,165,204 119,167,206 120,168,209 118,166,205 121,169,208 124,172,209 127,170,209 127,173,208 130,172,208 124,170,205 122,168,203 121,169,206 119,167,206 119,167,208 117,166,209 115,162,206 114,162,203 114,158,203 110,157,201 112,161,204 116,165,210 113,160,204 116,147,182 81,60,60 72,54,49 76,56,49 83,56,51 88,59,53 92,58,54 103,58,55 100,52,50 128,62,57 121,65,59 123,68,64 121,66,64 125,68,67 127,70,71 125,68,67 122,65,62 119,64,60 124,68,62 118,67,57 117,69,55 116,79,64 143,116,98 118,99,85 111,101,91 113,85,74 123,75,69 120,72,68 119,71,65 128,81,70 119,76,61 132,96,76 140,99,79 143,95,77 128,73,60 138,78,68 139,79,69 141,81,71 141,83,73 143,85,75 140,87,73 135,82,68 130,82,66 128,80,64 124,81,62 130,84,66 135,89,71 133,87,69 140,93,72 138,88,71 144,90,72 148,89,72 147,88,71 147,89,67 141,98,79 151,136,127 180,174,151 191,195,178 167,199,200 175,201,209 168,193,208 174,199,212 172,198,206 170,196,204 191,204,203 225,222,198 234,223,190 219,218,207 200,205,204 184,197,212 178,197,205 178,197,205 177,196,206 178,197,207 178,196,209 173,193,205 174,194,206 173,194,203 174,195,204 174,196,208 169,196,206 160,196,212 147,187,206 144,185,208 146,187,210 148,188,209 147,187,206 151,186,207 165,194,212 165,191,208 167,188,207 169,190,209 171,193,209 170,192,208 167,191,209 162,187,209 156,186,208 150,185,206 143,177,203
112,162,202 114,162,203 115,158,201 117,160,203 117,160,203 115,158,199 116,161,201 115,163,202 117,165,204 119,167,208 118,166,205 123,168,208 122,170,207 124,173,207 126,172,205 127,173,206 124,168,204 125,168,207 121,170,204 120,168,205 117,165,206 116,165,208 116,166,206 112,162,202 111,161,201 110,163,202 111,161,201 110,157,201 110,151,192 102,98,109 71,53,50 80,52,50 91,55,49 91,55,49 99,58,56 100,60,55 104,59,52 114,57,54 128,69,64 117,65,62 133,66,68 122,62,60 123,68,66 121,64,61 117,62,58 126,67,62 127,68,63 122,63,58 124,69,58 115,65,50 109,78,66 117,93,87 106,89,90 85,78,88 103,70,70 124,74,68 128,73,69 128,74,67 136,88,72 163,118,97 165,128,104 158,122,100 135,94,74 128,80,66 129,76,64 133,80,66 133,80,68 132,84,70 131,83,65 128,82,64 133,86,63 145,93,72 147,95,74 153,100,77 156,103,80 156,100,78 148,97,73 144,96,78 135,87,71 136,88,74 134,91,74 132,90,66 132,100,86 140,136,147 157,173,182 167,188,195 163,194,211 151,188,206 147,187,208 142,181,205 142,183,208 145,184,208 150,190,207 166,196,205 203,209,198 220,218,200 195,206,207 187,199,205 181,197,206 174,196,208 174,196,208 171,193,205 174,196,208 174,196,210 173,193,205 171,193,205 171,193,205 173,193,205 172,194,208 167,197,210 153,190,210 143,185,205 140,184,208 141,185,209 143,184,207 141,186,205 146,188,208 154,189,210 155,188,209 157,187,207 164,190,209 167,193,210 166,192,209 165,189,209 157,187,209 148,182,208 146,183,205 142,178,205
110,163,202 111,164,203 115,160,202 115,160,202 114,159,201 115,158,197 115,158,197 119,164,204 118,166,205 117,165,206 120,168,209 121,169,210 122,170,207 127,173,206 127,174,204 124,173,205 127,173,208 128,172,208 126,172,205 124,167,206 120,163,206 113,157,202 111,161,201 109,162,201 109,162,201 109,162,201 112,162,202 108,153,191 104,111,134 80,53,48 85,58,53 97,61,55 88,56,53 85,63,71 102,118,145 91,87,100 99,64,67 126,67,60 125,68,67 122,62,60 137,69,67 130,67,63 118,63,59 120,63,60 122,66,60 120,66,59 116,62,53 121,66,55 120,65,54 127,74,62 105,71,67 68,67,72 114,103,112 95,83,83 111,68,64 125,75,62 130,83,72 148,102,88 168,127,107 170,134,105 153,118,91 144,107,83 128,85,70 115,68,59 121,73,57 125,77,61 129,79,64 136,89,68 145,97,72 150,99,73 153,100,75 160,107,82 157,106,80 160,104,80 159,103,79 155,101,81 144,95,73 136,90,72 125,82,67 118,85,74 114,98,92 123,123,131 138,161,184 140,184,206 141,185,207 144,189,206 141,185,207 135,180,207 134,177,206 137,180,209 134,177,206 136,179,206 143,185,205 160,194,210 185,198,199 202,210,200 182,201,209 179,195,204 177,198,207 174,194,206 174,196,208 169,194,209 169,194,205 171,193,207 172,194,206 170,192,206 168,195,209 166,195,211 161,195,211 154,191,211 146,187,212 141,185,209 140,184,208 140,184,208 141,185,209 141,186,205 141,185,207 144,185,210 138,181,208 143,184,207 154,189,210 160,193,212 165,191,210 162,187,211 151,185,211 143,182,208 143,182,208 143,183,211
114,162,203 114,162,203 114,158,203 115,158,199 115,158,199 114,157,198 115,158,199 114,162,201 114,162,201 114,164,204 118,168,208 120,168,209 124,169,207 127,173,208 128,172,206 126,172,207 127,173,208 126,172,207 124,169,207 119,164,204 120,161,200 113,158,196 114,157,198 110,157,201 112,159,203 111,158,202 108,153,195 103,122,153 80,58,63 85,61,53 99,63,57 98,62,56 70,74,87 112,141,170 108,151,190 103,134,165 112,102,120 132,71,66 120,63,60 119,62,59 130,69,64 131,70,65 122,65,62 125,69,63 120,64,58 121,65,57 123,69,60 111,63,47 131,78,62 139,89,72 130,82,66 67,49,44 75,67,73 119,96,85 113,75,58 135,97,78 158,120,99 165,124,104 159,119,96 145,103,81 146,91,76 143,85,71 139,84,69 140,85,72 141,86,71 141,86,71 141,89,70 146,93,70 150,97,74 154,101,78 157,104,79 155,104,78 152,104,79 154,103,79 153,102,78 150,102,77 145,96,76 137,91,75 125,86,74 107,90,80 116,132,141 121,157,171 141,178,200 140,184,208 141,182,207 139,182,209 136,179,210 132,176,210 131,175,209 130,174,208 131,176,207 137,180,209 142,186,208 151,188,208 180,199,209 194,207,208 170,192,206 166,191,204 169,196,210 172,197,212 165,194,210 161,192,209 168,195,207 168,193,206 168,195,209 168,195,209 160,194,210 151,188,206 149,189,208 146,188,208 140,184,208 139,183,207 142,186,208 139,183,207 139,183,207 141,185,209 137,183,207 131,178,206 134,179,208 141,181,209 147,186,212 154,189,212 164,189,211 156,184,207 146,182,207 139,180,205 140,181,206 138,182,206
111,160,205 113,160,206 112,159,203 114,157,200 114,156,202 115,158,199 115,158,199 115,160,202 113,163,201 114,162,203 116,166,204 118,168,206 124,172,209 122,170,207 124,172,209 124,172,209 127,172,210 126,172,207 123,166,205 121,164,205 115,160,198 108,156,195 119,157,199 115,156,197 110,155,197 108,151,190 99,122,149 87,69,78 86,63,60 101,62,61 101,61,54 79,67,72 104,144,174 110,155,197 115,158,201 106,163,199 121,130,153 152,78,71 141,74,65 126,65,58 116,61,57 119,62,59 121,62,57 122,66,60 122,66,60 117,66,56 112,62,49 121,73,59 136,88,70 139,91,73 130,84,68 106,79,72 87,74,71 118,83,70 130,92,75 144,106,89 158,117,99 148,105,88 139,89,76 139,84,71 140,87,71 145,87,73 146,88,74 139,85,67 144,90,70 144,90,70 151,98,75 153,97,73 169,111,87 176,118,96 165,109,85 149,96,73 144,97,74 145,96,74 144,95,73 143,96,73 142,94,76 131,88,80 119,86,79 122,94,94 125,133,140 131,156,167 135,175,203 143,184,209 141,182,207 138,181,210 133,176,207 132,176,210 128,174,209 129,175,210 131,176,207 134,179,208 140,184,208 144,184,205 157,190,209 166,192,209 162,193,210 159,193,209 158,195,213 151,188,208 145,184,208 147,187,208 153,188,207 154,191,211 152,192,211 157,194,212 150,190,211 144,188,210 141,185,209 142,186,208 140,184,208 141,185,209 138,182,206 138,182,206 137,180,207 136,179,208 131,178,206 133,180,210 134,177,206 137,179,213 142,183,208 147,188,211 154,186,212 151,185,211 142,183,206 140,181,206 138,178,206 134,174,204
