109,134,158 109,134,158 109,134,158 120,136,165 115,135,159 115,133,159 116,134,160 117,134,156 124,137,156 132,140,149 161,155,150 187,162,143 197,168,144 208,171,131 210,176,135 225,183,129 190,180,156 159,157,153 132,139,151 128,136,154 124,136,158 126,139,158 128,141,160 127,142,160 130,143,162 127,140,159 135,141,158 133,139,156 129,135,152 121,133,155 117,133,158 122,138,163 126,140,161 126,140,161 126,139,158 126,139,158 125,138,157 126,138,160 127,140,157 143,143,153 144,144,152 141,144,155 144,144,152 145,144,147 144,144,152 139,146,158 138,145,157 134,145,158 136,144,153 141,141,153 141,141,149 144,142,152 160,149,156 168,152,146 178,151,144 184,148,138 199,157,133 216,171,138 225,177,134 218,172,135 228,185,138 226,192,129 230,202,134 223,187,138 225,183,143 220,177,142 214,170,144 222,179,146 223,182,137 225,193,136 233,205,135 226,197,134 223,199,137 223,194,133 230,201,136 238,210,131 237,209,130 237,205,132 236,203,135 231,203,135 231,197,136 234,199,134 233,200,134 233,199,136 231,203,133 229,201,133 226,199,134 231,202,137 242,209,130 246,217,127 244,219,121 189,184,145 125,150,161 126,146,158 124,149,160 131,153,169 157,155,151 177,160,150 175,160,149 166,153,150 159,146,154 155,147,155 153,146,156 145,141,152 144,140,151 143,139,152 140,137,152 139,136,151 136,135,150 136,138,152 134,136,152 133,136,158 125,132,155 121,130,153 120,129,152 120,129,152 116,128,150 118,130,152 114,130,155 114,130,155 112,130,158 112,130,158 112,130,158 112,130,158 112,130,158 113,131,159 111,131,159 114,131,153
112,133,154 112,133,154 116,135,156 123,137,158 123,137,158 120,138,164 118,138,164 119,139,155 124,140,151 134,138,151 150,142,150 168,152,137 182,160,142 195,161,141 204,164,139 216,179,135 216,192,141 182,168,152 134,137,155 127,134,157 123,137,160 125,137,161 125,139,162 135,143,159 132,145,160 131,144,159 135,142,156 137,141,154 134,135,154 128,131,149 124,136,158 125,137,159 126,135,158 126,138,160 129,136,159 126,136,152 131,140,151 138,143,151 147,148,151 166,148,143 204,172,142 180,165,145 157,148,140 165,153,155 157,149,155 150,151,156 143,146,157 136,144,160 135,143,159 135,143,159 132,142,158 140,145,155 154,147,157 166,152,157 171,155,142 180,152,139 200,164,135 214,168,138 217,167,136 211,165,135 221,175,138 221,190,128 230,204,124 229,204,131 222,189,137 213,175,138 211,167,137 216,174,136 222,181,132 224,189,133 232,202,133 233,208,133 223,191,134 224,188,139 231,197,138 234,208,128 236,210,130 235,205,136 234,204,135 236,203,135 237,204,136 234,201,133 235,200,135 234,198,140 231,198,132 230,203,130 227,200,135 230,200,131 239,207,136 240,208,137 235,210,133 225,200,143 177,171,164 217,190,143 222,205,166 194,187,169 160,155,152 170,157,150 170,158,146 172,157,148 160,148,150 155,144,151 152,146,153 145,143,153 142,141,146 145,138,148 138,138,150 134,136,150 129,136,148 133,137,152 136,135,152 132,135,153 125,133,151 121,131,151 120,129,152 118,131,150 117,129,151 117,129,151 116,129,155 108,131,158 111,131,159 111,131,159 111,131,159 111,131,159 110,130,158 113,131,157 116,130,153 123,132,155
116,133,153 116,133,153 127,140,157 126,139,156 132,141,154 128,141,156 125,140,156 127,141,153 132,142,148 134,139,145 142,141,146 159,148,143 178,162,149 184,159,140 198,165,138 219,190,127 178,163,141 157,151,144 132,136,151 124,131,154 119,133,156 122,136,159 120,136,161 128,141,160 133,143,159 134,144,162 137,147,163 135,142,156 129,135,152 125,133,153 125,134,157 125,134,157 125,137,161 124,136,158 123,135,157 123,137,158 130,141,154 140,140,152 141,142,147 166,146,139 207,164,129 223,180,135 216,182,141 205,170,145 179,158,147 156,150,155 139,143,156 134,142,162 132,140,160 132,140,160 132,142,158 140,145,155 152,150,158 162,152,156 169,153,147 175,154,139 194,158,138 204,164,141 203,162,142 211,167,139 226,181,137 223,191,134 231,205,125 232,207,134 224,191,139 216,178,141 213,169,139 221,177,147 226,184,142 223,188,132 229,199,130 231,205,135 221,188,136 222,186,137 229,195,136 231,204,129 234,207,132 234,204,135 234,204,135 236,203,135 236,203,135 236,203,135 234,204,137 227,196,136 223,188,134 226,197,134 227,200,135 234,204,135 236,202,141 236,202,141 238,202,140 230,190,138 224,188,155 231,200,138 229,202,127 223,200,140 174,164,154 162,153,147 175,158,150 171,153,148 165,151,153 157,150,153 154,146,152 150,144,151 145,144,149 145,143,153 134,136,150 128,134,153 125,135,153 129,137,153 133,136,154 129,137,155 128,136,154 123,133,153 119,131,153 116,129,155 116,128,150 117,129,151 115,129,152 115,128,154 108,128,154 110,130,156 108,128,154 110,130,156 114,130,157 115,131,156 118,130,152 128,134,155
119,134,150 119,134,150 140,144,159 139,147,152 145,149,153 150,148,149 139,142,151 145,149,151 153,153,150 144,146,146 147,145,146 153,147,142 171,154,146 189,164,145 210,176,144 217,186,133 181,172,157 168,162,157 130,131,136 117,129,151 114,130,157 116,132,157 124,136,158 126,138,160 129,144,158 128,141,160 135,145,161 135,144,157 130,138,158 121,133,157 117,133,162 118,131,157 122,135,161 122,135,161 120,133,159 120,134,157 128,138,156 135,138,149 144,142,150 158,145,138 193,155,136 212,168,138 235,183,135 224,188,126 225,192,144 170,152,147 138,145,157 130,143,160 128,141,158 128,141,158 134,145,158 143,146,157 152,150,158 159,148,155 167,151,147 173,152,141 185,154,144 181,153,140 192,154,137 207,161,143 223,176,142 221,189,132 228,201,126 232,208,128 224,186,138 213,174,135 214,174,138 223,181,139 226,185,138 223,194,133 226,200,132 223,192,132 224,188,139 224,185,142 227,190,135 229,201,131 231,203,133 229,203,135 227,201,133 225,202,133 230,202,134 229,206,137 231,205,137 226,199,138 224,193,131 222,189,137 224,191,139 229,198,138 227,191,140 229,193,142 230,198,143 219,180,139 220,181,142 230,195,141 229,198,134 230,201,138 202,185,150 178,165,142 172,155,156 170,152,147 167,153,153 162,152,153 157,150,153 153,145,151 143,141,149 140,137,152 131,138,152 126,132,149 128,134,151 133,134,153 129,135,152 125,135,153 124,132,150 123,131,151 118,130,152 115,132,154 116,127,154 114,126,150 116,125,148 113,127,148 108,128,156 108,128,156 106,129,154 114,130,155 126,135,158 128,136,156 132,136,151 129,137,153
132,139,151 132,139,151 143,143,153 154,148,153 160,151,147 169,152,142 155,146,142 162,156,147 160,151,143 157,151,146 147,145,143 149,144,143 164,152,152 178,157,146 199,166,139 218,182,131 213,176,132 213,179,136 170,148,128 117,129,151 114,132,156 116,132,157 121,138,158 127,142,160 128,141,156 127,140,159 126,140,163 125,139,162 121,138,160 116,134,158 114,132,158 115,133,159 119,132,158 119,132,158 117,130,156 119,133,156 126,136,156 129,137,153 137,142,150 148,141,141 186,155,143 203,168,143 230,181,143 233,200,134 236,199,130 192,163,143 142,147,153 133,143,161 134,144,162 134,144,162 134,145,158 144,144,154 151,148,154 156,148,156 161,147,149 164,146,143 178,149,143 179,153,143 190,155,142 199,161,142 217,170,136 222,190,133 227,199,131 231,206,133 225,188,135 221,182,139 216,177,136 226,184,142 227,186,139 226,191,137 229,198,136 222,190,135 222,187,131 225,187,137 227,190,137 226,192,133 225,191,132 224,189,133 225,190,134 220,197,128 228,200,132 224,201,132 226,200,132 226,199,138 227,195,138 222,189,141 222,189,141 225,193,138 223,192,139 220,189,136 230,192,144 225,187,137 225,192,140 230,194,136 228,200,144 223,200,142 211,193,161 187,173,148 175,160,151 173,155,150 164,148,146 165,151,153 160,149,156 147,143,152 136,139,150 139,136,153 130,137,149 128,136,156 127,135,155 129,135,156 126,136,156 120,132,154 120,133,152 119,132,151 119,129,149 115,128,156 113,129,154 111,128,150 113,127,148 111,127,154 110,130,158 110,130,158 113,131,157 121,132,159 134,135,158 135,136,157 134,135,154 134,137,157
140,140,148 142,140,148 150,142,148 158,146,148 171,153,148 176,153,138 173,152,141 181,161,141 181,163,144 179,158,145 156,147,143 146,141,140 158,148,147 171,155,142 189,160,138 205,166,138 220,178,138 217,179,133 169,153,138 108,131,158 110,130,156 114,132,158 124,138,159 127,137,157 127,140,157 130,139,162 112,136,165 110,134,163 110,132,162 110,132,162 112,131,162 114,132,160 115,133,161 113,133,161 114,132,160 116,132,157 121,138,158 128,138,154 132,139,151 145,139,144 176,152,144 192,161,149 224,172,142 227,186,137 231,196,131 233,199,140 177,159,140 158,141,142 149,148,151 144,144,154 144,144,152 147,145,153 149,147,155 150,147,153 156,146,150 168,150,147 179,153,143 194,161,150 198,155,140 210,162,144 218,174,123 225,188,133 231,206,133 238,208,139 230,189,140 223,185,139 221,179,139 225,184,135 225,188,135 228,187,138 226,190,139 228,201,138 231,205,137 227,201,131 223,191,134 228,187,138 227,186,137 225,187,137 225,187,137 222,192,134 225,201,137 224,200,136 228,199,134 226,196,138 228,190,140 227,189,143 225,188,133 226,192,133 229,194,138 225,192,142 226,197,146 224,199,142 225,196,143 223,192,139 222,196,142 219,198,144 200,184,153 177,164,141 170,159,144 166,152,152 162,148,148 163,152,159 155,146,157 138,138,150 141,141,153 137,141,154 130,137,149 134,132,154 131,134,154 128,136,156 124,131,154 118,130,154 118,131,150 118,131,150 120,130,150 116,129,155 116,128,152 116,128,152 115,129,152 110,130,158 111,131,155 113,131,155 120,132,154 127,137,153 135,137,151 135,139,154 131,138,152 123,136,153
148,142,149 149,141,147 161,144,145 163,145,142 168,148,141 182,156,142 183,153,136 197,166,143 201,168,143 192,162,145 170,150,141 157,145,147 158,148,147 168,152,139 192,166,141 203,167,138 211,170,139 219,176,141 204,171,144 121,130,153 113,131,159 116,134,160 118,135,157 125,138,157 126,136,154 129,137,155 107,131,160 109,133,162 108,132,161 110,132,162 112,129,160 114,131,162 114,131,162 112,131,162 113,133,161 116,132,157 122,139,159 127,137,153 131,138,150 142,140,148 162,146,144 179,160,146 197,163,141 225,181,139 230,196,137 232,203,127 235,200,133 223,188,123 219,187,145 180,158,138 147,143,152 149,147,155 144,144,152 147,145,153 155,147,153 169,152,153 177,154,143 192,162,147 212,168,142 228,178,134 228,184,131 227,190,135 229,198,134 225,187,137 216,176,142 210,169,138 225,184,139 228,187,138 227,186,137 223,187,136 223,192,139 224,196,138 228,201,138 229,203,133 225,193,136 224,188,137 224,188,137 226,188,138 226,188,138 223,182,133 223,188,132 229,197,140 223,198,139 224,193,133 228,191,138 230,194,136 225,190,136 223,192,141 207,190,155 191,177,150 183,167,152 185,167,148 189,172,148 188,170,149 184,168,151 197,178,162 176,159,149 171,154,146 170,152,147 166,152,154 163,151,153 158,150,158 148,141,153 140,140,152 141,141,153 136,139,150 131,135,150 133,134,155 132,135,157 127,135,155 122,131,156 118,130,154 117,131,152 116,130,151 116,130,151 113,130,150 117,129,153 117,129,153 117,129,151 116,130,153 112,130,154 112,130,154 120,132,154 127,137,153 134,138,151 132,139,153 131,134,152 123,133,153
140,140,148 142,141,146 162,149,144 173,151,145 185,159,145 186,160,139 182,153,131 195,164,143 191,164,146 180,157,144 168,153,144 160,150,151 177,157,148 185,155,140 210,170,145 208,172,141 216,174,134 220,178,136 204,168,137 163,146,147 117,129,153 116,132,157 126,136,156 125,137,159 126,139,156 130,138,156 110,133,160 107,132,158 107,131,160 105,129,158 105,127,157 112,131,162 108,130,160 108,130,160 116,132,161 117,133,160 117,133,160 125,139,151 126,140,152 134,139,149 147,144,150 157,147,151 175,154,150 219,177,139 224,187,134 227,200,137 231,205,135 231,204,131 226,206,131 221,201,122 171,150,148 150,143,153 149,147,157 151,147,156 159,148,155 171,155,151 181,158,145 187,159,146 202,159,140 223,174,136 227,189,139 228,188,134 223,188,134 212,174,139 215,172,139 207,166,135 219,179,143 226,185,140 230,190,136 220,188,133 224,192,137 227,191,140 226,190,139 231,195,135 227,189,139 225,187,141 225,187,137 229,188,141 226,185,138 222,180,138 221,179,139 220,178,140 225,187,141 226,188,140 227,189,139 224,184,148 212,185,149 192,174,155 176,160,154 168,155,148 170,159,154 171,160,155 164,154,153 164,154,153 161,149,151 163,151,156 167,154,149 170,154,148 170,154,148 164,152,157 163,152,159 156,148,154 146,139,151 142,139,154 144,141,156 141,141,153 136,138,152 134,135,154 130,136,157 126,135,158 119,131,155 117,131,154 116,130,153 115,129,152 116,129,157 113,131,157 117,129,153 114,130,155 117,129,151 117,129,151 116,132,157 111,131,157 118,129,156 123,136,155 135,137,151 131,139,155 128,137,150 124,136,158
140,140,150 142,140,148 162,149,142 182,159,144 191,160,137 195,169,146 193,167,144 186,162,140 180,161,149 167,151,147 157,147,148 163,151,153 177,158,146 201,165,143 206,170,139 210,171,141 215,172,137 220,177,142 216,174,132 189,160,138 130,134,149 119,132,158 123,133,153 116,135,156 121,138,160 120,134,155 108,133,159 107,132,158 107,131,160 104,128,157 101,129,154 105,133,158 104,129,155 105,130,156 113,131,157 117,134,156 117,134,156 121,133,155 125,137,159 134,138,151 145,144,149 148,141,144 167,151,149 207,166,137 223,184,141 224,189,135 227,193,132 231,201,132 232,207,134 237,210,137 208,175,127 175,155,146 157,149,155 154,148,153 160,148,153 171,155,153 184,158,144 186,156,141 199,162,138 218,174,136 227,186,137 226,185,138 225,189,140 212,172,138 212,168,142 211,167,141 217,177,141 227,186,141 232,192,138 227,195,140 223,191,136 224,188,137 226,190,139 225,194,132 224,191,139 224,186,140 226,188,138 229,189,137 229,189,137 228,187,140 223,181,139 223,181,139 225,187,139 227,190,137 227,189,139 220,180,144 186,167,153 166,152,154 162,152,153 164,154,158 164,154,153 163,153,152 156,151,153 155,149,154 156,149,152 160,150,154 163,151,153 165,154,151 169,160,156 167,154,147 159,147,152 155,147,155 149,142,156 142,141,156 138,137,152 141,141,151 138,138,150 134,136,152 128,134,153 127,135,155 120,129,154 116,129,155 113,129,154 113,129,154 115,131,158 113,131,159 113,131,157 113,131,155 117,129,151 117,129,151 116,129,155 110,130,156 119,132,151 130,138,156 138,137,152 131,137,154 127,134,157 116,129,155
144,142,152 147,143,152 168,152,146 189,163,149 199,165,143 189,165,143 186,161,142 184,162,142 171,156,145 164,148,146 157,145,145 162,148,150 180,161,149 210,167,148 201,164,138 206,170,137 215,172,137 219,176,141 211,172,133 213,174,142 152,147,149 127,139,161 123,135,157 115,134,155 116,134,160 115,133,159 109,133,162 108,133,159 105,133,158 103,131,156 106,128,158 104,129,155 106,129,156 108,131,158 116,134,158 117,134,156 117,134,156 120,132,156 124,136,160 134,139,149 144,141,145 149,141,147 162,149,146 203,162,135 216,177,136 223,185,137 226,190,132 229,197,126 234,207,134 235,208,135 241,207,137 201,171,143 161,144,145 158,147,154 160,148,153 170,152,151 184,156,143 187,157,140 198,160,139 213,169,131 222,181,132 227,186,139 226,190,139 217,176,145 206,166,141 213,172,145 221,179,141 228,187,140 228,191,136 227,195,140 223,191,136 224,188,137 223,187,136 225,189,129 227,189,139 224,186,140 226,188,138 229,189,135 229,189,135 229,188,139 225,184,139 225,183,141 225,187,137 227,190,135 226,188,138 223,183,147 177,163,149 165,152,160 157,150,153 161,153,161 162,152,153 161,154,154 154,148,153 153,147,152 153,146,149 155,148,151 157,150,150 160,150,151 162,152,151 163,153,154 156,149,152 152,145,155 151,147,160 141,140,155 141,140,155 143,141,151 141,141,153 138,137,154 130,136,157 127,135,155 117,131,154 114,130,155 113,129,154 111,127,152 113,131,159 108,131,158 113,131,159 116,129,155 117,129,151 117,129,151 115,128,154 111,131,157 124,137,154 132,138,157 135,139,152 127,137,155 124,131,154 115,128,154
146,144,152 146,145,150 159,147,149 177,161,144 183,161,141 183,161,143 184,159,142 176,156,138 172,157,148 163,150,145 152,142,143 161,148,143 169,152,144 189,154,139 195,161,141 198,158,133 209,170,138 209,170,138 209,167,143 208,169,139 173,150,149 153,159,160 134,144,160 127,140,159 124,137,163 121,137,164 114,138,167 109,134,160 107,131,160 106,128,158 108,130,160 105,127,157 106,128,158 110,130,158 115,135,163 124,138,159 125,135,155 130,138,154 131,138,152 135,137,151 140,138,146 147,141,148 158,144,144 179,153,141 206,164,142 218,172,133 220,179,132 227,193,134 234,205,133 234,206,136 219,185,124 184,157,139 158,146,148 159,148,157 163,153,157 174,154,145 185,154,142 195,161,143 199,164,139 216,171,138 226,185,136 227,189,139 224,187,132 212,171,140 209,164,141 209,165,139 216,172,142 221,179,139 229,189,137 226,188,138 226,188,138 217,180,138 222,185,143 224,188,137 226,190,139 226,188,138 223,190,138 227,190,137 228,191,138 227,190,137 228,188,136 229,189,135 232,193,134 228,188,134 225,187,137 202,182,150 166,152,152 161,149,151 159,148,157 156,145,154 158,148,149 154,146,152 148,139,150 150,143,153 147,143,152 150,144,151 154,147,150 155,148,151 156,149,149 159,149,153 157,146,153 149,142,152 145,143,153 137,140,160 131,137,154 135,139,154 143,137,158 139,135,157 130,133,153 131,134,156 122,132,152 115,129,152 112,130,156 112,130,158 116,129,157 113,131,157 116,129,155 117,130,156 120,132,156 118,130,154 116,130,153 119,131,153 132,135,157 139,136,151 132,139,153 127,137,155 117,130,158 115,128,156
152,150,146 160,158,154 168,157,150 165,155,143 174,160,146 173,158,138 185,161,139 190,159,136 190,164,141 175,158,148 160,149,142 165,149,143 171,154,146 190,155,140 192,158,138 203,162,142 205,165,140 205,166,138 205,166,138 208,169,141 227,188,145 225,192,126 223,199,148 219,193,143 200,182,150 149,144,141 118,141,164 112,137,163 111,135,164 109,131,161 110,133,160 110,133,160 116,134,162 119,137,165 120,133,159 129,139,155 133,138,146 148,144,155 154,146,152 147,144,150 149,148,151 155,149,156 160,146,146 178,155,140 204,163,145 223,179,139 227,186,139 223,186,133 232,200,129 232,202,133 224,191,141 181,158,147 161,150,147 160,150,154 162,152,156 174,154,145 191,159,145 200,162,143 212,174,137 230,189,144 227,187,135 228,187,140 211,170,139 207,165,143 209,164,141 209,165,139 214,170,140 220,177,142 226,185,140 226,188,138 226,188,138 222,186,139 222,186,139 224,188,137 226,190,139 227,189,139 224,191,139 227,189,139 226,188,138 224,185,144 223,181,139 230,189,142 230,194,136 223,192,143 212,182,138 189,170,145 162,148,150 163,149,149 167,156,151 160,151,145 160,150,154 153,146,149 146,142,151 143,141,149 145,141,154 143,141,153 146,144,145 150,144,149 157,150,153 155,147,153 152,146,153 143,143,151 139,142,153 134,143,156 130,139,152 133,137,152 137,136,153 138,137,154 133,135,151 129,137,155 125,135,155 122,130,148 117,129,151 114,130,155 116,129,157 114,132,158 121,133,157 123,132,157 124,131,154 125,132,155 120,134,157 131,139,157 137,135,155 137,136,151 130,136,153 128,138,154 123,136,153 120,133,150
161,160,153 161,160,153 158,157,150 160,156,150 165,153,143 178,158,140 190,161,141 196,162,142 196,162,142 188,162,141 183,161,141 183,160,147 189,159,144 188,159,139 197,161,141 198,160,139 198,160,139 202,164,143 205,164,144 207,165,141 227,189,141 233,198,133 236,210,119 231,205,123 227,200,137 219,201,141 216,199,150 161,160,153 133,143,161 117,137,163 113,136,163 111,134,159 109,131,161 115,135,163 125,137,159 131,139,157 140,140,148 149,142,145 168,147,143 176,151,148 171,153,148 169,146,143 166,146,139 178,150,139 197,160,147 211,172,131 224,181,132 220,183,143 230,189,132 232,198,137 227,192,138 176,160,147 169,153,151 165,154,151 170,157,154 181,158,143 202,164,145 213,172,143 219,180,137 229,189,137 228,192,134 227,189,139 213,176,136 224,186,151 216,178,143 215,177,142 212,173,141 213,173,139 217,177,143 226,188,140 226,188,140 226,188,140 226,188,140 226,188,140 227,189,141 229,188,141 220,188,142 221,187,144 215,180,142 214,173,142 221,179,139 229,186,141 213,179,145 190,166,144 171,150,146 167,154,151 164,152,152 162,152,153 164,153,150 164,154,153 158,151,154 152,149,155 147,143,152 143,139,152 141,140,155 143,143,153 150,148,149 158,151,149 158,152,147 158,145,153 147,143,152 140,139,156 134,139,149 134,137,155 133,136,154 132,135,153 134,137,155 135,137,151 135,137,153 131,138,150 129,137,153 123,133,153 120,133,152 122,131,154 122,132,152 135,138,156 134,137,155 134,138,153 138,136,158 136,134,158 133,136,156 141,136,152 142,140,152 135,136,155 130,136,153 131,139,155 127,137,155 126,136,154
159,158,151 159,158,151 155,154,147 157,156,149 169,154,143 182,162,142 194,163,140 200,159,141 201,160,140 194,158,136 195,159,137 200,162,141 205,160,137 199,165,135 195,161,139 201,163,142 199,161,140 199,161,140 203,166,142 219,176,141 228,187,138 230,190,138 234,203,125 227,200,127 230,202,134 235,206,130 236,211,124 236,201,120 189,172,135 141,144,151 124,137,163 119,137,163 113,133,161 115,133,157 129,138,161 127,140,157 135,138,147 147,145,146 165,147,142 177,151,139 176,152,146 181,150,140 181,150,140 185,150,137 197,161,143 206,166,132 221,178,131 225,182,137 225,188,133 227,193,132 205,162,129 178,157,144 174,154,145 175,160,149 172,159,152 181,159,141 199,161,140 215,171,143 220,182,145 227,186,139 227,199,131 227,198,137 224,198,130 226,199,134 232,199,133 225,191,130 219,183,134 211,172,131 217,178,137 223,185,137 226,188,140 226,188,140 225,187,139 227,189,141 228,190,142 224,188,137 205,177,137 193,171,153 182,161,148 182,166,149 197,172,153 204,174,157 177,163,149 168,151,157 161,147,149 160,148,153 160,150,154 156,148,156 157,150,150 158,151,149 155,150,152 146,142,151 147,143,154 145,140,156 140,139,154 140,140,148 151,148,154 161,155,160 157,150,150 154,147,150 145,143,155 131,138,152 129,136,148 134,137,155 133,136,154 132,135,153 132,135,153 133,137,150 133,141,150 132,139,153 128,137,148 125,135,151 127,136,149 128,136,152 134,138,153 148,141,151 145,143,153 141,141,151 144,142,154 143,140,155 144,140,153 146,142,155 142,140,152 135,136,155 137,141,156 133,140,152 125,135,155 122,132,152
158,156,154 153,151,149 155,153,154 158,157,150 174,159,150 184,159,142 190,161,139 193,157,135 191,157,135 186,155,136 190,159,138 200,162,143 208,163,140 213,173,139 214,174,140 209,168,141 206,165,138 207,166,139 212,168,138 223,184,143 220,183,141 220,184,137 222,190,135 222,192,134 232,198,135 231,200,136 229,201,133 230,202,132 229,198,136 208,183,139 169,160,152 129,137,153 117,138,159 111,134,159 116,134,158 123,135,159 133,140,154 144,141,147 158,145,142 164,148,146 168,146,140 171,148,137 180,154,140 198,161,146 207,164,145 221,166,135 224,179,135 225,188,135 225,188,135 225,188,135 210,178,136 210,177,138 193,165,138 187,166,143 178,156,148 186,158,145 200,165,140 203,166,140 213,169,143 228,187,140 226,196,140 225,198,135 226,199,138 226,199,136 229,200,137 229,200,135 233,205,135 227,202,125 217,189,133 223,187,138 227,187,135 228,188,134 227,187,133 230,188,136 229,186,139 217,188,139 182,166,149 161,149,154 159,146,154 162,152,156 162,152,156 162,152,156 160,150,154 156,149,152 155,149,156 152,145,155 152,145,155 149,142,152 150,146,155 153,147,152 150,147,153 144,142,150 143,141,153 136,138,152 137,135,155 137,135,155 143,139,150 153,146,156 156,149,149 153,147,154 142,139,154 135,139,154 133,135,151 134,137,155 134,137,155 132,135,155 130,136,155 131,138,152 136,139,150 135,140,150 134,138,153 131,138,152 129,137,153 129,137,153 139,141,155 147,145,153 146,144,152 145,143,151 144,142,152 141,140,155 143,139,150 144,140,151 141,141,151 139,142,153 134,138,153 128,138,158 119,132,158 118,131,157
157,155,151 157,155,151 157,155,151 159,155,147 175,160,149 182,160,142 183,159,137 185,156,136 180,154,131 183,154,134 191,157,135 197,161,141 204,164,139 213,174,142 211,172,140 210,172,137 212,174,139 216,178,143 214,175,136 217,179,133 216,172,146 222,178,140 218,179,138 219,182,138 227,186,137 228,187,138 225,193,136 221,190,130 221,194,133 220,188,133 218,186,129 189,177,151 133,146,163 116,135,156 115,138,163 122,136,157 130,141,154 136,139,146 153,141,143 153,143,147 161,147,149 158,148,147 168,146,138 188,158,143 205,164,146 212,168,142 222,176,135 224,187,134 225,188,135 225,188,135 225,187,141 225,188,133 221,182,141 219,181,144 198,169,149 202,167,142 203,169,139 206,169,143 204,167,141 218,175,142 225,184,135 227,190,135 228,191,136 225,190,134 226,192,133 225,191,130 232,199,133 233,206,133 226,198,130 222,188,129 225,189,131 229,189,135 228,188,134 226,189,134 211,183,145 192,175,149 167,154,147 157,149,155 154,147,147 159,148,155 159,148,155 159,148,155 159,148,155 155,149,156 150,146,157 147,140,152 147,140,150 144,140,151 145,141,152 154,148,153 147,143,152 146,144,154 143,141,153 135,137,151 136,135,150 137,136,151 137,136,151 143,141,153 155,149,154 148,145,151 141,141,153 136,138,154 134,136,152 133,136,154 131,134,152 129,137,155 129,137,155 135,143,152 140,140,150 140,140,152 138,141,152 137,141,154 133,137,150 135,140,150 146,144,154 151,148,154 144,142,150 144,142,150 143,141,149 144,142,154 141,141,151 143,141,151 143,141,151 139,142,153 132,138,157 127,137,157 117,130,156 117,130,156
158,152,143 157,153,143 157,156,149 166,157,149 172,158,144 175,159,142 172,153,137 179,152,134 180,153,135 188,157,138 191,157,137 194,158,138 200,162,141 199,164,139 199,164,139 208,168,145 211,172,144 211,172,142 212,168,140 212,168,140 207,170,144 212,168,138 212,172,138 213,175,138 218,181,137 220,184,137 220,189,136 220,187,137 224,186,136 223,185,135 220,179,130 219,182,140 154,153,156 124,137,156 111,136,162 120,139,160 130,138,156 135,140,150 147,144,150 146,140,145 151,143,149 157,146,143 164,148,144 163,147,145 203,166,142 218,171,139 209,165,137 223,185,137 224,189,135 222,190,135 226,185,136 225,184,135 223,180,133 228,185,138 227,186,141 214,174,138 219,183,136 221,182,141 209,173,142 217,177,141 227,184,137 229,186,137 229,187,135 227,187,135 225,190,136 225,190,134 226,192,131 224,195,132 227,198,135 231,195,135 229,198,136 223,190,142 226,196,154 208,182,157 169,157,145 168,155,152 161,149,154 158,148,152 158,148,152 157,150,153 158,151,154 158,151,154 160,147,155 155,147,155 146,141,157 143,140,155 144,140,153 142,139,154 140,137,152 143,141,151 147,144,150 150,146,155 141,140,155 144,139,155 135,137,153 136,138,154 144,142,152 144,142,152 150,149,154 147,146,149 141,140,155 136,137,156 135,139,154 134,137,155 135,138,156 132,135,153 134,143,154 144,150,153 140,144,148 144,142,150 141,141,151 139,142,153 135,140,150 139,142,151 149,148,153 152,146,151 145,144,149 143,141,149 143,141,149 144,142,150 143,141,149 144,142,152 143,141,149 137,141,154 132,136,151 128,138,156 119,133,154 115,133,157
164,154,144 163,155,144 160,154,147 163,155,142 167,156,139 161,152,135 164,150,136 175,152,137 183,153,136 184,160,138 187,158,138 189,158,139 197,161,139 190,161,139 187,158,136 195,157,138 200,163,139 202,165,139 203,166,140 204,164,141 200,162,143 205,165,140 211,170,143 213,174,144 218,180,143 219,182,142 220,183,141 218,184,139 218,182,131 224,186,136 224,186,138 216,182,141 152,154,151 120,133,150 115,135,161 123,136,162 127,137,155 132,139,153 134,139,149 135,138,147 135,140,148 132,142,150 135,145,151 174,158,156 177,154,139 174,152,144 176,154,148 197,160,147 207,167,131 227,186,141 225,183,141 220,178,136 223,179,141 223,178,143 228,187,142 225,188,135 225,189,131 227,187,135 221,182,139 221,180,135 228,185,140 223,182,137 223,182,137 226,188,138 226,191,135 227,193,134 226,192,129 226,192,133 227,193,134 228,199,136 206,184,148 163,151,153 168,154,156 163,149,149 159,149,150 157,149,155 157,146,155 153,148,150 152,147,149 153,146,149 155,148,151 157,150,153 157,147,151 150,144,151 145,143,153 143,136,150 141,136,152 142,140,152 142,139,154 142,140,150 145,143,153 140,140,152 138,137,152 140,139,154 140,137,154 140,137,154 145,143,153 145,143,153 149,148,153 149,143,150 142,139,154 136,138,154 132,138,155 131,137,154 133,139,156 135,141,158 135,142,154 142,145,154 141,144,151 144,142,150 138,141,148 141,141,151 144,144,154 145,143,151 151,148,152 154,149,148 146,145,150 143,141,149 143,141,149 144,142,150 145,143,151 144,142,152 143,141,149 137,141,154 130,136,155 126,136,156 127,135,155 121,133,155
