134,122,44 125,116,42 171,168,76 140,127,64 213,203,132 195,184,140 176,156,110 117,107,38 164,138,70 167,142,67 171,157,87 169,163,86 176,149,88 165,141,79 115,107,42 192,182,131 137,132,50 174,161,109 144,132,75 119,113,18 101,91,9 106,96,6 150,150,37 130,130,30 130,129,34 112,108,3 75,77,0 159,136,65 78,86,33 88,87,33 80,78,20 77,70,31 72,66,30 107,104,60 86,82,45 33,23,11 18,12,17 16,13,17 14,11,17 13,11,12 14,11,15 17,8,4 48,27,0 41,30,15 62,32,4 58,40,21 80,45,9 91,54,12 112,62,0 128,72,0 73,70,76 65,58,72 78,70,76 133,142,71 130,130,85 138,136,87 132,125,94 155,145,105 158,149,104 121,114,96 81,78,84 86,84,96 100,93,105 134,124,128 163,151,139 186,172,156 209,195,168 230,213,178 218,200,158 244,224,178 255,243,194 129,117,62 117,108,32 139,130,56 102,95,38 131,119,51 137,122,45 72,70,41 47,48,36 53,51,31 63,58,44 113,102,109 105,98,98 98,81,82 169,141,130 196,163,138 190,156,124 165,131,99 161,129,99 152,118,88 148,115,90 150,116,94 141,111,85 144,115,91 151,117,95 127,96,73 137,109,82 134,108,83 128,107,84 120,98,80 124,102,84 124,99,80 127,102,83 127,105,87 118,98,80 106,91,71 94,80,62 59,52,36 52,48,31 46,46,30 43,45,28 57,51,28 77,63,38 78,64,39 64,60,39 58,59,38 54,55,36 55,56,37 56,56,40 61,59,41 89,76,53 94,75,50 95,76,51 77,70,50 119,118,91 116,118,92 74,76,59 71,75,58
209,178,27 143,120,33 202,183,90 146,153,67 190,165,106 197,182,121 213,195,133 155,153,81 165,143,65 157,137,78 188,166,99 143,130,67 235,213,150 103,87,33 127,112,65 210,183,138 106,98,62 230,210,149 208,198,129 167,139,58 85,87,5 96,94,20 91,92,1 109,106,21 144,146,48 136,132,43 94,92,34 50,49,0 52,57,12 57,57,16 89,88,34 75,73,42 63,61,30 65,65,22 57,52,20 57,55,24 28,22,13 18,13,15 16,10,17 11,10,13 22,17,19 11,12,17 59,35,2 48,27,4 58,34,1 60,33,0 78,40,0 103,56,0 118,61,0 137,71,0 93,85,91 59,55,66 113,113,72 138,140,54 137,138,49 156,157,68 148,142,94 162,156,92 157,143,114 142,138,90 76,73,60 83,81,91 89,85,98 97,90,104 129,119,123 153,142,139 179,165,149 206,189,163 198,179,142 235,214,173 230,209,166 214,198,156 124,113,49 107,96,34 113,108,37 158,141,61 122,112,41 45,48,24 42,47,25 72,75,44 50,44,35 97,88,99 116,104,109 102,83,85 161,138,127 180,151,127 161,131,103 158,125,98 137,107,79 156,121,94 152,115,91 145,110,85 146,115,92 144,110,88 146,110,88 145,109,87 142,111,88 137,108,84 139,110,90 136,110,89 139,110,88 132,106,83 135,109,84 139,108,87 134,110,88 124,103,80 123,99,77 103,83,65 71,60,45 44,41,28 46,46,32 50,48,19 77,63,34 85,69,38 65,58,38 59,60,41 56,56,40 58,55,42 55,60,40 68,66,46 97,78,55 109,85,59 102,75,43 86,73,50 121,126,94 119,125,96 88,98,76 88,98,76
149,142,33 119,123,27 187,157,32 180,154,34 169,157,75 140,123,58 129,112,34 146,138,46 157,133,53 159,133,51 157,147,53 101,91,13 105,91,37 106,90,32 167,144,84 164,147,82 157,138,83 165,138,77 169,141,71 98,93,20 179,155,100 138,128,79 123,115,52 157,147,53 108,103,19 107,106,29 86,89,27 53,55,11 53,54,15 58,56,23 72,74,17 56,56,22 53,53,19 53,56,21 54,54,20 54,55,16 42,38,17 16,9,9 21,15,20 17,15,16 25,24,17 39,40,19 20,14,5 52,30,0 50,28,10 57,32,2 79,45,0 93,55,5 109,57,0 136,78,12 93,86,98 53,49,58 116,114,85 139,142,41 149,149,49 156,152,65 174,168,62 154,146,67 170,153,104 164,157,44 106,99,29 98,89,72 83,81,89 88,84,97 102,94,102 117,107,111 160,148,138 180,165,145 202,184,152 237,218,179 242,221,180 208,189,136 168,153,106 106,97,41 131,121,52 135,122,47 105,97,34 44,49,29 55,52,26 83,75,39 96,83,76 95,85,86 100,87,95 101,84,87 133,112,108 161,140,127 145,126,110 129,107,89 144,116,89 149,114,87 151,116,91 146,116,90 139,108,85 140,110,84 149,112,86 152,112,87 151,116,91 149,115,93 143,109,89 146,115,94 144,110,88 138,112,91 137,108,86 144,109,84 132,106,81 128,104,80 136,107,83 128,102,79 113,89,67 121,107,78 101,89,63 54,46,22 78,66,36 77,65,28 72,63,44 61,59,41 55,55,41 54,56,39 55,56,37 78,70,48 94,75,50 108,89,64 99,76,45 84,70,45 124,127,96 123,129,102 102,114,94 105,117,97
137,131,27 119,117,27 119,116,20 160,144,43 153,137,34 141,118,47 122,106,23 129,119,25 163,148,67 90,78,10 191,186,61 122,118,15 136,126,59 123,105,45 171,147,65 85,68,19 185,162,120 223,186,144 133,113,63 125,124,45 180,166,110 99,91,39 158,146,76 177,158,90 154,145,71 112,106,42 85,80,48 58,57,21 94,95,45 126,129,69 87,85,25 52,50,3 58,55,29 50,45,15 39,42,7 49,50,11 42,42,8 43,39,29 11,9,7 56,53,38 39,40,19 45,50,14 56,57,20 59,53,19 41,30,13 45,27,6 68,42,17 89,53,22 101,61,0 134,84,10 75,76,55 64,63,68 77,73,63 122,124,42 110,112,18 138,136,35 163,158,58 150,146,59 175,171,41 165,162,37 183,181,38 179,168,52 132,121,86 82,79,83 86,82,93 94,87,97 120,110,109 149,137,125 200,183,157 208,191,154 214,195,156 159,136,96 202,194,60 120,111,26 138,130,51 137,128,52 84,79,24 75,65,43 154,126,99 175,146,111 158,138,118 86,74,79 88,76,88 88,75,83 123,106,107 134,117,107 136,120,116 108,90,87 146,120,99 155,121,99 150,115,88 139,108,85 145,114,91 144,111,86 146,111,86 161,121,98 160,120,97 156,119,95 153,117,95 155,119,99 158,122,102 153,119,97 142,108,86 152,115,91 132,99,74 134,106,79 139,111,84 137,111,86 128,104,78 116,90,67 78,66,40 71,61,23 110,105,50 105,98,57 103,96,65 64,63,38 65,66,45 60,57,42 61,61,45 83,69,44 101,82,55 112,92,62 84,71,48 79,70,51 111,109,87 111,125,106 93,112,90 95,116,95
130,129,25 115,111,24 126,129,28 136,136,34 141,123,34 159,142,35 150,141,44 136,126,44 103,97,22 112,109,17 121,115,38 106,108,33 71,74,12 168,161,64 166,151,70 99,99,17 128,115,42 161,145,103 88,87,22 117,115,41 116,115,36 135,123,66 147,124,53 143,127,55 109,102,41 161,149,83 142,121,78 187,162,114 145,116,85 148,123,79 162,148,64 130,116,71 84,68,55 68,55,48 42,39,26 97,96,58 36,36,4 44,43,16 28,23,11 48,47,22 21,17,7 23,17,10 36,28,15 53,53,21 45,30,8 47,28,3 74,46,17 92,58,15 111,58,0 137,89,15 60,63,28 60,58,54 64,60,52 64,59,0 121,120,16 128,132,24 156,150,57 127,124,32 166,160,42 183,178,36 171,167,39 169,164,39 178,170,38 84,77,61 82,75,85 83,79,88 91,85,92 129,119,120 179,168,151 194,180,151 188,169,134 167,148,37 215,201,33 212,203,19 157,148,33 134,129,45 121,112,52 144,114,88 174,145,114 172,142,116 142,125,115 87,77,78 90,82,48 89,83,58 113,99,99 126,109,115 126,109,112 98,84,86 158,132,118 152,121,100 142,109,84 143,109,87 151,118,93 151,114,88 158,121,95 159,122,96 165,125,100 163,123,98 151,118,93 160,122,101 162,126,104 157,121,99 160,125,100 156,120,91 131,101,75 135,104,83 139,109,83 139,111,84 139,110,86 130,102,75 123,109,66 105,100,29 137,130,69 86,74,46 91,89,42 62,57,14 91,87,52 67,60,42 70,69,44 87,74,42 112,94,64 121,101,71 74,65,48 68,66,48 77,73,54 111,121,99 94,115,94 94,118,96
119,114,14 116,112,23 127,127,43 146,150,42 143,133,66 149,127,23 105,99,6 133,128,30 106,102,24 102,99,14 114,109,29 102,104,31 88,93,30 128,129,24 141,140,47 84,81,14 143,143,43 98,93,20 94,92,34 108,104,28 90,86,8 176,156,97 147,122,63 150,136,66 165,154,90 140,130,48 158,136,71 194,163,114 210,180,97 210,175,139 201,172,123 152,147,65 206,191,114 204,180,125 201,170,131 118,89,67 121,107,78 84,72,84 43,38,26 43,38,26 18,13,10 25,15,19 31,24,22 36,32,15 48,32,28 83,45,0 102,54,0 93,69,36 26,16,17 40,25,16 60,53,37 54,50,13 72,74,0 88,80,15 87,81,4 103,98,14 158,158,43 137,134,40 183,175,53 170,163,34 174,171,59 160,154,36 155,147,25 162,159,38 83,77,70 77,74,80 83,79,90 98,97,102 137,130,128 142,130,118 165,149,77 193,174,37 204,183,31 208,189,34 214,201,30 165,150,40 137,113,80 156,126,100 177,147,119 148,138,100 134,130,41 100,93,21 145,145,32 130,128,27 114,107,66 122,106,104 118,104,104 113,99,104 124,106,101 140,119,104 140,109,86 142,107,80 153,119,89 161,125,96 163,127,98 169,135,103 170,134,103 163,127,98 156,119,93 158,122,100 170,134,112 163,127,105 173,133,108 166,130,101 118,92,67 137,108,84 144,114,88 139,108,85 137,106,83 131,103,74 122,98,72 140,139,31 113,111,37 125,123,49 145,143,44 139,138,45 88,82,48 96,91,48 85,71,53 114,99,63 112,94,62 105,86,61 70,63,43 64,60,43 69,65,46 67,68,49 67,71,54 72,77,57
133,132,26 100,96,18 116,117,49 125,127,41 126,122,33 141,126,16 139,140,35 115,115,13 114,115,24 116,120,24 89,96,0 82,82,10 97,94,39 136,131,60 75,75,3 104,107,18 101,101,29 104,105,28 88,89,0 111,113,15 90,90,18 133,119,76 139,108,69 104,89,38 137,129,48 158,150,58 164,157,28 178,159,46 199,179,93 201,183,96 173,151,84 152,138,54 194,165,104 185,167,94 187,147,111 229,196,144 175,145,99 203,179,144 124,100,106 106,94,106 56,45,54 39,27,32 38,28,29 21,15,6 11,6,8 59,44,35 22,11,8 21,15,8 14,12,10 12,10,6 54,50,31 65,58,29 89,89,19 113,107,41 86,81,12 101,97,21 139,139,37 132,133,28 133,133,18 128,122,4 116,114,24 173,160,40 130,132,18 157,149,29 114,110,32 84,80,63 82,80,88 76,76,76 93,85,72 105,93,38 155,142,22 188,168,22 203,186,37 199,184,36 209,184,26 206,182,33 147,118,87 154,126,97 154,143,42 110,101,25 165,155,43 156,148,42 147,143,27 141,137,21 122,118,31 114,97,89 115,98,99 115,103,108 102,86,84 131,112,98 142,108,86 154,118,89 159,123,92 174,138,109 170,134,105 171,136,100 181,146,110 179,140,108 173,134,106 168,131,107 173,138,111 166,131,104 177,138,108 179,140,112 137,108,84 134,105,81 141,111,85 145,114,91 144,113,90 143,115,86 119,98,73 92,85,28 134,135,44 139,142,39 152,146,40 157,155,38 99,92,20 147,144,52 93,79,52 150,137,85 115,100,64 93,78,56 76,65,50 131,124,81 81,75,41 66,63,39 76,74,52 70,66,45
114,110,5 124,119,19 128,122,29 123,122,27 148,147,43 105,109,13 94,101,17 111,115,28 119,121,35 98,99,20 111,115,30 72,77,5 142,130,50 140,136,33 124,130,22 112,116,20 98,104,23 102,109,21 148,149,40 144,144,33 125,127,11 169,167,39 183,167,53 192,184,62 125,119,28 149,142,31 162,151,64 182,177,66 159,145,50 189,168,85 194,179,91 131,120,33 176,147,96 174,147,82 195,181,113 185,154,101 209,172,128 186,161,104 223,184,152 206,176,134 129,104,118 110,94,111 93,79,96 98,84,59 15,8,11 21,11,15 23,14,8 118,114,66 44,35,27 15,10,7 47,48,29 54,49,10 82,83,35 87,84,29 100,97,32 79,76,32 118,119,42 107,108,19 113,112,15 124,130,33 109,113,19 126,122,19 107,107,21 121,121,21 85,79,0 78,70,7 94,91,40 73,68,36 77,71,23 130,116,21 165,145,25 180,161,24 184,166,22 203,184,33 203,175,25 197,159,26 150,131,49 169,158,53 155,147,27 104,98,0 160,153,40 175,171,43 101,98,4 126,120,14 157,151,58 175,170,61 123,104,108 116,99,100 95,81,86 131,114,104 154,121,96 156,116,91 159,120,90 174,139,112 191,157,125 181,143,108 198,154,116 191,146,111 185,144,113 180,142,105 185,145,111 181,141,107 189,149,115 181,142,114 140,106,84 142,111,90 140,111,89 142,111,88 141,113,86 135,111,85 102,80,62 148,142,38 138,132,30 144,139,41 139,134,34 159,153,35 154,153,31 138,133,24 101,89,32 156,152,63 98,88,37 109,104,35 130,126,37 134,129,58 162,157,77 114,109,40 85,78,49 78,72,49
126,121,23 136,131,33 127,122,42 130,127,42 135,135,33 125,128,27 108,110,24 81,82,14 108,105,22 117,119,35 97,101,14 112,117,41 104,107,18 111,112,35 75,82,23 89,91,18 105,105,23 118,116,26 137,138,33 129,127,26 124,120,17 151,152,43 134,135,28 149,145,56 180,164,50 162,156,23 116,112,9 118,117,24 153,145,51 152,143,44 165,158,61 118,110,27 192,157,119 188,149,108 141,129,51 206,176,134 232,206,152 160,133,70 224,194,136 255,225,193 249,219,173 247,216,163 98,82,67 61,49,49 25,13,13 32,18,18 36,20,16 41,32,1 45,31,15 41,28,25 82,71,56 78,68,56 81,73,62 71,64,48 66,58,36 111,99,71 99,90,43 101,90,28 112,100,34 97,96,40 102,103,35 102,97,24 92,90,28 149,162,53 64,63,0 75,68,9 125,121,43 65,63,3 96,89,30 132,116,15 151,129,23 170,151,26 176,158,25 184,155,23 202,171,20 150,130,14 171,152,29 121,110,9 129,125,22 152,149,39 140,134,30 153,148,37 126,123,27 142,141,35 125,120,20 175,164,31 179,169,48 126,105,82 106,87,91 136,115,111 141,112,88 156,116,91 156,121,96 170,143,125 182,153,129 183,148,121 201,160,129 200,157,124 182,141,112 197,154,121 191,149,109 199,155,117 203,160,125 152,117,90 142,111,88 145,114,91 140,111,87 147,116,93 138,109,85 128,105,65 103,82,59 145,137,43 144,142,25 150,147,37 152,148,30 148,140,34 152,152,39 165,164,28 145,139,37 156,154,37 122,119,38 165,161,56 155,149,43 148,139,52 159,151,49 173,163,51 151,146,48 87,82,41
100,93,5 111,104,18 117,111,34 109,107,33 125,124,31 114,113,20 121,122,31 99,103,18 89,89,7 106,106,24 81,84,6 77,84,7 120,127,39 109,112,34 61,67,15 87,89,18 109,106,21 128,126,36 120,117,23 133,133,31 107,106,13 144,143,35 120,124,16 108,103,23 181,163,92 143,134,35 139,135,30 136,132,29 162,151,76 155,151,33 133,123,41 117,114,22 163,133,89 183,146,106 146,128,57 208,180,142 159,138,82 227,203,141 214,192,125 189,164,107 255,242,205 228,195,156 123,108,68 73,60,55 36,25,22 42,29,22 51,36,25 45,28,18 90,75,53 60,42,37 79,65,49 86,71,62 88,70,67 90,76,60 85,74,59 82,67,58 83,70,38 115,99,55 193,158,102 165,146,93 137,124,61 152,136,78 118,114,56 91,93,20 50,50,7 69,63,17 60,59,7 58,56,0 103,95,32 138,120,22 144,121,24 158,137,15 166,147,24 138,116,8 168,146,12 89,79,0 152,130,22 155,145,51 147,149,51 112,112,12 131,127,22 133,128,17 129,126,30 145,142,32 129,125,20 187,175,48 163,148,27 187,175,77 122,102,84 136,115,111 139,110,86 156,119,93 138,109,89 135,112,101 157,131,117 166,135,114 191,155,126 206,167,137 185,151,121 198,157,126 203,161,123 218,174,134 212,173,134 129,95,73 139,105,85 143,109,87 140,110,84 146,116,90 129,103,78 161,142,85 101,82,57 141,134,37 181,177,59 145,139,33 152,147,22 144,139,26 143,142,36 161,158,22 151,145,41 164,161,40 124,119,37 144,140,33 150,149,25 147,138,53 161,154,43 149,136,45 167,162,41 123,116,55
97,90,29 100,96,9 123,116,48 109,108,31 111,108,27 89,89,17 91,94,30 92,100,9 111,111,27 103,107,20 95,96,19 90,90,20 96,98,12 89,90,22 86,86,23 85,83,11 97,98,19 151,152,47 93,88,17 91,90,11 88,86,12 112,110,22 149,150,30 133,130,18 154,146,54 125,119,24 117,111,34 148,138,30 129,121,29 118,113,15 149,145,40 118,112,19 143,137,31 158,143,62 125,112,37 156,137,73 135,120,43 144,128,54 149,131,71 167,139,71 198,172,90 172,142,73 154,136,74 118,101,25 33,22,15 50,36,20 57,41,26 61,40,29 112,95,60 54,35,23 76,55,42 170,134,83 143,112,75 109,82,75 86,75,68 93,79,63 95,82,75 99,84,75 101,85,79 93,77,64 127,98,65 180,145,89 159,127,83 127,111,39 134,118,60 142,123,70 125,113,58 97,94,29 112,101,26 149,128,27 113,98,19 122,105,11 141,124,28 80,70,3 81,70,6 102,88,2 96,83,10 71,71,0 71,70,16 95,97,13 109,106,10 115,109,16 129,125,36 173,169,51 113,110,18 176,167,41 159,149,28 145,134,29 150,142,48 119,98,87 145,116,92 145,116,92 120,101,103 122,104,113 116,99,100 133,111,105 154,131,120 176,150,136 162,132,115 196,162,142 210,170,145 218,177,146 224,191,164 128,104,80 138,107,84 146,115,92 145,115,87 135,110,82 169,152,115 158,157,31 105,95,53 136,133,37 169,173,37 163,161,42 161,157,29 139,136,24 122,123,16 165,158,31 150,143,34 165,163,35 152,147,36 150,147,37 166,164,34 147,137,29 157,145,36 135,128,40 173,164,36 168,158,50
115,108,40 118,110,29 115,106,30 93,95,24 99,95,19 116,117,12 109,113,19 65,71,1 98,100,4 92,97,7 102,102,20 92,91,14 126,130,36 106,104,30 100,98,26 118,119,40 113,113,29 125,127,29 89,84,15 90,83,22 104,103,24 116,116,14 126,120,25 135,131,26 129,119,41 112,100,30 74,74,15 128,125,31 137,133,30 121,114,26 118,114,9 129,124,26 148,142,36 138,131,18 142,139,25 144,137,40 131,130,26 118,107,22 121,109,31 191,145,77 168,141,57 196,178,87 135,125,33 163,142,59 106,96,14 57,43,16 68,45,32 55,37,18 86,66,46 66,45,34 52,34,15 73,54,31 203,160,102 196,148,92 194,156,108 134,101,90 102,76,64 107,81,69 99,82,74 94,83,66 83,70,63 82,73,65 103,87,100 93,77,106 93,84,97 98,89,111 101,97,110 105,98,98 70,60,22 86,73,12 73,65,15 74,69,18 69,58,12 70,61,14 70,63,20 139,122,28 61,55,21 63,60,20 53,55,11 69,64,9 82,79,0 90,87,2 106,102,24 175,173,56 95,91,4 151,143,51 149,145,38 109,109,7 161,150,75 134,112,94 145,119,96 136,112,88 125,108,111 125,110,120 122,104,113 125,108,114 127,109,120 121,101,111 133,112,112 156,132,124 181,153,140 201,170,149 195,173,155 98,82,67 133,109,83 140,112,85 145,115,87 98,72,58 139,125,71 153,150,36 124,116,53 149,145,42 170,170,39 151,150,24 146,140,22 139,136,22 137,136,30 151,144,15 150,145,22 164,160,32 148,143,30 163,160,46 143,141,24 158,152,46 155,140,32 130,124,31 169,156,36 167,152,44
112,102,22 118,107,34 93,85,6 91,92,26 68,70,17 86,85,20 72,76,9 65,72,15 60,58,0 112,105,19 93,97,14 94,93,14 123,123,41 67,64,9 98,98,14 120,121,16 113,111,21 126,126,26 132,128,21 115,111,24 109,106,12 105,102,10 107,101,24 121,120,23 132,128,25 121,115,22 90,83,15 119,115,26 129,124,26 142,138,35 150,146,39 122,117,19 146,138,32 121,117,10 135,128,19 129,127,28 120,118,17 116,114,13 109,101,22 159,140,58 147,136,51 143,125,34 156,156,54 174,154,79 123,115,21 107,103,45 94,68,47 89,70,45 74,53,30 71,46,29 76,50,38 96,64,50 88,52,30 200,148,77 213,164,87 214,167,104 212,171,103 221,176,128 142,110,80 93,74,60 189,162,155 167,150,124 166,146,114 177,154,125 191,168,137 195,172,143 160,142,123 92,79,89 95,87,95 103,94,86 166,148,104 85,67,25 93,75,43 78,69,40 64,52,22 74,64,40 45,46,25 54,49,19 67,61,25 53,48,9 64,61,10 62,58,0 86,86,12 115,112,27 102,98,9 100,90,12 136,128,26 116,113,28 147,130,95 150,123,107 145,115,98 131,115,41 121,115,22 103,96,57 120,105,96 120,103,104 121,104,107 128,111,114 125,108,111 126,109,110 122,103,105 134,111,112 118,105,102 67,56,51 120,101,78 136,110,85 139,110,88 155,134,111 160,134,111 109,96,35 128,121,53 153,148,50 162,163,43 144,139,26 150,142,20 146,141,28 167,162,41 136,129,18 138,133,24 130,124,22 153,148,37 146,144,25 153,147,29 142,141,37 158,149,34 156,147,48 153,141,32 171,158,40
91,82,0 108,99,14 102,92,25 59,57,8 79,80,30 78,78,17 75,77,20 60,68,15 55,55,14 74,74,13 99,87,7 89,93,8 70,74,5 63,63,18 53,52,0 93,93,21 116,118,32 120,122,28 139,143,19 74,64,13 112,105,33 151,149,48 136,128,49 127,126,33 103,94,20 117,111,18 109,101,20 123,115,34 121,114,28 113,108,24 116,111,27 95,88,16 146,142,39 131,125,30 139,134,23 133,127,32 143,139,34 125,118,7 139,132,35 130,110,31 147,143,40 139,133,31 135,134,37 149,138,51 104,97,11 120,117,25 88,83,30 88,77,33 108,90,58 85,58,40 100,66,44 92,57,44 94,62,30 183,135,79 205,161,92 208,165,105 198,156,104 187,146,101 175,147,109 184,162,128 167,148,111 187,164,124 176,148,108 166,139,92 194,173,132 214,187,151 176,147,114 185,155,113 172,146,107 123,101,95 108,104,126 161,140,113 88,66,60 86,65,50 83,66,29 71,56,47 69,58,55 53,45,32 50,49,22 50,47,34 85,83,50 50,48,15 97,98,32 62,56,20 65,60,0 92,83,25 108,98,20 100,103,39 140,117,104 153,121,105 149,118,97 108,100,19 142,137,39 121,117,30 126,123,40 135,129,52 142,135,49 142,137,55 121,116,45 125,118,57 107,98,67 111,99,73 120,113,70 71,63,50 99,86,65 132,111,86 138,114,90 125,106,92 169,148,123 135,116,102 82,69,46 45,36,7 151,152,32 138,133,35 136,133,19 162,157,44 152,149,26 116,115,11 130,125,16 114,115,8 156,153,41 131,128,18 159,152,39 122,121,24 150,143,44 149,141,35 159,148,43 162,152,40
81,73,10 98,92,17 97,92,21 103,102,48 73,75,22 68,65,12 66,64,17 64,66,20 71,73,18 102,100,40 109,108,11 102,103,26 92,92,22 82,82,19 69,71,16 63,65,8 107,114,39 108,115,29 149,150,43 106,103,22 85,80,11 116,109,21 109,99,30 93,91,29 157,151,60 132,127,29 118,111,25 100,91,15 98,92,17 114,110,23 108,105,24 112,111,18 129,126,32 123,115,34 127,124,32 123,120,26 126,125,21 122,120,21 140,140,38 127,116,31 132,124,30 105,107,13 108,105,13 136,136,34 102,98,9 107,100,14 140,128,48 86,85,20 87,85,36 76,66,17 94,76,44 89,70,35 113,91,42 126,87,44 176,142,52 189,154,100 169,150,84 183,163,115 213,194,157 211,191,159 199,174,144 205,179,138 210,182,144 203,172,133 214,184,140 229,199,157 170,140,98 183,152,113 208,180,142 226,202,169 222,199,168 136,122,108 126,97,75 196,160,102 210,155,85 197,164,98 93,68,40 84,68,53 68,61,45 65,62,49 54,54,40 60,60,44 65,61,40 53,47,24 47,43,8 64,58,24 86,77,30 64,66,22 128,106,88 146,117,97 142,119,88 71,65,1 74,72,0 122,120,21 124,120,33 117,110,42 119,114,16 137,131,25 134,126,32 135,133,32 120,120,18 109,107,17 128,126,27 104,96,60 84,74,50 126,102,76 138,114,77 95,86,10 115,97,92 118,107,90 39,30,24 37,31,24 129,126,34 141,139,38 119,123,15 126,118,16 143,140,30 138,135,21 137,131,27 109,112,11 151,147,40 129,132,43 153,148,37 108,103,21 127,125,26 155,147,41 140,130,36 147,142,33
123,120,37 129,126,43 137,138,33 119,115,26 91,88,3 77,70,11 76,69,26 50,48,17 66,63,21 71,66,23 89,85,25 105,108,17 73,74,6 61,63,6 62,65,5 81,80,28 77,80,2 101,102,23 118,111,23 114,108,17 107,105,6 95,87,4 151,138,45 122,118,29 136,129,41 124,116,35 115,109,7 117,109,5 125,117,23 122,115,16 99,92,4 101,93,14 119,111,30 111,102,28 117,111,36 115,109,32 102,97,17 106,101,17 116,113,30 133,128,28 123,120,28 109,108,15 127,123,34 102,101,22 113,112,19 109,105,16 132,124,41 120,118,17 103,103,21 123,117,42 174,153,70 108,103,30 101,93,28 169,154,75 151,124,90 190,175,112 166,155,93 198,181,114 198,177,125 192,168,131 198,177,125 198,173,127 170,141,106 168,137,98 185,154,115 206,175,138 196,165,126 200,169,130 121,93,53 219,192,156 240,212,185 226,188,153 92,66,45 82,68,54 188,153,88 199,157,92 201,161,84 197,161,103 98,74,52 88,68,48 76,66,56 74,64,52 69,58,51 61,54,38 56,53,40 64,59,47 72,62,52 70,58,46 149,125,103 147,116,93 97,84,36 66,61,18 87,86,19 78,71,14 108,101,31 115,106,50 81,74,4 112,108,19 116,110,15 112,110,9 122,117,33 115,109,16 103,95,12 99,90,43 85,71,55 125,104,79 137,113,76 132,122,53 95,80,60 51,40,35 38,27,24 44,35,29 73,63,0 140,134,30 119,118,14 129,125,20 126,121,23 137,131,29 121,114,1 123,119,16 131,130,24 78,81,0 133,125,21 122,114,20 143,137,46 132,123,24 152,143,44 147,139,33
75,72,28 64,61,17 82,80,33 101,99,37 134,132,31 137,133,30 133,131,32 102,102,20 94,89,48 67,62,23 67,62,19 71,66,27 84,87,23 76,82,1 94,104,10 102,97,26 118,115,3 157,154,33 154,150,34 124,123,19 107,111,17 118,117,22 157,152,39 144,141,31 147,149,26 157,158,38 139,136,26 134,128,26 125,119,28 115,107,28 129,122,34 136,133,37 124,119,35 147,144,48 104,101,20 97,88,41 105,102,17 98,96,22 109,104,51 107,105,15 113,112,17 121,121,19 112,109,26 120,119,40 95,94,17 126,121,23 99,90,34 138,131,43 111,113,17 132,123,38 180,166,108 135,133,61 110,103,33 183,180,113 199,194,121 208,197,151 168,163,79 199,189,118 195,178,111 216,195,152 195,173,108 151,131,83 212,186,147 165,138,95 167,136,97 141,110,71 190,160,118 201,170,131 204,177,134 211,183,143 233,200,163 199,171,133 162,126,77 174,137,82 166,125,68 182,139,79 189,147,82 195,150,86 198,151,90 152,115,75 95,74,61 85,69,56 81,69,59 78,64,48 67,57,45 68,60,47 72,62,52 101,82,68 168,139,115 152,121,102 71,62,45 56,54,32 98,99,62 42,42,12 125,109,53 126,113,50 112,103,43 106,101,30 93,88,19 104,103,10 99,96,31 95,92,0 99,94,25 114,104,62 82,67,56 126,104,84 129,106,77 107,97,46 81,68,61 42,33,29 44,34,24 41,30,25 103,100,4 148,140,36 138,131,32 114,106,23 95,90,6 133,130,16 130,124,18 127,121,17 126,128,34 127,126,31 155,148,37 154,138,35 151,144,47 128,119,22 120,112,22 174,170,52
84,79,24 100,95,40 100,95,40 92,90,20 102,102,30 88,90,17 65,61,26 103,100,35 120,120,36 83,83,1 119,119,37 78,77,12 87,90,12 96,99,19 79,79,16 105,104,25 126,122,46 98,95,28 77,75,26 132,134,40 126,128,30 104,103,6 133,128,30 123,124,15 95,95,9 87,84,17 95,96,17 95,96,5 94,91,8 83,84,0 100,98,26 88,84,22 123,120,35 125,123,35 118,117,24 105,103,13 106,102,15 114,111,15 95,84,22 100,97,14 108,108,8 120,119,22 106,104,14 84,82,12 97,93,33 98,82,10 116,107,20 103,95,14 92,93,16 102,104,29 136,126,34 107,101,55 117,114,47 96,96,12 129,128,33 149,143,68 177,169,106 147,142,60 215,202,141 193,177,123 161,151,84 215,190,144 209,182,146 195,167,127 236,205,166 233,202,165 212,182,140 221,190,151 206,178,138 181,155,116 197,171,132 206,182,147 166,134,88 189,149,97 167,124,68 192,147,85 191,146,82 197,152,88 196,150,84 202,151,84 210,164,96 161,118,62 96,67,43 87,72,61 83,67,54 82,68,54 90,68,50 170,137,112 181,144,120 147,117,102 76,67,50 73,59,59 65,56,52 57,49,38 58,49,34 111,92,67 122,114,62 103,95,30 153,128,71 134,119,42 119,103,49 104,95,19 107,96,34 97,78,62 113,95,63 124,100,74 120,102,72 104,90,74 65,55,56 102,99,48 46,35,20 50,40,18 112,103,16 138,135,23 94,86,3 99,92,20 112,108,19 114,112,13 111,104,18 135,135,22 118,118,36 100,97,16 146,133,29 143,130,28 126,116,24 108,97,24 103,93,13 133,127,21
