31,33,30 34,36,33 37,39,36 53,61,51 45,53,43 41,41,38 34,34,31 38,40,37 48,48,48 38,36,32 41,39,35 40,38,34 40,39,32 40,39,32 40,39,32 35,34,27 41,39,35 41,39,35 50,45,44 77,64,83 80,64,79 86,67,83 106,83,68 189,145,103 225,177,123 218,170,116 214,171,115 229,187,133 242,191,134 250,202,144 208,160,115 193,151,113 167,133,99 135,103,69 56,44,58 51,42,53 50,41,54 59,51,59 49,40,51 49,40,51 55,46,57 56,45,54 65,55,59 56,46,47 57,47,48 97,84,21 111,91,12 119,99,24 113,87,17 114,91,20 105,86,22 95,82,30 98,84,28 93,77,33 98,80,50 181,145,137 193,160,149 190,160,143 202,165,150 195,159,137 196,158,137 183,149,127 175,144,123 198,168,142 220,194,171 134,111,96 86,69,75 134,116,111 194,165,143 203,172,149 172,138,116 191,151,128 169,138,115 167,136,115 176,147,125 157,136,123 162,145,135 195,166,144 191,156,131 180,156,134 153,131,111 150,128,108 145,130,108 151,134,110 190,155,130 172,138,118 153,130,115 120,106,88 179,153,132 193,167,146 164,139,120 157,123,101 158,114,86 187,137,104 123,107,90 102,90,80 148,124,102 167,141,118 101,82,89 148,122,101 204,161,126 203,158,110 228,186,134 235,194,145 190,157,130 50,37,30 36,29,27 48,47,36 37,43,32 34,35,25 38,41,29 37,40,28 35,39,24 38,42,27 48,52,37 36,39,27 40,42,27 45,47,32 36,40,25 34,38,23 40,42,27 44,46,31 39,39,25 42,41,30 41,42,30 43,50,34 42,46,31 36,40,25
35,37,34 32,34,31 30,32,29 49,54,48 40,45,39 45,47,44 34,34,31 41,41,38 47,45,46 39,37,33 42,40,36 38,37,28 42,41,34 45,43,39 40,38,34 35,34,27 41,40,33 41,40,33 50,45,42 81,68,87 76,60,75 78,62,77 142,108,88 212,170,128 238,193,145 230,185,137 221,172,121 228,188,134 245,190,134 220,169,114 203,153,107 185,143,105 172,136,103 133,101,67 58,46,60 57,45,57 56,44,58 62,54,62 49,45,54 52,43,54 57,48,59 56,45,52 71,60,67 64,53,60 56,46,47 94,88,24 114,97,17 120,100,25 112,86,16 117,94,23 85,66,11 81,64,13 82,64,22 83,63,43 87,68,41 175,146,126 195,159,149 191,159,143 199,164,151 193,155,138 195,155,130 196,155,135 185,151,129 188,160,133 142,118,96 121,98,87 108,89,91 136,115,113 157,133,111 189,160,136 181,147,127 191,154,128 173,142,121 163,133,107 180,149,126 160,139,116 164,150,136 189,158,135 199,162,138 181,152,130 159,137,119 145,125,105 147,129,110 130,116,98 179,145,123 169,143,120 144,123,110 120,109,94 190,161,141 190,166,144 171,147,125 152,123,103 152,113,85 180,133,99 147,122,103 105,90,79 158,133,114 172,141,120 85,64,64 162,136,115 186,142,112 196,151,103 216,172,119 194,154,102 195,157,120 62,41,28 48,42,33 48,52,37 35,38,28 37,38,28 38,39,27 38,41,29 37,41,26 41,45,30 38,39,29 37,38,28 43,45,30 46,48,33 36,43,27 39,41,26 45,47,32 49,49,35 39,39,25 37,36,27 37,41,26 36,40,25 39,43,28 38,42,27
35,37,34 37,39,36 36,38,35 54,59,53 41,46,40 39,41,36 38,38,35 48,48,45 42,40,38 39,37,35 45,43,41 40,38,34 40,38,36 41,39,37 42,40,38 38,36,32 42,40,36 42,40,36 50,45,44 78,63,85 60,43,63 73,56,76 178,142,111 215,170,126 238,194,143 228,184,133 211,161,115 218,173,125 255,209,150 198,155,106 216,168,123 189,147,109 164,129,93 135,102,65 63,54,69 54,42,54 54,42,54 70,61,72 51,44,54 54,48,55 70,60,64 58,47,54 63,52,59 66,52,65 62,50,52 87,81,17 113,98,17 116,100,26 115,94,24 110,92,21 106,89,20 103,89,19 102,93,19 106,94,26 108,94,40 177,148,142 191,155,145 186,154,140 186,151,138 192,154,137 198,158,135 194,158,136 179,145,123 224,194,168 155,128,112 137,111,99 121,102,90 119,100,102 195,175,157 159,133,110 172,138,118 193,153,128 175,141,119 162,132,106 185,152,125 159,135,111 168,153,142 185,157,130 189,156,131 181,152,130 154,132,114 145,124,109 156,137,121 123,109,95 175,141,123 160,138,118 136,117,101 126,110,97 190,161,141 184,158,135 175,151,127 149,123,102 154,115,87 161,116,83 157,121,99 85,73,61 136,111,94 174,143,124 73,51,45 158,134,112 182,141,114 214,167,115 216,170,113 211,169,115 169,130,87 113,88,69 42,39,24 51,57,44 39,42,30 38,37,28 39,38,27 36,37,25 38,41,29 37,40,28 39,41,26 40,42,27 41,43,28 50,52,37 40,42,27 44,48,33 51,53,36 52,52,36 38,39,27 36,37,27 39,41,26 37,39,24 43,45,30 38,40,25
42,44,41 32,34,31 42,44,41 51,56,50 43,48,42 44,46,43 41,41,38 52,52,47 38,37,30 45,44,37 47,45,41 45,43,39 39,38,31 47,45,43 47,45,43 40,38,34 45,43,39 46,44,40 53,47,52 67,52,74 59,42,62 76,59,79 182,146,115 217,172,126 218,173,125 245,201,150 210,161,112 211,168,119 241,200,139 186,143,96 220,172,125 179,137,97 172,137,99 138,105,66 66,57,70 59,50,61 54,45,56 68,56,68 58,46,58 60,49,58 75,61,66 68,56,68 60,48,60 82,65,66 99,90,84 76,72,10 109,91,18 106,96,18 113,95,22 107,91,17 106,90,16 106,89,24 106,95,20 108,94,24 112,98,32 172,140,135 182,147,134 172,140,124 179,146,135 195,157,140 202,160,136 193,155,134 189,159,133 217,187,161 134,109,90 150,128,110 128,105,94 113,95,94 190,168,150 217,186,163 167,131,109 191,154,128 177,147,121 170,135,110 191,154,128 166,135,112 173,153,144 182,151,130 193,162,139 173,149,127 155,133,115 151,130,115 150,128,110 118,99,87 165,138,120 156,129,111 123,104,88 126,107,93 189,158,135 182,153,129 178,152,129 155,129,108 151,114,88 151,115,84 166,125,96 63,51,39 123,102,87 150,121,101 126,100,86 155,133,115 178,142,113 203,159,106 224,178,119 202,160,108 189,151,105 154,122,90 35,39,22 41,45,30 36,40,25 40,39,30 38,37,28 39,40,28 38,41,29 36,39,27 37,41,26 38,42,27 40,42,25 48,50,33 37,41,24 41,48,30 48,55,37 52,54,37 35,39,24 42,45,33 45,47,32 37,39,24 44,46,31 41,43,28
38,40,37 34,36,33 44,46,43 48,53,47 43,48,42 56,61,55 45,45,45 45,43,41 40,38,34 37,38,30 34,34,29 39,39,36 43,43,38 48,46,47 47,45,46 40,38,39 47,45,46 47,45,46 60,54,61 64,47,69 66,49,69 78,61,81 194,155,125 216,172,121 205,162,117 248,205,160 236,187,138 226,181,135 237,194,138 201,159,107 224,177,125 194,153,106 172,138,95 142,109,70 66,57,68 63,52,61 54,46,54 70,59,68 57,46,55 63,48,56 76,62,67 71,58,66 75,62,57 125,106,83 94,85,54 73,71,11 88,80,15 105,94,19 108,96,18 106,94,14 104,91,18 103,91,13 107,94,19 110,98,20 111,98,25 175,144,136 178,143,130 177,145,129 181,150,138 194,156,139 208,162,136 192,157,132 204,175,151 158,129,107 138,113,94 162,140,120 136,110,98 126,105,103 192,165,147 197,162,135 206,171,146 187,150,124 177,147,121 162,134,107 186,153,128 172,138,116 169,148,137 173,151,131 181,160,137 172,145,127 162,136,122 157,134,119 155,133,115 107,91,78 151,130,115 152,127,108 117,98,82 132,111,96 187,152,127 163,129,107 182,151,130 160,134,113 152,115,91 141,108,81 176,129,97 88,69,53 114,95,81 171,145,124 172,146,125 148,122,112 179,144,108 202,159,112 221,175,120 217,175,121 175,132,85 166,129,89 36,40,25 37,41,24 37,41,26 38,42,27 40,41,31 42,41,30 39,41,26 38,42,27 37,41,26 45,49,34 41,48,30 53,60,42 48,52,35 37,44,26 44,51,35 50,52,37 45,48,36 45,49,34 43,45,30 38,40,25 41,43,28 43,45,30
36,36,33 34,34,31 41,41,38 44,46,41 48,50,45 55,61,52 46,46,43 39,37,33 33,31,27 33,33,30 30,32,27 30,32,27 34,36,31 41,39,35 44,42,38 44,44,41 46,44,42 45,43,41 70,63,75 69,52,72 81,63,88 77,61,76 195,150,117 237,194,149 188,144,104 225,181,141 246,199,138 210,161,110 211,165,110 208,164,111 224,178,123 206,166,114 171,137,94 143,111,67 64,55,66 63,55,63 58,47,56 68,59,70 72,51,49 110,78,62 102,74,61 94,72,64 86,67,51 92,82,58 80,77,24 72,74,17 74,74,11 94,87,19 107,93,23 110,94,22 106,93,18 107,95,17 113,95,22 110,95,18 116,100,26 168,136,131 172,140,124 169,139,124 186,156,141 195,159,139 205,164,135 195,159,137 176,142,122 195,166,144 149,123,102 173,144,122 134,111,96 110,89,85 210,184,163 251,221,195 175,141,119 188,150,129 183,149,127 167,134,109 188,153,128 175,141,119 165,144,131 166,147,133 182,160,142 170,145,126 162,135,119 152,130,112 146,124,106 113,97,84 130,114,99 155,128,112 114,95,81 125,107,86 184,147,123 170,132,113 179,145,123 178,148,131 159,124,99 133,103,77 183,129,95 131,105,82 107,91,76 148,126,108 166,140,117 128,103,100 158,124,92 203,160,115 235,192,134 226,183,127 203,158,112 196,157,116 47,47,33 38,42,27 37,41,26 40,41,29 41,42,30 44,43,34 39,40,28 41,44,32 37,41,26 50,54,39 39,43,26 45,49,32 41,48,30 39,46,28 46,50,35 42,46,31 39,40,28 40,42,27 43,45,30 39,41,26 41,43,28 45,47,32
36,36,33 31,31,28 39,39,36 46,46,43 55,57,52 55,61,52 41,46,40 40,40,37 39,39,36 33,33,30 31,31,28 28,30,27 29,31,28 28,30,25 28,30,25 36,39,31 43,44,36 44,45,35 85,72,91 75,58,80 80,64,89 76,59,62 195,150,115 240,198,158 195,152,107 239,196,151 255,213,159 243,193,133 219,171,115 220,173,121 219,172,120 222,181,134 171,137,94 157,125,81 68,60,68 67,56,65 61,49,61 85,73,63 127,94,57 140,94,64 103,71,39 115,83,53 156,140,109 77,71,23 85,81,19 81,80,15 76,74,12 78,72,8 97,84,21 107,93,27 106,96,18 110,95,14 111,93,20 114,99,22 120,105,24 161,130,122 165,134,122 173,142,130 188,158,143 202,166,144 205,164,137 201,166,141 222,191,168 167,136,113 170,134,112 181,146,121 137,110,92 124,102,96 213,189,167 198,167,144 171,137,117 189,148,128 178,144,122 167,133,111 194,157,133 176,140,118 168,145,132 163,144,130 172,151,136 158,138,118 161,139,121 152,132,114 146,128,109 122,106,91 111,96,85 144,124,106 112,96,83 125,106,90 184,148,119 165,129,111 182,148,126 182,153,133 160,126,108 144,111,86 176,125,90 132,101,78 101,83,62 125,105,87 149,123,102 121,93,91 165,129,100 185,137,94 219,171,115 205,157,99 205,158,106 192,151,104 50,42,29 36,40,25 37,41,26 40,42,27 39,40,30 44,43,34 40,41,29 38,41,29 36,39,27 35,38,26 36,43,27 51,58,42 55,62,46 42,51,34 41,45,30 41,45,30 37,40,28 41,45,30 38,42,27 38,42,27 38,42,27 48,52,37
35,37,34 31,33,30 38,40,37 41,43,40 42,50,40 44,50,41 39,45,36 43,43,38 40,40,35 34,34,29 30,30,27 25,27,24 25,27,24 27,29,24 27,29,24 30,32,27 31,34,26 35,38,28 87,69,94 82,66,91 73,58,80 76,55,53 192,148,110 230,186,144 213,173,121 227,186,137 249,200,149 247,197,135 224,178,121 233,184,133 224,177,127 214,172,130 163,129,86 150,118,76 66,58,66 69,56,64 66,51,61 42,26,20 65,43,25 107,73,41 112,83,61 118,95,53 174,148,123 84,75,19 88,79,19 88,79,21 84,80,18 85,79,15 80,74,10 90,84,20 108,94,24 115,95,20 104,92,14 115,99,25 121,106,25 159,128,118 163,135,124 176,148,137 197,165,149 206,165,145 205,161,135 192,158,138 185,159,136 200,174,151 192,155,129 186,149,125 149,118,99 158,136,128 167,141,118 224,195,171 179,145,123 189,149,126 183,147,127 167,134,109 194,157,131 178,144,122 163,140,125 159,140,126 172,151,136 167,147,127 157,135,117 150,130,112 146,126,106 139,119,101 102,90,80 129,110,96 112,96,83 119,100,88 182,145,121 165,131,111 191,155,133 172,146,125 158,132,111 134,104,76 159,112,78 141,106,79 117,93,71 110,92,71 161,130,109 111,80,72 164,127,101 188,138,92 209,157,97 219,163,100 214,160,99 183,140,82 67,52,32 39,43,28 37,41,26 39,43,28 40,41,29 43,44,34 39,42,30 37,40,28 37,41,26 36,40,25 41,45,30 42,46,31 58,58,44 50,52,37 51,58,42 37,44,28 43,50,34 40,47,31 39,43,28 39,43,28 39,42,30 48,51,39
37,39,34 31,33,28 35,37,32 41,44,36 37,40,28 36,41,35 39,41,36 44,45,37 41,42,34 36,36,33 34,34,31 27,29,26 27,29,26 25,27,22 27,29,24 27,29,24 29,31,26 31,34,26 87,69,94 86,70,95 79,66,87 83,61,53 200,156,116 237,194,149 221,176,130 235,190,144 241,192,141 240,193,132 231,188,132 224,175,126 239,191,144 200,158,116 171,139,95 148,116,74 64,53,62 70,56,61 83,59,51 99,66,41 125,91,57 121,83,48 106,73,48 109,82,48 177,153,120 80,68,38 90,81,25 92,81,17 90,84,18 92,81,19 89,78,14 79,71,6 77,71,7 96,85,21 101,89,19 108,95,20 118,98,21 153,123,108 163,137,125 168,142,130 191,159,143 212,172,149 195,153,129 164,134,117 189,168,153 177,153,131 195,154,127 200,160,135 171,142,122 190,164,150 218,190,163 175,146,122 144,113,92 188,148,125 190,148,124 168,135,110 193,156,132 180,145,120 161,139,121 152,135,125 169,148,135 166,144,124 171,146,127 152,130,112 149,128,105 159,135,113 104,89,80 114,98,85 117,98,86 119,98,85 183,148,123 160,126,104 200,164,142 178,149,125 159,134,117 149,116,91 164,117,83 145,108,82 115,86,66 116,96,76 152,114,95 134,102,86 173,142,123 183,133,89 219,166,102 247,191,124 238,182,117 207,159,101 99,73,50 41,45,28 39,43,26 39,43,28 41,42,30 43,44,34 38,41,29 42,45,33 41,45,30 42,46,31 42,46,31 48,52,37 49,53,38 48,55,37 50,57,41 46,50,35 39,46,30 35,42,26 48,50,35 50,52,37 37,40,28 45,48,38
36,38,35 34,36,33 30,32,29 41,43,38 42,44,39 36,38,35 39,41,38 43,44,36 41,42,34 37,37,34 34,34,31 30,32,29 28,30,27 25,27,24 27,29,26 29,29,26 27,29,26 32,32,29 88,72,97 86,70,95 79,64,86 95,72,59 203,159,119 241,197,155 232,189,140 222,179,130 244,197,145 234,186,128 207,163,110 227,178,129 242,197,151 198,159,118 156,124,82 147,113,72 86,73,83 84,66,75 129,104,85 101,66,39 112,78,46 115,76,44 106,73,48 76,49,15 152,128,95 84,69,58 86,77,30 93,83,16 92,84,21 94,81,20 95,83,17 91,79,13 79,71,8 83,74,14 87,80,12 103,90,15 110,89,17 148,121,105 166,138,127 162,134,123 189,157,143 211,171,148 194,152,130 152,125,109 139,119,110 138,118,100 198,163,138 188,151,127 182,151,130 208,182,161 173,147,122 135,109,88 148,119,97 182,142,119 198,156,132 166,135,112 187,149,128 183,148,123 169,144,125 152,135,127 158,139,127 169,147,127 169,144,125 150,128,110 149,128,105 167,138,116 109,94,83 102,87,76 110,94,81 123,102,89 174,138,116 165,131,109 204,166,145 181,152,128 168,143,126 161,124,100 158,113,78 142,105,79 89,62,44 108,90,71 166,130,108 165,134,115 172,142,127 183,133,89 220,167,103 236,180,113 229,173,108 200,149,92 128,98,72 41,45,28 42,46,29 41,48,30 43,45,30 43,44,34 41,44,32 41,44,32 46,50,35 48,52,37 44,48,33 51,55,40 46,50,35 46,53,35 59,61,46 52,54,39 42,46,31 38,42,27 45,47,32 47,49,34 39,42,30 46,49,41
36,38,33 34,36,31 31,33,28 44,46,43 48,50,47 36,39,31 36,38,35 43,45,40 39,41,36 38,38,35 36,36,33 34,36,33 32,34,31 30,32,29 28,30,27 27,27,24 29,34,30 32,32,32 82,69,90 87,71,96 73,58,78 120,93,75 200,156,118 226,184,144 216,174,132 206,164,122 235,190,142 231,186,138 208,164,113 215,172,116 229,186,137 191,154,114 155,123,81 150,116,75 85,70,78 241,221,191 150,129,88 116,83,56 122,86,57 116,80,51 115,82,55 91,63,36 96,71,43 119,103,88 76,63,71 86,79,22 90,82,19 95,83,13 96,84,16 96,84,14 95,83,15 84,72,6 75,71,9 73,66,9 89,77,18 121,96,79 159,128,118 165,134,124 184,151,140 211,170,150 196,155,135 157,131,117 105,89,85 131,112,98 147,122,103 146,119,101 143,122,107 108,92,79 70,52,47 140,114,100 172,134,113 187,147,124 189,152,128 171,134,110 186,149,125 195,156,128 164,135,113 154,137,127 145,126,112 170,145,126 165,139,118 157,135,115 146,124,106 158,132,109 107,92,81 106,91,82 106,91,80 121,102,88 165,134,111 162,131,108 197,168,146 175,145,119 160,137,122 160,123,99 144,105,77 163,126,86 59,43,30 118,99,85 148,122,99 157,131,108 169,148,135 182,136,97 219,165,106 226,168,102 211,158,94 221,169,109 177,142,104 45,47,30 42,46,29 39,46,28 46,48,33 46,47,35 44,48,33 43,47,32 49,53,38 45,49,34 47,48,36 47,48,36 48,52,37 46,50,33 62,62,48 48,50,35 42,46,31 41,45,30 45,49,34 45,49,34 40,46,33 42,48,39
41,43,43 38,40,37 27,29,26 39,41,41 37,39,39 39,39,36 43,43,43 46,48,45 44,44,39 45,43,41 34,34,31 32,32,29 36,36,33 37,37,34 37,37,34 30,30,27 37,39,39 51,44,54 72,63,87 87,71,96 67,54,73 146,115,96 216,173,138 211,172,133 226,184,142 196,154,116 244,199,155 224,180,129 216,173,117 206,163,107 217,174,125 193,156,114 155,122,85 144,109,73 219,203,188 255,238,192 97,69,42 122,87,62 119,80,50 110,73,47 108,78,52 103,73,47 73,47,26 100,83,57 96,84,89 76,62,67 82,76,28 90,80,11 98,84,14 100,87,14 103,90,17 96,86,6 95,85,18 84,77,18 76,68,16 92,73,57 158,130,121 169,141,132 180,149,137 208,170,149 198,160,141 169,139,124 124,101,100 159,133,119 186,152,130 189,155,133 157,130,112 115,97,94 93,78,100 142,116,102 192,151,122 188,146,122 186,149,125 170,133,109 179,142,118 197,156,129 159,130,108 148,133,122 136,120,105 164,142,122 164,140,118 157,135,115 142,124,105 156,132,110 133,117,104 106,89,81 107,92,81 111,92,80 162,131,108 162,131,110 178,153,134 186,155,132 147,124,111 162,128,106 142,105,79 176,127,87 34,23,16 92,76,63 126,105,82 162,128,108 154,135,121 173,129,89 221,169,109 230,166,102 233,177,112 228,178,118 208,165,120 57,49,36 39,43,26 44,46,29 46,48,33 45,46,34 42,46,31 42,45,33 45,49,34 44,48,33 46,47,35 50,51,39 48,52,37 50,54,37 56,56,42 57,59,44 42,46,31 43,47,32 45,49,34 44,48,33 44,47,35 42,45,33
37,39,39 37,39,36 27,29,24 37,39,36 32,34,31 41,44,36 42,45,37 51,49,45 42,45,37 41,41,38 34,34,31 33,33,30 36,36,33 39,39,36 34,34,31 34,36,33 43,45,45 66,57,70 69,60,84 75,59,84 66,56,74 153,122,101 220,175,140 205,162,117 210,167,120 205,162,117 243,198,152 227,185,131 214,171,113 202,159,103 219,175,124 199,157,115 156,121,85 141,110,71 243,221,185 237,212,164 108,82,57 109,72,46 112,83,52 105,77,50 94,65,43 100,74,51 94,70,48 65,51,35 55,39,33 103,87,102 103,91,96 78,66,54 83,73,22 88,75,25 92,78,8 95,84,11 94,84,15 94,83,19 90,79,17 89,70,45 163,137,127 163,137,127 176,145,135 206,168,149 201,163,142 183,149,131 142,118,112 164,134,119 218,179,151 223,179,153 207,166,139 133,108,105 96,81,103 151,125,115 199,158,127 190,145,122 187,146,119 182,142,117 180,143,119 199,155,127 162,131,110 156,139,129 137,121,106 160,138,118 158,134,112 163,138,119 143,125,106 152,130,110 122,106,91 109,92,82 112,96,83 101,84,74 152,123,101 168,137,116 153,132,117 175,145,119 138,117,102 163,132,111 137,105,75 177,126,87 69,58,51 64,53,36 119,99,79 147,113,91 127,100,84 166,126,90 219,168,113 229,166,99 255,205,138 224,170,111 197,150,100 72,52,32 43,47,32 43,48,28 43,47,30 45,47,32 43,47,32 46,49,37 45,49,34 46,50,35 47,49,34 51,53,38 48,52,37 53,55,38 48,50,35 52,54,39 44,48,33 48,50,35 49,56,40 44,51,35 49,53,36 46,50,33
39,41,38 39,41,38 30,32,27 36,38,33 35,37,32 46,46,43 44,44,41 51,47,41 46,46,41 42,44,41 36,36,33 34,34,31 34,34,31 38,38,35 34,34,31 34,34,31 44,43,46 64,55,70 67,61,86 75,61,85 75,65,83 158,127,106 220,176,136 208,163,115 223,180,131 209,166,117 254,207,155 235,189,132 220,175,113 211,166,104 226,179,127 198,155,110 178,143,107 140,108,76 254,228,189 233,210,168 106,80,59 118,84,54 113,79,59 94,65,41 94,68,45 100,74,53 90,65,46 58,44,30 47,31,25 52,37,45 104,92,97 109,95,100 82,66,64 86,71,60 75,65,41 79,70,23 83,75,10 88,76,19 84,76,13 91,73,43 162,136,126 160,132,123 164,136,125 202,165,150 205,169,149 193,157,135 150,127,116 146,125,114 204,167,143 223,179,153 207,166,139 140,115,114 94,79,101 152,126,114 198,156,132 185,143,121 195,153,129 180,138,114 177,140,114 201,157,129 159,128,105 157,140,130 133,119,105 163,141,121 157,133,111 159,137,117 143,125,106 152,130,110 124,108,93 107,92,81 113,97,84 98,83,72 141,117,95 166,137,115 143,127,112 169,138,115 151,126,107 154,132,114 140,108,78 168,119,83 104,78,64 55,39,22 116,96,78 134,108,85 140,105,90 160,122,87 190,144,87 217,161,96 253,196,127 233,177,114 193,142,87 113,80,53 45,48,36 44,48,31 48,52,37 48,50,35 44,48,33 45,48,36 46,50,35 48,52,37 48,50,35 48,50,35 44,48,33 53,55,38 47,49,34 50,52,37 46,50,35 47,49,34 48,50,33 46,50,33 50,52,37 45,47,32
39,41,36 39,41,36 38,40,35 35,37,32 38,40,35 48,48,45 44,44,39 47,47,42 51,51,48 41,43,40 35,37,34 34,34,31 37,37,34 39,39,36 37,37,34 38,36,34 46,43,49 72,62,80 73,67,92 72,58,82 66,54,68 153,122,101 214,172,132 210,165,117 223,180,133 220,177,132 246,199,149 225,180,118 238,191,128 230,184,127 209,166,117 206,165,120 162,130,96 140,111,80 237,213,178 225,203,165 81,59,39 98,70,43 111,82,62 92,66,41 97,68,44 96,70,49 103,82,59 73,58,47 45,28,29 50,39,36 46,35,32 107,93,95 112,95,98 101,84,87 78,66,71 69,55,55 83,70,65 85,72,69 76,62,62 78,64,64 164,136,125 160,129,117 166,138,125 199,163,153 205,171,153 190,159,140 154,131,116 133,113,104 188,152,134 217,177,154 200,165,140 124,102,105 90,74,99 147,121,111 193,152,132 188,145,126 195,153,129 183,143,118 174,138,109 204,163,134 162,131,108 151,136,125 137,126,111 161,140,117 150,128,108 154,132,112 141,126,106 142,124,103 130,111,95 97,87,75 113,98,87 97,85,75 123,102,87 163,137,116 123,107,94 166,130,108 166,136,121 165,144,129 150,109,80 151,104,72 138,99,69 74,52,32 117,95,75 151,122,100 158,122,93 144,114,88 186,143,87 203,151,91 243,182,117 229,178,111 202,149,92 162,123,84 53,50,35 46,50,33 62,66,49 52,56,39 49,53,36 52,56,39 50,54,37 49,53,36 52,54,39 51,53,38 46,50,35 51,55,38 50,52,35 48,50,33 52,56,39 74,76,59 65,63,43 52,55,35 53,55,38 48,50,35
39,41,41 42,44,44 37,39,39 35,37,34 44,46,46 46,48,43 44,45,37 45,48,40 41,43,38 42,44,41 35,37,34 34,34,31 34,34,31 39,39,36 37,37,34 37,35,33 49,42,52 68,60,79 76,72,94 77,66,89 69,54,64 142,112,86 214,172,132 215,170,124 237,194,149 227,184,139 255,209,153 230,180,120 255,208,141 213,163,101 204,157,105 194,156,108 181,147,104 148,116,84 234,215,178 218,198,168 66,50,37 93,72,47 107,78,58 101,75,50 103,74,50 109,78,55 78,52,27 58,44,30 43,27,25 36,25,20 39,28,23 55,42,39 66,49,50 83,66,67 111,101,105 119,107,112 103,90,98 103,88,96 126,108,117 109,91,100 159,131,122 157,129,118 171,140,130 205,170,157 204,169,154 189,158,139 168,138,121 133,109,103 156,128,119 190,160,145 180,153,135 109,92,98 85,69,94 141,114,107 181,143,122 183,141,119 187,145,121 184,142,118 169,135,105 201,162,132 160,131,109 155,141,127 139,125,109 160,139,116 150,128,108 155,130,111 147,129,110 143,123,105 136,117,101 105,93,81 109,97,85 98,88,76 117,98,82 162,137,118 119,103,88 174,136,115 165,135,120 163,144,128 155,116,88 143,102,71 165,119,82 90,66,44 126,101,82 143,117,96 161,122,90 136,111,94 172,129,84 194,143,86 221,172,105 219,168,101 212,158,99 187,142,96 60,51,34 46,51,31 49,53,36 58,60,43 48,50,35 50,51,39 51,53,38 61,63,48 50,52,37 52,54,39 51,53,38 53,55,40 55,57,40 60,62,45 58,63,43 67,70,50 65,67,50 56,60,43 53,57,40 49,52,40
41,43,40 42,44,41 38,40,40 36,38,35 46,48,45 43,46,38 44,45,35 41,43,38 37,39,34 41,43,40 34,34,31 33,33,30 34,34,31 37,37,34 37,37,34 36,38,35 49,41,49 63,55,74 76,67,91 80,67,88 70,53,56 144,112,80 206,164,126 233,188,144 241,193,148 224,176,129 243,192,135 226,176,116 252,199,135 226,174,112 219,173,114 207,166,117 187,153,112 153,119,85 231,213,181 220,199,174 101,85,83 79,64,42 100,75,58 108,77,54 94,63,40 95,64,43 93,67,44 51,37,23 44,28,26 33,22,19 36,25,22 52,38,38 52,35,36 57,40,41 50,40,41 94,82,87 116,103,111 123,110,118 137,122,130 126,111,119 149,120,114 156,128,119 166,137,131 194,164,149 195,165,148 187,157,140 174,143,124 137,110,103 124,99,96 152,128,122 153,131,125 91,75,88 82,67,89 129,106,95 177,141,119 175,138,114 191,151,128 182,142,119 170,138,108 194,153,124 167,136,115 156,137,123 145,129,114 169,143,122 164,135,115 153,126,108 140,120,102 137,117,99 137,119,100 116,105,88 107,95,83 95,86,71 110,91,77 157,133,111 116,97,81 194,157,133 162,133,113 148,127,112 160,130,104 137,101,72 173,119,83 89,70,47 115,92,77 125,103,83 156,116,82 128,102,90 164,124,88 194,147,95 210,163,102 219,169,107 215,161,100 205,153,103 82,61,36 51,56,36 50,54,37 50,52,35 52,54,39 52,53,41 52,54,39 52,54,39 57,59,42 52,54,37 50,54,39 52,56,41 55,59,42 56,60,43 58,60,43 60,60,44 60,60,44 59,59,43 59,62,42 52,54,39
39,41,36 38,40,35 43,45,42 43,45,40 45,47,42 39,42,34 47,48,40 43,46,38 36,38,33 43,45,42 37,37,34 34,34,31 34,34,31 32,34,31 36,38,35 36,36,33 52,43,56 64,50,74 78,67,92 83,68,90 77,59,56 151,119,87 195,155,119 239,194,150 231,182,133 220,171,120 222,169,114 217,164,107 238,186,124 233,179,118 206,158,102 199,156,111 175,136,95 156,118,83 214,197,171 211,187,163 137,124,121 58,43,34 91,66,49 106,75,52 98,67,44 94,63,42 88,62,39 58,44,30 54,38,36 47,36,33 44,33,30 48,36,38 34,22,24 38,28,32 27,20,23 30,20,24 87,74,82 118,107,114 55,47,53 33,25,31 144,117,110 160,129,121 160,132,121 186,155,143 195,166,146 193,164,144 178,144,122 157,122,109 128,100,98 100,78,83 85,66,84 74,59,79 80,66,83 130,102,91 174,133,113 179,142,118 182,144,123 188,149,121 176,137,105 198,157,126 166,135,112 161,138,123 147,126,113 163,137,116 167,138,118 164,139,120 141,121,103 139,121,102 145,125,105 104,94,82 102,90,78 96,86,74 107,91,76 154,130,108 121,99,81 200,160,135 170,139,116 148,127,112 166,135,114 142,101,72 183,127,89 102,81,56 108,87,72 126,105,82 148,109,79 134,107,91 145,117,79 200,159,112 201,155,96 223,178,116 220,171,106 192,139,86 118,84,50 54,56,39 52,54,37 53,55,38 52,54,39 54,55,43 53,55,40 53,55,40 53,57,40 51,55,38 54,56,41 57,59,44 59,61,44 53,55,38 55,57,40 63,60,45 61,58,43 51,55,38 62,62,46 53,53,39
