21,20,13 21,20,13 35,34,27 46,47,24 41,42,21 30,33,21 23,26,16 24,26,21 32,34,34 32,34,31 35,38,30 28,34,25 38,41,33 36,38,33 57,50,32 231,216,180 223,202,159 255,237,191 255,240,195 255,240,196 255,233,188 255,241,194 255,234,193 248,227,184 241,220,179 232,211,170 231,212,177 102,81,58 95,70,51 114,83,62 104,71,46 97,63,41 97,66,43 101,70,47 114,81,56 94,64,38 104,80,56 85,70,48 88,66,46 86,57,33 121,89,57 119,87,55 239,208,169 238,212,162 169,145,83 182,162,72 227,206,67 231,205,41 225,195,30 220,190,25 219,186,22 206,179,22 168,143,27 124,107,27 119,102,35 111,97,31 104,91,30 103,89,31 100,86,28 97,86,24 100,85,22 98,86,20 97,85,19 99,82,13 95,81,11 90,78,8 88,78,11 84,77,9 75,67,33 66,53,48 68,60,68 66,54,59 47,34,29 63,49,35 108,89,66 67,47,27 81,58,43 125,97,70 101,71,45 110,85,68 92,71,48 98,77,54 144,120,96 209,189,157 219,200,163 225,207,165 221,202,165 211,193,163 121,112,97 38,38,24 34,35,23 29,32,22 25,28,18 25,28,18 25,29,14 47,47,33 25,29,14 25,28,16 29,32,20 23,29,16 31,33,18 39,35,27 65,49,45 63,50,45 34,29,28 40,38,36 135,110,82 69,59,37 39,38,27 33,34,24 68,64,47 39,40,32 35,37,32 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 44,46,43 38,41,33 27,30,20 30,33,23 22,25,15 29,32,22 36,39,31 41,44,36 39,42,34 36,39,31
21,20,13 21,20,13 37,36,29 67,69,52 38,40,23 29,32,22 22,24,19 26,26,21 34,34,31 32,34,31 34,37,29 31,34,26 38,41,33 40,40,35 159,149,125 232,216,174 246,225,182 255,235,193 241,221,175 240,214,173 238,214,177 255,231,194 249,230,193 230,211,174 224,205,168 221,202,165 217,197,165 91,70,47 89,67,47 102,75,57 104,75,53 102,73,53 96,67,47 94,65,45 104,70,50 89,59,33 98,72,49 95,74,51 95,74,51 80,56,30 93,65,36 96,66,38 110,81,50 204,173,134 241,212,159 238,212,160 199,175,95 211,184,78 241,214,68 239,209,53 226,196,29 217,189,21 202,176,25 166,139,35 119,99,13 111,94,16 111,94,14 110,93,13 107,90,10 111,89,11 107,90,10 108,91,11 103,86,6 105,88,10 99,83,11 95,83,13 86,81,12 82,73,28 68,57,50 81,69,74 82,74,80 51,42,38 56,40,36 69,52,42 84,65,40 90,66,42 115,86,62 90,66,42 102,76,55 109,84,67 97,78,55 87,68,45 122,102,82 209,189,157 218,199,164 220,201,164 224,205,168 215,198,163 190,175,155 65,60,46 36,37,25 28,31,21 25,28,18 25,28,18 29,30,18 46,47,35 25,31,20 25,31,20 27,33,22 30,36,27 44,47,37 80,71,65 58,42,38 30,31,19 30,31,21 30,31,21 54,44,32 98,77,54 60,53,37 51,47,37 55,52,39 39,40,30 31,33,30 31,33,33 32,34,31 34,36,33 32,34,31 32,34,31 44,46,43 37,40,30 30,32,17 38,40,25 36,39,17 37,39,24 50,53,33 60,62,47 25,28,20 34,37,29
21,20,13 20,19,12 25,24,17 34,36,19 37,39,22 31,35,20 29,32,22 29,29,24 32,32,29 31,33,30 32,35,27 31,34,26 35,38,30 49,45,37 215,199,166 244,228,184 250,230,184 255,236,191 255,237,194 255,242,200 252,233,194 234,215,176 246,227,190 228,209,172 219,200,165 213,194,159 196,176,144 89,68,45 92,70,50 102,77,58 102,75,57 103,77,56 89,63,42 94,68,47 97,68,46 105,72,47 93,64,44 119,88,65 86,60,39 92,71,46 88,65,36 113,85,58 72,46,21 109,79,51 236,204,160 241,212,161 233,207,155 193,166,119 157,137,78 209,187,113 242,219,79 233,205,39 223,195,25 220,192,24 167,142,24 114,94,8 106,89,11 109,89,12 107,87,10 107,87,10 109,89,14 107,87,12 101,84,8 95,79,5 88,74,4 88,76,21 74,70,24 57,46,43 75,67,73 85,77,85 75,63,63 33,21,21 48,30,27 66,50,37 74,54,34 101,77,53 109,80,58 93,69,45 105,81,59 92,69,54 80,60,40 86,67,51 129,113,100 213,193,163 220,200,168 223,204,169 225,206,171 218,200,168 200,183,157 166,155,138 42,42,28 29,32,22 27,30,20 27,30,20 29,30,20 26,27,15 28,34,23 27,33,22 28,34,23 37,40,30 88,79,71 63,47,43 34,28,21 38,41,29 28,31,19 27,33,20 27,33,22 37,36,29 37,32,29 37,33,23 32,28,18 41,35,26 34,35,27 32,34,31 34,36,33 32,34,31 31,33,30 31,33,30 43,45,42 37,40,28 51,54,34 55,58,38 44,46,31 43,46,26 37,39,24 33,34,24 32,35,27 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 37,44,28 28,35,19 30,33,23 27,29,24 29,31,28 32,35,27 30,33,25 35,37,32 79,70,51 233,216,177 233,215,171 244,221,179 240,217,175 249,228,187 241,222,183 241,222,185 235,213,179 225,205,175 218,198,168 216,196,164 205,185,155 202,183,158 82,62,42 86,66,48 90,68,50 107,83,61 94,70,48 107,81,58 98,72,49 106,80,59 85,60,41 68,46,26 103,77,56 85,59,38 124,95,73 93,72,47 102,78,54 94,70,46 132,104,75 100,67,40 179,148,109 249,220,171 232,206,152 226,201,155 211,186,140 194,170,104 188,164,84 201,180,56 218,196,33 204,181,21 170,152,23 102,87,10 97,81,9 92,78,12 96,82,16 95,81,11 90,79,6 88,78,7 84,74,23 86,73,41 91,75,60 70,60,64 86,74,79 86,73,83 98,86,86 47,36,33 38,27,22 55,36,22 78,61,53 107,90,66 101,77,55 118,92,71 105,86,63 107,85,65 96,74,56 98,78,58 69,50,36 129,114,103 218,198,168 220,200,168 224,205,170 218,196,162 214,195,160 207,191,160 183,170,149 46,43,30 30,33,23 28,31,21 28,31,21 29,30,20 28,31,19 28,31,23 34,38,23 33,34,22 78,69,63 60,42,39 35,34,25 27,34,18 31,34,24 27,30,20 26,32,21 29,35,24 33,39,30 27,33,24 43,39,29 43,38,24 44,38,29 34,32,28 34,34,31 37,37,34 33,33,30 36,38,35 32,35,27 41,44,36 42,45,37 43,44,32 65,68,48 51,61,28 72,73,50 38,46,34 35,38,28 25,28,20 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 40,47,31 28,35,19 30,33,23 27,29,24 29,31,28 30,33,25 28,30,25 44,45,37 184,170,141 230,212,168 241,222,183 238,215,175 243,220,180 249,227,189 246,227,192 237,218,183 224,206,174 223,202,175 218,197,172 214,195,168 208,189,164 196,179,155 81,63,42 85,67,48 80,60,42 104,82,62 98,76,56 106,82,58 94,68,45 102,76,53 98,67,48 119,85,65 83,59,37 84,49,34 103,77,56 72,51,28 67,46,23 98,74,52 82,53,29 103,74,50 120,92,63 162,131,94 241,214,167 213,187,135 231,205,153 190,162,122 188,162,123 145,124,72 182,160,93 173,148,89 195,174,91 158,138,77 129,112,61 95,79,35 117,99,69 121,106,70 97,84,50 86,74,46 82,69,62 83,72,65 73,61,73 93,83,84 94,80,93 89,72,73 52,39,32 59,44,33 49,33,29 68,57,40 94,80,64 85,70,50 68,49,26 105,85,67 85,67,48 97,77,59 93,75,54 87,69,50 72,53,41 135,120,109 213,192,165 220,200,170 224,204,174 224,203,176 216,196,164 211,193,161 194,177,149 93,86,68 30,33,23 29,32,22 29,32,22 30,31,23 27,28,20 26,32,21 34,35,25 74,61,54 86,70,68 39,30,26 29,37,25 32,36,19 30,33,23 30,33,23 26,32,21 29,35,24 30,36,23 32,38,25 41,38,23 70,58,32 36,30,21 33,31,27 33,33,30 38,38,35 33,33,30 36,38,35 32,35,27 41,44,36 35,38,30 33,34,24 39,40,30 57,65,40 61,63,37 35,43,31 35,38,28 31,34,26 32,35,27
18,17,10 18,17,10 24,23,16 27,25,26 38,37,28 39,47,26 30,37,21 31,34,24 27,29,24 28,33,27 30,32,27 28,30,25 62,57,43 224,209,171 242,224,180 238,220,178 250,228,190 251,229,191 242,220,186 240,220,188 230,212,182 226,207,182 217,198,173 216,197,170 202,185,159 202,183,158 186,169,145 83,66,42 76,56,36 97,72,53 106,80,57 103,77,56 111,77,57 107,73,53 115,81,59 116,85,62 131,95,66 73,49,23 120,86,66 63,37,16 99,75,53 91,65,40 115,90,62 75,49,24 66,47,24 62,41,18 105,81,59 136,110,85 131,104,72 175,148,112 224,197,152 237,210,165 220,193,146 218,192,151 169,145,112 157,135,101 167,148,111 164,142,106 161,139,105 155,134,109 146,127,100 148,126,106 139,121,100 123,105,84 119,103,90 102,90,80 109,95,79 94,81,60 100,76,50 78,54,28 81,56,28 59,41,20 73,56,46 72,55,45 50,32,27 95,77,58 67,48,32 73,55,34 76,57,41 85,68,42 67,51,34 69,52,42 138,118,111 224,203,176 224,204,172 223,203,171 224,204,174 216,198,166 210,192,162 200,181,154 154,143,124 35,38,28 28,31,21 29,32,22 26,32,21 27,30,22 41,37,29 83,70,65 84,71,66 43,37,32 32,31,20 32,38,25 34,36,21 37,39,24 36,38,23 36,39,27 31,34,22 30,34,19 37,41,26 43,41,23 80,62,32 67,55,43 40,36,28 38,39,31 38,39,31 33,33,28 36,38,33 31,34,26 37,40,32 36,39,31 27,30,22 32,35,23 36,40,23 53,56,46 38,41,33 44,48,33 30,33,21 31,34,22
19,18,11 16,15,8 21,20,13 25,23,21 39,37,33 55,63,40 36,43,27 42,46,31 28,31,21 35,38,30 31,34,26 34,34,29 159,151,127 219,202,163 227,209,165 252,234,192 221,199,161 229,207,169 230,207,176 237,217,187 225,204,179 212,193,168 210,191,166 208,191,167 206,188,169 185,169,152 173,158,138 125,107,88 80,60,42 105,81,59 98,69,45 113,84,60 111,81,55 94,65,41 91,62,38 94,65,43 130,95,70 79,50,26 75,44,23 89,63,40 99,73,52 89,63,40 94,70,44 58,37,14 68,47,24 54,41,18 59,46,25 89,59,42 105,74,53 119,90,68 135,105,79 202,173,138 241,211,167 240,211,162 234,208,158 224,199,155 223,200,158 220,197,157 222,198,161 173,149,114 214,190,155 194,171,131 198,174,137 236,209,175 227,203,166 177,153,116 122,98,72 108,84,60 110,86,64 100,74,51 75,46,24 110,87,58 51,32,20 59,42,32 72,56,50 73,60,39 74,54,36 100,80,60 86,67,51 68,50,29 86,67,51 64,48,35 136,115,111 203,182,155 219,199,167 224,204,172 224,204,172 222,204,172 221,201,171 208,190,160 176,162,144 39,40,28 29,32,22 30,33,23 29,32,22 33,34,24 87,71,67 86,70,68 41,30,27 37,38,28 36,37,25 36,40,25 36,38,23 38,40,25 37,39,24 32,35,23 31,34,22 29,33,18 44,48,33 53,51,33 80,62,32 56,49,31 42,37,25 39,35,25 40,41,33 34,34,29 36,38,33 30,33,25 34,37,29 36,39,31 38,41,33 34,37,25 34,37,25 32,34,29 38,40,35 42,46,31 37,40,28 32,35,23
24,22,18 17,15,11 21,19,15 25,23,21 30,30,27 67,76,46 49,58,30 84,89,67 32,36,19 38,43,21 34,37,27 37,38,28 201,189,159 226,208,166 243,222,181 232,210,172 244,225,186 249,230,193 227,207,175 221,203,171 209,190,163 202,185,161 212,193,168 197,182,160 196,182,164 175,161,145 169,155,141 148,134,120 79,59,41 93,67,46 94,63,40 104,75,51 118,89,65 87,61,36 118,87,64 95,66,44 78,44,24 84,53,32 88,59,37 84,58,35 114,88,67 88,62,39 74,50,26 70,46,22 97,73,49 89,68,45 90,61,41 125,96,76 94,67,51 102,75,59 93,66,48 100,74,53 99,69,41 250,222,182 233,204,153 240,214,164 232,205,158 246,219,172 225,198,153 241,211,169 233,206,161 226,199,154 214,189,143 229,202,166 141,115,90 101,76,57 91,69,51 96,75,52 83,59,37 86,60,37 71,45,22 83,61,41 74,56,37 52,36,19 69,53,38 78,62,47 65,46,32 73,52,37 69,50,38 67,51,36 60,41,27 72,57,46 135,124,117 203,185,155 217,198,163 221,202,167 228,209,174 225,206,171 230,211,176 220,201,166 195,177,147 107,96,79 33,34,22 31,34,26 35,34,25 75,66,60 74,63,58 52,46,41 33,33,28 31,34,24 31,34,24 36,37,25 50,42,29 44,39,25 37,37,21 37,39,24 33,35,20 33,32,21 38,40,23 49,43,34 92,69,40 44,36,23 53,50,37 43,37,28 41,42,32 31,33,30 37,39,34 32,33,25 37,40,30 32,35,25 34,37,25 35,38,26 46,49,39 37,40,30 60,65,45 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 24,22,20 30,28,26 92,102,67 94,105,63 94,101,69 50,55,31 56,63,31 44,46,29 77,73,56 220,205,167 235,214,173 220,198,160 236,214,178 220,198,162 229,207,173 226,207,172 214,194,164 207,190,164 210,192,171 210,191,168 198,183,163 184,170,154 168,153,142 153,141,131 145,133,123 85,62,47 94,68,47 102,71,48 112,79,54 114,80,58 102,71,48 110,79,56 105,74,53 101,70,47 91,61,35 75,44,21 95,65,39 82,61,34 89,63,40 98,67,44 104,74,48 81,57,35 90,70,50 91,69,49 106,83,70 81,61,54 75,55,48 90,70,61 78,59,47 83,60,45 94,71,42 243,218,170 232,208,157 243,217,165 245,221,170 235,211,160 248,221,176 223,196,153 234,211,169 226,207,172 90,72,53 74,57,49 54,39,30 80,65,56 80,61,45 93,71,51 106,81,64 89,67,47 74,54,34 81,62,46 71,52,38 57,41,28 59,43,28 71,52,36 89,68,55 78,62,45 80,62,43 68,48,39 57,42,33 139,126,119 214,196,166 227,208,173 233,211,177 234,212,178 233,214,177 227,208,171 230,211,172 209,190,155 168,155,134 40,35,21 34,35,27 62,56,49 87,74,69 39,40,30 35,38,30 29,32,24 32,35,25 30,33,23 36,37,25 57,52,38 64,59,45 41,41,25 39,42,22 68,64,47 36,38,21 56,49,31 82,71,56 78,61,37 47,39,26 48,45,32 51,45,36 43,44,34 32,34,31 38,40,35 33,34,26 35,38,28 35,38,28 36,39,27 43,46,34 36,38,35 50,53,41 65,64,39 91,90,65 42,41,30 89,92,59
33,30,34 26,23,27 32,29,33 30,28,26 26,24,20 37,42,18 67,77,40 87,94,60 58,65,33 67,72,38 56,57,38 135,127,105 233,216,177 237,216,175 244,222,184 232,210,174 243,221,185 227,205,171 218,198,166 217,196,169 211,192,167 211,192,169 212,193,170 199,184,164 169,155,141 163,148,137 142,130,120 124,111,106 71,48,35 89,60,40 106,75,52 110,75,50 111,80,59 110,76,58 96,62,42 87,53,31 106,75,52 84,56,29 101,68,43 104,73,50 66,42,18 104,75,53 126,92,70 99,66,41 76,51,32 93,73,55 99,77,57 60,40,31 77,61,59 68,55,52 69,56,53 61,48,43 51,34,26 73,53,33 225,206,167 236,214,165 245,224,172 247,225,176 223,201,156 205,184,143 153,133,101 109,95,70 83,67,50 44,29,18 46,33,30 45,34,31 59,46,43 51,34,24 79,60,44 80,59,44 83,63,45 90,71,55 72,53,39 73,54,42 50,34,19 76,60,45 97,79,60 86,63,50 66,47,31 94,75,59 83,66,58 80,65,56 152,139,132 211,193,163 231,212,175 232,210,174 230,208,172 232,213,176 235,216,177 230,211,174 216,197,162 185,171,146 51,43,30 66,59,57 87,76,71 59,46,41 34,37,27 31,34,24 30,33,23 32,35,25 39,42,32 40,41,29 57,52,38 73,65,52 44,44,28 40,43,21 77,70,54 40,43,23 80,70,48 66,55,38 90,75,53 51,43,30 40,37,24 51,45,36 47,48,38 34,36,33 38,40,35 33,34,26 35,38,28 32,35,25 36,39,27 34,37,25 34,37,27 49,52,40 52,55,43 43,46,34 38,39,20 87,85,54
35,27,33 34,27,30 41,35,30 39,35,27 28,24,16 26,25,14 115,129,72 92,103,63 69,76,40 75,80,44 65,66,43 217,205,175 227,209,167 250,229,186 248,227,186 229,207,169 247,225,187 220,198,164 220,200,170 210,191,166 207,190,164 208,191,167 205,185,165 188,172,155 174,160,146 152,140,128 122,111,106 94,82,82 67,46,33 93,67,46 122,93,71 91,65,42 95,69,48 128,97,78 128,83,60 107,70,46 89,58,35 89,55,33 111,80,59 89,60,38 87,61,40 101,75,54 105,71,49 133,100,75 77,48,28 100,75,56 108,81,63 57,42,31 73,62,57 92,82,81 33,26,29 39,29,28 31,21,20 31,21,22 40,31,25 52,43,28 99,89,67 71,60,43 30,21,15 35,28,28 26,21,23 23,18,20 22,15,18 43,34,28 26,17,13 25,15,16 81,69,69 81,68,61 79,62,52 83,64,50 67,48,32 67,51,36 87,68,56 47,28,14 70,54,39 63,47,32 67,48,34 75,56,44 77,56,43 73,54,42 74,57,49 65,49,43 169,151,146 217,199,167 219,200,163 233,211,175 233,211,175 237,218,179 240,221,182 242,223,186 224,205,170 199,182,156 135,124,107 96,79,80 47,43,37 35,38,26 31,34,22 32,35,23 32,35,25 32,35,25 43,44,32 40,40,26 51,46,34 77,69,56 41,43,26 38,40,23 54,49,35 68,57,38 62,53,36 44,44,30 81,63,44 55,51,32 47,42,28 49,45,26 72,67,55 34,40,31 37,39,34 36,39,31 43,46,36 32,35,25 35,38,26 37,40,28 36,39,27 52,56,39 67,71,42 55,56,37 51,50,23 106,105,67
43,37,30 40,34,25 62,58,41 78,70,48 59,53,30 34,34,20 98,110,61 98,109,67 72,83,41 85,93,52 79,77,48 218,202,169 228,207,166 242,224,180 241,220,177 234,213,172 242,224,182 240,221,186 220,200,170 213,192,167 204,187,163 206,188,167 199,181,160 186,172,156 160,148,138 144,131,124 111,101,100 86,74,74 74,53,38 93,67,46 88,61,43 83,58,41 73,46,28 93,64,44 118,80,59 89,55,35 107,81,60 105,76,56 94,67,49 93,67,46 88,64,42 85,61,39 72,47,28 93,66,48 124,97,79 75,49,28 94,68,45 76,58,39 100,84,67 78,62,45 85,62,49 103,81,61 92,72,63 66,54,54 106,98,104 43,37,44 23,20,24 27,21,26 27,24,30 82,79,83 106,99,97 122,112,111 119,107,107 84,70,56 72,58,42 91,76,65 89,75,61 68,54,40 100,79,66 77,54,41 63,42,31 74,55,43 74,55,43 70,54,39 69,53,40 76,60,47 55,34,23 103,82,67 90,70,61 76,60,45 57,39,34 60,42,41 184,165,153 238,221,186 237,218,181 228,206,170 237,215,177 252,234,192 246,227,188 242,223,184 227,208,171 213,193,161 185,166,141 71,59,49 30,36,25 32,35,23 32,36,21 32,36,21 34,37,25 37,38,26 46,42,34 38,38,24 58,55,40 57,49,36 39,41,24 37,39,22 45,37,24 82,73,46 42,39,26 40,42,27 57,46,27 88,77,60 54,42,30 57,46,29 71,61,51 42,41,34 36,38,33 39,42,34 36,39,31 34,37,27 43,45,30 41,43,28 39,41,26 62,65,45 60,63,43 69,72,41 68,61,34 97,99,57
46,40,17 55,47,23 80,72,36 98,91,48 83,76,33 67,58,41 46,45,18 96,108,61 71,82,40 95,104,60 168,163,124 214,197,160 242,224,182 235,217,173 241,223,179 232,214,172 225,206,167 221,204,167 218,197,170 211,190,165 207,188,165 202,185,161 199,184,164 185,174,157 159,146,139 146,133,128 107,97,98 66,53,50 76,50,36 105,77,64 97,72,55 102,73,53 99,72,54 95,71,49 98,72,49 100,74,53 87,62,43 87,63,41 91,67,43 91,67,43 67,46,23 92,68,46 99,74,55 103,77,56 96,70,49 131,102,82 97,73,51 93,72,49 111,82,62 113,82,61 109,80,58 84,58,44 75,55,48 112,96,90 79,68,65 35,25,26 105,99,104 63,57,62 39,33,40 103,94,90 149,133,120 153,134,120 160,142,123 105,85,67 83,61,43 82,60,42 86,64,44 71,53,32 75,53,35 83,60,45 83,64,50 66,49,39 59,42,32 70,53,43 76,59,51 65,48,38 77,56,43 69,48,37 55,38,28 49,34,23 58,42,38 63,45,40 188,169,153 242,223,186 239,220,183 240,218,180 248,226,188 255,240,198 251,233,191 242,224,182 231,212,173 221,202,165 198,180,150 149,138,121 37,38,26 30,37,21 34,38,23 34,38,23 36,39,27 38,39,29 37,38,28 36,37,27 64,56,43 58,48,36 49,49,33 39,41,24 54,44,32 78,67,48 46,43,30 40,40,26 52,45,29 121,95,72 76,65,48 51,46,32 51,46,34 46,42,32 35,37,32 41,42,34 39,40,28 38,41,29 71,74,50 40,42,25 51,54,32 66,70,43 55,58,38 104,109,77 48,50,24 91,94,61
61,49,23 75,66,35 89,89,44 98,92,44 96,87,40 92,81,46 55,48,21 83,87,60 64,69,45 97,101,63 223,211,170 207,191,149 225,207,165 253,235,193 233,214,175 230,211,172 237,218,181 229,212,177 223,203,173 207,188,161 201,184,158 197,180,156 203,190,169 183,172,157 160,148,138 147,134,127 112,100,102 82,61,57 98,72,58 83,62,49 72,50,32 92,68,46 69,48,25 69,45,21 95,66,42 99,73,50 99,75,49 94,65,41 108,77,56 109,80,58 89,63,42 88,62,41 82,53,33 69,48,25 75,58,34 100,74,53 73,54,31 96,79,55 99,78,53 109,85,61 111,82,62 86,61,42 97,80,70 153,139,121 63,47,30 150,131,115 173,158,136 128,112,97 73,66,66 115,107,94 216,198,154 228,208,158 236,215,172 162,142,112 95,71,49 95,71,49 94,70,48 90,68,50 78,52,38 91,69,51 76,55,40 95,76,64 76,56,47 58,38,29 60,40,31 76,55,40 89,68,57 66,46,37 59,42,32 57,42,31 54,38,32 55,39,33 192,174,155 220,201,164 240,221,182 242,220,182 254,232,194 255,236,197 244,225,186 235,217,175 240,222,180 230,212,168 216,198,154 204,185,162 47,42,28 33,40,24 34,38,23 35,39,24 37,40,28 35,38,28 39,40,30 41,42,30 71,66,52 59,51,38 65,62,47 41,41,25 78,66,54 54,44,32 46,46,30 40,40,24 46,46,30 94,74,56 71,62,47 65,57,44 54,44,34 47,44,31 36,39,31 45,45,31 43,37,32 55,58,36 111,117,76 52,56,29 36,40,23 62,67,45 66,70,43 73,77,50 48,52,37 71,76,54
81,73,39 82,76,42 85,84,32 86,85,31 89,81,29 98,88,37 92,82,44 53,54,35 56,64,50 74,67,51 208,193,153 228,210,166 237,216,173 252,234,190 245,227,185 239,220,183 234,215,178 238,221,186 211,190,163 213,192,165 204,185,160 208,190,169 193,179,161 181,166,155 159,149,139 146,133,126 118,105,98 68,47,34 81,60,45 74,55,39 72,50,32 91,67,45 93,69,47 95,69,46 104,73,52 80,54,33 72,53,30 100,76,54 106,79,61 84,55,33 107,78,56 117,88,66 113,84,62 111,85,64 89,63,42 103,77,56 105,84,69 60,44,31 80,64,51 80,64,49 107,85,65 102,80,62 100,85,74 187,169,139 214,195,156 200,178,142 241,220,168 224,202,155 177,160,136 50,40,30 244,229,191 247,226,170 248,227,173 220,199,158 114,90,68 94,70,48 86,64,46 76,60,47 78,61,51 75,54,41 72,51,36 65,46,30 72,51,36 72,51,40 72,53,41 80,59,48 102,82,64 75,56,40 64,48,35 36,23,18 43,30,27 59,42,43 193,174,158 234,213,186 239,220,185 241,219,185 242,220,184 247,228,189 241,222,183 247,228,191 249,231,189 245,227,183 237,217,167 225,194,157 156,143,120 40,42,27 35,39,24 35,39,24 35,38,26 32,38,27 35,38,26 41,43,28 46,48,31 42,42,26 48,48,32 45,47,30 69,59,47 47,47,33 46,48,33 47,47,33 47,50,30 64,50,34 72,62,50 57,49,36 68,56,44 48,43,29 41,40,31 45,44,35 45,43,39 51,51,35 55,60,40 63,68,48 37,44,26 48,55,37 65,71,42 74,79,57 58,62,47 39,43,28
83,75,41 73,67,33 85,84,32 79,78,24 97,89,37 99,89,36 93,77,33 70,60,38 64,58,49 170,161,130 240,222,180 228,211,164 234,214,168 242,220,182 244,223,180 243,221,183 239,217,181 214,194,162 219,198,171 208,189,164 209,192,168 197,182,160 190,176,158 182,167,156 158,145,138 142,129,122 121,104,96 97,75,57 59,43,28 70,54,39 95,73,55 91,69,49 99,74,55 108,79,59 94,65,43 98,67,48 97,68,48 98,69,47 89,62,44 109,80,58 100,74,51 102,76,53 98,72,49 92,66,43 83,59,37 102,78,54 89,71,52 72,57,48 89,76,71 86,70,64 106,85,70 103,82,69 129,114,105 226,203,161 239,219,171 237,212,166 231,206,158 231,206,158 224,196,158 69,58,41 122,107,85 249,228,176 255,233,180 247,225,178 106,82,60 93,68,49 79,60,46 73,61,61 55,44,41 70,54,39 96,77,61 92,74,55 88,69,53 84,63,52 65,46,34 83,62,51 73,54,38 66,50,33 72,58,44 54,42,32 46,37,33 46,34,36 206,188,167 218,196,162 240,218,182 243,221,187 245,226,191 231,214,179 238,220,188 235,217,187 225,207,175 226,206,174 244,225,190 249,227,189 227,208,169 100,92,70 38,38,24 36,39,27 36,39,27 42,45,35 40,41,29 40,42,27 43,45,28 40,43,23 46,50,35 40,47,31 51,46,32 47,44,31 46,48,33 52,52,38 46,48,31 55,46,29 74,71,56 46,43,28 62,52,40 66,56,44 41,40,31 46,45,36 44,44,39 60,60,46 53,57,42 51,55,40 44,51,33 47,54,36 73,79,50 71,76,54 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 105,94,48 106,88,44 80,63,37 78,64,39 228,211,176 237,217,171 227,207,161 243,223,177 247,226,185 248,227,186 241,219,181 247,225,189 228,209,174 212,191,164 207,188,161 203,185,164 199,184,164 187,173,157 169,154,145 154,141,134 138,125,118 97,78,64 81,60,45 74,56,37 65,46,30 93,71,53 79,53,30 100,74,53 79,53,30 105,79,56 120,91,71 87,58,38 98,72,51 101,76,57 87,63,41 115,89,68 106,80,59 116,90,69 122,98,76 85,61,39 96,70,49 111,90,67 86,65,50 165,149,134 91,75,60 104,83,68 97,78,66 182,163,147 249,227,178 234,212,163 238,213,167 238,213,165 244,219,173 239,212,167 161,147,120 190,171,148 252,227,183 255,236,188 254,229,181 187,162,134 123,97,76 85,66,52 93,81,83 60,47,42 64,48,35 86,67,51 81,62,46 81,62,48 86,67,53 82,63,51 90,70,63 83,64,52 60,44,29 86,72,56 71,59,49 41,30,27 55,43,43 197,178,155 233,211,177 236,214,176 248,229,192 244,226,194 239,219,187 232,209,180 233,210,181 235,213,179 235,216,177 233,211,173 236,214,176 236,214,178 224,204,172 84,77,59 42,42,26 39,40,28 42,45,33 40,41,29 39,43,28 48,48,34 38,42,27 37,41,24 37,41,26 42,46,29 47,49,34 46,46,32 51,53,38 47,48,29 69,64,50 61,56,42 52,47,33 53,50,35 63,60,45 49,47,29 48,46,28 45,48,40 54,50,42 53,57,40 83,86,51 56,61,37 48,53,33 46,51,29 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 90,85,34 105,87,43 96,77,42 190,171,132 233,215,173 239,219,171 242,222,176 248,227,184 243,222,179 242,220,182 249,227,189 234,212,176 231,212,177 215,197,167 208,191,165 186,168,147 187,171,154 185,170,159 161,148,143 147,136,131 129,113,109 86,70,55 74,54,36 91,70,55 80,61,45 66,45,30 87,59,46 112,86,72 83,58,39 98,71,53 107,78,58 89,62,44 89,67,49 91,69,49 91,67,45 79,57,37 76,56,36 91,69,51 82,63,47 91,70,55 72,51,36 84,62,44 108,87,72 73,54,38 108,87,72 108,85,70 87,69,64 215,196,171 249,227,182 254,232,187 251,226,178 236,211,163 218,193,147 236,211,165 221,198,158 211,189,153 245,220,176 252,227,181 250,225,179 236,209,177 116,92,66 74,56,37 67,51,36 90,74,59 87,71,56 71,56,45 74,55,43 88,69,57 72,56,43 80,64,51 65,45,36 66,47,33 57,41,26 51,37,21 65,49,43 47,37,38 70,60,59 211,194,168 227,208,173 244,225,188 237,218,183 234,215,180 235,215,183 236,219,180 245,226,187 255,235,189 255,238,188 247,227,177 240,222,178 227,209,167 226,208,164 222,208,165 137,132,104 47,44,29 43,46,34 37,39,24 41,43,26 50,52,37 43,47,32 46,48,31 43,45,28 38,42,27 46,46,32 49,49,35 46,48,31 56,49,29 56,53,40 46,43,30 54,49,37 51,48,35 53,50,37 72,65,49 59,48,33 70,60,18 100,89,27 81,92,36 91,96,53 58,62,35 59,64,42 70,75,53 46,50,33 46,50,33 45,49,32
