76,43,34 79,43,35 79,43,35 73,42,34 73,42,34 73,39,35 74,42,37 72,43,37 74,40,36 75,43,38 75,46,40 78,51,44 82,58,52 84,69,60 95,75,68 117,88,82 98,77,66 78,59,47 110,72,66 98,60,54 92,54,46 102,59,53 101,43,31 85,58,53 139,110,77 198,161,121 102,73,42 67,58,50 71,61,60 97,74,61 198,153,89 188,148,112 152,113,70 177,137,83 189,144,82 200,152,94 209,161,103 197,151,94 205,160,98 210,163,100 208,163,101 212,166,107 187,141,84 196,153,97 187,143,90 185,143,91 190,146,95 189,143,88 198,150,92 189,141,83 192,151,92 133,112,97 77,73,65 136,129,157 121,114,126 111,93,102 81,59,62 51,34,37 42,36,41 55,53,61 31,31,39 43,35,41 59,45,50 58,48,52 45,38,38 93,83,87 89,77,79 86,69,70 86,69,72 82,65,66 82,65,68 73,66,69 72,64,72 76,69,79 79,70,83 75,66,81 80,69,78 76,52,46 74,42,37 78,44,42 88,49,48 93,52,52 104,56,54 111,62,53 116,65,55 115,64,54 108,61,52 108,61,52 106,61,54 103,61,50 97,54,46 102,55,46 103,59,49 109,60,51 108,59,50 100,52,48 101,53,47 94,54,45 102,75,59 102,81,68 99,58,40 104,58,42 103,55,39 123,65,53 126,68,56 121,66,51 112,62,45 143,118,70 156,123,86 187,152,114 107,74,35 140,107,59 170,139,88 170,140,94 135,107,67 118,101,66 127,103,77 157,123,89 191,148,99 205,159,100 197,153,102 197,155,113 149,120,87 128,104,78 107,89,70 76,70,63 57,57,57 60,62,62
84,51,44 89,53,47 86,50,44 84,50,46 84,52,47 87,55,52 85,51,49 87,53,51 88,54,52 87,53,51 83,51,46 81,54,47 84,60,54 73,60,53 77,64,57 78,69,61 71,59,49 75,60,51 74,47,40 75,51,43 77,53,45 85,56,50 84,48,38 98,53,48 68,46,38 69,53,38 131,113,94 72,61,58 84,74,78 122,100,80 204,165,108 126,87,48 155,119,72 183,143,89 212,169,109 205,158,97 188,142,85 198,152,97 201,155,96 198,151,90 198,150,92 191,145,86 194,148,91 192,149,91 186,143,85 182,140,86 174,132,78 191,145,88 192,146,87 180,136,85 163,128,90 108,99,110 83,79,90 108,104,124 76,67,80 98,81,82 110,85,84 111,86,85 117,105,107 58,54,65 62,55,69 47,34,44 48,31,37 44,36,42 51,45,50 86,80,85 72,62,61 86,69,70 85,59,63 79,60,64 81,62,66 72,60,65 81,70,77 80,69,76 81,69,81 81,69,83 79,61,70 76,51,48 70,42,33 83,49,45 94,52,55 99,53,53 106,58,54 111,61,55 115,65,59 116,64,59 112,65,56 111,64,55 109,61,55 102,55,46 98,53,46 99,52,43 107,59,53 107,60,51 113,64,55 106,58,52 97,54,48 96,56,49 91,60,48 90,81,64 96,64,50 104,58,44 109,59,44 118,63,48 121,66,51 117,65,46 121,72,52 205,173,141 146,120,81 167,134,84 177,141,110 140,108,74 149,121,81 150,124,85 124,99,69 139,112,78 146,112,67 176,138,88 189,153,95 181,140,81 216,172,119 191,148,103 160,126,92 127,100,68 112,91,64 79,78,67 58,61,51 61,69,57
104,64,59 100,60,55 97,56,54 111,71,66 106,66,61 102,63,60 110,64,64 104,60,59 100,61,60 92,55,54 93,61,58 93,64,58 81,57,51 67,49,44 65,50,41 67,55,45 72,61,54 68,47,43 69,45,37 66,46,37 66,44,36 70,46,38 75,47,38 89,49,44 80,46,42 61,39,31 113,92,79 84,71,64 80,71,82 126,107,82 184,145,88 200,159,110 181,144,89 178,139,82 193,150,92 195,149,92 206,160,105 205,158,106 203,157,102 201,155,96 196,150,91 197,151,92 210,164,107 206,160,103 197,154,96 190,147,91 174,131,75 185,142,86 191,145,90 169,129,95 77,71,94 108,106,118 75,70,88 105,97,141 152,140,142 190,159,149 188,146,135 132,90,79 118,80,72 114,74,65 87,54,47 75,52,49 78,59,63 63,55,61 48,42,49 48,42,47 40,29,36 85,66,68 91,63,65 77,42,47 86,53,57 62,41,41 84,74,78 82,74,80 78,70,78 82,66,79 82,56,62 75,45,46 82,45,42 92,51,51 99,53,55 102,54,52 106,59,50 111,62,53 114,64,58 115,64,56 115,66,55 113,64,53 110,66,56 106,62,52 100,55,48 110,61,52 108,59,50 107,60,51 108,61,50 105,61,51 98,54,44 96,52,42 93,54,42 97,74,61 108,81,65 102,55,44 110,60,47 111,58,44 112,59,43 113,61,42 117,68,48 183,148,92 167,141,116 173,144,83 163,130,91 158,130,103 128,107,80 119,100,77 107,89,70 139,108,69 166,130,83 172,132,78 189,148,89 201,157,104 206,162,109 188,145,98 130,96,55 135,103,69 132,111,84 76,78,61 62,71,54 53,65,45
102,59,51 109,66,60 108,65,61 113,70,64 106,63,57 106,66,61 109,69,64 105,61,60 94,55,52 92,58,54 89,60,54 85,58,51 73,53,46 68,52,46 61,48,41 77,62,53 67,50,42 72,52,45 67,40,33 63,41,33 67,43,35 72,45,38 70,43,36 72,45,38 91,53,43 86,50,44 69,52,42 125,110,99 91,73,84 90,67,66 182,145,90 178,139,82 184,145,86 178,137,78 193,150,92 196,153,97 190,146,93 187,142,94 182,138,87 202,156,99 216,170,111 202,156,97 205,159,100 210,164,107 199,153,96 175,129,74 199,153,98 197,154,98 197,154,94 189,148,91 58,46,62 112,105,133 112,97,117 70,46,52 134,82,81 161,83,84 146,97,86 102,58,48 130,71,66 126,63,57 107,53,46 80,42,36 61,39,42 65,51,64 56,50,57 66,58,64 68,54,59 78,43,48 84,51,53 93,55,59 67,39,37 55,32,33 82,68,70 81,67,69 78,59,63 83,59,63 101,63,65 94,58,52 92,51,49 99,53,53 106,58,56 107,59,55 108,61,52 114,65,56 116,65,55 120,66,57 115,64,54 117,66,56 112,65,54 108,61,50 98,53,46 108,59,50 114,63,53 106,63,48 102,59,44 98,54,44 98,54,44 96,52,42 92,55,42 91,58,47 110,75,62 106,65,49 107,61,47 107,59,45 102,56,42 107,59,43 152,106,78 177,141,83 176,147,112 150,120,76 140,113,77 117,98,73 95,78,70 104,88,84 102,88,72 124,97,65 154,120,77 166,125,76 187,144,88 211,166,118 191,150,101 184,143,94 167,128,85 139,122,87 77,72,44 69,73,56 51,62,47 55,67,49
113,66,57 116,69,60 113,65,59 112,69,61 109,66,60 102,62,55 112,74,66 97,60,57 96,62,58 93,61,56 84,57,52 77,55,49 67,50,42 65,49,43 73,57,51 86,57,53 93,61,56 91,62,58 73,46,41 64,40,32 67,43,35 65,41,33 66,39,34 69,42,37 88,57,47 90,54,44 65,37,28 53,45,23 126,107,80 83,65,62 177,141,94 176,138,88 186,147,90 180,139,80 186,143,87 185,144,87 184,142,90 153,109,67 191,148,99 195,151,98 194,151,91 191,146,84 194,152,89 196,153,95 191,145,88 199,153,98 197,151,96 196,152,99 191,145,90 199,153,94 94,75,89 122,117,146 96,71,72 104,58,58 136,74,72 152,78,78 98,53,46 54,26,17 101,62,59 108,60,56 95,50,45 77,43,39 58,35,36 57,39,48 78,64,69 84,65,69 93,68,69 87,59,59 75,40,43 72,44,42 56,31,30 51,30,30 73,43,42 90,56,52 103,60,56 109,61,59 105,53,50 98,55,47 97,54,50 106,58,52 114,65,56 114,65,56 115,64,54 117,66,56 118,65,53 120,67,55 123,70,58 122,67,56 121,66,53 116,63,51 116,63,51 110,57,45 114,61,49 107,59,45 100,53,42 103,55,41 101,52,41 100,53,42 97,53,41 95,53,40 106,69,56 106,69,56 101,60,44 104,56,40 100,53,44 105,59,45 148,110,73 171,135,77 146,113,76 125,100,72 117,99,80 97,82,71 85,75,63 100,86,70 104,84,64 123,97,72 162,130,98 150,115,77 171,127,85 197,149,104 195,152,105 179,138,91 148,121,74 117,110,71 82,84,56 65,77,59 46,57,44 51,62,49
123,72,64 125,74,64 123,73,69 109,66,60 108,68,63 104,68,60 99,65,61 99,62,59 98,66,63 85,56,52 79,57,51 63,46,38 68,53,44 87,65,59 94,60,56 98,59,58 95,61,59 90,56,54 70,43,38 63,39,33 64,40,34 65,41,35 70,45,42 71,43,41 70,46,40 76,49,44 90,50,45 69,43,31 175,155,125 95,75,68 183,145,99 146,111,73 183,144,87 186,145,88 183,144,87 174,137,82 177,139,89 202,165,125 161,120,75 191,150,93 195,152,92 197,154,94 198,152,93 195,152,96 193,150,94 199,158,99 196,153,97 194,151,95 196,150,93 196,153,93 99,73,61 54,40,22 53,29,23 107,59,57 121,64,63 129,74,70 85,37,33 86,36,32 82,39,35 101,53,49 103,51,46 91,46,39 58,35,36 50,31,33 64,43,43 61,38,37 56,31,30 69,41,41 69,36,38 62,34,32 75,36,33 89,49,44 119,60,53 129,68,61 126,77,68 110,67,59 95,62,53 101,58,52 111,59,56 116,65,57 128,72,64 126,70,62 121,67,58 120,66,57 115,65,52 116,66,53 121,68,56 126,71,60 126,71,60 118,65,51 118,65,51 116,63,49 116,63,49 114,64,49 109,59,46 104,58,42 105,59,45 104,58,44 102,54,40 98,51,40 98,56,45 102,59,51 103,62,46 98,57,41 97,56,38 106,63,44 184,143,98 162,121,74 150,118,76 126,98,71 99,80,68 84,71,64 85,69,52 108,89,66 126,102,76 122,97,69 135,105,77 146,112,80 150,114,85 150,115,79 158,125,86 158,128,86 139,124,86 92,90,68 86,91,71 67,78,63 52,63,52 55,63,53
123,69,60 127,73,64 123,75,69 119,76,70 115,75,68 108,70,62 98,64,60 97,63,59 85,58,53 76,52,46 74,52,46 69,52,42 84,60,52 102,61,59 108,60,56 101,60,58 94,57,54 91,54,53 69,42,37 61,37,31 68,46,40 67,43,37 73,46,41 77,50,45 73,46,39 75,46,40 76,45,37 86,46,41 65,42,43 73,62,57 177,133,93 107,72,45 173,133,79 184,142,88 180,141,84 175,140,86 163,127,80 151,117,74 148,109,66 170,130,78 184,142,88 184,143,86 204,158,103 201,158,102 189,146,88 199,158,99 195,154,95 194,151,93 202,159,99 196,153,93 194,147,95 188,145,89 176,140,91 109,60,61 118,61,58 126,65,60 115,57,47 133,72,56 108,59,48 128,72,64 124,64,54 115,59,51 75,50,51 49,35,40 46,32,34 43,30,27 50,25,24 69,31,33 92,44,40 106,49,46 133,72,65 133,82,72 131,89,78 123,85,75 104,68,58 97,61,51 106,58,52 111,61,57 120,65,63 121,67,60 126,70,64 128,72,64 124,68,60 120,66,57 115,65,52 114,64,51 114,66,52 114,64,51 114,61,47 117,64,50 114,64,49 114,64,49 113,60,46 114,61,47 112,59,43 108,60,44 111,61,46 112,62,47 108,58,43 110,57,45 106,58,42 98,52,38 103,61,48 100,62,45 99,56,39 108,63,42 197,159,111 179,138,81 171,132,89 141,108,83 102,86,71 83,69,69 95,79,62 103,85,66 97,79,58 115,91,65 125,101,68 128,104,78 110,90,72 124,103,78 140,116,90 150,131,104 78,71,55 60,67,60 54,64,58 54,66,59 50,61,50 58,69,56
120,71,62 120,71,62 120,72,66 121,78,72 106,68,60 105,67,59 98,64,60 87,61,51 76,54,48 69,47,41 66,44,36 90,63,56 94,57,54 113,64,65 113,65,61 112,67,64 100,63,60 85,51,47 63,36,31 63,39,33 67,43,37 71,44,39 84,52,49 90,58,55 87,55,50 81,47,45 70,38,33 73,42,34 83,43,34 64,45,47 168,131,91 139,103,56 165,124,75 181,139,85 179,137,83 160,124,75 135,101,58 132,99,60 156,118,81 178,140,90 194,158,100 183,144,87 192,146,91 201,155,98 195,152,92 193,153,89 182,142,78 196,153,93 201,158,98 201,158,98 200,158,95 194,151,95 125,85,62 112,63,66 140,76,75 143,82,75 125,74,64 106,64,53 100,64,56 109,60,51 117,66,56 105,65,67 62,48,50 50,36,41 54,31,30 65,33,28 84,39,34 122,64,54 140,78,67 146,91,80 137,100,85 126,95,83 117,79,71 106,70,62 108,65,57 112,67,60 113,65,59 111,62,53 125,69,63 126,70,64 124,70,63 129,75,68 128,72,64 120,66,57 115,67,53 114,66,52 116,68,52 118,70,52 112,62,45 111,63,45 115,65,48 110,62,46 109,61,45 115,67,51 111,63,45 112,62,45 113,65,47 112,62,45 107,59,43 107,59,45 107,59,43 102,56,42 96,57,45 100,61,47 98,55,38 104,61,42 189,151,103 207,164,106 173,132,87 145,116,83 101,87,60 79,67,67 77,67,66 79,70,66 78,69,61 100,86,72 103,85,66 89,78,63 83,71,59 119,108,91 105,96,77 81,74,58 57,64,48 49,64,50 54,71,61 57,71,64 45,56,41 54,65,50
113,65,59 115,67,61 110,65,58 112,69,65 103,63,58 94,60,56 86,64,56 80,60,51 65,48,40 67,47,40 81,57,49 91,57,53 105,61,60 107,62,59 110,65,60 114,66,64 96,59,58 88,54,52 63,36,31 68,44,38 75,46,42 82,50,47 91,59,56 88,54,52 94,57,56 90,53,52 75,41,39 66,37,33 68,40,29 76,40,34 81,48,37 201,163,113 182,142,88 184,142,88 173,133,79 149,115,72 133,104,69 150,118,84 175,138,98 177,137,83 186,145,86 194,151,93 191,145,88 187,146,87 195,154,93 192,151,90 204,161,101 181,138,80 211,168,110 199,153,96 194,148,91 151,112,84 84,44,46 112,62,70 142,82,82 132,72,70 120,72,66 75,37,29 70,37,30 105,60,57 84,45,42 75,45,48 73,40,44 82,41,41 111,51,41 118,56,45 132,65,54 155,89,75 145,87,75 118,88,73 102,79,64 109,69,62 112,65,56 114,67,58 116,69,58 115,68,57 115,66,55 112,65,56 117,74,66 117,77,70 117,76,74 114,76,70 115,75,70 114,78,72 129,91,74 138,99,69 164,120,82 159,116,69 159,116,71 153,109,69 151,108,63 153,109,69 143,99,59 143,98,63 135,90,57 133,87,57 128,82,54 124,78,50 122,76,48 116,69,46 109,62,39 104,56,40 104,60,50 103,60,45 100,54,36 106,64,42 178,139,98 191,151,97 165,121,79 120,96,61 110,93,65 109,93,78 79,70,64 77,71,64 78,73,70 81,72,68 73,62,57 66,67,59 68,74,61 77,81,66 72,79,63 60,71,56 68,81,69 53,66,50 53,66,50 52,65,51 46,57,46 58,69,58
120,75,68 118,70,64 121,73,69 114,69,66 110,67,63 99,66,57 85,65,58 70,53,43 68,48,41 71,51,44 82,53,47 102,61,59 103,60,56 109,64,61 107,62,59 100,59,57 88,53,54 80,46,44 63,36,31 71,47,41 80,51,47 89,55,53 91,57,55 92,55,54 98,59,58 93,56,55 85,48,47 73,44,40 68,39,33 68,37,29 73,42,34 75,50,22 182,145,90 184,145,88 177,139,91 132,99,60 116,89,57 142,111,74 168,132,85 178,139,82 184,143,84 196,155,96 190,147,89 189,148,91 190,147,91 194,153,94 196,153,95 195,149,92 197,149,93 193,145,89 198,152,95 95,55,32 81,45,53 91,51,55 121,70,71 124,69,65 124,76,70 81,41,34 78,35,31 99,49,45 87,50,49 82,43,42 93,47,47 109,57,52 134,65,52 144,75,62 148,81,70 128,68,56 112,75,60 105,77,64 105,73,59 115,66,57 116,65,55 116,67,56 115,68,59 118,71,62 117,67,61 106,68,62 103,71,68 93,68,67 95,72,71 100,75,74 95,67,67 97,72,73 114,89,72 151,119,85 204,163,118 191,150,93 198,156,102 189,146,97 203,160,104 204,160,107 196,152,101 190,146,95 185,140,92 179,136,91 168,124,84 167,121,82 161,115,74 159,114,79 149,104,69 144,98,70 139,92,69 137,90,67 126,80,54 118,74,48 177,138,95 176,138,92 146,106,70 124,101,70 131,114,88 126,109,85 87,77,65 82,73,65 74,69,68 68,61,59 67,58,52 60,63,53 62,71,54 67,74,58 73,81,67 61,74,60 51,66,54 78,94,75 77,91,72 59,72,56 47,58,47 47,58,47
120,76,66 121,74,65 127,79,73 122,74,70 115,72,64 98,68,53 79,64,53 64,49,40 76,54,46 90,58,53 93,55,49 106,60,60 109,64,61 111,68,62 105,62,58 95,56,53 84,52,49 73,40,40 64,35,31 67,43,35 89,57,52 94,60,56 96,55,53 105,61,60 102,61,59 101,60,58 93,54,53 84,49,50 73,41,38 66,39,34 62,35,28 63,42,31 82,52,26 158,127,88 150,117,78 123,94,63 117,90,58 134,104,62 174,139,85 173,134,75 178,137,78 184,145,88 186,145,88 184,142,88 171,127,74 188,147,88 193,152,93 188,142,85 200,149,94 202,154,98 161,115,74 87,46,46 81,45,53 75,44,50 82,45,44 102,54,50 100,53,44 88,44,34 100,51,40 136,77,70 123,60,56 118,57,50 135,65,57 145,72,60 150,81,66 141,76,64 107,64,49 103,71,57 114,74,65 121,72,61 116,70,56 146,72,70 111,57,50 96,51,46 94,57,54 79,50,46 86,68,67 81,69,74 80,68,73 80,68,73 76,64,66 78,68,69 78,67,74 78,68,72 115,104,99 147,119,81 191,150,105 195,151,98 187,144,86 201,158,100 211,163,107 188,142,83 201,155,96 203,157,100 199,156,96 191,150,91 171,128,70 189,143,86 206,160,103 198,152,95 190,147,87 199,157,94 203,158,96 213,166,103 195,152,92 176,133,73 173,129,89 153,121,87 96,77,61 100,80,71 127,112,92 106,95,76 88,79,71 79,73,68 67,62,59 58,51,51 58,54,48 58,64,53 59,71,53 60,72,54 60,72,54 58,69,54 61,74,60 62,73,58 60,72,54 53,64,49 47,58,47 44,55,44
117,73,63 111,64,55 112,67,60 110,70,63 100,64,54 91,58,49 65,48,40 67,50,40 76,52,44 85,51,47 101,58,54 111,63,61 115,65,61 109,64,61 109,66,62 102,61,59 83,51,48 73,40,40 66,37,33 71,47,39 84,50,46 92,55,52 106,61,58 108,65,61 117,72,69 111,66,63 102,58,57 94,52,55 84,46,50 78,49,45 67,40,33 64,36,23 62,43,31 52,36,23 123,99,73 121,98,67 129,105,79 119,97,63 134,107,64 163,126,73 189,147,93 182,142,88 183,143,89 189,146,97 165,122,73 193,152,95 188,147,88 194,153,92 198,152,95 189,143,88 77,42,15 78,43,46 77,43,50 77,47,50 92,51,49 122,66,58 120,65,54 121,71,58 110,57,45 154,84,76 146,72,63 138,68,60 160,82,72 171,95,82 117,62,49 97,50,39 92,69,56 100,74,62 96,65,53 117,57,45 165,89,78 196,98,83 150,69,58 117,62,47 73,40,31 72,43,37 80,59,59 76,64,69 82,71,78 82,72,76 79,69,73 79,69,73 78,67,74 83,69,71 118,99,83 163,129,84 186,145,98 190,147,91 201,158,98 190,147,87 204,158,99 197,151,94 195,149,90 190,144,87 202,159,103 192,151,94 183,140,80 197,152,90 194,149,85 199,152,91 199,154,90 201,155,96 202,159,99 198,152,95 174,131,84 185,143,101 144,108,86 112,91,68 75,64,61 73,61,63 85,76,68 69,65,57 63,61,59 60,58,59 54,54,54 53,51,49 64,65,55 56,64,50 60,72,54 64,76,58 58,70,50 59,71,53 53,64,49 59,70,55 53,67,48 48,59,44 47,55,45 45,53,43
119,75,65 120,73,64 118,70,64 107,69,63 97,61,55 78,49,43 68,46,38 84,50,46 104,64,59 112,67,64 107,62,59 103,58,53 109,61,57 106,58,54 103,60,56 104,63,63 88,53,54 69,36,36 69,37,34 78,51,44 85,51,47 97,56,54 104,61,57 111,63,61 117,67,63 115,67,63 112,64,62 102,58,57 92,51,51 83,49,47 77,48,44 62,41,30 60,38,30 63,41,35 46,37,20 116,97,70 95,77,58 90,77,56 132,103,68 158,122,71 196,156,104 179,139,85 181,144,89 185,143,91 188,143,95 189,147,93 175,131,91 128,86,44 96,58,37 85,48,35 86,50,40 84,47,44 82,49,51 84,49,50 112,58,51 134,64,54 139,75,60 110,57,45 87,48,36 166,94,82 161,80,69 147,70,62 179,101,91 138,76,63 95,55,46 98,67,57 103,86,76 83,56,51 78,42,36 125,55,45 160,71,60 173,63,50 190,80,67 171,76,63 119,52,43 78,40,30 65,40,37 76,62,64 80,69,76 84,74,78 84,73,80 81,70,77 80,67,75 89,76,73 141,111,83 173,135,89 182,141,92 203,160,102 196,154,91 199,157,94 199,154,92 213,167,108 203,161,98 196,154,91 199,158,99 190,147,87 195,152,92 186,143,83 202,157,95 202,156,90 209,163,97 201,157,88 192,150,87 192,150,98 153,121,79 135,104,67 95,76,60 88,75,68 68,58,62 68,63,62 67,65,63 56,58,55 55,57,57 52,53,56 50,51,54 58,60,55 60,67,51 55,64,45 59,68,49 59,68,51 62,74,54 60,72,52 52,64,46 43,57,38 58,70,50 53,61,47 46,54,44 45,52,45
126,76,70 124,76,70 117,79,73 111,78,71 84,55,49 71,47,39 74,47,40 95,55,50 111,63,59 120,72,66 109,61,57 111,61,57 112,64,60 113,68,63 106,63,59 99,60,59 88,54,52 72,40,35 71,42,36 75,46,40 89,52,49 102,61,59 105,60,55 111,63,57 114,64,58 121,69,64 118,66,63 109,61,59 99,54,51 92,51,51 85,48,47 77,45,42 67,38,32 65,38,31 61,39,33 75,55,46 86,71,60 96,75,48 142,112,68 160,122,72 186,145,100 164,125,84 143,109,77 111,66,43 96,46,29 102,49,37 105,49,43 110,52,42 117,52,42 119,54,44 124,54,46 122,57,47 118,56,45 116,56,42 122,58,43 133,61,47 156,85,66 113,60,44 64,26,16 151,89,76 171,88,75 161,85,72 147,83,68 101,54,45 85,73,61 114,109,95 76,54,46 60,31,27 73,41,38 162,84,74 177,82,71 177,73,65 202,88,74 177,69,56 164,69,56 93,40,24 72,36,30 69,50,54 79,67,72 55,43,48 82,71,78 81,68,78 80,68,73 103,85,66 151,119,87 176,135,88 198,156,102 188,145,85 196,154,91 199,156,96 195,149,90 194,151,93 188,145,87 199,155,102 180,137,77 201,159,96 202,159,101 203,160,102 198,152,93 205,160,96 183,138,74 198,153,89 190,147,87 162,124,87 137,111,86 104,86,67 83,72,65 75,66,62 66,64,62 66,64,60 59,58,61 50,54,56 48,53,52 49,51,46 51,56,50 60,63,53 58,65,49 54,63,46 57,69,51 57,66,49 59,68,51 52,61,42 53,62,45 54,62,48 50,58,46 46,53,48 41,48,41 43,50,43
117,72,67 108,68,61 98,71,64 91,65,53 73,52,41 83,60,49 94,61,54 105,60,53 109,60,51 113,64,55 112,64,58 123,75,69 112,64,58 115,67,61 107,62,57 101,60,60 87,53,49 70,38,33 71,42,36 82,45,42 100,59,57 103,59,58 114,66,60 124,74,68 122,73,64 116,66,60 114,62,59 118,68,64 112,64,62 102,58,59 91,52,49 87,50,47 76,42,38 72,40,35 67,43,35 75,46,40 74,45,41 77,43,41 90,47,39 101,50,40 112,54,40 111,56,43 123,65,53 140,80,68 138,78,66 150,89,84 154,98,92 157,92,82 165,100,88 154,85,72 148,75,61 150,74,61 140,67,53 134,62,48 138,67,50 145,73,54 151,88,68 114,66,48 74,27,16 138,88,75 187,108,101 170,100,92 120,83,68 95,86,71 118,106,94 84,55,49 89,44,41 68,29,28 51,28,25 90,36,29 193,98,87 173,70,55 177,61,44 231,108,95 159,51,38 152,65,51 92,39,27 51,32,34 79,67,72 59,44,52 86,73,81 83,70,78 82,70,75 114,93,70 174,141,104 192,150,98 204,161,103 202,160,97 212,170,105 196,154,91 202,156,97 196,150,91 181,138,78 179,138,79 195,152,92 192,149,89 186,147,86 209,166,106 203,158,96 216,166,104 221,174,111 206,160,101 184,141,94 163,127,98 128,106,88 97,82,71 75,66,60 70,63,61 73,67,60 77,74,61 63,58,55 53,53,50 53,59,50 59,62,52 54,60,47 54,60,47 48,55,39 55,64,47 57,63,50 56,63,47 53,62,43 52,61,42 50,59,42 55,61,48 47,55,45 40,47,42 41,49,39 42,50,40
119,76,68 113,75,67 96,73,62 76,53,40 70,49,38 79,53,43 92,56,50 111,61,55 110,59,51 114,63,55 120,71,62 116,67,58 117,66,58 118,67,57 108,60,54 104,64,59 90,56,52 78,44,40 84,52,47 93,54,51 98,54,53 107,59,57 113,64,55 118,67,57 115,64,56 115,64,56 110,58,53 121,69,64 114,64,58 108,57,58 102,56,56 99,58,56 92,54,48 84,48,42 72,44,35 79,48,40 89,51,43 111,64,55 106,62,52 114,65,56 119,71,65 104,68,60 112,79,72 109,82,75 108,91,83 100,86,72 103,84,72 108,77,65 117,84,73 105,69,59 126,79,68 146,84,71 154,85,72 144,78,64 142,73,58 158,83,63 156,99,80 152,112,89 118,65,51 141,91,76 145,96,85 163,128,113 110,108,86 99,88,71 99,51,47 86,38,32 92,44,38 72,33,30 51,26,23 50,30,23 138,77,72 205,93,81 218,93,76 196,71,54 207,88,72 162,63,44 140,64,53 66,34,31 81,67,69 73,61,66 81,70,79 82,69,77 93,75,74 140,107,80 182,140,98 199,157,105 192,149,91 206,163,103 201,159,94 201,159,96 206,161,99 216,171,109 197,155,92 199,159,95 196,153,93 187,144,84 201,160,101 197,154,96 195,152,92 205,158,95 195,150,88 200,157,101 162,119,84 132,106,85 96,85,82 78,72,67 66,64,62 63,61,62 78,69,63 88,80,69 68,67,60 57,59,54 60,66,55 56,62,49 57,65,51 59,70,55 51,62,49 53,61,49 49,57,45 53,61,47 55,64,45 56,65,46 53,62,43 51,58,42 42,49,42 42,49,44 43,50,45 54,62,52
119,79,70 115,77,69 98,76,68 70,49,38 78,55,42 87,54,45 104,61,55 115,64,56 119,68,58 118,69,60 118,67,59 122,71,63 114,63,53 112,61,53 116,67,58 109,64,57 96,60,54 80,47,40 85,52,45 97,57,52 104,61,57 108,58,54 122,73,64 116,65,55 115,64,56 116,65,57 114,62,57 118,66,61 114,64,58 109,59,57 105,56,57 99,55,54 98,55,51 98,55,51 90,57,50 68,37,29 71,42,36 72,45,38 78,49,43 82,50,45 87,54,47 89,56,47 97,61,55 110,70,65 103,62,60 109,66,60 121,72,63 108,68,59 102,76,64 101,75,63 93,70,59 91,58,49 97,57,50 102,58,48 116,73,58 143,97,81 135,93,80 161,122,108 117,69,55 106,59,48 152,113,101 128,103,86 144,103,87 132,77,66 112,57,46 102,53,42 93,46,37 78,40,34 53,29,23 49,31,26 57,32,31 150,68,64 204,83,67 217,95,77 199,77,59 175,66,46 156,68,50 108,46,33 78,62,58 76,64,66 80,69,78 83,68,76 127,99,70 182,143,104 189,144,96 197,153,100 187,144,86 209,166,108 208,166,103 200,158,93 203,160,100 185,142,82 193,150,90 204,161,101 192,151,90 192,152,88 199,156,96 190,147,91 188,145,87 206,163,105 186,144,90 183,145,99 141,111,85 102,86,84 72,65,68 64,59,61 58,58,58 61,61,58 65,61,55 77,77,63 68,74,61 54,61,54 44,54,48 44,54,46 46,53,46 43,53,45 40,50,42 40,50,42 50,60,52 54,65,50 56,65,46 57,66,47 56,65,46 54,63,46 46,54,44 42,49,44 46,54,44 40,48,38
124,76,70 113,75,65 77,54,43 84,58,46 88,60,49 102,57,50 114,65,56 119,68,58 124,70,63 121,67,58 119,65,56 123,70,58 128,73,62 115,64,54 110,61,50 107,62,55 92,59,50 76,45,35 88,55,44 104,59,54 106,61,58 109,59,55 107,60,51 116,69,60 115,67,61 111,63,59 114,64,58 116,66,60 117,65,60 114,62,57 111,61,57 107,59,55 107,59,55 104,56,52 102,57,52 90,50,43 80,51,47 79,47,42 88,54,50 92,54,48 95,55,48 99,59,52 97,57,52 97,55,44 103,62,42 129,87,63 160,115,69 171,126,82 172,112,89 145,73,61 173,91,87 133,70,64 101,68,59 98,75,64 111,92,78 128,117,98 125,97,84 133,91,80 102,55,44 65,30,17 147,108,94 128,87,69 160,98,85 147,74,65 110,55,44 86,39,28 86,41,34 80,40,33 67,36,28 52,30,24 53,34,41 73,33,37 183,91,81 208,101,85 208,81,61 198,76,56 158,64,43 155,62,57 77,64,59 79,67,67 93,75,84 114,93,89 156,122,81 192,149,104 180,132,87 186,142,91 192,149,93 189,146,88 197,155,92 204,162,99 195,152,92 197,154,94 182,142,78 186,145,84 198,157,98 193,152,93 199,158,99 184,143,86 206,165,104 181,137,84 161,120,75 138,109,76 95,74,63 75,67,73 65,60,62 63,58,60 54,54,54 57,59,56 71,72,64 66,69,57 62,70,58 51,61,53 45,55,52 49,56,51 50,55,51 48,55,50 42,49,42 41,51,43 39,51,44 45,58,44 57,68,53 57,69,51 54,66,46 59,68,51 53,64,49 45,56,43 54,65,50 41,52,39
