210,173,21 206,171,19 195,164,13 189,163,12 191,167,16 194,168,17 194,168,17 185,161,12 180,155,11 188,161,15 190,159,8 199,166,16 205,170,16 171,151,23 129,114,24 139,124,32 134,117,23 138,121,27 143,131,6 174,155,32 112,99,26 199,159,53 101,88,0 138,122,8 121,106,27 123,112,9 108,107,14 94,91,8 76,82,1 100,96,9 134,122,52 100,90,12 119,110,11 98,88,10 66,58,8 69,58,14 114,101,0 133,127,9 104,94,27 103,94,0 146,129,33 137,119,17 95,82,19 120,112,8 136,126,16 101,86,5 119,99,9 118,101,23 187,160,54 117,103,49 77,72,0 151,134,38 102,88,20 120,111,24 113,95,4 138,119,35 127,109,22 138,120,29 131,113,40 138,116,53 86,71,49 98,84,89 111,97,99 114,100,115 123,109,114 179,153,143 255,230,186 255,210,154 130,79,71 158,100,88 255,253,207 112,75,62 77,48,42 193,152,134 193,135,102 225,169,135 255,210,170 226,171,130 202,154,111 189,144,98 185,141,101 180,138,98 183,137,100 137,101,70 124,99,71 124,98,73 115,98,74 107,89,68 126,105,82 136,110,87 118,92,69 125,99,76 126,97,75 132,101,80 151,115,95 97,77,57 144,109,84 174,130,88 174,128,69 167,121,62 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,130,74 173,141,84 162,134,78 156,131,74 144,125,68 126,111,60 130,115,68 109,98,54 100,86,41 117,101,43 122,104,33 118,102,17 119,106,13 133,123,31 138,128,36 94,85,29 96,86,44 93,87,23 96,87,13 117,107,29 107,100,30
209,172,16 205,170,16 197,170,15 197,169,17 189,168,16 192,166,17 188,162,13 190,159,12 190,158,16 182,153,10 191,159,15 197,164,16 186,157,14 120,111,12 129,121,0 129,113,30 133,116,22 110,89,19 152,139,21 132,119,0 196,179,72 136,111,22 199,174,97 89,82,0 123,109,12 136,121,29 83,74,16 107,107,7 109,109,7 98,92,17 107,90,0 89,81,29 143,133,23 118,108,18 67,56,12 69,58,0 138,123,2 130,120,10 85,77,25 151,131,27 139,126,26 134,115,22 86,73,10 121,110,9 121,112,15 120,102,15 107,87,26 147,127,48 172,145,41 119,101,39 146,133,33 135,122,49 109,94,15 112,99,10 104,90,4 125,109,24 137,117,40 131,114,20 117,100,22 131,109,44 117,102,12 111,92,67 142,116,102 141,116,97 105,88,80 94,77,67 112,76,56 112,66,52 161,111,96 255,243,185 255,203,151 146,110,92 136,92,82 197,137,116 203,153,122 225,174,139 243,190,149 204,155,106 211,160,107 197,149,102 186,142,102 178,136,98 183,133,100 131,92,64 120,96,70 115,94,69 112,92,72 105,90,70 119,100,75 133,104,80 124,95,73 129,100,78 127,96,75 130,99,78 140,106,84 117,86,67 136,101,74 149,114,78 183,137,80 189,143,75 188,141,78 196,154,91 171,129,75 162,122,68 169,129,75 176,137,78 167,133,72 163,129,70 151,121,63 160,132,74 168,145,87 145,126,62 145,128,77 130,115,68 89,78,16 114,103,41 108,90,46 116,108,54 104,94,16 122,110,28 132,121,48 115,102,54 88,78,27 105,98,26 102,92,21 101,94,8 80,75,4 112,103,4
212,177,21 205,170,16 201,171,17 199,167,14 190,166,15 191,165,16 186,160,11 188,160,12 186,157,14 178,148,8 178,148,10 173,147,10 166,142,9 163,158,33 133,121,41 141,134,25 124,113,28 138,129,32 126,111,5 164,151,29 141,125,13 200,180,62 186,162,59 100,78,13 150,135,45 125,110,22 85,73,16 106,105,10 103,102,0 90,83,15 110,99,0 87,76,30 155,143,47 102,88,18 80,71,13 78,67,3 133,116,0 127,115,8 104,100,40 135,116,5 136,123,19 128,109,16 88,75,12 108,101,2 103,94,34 118,100,13 105,85,35 151,133,35 141,118,19 166,151,41 156,145,42 143,130,30 127,113,29 126,111,32 101,86,5 130,115,34 128,115,26 114,100,16 107,92,15 122,104,42 109,96,5 84,64,44 129,103,80 216,169,119 170,134,114 61,44,47 57,38,45 171,124,113 255,205,167 255,252,186 208,172,152 109,71,63 179,127,97 199,144,113 240,190,159 247,193,159 206,153,112 225,176,127 220,169,116 191,143,98 180,135,102 179,136,103 182,132,99 132,93,65 116,92,68 112,93,68 112,92,72 100,85,65 120,101,76 133,104,80 129,100,78 127,98,76 125,94,73 126,95,74 139,104,79 156,125,104 135,100,73 148,113,88 170,124,67 168,126,61 179,136,76 162,119,59 199,158,97 173,134,75 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 168,140,82 151,128,70 148,127,71 133,117,61 106,92,38 109,97,42 122,108,65 125,117,67 103,99,51 92,90,30 100,92,58 116,105,41 123,115,25 110,105,21 112,107,25 114,106,27 114,107,19 85,80,11 96,91,22
221,180,23 210,171,18 206,174,19 201,174,17 189,165,14 188,162,11 191,165,14 182,156,15 171,145,8 166,139,7 170,145,15 165,146,11 143,125,9 93,85,0 160,143,7 152,139,17 102,88,2 120,101,17 181,168,64 145,135,16 133,113,9 130,114,0 186,171,61 142,127,35 134,123,22 98,88,10 98,93,22 100,98,26 112,110,11 97,89,8 106,100,0 104,88,14 141,132,35 95,82,9 99,87,9 61,58,16 167,145,39 134,119,11 118,110,27 139,118,5 130,109,26 125,110,20 92,78,8 116,107,22 127,110,73 137,122,30 127,108,44 144,124,34 127,113,16 178,154,51 104,91,41 144,129,21 123,109,12 130,117,15 116,101,22 134,126,34 114,102,22 91,78,3 90,75,14 91,73,29 86,69,18 60,44,27 73,61,66 111,88,77 146,114,100 107,86,86 154,132,112 255,235,177 176,130,112 255,214,176 108,77,65 176,128,103 188,136,106 219,169,138 255,208,177 222,175,143 228,180,135 251,197,149 213,165,111 187,139,92 171,127,89 170,126,96 182,134,105 147,106,77 111,90,65 115,93,75 107,85,65 113,91,73 120,101,78 137,108,86 135,104,83 126,95,74 126,95,74 124,93,72 147,106,86 156,121,94 144,108,75 155,116,86 157,116,67 158,117,60 171,130,73 188,145,85 178,137,78 166,127,70 175,136,79 173,134,75 160,126,65 165,131,72 165,135,77 164,136,78 171,147,94 138,118,68 108,89,32 131,113,53 112,94,52 138,121,72 104,97,54 102,94,60 114,103,59 103,96,26 108,103,23 85,78,6 95,85,7 104,93,20 102,90,20 113,107,30 96,91,22 97,91,25
220,179,20 211,172,19 209,177,22 200,175,17 192,168,17 188,162,11 188,162,11 177,151,10 162,134,5 157,132,6 162,139,12 157,137,19 141,123,21 84,76,26 163,147,35 158,138,18 124,118,16 107,93,27 106,90,7 132,120,11 123,108,0 107,91,6 148,132,31 111,93,2 137,126,23 136,128,34 96,84,25 99,85,42 125,117,13 91,89,0 91,82,0 113,100,11 136,127,28 100,89,2 134,123,36 60,63,43 169,148,76 112,95,0 118,108,26 135,114,3 134,114,28 123,106,28 97,83,13 103,93,13 104,90,36 132,117,27 134,122,13 142,123,28 142,130,19 174,153,31 106,87,23 126,108,17 121,106,16 125,111,14 116,99,30 107,100,14 89,78,16 92,80,21 94,81,33 135,123,66 78,65,15 61,50,31 54,40,42 98,82,95 193,172,161 105,84,80 138,117,102 255,231,176 146,107,93 93,55,47 124,80,70 168,118,85 209,156,131 238,187,159 254,204,173 207,160,128 225,177,132 249,195,147 220,172,118 192,144,97 171,127,89 169,125,95 176,128,99 155,114,85 104,83,58 110,88,70 114,95,79 102,83,69 111,92,69 136,107,85 144,113,92 125,94,73 130,99,78 138,107,86 139,103,81 153,116,90 150,114,81 160,121,91 168,127,78 166,125,68 191,150,93 193,150,94 180,139,82 164,125,68 164,125,68 164,125,66 151,117,56 170,136,77 162,132,74 156,128,70 153,130,70 149,131,69 128,111,42 141,125,51 143,132,47 149,137,59 107,95,36 124,112,55 114,106,41 91,82,26 73,63,10 84,75,19 89,85,9 109,108,13 109,111,13 104,103,10 116,110,19 112,104,25
225,184,27 216,178,20 212,177,23 204,174,18 193,167,16 188,162,13 188,161,17 172,146,7 159,135,12 154,130,9 154,133,9 152,137,20 117,101,16 154,141,48 135,122,33 132,116,17 122,119,9 100,99,4 102,88,2 177,169,45 145,126,44 135,123,27 111,97,0 151,136,28 108,97,51 132,124,70 119,109,15 92,76,20 134,118,6 103,97,6 86,76,5 116,101,13 126,117,30 112,103,16 111,103,9 68,57,42 88,76,21 125,109,0 125,108,12 132,113,20 157,133,28 111,90,18 101,83,12 95,83,15 134,123,48 113,94,37 130,114,15 142,123,28 138,129,14 165,144,20 118,100,13 115,97,10 121,106,18 132,118,23 107,93,25 81,78,27 83,79,17 83,76,17 72,62,11 76,68,16 113,99,41 83,69,40 61,49,51 65,48,51 82,61,61 91,62,72 119,92,85 196,155,135 106,68,58 125,89,71 154,107,84 199,153,116 242,194,151 254,204,171 244,194,161 227,182,147 236,190,149 220,171,120 226,177,126 184,134,90 168,124,86 171,128,95 175,129,99 158,114,84 118,92,69 105,83,65 98,82,65 86,72,58 115,94,69 131,102,78 147,117,91 127,96,73 128,97,74 151,115,93 147,114,89 153,117,88 151,116,80 161,122,90 161,121,69 158,118,64 177,137,83 164,124,72 172,132,80 178,138,84 165,126,67 166,125,68 166,130,68 169,135,76 170,139,86 163,135,77 143,121,54 133,117,45 125,111,57 128,116,59 130,118,63 130,118,63 132,119,67 126,113,61 102,92,41 91,83,20 79,72,4 88,80,17 85,79,45 87,81,45 104,102,14 115,105,23 114,106,27 116,105,30
226,188,28 222,184,24 212,177,21 208,173,19 194,168,17 184,157,13 175,147,10 168,143,13 153,131,12 152,130,13 148,135,17 136,119,25 117,104,11 119,106,17 107,90,25 131,115,14 102,96,1 112,113,6 137,133,28 95,87,4 125,105,0 104,94,25 113,105,13 107,97,5 124,118,41 106,95,49 94,84,13 101,94,22 152,137,18 99,94,0 92,82,11 130,112,21 95,85,16 79,67,8 111,98,50 105,97,5 71,54,28 122,105,9 109,95,0 125,108,14 154,128,17 118,95,6 105,92,29 84,78,14 122,107,46 100,84,10 137,119,30 116,100,17 117,115,14 157,138,27 126,108,19 107,87,8 124,107,27 121,107,10 88,74,20 102,100,42 75,68,9 76,69,12 95,82,30 153,133,72 149,133,79 122,110,71 62,47,55 81,55,59 67,44,43 68,47,43 95,61,57 105,71,67 134,96,88 147,95,74 172,124,106 221,175,138 254,208,167 255,223,183 198,154,124 206,162,132 229,183,142 236,187,138 217,168,117 197,147,103 180,136,98 175,132,99 173,127,97 156,112,82 111,85,62 96,74,56 107,88,72 83,69,55 115,94,69 130,101,77 144,111,86 138,102,80 132,101,78 142,106,84 158,118,95 156,117,89 152,117,81 162,123,91 157,117,65 165,125,71 166,126,72 164,124,72 161,121,69 156,116,62 172,133,74 173,132,73 164,127,72 155,120,66 152,122,64 141,119,56 110,92,30 144,126,64 126,112,58 114,102,45 125,112,60 123,111,56 132,117,56 107,90,41 97,81,48 80,74,38 81,81,11 96,97,20 101,100,35 108,107,10 102,97,13 98,86,16 117,106,21 122,112,30
226,188,28 221,185,24 215,180,24 204,172,17 187,161,12 178,153,9 172,145,13 163,139,16 153,131,12 152,132,12 117,100,6 94,83,8 107,90,10 121,107,23 143,129,43 115,99,16 101,93,0 108,103,5 104,97,0 86,86,0 129,119,29 132,113,29 131,114,36 136,126,48 126,121,21 105,93,36 110,103,15 72,62,24 115,103,7 124,114,2 87,72,0 122,109,16 111,103,24 101,89,34 91,75,31 108,94,26 106,95,10 112,104,12 103,95,0 115,100,23 141,121,17 121,97,3 138,121,43 123,117,42 102,92,43 111,97,29 135,121,24 105,87,25 98,102,8 142,132,20 142,131,15 74,62,3 95,83,26 108,97,12 76,66,17 81,72,12 69,66,11 79,69,16 135,120,57 160,134,64 115,101,45 87,72,61 69,53,49 64,45,47 83,64,66 83,64,66 80,58,52 117,76,60 150,109,82 178,132,106 214,169,148 245,201,163 255,219,178 165,130,105 219,180,152 246,203,168 238,193,149 230,182,135 230,182,135 192,142,98 184,139,104 169,126,93 173,127,97 159,115,85 122,96,73 107,82,65 108,86,66 99,81,62 117,96,71 134,105,81 144,111,86 148,108,83 145,108,82 143,106,80 162,123,95 168,127,96 149,120,89 159,121,86 144,102,62 173,133,81 181,135,78 199,158,111 162,122,70 182,143,86 189,150,93 166,130,70 175,138,83 145,113,58 143,110,60 112,96,54 159,136,78 139,118,66 133,120,68 91,82,24 96,83,31 118,106,51 118,107,45 117,107,38 154,144,36 96,85,23 92,91,39 86,89,29 106,100,34 93,88,8 101,88,27 108,91,24 121,106,45 106,101,50
228,193,29 222,187,23 211,180,20 201,171,13 182,155,11 175,149,12 172,145,11 162,138,17 150,130,12 157,135,27 191,171,41 102,86,14 78,72,6 106,93,2 114,99,18 98,90,36 111,102,26 101,93,0 98,95,1 167,163,45 95,97,11 121,106,14 112,102,8 89,77,20 110,102,10 107,98,22 153,145,41 83,68,17 101,89,0 123,111,13 142,133,16 110,97,4 101,88,36 103,92,30 95,81,23 115,101,35 124,112,32 100,93,0 114,102,22 108,91,22 134,113,16 142,118,24 136,121,29 108,98,47 92,81,37 103,92,30 108,99,2 81,65,21 75,66,19 109,99,19 142,130,21 74,59,21 74,60,15 105,90,27 78,68,19 78,69,9 68,62,14 99,89,49 100,82,61 85,73,63 79,67,28 73,59,61 76,62,62 84,68,66 78,58,51 84,62,54 118,91,75 173,128,105 203,158,123 220,174,144 239,193,165 255,222,189 153,130,115 164,137,121 200,160,135 228,186,148 254,209,165 226,178,131 211,163,116 200,150,106 179,134,99 172,129,96 170,124,94 161,117,87 122,96,73 113,88,71 117,95,75 102,84,65 117,96,71 125,96,72 151,119,87 154,115,85 154,113,84 153,112,83 166,125,98 167,126,95 159,126,87 192,150,112 172,129,73 178,137,80 162,122,70 124,87,43 159,123,74 183,143,91 190,150,98 199,162,107 176,140,82 155,121,62 139,111,55 109,88,47 154,129,72 141,121,62 108,94,51 116,104,63 126,113,61 119,107,52 116,109,50 78,70,16 82,79,24 136,132,45 108,104,26 98,92,26 103,93,15 117,102,23 118,99,17 135,113,19 143,123,15 139,121,19
231,196,32 222,187,23 211,180,20 196,166,8 181,153,12 173,149,16 170,146,13 159,138,16 148,128,24 131,113,15 182,159,32 115,102,2 79,76,32 93,79,0 113,99,13 83,79,33 86,73,21 102,95,0 94,93,0 130,124,22 138,142,36 102,93,19 142,125,18 77,68,37 94,84,6 108,102,9 115,98,22 139,129,39 105,93,0 115,103,7 141,133,13 108,93,12 84,74,21 86,74,19 152,140,70 105,88,41 129,115,45 92,84,3 101,91,9 108,94,10 141,120,23 131,106,17 144,130,35 112,102,51 101,89,50 98,89,29 101,93,0 126,112,67 83,71,32 102,94,15 137,124,22 99,84,46 94,81,31 114,99,36 124,115,59 77,67,14 73,62,18 97,84,50 82,68,50 71,57,43 73,62,27 68,56,61 68,56,58 92,78,80 117,92,91 132,109,98 155,125,108 197,155,131 223,180,145 241,199,159 255,221,181 243,203,178 138,115,104 155,125,108 190,150,125 223,180,147 246,201,157 238,190,143 217,169,122 197,147,103 177,132,97 172,129,96 169,125,95 154,110,80 114,88,65 115,93,73 120,96,74 95,75,57 115,94,69 137,106,83 150,118,86 158,119,89 160,119,90 162,121,92 169,128,99 167,126,95 158,123,85 225,184,137 217,172,110 178,136,73 171,135,77 172,131,84 193,153,101 176,135,86 183,142,93 170,133,80 177,141,83 159,123,65 156,128,72 112,91,50 171,143,87 143,123,64 116,101,63 101,89,52 121,108,56 140,128,73 73,68,13 87,83,23 95,90,51 99,101,48 107,103,27 117,108,23 96,84,25 93,78,17 116,97,29 141,122,27 150,128,34 136,113,24
226,193,27 217,187,22 209,180,17 194,167,8 173,149,14 166,143,14 165,145,15 149,131,13 148,135,33 100,84,0 136,115,45 169,154,18 71,60,25 64,57,37 118,107,20 97,89,39 71,62,31 83,79,21 95,91,2 80,84,0 101,100,0 127,126,22 112,103,45 130,110,4 124,108,25 104,90,22 160,142,26 151,132,19 153,136,13 143,123,19 158,141,18 110,97,0 103,95,32 90,77,27 102,89,14 88,76,0 126,113,40 87,78,18 73,66,0 95,83,13 116,99,23 122,106,23 139,123,38 112,97,59 99,87,28 100,91,15 125,106,13 150,136,66 103,89,44 100,89,2 130,111,45 124,112,30 97,81,25 122,102,43 129,112,47 73,63,21 79,65,47 73,58,47 73,61,49 76,65,48 70,59,44 67,57,58 64,57,60 64,54,58 93,81,81 122,106,102 162,132,117 192,155,129 244,204,168 239,201,164 220,183,159 106,89,95 143,119,113 170,142,129 213,171,149 231,186,153 228,180,135 238,188,142 217,167,121 204,156,111 180,137,102 169,129,93 166,126,92 161,121,87 137,106,83 115,89,68 120,96,74 102,81,66 114,93,70 137,106,83 153,119,89 163,119,89 164,120,90 168,124,94 179,135,105 173,129,99 158,121,79 205,167,117 188,146,92 170,131,74 159,120,63 174,133,74 175,132,83 133,98,44 172,137,83 168,132,81 163,128,72 168,131,76 144,116,60 148,119,68 130,106,53 150,132,72 115,103,44 123,113,64 110,99,55 90,78,39 102,94,58 100,95,56 98,93,50 96,91,40 115,107,44 125,115,33 138,127,42 128,114,48 144,119,44 135,115,25 143,122,25 168,147,46
227,194,28 218,188,23 206,177,14 188,160,8 171,147,14 164,143,19 160,141,16 150,131,20 109,89,12 137,120,42 74,55,18 169,152,29 164,155,38 103,93,24 87,69,7 117,106,33 86,84,35 51,48,24 79,71,8 88,91,2 134,133,29 85,78,6 131,136,35 88,77,13 134,128,12 128,114,19 134,122,15 98,83,0 152,140,33 111,96,6 150,134,1 116,100,17 124,118,14 114,102,22 132,114,25 106,95,10 91,76,15 93,82,38 57,47,0 94,83,10 103,84,18 117,98,30 123,104,40 116,106,37 110,97,49 109,97,38 128,110,10 119,101,14 139,126,51 109,91,2 122,110,30 159,139,64 93,73,14 111,97,43 121,106,25 75,61,47 78,69,54 67,58,41 74,63,48 70,61,32 71,59,61 67,62,64 65,60,62 65,59,64 77,69,77 94,81,89 198,171,153 231,190,170 255,227,195 251,210,183 126,99,94 110,99,108 144,126,125 172,144,131 213,173,150 253,209,171 255,212,160 231,181,135 207,157,111 204,156,111 180,137,102 168,128,92 163,123,89 149,109,75 136,102,80 129,100,80 126,102,80 105,84,69 115,94,71 141,110,87 157,123,93 164,120,90 164,120,90 173,129,99 180,137,104 183,139,109 162,126,79 164,127,72 224,183,124 201,162,105 171,132,75 170,129,72 175,134,77 169,134,80 168,133,79 175,139,88 165,130,74 175,140,84 149,124,67 145,120,63 134,112,63 114,106,43 110,101,41 111,99,42 111,99,29 134,123,48 110,104,56 96,90,56 89,84,41 110,106,48 107,95,56 103,86,49 127,109,36 130,114,29 129,114,24 137,119,46 130,110,49 117,98,30
227,194,26 219,189,22 208,179,16 185,161,12 163,143,11 157,138,15 162,137,23 147,130,34 73,57,15 91,77,19 113,99,31 125,115,37 158,134,11 151,136,44 171,151,23 91,77,7 96,83,35 98,95,42 73,69,7 90,87,20 105,104,9 89,84,13 67,67,0 119,112,3 90,75,12 113,98,19 139,122,13 152,140,31 127,115,19 120,105,24 134,120,5 145,128,23 92,78,10 150,135,29 147,130,25 105,84,1 85,79,15 93,81,42 85,73,34 132,119,67 85,73,16 119,103,47 119,103,45 132,123,24 160,147,97 147,135,80 124,109,1 113,94,37 123,108,0 142,122,32 111,98,25 101,81,22 119,102,53 111,98,48 97,86,22 68,55,48 75,67,54 79,71,60 78,69,52 71,63,39 72,62,66 70,68,69 70,68,69 72,69,73 70,67,71 70,64,71 209,183,169 246,205,174 238,198,164 145,123,117 111,97,110 112,99,109 136,118,117 157,130,125 184,144,119 242,196,157 249,197,149 232,182,138 215,165,121 197,149,106 176,133,100 168,127,96 162,121,90 148,107,76 135,104,81 134,103,80 131,100,79 110,91,68 110,89,64 143,110,85 158,122,91 164,123,94 171,127,97 176,132,102 179,137,97 200,157,124 147,103,61 151,108,61 192,150,96 229,187,135 208,165,116 180,139,82 186,145,88 134,97,44 164,127,74 173,136,83 164,134,78 163,133,75 142,117,60 136,112,57 142,123,68 122,109,57 124,112,57 139,127,70 133,121,66 131,120,56 123,116,59 117,113,53 121,111,71 101,94,24 136,119,54 129,116,27 148,131,37 85,71,42 98,87,52 97,88,43 97,83,25 96,84,16
228,196,25 220,190,21 207,182,13 181,160,10 154,133,9 151,133,15 147,123,18 113,101,23 119,105,21 98,82,26 130,113,48 94,82,27 165,146,21 138,129,32 126,108,6 158,141,47 109,108,29 72,61,28 73,69,11 60,54,8 79,76,0 121,123,9 94,88,13 102,99,5 117,105,7 89,77,9 135,124,19 158,143,24 101,87,1 147,135,37 138,130,26 148,128,10 85,68,21 148,130,39 140,124,12 115,95,18 91,86,15 88,77,13 79,67,28 85,78,39 82,79,12 103,88,27 131,115,59 119,109,19 111,98,48 117,105,50 117,102,0 116,99,30 122,105,11 148,130,28 101,84,8 116,102,46 115,99,43 110,98,41 89,84,29 70,61,55 66,58,45 71,63,52 75,66,60 72,63,59 76,68,76 76,72,81 80,77,83 80,77,81 73,70,76 69,66,70 175,156,142 192,158,140 131,110,106 110,100,104 114,102,114 115,102,112 149,128,124 170,142,129 220,180,155 237,191,152 254,202,154 239,189,145 203,153,109 190,142,99 173,130,95 169,128,97 163,122,91 149,110,78 138,108,82 140,109,86 131,100,79 105,86,63 112,88,64 152,117,92 160,124,93 164,123,94 172,128,98 180,136,106 186,144,102 164,121,88 160,121,80 149,110,71 142,100,62 192,150,96 222,181,120 174,133,76 175,134,77 170,133,80 154,117,64 146,109,56 156,126,70 141,113,57 134,108,54 142,121,67 143,124,71 122,109,59 99,85,42 118,104,61 133,119,74 132,120,65 105,94,30 124,117,45 130,123,66 102,90,49 120,112,62 89,78,45 114,101,67 148,137,50 98,88,48 97,89,37 79,76,25 68,64,18
227,198,24 219,192,19 207,182,11 173,150,10 149,130,17 140,123,14 120,97,26 90,78,21 87,76,30 136,125,50 97,81,7 92,85,42 158,144,49 158,147,44 144,124,20 160,139,0 69,59,21 83,77,13 85,82,27 67,66,1 84,81,37 108,109,2 97,94,13 96,98,16 83,74,18 108,101,2 127,110,34 131,120,6 101,84,8 150,135,27 96,84,14 122,107,19 133,120,29 116,97,33 135,120,3 124,107,29 95,89,41 123,110,17 107,94,42 109,99,50 99,88,42 107,98,40 92,82,31 111,99,19 137,124,74 128,115,63 118,102,3 127,110,30 122,104,17 130,110,20 103,82,0 148,136,70 143,126,57 103,94,34 81,75,27 66,58,47 65,60,48 73,67,58 75,66,60 78,69,63 79,70,81 83,80,84 90,87,91 84,81,85 76,73,77 71,66,68 98,86,88 91,81,82 92,81,90 101,92,103 114,105,116 130,115,125 166,143,132 196,161,146 212,171,144 237,191,152 246,196,150 232,184,139 203,155,110 189,143,104 174,134,98 173,133,97 150,110,76 149,113,82 140,107,80 140,106,84 125,96,72 106,82,58 126,95,72 157,120,96 154,115,85 176,133,100 183,140,107 189,147,109 199,160,117 148,109,70 159,117,75 190,148,106 200,157,108 203,160,104 209,167,104 207,167,113 180,140,86 175,136,79 161,122,65 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 137,118,63 148,132,76 124,111,63 110,97,49 97,90,33 123,115,61 124,115,55 114,107,39 116,111,29 115,106,30 108,102,25 128,122,47 105,94,48 119,109,58 104,98,32 99,94,21 81,74,6 107,102,20
229,198,22 220,191,17 206,181,12 167,145,11 131,114,7 121,108,19 143,129,45 120,103,7 62,48,21 54,50,15 93,80,32 73,68,13 119,109,56 168,153,32 145,129,15 164,136,9 89,80,35 80,74,38 78,72,36 121,125,27 59,56,12 92,89,8 82,76,12 95,96,17 61,54,15 98,84,14 92,73,9 127,112,22 108,92,7 140,125,17 119,110,52 104,90,34 132,119,17 120,107,5 130,113,19 123,108,20 100,95,40 137,126,23 129,116,64 134,127,59 101,91,40 127,118,60 109,99,48 108,94,26 76,61,23 81,69,10 120,101,19 136,117,60 102,82,21 143,123,48 144,127,51 149,133,59 155,138,73 100,91,35 75,67,31 67,59,46 64,58,49 70,65,53 67,58,50 75,66,58 86,79,82 88,84,93 91,88,92 90,87,91 86,81,83 82,70,72 75,65,69 81,70,77 94,83,92 106,97,108 115,106,117 127,112,122 167,144,133 210,176,158 237,196,169 255,214,180 255,214,170 237,189,144 227,179,134 201,155,116 175,135,99 170,130,96 157,117,83 149,113,82 139,106,79 132,99,74 140,107,80 134,101,76 146,109,85 161,124,98 147,107,82 185,143,105 194,152,114 197,156,111 169,129,93 170,131,90 173,125,78 212,164,117 227,180,128 204,161,105 206,164,101 186,146,92 178,138,84 170,131,74 163,124,67 159,119,65 157,125,68 139,110,49 117,93,38 128,107,51 126,107,52 134,117,66 115,105,36 103,91,36 137,129,79 102,92,52 117,106,60 109,100,44 123,111,41 92,84,32 126,115,69 123,113,62 91,83,49 85,80,25 82,75,14 83,77,11 99,95,8 113,110,18
233,205,28 227,200,27 200,178,15 151,130,17 120,105,15 131,123,19 142,133,36 144,131,27 112,93,58 63,54,48 53,45,32 87,72,34 85,70,30 149,132,7 150,131,20 140,125,4 155,137,19 71,64,25 75,66,39 90,82,48 89,88,0 75,76,0 77,68,23 101,98,6 82,82,21 111,105,59 106,92,22 95,79,5 127,109,20 118,100,11 113,100,11 113,99,41 95,78,31 125,116,19 129,112,16 126,109,13 116,104,47 146,129,22 126,111,71 110,100,51 77,69,33 90,80,42 137,129,79 130,126,64 49,42,1 181,174,115 117,103,17 146,125,53 151,131,70 165,148,81 122,105,38 153,132,62 129,115,49 83,71,14 83,74,43 65,58,40 79,70,62 57,49,36 54,47,31 59,52,36 84,75,67 93,88,90 91,88,92 91,88,92 92,85,88 88,78,82 75,65,69 80,70,74 99,88,97 108,99,110 113,104,115 125,106,122 143,122,118 195,168,150 214,177,153 250,204,174 230,182,139 239,191,146 232,184,139 211,166,122 183,143,109 168,128,94 156,117,85 146,112,82 156,119,93 157,120,94 156,120,89 156,120,89 162,118,92 163,119,93 157,113,87 197,152,108 206,159,107 186,148,111 153,119,85 205,162,115 222,180,128 237,194,145 229,186,137 222,180,126 185,144,83 182,140,86 205,164,107 175,134,75 171,130,71 156,115,58 163,128,72 153,125,69 147,122,63 129,109,48 133,114,57 135,119,65 131,118,70 109,95,50 113,104,57 96,86,46 98,88,48 86,78,24 115,105,27 131,121,29 134,119,38 128,111,42 102,94,13 78,74,0 107,96,52 87,75,38 81,74,35 99,91,26
223,195,100 221,193,112 198,173,86 131,110,56 145,130,67 137,124,33 128,117,32 128,114,17 120,110,18 77,70,27 73,64,33 94,80,35 89,75,32 172,155,30 153,134,23 148,128,10 148,130,1 131,117,2 76,67,36 76,66,42 105,104,11 66,62,14 108,100,6 128,122,29 87,87,17 83,80,29 132,122,28 94,77,10 106,90,5 109,88,18 125,110,0 145,127,54 143,127,28 114,100,3 112,102,10 136,120,17 133,121,66 127,110,3 149,133,100 106,94,57 89,84,29 96,88,38 104,96,44 60,54,6 98,93,42 114,106,52 127,112,31 139,120,52 161,143,83 123,104,47 132,118,60 157,142,79 143,127,71 118,108,37 62,53,22 64,57,39 60,52,41 68,61,45 75,67,56 58,50,39 74,66,55 69,63,58 93,88,90 93,88,90 94,84,88 89,79,83 81,70,77 84,74,78 94,83,90 108,99,110 112,103,114 116,102,117 119,104,112 154,130,122 157,135,117 221,177,149 255,207,164 253,205,160 224,176,133 212,166,125 191,151,117 167,126,95 147,111,82 154,121,94 160,126,94 167,131,98 165,126,94 161,122,90 165,121,93 166,122,94 160,119,92 203,160,115 170,136,102 142,106,77 144,110,76 208,165,118 206,164,112 227,184,135 201,158,111 201,158,111 218,176,124 211,169,115 225,183,129 207,166,107 173,132,73 167,127,63 162,127,73 154,126,70 146,121,62 139,120,54 119,100,45 124,108,52 119,105,62 122,107,58 113,103,50 84,77,20 98,89,42 107,97,55 96,89,46 135,126,66 98,88,46 108,98,60 107,104,39 103,97,20 118,115,50 111,105,59 105,94,61 115,101,47
