26,19,19 26,21,20 46,48,31 36,39,15 37,39,22 36,38,23 27,28,18 27,27,22 34,34,31 36,36,33 50,46,40 222,210,184 255,241,199 255,244,196 255,243,195 255,236,189 255,236,191 251,228,186 248,225,183 255,233,193 227,203,168 113,87,62 94,67,49 118,81,55 115,82,55 92,62,36 101,70,47 109,74,47 104,71,44 96,68,39 103,77,52 91,67,43 90,66,42 79,55,33 87,58,36 117,89,60 91,58,31 116,85,48 147,119,79 238,212,160 252,223,172 255,229,173 229,200,149 207,181,140 187,166,123 173,148,102 155,133,59 173,155,64 177,158,90 187,180,69 152,134,90 135,118,71 126,110,68 123,106,69 125,108,73 173,157,126 124,107,79 166,149,123 153,134,111 148,127,100 225,203,169 228,205,163 208,188,138 229,208,156 132,107,63 92,68,33 97,78,55 52,32,12 113,91,71 73,52,37 122,97,69 103,77,54 84,59,42 117,92,75 98,73,56 88,65,50 151,133,114 197,177,145 209,188,161 210,191,154 178,145,108 74,52,34 37,37,23 31,33,18 34,35,25 27,30,18 22,28,17 27,28,18 34,37,25 22,25,17 31,35,20 31,34,22 28,31,21 25,28,18 25,28,18 37,41,24 30,33,23 30,33,23 25,28,18 30,33,23 30,33,23 42,38,32 68,47,47 62,51,48 34,35,27 43,44,34 124,99,69 91,78,55 41,40,29 32,35,23 62,59,44 40,41,33 34,36,33 32,34,31 33,33,30 34,34,31 36,36,33 34,34,31 44,46,43 39,40,32 27,30,20 27,30,22 24,27,17 34,37,25 31,34,24 37,40,30 35,38,30 34,37,29
20,19,12 20,19,12 34,33,26 48,49,30 30,34,19 30,34,19 27,30,22 29,29,24 34,34,31 34,32,30 129,120,105 250,235,199 255,245,199 255,245,199 255,250,207 255,240,198 249,226,186 245,222,182 243,222,179 240,219,178 232,210,176 98,74,50 91,70,47 96,65,42 113,83,57 101,72,48 102,76,55 108,77,54 115,82,57 104,74,48 94,65,43 125,94,71 73,49,27 109,83,60 102,73,49 94,69,41 131,101,73 110,78,46 105,73,43 140,108,74 166,139,96 229,199,155 228,198,152 248,222,172 255,228,179 245,214,165 241,214,171 237,213,176 194,171,140 218,196,162 229,206,175 212,190,152 209,187,149 184,162,128 158,135,104 209,184,154 221,199,163 180,158,120 199,178,135 217,192,144 223,197,147 240,215,167 210,185,139 119,92,56 100,72,43 96,68,41 67,43,19 67,51,34 70,54,37 108,88,68 117,91,68 108,79,59 80,55,38 98,76,58 77,56,41 82,59,46 106,90,77 195,176,149 216,196,166 207,194,162 187,170,144 83,70,49 43,40,27 33,34,22 32,33,23 28,31,21 31,32,22 30,29,20 34,35,25 31,32,22 32,36,21 28,31,21 31,34,24 29,32,22 27,30,18 44,47,35 27,30,18 27,30,18 30,33,21 28,36,24 47,46,37 79,68,61 59,43,41 33,29,21 29,32,22 33,33,28 52,41,34 71,58,37 42,41,32 40,39,30 35,34,23 41,44,36 30,32,32 31,33,33 34,34,31 37,37,34 32,34,31 34,36,33 46,46,43 35,38,30 32,35,23 41,45,30 34,37,25 34,37,27 52,57,37 55,58,48 31,34,26 31,34,26
21,20,13 21,20,13 25,24,17 54,53,42 28,32,17 28,34,21 30,36,25 31,33,28 33,31,29 47,43,37 229,217,189 245,228,189 255,243,202 247,226,185 250,229,188 255,241,200 253,231,193 250,228,190 244,225,186 228,209,170 221,202,167 79,57,37 100,78,60 103,74,54 108,79,55 104,75,53 93,69,47 103,77,56 102,72,55 84,62,42 86,59,41 100,74,53 89,62,46 117,88,68 78,52,31 91,71,51 86,60,37 76,52,28 93,69,47 69,45,23 99,73,50 121,95,70 126,98,71 133,103,75 156,124,92 212,180,138 251,220,169 244,211,159 243,212,161 246,220,170 225,200,156 253,228,182 237,212,168 225,197,157 239,211,171 231,204,161 215,188,143 239,212,165 241,214,167 241,212,163 159,131,91 119,91,62 98,72,47 93,65,38 87,62,34 96,68,41 69,45,23 44,28,15 99,80,66 74,55,41 62,41,26 110,88,68 89,67,49 97,76,61 81,62,48 88,67,54 97,80,72 187,170,146 204,185,160 202,185,159 198,184,157 151,136,114 44,39,25 33,35,20 27,28,18 24,27,17 27,28,18 34,33,24 37,38,26 37,38,26 31,35,20 28,31,21 29,32,22 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 38,32,27 35,41,28 30,31,19 30,30,25 30,31,21 42,38,28 27,29,24 37,36,25 50,45,31 41,37,29 30,32,29 34,36,33 36,36,33 36,36,33 32,34,31 34,36,33 41,41,36 41,44,34 43,47,30 56,61,41 35,42,26 41,49,26 35,38,26 35,38,28 39,42,34 31,34,26
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,37,25 31,34,24 30,29,20 85,77,64 243,228,192 255,237,195 254,233,192 252,233,194 253,231,195 237,215,179 242,220,184 240,218,182 234,215,178 237,218,181 242,223,188 93,72,49 102,77,58 111,85,64 113,84,62 108,79,57 110,84,63 102,73,53 113,84,64 110,79,56 129,94,67 71,47,25 122,96,73 67,42,23 114,88,67 99,73,50 118,84,62 74,55,30 70,51,28 65,47,26 67,46,31 92,67,50 132,103,79 111,80,61 143,109,91 99,67,53 117,87,59 201,170,131 239,210,161 250,224,174 244,218,168 246,220,170 229,202,155 233,203,159 255,230,183 224,200,149 231,205,155 234,208,158 195,169,128 130,102,75 103,73,56 88,62,48 101,75,61 87,61,36 92,66,41 100,71,47 103,72,51 66,45,30 55,36,24 99,83,70 87,71,56 60,41,27 55,35,26 79,59,50 89,70,56 71,55,40 74,56,51 176,160,143 195,178,154 194,177,153 195,178,154 178,162,145 52,47,33 34,36,21 36,39,27 34,37,27 29,30,20 32,33,23 36,38,23 44,46,31 36,40,25 29,30,20 24,27,17 27,30,20 28,31,21 27,30,20 31,32,22 34,40,29 38,41,31 80,74,67 56,42,42 42,38,32 37,38,26 27,28,18 26,32,21 26,27,15 28,34,21 33,39,26 29,35,22 31,34,24 61,49,37 52,44,33 37,35,31 32,32,27 38,38,35 34,34,31 34,36,31 34,36,31 39,41,38 46,47,37 43,44,34 46,48,31 48,51,31 82,86,57 41,44,32 37,40,32 32,35,23 30,33,23
21,20,13 21,20,13 25,24,17 33,31,27 35,39,24 33,40,24 30,36,23 29,35,24 45,40,28 203,191,165 238,219,180 255,235,194 252,233,194 255,233,197 248,226,192 247,225,191 244,222,188 239,217,183 235,216,181 223,204,169 231,211,179 90,68,48 91,69,49 104,80,58 101,74,56 94,68,47 109,80,58 105,74,51 113,82,59 111,78,51 117,81,52 77,48,26 88,59,37 97,69,42 89,63,40 98,69,49 77,55,35 77,56,33 93,67,42 101,75,54 93,64,44 108,79,59 86,60,39 85,63,45 107,85,67 54,35,21 82,61,50 84,63,40 234,211,169 247,222,174 255,229,179 255,228,179 255,234,188 252,228,193 255,236,200 245,230,192 249,232,195 235,217,187 90,74,57 72,55,47 80,60,53 86,63,50 81,56,39 98,73,54 109,85,63 91,67,45 83,63,43 66,47,31 50,34,19 60,44,29 59,43,28 83,64,48 103,82,69 67,48,36 90,74,59 65,49,34 74,56,51 173,157,140 193,175,154 185,170,148 192,178,162 179,168,153 58,50,37 39,41,24 38,42,27 35,41,28 27,30,18 24,27,15 38,40,25 40,42,27 40,42,27 27,28,18 25,28,18 29,32,22 28,31,21 28,31,21 33,32,23 34,35,25 74,63,58 89,73,69 38,31,29 32,35,25 34,36,21 34,35,23 28,34,21 36,38,23 33,40,24 34,40,27 32,38,25 34,34,20 68,56,30 43,35,24 33,31,27 32,32,27 37,37,34 32,32,29 32,34,31 34,36,33 38,40,35 43,44,36 36,37,27 34,35,25 59,62,40 74,79,47 45,48,36 41,43,38 37,41,26 27,30,18
17,16,9 20,19,12 25,24,17 28,26,22 40,42,25 35,44,27 33,39,26 35,38,26 68,59,42 228,212,181 245,228,189 255,239,201 253,231,195 253,234,197 244,224,192 235,216,181 251,231,199 234,214,184 238,218,186 227,207,175 219,199,169 77,57,37 95,70,51 105,79,58 115,86,64 115,86,64 120,86,64 83,52,29 110,79,56 102,73,51 112,78,58 98,67,48 86,57,35 88,62,39 88,64,40 95,71,49 79,50,30 107,73,51 106,82,58 86,61,44 79,49,32 105,75,58 62,40,32 49,32,24 69,53,51 65,55,56 53,43,44 35,26,22 71,60,43 141,128,107 201,187,162 243,225,204 62,51,36 43,38,37 48,43,45 37,30,30 33,26,24 29,22,20 26,17,13 24,14,13 33,26,26 47,37,38 71,58,53 67,51,38 72,53,39 71,52,36 92,69,54 78,59,45 55,39,26 74,58,45 74,58,45 80,64,49 80,59,44 61,42,28 66,52,34 79,65,49 82,66,60 164,150,132 185,171,153 192,181,162 182,171,154 179,170,153 91,80,63 42,42,26 39,46,30 36,43,27 37,44,28 37,41,26 39,43,28 43,45,30 34,37,27 30,33,23 30,33,23 29,32,22 30,31,23 31,34,26 38,39,29 74,73,64 79,70,64 45,34,31 34,35,27 32,36,21 37,41,26 36,37,25 41,40,29 34,37,27 34,37,27 35,39,22 37,41,24 38,40,23 87,64,35 47,39,28 35,34,27 37,38,30 35,37,34 32,30,28 34,36,31 34,37,29 38,40,35 38,40,35 30,33,25 32,35,27 37,39,36 39,41,36 43,46,36 41,44,34 44,48,31 41,45,28
19,18,11 17,16,9 21,20,13 26,24,22 34,35,25 32,41,24 50,54,37 35,35,19 189,177,151 237,220,185 247,230,191 254,232,196 240,218,184 246,227,192 237,214,183 249,226,195 247,224,195 238,217,190 226,206,176 223,202,175 221,202,175 116,96,76 93,71,51 114,88,65 109,80,56 108,77,54 127,93,71 109,78,55 82,51,28 103,68,43 110,76,54 99,68,45 87,54,29 110,75,50 100,71,49 92,66,45 124,89,64 119,85,63 76,55,30 117,90,72 104,70,52 94,65,45 102,83,71 121,105,99 43,30,25 49,34,25 70,56,42 55,43,33 28,18,22 22,17,19 27,25,26 31,28,32 21,18,22 27,21,26 27,22,21 33,24,20 33,26,24 39,29,28 74,61,54 69,54,43 52,39,32 114,105,99 85,72,65 71,52,36 93,71,53 103,80,65 77,56,45 82,62,55 62,46,33 83,67,52 71,55,40 71,52,40 81,60,47 67,48,36 81,65,50 70,54,41 96,80,78 168,153,142 184,173,158 185,174,157 189,178,161 183,174,159 134,126,115 38,40,25 36,43,25 36,43,27 39,46,30 39,43,28 37,41,26 41,43,28 30,33,23 29,32,22 31,34,24 30,33,23 27,30,22 34,28,23 85,67,64 89,73,69 47,34,29 22,28,15 29,32,20 39,43,28 35,39,24 34,35,23 38,37,26 30,33,23 30,33,23 32,36,19 35,39,22 41,43,26 86,63,34 51,47,28 38,39,27 34,37,25 37,39,36 34,32,30 37,39,34 34,37,29 37,39,34 35,37,32 37,40,32 30,33,25 37,40,32 38,41,33 29,31,26 30,34,19 37,40,28 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 73,79,50 50,53,31 71,69,49 235,219,188 232,215,178 248,229,190 254,232,196 230,211,176 240,217,186 241,218,187 234,214,182 235,214,187 239,218,191 211,192,165 212,193,168 199,185,160 172,156,139 69,47,29 98,72,51 101,70,47 114,80,58 113,82,59 101,72,50 87,57,31 107,73,51 113,82,59 108,75,50 99,65,43 107,73,53 106,80,57 96,67,43 98,68,42 102,71,48 108,82,57 92,66,45 116,85,64 112,83,61 81,56,37 81,59,41 109,83,62 111,84,66 140,115,98 94,74,65 94,84,83 109,102,102 28,22,27 86,79,82 26,20,25 38,30,36 122,111,104 144,130,105 144,129,107 145,130,110 89,71,52 112,87,70 98,76,58 102,80,62 105,85,67 86,61,44 80,55,38 75,54,39 79,63,50 76,56,47 71,52,40 76,60,43 71,52,38 92,73,59 70,49,36 65,46,32 86,67,53 69,55,41 117,103,103 160,147,142 186,171,160 182,168,154 187,171,158 185,170,159 146,138,127 33,35,20 36,43,27 36,45,28 36,43,25 36,43,25 37,41,24 41,43,28 31,34,24 27,30,20 23,34,23 29,32,24 36,32,24 71,60,55 78,65,60 55,44,39 36,37,27 39,40,28 31,34,22 39,39,25 44,40,23 50,47,34 37,33,27 38,37,28 35,34,25 32,36,21 37,40,20 59,51,29 91,74,37 45,40,26 40,37,24 38,38,24 41,41,38 33,33,28 37,39,34 31,34,26 31,34,24 34,37,29 32,35,27 36,39,31 41,44,34 27,30,22 52,52,36 53,54,31 33,34,24 31,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,91,59 65,72,38 99,94,64 218,201,164 235,216,179 241,222,183 246,224,188 244,224,192 234,215,180 249,229,197 233,213,183 231,214,188 224,207,183 216,201,179 205,190,170 192,178,160 185,169,156 83,61,43 80,51,29 105,71,49 96,62,42 116,82,62 111,80,59 128,87,56 132,96,65 86,57,37 89,59,42 101,71,54 79,53,32 95,64,43 83,59,37 61,40,17 88,67,44 82,56,35 90,61,41 97,68,46 81,57,35 107,81,58 120,89,68 136,103,78 109,80,58 91,70,57 85,70,61 201,189,161 47,33,15 127,112,103 193,176,148 142,124,103 121,108,103 62,51,44 243,223,175 254,232,183 255,231,185 207,185,149 110,84,63 93,68,49 97,73,51 99,77,57 92,70,52 102,75,57 83,58,39 69,50,34 60,39,28 66,47,35 62,46,31 80,61,47 60,41,27 97,76,61 88,69,55 79,63,50 63,48,37 104,90,92 155,141,141 185,170,159 189,175,161 190,176,160 185,174,159 157,147,135 38,38,24 34,41,25 36,43,27 35,44,27 37,41,26 37,40,28 36,39,29 31,34,24 30,33,23 28,34,25 37,33,27 75,59,55 88,77,72 40,39,30 32,31,22 34,35,25 32,35,23 34,38,23 39,41,26 62,53,38 70,63,47 37,38,28 37,41,26 41,38,25 37,39,24 44,42,24 94,79,57 88,70,38 47,39,26 47,42,28 49,46,31 45,43,39 31,33,30 37,39,34 32,35,27 42,45,33 32,35,25 34,37,27 34,37,27 34,36,31 53,56,46 82,79,53 82,79,55 46,44,24 84,84,50
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 50,53,29 77,81,41 126,120,86 232,215,178 223,204,167 231,212,175 254,232,196 241,221,189 239,219,187 237,217,185 234,214,184 226,207,180 201,184,160 205,192,171 182,169,148 184,170,154 162,145,135 67,44,29 88,62,39 112,81,58 81,52,32 107,78,58 98,67,46 113,73,48 113,78,53 85,54,33 91,61,44 95,70,51 69,45,23 104,73,54 81,55,32 90,66,44 105,76,54 96,65,46 104,75,55 81,52,32 69,44,25 107,82,63 104,75,53 109,80,56 92,66,43 86,65,50 76,62,46 202,186,144 220,204,171 192,174,153 246,226,180 243,219,182 173,158,138 61,52,48 255,252,203 255,235,182 255,232,180 236,214,169 91,65,42 92,70,50 92,68,46 94,74,56 86,67,51 90,67,52 70,50,32 81,60,45 81,60,47 69,50,38 72,53,39 87,68,54 85,66,52 61,42,28 75,54,43 75,55,46 66,48,43 115,98,101 159,145,147 182,167,156 191,176,165 191,177,163 185,170,159 152,140,128 43,40,27 35,39,24 36,43,27 35,44,27 35,44,27 36,40,25 35,39,24 31,34,24 30,33,23 35,38,30 71,60,57 89,76,71 52,46,39 32,33,23 33,34,24 32,33,23 32,35,23 36,40,25 39,43,28 62,53,38 79,75,58 44,40,30 40,40,26 64,56,45 42,37,25 71,69,51 59,50,33 92,75,47 56,44,32 45,40,26 50,45,31 49,45,37 36,36,31 36,38,33 37,40,32 48,52,37 35,38,26 34,37,29 34,37,29 34,37,27 52,55,47 66,66,50 41,41,27 54,50,29 86,86,45
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 26,28,11 112,114,72 183,173,135 213,194,155 231,212,173 247,228,191 244,222,188 245,225,195 239,216,185 244,221,190 234,211,182 218,201,177 201,186,164 198,184,168 173,162,147 151,138,131 140,123,124 65,42,31 86,57,35 108,79,57 78,52,31 107,81,58 109,80,60 104,70,50 102,70,54 88,58,41 94,68,47 111,78,53 105,75,49 109,80,56 92,61,40 91,62,40 97,75,55 78,62,45 78,51,33 105,75,58 102,76,62 55,36,22 94,78,65 97,78,64 98,77,54 105,82,67 133,118,98 248,226,179 235,213,166 231,208,166 246,222,169 241,215,165 232,211,170 130,118,108 121,104,78 254,233,177 255,243,185 255,238,184 172,147,117 107,82,63 81,59,39 65,50,39 63,48,39 97,78,66 77,56,43 82,63,47 90,69,54 77,56,41 78,62,47 90,71,57 90,69,54 76,57,45 55,36,24 58,38,31 66,48,43 114,99,107 147,133,135 192,178,164 190,175,164 197,183,167 197,183,167 168,153,142 72,66,57 30,33,21 36,40,25 34,41,25 37,44,28 36,40,25 34,38,23 30,36,23 38,39,27 78,68,67 89,79,78 45,38,38 33,34,24 34,37,25 34,37,25 34,37,25 34,38,23 35,38,26 40,42,27 50,42,31 73,64,49 43,45,28 39,41,26 49,45,28 66,59,43 69,58,43 39,38,27 71,58,35 75,64,49 49,41,28 54,46,33 66,58,47 37,40,32 37,37,32 39,40,32 37,41,26 29,32,20 34,37,25 34,37,27 33,39,28 48,55,37 73,78,54 43,46,34 54,50,29 83,81,48
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 36,34,16 117,111,77 224,209,173 220,201,162 242,223,184 246,227,190 240,220,188 234,214,182 244,221,190 240,217,188 229,210,183 222,205,181 200,185,163 185,171,153 168,153,142 132,118,123 112,97,107 76,52,46 84,55,33 61,38,23 100,75,56 104,75,51 80,54,40 111,79,63 108,77,54 100,71,47 84,55,33 105,79,58 107,78,58 85,59,38 106,80,57 103,75,48 107,81,58 100,74,51 103,72,49 93,64,44 94,68,54 65,50,41 130,114,108 112,96,90 96,73,58 102,86,73 192,169,140 255,235,187 252,230,181 250,229,177 251,230,178 251,225,175 236,211,165 198,179,154 168,148,128 255,236,184 255,250,196 255,243,187 243,222,181 124,98,73 113,88,71 98,84,86 79,69,68 65,50,41 78,59,45 81,60,45 86,65,52 74,53,40 100,81,67 83,64,52 86,65,52 87,66,53 97,76,63 49,32,24 56,44,34 117,102,110 142,128,128 183,169,155 185,170,159 194,180,164 192,178,162 171,157,143 79,73,64 35,38,26 36,40,25 35,42,26 34,41,25 38,42,27 43,47,32 45,48,36 75,64,57 64,51,46 38,32,25 34,36,21 36,38,23 32,35,23 32,35,23 35,38,26 35,39,24 37,40,28 38,40,25 50,42,31 59,55,38 40,40,24 39,39,25 39,42,22 62,58,41 44,47,27 40,40,26 55,41,23 96,82,68 49,41,28 54,46,33 73,62,47 45,43,39 37,37,32 40,41,33 36,39,29 37,40,32 38,41,29 38,41,29 36,38,23 87,92,60 79,82,51 55,57,29 58,60,43 107,115,64
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 68,60,36 94,82,52 217,200,163 234,215,176 228,209,170 255,236,199 239,219,187 230,210,178 235,215,185 213,192,165 223,204,177 217,199,178 200,187,164 187,177,155 166,154,142 115,104,111 92,79,89 81,59,51 100,73,57 72,56,43 77,57,39 86,57,33 98,71,53 90,59,38 98,69,47 100,74,53 90,66,44 101,72,48 105,76,54 105,79,58 102,76,53 95,69,48 106,80,59 109,85,63 87,63,41 101,74,56 107,83,61 86,65,52 149,131,112 81,62,50 114,92,74 79,63,50 220,201,164 255,237,188 255,241,193 250,229,177 242,217,169 219,197,148 242,217,169 249,226,184 234,213,172 251,231,183 255,234,187 251,230,178 251,229,184 113,88,60 103,83,63 78,63,54 95,84,69 88,72,59 102,83,69 62,41,26 97,76,63 80,59,46 61,42,28 69,50,38 86,67,55 65,49,36 71,55,42 65,50,41 53,40,33 119,106,116 144,132,132 197,182,171 193,178,167 191,180,165 190,179,162 184,173,158 106,98,87 38,39,27 35,39,24 49,52,40 35,38,26 49,50,29 93,89,68 93,85,74 56,44,34 40,31,25 33,35,20 35,39,24 35,39,24 35,38,26 35,38,26 37,40,28 35,39,24 34,37,25 30,36,23 69,60,43 53,45,32 45,45,31 37,39,24 58,51,35 71,64,48 46,47,28 41,44,22 51,47,30 120,91,67 83,72,53 53,51,33 54,44,34 41,41,27 38,37,30 46,45,38 42,41,32 43,52,35 78,81,59 43,45,30 37,39,22 79,83,56 55,58,34 91,96,60 69,72,41 97,101,61
64,52,24 75,63,33 96,87,42 96,95,41 97,93,45 93,82,49 163,147,114 217,198,159 235,216,177 231,212,175 247,228,193 239,219,187 230,210,180 203,183,153 239,218,193 211,194,168 211,196,176 194,180,162 187,176,159 163,151,141 107,97,101 74,61,69 77,56,43 77,54,41 58,44,30 82,63,47 95,66,46 87,62,43 103,74,52 109,78,55 98,69,47 108,77,56 107,81,58 84,60,38 88,66,46 122,98,76 105,76,54 100,74,53 92,68,46 117,98,75 89,68,53 77,57,37 107,86,63 70,50,32 109,88,73 96,76,58 81,63,58 226,202,167 255,235,191 239,214,170 252,227,183 239,214,170 235,213,168 247,222,178 247,224,182 254,231,189 240,217,177 245,222,180 250,225,179 246,219,176 159,136,105 95,80,58 78,64,46 80,64,47 80,61,47 75,56,44 71,51,42 88,67,56 75,56,42 103,84,70 72,53,39 69,53,40 64,48,35 72,56,43 62,47,36 52,39,34 130,116,129 140,128,130 205,190,179 189,175,161 192,178,162 197,183,165 185,171,155 117,109,98 38,37,28 35,38,26 34,38,23 37,38,26 66,60,51 83,71,61 68,55,48 37,36,27 33,39,28 37,39,24 35,39,24 36,40,25 36,39,27 34,37,25 34,37,25 36,40,25 35,38,26 39,41,26 69,65,48 53,45,32 72,67,55 41,42,23 80,71,54 49,47,29 50,48,30 37,41,24 49,46,31 87,72,52 68,57,40 66,57,40 47,42,30 49,41,30 39,38,31 48,47,40 41,42,34 55,60,40 76,83,51 53,59,32 36,40,23 49,53,36 58,62,35 61,64,40 56,56,40 91,93,67
81,74,35 83,76,37 87,81,33 86,85,31 90,82,30 97,85,48 222,205,170 253,234,195 233,214,175 249,230,193 239,220,185 239,219,187 230,210,180 244,223,196 233,212,187 213,195,174 211,196,176 196,182,164 181,170,153 167,155,145 107,97,96 77,60,63 70,47,32 61,37,29 64,50,36 79,60,46 72,47,30 97,73,51 79,55,33 84,55,33 123,94,72 115,89,68 88,63,46 88,65,50 99,77,59 91,69,49 71,49,29 90,67,52 80,59,46 60,41,25 96,76,58 101,80,65 99,80,64 89,68,53 96,76,58 100,81,67 117,99,94 225,203,165 246,220,181 244,218,179 249,226,186 241,218,178 226,202,165 244,217,181 223,199,162 244,220,185 213,189,152 229,206,164 233,206,163 227,197,155 202,175,143 77,63,49 57,46,39 97,80,70 75,56,42 93,74,60 69,50,36 76,56,47 102,85,75 64,45,31 72,56,41 94,78,63 64,48,35 74,58,45 59,44,33 52,39,34 123,110,120 144,132,134 205,190,179 190,174,159 202,186,169 199,184,164 197,183,165 128,120,109 35,34,25 37,38,26 36,39,27 64,60,50 97,80,83 71,58,55 35,34,27 36,39,29 35,38,26 36,40,25 35,39,24 36,40,25 36,39,29 35,38,26 36,39,27 35,39,24 37,41,26 48,48,34 46,48,33 43,40,27 65,57,46 44,44,28 65,55,43 46,43,28 54,49,35 40,42,27 50,47,34 58,51,33 73,66,48 56,48,35 64,56,43 52,44,31 38,39,29 43,44,34 46,45,38 56,60,43 43,48,28 60,65,45 41,46,26 55,60,40 48,57,29 57,65,42 60,65,45 37,41,24
85,77,41 75,68,29 89,83,35 77,79,24 100,89,43 114,99,63 221,204,165 245,226,187 245,226,187 227,208,171 237,218,183 242,223,188 225,205,175 231,211,181 226,205,180 222,204,183 208,195,174 199,185,167 174,163,148 161,151,141 118,106,106 78,60,55 90,69,58 71,55,42 58,39,23 86,67,51 74,52,32 105,83,63 75,53,33 108,82,61 115,89,68 101,77,53 67,47,29 101,82,66 102,87,67 94,75,50 84,63,48 55,39,24 78,59,47 67,47,38 79,64,53 66,50,44 85,69,65 62,46,44 97,80,81 85,68,74 131,113,108 230,208,170 221,195,156 235,212,172 244,220,183 235,211,174 224,200,163 232,205,171 228,201,167 230,206,169 216,193,153 220,196,159 229,201,163 214,183,144 209,183,144 147,131,118 98,85,82 66,52,54 55,38,39 62,45,46 86,70,66 65,46,34 66,47,33 73,58,36 76,60,47 80,64,51 77,61,48 55,38,28 40,28,18 56,43,36 128,115,125 147,133,138 203,188,177 193,179,161 200,185,165 206,191,169 200,186,168 137,127,115 40,39,30 39,38,29 60,49,46 88,79,73 51,50,43 39,47,33 41,43,28 38,40,23 35,38,26 36,40,25 35,39,24 36,40,25 37,41,26 37,41,26 36,40,25 37,41,24 39,43,26 48,48,34 45,47,32 40,42,27 51,48,35 48,48,32 54,49,35 46,48,31 50,47,32 46,48,33 51,48,35 57,47,35 90,80,68 50,44,35 60,52,39 64,56,43 41,42,32 43,44,34 46,45,36 48,51,39 49,54,34 52,57,35 46,51,29 41,44,32 66,69,47 64,66,49 39,42,30 39,44,24
90,80,42 92,82,42 92,88,42 93,95,42 94,85,40 178,161,124 207,188,149 246,228,186 255,236,197 244,225,190 218,198,166 237,218,183 225,207,175 235,217,187 220,203,175 203,190,167 201,187,169 189,175,159 181,167,153 166,153,146 121,110,105 83,64,52 100,81,65 93,73,55 77,56,43 67,48,36 99,83,68 46,27,15 106,84,66 109,80,58 108,79,55 88,67,42 80,60,40 102,82,62 56,41,21 110,92,73 88,71,61 98,80,75 78,60,59 66,49,55 78,66,71 101,89,94 124,111,119 117,104,112 125,108,114 126,107,111 176,156,136 235,212,170 249,226,186 247,224,184 248,224,187 241,217,180 239,212,176 236,210,171 217,191,152 214,188,149 210,186,149 210,183,149 231,202,167 215,184,147 212,183,148 190,167,138 112,94,93 107,93,98 111,96,104 108,95,105 73,60,68 61,44,47 59,43,41 98,84,70 86,70,64 66,49,41 78,61,51 58,43,34 52,37,28 61,45,39 116,101,111 144,131,139 194,180,166 202,187,167 211,196,176 208,193,171 205,191,173 143,133,121 61,57,47 93,87,82 78,72,67 35,31,25 43,45,30 58,60,43 41,45,30 35,39,24 37,41,26 38,42,27 38,42,27 37,41,26 35,39,24 37,41,26 37,41,26 43,45,30 39,41,26 39,41,26 45,47,32 37,41,26 39,43,28 45,45,31 47,47,33 46,48,31 45,47,30 49,46,31 53,45,32 69,65,48 69,65,48 55,51,34 52,47,33 63,58,44 55,52,37 47,47,31 45,46,36 48,50,33 48,51,39 57,60,36 69,75,48 39,43,28 49,54,32 53,58,38 50,54,37 38,42,25
90,78,41 96,86,46 97,93,45 104,100,52 106,100,54 230,213,174 246,227,188 245,227,185 249,230,191 234,215,178 242,222,190 230,212,180 232,214,184 206,189,161 215,201,176 197,183,165 192,178,162 191,177,161 182,168,154 158,146,136 120,107,100 80,64,47 85,69,52 52,36,23 81,65,50 66,47,35 72,53,37 84,59,42 116,92,70 79,53,30 113,89,67 72,56,43 60,42,39 65,49,45 55,42,39 118,103,113 135,120,130 139,124,132 137,120,126 142,124,123 149,132,124 158,142,129 161,145,130 160,142,123 194,175,148 206,187,152 233,211,173 247,225,180 247,225,180 252,230,185 249,226,184 235,209,168 243,217,176 243,217,178 229,204,160 229,204,160 231,205,164 219,193,152 232,206,165 224,193,154 217,185,143 207,176,139 176,152,126 147,126,113 129,107,99 142,122,113 137,121,115 112,99,107 109,97,109 104,92,106 101,90,99 70,56,61 50,36,36 52,35,36 72,56,50 72,57,46 98,84,89 136,123,131 200,184,171 213,198,178 209,191,172 210,192,173 206,190,173 160,149,134 99,91,80 51,47,37 34,35,25 36,39,29 41,43,26 51,54,30 51,56,36 37,40,28 36,40,25 44,48,33 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 44,46,31 39,41,26 39,41,26 45,47,32 42,46,31 38,42,27 38,42,27 38,42,27 47,49,32 45,47,30 53,50,35 56,48,35 57,54,41 44,41,28 51,48,35 51,51,35 45,45,29 74,64,52 54,51,36 46,47,37 45,46,38 43,46,38 71,74,50 52,57,33 50,54,37 59,65,38 49,54,32 60,64,49 50,54,39
