168,185,191 165,182,188 160,180,181 158,178,179 145,165,168 137,155,154 117,139,132 90,113,98 76,96,82 74,92,79 81,96,80 86,101,77 90,104,83 93,107,88 71,85,66 92,103,72 82,96,66 78,93,69 78,92,71 75,89,70 79,91,71 78,90,70 79,91,71 78,92,73 85,99,80 83,97,78 75,91,70 74,89,63 75,91,58 83,97,65 83,94,63 100,103,52 160,159,64 150,149,54 130,131,40 118,121,41 98,102,44 111,120,49 140,148,68 120,127,54 115,124,66 124,131,72 100,114,68 93,133,123 103,141,143 98,141,143 92,137,125 100,137,113 109,141,121 106,130,117 117,142,139 109,148,156 107,152,151 102,141,138 104,138,134 110,136,128 109,59,46 154,82,65 192,93,81 208,97,78 203,144,116 198,198,166 199,204,172 199,208,180 198,208,184 198,207,188 191,205,186 189,203,184 189,202,179 192,202,178 187,190,166 202,195,177 125,104,91 196,185,166 184,186,158 174,184,151 169,179,146 165,172,138 152,161,113 133,144,84 122,131,71 121,131,68 119,127,61 122,131,60 95,109,59 79,96,68 67,86,66 95,105,81 117,126,98 103,114,85 103,115,81 114,131,82 99,114,61 107,122,58 131,143,76 129,139,76 110,118,54 129,137,71 100,114,55 86,102,60 85,98,55 83,93,56 86,92,65 135,134,69 155,150,68 152,144,65 158,153,71 159,158,93 170,172,119 181,183,137 179,186,140 182,184,140 196,193,151 203,200,158 213,204,157 215,208,136 216,206,112 209,198,93 208,200,108 211,202,115 214,209,125 212,208,121 206,200,125 205,203,131 213,207,141 207,206,154 210,211,172 214,213,188
168,187,195 164,183,191 165,182,188 155,177,179 150,172,172 137,158,156 123,147,139 100,122,112 81,100,91 73,92,81 92,115,98 88,108,92 70,88,73 67,85,82 63,84,80 68,90,83 85,104,93 83,100,90 73,91,78 72,87,73 69,84,68 68,84,63 81,93,73 68,81,56 99,109,85 75,87,67 72,88,69 64,83,63 64,83,61 70,85,61 67,81,62 73,83,57 92,105,53 77,86,38 88,99,41 96,110,49 96,106,53 121,125,56 164,172,79 126,135,66 101,112,54 128,131,71 104,116,82 88,124,126 100,139,138 104,144,145 100,144,139 108,143,134 114,151,150 111,149,151 116,154,158 107,150,152 105,152,155 102,152,152 99,147,145 107,139,138 115,120,119 95,72,61 152,80,63 176,86,62 194,89,68 189,153,120 197,200,165 197,201,172 195,203,182 194,203,184 191,199,185 190,200,178 190,198,175 190,198,173 185,194,164 193,198,166 188,193,161 183,187,158 178,184,155 178,185,153 171,177,148 169,178,148 162,169,135 154,166,121 134,148,91 124,135,75 121,131,66 124,132,66 113,124,68 93,105,71 77,94,70 85,95,73 90,94,67 100,106,77 107,112,78 105,119,69 113,128,73 117,131,74 125,140,74 104,118,57 131,140,71 148,152,83 98,112,53 94,110,66 96,110,62 89,100,44 81,91,58 141,134,62 163,155,72 153,145,62 157,147,65 148,144,68 156,157,91 188,183,128 205,200,149 171,173,131 177,177,134 179,182,133 191,194,130 197,191,127 211,203,109 209,198,93 208,196,87 209,198,93 208,202,98 199,193,102 195,190,108 199,194,123 204,200,140 205,203,156 201,205,165 199,204,172
172,188,197 167,183,192 163,179,188 152,172,175 139,159,162 133,155,155 126,151,148 113,136,131 90,112,102 88,112,101 96,121,105 90,113,98 78,100,88 66,90,82 63,86,81 71,93,86 83,102,91 91,111,97 84,102,87 70,90,76 67,90,73 71,87,68 75,88,63 100,111,80 99,109,83 73,85,67 59,74,58 60,78,61 53,71,54 54,70,51 62,77,63 61,75,54 100,109,63 109,117,55 122,129,52 128,134,53 99,102,40 135,135,63 128,133,61 101,111,46 96,103,44 121,123,68 85,95,73 87,119,118 94,129,122 94,138,131 93,137,130 95,139,136 99,144,143 103,143,146 105,142,149 104,146,151 98,143,144 98,143,142 89,130,128 93,126,120 111,131,106 130,144,112 114,85,54 150,75,59 190,96,78 173,92,67 193,164,131 194,198,160 194,199,165 190,197,165 192,197,161 182,188,149 190,193,158 181,186,139 185,191,121 189,188,132 183,188,145 184,187,154 179,186,154 176,183,149 169,175,146 172,179,147 171,178,144 169,176,142 162,174,129 153,165,118 147,161,104 147,159,96 140,150,85 132,139,80 119,128,72 110,116,66 93,98,62 78,90,56 96,106,69 114,124,73 113,127,70 112,126,65 116,131,78 98,113,58 109,117,55 104,112,50 135,136,70 131,130,63 112,121,65 68,89,57 84,98,66 150,142,61 162,152,72 152,147,65 144,143,50 156,154,66 154,148,71 175,164,79 192,180,98 167,160,99 187,181,115 191,186,115 184,180,104 172,165,95 201,189,93 213,194,81 217,195,76 208,191,84 206,195,92 198,188,94 188,177,102 182,179,112 184,186,131 187,194,148 196,203,159 195,202,168
173,189,200 169,185,194 168,184,193 155,174,182 148,168,173 142,164,168 135,157,159 131,152,150 120,141,137 117,136,130 119,138,129 109,132,117 93,117,106 86,107,103 79,100,96 75,98,93 101,125,117 101,123,113 96,116,100 104,116,96 107,122,96 90,103,87 100,115,78 56,70,51 54,69,55 79,94,78 65,80,66 44,63,52 51,74,59 53,76,57 69,90,69 56,71,55 105,109,51 114,119,43 116,121,49 88,95,40 86,93,57 84,95,55 81,89,50 83,96,53 92,104,66 108,114,73 100,116,95 90,117,116 87,119,120 90,119,121 84,121,118 89,129,121 88,127,122 87,126,121 88,128,120 87,126,121 88,126,118 91,124,116 99,119,92 183,181,109 165,162,81 152,152,70 163,163,89 132,92,58 180,93,77 183,90,69 177,106,80 182,188,136 183,186,137 178,181,130 166,164,106 175,173,99 179,175,115 172,174,90 180,178,77 188,186,114 191,192,142 189,193,153 186,191,157 182,188,149 179,185,146 175,180,144 181,184,149 181,184,149 176,182,141 170,179,135 166,175,129 165,175,124 163,172,114 154,159,96 141,143,72 142,144,62 144,140,64 148,143,74 144,138,72 128,132,65 121,127,59 138,138,75 146,147,79 131,136,75 150,139,66 154,142,64 151,148,63 130,132,48 105,114,58 83,113,108 81,96,57 152,153,62 144,146,60 137,141,58 130,136,55 126,131,55 129,129,59 144,139,55 178,168,74 175,173,83 202,194,90 207,197,85 205,194,80 198,187,71 211,193,73 212,189,62 201,177,56 192,171,70 185,172,68 180,169,66 181,173,92 177,170,100 179,180,114 177,185,121 172,182,129 178,187,141
173,188,202 171,189,202 172,187,201 168,183,197 166,181,195 157,176,186 153,172,180 147,164,170 142,162,163 134,154,157 130,150,153 121,141,142 106,128,121 102,123,119 87,108,104 87,108,104 107,128,124 115,137,130 101,123,113 105,120,104 103,119,86 103,120,84 96,111,76 53,69,67 46,68,58 59,79,65 48,67,56 43,65,55 44,66,59 49,71,59 52,75,58 60,80,64 78,89,49 101,113,50 105,115,50 78,86,47 72,85,60 82,93,64 76,81,47 78,86,47 91,101,64 75,88,63 93,117,95 72,97,92 84,113,113 88,116,121 86,118,119 90,124,122 90,124,120 88,122,118 88,126,116 94,126,106 117,137,110 153,156,105 155,156,88 137,142,70 136,139,77 127,134,75 144,153,97 142,134,98 168,88,70 192,92,76 180,94,73 184,186,129 184,185,119 174,174,102 163,162,69 168,166,65 177,171,78 181,175,69 182,179,85 194,195,129 192,194,137 193,197,143 189,192,143 191,193,138 187,190,130 189,194,133 186,190,134 186,192,142 176,183,128 171,177,125 173,176,127 182,185,125 183,186,124 172,171,104 151,148,63 173,167,63 179,169,57 178,166,57 173,158,52 153,144,47 149,144,60 114,116,43 137,135,65 131,130,65 133,133,59 151,150,73 108,115,42 109,118,47 92,104,68 87,113,100 92,103,43 145,145,61 139,145,66 139,144,68 135,143,63 139,143,60 149,141,62 148,145,62 157,150,62 148,143,59 162,150,41 216,196,68 220,196,61 224,203,62 226,201,57 228,200,59 208,188,60 192,173,60 197,184,66 203,190,68 186,173,71 167,159,76 172,171,92 165,170,94 161,171,118 168,176,125
175,189,201 174,189,203 173,188,202 172,187,201 169,184,198 168,183,197 167,182,196 163,178,192 161,176,190 155,171,182 157,173,184 146,162,171 139,159,160 138,159,155 120,141,137 102,124,117 111,132,128 123,144,140 122,143,139 112,132,118 92,110,97 94,110,79 88,104,73 46,65,59 43,67,56 43,67,56 43,65,58 44,63,54 42,64,52 49,68,57 62,80,63 61,81,65 61,80,42 97,112,57 80,93,52 61,73,53 63,77,58 54,72,59 62,80,63 63,79,58 64,80,61 70,89,69 57,82,62 89,118,104 83,109,101 82,109,110 80,111,115 83,116,119 87,118,124 77,111,111 78,115,112 87,119,116 87,106,95 153,160,105 148,150,77 157,162,99 147,157,106 141,153,104 149,157,118 162,170,131 126,97,62 171,82,67 167,88,65 192,185,117 181,180,103 178,175,92 167,161,66 164,158,54 173,167,61 180,174,70 194,191,108 196,199,137 197,202,139 194,198,131 196,195,118 197,194,113 198,194,105 198,196,106 195,190,106 190,186,110 189,187,115 188,186,114 188,188,125 189,190,124 196,196,124 198,194,105 192,186,70 197,185,58 190,178,53 190,178,53 188,175,55 181,170,56 154,149,51 141,138,53 142,142,60 145,144,65 140,140,58 130,131,52 99,105,35 102,112,59 98,118,104 107,122,98 145,147,63 151,151,65 143,150,66 139,146,62 148,152,65 146,147,58 165,159,66 154,150,61 152,149,55 154,147,50 154,144,52 150,137,44 195,180,72 214,193,69 211,192,55 198,189,61 171,166,66 164,157,71 165,161,72 158,154,67 176,173,81 157,155,65 140,141,64 160,162,87 127,144,68 157,170,100
174,187,202 174,189,203 174,187,202 171,189,202 173,188,202 170,185,199 170,185,199 170,185,199 168,183,199 167,182,196 168,183,197 163,178,192 160,179,187 159,179,182 151,171,172 142,163,161 137,158,156 132,152,153 136,157,153 109,131,124 76,95,84 68,80,62 87,101,71 55,73,58 50,72,60 50,74,63 53,77,69 44,68,57 54,74,56 63,80,54 68,78,52 68,79,50 75,94,56 68,84,51 54,69,55 52,72,58 42,68,57 39,67,61 35,63,57 42,68,57 52,76,63 54,77,62 55,81,68 47,76,64 79,104,86 89,112,93 81,104,87 86,110,99 82,104,94 78,100,88 78,104,93 89,116,84 120,136,74 142,149,63 168,169,80 171,177,109 170,178,137 172,183,141 173,177,137 178,178,137 189,170,131 197,115,95 169,113,77 180,178,106 177,174,93 173,170,78 166,160,58 167,161,57 180,172,66 190,182,90 197,196,129 203,205,148 198,201,141 199,200,134 203,194,118 199,196,113 198,194,105 204,200,111 197,191,96 188,182,89 186,179,107 187,185,115 187,190,130 189,193,139 192,189,134 191,186,106 190,183,74 188,178,55 190,177,59 188,175,55 186,173,51 187,174,56 173,161,52 166,160,56 165,160,60 164,159,61 164,160,57 165,161,58 151,152,63 140,145,82 111,128,123 109,121,87 134,137,73 139,141,70 127,132,58 144,149,73 138,148,72 142,150,70 129,137,55 134,141,64 136,139,59 147,146,53 153,147,56 158,152,57 157,152,52 185,174,71 167,153,58 155,144,57 169,163,88 173,169,107 143,148,85 127,132,67 160,164,81 149,151,65 143,147,64 151,156,66 127,142,58 144,157,75
172,187,201 173,188,202 173,186,201 171,189,202 170,185,199 170,185,199 170,185,199 168,183,199 168,183,199 168,183,199 166,181,197 165,180,194 161,179,192 160,179,187 153,173,178 153,173,176 146,166,169 145,165,168 129,151,151 100,125,122 79,101,91 65,80,66 74,87,60 82,96,75 52,72,56 42,62,48 59,78,58 66,84,67 67,87,71 78,96,65 81,99,54 82,99,61 77,93,60 67,82,54 64,79,53 66,79,52 65,82,58 49,67,50 41,65,52 54,80,69 51,78,58 51,76,60 48,74,63 48,74,63 67,87,71 70,88,71 92,108,75 90,104,74 97,109,64 114,124,71 105,115,62 116,126,63 124,134,60 135,141,60 160,162,78 161,165,107 170,175,141 170,176,147 172,177,143 169,165,130 146,119,87 132,104,66 151,148,95 150,155,79 162,163,74 164,163,68 164,158,56 172,161,56 192,180,73 196,188,96 202,202,132 201,203,146 202,202,143 203,199,137 201,196,125 195,193,121 204,199,126 205,199,124 198,193,109 190,184,89 184,177,91 185,184,105 190,189,124 191,191,132 187,186,119 187,182,100 187,179,89 190,177,75 192,179,59 190,175,54 191,173,53 192,172,56 191,172,59 183,168,60 171,161,53 171,164,55 166,161,52 168,162,56 168,165,69 148,148,85 112,128,126 97,120,105 84,98,68 109,120,64 125,135,59 126,137,56 125,135,59 140,148,66 136,144,62 120,128,62 115,126,56 135,140,66 146,147,58 148,150,56 131,135,52 140,141,64 163,159,70 162,157,73 174,170,92 180,176,116 170,177,133 167,173,132 155,162,89 156,161,87 174,178,95 172,174,88 153,156,78 121,127,59
170,185,199 169,184,198 170,185,199 168,183,197 167,182,196 167,182,196 165,180,194 166,181,195 167,182,196 166,181,195 165,180,194 163,178,192 158,179,188 156,177,186 151,172,179 152,174,178 150,170,173 151,171,172 138,160,160 114,137,134 73,97,89 53,73,59 71,86,70 60,78,61 59,77,62 52,70,57 58,78,62 46,68,56 51,73,66 52,75,60 68,88,59 72,86,56 73,87,57 73,89,58 68,82,52 81,93,59 83,98,63 75,90,64 66,84,67 46,70,59 52,77,57 59,82,65 52,75,58 57,75,58 76,92,71 76,92,73 83,98,63 83,98,63 81,93,57 99,111,64 106,114,52 111,116,53 102,104,47 94,102,38 138,140,67 166,170,112 174,179,147 176,180,153 176,180,151 156,163,127 136,147,105 126,135,79 117,124,67 116,120,53 137,137,51 153,152,55 166,160,54 183,174,59 201,185,73 200,191,94 198,193,111 204,202,128 196,197,120 201,200,123 203,195,114 200,196,107 198,194,105 201,198,117 204,199,115 195,191,88 189,184,75 187,182,82 192,188,101 194,192,102 191,189,88 190,184,91 190,184,93 194,183,80 195,183,56 194,182,55 191,177,51 192,172,52 166,149,44 166,155,50 180,169,55 173,163,51 171,166,57 165,161,54 157,156,63 112,121,52 116,134,119 92,117,112 76,102,94 76,98,68 117,128,58 126,134,54 140,147,59 150,154,67 137,140,60 133,132,55 129,135,54 139,147,67 132,133,44 154,148,55 164,161,69 137,139,53 135,136,57 147,147,61 150,147,64 172,168,90 170,170,107 146,149,98 177,180,116 160,165,93 183,186,97 170,173,95 157,158,81 164,159,77
169,184,198 169,184,198 168,183,197 168,183,197 166,181,195 165,180,194 167,182,196 166,181,195 165,180,194 165,180,194 163,178,192 162,177,191 156,177,186 152,173,182 147,168,175 147,168,175 150,170,173 149,169,170 137,159,159 117,140,137 78,101,96 61,84,69 65,85,69 53,73,57 53,76,61 51,74,59 49,72,55 54,73,62 49,71,64 44,68,55 59,78,56 68,83,57 64,79,51 70,85,57 73,86,61 69,82,57 68,83,57 61,78,54 63,83,67 50,72,65 55,80,62 57,80,63 61,81,65 67,86,66 62,79,55 73,89,70 71,87,54 79,93,61 82,94,56 97,109,60 121,127,57 132,135,57 121,122,54 113,117,59 127,132,69 154,161,104 175,180,144 183,188,154 171,176,142 143,152,108 121,133,86 115,124,66 112,119,60 120,124,57 148,149,58 165,163,64 171,164,53 184,175,58 194,178,64 198,183,77 196,188,94 201,194,106 199,192,104 199,192,104 194,186,94 195,189,87 196,192,89 201,197,110 202,197,113 197,193,90 191,185,69 190,183,74 190,184,82 194,188,86 193,188,75 193,188,88 192,186,91 195,189,83 196,186,63 195,183,56 190,178,51 190,173,50 182,168,55 170,160,52 171,159,50 178,168,58 166,163,53 162,161,55 152,153,62 159,160,81 107,119,70 96,120,98 68,97,85 73,99,76 101,115,54 119,129,53 130,137,49 144,146,62 143,144,65 139,140,61 129,136,52 126,136,58 135,136,45 165,157,63 147,141,46 160,158,68 151,148,67 149,148,55 173,170,74 174,169,71 156,157,80 146,150,83 161,165,96 170,175,101 168,169,92 160,162,89 181,180,101 168,164,77
166,181,195 167,182,196 167,182,196 166,181,195 166,181,195 166,181,195 165,180,194 165,180,194 163,178,192 161,179,192 161,179,192 161,176,190 158,176,189 152,173,182 148,169,178 140,161,168 137,159,163 147,169,171 143,165,165 131,154,151 103,127,119 79,104,88 67,87,69 61,80,60 53,73,57 59,79,63 67,90,71 57,79,69 64,86,74 65,85,69 59,82,63 67,86,66 61,79,62 48,67,47 54,72,55 49,67,52 51,71,55 55,75,59 58,81,66 60,79,68 51,73,63 45,67,57 55,74,63 50,73,54 65,86,63 61,84,69 46,66,50 65,80,54 73,86,45 90,103,51 118,129,57 142,144,60 157,156,63 152,154,68 136,141,76 142,149,101 156,162,123 160,166,127 149,156,112 138,145,90 129,134,69 132,137,61 126,132,64 122,129,54 149,150,61 150,149,56 174,169,60 189,176,54 200,183,60 195,180,61 196,181,73 195,180,70 196,186,67 194,184,65 190,185,64 192,187,66 196,190,74 196,190,84 196,192,89 193,186,73 193,184,58 194,185,59 197,185,60 198,186,61 194,181,59 191,183,63 195,186,69 189,182,71 182,172,60 175,166,51 172,161,47 178,164,49 180,171,56 184,173,68 188,173,65 186,176,66 170,168,67 128,127,34 115,117,33 136,140,53 129,142,47 94,115,67 74,96,70 113,129,96 110,119,75 95,104,46 112,118,50 118,120,49 111,111,48 105,113,51 103,111,49 112,123,53 144,144,58 155,148,51 158,151,54 154,151,57 151,149,50 154,152,51 150,147,51 134,138,55 136,137,60 149,148,69 174,176,90 168,164,88 169,168,91 163,162,83 165,163,75 166,163,67
165,180,194 166,181,195 165,180,194 166,181,195 167,182,196 167,182,196 167,182,196 166,181,195 165,180,194 161,179,192 161,179,192 161,179,192 159,179,191 152,173,182 154,175,182 152,173,182 152,173,180 154,175,182 151,173,175 145,167,169 116,138,138 87,109,97 64,87,68 74,92,75 69,85,64 70,86,65 62,81,61 58,78,62 62,82,66 57,76,56 51,74,55 60,80,64 58,78,64 52,75,60 49,72,55 45,68,51 44,67,52 50,72,60 65,85,67 70,88,71 56,76,62 54,76,64 43,65,55 45,70,52 44,69,49 61,81,65 54,75,52 87,98,56 89,99,48 91,102,46 109,117,51 138,140,56 158,155,59 163,163,63 161,164,75 159,168,99 145,151,110 137,142,108 132,137,103 125,132,86 117,125,63 127,132,58 97,106,48 88,97,49 101,109,45 125,128,50 175,169,63 195,178,53 199,182,57 196,182,56 195,180,59 193,178,57 197,179,59 196,182,58 195,186,60 192,185,58 191,182,56 195,185,64 199,189,68 196,184,59 193,184,56 192,183,55 195,184,53 193,181,54 186,176,53 179,164,54 181,169,60 141,133,41 157,153,50 168,165,55 156,151,53 180,172,66 144,143,46 119,120,31 120,119,26 144,143,46 135,140,48 137,142,52 127,134,46 123,127,40 141,148,60 99,113,56 105,117,70 131,141,65 127,138,57 106,116,40 139,145,75 90,97,42 100,108,57 87,100,48 120,125,60 126,132,53 135,135,49 142,140,52 148,145,53 139,138,45 134,129,45 123,120,35 118,121,43 106,111,48 126,129,69 122,125,63 127,129,58 138,140,69 136,138,67 143,145,72 153,157,72 165,170,78
163,178,192 166,179,194 166,179,194 166,179,194 167,180,195 167,180,195 168,181,196 167,180,195 163,178,192 164,182,195 163,181,194 162,182,194 159,179,191 155,176,185 155,175,187 158,178,190 159,179,191 159,179,191 157,178,187 154,175,182 137,157,160 99,118,112 63,88,72 72,92,76 69,87,72 60,78,63 66,86,68 54,77,60 61,81,65 60,83,66 56,79,62 52,75,60 47,70,55 51,74,57 43,68,50 36,61,43 48,68,52 49,72,57 49,69,53 71,85,64 61,77,58 66,81,65 66,83,59 73,90,62 48,69,48 49,70,49 67,82,56 76,89,48 87,99,52 87,97,46 108,113,48 145,144,67 164,161,67 168,162,69 161,162,73 163,166,86 154,161,106 138,145,101 121,127,98 114,118,89 106,114,73 110,119,63 90,95,50 95,103,50 111,119,37 147,149,53 181,171,52 193,180,50 193,181,54 193,184,58 190,181,53 192,180,55 191,174,51 195,178,53 201,187,61 192,184,52 199,190,62 201,189,62 196,184,57 197,183,57 197,180,55 195,178,55 196,179,54 193,176,51 188,173,54 181,162,51 175,165,53 123,123,37 129,136,48 139,148,52 117,121,34 146,150,54 157,160,69 144,147,58 144,150,55 134,143,47 124,133,46 128,137,48 147,156,60 155,161,64 133,136,47 129,137,57 137,149,63 137,143,62 127,134,50 126,134,43 127,135,44 118,129,57 96,108,74 80,94,46 86,90,32 97,97,36 120,121,55 128,130,57 132,133,56 93,100,27 124,133,62 113,123,49 120,126,56 112,120,54 107,117,54 107,117,54 102,112,49 101,110,52 102,113,57 98,109,53 102,113,55 105,116,56
162,177,191 164,177,192 164,177,192 164,177,192 166,179,194 167,180,195 168,181,196 168,181,196 165,180,194 163,181,194 163,181,194 160,180,192 162,182,194 160,180,192 160,180,192 160,180,192 162,182,196 159,179,193 157,177,191 157,177,189 149,168,176 106,127,123 71,93,81 64,87,72 62,82,68 58,80,68 57,79,67 64,86,74 60,79,68 53,73,59 49,71,59 43,65,53 44,69,53 48,73,55 40,60,46 53,74,53 52,71,49 45,66,45 49,70,49 75,90,66 68,81,56 73,88,60 78,92,62 77,87,61 55,74,54 46,71,53 59,79,63 46,65,43 69,84,47 91,100,54 121,123,50 152,149,53 174,167,56 173,167,65 166,164,65 166,168,72 169,172,92 152,153,87 128,135,87 117,123,82 101,107,78 95,101,60 91,98,43 129,131,56 158,154,51 170,164,48 189,175,49 189,176,46 188,176,51 189,176,54 188,178,55 186,173,55 191,173,57 196,178,58 196,184,57 198,186,59 203,192,61 202,188,62 198,186,59 194,180,54 193,179,53 195,178,55 195,182,52 194,180,54 188,175,55 180,165,55 179,167,56 183,177,71 121,121,37 115,117,33 112,119,35 115,124,35 133,141,48 132,140,49 109,117,26 122,132,40 133,145,57 110,123,41 120,129,42 131,141,49 126,133,47 103,112,27 133,142,46 148,157,61 121,131,28 143,151,44 114,123,36 126,137,54 129,141,55 96,106,71 80,92,54 84,96,62 82,85,36 94,101,46 118,126,64 104,113,55 99,110,54 106,113,58 103,111,49 103,112,54 94,107,53 88,103,50 81,97,53 82,98,54 81,99,54 81,98,60 82,98,65 86,102,69
162,177,191 162,177,191 162,175,190 163,176,191 164,177,192 164,177,192 167,180,195 167,180,195 165,180,194 165,180,194 165,180,194 162,183,192 162,182,196 162,182,196 160,180,192 160,180,192 159,179,193 158,178,192 157,177,189 154,174,186 150,171,180 155,176,174 128,150,140 80,102,90 67,89,77 70,94,81 67,91,80 67,89,79 63,85,75 56,79,62 54,74,60 47,67,53 54,77,62 46,69,54 46,69,52 57,76,56 45,66,45 53,71,56 47,65,48 49,65,46 47,62,38 66,81,57 61,75,54 62,78,59 62,81,61 49,69,51 48,67,47 61,81,56 72,88,44 87,98,40 116,116,32 161,157,52 163,160,50 160,160,58 154,154,52 174,170,63 173,171,70 170,169,74 147,152,76 130,139,81 112,120,69 115,122,65 106,114,52 115,121,51 144,142,54 166,161,61 183,172,56 187,174,52 186,173,51 181,168,46 185,172,52 183,168,51 187,172,55 186,171,52 193,179,55 198,186,59 201,188,58 206,187,64 204,187,62 195,178,53 196,182,56 198,184,58 195,181,57 192,175,52 188,170,52 184,165,54 180,163,54 185,170,60 191,172,61 192,178,65 114,107,21 109,115,36 124,136,50 120,132,46 131,141,49 143,151,58 114,127,45 86,98,31 132,143,60 110,119,34 131,143,57 129,139,45 140,149,53 140,149,53 154,159,58 145,151,45 103,111,29 120,131,48 131,142,45 128,136,54 126,142,84 94,110,89 103,110,51 105,113,60 70,82,35 71,82,51 86,98,64 90,101,59 89,98,54 83,96,55 80,95,56 73,90,54 64,79,51 71,88,52 71,85,55 74,89,63 74,90,59 85,102,66
158,176,189 159,177,190 161,176,190 161,176,190 161,176,190 162,177,191 164,177,192 164,177,192 163,178,192 163,178,192 162,177,191 159,180,189 159,179,193 159,179,191 158,178,190 156,176,188 157,177,189 155,175,187 154,174,186 152,173,182 151,172,181 151,173,173 128,151,146 109,130,126 82,103,99 75,99,91 91,115,107 92,114,107 71,93,86 52,74,62 50,73,56 46,69,52 43,65,53 43,65,53 39,59,45 50,73,54 46,69,50 49,67,50 52,70,53 42,60,45 64,80,61 60,74,53 47,66,46 46,64,49 57,73,54 59,76,52 62,78,57 49,65,44 64,77,36 97,106,48 154,156,62 164,158,54 158,157,53 141,141,41 150,145,47 175,165,57 174,169,69 154,156,62 125,130,67 102,110,69 115,121,71 141,144,66 142,146,63 120,122,47 115,115,45 133,132,53 168,160,58 183,168,49 176,163,43 186,171,52 193,178,59 190,172,52 190,172,52 190,172,52 198,181,58 198,184,58 204,188,59 211,186,70 198,176,57 194,174,54 191,174,51 191,174,49 190,173,50 187,167,47 187,165,48 188,167,54 193,172,59 186,165,52 186,168,52 194,174,54 195,182,62 112,118,37 116,126,50 101,113,36 109,122,38 122,131,42 114,128,51 94,106,41 111,122,39 114,122,40 106,118,32 129,142,49 141,151,59 106,115,28 124,134,40 134,143,43 129,140,43 133,144,47 139,150,53 132,142,48 145,156,59 129,137,71 112,123,53 101,112,54 99,114,59 69,86,76 53,76,85 47,67,70 49,65,65 48,61,60 45,61,59 50,64,57 61,77,58 67,82,54 70,85,59 73,88,64 75,90,66 71,88,60
156,174,189 160,175,191 161,176,190 160,175,189 159,174,188 158,173,187 160,175,189 161,176,190 164,177,192 164,177,192 163,176,191 163,176,191 159,177,190 158,176,189 150,170,182 148,168,180 147,167,179 144,164,176 142,163,172 143,164,173 143,164,171 133,155,159 120,142,142 116,137,135 96,117,115 105,128,125 114,137,132 110,131,129 103,124,122 85,107,97 63,85,73 46,69,52 44,67,50 46,69,52 45,68,53 53,73,55 40,63,46 41,61,45 42,62,46 45,65,49 57,73,54 63,79,58 56,72,51 45,61,40 56,70,49 67,80,57 61,76,52 58,75,39 55,69,37 84,95,55 125,130,54 183,183,70 160,154,38 168,161,48 186,174,49 187,174,54 166,160,58 134,134,48 89,98,52 77,87,50 106,113,58 150,146,57 169,163,57 158,153,53 146,145,52 144,143,48 175,164,59 184,169,48 181,166,47 184,166,50 184,166,48 194,174,54 190,171,48 200,180,60 199,179,59 195,178,53 198,184,60 200,180,60 193,175,55 189,171,53 193,173,53 195,178,55 195,176,51 192,173,50 194,173,51 192,172,54 193,173,53 196,174,55 189,167,48 194,174,54 140,132,28 108,115,38 105,117,42 79,94,30 94,110,39 123,133,59 116,130,53 82,99,21 87,94,35 129,138,51 118,130,44 123,135,47 118,130,44 93,102,15 120,129,33 136,145,47 124,134,40 100,109,24 123,130,46 113,122,33 133,142,53 117,125,45 92,104,41 89,103,46 86,100,52 86,108,71 65,92,106 63,91,112 59,82,105 62,83,102 61,82,101 63,83,99 44,65,74 37,57,58 47,68,64 59,77,64 57,75,58 67,89,63
155,173,188 159,174,190 160,175,189 158,173,187 157,172,186 153,171,184 154,174,186 157,175,188 162,175,190 163,176,191 163,176,191 162,175,190 158,176,189 157,175,188 152,172,184 148,168,180 144,164,176 141,161,173 136,157,166 136,157,166 128,149,156 128,150,154 126,148,150 126,149,144 123,146,141 116,139,136 130,153,150 144,166,168 145,167,169 128,149,147 93,114,110 76,98,91 50,73,56 45,68,51 39,62,47 38,61,44 43,66,51 45,65,51 44,64,50 54,74,56 59,74,48 67,82,54 72,86,56 73,87,55 69,80,49 67,81,49 53,67,35 60,70,44 85,99,49 93,106,52 103,111,47 122,124,40 168,160,54 174,164,45 194,182,55 187,175,50 175,166,51 144,147,46 97,104,45 98,103,42 134,134,52 167,160,49 184,174,51 187,177,54 184,174,55 179,169,50 190,175,54 190,173,48 184,170,46 183,165,45 191,173,53 198,179,56 198,178,58 190,170,50 184,169,52 186,173,53 190,177,55 188,176,51 186,173,53 193,178,57 190,171,48 195,178,53 201,182,57 197,178,53 198,179,54 192,173,50 207,186,64 203,183,55 198,177,55 191,172,49 173,162,48 115,111,33 106,112,42 78,97,36 73,89,27 115,129,50 76,90,31 106,118,51 95,106,34 117,128,45 87,95,31 111,122,39 131,141,63 124,136,48 131,141,49 128,137,52 93,104,32 100,113,41 115,125,47 128,136,45 113,120,34 94,104,30 100,112,49 83,97,40 78,92,44 77,95,50 78,95,97 65,90,114 58,86,109 58,83,107 65,88,113 62,85,112 63,86,109 53,78,100 52,76,96 61,83,99 42,65,74 46,69,64
