21,20,13 21,20,13 35,34,27 47,48,25 40,41,20 32,35,23 24,27,17 25,27,22 32,34,34 32,34,31 35,38,30 27,33,24 39,41,36 47,39,28 220,204,171 240,223,176 251,231,185 255,242,196 255,248,201 255,240,196 249,230,191 253,234,195 247,228,189 239,220,181 223,204,165 228,209,172 233,214,179 100,79,52 97,75,55 105,79,58 106,75,52 106,75,54 94,68,45 97,68,44 107,74,49 94,64,38 103,74,52 79,57,37 97,73,49 73,50,21 100,73,37 92,63,32 139,107,77 222,192,150 157,136,82 190,173,97 118,104,34 98,86,20 92,76,2 112,94,5 154,136,20 175,154,13 199,172,17 210,180,24 219,187,30 220,189,27 217,191,29 212,189,31 178,162,31 144,123,24 132,112,33 125,108,30 120,104,30 108,96,30 106,94,28 104,92,24 89,82,21 59,50,44 86,69,59 72,46,21 113,89,67 67,45,25 93,67,44 131,101,75 105,79,56 109,85,63 98,73,54 111,89,71 83,62,49 153,134,109 228,209,170 233,212,171 240,219,176 254,233,190 240,219,176 230,212,170 230,214,172 203,194,163 44,41,28 25,28,16 30,36,25 29,32,22 25,28,18 24,27,17 30,31,19 46,47,35 28,31,19 29,32,20 30,33,21 27,30,20 29,32,22 38,37,28 66,53,48 64,51,48 33,32,25 37,33,27 135,116,81 78,60,39 40,31,23 34,38,21 70,68,50 42,38,28 100,86,43 192,170,55 217,185,30 224,187,35 229,189,41 232,193,51 237,198,58 239,200,60 220,184,53 186,151,17 182,144,39 143,111,29 158,122,44 161,125,47 148,125,54 133,109,43
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 30,31,19 25,26,18 27,27,22 36,36,36 34,34,34 34,36,31 36,38,33 40,40,35 103,93,69 245,227,185 255,240,194 254,234,186 255,235,189 255,251,209 250,234,192 246,228,186 242,224,182 242,223,184 239,217,179 243,220,180 231,207,170 227,205,169 92,71,44 97,75,55 108,84,62 101,75,52 103,77,56 93,67,46 92,66,43 102,71,48 106,75,52 91,62,40 113,84,60 77,52,33 76,58,39 100,74,51 119,87,57 87,58,34 210,182,144 243,217,167 226,203,145 173,146,101 180,157,99 119,103,49 91,75,19 93,78,15 120,104,3 149,129,21 164,144,26 173,153,23 191,170,27 196,174,29 198,177,25 202,182,23 192,171,21 150,138,13 130,117,28 117,107,27 111,101,34 98,92,26 82,78,20 61,53,40 61,51,52 48,30,9 111,89,71 54,35,21 76,59,35 95,69,46 135,109,84 125,94,71 106,80,57 76,55,32 106,84,64 93,72,59 103,83,63 214,195,158 233,215,173 250,229,186 230,210,164 246,226,180 238,221,174 233,216,169 227,209,167 182,172,150 44,41,28 29,32,22 29,32,22 27,30,20 28,31,21 30,31,19 48,50,33 29,32,22 25,28,18 28,31,21 29,32,22 50,53,43 86,70,64 58,42,38 35,31,23 32,33,23 32,33,23 51,46,32 92,69,54 64,50,36 40,40,26 68,60,49 137,124,103 164,144,38 203,178,34 212,181,30 218,179,37 227,186,47 226,184,52 223,181,58 213,175,59 187,155,27 191,157,25 185,149,30 94,65,16 122,94,38 120,88,42 116,83,56 120,93,30
21,20,13 20,19,12 25,24,17 34,36,21 38,40,23 33,35,20 30,31,21 29,29,24 31,31,31 32,32,32 34,36,33 36,36,33 65,60,48 236,221,183 255,237,193 240,220,172 255,237,191 254,236,192 255,237,195 244,225,186 235,213,175 235,216,179 234,215,180 235,211,176 228,206,170 226,207,170 223,204,169 84,65,40 93,71,51 100,76,54 108,84,60 95,71,49 99,75,53 102,78,54 104,80,56 90,69,46 86,64,44 117,88,68 88,62,41 103,77,54 116,90,69 87,62,43 116,86,58 117,88,55 147,119,79 252,222,166 236,210,156 193,171,124 157,136,95 168,150,108 145,128,91 95,80,31 100,85,22 104,90,20 114,102,22 119,106,17 122,109,16 126,114,18 128,115,15 132,118,23 125,115,23 115,108,22 106,99,31 89,83,35 53,47,24 52,45,45 66,56,60 105,86,63 113,88,58 74,50,26 79,59,39 89,70,47 108,88,68 88,66,46 98,73,54 74,53,38 76,56,38 110,90,70 75,54,39 93,75,56 212,193,156 232,211,168 243,223,177 254,234,186 255,236,188 246,226,180 251,234,187 233,216,169 224,207,168 199,187,157 50,45,31 32,31,20 25,28,18 27,30,20 27,28,18 30,31,21 28,31,21 29,32,22 29,32,22 45,46,36 87,78,72 64,51,46 35,31,23 35,41,30 28,31,21 23,34,21 26,33,26 40,36,30 34,29,26 71,63,52 126,115,96 122,103,68 187,165,20 200,171,28 206,173,34 210,175,39 212,179,44 215,179,50 203,161,38 187,152,27 186,156,27 187,156,23 195,162,25 109,85,21 87,65,27 94,75,22 108,86,41 105,86,22
21,20,13 21,20,13 21,20,13 40,39,32 34,38,23 39,43,28 29,33,18 31,34,26 28,30,25 28,30,27 32,34,31 35,34,27 153,142,123 235,218,171 251,230,187 255,235,189 251,234,187 253,235,191 246,228,186 247,228,189 242,220,184 240,221,184 230,211,174 231,207,172 217,198,163 218,201,166 219,199,167 79,60,35 74,52,34 91,64,48 95,70,51 94,69,50 111,85,62 101,72,48 112,83,59 110,81,57 96,70,47 91,66,47 94,67,49 105,83,63 70,50,32 81,59,39 89,63,40 74,45,21 108,78,50 130,98,64 194,167,124 212,188,133 235,213,166 186,166,118 198,181,134 159,140,101 150,133,96 159,143,112 130,114,81 106,91,44 90,77,29 116,103,55 105,94,50 98,87,52 85,77,43 80,71,44 69,57,45 64,52,54 73,62,69 71,59,64 84,70,56 92,69,40 87,58,34 69,44,27 48,29,17 48,31,21 62,46,33 102,88,72 80,61,45 67,51,34 66,47,33 88,68,50 77,56,43 78,63,43 204,187,150 233,215,171 249,229,179 255,236,186 253,233,183 247,230,179 255,245,194 255,241,192 245,227,183 233,217,175 206,193,159 56,49,29 32,33,21 28,31,21 27,30,20 28,31,21 29,32,22 34,35,25 39,35,27 85,77,66 63,48,39 40,35,34 27,28,20 30,36,25 27,33,20 30,33,23 34,37,25 63,60,47 156,147,130 155,140,120 132,112,94 174,152,44 185,156,24 198,164,32 202,169,32 205,169,38 203,168,41 192,151,36 208,161,57 193,149,51 168,133,36 175,138,14 215,173,61 148,125,28 77,61,19 81,65,23 83,67,25 77,61,19
21,20,13 23,22,15 23,22,15 34,33,26 34,38,23 42,46,31 30,34,19 31,34,24 27,29,24 27,29,26 32,34,31 36,31,19 214,198,165 241,224,177 255,237,193 252,235,188 240,222,180 247,226,185 247,228,189 231,212,173 254,232,198 244,225,190 231,212,177 235,210,180 209,191,161 218,201,173 210,193,165 82,65,39 86,67,44 104,80,58 110,84,61 98,69,47 111,82,60 112,83,59 113,84,62 116,81,54 120,87,60 71,50,27 107,83,61 73,49,25 109,81,54 102,73,49 107,82,54 81,60,35 78,54,32 87,63,39 129,104,76 130,103,69 211,185,144 230,205,161 239,213,163 224,199,151 206,185,144 154,134,102 146,126,94 146,127,102 131,114,88 124,107,81 144,129,107 116,98,79 131,114,88 126,112,87 115,100,80 109,92,82 114,95,81 114,95,79 88,64,38 76,52,26 77,48,26 106,80,57 55,36,22 57,42,31 74,55,41 92,73,57 88,66,46 105,84,69 76,55,40 63,42,27 93,72,57 74,58,41 204,187,148 230,213,166 250,228,181 252,235,184 253,233,183 249,232,181 255,242,191 255,238,189 249,232,185 241,224,177 229,214,167 176,163,129 43,41,23 30,33,23 27,30,20 25,28,18 28,31,21 36,37,27 74,65,57 85,74,67 39,29,33 30,36,27 30,36,25 31,34,26 39,36,23 50,43,27 112,100,74 197,179,149 171,152,117 139,119,101 137,116,62 175,152,25 186,153,33 195,161,31 199,169,29 201,171,31 176,138,33 188,142,44 202,155,62 193,149,67 171,142,66 167,131,30 165,131,27 114,95,29 81,63,19 76,61,14 77,61,17 76,62,17
19,18,11 19,18,11 25,23,19 27,24,28 37,38,26 37,45,22 30,37,19 31,34,22 25,28,20 30,32,27 32,33,25 139,131,107 232,217,170 253,236,187 237,220,173 232,215,168 247,229,185 251,230,189 255,237,200 233,214,177 239,217,183 239,220,183 231,212,177 220,200,170 216,199,173 201,187,160 189,177,151 78,60,41 87,67,47 107,81,60 108,79,55 110,79,56 103,72,49 79,50,28 97,68,44 103,70,45 115,82,57 89,63,40 83,54,32 84,58,35 86,60,37 103,72,49 90,61,37 69,48,23 61,42,19 56,40,25 82,60,42 111,81,64 118,89,69 133,102,81 199,167,137 235,205,163 225,201,148 247,225,176 223,201,152 217,196,144 212,190,141 221,201,153 206,185,142 226,204,157 210,185,139 236,211,167 234,212,167 152,132,100 117,92,73 110,85,68 115,89,68 87,63,41 89,63,40 85,64,41 81,62,46 66,50,37 66,51,40 68,54,40 60,44,29 63,42,31 79,58,47 58,37,24 56,35,22 71,55,38 217,200,161 228,211,162 255,237,191 253,236,187 254,237,188 254,237,188 253,236,185 253,233,185 240,223,174 241,224,177 239,218,175 235,218,171 222,206,164 148,136,110 41,38,23 30,31,21 34,30,22 83,77,70 80,74,67 41,35,26 40,40,26 39,39,25 44,40,21 96,87,58 178,161,124 213,195,153 202,184,140 182,166,122 157,141,99 111,97,81 149,135,11 183,156,22 192,159,20 199,169,31 196,167,35 186,155,34 158,120,44 161,125,49 168,134,64 141,116,72 151,125,71 159,132,46 152,128,21 90,70,0 75,60,13 78,65,13 82,69,17 77,66,20
19,18,11 17,16,9 23,21,17 25,23,24 38,39,31 57,65,40 34,41,23 38,42,25 27,30,20 36,39,29 47,42,30 220,207,173 251,234,187 255,245,196 246,229,178 253,235,191 250,229,188 249,228,187 244,225,188 239,220,183 237,215,179 232,213,176 225,205,175 221,204,180 182,169,148 174,163,144 179,168,149 68,49,37 82,59,44 94,67,49 109,78,57 86,57,35 108,77,56 112,81,60 82,53,31 88,64,40 69,40,16 96,67,43 76,52,28 78,54,32 108,79,57 67,43,21 86,67,44 81,57,31 70,49,26 79,59,39 120,95,76 118,92,71 109,82,66 132,104,91 110,83,67 107,78,54 241,214,169 231,204,157 239,213,163 232,208,157 236,209,162 219,192,145 242,217,169 227,201,151 232,205,158 229,204,158 151,126,96 109,84,65 107,81,67 93,67,53 100,75,58 91,66,47 83,62,37 81,61,43 55,39,24 84,68,55 63,49,35 58,44,30 81,62,48 96,77,63 78,59,47 87,66,53 88,69,57 73,57,42 229,212,175 249,231,187 255,241,198 246,228,184 255,237,193 253,236,189 255,246,199 238,220,176 253,235,191 255,237,195 249,227,189 249,228,185 253,233,185 255,236,186 214,197,158 95,80,58 84,70,52 91,76,54 107,95,69 136,122,93 185,169,138 216,196,164 221,204,167 223,207,165 209,192,145 199,179,133 194,174,126 173,157,113 133,116,81 89,69,8 189,161,24 199,164,26 208,177,30 212,179,40 200,169,38 189,157,31 112,80,46 116,91,43 117,98,63 107,83,57 133,111,44 147,128,35 145,117,22 112,95,1 78,69,9 78,68,15 76,66,13 70,61,16
24,22,18 17,15,11 23,21,17 25,23,21 30,30,27 67,77,44 51,61,28 73,78,54 36,41,21 45,48,26 144,132,104 238,222,178 247,227,179 246,226,178 248,228,180 255,237,193 247,228,189 241,223,181 234,215,176 235,216,179 234,215,178 228,209,174 218,200,170 200,183,159 175,161,145 158,146,134 154,141,134 79,62,52 84,59,42 98,68,51 104,75,51 111,78,53 95,66,42 101,71,45 124,95,73 90,59,36 109,79,53 80,51,27 92,59,32 88,61,43 87,62,43 102,73,53 108,77,54 99,73,52 90,68,48 94,70,48 122,97,80 60,39,28 77,56,45 105,84,73 63,41,33 106,85,74 121,97,71 228,203,157 235,206,155 245,221,170 248,221,174 241,214,167 255,238,192 233,211,166 242,222,176 194,178,147 79,61,42 69,52,44 83,66,56 76,60,47 87,71,56 80,61,45 76,56,38 89,68,53 55,36,24 63,47,32 50,36,20 69,53,38 78,55,40 110,87,72 66,47,33 98,77,66 68,49,37 92,76,59 233,215,183 246,227,188 244,223,182 242,223,184 255,236,198 255,237,196 255,243,200 255,234,193 253,232,191 236,214,176 243,222,181 255,240,194 253,233,183 255,237,187 237,217,169 229,209,163 226,209,162 233,216,169 235,214,171 226,206,160 237,219,175 227,209,165 225,209,165 216,199,152 200,180,134 204,186,142 184,167,120 188,173,133 113,93,61 148,129,6 201,165,20 212,168,48 194,150,40 196,157,44 237,209,72 226,196,38 108,76,0 92,66,43 100,83,34 107,88,51 120,102,40 116,94,27 100,78,15 99,84,21 94,86,23 78,70,16 77,69,17 68,60,8
30,28,29 24,22,23 25,23,24 24,22,20 27,27,24 92,102,65 98,110,65 85,92,58 52,59,27 63,61,30 225,210,170 255,243,194 255,243,195 255,247,199 255,236,190 247,226,183 251,233,191 244,226,184 238,219,180 248,229,192 237,218,183 228,210,180 213,196,170 190,175,153 163,151,139 137,124,119 113,99,104 70,53,43 90,65,48 90,61,41 105,79,58 106,76,48 83,52,29 108,73,48 101,66,39 97,67,41 110,82,55 94,64,38 104,71,46 77,47,30 91,64,46 109,78,59 112,76,54 74,48,27 90,69,54 77,52,35 67,45,37 107,91,85 66,55,52 69,58,55 57,48,44 43,32,29 60,48,36 201,185,154 248,227,184 246,225,184 249,231,201 188,171,145 208,193,173 82,71,56 51,39,39 35,24,31 25,20,17 26,20,15 45,35,36 34,22,22 50,37,30 67,51,38 63,47,34 68,49,37 69,53,40 52,36,23 81,65,50 66,50,35 115,96,82 82,61,48 59,38,25 54,35,23 71,51,42 77,61,44 212,194,162 242,225,188 255,233,195 249,230,191 255,235,197 255,244,202 247,229,187 255,239,198 246,228,184 246,229,182 255,237,189 254,234,186 251,231,183 254,234,184 246,229,180 240,223,174 234,217,168 226,209,160 221,204,155 230,210,164 235,215,169 237,217,171 222,202,154 207,187,139 205,187,143 190,172,128 188,172,128 173,156,121 93,76,39 179,158,17 185,143,31 192,151,52 207,172,79 192,156,78 171,137,35 194,164,35 212,180,36 183,157,46 87,66,14 87,72,25 81,66,17 82,65,16 75,62,14 79,69,20 76,68,16 75,71,13 76,71,20 71,65,17
32,30,31 30,28,29 33,31,29 31,29,27 25,25,20 37,43,16 71,82,42 78,86,45 63,70,36 144,138,102 251,233,189 251,231,183 255,237,192 255,242,195 255,238,192 255,239,192 254,235,196 246,227,188 241,222,183 235,216,179 234,215,178 221,203,173 204,187,161 186,171,151 162,150,140 115,103,103 93,80,88 76,56,49 79,53,39 94,68,47 116,92,70 130,101,77 105,74,53 113,76,52 128,88,65 97,66,45 91,62,40 90,59,36 104,73,54 110,81,61 99,73,52 104,73,52 118,83,58 101,72,52 99,77,59 95,68,52 65,43,35 63,47,41 90,78,78 37,25,25 39,27,27 34,23,18 33,22,17 40,30,20 48,36,10 156,144,116 63,52,37 52,42,32 59,48,45 25,15,14 19,9,13 25,14,21 27,21,16 23,19,13 74,69,66 82,75,73 80,68,58 83,64,52 110,91,79 87,70,60 81,65,52 59,43,30 72,53,39 90,71,59 76,57,45 105,84,71 90,67,52 76,55,44 88,71,63 85,69,52 218,203,165 231,214,175 247,225,187 254,235,196 247,225,187 255,240,198 246,227,188 247,228,189 252,234,190 255,241,194 249,232,185 237,220,171 245,228,179 246,229,180 246,229,182 238,221,174 231,214,167 231,214,167 224,207,160 242,222,176 247,227,181 234,214,168 212,192,144 220,200,154 193,175,133 193,175,133 211,195,153 178,160,128 138,119,62 193,165,17 177,138,25 191,150,49 188,155,76 182,155,90 173,146,62 167,135,23 198,166,54 187,157,43 125,101,46 78,61,12 79,63,21 75,59,17 75,61,16 76,62,19 66,57,10 64,59,4 73,69,21 73,69,21
34,28,35 33,27,32 40,35,32 38,32,23 28,22,13 27,27,13 110,124,67 85,94,50 107,102,61 235,219,175 251,229,180 255,240,191 255,242,195 255,246,201 255,235,192 225,207,165 246,228,186 244,225,186 244,225,186 238,219,180 235,216,179 220,203,175 195,181,156 190,174,157 151,138,133 98,86,88 75,67,73 65,49,36 82,54,41 98,74,50 65,40,21 99,75,53 92,58,38 120,79,61 105,64,46 79,50,30 103,77,54 98,72,51 101,74,56 90,61,37 78,54,30 75,49,28 80,54,33 87,61,40 86,62,40 122,96,75 92,70,52 101,80,65 80,61,47 86,67,53 107,91,76 121,105,90 62,49,42 70,63,66 40,35,34 29,24,26 28,23,25 22,17,19 22,17,19 66,59,62 124,112,117 121,107,109 79,64,55 74,58,45 72,57,46 64,49,38 79,63,50 108,89,75 82,61,50 77,60,52 55,39,26 70,54,41 70,53,43 76,59,49 73,54,42 73,54,42 76,57,45 63,46,36 46,29,19 68,54,36 222,207,167 223,208,168 242,223,184 241,222,185 254,232,194 253,234,195 239,220,181 248,229,190 251,233,189 238,221,174 241,223,179 235,217,175 254,236,192 246,228,184 228,211,164 233,212,169 214,193,150 220,199,156 230,209,166 238,220,176 219,201,157 209,191,147 204,186,142 190,171,132 188,169,134 193,174,139 178,161,126 140,120,100 160,139,56 193,165,38 146,120,38 146,119,56 148,129,72 147,131,77 182,149,54 183,140,25 113,87,5 57,45,0 170,150,64 73,56,17 76,60,18 76,62,17 75,61,16 70,58,17 64,52,11 64,58,10 63,63,18 100,100,55
42,38,32 37,33,25 61,58,43 80,70,46 57,49,27 39,36,21 97,109,64 100,101,64 241,223,181 248,228,178 251,229,180 242,220,171 255,241,191 255,248,202 253,232,189 251,233,191 248,230,188 234,215,176 241,222,185 233,216,179 217,199,167 223,206,178 206,192,167 179,163,148 152,141,138 87,77,78 74,64,65 58,39,25 97,75,57 67,42,23 107,82,63 99,75,53 116,87,67 86,57,37 98,72,51 98,72,51 84,60,38 88,64,42 70,43,25 82,56,35 85,63,45 68,48,30 87,67,47 79,54,35 114,90,68 87,63,41 91,69,49 101,77,55 105,76,52 118,89,65 126,102,80 94,75,61 109,93,91 122,112,113 29,24,26 94,88,93 18,12,19 38,30,38 102,92,96 119,107,109 135,119,117 134,116,113 92,73,59 90,68,48 95,73,55 82,62,44 86,70,53 91,71,53 96,73,60 57,37,28 81,64,56 72,57,46 69,55,41 68,54,40 71,52,38 84,68,55 61,46,35 79,64,53 66,51,42 90,76,60 211,194,159 211,194,159 233,214,179 243,226,189 255,239,202 248,229,194 231,212,177 245,226,187 234,216,174 218,200,158 231,212,173 233,215,173 247,229,185 233,212,169 231,213,169 220,202,160 209,190,151 207,189,147 221,199,161 225,206,167 216,197,158 212,193,154 197,178,141 188,169,134 177,157,125 186,168,136 188,170,138 166,146,128 147,128,33 161,135,0 91,70,14 98,77,64 124,111,63 143,129,61 162,132,34 159,120,18 124,108,9 76,61,21 65,49,18 72,61,15 69,59,10 71,63,13 76,63,15 73,59,16 72,61,15 71,62,15 70,69,31 103,104,65
47,38,19 56,46,24 80,69,36 96,92,46 82,75,32 67,59,37 49,46,20 171,160,127 252,227,179 255,241,190 255,234,186 255,245,193 255,243,193 255,235,192 255,240,199 242,223,184 246,228,186 240,221,182 237,218,181 235,218,183 221,203,173 206,189,163 194,179,157 176,162,146 150,139,134 85,78,76 68,56,56 88,66,48 82,59,44 65,46,32 79,57,37 71,46,27 79,52,34 110,81,61 110,76,56 100,71,49 110,81,59 88,59,39 91,66,47 101,77,55 87,62,43 87,62,43 73,48,29 71,49,29 92,68,46 89,67,47 93,73,55 75,53,33 115,86,62 116,87,63 95,71,49 95,76,64 164,149,140 123,111,99 106,93,86 168,155,148 116,102,102 73,61,63 107,96,93 224,207,181 233,213,181 235,216,181 153,134,107 97,75,55 90,65,48 98,76,56 69,55,37 78,59,45 67,44,29 69,48,35 69,50,38 63,47,34 85,66,54 67,51,38 69,48,33 95,76,60 72,56,43 84,67,57 62,49,44 132,118,104 197,178,151 210,189,162 222,203,176 203,185,153 232,214,182 231,212,185 224,206,176 224,207,172 218,199,162 222,200,162 234,215,178 231,213,171 224,206,162 228,207,166 231,212,173 237,218,181 205,186,151 195,176,141 204,184,154 216,197,160 204,182,144 202,185,148 199,180,145 189,169,139 181,163,131 181,163,131 181,163,131 137,119,98 141,121,31 150,118,2 166,143,12 106,75,22 131,103,35 138,110,40 125,98,23 107,86,14 105,84,14 91,76,15 79,64,17 57,46,11 69,60,15 76,71,18 80,72,18 79,69,18 77,67,16 71,60,16 44,45,22 94,97,64
61,48,25 74,65,34 91,88,44 96,93,42 94,89,38 94,82,45 71,54,26 239,218,175 255,232,181 255,243,192 255,238,190 255,244,192 255,238,188 255,241,198 255,234,196 245,226,187 241,219,183 228,206,168 223,201,167 223,203,173 203,184,157 205,190,168 194,181,160 169,155,141 151,140,135 87,78,74 76,60,54 67,45,27 60,44,29 66,47,31 81,56,37 94,70,48 95,71,49 87,61,38 87,61,40 78,54,32 91,65,44 101,71,54 61,35,14 80,54,31 106,80,57 103,74,52 81,54,36 74,52,32 102,78,56 100,75,58 87,68,56 73,56,46 74,56,37 74,54,34 123,98,79 103,83,74 177,161,146 210,192,162 176,158,128 232,215,178 197,178,153 141,125,110 50,37,32 235,216,181 246,221,177 244,222,175 214,190,157 111,90,67 78,56,36 87,67,49 60,48,36 65,50,39 83,60,47 64,41,26 72,51,36 99,83,68 67,51,38 50,34,21 62,43,31 62,41,30 53,34,22 66,50,37 55,43,33 117,105,93 180,165,145 196,178,157 202,184,163 223,209,184 222,208,181 215,197,178 216,198,177 205,186,159 207,184,153 226,203,172 241,219,183 246,227,188 221,202,165 234,212,178 225,205,175 224,204,174 207,187,157 195,175,145 200,180,150 216,194,158 211,189,153 201,183,151 202,184,154 186,167,142 169,150,123 194,175,148 172,155,127 175,162,139 152,135,86 110,92,19 136,115,18 168,144,21 91,74,9 77,62,15 81,70,26 93,80,28 109,92,25 102,78,23 94,74,24 65,53,16 58,47,3 71,63,13 81,76,21 79,71,19 77,66,20 63,55,21 53,53,37 71,75,48
81,73,37 82,76,40 84,82,33 89,86,33 97,86,40 112,95,58 249,228,187 255,247,195 240,219,167 255,235,183 255,248,195 255,250,204 255,237,194 253,232,189 248,226,188 230,209,168 233,214,175 221,202,165 220,197,166 201,182,155 203,186,162 194,181,160 185,171,155 170,160,148 136,127,123 92,79,76 94,74,65 67,44,29 52,40,28 57,41,28 105,83,63 79,55,33 101,72,52 109,80,60 92,66,45 95,66,44 89,58,37 98,69,49 80,56,34 116,90,69 96,70,49 116,90,69 67,42,23 84,64,44 104,79,60 82,59,44 118,102,96 66,52,52 78,65,58 78,59,47 95,69,55 111,91,84 220,204,173 244,223,180 238,215,173 223,201,154 233,207,166 216,192,159 71,54,46 83,67,54 253,228,182 250,225,177 242,215,179 102,81,58 91,69,49 66,50,37 73,61,66 82,71,66 67,48,36 62,41,28 64,45,33 90,70,61 98,81,71 64,45,33 86,67,55 88,69,57 71,52,40 94,79,68 76,63,56 98,85,78 176,162,148 190,174,159 182,166,149 202,186,171 202,186,169 198,184,166 198,183,163 204,187,163 207,186,159 219,196,167 228,209,174 217,200,165 209,191,161 217,198,173 209,195,170 211,194,168 204,187,159 202,185,157 216,196,164 220,198,162 211,189,153 202,183,148 200,181,156 166,149,125 180,163,137 171,154,130 170,157,136 166,155,138 113,100,77 93,81,40 78,65,15 105,97,16 119,107,29 108,101,29 67,57,8 73,64,19 96,81,30 91,72,19 79,64,13 80,70,19 70,60,7 70,62,8 72,70,12 71,70,18 65,68,35 79,82,51 58,61,39 42,48,35
84,76,40 73,67,31 88,86,37 78,75,24 117,104,56 234,214,168 245,224,172 255,238,186 252,231,179 255,236,184 255,242,194 255,242,198 255,238,196 236,220,178 233,214,177 223,204,169 222,198,165 227,204,173 207,186,159 196,179,155 194,178,161 180,169,154 176,164,154 163,154,148 128,114,116 97,81,77 81,62,48 84,63,50 77,61,48 64,45,31 89,68,45 95,69,46 82,53,33 110,81,61 94,65,45 102,73,51 102,73,53 91,66,47 92,71,48 79,55,33 85,59,38 107,81,60 107,83,61 82,60,40 83,58,39 85,63,45 56,40,27 146,131,122 98,83,74 80,61,47 97,74,61 150,130,123 242,224,182 250,228,181 254,229,183 247,222,174 244,217,172 236,211,167 170,149,124 187,167,149 245,222,180 255,235,189 254,228,189 186,162,136 107,82,63 79,60,46 105,91,91 62,47,38 62,48,30 61,42,30 118,99,83 101,82,68 95,76,62 80,61,47 80,61,49 64,48,35 64,45,33 60,43,33 69,53,49 53,42,37 161,150,145 173,160,153 167,155,145 175,163,153 187,172,161 190,177,156 200,185,163 201,184,160 205,186,163 202,183,158 218,204,175 200,186,161 192,177,157 184,170,152 182,171,152 202,187,167 199,185,160 204,190,163 222,204,174 218,199,164 203,184,147 191,173,141 187,170,146 179,163,146 163,149,131 155,141,125 149,140,125 137,127,115 167,155,145 114,104,80 85,78,39 66,65,13 64,61,6 68,65,10 62,57,6 68,59,12 73,65,15 71,63,13 73,68,15 83,73,20 79,72,15 73,65,13 54,56,28 48,51,27 69,76,40 71,76,56 42,45,37 39,40,28
90,78,39 92,82,40 95,93,44 110,105,54 244,227,176 255,238,186 255,234,180 254,233,179 242,220,171 255,237,190 255,238,194 248,231,184 237,219,175 224,207,170 227,208,171 223,205,175 214,194,162 211,192,165 206,191,169 198,183,163 187,173,159 173,163,153 165,154,147 146,136,137 110,98,103 95,82,77 92,78,60 83,64,48 81,65,50 81,60,45 72,52,34 98,76,56 120,95,76 109,85,63 102,76,55 107,80,62 81,56,39 82,61,46 98,78,60 95,75,55 89,69,51 90,70,52 90,70,52 96,76,58 67,46,31 73,52,37 91,70,55 82,63,47 99,80,64 92,74,55 81,62,50 186,165,150 246,229,182 251,229,184 249,227,182 237,215,166 215,190,144 236,211,167 227,205,169 199,178,151 243,222,181 244,222,177 242,216,175 226,204,170 110,90,70 69,51,32 71,55,42 77,61,46 76,60,47 66,49,41 100,83,75 63,47,34 58,43,32 72,55,45 72,56,43 64,47,37 59,44,33 53,40,33 56,43,40 48,36,36 123,113,112 144,132,132 149,137,137 163,152,147 190,178,166 201,185,170 207,189,168 202,188,163 201,187,162 204,189,167 199,185,169 182,167,156 160,148,138 168,156,146 166,155,140 195,179,162 209,190,165 204,185,158 221,200,173 209,189,159 197,176,149 195,176,153 184,169,147 148,137,122 152,140,130 146,135,128 134,125,121 115,108,108 117,105,107 131,119,119 125,116,99 85,80,52 68,64,29 68,64,27 66,63,23 66,61,18 66,65,13 66,65,9 72,69,14 77,69,15 76,70,24 75,69,21 59,62,40 52,55,33 53,57,30 46,54,33 41,48,30 43,50,34
92,80,41 94,84,42 116,105,59 244,227,178 247,226,172 247,226,172 250,229,175 255,240,186 250,228,181 255,233,186 255,238,196 241,223,181 219,200,163 218,198,166 208,190,158 214,195,170 213,192,165 200,183,157 187,172,150 191,175,160 172,157,146 165,154,149 152,140,140 128,117,126 100,88,93 82,67,58 71,55,38 73,54,40 76,59,49 53,36,26 99,83,70 45,26,12 82,61,46 86,64,46 90,66,44 99,77,57 74,53,38 91,70,57 88,69,53 105,87,68 106,90,73 60,44,29 94,75,61 74,55,41 92,73,59 90,71,57 94,75,59 85,69,54 98,77,62 88,67,52 86,65,61 201,183,164 240,222,180 239,218,177 237,216,173 235,213,168 233,211,166 233,211,166 242,219,179 244,222,184 232,211,170 233,212,169 233,207,166 219,195,158 89,69,51 80,61,49 72,55,45 87,67,58 115,96,84 71,55,42 89,74,63 56,39,31 88,72,59 74,58,45 66,49,39 80,63,53 70,55,46 53,40,37 70,56,58 55,42,39 94,82,87 111,101,105 140,128,133 150,138,138 177,164,157 201,185,172 202,183,167 207,193,168 199,186,165 186,172,156 187,172,161 161,149,139 144,133,126 154,143,136 163,151,139 182,168,152 196,179,155 200,183,159 212,193,168 193,174,149 195,178,154 185,167,148 158,144,130 142,129,122 131,121,120 124,114,115 107,96,103 97,85,97 96,84,96 97,85,97 106,94,106 109,98,105 75,65,69 65,55,56 68,59,53 64,55,51 58,54,48 65,58,38 63,61,32 60,58,36 52,53,34 88,90,64 54,57,35 60,63,41 71,75,48 53,56,36 44,52,31 46,53,35
