144,184,216 144,184,216 144,184,216 144,184,214 143,183,213 142,182,212 138,181,212 134,174,206 132,169,205 133,172,207 133,172,209 131,173,207 132,174,208 133,175,209 136,178,212 136,178,212 134,176,210 134,176,210 134,176,210 132,174,210 133,175,209 133,175,209 131,175,211 130,174,210 131,173,209 129,171,207 129,171,205 129,171,205 129,171,205 129,171,205 130,172,206 131,173,207 133,175,209 136,178,212 136,181,212 139,181,215 141,184,213 140,183,210 141,184,211 142,185,212 144,187,214 144,188,212 145,189,213 148,189,212 148,189,214 145,189,213 147,191,215 148,191,218 145,190,217 145,191,213 149,190,215 144,187,214 140,185,216 140,185,216 142,187,218 145,189,213 149,191,211 154,193,217 153,194,217 156,196,217 160,193,216 153,186,209 139,159,183 125,126,145 139,127,143 141,129,145 139,127,143 139,130,145 137,128,143 137,127,145 139,129,147 137,127,145 137,122,142 134,124,142 135,125,143 135,125,143 134,124,142 133,125,142 135,125,143 132,127,143 135,127,144 138,130,147 136,128,145 136,128,145 136,128,145 138,130,147 137,132,148 137,132,148 137,132,150 139,134,152 140,135,153 141,136,154 145,137,154 146,138,155 147,137,157 147,137,157 146,136,154 146,136,154 146,136,154 143,135,152 142,134,151 142,134,151 143,135,152 143,135,154 143,135,154 141,136,152 144,134,152 146,134,150 146,134,150 149,134,154 150,135,155 154,135,149 155,136,150 155,136,150 155,135,147 157,134,147 151,133,142 149,131,140 149,129,139 147,127,137 146,128,137 144,126,135 142,124,133 141,123,132 140,122,131 137,119,128 135,117,126 133,115,124
143,183,215 143,183,215 143,183,215 143,183,215 142,182,214 142,182,214 139,179,211 135,174,209 134,173,208 134,173,210 132,171,206 135,174,209 134,176,210 137,179,213 134,179,210 134,179,210 133,175,209 132,174,208 136,178,214 133,175,211 134,173,208 134,173,208 133,175,209 133,175,209 129,171,207 129,171,207 129,171,205 129,171,205 129,171,205 130,172,206 130,172,208 131,173,209 132,174,210 134,176,210 136,179,210 135,180,211 138,181,212 138,183,210 140,183,210 139,183,207 140,183,210 142,185,212 142,186,210 143,189,211 144,190,212 143,188,217 144,189,216 147,190,217 144,189,218 146,189,216 144,189,216 144,187,218 146,186,214 140,185,212 140,185,214 140,185,212 145,189,213 145,189,211 151,191,210 157,192,213 143,178,201 132,146,167 128,126,138 140,131,144 142,127,149 143,127,152 139,123,148 141,128,147 141,129,145 137,127,147 135,125,145 135,125,143 134,124,142 135,125,143 134,125,140 135,122,143 134,125,140 134,124,142 135,125,143 135,127,144 135,127,144 136,128,145 133,128,144 136,131,147 134,129,145 137,132,148 138,133,149 138,133,149 139,134,150 139,134,150 143,133,151 145,132,151 146,133,152 149,136,155 148,138,156 148,138,156 146,136,156 146,136,156 144,134,154 140,132,149 141,133,150 143,133,151 144,134,152 145,138,152 143,136,150 144,135,148 146,136,154 148,135,154 148,135,154 148,136,152 148,135,154 149,135,152 153,137,152 153,137,152 152,139,147 152,137,145 150,132,141 149,131,140 149,129,139 147,127,137 144,126,137 143,125,136 138,125,135 139,124,134 139,124,134 140,122,131 137,119,128 136,118,127
143,183,215 143,183,215 143,183,215 142,182,214 143,183,215 142,182,214 142,182,214 140,179,214 135,174,209 134,173,208 133,172,207 136,175,210 138,180,214 139,181,215 142,182,214 140,180,212 139,179,211 136,176,208 134,176,210 133,175,209 134,173,208 135,174,209 133,175,209 133,175,209 132,174,210 131,173,209 130,171,210 130,171,210 130,172,206 130,172,206 130,172,208 131,173,207 132,174,208 133,175,209 136,178,212 135,179,213 136,180,214 135,180,211 138,181,210 134,179,210 137,182,213 137,182,213 142,185,214 144,188,212 144,188,212 144,188,212 145,189,213 146,190,214 146,189,216 147,190,217 149,190,213 144,187,214 144,188,210 142,185,212 141,184,211 144,187,214 146,187,210 147,188,211 150,186,211 141,164,187 131,134,145 139,130,145 146,130,147 137,128,143 139,124,146 139,123,148 139,123,148 142,127,149 143,127,152 136,126,146 136,126,146 135,125,143 135,125,143 134,124,142 131,124,138 133,124,137 134,125,138 132,125,139 132,125,139 133,125,142 135,127,144 135,127,144 136,131,147 137,132,148 141,131,149 141,131,149 142,132,150 143,133,151 143,133,151 143,133,151 144,134,152 148,135,154 148,135,154 149,136,155 148,138,156 148,138,156 145,137,156 145,137,156 143,135,154 143,135,152 142,134,151 144,134,152 146,137,152 149,136,155 148,135,154 146,137,152 146,136,154 148,135,154 148,135,154 148,136,152 148,135,154 151,137,154 151,137,154 153,137,154 151,137,152 149,135,150 150,131,145 148,130,141 147,129,140 147,127,139 140,124,137 140,124,137 138,124,137 141,125,138 140,125,135 144,124,134 141,123,134 142,122,132
142,182,214 142,182,214 143,183,215 143,183,215 143,183,215 143,183,215 143,183,215 142,182,214 141,181,213 136,178,212 135,174,209 139,178,213 138,180,214 140,182,216 143,183,215 143,183,213 142,182,214 139,179,211 139,179,211 135,174,209 136,175,210 135,174,209 135,174,209 131,175,211 134,178,214 134,178,214 133,175,211 130,172,208 130,172,208 130,172,208 130,171,210 130,171,210 132,174,210 132,174,208 133,175,209 131,175,211 132,176,210 132,176,210 135,179,213 132,177,208 136,180,214 137,181,215 141,184,215 139,184,215 139,184,215 139,184,211 142,187,216 144,187,214 147,190,217 146,189,216 144,188,212 144,188,210 146,190,214 147,188,213 146,190,214 143,190,218 142,175,208 142,175,206 142,162,190 139,136,153 144,130,143 142,128,145 139,124,144 135,125,143 139,122,144 137,122,144 139,124,146 139,124,146 143,128,150 141,128,149 137,124,145 133,123,141 134,124,142 134,125,140 129,122,136 132,125,137 131,124,136 133,124,137 134,125,138 134,125,138 136,126,144 136,126,144 138,130,147 139,131,148 140,130,148 141,131,149 144,131,150 145,132,151 146,134,150 145,133,149 146,132,149 146,134,150 146,133,152 148,135,154 146,136,154 147,137,155 147,137,157 147,137,157 147,137,157 146,136,154 144,134,152 146,133,152 149,137,153 153,137,154 153,137,154 153,137,154 153,137,154 151,134,154 148,135,154 146,134,148 146,133,152 148,135,154 149,136,157 150,137,158 152,135,155 149,132,152 146,130,145 145,129,144 144,128,141 141,125,138 140,124,137 142,123,137 142,123,137 141,125,138 142,127,135 144,126,135 140,125,133 142,125,131
142,182,214 142,182,214 143,183,215 144,184,216 144,184,216 144,184,216 144,184,216 143,183,215 142,182,214 137,180,211 140,180,212 141,181,213 143,183,215 143,183,215 143,183,215 143,183,215 143,183,213 140,180,212 140,180,212 136,175,210 133,175,209 134,173,208 134,177,208 132,176,210 131,175,211 134,178,214 134,176,212 133,175,211 131,173,209 130,172,208 130,172,208 130,172,208 131,173,209 130,174,210 131,175,211 132,174,210 131,175,211 131,175,209 132,176,210 132,176,210 136,180,214 136,180,214 138,182,216 138,182,216 139,183,217 138,185,215 140,185,214 142,187,214 144,189,220 145,188,215 142,186,210 146,190,214 145,188,215 149,190,215 150,184,210 149,159,179 147,153,172 142,148,165 134,133,148 136,127,140 142,128,143 136,124,140 136,123,144 134,123,146 135,119,144 137,121,146 139,123,148 142,126,151 144,129,151 141,128,149 137,124,145 133,123,141 134,124,142 134,125,140 132,123,138 133,124,137 132,123,136 134,125,138 136,127,140 137,128,141 137,127,145 137,127,145 136,128,145 136,128,145 139,129,147 140,130,148 143,130,149 144,131,150 145,133,149 145,133,149 145,131,148 145,133,149 146,133,152 148,135,154 146,136,154 147,137,155 147,137,157 147,137,157 147,137,157 146,137,152 146,137,152 148,136,152 148,136,152 153,137,154 153,137,154 153,137,154 153,137,154 151,134,154 148,135,154 146,134,148 146,133,152 146,133,152 149,136,155 148,135,154 149,133,150 147,131,148 145,131,148 145,129,146 142,126,143 141,125,142 138,124,137 138,124,137 136,124,136 139,127,139 144,128,141 142,127,137 140,124,137 141,123,134
143,183,215 143,183,215 143,183,215 144,184,214 146,186,216 146,186,218 144,183,218 144,184,216 143,183,215 142,182,214 143,183,215 143,183,215 144,184,216 144,184,216 144,184,216 146,186,214 144,184,212 144,184,216 140,180,212 138,177,212 135,174,209 135,174,211 136,178,212 137,179,213 137,179,215 134,178,214 136,174,214 136,174,214 132,171,208 132,170,210 130,171,210 130,172,208 130,172,206 130,172,206 130,172,206 132,174,208 132,174,208 131,175,211 131,175,209 132,176,210 134,178,212 134,178,212 134,179,210 139,181,215 140,182,216 138,182,216 144,187,218 139,186,216 142,187,218 145,188,217 146,189,218 145,189,213 144,189,216 142,183,208 137,160,187 130,126,135 136,124,140 137,125,141 138,121,141 135,122,141 138,123,143 137,122,142 137,122,142 137,122,142 140,123,145 140,123,145 141,124,146 139,124,146 143,128,150 138,125,146 137,124,145 135,123,137 134,122,134 137,123,136 137,123,136 133,124,137 135,126,139 136,127,142 137,128,143 138,131,145 138,130,149 139,131,150 135,132,147 135,132,147 135,132,147 139,130,145 139,131,148 140,131,144 141,132,147 142,133,146 144,131,150 142,134,151 144,131,150 146,133,152 144,134,152 148,135,154 146,136,154 146,136,154 146,133,152 148,135,154 146,134,148 148,136,152 146,133,152 152,135,155 153,136,156 152,136,151 150,136,153 144,135,150 144,135,150 147,133,148 149,135,150 149,132,152 149,132,152 149,132,152 148,132,149 149,133,148 146,129,149 148,129,147 144,125,143 140,124,141 141,125,140 140,124,139 138,124,139 138,126,140 141,129,143 138,126,140 137,125,139 139,127,141
143,183,215 143,183,215 144,184,216 144,184,214 144,184,214 146,186,218 146,185,220 144,184,216 143,183,215 142,182,214 143,183,215 143,183,215 144,184,216 146,186,218 146,186,218 146,186,214 146,186,214 146,186,218 142,182,210 140,179,214 134,173,208 135,174,209 134,176,210 134,176,210 137,179,215 132,176,212 136,174,214 135,173,213 129,170,209 131,169,209 131,172,211 130,172,208 129,171,205 129,171,205 131,173,207 130,172,206 133,175,209 131,175,209 131,175,209 131,175,209 131,175,209 130,174,208 134,179,210 137,179,213 138,181,212 138,181,212 138,183,214 138,183,214 143,183,213 147,185,216 148,187,213 146,186,214 144,183,209 140,160,184 142,143,162 133,124,135 139,126,145 137,124,143 141,124,144 137,124,143 137,122,142 137,122,142 137,122,142 136,121,141 137,124,145 137,124,145 138,125,146 139,124,146 138,123,145 138,125,144 138,125,144 137,123,138 136,124,140 137,125,137 136,124,136 135,126,139 136,127,140 137,128,143 140,131,146 139,132,146 139,131,150 140,132,151 136,133,148 140,132,149 140,132,149 141,132,147 141,132,147 142,133,148 142,133,146 142,133,146 143,130,149 140,132,149 145,132,151 145,132,151 143,133,153 144,134,154 146,133,152 146,133,152 147,132,152 147,132,152 149,135,150 149,135,152 149,135,152 152,136,149 154,135,149 154,135,149 151,135,150 143,134,149 143,134,149 147,132,152 146,131,151 147,132,152 145,130,150 145,130,150 147,131,148 147,131,146 146,130,147 148,129,145 147,128,144 141,124,144 142,126,139 142,126,139 141,129,143 140,126,141 143,129,144 141,129,143 141,129,143 141,129,143
142,182,214 142,182,214 143,183,215 143,183,213 143,183,213 144,184,216 143,183,215 143,183,215 143,183,215 143,183,215 143,183,215 144,184,216 144,184,216 144,183,218 144,184,214 144,184,212 146,186,216 146,186,214 143,183,211 141,180,215 134,177,208 136,175,210 134,176,210 134,176,210 136,178,214 137,179,215 134,177,208 131,173,207 133,172,209 129,171,207 129,171,205 129,171,205 131,170,205 131,170,205 131,170,205 133,172,207 131,173,207 131,175,209 131,175,209 131,173,207 132,174,208 133,175,209 134,176,210 134,177,208 136,179,210 138,181,212 137,182,213 136,183,213 141,184,215 144,184,216 145,183,212 143,170,198 135,139,154 134,127,139 138,126,140 138,126,142 138,131,143 141,132,147 139,126,147 138,125,146 136,123,144 136,123,144 135,123,139 134,122,138 136,123,142 136,123,142 138,125,144 139,126,145 137,125,139 137,123,138 137,123,138 139,123,138 136,122,137 139,125,140 142,128,143 138,126,142 141,129,145 140,131,146 142,133,148 141,134,148 142,134,153 143,135,154 139,136,151 140,135,151 142,134,151 142,133,148 142,132,152 142,132,150 142,132,150 141,131,149 142,133,148 143,134,149 145,132,151 145,132,151 146,131,151 146,131,151 149,132,154 147,130,152 148,131,153 149,133,150 151,135,150 151,135,152 148,132,147 149,133,146 151,136,146 151,137,142 153,134,150 148,132,149 148,132,147 145,133,147 145,133,145 143,131,145 143,131,145 143,131,145 143,129,146 146,129,149 147,131,148 149,130,146 149,130,146 143,128,148 144,128,143 142,126,141 140,126,141 145,129,144 144,130,143 142,130,142 141,132,143 141,132,143
142,182,214 142,182,214 143,183,215 143,183,215 142,182,212 143,183,215 143,183,215 143,183,215 143,183,215 142,182,214 143,183,215 143,183,215 144,184,216 144,183,218 144,184,214 144,184,212 144,184,214 144,184,212 143,183,215 141,180,215 134,179,210 136,179,210 136,178,212 134,176,210 133,175,211 136,178,214 136,178,214 132,174,210 131,170,207 129,170,209 127,169,203 127,169,203 129,168,203 129,168,203 129,168,203 133,172,207 132,174,208 131,175,209 129,173,207 132,174,208 133,175,209 134,176,210 131,173,207 135,174,209 134,174,206 134,177,206 136,179,210 136,181,212 138,183,214 139,184,215 137,168,199 131,132,153 132,120,132 136,124,138 136,126,144 136,127,142 135,127,144 139,129,147 138,130,147 135,126,148 137,124,145 136,123,144 135,123,139 135,123,139 136,124,138 137,125,139 138,126,140 141,128,147 139,127,141 139,125,140 139,125,140 138,124,139 139,125,140 142,128,143 145,131,146 146,132,149 147,133,150 142,133,148 143,134,149 143,136,150 143,135,154 145,137,156 141,136,152 142,134,151 140,132,149 142,133,148 141,133,152 141,131,149 141,131,149 141,131,149 140,131,146 142,133,148 145,132,151 145,132,151 151,132,150 150,131,149 148,132,147 149,133,148 149,133,148 149,133,146 151,136,144 149,134,144 149,134,144 153,135,146 153,135,144 154,136,145 151,133,144 149,134,144 148,133,143 144,132,146 143,131,143 142,130,144 139,127,141 139,127,141 143,129,146 146,129,149 148,132,149 150,131,147 150,131,147 147,131,148 147,131,146 144,130,145 143,131,145 148,132,147 146,130,143 146,132,145 148,132,145 148,132,145
142,182,212 142,182,212 142,182,212 142,181,216 141,181,211 143,183,215 143,183,215 143,183,215 143,183,215 142,182,214 143,183,215 143,183,215 144,184,216 144,183,218 144,184,214 144,184,212 144,184,214 144,184,212 143,183,215 141,180,215 135,180,211 136,179,210 136,178,212 134,176,210 133,175,211 136,178,214 133,174,213 134,175,214 133,172,209 131,170,207 127,169,203 127,169,203 129,168,203 129,168,203 129,168,203 131,170,205 131,173,207 129,173,207 130,172,206 132,174,208 132,174,208 133,175,209 131,173,207 132,174,210 135,175,207 133,176,205 135,175,207 134,179,210 134,179,210 134,179,208 120,143,168 129,125,138 132,123,134 135,126,141 134,124,142 135,125,143 136,128,145 142,130,146 139,131,148 134,125,147 137,124,145 136,123,144 135,123,139 135,123,139 136,124,138 138,126,140 142,130,144 142,129,148 139,127,141 140,126,141 139,125,140 144,128,143 142,126,139 142,130,144 145,133,147 146,132,149 147,133,150 144,135,150 146,137,152 146,139,153 146,138,157 147,139,158 141,136,152 142,134,151 141,133,150 142,133,148 141,133,152 140,130,148 140,130,148 140,130,148 140,131,146 142,133,148 144,131,150 145,132,151 150,131,149 150,131,149 148,133,143 149,134,144 149,134,144 149,134,144 151,136,144 149,134,144 149,134,144 153,135,146 153,135,144 154,136,147 155,135,145 149,134,144 148,133,143 145,133,147 142,130,142 142,130,144 142,130,144 142,130,144 144,130,147 145,128,148 147,131,148 150,131,147 150,131,147 147,131,146 147,131,146 147,131,146 145,133,147 149,133,148 148,132,145 147,133,146 151,136,144 149,134,142
141,180,215 142,182,214 142,182,214 142,182,212 142,182,214 142,182,212 143,183,215 142,182,214 142,182,212 142,182,214 142,182,214 143,183,213 143,183,213 144,183,218 144,184,216 144,184,216 144,184,216 143,183,213 143,183,213 144,184,216 141,181,213 142,182,212 137,179,213 136,178,212 136,178,212 133,175,209 131,174,215 129,174,214 130,174,210 131,173,209 132,171,208 131,170,207 128,167,202 129,168,203 129,168,203 129,168,203 132,171,206 132,171,206 132,171,206 132,171,206 131,173,207 131,173,207 130,172,206 130,174,208 131,175,209 131,175,211 131,175,209 131,158,188 135,126,139 124,118,125 131,119,131 134,122,136 135,122,141 136,123,144 135,122,143 135,123,139 135,125,145 135,125,145 135,125,145 137,127,145 136,126,144 135,126,139 135,126,139 135,126,139 138,126,140 142,130,144 143,131,145 144,132,146 142,130,144 145,129,144 146,130,145 144,130,145 145,131,146 145,133,147 146,134,148 147,138,153 148,139,154 146,138,155 148,138,156 148,140,157 146,138,155 145,137,154 143,138,154 139,134,150 136,133,150 137,134,151 139,134,152 141,133,152 141,133,152 140,132,151 139,129,147 140,130,148 141,131,149 141,131,149 145,131,148 147,131,146 147,131,144 147,132,142 147,132,142 149,131,142 148,130,139 149,131,140 150,132,141 153,135,144 154,136,145 155,135,145 155,135,145 156,133,144 154,134,146 153,135,146 151,135,148 144,130,145 145,131,146 146,132,147 146,132,149 146,132,149 149,133,150 149,133,150 152,136,153 150,136,153 150,136,153 150,136,153 150,136,151 149,135,150 149,133,146 149,134,142 151,133,142 153,135,144
142,181,216 142,182,214 142,182,214 142,182,212 142,181,216 142,182,212 142,181,216 142,181,216 142,181,216 141,181,213 143,183,215 142,182,214 142,182,214 142,182,214 144,184,214 144,184,214 144,184,214 144,184,212 143,183,215 142,182,212 143,183,215 143,183,213 139,181,215 136,178,212 134,176,210 133,175,209 129,172,211 130,173,212 134,177,216 129,173,209 134,176,212 133,175,211 132,171,206 131,170,205 129,168,203 131,170,205 131,170,205 131,170,205 131,170,205 131,170,205 132,171,206 132,171,206 133,172,207 135,174,209 134,173,210 127,169,203 127,162,196 129,136,159 123,111,123 126,118,126 132,118,133 132,120,136 132,119,138 134,121,142 132,119,140 134,122,138 134,124,144 134,124,144 136,126,146 135,125,143 137,127,145 139,130,143 137,128,141 136,127,140 138,126,140 142,130,144 143,131,145 144,132,146 144,132,146 148,132,147 149,133,148 147,133,148 147,133,148 148,136,150 149,137,151 148,139,154 149,140,155 149,139,157 149,139,157 146,141,157 144,139,155 143,138,154 143,138,154 140,135,151 138,135,152 137,134,151 138,133,151 141,133,152 141,133,150 141,133,150 137,132,148 136,131,147 141,128,147 143,130,149 145,131,148 146,130,145 147,131,144 147,132,142 146,131,141 147,129,138 147,128,142 148,129,143 149,130,144 151,133,142 154,136,145 156,136,146 159,139,149 163,140,151 161,141,151 155,137,148 152,137,147 149,135,150 147,133,148 147,133,148 144,135,150 144,135,150 152,136,153 153,137,154 154,137,157 150,135,155 145,133,149 144,132,148 143,131,145 143,131,145 146,130,143 147,131,146 149,131,142 150,132,143
141,184,215 141,184,215 141,184,215 142,185,216 142,185,216 141,184,215 139,182,213 140,183,214 139,182,213 138,181,212 140,183,214 140,183,214 141,184,215 143,183,215 143,183,213 143,183,215 144,184,212 144,184,212 143,183,213 143,183,211 143,183,213 142,182,212 140,182,216 139,181,215 134,176,212 136,174,214 130,173,212 130,174,210 132,176,212 132,176,212 132,176,212 132,176,212 134,176,212 133,172,209 131,170,207 132,171,206 131,170,205 131,170,205 132,171,206 131,170,205 131,170,205 132,171,206 132,171,206 134,171,209 121,154,187 130,132,157 127,115,127 129,120,131 129,120,133 130,121,134 131,119,133 131,119,135 132,118,135 133,118,138 133,119,134 135,120,140 133,124,139 134,125,140 137,125,141 136,127,142 139,130,145 140,131,146 140,131,144 137,128,141 141,129,143 141,129,143 145,133,147 146,134,148 149,137,151 150,136,151 151,137,152 150,138,152 151,139,153 150,138,152 151,139,153 150,141,156 151,142,157 148,143,159 148,143,159 147,142,158 147,139,156 144,139,155 144,139,155 141,136,152 137,134,151 138,135,152 139,134,152 141,133,152 141,133,150 140,132,149 141,132,147 140,131,146 142,130,146 142,130,146 143,129,146 145,129,144 145,129,144 147,128,142 147,129,138 144,126,135 144,125,139 147,128,142 147,128,142 151,132,146 153,135,144 156,137,144 156,137,144 159,135,144 158,135,146 155,137,146 153,138,148 151,135,150 151,135,150 152,136,151 150,136,151 149,135,150 153,136,156 154,137,157 154,137,157 151,136,156 148,135,154 148,135,154 144,132,146 143,131,145 144,132,148 144,132,148 146,132,147 146,132,147
144,187,218 144,187,218 142,185,216 141,184,215 142,185,214 141,184,215 139,182,211 139,182,211 139,182,211 137,180,211 137,180,211 139,182,213 140,183,214 143,183,213 143,183,211 143,183,213 144,184,212 144,184,212 143,183,211 143,183,211 143,183,215 143,183,215 139,181,215 138,180,214 134,176,212 133,175,211 129,172,211 131,174,213 131,175,211 129,173,209 130,174,210 131,175,211 133,175,211 134,173,210 132,171,208 132,171,206 131,170,205 129,168,203 131,170,205 131,170,205 131,170,205 132,169,205 132,169,205 127,158,191 128,139,166 122,120,132 126,118,126 129,120,133 130,121,134 130,121,132 132,120,134 134,122,136 133,117,130 131,117,132 133,119,134 133,119,136 134,125,136 137,125,139 142,126,141 139,130,143 140,131,144 141,132,145 141,132,145 139,130,143 143,131,145 143,131,145 148,136,150 148,136,150 148,136,150 151,137,152 151,137,152 150,138,152 151,139,153 152,140,154 153,141,155 150,141,156 153,144,159 150,142,159 148,143,159 147,142,158 146,142,155 143,139,150 144,139,155 141,136,152 137,134,151 138,135,152 140,135,153 138,133,151 139,131,148 139,131,148 140,131,146 139,130,145 138,126,142 139,127,143 142,128,145 142,126,141 141,125,140 143,124,138 143,125,134 142,124,133 142,123,137 146,127,141 146,127,141 150,131,145 151,133,142 154,135,142 155,136,143 159,137,145 156,136,146 155,135,145 154,136,147 152,136,151 153,137,152 153,137,152 153,137,152 154,138,153 158,138,159 156,139,159 155,138,158 154,137,157 151,138,157 150,137,156 148,135,154 146,133,152 144,132,148 143,131,147 144,130,145 144,130,145
142,185,216 144,187,218 144,187,218 142,185,216 142,185,216 141,184,215 140,183,214 137,181,215 137,179,213 136,179,210 136,179,210 140,183,214 140,183,214 142,182,212 142,182,212 143,183,213 144,184,214 143,183,213 144,184,214 144,184,212 143,183,215 143,183,215 139,182,213 136,178,212 130,176,211 130,176,211 130,174,208 130,174,210 130,174,210 130,174,210 131,173,209 131,173,209 130,174,210 130,174,210 134,173,210 130,167,205 130,167,205 131,170,207 131,170,207 130,167,203 131,164,197 124,151,181 131,126,144 137,123,140 133,119,134 129,120,135 129,120,135 128,118,136 130,120,138 130,120,138 132,119,138 132,120,134 133,119,134 132,118,133 132,118,133 136,124,140 137,125,141 138,126,142 142,128,143 144,130,145 144,130,145 145,131,146 146,132,147 149,135,150 148,136,150 148,136,150 149,137,151 149,137,151 149,137,151 152,140,154 154,140,155 151,142,153 153,141,153 155,143,157 155,143,157 152,144,161 152,144,161 149,142,156 149,142,156 147,142,158 146,141,157 144,139,155 144,139,155 143,138,154 137,134,151 138,135,152 137,132,150 134,129,147 142,127,149 139,124,146 138,125,144 138,125,144 140,124,141 138,124,141 140,124,139 140,125,135 143,125,136 143,125,136 142,124,133 137,124,134 138,124,139 141,125,140 140,124,139 146,128,137 149,131,140 151,131,141 154,134,144 154,135,142 154,135,142 153,135,144 153,135,144 151,132,146 149,135,148 148,136,148 149,135,152 149,135,152 149,137,153 150,138,154 155,139,154 156,141,151 154,138,153 153,137,150 150,136,151 149,135,148 148,132,147 147,131,146 144,132,146 145,131,146
142,185,216 144,187,218 144,187,218 142,185,216 142,185,216 143,183,215 142,182,214 137,180,211 136,179,210 134,177,208 137,180,211 139,182,213 139,182,213 140,183,214 141,184,215 141,184,215 142,185,212 142,185,212 146,186,216 143,183,213 143,182,217 142,181,216 137,180,211 133,175,209 131,173,209 132,174,210 129,173,207 129,173,209 129,173,209 129,171,207 129,171,205 129,171,207 130,172,208 134,173,210 135,172,208 136,173,211 133,169,210 131,170,207 129,168,205 132,163,196 131,127,147 120,115,131 129,117,129 130,121,134 136,121,141 128,119,134 130,118,134 129,119,137 133,123,141 133,123,141 134,121,140 134,122,136 133,119,132 133,119,134 135,121,136 140,124,139 139,127,143 141,129,145 144,130,145 145,131,146 145,131,148 146,132,149 150,136,149 151,137,154 151,137,152 151,137,152 151,137,152 151,139,153 151,137,152 153,141,155 157,143,158 159,145,158 159,143,156 156,144,158 157,145,159 153,145,162 152,144,161 148,141,151 148,141,151 147,142,158 146,141,157 144,139,155 144,139,155 143,138,154 137,134,151 138,135,152 137,132,150 134,129,147 138,125,146 137,124,145 134,124,142 133,123,141 139,123,140 139,123,140 140,124,137 143,125,134 144,126,137 142,124,133 143,124,131 137,124,134 135,121,136 138,122,137 140,124,137 142,124,133 147,129,138 150,130,140 150,130,140 154,135,142 152,133,140 151,133,142 150,132,141 148,129,143 144,130,143 144,132,144 143,134,149 142,133,148 148,136,152 149,137,153 154,138,153 155,140,150 152,139,149 154,139,147 156,138,149 155,135,145 153,134,150 153,135,146 147,133,146 148,133,143
142,185,216 144,187,218 142,185,216 142,185,216 141,184,215 140,182,216 140,182,216 138,180,214 137,180,211 137,180,211 136,179,210 136,179,210 138,181,212 138,181,212 140,183,214 140,183,214 144,187,216 142,185,212 141,184,211 141,184,211 140,183,214 141,184,215 136,178,212 130,174,208 129,173,209 130,173,212 131,173,209 130,172,206 129,168,205 128,167,204 129,168,203 129,171,207 133,173,205 135,173,206 135,173,204 131,175,211 131,174,205 137,171,199 141,154,184 129,125,147 133,117,132 135,121,134 136,122,135 133,125,142 130,121,136 129,122,136 129,122,136 131,123,140 134,122,136 134,122,136 134,122,136 134,122,136 136,122,135 136,122,137 139,123,138 142,128,143 141,129,141 141,129,143 143,131,147 144,132,148 146,132,147 149,135,150 151,138,148 153,139,154 154,140,155 154,140,155 153,139,154 151,139,153 149,137,151 153,141,153 153,145,153 159,146,154 160,145,153 157,145,159 158,146,160 155,146,159 150,146,157 148,144,157 146,142,155 147,142,158 146,141,157 144,139,155 141,136,152 141,136,152 139,134,152 139,134,152 140,132,151 135,127,146 134,126,145 133,125,144 136,123,142 139,122,142 138,121,141 143,122,139 143,124,138 143,125,134 144,126,135 142,124,133 142,124,135 139,123,136 139,123,136 139,123,136 140,125,135 142,124,133 147,129,138 149,132,138 149,132,138 149,131,140 151,133,142 150,132,143 148,130,141 147,128,142 144,130,143 143,131,143 143,131,147 143,131,147 143,131,147 144,132,148 144,135,148 149,135,150 151,136,146 154,136,147 152,137,147 154,134,146 147,133,146 150,131,145 146,132,145 144,130,143
141,184,215 142,185,216 141,184,215 141,184,215 140,183,214 140,183,214 138,181,212 139,182,213 136,179,210 136,178,212 136,179,210 136,179,210 138,181,212 139,182,213 140,183,214 140,183,214 141,184,215 140,183,212 142,185,214 140,183,210 139,182,213 137,180,211 136,179,210 131,173,209 131,173,207 131,173,207 131,173,209 129,171,205 128,167,202 128,167,204 129,166,202 128,167,202 133,170,206 132,172,204 134,174,206 135,171,198 121,137,162 133,126,140 126,118,126 128,120,137 130,125,141 132,122,140 132,122,142 126,123,138 129,125,138 132,124,141 133,124,137 133,125,142 136,124,138 136,124,138 136,124,138 135,123,137 135,123,139 136,124,140 142,126,143 142,130,144 144,132,144 143,131,145 143,131,147 145,133,149 145,133,147 148,136,150 153,141,153 155,143,155 158,144,159 158,144,159 158,142,157 151,142,155 148,139,152 153,141,153 155,147,153 160,147,157 162,147,157 158,146,160 158,146,160 155,146,159 151,147,158 150,146,159 148,144,157 147,142,158 147,142,158 145,140,156 144,139,155 141,136,152 139,134,152 139,134,152 138,130,149 135,127,146 134,124,144 133,123,143 137,122,142 138,121,141 141,121,142 141,120,137 142,124,135 145,126,133 143,126,132 143,125,134 144,124,134 141,126,134 140,125,133 141,123,134 142,124,135 142,124,133 143,125,134 143,126,132 143,126,132 143,125,134 144,126,135 146,128,139 142,124,135 143,124,138 140,126,139 139,127,139 141,129,145 141,129,145 143,131,147 144,132,148 143,134,147 144,130,145 141,130,139 142,129,139 136,124,138 140,124,139 138,124,137 139,123,138 138,126,140 137,125,139
