21,19,15 23,21,17 46,45,34 38,41,21 37,39,22 33,39,26 24,27,19 25,27,24 32,34,34 32,34,31 36,39,31 32,34,29 40,45,39 46,45,38 157,143,114 240,226,172 255,246,191 244,225,170 255,248,196 207,184,142 92,66,41 99,68,45 135,96,64 101,67,35 108,74,40 109,74,38 132,93,63 121,86,59 98,67,46 132,96,67 105,77,50 179,156,125 167,143,90 245,223,104 253,221,68 225,195,39 207,181,30 184,168,25 136,121,29 97,86,13 126,105,6 168,148,20 184,163,11 191,165,16 181,157,22 153,131,25 120,99,18 109,91,18 110,94,22 111,93,20 117,102,23 121,106,27 121,106,29 122,106,32 120,105,28 122,107,30 121,106,29 112,100,22 112,98,28 111,99,33 112,96,24 112,97,18 107,94,19 80,72,7 76,72,14 82,78,18 84,81,14 87,79,16 77,66,33 106,90,77 175,152,121 93,71,51 99,77,57 125,96,72 120,89,66 123,92,69 116,88,61 113,79,57 216,169,119 214,169,121 181,144,104 66,53,32 35,35,21 29,33,18 32,35,23 25,31,20 24,27,19 24,27,17 31,34,22 23,26,16 30,34,19 35,38,26 29,32,22 27,30,20 25,28,18 36,40,25 34,35,25 34,37,27 22,28,17 25,28,18 31,34,24 39,40,28 69,48,44 62,51,46 37,33,25 39,38,29 138,114,81 117,94,65 33,35,20 36,38,23 49,49,35 40,41,33 34,36,33 32,34,31 34,34,31 34,36,33 32,34,31 32,34,31 46,48,45 37,40,32 25,28,18 27,30,22 25,27,22 32,35,23 35,38,28 35,38,28 35,38,30 35,38,30
20,19,12 20,19,12 35,34,27 45,48,28 27,33,22 30,34,19 27,30,18 27,27,24 35,33,29 34,36,31 34,36,31 34,33,38 57,53,43 185,166,131 251,231,181 255,249,197 255,239,186 255,250,199 232,207,159 252,227,181 96,67,45 101,67,45 121,87,55 115,79,50 123,87,54 124,88,55 118,82,53 120,86,54 102,76,55 95,69,46 120,86,56 118,89,58 103,85,55 109,86,57 174,146,51 236,211,65 225,200,44 202,181,31 172,151,29 111,99,21 98,80,9 110,91,9 157,137,21 184,162,17 195,169,18 195,169,16 178,153,27 126,108,19 120,103,27 123,106,28 124,107,27 131,114,36 137,117,40 133,113,38 135,118,42 136,119,43 128,111,33 124,109,32 120,106,36 115,101,33 112,95,26 108,91,22 91,83,20 76,69,10 82,78,16 84,80,20 85,78,21 77,66,47 85,71,71 135,119,104 120,92,65 71,52,36 112,87,68 116,85,66 133,104,84 102,71,50 121,90,69 115,89,64 223,200,160 196,155,110 173,138,102 88,62,37 46,38,25 35,35,21 31,32,20 25,28,18 28,31,21 27,28,18 33,35,20 28,31,19 32,35,23 28,31,21 32,35,25 29,32,22 32,33,21 52,54,37 28,31,21 28,31,21 29,32,22 30,33,23 47,48,38 80,67,62 59,46,41 35,29,24 27,33,24 29,36,20 53,43,33 87,68,45 37,38,19 34,40,29 36,40,25 45,46,36 32,34,31 31,33,30 34,34,31 34,36,33 32,34,31 32,34,31 44,46,43 31,34,24 35,39,24 38,42,27 35,39,22 35,38,26 50,54,37 50,53,41 28,31,21 32,35,27
21,20,13 21,20,13 27,26,19 58,60,43 27,34,18 29,33,18 34,38,23 32,33,25 33,31,27 32,34,29 32,34,29 38,41,29 219,207,177 252,230,183 255,236,189 237,212,164 255,231,183 238,213,165 249,224,178 244,219,173 111,82,58 99,68,47 108,74,52 115,80,53 132,96,63 129,93,62 121,87,57 105,73,43 125,91,69 106,80,57 106,75,52 122,88,66 110,79,56 196,168,128 143,119,82 199,177,101 209,182,67 227,201,50 199,175,22 157,137,31 106,89,20 100,83,14 105,87,14 140,120,16 171,147,14 194,168,15 201,175,22 173,151,34 138,119,26 129,111,24 129,112,32 136,119,43 136,120,48 136,119,43 137,121,47 137,121,47 128,113,34 123,108,31 119,103,31 111,97,27 107,93,25 96,85,23 83,76,17 84,77,16 85,81,19 81,76,23 75,62,39 71,60,67 71,59,71 145,121,99 86,66,48 73,48,31 109,84,65 113,87,66 83,59,37 117,86,65 124,93,72 103,77,52 225,203,165 225,204,163 161,132,97 88,65,36 43,40,25 34,36,21 31,32,20 25,28,18 28,31,21 34,35,25 38,39,27 34,37,25 32,35,23 28,31,21 28,31,21 27,30,20 24,25,17 31,32,20 28,31,21 31,34,24 32,35,25 42,42,28 88,78,68 65,47,44 37,33,25 39,43,26 29,33,16 27,30,22 29,32,24 38,39,29 27,28,16 36,33,20 45,48,28 41,38,23 35,37,32 31,33,30 36,36,33 32,34,31 31,33,30 32,34,31 43,45,42 38,41,31 44,48,31 58,63,41 39,43,26 42,47,27 36,40,25 35,38,26 44,47,37 34,37,29
21,20,13 21,20,13 21,20,13 55,57,42 32,39,21 30,34,19 32,36,21 29,32,24 27,29,24 32,32,29 39,40,32 187,172,150 249,233,189 255,247,197 247,225,176 253,228,182 243,218,172 246,221,175 249,227,182 252,230,185 102,77,47 98,69,47 113,80,55 118,84,54 119,80,50 142,106,73 100,67,40 97,64,37 115,76,48 127,95,65 99,75,51 73,54,29 120,86,54 128,91,65 114,84,56 245,219,169 149,129,83 216,193,94 221,196,40 199,176,36 135,115,25 109,92,14 102,83,15 93,76,7 115,96,12 141,120,7 167,145,9 174,151,20 171,150,28 156,137,24 132,112,22 128,111,31 139,122,44 139,122,44 141,126,49 137,122,45 135,118,38 128,111,33 121,103,32 106,93,30 86,78,15 83,74,16 85,76,18 85,76,20 82,73,28 81,72,43 44,37,35 73,62,71 96,82,84 117,92,64 87,68,54 136,107,85 93,73,55 85,63,45 113,87,66 108,79,57 67,42,23 102,78,56 188,169,132 214,197,158 207,188,153 122,103,80 46,43,30 35,35,21 36,40,25 32,38,25 28,31,21 31,32,22 33,35,20 43,45,30 35,42,26 28,31,21 24,27,17 27,30,20 28,31,21 25,28,18 30,33,23 35,38,28 40,46,35 82,76,71 59,46,43 39,37,33 36,39,31 30,31,23 31,32,20 25,28,16 30,33,21 36,40,25 31,35,20 43,34,28 56,42,26 58,49,41 38,36,32 33,33,30 36,36,33 34,34,31 35,37,34 32,34,31 41,43,38 43,46,38 39,42,32 46,50,33 49,53,36 81,88,56 42,46,31 36,38,33 31,34,22 32,35,27
21,20,13 21,20,13 25,24,17 36,36,31 34,41,23 35,39,24 31,35,20 29,32,24 23,25,20 27,30,22 58,47,40 246,230,186 239,222,175 253,233,187 255,235,190 254,228,187 254,228,187 255,235,194 237,214,172 240,217,175 99,74,44 102,73,49 120,87,60 107,72,45 115,76,46 118,82,53 98,65,38 106,73,46 114,82,52 105,75,49 101,77,53 93,74,49 88,62,37 89,63,42 122,90,60 192,159,120 208,183,137 185,160,112 201,176,89 206,183,82 180,161,38 123,107,6 108,91,15 100,83,16 91,77,11 100,86,18 115,101,17 138,122,23 153,136,31 152,135,30 152,133,38 135,119,34 140,125,44 141,126,45 142,127,46 135,120,39 124,114,34 120,109,34 112,100,32 88,79,19 83,74,14 86,78,15 82,75,18 80,68,42 68,58,62 78,67,74 79,72,75 90,75,83 97,78,55 93,75,56 57,41,26 116,91,72 74,55,39 111,83,54 95,69,44 113,87,64 79,57,37 103,81,63 149,129,99 201,183,151 202,185,148 202,184,154 61,50,33 40,42,27 36,43,27 37,43,30 27,30,18 26,27,17 37,39,24 41,43,28 37,41,26 26,32,21 27,30,20 28,31,21 27,30,20 28,31,21 31,34,24 37,38,28 71,67,59 90,74,72 37,31,26 33,34,24 34,33,22 37,38,28 36,37,25 34,37,25 32,35,23 37,41,26 30,34,19 40,36,28 74,56,35 39,39,25 37,36,29 33,33,28 38,38,35 32,32,29 37,39,36 32,34,31 39,41,36 39,42,34 32,35,25 35,38,28 49,53,36 76,83,49 43,47,32 36,38,33 42,46,29 30,33,21
18,17,10 20,19,12 25,24,17 27,25,26 39,42,22 41,43,28 31,40,23 30,36,25 26,25,18 36,37,27 211,193,161 255,241,191 255,241,191 255,240,195 255,234,192 249,228,185 246,225,182 253,232,189 247,225,187 246,224,186 150,125,97 105,79,54 108,77,54 113,80,53 116,82,52 108,73,46 118,85,60 99,66,39 101,67,45 113,79,57 100,74,53 87,69,50 106,81,53 83,59,37 115,83,51 101,72,41 154,126,88 226,197,148 237,205,161 186,160,106 195,171,107 201,179,116 116,95,39 115,96,39 104,88,32 96,82,37 93,83,30 97,85,26 108,94,26 111,98,25 117,105,25 124,112,30 128,117,32 126,115,30 127,118,33 120,110,30 107,100,28 97,90,22 81,73,10 79,70,12 81,72,16 77,69,17 77,69,56 69,62,62 79,71,77 82,74,80 102,90,95 86,72,47 100,75,45 63,42,31 108,82,61 63,49,35 87,63,41 119,94,75 108,82,61 121,90,69 90,68,48 95,78,52 115,95,75 211,191,159 201,178,147 207,187,155 152,137,117 45,47,32 35,44,27 35,44,27 36,43,27 37,40,28 37,41,26 38,42,27 36,38,23 31,32,22 28,31,21 28,31,21 27,30,20 26,32,21 39,35,25 84,78,69 80,69,66 45,34,29 36,37,27 34,36,21 41,43,28 36,37,25 38,40,25 30,33,23 34,37,27 36,40,25 39,43,28 42,41,32 82,63,38 48,38,26 42,36,27 41,37,27 38,39,31 32,32,29 37,39,34 32,35,27 36,39,31 37,40,30 32,35,27 32,35,27 38,40,35 41,44,34 42,44,39 37,41,24 49,52,40 38,41,29
19,18,11 18,17,10 23,22,15 25,24,17 34,35,25 36,38,23 50,59,42 32,38,27 28,27,20 60,52,41 240,219,176 255,238,196 255,242,200 255,239,196 255,234,191 246,224,186 255,234,196 244,222,184 231,212,175 241,219,183 139,114,86 108,82,57 95,69,46 110,79,56 116,82,60 90,61,39 99,65,43 104,71,46 105,72,47 99,66,41 103,74,50 82,56,35 96,75,52 74,52,32 77,52,33 114,85,54 104,74,48 97,65,33 255,234,186 231,195,146 214,185,136 197,170,123 141,118,76 172,151,110 125,107,65 87,72,32 93,81,44 93,79,34 87,74,26 85,75,22 88,79,21 90,81,21 80,73,12 79,72,11 83,74,16 79,70,10 79,70,14 77,68,12 77,67,16 71,61,23 76,64,52 70,62,51 54,46,52 71,63,71 96,84,86 148,136,126 133,114,89 58,38,20 86,66,46 121,94,76 61,42,30 72,47,28 109,83,62 92,70,50 76,55,40 92,65,47 74,55,39 85,70,50 101,85,72 206,183,154 215,192,163 221,198,169 203,182,157 48,46,26 35,44,27 36,43,27 41,45,30 38,42,27 38,40,25 41,43,28 32,34,19 31,32,22 29,32,22 29,32,22 26,32,21 32,31,22 87,71,65 85,72,65 46,35,32 28,27,18 29,32,22 40,42,27 38,40,25 34,36,21 37,38,28 30,33,23 31,34,24 32,36,21 35,39,24 41,41,27 82,64,34 52,44,31 40,39,28 38,37,26 40,41,33 34,34,31 35,38,30 31,34,24 35,38,30 36,39,31 39,42,34 31,34,26 36,39,27 35,37,32 34,37,29 31,34,24 41,44,32 35,38,26
24,23,16 18,17,10 23,21,17 23,21,17 30,28,24 69,72,41 53,58,36 59,65,38 44,44,28 205,187,155 254,234,188 255,250,208 251,232,193 255,237,198 253,234,195 237,218,181 242,223,186 235,216,179 228,209,174 227,208,173 200,180,150 95,76,53 79,61,42 88,62,41 114,83,60 103,74,52 97,68,46 104,75,53 116,79,53 101,71,45 100,75,58 116,79,55 72,46,32 100,70,53 90,66,44 114,88,67 76,47,25 120,88,56 116,82,62 255,226,184 248,219,170 225,196,147 240,210,166 210,183,136 198,175,133 150,128,90 115,94,69 157,139,109 91,78,57 103,93,69 77,64,41 77,69,35 71,61,37 68,60,36 73,64,45 74,66,44 79,70,55 68,59,40 81,69,71 82,74,80 74,63,72 94,82,94 78,66,80 91,80,87 174,153,126 194,171,140 92,61,40 84,64,44 51,35,20 38,19,3 77,56,33 78,51,35 110,84,61 96,74,54 90,71,55 87,66,51 85,66,50 76,62,46 78,63,52 190,176,151 212,193,170 207,186,163 202,185,161 134,127,111 42,42,26 38,42,25 35,42,26 36,43,27 37,41,26 38,42,27 30,33,21 27,30,20 29,32,24 25,28,20 35,34,27 70,61,57 78,64,64 55,43,43 34,35,25 36,40,25 34,38,23 37,39,24 48,37,22 47,47,31 36,38,23 36,37,25 34,35,23 30,37,21 32,36,21 54,45,30 97,74,43 43,40,25 38,38,24 38,38,24 40,45,39 33,33,28 37,39,34 32,33,25 36,39,31 34,37,29 36,39,31 35,38,30 41,44,36 29,32,22 46,48,31 54,57,35 32,35,23 31,34,24
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 90,93,60 62,69,33 93,104,64 77,71,46 223,205,173 249,232,185 251,232,193 246,227,188 244,225,188 214,195,158 240,221,186 238,219,184 233,214,179 232,212,180 216,196,164 178,160,130 77,58,35 97,78,55 100,74,49 101,72,50 100,74,53 87,62,43 93,68,49 110,81,61 93,68,49 72,50,32 109,79,64 82,60,42 118,88,71 84,59,40 76,55,40 132,102,85 91,65,40 80,51,27 118,87,64 135,106,73 157,125,91 225,198,155 236,209,164 246,219,172 253,228,180 210,183,140 193,167,126 112,91,64 140,123,99 133,123,101 80,69,64 65,58,56 61,53,59 84,77,77 58,50,56 73,65,71 78,71,74 87,80,83 80,68,73 95,84,91 95,81,94 101,89,91 99,82,72 93,72,45 96,70,45 92,61,38 72,55,29 77,60,50 91,76,56 79,56,41 65,46,30 109,83,62 106,84,66 87,68,52 80,61,45 92,73,57 63,49,35 92,76,70 185,170,148 201,183,162 194,176,155 202,187,165 167,158,141 41,38,25 38,42,25 36,43,27 35,42,26 36,40,25 35,39,24 30,33,21 31,34,24 29,32,24 37,36,29 75,62,59 87,76,73 40,38,34 33,31,27 33,34,24 31,35,20 36,40,25 39,41,26 66,55,40 63,60,45 35,42,26 36,43,27 40,40,26 37,37,23 37,41,26 93,75,54 88,65,34 49,41,28 47,42,30 49,46,33 43,44,36 33,33,30 34,39,33 31,34,26 39,42,30 32,35,27 35,38,26 35,38,26 34,37,29 53,57,40 82,81,54 78,77,52 44,42,24 85,85,51
33,30,34 30,28,29 32,31,24 26,24,20 25,23,19 51,53,27 76,83,51 82,93,51 170,163,134 236,219,182 248,230,188 249,230,191 253,234,195 253,234,199 245,226,191 238,218,186 234,214,182 232,212,180 226,206,176 227,207,177 219,198,171 89,68,43 93,74,51 101,75,50 110,84,63 98,74,52 101,77,55 102,78,56 85,60,43 75,53,35 106,80,57 92,69,56 81,56,39 86,60,39 84,63,40 87,63,41 81,52,32 85,61,35 93,69,45 76,51,32 111,83,56 106,75,54 127,100,68 118,89,58 220,192,152 245,218,173 248,218,172 255,231,186 224,196,156 220,197,157 144,128,86 188,171,147 129,119,107 107,100,103 72,62,66 100,92,100 87,76,85 92,81,90 103,90,100 110,95,103 102,89,97 102,83,85 124,103,92 109,84,65 90,71,48 85,61,37 79,53,30 55,36,13 33,18,9 98,82,67 55,35,26 64,48,35 96,75,60 78,62,49 80,61,47 71,52,36 86,67,51 80,66,52 85,69,65 191,176,156 195,180,160 191,176,156 192,179,158 168,159,142 48,44,34 38,42,25 36,43,27 35,42,26 36,40,25 34,38,23 31,34,22 28,31,21 35,38,30 65,61,55 83,72,69 55,51,45 32,32,27 33,33,28 34,33,24 31,35,20 36,40,25 44,46,31 64,53,38 76,71,57 35,42,26 40,42,25 65,60,46 37,39,24 68,65,52 58,51,35 89,69,39 52,44,31 47,42,30 51,46,34 53,49,43 36,36,36 38,40,35 37,38,30 45,49,34 34,37,29 35,38,30 35,38,30 31,34,26 51,54,44 66,69,49 45,46,34 56,49,31 93,90,50
32,30,40 33,30,36 42,35,33 43,38,26 30,24,17 30,27,14 109,118,70 92,96,58 218,201,166 255,237,198 248,229,190 251,232,195 241,222,187 249,230,193 239,220,185 235,215,183 235,215,183 231,211,181 231,211,181 210,189,162 215,196,171 81,61,41 93,73,53 101,72,50 94,69,50 99,74,55 113,84,62 103,74,50 113,83,57 125,92,65 131,91,57 65,45,27 113,77,55 69,48,25 115,86,64 100,71,47 123,88,61 91,70,47 66,47,22 67,48,32 54,35,21 64,45,29 96,70,47 111,80,68 104,73,54 133,102,79 132,100,68 250,219,180 228,198,156 237,210,167 243,216,173 231,205,164 227,204,164 196,178,157 158,142,138 133,118,128 122,108,121 105,91,104 115,101,116 118,96,99 122,99,86 121,99,81 91,65,53 79,49,32 58,34,12 74,50,28 72,46,25 114,83,60 40,25,14 54,39,30 105,90,79 83,65,46 71,54,44 80,63,53 70,54,41 76,60,47 72,57,35 62,47,36 94,80,82 174,163,144 184,173,154 184,173,154 188,177,158 174,163,144 76,70,63 38,42,27 36,40,25 38,42,27 37,40,28 34,37,25 35,38,28 39,38,29 79,67,67 92,79,76 45,38,36 32,33,23 34,38,23 35,39,24 35,39,24 32,35,23 36,40,23 41,41,27 48,43,29 71,66,52 44,45,33 37,41,26 50,45,33 63,55,42 73,57,40 42,41,32 73,57,40 71,62,45 45,40,26 50,47,32 67,56,49 39,39,34 38,39,31 43,39,31 41,43,28 31,34,24 37,40,28 32,35,23 33,39,28 53,60,42 73,77,50 45,47,32 52,48,27 82,81,43
42,37,34 40,34,29 68,59,44 76,68,44 58,49,30 40,34,29 105,114,58 104,108,70 227,208,171 236,214,178 249,227,191 242,222,190 238,218,186 238,219,184 235,215,183 231,211,179 232,212,182 226,206,176 218,200,170 223,204,177 200,183,159 71,52,36 90,70,52 107,81,60 109,82,64 107,80,62 105,76,54 101,72,50 86,60,39 84,58,37 124,85,57 83,54,34 77,47,30 85,59,38 77,51,28 107,81,58 67,43,21 87,66,51 78,53,23 80,54,33 90,74,57 113,87,66 134,97,84 108,79,57 119,90,70 101,76,59 97,75,57 94,70,44 229,202,159 255,229,185 233,206,159 247,220,175 243,216,171 238,210,170 243,219,184 212,196,181 187,173,157 171,157,143 131,111,104 86,61,42 73,52,41 101,82,68 80,54,42 95,67,54 78,56,38 97,68,44 68,50,31 78,56,36 58,42,29 42,26,20 45,31,17 69,53,40 80,61,49 94,73,58 89,70,54 84,69,49 101,86,66 49,34,25 117,102,110 181,170,153 183,172,155 187,176,159 180,169,152 177,166,149 116,110,103 32,36,21 38,42,27 38,42,27 36,39,27 41,44,32 45,46,36 74,63,58 64,51,46 39,29,30 34,37,25 34,38,23 32,35,23 32,35,23 32,35,23 32,35,23 36,40,23 35,39,24 51,43,30 61,56,42 39,40,28 39,39,25 43,40,27 67,59,46 41,45,28 42,41,32 57,41,26 94,80,62 44,41,26 54,46,33 71,60,43 41,39,35 38,39,31 44,40,32 37,38,28 36,39,31 37,41,26 39,43,28 37,39,24 83,88,56 82,83,46 57,56,31 68,65,41 111,111,68
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 68,59,44 48,48,16 122,118,81 218,196,160 237,215,179 254,232,196 242,222,190 237,217,185 233,215,185 222,204,174 237,216,189 233,212,187 224,205,180 218,201,175 215,198,172 214,197,173 123,104,88 89,69,51 107,83,61 98,69,49 107,78,56 103,72,51 86,60,37 125,89,67 71,45,22 72,45,27 81,52,30 80,54,33 71,45,24 78,52,31 94,68,45 89,63,42 101,77,55 104,76,49 84,57,41 88,67,52 109,83,60 81,55,45 55,35,26 61,41,34 62,45,37 74,56,51 59,43,37 70,49,26 236,212,177 243,220,178 249,224,178 255,245,201 104,86,56 143,129,104 66,55,40 48,38,28 45,34,27 33,22,15 34,21,16 29,19,18 48,35,32 52,34,31 70,48,40 69,50,38 108,85,70 90,70,50 74,58,45 85,66,54 52,36,30 61,46,35 51,35,22 76,60,47 92,73,57 44,24,15 56,40,27 67,51,38 68,54,36 126,111,119 166,155,140 181,170,155 185,174,159 186,171,160 183,168,157 128,117,112 41,43,28 46,50,35 35,38,28 45,48,24 89,92,61 87,78,72 57,44,39 35,31,25 34,37,25 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 34,37,25 35,38,26 34,37,25 67,57,45 54,44,34 45,47,30 38,37,26 57,49,36 73,63,51 50,47,32 37,39,24 50,46,29 117,94,65 86,72,56 54,50,33 53,45,32 41,40,29 38,39,29 47,46,37 40,39,32 45,54,37 78,84,57 42,46,31 36,40,25 81,86,62 55,63,42 91,97,58 76,76,46 101,102,63
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 90,80,42 57,45,33 165,148,120 235,215,183 234,212,178 239,217,183 238,218,186 221,201,169 224,205,178 231,210,183 223,204,179 229,212,188 223,205,184 205,190,170 209,194,174 197,181,164 172,156,143 79,60,46 90,65,46 95,66,46 98,69,47 85,58,40 79,52,34 73,46,28 110,79,56 90,59,38 101,70,47 75,46,22 93,59,39 101,70,47 74,52,34 126,95,72 120,86,66 88,66,46 48,26,8 65,45,27 130,95,80 45,30,21 70,56,56 80,70,71 40,33,33 48,41,44 35,29,24 28,23,25 40,39,32 49,43,36 76,66,56 65,55,45 29,24,23 18,16,17 21,16,18 13,13,13 13,12,15 33,26,29 26,16,20 21,14,17 62,55,58 65,53,53 54,39,30 74,52,44 74,48,34 81,62,48 81,65,52 69,49,42 80,64,49 49,32,24 77,64,43 65,44,31 66,45,30 57,37,28 81,65,50 71,54,46 69,53,49 121,104,124 172,161,146 184,173,158 182,171,156 184,169,158 184,169,158 136,125,120 45,46,36 35,38,26 35,38,30 64,60,54 87,75,65 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 34,37,25 36,39,27 35,39,24 40,41,29 69,66,53 54,45,30 74,66,55 38,39,29 80,69,52 53,46,30 52,47,33 39,40,19 48,50,35 90,73,49 62,59,44 64,61,48 50,42,29 45,44,33 38,39,29 47,46,37 42,40,36 52,62,40 76,82,53 52,56,39 35,38,26 49,54,30 57,65,42 60,63,39 52,53,41 93,98,66
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 102,92,43 100,87,55 211,192,167 228,210,178 246,227,192 232,213,178 239,219,187 240,220,190 235,214,189 240,216,190 226,205,180 225,205,185 205,190,170 192,178,162 191,177,161 182,167,156 174,159,150 78,59,47 91,65,44 100,71,51 101,72,50 108,72,50 90,61,39 80,51,31 95,66,44 99,69,43 114,84,58 98,64,44 110,76,54 81,55,32 87,62,43 100,71,47 112,72,49 122,93,73 86,64,44 93,64,44 93,63,46 86,67,53 77,60,52 100,80,73 83,66,56 80,61,47 105,92,71 59,52,52 72,67,69 47,42,44 21,16,18 23,21,22 19,14,16 104,97,95 121,111,112 131,121,120 137,127,128 92,79,72 91,75,62 69,53,40 83,66,58 154,139,130 62,45,35 89,66,51 97,71,57 68,49,33 70,54,37 62,46,33 66,50,35 70,53,45 66,47,31 57,40,32 52,32,25 73,52,39 78,62,49 76,58,53 64,52,54 117,104,123 165,150,139 181,166,155 182,167,156 178,163,152 175,160,151 142,129,122 53,54,46 38,41,31 67,66,57 93,82,79 72,60,62 36,32,26 32,38,25 34,38,23 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,28 36,39,27 36,40,23 48,48,34 44,48,33 39,41,24 69,57,45 41,43,26 71,60,45 44,41,26 54,49,35 42,42,26 47,47,31 55,46,31 73,64,49 57,49,38 66,56,44 51,43,30 39,38,29 48,44,36 47,46,39 59,59,43 44,46,29 60,62,45 42,46,29 55,59,42 50,55,35 58,63,43 59,64,44 38,43,23
86,76,36 75,68,29 89,85,37 80,79,25 102,89,37 102,89,39 93,78,42 190,173,138 235,218,181 233,214,179 224,205,170 233,213,181 235,214,187 232,211,186 226,202,176 228,207,182 217,199,180 193,177,160 193,179,165 175,161,147 169,153,147 140,123,124 60,43,33 77,57,39 90,61,41 120,91,69 113,82,59 91,67,45 106,69,43 128,86,64 83,53,36 81,56,37 121,85,63 81,55,32 101,70,51 84,58,37 77,55,37 70,47,32 92,69,54 119,95,73 125,96,76 87,60,42 66,46,28 67,43,21 93,64,42 100,74,53 112,91,76 98,83,74 115,104,99 129,122,125 33,28,30 105,98,98 95,85,86 54,48,53 103,94,90 156,138,117 162,142,124 168,150,131 140,119,106 95,75,57 99,72,54 94,74,54 76,55,40 61,41,23 87,62,43 71,49,29 61,39,31 55,38,28 65,48,38 70,53,43 65,49,36 64,49,38 63,40,27 97,76,61 54,34,25 52,32,23 66,50,44 64,51,59 129,117,133 167,152,141 185,170,159 185,170,159 182,170,158 175,160,149 137,124,117 60,55,52 59,53,46 88,77,72 52,46,41 45,46,34 41,42,32 36,39,27 35,39,24 37,41,26 35,39,24 36,40,25 34,41,25 34,40,27 36,39,29 37,40,28 37,41,24 48,48,34 43,47,32 38,42,27 54,51,38 48,47,36 57,52,38 46,48,31 51,46,32 48,50,33 51,48,33 56,45,30 98,84,70 47,44,31 60,50,38 66,58,45 41,41,27 48,45,32 47,46,37 55,54,43 47,50,28 50,53,31 45,49,32 41,45,28 66,71,51 63,68,48 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 89,81,31 104,90,45 122,105,68 228,209,172 206,187,150 233,214,179 234,215,180 239,219,187 233,212,185 228,207,182 236,212,186 225,204,179 214,196,177 194,178,161 184,169,158 164,149,138 135,123,125 119,105,118 66,49,39 67,47,29 109,79,64 91,66,49 76,53,38 79,54,37 119,78,58 104,72,56 74,45,23 99,74,57 93,66,48 71,46,27 94,68,47 67,40,22 90,67,52 102,73,51 106,82,60 98,71,53 129,102,84 91,69,49 92,67,48 103,74,54 115,81,61 117,93,69 78,59,43 94,77,69 188,174,147 140,127,104 85,73,61 211,194,168 172,155,127 133,121,109 41,35,28 231,213,171 242,220,173 255,234,188 241,218,176 109,89,69 90,65,46 89,69,49 87,66,51 79,58,43 95,66,46 107,78,58 65,49,34 85,69,52 71,55,42 61,39,31 57,37,28 65,49,36 64,47,39 65,48,38 42,25,17 58,38,31 71,58,55 95,84,93 123,111,123 171,156,145 187,172,161 178,163,152 188,176,164 183,168,157 148,136,126 92,82,81 82,71,68 38,31,29 43,47,30 56,60,43 38,42,27 35,39,24 37,41,26 39,43,28 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 38,42,25 38,42,27 38,39,27 43,45,30 37,41,26 39,43,28 46,46,32 47,47,33 46,48,31 44,46,29 47,47,31 48,48,32 72,64,53 71,63,50 59,51,40 52,47,33 66,58,45 54,51,36 50,47,32 47,46,39 47,47,33 52,56,39 62,65,45 74,76,50 39,43,26 51,56,36 53,57,40 48,52,35 39,43,26
90,80,40 94,84,42 100,96,50 96,99,48 87,89,34 96,82,37 151,134,97 219,200,163 213,194,157 235,216,181 239,220,185 233,213,181 228,207,180 233,212,187 233,209,185 226,205,182 209,191,172 194,178,161 175,160,149 161,146,137 114,101,109 109,95,110 75,60,51 58,32,18 117,92,75 102,80,60 101,72,52 95,67,54 80,53,35 102,70,54 87,56,35 94,68,45 101,67,45 113,79,61 115,85,68 91,61,44 94,65,43 76,51,32 63,40,27 69,44,25 118,88,73 80,53,37 88,67,52 71,55,40 84,61,48 81,56,37 128,105,90 93,75,72 216,194,156 240,222,178 216,192,157 251,226,180 239,214,168 219,198,155 61,50,43 76,59,35 251,224,177 255,239,189 253,229,174 164,143,116 98,79,56 98,76,58 73,56,46 71,54,44 90,69,54 93,72,59 66,47,35 76,57,45 66,46,37 88,69,57 77,56,43 68,47,32 61,41,32 79,59,52 70,53,45 77,65,55 58,42,40 115,101,116 117,105,117 179,164,153 197,182,171 184,169,158 180,169,154 179,168,153 147,135,123 75,68,66 37,36,29 36,40,25 41,45,30 49,54,34 49,54,34 35,38,26 35,39,24 44,48,33 38,42,27 39,43,28 38,42,27 38,42,27 39,43,28 42,46,31 38,41,29 39,40,28 46,48,33 41,45,30 38,42,27 38,42,27 41,45,30 46,48,31 45,47,30 53,50,35 51,48,33 57,51,42 43,39,31 51,47,37 51,48,35 46,48,31 71,63,50 52,54,37 48,47,36 47,45,43 43,47,32 66,69,47 61,63,37 46,50,33 59,64,40 51,56,36 63,67,50 46,50,33
