137,127,17 136,127,30 161,154,68 102,90,20 90,81,21 122,107,26 188,181,84 67,58,39 91,87,27 71,66,13 57,52,22 79,76,25 115,106,32 153,143,49 70,66,29 121,116,16 103,88,25 97,89,6 93,83,34 134,133,27 97,94,27 115,107,24 82,74,20 93,86,59 101,95,18 93,95,20 70,71,21 121,126,25 116,119,18 83,80,0 83,67,0 134,122,24 125,116,17 138,129,32 120,106,20 120,109,8 111,101,19 142,132,38 115,108,36 104,92,33 107,98,53 113,105,51 86,82,6 111,101,23 100,90,8 133,123,29 94,81,33 119,106,31 103,90,42 92,85,15 104,92,37 107,98,40 112,105,8 120,107,18 133,118,41 124,110,24 108,96,14 124,116,14 121,110,66 105,96,38 91,81,85 79,72,75 78,71,74 75,65,66 89,78,85 104,93,100 118,104,117 122,105,108 133,117,113 146,114,100 211,171,148 197,153,123 179,135,97 185,143,105 172,129,94 170,125,92 172,128,98 139,106,81 110,84,61 127,93,71 125,95,69 133,103,77 142,109,84 148,113,86 152,117,90 159,123,94 149,113,84 151,114,90 149,112,88 157,120,96 166,121,98 170,126,98 176,135,104 139,101,80 143,108,81 144,109,82 153,117,86 204,168,135 207,171,138 196,160,127 207,171,138 201,165,134 194,157,131 252,216,183 210,174,141 176,139,97 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,77 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 163,132,79 147,118,67 164,135,82 155,126,75 95,91,31
112,105,8 141,133,27 160,144,61 158,146,37 129,117,51 163,155,31 170,163,52 145,128,89 87,84,17 93,86,25 55,55,12 73,73,10 81,77,17 122,111,10 102,102,30 87,79,0 131,119,41 100,91,33 75,64,31 136,133,52 87,79,16 77,73,13 68,63,10 79,75,29 71,68,17 100,104,17 73,70,15 86,86,14 110,119,30 78,77,25 81,68,0 128,116,20 117,106,21 133,124,25 116,110,15 130,118,11 93,85,22 137,125,27 135,125,35 115,103,44 79,71,21 97,90,31 87,82,13 78,76,2 96,87,2 125,114,27 126,114,55 116,104,45 123,113,42 104,95,19 111,100,38 94,89,38 109,102,16 109,100,13 150,136,52 116,105,32 103,92,5 119,113,11 107,93,48 91,81,57 95,85,86 85,78,81 82,75,78 78,68,69 91,81,85 110,98,103 124,109,119 136,119,120 144,123,119 158,133,116 178,142,120 187,148,118 175,132,99 184,141,106 173,130,95 173,130,95 168,127,96 130,96,74 118,89,67 125,94,71 129,96,71 139,106,81 139,104,79 144,111,84 157,121,92 163,122,93 157,115,91 155,115,92 160,120,95 160,120,97 168,123,100 170,126,98 189,149,115 139,99,74 144,108,79 154,118,89 153,117,86 187,151,118 195,161,129 166,132,98 181,141,105 181,145,112 230,194,161 235,200,164 243,208,172 239,198,153 190,149,104 182,139,94 205,162,115 163,120,75 199,155,104 188,142,87 177,135,83 137,96,47 181,134,82 180,134,75 181,135,80 168,124,71 162,127,73 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,117,62 140,123,54 110,96,28 135,118,67
118,110,29 140,133,34 152,137,45 170,159,54 155,144,41 120,108,1 157,158,38 169,162,51 115,107,44 146,140,47 100,95,40 95,95,25 66,62,16 123,108,16 145,145,63 72,72,9 116,108,27 83,81,19 69,61,37 82,78,32 86,80,16 61,60,24 58,56,9 87,76,32 61,54,36 70,69,17 74,77,26 64,66,20 89,97,17 86,86,43 77,66,0 128,116,20 91,81,1 111,100,13 89,79,12 130,118,7 92,84,19 135,124,19 118,107,22 121,108,58 99,91,41 96,91,22 92,84,34 62,59,0 94,84,6 116,98,25 132,116,58 110,96,53 163,155,76 95,85,18 87,74,24 82,77,24 109,94,15 116,115,18 134,123,22 104,89,38 101,90,15 103,94,18 92,79,31 79,71,58 94,88,93 92,85,88 83,76,79 79,69,70 100,86,88 117,103,108 124,108,121 129,113,111 138,117,113 143,122,111 143,109,89 147,105,81 152,111,80 171,131,97 169,128,97 172,129,96 158,119,89 126,92,70 127,96,75 125,91,69 127,94,69 139,106,81 146,113,88 151,118,91 161,125,96 163,122,93 162,121,94 157,112,89 164,122,98 167,125,101 170,125,102 175,131,103 188,148,112 145,106,78 152,116,87 157,121,92 166,130,99 214,178,145 236,202,170 203,169,135 195,155,119 170,136,95 178,144,103 201,161,127 206,166,132 250,208,170 159,117,79 180,136,94 174,131,86 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,77 158,122,71 158,125,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 133,119,49 117,105,39 118,103,54
156,154,66 137,135,36 159,151,47 137,131,40 163,154,37 100,89,16 146,144,27 173,164,36 100,86,41 105,93,54 167,163,47 99,93,29 61,57,20 64,58,10 134,133,27 83,79,19 107,102,29 86,81,38 74,69,41 67,59,35 73,67,31 55,55,14 55,51,5 80,69,34 71,64,37 68,61,32 72,75,11 45,47,0 63,67,9 78,81,21 67,57,8 115,107,13 74,70,8 75,71,23 61,52,7 111,101,21 108,92,18 131,119,21 113,100,9 114,103,57 70,59,13 104,99,26 73,62,27 87,76,32 99,89,40 114,103,41 141,129,49 111,96,49 140,129,65 100,86,20 99,86,36 99,91,10 96,86,15 111,112,23 107,99,18 87,69,9 107,98,42 62,57,16 60,52,16 63,58,44 94,91,97 97,90,93 89,82,85 82,72,73 106,92,94 118,104,109 119,104,114 129,113,111 117,100,90 137,117,110 139,112,94 141,110,87 158,119,91 147,108,78 162,122,88 168,128,94 140,101,73 120,89,66 136,102,82 119,90,68 127,96,73 144,109,84 156,119,93 156,122,92 161,125,94 168,124,94 164,120,92 162,118,92 167,126,99 170,129,102 170,125,102 177,133,105 193,148,115 156,114,90 150,114,85 154,118,89 163,127,96 184,148,115 211,175,142 204,169,133 194,159,123 160,125,87 152,117,79 196,154,116 200,158,120 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 171,130,81 162,125,81 189,156,106 171,140,91 148,122,70 151,125,73 145,125,75 129,112,61 143,130,82 129,116,64 105,96,38 110,99,55
116,110,44 138,134,47 139,133,17 150,142,61 150,133,39 160,152,46 119,107,37 160,144,30 147,137,59 66,50,17 158,153,40 107,102,2 56,50,25 51,45,20 104,100,24 93,83,45 160,162,66 71,68,15 67,62,30 78,71,40 55,60,17 58,61,26 64,64,19 53,47,11 97,90,61 90,83,54 78,85,1 56,55,19 58,61,12 73,76,16 67,60,21 122,115,29 77,78,28 72,75,15 90,86,28 98,87,43 113,104,7 129,116,27 116,102,16 115,106,59 84,71,37 118,110,58 97,89,39 112,101,57 97,88,28 119,107,52 122,110,30 136,124,56 129,116,68 103,89,19 150,138,81 139,132,46 88,77,15 106,106,22 99,94,64 79,72,15 104,102,69 40,43,12 55,52,26 50,47,32 92,90,91 98,90,96 92,82,86 89,77,79 112,98,100 121,104,110 118,100,111 117,102,110 114,98,96 114,96,91 136,113,98 142,116,93 155,120,93 151,112,84 175,135,101 161,121,87 126,89,63 130,99,76 134,100,80 117,86,65 129,95,73 144,107,83 157,120,94 157,121,92 165,126,96 168,125,92 164,120,92 162,118,90 169,125,97 172,128,102 171,127,99 177,133,105 187,146,115 140,103,79 155,121,91 152,116,87 157,121,90 182,146,113 182,146,113 146,111,75 186,151,115 171,136,98 200,165,127 212,170,132 219,177,139 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 173,132,85 159,125,82 173,142,93 170,140,94 158,134,83 138,114,63 124,107,58 123,108,59 142,132,81 112,103,45 121,113,63 122,113,66
70,70,29 137,131,67 139,127,18 123,119,14 145,137,47 132,120,52 161,152,53 123,112,11 132,126,24 131,121,31 140,130,59 143,139,36 48,40,16 46,45,20 55,55,10 62,63,15 75,73,1 92,91,0 67,62,32 59,56,16 54,57,24 57,57,12 64,66,24 56,53,13 79,67,39 65,53,25 62,65,14 65,66,27 51,50,12 53,55,11 75,70,31 109,104,22 68,70,26 62,64,22 89,89,17 120,108,38 99,89,18 116,105,41 107,93,27 135,122,70 112,104,52 113,103,61 125,119,55 102,95,56 106,99,56 99,88,42 107,100,28 122,114,35 132,122,51 116,106,39 143,129,59 120,99,27 140,128,62 96,96,26 53,48,47 74,77,28 59,60,37 46,49,29 48,51,29 55,57,42 60,61,53 99,92,90 97,83,83 97,83,83 113,99,101 123,109,114 117,102,112 112,96,109 107,93,95 108,90,85 127,104,89 146,117,93 127,93,63 158,124,94 168,129,97 139,100,70 137,104,77 144,111,84 130,100,74 129,96,71 137,100,74 149,109,84 163,126,100 157,121,90 164,128,97 164,123,92 163,119,89 173,129,99 176,132,102 175,131,103 171,127,99 179,135,107 187,140,108 118,88,71 142,105,81 151,117,85 163,129,95 128,95,58 157,124,87 190,150,116 194,154,120 203,164,125 199,158,127 182,140,98 200,158,116 163,122,75 168,127,80 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 177,139,91 176,138,90 163,127,78 150,119,70 154,121,73 153,123,77 138,113,65 136,116,66 131,117,72 106,95,49 133,122,78 114,105,49 117,108,50 114,104,51
85,81,21 121,111,73 164,159,48 136,128,47 112,102,20 136,126,44 126,113,20 134,126,36 117,109,19 116,111,11 89,82,25 135,125,56 100,98,10 51,49,29 40,41,18 47,50,19 51,51,10 150,149,54 49,44,32 63,69,17 51,55,17 64,62,31 57,57,23 44,46,4 49,41,7 69,61,27 49,48,21 46,45,18 58,52,29 59,63,23 79,80,43 109,104,24 61,59,26 49,49,6 102,100,40 94,81,31 110,99,12 60,51,0 108,91,40 139,128,53 129,125,77 116,111,72 114,105,60 116,109,70 127,120,77 103,93,40 77,68,10 118,109,35 114,104,37 123,112,50 131,117,47 117,96,24 111,101,34 86,88,35 60,60,55 47,52,16 50,53,33 54,57,37 57,59,44 66,67,59 75,76,64 69,62,60 100,86,86 98,84,84 115,98,101 124,110,115 120,105,113 110,94,107 107,93,98 110,93,83 126,104,86 146,115,92 162,128,98 145,111,81 151,112,82 133,94,66 124,94,68 135,102,75 130,95,68 146,106,81 154,114,89 159,117,93 165,125,100 163,124,94 160,124,95 158,119,89 170,126,96 163,120,87 175,131,101 177,133,103 175,131,101 180,137,104 191,147,117 55,43,43 109,88,73 140,110,84 153,119,87 184,151,114 155,122,85 150,115,79 173,138,102 191,152,113 181,140,109 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,72 154,115,72 166,128,80 166,128,80 165,129,80 163,132,83 178,146,100 163,133,89 158,133,85 137,117,67 143,129,84 119,108,62 107,97,46 113,103,50 131,121,68 123,113,64
120,119,22 87,80,12 167,161,43 150,136,50 101,94,26 103,97,22 111,105,14 152,147,47 88,85,20 90,83,24 70,70,0 56,54,32 124,129,26 76,65,32 56,54,23 48,49,26 50,51,14 149,147,59 49,48,23 47,52,9 44,49,15 54,54,24 45,48,28 40,46,7 46,50,10 53,58,34 39,45,36 38,42,25 64,63,38 58,55,11 68,66,33 88,84,22 57,50,23 50,46,0 86,83,43 94,82,41 112,104,50 68,58,0 110,94,50 129,119,29 104,100,52 83,78,37 98,88,48 75,67,31 90,83,42 80,73,12 135,128,71 114,109,38 112,102,49 109,97,42 118,102,44 111,89,22 89,83,37 65,68,37 62,63,55 60,65,31 51,53,38 59,60,50 65,66,58 62,63,55 67,65,63 69,67,65 68,63,60 97,83,83 110,96,98 123,109,114 119,104,112 111,96,106 113,96,102 130,111,99 151,126,107 152,123,99 156,121,94 154,122,92 144,109,82 116,90,67 128,102,77 131,101,75 143,107,76 160,119,90 163,119,91 166,122,94 156,117,89 153,119,89 156,120,89 153,112,81 168,124,94 177,133,103 179,135,105 178,134,104 172,129,96 180,137,102 205,165,129 56,46,50 66,53,48 124,100,76 161,125,92 180,145,109 189,152,110 149,110,67 163,123,87 199,157,119 216,174,136 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,101 164,126,80 157,119,71 161,123,75 176,138,90 165,129,82 153,121,75 170,138,94 165,136,87 141,117,66 137,117,69 138,124,79 119,108,62 120,115,62 139,121,77 121,116,65 109,104,53
126,116,36 125,114,41 142,134,71 115,107,17 141,133,13 75,73,42 99,101,5 112,107,7 56,58,16 72,68,20 126,123,58 140,134,41 58,50,39 145,147,53 156,150,57 46,47,26 53,53,19 148,145,60 47,50,19 32,39,5 38,43,9 54,54,22 32,35,13 40,43,23 44,51,19 39,44,40 36,43,25 37,41,26 48,44,38 56,56,26 74,67,38 86,81,42 62,55,26 87,83,35 83,76,49 93,81,44 100,92,42 79,67,0 104,95,19 132,118,48 90,84,48 83,77,43 125,115,73 120,114,66 76,71,16 106,98,44 96,89,28 112,110,36 137,134,67 144,139,68 96,89,30 77,69,19 70,72,44 63,62,37 55,58,36 60,61,42 52,54,39 65,66,56 64,65,57 65,66,58 69,67,65 74,72,70 72,70,68 76,71,70 107,95,95 121,107,109 116,102,107 113,98,108 116,99,100 124,104,95 124,101,88 145,121,99 127,98,76 133,104,80 125,96,72 89,68,43 124,103,80 136,108,79 159,123,92 156,115,86 163,119,91 170,126,98 159,120,90 150,116,86 160,121,89 164,120,90 172,128,98 173,129,99 184,141,106 176,133,98 184,141,106 194,152,114 224,187,145 54,42,42 72,57,46 127,97,71 163,124,92 189,151,116 172,135,93 170,131,92 191,152,109 183,141,103 208,166,128 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,97 175,137,89 165,132,84 155,123,77 169,137,93 155,129,79 155,131,80 138,118,70 142,128,83 133,122,76 108,99,52 93,90,46 118,111,70 116,109,68
139,131,29 113,103,21 118,112,46 140,133,36 157,148,20 54,55,36 97,100,0 87,80,8 107,100,57 60,55,14 67,65,3 87,85,15 44,36,12 53,53,0 159,152,43 51,49,31 50,49,22 121,122,43 35,37,9 29,38,10 34,41,7 48,51,20 53,57,28 46,49,29 30,40,7 41,46,42 37,45,22 36,43,27 53,51,49 53,56,32 44,41,1 78,73,34 63,56,17 100,92,42 100,92,58 109,97,58 94,85,40 100,90,8 97,90,20 113,98,37 114,108,72 72,65,34 153,143,101 100,94,48 88,83,30 102,95,34 88,84,24 98,96,38 103,100,45 132,128,66 67,60,17 49,49,8 55,58,38 62,62,30 58,62,33 52,51,40 59,61,46 62,63,53 62,63,55 71,72,64 74,72,68 67,65,63 76,74,72 67,62,61 105,93,93 119,105,107 118,104,109 114,99,109 111,94,95 115,97,92 122,103,91 134,114,96 114,89,70 128,104,82 113,84,62 82,63,40 112,92,74 135,105,77 166,130,97 165,121,93 168,124,96 170,126,98 161,122,92 155,121,91 158,119,87 170,126,96 173,129,99 177,133,103 183,140,105 185,143,105 191,149,111 206,164,126 207,172,136 66,52,52 88,72,57 135,100,73 206,166,132 184,146,111 152,115,73 182,143,104 184,146,100 203,161,123 199,157,119 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,68 183,145,99 188,150,102 166,128,80 171,133,85 168,135,87 151,119,73 151,119,75 152,125,78 161,137,86 138,118,70 123,109,64 115,104,58 113,104,59 104,97,56 105,97,61 116,108,72
106,106,20 118,113,42 123,104,38 89,78,14 176,159,34 131,125,34 102,97,13 96,93,51 95,99,5 78,83,18 79,72,13 39,36,0 148,142,38 46,46,32 118,112,10 111,113,42 51,55,15 68,71,38 43,46,24 38,41,19 31,38,2 42,45,10 53,53,23 52,55,33 36,40,13 46,51,47 44,51,33 47,50,30 44,47,39 47,48,40 59,60,37 61,54,34 68,60,24 106,95,51 78,67,34 82,70,42 59,49,11 91,86,15 86,77,30 112,103,43 148,131,82 60,52,18 121,110,75 69,59,19 92,82,42 88,78,29 108,101,44 109,106,55 75,69,44 61,57,47 48,52,23 63,63,31 54,55,45 58,58,28 53,57,30 62,64,49 55,55,41 63,63,49 68,68,65 55,56,46 49,48,41 52,51,44 66,65,58 72,60,65 105,91,96 117,103,108 121,106,114 114,99,107 113,96,97 108,92,90 107,91,89 106,91,82 111,90,75 107,91,74 78,67,52 75,63,51 85,69,54 126,95,72 172,128,100 158,114,86 166,122,92 158,114,84 171,128,95 161,122,90 177,134,101 170,127,94 176,136,100 174,135,96 193,149,107 198,154,112 204,162,122 212,173,134 227,192,165 72,61,56 90,72,51 144,108,79 202,162,126 197,158,119 221,182,143 196,157,118 208,165,116 216,171,123 231,186,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,84 161,120,75 172,131,86 177,139,91 168,130,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,104,59 115,101,58 117,106,60 107,99,34 118,105,44 115,105,23
114,110,5 103,93,24 142,139,27 117,108,21 114,110,48 164,146,26 122,117,8 57,52,20 93,88,60 79,84,19 115,112,29 30,37,21 136,121,29 78,78,44 51,48,0 118,124,29 44,45,24 55,56,19 41,45,18 36,40,11 31,38,2 38,43,9 50,54,27 49,51,25 32,36,9 44,49,45 40,48,27 39,47,26 40,47,45 44,47,39 58,58,42 53,54,31 86,75,40 102,95,54 86,80,46 96,91,50 83,78,39 51,45,11 65,60,32 61,59,26 90,83,56 72,65,34 77,65,39 85,77,43 75,67,33 103,96,67 113,111,80 64,61,48 48,53,31 53,58,38 51,56,24 58,56,34 54,57,37 61,61,31 50,53,33 52,56,29 56,56,42 54,54,40 60,62,47 74,74,69 67,66,59 68,67,60 71,67,59 63,53,52 71,59,61 113,99,104 124,109,117 114,99,107 111,94,95 104,87,90 99,82,88 97,81,79 92,77,66 80,71,65 66,56,55 77,68,60 99,84,64 117,88,68 159,118,89 166,122,94 168,124,94 163,119,89 163,120,87 161,122,90 175,132,99 172,129,96 164,125,86 182,143,100 202,158,116 205,161,119 207,165,125 235,195,159 218,186,156 74,65,57 126,105,82 158,122,93 212,172,136 189,150,111 178,139,100 216,177,138 236,193,144 212,167,123 215,170,126 198,159,118 155,116,73 163,125,79 154,116,70 151,109,67 158,116,74 184,142,100 199,157,115 151,110,65 166,125,80 156,115,70 159,121,73 170,132,84 160,129,80 162,132,86 162,135,90 167,142,98 140,127,79 129,119,70 117,105,46 119,105,60 101,92,32 115,104,60 116,107,60 115,106,61
125,116,17 100,91,4 96,89,30 150,134,31 71,66,34 101,91,9 123,117,13 80,76,41 86,86,45 87,85,54 130,133,30 51,50,43 110,106,48 114,111,56 60,62,36 59,64,19 53,54,31 54,53,28 46,49,25 46,52,39 33,38,6 59,66,30 44,47,37 51,52,33 31,36,2 42,47,43 42,49,33 44,51,33 44,46,43 42,44,39 45,48,28 49,52,17 68,63,31 109,104,65 107,104,78 59,64,40 54,51,36 47,50,26 68,68,63 54,55,34 55,54,45 61,60,49 49,51,23 53,52,25 62,60,42 67,66,57 55,56,44 54,55,45 57,59,44 54,57,37 52,55,24 61,60,51 59,62,31 58,62,45 58,60,43 52,54,37 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 64,60,52 59,50,46 66,57,53 92,80,80 123,109,114 113,99,104 111,94,97 107,90,93 98,81,87 94,80,82 80,68,70 75,65,66 72,62,63 78,67,62 110,95,75 110,84,61 146,112,82 154,115,87 162,121,92 161,120,91 159,120,90 160,121,89 173,132,103 166,127,97 186,144,106 194,150,110 204,159,115 211,165,124 201,159,121 211,171,137 201,171,143 75,66,58 131,105,82 176,142,110 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 203,164,123 163,131,87 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 132,111,59 132,118,64 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
133,125,21 93,83,1 104,101,20 145,139,33 112,102,22 95,92,48 108,119,7 115,106,32 93,81,40 104,110,11 128,129,24 79,78,51 69,69,55 86,88,35 66,67,44 46,46,30 58,63,18 54,53,26 46,50,21 53,58,38 32,35,15 64,71,37 37,39,36 48,51,18 37,42,10 43,48,44 44,47,35 41,47,34 53,53,50 48,53,49 41,46,24 46,50,23 60,59,48 61,61,47 34,34,31 41,48,30 42,43,22 48,51,31 53,55,50 54,55,45 44,44,41 44,48,33 48,53,31 55,56,44 65,65,60 55,53,49 47,47,33 52,55,33 55,58,38 46,50,21 52,55,24 58,57,48 56,57,34 53,55,50 74,75,67 65,66,58 64,60,52 75,71,63 70,65,62 67,62,59 69,65,57 69,65,57 69,63,58 65,56,52 67,57,56 73,64,60 116,102,104 112,98,103 111,94,97 109,92,93 106,89,92 97,83,85 88,76,78 79,69,70 67,57,58 75,66,60 106,92,76 99,77,57 151,117,87 146,107,79 156,115,88 164,123,96 156,118,83 161,122,90 167,126,97 159,123,94 168,129,99 178,136,98 205,163,125 214,171,136 187,147,111 194,154,120 180,152,125 78,63,54 130,104,79 164,130,98 199,159,123 199,160,121 167,128,89 167,129,92 182,144,107 193,149,111 230,185,152 215,170,126 182,144,98 175,137,91 173,135,89 145,110,72 152,117,79 173,136,92 187,150,106 182,143,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 142,120,71 124,112,57 133,116,67 126,111,64 126,111,60 125,117,63 123,115,61 143,135,70 130,120,69 120,119,63 104,103,47
99,91,10 126,118,26 139,126,22 138,132,28 124,117,20 104,98,32 128,132,26 100,100,14 81,77,29 81,78,36 103,103,29 75,77,24 43,46,38 45,50,14 61,66,34 36,39,15 54,60,21 48,53,19 43,48,16 66,69,45 51,54,34 60,62,47 42,44,41 42,44,44 37,43,14 49,53,38 58,63,62 55,60,59 55,60,59 50,55,51 44,49,43 43,46,36 44,46,20 60,61,53 59,61,61 50,51,41 48,49,37 51,54,46 58,64,53 62,63,55 46,47,39 62,62,59 48,50,35 58,60,45 72,72,69 72,70,66 53,52,45 46,47,24 46,47,26 55,56,37 54,55,32 58,54,48 60,59,32 68,64,56 65,61,55 74,69,66 70,64,59 70,64,59 75,68,68 70,63,63 70,64,59 70,64,59 79,70,64 73,63,62 63,53,54 64,54,55 107,94,102 109,96,104 114,97,98 114,98,96 106,92,94 104,90,92 94,84,85 84,74,75 85,73,75 80,68,68 101,86,77 114,96,77 140,110,84 153,116,90 159,117,93 166,125,98 164,120,94 159,115,85 176,132,102 159,128,109 134,113,100 159,136,125 204,175,155 222,186,153 214,178,145 211,175,142 110,88,68 92,76,63 130,105,75 157,123,89 205,167,132 161,123,86 147,109,72 170,130,94 184,144,108 182,139,104 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 151,120,71 179,146,109 165,133,87 179,147,101 194,155,112 168,129,86 177,138,95 149,116,68 142,109,61 135,106,55 108,94,38 145,128,77 141,124,77 132,119,71 116,102,59 124,112,71 117,106,62 121,115,67 120,115,64 121,112,65 111,103,49
84,77,18 110,106,17 97,85,15 120,110,28 109,101,11 105,96,38 126,128,44 69,72,12 73,81,19 83,85,43 63,58,30 50,49,22 48,49,39 47,49,32 58,62,35 48,53,19 57,62,30 48,53,21 40,42,25 65,68,44 59,64,32 50,50,45 46,48,45 56,58,58 46,49,37 52,54,51 55,60,59 49,54,53 53,58,57 54,59,55 56,63,56 42,46,31 48,52,23 61,62,54 58,63,62 72,71,74 65,65,65 58,61,51 50,57,41 52,53,45 52,53,45 53,54,46 48,51,31 61,63,48 58,58,55 61,59,60 67,66,57 52,53,32 53,54,35 63,59,53 65,61,51 61,56,53 63,59,53 70,66,60 62,58,52 68,63,60 72,66,61 80,74,69 77,71,66 70,64,59 72,66,61 71,65,60 79,70,66 81,71,70 61,51,50 66,56,57 80,67,75 110,97,105 114,97,100 116,99,102 112,98,100 110,96,98 103,89,91 99,85,87 95,83,85 92,80,80 98,87,84 115,101,87 121,99,81 151,116,91 156,117,89 165,129,100 155,116,88 166,122,92 173,129,99 111,94,97 101,95,118 105,99,124 106,100,123 123,109,124 180,151,127 189,156,131 104,84,66 95,76,60 137,109,80 166,132,98 191,153,118 189,151,114 187,149,112 164,124,88 150,110,74 183,140,105 215,172,137 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 175,136,93 195,156,113 164,125,82 151,118,70 138,105,57 139,107,63 166,139,94 147,122,74 128,115,67 107,94,42 100,87,37 103,93,40 108,100,35 127,114,39 128,112,54 119,110,63 100,92,38
76,70,22 108,104,28 83,71,12 72,64,14 112,107,25 111,106,33 82,83,33 44,53,9 62,67,47 55,56,46 53,56,36 54,56,39 61,63,46 46,47,35 53,56,36 45,50,28 48,56,17 49,53,38 51,53,48 60,66,39 56,56,24 50,50,47 50,53,41 52,54,51 52,54,51 51,53,50 53,55,55 49,51,51 55,57,54 43,46,38 47,52,46 32,36,21 54,50,44 68,65,69 66,66,66 59,59,56 71,71,66 60,60,57 62,62,57 68,66,67 59,59,45 66,65,56 60,59,50 68,67,58 69,67,63 74,69,68 67,64,49 56,55,30 69,65,55 50,48,30 71,67,57 71,67,59 72,65,63 70,63,61 64,59,45 63,56,59 64,55,51 70,61,57 81,71,70 80,70,69 81,72,68 84,75,71 77,68,62 72,63,57 64,55,51 67,57,58 66,56,60 90,76,81 110,96,101 115,98,104 113,96,97 111,94,95 106,92,94 110,96,98 106,92,94 106,92,97 92,80,82 102,90,90 114,102,92 127,102,85 146,117,93 154,124,98 155,121,89 164,124,90 171,131,97 88,81,91 90,86,110 95,92,119 82,83,102 100,101,120 105,108,130 86,78,95 86,73,52 120,99,72 134,109,79 181,145,112 194,154,120 192,152,116 157,117,81 145,105,71 161,121,87 151,108,73 183,141,99 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,69 175,141,98 166,134,88 166,134,88 169,137,91 149,116,68 144,115,66 144,119,73 167,140,95 147,128,75 122,107,58 126,116,67 116,105,59 121,110,66 122,112,63 113,108,55 117,111,36 133,127,34 94,91,36
71,71,28 92,88,40 96,91,18 88,84,22 77,72,17 88,91,2 62,62,30 46,53,17 43,49,22 52,53,41 34,37,17 43,47,20 51,52,44 55,59,32 51,53,36 57,59,42 50,55,21 61,62,50 53,55,50 59,65,36 55,54,27 65,66,58 50,53,45 53,56,48 49,51,48 44,46,43 51,53,53 58,60,60 55,57,54 66,69,61 65,65,62 40,43,19 66,63,67 62,62,62 70,72,72 60,60,57 69,69,66 67,67,64 67,67,64 74,72,73 66,64,60 66,65,58 60,59,52 59,58,49 59,57,53 62,58,48 61,57,51 62,58,52 63,60,45 50,48,28 69,64,66 80,73,71 80,73,71 78,71,69 59,55,38 73,66,66 64,54,55 73,63,64 74,64,63 79,69,68 82,73,69 73,64,60 80,71,65 70,61,55 63,54,50 61,51,52 60,50,54 75,63,68 82,70,75 104,90,95 112,100,100 111,97,97 107,93,95 100,86,86 99,85,87 103,89,94 96,84,86 96,82,84 82,72,76 89,79,78 100,81,65 133,109,87 148,118,90 163,125,90 180,136,98 132,104,77 143,129,115 169,157,145 138,124,129 99,90,101 86,83,112 83,71,76 110,91,64 129,107,73 141,117,84 152,118,84 209,169,135 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,155,113 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,47 157,123,80 182,148,105 165,133,87 142,110,64 176,144,98 157,124,76 141,112,63 142,122,74 134,114,66 131,115,61 122,109,57 120,109,63 137,127,76 126,120,74 91,85,37 78,75,31 98,93,38 96,91,38 113,113,29
