219,186,147 206,173,134 198,165,126 213,176,134 195,158,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 202,164,116 227,185,133 219,180,137 191,153,107 219,171,126 232,184,139 244,196,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,174,132 228,187,138 212,171,124 170,129,84 177,136,91 180,139,94 155,116,73 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 137,122,73 95,73,78 104,87,93 116,98,107 124,110,125 129,114,134 132,117,139 131,116,138 132,117,139 130,114,139 127,108,124 113,92,109 85,60,59 113,84,91 140,119,136 177,151,160 225,193,179 225,181,155 180,140,117 154,124,109 150,124,110 121,102,90 114,97,89 108,91,83 112,97,88 116,102,88 116,97,83 163,141,121 143,117,94 191,155,135 194,154,131 183,142,113 136,101,76 123,97,76 128,101,83 124,99,82 122,102,82 108,89,73 105,86,72 100,81,65 100,86,68 97,82,73 98,83,74 101,85,79 108,92,77 126,105,80 137,113,89 138,113,96 120,98,80 118,96,76 115,95,75 115,95,75 123,98,79 129,100,78 138,107,84 150,114,92 146,115,92 147,118,96 147,116,95 167,127,104 134,105,81 138,109,87 148,119,97 145,116,92 144,113,92 144,113,94 149,116,91 139,108,85 137,117,29 138,123,31 141,128,28 108,101,13 111,104,18 149,136,34 137,125,27 137,125,29 138,126,19 138,130,26 132,122,30 127,114,25 148,125,36 165,135,50 148,122,42 143,114,40 185,149,71
206,172,138 195,161,127 208,174,140 204,172,140 208,167,122 194,155,112 169,130,87 159,119,83 191,151,115 199,160,121 202,163,124 192,158,115 177,145,103 191,157,123 179,141,104 203,161,109 218,176,124 215,172,123 230,189,144 200,159,114 195,156,113 237,198,155 228,194,151 221,186,148 232,190,150 222,181,136 199,161,115 216,174,132 209,171,125 192,154,108 191,149,107 173,131,91 189,148,103 199,158,113 228,185,138 232,191,144 190,149,102 217,175,123 205,165,113 213,177,126 185,152,100 163,128,74 165,140,81 141,112,77 95,69,75 97,78,82 109,91,102 120,104,117 126,110,125 123,106,126 123,107,124 118,102,119 120,104,121 115,95,107 89,71,80 89,64,63 142,111,119 165,131,138 195,164,152 255,223,207 235,187,162 204,163,143 136,108,97 114,99,90 104,88,82 97,81,77 97,80,83 97,83,88 102,88,88 107,91,87 119,99,90 133,113,95 169,135,117 187,146,126 153,112,85 144,107,83 138,109,85 141,110,91 131,105,84 138,114,90 130,100,83 127,97,80 111,92,76 108,89,73 105,89,74 108,94,80 108,89,77 116,95,82 131,110,87 138,114,90 142,116,91 144,118,93 127,100,82 118,98,80 115,97,78 113,93,73 130,104,83 137,108,86 143,109,87 153,119,97 154,120,100 148,119,95 144,110,88 127,101,80 126,102,80 124,100,78 136,107,85 142,111,90 146,115,94 148,118,92 153,117,95 121,101,42 124,113,26 104,92,14 115,103,25 133,120,27 129,116,14 117,103,17 127,108,24 177,156,43 138,127,24 142,134,28 140,121,37 165,138,52 139,116,29 130,110,35 168,140,43 176,149,45
159,130,99 153,124,93 174,145,114 189,157,127 184,153,114 183,151,109 173,141,99 169,138,101 169,138,101 181,147,102 189,156,104 187,153,112 137,105,71 153,119,78 230,188,148 224,181,134 186,143,96 181,138,91 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 218,179,136 200,158,116 194,155,112 199,160,117 215,174,129 206,165,118 221,182,139 218,177,132 236,193,146 225,183,141 218,176,134 190,149,104 204,163,118 193,150,105 203,165,119 204,168,121 212,176,129 118,90,77 90,66,70 94,75,77 109,94,104 112,96,109 113,98,108 114,99,109 112,96,109 116,100,113 100,82,93 90,71,78 80,57,56 116,86,89 158,123,126 179,141,143 224,193,174 255,230,212 253,212,192 201,160,140 152,126,114 121,103,98 106,90,88 105,88,89 94,77,78 90,76,78 95,81,83 94,82,84 96,82,82 105,89,83 123,98,79 157,122,97 158,114,88 157,112,89 151,111,88 147,106,86 142,106,86 140,106,88 145,114,95 132,105,87 127,102,83 121,99,81 119,99,81 119,99,81 116,98,79 119,99,81 134,110,88 138,112,89 142,116,93 144,118,95 151,120,101 127,102,83 131,109,91 126,104,84 138,109,89 147,116,95 142,108,86 147,116,95 154,120,98 150,117,92 153,119,97 123,98,81 110,88,68 128,104,82 140,111,89 146,115,92 149,115,93 149,115,93 152,115,91 141,115,74 131,118,29 126,113,24 127,112,24 124,110,15 150,135,25 127,109,18 154,134,30 141,123,23 127,110,16 141,122,29 172,154,36 177,153,32 158,139,26 139,116,6 171,144,31 177,148,58
178,140,94 176,137,94 163,132,81 169,134,109 169,142,108 172,144,106 184,155,120 184,153,104 189,152,110 177,143,82 205,173,127 200,165,129 198,164,121 205,166,138 213,174,142 193,147,108 174,135,94 147,110,70 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 200,163,119 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 222,181,134 235,191,149 176,135,90 215,172,127 232,193,154 194,155,112 104,82,85 86,65,65 92,73,75 102,82,92 105,90,100 109,94,104 103,88,98 95,81,86 92,73,77 77,58,62 84,60,64 121,91,94 161,123,125 172,132,127 191,154,141 229,193,173 255,221,205 255,218,199 235,192,175 171,142,136 131,110,108 116,97,99 113,97,95 99,82,83 90,76,78 89,75,77 88,76,78 85,75,76 99,82,74 153,117,95 160,120,97 161,119,95 158,118,93 145,109,87 144,103,83 156,113,96 146,115,94 142,111,88 142,111,88 137,108,88 134,108,87 131,107,85 129,107,87 122,100,82 118,98,80 130,106,84 139,113,90 144,113,92 151,122,100 148,119,95 144,120,98 140,115,96 143,116,98 143,114,92 151,117,95 153,118,93 148,114,94 147,116,95 147,117,91 144,113,90 102,86,73 103,88,66 130,106,84 141,110,87 146,115,92 146,112,90 150,114,92 151,115,93 148,118,90 125,110,18 130,114,15 147,129,27 132,114,16 132,110,16 149,127,23 150,127,15 163,140,13 158,140,11 136,116,10 147,127,37 164,140,33 163,145,29 141,122,11 145,127,27 159,142,37
176,136,61 184,138,70 173,137,49 179,136,76 172,128,75 171,130,81 186,144,106 157,126,62 149,119,61 160,136,99 190,161,126 190,158,126 179,149,105 168,137,98 178,146,116 174,139,114 142,103,71 145,107,72 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 222,181,136 208,166,124 201,159,117 195,156,113 241,202,161 238,203,165 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 175,133,81 218,173,125 186,144,102 99,80,87 88,67,67 84,65,67 100,81,85 98,84,86 99,85,87 99,82,83 91,74,75 101,80,80 86,64,69 113,87,91 151,121,124 151,119,116 178,142,132 204,170,152 255,211,191 249,206,187 248,207,189 243,201,188 158,129,125 132,111,111 113,97,95 111,95,93 98,81,84 87,73,75 85,71,73 82,73,69 81,68,61 135,104,83 161,115,89 166,122,96 149,112,86 143,108,81 149,114,87 137,103,81 141,107,85 142,111,90 147,109,88 157,120,96 152,116,94 140,111,87 137,108,86 131,105,84 132,101,82 137,111,90 130,106,82 139,113,90 141,115,92 144,120,96 145,116,92 154,125,103 150,121,101 148,119,99 145,114,93 150,116,96 158,121,97 150,116,94 146,120,99 151,120,99 155,119,97 100,81,67 114,97,73 122,98,76 145,116,92 141,110,87 148,117,94 147,114,89 153,118,91 150,117,92 128,108,2 148,126,20 141,121,13 139,122,15 132,111,0 136,115,4 157,137,19 168,142,22 160,140,32 156,138,38 160,140,24 153,130,20 125,105,17 138,120,20 134,115,22 146,129,33
162,135,33 150,125,27 179,138,66 175,142,47 180,128,66 186,137,72 186,146,69 153,114,32 160,119,51 186,140,74 173,129,78 168,130,93 189,154,116 163,136,93 156,125,102 128,98,70 134,101,64 170,136,95 187,143,101 171,127,85 144,109,71 179,137,95 194,156,110 209,172,132 231,191,155 216,177,138 238,194,152 236,195,150 231,193,147 224,186,140 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 242,207,171 217,183,140 245,208,164 198,164,123 161,126,90 227,184,135 201,160,111 182,143,102 90,71,75 79,61,60 79,63,57 87,71,65 93,77,73 90,72,69 87,71,67 86,68,67 85,67,66 110,87,88 129,101,103 139,104,109 148,108,112 192,153,141 195,157,140 246,199,176 231,188,171 230,192,175 203,172,160 148,121,116 95,76,78 108,91,92 100,83,86 89,75,77 82,68,70 79,67,67 83,67,61 139,104,79 155,114,85 164,120,92 164,122,98 157,120,96 144,111,86 149,112,88 156,114,92 159,117,93 146,109,85 154,117,93 150,114,92 152,116,94 144,110,88 138,107,84 142,111,88 138,109,87 136,110,87 133,109,85 134,110,86 148,119,97 148,119,97 141,112,90 146,117,95 148,119,95 147,118,96 148,117,94 152,121,98 158,121,97 155,120,95 145,119,96 145,119,98 155,124,103 108,87,76 103,85,64 124,100,78 136,107,83 142,111,88 147,113,91 151,116,91 156,119,93 156,121,96 149,132,25 135,115,11 120,100,10 118,98,8 151,129,23 165,143,35 137,120,26 115,99,16 117,102,25 105,89,15 151,128,16 131,113,13 139,126,24 122,111,10 131,121,31 127,104,15
177,145,63 132,111,12 181,150,61 174,137,56 177,147,60 184,147,74 142,107,22 198,145,81 183,136,73 165,128,57 166,129,58 204,149,79 204,152,81 177,134,60 181,138,82 173,134,95 161,122,90 170,131,101 180,151,118 181,152,119 175,139,108 198,166,136 204,168,135 206,171,135 195,161,127 195,161,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,140 221,178,133 239,200,159 137,108,84 83,64,68 77,61,57 78,62,56 77,61,55 84,67,57 85,64,60 84,66,61 88,70,67 93,72,70 111,95,91 110,89,87 150,114,106 128,93,80 211,165,151 215,170,149 255,208,186 206,162,150 204,164,155 148,124,118 85,67,64 108,91,92 101,84,90 90,72,81 83,70,67 80,67,64 83,67,61 134,103,82 162,118,90 161,115,89 164,123,94 161,121,96 160,122,101 150,116,94 153,113,90 153,113,88 149,109,84 152,115,89 158,123,98 149,116,91 151,115,93 156,120,98 149,118,99 140,111,91 137,108,86 136,107,85 137,111,88 131,107,83 137,108,86 143,114,92 139,108,87 151,117,95 157,124,99 151,118,93 152,116,94 151,117,97 157,122,97 158,125,100 153,119,97 146,120,99 151,122,100 109,90,76 114,96,77 128,101,83 134,103,80 137,107,81 149,116,91 153,118,93 153,118,93 154,121,96 126,107,12 124,105,10 116,99,5 127,108,24 102,86,3 117,102,14 146,129,20 134,117,8 131,114,9 144,128,16 139,125,30 110,95,7 145,129,28 147,130,34 128,103,14 122,103,19
193,157,79 131,106,10 133,113,9 198,167,78 141,121,31 146,131,41 178,134,63 198,159,98 182,136,79 149,115,45 193,159,96 217,167,105 198,148,88 187,146,78 208,164,93 216,164,102 213,161,99 211,159,99 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,141,115 186,160,135 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 231,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 146,112,80 175,142,115 170,139,102 191,162,127 102,81,66 82,65,66 72,56,54 70,56,56 73,57,55 78,63,54 78,60,55 80,62,57 87,66,62 95,74,74 115,94,94 108,87,85 150,119,111 162,131,123 186,147,135 201,165,147 234,187,166 195,157,140 136,112,106 79,61,58 104,87,88 102,85,88 91,75,73 85,69,65 77,64,57 79,64,53 110,89,74 133,104,80 132,95,71 157,113,87 161,120,93 158,121,97 153,119,97 149,116,89 153,116,90 149,112,86 150,115,90 153,117,88 158,118,93 150,113,89 151,116,91 151,111,88 154,116,95 143,109,89 139,110,88 137,111,88 134,110,86 134,110,86 134,105,83 143,114,90 151,120,97 156,122,100 161,124,98 156,125,102 157,123,101 154,120,98 158,121,97 160,125,100 156,123,98 158,122,100 151,120,99 136,111,94 99,83,66 121,100,77 136,107,83 137,107,81 148,112,90 155,120,95 157,122,95 155,119,101 129,113,12 120,103,9 123,110,21 118,100,13 115,97,8 129,114,6 120,99,0 146,123,13 146,124,20 128,105,18 135,116,23 125,107,9 142,121,20 144,122,14 144,124,38 108,86,12
152,124,45 123,105,16 144,121,34 158,133,33 135,110,21 119,109,17 199,160,89 188,149,80 179,153,73 123,108,20 225,184,125 209,162,99 212,165,104 215,175,111 180,141,72 209,159,99 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,105 207,159,103 203,156,106 176,135,88 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,123,78 203,156,95 217,159,93 95,69,59 84,67,70 69,55,57 69,55,55 70,56,56 77,58,60 77,61,55 77,61,57 84,68,64 89,72,73 97,83,85 107,90,91 126,103,100 138,106,101 162,129,122 173,142,134 176,146,129 121,95,83 86,68,63 101,83,80 106,90,88 91,75,69 89,74,65 86,71,60 81,64,54 83,66,56 90,74,59 114,90,68 119,88,67 146,111,86 130,95,70 147,113,93 127,96,75 165,128,104 163,126,100 154,118,89 153,116,90 147,108,80 154,117,93 144,110,88 151,113,92 159,117,95 151,114,88 143,108,81 152,111,91 151,115,93 137,108,86 141,112,90 140,111,89 136,107,83 149,118,95 155,119,97 162,120,96 159,124,99 152,121,98 156,120,98 159,118,98 152,116,94 166,124,102 162,122,99 159,124,99 158,124,102 93,77,64 90,69,54 123,99,77 146,115,92 158,122,100 157,120,94 152,117,92 153,121,91 145,129,30 120,102,15 141,124,19 141,121,13 117,100,4 138,122,19 135,114,15 145,121,16 175,148,31 170,150,34 151,126,37 145,122,23 133,108,8 153,127,16 149,131,33 125,107,16
125,101,19 122,104,17 153,128,43 161,135,44 156,134,17 121,111,19 164,133,42 184,145,72 134,114,24 149,136,36 182,149,72 205,160,96 198,153,91 190,148,85 173,134,65 207,157,95 212,162,100 227,177,115 216,165,100 215,164,99 212,167,103 224,172,110 217,166,101 225,169,106 213,166,103 212,162,100 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 188,146,83 208,155,87 211,153,91 90,63,56 72,59,67 67,55,57 68,54,54 72,56,54 76,57,59 76,60,56 79,61,58 82,66,64 86,69,70 95,81,83 102,88,88 105,84,82 132,103,99 159,127,122 114,85,79 141,118,107 76,56,49 101,83,80 111,95,89 99,83,79 102,87,78 99,84,73 91,76,65 90,71,59 81,65,52 83,67,54 100,78,60 111,84,66 120,89,66 130,96,74 137,108,88 132,103,81 146,108,87 146,109,83 140,104,75 152,115,89 146,107,79 160,120,95 149,112,88 142,106,84 134,101,76 149,114,89 145,108,84 147,109,88 147,109,88 139,110,88 140,111,89 137,108,86 139,110,90 146,115,92 156,120,98 162,120,96 162,122,99 149,113,91 155,119,97 162,119,100 159,123,101 160,119,99 163,122,102 173,130,111 163,125,104 97,78,64 100,81,69 108,88,70 137,111,88 156,119,95 157,120,96 151,118,93 151,119,87 113,96,0 120,102,13 133,116,7 118,97,0 109,89,14 135,117,19 146,126,22 160,138,23 144,122,7 119,102,8 121,101,15 126,106,18 140,120,16 136,115,14 91,74,7 105,94,9
135,115,25 128,106,14 133,109,27 139,111,32 160,138,30 128,113,25 130,111,29 143,122,21 126,104,26 156,131,56 151,128,31 199,157,94 192,150,87 200,152,94 156,117,46 196,150,84 196,150,84 199,153,87 205,158,95 210,163,100 202,152,90 201,149,87 218,165,101 212,159,95 231,181,121 229,179,119 219,173,107 199,156,98 200,157,101 187,146,101 168,125,76 180,138,96 171,130,85 184,143,98 182,141,96 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 170,120,60 88,63,60 73,58,66 72,60,65 66,52,52 71,58,51 74,61,56 74,61,54 77,61,57 76,59,62 82,65,68 84,68,66 88,70,69 102,84,81 94,72,66 121,97,89 110,86,78 69,52,44 97,81,79 122,103,105 133,117,113 127,112,103 116,101,90 111,96,85 107,92,81 100,84,71 94,77,67 90,75,66 89,74,63 93,77,64 87,68,54 109,84,65 109,85,63 121,95,74 135,101,81 152,114,93 148,108,83 156,117,89 154,113,84 161,120,93 154,114,89 144,108,86 153,122,99 158,123,98 160,123,99 136,100,78 143,107,85 138,107,84 144,113,90 147,116,93 145,116,92 149,118,95 157,121,99 163,123,98 168,123,100 162,122,99 157,120,96 165,124,104 159,121,102 166,128,107 171,126,105 173,129,103 172,132,107 131,104,88 105,82,69 120,98,80 120,96,74 155,120,95 156,121,96 145,115,89 147,117,89 124,106,8 127,112,2 106,92,6 127,106,25 141,124,46 150,129,28 121,98,11 132,111,14 124,104,16 145,120,22 134,110,16 134,112,20 176,158,42 171,150,51 154,136,36 147,130,23
160,137,25 152,130,22 143,127,42 129,106,17 128,109,16 143,131,24 112,102,10 151,125,45 142,119,20 178,141,72 130,119,14 179,140,71 166,126,49 207,160,97 149,111,35 196,150,84 197,151,85 200,154,88 208,163,99 198,153,89 197,152,88 198,151,88 192,142,82 192,142,82 212,159,95 211,158,94 229,178,113 232,184,128 225,178,117 202,159,101 198,161,106 175,132,87 193,145,89 204,156,100 214,166,110 201,154,104 184,145,88 175,133,81 194,149,87 188,138,76 185,136,69 193,147,81 88,57,34 71,57,59 71,57,57 71,58,55 73,56,57 71,58,53 68,57,54 71,58,55 73,56,59 71,54,55 75,58,59 79,60,62 77,61,59 75,54,50 68,45,42 71,50,46 92,74,71 117,104,97 140,123,115 140,123,115 137,120,112 129,111,106 120,104,98 115,99,93 105,88,80 101,84,74 90,78,68 88,75,70 84,68,62 86,71,62 95,76,60 94,76,57 110,88,70 139,110,90 152,114,93 149,109,84 142,105,81 151,115,93 131,95,73 157,119,98 157,121,99 125,99,76 144,111,86 145,110,83 145,109,89 127,95,79 138,107,86 137,106,85 143,114,92 147,116,95 153,122,99 155,121,99 164,122,98 168,122,96 160,118,94 162,122,99 159,121,100 170,129,109 170,125,104 178,131,110 173,128,107 171,130,101 167,131,111 124,94,77 125,96,74 141,112,88 149,116,91 153,118,93 148,120,93 149,122,79 148,129,36 124,106,15 130,115,25 132,111,12 144,128,29 122,112,34 128,105,20 128,103,14 144,122,18 135,113,7 150,125,29 179,150,31 162,138,15 150,129,30 137,117,13 114,94,6
162,132,20 159,132,19 130,110,22 162,141,28 153,131,23 175,153,38 140,115,19 116,98,36 126,108,10 156,132,29 119,99,24 162,138,44 161,125,47 166,128,52 152,115,42 206,164,99 193,151,86 187,146,74 193,153,89 192,146,87 195,150,88 189,144,80 206,160,94 208,159,94 204,153,88 209,158,93 210,159,94 214,163,98 209,157,95 211,159,97 215,163,101 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 197,149,95 184,136,80 175,132,85 72,56,54 75,59,55 70,56,56 69,55,55 71,58,55 66,54,54 74,60,62 70,56,61 75,58,61 77,59,58 76,57,59 72,55,47 64,47,39 71,50,50 85,67,66 115,99,95 176,149,117 138,119,103 133,119,119 137,119,116 134,116,113 125,109,105 121,105,101 112,96,90 109,93,87 98,83,74 91,78,71 83,70,65 88,76,66 90,76,62 96,81,70 100,83,73 97,76,61 123,94,74 137,103,81 127,96,73 123,89,67 146,109,85 139,101,80 144,111,86 133,102,79 152,114,93 149,116,91 122,93,71 133,104,84 130,99,78 142,111,90 147,118,94 155,122,97 151,117,95 156,123,98 164,122,98 171,125,97 172,127,104 166,124,102 164,127,103 173,130,111 173,128,105 173,128,107 173,131,109 170,129,100 182,140,118 125,95,78 114,88,67 138,109,85 137,107,81 145,115,89 149,119,91 158,130,90 135,127,25 149,141,35 150,139,25 153,137,36 121,106,14 121,102,9 129,105,13 149,122,16 160,133,16 139,116,4 130,110,4 137,115,9 134,112,4 130,113,8 135,116,23 133,115,24
171,143,35 146,119,6 142,123,12 146,121,34 167,142,26 168,136,20 146,119,17 123,101,52 117,98,14 126,103,32 132,112,4 135,118,9 164,136,55 134,114,28 161,131,62 189,150,91 193,155,91 192,153,92 203,170,77 186,145,86 199,156,96 199,156,96 213,168,106 202,155,94 195,148,85 197,150,87 200,154,84 215,169,99 209,163,97 217,170,109 210,163,102 215,168,105 212,162,100 198,148,86 198,148,86 196,149,86 193,146,83 192,147,85 185,140,78 190,142,88 198,151,90 191,145,88 198,147,90 111,69,31 78,58,51 71,57,57 78,56,61 76,60,58 75,59,55 73,57,55 72,55,56 74,55,57 78,57,53 74,53,49 66,45,45 76,58,55 81,63,58 105,84,80 163,131,97 195,149,83 142,115,72 124,114,118 137,119,116 137,116,112 130,114,110 126,110,106 123,107,101 113,97,91 104,89,80 98,82,80 89,74,65 87,71,65 84,68,64 81,68,65 83,70,65 91,76,65 121,96,79 130,101,81 132,103,83 132,103,81 133,102,79 119,90,66 99,78,55 115,91,69 132,101,78 126,97,73 130,96,78 133,102,81 131,102,80 132,103,81 146,115,92 161,128,103 151,120,97 152,122,96 158,123,96 168,127,100 169,124,101 171,127,101 168,126,104 175,130,109 173,128,105 176,131,108 178,134,108 178,134,106 179,135,109 138,107,88 127,106,83 138,109,87 148,115,90 147,114,89 148,118,92 154,123,86 132,119,19 131,118,18 136,123,21 150,134,31 144,132,25 142,125,20 139,114,16 123,101,7 127,108,15 128,106,12 141,121,5 134,117,10 121,101,11 115,100,21 93,79,13 125,106,22
133,104,12 147,120,18 156,133,4 151,127,33 148,128,12 162,136,25 179,149,35 134,107,34 109,89,14 135,113,35 159,131,52 121,104,0 139,119,29 123,105,7 144,115,39 176,141,74 203,163,97 190,148,83 198,164,62 194,153,94 201,158,98 192,149,93 194,151,95 195,152,96 194,148,89 212,167,105 201,152,85 204,154,92 206,154,92 216,164,104 205,159,93 195,149,83 211,159,97 213,161,99 209,157,95 207,160,97 190,143,80 187,141,84 188,143,81 204,158,101 192,147,85 184,142,88 188,145,87 196,150,91 175,135,83 72,51,47 71,54,57 72,56,52 71,58,53 70,57,52 69,52,44 71,51,42 68,44,48 79,57,60 69,51,50 84,66,65 115,96,84 143,117,94 189,147,93 201,158,100 114,90,64 76,63,71 120,107,104 137,120,112 136,118,113 136,118,113 130,112,107 128,110,105 113,98,89 106,91,82 102,87,78 94,79,70 86,70,66 78,67,62 76,63,56 81,68,61 124,103,88 116,91,74 92,69,54 103,76,58 138,109,89 132,101,78 142,109,84 134,103,82 118,92,71 128,104,82 114,92,72 121,97,73 129,100,76 135,104,81 147,116,95 160,122,101 156,121,96 148,117,94 154,121,94 163,119,93 163,121,97 173,128,105 168,123,100 171,126,103 173,128,105 172,127,104 178,134,108 176,131,108 176,134,110 155,120,95 119,98,75 132,101,80 149,112,88 159,119,96 147,113,91 156,125,86 133,114,19 133,116,20 108,91,24 138,114,9 139,122,15 162,146,34 137,114,4 151,129,14 150,128,13 158,133,17 143,121,27 119,104,27 116,99,23 107,92,15 86,74,6 110,96,10
134,110,16 138,114,20 136,114,6 149,129,9 144,121,11 126,115,12 156,133,23 138,118,30 105,91,33 139,115,51 159,132,44 131,115,12 174,143,65 116,99,0 150,121,49 156,121,54 187,147,81 188,146,81 179,138,77 179,145,41 194,153,85 189,147,82 192,153,92 187,148,87 191,150,89 196,156,92 198,159,90 195,157,81 198,150,92 203,157,91 210,164,98 198,152,86 190,143,80 192,145,82 184,137,74 186,138,80 161,113,55 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 183,143,91 186,143,96 155,116,75 75,53,47 72,56,52 98,81,82 105,86,88 87,69,66 78,57,57 71,55,53 69,56,51 89,68,64 115,95,86 146,110,81 196,155,108 209,165,112 196,152,99 94,73,62 77,72,74 75,68,68 124,111,108 136,120,116 136,120,116 132,116,112 129,113,107 125,109,103 116,100,94 111,95,89 104,89,80 91,78,73 82,70,72 83,70,67 84,69,60 90,78,68 92,73,61 104,85,73 93,77,62 83,67,52 93,74,58 112,94,75 90,75,55 93,74,60 95,76,60 122,96,75 144,111,86 139,106,81 141,108,83 148,117,96 165,129,107 160,120,97 158,121,97 154,121,96 169,128,101 160,118,94 169,124,103 170,125,102 173,128,105 175,130,107 173,128,105 171,129,105 178,133,110 178,136,112 175,135,110 119,98,75 133,102,79 151,114,88 158,118,93 155,120,95 147,121,82 137,122,16 135,118,11 143,121,6 143,128,20 146,130,29 144,127,20 121,106,18 128,116,9 149,128,27 144,122,14 160,138,19 131,113,15 109,94,17 110,88,12 121,106,18 126,113,24
128,105,16 139,119,44 129,109,30 134,114,0 116,98,9 128,107,6 108,93,5 152,125,37 153,129,74 163,134,81 163,134,69 122,106,7 165,143,49 130,116,3 150,122,54 153,119,45 172,134,70 179,140,69 179,139,73 183,152,63 180,145,60 187,143,72 187,145,80 190,144,76 186,141,68 181,141,66 187,146,85 182,149,52 190,147,91 189,146,88 183,138,74 186,139,78 164,127,58 170,132,66 199,158,88 199,152,89 199,152,89 200,149,84 198,151,90 165,124,75 180,139,82 191,150,93 189,148,91 200,157,101 184,143,96 195,157,109 163,129,97 83,62,51 78,57,57 75,53,56 74,53,51 79,56,55 85,67,64 94,78,76 113,95,90 142,116,95 208,165,120 186,141,95 189,149,97 201,159,105 87,74,67 78,72,77 75,73,71 80,70,71 134,118,116 135,119,117 132,116,110 133,117,113 129,113,109 128,112,108 122,106,104 114,98,94 100,86,86 97,83,83 92,76,74 83,70,65 82,69,64 80,64,60 86,70,66 84,69,60 89,74,65 82,67,58 95,78,70 86,72,56 105,84,73 108,83,66 115,91,67 125,96,72 120,89,66 139,108,85 135,104,85 155,119,97 158,121,97 151,117,95 147,118,94 156,116,93 163,123,98 162,120,96 172,127,104 176,131,108 174,132,108 162,122,97 167,125,103 176,131,108 181,139,115 180,140,115 103,84,68 125,99,78 142,111,88 143,109,89 152,115,91 150,123,91 123,113,5 138,126,17 154,135,22 158,147,33 139,122,17 114,101,10 147,131,28 148,129,16 150,131,20 138,120,22 140,115,40 145,126,31 120,104,5 124,106,19 111,99,29 102,96,19
150,127,17 123,104,49 127,103,21 123,108,0 111,91,5 119,103,0 108,96,16 150,125,25 122,103,35 119,105,49 138,121,70 126,114,18 123,106,10 142,124,24 118,100,29 157,132,57 170,139,77 161,132,56 144,117,52 158,130,60 169,149,45 180,145,78 179,139,75 168,132,72 183,140,55 161,123,36 183,139,70 162,132,36 201,159,96 193,150,94 192,147,85 184,142,88 161,123,59 140,114,23 182,127,71 179,132,69 198,151,88 203,152,87 179,132,71 180,136,67 184,133,80 177,131,76 196,150,95 203,155,108 190,142,95 191,144,92 207,164,115 178,135,88 149,111,74 119,87,57 95,77,72 109,86,87 114,94,87 118,105,102 141,118,103 180,146,103 210,163,111 210,165,117 186,145,96 184,145,104 81,70,65 77,71,76 77,75,73 81,71,72 89,73,71 129,113,109 134,119,110 134,118,114 133,115,112 130,114,110 127,111,109 120,103,104 110,96,96 103,89,89 98,85,82 87,76,71 80,69,64 85,72,69 81,68,65 78,65,60 76,63,58 76,63,60 76,60,56 82,66,62 96,82,68 104,84,64 98,77,54 124,103,76 137,103,81 153,117,95 154,116,97 165,124,106 146,110,88 140,109,88 143,114,92 137,101,79 151,113,92 157,119,98 164,122,98 174,127,104 167,125,101 171,129,107 165,125,102 174,133,106 181,142,114 177,137,114 91,76,65 103,84,72 113,93,73 125,96,76 145,109,87 150,122,95 132,122,28 134,121,28 145,127,40 140,121,26 112,93,9 151,136,30 136,120,21 151,130,19 156,134,30 164,142,38 170,144,33 147,129,27 170,148,42 161,137,30 127,109,20 106,89,9
