26,19,19 26,21,20 46,48,31 38,41,17 36,38,21 34,38,23 25,28,18 27,29,24 32,34,31 34,34,34 35,41,32 29,35,26 39,41,38 59,51,38 225,209,167 255,241,191 255,237,184 255,250,195 255,249,195 254,230,177 255,235,187 146,120,97 103,75,48 125,86,56 110,75,50 118,78,53 124,85,53 115,79,50 122,85,59 103,74,52 99,73,50 99,64,37 121,90,69 226,197,175 169,145,94 250,224,71 230,200,44 216,186,32 197,173,24 167,147,19 142,120,26 106,84,8 108,88,13 137,116,19 168,145,18 182,152,14 182,154,15 182,156,17 171,145,25 156,132,25 124,105,21 125,105,26 127,107,30 125,107,34 122,105,27 115,100,23 113,97,23 114,98,24 111,98,25 105,91,23 94,86,23 95,87,24 100,88,20 108,94,24 107,93,27 86,75,11 76,68,16 89,75,17 89,74,25 64,55,49 81,70,67 89,70,47 73,52,39 106,85,62 113,87,64 131,105,80 100,72,45 114,89,61 114,90,66 235,209,170 174,143,106 71,54,30 37,37,23 31,33,18 34,35,25 27,30,18 22,28,17 27,28,20 33,34,22 22,25,17 30,34,19 32,35,23 28,31,21 25,28,18 25,28,18 37,41,24 30,33,23 31,34,24 25,28,18 28,31,21 31,34,24 42,38,32 68,47,47 60,49,46 34,35,27 43,44,34 124,99,69 92,77,55 46,42,32 34,35,23 66,61,47 39,40,32 35,37,34 34,36,33 33,33,30 34,34,31 36,36,33 34,34,31 44,46,43 41,42,34 27,30,18 28,31,21 23,26,16 35,38,26 31,34,24 32,35,25 36,39,31 35,38,30
20,19,12 20,19,12 34,33,26 49,50,31 32,36,21 30,34,19 28,31,23 29,29,24 35,33,34 33,33,30 34,36,31 33,39,30 73,63,53 235,220,184 255,242,194 240,219,167 255,245,193 250,229,177 249,225,174 239,214,166 247,225,176 108,82,57 97,67,50 113,77,55 118,78,55 135,95,70 131,92,62 117,80,56 104,67,43 128,94,72 107,81,60 106,75,54 100,65,40 113,79,59 182,158,132 214,187,114 223,197,48 224,196,44 211,185,32 187,161,20 163,144,19 126,108,10 105,89,15 103,85,12 135,116,21 159,138,16 180,152,13 188,162,9 189,161,13 177,152,6 180,157,30 153,136,31 139,114,37 141,116,41 138,116,38 127,107,32 129,110,28 127,108,26 122,105,29 116,100,28 109,97,31 103,90,27 106,93,18 106,95,22 86,80,14 70,66,6 81,76,21 83,72,28 80,70,58 82,73,86 81,55,41 91,69,49 106,84,66 90,70,50 106,82,60 130,99,76 139,106,81 118,90,63 108,84,60 235,213,175 229,202,166 105,80,50 43,40,27 36,37,25 30,33,23 26,32,21 29,32,22 28,27,18 34,35,23 31,32,22 32,35,23 28,31,21 31,34,24 29,32,22 27,30,18 48,52,37 28,31,19 28,31,19 31,34,22 28,36,24 47,46,37 79,68,61 59,43,39 34,30,22 27,33,22 31,34,26 52,41,34 70,57,36 42,41,32 47,48,38 39,35,25 41,42,30 30,32,27 31,33,28 36,36,33 37,37,34 32,34,31 34,36,33 46,46,43 34,37,29 35,38,26 42,46,31 34,38,23 34,37,25 50,55,35 52,55,45 34,37,29 32,35,27
21,20,13 21,20,13 25,24,17 54,53,42 29,33,18 30,33,21 32,35,25 33,33,28 30,30,27 32,32,29 33,33,28 44,43,36 226,208,176 228,208,162 255,235,186 255,237,190 250,228,181 244,222,175 246,221,175 237,212,168 255,236,191 209,184,154 100,71,51 112,76,56 128,88,63 124,85,57 135,96,64 109,72,48 101,65,43 108,71,45 128,95,70 99,75,53 77,50,32 102,73,53 131,102,71 177,148,117 187,159,91 222,199,68 218,193,35 207,181,30 184,162,17 163,143,11 116,99,5 101,84,8 90,76,8 112,94,3 152,130,15 173,149,14 182,156,15 177,151,12 173,149,16 163,143,23 149,129,41 139,118,46 130,115,36 129,114,35 130,115,36 133,118,39 123,108,31 120,104,32 110,96,28 105,91,25 103,91,21 94,86,21 74,70,12 80,73,16 82,74,22 57,53,36 85,78,78 87,69,78 106,83,52 67,47,27 100,76,54 114,90,66 74,53,30 122,93,71 124,93,72 80,51,29 115,89,66 200,178,140 219,197,159 209,190,153 83,68,48 37,39,24 23,26,16 22,28,17 29,30,20 33,32,23 37,39,24 37,39,24 31,34,22 29,32,22 29,32,22 24,27,17 23,26,16 29,32,22 27,30,18 34,37,25 29,35,22 43,44,34 85,76,70 63,47,41 38,32,25 35,41,28 30,31,19 31,31,26 30,31,21 41,37,27 27,29,24 39,35,25 49,46,31 42,40,22 31,33,28 34,36,33 36,36,33 36,36,33 32,34,31 34,36,33 41,41,36 41,44,34 44,48,31 55,60,40 35,41,28 43,51,30 34,37,25 34,37,27 42,45,37 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,37,25 31,34,24 25,27,24 29,31,28 38,36,32 180,170,148 244,224,178 255,250,202 255,246,197 244,221,179 250,228,183 255,243,198 243,221,176 220,197,155 249,226,186 178,154,121 101,72,52 120,86,64 115,77,56 115,75,52 120,81,53 103,68,41 109,74,49 120,85,60 105,72,45 104,80,56 84,64,44 91,66,47 114,83,60 89,61,34 190,164,125 146,119,87 209,187,70 221,195,44 206,179,24 195,170,10 157,139,10 119,96,9 98,84,14 87,75,7 102,87,10 119,103,4 151,133,15 159,140,15 171,150,26 169,148,35 156,134,40 137,120,40 135,118,38 133,119,33 131,120,35 131,117,33 127,112,31 119,103,29 106,94,28 105,97,32 92,84,19 75,69,5 83,76,17 77,72,21 69,60,43 66,59,62 85,78,81 112,89,58 88,69,44 68,48,28 117,93,71 74,53,30 121,95,72 118,89,65 116,90,67 94,70,48 107,83,59 198,179,144 193,176,139 204,187,152 205,182,151 45,41,24 35,38,26 32,38,27 28,31,21 28,34,23 36,38,23 44,46,31 36,40,25 30,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,22 33,41,29 40,41,31 82,73,67 54,42,42 42,38,32 35,38,26 27,30,20 28,31,21 25,28,16 31,34,22 32,38,25 28,34,21 36,37,27 63,48,37 52,44,33 37,35,31 33,33,28 38,38,35 34,34,31 34,36,31 34,36,31 39,41,38 47,48,38 43,44,34 45,47,30 47,50,30 82,86,57 41,44,32 36,39,31 32,35,23 30,33,23
21,20,13 21,20,13 25,24,17 33,31,27 35,39,24 36,40,25 34,37,25 29,35,24 27,27,22 30,30,25 44,38,31 213,197,164 255,237,192 255,246,199 255,246,199 254,232,185 250,228,181 255,242,197 252,229,187 241,218,176 255,232,192 233,209,176 109,83,62 104,73,52 119,82,58 109,69,46 105,70,43 118,82,60 106,71,46 100,65,40 105,72,45 102,78,56 89,69,51 68,48,28 75,48,30 132,105,73 125,95,53 234,206,168 141,114,67 203,179,85 218,194,59 205,177,36 191,168,8 139,114,0 115,98,20 104,89,26 83,71,12 90,78,12 113,101,19 123,109,25 141,123,34 146,131,39 159,140,45 152,134,45 137,123,37 134,121,30 135,120,39 121,109,27 122,110,30 116,105,32 105,97,34 92,85,24 79,72,15 79,71,17 77,69,35 71,62,47 71,57,59 95,86,67 143,125,104 98,78,48 74,55,41 92,70,52 86,65,52 59,38,23 123,94,72 108,79,57 120,91,71 101,76,57 86,64,44 181,162,135 201,179,145 197,174,143 209,189,159 101,88,65 41,43,28 37,43,30 30,31,19 24,27,15 38,40,25 40,42,27 40,42,27 29,30,20 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 90,72,69 37,32,29 32,35,25 29,33,18 30,33,21 31,34,22 34,38,23 35,39,24 34,40,27 30,36,23 37,34,21 71,57,32 43,35,24 33,31,27 33,33,28 38,38,35 32,32,29 35,37,34 34,36,33 38,40,35 41,42,34 34,35,25 34,35,25 54,57,35 75,80,48 44,47,35 39,41,36 41,45,30 28,31,19
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 36,43,25 34,38,23 33,39,26 24,25,17 31,31,28 131,120,101 254,235,200 255,249,208 255,247,206 247,230,183 255,240,196 245,227,185 249,231,189 255,232,195 237,216,175 241,219,181 223,200,171 106,80,57 94,68,47 112,78,56 98,65,40 87,57,31 96,67,45 119,86,61 112,79,52 95,65,37 108,82,59 69,48,33 96,74,56 80,51,31 113,84,60 97,64,37 122,90,58 233,202,153 236,209,164 165,139,89 204,184,98 214,186,57 196,170,29 127,108,15 114,99,36 108,96,41 101,93,39 92,80,25 94,82,27 100,92,29 110,100,29 119,111,32 121,113,34 124,116,33 125,117,34 126,116,36 119,109,29 116,105,30 99,88,24 80,76,14 81,73,10 79,72,13 73,66,27 77,63,63 68,57,64 103,90,85 225,204,163 98,76,42 93,74,49 101,80,65 101,80,65 79,54,35 117,93,67 92,66,45 97,72,53 88,61,45 62,41,26 90,69,56 144,124,106 198,178,148 213,193,163 208,190,160 180,166,139 48,48,32 39,42,30 37,44,28 35,42,26 38,42,27 43,45,30 32,35,25 30,33,23 30,33,23 30,33,23 28,31,23 29,32,24 40,39,30 82,78,70 78,67,62 44,34,33 35,34,25 32,36,21 37,41,26 34,35,23 41,40,29 34,37,25 35,38,26 35,39,24 38,42,27 41,43,28 90,66,40 47,39,28 38,37,30 38,39,31 35,37,34 32,30,28 36,39,31 32,34,29 37,39,34 38,40,35 31,34,26 34,37,29 37,39,36 41,43,38 43,46,36 41,44,34 46,50,33 39,43,26
19,18,11 17,16,9 21,20,13 26,24,20 34,35,27 33,40,22 53,55,38 35,39,22 26,25,16 43,38,35 235,219,188 255,236,198 255,242,200 244,225,186 244,225,186 254,235,196 241,222,185 241,222,185 243,221,185 228,209,172 220,201,164 210,190,160 99,75,53 91,66,49 97,66,47 110,79,58 107,78,56 95,69,48 102,78,54 103,73,45 93,60,35 100,71,49 108,74,52 90,61,39 69,44,27 79,52,36 114,83,60 102,73,53 91,61,33 254,224,178 233,203,157 234,203,152 181,155,105 193,169,103 201,175,95 136,116,37 105,90,29 101,87,31 100,88,31 99,86,34 89,82,25 90,81,25 90,81,25 90,81,25 91,82,26 92,83,27 90,82,19 88,76,17 83,71,14 79,70,14 81,72,12 77,69,19 71,62,33 70,61,55 73,63,62 76,69,72 152,142,118 122,98,65 68,46,26 81,62,46 112,92,74 64,48,33 111,82,58 117,89,62 102,77,60 88,66,48 100,78,60 75,54,39 90,74,61 116,100,85 201,182,157 209,190,165 215,196,171 196,177,154 103,95,73 41,43,28 39,46,30 39,43,28 37,41,26 41,43,28 30,33,23 30,33,23 31,34,24 30,33,23 28,31,23 35,29,24 87,69,66 86,70,66 46,33,28 21,29,17 31,33,18 39,43,28 34,38,23 34,35,23 39,38,27 31,34,24 30,33,23 32,35,23 35,39,24 40,42,27 86,62,36 50,46,27 40,39,28 34,37,25 38,40,37 34,32,30 36,39,31 32,35,27 36,38,33 36,38,33 37,40,32 30,33,25 37,40,32 38,41,33 29,31,26 30,34,19 37,40,28 31,34,22
26,25,18 14,13,4 21,20,13 23,21,17 33,31,27 73,80,46 50,54,27 74,79,57 38,37,28 75,67,56 224,205,170 251,230,189 255,241,199 247,230,191 255,241,204 232,213,178 247,228,193 238,219,184 240,218,184 228,209,174 220,201,166 223,203,173 70,49,26 96,75,52 100,70,53 101,72,50 100,74,51 90,66,44 85,63,43 92,61,38 101,75,52 85,60,41 113,79,59 97,66,45 114,87,69 89,62,44 111,80,59 69,40,16 124,85,55 115,82,55 239,209,167 246,216,170 224,194,150 193,167,128 158,137,96 153,130,70 139,118,48 103,86,37 90,76,18 95,84,22 85,76,20 87,74,22 87,76,12 85,77,14 85,73,16 85,73,18 85,73,18 82,70,11 79,67,10 73,63,21 74,64,42 68,57,54 60,50,54 84,73,82 85,71,86 102,89,99 87,69,50 92,69,40 88,68,48 61,42,28 52,36,21 109,89,69 111,82,62 112,83,63 102,77,60 91,71,53 82,61,46 94,75,61 69,52,42 120,105,94 190,172,151 204,185,162 204,185,160 199,181,160 158,147,128 48,50,35 35,42,26 39,42,30 36,39,27 41,42,32 31,34,24 28,31,21 23,34,23 29,32,24 36,32,24 71,60,55 78,65,60 55,44,39 36,37,27 38,39,27 32,35,23 39,39,25 45,41,24 53,50,37 39,35,29 37,38,28 33,34,24 32,35,23 39,39,23 58,49,30 91,73,41 45,40,26 41,38,25 39,39,25 41,41,38 33,33,28 38,40,35 33,34,26 34,37,27 34,37,29 32,35,27 35,38,30 41,44,34 28,31,23 52,52,36 53,54,31 33,34,22 31,32,22
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 88,93,61 63,70,36 101,107,68 52,52,36 170,159,140 248,229,190 249,228,187 255,241,199 247,230,193 251,232,195 234,214,182 239,219,187 245,225,193 236,213,182 221,201,171 230,210,178 219,199,169 91,72,49 95,71,47 100,75,56 109,80,58 95,69,48 107,81,60 101,76,57 98,73,54 78,55,40 81,57,35 90,65,48 79,54,37 110,83,65 79,55,33 73,48,31 102,75,57 101,66,41 91,60,39 123,93,67 140,108,78 242,211,172 232,202,158 225,200,154 200,175,129 176,149,117 166,145,104 124,107,68 139,123,90 143,124,97 81,63,31 83,71,32 113,101,62 85,78,39 73,64,37 79,65,49 80,66,48 68,57,42 86,74,76 78,67,74 71,63,69 94,86,92 83,75,81 91,77,79 73,53,44 91,68,39 92,66,43 62,42,22 87,68,54 105,84,71 94,74,65 57,38,26 101,80,67 96,77,63 90,71,57 82,63,47 91,75,60 82,67,58 109,94,85 186,171,151 197,182,160 202,188,163 193,178,158 175,161,145 65,65,51 35,44,27 37,41,26 38,41,29 36,39,29 31,34,24 30,33,23 28,34,25 39,35,29 75,59,55 88,77,72 41,40,31 33,32,23 34,35,25 32,35,23 35,39,24 37,39,24 62,53,38 73,64,49 38,39,29 38,42,27 40,40,26 38,40,25 44,39,25 92,77,57 84,65,38 46,38,25 48,43,29 49,46,31 44,42,38 32,34,31 38,40,35 33,34,26 38,41,29 31,34,24 34,37,27 34,37,27 34,36,31 53,56,46 84,81,55 79,76,52 44,42,24 82,82,48
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 52,55,33 73,79,40 93,99,60 76,72,53 216,201,179 227,208,169 249,230,191 245,229,187 245,228,193 244,225,190 242,222,190 237,217,185 234,214,182 232,209,180 228,207,180 206,186,156 220,199,172 86,67,44 92,71,48 98,73,54 109,83,60 98,71,53 103,77,56 91,65,44 107,80,62 106,71,56 139,105,75 73,48,31 91,64,46 79,54,35 84,60,38 86,61,44 70,44,21 81,52,30 87,61,40 100,74,51 101,72,48 139,107,77 163,131,97 237,209,169 241,215,165 236,209,166 192,166,125 187,169,127 126,108,78 111,91,73 129,107,87 90,75,53 127,113,88 131,117,90 136,120,107 91,75,73 68,54,54 66,54,56 73,62,69 86,78,84 85,77,85 96,85,92 95,85,86 71,55,42 86,68,49 101,77,55 77,48,24 57,35,17 41,24,14 87,67,58 58,37,33 66,46,39 55,33,25 56,39,31 79,62,52 82,63,47 75,61,45 65,50,41 112,96,90 186,170,153 190,175,155 188,173,153 186,172,156 172,161,146 83,79,69 35,43,29 36,42,29 36,39,27 35,38,26 31,34,24 30,33,23 35,38,30 72,61,58 89,76,71 52,46,39 33,34,24 34,35,25 34,35,25 34,37,25 35,39,24 45,47,32 61,53,40 82,78,61 46,42,32 40,42,27 59,54,42 47,42,30 71,66,52 57,48,33 88,71,47 56,45,30 48,43,29 49,44,30 50,46,38 36,36,31 38,40,35 36,37,29 44,48,33 35,38,28 34,37,29 34,37,29 34,37,27 52,55,47 68,68,52 44,44,30 52,48,29 89,89,48
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 23,27,10 111,119,68 91,100,56 128,121,92 228,211,183 243,221,183 239,220,181 244,227,190 244,227,192 241,221,189 232,212,182 222,204,174 232,214,184 224,207,172 225,207,177 218,197,170 213,192,167 75,56,42 73,52,39 95,70,53 113,83,66 106,79,61 105,79,58 106,75,52 121,90,69 98,64,42 131,92,60 68,46,26 91,67,45 74,47,29 113,86,68 87,60,42 109,73,44 107,78,58 66,48,29 60,42,21 86,66,46 87,62,45 98,68,51 130,99,80 132,102,76 181,152,117 252,222,180 255,230,187 231,203,163 209,183,144 170,146,111 240,218,182 211,188,157 185,165,135 133,109,83 190,168,150 138,118,109 106,91,99 110,95,105 110,95,105 102,88,88 110,91,79 104,84,66 109,83,60 83,59,35 66,42,20 77,51,28 106,75,54 55,36,22 48,37,22 81,61,52 100,78,58 81,61,41 105,85,65 64,48,35 86,65,50 87,68,52 45,29,25 128,112,108 185,171,153 186,170,153 192,178,160 177,166,151 175,166,151 119,114,102 35,42,24 37,44,28 36,40,25 34,38,23 30,36,23 38,39,29 78,68,69 91,81,82 43,36,34 34,35,27 34,37,25 34,37,25 35,38,26 34,38,23 36,39,27 41,41,27 47,42,28 73,64,49 45,47,30 39,41,26 47,43,26 66,57,42 73,59,45 40,36,26 69,54,32 82,68,52 46,43,28 46,46,30 61,56,44 34,40,31 39,39,34 39,40,32 36,40,25 30,33,21 34,37,25 31,34,24 33,39,28 49,56,38 74,80,53 48,52,37 54,50,29 89,87,54
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 33,34,15 106,111,66 103,110,66 190,177,145 241,221,189 214,195,156 227,208,171 240,221,186 233,213,181 235,217,187 214,196,166 228,209,182 222,203,176 216,198,168 218,199,172 204,187,163 207,190,166 132,114,95 79,60,37 101,74,56 108,78,61 120,91,71 110,79,56 90,61,37 98,69,47 84,58,37 122,88,54 71,46,27 118,87,68 82,51,32 82,52,35 113,89,67 67,43,21 74,53,38 56,35,10 81,61,43 72,56,41 83,64,50 115,86,66 100,70,53 110,80,63 104,74,57 112,81,58 146,112,78 236,204,162 231,202,153 236,209,164 218,190,150 243,215,175 237,209,169 255,229,191 243,215,175 224,198,159 200,175,145 194,168,147 123,97,83 119,95,73 124,99,82 82,59,44 89,62,44 79,58,35 92,66,43 57,36,13 80,54,31 61,40,25 49,33,20 75,55,48 79,61,42 62,46,31 66,45,34 98,82,65 64,48,31 84,68,53 66,50,46 131,117,119 179,168,153 169,157,147 185,173,161 177,165,155 177,166,151 140,134,127 34,41,25 34,41,25 37,41,26 43,47,32 45,48,36 75,64,59 64,51,48 38,32,27 36,38,21 36,37,25 32,35,23 32,35,23 35,38,26 36,40,25 37,40,28 38,38,24 49,44,30 59,55,38 41,41,25 39,39,25 39,42,22 65,58,42 45,46,27 43,40,27 57,41,24 97,81,66 44,41,26 49,49,33 69,60,45 44,45,37 38,38,33 41,42,34 36,39,29 36,39,31 38,41,29 39,42,30 37,39,24 83,87,58 80,83,52 54,56,28 61,64,44 100,107,59
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 67,58,41 44,48,21 97,103,64 227,208,173 216,194,160 242,223,186 240,221,184 227,208,173 230,210,180 230,212,182 223,205,175 222,203,176 212,193,168 221,202,177 208,189,164 202,183,160 188,170,149 192,173,159 86,65,52 84,58,44 99,72,56 105,79,56 104,73,52 80,51,31 122,93,71 60,33,15 74,42,26 94,65,41 86,57,35 74,46,19 71,46,27 81,61,41 106,84,64 87,61,40 92,66,41 78,53,36 99,74,55 100,78,58 118,86,70 96,73,62 81,58,43 106,83,70 88,65,54 99,71,58 105,79,54 252,225,182 230,203,158 245,215,171 246,218,178 227,199,159 239,211,171 247,222,176 225,200,156 219,193,152 100,75,45 81,60,45 73,53,44 99,80,68 78,55,40 89,67,49 88,67,52 95,70,51 90,73,49 60,45,25 83,64,50 59,39,30 53,37,24 55,39,24 71,55,42 92,74,55 107,88,76 89,70,54 79,62,54 61,48,45 126,111,119 178,167,160 183,172,165 181,169,159 181,169,157 177,167,155 140,134,125 45,49,34 32,35,23 49,50,31 95,92,68 93,84,76 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 36,39,27 36,39,27 35,39,24 34,37,25 30,36,23 65,56,39 51,46,32 46,48,33 37,38,26 58,51,33 68,59,44 51,49,31 42,43,22 53,46,30 117,88,66 83,74,55 57,50,34 53,45,34 41,40,29 38,37,30 47,46,39 40,41,31 40,52,34 78,81,59 45,47,32 37,39,22 79,83,56 58,61,39 91,97,58 66,69,38 97,101,61
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 53,45,23 96,96,66 221,199,165 227,205,169 237,215,179 241,222,185 233,210,179 227,207,177 223,205,175 224,206,176 229,210,183 214,195,170 215,198,174 203,185,164 194,179,157 183,169,151 169,154,143 53,34,22 98,72,58 98,71,55 102,71,50 94,65,45 91,61,44 90,61,41 122,92,75 91,57,39 93,60,35 90,57,32 96,61,36 101,67,47 82,61,46 110,79,58 129,93,73 98,74,52 59,40,28 77,54,41 89,67,49 68,44,38 59,41,36 50,37,34 48,37,34 59,47,47 59,46,39 83,68,59 235,218,192 221,199,161 252,227,181 249,224,180 240,221,194 245,227,206 139,125,109 98,84,70 52,41,38 32,20,25 30,20,21 26,19,19 39,29,28 36,25,22 64,47,37 63,49,35 74,53,40 95,74,59 84,68,53 74,52,44 88,69,55 44,28,15 82,63,49 76,57,43 58,41,31 60,38,30 82,63,49 66,49,41 67,55,57 130,117,125 182,169,162 179,166,159 184,169,158 179,165,151 175,163,151 146,137,129 36,40,25 36,39,27 66,60,53 83,71,59 68,55,50 37,36,29 33,39,30 37,38,26 34,38,23 36,40,25 36,39,27 34,37,25 35,38,26 35,38,26 35,38,26 39,41,26 66,61,47 53,43,31 76,71,59 42,42,28 82,71,54 51,44,26 54,50,33 37,39,22 51,46,32 81,65,48 64,57,39 68,59,44 48,43,29 47,42,30 39,38,31 49,48,41 41,42,34 53,61,40 74,80,51 53,59,32 36,40,23 50,54,37 58,61,37 62,66,39 56,56,40 91,93,67
81,74,35 83,76,37 87,81,33 86,85,31 89,81,29 100,90,39 97,85,48 100,86,61 233,214,179 224,205,168 246,227,190 232,213,178 228,205,176 230,206,180 218,197,172 237,216,189 226,205,180 217,196,173 204,187,163 185,169,156 181,167,151 174,159,148 153,141,141 71,54,44 102,77,60 74,47,29 107,71,51 108,79,59 91,61,44 106,70,48 105,69,47 92,61,40 120,89,66 89,58,35 114,76,59 91,59,43 83,59,37 108,74,54 117,80,56 101,70,47 85,63,43 99,73,59 127,93,75 54,34,27 94,78,74 100,90,91 39,29,30 41,29,29 30,20,19 24,14,13 36,26,27 50,40,39 52,41,34 63,54,48 28,23,25 25,19,26 18,15,19 25,19,24 24,21,25 48,41,41 34,23,20 23,16,14 85,78,78 92,81,78 65,51,37 79,60,46 112,91,76 67,48,36 65,48,38 71,52,40 80,64,49 65,45,36 110,91,79 65,44,33 63,42,31 98,77,66 56,39,29 60,48,38 74,60,75 133,119,132 175,164,157 189,177,167 186,171,160 185,170,159 168,153,142 142,131,124 45,46,34 69,63,54 97,80,83 71,58,55 35,34,27 36,39,29 35,38,26 36,40,25 36,40,25 37,41,26 36,39,27 35,39,24 36,39,27 35,39,24 36,40,25 48,48,34 46,48,33 41,41,27 66,58,47 44,44,30 65,56,41 47,44,29 54,49,35 42,42,26 49,46,31 56,49,31 78,71,51 54,47,31 64,57,41 50,46,29 38,39,29 44,45,35 46,45,38 56,60,45 43,48,28 62,67,47 41,46,26 55,60,40 50,56,29 62,67,45 59,63,46 37,41,24
85,77,41 75,68,29 89,83,35 77,79,24 100,89,43 104,89,38 94,78,36 176,157,130 235,213,177 227,205,167 244,225,188 255,236,201 234,214,182 199,178,151 230,209,184 237,216,191 223,202,179 222,203,180 198,183,161 187,172,163 161,146,137 144,131,128 121,108,118 69,52,44 72,47,30 80,55,36 127,96,77 106,81,64 87,62,45 132,92,69 130,85,64 80,51,31 83,53,36 114,80,62 91,64,46 96,70,49 83,53,36 89,63,42 93,62,50 98,71,55 76,55,40 75,48,30 125,94,71 102,76,62 101,80,67 89,66,53 97,74,59 84,59,42 112,93,81 65,47,42 113,102,109 86,80,87 25,19,24 24,20,29 19,13,18 137,130,128 164,155,151 161,150,147 133,121,123 77,64,57 89,68,55 82,59,44 82,61,46 68,49,35 102,80,62 110,85,68 65,42,27 85,66,54 58,38,29 63,47,32 66,52,36 83,68,57 66,52,36 64,45,31 76,50,40 68,48,41 79,58,54 52,36,34 105,89,104 132,119,127 175,165,155 185,173,161 191,176,165 186,172,158 183,169,155 152,141,136 72,63,59 86,77,71 51,50,43 41,49,35 41,43,28 38,40,23 35,38,26 36,40,25 36,40,25 36,40,25 37,41,26 37,41,26 36,40,25 37,41,24 39,43,26 48,48,34 46,46,32 39,41,26 48,50,35 46,46,32 55,51,34 46,48,31 49,46,31 48,50,33 51,48,33 54,47,31 92,83,68 51,46,34 59,52,36 64,60,43 41,42,32 43,44,34 46,45,38 49,53,38 49,54,34 49,54,32 46,51,29 41,44,32 62,67,45 62,66,49 39,43,26 39,43,26
90,80,42 92,82,42 92,88,42 92,96,42 92,83,38 103,88,39 107,88,49 216,196,164 232,210,174 228,206,170 239,220,183 231,212,177 234,214,182 240,217,186 232,208,184 232,208,186 219,198,175 214,192,172 192,177,157 176,162,146 158,146,136 124,109,117 107,93,110 80,60,53 78,53,36 82,55,37 76,50,36 93,70,55 72,46,32 101,69,53 104,69,56 80,50,35 99,74,57 77,55,37 69,44,27 92,65,47 72,45,27 71,47,25 73,46,28 81,51,36 86,56,41 112,82,67 94,70,48 94,69,50 90,61,39 118,84,64 113,82,61 90,69,58 80,63,53 111,95,93 124,113,108 28,18,22 116,104,106 114,102,107 73,62,71 96,85,82 153,139,123 159,143,128 165,151,124 144,126,107 100,80,62 94,67,49 88,62,48 81,59,39 81,59,39 92,66,45 87,61,40 61,40,27 55,34,23 57,38,24 70,54,39 57,41,28 72,51,38 71,52,40 76,56,49 63,46,38 56,38,35 56,39,40 115,101,114 121,108,116 182,170,160 192,177,166 170,158,146 186,172,158 182,168,154 160,149,142 83,79,73 37,36,29 43,45,30 58,60,43 41,45,28 35,39,24 37,41,26 38,42,27 38,42,27 37,41,26 36,40,25 36,40,25 37,41,26 43,45,30 39,41,26 38,40,25 45,47,32 36,40,25 38,42,27 45,45,31 46,46,32 46,48,31 46,48,31 48,48,32 51,46,32 68,63,49 63,58,44 57,52,38 52,47,35 62,57,45 56,53,38 47,47,31 45,46,36 47,49,32 49,52,40 54,57,33 69,75,48 39,43,28 49,54,32 53,58,38 50,54,37 38,42,25
90,78,41 97,85,46 97,92,49 98,100,54 85,89,33 90,80,31 117,98,61 230,211,176 240,218,182 237,215,177 218,199,162 235,215,183 228,208,176 229,206,177 220,199,174 231,210,187 224,205,182 206,188,167 197,181,164 174,163,146 160,147,140 117,104,114 82,70,84 59,42,34 68,40,27 102,74,61 88,69,55 99,75,53 93,70,55 80,52,39 101,71,54 91,62,42 104,70,52 100,66,46 109,78,59 109,79,62 87,58,38 90,61,39 81,55,34 82,59,46 79,51,38 102,71,52 78,51,33 97,74,59 108,82,68 105,79,58 97,68,48 83,62,47 94,79,68 146,126,117 221,204,176 113,97,84 215,197,167 177,156,131 131,114,106 50,38,38 228,215,165 235,220,159 252,230,181 235,214,171 100,79,54 93,68,51 81,59,41 97,78,62 74,53,38 74,53,38 63,38,21 61,40,27 67,48,36 55,36,20 105,84,73 95,74,61 72,49,36 64,41,28 55,36,24 71,50,46 59,43,37 60,46,51 107,95,109 131,119,124 198,186,174 192,177,166 193,178,167 193,179,165 185,174,159 161,151,141 70,69,60 39,40,30 41,43,26 51,54,30 50,55,35 38,41,29 36,40,25 43,47,32 41,45,30 39,43,28 39,43,28 38,42,27 38,42,27 44,46,31 43,45,30 40,42,27 46,48,33 42,46,31 38,42,27 38,42,27 38,42,27 48,50,33 46,48,31 53,50,35 54,49,35 59,54,42 44,40,30 51,47,37 52,52,38 48,45,32 73,63,51 53,53,37 46,46,41 45,45,40 43,46,38 71,74,50 53,58,34 50,54,37 59,65,38 48,53,31 60,64,49 50,54,39
