174,187,202 177,187,203 178,188,204 178,188,204 178,188,204 177,190,205 176,189,204 173,188,202 169,184,198 167,182,196 166,181,195 166,181,195 166,179,194 163,177,189 164,178,188 166,180,192 170,185,192 169,184,189 169,180,191 167,181,191 171,183,189 170,184,196 169,183,195 170,184,196 170,184,196 171,185,197 173,187,199 173,187,199 175,189,201 180,191,202 180,194,204 180,195,202 181,196,203 183,198,205 186,198,206 192,203,204 192,203,202 177,181,183 179,174,171 174,162,152 189,143,143 202,138,121 189,117,100 220,113,97 188,91,71 172,136,114 227,210,184 227,222,194 226,225,198 224,226,198 220,219,192 220,219,194 211,213,187 198,206,181 182,188,147 185,184,119 189,187,117 192,189,122 189,189,119 186,186,125 170,182,137 150,157,121 163,172,155 172,183,168 171,186,174 171,188,178 149,145,126 124,62,53 120,64,56 132,74,62 121,67,60 102,65,52 140,129,110 192,198,171 185,196,165 181,191,165 175,184,165 164,184,159 159,165,136 145,155,122 121,132,92 114,126,77 123,133,70 126,137,79 134,146,99 119,130,88 109,117,76 123,132,88 105,109,69 104,107,72 108,115,79 103,115,70 98,109,69 107,115,76 117,118,79 113,75,54 160,89,65 192,111,86 191,129,100 115,88,52 134,127,86 122,125,76 92,99,67 122,140,97 92,110,95 94,106,97 107,114,70 130,129,73 147,144,77 154,151,70 151,149,75 138,136,87 166,167,130 167,172,127 186,192,122 187,190,112 194,192,120 198,196,124 203,203,144 206,203,159 209,205,170 210,208,177 216,215,190 224,221,197 225,218,191 226,221,189 223,219,173 218,214,156
172,187,201 174,187,202 174,187,202 175,188,203 175,188,203 175,188,203 174,187,202 170,183,198 168,183,197 166,181,195 163,178,192 161,176,190 164,177,192 163,177,189 163,177,187 164,178,188 167,182,189 167,182,189 167,181,191 169,180,191 168,179,190 168,182,192 168,181,196 169,183,195 170,184,196 170,184,196 170,184,196 171,185,197 173,187,199 175,189,201 177,191,201 178,192,202 183,194,205 184,195,206 185,199,209 184,198,208 189,201,207 187,197,201 184,196,192 183,171,171 180,146,144 183,135,131 192,122,112 206,130,108 204,109,91 233,209,183 227,221,198 225,224,197 226,223,199 226,225,198 219,221,195 218,217,192 211,212,193 192,202,176 173,186,145 163,164,114 183,176,106 195,184,109 190,183,113 193,193,123 121,133,113 104,126,119 134,157,152 152,170,169 166,184,183 163,183,186 171,177,164 130,83,74 100,56,46 119,64,51 110,59,51 100,50,44 98,62,56 117,95,59 184,194,118 152,160,107 112,123,81 111,122,80 127,136,88 121,130,74 132,140,76 129,134,73 126,135,66 127,136,67 126,137,65 124,134,67 125,134,78 122,131,75 115,124,66 114,122,71 92,103,72 90,103,76 89,100,69 83,93,60 91,99,58 108,108,65 114,105,60 145,128,81 129,112,73 74,90,46 117,132,79 117,127,64 145,144,77 178,170,87 134,141,82 118,130,94 92,101,71 132,140,78 109,111,54 137,136,69 140,138,64 145,145,82 158,165,110 154,161,102 153,160,85 177,178,99 193,188,106 199,192,104 201,198,117 205,202,135 201,199,141 208,205,154 215,210,178 226,221,193 223,218,186 220,217,175 223,217,169 226,218,166
169,184,198 172,187,201 171,184,199 174,187,202 173,186,201 173,186,201 169,184,198 172,187,201 169,184,198 166,181,195 162,177,191 161,176,190 162,175,190 162,175,190 163,177,189 162,176,188 164,178,190 164,178,190 163,177,189 166,177,188 169,180,193 167,181,191 169,182,197 169,183,195 170,184,196 170,184,196 170,184,196 171,185,197 174,188,200 175,189,201 176,190,200 176,190,200 182,193,204 184,195,206 183,197,207 183,198,205 185,199,209 186,198,206 185,197,201 197,199,199 175,155,148 173,139,135 190,135,124 191,114,97 220,122,105 174,125,105 223,220,205 223,221,199 223,221,199 221,220,195 211,214,190 205,213,192 198,207,190 188,201,178 169,182,157 145,164,144 133,152,132 126,146,117 169,168,116 178,178,119 116,135,113 104,132,126 131,155,147 146,164,149 172,183,168 177,190,174 181,190,171 129,105,99 108,86,78 110,62,48 103,59,49 100,61,49 100,62,45 105,71,49 170,174,105 143,152,83 129,138,78 126,135,77 128,138,75 127,136,65 132,138,68 132,138,68 123,132,61 125,135,61 132,139,66 126,132,64 122,130,66 124,132,68 128,138,71 128,138,75 97,109,73 81,96,72 88,102,81 84,97,72 101,111,74 102,111,67 118,132,75 119,133,76 128,143,90 97,111,61 110,121,65 134,142,78 156,158,87 144,147,85 118,130,83 117,132,77 106,117,75 94,103,75 112,120,69 113,113,52 151,147,69 147,145,71 151,155,86 154,159,94 132,132,87 145,141,83 158,152,75 175,168,82 190,181,96 196,188,105 190,181,105 210,202,123 210,199,137 216,210,164 215,211,165 212,209,144 215,207,128 215,207,126
166,181,195 167,182,196 169,182,197 170,183,198 170,183,198 169,184,198 170,185,199 170,185,199 170,183,198 167,182,196 165,180,194 161,176,190 162,175,190 161,175,187 162,176,186 162,176,186 162,176,188 161,175,187 163,177,189 166,180,192 167,181,193 169,180,193 168,182,194 169,183,195 170,184,196 170,184,196 170,184,196 170,184,196 174,188,200 175,189,201 176,190,202 176,191,198 180,194,204 181,195,205 184,196,204 182,197,204 183,197,207 183,197,207 185,196,207 188,199,198 178,189,176 173,146,141 191,144,135 212,128,113 216,116,102 192,108,93 223,221,201 222,218,199 223,221,201 219,220,199 208,213,193 193,207,188 178,190,181 161,181,167 148,167,156 131,164,156 120,155,148 119,152,146 112,137,132 106,128,116 110,133,118 111,140,131 120,137,127 178,185,153 182,188,138 186,192,140 184,193,147 148,153,129 130,118,92 116,69,58 102,63,51 116,89,73 107,69,52 142,121,94 158,166,102 164,169,97 148,152,85 142,148,78 136,143,70 135,136,68 128,134,64 128,134,66 122,131,60 121,127,59 124,130,62 119,127,63 119,127,63 124,132,66 131,139,75 116,127,67 98,108,71 82,96,75 83,96,80 91,104,81 100,113,88 107,121,91 106,119,76 134,146,99 128,141,89 143,152,96 144,151,96 144,152,99 136,142,92 156,160,104 138,151,110 137,152,113 114,129,90 99,110,70 90,100,76 130,129,73 155,149,74 163,157,93 167,167,108 164,163,107 147,151,93 154,151,86 149,145,67 160,157,74 158,150,71 165,157,74 178,171,83 204,198,105 215,207,113 215,206,132 210,206,146 215,211,151 217,209,130 218,210,108
166,181,195 166,181,195 168,181,196 169,182,197 168,183,197 167,182,196 170,185,199 169,184,198 170,183,198 168,183,197 166,181,195 162,177,191 163,176,191 161,175,187 162,176,186 164,175,188 164,175,188 164,175,186 165,176,189 164,177,192 166,182,193 166,180,192 168,182,194 169,183,195 170,184,196 170,184,196 170,184,196 171,185,197 176,191,198 176,191,196 175,189,199 175,189,199 180,191,204 184,195,206 184,195,206 183,198,205 181,196,203 181,195,205 180,195,202 184,196,200 186,199,187 164,165,155 184,144,135 193,110,90 183,100,80 177,86,67 206,191,169 221,217,198 216,221,201 214,219,199 202,211,194 173,190,180 146,168,158 141,167,159 137,165,159 121,151,146 107,139,136 98,130,127 100,132,129 98,128,121 103,134,124 106,134,128 129,153,142 134,147,131 182,180,133 189,188,132 190,188,130 182,186,128 125,96,72 104,74,57 161,136,119 95,73,53 102,78,54 128,111,83 153,158,97 162,165,87 169,171,77 163,165,81 138,139,71 135,140,66 130,134,67 129,132,68 122,130,64 117,125,61 116,126,61 115,127,64 117,127,62 122,130,68 131,140,80 121,135,76 101,113,64 89,102,75 95,107,87 96,109,84 107,120,95 107,120,93 121,136,97 145,159,111 145,157,108 150,162,113 164,171,123 157,164,116 160,165,118 175,180,133 153,159,120 145,153,114 136,144,105 124,132,91 103,117,85 114,117,68 164,155,95 180,176,116 174,173,121 173,170,117 146,149,89 151,149,79 164,151,60 165,151,65 143,137,62 140,136,58 171,166,84 173,164,90 209,197,119 215,203,144 213,210,159 215,213,164 224,217,158 214,206,123
162,177,191 163,178,192 165,180,194 166,181,195 167,182,196 167,182,196 167,182,196 168,183,197 169,183,195 168,184,195 166,182,193 165,180,194 162,175,190 161,174,189 164,174,190 164,174,190 164,175,188 165,176,189 164,178,190 164,177,192 163,178,192 166,179,194 167,180,195 168,181,196 169,183,195 170,184,196 169,183,195 170,184,196 175,189,199 173,187,199 174,187,202 174,188,200 177,190,205 182,193,206 180,191,204 180,191,202 182,193,204 181,191,199 180,192,200 183,196,197 188,200,193 183,193,185 179,151,142 203,120,98 181,99,79 177,86,67 138,89,69 215,216,197 209,216,200 196,208,190 180,192,183 150,168,165 123,146,141 115,143,137 108,138,133 101,131,126 94,123,121 91,123,120 94,124,117 94,125,115 100,126,118 108,131,112 130,142,108 144,151,107 158,163,116 177,179,122 176,176,115 174,178,122 110,69,49 157,155,124 125,98,82 106,92,63 86,88,46 155,160,99 160,165,91 170,171,80 182,181,84 177,179,83 158,157,78 154,154,70 138,140,67 132,137,72 126,134,72 124,133,75 119,130,72 115,130,66 117,129,64 122,132,69 127,138,78 126,135,77 128,138,75 123,134,78 116,126,73 103,113,62 100,107,71 105,115,78 114,125,83 148,160,115 145,154,110 165,174,130 158,166,125 168,179,139 174,179,136 166,171,128 161,168,124 174,181,135 152,160,121 126,136,103 116,130,111 147,153,101 189,188,134 185,186,136 181,185,131 166,170,112 170,166,104 161,157,81 212,199,69 176,159,65 162,153,66 166,158,64 152,149,57 152,151,72 181,181,109 212,207,138 211,204,147 215,211,149 211,207,131 205,200,116
162,177,191 161,176,190 162,177,191 165,180,194 166,181,195 167,182,196 167,182,196 168,183,197 169,182,197 168,184,195 167,183,194 166,182,193 163,176,191 161,174,189 164,174,190 164,174,190 164,175,186 166,178,186 166,177,190 162,175,190 163,176,191 166,179,194 167,180,195 168,181,196 168,181,196 169,182,197 169,182,197 169,183,195 170,184,196 171,185,197 173,187,197 173,187,197 175,189,201 175,188,203 179,189,205 179,190,203 180,191,204 181,191,199 182,194,200 180,196,194 177,194,189 187,197,194 160,148,136 211,133,105 188,100,82 173,82,63 179,84,68 163,131,115 196,205,188 178,193,181 170,183,182 150,168,167 124,147,142 112,137,132 100,130,125 98,128,121 89,119,114 89,119,114 89,118,109 97,120,103 135,137,93 168,168,94 161,159,87 156,156,84 152,159,84 155,162,87 156,161,89 145,149,91 167,169,125 152,159,111 90,79,44 163,165,108 162,164,91 159,160,83 160,160,76 176,177,88 179,181,97 180,181,92 185,182,90 183,181,82 182,180,92 173,175,104 164,166,113 159,163,109 140,147,88 125,135,72 126,136,73 134,139,78 139,145,93 154,161,113 148,154,102 153,156,96 142,142,79 135,137,64 133,133,63 132,130,70 129,128,72 130,132,79 156,159,110 156,159,110 170,172,128 169,171,129 183,187,147 189,194,151 190,197,153 187,194,150 181,189,150 157,172,148 158,174,155 187,192,149 190,195,150 183,188,141 173,179,127 168,175,116 147,155,89 155,157,84 193,187,85 199,190,75 165,152,52 193,175,57 208,192,80 198,185,94 191,188,105 190,185,105 204,193,120 204,197,140 208,199,141 199,193,118
161,176,190 160,175,189 161,176,190 162,177,191 165,180,194 166,181,195 167,182,196 167,182,196 169,184,198 169,184,198 167,182,196 166,181,195 164,177,192 164,175,188 163,174,187 163,175,183 163,175,183 165,177,185 163,177,189 161,174,189 162,175,190 164,177,192 163,178,192 165,180,194 165,180,194 168,181,196 168,181,196 169,182,197 169,182,197 170,184,196 170,184,196 173,187,199 174,188,200 175,189,201 175,189,201 176,190,202 179,189,205 178,189,200 178,187,189 163,176,175 164,178,174 173,187,183 154,149,137 227,129,112 196,112,95 205,100,83 197,86,67 156,98,84 153,175,168 153,170,174 153,171,170 145,168,165 136,161,158 127,155,149 98,128,123 98,126,120 107,126,106 112,129,103 142,154,109 150,159,88 152,152,80 135,137,66 124,129,64 126,135,75 117,131,72 114,129,61 140,150,76 156,161,89 156,160,91 164,167,103 165,169,102 162,164,93 160,161,70 164,163,70 172,169,77 184,180,102 178,180,109 180,181,115 186,186,114 193,191,103 193,192,97 192,192,110 191,194,143 190,197,151 180,188,135 172,179,120 154,157,95 147,147,75 173,178,117 186,192,140 181,187,137 164,168,110 154,159,87 166,168,72 171,170,64 169,162,63 175,169,78 152,147,65 157,157,85 155,155,92 157,159,102 165,166,116 175,177,133 191,195,155 189,195,156 187,192,156 180,187,153 158,173,149 145,158,135 187,192,149 187,192,149 181,186,139 173,180,125 161,168,109 162,156,92 160,155,82 162,161,82 157,154,73 155,150,68 204,186,66 214,195,82 211,200,99 209,199,117 205,193,111 200,189,73 196,184,77 196,186,94 199,193,102
160,175,189 160,175,189 162,177,191 162,177,191 163,178,192 166,181,195 167,182,196 167,182,196 168,183,199 168,183,197 168,183,197 165,180,194 163,176,191 162,175,190 163,174,187 163,174,185 164,175,186 165,177,185 161,174,189 162,175,190 161,174,189 162,175,190 161,176,190 162,177,191 163,178,192 163,178,192 167,180,195 168,181,196 168,181,196 169,183,195 170,184,196 170,184,196 171,185,197 173,187,199 174,188,200 174,188,200 176,186,202 176,187,198 171,180,182 157,170,171 155,167,163 153,165,158 145,157,150 200,120,102 174,94,76 207,102,85 210,96,78 178,91,75 99,127,123 118,135,137 117,139,132 118,142,144 117,144,143 110,139,137 96,128,125 96,125,123 100,123,118 88,107,96 151,159,106 137,140,62 145,146,69 138,140,69 121,127,59 122,131,62 118,128,61 116,126,59 135,142,58 162,163,72 171,169,81 175,171,93 167,165,77 171,168,85 170,169,74 168,166,76 180,176,87 192,186,111 184,184,123 182,186,132 184,189,142 192,195,135 192,194,112 192,192,108 195,194,129 197,202,157 205,212,180 201,206,170 196,199,150 180,180,119 192,194,137 203,205,150 206,205,149 200,201,135 192,194,112 193,190,94 188,184,77 187,182,71 185,179,73 183,177,73 158,155,61 139,138,59 139,139,65 137,139,66 155,160,99 166,171,124 173,178,144 177,183,156 163,168,144 137,153,132 159,166,132 183,186,135 189,194,147 181,188,133 171,179,117 166,171,106 174,169,96 168,165,84 159,158,79 170,166,88 168,163,83 167,161,70 198,183,77 210,191,80 206,194,87 202,191,86 207,194,74 186,175,74 170,166,63 172,165,66
158,173,187 159,174,188 161,176,190 162,177,191 165,180,194 165,180,194 167,182,196 168,183,197 168,183,199 168,183,199 168,183,199 168,181,196 164,177,192 163,176,191 164,175,186 163,177,187 163,177,187 163,178,185 160,173,188 161,174,189 160,173,188 161,174,189 160,175,189 161,176,190 162,177,191 162,177,191 166,179,194 167,180,195 168,181,196 168,182,194 169,183,195 170,184,196 170,184,196 170,184,196 170,184,196 170,184,196 173,184,197 169,180,191 164,174,178 154,167,168 146,163,158 141,155,151 137,155,152 189,118,97 189,107,87 208,101,85 220,106,90 163,72,53 100,121,117 117,127,119 99,118,109 93,115,117 104,128,130 103,132,130 89,121,118 84,116,115 91,118,117 96,118,108 132,140,87 151,152,73 160,158,70 139,141,59 125,127,56 122,123,57 135,137,64 142,145,67 159,163,69 165,165,65 169,165,76 168,163,83 165,161,72 164,162,72 163,160,75 165,163,75 182,177,93 190,184,107 189,186,119 184,186,129 188,193,146 191,194,143 192,196,127 196,197,120 199,199,136 198,203,160 201,207,180 207,210,186 207,211,173 197,199,144 197,199,142 197,200,140 199,202,140 203,201,141 201,199,125 197,194,100 193,189,84 191,186,77 191,185,81 190,184,80 177,172,72 150,146,57 144,141,56 140,140,58 143,145,74 163,166,102 171,173,129 157,161,132 139,148,129 125,140,128 148,160,115 175,182,123 182,189,132 172,179,122 166,177,107 161,171,97 163,163,91 164,158,81 159,160,83 165,164,85 167,164,83 173,168,86 174,165,78 178,169,70 202,189,85 174,164,70 168,161,64 177,174,91 149,145,58 151,149,59
158,173,187 158,173,187 160,175,189 162,177,191 163,178,192 165,180,194 167,182,196 167,182,196 168,183,197 168,183,197 168,183,197 168,181,196 166,181,195 166,179,194 164,177,192 164,177,192 164,178,188 164,178,190 162,176,186 160,173,188 161,174,189 159,172,187 159,174,188 160,175,189 160,175,189 162,177,191 162,177,191 165,180,194 167,180,195 167,181,193 167,181,193 167,181,193 167,181,193 167,181,193 170,184,194 169,183,193 168,183,190 167,182,189 162,175,176 145,163,160 138,156,155 127,145,144 125,146,144 142,128,112 184,102,80 215,113,93 191,103,85 164,80,63 79,92,67 86,111,84 97,114,88 88,102,83 89,107,94 109,125,104 117,132,104 122,137,100 138,152,93 144,156,81 153,161,68 171,172,65 161,160,52 153,156,53 159,162,59 153,158,57 160,163,60 149,152,51 148,146,56 148,146,58 162,158,69 166,159,73 165,161,74 160,160,74 163,160,75 170,166,79 182,179,85 188,183,85 189,183,88 192,187,87 190,190,108 188,191,142 189,197,144 193,201,148 198,203,160 207,209,181 207,210,186 205,211,184 208,211,180 204,208,168 200,201,151 197,199,146 199,201,148 209,206,162 209,205,159 203,201,129 198,194,107 193,190,105 189,188,111 193,187,110 185,180,96 174,169,69 169,163,61 166,160,56 166,162,59 166,164,65 166,164,90 157,161,94 128,141,125 113,135,123 119,131,93 134,146,83 140,144,90 160,170,107 153,161,97 136,141,76 138,149,77 128,143,79 134,149,85 146,152,84 165,164,87 164,160,84 172,169,84 174,172,84 158,153,69 157,147,65 159,151,68 174,168,75 160,151,66 129,137,57
156,176,188 156,174,187 160,175,189 161,176,190 162,177,191 163,178,192 165,180,194 166,181,195 167,182,196 167,182,196 168,184,195 168,183,197 168,183,197 166,182,193 169,183,193 169,184,191 169,183,193 167,181,191 164,178,188 161,174,189 159,172,187 159,172,187 162,175,190 160,175,189 160,175,189 161,176,190 161,176,190 162,177,191 164,177,192 164,177,192 166,179,194 166,179,194 167,180,195 168,181,196 170,184,196 168,182,194 168,182,192 168,179,190 161,176,179 150,169,163 137,155,152 123,144,140 113,131,128 86,113,97 208,133,106 207,119,99 169,94,78 154,72,50 93,91,71 71,94,75 71,85,66 93,104,73 90,100,63 83,94,52 105,115,52 109,117,51 122,130,50 132,138,57 137,139,53 163,164,59 153,153,51 136,138,52 118,124,45 113,117,48 108,113,50 106,110,52 108,112,56 114,117,53 124,126,53 131,133,51 151,149,59 161,158,62 163,161,62 172,168,63 187,181,65 189,180,65 194,185,70 194,184,72 190,187,91 194,193,137 190,198,159 192,199,163 197,201,172 202,208,181 205,210,186 204,212,187 205,210,186 204,208,179 202,206,168 202,203,164 202,203,166 206,206,172 204,205,168 205,206,158 199,199,138 194,197,133 191,193,140 189,188,134 181,181,118 176,173,90 171,163,57 168,161,52 166,158,52 167,163,58 170,168,80 159,159,75 114,127,100 113,137,124 87,107,89 87,104,68 129,139,88 150,158,92 137,147,80 145,156,86 150,157,84 140,151,79 135,145,78 124,134,67 126,132,62 154,152,78 152,152,70 136,137,58 138,138,64 152,148,61 149,146,54 140,137,54 148,144,57 130,136,55
154,174,186 155,175,187 159,174,188 161,176,190 161,176,190 160,178,191 161,179,192 166,181,195 167,182,196 167,182,196 168,184,195 168,183,197 169,182,197 170,185,192 169,184,189 171,186,193 169,183,195 168,182,192 166,179,194 162,175,190 159,172,187 159,172,187 160,173,188 161,174,189 160,175,189 160,175,189 161,176,190 160,175,189 162,175,190 163,176,191 164,177,192 164,177,192 164,177,192 168,182,194 169,183,193 168,183,190 168,183,190 164,178,190 160,174,184 147,166,160 140,157,152 127,144,139 105,122,112 98,108,86 203,124,103 166,87,66 197,105,91 201,94,76 75,85,63 68,89,68 74,92,75 84,95,64 83,95,59 80,95,58 91,102,44 125,131,61 132,138,59 138,141,63 126,126,52 151,150,53 168,167,61 147,148,59 126,132,53 118,127,56 108,120,55 107,119,54 102,114,51 107,117,54 111,118,59 121,126,54 147,146,53 166,160,56 170,163,52 184,175,60 192,178,63 193,178,59 194,181,61 196,186,67 192,187,89 192,191,124 192,200,147 194,201,153 196,201,167 199,203,174 200,205,181 197,207,185 199,208,189 194,204,182 198,206,185 198,203,181 201,204,180 200,204,177 205,205,175 205,206,169 204,206,160 191,196,151 189,195,143 190,191,141 185,188,137 174,176,121 181,173,90 180,172,68 178,172,70 168,166,67 159,163,69 147,149,65 103,113,78 104,127,112 78,107,98 75,99,91 85,103,58 127,136,65 135,143,61 150,157,73 151,154,74 139,139,67 147,148,71 144,144,70 130,133,55 152,153,64 146,145,50 160,158,68 139,143,58 123,126,46 143,146,57 146,144,54 166,159,62 153,158,68
152,172,188 154,174,190 157,175,190 160,175,189 161,176,190 159,177,190 160,178,191 165,180,194 166,181,195 168,183,197 167,183,194 168,183,197 170,183,198 170,185,192 171,186,191 171,186,193 169,183,195 168,182,194 167,181,193 163,176,191 161,174,189 159,172,187 159,172,187 160,173,188 160,175,189 160,175,189 160,175,189 161,174,189 162,175,190 163,176,191 163,176,191 164,177,192 164,177,192 166,180,192 167,181,193 168,182,192 167,182,189 164,178,188 154,169,176 144,162,161 128,144,144 117,134,129 132,121,116 208,140,118 164,117,96 161,97,82 214,117,95 185,100,90 60,79,57 58,83,54 68,86,69 60,75,51 73,86,59 81,91,56 103,114,56 121,128,53 133,136,47 137,138,47 140,136,49 158,153,55 166,165,57 168,168,57 149,152,51 128,132,49 117,123,55 111,116,53 111,116,53 115,119,52 124,124,50 135,137,43 171,164,55 183,170,50 186,168,50 193,178,57 193,178,57 198,181,58 192,179,59 197,184,62 191,186,75 193,191,101 191,195,128 192,197,136 195,200,157 196,199,164 202,207,175 198,204,177 197,207,183 194,207,184 189,202,179 192,202,178 195,200,176 195,199,170 200,205,173 200,203,170 200,203,168 193,199,160 189,196,150 192,195,146 186,191,144 184,187,138 179,177,117 187,181,106 172,167,85 178,180,98 166,168,95 162,167,93 149,153,66 111,122,52 75,100,71 70,97,79 70,90,76 107,117,66 130,139,68 135,142,65 141,145,62 139,138,71 135,141,71 117,127,62 123,133,68 136,134,44 159,155,52 138,135,39 149,145,56 158,156,57 162,160,61 179,175,68 180,178,79 135,138,49
154,174,190 154,174,190 154,174,190 157,175,190 160,175,189 161,176,190 160,178,191 163,178,192 167,181,193 168,182,194 169,183,195 169,183,195 171,185,197 171,185,195 173,185,193 173,185,193 171,183,189 172,184,192 168,182,192 164,178,190 162,176,188 159,172,187 159,172,187 160,174,186 161,174,189 161,174,189 160,175,189 159,174,188 161,176,190 160,175,189 161,174,189 162,175,190 164,178,190 164,177,192 164,177,192 164,178,190 161,176,183 160,174,184 156,171,178 144,159,164 133,146,145 127,141,137 124,142,129 122,117,103 75,84,67 209,109,95 185,96,81 89,86,71 53,73,55 66,84,67 53,78,62 43,66,51 67,81,60 74,84,47 95,102,47 122,126,57 138,140,46 158,159,54 162,161,53 154,150,43 152,151,47 149,147,46 141,143,49 124,131,54 118,119,53 128,128,58 136,136,66 146,146,60 164,159,61 177,169,49 190,178,51 195,181,57 193,175,55 195,181,57 196,182,58 197,180,57 197,179,63 200,180,60 193,185,65 191,185,81 191,190,113 196,196,133 193,196,147 194,199,154 199,200,161 200,203,170 200,206,177 192,201,171 191,200,172 191,200,172 192,199,163 192,198,157 190,197,153 192,199,155 187,192,156 185,190,154 188,193,150 182,187,142 187,192,149 189,194,149 189,195,145 192,197,136 183,188,125 168,176,114 153,158,95 143,149,81 158,164,83 108,115,42 86,104,61 81,100,60 130,140,73 125,134,63 101,109,58 106,113,58 113,118,55 106,110,56 98,105,57 101,108,51 117,122,57 144,144,58 159,154,54 156,150,55 151,148,52 153,145,51 157,149,57 159,161,65 141,144,66 127,128,60
152,172,188 152,172,188 154,174,190 156,174,189 160,175,189 160,175,189 160,178,191 163,178,192 166,180,192 167,181,193 168,182,194 169,183,195 169,183,195 170,184,194 172,184,192 171,183,191 172,183,194 171,182,195 168,182,192 164,178,190 163,177,189 158,171,186 159,172,187 158,171,186 161,174,189 161,174,189 159,174,188 159,174,188 160,175,189 161,176,190 161,174,189 158,171,186 162,175,190 163,176,191 162,176,188 161,175,187 159,174,181 158,172,182 154,169,176 146,161,166 137,153,153 125,141,139 112,129,124 111,130,119 184,149,124 164,109,98 58,79,58 49,67,54 47,74,58 38,63,47 53,71,58 55,70,58 80,95,58 85,97,48 91,99,46 109,110,44 131,132,53 143,145,61 149,150,59 153,154,49 158,159,52 154,159,58 133,142,57 107,116,56 89,98,54 87,96,50 101,106,45 150,147,51 178,170,64 186,173,51 192,181,50 192,181,48 194,180,54 197,180,55 198,182,53 198,180,60 194,179,60 196,178,60 196,184,75 196,188,84 193,189,113 196,194,136 189,195,143 196,198,141 203,202,146 205,204,148 199,200,134 195,197,126 197,197,152 201,202,154 191,195,128 185,185,113 177,180,116 166,171,124 175,179,152 175,180,148 175,181,142 180,187,143 174,180,139 173,179,140 168,174,135 171,177,127 176,182,130 168,175,118 176,184,122 152,158,90 140,147,63 136,144,62 91,100,40 111,126,60 128,136,54 129,135,54 127,134,50 142,148,67 95,103,62 92,104,59 78,92,42 123,125,68 123,121,51 132,131,54 137,137,51 139,139,53 137,140,49 125,128,48 123,125,43 115,120,46 101,106,45 127,132,69
152,172,188 152,172,188 152,172,188 154,174,190 156,174,189 158,173,187 161,176,190 163,178,192 163,178,192 167,181,193 168,182,194 168,182,194 169,183,195 169,183,195 173,184,195 171,182,195 168,182,194 169,183,195 168,182,192 164,178,190 164,178,190 162,176,188 160,173,188 159,172,187 161,176,190 160,175,189 161,176,190 160,175,189 160,175,189 161,174,189 160,173,188 158,171,186 155,168,183 158,171,186 159,173,185 155,169,181 155,169,179 153,168,175 147,162,169 140,155,160 131,147,147 121,137,135 99,118,112 81,101,87 81,95,74 69,78,59 65,81,62 64,81,53 65,87,59 49,72,53 46,69,50 56,76,58 57,73,54 64,77,52 74,80,41 90,97,40 110,118,56 122,130,64 124,129,64 126,127,48 139,142,53 135,138,58 90,97,49 77,85,44 80,86,47 88,94,44 135,137,53 176,169,60 175,166,49 181,171,52 187,175,50 188,177,46 193,182,51 193,182,49 193,184,58 196,183,63 194,180,67 191,179,70 191,184,87 193,187,110 191,192,124 191,194,132 196,199,137 199,199,129 202,200,128 200,197,114 196,189,90 195,188,75 200,193,107 197,193,106 185,181,78 179,175,68 185,183,111 179,185,133 163,169,142 174,179,145 168,175,129 168,176,123 172,180,127 171,179,126 168,176,125 165,174,118 164,172,119 166,175,119 171,178,123 166,174,110 153,161,79 131,139,59 125,136,53 139,148,59 140,149,62 130,134,47 148,153,61 128,135,47 120,129,58 94,104,67 81,95,49 81,87,37 102,104,49 119,122,60 126,134,54 130,137,53 104,110,42 122,134,67 111,122,52 115,126,56 113,122,53 105,113,47
152,172,188 152,172,188 152,172,188 154,174,190 155,173,188 158,173,187 161,176,190 162,177,191 162,177,191 166,180,192 167,181,193 167,181,193 168,182,194 168,182,194 171,182,193 172,183,196 168,182,194 168,182,194 168,182,192 166,180,192 164,178,190 163,176,191 162,175,190 161,174,189 161,176,190 158,173,187 161,176,192 161,176,192 160,175,189 162,175,190 160,173,188 158,171,186 158,171,186 156,170,182 154,168,180 152,166,178 151,165,175 149,164,171 142,157,162 134,149,154 119,135,133 104,120,118 89,108,99 74,93,82 75,90,76 74,87,64 72,85,60 74,87,64 70,85,59 61,78,54 44,71,55 52,72,58 44,64,46 54,70,51 71,77,38 86,95,47 83,92,46 85,94,46 89,96,50 96,103,44 131,138,63 127,133,63 99,103,47 107,108,40 112,112,40 131,131,49 164,158,52 184,174,53 183,170,50 179,169,50 186,176,55 188,176,51 193,179,55 187,175,50 189,176,58 183,175,73 186,178,95 184,182,110 185,183,123 188,187,135 187,190,130 193,196,134 198,195,128 205,200,118 200,192,109 197,189,95 193,183,64 198,179,56 203,185,69 196,181,73 188,176,67 189,182,94 195,193,131 196,196,137 197,195,135 153,155,98 158,165,108 138,147,89 159,169,106 142,151,91 149,158,100 155,166,110 149,159,108 165,172,128 154,163,117 144,154,101 130,140,77 139,150,80 98,108,30 135,144,55 156,165,67 164,169,68 135,141,44 115,123,43 126,134,52 142,146,59 105,112,64 94,99,63 85,102,78 77,82,37 82,89,30 104,113,53 99,109,56 85,100,45 93,106,54 77,90,36 100,109,53 95,105,52
