202,170,17 200,168,15 196,165,14 192,164,14 191,165,14 194,168,15 200,174,21 194,166,18 195,167,19 198,167,16 208,172,13 217,177,15 219,182,17 187,165,31 140,121,28 138,120,33 132,112,24 132,115,21 144,132,7 177,158,35 104,93,31 197,161,42 98,85,0 139,122,13 117,101,27 124,112,16 122,121,26 89,86,5 75,76,0 96,88,5 142,137,57 97,85,5 115,106,7 96,86,8 68,60,10 65,53,12 121,108,6 133,128,7 103,93,26 100,91,0 147,131,28 135,118,13 94,81,18 126,115,10 134,124,12 104,89,10 120,100,10 113,96,16 186,159,57 119,104,57 79,75,0 153,136,40 104,90,22 122,113,26 113,95,8 140,122,31 130,112,25 136,121,42 61,49,49 68,56,56 90,65,66 90,56,52 118,75,67 132,90,79 155,112,93 180,135,112 167,119,90 233,181,149 214,164,118 255,211,159 245,196,145 245,197,141 228,181,129 197,148,97 200,154,113 170,127,92 171,128,95 163,122,93 151,115,93 109,83,60 116,92,70 103,81,61 106,91,69 128,102,79 137,108,84 143,114,90 113,87,64 123,99,77 117,96,73 113,91,71 116,92,68 123,94,74 127,97,80 139,105,83 155,116,88 123,98,79 122,93,71 141,111,83 173,134,77 164,118,59 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 156,131,72 142,123,66 126,111,60 129,116,68 114,102,61 97,87,38 118,102,46 122,104,33 120,102,15 121,106,16 135,125,33 134,124,32 86,77,21 99,89,51 91,86,17 93,84,10 121,113,30 108,102,25
209,172,18 210,173,17 198,166,13 195,167,17 190,166,15 196,170,19 196,170,17 191,165,16 188,161,15 199,166,16 209,172,18 214,172,18 208,174,13 141,125,11 117,106,3 129,113,30 134,114,28 111,86,27 148,137,21 134,119,0 193,175,77 139,113,31 200,180,101 90,77,0 118,103,11 136,121,31 84,76,13 106,105,8 108,105,13 97,91,14 97,81,0 85,82,31 136,125,20 117,107,13 71,56,16 74,63,1 137,123,0 131,120,6 81,75,27 153,132,21 139,126,22 132,115,21 86,73,10 119,108,5 121,112,13 121,100,19 112,94,32 144,129,39 168,139,34 124,110,40 144,132,34 136,118,47 109,94,17 114,101,12 101,87,3 117,109,17 135,119,34 130,115,27 99,77,43 56,43,40 83,62,58 131,100,92 116,83,74 166,126,103 148,104,78 179,133,103 219,172,140 243,197,167 207,160,137 239,190,139 255,205,152 255,203,153 212,164,110 205,156,105 182,137,93 171,127,97 167,126,95 164,120,90 152,115,89 112,90,70 117,93,71 110,85,68 104,81,66 128,102,77 132,102,76 144,114,88 126,97,73 122,96,73 119,94,75 118,97,74 123,99,77 114,90,68 130,104,83 133,99,79 151,114,88 132,103,81 101,74,58 142,111,88 176,137,80 189,143,77 186,139,78 196,153,93 172,128,77 162,122,68 169,129,75 176,137,78 166,132,71 162,128,69 151,121,63 160,132,74 169,146,88 144,126,64 144,129,78 130,117,69 89,76,15 112,99,38 105,89,45 121,112,54 105,95,13 124,115,30 123,110,49 113,101,60 92,83,27 109,102,32 102,92,21 100,93,7 83,75,10 111,103,9
209,174,18 207,172,16 199,169,15 197,169,17 190,166,15 194,168,19 188,162,11 193,165,17 196,165,18 192,159,9 199,167,12 204,172,17 190,162,12 165,155,34 131,120,45 141,135,17 127,116,29 132,118,23 132,116,13 167,152,33 153,138,21 200,179,66 188,156,44 96,86,19 155,139,54 129,113,30 86,74,17 107,106,11 105,101,0 89,84,15 108,98,0 78,76,27 152,139,39 106,89,20 85,74,12 78,67,3 133,115,0 126,116,8 106,100,36 131,110,0 135,122,20 127,110,16 87,74,11 114,110,3 103,94,36 121,98,13 103,86,39 151,134,27 141,119,15 167,153,38 154,145,46 146,127,32 127,112,33 129,115,29 102,87,8 125,118,30 131,119,23 116,103,12 131,117,31 88,71,61 94,74,67 103,72,62 120,85,70 181,131,100 206,160,121 229,185,143 247,204,171 189,151,134 241,196,175 255,221,164 255,204,151 255,203,150 228,177,124 214,165,114 190,142,99 175,130,95 164,123,92 162,124,89 146,111,84 108,86,66 107,86,63 110,88,70 98,77,62 125,99,74 141,111,85 151,118,91 134,100,78 135,104,83 132,103,81 121,95,72 134,108,87 138,109,89 127,101,80 138,107,86 147,110,84 151,121,95 116,87,67 146,113,88 168,126,74 168,126,63 179,136,78 162,119,61 200,157,99 173,134,75 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 147,128,71 131,117,61 105,93,38 110,96,38 123,106,69 120,112,62 104,101,46 89,87,29 98,92,58 118,108,41 125,117,23 109,104,22 113,108,28 114,106,23 114,108,15 85,77,12 99,94,23
219,181,21 214,176,18 205,173,18 204,172,17 194,166,14 188,162,11 186,160,9 193,165,15 190,162,14 183,152,3 194,163,12 199,167,12 162,137,7 98,90,0 169,153,12 149,139,16 104,93,6 123,107,22 183,171,60 155,141,17 137,118,5 134,115,4 186,171,63 144,126,39 130,119,18 102,91,16 102,92,21 98,99,22 108,107,1 92,87,5 105,99,0 103,91,21 147,134,41 98,83,4 108,96,14 69,63,29 169,148,37 132,117,9 116,112,23 137,116,3 129,110,26 123,108,20 91,76,13 113,105,15 127,108,81 145,125,35 127,110,41 138,119,24 129,113,10 176,154,50 102,87,38 141,126,18 127,111,10 134,117,21 112,97,18 130,122,32 134,122,15 123,111,13 76,66,28 75,67,73 103,85,82 129,101,92 178,134,108 210,165,130 249,203,166 230,182,155 120,102,101 162,132,115 224,184,159 251,199,151 255,219,162 254,201,148 229,175,127 208,155,110 203,153,107 178,132,93 167,126,95 166,126,92 151,117,87 120,93,75 108,87,64 115,91,69 101,81,63 121,97,75 143,110,83 149,115,85 147,111,80 145,108,82 134,104,78 134,103,80 134,103,80 154,120,98 146,105,85 140,106,88 146,113,86 165,131,101 142,107,80 158,119,91 158,119,60 158,117,56 171,130,69 188,146,83 179,137,74 166,127,70 175,136,79 173,134,75 160,126,65 162,128,69 165,135,77 164,136,78 172,148,95 136,119,68 106,90,32 129,114,53 114,92,56 138,117,74 104,97,54 99,91,57 110,98,57 103,95,32 110,104,27 85,78,8 94,85,9 104,94,23 104,95,21 115,106,30 97,92,21 97,91,25
225,184,25 212,174,16 206,171,15 203,171,16 192,166,13 186,160,9 188,162,13 192,165,21 183,158,14 180,151,6 185,156,13 182,154,13 140,124,12 84,74,36 162,147,26 159,139,19 126,120,18 114,97,30 88,71,0 125,110,2 122,107,0 110,95,3 155,138,42 124,109,19 134,122,26 139,131,37 97,82,21 96,87,40 121,113,7 94,91,6 89,81,0 113,102,15 141,130,27 100,86,2 138,126,30 53,54,44 167,145,71 109,92,0 119,111,21 136,114,6 141,121,35 123,106,26 89,76,3 109,98,23 98,82,38 127,117,25 140,126,13 140,122,22 144,133,17 175,153,34 103,83,24 125,108,12 123,106,12 127,109,18 114,101,26 115,109,16 124,113,28 104,92,14 78,62,56 66,57,70 91,81,85 110,96,98 196,156,131 241,198,165 206,186,179 123,107,105 125,111,116 166,143,128 217,181,159 255,210,165 255,228,175 255,215,162 234,182,134 209,156,111 208,160,115 180,134,95 169,126,93 168,125,92 158,122,93 125,99,78 106,80,57 118,92,69 108,88,68 119,95,71 147,114,87 151,117,87 150,117,80 154,115,85 152,112,87 151,111,86 140,102,81 154,117,93 156,114,90 152,114,95 156,119,95 167,128,100 158,122,91 148,109,79 172,132,78 166,125,68 191,150,93 194,151,93 181,138,80 164,125,68 164,125,68 164,125,66 151,117,56 170,136,77 159,129,71 155,127,69 153,130,70 147,132,69 126,112,42 139,126,51 147,133,47 148,136,56 109,97,42 124,112,57 112,104,41 86,77,21 73,63,12 79,69,16 91,80,5 115,107,13 111,110,17 105,103,15 115,109,18 114,106,23
223,186,21 215,179,18 211,176,20 202,172,14 193,167,14 189,163,14 192,165,19 184,159,15 176,149,17 170,143,11 175,151,16 166,145,23 117,102,12 152,140,44 128,115,26 127,111,8 123,120,8 107,105,4 100,86,0 186,176,55 145,126,42 131,120,35 111,98,0 150,138,29 109,99,50 130,120,67 119,109,15 94,80,26 130,118,11 99,96,0 85,75,8 116,101,13 127,113,27 117,103,19 117,104,15 65,56,48 84,77,20 125,110,0 120,108,10 133,114,19 159,137,33 111,91,12 99,82,13 91,79,13 132,122,44 115,96,41 133,115,24 143,127,28 141,130,16 171,143,18 123,103,17 112,94,7 126,108,21 130,114,13 131,116,24 94,87,1 90,80,13 84,75,17 70,56,58 66,55,62 74,62,67 66,48,45 255,211,170 255,223,203 107,93,106 112,98,113 117,104,112 175,152,141 215,181,161 239,193,152 255,210,160 250,198,148 230,178,128 213,164,115 198,150,105 179,135,95 168,125,92 166,123,90 153,113,88 128,102,77 122,93,69 125,96,72 120,99,76 112,92,74 148,114,92 154,118,87 156,115,86 160,119,90 159,113,85 157,113,85 157,112,89 164,119,96 161,116,95 159,117,93 156,115,88 168,129,97 158,118,95 154,113,82 166,125,68 158,118,64 177,137,83 166,124,70 174,132,80 178,138,84 165,126,67 164,123,66 166,131,66 169,135,76 170,139,86 163,135,77 140,118,51 133,117,45 123,108,61 126,113,65 130,118,61 128,116,59 124,111,59 126,116,63 101,91,38 92,83,25 76,69,1 86,78,15 79,77,46 84,79,47 107,100,14 119,108,23 113,103,23 121,106,29
224,189,21 219,184,20 215,176,21 207,172,16 191,166,10 189,163,14 189,162,16 180,154,13 161,136,10 162,137,9 157,138,13 144,127,20 117,103,17 121,100,17 88,76,17 131,116,10 104,99,1 113,115,1 119,115,8 95,87,8 130,110,4 105,97,16 109,101,7 108,96,14 126,120,43 105,94,48 94,83,21 101,96,16 152,136,22 109,104,4 89,79,12 130,112,21 95,88,18 77,68,10 108,98,47 105,95,3 76,57,34 122,106,7 107,94,0 126,107,23 153,127,16 118,96,4 110,97,36 85,78,19 126,112,46 101,85,13 139,121,34 117,98,16 113,113,11 159,143,31 125,105,17 107,87,10 136,118,29 124,112,3 99,82,17 110,104,27 73,66,5 69,65,17 67,55,60 65,54,61 61,51,55 65,54,61 212,186,161 126,106,99 101,90,99 116,105,112 119,106,116 167,144,131 216,180,158 254,208,167 255,226,180 255,218,168 235,183,135 223,170,125 188,140,97 175,131,91 164,123,92 164,120,90 149,112,86 134,103,80 125,99,78 132,101,80 113,89,67 103,83,63 153,119,97 154,118,87 155,116,88 157,116,87 161,117,91 162,118,92 162,118,90 171,127,99 169,125,97 161,120,93 165,119,91 173,137,106 169,128,81 187,144,84 160,118,66 165,125,71 168,128,74 164,124,72 161,121,69 156,116,62 172,133,74 173,132,73 164,127,72 155,120,66 152,122,64 139,117,54 110,92,30 143,125,63 126,111,64 114,101,53 128,116,61 124,112,55 132,118,52 108,90,48 97,81,50 78,73,30 80,82,11 97,100,22 100,101,33 109,112,11 106,101,17 102,89,16 122,108,24 126,115,30
227,189,29 223,185,27 215,181,22 206,174,17 192,164,14 185,158,12 177,151,10 179,153,16 161,138,11 156,135,11 144,125,12 97,84,9 110,93,17 120,106,20 140,125,44 120,102,29 104,96,4 102,100,0 103,98,0 80,81,0 122,110,32 142,127,37 135,117,44 137,129,39 126,121,21 104,92,35 110,104,9 75,65,27 116,103,3 124,117,6 84,66,0 118,108,14 104,95,21 97,85,30 90,74,32 108,94,24 106,96,6 111,103,13 99,91,0 116,101,22 137,116,15 123,100,0 136,118,47 126,121,41 102,92,39 106,91,28 132,119,17 100,86,18 98,101,10 140,133,24 144,130,17 80,71,11 104,93,29 108,102,0 80,67,19 90,85,12 66,61,8 72,60,34 66,56,57 67,57,58 65,59,64 64,59,61 65,60,62 80,68,73 100,87,97 117,106,115 140,124,118 175,149,135 219,179,154 255,213,173 255,217,171 255,221,171 245,196,145 203,156,106 201,156,110 181,135,96 172,129,96 171,127,97 158,118,93 138,109,87 125,96,74 127,96,73 107,83,61 109,84,65 154,117,93 147,111,82 154,115,87 162,118,90 166,120,90 170,124,94 169,125,95 176,132,102 175,131,105 165,120,97 173,127,101 187,143,101 207,164,104 221,177,110 143,102,57 171,131,79 181,135,78 199,158,111 163,123,71 182,143,86 189,150,93 167,131,71 173,136,81 145,113,58 145,112,62 115,99,57 159,136,78 139,117,68 136,123,73 93,84,28 96,83,31 118,106,51 121,109,50 115,105,38 152,140,33 93,86,29 93,90,39 89,88,34 107,99,34 95,86,10 103,88,27 108,88,27 128,111,42 108,98,49
226,191,27 223,187,26 214,179,23 199,169,13 185,158,12 176,150,9 173,147,10 170,146,13 157,136,12 158,139,16 177,161,28 101,91,13 82,75,18 111,100,13 121,105,22 98,87,41 114,106,27 98,90,0 99,96,2 167,164,39 94,94,8 115,99,16 127,116,15 87,74,26 106,98,8 101,93,14 153,145,39 81,65,21 98,88,0 121,110,9 145,134,18 108,98,8 100,87,37 103,91,32 96,82,24 115,101,31 121,109,27 97,90,0 114,102,24 108,91,22 135,114,15 141,117,23 135,120,30 112,102,53 92,80,39 101,90,26 104,94,0 79,64,28 70,65,10 105,97,16 144,129,21 76,64,27 76,67,9 105,93,27 77,67,18 91,84,16 63,53,4 69,59,35 66,58,64 70,64,69 69,66,70 69,66,70 64,59,61 67,57,61 100,87,97 114,100,113 133,118,126 172,144,131 232,192,167 253,204,164 255,231,182 255,230,180 248,196,146 230,183,133 202,157,109 186,140,99 173,130,95 171,128,95 146,107,79 133,102,81 131,100,77 127,94,69 124,95,73 133,102,81 154,117,93 152,118,88 151,112,84 161,115,87 166,120,90 170,124,94 169,125,95 177,133,103 172,128,100 168,124,96 172,128,100 188,145,100 228,185,129 227,180,119 174,128,69 180,139,82 162,122,70 124,87,43 161,123,75 183,143,91 190,150,98 199,162,107 174,138,80 155,121,62 139,111,55 107,86,45 154,129,72 143,119,64 110,95,55 119,107,68 124,111,59 119,107,52 115,108,49 79,71,17 81,78,23 147,141,48 109,102,30 99,90,34 104,91,16 122,107,17 118,98,10 135,111,19 145,122,23 140,119,18
230,195,31 223,187,26 211,179,22 198,168,12 181,154,10 171,145,6 174,151,13 166,143,12 163,142,18 158,138,22 182,166,37 143,133,25 87,81,45 77,65,0 113,99,13 92,87,48 76,66,15 98,91,0 99,96,2 130,125,16 140,140,38 101,89,21 127,109,9 92,81,46 98,87,12 113,105,15 115,98,20 136,124,44 102,92,2 113,101,3 148,135,15 108,93,16 86,73,23 85,72,20 147,135,67 105,87,43 129,117,37 89,81,2 100,92,11 106,94,16 141,120,21 130,105,16 144,130,33 110,99,53 101,88,54 99,88,24 96,88,0 117,103,60 79,70,25 101,91,24 134,120,25 104,90,47 90,76,20 123,106,39 129,120,64 83,72,10 80,65,18 82,72,50 74,63,70 78,70,76 77,74,78 76,73,77 68,66,67 68,60,66 97,86,95 110,96,109 130,117,127 173,147,137 209,172,146 255,212,172 255,216,170 255,218,170 254,202,152 241,192,143 210,166,115 190,145,101 173,131,93 168,123,88 157,116,87 137,103,81 140,107,82 145,110,83 140,110,84 147,113,91 157,120,96 152,118,88 149,113,82 162,118,90 166,122,92 170,126,96 170,126,96 176,132,102 173,129,101 176,132,102 189,142,110 187,144,97 206,160,101 239,192,131 218,171,108 179,137,74 171,135,77 172,131,84 194,153,104 174,136,86 181,143,93 170,132,82 175,139,81 159,123,65 156,128,72 115,94,53 171,143,87 147,121,67 117,102,66 103,90,56 122,109,57 140,128,73 70,65,12 87,83,25 93,88,47 105,101,53 109,104,24 114,102,22 96,83,22 97,83,17 118,101,25 144,123,22 144,122,28 141,117,25
228,195,27 219,186,20 209,179,14 192,165,8 179,153,14 169,145,12 175,154,13 172,150,14 157,138,15 132,111,12 131,114,45 168,152,23 70,61,16 64,56,43 109,97,27 95,90,35 73,66,35 77,72,21 99,95,6 85,87,0 105,104,0 128,124,19 109,100,44 129,104,4 131,117,31 97,85,19 160,142,24 148,130,14 153,135,15 139,119,13 158,141,18 111,98,0 107,98,42 90,77,27 100,86,16 86,76,0 124,113,40 89,82,21 70,65,0 94,84,17 119,97,19 121,105,22 134,119,29 113,97,55 100,87,24 98,92,15 123,105,16 152,138,70 106,97,41 105,93,11 134,117,50 124,112,30 102,86,28 123,103,42 135,116,50 88,67,13 137,115,66 72,63,48 77,69,77 82,76,81 89,84,86 79,74,73 76,70,75 70,62,68 91,79,91 106,94,106 118,106,118 151,130,126 201,166,151 255,221,184 246,198,155 255,212,167 255,211,162 244,192,142 231,182,133 197,152,108 176,137,98 172,125,91 162,118,88 145,111,81 153,119,89 163,127,96 161,120,91 161,120,93 159,118,89 158,119,89 152,113,83 165,121,93 171,127,97 177,134,101 177,133,103 184,141,108 178,138,104 191,148,113 207,161,122 158,121,77 176,138,92 211,170,123 192,146,89 170,131,74 157,118,61 174,133,74 175,132,83 133,98,44 172,137,83 168,132,83 163,128,72 168,131,76 144,116,60 147,118,67 130,106,53 151,133,73 115,103,44 123,113,64 108,97,53 92,80,41 100,92,58 97,91,55 98,93,52 97,92,41 113,105,40 123,113,35 134,122,42 128,109,56 146,124,48 142,123,28 149,128,29 169,148,49
227,194,26 218,188,21 206,177,14 187,161,8 169,146,8 165,142,13 174,155,18 166,146,14 139,122,17 137,117,27 83,66,27 161,143,23 160,150,31 107,98,40 82,66,10 116,106,28 76,77,29 52,48,27 76,70,6 90,91,2 131,130,26 79,72,0 135,139,29 82,79,12 135,125,13 146,130,31 137,120,11 98,81,3 150,138,29 111,96,8 151,138,8 116,98,9 127,118,19 102,86,14 133,115,24 111,100,15 84,71,10 92,83,38 56,48,0 90,80,11 107,86,16 120,103,36 116,95,39 117,105,37 111,96,49 107,98,40 121,106,14 120,105,26 141,131,51 107,91,6 117,107,27 158,140,67 106,86,25 107,91,35 101,85,11 129,109,50 82,73,56 73,66,69 77,69,75 84,81,85 94,87,87 91,84,84 85,80,82 79,74,76 91,79,91 106,94,106 114,102,114 117,103,108 180,156,148 201,161,138 232,189,154 255,205,161 255,222,171 238,190,136 234,185,136 218,173,127 187,145,107 179,137,99 162,124,89 149,117,87 164,132,102 171,137,105 175,131,101 163,119,89 161,117,87 157,116,87 159,120,90 168,129,97 180,140,106 183,140,105 186,143,110 194,150,112 197,155,115 206,163,118 212,166,127 177,141,94 165,124,79 167,124,77 227,181,122 199,160,103 171,132,75 170,129,72 175,134,77 169,134,80 170,135,81 175,140,84 165,130,76 175,140,84 149,124,67 145,120,63 134,112,63 115,107,44 110,101,41 111,99,42 111,99,29 134,123,48 110,104,58 93,86,55 90,84,38 110,105,52 107,95,56 101,83,51 120,103,23 132,117,29 134,116,25 137,119,46 127,108,44 115,96,32
228,195,27 220,190,23 205,176,15 184,163,11 169,146,15 165,142,15 171,152,15 158,139,26 81,60,17 95,76,23 111,96,35 118,106,40 158,134,11 151,135,36 163,145,25 90,77,14 94,83,39 97,96,40 70,66,6 89,86,19 104,102,14 95,93,21 57,60,0 137,115,7 90,76,10 110,95,18 138,122,19 151,140,24 124,112,16 116,101,20 127,113,0 151,135,23 89,75,9 141,125,26 141,123,21 103,87,2 87,81,17 98,88,48 86,74,35 133,120,70 83,69,15 115,101,47 118,102,46 134,122,24 161,146,99 148,134,76 104,90,4 102,85,34 118,106,0 144,127,33 105,95,15 95,77,17 124,106,62 122,109,59 108,94,28 91,70,43 74,64,52 72,66,61 82,74,80 86,82,91 95,87,93 92,85,88 92,85,85 86,79,79 80,71,82 98,89,100 115,103,115 117,104,114 132,116,112 178,151,135 211,175,146 255,225,182 255,222,169 255,214,159 246,197,146 217,169,122 203,161,121 177,135,97 167,129,94 144,112,82 143,111,81 160,126,94 169,125,95 165,121,91 155,114,85 147,108,80 155,116,86 180,139,108 187,147,111 191,149,111 191,147,105 202,159,112 213,163,121 217,174,129 130,94,63 170,124,67 145,103,65 151,107,65 192,150,98 227,185,133 208,165,116 180,139,82 186,145,88 134,97,44 164,127,74 173,136,83 164,134,78 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 124,112,57 139,127,70 133,121,66 131,120,56 123,116,59 114,109,54 119,109,71 101,94,26 135,118,53 130,117,28 146,128,39 85,71,44 96,84,56 105,95,55 96,85,21 110,98,28
226,194,23 221,191,22 205,176,13 180,159,9 163,140,13 161,140,16 172,154,21 158,143,24 114,99,18 98,81,30 129,113,41 93,80,32 151,129,10 136,125,24 124,109,19 127,110,34 107,108,29 72,61,28 76,72,10 57,50,7 78,77,0 119,121,9 98,91,19 96,102,5 116,105,4 90,76,6 135,122,18 159,146,28 101,87,1 146,132,35 148,137,36 151,133,13 79,64,26 133,118,37 133,115,13 114,97,19 91,85,19 92,86,22 81,69,30 87,77,37 84,79,8 101,88,25 129,115,57 121,108,19 112,97,48 125,111,55 99,85,1 110,91,34 117,104,15 144,131,29 101,80,8 115,104,42 115,99,45 119,107,50 93,83,12 86,65,63 65,57,46 73,67,62 89,83,90 89,85,96 93,87,94 92,86,91 92,86,91 87,80,83 81,70,79 90,82,90 116,103,113 117,106,115 126,109,112 157,131,119 211,174,150 255,209,169 255,222,173 255,213,162 255,207,158 233,183,137 204,158,117 194,147,113 168,129,97 143,117,92 165,131,101 166,130,99 158,124,92 153,114,86 157,116,87 153,112,85 159,118,89 190,148,108 192,150,108 193,151,109 199,151,104 212,163,112 224,182,130 164,137,105 112,83,48 187,144,95 160,121,78 148,111,69 139,102,60 192,150,96 222,181,120 174,133,76 175,134,77 170,133,78 154,117,62 146,109,56 156,126,70 141,113,57 134,108,54 142,122,63 138,118,68 122,109,59 99,85,42 118,104,61 135,121,76 132,120,65 105,94,30 123,116,46 130,122,68 102,90,51 120,112,62 87,74,42 116,104,63 146,135,48 94,82,45 101,92,45 90,81,34 71,66,15
229,198,22 224,192,19 206,181,14 178,155,13 154,132,15 161,140,16 172,152,24 107,95,36 87,78,22 137,129,46 95,83,1 96,87,40 119,107,37 161,154,43 146,128,28 135,114,1 70,58,28 85,73,14 85,83,25 73,72,5 79,76,32 105,106,0 99,94,14 98,105,21 79,72,15 108,100,0 124,108,34 131,119,10 96,77,9 147,132,26 99,85,19 119,101,14 131,126,28 111,97,31 129,114,6 123,108,27 97,83,40 123,110,17 107,94,46 106,96,47 99,88,44 107,97,44 94,83,37 111,99,19 138,123,74 129,116,64 100,85,22 98,84,16 108,95,20 112,92,15 87,65,0 150,138,70 144,125,57 112,100,41 84,70,12 66,57,38 65,59,50 73,67,60 93,87,82 92,88,97 94,87,97 96,90,97 93,87,94 91,83,89 81,71,75 87,76,83 106,95,102 117,105,117 119,106,116 145,123,115 200,164,142 239,193,154 255,227,181 255,233,186 250,200,154 223,175,132 200,156,118 191,152,122 154,120,98 136,110,85 169,135,103 156,120,89 159,123,92 148,109,81 145,110,83 159,120,88 157,116,89 192,148,108 199,157,115 203,162,117 212,167,119 232,183,132 125,96,63 137,108,77 143,107,76 180,136,83 159,118,73 190,149,104 200,158,106 203,160,104 209,167,104 207,167,113 180,140,86 176,137,80 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 148,132,76 124,111,63 110,97,49 97,90,33 122,114,60 126,117,57 117,107,38 117,113,26 115,107,28 108,103,23 127,121,46 102,91,47 117,107,58 106,101,30 99,95,17 79,72,0 103,98,18
231,200,22 224,196,19 203,179,14 164,145,8 148,126,18 161,140,18 164,144,24 104,98,5 61,56,26 52,50,17 88,77,31 77,69,17 88,83,42 136,120,17 140,125,15 145,122,10 80,67,35 83,76,35 78,71,40 121,125,31 60,55,12 82,81,2 78,72,8 96,100,17 65,53,25 95,86,10 88,73,10 128,112,27 106,90,5 133,119,4 118,106,51 108,93,42 135,114,17 120,102,0 127,109,20 122,108,24 103,94,36 122,110,14 128,116,77 108,99,39 100,90,37 127,118,58 109,99,48 105,95,26 73,63,23 59,48,2 98,84,26 104,86,42 76,59,10 117,97,36 144,125,61 149,133,61 156,137,73 108,95,43 114,99,38 104,95,66 64,58,51 70,64,55 57,53,43 93,86,86 96,91,93 96,90,97 95,87,93 93,84,95 88,76,81 88,77,84 96,85,94 107,96,105 114,100,113 137,117,110 191,157,137 244,199,164 255,226,181 246,196,152 238,188,146 228,179,141 175,135,101 164,130,108 133,114,98 134,109,90 151,119,89 161,125,94 170,131,99 154,115,85 151,116,89 162,124,89 156,117,89 187,143,101 226,178,133 226,178,133 222,177,129 109,80,58 124,99,80 132,104,75 204,166,118 216,173,117 173,126,74 212,165,115 227,180,128 204,161,105 206,164,101 186,146,92 178,138,84 166,127,70 163,124,67 159,119,65 157,125,68 139,110,49 117,93,38 127,106,50 127,108,53 134,117,66 115,105,36 103,91,36 137,129,79 102,92,52 116,105,59 109,99,46 120,107,44 90,82,30 126,116,67 119,109,58 97,86,53 85,80,27 83,77,13 82,77,8 99,94,10 110,106,19
236,205,27 228,197,19 201,177,12 158,139,14 148,131,22 153,134,23 147,130,21 106,95,8 78,72,24 61,52,48 51,46,34 77,65,26 76,65,21 143,128,20 130,115,9 141,123,7 151,130,19 77,64,30 76,67,40 92,81,48 94,93,0 77,75,3 70,64,18 111,103,13 84,85,19 106,101,50 105,91,25 94,76,14 120,102,13 115,97,8 104,90,4 112,99,51 93,77,33 123,111,15 130,111,16 117,104,15 115,106,59 117,98,14 121,112,67 107,97,46 83,74,45 86,81,42 138,127,83 130,126,64 43,35,0 181,173,121 86,75,11 117,98,43 149,131,69 164,147,82 125,105,44 153,132,62 127,110,43 85,73,16 115,99,41 76,67,50 79,71,60 57,50,34 51,43,30 61,51,39 79,68,61 79,68,63 74,61,56 85,73,73 82,68,68 92,78,83 95,84,91 104,92,104 116,102,115 129,108,104 188,158,141 190,151,121 242,203,162 244,202,160 208,165,130 216,177,147 164,129,102 126,107,93 96,83,76 123,103,85 153,123,95 156,122,92 169,130,100 164,123,94 164,123,94 164,123,94 156,120,91 176,134,96 231,195,162 156,131,114 95,77,76 89,67,47 135,110,82 130,106,73 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,180,126 182,141,80 182,140,86 205,163,109 175,134,75 172,131,72 156,115,58 163,128,72 153,125,69 147,122,63 129,109,48 134,115,58 138,122,66 131,118,68 109,95,52 113,104,57 96,86,46 99,89,49 87,79,27 114,102,22 134,121,32 134,119,38 128,112,38 102,94,15 77,72,1 108,99,54 84,74,36 81,73,37 99,92,24
235,211,37 232,207,51 208,185,56 146,128,28 139,122,42 129,115,18 133,120,31 120,105,24 95,86,12 72,67,24 71,64,35 90,79,35 85,73,34 120,104,5 140,125,17 150,128,11 145,127,0 135,119,7 78,66,36 74,64,40 103,104,13 76,72,26 82,78,2 120,112,10 86,86,14 81,78,25 136,126,34 94,76,16 102,88,2 109,88,18 129,107,0 136,126,57 139,121,23 113,97,0 92,77,0 101,84,17 136,123,60 112,92,15 142,127,87 107,95,58 85,79,31 92,88,42 105,95,42 56,49,10 94,86,36 114,106,52 92,82,29 139,119,60 163,147,89 124,108,64 131,120,58 145,126,73 119,100,47 121,112,36 69,56,24 60,58,40 60,52,39 68,61,43 78,70,57 61,52,37 80,68,58 71,59,49 78,68,56 70,57,54 73,62,59 75,63,63 92,82,86 97,89,97 108,97,106 121,107,109 143,122,111 197,166,143 205,164,133 214,174,138 210,169,140 184,151,126 148,126,108 117,107,108 71,64,67 121,105,92 149,125,99 155,125,99 171,134,110 168,127,100 167,126,99 173,127,101 160,121,91 167,129,92 148,120,93 110,98,86 75,59,55 109,91,70 134,106,79 144,117,85 188,152,105 210,168,116 204,163,114 223,185,135 199,158,109 201,158,111 218,176,124 211,169,115 225,183,129 207,166,107 171,130,69 167,126,65 162,127,71 154,126,70 146,121,62 138,119,53 117,98,43 122,107,46 115,101,56 120,110,61 110,100,47 84,77,20 93,84,39 104,98,52 91,88,48 133,126,69 97,88,43 107,97,59 105,102,37 107,101,26 116,110,44 114,104,62 102,92,54 117,102,51
