26,19,19 26,21,20 46,48,31 40,43,19 36,38,21 36,38,23 27,28,18 26,27,19 34,34,34 34,36,33 35,38,30 39,38,27 222,209,177 255,237,189 255,241,189 255,234,190 242,217,171 239,214,168 249,227,178 255,233,184 117,93,60 98,69,47 112,79,54 128,94,64 111,75,46 125,90,54 121,85,56 103,66,40 114,79,52 128,98,72 104,75,53 82,53,31 113,83,57 131,102,71 184,160,123 166,146,96 129,106,46 219,202,64 232,205,48 224,193,31 209,183,21 200,175,17 167,142,12 128,106,14 117,99,26 117,102,39 107,99,36 97,90,31 87,78,20 83,74,16 79,70,14 77,70,13 78,71,12 78,71,14 79,72,15 83,74,16 85,77,14 87,76,14 89,78,16 90,79,15 91,79,13 90,79,15 84,78,14 82,74,22 71,61,49 82,71,68 121,103,82 205,183,145 86,63,32 83,65,44 124,95,73 80,56,34 101,75,54 115,86,64 103,74,52 73,47,26 110,86,62 205,186,149 216,198,156 214,188,149 177,144,105 67,52,32 37,37,23 31,33,18 36,37,27 27,30,20 23,26,16 25,28,18 32,35,25 21,24,14 31,35,20 31,34,22 29,32,22 27,30,20 27,30,22 35,39,24 30,33,23 28,31,21 25,28,18 30,33,23 31,34,24 42,38,32 68,47,47 59,50,44 39,35,27 41,42,34 120,100,68 92,77,55 37,38,26 32,36,21 63,60,47 41,41,36 35,37,37 34,36,36 33,33,30 34,34,31 34,34,31 36,36,33 46,46,43 37,40,30 27,30,20 27,30,22 23,26,16 35,38,26 34,37,25 35,38,28 36,39,31 35,38,30
21,20,13 21,20,13 34,33,26 48,49,30 31,35,20 31,35,20 29,32,20 27,27,22 34,34,31 32,34,31 40,41,31 182,177,149 251,236,189 233,211,162 255,241,194 255,246,200 255,239,191 240,218,171 226,204,157 254,232,183 146,122,87 101,75,50 113,83,57 108,74,44 114,80,50 127,93,61 102,68,38 117,82,57 115,81,51 112,80,50 110,79,58 98,71,53 93,64,40 101,70,51 113,80,53 224,196,156 185,162,120 147,125,62 207,185,68 212,195,59 215,191,40 226,199,40 215,188,31 176,154,20 127,106,23 120,102,40 115,102,41 109,96,33 104,91,30 102,91,29 99,87,28 100,86,30 97,83,29 96,84,29 97,85,30 94,82,23 92,85,17 94,84,15 96,82,12 95,81,11 95,80,17 87,79,16 83,73,31 71,59,49 103,93,83 138,123,103 217,193,158 107,83,46 95,74,49 78,57,34 112,92,72 67,47,29 118,87,66 112,83,61 117,91,68 94,70,48 102,81,58 182,164,132 197,180,141 204,182,146 201,176,146 85,68,44 42,39,24 32,33,21 29,32,22 23,29,18 29,32,22 28,31,21 36,38,23 31,33,18 32,36,21 27,30,20 31,34,24 28,31,21 27,30,18 45,48,36 27,30,18 27,30,18 30,33,21 28,36,24 48,47,38 79,68,61 59,43,41 32,31,22 29,32,22 34,33,24 51,44,28 70,59,40 40,36,26 32,33,25 37,38,28 41,42,30 33,33,30 33,33,30 32,34,31 35,37,34 32,34,31 34,36,33 46,46,43 32,35,27 34,37,25 39,43,28 32,36,19 32,36,21 52,56,39 50,53,45 32,35,27 34,37,29
21,20,13 21,20,13 25,24,17 59,58,47 31,35,20 30,34,19 32,36,21 31,32,24 32,32,27 32,32,32 75,70,56 237,220,181 255,241,192 255,252,204 255,241,194 245,223,176 255,237,192 249,226,184 250,227,187 255,233,188 216,192,157 116,87,65 108,77,54 120,85,58 107,73,43 114,80,50 112,79,52 101,66,39 108,74,44 107,75,45 103,74,52 93,71,53 98,72,49 86,60,39 116,86,60 110,78,44 207,177,133 229,202,159 237,216,164 146,127,63 225,207,91 215,192,80 226,205,62 218,193,35 177,153,20 130,108,30 109,90,22 109,91,18 109,91,18 107,89,16 105,87,16 105,86,18 102,85,18 105,87,16 105,87,16 102,85,9 99,84,5 101,84,8 95,78,9 95,78,9 88,73,12 77,66,31 75,65,55 74,62,62 162,148,121 239,220,181 135,112,72 100,75,47 83,63,45 100,79,56 79,57,37 112,90,72 117,88,66 103,77,54 116,92,70 72,50,32 90,68,50 141,122,95 196,176,144 213,191,157 214,191,160 179,162,136 50,45,31 33,34,22 27,30,20 23,29,18 27,30,20 31,34,24 38,40,25 36,38,23 32,36,21 28,31,21 28,31,21 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 44,43,34 86,75,70 63,47,41 40,34,29 34,40,27 28,31,19 28,31,23 31,32,22 40,36,26 29,29,24 34,37,27 48,45,32 42,36,27 34,34,31 32,34,31 32,34,31 34,36,33 31,33,30 32,34,31 45,45,40 39,42,32 38,42,25 56,61,41 37,43,30 39,47,26 35,38,26 35,38,28 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 58,57,46 32,36,19 31,35,20 32,36,21 29,32,24 27,29,24 35,30,29 201,188,165 255,238,192 255,250,203 255,242,195 255,244,197 253,233,187 242,221,180 251,230,189 237,215,177 246,225,184 209,187,151 110,84,61 100,71,51 112,78,56 107,74,49 100,67,42 89,58,35 100,67,42 107,74,47 98,69,38 108,77,54 84,60,38 97,73,49 81,57,33 78,54,28 113,83,57 113,80,53 115,84,45 255,230,180 216,190,136 187,160,113 166,144,95 160,139,85 207,184,99 224,203,60 209,188,49 136,119,25 103,82,10 99,83,11 101,85,11 102,86,14 101,82,16 100,84,10 99,83,11 101,85,11 100,85,8 93,79,9 89,75,5 82,69,8 80,68,27 85,70,50 88,74,74 74,61,71 113,98,87 229,208,167 216,193,151 76,53,22 83,61,41 119,97,77 64,46,25 85,61,39 117,91,68 98,77,52 85,64,41 116,97,74 85,67,48 78,60,41 102,86,69 208,189,162 206,186,154 213,193,163 199,182,154 63,56,38 33,35,20 36,40,23 33,40,24 29,30,20 34,33,24 32,36,21 38,42,27 35,42,26 29,30,20 24,27,17 27,30,20 27,30,20 27,30,20 31,32,22 38,39,29 39,42,32 80,74,67 55,41,41 42,38,30 37,38,28 31,32,20 26,32,19 24,27,15 30,33,21 34,41,25 27,34,18 35,35,21 62,50,38 51,43,30 35,33,29 32,32,29 37,37,34 34,34,31 35,37,34 32,34,29 39,41,36 46,47,37 43,44,32 48,50,35 53,56,36 79,83,54 39,42,30 36,39,31 32,35,27 31,34,22
21,20,13 21,20,13 25,24,17 35,34,27 34,37,25 35,39,24 32,36,21 30,33,25 29,29,24 54,46,35 238,220,188 255,242,198 255,244,202 255,240,196 255,245,203 255,241,199 232,213,174 244,225,186 238,219,180 230,211,174 223,204,169 100,76,52 101,77,55 101,72,50 109,78,57 105,74,53 96,70,47 98,72,47 108,78,52 101,72,41 106,74,58 120,87,62 79,53,32 78,52,29 78,57,34 113,85,58 78,47,24 111,81,53 134,102,68 239,209,163 255,228,179 240,211,162 200,170,126 158,138,92 219,197,130 187,165,98 186,165,68 141,124,30 96,81,20 89,74,23 107,97,46 84,74,21 88,78,25 83,73,22 99,89,38 84,74,25 78,69,24 71,61,21 113,101,75 80,64,47 106,91,80 94,80,66 137,122,100 217,199,157 220,197,157 100,76,41 67,43,17 80,62,43 50,34,21 68,49,35 71,47,25 113,87,64 97,73,51 89,70,47 82,64,43 89,69,51 86,70,55 85,68,58 197,178,155 213,193,163 210,189,162 204,185,158 155,142,121 42,42,26 37,41,24 35,42,26 27,30,18 30,31,19 37,41,26 38,42,27 38,42,27 29,30,20 25,28,18 29,32,22 28,31,21 28,31,21 29,32,22 34,35,25 72,66,59 89,73,69 38,31,29 32,35,23 34,35,23 36,38,23 28,35,19 34,38,23 35,39,24 33,40,24 28,35,19 43,38,26 66,53,32 44,36,23 32,30,26 33,33,30 38,38,35 32,32,29 37,39,34 32,35,27 39,42,34 40,41,33 33,34,24 36,37,25 55,58,36 69,74,42 45,48,38 41,43,38 38,41,31 29,33,18
17,16,9 20,19,12 25,24,17 27,25,21 40,42,25 35,44,25 31,40,21 34,37,27 37,36,25 173,163,139 255,237,198 255,242,200 255,245,203 246,227,188 246,227,188 253,234,195 245,226,187 241,222,183 230,211,174 224,205,168 218,199,164 77,56,31 89,70,47 105,79,58 106,75,56 108,77,58 92,66,45 94,68,45 103,72,49 108,77,54 87,62,43 105,74,53 84,58,35 124,98,75 94,70,48 100,74,51 104,75,51 123,94,63 105,74,53 119,90,59 199,168,131 255,225,186 211,182,133 241,215,163 184,157,112 196,173,131 197,172,128 162,141,100 134,115,92 127,108,81 167,148,121 125,106,79 152,133,106 164,145,120 147,129,99 151,132,105 125,108,80 132,114,84 164,144,114 204,181,150 201,178,138 233,208,162 209,186,144 217,190,158 109,85,59 108,83,55 91,65,40 87,72,52 92,76,61 67,51,34 72,53,37 113,91,71 110,90,70 86,66,48 77,56,41 94,79,59 64,48,35 89,74,65 187,174,153 201,186,164 207,190,166 207,190,166 177,164,143 48,46,28 37,44,28 36,45,28 37,44,28 38,42,27 39,43,28 44,46,31 32,38,25 30,33,23 29,32,24 28,31,23 30,31,21 32,35,25 39,40,28 81,80,69 74,65,57 48,35,32 34,33,26 34,36,21 40,42,27 37,37,21 39,41,24 34,37,25 34,38,21 35,39,22 38,42,25 40,41,22 82,61,36 45,40,28 38,37,30 40,39,32 35,37,32 31,33,28 37,40,32 32,35,27 38,40,35 37,39,34 30,33,25 32,35,27 38,41,31 42,45,35 43,46,36 42,45,35 43,47,32 44,48,31
20,19,12 17,16,9 23,22,15 26,24,22 34,35,25 32,41,22 50,57,39 35,39,24 54,52,34 227,214,182 253,235,191 255,233,195 253,234,197 242,223,186 248,229,192 228,209,172 244,225,188 235,216,179 225,206,171 233,213,181 228,208,178 84,63,38 101,77,55 95,71,49 110,84,63 98,72,51 115,89,66 104,75,53 95,69,48 81,59,39 107,73,51 89,69,49 72,50,30 85,63,43 82,62,42 77,55,35 72,48,22 72,51,26 87,67,47 91,70,45 110,86,60 114,90,66 126,102,76 133,104,71 224,195,162 243,217,167 232,206,156 252,220,174 220,187,148 188,162,121 180,157,117 196,172,135 220,197,157 144,119,89 145,121,86 214,190,157 194,170,137 175,148,116 225,198,155 251,224,179 229,204,158 214,191,151 110,84,59 92,67,39 74,50,24 109,83,58 85,54,31 45,26,12 87,70,60 45,30,19 67,48,34 53,37,24 62,45,35 60,43,33 66,49,39 71,56,36 73,57,44 77,61,57 177,163,147 194,178,161 195,179,162 197,182,162 178,164,146 72,69,54 37,44,28 36,45,28 39,46,30 39,43,28 37,41,26 43,45,30 30,33,23 30,33,23 31,34,26 30,33,25 25,28,18 36,30,23 86,68,63 85,69,63 47,34,27 24,27,15 31,32,20 41,43,28 38,40,25 35,35,21 37,39,24 30,33,23 31,35,20 32,36,19 35,39,22 42,43,24 83,62,37 51,47,28 37,36,25 40,39,28 37,39,34 32,34,29 37,40,32 31,34,26 36,38,33 36,38,33 36,39,31 31,34,26 36,39,29 38,41,31 31,34,26 31,35,20 35,38,26 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,30,26 74,78,49 48,51,31 67,74,42 147,138,111 236,219,184 246,228,186 255,234,196 254,235,200 251,232,197 246,226,194 241,222,187 239,220,185 233,214,179 238,218,186 220,200,170 224,203,176 107,86,63 92,70,50 94,69,50 98,72,51 103,77,56 105,76,54 104,75,53 106,72,50 127,94,67 132,96,65 74,48,27 111,82,60 79,53,30 107,83,59 84,58,35 117,87,59 102,81,56 69,48,21 58,40,21 63,42,27 68,49,33 98,68,53 111,82,62 107,80,62 139,111,84 170,141,110 243,218,174 243,216,173 241,214,169 227,200,155 244,217,172 237,210,165 224,197,154 253,226,181 226,201,155 223,198,152 234,207,162 239,212,165 183,156,111 126,97,75 98,76,56 72,52,32 98,74,52 88,62,37 120,94,69 99,73,48 85,62,47 72,52,45 70,53,45 50,34,21 95,76,60 105,86,72 76,60,47 60,44,31 87,71,54 57,40,30 88,76,76 184,173,154 189,175,159 200,186,172 191,177,163 181,170,155 108,103,89 39,43,26 37,44,28 34,41,23 38,42,25 37,41,26 38,42,27 30,33,23 28,31,21 22,33,20 28,31,21 36,32,26 71,60,57 78,65,62 55,44,41 37,38,30 35,38,26 32,36,21 39,39,25 44,39,27 48,48,34 35,34,23 37,38,26 34,35,23 30,37,21 39,42,22 60,54,31 88,70,38 45,40,26 39,36,23 39,39,25 40,40,37 32,32,27 38,40,35 29,32,24 34,37,29 34,37,29 34,37,29 38,41,33 37,40,28 29,31,26 52,54,37 47,48,25 37,38,28 31,32,20
30,27,31 25,23,24 25,23,19 23,21,17 26,24,20 91,96,64 64,69,35 98,103,71 218,202,171 237,218,183 255,236,197 253,231,195 255,240,208 252,233,198 242,222,192 234,214,182 245,225,193 230,210,178 228,208,178 227,206,179 212,191,164 142,125,101 81,62,48 107,83,61 112,83,63 115,86,64 106,75,52 108,79,55 91,65,42 87,61,38 118,82,53 92,58,38 82,53,31 85,59,36 69,48,23 110,86,62 63,44,21 82,64,43 67,42,14 76,55,32 86,66,46 112,90,70 130,98,82 105,79,58 124,99,80 86,64,46 115,89,68 110,86,60 216,191,147 255,228,185 236,209,164 241,214,169 237,210,163 224,197,152 248,221,178 235,210,166 235,210,164 221,199,154 120,99,72 75,52,39 68,53,42 107,88,72 82,61,46 98,73,56 102,81,58 83,62,39 86,65,42 58,40,21 83,67,54 71,55,42 78,62,49 76,62,48 65,49,34 71,55,40 71,55,42 86,70,53 73,56,46 100,87,95 182,171,156 167,153,137 192,178,164 194,180,166 182,171,156 135,130,116 39,41,26 36,43,27 35,44,27 34,41,23 36,40,25 34,38,23 30,33,23 30,33,23 28,34,23 35,34,25 75,59,57 88,77,74 42,41,34 34,33,26 36,37,29 32,35,23 35,39,24 39,41,26 65,55,45 65,63,45 37,41,26 35,42,24 40,40,24 37,39,24 47,45,27 94,80,55 86,67,40 47,39,26 47,42,28 49,46,31 46,41,40 34,34,31 39,41,36 31,34,26 41,44,34 32,35,25 34,37,27 35,38,28 35,38,30 53,56,48 77,74,48 85,82,58 49,47,27 78,78,44
33,30,36 30,27,33 33,31,29 30,28,24 24,22,18 45,48,24 72,76,47 89,90,53 231,213,183 239,220,185 230,211,172 254,232,196 234,214,182 235,216,181 228,208,178 228,208,176 225,205,173 224,204,174 220,199,172 211,190,165 207,186,159 189,171,150 76,61,39 104,79,60 101,72,52 117,88,66 106,75,52 95,64,41 116,86,60 85,55,29 103,72,51 74,45,23 89,60,38 79,53,30 72,51,26 86,65,40 90,73,49 79,58,33 102,72,46 87,63,41 95,75,55 106,86,66 96,64,48 79,60,46 88,69,57 83,62,49 97,75,57 81,58,43 118,91,55 237,212,168 245,218,175 247,220,175 255,232,187 243,216,173 255,231,191 190,168,132 154,137,100 122,105,70 57,46,31 67,55,43 59,46,39 87,68,56 75,56,44 95,72,57 95,75,55 84,64,44 83,63,43 77,61,44 67,51,38 72,53,39 64,48,35 69,55,39 76,62,48 70,54,41 56,40,27 86,70,55 78,61,53 114,100,113 179,167,155 186,172,158 191,177,163 194,180,166 188,177,162 148,140,127 41,40,29 37,40,28 34,43,26 35,42,26 35,39,24 35,39,24 30,33,23 28,31,21 33,39,28 75,64,59 89,76,73 52,46,41 33,34,26 37,38,30 33,34,26 32,35,23 38,42,27 41,43,28 65,55,45 78,76,58 44,46,31 40,42,25 65,62,47 40,40,26 71,69,51 56,49,33 93,76,52 55,43,31 45,40,26 51,46,32 54,48,43 32,34,29 38,40,35 35,38,30 42,45,33 34,37,27 34,37,29 35,38,30 35,38,26 52,54,49 60,63,43 44,44,30 61,58,34 82,82,41
31,28,34 31,28,32 42,36,31 42,39,26 29,25,15 22,23,11 109,117,66 100,96,61 232,213,178 247,228,193 246,227,190 243,220,189 244,224,194 220,200,168 223,203,171 240,220,188 221,200,173 216,195,168 218,197,170 209,190,165 194,176,155 192,176,159 83,69,53 86,66,48 92,66,43 101,72,50 84,55,31 87,58,34 90,61,39 103,74,52 84,55,31 107,74,49 78,47,24 95,66,42 96,70,45 75,55,35 123,97,74 127,98,74 90,67,38 56,35,20 69,44,27 118,91,75 58,37,26 72,57,48 69,57,57 35,28,28 54,48,53 32,26,31 39,28,21 53,44,27 62,51,34 135,123,97 71,61,49 30,25,27 30,24,29 25,19,24 18,12,17 21,16,18 20,18,16 20,17,21 28,21,24 86,79,82 61,50,45 51,36,27 72,53,39 76,57,43 74,55,41 75,54,43 59,43,30 83,66,58 67,51,38 69,53,36 109,93,76 65,46,34 79,60,46 101,87,73 64,48,42 117,103,116 176,164,154 183,169,155 189,175,161 189,175,161 187,176,161 150,142,131 43,39,29 36,39,27 33,40,24 36,43,27 35,39,24 34,38,23 30,36,23 38,39,27 78,68,69 89,79,80 44,37,37 33,34,24 34,37,25 34,37,25 34,37,25 32,36,21 36,39,27 39,41,26 53,45,34 73,65,52 41,43,28 37,39,22 48,45,30 73,62,47 62,52,40 42,39,24 85,70,50 73,58,47 47,42,28 51,46,32 67,59,48 32,38,29 38,38,33 40,41,33 35,38,26 32,35,25 32,35,23 34,37,27 34,40,29 50,57,39 64,69,49 41,45,30 64,63,36 85,85,51
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 35,34,23 100,108,57 145,139,105 232,213,178 223,204,169 239,220,183 242,219,188 230,210,180 227,207,175 232,212,180 228,208,176 230,209,182 209,192,166 207,190,164 187,174,153 182,168,152 184,170,156 69,55,41 86,66,48 94,68,45 109,80,58 107,78,54 107,78,54 86,57,35 94,65,43 79,51,24 125,93,59 91,60,37 103,74,50 94,63,40 82,55,37 104,70,48 112,77,50 120,92,63 83,60,45 100,75,56 93,63,48 75,54,43 74,57,47 95,82,77 66,55,50 84,69,58 100,86,70 48,37,34 36,29,32 34,27,30 27,19,27 23,17,24 26,21,23 55,48,48 81,71,72 115,103,103 121,109,109 79,62,52 81,65,48 80,63,53 85,73,63 104,89,78 89,70,56 77,54,39 98,75,62 89,68,55 89,68,57 60,44,29 71,55,42 56,40,27 90,74,61 80,63,55 55,34,23 91,70,55 72,58,42 82,66,62 122,108,121 176,163,156 191,177,163 191,177,163 189,175,161 182,171,156 153,145,134 42,38,28 32,35,23 35,42,26 36,43,27 37,41,26 41,45,30 46,49,37 75,64,57 64,51,48 38,32,27 33,35,20 36,38,23 32,35,23 32,35,23 34,37,25 34,38,23 36,39,27 40,42,27 54,46,35 64,56,43 38,40,25 38,40,23 43,40,25 63,59,42 44,44,28 42,40,22 63,47,32 90,75,64 47,42,28 54,49,35 77,65,53 44,44,41 38,38,33 40,41,33 35,38,26 36,39,29 38,41,29 38,41,29 38,40,25 89,94,62 69,71,45 58,61,30 60,59,34 112,114,70
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 65,58,38 45,48,15 189,180,149 223,206,171 244,227,190 240,221,186 214,192,158 235,215,185 213,193,163 241,221,191 235,214,187 233,212,189 214,200,175 205,192,171 176,165,146 176,165,150 163,150,145 73,57,44 83,61,41 91,65,42 111,82,60 102,73,51 92,61,40 114,78,56 126,86,61 96,65,44 86,60,39 123,89,69 103,72,53 102,71,52 91,65,44 80,56,34 78,54,32 93,69,47 126,101,82 115,89,68 89,60,40 62,42,22 79,57,39 95,68,50 91,65,44 115,92,77 96,76,67 109,99,98 122,112,113 35,25,29 111,98,106 63,47,60 51,39,51 117,104,112 163,149,135 167,153,135 178,164,148 131,115,102 83,68,48 87,61,40 98,76,58 66,48,27 67,49,28 86,64,44 89,69,51 72,56,41 53,34,22 67,48,36 70,54,41 81,62,50 58,38,29 94,73,58 85,62,49 99,82,72 74,62,52 81,67,69 117,104,114 176,163,158 194,180,166 183,169,155 193,179,165 191,180,165 159,149,139 58,54,44 36,37,25 44,48,33 35,39,24 52,54,28 95,92,66 93,84,80 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 36,40,25 32,35,23 32,39,23 75,64,47 56,48,35 40,42,27 38,39,27 58,50,37 74,65,50 47,45,27 40,41,22 52,44,31 122,96,71 82,68,52 53,45,32 55,45,35 39,38,27 38,37,30 46,45,38 40,39,30 43,52,33 75,78,56 43,45,30 37,39,24 81,85,58 52,55,33 93,98,62 76,79,48 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 91,81,43 65,57,35 196,181,145 213,198,160 225,208,171 233,213,181 235,213,179 221,201,171 225,205,175 232,212,182 234,213,186 224,203,180 207,193,168 199,185,167 172,160,148 156,143,136 138,124,129 88,71,63 65,43,23 108,82,59 114,88,65 81,59,41 94,68,47 115,80,53 119,81,60 91,60,39 113,86,68 107,78,58 81,55,34 88,59,39 84,58,37 74,50,28 67,41,18 80,54,33 93,66,48 133,104,84 103,74,52 88,68,48 107,83,61 119,88,67 100,74,53 92,70,52 78,61,51 169,153,140 59,47,35 65,54,51 183,170,147 140,124,107 115,104,99 43,33,21 232,215,164 245,223,174 248,228,178 211,192,155 105,84,61 90,69,44 88,71,47 96,74,56 81,58,45 99,77,59 94,74,56 92,73,59 79,60,48 62,43,31 79,63,50 74,53,42 84,61,50 62,40,32 79,57,49 55,36,24 62,50,38 85,71,71 116,103,113 175,162,155 197,183,169 189,175,161 190,176,162 189,178,161 165,153,141 82,73,69 34,35,23 35,39,24 35,39,24 69,64,52 83,71,59 65,53,53 38,37,28 35,38,28 37,38,26 37,41,26 36,40,25 36,39,27 34,37,25 35,38,26 36,40,25 35,38,26 39,41,24 72,68,51 57,49,36 65,62,49 40,40,24 82,73,58 53,46,28 49,45,28 37,42,22 51,47,30 88,77,58 69,55,41 68,56,44 49,41,30 45,40,28 39,38,31 47,46,39 43,44,34 62,66,49 79,86,54 51,57,30 36,41,21 52,57,37 58,62,33 61,65,38 47,47,31 82,84,58
81,74,35 83,76,37 85,79,31 86,85,31 86,83,30 94,82,41 104,87,59 221,204,167 225,206,167 233,214,175 213,194,155 233,214,179 232,212,180 230,207,176 236,213,184 219,198,173 214,197,173 209,194,172 189,175,157 168,156,144 135,123,123 113,104,115 96,82,82 81,58,45 105,74,53 91,62,42 92,70,52 93,66,48 101,72,52 91,62,42 106,72,54 98,64,46 93,59,37 111,77,55 102,71,48 95,66,44 84,53,30 83,54,30 81,60,37 78,53,34 107,81,60 85,59,38 100,82,63 92,76,59 80,60,40 77,53,31 108,86,68 83,63,56 185,166,129 224,206,162 187,169,137 245,227,183 233,213,163 178,165,131 51,40,37 196,177,142 255,236,182 255,238,186 245,220,174 105,84,59 101,77,55 102,81,56 76,57,43 91,77,61 80,59,44 75,54,39 66,47,31 65,46,30 64,48,33 94,78,63 104,85,71 87,66,53 78,59,45 53,34,20 54,39,28 48,35,30 90,75,83 115,101,114 176,163,156 191,177,163 185,171,157 197,183,169 198,187,170 174,160,144 92,83,77 35,34,23 39,40,28 67,63,57 93,81,81 71,58,53 37,36,27 36,39,27 35,38,26 36,40,25 36,40,25 36,40,25 35,39,24 34,38,23 36,39,27 36,40,25 37,41,26 46,48,33 44,46,31 42,42,26 61,56,42 43,45,28 64,56,43 45,40,26 54,49,35 42,42,26 52,47,33 60,53,37 66,62,43 54,46,33 66,58,45 52,44,31 41,37,27 48,44,34 47,46,37 57,62,42 44,48,31 58,62,45 39,43,26 52,56,39 52,58,31 56,61,39 63,67,50 36,40,23
84,76,40 76,68,34 91,84,41 79,78,24 96,88,36 103,87,43 122,105,70 236,219,180 237,218,179 210,191,152 247,228,189 228,209,172 226,206,176 233,210,179 232,209,180 245,224,199 211,193,172 206,191,169 184,170,152 175,163,151 128,116,116 94,86,94 83,70,65 61,40,25 68,47,32 63,47,34 84,55,33 64,42,24 65,35,18 100,71,51 94,63,44 101,70,51 77,53,29 91,67,43 88,64,42 90,61,39 112,81,58 104,75,51 82,61,38 69,45,23 108,79,59 117,91,70 46,27,11 85,72,65 88,71,61 91,71,53 92,66,54 104,84,75 241,224,175 247,227,179 242,220,171 237,212,166 241,215,165 236,214,165 161,145,132 112,93,70 255,237,183 255,240,184 255,238,184 192,172,142 110,86,62 89,67,47 64,48,42 90,79,72 64,48,35 89,70,56 101,83,64 100,85,65 90,74,57 59,43,28 80,61,49 88,67,54 86,67,51 96,77,63 54,39,28 38,24,24 100,85,95 125,111,124 181,169,157 197,183,169 191,177,159 193,179,161 198,183,163 185,171,153 109,98,91 51,45,40 57,53,47 86,76,77 53,49,41 46,48,33 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 36,39,27 36,40,23 36,40,23 37,41,24 39,43,26 47,49,34 44,46,31 38,42,25 49,49,33 52,54,37 53,50,35 46,48,31 47,49,32 48,48,32 52,47,33 58,50,37 90,80,68 49,43,34 64,56,43 60,52,39 44,40,30 46,42,32 46,45,34 48,52,37 48,53,33 56,61,41 42,47,27 39,42,32 67,72,50 59,63,46 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 96,95,43 88,82,34 103,89,44 184,169,133 229,212,177 226,207,168 239,220,183 247,228,193 244,227,190 230,212,180 225,205,175 230,209,182 224,203,178 219,204,184 206,193,172 175,161,145 170,159,144 131,120,117 88,77,84 70,55,46 65,39,27 84,63,50 77,56,43 83,58,39 98,73,54 89,62,44 80,49,30 80,54,33 64,38,17 105,75,49 107,78,54 91,65,44 122,96,73 96,67,43 118,89,67 70,46,22 90,65,46 98,71,53 121,97,75 86,70,53 128,116,106 118,106,96 75,55,37 103,82,71 161,142,119 255,238,190 255,240,191 255,241,192 248,226,177 249,224,176 237,212,164 218,201,164 164,145,110 249,227,178 255,251,204 255,242,189 248,228,182 132,103,79 110,88,68 110,98,98 104,90,90 64,45,31 85,69,54 90,71,57 83,65,46 90,71,55 95,76,62 79,60,48 88,72,57 66,50,35 59,43,30 67,50,40 41,28,25 112,97,107 129,116,126 189,177,165 204,190,176 199,185,167 204,189,169 199,184,162 186,172,154 118,106,96 102,93,89 75,69,62 36,32,24 44,45,33 55,57,42 39,43,26 35,38,26 37,41,26 38,42,27 37,41,26 37,41,26 37,40,28 37,40,28 37,40,28 42,46,31 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 48,48,34 48,48,34 47,49,34 46,48,33 48,48,32 52,47,33 66,62,45 69,65,48 56,52,35 52,47,33 64,59,45 50,45,31 47,47,31 46,45,36 48,52,35 48,51,39 62,66,39 62,68,41 39,43,26 51,56,32 52,57,37 50,54,37 39,43,26
89,79,41 96,86,46 97,93,47 98,99,49 90,92,37 97,82,42 217,200,165 239,222,187 240,221,182 247,228,191 227,208,173 232,215,180 222,204,174 235,215,185 234,213,186 224,203,178 212,197,177 199,186,165 172,158,142 173,162,147 136,125,122 87,76,83 62,46,40 84,63,50 57,41,26 55,36,22 105,80,61 73,48,29 105,79,58 101,70,51 92,61,42 106,75,56 113,83,57 115,86,62 102,78,56 76,52,28 91,65,40 108,79,57 120,91,69 69,44,25 89,67,47 102,73,53 69,48,33 104,86,65 71,53,34 92,70,50 90,68,60 198,179,156 255,237,189 255,235,186 255,235,186 243,221,172 225,200,152 247,222,176 244,222,177 231,208,168 251,229,180 254,232,185 248,229,176 247,227,181 111,85,60 95,74,51 90,74,59 83,67,52 80,64,51 107,91,78 73,57,44 80,61,45 78,62,47 100,81,67 66,50,35 66,50,35 60,44,29 72,56,43 49,31,26 54,41,38 126,110,123 131,117,130 194,182,170 211,197,181 210,197,176 213,199,174 211,197,172 193,177,160 133,121,109 54,50,44 38,37,26 36,39,27 43,45,28 50,53,33 50,55,33 37,40,30 36,40,25 44,48,33 38,42,27 38,42,27 37,40,28 37,40,28 38,41,29 42,46,31 38,42,27 37,41,26 43,47,32 41,45,30 38,42,27 39,43,28 39,43,28 47,49,34 47,49,34 51,51,35 56,51,37 54,49,37 44,40,30 51,48,35 49,49,33 44,44,28 71,66,52 51,51,35 48,47,38 44,47,39 44,47,39 81,85,58 51,56,32 49,54,34 60,65,43 46,50,33 58,62,47 51,55,40
