26,19,17 26,21,20 44,45,33 40,43,23 36,38,23 32,36,21 37,33,25 133,124,95 255,248,206 245,227,183 252,235,188 255,239,198 255,235,197 255,239,200 255,234,198 254,237,202 247,228,189 241,223,181 237,218,181 249,230,195 239,219,187 89,68,43 101,74,56 116,87,67 100,71,51 105,76,56 102,73,51 113,84,62 100,72,45 85,61,39 112,83,59 72,46,25 109,79,62 118,89,69 98,71,39 114,81,54 112,80,48 218,188,146 255,231,175 224,200,167 123,104,88 103,87,70 82,75,36 83,75,21 95,84,22 97,87,18 105,95,17 105,95,13 95,89,14 96,87,13 88,81,11 84,76,13 83,74,14 79,72,13 77,68,8 78,70,16 75,63,35 78,67,48 82,76,71 132,121,118 208,190,160 234,214,168 97,74,43 75,59,26 58,42,27 47,28,16 69,55,39 76,55,32 120,86,66 101,76,57 97,75,57 88,67,52 94,75,59 85,66,50 165,146,130 202,185,159 202,184,154 217,198,171 210,191,166 194,170,137 172,140,106 69,51,30 36,33,20 32,34,19 34,35,25 25,28,16 22,28,17 25,28,20 31,34,22 23,26,18 31,35,20 30,34,19 28,31,21 27,30,20 25,28,18 39,43,26 32,35,25 34,37,27 28,31,21 27,30,20 31,34,24 43,39,33 67,46,46 60,49,44 34,35,25 43,44,32 131,107,74 87,72,52 39,38,27 32,35,23 60,57,42 41,42,34 35,37,37 32,34,31 33,33,30 32,34,31 34,34,31 34,34,31 44,46,43 40,41,33 27,30,22 28,31,21 28,31,23 35,38,28 30,33,23 37,40,30 36,39,29 35,38,30
21,20,13 21,20,13 35,34,27 48,49,28 29,33,18 29,33,18 71,67,46 251,235,193 244,224,178 255,235,192 254,236,194 255,240,204 255,236,199 255,240,203 248,229,192 238,219,182 226,206,174 221,202,167 228,204,171 224,205,170 220,204,173 93,74,51 92,67,48 105,79,58 108,79,59 111,82,62 94,68,45 101,77,53 96,70,47 110,81,57 91,66,47 93,67,46 104,75,53 77,53,31 77,53,31 112,82,54 100,68,38 108,76,46 159,127,83 237,211,157 225,201,148 221,197,146 150,129,104 91,69,61 88,73,53 79,66,45 77,66,33 80,70,32 78,68,28 74,67,26 82,73,26 77,65,26 83,72,39 84,75,46 74,66,44 70,57,54 66,56,60 88,76,78 194,176,157 200,182,138 224,202,157 123,96,60 106,81,53 73,55,25 90,77,56 79,66,45 69,51,30 79,54,35 114,88,67 114,90,66 89,70,47 72,52,32 90,74,57 80,64,49 155,141,127 194,179,157 209,192,166 200,183,159 204,187,163 195,177,156 171,137,103 86,65,40 43,40,27 38,32,23 30,31,21 25,28,18 28,31,19 29,30,20 34,35,23 31,32,22 31,34,24 28,31,23 35,38,28 28,31,21 28,31,21 50,54,39 29,32,20 29,32,20 30,33,21 31,34,24 48,47,38 79,68,65 59,43,37 34,30,22 28,31,19 31,34,26 53,43,33 79,61,40 34,35,27 31,30,21 38,37,26 45,44,35 32,32,27 33,33,30 34,34,31 35,37,34 32,34,31 34,36,33 46,46,43 34,37,27 35,39,24 39,42,30 34,37,25 34,38,23 52,57,37 57,60,48 30,33,25 34,37,29
21,20,13 21,20,13 26,25,18 62,62,48 32,35,23 76,73,58 247,236,192 255,241,194 255,251,208 255,241,201 248,229,190 254,235,198 237,218,181 249,232,195 240,221,186 240,220,188 235,212,181 225,204,177 201,184,158 216,197,170 213,196,168 82,62,42 105,79,58 115,86,64 105,76,56 115,86,64 118,84,64 121,85,63 117,80,54 119,86,59 85,59,36 89,63,40 79,53,28 107,83,59 107,81,58 94,69,41 91,67,43 93,67,44 116,88,61 138,111,75 159,132,89 234,204,162 243,220,162 211,186,138 198,176,138 135,121,105 98,86,76 93,83,82 71,64,62 61,54,54 71,61,62 86,74,76 61,49,54 88,74,79 95,83,88 115,99,82 172,155,120 199,177,139 250,224,183 211,186,142 117,90,56 90,62,35 100,74,49 83,59,35 41,27,11 60,44,29 55,41,25 72,53,41 53,37,20 62,45,35 72,50,42 60,41,25 86,70,53 70,56,40 145,132,125 200,187,166 200,185,163 204,191,168 196,183,162 199,184,164 159,131,102 86,69,45 45,40,28 37,33,23 23,26,16 27,30,20 25,28,18 32,33,21 37,38,26 37,39,24 32,35,25 29,32,24 29,32,22 27,30,20 23,26,18 29,32,20 28,31,19 32,35,23 35,38,26 44,45,35 88,75,70 65,49,43 37,33,27 35,41,28 30,31,21 31,30,21 28,31,23 39,40,30 27,30,22 32,33,21 54,49,35 41,38,23 34,36,31 34,36,36 34,36,33 36,38,35 31,33,30 34,36,33 44,44,39 37,40,30 42,47,27 59,63,46 36,43,27 40,47,31 34,38,23 37,40,30 44,47,39 34,37,29
21,20,13 21,20,13 21,20,13 58,57,48 70,71,52 247,230,193 255,244,196 230,215,168 255,243,201 255,239,198 245,226,187 235,216,179 247,228,191 251,232,195 245,226,191 237,217,185 223,203,173 218,199,174 194,179,157 185,167,148 201,186,164 96,74,54 113,87,64 103,74,52 110,79,58 103,72,51 81,55,32 95,66,44 105,72,47 118,85,60 105,77,50 86,60,37 93,64,42 87,58,36 101,72,50 73,48,20 65,51,26 65,44,31 59,40,26 100,76,52 108,77,58 120,89,70 137,104,77 207,176,139 252,220,174 225,201,150 224,201,159 212,192,160 169,150,125 175,155,137 179,159,141 161,145,132 193,174,149 170,154,121 206,183,154 248,221,176 247,220,177 162,134,96 120,93,61 120,93,77 125,99,76 101,77,51 98,69,45 110,84,59 93,78,58 57,43,29 67,51,38 57,41,26 102,84,65 91,71,53 99,80,64 53,34,20 81,66,46 51,37,23 145,131,131 196,182,164 199,184,164 195,184,165 201,192,173 203,189,171 168,146,126 85,71,53 44,39,27 33,35,20 34,35,23 32,33,23 25,28,18 30,33,23 34,37,25 43,47,30 36,40,25 30,31,21 25,28,18 25,28,18 27,30,20 25,28,18 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 25,31,22 31,32,22 23,29,16 27,33,20 34,40,27 30,36,23 37,37,23 61,50,35 52,47,35 39,34,31 30,32,27 37,37,34 34,34,31 32,34,31 34,36,33 41,43,40 42,44,39 39,42,32 46,50,33 48,52,35 78,85,49 39,43,28 37,40,32 31,34,26 31,34,24
23,22,15 21,20,13 26,24,20 44,35,31 221,211,173 255,243,194 255,247,199 252,234,190 255,240,201 255,244,202 255,243,202 255,239,200 242,223,184 244,221,190 244,220,194 234,213,186 222,203,180 211,193,174 182,166,151 174,158,152 171,155,149 86,67,51 98,69,49 106,75,56 95,66,42 120,91,67 123,89,67 70,41,19 88,57,34 74,43,24 99,68,45 77,51,30 100,71,49 122,93,71 65,40,21 84,63,38 94,66,39 63,44,21 69,49,31 118,87,66 104,75,53 116,87,65 113,84,64 111,84,66 139,112,80 235,213,164 253,227,177 246,221,175 236,211,163 251,226,180 237,210,165 249,219,173 246,221,175 244,222,175 218,192,142 240,212,172 136,111,83 109,84,65 95,73,55 93,68,51 87,62,43 72,48,24 116,87,65 85,61,37 87,69,48 63,47,30 83,64,52 66,47,35 69,50,34 59,40,24 88,69,53 71,52,38 74,58,41 69,55,39 134,120,120 195,184,167 197,181,168 200,186,170 196,185,166 196,185,168 168,157,142 95,87,74 46,48,33 41,45,30 38,41,29 38,41,29 29,30,18 27,28,16 38,40,25 41,43,28 40,42,27 27,28,18 27,30,20 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 31,34,22 29,36,18 33,40,24 30,37,21 34,40,27 30,36,23 41,36,24 71,58,35 43,38,26 35,30,27 31,33,28 38,38,35 33,33,30 34,36,33 34,36,31 41,43,38 39,41,36 32,35,25 32,35,25 49,54,34 74,81,49 43,46,34 41,44,36 38,42,27 30,33,23
18,14,8 22,18,12 45,40,28 212,201,168 254,237,186 255,243,195 255,242,196 255,241,198 255,239,198 255,239,200 250,228,192 245,226,187 247,228,189 247,227,197 242,223,198 223,206,182 213,198,178 202,186,171 161,150,147 135,122,130 112,99,107 78,59,43 98,69,49 108,74,52 107,78,54 112,83,59 103,72,51 121,87,65 97,59,40 103,74,50 80,45,20 92,61,38 85,61,39 85,63,43 90,59,40 97,69,42 93,69,47 91,69,49 94,67,49 118,90,77 94,73,58 83,60,47 110,84,74 84,62,54 86,63,50 97,75,41 255,236,188 239,212,167 248,220,180 252,225,180 250,221,172 255,234,186 211,191,145 253,235,193 245,226,189 104,87,63 80,65,54 48,36,26 86,69,59 89,68,53 94,68,54 71,49,31 109,84,65 90,70,50 64,45,33 86,67,51 64,47,39 65,49,36 53,37,22 75,56,40 99,79,70 71,55,42 105,89,72 63,47,34 133,122,119 190,180,168 197,183,165 205,189,172 200,187,166 199,185,167 175,164,147 109,99,87 38,42,27 41,48,30 39,46,28 36,43,27 37,44,28 36,43,27 38,41,29 43,45,30 34,37,27 29,32,22 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 34,33,26 34,36,21 37,39,24 34,35,23 41,40,29 33,34,24 35,38,28 35,39,24 38,42,27 40,42,27 85,61,37 46,38,27 37,36,29 39,40,32 37,37,32 31,31,28 36,38,33 34,36,31 37,40,30 37,40,32 29,32,24 32,35,27 32,34,31 41,44,34 44,47,39 42,45,37 46,50,35 39,42,30
34,23,20 54,40,26 245,226,189 255,255,204 255,245,196 250,228,181 255,239,197 255,239,198 253,231,193 255,248,206 223,204,167 252,235,198 234,215,180 240,220,190 222,203,178 215,201,174 207,193,179 194,182,172 136,124,126 117,105,117 102,88,103 67,48,34 77,48,28 106,72,50 112,78,56 80,49,26 115,78,54 93,57,28 114,84,56 125,90,63 103,66,42 113,79,57 49,23,2 88,64,42 118,82,60 99,69,43 81,59,39 102,77,60 107,78,56 72,50,42 100,84,78 59,48,43 62,55,53 63,56,54 48,36,36 52,39,32 161,146,124 242,227,187 245,229,187 220,204,171 65,54,47 64,58,53 64,57,55 54,49,48 36,31,33 26,19,19 30,23,21 26,19,19 48,36,41 48,32,30 75,53,45 64,45,33 75,52,39 78,55,42 83,63,54 85,65,56 89,70,54 58,39,25 73,54,38 72,52,34 77,55,47 60,41,27 91,75,60 70,53,43 126,112,112 188,178,168 199,185,167 211,196,176 204,190,172 204,189,169 179,168,151 139,129,117 36,40,25 36,40,25 39,45,32 34,41,23 39,43,28 38,42,27 38,41,29 41,43,28 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 21,27,16 33,34,22 41,43,28 37,39,24 33,34,22 40,39,28 33,34,24 31,34,24 32,36,21 37,41,26 40,42,27 86,62,38 56,49,31 42,38,28 39,40,28 39,40,32 33,33,30 36,38,33 34,37,29 37,40,30 35,38,30 37,40,32 31,34,26 36,39,27 37,40,32 31,33,30 30,33,21 38,41,31 32,35,25
148,128,96 255,243,201 255,236,186 242,225,174 255,238,191 255,241,198 255,234,194 255,234,196 228,209,172 245,226,189 252,233,198 244,224,192 225,205,175 224,205,178 217,200,176 214,199,177 201,186,175 175,162,155 132,122,126 97,88,99 97,84,94 75,56,40 104,73,54 117,87,70 115,89,68 105,79,56 124,88,59 139,99,74 72,46,25 84,53,32 117,86,65 97,68,46 99,65,43 82,51,28 100,71,47 134,98,76 78,52,29 86,62,40 115,86,64 71,52,38 78,63,52 137,125,115 46,34,24 54,42,32 53,41,31 49,39,38 33,25,31 29,24,26 51,44,47 48,43,45 23,17,24 25,22,26 27,22,19 27,20,23 25,15,16 69,56,49 56,41,30 49,34,25 111,98,93 119,104,93 57,46,31 83,53,38 107,85,67 81,60,47 82,62,55 69,49,40 82,63,49 72,53,37 90,69,56 80,59,46 95,74,59 83,64,50 55,38,30 64,47,39 101,89,89 192,181,174 204,193,174 206,192,174 208,194,176 211,196,176 194,183,164 156,145,130 41,40,31 33,34,22 41,45,30 36,45,28 35,42,24 36,43,27 37,40,28 39,40,30 30,33,23 27,30,20 25,33,23 27,33,24 36,32,26 71,60,55 78,65,60 55,44,39 33,34,24 36,37,25 30,33,21 41,38,25 46,39,23 50,42,31 36,37,27 36,37,27 33,34,24 35,35,19 36,40,25 58,49,32 94,69,39 46,43,28 40,36,26 39,38,27 37,43,34 32,32,29 37,39,34 33,34,26 37,40,32 34,37,29 34,37,29 35,38,30 42,46,31 27,30,22 50,54,37 48,53,29 33,35,18 32,33,25
255,248,193 255,243,190 255,250,200 243,223,175 240,222,178 254,232,194 254,233,192 234,215,178 249,229,197 214,194,164 233,214,187 231,212,185 227,210,184 216,196,176 207,192,172 204,190,174 179,168,161 154,143,140 110,99,106 96,84,96 74,63,72 88,66,48 101,67,45 88,62,39 112,87,68 96,70,49 126,95,72 90,59,40 116,87,65 100,74,53 95,69,46 91,67,43 100,76,52 77,56,33 57,40,16 80,55,36 106,82,60 89,60,40 101,72,48 74,52,32 109,85,63 94,68,47 80,54,31 109,84,65 80,61,47 61,50,45 108,101,104 29,23,28 41,35,42 27,19,27 33,25,33 130,120,124 143,128,119 131,115,102 136,117,103 83,62,47 90,65,46 105,80,61 82,60,42 83,63,45 75,48,32 86,60,39 69,47,29 72,53,39 62,42,33 72,56,43 72,52,43 65,46,34 70,49,38 58,35,24 89,68,57 81,62,50 65,48,38 78,61,51 102,88,88 179,169,159 190,177,156 206,191,169 215,197,176 215,198,174 206,188,169 173,157,140 74,70,60 32,33,21 33,41,27 38,42,27 35,44,27 37,41,26 37,40,28 32,35,25 31,34,24 30,33,23 27,35,25 35,31,25 72,56,54 86,75,70 40,39,30 33,32,23 34,35,25 32,35,23 37,41,26 37,37,23 67,58,43 65,58,42 32,38,25 38,42,27 40,40,26 35,38,28 48,45,30 92,76,59 94,65,41 48,43,29 50,42,29 50,45,31 43,43,38 33,33,30 38,40,35 33,34,26 41,44,34 31,34,24 34,37,27 35,38,28 35,38,28 52,55,45 76,78,50 80,82,56 47,45,27 84,84,50
255,246,193 255,245,195 255,236,188 255,241,196 251,233,189 227,208,171 249,230,191 234,215,180 233,213,183 230,210,180 210,191,164 227,210,184 220,206,181 202,187,167 211,197,179 200,184,171 168,155,148 137,128,124 108,97,104 89,80,93 67,55,67 77,51,37 123,89,71 108,79,57 105,79,58 99,73,52 83,54,32 96,69,51 87,58,38 87,63,39 110,76,54 81,55,30 92,66,45 94,70,48 97,73,51 108,77,58 88,59,39 115,85,68 94,65,45 95,69,48 107,78,56 118,88,62 102,71,48 95,70,51 91,75,62 102,89,84 143,133,134 38,28,29 125,115,114 123,111,113 90,78,83 89,79,83 216,197,172 218,200,170 237,217,185 196,175,150 113,87,66 82,56,35 88,63,44 96,74,54 88,70,49 95,66,46 98,78,58 65,46,32 69,52,44 67,50,40 61,41,32 59,40,26 72,53,37 89,68,57 59,39,30 61,42,30 51,35,22 52,36,23 117,103,103 192,180,168 209,194,174 217,199,180 215,200,180 216,196,176 210,190,170 177,159,140 71,67,57 37,38,26 35,41,28 36,40,25 35,44,27 36,40,23 36,39,29 35,38,28 31,34,24 28,31,21 33,39,30 70,57,54 87,74,71 55,49,42 33,34,24 33,34,24 32,33,23 34,37,25 36,40,25 41,43,28 62,53,38 78,71,53 40,42,27 40,42,27 65,60,48 39,38,29 72,65,47 59,47,35 101,75,52 52,43,28 50,42,29 53,45,32 45,46,38 37,37,32 36,38,33 37,38,30 44,47,35 36,39,27 34,37,29 35,38,30 31,35,20 53,56,48 60,64,47 43,47,32 57,53,32 86,86,45
255,240,196 254,236,192 237,219,175 239,221,179 220,201,162 238,219,184 234,215,180 235,215,185 230,209,182 233,214,189 229,212,188 221,204,180 213,198,176 205,191,175 191,180,165 184,168,162 156,144,144 128,118,122 97,89,97 83,76,90 51,40,49 98,71,55 81,54,47 76,54,34 93,63,46 84,57,39 119,85,63 97,66,43 93,64,42 83,54,34 99,68,47 90,66,44 86,57,37 90,61,39 96,65,44 76,54,34 67,47,27 88,61,43 77,57,37 98,75,60 101,77,55 103,77,54 85,59,36 92,66,52 96,75,64 180,162,141 237,222,202 133,116,90 246,230,186 223,206,169 165,147,128 49,39,40 255,240,203 255,240,190 255,248,193 247,225,178 99,75,51 108,84,58 78,54,32 100,75,56 68,47,32 90,67,54 88,63,44 73,52,37 65,46,34 60,41,29 73,52,39 87,61,49 92,68,46 98,77,64 83,64,50 66,49,39 55,38,28 52,35,25 100,83,86 201,189,177 215,200,178 222,202,182 222,203,178 218,197,170 222,203,178 195,178,154 121,115,106 36,37,25 36,40,25 34,38,23 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 79,67,69 90,78,80 46,36,37 34,35,25 36,40,25 36,40,25 34,38,23 34,38,23 37,40,28 39,43,28 48,45,32 73,63,51 41,43,28 37,40,28 50,47,32 67,58,43 72,59,38 41,41,25 77,62,40 70,59,42 44,41,28 51,47,30 65,57,46 37,40,32 40,40,35 40,39,32 38,42,27 30,33,21 37,40,30 34,37,27 34,40,29 50,57,41 69,75,46 42,46,31 56,54,32 78,79,40
251,233,191 254,236,194 255,234,193 235,216,177 226,207,170 228,208,176 231,211,179 230,209,182 229,210,185 225,208,184 218,203,181 209,193,176 204,190,172 199,184,175 186,170,164 173,161,161 138,127,134 111,103,111 92,83,98 74,67,77 55,41,43 69,46,31 56,39,29 77,56,41 88,64,42 95,74,51 79,55,31 71,50,27 89,67,49 72,51,28 115,81,59 97,68,48 118,92,71 118,89,65 109,80,56 103,77,56 81,55,32 121,80,62 103,75,62 47,32,21 91,78,71 87,75,65 109,90,74 94,70,48 95,76,64 218,199,160 255,234,189 247,224,184 252,228,177 233,208,160 241,221,175 109,93,76 69,52,53 242,218,181 255,246,189 255,237,184 198,178,146 100,80,50 89,68,45 87,66,51 74,58,45 51,34,24 91,70,55 97,76,61 86,65,50 95,75,57 86,67,51 59,43,30 70,54,37 100,74,60 79,56,41 87,68,56 73,56,48 46,29,21 68,56,58 199,186,179 220,206,181 215,196,171 221,200,173 206,185,158 223,202,175 205,185,167 141,135,126 37,36,25 37,39,24 37,39,24 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 32,35,23 37,36,25 35,38,26 32,35,23 34,37,25 35,39,24 38,41,29 36,40,25 53,50,37 62,57,43 39,39,25 41,37,27 40,40,24 66,59,43 42,40,22 38,41,29 58,49,32 93,74,58 45,45,31 57,48,33 74,63,48 44,43,36 37,37,32 41,40,33 35,38,28 36,39,29 38,41,31 39,42,30 38,39,29 88,92,63 82,84,58 58,61,30 60,61,40 105,111,61
249,231,189 242,224,182 245,227,185 246,227,190 216,197,160 224,204,174 220,199,172 225,206,183 223,203,183 207,194,173 210,196,178 194,180,166 191,180,165 181,168,161 168,154,154 153,139,144 120,111,124 106,98,115 92,84,101 69,60,71 129,113,109 86,67,53 44,27,17 81,60,45 84,60,38 91,65,44 79,50,30 126,95,76 113,82,61 104,73,50 121,95,72 114,90,68 77,53,29 100,74,51 94,68,45 85,59,36 92,68,46 114,88,67 96,76,56 87,72,61 137,126,119 143,133,123 86,67,53 106,81,64 173,154,140 255,239,196 255,237,186 255,252,198 255,239,186 240,214,162 246,222,171 209,185,150 143,122,120 242,217,169 255,253,203 255,244,189 250,229,188 156,130,105 103,74,54 93,75,70 107,96,93 68,55,48 86,70,57 70,49,36 84,62,42 79,57,39 101,82,70 86,67,51 94,73,60 88,67,56 75,56,42 73,54,40 58,43,34 50,34,28 48,36,38 187,174,167 216,201,179 230,209,182 242,218,192 233,210,181 216,197,172 209,189,169 155,146,138 49,45,35 40,41,29 35,38,26 46,50,35 35,39,24 51,52,29 91,89,58 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 34,35,23 73,62,45 53,45,32 42,42,28 38,39,27 56,49,31 71,61,49 49,46,31 41,41,25 50,45,31 117,93,67 76,67,50 52,44,31 53,43,33 42,42,28 38,37,30 45,44,37 41,40,31 44,51,35 75,78,54 41,43,26 38,40,23 82,87,55 51,56,34 94,98,60 66,68,40 97,101,63
228,210,168 234,215,176 240,221,184 239,220,185 227,204,175 218,197,172 207,190,166 223,205,184 213,195,176 209,193,176 204,190,176 189,177,167 190,177,170 172,159,154 153,139,144 136,123,131 116,107,118 106,97,110 84,76,84 64,58,65 155,132,119 77,63,49 78,61,51 75,55,37 85,59,38 115,86,66 95,68,50 117,91,70 118,89,69 80,54,33 91,69,51 82,60,42 114,92,72 97,72,53 105,78,60 113,87,64 82,56,35 76,54,34 108,84,62 80,62,43 144,129,109 76,58,39 118,96,78 90,69,54 217,195,175 255,241,194 255,240,188 255,246,193 247,226,174 239,215,164 244,220,169 255,231,184 200,175,145 243,216,182 255,243,190 255,242,189 255,240,195 221,197,162 113,84,64 82,63,51 164,147,139 87,71,58 90,71,57 62,43,31 129,109,89 119,99,79 76,55,44 82,64,45 75,56,42 72,56,43 66,49,39 80,61,47 50,35,26 59,44,35 40,28,30 187,174,171 216,202,177 227,206,179 235,214,187 232,212,182 224,206,185 200,185,163 167,155,143 89,84,72 38,40,25 37,40,28 32,39,23 37,38,26 66,60,53 83,71,59 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 36,39,27 39,39,25 73,65,52 57,49,36 65,60,48 41,41,25 78,69,50 52,47,33 48,43,29 36,38,23 47,47,33 89,76,55 65,58,42 67,56,41 47,42,30 49,41,30 39,38,31 48,47,40 41,40,31 60,68,45 73,80,48 50,56,29 36,39,27 55,59,42 54,64,38 57,62,38 48,51,39 93,99,72
239,220,181 230,211,172 234,215,180 226,203,174 224,205,180 198,183,161 195,185,163 189,176,155 194,183,166 194,180,166 183,171,161 174,161,156 173,159,159 152,140,142 141,130,139 117,105,117 107,95,107 94,86,94 78,65,73 57,47,51 112,88,64 50,36,22 66,50,33 88,69,53 76,51,34 97,72,55 67,47,27 108,84,60 106,80,59 92,70,52 100,79,64 73,52,37 88,68,48 82,62,42 83,63,43 95,75,57 82,61,46 76,57,41 68,47,32 108,87,72 90,68,50 92,70,52 100,78,58 78,58,49 232,211,186 255,243,196 252,230,181 255,244,196 250,228,181 244,222,175 241,219,172 246,221,175 242,217,173 250,225,181 252,227,181 255,232,187 255,233,182 235,213,168 102,78,56 84,63,50 86,67,53 65,49,32 73,54,40 60,44,31 105,86,72 76,57,41 92,73,59 81,65,50 74,58,41 85,69,56 62,46,33 84,67,57 57,42,33 68,53,42 52,40,40 174,162,162 217,205,179 235,214,189 227,206,179 227,203,177 222,205,179 204,186,165 183,169,153 144,137,121 37,39,22 38,42,25 35,38,26 70,61,53 100,83,84 73,59,59 37,36,25 35,38,28 35,38,26 35,39,24 34,38,23 36,40,25 35,39,22 34,38,23 36,40,25 38,40,25 39,41,26 49,49,35 44,46,31 44,44,30 64,56,45 43,45,28 73,61,49 42,42,26 53,50,35 42,42,26 51,48,33 61,52,35 68,59,42 55,50,36 64,56,43 49,44,30 39,39,34 44,44,39 45,44,37 56,60,45 43,47,30 60,64,47 39,43,28 52,57,35 51,56,32 60,65,45 62,66,49 38,42,25
222,200,164 221,199,163 236,213,182 212,191,164 200,182,161 213,200,179 206,192,176 199,185,171 185,170,161 181,168,161 170,159,156 170,156,158 145,132,142 130,118,130 120,108,120 106,97,108 101,89,101 87,74,84 66,58,64 184,160,123 93,72,47 77,61,44 70,54,41 55,39,26 86,72,58 48,32,19 93,67,44 111,83,56 93,69,47 94,76,57 77,61,44 50,31,19 68,49,26 89,71,50 56,40,27 79,58,43 73,57,40 83,67,52 66,50,35 88,69,57 106,83,68 78,56,38 89,68,53 134,118,116 232,212,180 255,234,189 254,232,187 255,232,190 251,229,184 249,226,184 244,221,179 240,214,173 254,228,187 245,222,180 252,226,185 241,214,171 240,210,164 234,207,164 143,119,97 71,53,48 93,75,70 59,44,33 98,82,67 85,69,54 87,68,54 64,45,33 86,70,55 107,88,74 110,91,79 71,52,38 74,55,43 51,34,26 49,36,29 73,60,53 53,43,42 161,149,149 229,214,192 223,202,175 232,211,184 230,206,180 230,209,184 218,197,174 203,185,164 176,163,142 67,60,44 47,43,33 61,55,50 89,78,73 49,47,43 42,49,33 41,42,30 38,39,29 35,38,26 36,40,25 35,39,24 36,40,25 37,41,26 37,41,24 36,40,25 38,42,27 38,42,27 47,47,33 45,47,32 41,41,27 52,54,39 51,53,36 56,48,35 45,49,32 49,49,33 47,49,32 51,48,33 53,45,32 94,82,70 49,43,34 62,57,43 68,58,46 41,42,32 45,46,36 46,45,38 46,50,35 46,50,33 51,56,36 44,49,27 42,45,33 65,70,48 62,67,47 41,45,28 39,43,26
236,214,178 218,196,162 199,176,147 210,189,166 198,182,165 184,173,158 192,182,172 182,169,164 172,160,160 165,151,151 159,147,149 140,127,137 127,115,127 118,106,122 113,104,117 103,92,101 96,83,91 84,71,68 147,118,83 207,166,119 92,74,53 79,63,50 69,52,42 88,72,57 80,59,44 90,67,52 107,82,63 115,89,66 75,54,39 97,81,68 96,77,61 58,37,33 88,71,61 58,41,31 87,76,61 108,88,81 57,41,35 69,56,49 68,55,52 62,45,46 88,74,79 112,100,105 112,97,105 163,147,145 238,220,176 245,222,180 237,214,174 252,229,189 241,218,178 229,206,166 249,223,184 237,211,172 245,222,182 229,206,166 226,203,163 234,206,166 222,192,148 222,192,150 193,167,144 80,64,62 119,102,105 56,42,42 54,40,40 55,37,36 76,55,44 66,47,33 87,68,52 100,82,61 121,102,88 66,47,35 69,50,38 53,36,28 60,47,40 48,36,26 57,46,43 159,147,149 218,204,186 230,208,188 225,204,179 232,208,184 218,194,168 229,205,179 211,192,167 193,176,150 147,134,111 102,93,89 80,74,69 34,30,20 41,43,26 55,58,38 39,43,28 35,39,24 36,39,27 37,41,26 38,42,27 36,40,25 36,40,25 38,42,27 38,42,27 41,45,30 38,42,27 38,40,25 45,47,30 36,40,25 38,42,27 47,49,34 45,47,32 48,50,33 47,49,32 49,49,33 51,46,32 65,60,46 70,62,49 55,50,36 52,47,35 67,59,48 51,48,33 50,46,36 45,46,36 54,56,39 51,53,36 63,65,39 66,70,43 43,45,30 50,55,31 56,61,39 50,54,37 36,40,23
211,193,161 215,197,167 204,185,158 210,191,166 179,166,145 175,162,155 170,161,157 156,147,143 148,138,142 145,132,142 133,119,134 123,111,125 116,104,116 113,106,118 104,97,111 97,83,98 80,67,75 98,76,58 212,166,111 155,119,72 96,78,59 64,48,35 60,39,24 85,63,45 84,63,40 100,78,58 93,70,57 76,59,49 45,29,25 50,38,38 93,82,89 118,105,115 124,109,117 123,105,114 125,112,120 128,118,122 125,113,113 141,128,123 133,117,113 126,113,108 129,113,107 141,123,118 144,125,113 214,194,174 235,214,171 250,227,187 255,238,201 255,236,195 241,218,178 247,224,184 243,217,178 228,202,163 224,201,161 224,198,159 219,196,156 231,206,162 219,192,147 219,192,149 221,194,162 142,123,107 111,94,97 112,97,105 112,98,103 112,98,100 83,69,71 63,46,49 55,38,41 55,41,46 54,39,47 43,29,29 50,34,30 54,38,34 77,63,49 55,41,27 63,50,43 150,138,140 215,201,185 228,209,186 205,186,161 217,197,177 220,196,172 221,200,173 228,207,180 200,179,152 185,168,144 100,90,78 34,37,27 37,40,28 41,43,28 48,51,29 50,55,33 36,39,27 36,39,27 44,48,33 39,43,26 39,43,26 39,43,28 39,43,28 39,43,28 42,46,31 37,41,26 39,41,26 47,49,32 43,47,32 38,42,27 43,45,30 44,46,31 48,50,33 47,49,32 52,47,33 57,49,36 59,50,42 41,40,29 54,45,37 51,48,35 47,47,33 71,63,50 51,47,37 48,48,43 46,46,41 45,46,38 72,74,48 59,62,42 50,51,39 60,65,41 51,56,36 62,66,51 49,53,38
