134,122,44 125,116,42 169,166,74 138,125,62 215,205,136 194,182,141 173,152,109 119,109,42 164,137,72 165,140,65 187,173,103 168,162,85 176,149,88 163,138,79 110,102,37 191,182,126 134,129,49 175,162,110 144,132,75 121,115,20 101,92,7 106,95,8 150,150,37 130,130,30 140,139,44 114,110,7 78,77,0 162,136,66 82,90,39 86,85,33 78,76,18 71,64,23 71,65,29 103,100,56 77,73,36 34,25,8 18,12,19 16,13,17 16,13,19 13,11,12 14,11,15 17,7,6 49,28,3 40,28,18 58,33,3 58,39,16 75,43,13 92,53,10 107,61,4 128,72,0 84,77,75 67,60,74 69,61,69 130,138,72 126,126,83 139,137,90 135,127,91 156,147,102 157,148,103 149,143,120 79,77,75 83,81,91 96,89,103 114,106,114 151,140,133 175,163,151 200,185,163 223,207,176 217,198,159 240,219,176 255,237,191 202,187,138 114,106,27 139,130,56 102,95,38 131,119,51 137,122,45 68,66,35 46,48,33 54,52,30 62,58,41 107,97,101 106,99,99 92,78,80 161,135,125 198,165,140 190,156,124 166,132,100 157,125,95 155,121,91 149,116,91 149,115,93 141,111,85 144,115,91 150,116,96 126,95,72 138,110,83 135,109,84 129,108,85 124,102,84 125,103,85 123,99,77 130,106,84 127,102,83 125,103,83 111,93,74 99,84,64 72,63,46 55,50,36 46,46,32 43,45,28 58,50,28 77,63,38 78,64,39 64,60,39 59,60,39 54,55,36 55,56,37 56,56,40 61,59,41 89,76,53 94,75,50 95,76,51 77,70,50 119,118,91 117,119,93 75,77,60 70,74,57
208,179,34 143,120,35 193,174,81 143,151,60 194,170,106 183,168,107 215,197,135 148,146,74 166,144,66 162,139,81 186,164,97 125,114,50 230,210,149 116,102,48 143,128,81 211,184,141 165,155,115 235,216,152 195,185,114 164,138,58 87,89,7 96,94,20 87,88,0 113,110,25 144,147,44 136,133,39 95,92,37 49,48,0 53,58,13 54,54,13 75,74,20 73,71,42 63,61,30 65,65,22 57,52,20 57,55,24 28,22,13 18,13,15 18,12,19 11,10,13 22,17,19 10,11,16 59,35,2 47,26,3 58,34,1 60,33,1 75,38,0 103,56,0 112,60,0 137,72,0 110,100,101 58,51,63 99,98,62 132,134,52 134,135,46 154,155,66 149,142,101 159,150,90 157,144,110 131,125,79 71,67,48 81,78,84 88,85,100 89,84,100 119,111,117 142,130,132 169,157,145 199,184,162 183,164,129 232,210,172 222,201,158 216,199,152 167,155,98 107,95,36 113,108,39 159,143,60 114,103,41 47,48,25 41,46,26 67,72,38 55,50,38 99,91,97 118,105,113 101,84,87 150,128,120 180,149,128 170,140,112 157,124,97 138,108,80 156,121,94 150,115,90 143,110,85 146,115,92 144,110,88 148,113,88 145,110,83 146,113,88 137,107,81 140,109,88 138,109,89 137,108,86 135,109,86 132,106,83 134,105,81 145,116,94 119,98,75 126,102,80 110,88,68 87,73,57 44,44,28 43,45,28 51,49,20 79,63,32 88,69,42 65,58,38 58,60,43 55,58,38 56,56,40 57,59,42 69,65,48 97,78,55 109,85,59 102,75,43 86,73,50 121,126,94 119,125,96 88,98,74 88,98,74
152,142,30 121,123,25 187,157,32 195,168,51 168,156,76 137,120,55 129,112,34 148,140,48 157,133,53 168,140,59 159,146,53 101,93,12 112,100,43 96,80,22 164,142,79 159,148,84 160,136,83 168,136,79 170,142,74 102,95,23 179,155,100 128,118,69 124,116,53 155,145,51 108,104,15 107,107,25 83,86,26 61,64,15 54,55,16 58,56,23 62,64,9 58,58,24 53,53,19 53,56,21 52,55,20 56,57,18 43,39,18 16,9,9 22,16,21 16,14,15 25,23,19 39,40,19 20,14,5 53,31,0 50,28,8 57,32,2 73,41,0 97,56,7 105,54,0 132,72,4 93,84,97 56,49,59 109,106,82 139,141,43 134,134,34 151,149,50 171,164,67 156,148,67 170,153,106 166,159,48 107,100,32 105,98,67 86,83,87 87,83,96 96,89,99 108,100,108 144,133,128 179,165,147 198,179,152 227,208,171 237,216,175 206,186,136 185,165,117 107,97,44 130,120,53 135,123,45 87,79,25 42,46,29 50,47,23 71,65,29 88,75,68 94,83,80 98,85,93 97,83,88 126,108,105 145,122,109 147,128,112 126,104,86 140,112,85 149,114,87 152,115,91 149,116,91 140,109,86 138,108,82 145,108,82 149,110,82 150,113,87 150,115,90 143,109,87 150,116,96 147,113,91 141,112,90 134,105,83 144,110,88 148,117,94 121,97,71 134,105,81 132,103,79 117,91,70 111,99,69 99,90,61 61,52,25 80,66,37 79,63,30 71,64,44 59,60,39 54,56,39 52,57,37 57,54,39 80,69,50 94,75,50 108,89,64 99,76,45 84,70,45 124,127,96 123,129,102 102,114,94 105,117,97
136,130,26 120,118,28 119,116,20 162,145,40 154,138,37 139,118,48 119,101,14 127,117,23 156,141,60 98,84,16 194,187,58 115,112,16 120,112,49 137,114,54 169,145,63 71,61,12 185,159,120 225,186,147 130,110,60 119,118,39 178,162,106 90,87,34 160,148,78 178,159,91 154,145,71 111,105,41 81,77,42 61,60,22 101,102,52 120,122,65 79,79,18 57,55,6 58,55,29 50,45,15 38,41,6 53,54,15 41,41,9 46,43,30 10,8,6 56,53,38 39,40,19 45,50,14 56,57,20 57,52,13 40,29,14 46,26,6 66,43,12 89,54,16 98,59,0 130,82,8 74,76,50 66,63,67 75,71,63 109,111,29 121,123,29 122,120,21 164,159,61 154,150,61 171,167,37 168,165,40 188,185,51 178,168,49 174,167,68 84,78,85 83,81,91 86,82,93 99,92,95 142,131,124 188,173,151 203,187,154 205,186,149 166,142,120 208,193,30 170,167,31 147,142,60 137,128,54 83,76,33 73,64,47 149,123,98 173,144,111 169,148,123 86,75,72 91,80,89 88,76,81 123,106,107 136,116,109 140,124,120 105,87,84 146,120,99 155,121,99 151,116,91 142,109,84 144,113,90 144,111,86 148,113,86 157,120,94 159,119,94 160,120,95 153,118,93 153,117,95 157,121,101 150,116,94 146,112,90 149,114,89 137,104,79 133,103,77 137,111,86 139,108,87 132,106,83 114,93,68 83,71,45 94,91,38 92,86,40 106,101,48 106,97,66 65,62,36 66,67,44 59,59,43 63,60,45 85,70,48 101,82,55 112,92,62 84,71,48 79,70,51 111,110,85 111,125,106 93,112,90 95,116,95
128,127,23 113,109,22 127,130,29 139,139,37 139,121,30 160,140,32 151,143,49 132,122,40 103,97,22 114,108,13 124,115,39 122,127,51 68,71,11 171,164,67 166,151,70 93,96,16 127,110,41 164,142,104 86,85,20 114,112,38 108,110,28 161,146,95 146,123,52 145,129,57 119,112,51 162,150,84 120,99,58 187,162,114 148,119,88 153,128,82 175,161,77 131,118,68 85,69,54 69,56,49 43,40,27 94,93,57 39,39,5 44,43,16 30,25,13 48,47,22 21,17,7 23,17,10 36,28,15 54,54,24 45,33,7 48,29,6 70,45,17 90,57,7 111,60,0 138,91,14 64,70,31 67,63,55 62,58,50 68,63,0 119,117,16 127,128,23 157,151,58 135,132,38 178,173,52 182,177,37 175,171,43 172,164,42 182,170,45 126,123,58 82,76,83 81,74,84 87,83,92 114,106,112 153,145,134 182,170,144 190,170,138 160,145,37 211,190,36 219,200,34 162,149,17 142,138,49 123,114,56 139,110,86 166,136,108 176,142,120 159,140,126 95,85,84 92,82,58 88,81,61 116,103,98 125,108,111 127,110,113 100,86,88 161,135,121 152,121,100 142,108,86 141,110,87 153,120,95 152,115,89 158,122,93 157,121,92 165,126,98 163,124,96 155,120,93 159,123,101 162,126,104 156,120,98 158,123,98 157,120,94 132,102,76 137,108,84 137,108,84 139,108,85 138,107,86 127,103,77 116,101,65 69,66,0 113,108,57 85,80,41 108,103,60 73,69,23 97,92,60 61,59,37 73,70,46 91,77,48 112,94,64 121,101,71 74,65,48 68,66,48 77,73,52 111,121,99 94,115,94 94,118,96
121,117,14 114,110,23 134,135,46 142,143,38 135,125,56 150,128,24 103,97,2 133,128,28 107,103,27 102,99,14 114,108,31 100,102,31 91,96,31 128,129,24 135,133,43 86,86,14 144,144,44 99,94,23 87,85,25 107,103,25 90,87,6 171,153,93 147,123,59 147,134,59 166,155,91 150,140,58 150,131,65 195,164,115 210,180,97 211,176,140 203,172,119 154,146,65 211,195,121 203,179,126 199,168,131 126,95,76 124,110,81 82,71,78 42,38,30 43,38,26 18,13,10 25,15,19 31,24,22 38,31,15 48,32,28 83,45,0 102,54,0 100,73,37 24,13,10 38,22,9 59,52,36 53,49,14 69,71,0 94,86,21 86,80,5 104,102,12 159,159,44 136,133,37 176,171,50 169,166,32 173,170,60 160,154,38 151,144,17 164,161,36 103,101,54 77,74,78 80,78,86 83,81,91 124,118,123 126,114,104 124,110,44 182,162,30 204,185,32 200,180,34 215,199,29 165,153,28 132,104,75 151,122,98 178,150,123 154,143,110 134,133,40 111,106,35 147,148,30 138,137,31 119,113,65 120,104,98 120,107,104 109,97,99 120,102,99 140,119,104 142,111,88 142,107,80 151,117,87 163,127,98 163,127,98 167,133,101 168,132,101 170,134,103 156,119,93 157,121,99 169,133,111 160,124,102 171,134,108 169,130,102 122,96,71 132,106,81 142,112,86 139,108,87 141,110,89 133,106,74 123,99,75 144,141,45 124,122,52 125,123,51 155,154,50 144,145,40 83,76,45 125,122,67 84,71,48 101,85,54 109,92,55 104,86,56 71,65,42 65,61,40 70,65,51 67,67,51 69,74,50 73,77,60
133,132,28 90,85,16 115,117,46 124,126,44 122,119,25 144,132,23 134,134,32 109,110,5 116,117,28 116,120,22 87,93,0 79,81,10 93,90,37 130,125,54 75,75,3 105,108,19 102,102,30 107,108,31 84,86,0 102,105,2 95,95,23 135,121,78 139,108,71 105,90,41 142,134,51 151,143,51 169,162,33 178,159,46 199,179,93 202,184,97 176,155,85 134,121,32 197,168,107 191,173,100 183,143,107 224,191,141 208,177,138 205,183,145 124,101,102 106,94,106 56,45,54 39,27,32 38,28,29 21,15,6 11,6,8 59,44,35 22,11,8 22,16,9 16,14,12 13,11,7 51,47,28 66,59,30 89,89,19 107,101,35 87,82,11 99,94,21 136,136,34 133,134,27 129,129,14 138,132,16 119,117,29 171,158,40 128,131,12 162,153,38 129,130,12 88,86,24 84,80,89 66,64,65 86,79,63 90,78,23 152,139,21 179,161,19 200,184,32 194,180,27 198,177,25 225,195,26 146,117,82 155,131,96 153,146,37 106,100,23 162,155,46 160,153,42 152,147,34 143,138,25 130,127,35 112,98,71 113,99,99 115,103,105 98,81,82 133,114,102 139,108,85 154,118,89 159,123,92 173,137,108 165,129,100 167,132,96 182,147,111 181,142,110 176,137,107 171,134,108 178,143,116 167,132,105 177,141,110 182,141,112 133,104,80 133,104,80 142,112,86 144,113,92 145,114,93 144,116,89 121,100,73 96,87,40 125,126,37 133,136,33 154,149,38 144,140,33 80,73,12 152,148,61 105,92,60 128,114,69 105,89,56 92,77,55 75,64,45 132,126,78 80,75,36 65,62,36 77,75,53 73,70,46
108,104,0 129,124,24 129,123,30 125,124,29 142,143,36 104,108,12 99,106,22 110,114,27 117,119,33 98,99,20 115,119,34 72,77,5 143,131,51 140,136,33 122,128,20 114,118,24 98,104,23 98,105,19 148,150,36 142,142,27 116,118,2 171,169,41 179,163,49 197,189,67 118,111,23 148,141,30 163,152,65 174,169,60 162,148,53 177,156,73 193,178,90 128,117,30 176,148,92 174,148,80 191,176,113 191,160,107 200,166,123 156,131,72 225,186,156 206,176,134 129,104,118 110,94,111 93,79,96 98,84,59 15,8,11 21,11,15 23,14,8 118,112,66 43,34,26 15,10,7 47,48,29 54,49,10 82,83,35 87,84,29 100,97,32 75,70,27 117,118,41 107,108,19 113,112,17 122,128,33 109,113,17 126,122,17 112,112,28 127,126,29 100,100,0 74,72,0 149,152,49 68,62,26 77,71,25 123,110,17 157,138,25 174,154,22 176,160,17 195,173,37 202,177,10 182,145,21 179,161,28 164,151,49 156,148,24 98,92,0 161,151,41 176,171,46 95,92,0 118,112,6 158,153,55 179,175,59 126,104,109 115,99,97 95,81,86 131,114,104 153,123,97 155,115,90 154,115,85 173,138,111 190,156,124 176,138,103 198,154,116 193,147,110 187,144,111 182,144,109 183,143,107 185,145,111 190,150,116 186,147,119 140,106,84 142,111,90 140,111,89 142,111,90 141,112,88 136,113,82 104,83,60 131,122,35 143,138,29 144,140,37 139,132,35 150,148,29 160,159,37 150,144,38 102,90,35 157,154,62 101,91,38 120,115,44 130,127,33 143,140,57 148,141,69 126,121,48 83,74,55 79,74,46
117,111,16 137,131,36 128,123,41 132,130,42 136,136,36 128,131,30 103,105,21 85,86,18 107,104,21 117,119,35 97,101,14 115,120,44 97,100,11 111,112,35 76,83,24 87,89,16 106,106,24 117,118,27 139,139,37 127,125,26 124,120,17 155,156,47 134,135,28 152,148,59 177,161,47 161,154,25 118,114,11 118,117,22 145,137,43 149,140,41 165,158,61 123,115,32 192,157,121 188,149,110 141,129,49 203,173,131 233,207,153 188,161,100 221,191,135 255,225,193 249,219,173 247,216,163 98,82,67 61,49,49 25,13,13 32,18,18 36,20,16 46,38,4 47,33,17 41,28,25 82,71,56 78,68,56 81,73,62 71,64,48 66,58,36 111,99,71 99,90,43 100,89,27 111,99,31 97,97,38 102,104,33 108,104,28 92,90,30 150,162,56 75,79,10 76,73,6 127,122,40 69,67,0 84,77,18 124,110,13 144,123,22 160,139,17 176,158,25 173,149,26 194,166,18 153,134,9 160,140,32 158,137,26 132,129,17 153,150,36 140,133,24 161,155,39 127,124,28 140,139,33 131,127,22 183,172,41 177,169,37 126,105,80 106,87,91 136,115,111 143,114,90 153,116,92 155,120,95 166,139,123 183,154,132 187,152,127 203,162,131 203,160,127 183,142,113 194,154,120 191,149,111 198,154,116 205,163,125 163,128,101 140,109,86 145,114,91 138,109,85 145,114,91 136,107,85 128,104,71 102,82,52 143,134,49 158,157,35 147,144,30 155,149,33 143,140,30 152,152,37 168,165,31 150,143,46 157,154,42 127,125,37 170,167,55 159,153,47 146,138,46 149,140,41 171,162,45 157,154,60 95,90,49
101,94,8 110,103,17 119,113,36 109,108,29 128,126,36 115,114,21 123,124,33 97,101,16 87,87,5 106,106,24 81,84,6 75,82,5 104,111,23 109,112,34 64,67,16 85,87,16 109,106,21 129,127,37 121,118,26 130,130,30 107,106,13 138,137,29 120,124,16 109,104,24 180,163,87 143,135,31 144,140,37 138,134,31 167,156,81 153,149,31 131,121,39 121,115,24 163,132,93 183,145,108 146,128,55 203,175,137 165,144,88 239,214,155 218,194,130 189,164,107 255,242,205 228,195,156 123,108,68 71,60,55 36,25,22 44,28,22 51,36,25 50,34,21 84,69,47 58,40,35 79,65,49 86,71,62 88,70,67 90,76,60 85,74,59 82,67,58 83,70,38 112,98,53 191,157,96 165,146,89 137,125,59 149,134,73 118,113,58 92,94,23 54,59,0 68,65,12 83,80,15 68,69,0 94,86,21 131,115,16 141,123,25 151,131,15 173,155,26 129,107,1 153,130,18 108,98,0 130,111,27 165,144,31 157,157,55 114,111,15 123,117,15 138,133,24 133,130,34 136,133,23 135,131,28 188,176,49 162,149,27 187,177,69 124,104,84 133,112,108 138,112,89 153,118,93 133,103,86 126,102,94 154,131,116 175,146,126 181,146,119 215,176,146 192,156,127 198,159,129 200,157,122 221,177,139 216,177,138 129,96,71 137,106,85 138,107,84 140,109,86 146,115,92 129,103,80 158,139,86 107,87,55 125,116,29 174,171,48 144,139,28 154,146,26 149,150,32 157,154,44 162,159,25 153,146,47 157,154,31 136,131,47 156,153,43 149,148,26 155,147,57 163,157,39 152,139,48 173,169,51 122,115,54
97,92,23 100,96,9 124,116,51 107,106,27 112,109,28 89,89,17 92,96,27 92,100,7 112,112,26 104,108,21 93,94,17 85,84,17 98,100,14 84,85,19 86,87,21 85,83,11 97,98,19 151,152,47 98,93,22 89,88,9 88,86,12 109,107,19 149,150,30 130,127,15 154,146,54 126,120,25 120,115,33 149,139,31 124,116,22 118,113,13 150,146,41 119,113,20 145,137,31 159,142,64 124,111,38 158,136,73 135,119,45 144,128,54 147,129,69 167,139,71 198,172,90 172,142,75 150,131,74 121,109,29 33,21,9 51,35,20 57,41,26 61,40,29 110,93,58 53,34,22 72,51,38 168,132,81 157,126,89 109,82,75 86,75,68 92,81,64 93,82,77 97,84,77 100,84,78 97,81,68 121,92,59 180,145,89 159,127,83 127,111,39 135,119,61 137,118,65 125,113,58 114,107,48 88,77,15 144,126,26 121,106,29 100,85,6 140,119,20 85,75,4 73,65,11 176,158,40 75,62,12 76,73,0 71,75,17 93,95,13 108,105,11 111,105,12 134,131,37 172,168,50 116,113,19 177,168,40 167,157,34 151,141,33 147,141,39 116,96,76 145,116,94 146,117,93 117,98,102 123,105,114 120,103,104 131,110,106 149,125,117 170,147,134 157,130,114 188,157,136 202,165,141 212,173,143 226,193,166 127,103,81 135,109,86 148,115,90 146,116,88 136,115,88 171,153,121 159,156,35 109,98,52 133,129,42 162,165,35 161,159,42 159,155,27 149,146,32 145,143,44 161,154,25 145,138,29 158,156,28 154,149,38 150,147,35 168,167,31 155,144,39 164,154,46 161,153,59 160,151,25 183,173,61
114,107,37 118,110,29 112,104,23 89,91,20 104,101,20 121,122,15 104,107,16 68,73,10 92,93,4 92,97,7 103,103,21 95,95,13 123,127,29 104,102,28 100,98,26 118,119,40 111,111,27 123,125,27 94,89,20 90,83,22 104,103,24 114,114,12 128,122,27 135,131,26 130,120,42 113,101,31 72,72,13 131,125,30 135,130,30 121,114,28 121,117,12 125,120,22 147,142,31 136,130,14 140,137,27 145,137,43 131,130,26 119,108,21 121,109,31 191,145,77 168,141,57 196,178,89 136,126,36 166,140,60 107,99,16 56,44,16 68,45,32 54,36,17 84,64,44 63,42,31 55,37,18 67,48,25 203,160,102 199,151,95 197,156,109 137,107,92 102,79,68 104,81,70 97,80,72 94,83,66 85,69,65 84,75,67 103,87,100 93,77,106 93,84,97 98,89,111 101,97,110 108,97,106 66,54,26 73,63,10 68,60,6 73,69,21 77,62,11 57,50,9 70,62,26 138,118,32 58,58,17 65,60,19 51,58,10 70,65,12 75,71,0 89,86,3 101,98,15 174,172,53 92,88,0 145,138,41 146,143,33 118,119,14 155,145,67 132,110,90 144,118,95 142,119,90 122,106,104 123,108,116 122,104,113 126,109,115 127,109,120 121,101,111 129,110,114 150,128,122 172,145,138 189,160,140 199,176,161 92,78,64 129,108,83 140,112,85 145,115,87 103,81,61 133,118,71 156,154,35 130,124,49 136,130,37 171,171,42 156,155,31 142,137,14 135,133,16 135,134,26 149,142,13 148,143,20 162,158,30 140,135,22 160,158,41 132,131,9 155,150,41 162,150,41 111,106,8 174,161,41 171,157,44
112,102,20 119,108,33 90,82,1 89,89,26 69,71,14 88,88,18 72,76,7 62,69,14 58,56,0 112,104,21 91,95,12 95,94,15 120,119,40 68,66,8 98,98,14 118,119,14 111,109,19 123,123,23 129,125,20 116,112,25 109,106,12 105,102,10 108,102,25 121,120,23 132,128,25 122,116,23 99,92,22 119,115,28 129,124,26 132,127,27 156,152,45 121,116,18 143,135,29 122,118,11 135,128,19 129,127,28 117,115,14 116,114,15 109,101,22 157,138,56 148,137,52 143,125,34 156,156,54 179,159,84 124,116,22 109,102,45 94,68,47 90,71,46 71,50,27 71,46,29 73,47,35 86,56,41 89,53,31 200,148,77 210,161,84 214,167,104 217,173,104 223,176,124 147,115,85 93,74,58 189,163,153 167,150,124 166,146,114 177,154,125 191,169,135 195,172,143 166,148,129 92,78,91 97,88,101 97,90,72 156,141,105 86,68,24 80,61,36 83,69,44 55,46,19 75,63,35 47,46,21 54,49,21 67,61,27 53,48,7 61,58,5 60,57,0 88,89,12 114,111,28 102,99,7 100,90,10 135,127,23 121,119,31 151,134,95 150,123,105 146,116,99 129,112,43 132,127,27 97,93,35 123,109,95 118,101,102 118,101,104 125,108,114 123,105,114 126,109,110 120,104,102 128,107,105 116,103,96 66,55,50 118,99,76 135,111,87 138,109,87 148,124,102 164,135,113 101,90,28 129,124,55 154,151,55 162,164,41 150,147,26 151,143,19 141,137,21 159,153,35 134,127,14 150,145,34 134,129,20 140,136,20 154,153,31 159,153,35 140,139,31 156,145,31 144,137,38 162,150,39 175,162,42
91,83,0 109,100,13 100,90,21 63,61,12 80,82,27 74,74,11 76,79,19 60,68,17 57,57,16 72,72,11 99,87,7 88,92,7 68,72,5 62,62,17 54,53,0 98,98,26 116,118,32 120,122,28 133,136,15 72,62,11 112,105,33 153,148,48 136,128,49 127,126,33 103,94,20 117,111,18 114,106,23 121,113,32 124,117,31 115,111,24 112,107,23 95,89,14 149,145,42 132,126,31 140,135,24 131,125,30 143,139,34 125,118,9 142,137,39 129,109,30 152,148,45 139,133,31 135,134,37 149,139,49 104,96,13 120,117,25 88,83,30 86,75,31 109,91,59 86,60,39 98,64,44 93,58,45 106,74,44 180,134,79 206,160,92 208,162,103 200,156,103 191,148,101 179,148,111 179,157,123 167,148,111 187,164,124 176,148,108 166,139,92 195,172,132 214,187,151 176,147,112 184,157,114 173,147,108 129,105,97 111,107,131 160,139,114 89,68,66 83,65,62 73,65,31 71,57,43 71,58,51 53,45,34 50,49,24 50,47,32 90,89,53 51,50,14 99,99,36 60,55,16 61,60,0 92,85,24 112,102,20 101,105,36 139,116,101 153,122,103 149,119,93 105,97,16 146,142,37 122,118,31 130,128,40 130,125,45 143,138,38 152,147,47 134,130,41 136,133,52 106,99,56 112,102,62 132,128,68 77,70,54 97,83,65 129,108,83 138,114,90 126,105,90 172,148,124 133,117,102 81,71,47 48,39,8 157,158,38 144,138,36 137,133,17 168,163,50 140,137,16 123,119,12 119,116,4 121,120,16 153,150,40 132,128,21 155,149,33 123,123,23 153,145,41 162,156,50 162,152,40 168,159,44
80,72,7 98,92,15 98,94,18 103,102,46 73,75,20 66,63,12 66,63,19 65,67,23 71,73,20 101,99,37 109,108,13 103,104,25 90,89,22 82,82,19 69,71,16 63,65,8 107,114,39 108,115,29 148,149,44 100,97,12 86,81,12 119,112,24 107,97,30 93,91,29 157,151,60 132,127,29 119,112,26 101,92,16 95,89,14 115,111,24 108,105,20 109,108,11 129,126,30 122,114,31 133,130,38 124,121,25 127,126,22 122,120,21 141,141,39 127,116,31 132,124,30 104,106,12 109,106,14 137,137,35 100,96,7 108,101,15 140,128,48 85,84,19 92,91,39 84,74,25 81,63,31 90,71,36 113,91,44 124,87,45 176,142,52 189,154,100 169,150,82 183,163,117 213,194,157 211,191,159 199,174,144 205,179,138 210,182,144 203,172,133 214,184,142 229,199,157 170,140,98 183,152,113 208,180,142 226,202,169 221,198,167 136,122,108 124,95,73 195,160,104 207,152,82 201,166,101 100,72,43 85,69,54 64,57,41 65,62,49 54,54,40 60,60,44 65,61,40 53,47,24 47,43,8 66,58,24 86,77,30 64,66,22 126,104,86 146,117,97 142,119,88 69,63,0 80,78,4 124,122,23 124,121,29 122,115,47 116,110,15 140,134,28 133,126,27 136,135,29 116,117,10 111,109,19 130,128,27 109,104,63 84,71,50 123,99,73 139,115,78 95,86,10 115,97,92 121,107,91 39,30,24 40,31,27 137,135,34 137,136,30 118,122,12 135,127,23 147,141,35 137,132,19 129,125,22 107,111,5 149,146,36 129,131,45 151,146,33 102,97,13 128,126,27 156,149,38 146,137,38 148,143,32
122,119,36 129,126,45 140,140,38 124,120,31 96,94,4 80,74,10 77,71,25 51,49,20 64,61,21 73,68,25 89,85,27 104,107,18 75,76,8 61,63,6 62,65,5 81,80,28 77,80,2 101,102,23 116,110,19 117,110,22 107,105,6 97,87,5 151,138,45 123,119,30 135,128,40 124,116,35 113,106,7 114,106,4 126,118,24 122,115,16 96,89,3 101,92,16 118,110,27 105,96,22 128,122,45 116,110,33 100,95,13 102,99,14 112,112,28 133,128,28 127,124,32 109,108,15 128,124,35 102,101,22 113,112,19 108,104,15 132,124,41 124,122,21 104,104,20 123,117,42 171,152,68 110,103,31 106,98,35 166,151,74 151,124,90 189,174,111 166,154,95 197,180,111 198,177,125 192,168,131 197,173,122 198,173,127 170,141,106 168,137,98 185,154,117 206,175,138 196,165,126 200,169,130 121,93,53 219,192,156 240,212,185 226,188,153 92,66,45 80,64,49 189,153,91 197,155,90 201,161,84 198,162,102 100,74,51 88,68,48 76,66,56 75,65,53 69,58,51 61,54,38 56,53,40 64,59,47 69,59,49 73,61,49 149,125,103 147,116,93 97,84,36 66,61,18 87,86,19 76,72,14 108,102,27 116,107,51 81,74,6 112,108,19 117,112,12 116,114,15 120,116,29 116,110,17 104,96,13 98,93,42 86,70,57 125,104,79 137,113,76 132,122,53 97,82,62 51,40,35 38,27,24 45,36,28 82,72,1 145,140,27 119,118,12 130,126,19 126,118,24 135,127,23 117,112,1 133,132,24 126,124,23 79,83,0 131,123,19 109,100,13 144,138,43 140,131,34 142,134,32 148,141,32
73,70,28 64,61,17 85,83,36 102,100,38 133,131,32 135,130,30 131,128,32 105,105,19 96,92,46 66,61,22 66,62,16 68,63,20 89,93,26 76,82,1 94,104,10 102,97,26 118,115,3 157,154,33 154,150,34 124,123,19 107,111,17 118,117,22 154,149,38 142,139,29 151,153,28 157,159,34 142,139,27 133,127,23 131,125,30 122,114,31 129,122,34 137,135,36 130,126,39 138,134,47 108,103,19 94,86,36 104,101,18 96,94,20 109,104,51 104,102,12 113,112,17 121,121,19 113,110,27 120,120,38 95,94,15 126,121,21 99,90,32 144,137,49 109,111,15 130,121,36 182,167,106 132,130,60 116,109,37 173,170,105 191,186,115 209,198,154 165,161,74 203,193,124 193,176,109 216,195,152 194,172,107 151,131,83 212,186,147 165,138,95 167,136,97 141,110,71 190,160,118 201,170,131 206,176,134 211,183,143 233,200,163 199,171,133 163,127,78 173,136,81 166,125,68 182,139,79 189,147,82 196,151,87 197,150,89 160,121,80 96,73,58 84,68,55 81,69,59 78,64,48 67,57,45 68,60,47 72,62,52 101,82,68 168,139,115 153,122,103 68,59,42 56,54,32 98,99,62 39,39,9 125,109,53 127,114,53 110,102,39 108,103,30 93,88,17 104,103,8 99,96,29 97,94,2 99,94,25 114,104,64 85,69,56 126,105,80 127,104,75 108,98,49 77,64,57 39,30,26 43,33,23 40,29,22 109,106,10 148,140,34 143,137,35 116,109,21 100,92,11 137,132,21 131,128,16 131,128,18 124,126,30 128,127,30 154,147,38 159,143,40 153,144,45 127,120,21 122,119,25 180,175,54
82,77,24 96,91,38 102,94,42 85,84,17 100,100,30 92,94,19 66,63,23 100,97,32 119,119,35 87,84,3 118,117,38 75,73,13 92,94,19 96,99,19 79,79,16 105,104,25 126,122,46 98,95,28 77,75,26 128,130,36 124,126,28 104,103,6 137,132,32 125,126,17 96,96,12 89,86,21 96,97,20 96,97,8 92,89,6 82,82,0 100,98,26 89,85,23 104,100,24 132,131,38 116,116,16 106,104,16 103,98,14 114,111,15 95,84,22 98,95,12 107,107,7 120,119,22 106,104,14 84,82,10 97,93,31 97,81,7 113,105,15 104,96,15 95,94,15 100,102,27 131,123,31 104,95,48 118,116,44 96,95,16 128,127,32 144,137,65 185,176,116 141,136,56 214,201,138 189,173,119 159,149,80 215,190,144 210,183,147 195,167,127 236,205,166 233,202,165 212,182,140 221,190,151 206,178,138 181,154,118 197,171,132 208,181,145 166,134,88 189,149,97 167,124,68 192,147,85 191,146,82 197,152,88 196,150,84 202,151,84 209,163,95 166,123,65 96,67,43 87,72,61 83,67,54 82,68,54 88,66,48 170,137,112 181,144,120 147,117,102 76,67,50 73,59,59 66,55,52 57,49,38 55,46,31 101,82,59 116,108,54 101,94,26 153,128,69 130,115,36 119,103,47 104,95,19 107,96,34 101,83,62 115,97,67 124,101,70 120,102,72 105,91,75 60,50,49 93,89,41 43,31,19 48,38,16 113,105,15 138,135,21 95,88,2 100,94,19 111,104,18 118,113,15 112,107,23 137,139,27 124,124,42 101,98,17 145,134,29 148,135,33 130,117,24 103,95,16 106,102,15 140,133,24
