26,19,17 26,21,20 44,45,33 40,43,23 37,39,24 36,40,25 28,27,18 29,29,26 32,34,31 31,33,30 35,37,32 31,34,26 57,50,48 177,164,132 255,237,187 254,233,179 255,253,198 255,239,184 252,231,177 255,244,195 96,72,39 105,74,51 135,96,64 116,79,53 111,75,44 114,78,47 116,77,45 126,90,59 103,72,49 100,71,47 118,85,58 128,98,70 163,139,115 144,120,69 242,214,77 232,202,48 223,193,35 217,190,31 213,183,27 206,174,17 206,180,18 189,163,12 168,143,13 154,132,17 151,135,21 152,136,24 137,125,18 122,106,23 106,92,22 110,98,30 94,86,21 93,87,23 91,85,19 92,86,20 92,84,19 95,85,18 102,91,27 104,93,29 105,93,25 106,93,18 105,92,19 101,88,25 78,74,12 87,75,16 87,79,16 89,78,16 88,79,19 89,79,12 92,81,37 135,114,91 197,173,147 96,74,54 102,80,60 129,103,82 113,87,64 125,95,69 118,84,62 116,87,67 207,164,115 206,173,125 178,143,105 79,57,39 36,33,20 33,35,20 34,35,25 25,28,16 22,28,17 25,28,20 31,34,22 22,25,17 30,34,19 31,35,20 28,31,21 27,30,20 24,27,17 39,43,26 30,33,23 31,34,24 27,30,20 27,30,18 30,33,21 43,39,33 67,46,46 60,49,44 34,35,25 43,45,28 131,106,76 87,72,52 40,39,28 32,35,23 63,60,45 43,44,36 35,37,37 32,34,31 33,33,30 32,34,31 34,34,31 33,33,30 44,46,43 40,41,33 25,28,20 28,31,21 28,31,23 34,37,27 34,37,27 37,40,30 37,40,32 37,40,32
21,20,13 21,20,13 35,34,27 49,50,31 32,36,21 32,34,17 29,30,22 30,30,25 33,33,33 31,33,30 31,33,28 36,37,27 218,204,179 255,243,197 249,229,179 255,242,191 240,216,165 247,223,172 247,223,172 250,225,177 117,90,56 96,70,47 118,85,60 114,79,54 123,89,55 117,84,47 112,78,48 108,73,46 122,89,62 97,76,53 95,60,35 119,78,51 112,82,65 248,225,196 148,121,60 220,200,54 232,201,52 231,201,45 220,188,33 209,175,16 195,170,10 181,155,6 191,166,10 157,141,10 149,130,17 153,135,19 157,138,13 147,130,21 121,104,28 117,102,25 130,108,32 123,106,30 117,104,29 112,99,26 119,104,25 124,109,28 119,103,31 114,100,32 108,94,24 109,93,21 96,84,16 86,78,15 85,76,16 89,78,14 86,78,13 86,78,15 87,78,18 78,67,34 130,116,98 205,185,153 116,91,63 81,59,41 110,88,68 113,84,62 122,93,69 118,85,60 120,92,65 115,89,66 187,160,126 198,164,121 176,138,101 91,67,43 44,39,27 37,33,23 29,32,22 25,31,20 28,31,19 29,30,20 34,36,19 31,32,20 34,37,27 28,31,23 34,37,27 28,31,21 28,31,21 51,55,40 29,32,20 29,32,20 29,32,20 30,33,23 48,47,38 79,68,65 59,43,37 34,30,22 26,32,19 31,34,26 53,43,33 75,57,38 40,39,32 41,37,29 40,36,26 44,43,36 33,33,28 33,33,28 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 37,40,32 34,38,23 39,42,30 34,37,25 34,38,23 53,57,40 59,62,50 31,34,26 32,35,27
21,20,13 21,20,13 26,25,18 56,56,42 30,33,21 32,35,23 36,37,25 30,33,25 32,32,32 29,31,28 34,35,27 163,156,136 248,227,186 240,215,167 251,229,182 246,221,177 239,214,170 244,219,175 247,222,176 255,233,187 187,160,126 103,74,54 106,76,50 130,96,66 114,80,50 123,89,57 122,87,60 107,72,47 109,74,47 130,100,74 105,79,54 87,56,33 105,71,53 134,104,76 234,209,179 182,157,113 162,143,50 230,202,52 223,188,32 218,181,14 192,163,20 179,151,10 161,138,9 180,159,9 156,136,16 145,129,17 152,130,15 149,133,21 138,125,25 124,109,21 133,113,36 135,118,42 132,114,41 136,118,45 137,122,43 130,113,33 124,110,40 117,106,33 106,94,26 105,91,21 94,86,23 79,72,13 82,79,14 87,81,15 89,77,20 86,76,23 75,68,37 68,58,57 126,114,102 217,193,156 92,66,45 71,49,29 111,89,69 108,87,64 81,57,31 120,91,67 126,95,72 105,79,54 213,194,155 224,201,159 172,141,104 95,74,47 43,38,26 37,36,25 22,28,17 25,31,20 27,30,20 31,32,20 37,38,26 37,38,26 32,35,25 29,32,24 27,30,20 27,30,20 23,26,18 29,32,20 28,31,19 32,35,23 34,37,25 43,44,34 88,75,70 65,49,43 37,33,27 35,41,28 30,31,21 31,30,21 28,31,23 40,39,30 30,31,23 38,37,26 57,49,36 41,38,25 34,36,31 34,36,33 34,36,33 35,37,34 32,34,31 34,36,33 43,43,40 38,41,33 42,47,27 58,62,45 36,43,27 41,48,32 34,38,23 37,40,30 44,47,39 31,34,26
21,20,13 21,20,13 21,20,13 55,54,45 32,36,21 29,36,20 31,34,22 30,33,25 30,30,25 31,31,28 71,66,52 244,227,190 255,239,192 255,241,196 255,239,194 255,238,194 255,234,190 242,216,175 243,218,174 254,228,187 139,112,80 104,75,53 116,85,62 113,77,48 118,79,49 129,93,62 103,70,45 113,80,55 115,80,53 118,83,58 102,76,55 86,65,42 95,66,44 121,88,63 102,71,48 245,223,178 150,126,93 186,166,76 229,204,58 226,197,25 211,180,29 201,169,25 139,116,4 135,110,10 174,153,12 160,137,6 152,131,18 138,121,12 132,118,21 124,111,20 132,112,35 136,121,42 130,120,42 133,121,43 139,126,53 128,115,42 118,105,30 118,105,32 104,92,24 101,89,23 83,74,16 82,79,14 86,81,12 88,80,15 84,75,30 77,69,33 64,52,52 84,74,75 209,192,168 114,90,55 94,75,59 135,109,86 105,81,59 77,53,31 108,87,64 108,82,59 82,56,35 98,77,52 163,141,103 218,199,160 204,187,152 130,112,80 45,40,28 33,35,20 35,38,26 31,34,24 27,30,20 29,32,22 34,37,25 43,47,30 36,40,25 31,32,22 25,28,18 27,30,20 27,30,20 24,27,17 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 35,38,28 25,31,22 31,32,22 23,29,16 28,34,21 36,39,27 31,34,22 37,33,23 63,49,33 56,48,35 37,35,33 33,33,30 38,38,35 34,34,31 32,34,31 34,36,33 39,41,38 43,46,38 39,42,32 46,50,33 48,52,35 78,85,49 39,43,28 38,41,33 31,34,26 30,33,23
21,20,13 21,20,13 21,20,13 41,40,31 39,38,27 34,37,25 33,34,22 29,32,24 29,29,24 30,31,23 194,185,156 252,234,190 255,235,190 255,242,195 255,241,194 255,233,191 250,224,185 252,226,187 251,225,184 255,232,191 208,181,149 110,84,61 103,77,54 117,82,55 105,71,41 112,78,48 116,81,56 108,73,46 105,72,47 103,70,43 111,85,64 94,74,56 76,52,30 82,53,31 121,88,63 129,96,59 244,216,178 233,208,160 176,151,76 225,195,110 216,191,35 214,190,27 195,167,0 110,90,4 139,119,31 169,146,15 160,139,15 137,121,18 127,112,22 120,106,22 121,104,24 129,114,35 128,116,38 138,123,44 138,121,45 129,113,39 122,107,30 119,103,29 104,94,27 93,87,23 84,75,15 86,77,17 82,81,16 82,74,40 68,57,50 75,63,63 90,76,78 166,147,133 116,92,55 99,78,55 55,39,24 124,95,75 84,62,44 110,84,63 95,66,46 108,82,59 69,45,23 106,87,62 120,102,72 209,190,153 198,181,146 202,184,152 59,50,33 40,42,27 36,42,29 36,42,29 29,30,18 27,28,16 39,41,26 43,45,30 40,42,27 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 31,34,22 29,36,18 33,40,24 30,37,21 36,39,27 32,35,23 43,34,26 72,58,33 45,37,24 34,32,30 33,33,30 38,38,35 33,33,30 32,34,31 32,34,29 39,41,36 39,42,34 32,35,25 32,35,25 50,55,35 76,83,51 43,46,34 41,44,36 37,41,26 29,32,22
16,15,8 21,20,13 24,23,16 29,24,23 36,43,25 35,42,26 32,35,23 34,37,27 28,27,20 55,50,38 236,221,183 254,233,190 255,246,201 255,243,199 255,235,194 254,233,192 246,224,186 236,214,176 238,214,177 243,221,183 183,159,126 106,80,59 96,70,47 110,80,54 110,77,52 99,66,41 98,69,47 116,85,62 115,82,55 97,64,37 111,80,57 80,55,38 103,77,54 86,60,37 109,79,53 95,61,31 122,90,56 227,195,151 218,192,140 192,168,113 203,176,103 201,169,114 210,187,86 170,155,38 102,80,13 108,86,19 144,124,16 151,140,24 147,136,35 143,130,37 134,121,28 135,121,37 142,127,48 142,125,45 140,125,48 128,113,34 127,110,32 121,105,33 101,90,26 78,70,7 80,71,11 77,69,15 83,74,45 91,78,73 112,99,94 99,87,75 208,193,171 113,88,58 97,74,45 63,43,25 99,74,57 76,50,36 80,55,36 124,100,78 111,85,64 122,93,73 99,74,55 92,74,53 101,82,59 203,183,151 202,183,148 207,188,153 163,148,126 48,43,29 39,46,30 36,42,29 37,44,28 36,43,27 38,42,27 41,43,28 34,37,27 30,33,23 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 34,33,26 34,36,21 37,39,24 36,37,25 39,38,27 32,33,21 37,38,26 35,39,24 38,42,27 40,42,25 90,67,38 45,37,24 37,35,31 37,37,32 39,39,34 32,32,29 34,36,36 31,33,28 37,40,32 38,41,33 29,32,24 32,35,27 34,36,33 39,42,32 43,46,36 43,46,38 46,50,35 39,42,32
19,18,11 19,18,11 23,22,15 26,21,20 37,36,29 37,41,24 49,53,36 37,38,26 34,31,16 200,187,164 253,235,193 255,235,194 255,244,203 255,240,198 247,228,189 230,211,172 246,224,188 237,215,179 236,214,178 223,204,167 220,197,166 102,81,58 100,78,58 100,74,53 113,79,59 108,77,56 94,65,43 100,74,51 113,78,51 92,59,32 103,72,49 110,79,56 85,59,38 77,52,33 91,65,44 118,83,58 87,54,29 99,66,39 252,220,174 241,211,153 232,202,156 199,172,125 142,124,80 175,151,100 162,147,86 88,71,34 100,84,28 97,83,25 101,92,16 117,110,24 121,113,30 129,125,36 130,121,36 132,122,40 130,123,37 119,111,28 107,98,24 86,78,13 75,70,15 78,71,28 76,64,38 88,78,54 82,68,50 144,121,92 184,162,126 238,220,178 192,172,124 77,56,31 87,67,47 111,89,71 75,52,37 69,44,27 117,88,68 89,63,42 91,69,49 86,61,42 67,42,25 89,68,53 100,79,64 200,179,154 207,189,159 213,193,161 194,177,151 59,50,35 39,43,28 36,44,30 39,43,28 38,42,27 37,41,26 43,45,30 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 21,27,16 32,33,21 41,43,28 36,38,23 34,35,23 40,39,28 34,33,24 34,35,25 32,36,21 37,41,26 40,42,25 87,64,35 53,46,26 43,39,31 37,38,28 39,40,32 33,33,28 36,38,38 30,33,25 36,39,29 36,39,31 37,40,32 32,35,27 36,39,27 37,40,32 31,33,30 30,33,21 38,41,31 32,35,25
24,23,14 17,16,7 21,20,13 21,19,15 33,31,29 70,80,43 43,48,26 71,74,50 94,85,66 224,208,175 255,234,191 247,229,187 249,231,189 244,227,188 230,211,174 248,229,192 237,218,183 234,215,180 237,218,183 226,206,174 202,182,152 76,55,30 95,74,51 98,72,51 114,83,62 103,74,52 92,66,45 94,67,49 108,77,58 102,73,49 87,63,39 114,80,60 77,48,28 117,88,64 88,62,41 108,79,59 76,48,21 127,93,59 110,76,56 220,187,148 255,228,179 239,211,153 234,206,148 223,196,149 196,165,126 144,122,86 125,106,71 164,148,104 94,80,51 112,96,65 86,72,45 86,77,30 90,82,32 89,80,33 74,67,24 84,72,42 83,74,45 74,65,48 80,69,66 76,63,71 93,81,86 151,140,121 143,124,87 219,197,152 245,220,174 203,180,138 95,71,45 82,62,42 58,39,23 37,21,6 68,47,32 78,54,32 109,83,58 99,73,50 93,72,49 94,74,54 82,62,44 83,64,48 68,49,37 193,175,154 211,190,163 209,189,159 204,187,159 145,136,119 44,46,31 38,47,30 37,41,24 35,44,27 38,42,25 38,40,25 30,33,23 27,30,20 25,33,23 27,33,24 36,32,24 68,57,54 78,65,60 55,44,39 33,34,24 36,37,25 31,34,22 40,37,24 45,38,22 51,43,32 37,38,28 32,35,25 32,35,25 35,35,19 35,39,24 58,48,36 96,72,37 47,42,28 38,37,26 37,38,26 39,45,36 33,33,30 36,38,35 33,33,28 36,39,31 36,39,31 36,39,31 35,38,30 42,46,31 27,30,22 50,54,37 48,53,29 33,35,18 32,33,25
34,29,31 26,21,23 25,20,19 23,21,17 27,25,21 94,99,67 62,69,37 98,98,66 197,181,150 242,223,186 245,226,189 254,235,196 246,227,190 239,222,185 232,215,180 232,215,180 231,211,179 225,205,173 230,208,174 226,203,172 233,212,185 84,63,40 91,72,49 101,77,55 113,87,66 95,69,48 107,81,60 106,79,61 93,69,47 82,60,40 91,62,38 91,64,46 72,48,24 107,81,60 77,51,26 65,43,23 104,75,51 87,58,34 69,40,16 107,78,54 132,100,70 138,109,76 206,178,138 236,206,160 249,220,171 255,227,178 205,181,130 175,154,111 125,105,75 141,122,97 137,118,102 75,60,49 59,48,55 62,54,62 77,69,75 60,48,62 66,58,66 69,63,70 71,65,70 70,64,69 129,120,116 202,183,148 226,201,157 217,189,151 104,76,47 102,74,45 93,68,40 67,46,21 81,62,48 90,72,53 74,56,37 74,54,36 112,88,66 107,83,61 86,64,44 87,69,50 92,73,57 70,54,39 85,70,61 182,169,148 204,185,160 201,182,155 202,185,159 174,160,142 45,45,31 35,44,27 35,42,26 35,42,26 37,41,26 34,37,25 31,34,24 30,33,23 27,35,25 35,31,25 72,56,52 86,75,72 40,39,30 33,32,23 34,35,25 32,35,23 36,40,25 37,37,23 65,56,41 64,60,43 32,38,25 39,41,26 42,39,26 35,38,28 46,43,28 92,77,57 95,66,44 49,41,28 47,42,28 48,45,30 43,43,38 34,34,31 35,37,34 34,34,29 42,45,35 31,34,24 34,37,27 35,38,28 35,38,28 52,55,45 76,78,50 80,82,56 44,42,24 84,84,50
36,30,35 30,24,29 31,24,22 30,28,24 24,22,18 51,55,28 83,88,54 97,91,57 225,209,176 234,215,178 250,228,190 235,216,177 245,226,187 249,232,195 236,219,184 231,213,181 227,207,175 230,210,178 234,212,178 218,196,162 222,203,176 90,68,48 90,71,48 102,80,60 98,74,52 104,80,58 111,84,66 91,62,42 111,80,57 109,80,58 135,103,73 69,44,25 117,92,64 77,51,28 90,61,37 95,71,49 110,79,58 98,72,49 79,55,31 70,45,26 112,83,59 113,84,60 122,94,67 121,89,59 231,200,161 247,215,169 246,217,164 255,246,196 222,195,148 214,189,143 140,123,86 186,170,153 111,97,97 80,73,76 71,65,70 100,92,100 76,69,69 85,78,78 94,89,91 102,94,102 177,166,151 212,191,148 159,133,94 119,91,62 89,60,36 91,65,42 79,50,26 71,47,25 53,34,20 88,69,53 56,40,25 66,47,35 100,79,64 96,73,58 84,61,46 69,50,34 85,69,52 81,65,52 76,60,54 187,174,153 194,177,151 203,184,159 202,185,161 177,163,147 62,59,46 35,44,27 35,42,26 34,41,23 36,39,29 35,38,28 31,34,24 28,31,21 33,39,30 70,57,54 87,74,69 55,49,44 32,33,23 33,34,24 33,34,24 34,37,25 35,39,24 41,43,28 60,51,36 75,71,54 40,42,27 40,40,26 66,56,46 39,38,29 70,63,45 59,48,31 96,69,51 55,44,29 47,42,28 50,45,31 48,47,38 36,36,33 32,34,31 36,36,31 45,48,36 35,38,28 34,37,29 35,38,30 31,35,20 53,56,48 60,64,47 43,47,32 55,51,30 86,86,45
31,28,32 38,35,39 39,34,31 41,35,26 27,23,17 27,26,15 98,110,65 122,116,82 222,205,170 236,220,178 252,233,196 238,219,184 237,218,183 239,219,187 228,208,176 230,210,180 226,206,176 230,210,178 222,199,168 220,200,170 208,189,162 71,48,33 80,62,43 98,77,54 105,84,61 99,78,53 111,82,60 112,83,61 94,65,41 92,62,34 131,92,60 69,45,23 91,60,37 87,58,34 109,80,60 90,61,39 104,75,51 81,62,39 69,50,25 70,49,34 55,36,20 68,48,30 97,72,53 116,85,66 107,71,51 129,96,71 130,101,68 250,221,172 231,202,149 247,221,169 242,218,167 227,205,167 211,192,169 130,117,112 118,110,118 105,96,107 106,95,104 94,83,92 109,97,113 154,138,136 131,111,81 113,92,67 94,69,52 87,60,44 67,41,20 71,45,22 72,46,21 108,82,57 43,29,11 44,29,18 100,84,71 88,72,57 63,47,32 74,58,45 77,61,48 74,55,39 78,60,41 69,52,42 85,72,67 170,157,136 192,178,153 191,177,152 192,177,155 172,158,142 96,88,75 41,42,30 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 78,66,68 92,80,82 46,36,37 34,35,25 35,38,26 35,38,26 36,39,27 34,38,23 37,40,28 40,42,27 47,42,28 75,65,53 47,49,34 37,40,28 47,44,29 67,58,43 72,59,38 41,41,25 76,61,39 74,63,46 43,40,27 51,47,30 65,57,46 37,40,32 38,38,33 39,38,31 39,43,28 31,34,22 36,39,27 34,37,25 34,40,27 51,58,40 78,82,53 44,46,31 58,54,33 80,79,41
41,40,31 34,33,24 61,58,43 76,69,42 54,45,26 43,33,23 101,110,66 169,159,121 239,220,181 237,218,181 230,210,178 248,229,194 233,214,179 235,215,183 233,213,183 235,215,185 232,211,184 229,205,179 218,197,170 204,185,162 214,195,170 108,86,68 81,61,43 97,73,49 100,76,50 113,89,63 109,80,56 85,59,34 108,79,55 88,57,34 125,85,60 80,49,30 94,63,40 77,48,26 100,71,51 101,75,52 66,49,25 69,49,29 93,70,41 88,66,46 95,73,53 109,83,60 112,81,62 106,80,59 118,88,71 89,59,44 105,78,60 109,82,50 228,198,152 255,232,185 234,207,160 251,224,177 240,216,163 216,196,164 167,151,147 126,111,119 110,97,105 101,88,96 135,122,115 98,77,52 78,53,36 104,83,68 90,67,52 97,72,55 82,56,35 89,60,38 58,34,10 81,57,35 63,42,29 55,38,28 49,33,20 63,47,32 75,56,40 99,80,66 88,67,54 92,73,57 96,77,63 45,28,20 111,97,97 181,167,149 179,166,145 193,179,161 187,173,157 178,164,150 120,112,101 37,38,26 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 31,34,22 37,36,25 34,37,25 32,35,23 35,38,26 35,39,24 36,39,27 37,39,24 51,46,32 63,58,44 40,40,26 42,38,28 41,41,25 66,59,43 42,40,22 37,40,28 57,48,31 95,76,60 44,44,30 55,46,31 71,60,45 44,43,36 36,36,31 40,39,32 35,38,28 37,40,30 38,41,29 41,45,30 38,39,27 86,90,61 83,82,57 60,60,30 58,56,36 105,108,59
47,38,21 55,47,25 76,69,30 98,88,48 85,75,35 75,65,43 52,48,31 223,208,170 227,209,167 245,226,187 239,220,183 251,231,199 225,205,173 232,212,182 232,211,184 228,207,182 216,195,170 225,204,179 201,184,158 195,178,152 185,171,146 147,128,112 86,64,46 87,61,40 88,59,37 101,72,50 97,68,46 82,56,33 86,57,37 77,48,26 82,56,33 111,83,54 63,34,12 75,49,26 85,61,37 86,64,44 88,61,45 104,75,51 100,76,50 80,61,38 82,61,38 108,81,63 68,47,34 55,36,24 64,44,35 87,67,58 85,68,60 66,47,35 65,42,13 243,221,183 238,217,165 255,233,175 255,238,194 171,152,117 186,172,143 107,96,79 60,50,49 44,34,33 48,37,34 39,26,21 38,25,20 63,48,39 69,52,42 88,65,54 70,47,32 105,83,65 87,67,49 69,49,31 81,65,50 69,53,40 63,47,34 55,40,29 69,55,41 90,74,59 45,26,14 59,40,24 72,53,39 71,56,47 126,110,123 173,161,149 183,169,153 187,176,161 183,172,157 179,164,155 135,124,119 39,40,30 46,50,35 35,39,24 49,51,25 91,89,56 95,84,77 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 33,34,26 70,59,40 53,45,32 42,42,28 38,40,25 54,47,29 71,61,49 49,46,31 38,38,22 50,45,31 119,95,69 78,69,52 53,45,32 53,43,33 42,42,28 38,37,30 42,41,34 42,41,32 43,50,34 76,80,53 44,47,27 37,40,20 82,87,55 57,60,38 96,97,60 68,67,40 97,98,61
61,48,27 75,63,35 93,84,39 97,94,41 94,89,36 92,82,44 72,58,33 216,197,162 246,224,188 240,221,184 234,215,180 237,217,187 230,209,182 226,205,178 233,212,185 226,205,180 226,205,182 214,195,172 207,192,170 196,182,164 177,166,147 176,162,146 60,40,22 93,67,44 102,71,48 101,72,50 89,60,38 96,67,47 112,78,58 85,59,36 80,46,28 84,55,31 106,71,46 102,67,42 84,55,33 68,45,30 115,81,59 101,70,47 77,57,37 61,39,21 82,53,33 120,93,75 49,37,25 72,54,51 73,63,62 40,30,29 52,45,45 38,29,23 34,23,18 50,37,32 58,47,40 148,137,122 62,52,40 35,29,24 32,31,24 30,28,29 21,19,20 19,17,18 18,15,19 23,17,22 25,20,22 68,61,64 46,35,32 52,34,29 61,42,30 70,49,34 88,67,54 89,70,56 70,54,41 71,55,40 40,25,14 77,61,46 63,42,27 69,50,34 59,42,32 79,60,44 67,51,36 71,55,53 122,108,123 173,163,153 184,173,158 185,173,161 181,170,155 182,167,158 138,127,122 41,42,32 32,39,23 37,38,26 66,60,55 83,71,61 70,54,50 39,35,29 34,40,29 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 35,38,26 39,38,29 74,67,51 55,50,36 70,65,53 41,41,27 81,70,51 53,46,30 49,44,30 36,38,23 49,49,35 89,76,55 65,58,42 67,56,41 47,42,30 47,39,28 39,38,31 44,43,36 42,41,32 55,63,40 70,77,43 50,56,27 36,40,25 51,56,36 55,63,38 59,62,38 55,56,44 95,99,72
78,71,40 81,75,39 85,81,35 84,83,27 89,84,31 93,83,41 119,101,71 228,209,174 246,227,192 242,223,188 223,204,169 218,198,168 237,216,189 227,206,181 224,203,178 223,206,182 217,199,178 202,184,163 195,179,164 165,150,141 167,156,151 138,124,124 77,56,43 86,61,42 104,73,52 99,68,47 111,77,57 84,58,37 123,82,62 110,69,49 99,68,45 99,68,45 93,57,35 107,73,53 97,68,46 90,66,42 98,68,42 110,72,51 114,80,62 86,64,44 90,61,41 96,70,49 82,63,51 76,59,51 74,54,45 93,73,64 90,67,52 87,71,58 47,37,41 49,43,48 27,26,31 18,16,24 20,19,22 23,20,24 45,38,38 52,42,41 71,61,60 93,83,82 76,61,52 71,52,38 64,47,37 105,89,83 135,120,111 73,54,42 83,61,43 102,82,64 80,59,46 73,54,42 65,49,36 62,43,27 62,43,31 57,37,28 63,42,31 63,42,27 74,55,41 86,67,53 66,49,41 69,55,60 115,103,115 167,156,149 184,170,156 182,170,158 176,165,150 178,163,152 139,128,121 53,52,43 36,39,27 68,59,51 100,83,84 73,59,59 37,36,25 35,38,28 35,38,26 35,39,24 35,38,26 36,40,25 35,39,24 34,37,25 36,39,27 38,40,25 39,41,26 48,48,34 44,46,31 40,40,26 65,57,46 44,44,28 74,63,46 44,44,28 54,51,36 47,44,29 50,47,32 61,50,33 70,63,45 53,50,35 59,51,40 49,44,32 40,40,35 43,43,38 45,44,35 56,60,43 42,46,29 60,64,47 37,44,28 48,56,33 51,56,32 59,64,44 62,66,49 38,42,25
83,76,45 76,70,34 87,83,37 81,78,23 94,86,34 98,87,43 193,176,139 233,214,175 228,209,172 223,204,167 241,222,187 230,210,178 229,211,181 239,218,193 225,204,181 223,206,182 201,183,162 195,177,156 186,172,156 155,142,135 127,117,121 118,107,116 73,54,42 78,56,38 109,82,64 102,77,58 114,87,71 78,54,32 102,66,44 130,96,74 81,55,34 94,65,45 97,66,47 92,66,45 97,68,46 73,46,28 71,49,31 81,60,37 85,63,43 105,79,58 130,101,81 79,53,32 69,47,29 70,45,28 89,58,35 118,92,69 111,90,79 92,76,70 115,104,99 110,100,101 31,24,27 109,99,100 65,55,56 47,39,45 116,102,102 151,130,117 145,125,105 153,135,116 124,103,90 92,65,49 80,55,36 79,57,37 74,55,41 66,45,30 89,67,47 69,51,30 67,51,36 52,37,26 63,49,35 72,52,43 70,49,38 82,63,51 70,47,36 99,74,57 61,42,28 44,27,17 64,47,39 66,53,63 129,115,128 168,155,148 189,175,161 182,170,158 184,170,156 175,158,148 133,122,115 51,47,41 61,55,50 90,79,74 49,47,43 42,49,33 41,42,30 38,39,29 35,38,26 36,40,25 36,39,27 37,41,26 37,40,28 37,41,26 35,38,26 38,42,27 38,42,27 47,47,33 45,47,32 41,41,27 52,54,39 47,48,36 57,49,36 45,49,32 49,49,33 49,49,33 53,50,35 54,44,32 93,83,71 49,45,35 61,56,44 68,58,48 41,43,28 44,46,31 46,45,36 49,53,36 48,52,35 50,55,35 42,50,27 39,45,32 64,69,47 62,67,47 41,45,28 39,43,26
87,80,41 89,82,41 93,89,43 96,93,42 88,82,34 107,93,50 225,206,167 228,209,170 214,195,156 233,214,177 232,213,178 234,214,184 225,205,175 218,197,170 226,205,180 221,202,177 200,184,167 191,175,160 174,159,150 147,136,131 111,99,111 102,90,102 76,59,49 79,50,30 107,80,62 76,51,32 103,73,56 94,62,46 119,88,67 90,60,43 115,86,66 90,61,41 92,66,45 71,45,24 95,69,48 80,51,31 90,61,41 109,78,59 107,77,60 104,72,56 103,76,58 74,52,32 104,79,62 98,72,51 117,86,63 111,85,62 83,64,48 94,81,78 187,174,140 73,64,33 130,116,102 205,192,160 149,131,112 121,108,101 37,25,25 236,214,169 249,225,174 251,230,178 228,209,172 108,86,66 100,75,56 93,71,51 89,67,49 84,63,48 102,82,62 108,86,68 62,43,29 73,57,44 58,41,31 69,49,40 66,47,35 68,49,35 74,52,44 69,48,35 49,32,22 57,40,30 59,43,37 88,75,85 126,112,125 167,154,147 186,171,160 182,170,158 183,172,157 181,166,155 143,133,123 91,85,80 82,71,68 38,32,25 40,42,25 55,58,38 39,43,28 36,40,25 36,39,27 37,41,26 37,41,26 37,41,26 37,41,26 38,42,27 38,42,27 42,46,29 38,41,29 38,40,25 45,47,30 36,40,25 38,42,27 44,46,31 45,47,32 48,50,33 46,48,31 49,49,33 52,47,33 65,60,46 70,62,49 55,50,36 52,47,35 67,59,48 54,50,33 48,48,34 45,46,34 53,56,36 49,53,36 60,64,37 66,72,45 41,45,30 50,55,31 55,60,38 50,54,37 37,41,24
88,81,42 90,83,42 100,91,46 95,96,46 92,90,41 122,107,67 226,209,170 232,213,174 231,212,173 252,233,196 242,223,188 226,206,174 224,204,174 226,205,178 225,204,179 209,192,166 196,182,166 187,172,163 176,159,151 142,129,126 100,89,96 74,63,72 56,39,31 89,62,44 52,31,18 97,74,59 99,77,57 86,63,48 80,53,35 100,71,51 101,70,49 91,62,40 89,55,33 95,66,44 97,76,53 91,62,40 88,57,36 93,67,46 74,54,34 88,59,39 115,85,68 96,74,56 73,54,42 72,56,43 87,67,49 111,90,67 98,76,56 93,77,64 224,207,160 229,214,167 210,191,156 251,229,182 237,215,170 197,177,147 50,38,38 188,169,134 255,233,183 255,243,189 247,227,177 119,98,71 100,75,56 96,74,56 77,56,45 85,68,58 87,66,53 82,59,46 65,44,29 67,48,34 62,43,31 100,78,70 87,66,53 70,46,38 67,47,38 76,60,47 72,56,43 71,56,45 56,43,36 108,94,107 118,105,115 182,166,160 194,180,166 181,167,153 184,173,158 190,176,162 138,128,118 71,66,63 39,38,29 37,41,24 41,43,28 48,51,27 49,54,32 37,40,28 36,39,27 45,49,34 39,43,26 39,43,26 38,42,27 38,42,27 39,43,28 42,45,33 37,40,30 40,42,27 47,49,32 43,47,32 38,42,27 43,45,30 44,46,31 47,49,32 46,48,31 54,49,35 58,50,37 59,51,40 41,40,31 52,46,37 49,49,35 46,48,33 74,65,50 51,51,37 47,48,40 46,47,39 43,46,38 66,70,43 57,62,42 49,52,40 59,64,40 50,55,35 62,66,51 49,53,38
