26,19,19 26,21,20 46,48,31 38,41,17 36,38,21 37,39,24 25,28,18 24,26,21 32,34,31 34,34,34 34,37,29 29,34,28 47,47,44 194,179,143 255,242,194 229,207,158 249,228,176 255,244,191 249,224,176 255,232,186 249,228,172 136,110,87 100,71,47 118,81,55 114,79,52 119,80,50 124,88,55 111,72,44 106,69,43 120,90,64 103,77,56 114,79,54 107,70,44 102,71,50 150,126,102 210,189,90 237,212,56 223,196,39 210,185,27 184,161,23 160,142,26 124,105,10 102,89,14 101,85,11 124,106,15 150,130,12 172,146,9 187,161,12 185,160,14 179,153,12 183,159,24 185,161,28 178,159,36 155,137,48 135,118,40 127,112,31 130,115,36 131,116,37 123,108,29 116,104,34 110,96,28 106,92,26 105,91,23 103,93,26 73,66,9 73,68,13 80,73,14 87,74,24 82,68,50 94,81,89 104,84,64 76,57,41 81,59,41 78,57,34 118,89,67 111,82,58 132,99,74 110,81,57 182,158,132 232,206,167 181,154,120 70,55,33 35,35,21 32,34,19 36,37,27 28,31,19 21,27,16 25,28,20 34,37,25 21,24,16 31,34,22 31,34,22 28,31,19 27,30,20 25,28,20 37,41,26 29,32,22 31,34,24 25,28,18 28,31,21 31,34,24 43,39,33 69,48,48 60,49,44 34,35,25 43,45,28 124,99,69 92,79,56 45,44,33 31,34,22 61,58,43 40,39,30 34,36,33 32,34,31 33,33,30 34,34,31 36,36,33 36,36,33 44,46,43 43,44,36 25,28,16 28,31,21 23,26,16 35,38,26 32,35,23 34,37,27 35,38,30 36,39,31
22,18,12 22,18,12 36,32,26 47,50,28 30,36,23 31,35,20 27,33,24 25,27,22 32,34,29 30,32,27 30,35,29 41,44,36 212,197,175 230,209,166 255,243,195 251,230,178 255,242,194 236,214,169 239,214,168 239,214,170 254,232,183 212,188,162 98,72,51 108,75,50 137,101,72 111,75,44 130,92,57 128,91,65 97,66,43 110,77,50 121,87,65 107,80,62 91,60,41 95,64,43 135,106,75 151,124,90 201,174,88 227,202,56 221,191,33 205,180,24 183,161,14 163,144,7 113,98,10 103,86,10 91,76,15 106,89,9 140,120,12 163,140,13 173,148,18 173,148,18 176,149,17 166,142,21 155,133,29 137,123,39 130,115,36 130,116,32 131,119,39 133,118,39 122,110,32 115,102,29 111,97,29 106,92,22 102,92,25 79,72,11 76,68,14 81,72,12 85,75,26 62,57,45 85,78,78 94,77,83 116,88,59 68,48,30 109,80,56 103,82,59 87,61,40 91,62,40 103,74,52 119,90,68 109,83,58 209,187,149 214,191,160 168,151,127 44,39,25 36,37,25 29,32,22 25,31,20 28,31,21 27,28,18 32,35,23 29,32,20 32,35,23 28,31,21 32,35,25 29,32,22 27,30,18 48,52,37 28,31,19 28,31,19 31,34,22 31,34,24 46,47,37 79,68,63 58,42,38 34,30,20 29,32,20 32,33,25 52,42,32 67,56,37 44,40,34 48,47,38 36,33,20 41,42,30 30,32,29 31,33,33 36,36,33 37,37,34 32,34,31 34,36,33 46,46,46 37,40,30 35,39,24 42,45,33 34,37,25 34,37,25 49,53,36 56,59,49 32,35,27 35,38,30
23,19,13 23,19,13 27,23,17 53,55,40 26,32,19 30,33,21 30,36,25 32,32,27 29,31,28 31,33,30 37,37,34 101,93,80 241,223,181 255,235,187 255,251,204 237,217,171 250,227,185 255,242,201 243,221,176 219,196,156 254,232,185 173,148,118 98,72,51 116,86,60 106,71,46 122,85,59 133,92,61 100,67,40 109,75,45 109,75,45 121,86,59 99,75,53 68,50,29 88,67,44 123,86,62 102,71,48 204,177,143 166,144,99 212,194,61 219,196,36 207,180,21 195,170,10 153,134,9 120,100,12 104,88,14 90,76,20 96,82,12 113,98,10 132,114,12 144,124,18 155,133,25 157,137,33 154,136,38 151,133,44 140,126,40 135,121,35 135,120,39 129,114,33 129,112,34 119,104,27 107,96,32 102,94,29 84,78,14 79,72,11 84,75,17 79,71,17 69,58,41 63,58,55 97,85,90 114,90,68 83,62,47 100,76,54 96,70,49 82,63,40 118,92,69 115,86,64 93,67,44 119,95,73 106,82,56 207,188,151 201,184,149 209,189,157 103,86,62 33,35,20 23,26,16 22,28,17 27,30,20 32,33,23 35,39,24 34,38,23 31,34,22 28,31,21 28,31,21 24,27,17 22,25,15 29,32,22 27,30,18 34,37,25 32,35,23 40,41,31 88,75,70 63,47,43 38,32,25 35,42,26 30,32,17 30,30,27 31,32,24 41,37,29 30,30,25 43,34,26 51,46,32 41,38,25 32,34,29 32,34,31 34,34,31 36,36,33 31,33,30 32,34,31 41,41,36 41,44,36 48,53,33 55,59,42 35,41,28 44,52,31 35,38,26 35,38,28 41,44,36 32,35,27
23,19,13 23,19,13 23,19,13 53,55,40 32,39,23 29,36,20 32,38,25 31,34,24 25,27,24 26,31,27 39,38,31 212,201,168 254,237,190 255,243,200 255,244,203 252,229,187 255,233,188 255,240,198 254,231,191 243,220,180 255,232,190 248,224,189 110,81,59 102,76,53 116,83,56 102,67,40 106,72,42 117,81,59 104,71,44 97,63,41 106,73,48 99,75,51 86,68,49 75,53,33 74,49,30 134,102,68 128,100,60 232,203,170 145,120,63 203,177,68 225,198,43 222,194,42 192,171,21 145,119,8 115,97,24 110,96,30 97,85,26 80,74,10 93,81,13 105,92,19 113,101,23 121,109,27 128,116,34 135,120,39 136,122,38 135,121,35 130,121,34 126,117,32 117,107,25 111,99,29 91,85,21 78,71,10 79,72,13 82,76,12 73,67,33 75,68,50 82,71,66 134,119,108 167,147,115 103,78,50 58,42,27 84,62,42 81,58,47 71,52,36 127,97,71 91,65,42 108,84,62 72,50,30 108,87,62 209,189,157 202,179,148 208,185,154 201,182,155 44,40,23 41,44,32 32,38,27 25,31,20 29,35,24 34,38,23 42,46,31 36,40,25 30,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,22 33,41,29 40,41,31 83,72,67 56,42,42 42,38,32 36,37,25 22,28,15 31,32,20 24,27,15 30,33,21 35,38,26 31,34,22 37,36,27 63,47,34 52,47,35 39,34,31 31,33,28 37,37,34 34,34,31 34,36,31 31,33,28 38,40,35 47,48,36 43,44,34 44,46,29 45,48,28 85,89,60 42,45,33 36,38,33 32,35,25 31,34,22
23,19,13 23,19,13 27,23,17 32,32,27 33,40,24 34,41,25 32,38,25 29,35,24 27,27,22 28,31,23 87,78,61 242,227,187 255,237,196 255,247,206 255,233,191 255,237,194 247,226,185 251,230,189 255,232,195 243,221,183 246,225,184 223,201,167 97,73,49 100,71,51 110,75,50 101,64,40 94,61,36 110,79,58 120,86,56 115,82,57 97,67,41 101,77,53 76,57,41 87,62,45 78,52,31 117,83,51 101,71,43 172,139,102 239,209,165 201,174,127 182,161,118 214,191,104 213,188,44 191,166,22 129,108,11 114,95,29 112,95,44 102,92,41 91,81,28 86,78,24 87,83,25 94,86,21 107,97,28 111,99,29 114,105,31 115,106,32 115,105,34 108,98,29 99,89,22 84,75,17 78,70,7 83,72,10 80,72,9 76,68,34 72,62,66 50,42,48 137,125,115 214,192,154 113,89,56 72,52,32 52,33,19 100,78,58 78,50,39 82,61,36 107,82,63 86,64,44 112,87,70 85,62,47 90,69,54 185,166,141 195,175,145 209,189,159 208,190,160 116,103,80 43,45,30 35,41,28 27,30,18 24,27,15 38,40,25 40,42,27 40,42,27 29,30,20 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 80,67,62 92,71,69 36,29,27 32,35,25 30,32,17 28,32,17 28,35,19 35,39,24 34,38,23 36,39,27 32,35,23 37,32,20 75,58,32 42,37,25 35,30,27 31,33,28 38,38,35 33,33,30 35,37,34 32,34,31 39,42,34 41,42,32 34,35,25 33,34,24 55,58,38 76,81,49 42,45,35 41,43,38 43,47,30 28,31,19
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 35,42,24 34,38,23 32,38,25 25,26,18 40,38,36 214,200,173 255,241,206 255,246,207 239,217,179 243,221,183 255,238,200 253,234,195 248,229,190 242,220,184 230,211,174 221,202,165 203,183,153 96,75,52 97,75,57 100,71,51 110,81,59 105,76,54 93,67,46 104,75,53 109,79,53 94,61,34 102,73,49 96,65,44 96,70,47 71,46,27 76,54,36 122,89,62 110,79,56 116,89,57 249,220,171 231,204,157 196,170,118 191,166,109 204,179,102 186,163,66 124,105,23 107,92,31 103,91,34 100,91,33 98,89,33 90,85,30 91,83,29 91,81,28 91,81,28 90,81,25 93,81,24 89,78,16 87,76,14 85,74,10 83,71,12 80,73,14 79,70,12 77,67,43 78,69,63 68,58,59 86,78,84 196,179,155 109,85,48 73,47,33 80,62,43 89,68,53 74,58,41 123,97,72 106,83,54 76,54,36 105,80,63 99,77,59 90,71,55 78,62,49 172,152,134 201,182,155 205,187,157 209,192,166 191,177,152 53,53,37 36,42,29 37,44,28 35,42,26 39,43,28 41,45,30 32,35,25 30,33,23 29,32,20 30,33,21 30,31,19 29,32,20 38,37,28 79,75,67 77,68,62 43,33,32 35,34,25 32,36,21 38,42,27 34,36,21 40,40,26 34,35,23 34,37,25 35,39,24 38,42,27 40,42,27 90,66,40 47,39,28 38,37,30 38,39,31 35,37,34 32,30,28 37,40,32 34,36,31 37,39,34 38,40,35 31,34,24 32,35,27 36,38,35 41,44,36 43,46,36 41,44,34 48,52,35 39,43,26
19,18,11 17,16,9 21,20,13 26,24,20 34,35,27 33,40,22 52,54,37 34,38,21 27,26,17 57,49,38 216,197,162 255,235,197 255,242,200 255,236,197 255,242,206 247,225,189 246,224,188 241,219,183 236,214,180 224,205,170 219,200,165 227,207,177 69,50,27 91,71,51 98,71,53 105,79,56 93,67,44 88,64,42 83,64,39 99,65,43 107,78,56 94,67,49 120,84,62 95,64,43 107,80,62 97,72,55 111,86,58 68,42,19 123,84,54 115,83,51 235,203,157 250,219,168 226,194,148 162,136,95 164,141,99 157,138,56 135,116,50 94,80,26 92,80,21 92,80,21 86,80,16 86,77,19 88,77,15 88,77,15 87,76,14 87,76,14 89,76,13 86,74,8 82,68,10 76,65,19 76,68,34 69,56,49 82,72,76 87,76,85 93,81,86 102,87,95 98,79,54 59,35,11 100,76,54 50,34,21 73,59,45 90,72,53 122,93,71 109,83,60 85,63,45 95,73,55 92,70,52 92,76,59 78,63,52 163,149,133 200,181,156 211,192,167 209,192,166 195,180,158 91,87,68 39,43,28 39,46,30 38,42,27 38,42,27 41,43,28 31,34,24 30,33,23 31,34,22 30,33,21 25,28,16 33,27,18 87,69,66 86,70,66 46,33,28 22,28,17 30,32,17 38,42,27 34,38,23 37,39,24 38,38,24 33,34,22 30,33,21 32,36,21 37,41,26 40,42,27 86,62,36 50,46,27 40,39,28 34,37,25 38,40,37 35,33,31 37,40,32 31,34,26 36,38,33 36,38,33 37,40,32 31,34,24 36,39,27 38,41,33 32,34,29 30,34,19 38,41,29 31,34,22
26,25,18 14,13,4 21,20,13 23,21,17 33,31,27 71,78,44 50,54,27 76,81,59 40,39,28 127,116,97 228,209,172 255,235,194 255,240,201 248,229,192 253,231,195 241,219,185 228,206,172 240,218,184 234,211,180 218,198,168 225,205,173 230,210,180 90,73,49 92,71,46 97,75,55 107,81,58 92,68,44 100,74,53 101,75,54 102,80,62 82,61,46 70,50,32 99,72,54 86,61,44 117,91,70 85,60,41 80,60,42 98,69,47 106,74,44 103,72,49 118,83,56 149,115,83 247,215,173 229,202,155 226,202,151 187,162,118 147,119,90 150,132,90 159,144,104 101,89,52 112,96,63 96,79,42 86,74,35 103,91,52 97,87,47 84,72,42 73,64,35 84,74,50 71,62,43 80,70,71 57,50,53 79,71,79 80,72,80 91,80,87 98,78,90 93,73,66 114,92,56 103,74,50 85,70,48 68,54,36 92,76,59 105,87,68 106,86,66 113,88,71 95,75,57 100,78,60 84,68,53 93,79,63 61,49,39 146,134,122 195,181,156 192,174,155 204,190,165 191,176,156 140,131,116 41,45,30 35,42,24 39,43,28 36,39,27 40,41,31 31,34,24 29,32,22 25,33,21 26,32,21 36,32,24 68,56,56 78,65,60 55,44,39 36,37,27 38,39,27 32,35,23 38,38,24 47,43,26 54,49,35 32,35,25 36,37,25 34,35,23 32,35,23 39,39,23 57,48,29 93,75,43 45,40,26 41,38,25 39,39,25 41,41,38 33,33,28 36,38,33 33,34,26 34,37,29 32,35,27 32,35,27 34,37,29 39,42,32 28,31,23 50,52,35 54,57,33 31,35,20 29,32,22
28,25,29 24,22,23 25,23,19 23,21,17 25,23,19 89,94,62 60,67,33 101,107,68 60,58,40 214,200,175 230,209,168 248,229,190 245,228,189 245,226,191 245,226,191 245,225,193 238,218,186 234,214,182 231,211,181 228,209,182 205,184,159 224,203,178 79,64,42 90,70,52 97,75,55 107,83,61 97,75,55 108,82,61 91,62,42 109,78,59 112,76,54 145,105,71 70,48,28 95,69,48 75,53,35 81,60,33 95,69,46 80,55,27 81,55,30 94,69,50 90,69,46 95,69,46 132,99,74 134,105,74 217,188,155 246,219,176 250,223,176 196,174,129 185,163,125 133,113,81 126,107,84 131,112,87 100,81,56 125,106,79 144,127,99 151,133,114 107,93,79 98,83,74 92,82,81 87,77,81 93,80,90 92,78,91 107,90,93 99,81,76 95,74,49 79,58,33 109,82,64 88,59,35 50,31,15 37,20,10 74,57,49 67,50,42 50,34,19 64,44,37 58,41,33 87,66,53 84,68,53 67,56,39 63,50,43 131,119,109 191,178,155 192,178,162 189,175,157 184,170,154 154,144,132 48,47,36 33,45,27 37,41,26 38,41,29 36,39,29 31,34,24 31,34,24 27,35,23 37,33,25 75,59,55 86,74,74 40,39,30 32,31,22 34,35,25 31,34,22 35,39,24 37,39,24 59,52,36 72,65,47 36,39,27 39,43,26 40,40,24 36,39,27 43,38,24 91,76,56 83,64,37 47,37,25 50,42,29 50,45,31 45,43,39 31,33,30 37,39,34 34,35,27 38,41,31 31,34,24 34,37,27 34,37,27 35,37,32 53,56,46 88,87,60 78,77,52 42,43,24 77,80,45
32,29,35 28,25,31 33,31,29 30,28,24 23,21,17 53,56,34 73,79,40 90,96,55 77,73,52 225,208,182 244,222,184 246,227,190 250,233,196 249,230,195 245,225,193 238,218,188 225,205,175 234,214,184 222,204,174 223,204,179 225,204,179 211,190,167 72,56,39 62,43,27 86,64,44 108,82,61 104,79,60 104,80,58 112,78,56 119,85,63 116,83,58 126,91,55 65,43,23 102,78,54 68,41,23 110,86,62 93,64,42 115,80,44 108,82,57 66,46,28 45,30,10 88,68,48 105,79,58 116,87,67 126,95,74 131,102,71 224,197,154 243,216,171 255,233,187 224,198,157 195,168,134 151,127,94 212,190,156 201,179,145 134,114,82 146,125,98 208,189,164 139,119,99 134,119,110 137,121,117 122,104,113 104,86,95 111,90,75 120,98,78 123,97,74 107,83,59 82,56,31 91,60,37 90,69,46 52,38,24 50,38,26 63,47,34 108,90,71 75,56,44 78,62,49 61,40,29 73,54,38 66,52,36 61,48,45 144,131,124 185,172,151 189,175,159 191,177,161 183,172,155 164,155,140 65,65,51 35,44,27 36,43,25 36,39,29 35,38,28 32,35,25 28,31,21 33,39,28 73,60,55 89,76,71 55,48,46 31,32,22 33,34,24 32,33,23 32,35,23 34,38,23 43,47,32 58,51,35 82,78,59 44,46,31 38,42,27 57,52,38 45,44,33 72,64,51 58,49,34 85,68,44 58,44,30 50,42,29 51,43,30 49,45,37 34,34,29 37,39,34 37,38,30 45,48,36 35,38,26 34,37,29 32,35,25 31,34,26 52,55,47 62,64,47 43,45,30 51,49,31 85,87,43
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 23,27,10 109,117,66 91,100,56 137,125,95 235,215,183 239,220,181 223,204,167 241,222,187 235,212,181 239,219,189 220,199,172 225,204,177 224,203,178 214,195,170 215,196,173 210,193,169 208,191,167 121,103,84 80,61,36 96,70,49 104,75,53 121,90,69 107,78,56 94,68,45 95,66,42 89,60,40 121,82,52 75,53,33 109,80,60 87,58,38 73,48,29 100,79,56 74,50,28 73,53,35 67,41,18 80,67,44 66,50,35 75,56,42 110,80,63 106,74,58 108,74,56 103,69,51 111,81,55 216,182,148 230,198,156 242,213,164 235,210,164 231,204,161 245,217,177 230,202,164 247,219,179 231,206,160 225,200,154 224,198,157 235,208,172 144,118,95 122,98,76 95,70,51 71,49,29 80,50,33 62,43,20 121,86,61 72,46,23 90,66,44 57,41,28 78,64,50 59,42,32 64,45,29 60,41,29 95,74,59 71,55,42 60,42,23 87,72,52 54,37,38 142,129,124 175,164,149 181,169,157 185,173,161 182,170,158 165,153,141 86,83,70 34,41,23 39,46,30 37,41,26 34,38,23 30,36,25 38,39,29 78,68,69 91,81,82 45,38,38 34,35,25 34,37,25 34,37,25 34,37,25 34,38,23 38,41,29 41,41,27 45,40,26 72,63,48 45,47,30 38,39,27 45,40,26 66,57,40 77,63,47 40,40,26 69,54,34 86,70,55 46,43,28 49,46,31 59,54,40 34,39,33 38,38,33 40,41,33 36,40,25 30,33,21 35,38,26 31,34,22 33,39,30 48,55,39 74,80,53 46,50,35 51,47,28 87,85,52
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 33,34,15 106,111,66 100,107,63 205,187,157 212,190,156 232,213,176 237,218,181 245,226,191 248,224,198 225,204,177 224,203,176 230,209,184 217,196,173 221,201,181 211,193,172 202,183,160 201,183,162 189,170,154 83,63,45 86,61,42 103,77,56 109,80,56 113,84,64 89,58,39 125,90,63 64,37,19 67,42,25 76,52,30 77,48,24 77,53,31 71,49,29 80,61,38 110,90,72 76,54,34 92,67,39 83,61,41 100,76,54 107,80,62 112,81,62 99,73,61 95,69,55 99,73,61 94,68,56 85,58,40 124,96,67 255,231,186 230,203,156 238,211,168 246,219,176 217,189,149 242,217,173 246,221,175 223,198,152 219,194,148 119,92,56 72,46,32 69,49,42 100,81,67 85,62,47 95,65,50 76,54,36 99,71,58 76,61,39 52,38,20 83,64,48 66,49,41 85,69,56 60,44,29 67,51,34 85,66,52 48,29,17 94,76,57 57,43,29 54,40,45 146,132,132 179,169,159 185,175,165 186,171,160 182,170,158 159,149,139 101,97,87 40,47,31 35,42,26 38,42,27 43,47,32 45,48,38 75,64,59 64,51,48 38,32,27 33,34,24 36,38,23 32,35,23 32,35,23 35,38,26 36,40,25 35,38,26 38,38,24 51,43,30 61,57,40 41,41,25 39,38,27 39,41,24 66,59,41 47,45,25 40,40,24 57,43,27 102,81,68 47,44,29 51,48,33 64,55,38 44,44,39 37,37,32 41,42,34 36,39,29 36,39,29 38,41,29 39,43,28 37,38,26 80,84,57 82,85,54 55,57,29 62,65,45 101,108,62
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 67,58,41 44,48,21 101,105,67 228,205,176 226,204,168 232,210,174 239,220,183 235,212,181 229,205,179 230,209,182 227,206,179 226,207,182 217,198,175 205,190,170 198,182,165 184,171,150 177,166,149 167,153,139 58,39,25 95,70,53 93,66,48 102,73,51 96,70,47 90,66,42 92,66,43 112,78,58 87,56,35 84,54,28 92,62,36 94,61,36 96,65,42 75,55,37 123,89,71 126,89,65 91,67,41 50,35,15 72,50,30 106,80,66 67,43,35 55,37,32 67,54,49 74,61,58 66,53,50 48,33,24 73,57,44 223,205,173 243,221,176 246,219,172 255,231,185 168,149,114 200,183,155 73,55,34 62,46,29 47,35,23 31,22,18 26,19,17 25,15,14 39,26,23 48,30,27 73,53,46 56,39,29 73,54,42 95,74,59 68,49,35 59,43,30 86,70,55 52,38,22 84,68,51 119,101,82 64,44,35 56,34,28 101,82,68 55,40,31 109,94,102 142,130,132 183,170,163 183,171,161 185,170,159 184,170,156 164,154,142 118,112,103 50,54,39 34,38,23 46,47,28 97,94,70 93,84,76 56,43,36 40,31,27 32,33,21 33,40,24 35,39,24 35,38,26 36,39,27 36,39,27 36,40,25 35,38,26 29,35,22 62,53,36 51,46,32 47,49,34 37,38,28 55,51,34 68,59,44 50,48,30 41,44,24 50,45,31 117,88,66 83,74,55 57,50,34 52,44,33 42,41,30 37,36,29 45,44,37 40,41,31 39,51,31 78,81,59 45,47,32 37,39,22 79,83,56 59,62,40 92,96,58 66,69,38 99,103,63
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 91,79,42 55,47,25 99,94,64 209,192,157 229,207,171 247,228,191 226,207,172 239,216,187 248,227,202 220,199,174 237,216,191 217,196,173 209,188,165 208,190,169 193,179,165 183,169,155 164,148,142 154,143,138 76,60,47 101,76,59 79,52,34 108,74,52 108,79,57 96,69,51 87,53,31 97,66,43 93,59,39 117,88,66 89,60,38 107,72,47 102,71,52 86,61,42 112,78,60 129,93,71 80,54,29 99,74,55 108,86,66 130,95,80 48,30,25 89,73,67 94,87,87 42,37,36 42,32,31 32,22,21 27,20,20 44,36,42 45,38,36 85,74,67 65,56,52 28,22,27 30,24,29 23,18,20 18,13,15 23,18,20 38,31,29 23,14,10 24,14,13 100,90,91 63,50,47 45,33,21 90,71,59 123,95,82 61,42,30 67,47,38 81,62,50 81,65,50 75,56,44 73,54,42 64,44,37 80,61,49 91,68,55 75,63,53 83,70,65 118,104,117 139,126,134 181,168,161 183,171,161 183,168,157 185,170,159 170,158,146 122,116,107 37,41,26 37,38,26 65,59,52 84,72,60 68,55,50 37,36,29 33,39,30 37,38,26 37,39,24 36,40,25 36,39,27 34,37,25 34,37,25 35,38,26 36,39,27 40,42,27 65,60,48 52,42,30 80,72,61 42,42,28 78,69,52 50,46,29 54,50,33 37,41,26 50,47,34 81,65,48 64,57,39 70,59,42 48,45,32 48,42,33 39,38,31 46,45,38 39,42,34 50,55,35 76,80,51 57,61,34 35,38,26 50,53,41 58,61,37 61,63,37 58,58,42 95,97,71
81,74,35 83,76,37 87,81,33 86,85,29 89,81,31 102,89,37 95,80,42 154,137,111 233,214,175 233,211,173 242,223,186 253,234,199 232,212,180 203,185,155 225,206,181 232,213,186 223,204,179 218,201,177 200,185,165 190,175,166 164,149,140 144,130,132 126,112,125 72,55,45 74,49,32 79,54,35 132,101,80 117,92,73 90,65,46 125,85,60 130,86,60 84,55,35 86,57,37 113,82,63 94,62,46 84,59,40 75,46,22 102,76,55 88,61,43 105,78,62 77,58,33 70,48,28 132,98,78 105,82,67 75,54,41 86,67,53 90,69,54 69,49,29 96,82,66 67,54,47 97,90,93 46,43,47 23,20,24 21,18,24 22,16,21 99,92,92 134,124,123 150,138,138 136,124,126 82,69,62 83,64,52 94,73,62 78,62,49 84,67,57 120,97,82 118,95,80 76,53,38 87,68,56 73,53,44 69,53,38 64,50,34 89,74,63 68,53,42 78,62,47 72,49,38 56,39,29 70,55,46 54,40,40 114,100,115 144,132,137 179,169,159 189,177,165 189,178,163 175,164,149 166,155,140 129,123,114 43,44,34 68,62,55 97,80,81 71,58,53 35,34,27 36,39,29 35,38,26 36,40,25 36,40,25 35,39,24 36,39,27 35,39,24 36,40,25 34,41,25 34,41,25 49,49,35 45,47,32 41,41,27 68,58,48 45,45,31 66,57,42 48,45,30 54,49,35 45,45,29 49,46,31 51,47,28 79,70,53 52,47,33 62,57,43 52,44,33 39,40,30 44,45,35 45,44,35 57,61,44 44,47,27 61,64,44 40,48,27 53,61,40 50,56,29 62,67,45 58,62,45 38,42,25
85,77,41 75,68,29 90,84,36 77,79,26 99,89,40 106,89,38 91,73,31 208,190,158 219,200,163 229,207,171 246,227,190 234,215,180 237,217,185 233,213,181 231,210,185 229,210,185 213,196,172 211,193,172 200,184,167 177,163,149 161,148,141 130,115,123 112,98,115 81,61,52 83,58,41 88,61,43 76,51,32 87,66,51 71,46,29 107,71,49 103,70,61 78,47,28 108,81,63 92,67,48 88,62,48 87,61,40 77,56,33 66,47,31 75,53,35 78,50,37 87,60,42 99,72,56 87,61,40 92,66,45 84,55,35 107,73,53 124,95,73 82,63,51 77,61,55 114,100,105 103,94,88 34,27,30 109,99,100 100,89,96 50,38,50 115,104,101 142,131,114 156,137,123 165,147,128 132,111,98 89,66,51 114,87,69 103,81,63 63,43,25 82,60,40 100,75,56 74,52,34 69,55,41 51,37,23 55,38,28 60,43,35 58,43,32 77,61,48 73,57,42 64,45,33 59,44,35 66,50,44 63,46,49 116,102,117 142,130,132 185,175,165 188,176,164 180,169,154 188,177,160 179,168,151 134,125,117 63,53,52 87,78,74 51,50,41 39,48,31 43,45,30 38,40,23 35,38,26 36,40,25 36,40,25 37,41,26 36,40,25 36,40,25 36,40,25 38,42,27 38,42,27 48,48,34 46,46,32 40,40,26 46,48,33 46,46,32 55,51,34 46,48,31 49,46,31 48,50,33 51,48,33 54,46,33 95,83,71 51,47,37 55,50,36 66,58,47 40,41,31 43,44,34 45,44,35 49,53,36 53,56,36 48,51,29 47,55,32 37,43,30 58,63,43 62,66,49 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 103,88,39 106,84,46 225,208,173 251,232,195 237,215,177 223,204,167 246,226,194 231,211,179 228,208,178 228,209,182 225,206,183 224,205,182 209,191,172 198,182,165 174,163,146 158,145,140 117,103,116 86,77,90 59,39,32 56,30,16 124,96,85 96,73,60 100,74,53 92,69,56 88,65,50 98,68,51 85,58,40 89,58,39 90,59,38 105,74,51 102,76,55 88,62,39 86,60,39 88,63,44 81,60,47 88,65,50 97,67,50 72,47,28 99,77,59 102,75,57 105,79,58 97,68,46 81,63,44 95,82,75 154,134,127 159,142,118 137,125,115 208,191,163 160,141,118 141,124,125 41,30,27 232,217,170 245,224,172 250,225,179 225,203,165 96,74,54 81,59,41 95,70,53 100,79,66 61,42,26 75,55,37 77,54,39 83,62,49 82,63,51 78,59,47 85,66,50 96,75,64 75,52,41 61,39,33 57,40,30 55,37,32 47,31,25 49,34,42 109,95,110 143,131,131 176,164,152 192,177,166 188,179,164 186,177,160 179,170,153 144,136,125 84,77,75 36,32,24 40,42,25 58,61,41 43,47,32 35,39,24 38,42,27 39,43,28 38,42,27 37,41,26 35,39,24 37,41,26 37,41,26 39,43,28 39,43,28 39,41,26 46,48,33 36,40,25 38,42,27 41,43,28 44,46,31 46,48,31 47,49,32 48,48,32 50,45,31 68,63,49 65,57,44 57,52,38 51,48,35 60,57,44 58,55,40 46,48,31 45,46,34 47,50,30 49,52,40 57,60,36 70,76,47 39,43,26 48,53,33 56,61,41 50,54,37 38,42,25
90,78,41 96,86,46 97,93,47 99,100,52 85,89,31 92,82,33 128,109,74 219,200,163 242,220,182 211,189,153 239,220,183 248,229,194 231,211,179 221,202,175 227,210,182 207,193,166 216,201,179 215,201,183 198,184,168 175,164,149 166,153,148 122,109,117 70,59,68 74,54,45 94,68,56 77,56,45 67,51,38 94,70,48 67,42,25 110,74,56 108,79,57 94,68,47 80,54,33 78,52,31 93,63,46 92,67,48 87,63,39 107,78,56 106,80,59 83,58,41 68,38,21 109,78,57 102,75,59 65,48,40 67,50,40 74,58,45 108,83,64 102,81,66 100,84,78 190,170,150 230,209,168 211,191,159 243,221,176 232,207,163 206,185,160 50,38,43 144,122,88 246,220,170 255,231,181 243,218,172 105,84,59 94,69,50 95,73,55 57,42,31 58,43,32 81,62,50 67,46,31 76,57,41 88,67,52 83,64,50 69,52,44 83,64,52 92,69,56 75,52,39 90,69,56 48,30,25 38,25,22 55,42,50 121,107,122 145,134,131 199,188,173 189,175,161 191,180,163 192,181,162 186,177,158 148,140,129 44,45,37 37,40,28 39,42,22 53,57,30 48,53,33 38,41,29 36,40,25 43,47,32 39,43,28 39,43,28 39,43,28 38,42,27 38,42,27 41,45,30 38,42,27 40,42,27 45,47,32 42,46,31 39,43,28 39,41,26 41,43,28 48,50,33 46,48,31 53,50,35 56,48,35 61,52,44 42,41,30 54,45,37 51,53,38 45,45,31 71,63,50 58,53,39 46,47,39 45,46,38 43,46,38 62,65,43 55,60,38 48,52,37 58,63,39 50,55,33 62,66,51 49,53,38
