21,19,17 23,21,19 46,45,36 48,51,29 38,41,21 35,38,26 25,31,18 23,25,20 32,34,31 34,36,33 37,40,32 37,40,32 210,198,168 255,248,200 255,233,182 255,241,194 236,214,167 240,218,171 241,219,172 255,240,195 255,238,201 100,74,53 96,65,42 115,81,51 118,82,51 121,82,52 124,88,57 112,77,50 107,72,47 129,95,65 111,78,51 88,59,35 93,64,40 132,99,74 118,89,56 176,152,119 174,148,98 220,201,76 233,209,58 235,207,41 215,189,25 204,177,18 196,171,15 167,146,7 125,101,21 118,97,27 110,95,32 99,92,35 90,82,30 78,73,20 75,70,15 77,69,15 75,71,11 80,74,10 80,77,12 85,79,15 86,78,13 84,76,13 81,72,12 86,78,13 93,83,16 93,83,16 86,78,13 84,78,14 80,71,26 81,73,39 98,82,76 201,183,153 191,171,125 102,79,48 71,49,29 109,83,58 83,62,35 74,53,28 98,74,48 103,72,53 112,83,63 114,91,60 207,189,147 218,191,148 182,143,111 63,52,33 32,34,19 33,35,20 34,37,25 27,30,20 23,26,16 24,27,19 30,33,21 22,25,15 30,34,19 35,38,26 29,32,22 27,30,20 27,30,22 37,41,26 34,35,25 34,37,27 25,28,18 27,30,20 31,34,24 38,41,29 70,47,44 63,50,47 38,32,27 41,37,27 144,117,83 117,94,65 33,35,20 40,42,27 48,48,34 38,37,26 35,37,34 32,34,31 32,32,29 32,34,31 32,34,31 32,34,31 44,46,41 37,40,30 24,27,15 28,31,21 24,26,21 34,37,25 35,38,30 37,40,32 36,39,31 37,40,32
21,20,13 20,19,12 32,31,24 50,53,31 28,35,19 28,32,15 25,28,18 27,28,20 34,32,33 32,34,34 37,37,34 151,147,128 247,232,185 242,222,172 221,199,152 255,249,202 255,240,193 245,223,176 245,223,176 251,229,182 247,226,185 102,78,54 105,74,55 108,73,48 117,81,52 116,80,51 100,64,35 114,81,56 121,87,57 123,87,56 116,86,60 85,64,39 73,49,25 90,61,37 96,65,46 201,172,137 240,218,173 158,136,89 190,167,80 226,203,63 221,198,40 225,197,45 221,195,31 208,186,23 162,137,11 126,106,29 120,102,42 112,103,43 101,92,32 103,91,36 97,87,34 94,86,32 90,82,28 92,85,28 94,87,30 93,84,26 91,82,24 91,82,22 95,81,13 97,80,13 94,82,12 94,82,14 90,79,15 83,78,27 79,71,60 73,67,60 132,119,96 199,180,141 115,94,51 74,55,43 99,78,51 110,89,64 109,85,61 125,99,78 116,90,67 103,74,52 110,88,68 112,89,60 214,192,158 205,183,145 201,184,158 85,75,53 43,38,24 32,31,20 31,32,24 25,28,20 31,32,22 22,25,13 32,34,19 29,32,20 31,34,22 27,30,20 32,35,23 29,32,24 29,30,20 51,54,34 28,31,19 28,31,19 29,32,20 29,32,20 47,48,36 80,67,62 61,45,41 30,31,21 28,31,21 29,35,22 53,42,35 89,67,47 39,36,21 39,42,32 37,38,26 43,44,32 31,33,30 31,33,30 36,36,33 34,36,33 32,34,31 32,34,31 43,45,42 32,35,25 30,34,19 39,43,28 34,37,25 35,39,24 48,53,33 48,52,37 32,35,25 32,35,27
21,20,13 21,20,13 27,26,19 57,59,44 30,36,23 29,33,18 34,38,21 30,31,21 33,31,27 32,34,34 58,54,44 229,213,180 255,238,190 255,240,192 255,248,203 255,243,198 255,244,199 250,224,183 249,226,184 244,221,179 248,224,187 102,76,51 103,77,56 100,67,42 99,65,35 125,91,59 107,72,45 97,64,37 107,74,47 97,67,41 111,81,55 97,72,55 90,68,48 116,92,70 99,73,50 110,81,48 197,166,127 236,210,160 234,208,158 162,137,93 211,186,72 225,200,72 230,202,65 227,199,31 216,187,24 163,143,37 117,101,29 112,98,28 110,94,20 108,92,20 107,88,22 103,88,25 102,88,20 102,88,20 102,88,20 104,87,20 103,85,14 101,83,12 100,82,9 101,83,10 98,81,12 88,75,12 83,71,34 72,60,60 64,53,60 133,122,117 225,208,169 115,93,48 78,57,30 58,42,27 86,69,45 56,40,25 105,78,60 130,99,78 110,81,59 110,84,59 96,74,54 113,89,67 212,189,160 204,185,150 209,188,161 203,184,161 46,38,25 32,33,21 30,31,21 24,27,19 29,30,20 31,34,24 37,38,26 34,37,25 34,37,25 28,31,21 28,31,19 29,32,24 25,26,18 31,32,20 29,32,20 31,34,22 31,34,22 42,41,32 88,77,72 65,47,44 39,35,27 40,42,27 31,33,18 27,30,20 29,32,22 39,38,31 27,26,17 40,34,25 46,46,30 43,40,25 32,34,29 31,33,30 36,36,33 32,34,31 31,33,30 32,34,31 42,44,41 39,42,32 43,47,30 55,60,38 39,44,24 43,48,28 36,39,27 36,40,23 42,45,35 34,37,29
21,20,13 21,20,13 21,20,13 52,53,41 32,39,21 29,33,18 32,36,21 27,30,22 25,27,22 31,32,35 174,161,138 253,236,189 250,225,179 255,247,202 255,244,200 255,247,204 255,239,198 255,234,194 233,212,171 241,219,181 227,205,169 102,78,54 105,81,59 121,90,67 106,74,44 121,89,59 103,69,47 104,71,46 108,76,46 112,77,50 99,69,41 103,76,58 83,58,39 101,72,52 85,64,41 86,58,31 100,68,38 141,108,81 247,217,159 248,217,166 230,205,159 157,135,88 158,132,78 210,185,98 238,216,80 227,203,40 172,151,50 106,89,20 105,87,14 106,89,11 103,86,10 105,88,12 103,85,12 105,87,14 105,87,14 105,90,13 102,85,9 100,79,7 93,80,7 91,76,13 83,70,20 82,75,36 55,44,41 71,61,62 117,108,100 205,191,164 151,131,85 77,50,32 76,57,32 93,72,57 111,89,69 117,91,68 105,81,57 98,79,56 127,103,81 76,57,34 87,69,50 88,70,49 182,165,139 210,192,160 210,192,162 209,190,163 118,107,88 34,33,22 35,38,28 31,34,22 28,31,21 29,32,22 36,38,23 44,46,31 35,42,26 28,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,20 34,37,25 40,46,33 82,76,69 59,46,41 39,37,33 36,39,29 29,30,22 32,33,21 25,28,18 31,34,24 36,43,27 29,36,20 41,37,29 50,41,24 56,48,37 38,37,30 33,33,28 36,36,33 33,33,30 34,36,33 35,38,30 39,41,36 44,47,37 41,44,34 44,48,31 48,52,35 81,88,56 43,46,36 38,41,31 32,35,25 34,36,31
21,20,13 21,20,13 25,24,17 33,33,28 34,41,23 35,39,24 31,35,20 30,33,25 22,25,17 33,33,28 208,191,156 255,240,195 207,185,138 239,218,175 255,240,201 255,237,198 255,240,203 245,226,189 230,211,172 220,201,162 220,201,164 141,120,95 104,80,58 86,62,40 108,78,52 111,81,55 95,66,44 100,71,49 101,71,43 108,73,46 112,81,58 107,78,54 99,73,48 78,57,34 77,56,33 102,76,53 95,66,42 94,64,36 129,97,65 233,201,157 252,219,169 237,204,154 224,197,150 152,128,104 168,149,92 212,191,78 201,173,65 162,140,36 99,86,11 89,75,19 91,78,15 95,82,19 93,80,19 94,82,16 98,83,20 95,82,19 93,78,15 88,72,14 80,66,23 83,69,44 69,56,49 62,48,50 99,82,83 100,85,76 194,177,138 233,213,165 100,80,50 102,81,58 54,35,19 120,97,82 72,53,41 130,96,76 109,85,63 79,61,42 77,55,37 84,64,46 92,73,57 79,60,44 187,171,154 207,188,161 209,190,163 209,190,163 188,173,151 51,48,35 38,41,31 34,41,25 27,30,18 27,30,20 36,38,23 41,43,28 37,41,26 23,29,18 25,28,18 30,33,23 27,30,20 28,31,21 30,33,21 36,37,25 71,67,57 90,74,70 37,31,24 34,35,25 35,35,21 29,30,20 34,35,23 35,39,24 34,38,23 35,42,26 28,35,19 39,35,27 75,57,36 39,38,27 37,35,31 34,34,31 38,38,35 31,31,28 35,37,34 32,35,27 38,40,35 42,45,35 31,34,24 36,39,29 50,54,37 76,83,49 41,45,30 41,43,38 46,50,35 29,32,22
18,17,10 20,19,12 25,24,17 27,25,23 45,48,26 39,41,24 33,40,22 32,35,23 31,30,21 73,69,48 245,228,189 255,247,203 251,230,187 240,221,182 241,222,185 255,243,208 245,226,191 238,218,186 227,208,171 227,208,171 225,206,171 108,89,64 75,53,33 102,75,57 105,76,54 118,87,64 98,73,54 97,72,55 101,72,48 116,82,60 100,79,64 109,79,62 109,80,58 98,71,53 102,78,54 109,85,63 64,40,16 132,99,62 107,73,51 98,69,36 168,137,98 255,225,183 240,210,166 223,198,150 222,200,155 205,179,138 181,159,110 195,176,108 163,144,105 161,142,115 121,108,76 94,81,47 151,139,102 83,68,32 119,101,71 152,138,109 127,115,89 101,87,62 122,108,83 142,124,105 115,96,73 194,172,138 185,165,133 202,183,146 188,164,131 112,85,53 98,74,48 88,69,44 52,38,20 75,52,37 116,91,72 132,106,85 107,82,63 100,75,56 91,68,53 77,56,41 81,60,45 78,62,49 172,156,141 202,185,161 206,185,160 210,191,168 192,177,157 80,76,59 43,47,32 38,42,27 36,43,27 37,40,28 37,41,26 39,43,28 36,37,25 31,32,24 28,31,21 29,32,22 29,30,20 27,30,20 39,35,25 84,78,69 80,69,66 42,33,27 36,37,27 36,38,23 41,43,28 34,33,22 40,40,26 32,33,21 37,38,26 36,40,25 41,45,30 40,42,27 83,63,33 46,36,24 40,34,27 40,39,32 36,38,33 33,31,32 38,40,37 31,34,26 37,40,32 37,40,32 32,35,27 31,34,26 38,40,37 41,44,34 41,44,36 42,47,27 56,59,47 38,41,29
19,18,11 18,17,10 21,20,13 25,23,19 34,34,29 40,42,25 43,50,32 32,35,23 41,38,23 213,204,175 246,230,188 255,237,193 253,235,193 253,234,197 246,227,192 241,222,187 247,227,195 228,208,176 214,194,162 226,206,174 227,207,175 174,155,132 91,70,47 98,71,53 110,80,63 108,79,59 107,80,62 93,66,48 95,68,50 76,56,36 78,52,31 87,62,43 69,50,34 84,64,46 108,86,66 72,52,32 85,63,43 68,47,24 70,51,28 105,81,57 99,73,48 136,111,83 152,124,95 201,174,140 252,226,187 246,216,172 233,206,163 225,198,155 152,127,99 192,166,141 188,169,134 208,191,156 178,160,128 152,128,102 160,139,112 171,149,115 185,162,131 199,176,145 205,181,144 188,164,131 193,168,124 230,206,153 245,216,181 131,102,69 99,73,50 93,69,43 88,59,35 56,35,22 59,42,32 95,79,64 98,82,67 67,46,35 104,81,68 87,66,53 95,74,61 95,74,59 88,69,53 78,63,52 159,148,133 196,178,159 193,173,153 207,187,167 192,176,159 142,135,119 46,48,33 35,42,26 39,46,30 38,42,27 38,40,25 43,45,30 32,33,21 31,32,24 30,33,23 30,33,23 28,31,21 35,31,23 87,71,65 85,72,65 46,35,32 30,31,21 30,33,23 44,46,31 38,40,25 35,35,21 38,37,28 32,33,21 33,34,22 32,36,21 34,38,23 40,41,29 84,63,36 51,43,30 40,39,30 36,37,29 38,40,35 34,32,33 36,38,33 30,33,25 37,40,32 35,38,30 39,42,34 31,34,26 35,39,22 34,37,29 34,37,27 31,34,22 44,47,35 32,35,23
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 63,64,41 45,50,26 63,68,44 67,61,38 219,206,174 219,200,161 247,230,193 255,244,207 249,229,197 239,219,187 241,221,189 233,213,183 218,198,168 226,206,174 219,200,165 228,210,180 216,198,177 85,66,50 84,59,42 109,83,62 99,73,52 92,66,45 99,68,49 102,64,43 131,92,64 124,88,57 120,90,64 98,72,47 116,89,57 75,53,33 94,70,46 115,82,57 125,92,67 66,49,25 64,46,25 83,65,44 78,60,39 101,77,55 115,89,68 129,100,78 130,97,70 213,185,147 227,197,151 222,192,148 248,220,180 233,210,168 219,196,154 236,210,169 224,197,163 219,193,154 202,177,133 209,182,146 214,188,149 245,218,175 252,225,182 199,168,131 125,95,69 112,83,63 112,83,63 102,78,54 70,49,24 78,57,30 94,65,43 69,55,41 44,29,20 56,41,30 98,82,65 61,41,32 60,40,31 64,45,33 90,71,55 60,41,29 73,55,50 146,135,130 193,180,159 195,179,162 190,177,156 185,171,155 159,151,138 44,46,31 37,44,28 37,44,28 40,42,27 37,41,26 38,42,27 30,33,25 29,32,24 26,32,23 23,29,20 37,33,27 71,60,57 80,66,66 57,45,45 36,37,27 36,40,25 31,35,20 37,39,24 50,41,26 51,48,33 37,37,23 38,37,26 35,34,23 30,37,21 32,36,21 47,40,22 99,74,46 40,40,24 38,40,25 37,39,24 40,45,39 32,32,27 37,39,34 36,37,29 37,40,30 34,37,27 36,39,31 36,39,31 41,44,34 29,32,24 44,46,29 54,57,35 31,35,20 31,34,22
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 88,91,60 81,88,56 96,101,69 175,166,135 227,208,171 248,229,192 255,233,195 254,235,198 245,225,193 245,225,195 231,211,181 237,216,189 232,211,184 233,210,179 220,200,170 204,185,160 208,191,167 73,54,38 92,70,50 107,81,58 111,85,62 105,76,56 109,78,57 88,62,37 86,62,40 109,72,46 112,78,56 98,72,47 78,52,27 72,43,19 110,79,58 78,56,38 73,58,36 75,54,31 88,67,44 75,54,39 75,55,37 111,85,64 95,65,50 100,70,55 122,92,75 111,84,66 105,77,48 233,206,163 232,207,161 238,216,167 236,211,165 248,218,174 218,187,148 242,211,172 254,227,182 235,210,166 215,190,146 229,203,162 129,102,66 110,83,65 109,83,69 89,68,53 90,65,46 65,48,24 95,71,47 65,39,18 85,64,41 65,44,29 60,43,33 57,41,28 63,47,32 67,48,32 101,80,65 81,60,45 72,53,39 92,73,59 45,29,25 140,128,128 189,175,159 192,178,162 194,180,164 185,171,155 170,160,150 45,44,33 36,42,29 38,42,27 37,41,26 37,41,26 34,38,23 31,34,26 31,34,26 30,31,23 40,36,30 77,61,59 89,76,73 42,37,34 32,30,26 32,33,23 31,35,20 36,40,25 37,39,24 61,52,37 70,63,45 37,42,22 38,42,27 41,38,25 37,37,23 36,40,25 91,77,52 89,64,36 48,38,26 49,41,30 49,44,32 44,45,37 32,32,29 35,40,34 34,37,29 39,43,28 34,37,27 35,38,26 35,38,26 34,37,27 53,57,42 86,85,58 76,75,50 46,44,24 81,82,45
33,30,34 30,28,29 32,31,24 26,24,20 24,22,18 51,52,31 65,73,34 82,87,53 225,212,180 214,192,154 240,221,184 223,201,165 248,229,192 240,217,188 230,207,178 235,215,185 231,210,183 234,210,184 223,203,173 203,184,157 209,192,168 216,198,177 88,67,52 88,63,44 108,82,59 111,82,60 108,79,57 89,60,38 104,75,51 123,90,65 108,74,54 81,50,29 111,77,55 85,54,33 84,55,33 105,74,53 74,54,36 81,61,41 89,60,38 88,66,46 99,75,51 87,63,41 123,91,75 84,56,43 91,66,49 117,92,75 78,55,40 110,85,68 99,75,40 230,208,163 235,213,164 246,219,172 248,218,174 246,216,174 252,222,180 244,218,177 243,221,176 241,220,177 131,109,73 81,62,35 70,49,38 101,79,71 73,52,39 92,67,50 74,52,34 93,72,49 88,68,48 69,49,31 100,81,67 68,54,38 86,70,55 80,61,47 57,37,30 60,41,29 87,66,53 66,47,33 71,52,38 69,50,52 147,135,135 183,169,155 186,172,158 193,179,165 181,167,153 170,160,150 56,52,42 37,40,28 38,42,27 40,42,27 36,40,25 34,38,23 34,37,29 28,31,23 38,39,31 70,64,59 85,72,69 56,50,45 31,31,26 33,33,28 35,34,25 31,35,20 37,41,26 44,46,31 59,50,35 84,77,59 37,42,22 41,41,25 64,56,43 40,40,26 69,66,51 56,52,33 91,67,41 56,45,30 49,41,30 52,44,33 50,46,36 34,34,29 37,39,34 36,37,29 43,47,30 34,37,25 36,39,31 34,37,29 31,34,24 50,53,45 66,69,49 43,44,32 57,50,30 93,90,48
33,31,41 33,30,36 43,36,34 43,38,26 29,23,16 26,23,10 96,105,57 96,97,58 215,200,164 222,200,166 240,218,182 238,219,182 241,222,187 223,203,171 206,186,156 233,212,187 231,210,185 222,203,180 220,203,179 206,189,165 201,187,162 194,176,155 79,59,41 74,52,32 95,69,48 110,81,59 82,53,33 100,71,51 120,89,66 74,48,27 91,62,42 105,74,51 92,61,38 83,54,32 93,67,44 81,62,39 103,74,50 119,88,67 108,77,54 81,63,44 74,52,32 76,51,34 74,48,34 102,85,77 66,50,48 82,66,64 61,48,45 43,32,27 48,33,22 100,85,65 216,196,164 255,237,201 231,207,174 66,47,31 62,48,30 73,61,51 60,47,44 45,33,33 28,21,19 27,20,18 29,19,18 40,26,28 42,29,26 62,45,37 60,40,31 73,54,38 96,75,60 87,66,51 72,53,39 60,43,33 43,26,16 76,56,47 68,49,33 93,74,58 86,67,53 92,73,59 53,37,24 68,54,56 147,135,135 181,171,159 182,173,158 185,174,159 185,170,159 168,156,146 78,72,63 34,37,25 37,41,26 39,43,28 37,40,28 32,35,23 34,37,27 39,38,29 79,67,67 90,77,74 44,37,35 32,33,23 32,36,21 35,39,24 34,38,23 32,36,21 36,40,25 41,41,27 45,41,24 73,66,50 46,46,32 36,40,25 48,43,31 65,56,39 79,61,40 41,42,30 69,56,35 76,65,48 43,40,25 48,48,32 63,54,46 36,38,33 37,37,32 41,40,33 38,42,25 32,35,25 35,38,26 32,35,23 33,39,28 53,60,42 78,82,55 45,47,32 49,45,24 93,92,54
43,38,35 41,35,30 68,59,42 78,70,46 57,48,29 37,31,26 96,106,53 121,115,79 240,218,184 239,217,181 237,218,181 231,212,177 217,197,165 233,212,185 240,221,194 226,205,182 228,209,186 225,207,186 210,193,169 192,177,155 188,173,153 182,166,151 99,83,70 77,55,37 94,68,47 107,78,56 112,81,60 128,97,78 106,75,52 87,53,35 88,58,43 116,86,60 96,71,41 97,69,40 116,81,54 69,48,25 107,73,53 115,77,56 100,66,46 69,48,33 101,74,58 116,86,71 60,39,24 66,50,46 110,96,98 36,26,30 42,32,33 34,28,21 53,42,39 23,16,19 23,22,27 36,31,33 40,33,33 26,21,20 26,20,25 32,27,29 30,23,23 23,18,20 30,23,23 47,36,31 31,24,22 58,50,56 103,91,91 85,67,62 88,62,52 109,84,67 65,44,31 69,50,36 74,58,45 57,41,26 52,36,21 58,38,31 72,53,41 74,55,41 75,56,40 92,73,59 73,56,48 114,100,105 136,124,126 179,169,159 188,177,162 184,173,158 184,169,158 170,155,146 92,86,79 32,35,23 38,42,27 37,41,26 37,40,28 42,45,33 45,46,36 75,64,59 64,51,46 39,29,30 35,38,26 34,38,23 34,37,25 32,35,23 34,37,25 34,38,23 38,42,27 32,36,21 49,42,26 63,56,40 42,42,28 36,40,25 38,40,25 69,60,43 46,47,26 40,41,29 56,42,24 101,82,66 44,44,28 51,46,32 72,58,42 44,39,36 38,38,33 42,41,34 34,37,29 36,39,29 38,42,27 41,45,30 36,38,23 81,86,54 82,83,46 57,56,31 70,67,43 105,105,62
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 71,62,45 44,49,17 174,163,128 232,210,172 249,230,193 217,198,161 226,207,172 238,218,186 241,220,193 234,213,186 223,203,173 230,211,186 220,203,179 209,194,172 175,161,143 178,164,150 169,153,149 130,114,108 74,52,34 81,55,34 86,57,35 69,39,24 103,67,49 128,93,68 126,84,62 119,82,56 74,48,25 90,59,36 118,83,58 79,53,30 95,66,46 101,67,45 99,63,41 101,70,47 70,45,28 77,50,32 123,93,76 95,68,52 105,84,69 79,58,43 79,60,37 96,76,58 83,60,45 65,46,48 111,96,106 46,41,43 41,35,40 19,16,22 44,41,45 129,122,122 131,117,117 107,93,93 121,104,105 90,72,69 91,70,57 87,67,49 73,54,42 60,44,31 78,59,43 122,95,77 63,38,19 74,55,43 60,43,33 71,52,38 80,61,47 59,40,26 85,66,52 70,49,36 91,71,53 59,40,26 50,33,23 61,45,39 92,79,87 149,137,142 182,170,160 189,178,163 188,177,162 187,172,161 175,160,149 107,98,90 35,41,30 48,52,37 34,37,25 45,48,26 86,88,60 89,78,73 59,43,39 36,30,25 34,35,23 34,38,23 35,39,24 36,39,27 35,38,26 35,38,26 35,38,26 35,38,26 34,37,25 60,50,38 55,45,35 47,49,32 37,39,24 52,48,31 71,62,47 51,49,31 37,39,24 50,46,29 115,89,64 81,72,55 57,50,34 51,43,30 42,42,28 38,37,28 48,44,36 35,38,30 43,52,35 76,82,55 44,48,31 35,38,26 78,83,59 55,63,42 94,100,61 75,75,45 101,102,65
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 92,80,43 60,49,34 216,198,168 235,216,179 221,202,163 221,202,165 247,228,193 196,176,146 219,200,173 236,217,192 231,210,183 221,203,182 209,191,172 202,186,169 181,167,151 155,143,133 135,123,128 116,102,102 74,52,34 92,67,48 115,91,69 74,58,43 94,67,49 122,88,66 103,63,40 108,74,56 77,48,28 114,79,64 92,65,47 88,63,44 96,65,44 79,54,37 53,35,16 79,57,37 96,70,49 84,53,34 85,54,35 82,61,38 106,82,60 109,78,57 126,95,74 126,101,84 94,74,65 111,98,93 167,156,151 36,27,23 125,113,113 121,109,109 111,104,107 37,26,23 174,154,136 198,178,146 204,185,150 176,155,130 99,73,59 107,81,58 88,64,42 75,53,33 76,58,39 105,79,58 90,66,44 67,48,36 70,53,43 67,48,36 78,58,49 77,60,50 63,47,34 83,63,54 72,50,42 60,41,27 68,54,38 62,49,46 117,106,115 143,131,133 184,172,162 181,170,155 192,181,166 186,169,159 176,160,147 110,101,93 38,41,31 32,35,23 36,37,27 65,59,52 84,72,60 73,57,55 40,34,29 35,38,26 36,38,23 35,39,24 35,39,24 36,39,27 34,37,25 32,35,23 36,39,27 35,38,26 38,41,29 70,62,49 51,42,27 77,69,58 40,40,26 75,66,47 53,46,28 54,50,33 40,41,20 48,50,35 83,69,44 68,64,47 69,59,49 50,42,29 46,46,32 39,38,29 49,45,37 39,41,36 48,58,36 72,78,49 55,60,40 35,39,22 48,53,33 56,64,41 59,62,38 54,55,43 90,94,65
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 99,85,40 96,81,45 233,216,179 225,208,169 225,206,167 246,227,188 246,227,192 238,218,186 237,217,187 231,210,183 222,203,178 220,202,181 218,200,181 184,168,153 172,157,146 137,124,119 113,101,113 106,92,97 83,61,43 91,62,40 105,76,56 76,51,32 95,69,48 120,86,64 101,74,56 97,67,50 95,68,50 93,67,42 97,66,43 84,55,33 88,57,38 97,68,48 94,68,47 94,65,45 80,55,36 102,73,53 90,61,41 71,53,32 72,49,34 109,83,60 107,81,60 106,84,64 97,76,72 164,149,127 221,205,172 86,71,51 216,198,168 212,193,158 184,166,145 44,33,26 223,206,171 243,221,174 255,238,190 244,224,176 106,82,56 90,69,46 80,55,36 105,85,67 74,55,41 70,47,32 67,42,25 75,54,41 82,61,48 83,64,52 60,40,31 72,53,39 72,51,38 79,59,52 69,52,44 76,59,51 44,27,19 54,41,36 115,103,119 136,124,124 185,173,161 184,173,158 173,162,147 189,175,161 182,168,152 120,108,98 48,44,36 39,40,30 71,62,56 93,82,79 72,60,62 36,32,26 33,39,26 34,37,25 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,26 36,40,25 36,39,27 49,49,35 46,48,33 37,41,24 68,58,46 41,43,26 71,60,45 43,40,25 52,47,33 46,43,28 48,45,30 54,45,28 75,66,49 54,46,33 61,53,40 49,46,31 40,39,30 46,42,34 46,45,36 59,60,41 41,45,28 56,60,43 41,48,32 51,58,40 48,53,31 62,67,45 58,63,43 39,44,24
86,76,36 75,68,29 89,85,37 80,79,25 101,88,38 105,88,41 104,87,50 233,216,177 223,204,165 214,195,156 227,208,169 238,219,184 230,210,178 230,210,180 230,209,182 225,206,181 207,192,170 208,193,173 187,173,157 170,158,148 131,119,119 99,87,99 82,67,75 62,36,26 85,59,47 54,31,20 88,66,48 72,50,30 61,38,23 104,73,50 100,71,49 101,72,48 106,82,60 88,57,38 91,66,49 87,60,42 91,62,40 90,61,41 85,60,41 75,53,33 108,79,59 100,73,55 91,70,55 83,65,60 60,44,31 82,63,49 95,73,53 107,86,84 198,179,144 250,230,184 227,205,167 246,221,177 237,212,164 240,218,173 167,147,129 66,50,46 251,230,187 255,239,191 254,230,179 205,183,145 97,75,55 78,56,36 90,74,61 69,57,45 78,59,47 86,63,52 68,45,32 78,59,45 73,54,40 72,53,41 66,47,33 68,45,30 73,54,40 57,41,28 62,45,37 62,46,42 53,40,37 112,102,120 143,131,131 202,190,178 194,183,168 191,180,163 194,180,164 190,176,160 126,114,104 55,44,41 66,55,52 90,77,74 52,46,41 43,44,32 41,42,32 36,39,27 35,38,26 36,40,25 36,40,25 36,40,25 34,41,25 34,40,27 35,38,26 37,41,26 38,41,29 48,48,34 47,49,34 35,42,26 52,52,38 47,48,36 58,53,39 47,49,32 51,46,32 49,49,33 51,48,33 57,46,29 99,85,69 49,44,30 54,51,36 76,61,50 41,41,27 48,45,32 46,45,34 58,58,44 50,55,33 45,50,28 47,55,32 37,44,28 60,65,43 65,70,48 41,45,30 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 89,81,31 108,93,46 166,149,110 223,204,165 221,202,163 241,222,183 248,229,190 223,204,169 231,211,179 225,207,177 234,211,182 219,200,173 214,198,181 207,193,177 177,166,151 175,163,151 137,126,123 87,76,85 58,46,48 71,43,30 83,62,47 89,70,54 95,69,48 85,60,43 92,70,52 86,60,39 94,69,52 68,46,28 71,45,24 123,89,69 101,72,52 113,84,62 106,75,54 113,86,68 74,49,32 74,49,30 104,75,55 84,58,37 102,81,68 111,97,97 110,99,96 98,77,66 113,88,71 98,83,74 240,219,176 255,232,184 255,235,185 255,238,191 243,216,169 243,216,171 226,203,172 146,124,116 245,222,180 255,243,193 255,236,182 245,223,178 115,91,69 106,80,59 99,85,85 72,62,66 66,54,44 74,55,43 66,47,33 75,56,42 80,59,46 73,57,42 94,78,63 84,62,56 54,32,24 48,29,15 56,41,30 47,34,31 51,39,44 120,110,128 144,133,130 203,192,177 185,174,157 198,187,170 197,183,165 197,183,167 137,125,113 99,90,84 81,70,67 39,35,27 38,42,25 58,62,45 41,45,30 35,39,24 37,41,26 38,42,27 37,41,26 38,42,27 36,40,25 38,42,27 38,42,27 39,43,28 38,42,25 37,38,26 46,48,33 37,41,26 41,45,30 46,46,32 46,46,32 46,48,31 45,47,30 48,48,32 48,48,32 67,59,46 67,60,44 59,51,38 53,50,35 64,59,45 55,52,37 47,49,32 47,46,39 48,49,30 50,54,37 59,62,42 76,80,51 40,42,25 50,55,33 51,56,36 48,52,35 41,45,28
90,80,40 94,84,44 100,96,50 98,99,49 87,88,38 93,82,36 216,199,160 239,220,181 241,222,183 246,227,188 241,222,185 244,225,190 241,221,189 238,220,190 231,210,183 224,205,180 200,184,167 208,194,178 176,162,148 173,161,149 143,132,129 94,86,92 62,49,42 95,72,57 59,39,30 57,38,26 87,63,41 84,62,44 108,79,57 106,75,52 84,53,30 92,59,34 101,67,47 124,93,72 98,73,54 84,55,33 100,71,49 106,75,52 92,61,40 86,65,42 79,58,43 94,69,52 107,85,67 123,107,92 112,97,77 91,68,53 128,105,90 147,128,112 255,234,182 255,233,184 255,235,186 252,227,179 226,199,152 227,200,153 255,232,191 211,190,163 237,210,174 254,228,187 255,234,183 255,233,185 137,112,82 108,82,59 79,62,52 134,118,112 66,50,37 72,53,39 62,43,31 76,57,41 79,60,46 62,43,29 91,75,60 102,82,73 60,43,35 76,60,47 81,64,54 50,32,29 71,58,66 118,105,124 163,151,151 203,192,175 191,180,161 206,192,174 201,186,166 200,186,168 139,129,117 78,74,66 31,34,24 35,43,29 39,43,28 53,58,38 51,56,36 35,38,26 35,39,24 43,47,32 41,45,30 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 39,43,28 39,40,28 46,48,33 39,43,28 37,41,26 39,43,28 38,42,27 45,47,30 44,46,29 53,50,35 51,48,33 58,55,40 44,40,30 51,48,33 49,49,33 42,46,29 71,63,50 56,53,38 48,47,38 46,44,40 43,46,34 62,65,43 60,64,37 48,50,33 58,64,37 51,56,34 63,67,50 46,50,33
