21,20,13 21,20,13 35,34,27 49,50,27 40,41,20 32,35,25 25,28,20 27,29,26 32,33,36 32,34,31 35,38,30 44,43,34 227,213,186 244,224,178 255,237,192 255,249,204 255,238,196 245,227,185 248,227,184 248,227,184 244,223,182 235,214,173 232,210,172 236,215,174 231,212,177 200,180,148 88,64,42 102,80,60 106,80,57 109,80,58 102,75,57 95,69,48 110,80,54 113,80,55 112,82,56 112,83,61 89,63,40 78,56,36 84,60,36 118,85,58 89,56,31 98,68,40 251,225,173 226,198,142 215,185,141 170,154,98 200,174,92 225,203,58 231,203,51 224,196,46 163,138,24 108,88,9 97,84,9 96,82,16 90,80,13 90,80,13 90,77,14 89,76,13 89,76,13 82,68,14 98,86,47 106,94,82 73,62,59 80,70,74 103,81,75 100,78,58 97,76,49 104,83,58 89,71,50 76,57,34 86,62,40 115,89,68 93,68,51 93,71,53 84,62,44 72,54,35 74,55,39 161,145,112 224,207,158 241,221,171 249,229,181 250,230,182 253,233,185 253,236,187 254,237,188 249,232,183 244,227,180 232,216,172 205,194,161 131,124,97 52,53,34 38,39,27 25,28,18 27,28,18 32,33,25 51,52,42 68,59,44 169,154,134 211,194,157 223,206,159 214,196,152 192,170,132 193,171,135 188,168,136 130,110,90 135,114,33 190,156,24 225,183,33 233,193,47 234,205,71 140,120,45 83,66,15 100,85,22 128,113,36 161,132,31 137,104,7 114,88,8 84,76,24 68,59,14 86,76,23 85,78,19 79,72,15 89,76,26 40,42,16 38,39,31 38,39,31 45,46,38 36,37,29
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 28,31,21 23,25,20 25,27,22 34,36,36 34,36,33 32,33,25 95,88,70 243,227,185 255,234,187 255,239,194 255,237,194 246,224,186 241,222,183 243,222,179 246,225,184 246,227,190 238,219,180 233,214,175 229,212,173 226,205,164 220,198,162 88,69,46 95,73,53 109,85,61 108,84,62 101,77,55 92,68,44 111,85,62 100,76,54 83,61,41 109,85,61 93,64,42 124,98,73 95,69,44 105,81,57 96,68,41 133,105,65 102,73,42 250,220,174 255,229,173 226,205,151 209,184,140 163,136,89 166,151,88 171,155,99 199,182,59 169,161,27 98,93,13 103,94,38 116,103,51 100,86,41 124,111,63 90,76,31 140,128,91 166,149,123 147,128,114 150,133,109 194,176,146 198,180,150 94,77,51 96,72,39 96,65,44 57,35,15 68,49,33 66,49,39 68,55,34 61,47,29 73,59,41 66,50,33 81,62,46 93,73,53 52,31,16 147,131,100 224,207,158 250,230,182 255,238,190 252,235,186 255,236,188 254,237,188 255,242,192 255,243,194 245,230,181 254,237,188 242,227,176 249,234,185 231,216,176 201,190,157 104,96,74 64,55,36 184,172,142 229,212,173 224,207,160 231,214,167 221,201,155 209,192,145 198,180,136 184,165,126 196,179,142 189,170,143 138,119,82 153,129,35 179,147,19 192,159,22 207,175,22 235,200,44 185,162,24 75,59,15 81,66,17 96,81,30 111,90,20 108,87,17 79,63,9 94,89,20 88,75,23 75,66,21 78,75,20 75,70,17 67,55,16 34,35,23 55,51,34 55,58,46 32,33,25 34,35,27
21,20,13 20,19,12 25,24,17 34,36,21 37,40,20 31,35,20 28,31,21 27,29,24 29,31,31 32,34,31 39,35,27 218,204,177 253,236,189 251,229,184 250,228,183 253,232,189 245,227,185 241,223,181 218,196,158 249,227,191 240,221,182 244,225,186 230,211,174 209,192,157 203,185,143 234,215,180 81,62,39 82,60,42 109,82,64 100,75,56 95,69,48 93,67,42 109,80,56 101,72,48 120,94,71 84,60,36 87,61,40 91,67,43 78,57,34 74,48,34 98,69,47 83,55,28 101,72,48 120,90,62 154,126,88 243,218,170 232,209,151 239,215,162 229,207,160 192,170,123 168,149,112 138,120,90 129,113,82 123,107,76 130,114,81 151,137,110 154,140,115 116,101,79 149,133,100 176,158,126 180,157,115 216,190,149 221,196,150 127,105,69 104,81,52 79,56,27 79,51,24 92,68,46 55,39,24 56,42,26 64,45,31 105,84,61 104,80,58 104,84,64 87,67,49 96,76,58 73,53,35 100,84,53 239,222,173 228,208,162 251,234,187 255,241,194 255,237,193 255,241,194 244,226,182 255,240,196 247,231,187 249,231,187 251,234,187 237,220,171 244,224,174 228,210,168 223,205,163 235,215,167 222,202,156 219,199,153 228,211,164 228,211,164 210,192,148 209,191,149 183,164,127 180,160,128 178,160,128 184,167,139 138,119,92 160,135,46 156,125,16 165,134,13 178,145,10 189,159,30 116,93,4 70,59,15 71,61,12 72,62,11 78,67,21 77,66,20 80,70,21 85,80,11 83,74,14 75,70,15 73,71,13 69,67,9 48,40,18 44,49,29 31,34,26 34,37,25 32,35,27 33,34,26
21,20,13 21,20,13 21,20,13 40,39,32 34,38,23 37,44,28 27,34,18 29,35,26 26,31,25 34,34,29 88,81,63 215,198,159 234,217,168 253,233,187 251,228,186 233,212,171 254,235,196 234,215,176 240,218,182 240,218,184 232,213,176 237,215,179 227,204,173 220,200,168 213,193,161 214,196,166 88,71,45 96,74,54 110,84,63 110,84,63 107,78,58 103,74,50 115,87,60 110,79,56 129,93,62 67,43,19 120,94,69 63,42,17 102,73,49 96,67,43 114,84,58 84,53,30 62,41,18 91,67,43 98,73,45 133,105,76 122,95,59 238,211,166 233,204,153 243,217,165 255,230,173 222,201,149 233,211,166 240,220,174 207,189,147 214,197,162 165,148,111 221,199,161 216,194,149 220,198,151 246,221,177 219,197,152 131,105,80 113,87,62 97,69,40 93,69,43 93,67,42 100,76,50 65,47,28 67,51,34 78,64,50 86,72,56 65,46,30 59,38,25 68,47,34 100,79,64 73,52,37 116,100,69 243,227,183 248,227,184 249,231,189 248,230,186 254,234,188 255,247,199 255,238,190 254,234,188 249,229,181 248,226,177 236,214,167 237,215,170 253,233,183 244,227,178 231,214,167 214,196,152 216,195,152 219,198,155 230,212,170 218,200,158 207,188,149 195,176,137 189,169,137 188,170,140 192,172,140 177,161,130 179,160,137 127,104,73 123,107,24 116,95,12 125,106,13 130,110,22 69,55,0 73,60,10 72,62,11 72,62,11 73,70,15 73,70,15 78,70,16 79,73,9 82,75,16 66,60,14 54,54,20 61,61,27 59,64,40 77,84,50 40,39,28 30,36,27 30,33,25 30,33,25
21,20,13 23,22,15 23,22,15 34,33,26 32,39,23 40,47,31 28,35,19 29,35,24 25,30,24 39,35,25 205,193,163 239,222,175 233,216,167 255,248,200 255,242,199 255,235,194 225,203,167 238,219,184 240,218,182 239,217,181 231,212,175 225,206,171 224,204,174 200,183,155 205,191,164 197,180,156 89,71,50 103,82,59 101,75,52 126,97,73 111,80,57 97,68,48 91,65,42 87,58,38 121,87,57 77,51,28 83,53,27 94,70,44 110,81,57 97,68,44 99,68,49 55,36,13 71,47,23 65,46,30 65,44,29 91,64,48 115,85,68 126,95,72 140,108,78 236,205,168 255,229,173 251,225,171 234,208,158 222,196,144 252,225,178 226,201,155 251,227,176 240,216,163 247,221,169 229,205,154 219,193,152 136,110,85 105,80,63 94,66,53 85,61,39 83,59,35 71,50,23 79,60,37 83,67,50 79,63,48 72,58,42 50,36,18 73,55,36 100,82,63 94,75,59 82,62,44 67,48,32 200,182,150 236,220,178 247,226,185 245,227,185 254,233,192 255,239,196 255,239,192 251,233,189 246,229,182 255,236,186 246,226,178 246,226,180 246,226,180 249,232,185 237,220,173 207,189,145 207,189,147 206,188,146 227,208,169 229,207,171 221,199,161 193,174,135 197,180,145 190,171,144 174,157,131 192,175,147 184,169,147 177,163,145 158,146,120 123,108,59 81,68,18 77,72,19 75,72,17 76,71,16 69,66,13 68,65,12 73,70,17 72,71,15 75,74,18 80,72,18 83,75,21 76,71,16 48,49,28 31,34,22 39,43,28 63,70,38 66,71,39 36,39,29 35,41,30 31,34,24 31,34,24
19,18,11 19,18,11 25,23,19 27,24,28 35,38,26 37,45,22 32,39,21 31,34,22 30,31,21 73,64,45 247,230,191 233,213,165 250,230,180 245,228,179 245,227,185 253,231,193 238,219,180 234,215,178 244,225,186 223,204,165 238,219,182 218,198,168 210,193,167 181,168,147 188,172,155 188,173,153 80,59,44 92,67,48 96,67,45 105,74,53 118,87,68 92,61,40 126,95,76 74,45,23 86,57,33 88,57,34 83,54,30 93,69,45 120,94,71 81,55,32 73,54,29 70,51,26 100,76,50 84,62,42 122,95,77 130,104,83 98,73,54 130,104,90 111,83,70 115,88,70 180,151,120 227,199,159 245,216,167 238,214,163 244,218,168 219,195,142 244,220,169 247,223,172 240,208,162 233,205,165 107,83,59 100,78,70 114,95,81 82,61,46 97,75,57 79,57,39 85,61,39 87,67,47 89,68,55 56,40,25 48,34,16 79,60,44 90,68,50 113,90,75 69,50,34 86,65,52 62,43,29 200,184,151 220,203,156 233,216,167 224,206,162 255,235,192 255,236,195 248,227,186 255,240,198 248,230,186 232,215,168 226,208,164 221,203,159 237,219,175 222,207,160 214,196,152 231,215,171 235,218,179 202,183,148 207,189,157 216,197,160 217,198,159 204,182,144 202,184,152 181,162,137 184,167,139 177,163,136 172,159,138 156,145,130 170,159,144 166,155,140 118,108,68 73,68,17 76,71,18 76,70,22 68,66,4 66,65,9 68,66,8 71,68,17 77,71,23 79,76,34 69,69,28 53,51,29 32,38,27 27,32,26 28,33,27 35,42,26 48,54,43 40,40,35 39,42,22 35,38,28 33,34,24
19,18,11 17,16,9 23,21,17 25,23,24 38,39,31 53,61,36 35,42,24 37,41,24 47,40,24 195,179,146 250,230,182 255,235,188 254,232,183 243,223,175 250,229,188 235,217,175 241,222,183 238,219,180 240,221,182 245,226,189 224,205,170 210,192,162 188,170,149 171,157,141 163,145,140 161,143,138 83,62,49 98,72,51 97,68,46 104,73,50 99,68,45 99,68,47 109,80,58 117,88,66 112,79,54 99,69,43 88,58,32 89,58,35 84,62,42 97,68,46 111,78,53 103,74,50 81,57,35 92,68,46 120,90,73 94,75,63 74,57,47 92,72,65 74,54,47 103,83,76 80,59,46 229,207,173 236,209,164 249,224,180 251,224,179 255,227,185 219,197,159 237,220,183 225,213,185 65,57,44 35,29,22 49,39,38 46,35,32 43,33,23 70,56,42 52,36,21 64,45,31 77,56,43 82,63,49 60,43,33 73,57,40 67,51,36 89,68,55 83,63,45 62,41,26 52,31,20 57,38,26 186,168,138 221,200,157 229,208,165 243,222,179 248,230,188 251,229,193 249,227,191 240,221,184 249,231,189 223,205,163 234,216,174 238,220,178 240,222,178 202,186,142 222,206,164 235,217,185 220,200,168 209,191,161 210,193,158 210,191,156 216,194,160 199,180,145 198,180,150 184,167,143 169,154,132 164,150,132 164,155,140 154,143,136 141,132,124 147,136,131 136,126,116 115,106,87 86,79,52 75,68,39 70,67,27 67,64,20 66,62,25 61,53,42 68,57,64 65,63,64 38,37,30 37,38,30 38,41,33 36,39,31 32,35,27 35,38,26 31,34,26 38,40,37 43,46,26 48,51,39 35,38,28
24,22,18 17,15,11 23,21,17 25,23,21 30,30,27 67,77,44 50,62,28 82,92,59 140,130,92 229,214,167 255,255,204 255,239,188 255,246,197 255,245,199 251,233,189 253,234,195 231,212,173 230,211,172 231,212,173 237,218,181 226,208,178 207,190,162 186,171,151 149,136,129 121,104,110 109,90,94 66,46,28 79,53,32 93,69,45 92,68,44 108,79,57 112,77,52 115,80,53 78,45,20 125,94,71 91,61,35 110,75,50 109,78,57 62,37,20 113,82,61 131,96,71 90,59,36 68,46,28 81,59,41 106,80,68 44,29,20 57,46,41 66,57,53 55,48,46 50,40,41 26,21,20 73,68,56 202,187,165 248,231,203 236,223,202 56,47,39 64,55,51 51,40,35 26,19,19 29,18,25 23,16,16 21,17,11 46,41,40 75,66,62 67,48,36 77,56,41 108,85,72 96,77,65 81,65,50 63,49,35 72,53,41 97,78,66 59,40,26 98,77,64 89,68,53 96,77,65 94,77,67 194,176,146 213,191,153 220,198,162 230,212,170 234,216,174 242,223,188 248,226,192 242,223,188 232,215,178 216,194,158 239,217,179 241,222,183 221,202,163 214,192,156 231,211,179 218,199,174 216,195,168 215,198,170 220,204,171 212,195,160 210,193,158 198,178,146 188,171,143 176,162,137 163,150,129 166,155,138 149,139,129 132,123,119 124,114,113 110,99,108 111,100,109 127,116,125 103,92,101 80,69,78 72,62,61 68,62,57 56,49,49 68,61,59 64,59,58 45,43,44 33,34,24 41,42,30 34,37,25 32,35,25 36,39,29 43,47,30 35,38,28 65,64,37 43,48,26 43,47,30 31,33,28
30,28,29 24,22,23 25,23,24 24,22,20 27,27,24 92,102,65 96,107,65 108,108,67 244,219,173 237,220,169 255,243,193 246,226,176 255,237,189 247,230,183 246,228,186 244,225,186 255,236,197 240,221,182 242,224,182 232,213,176 216,200,169 203,186,160 185,171,155 130,118,118 94,81,91 83,69,71 62,41,28 95,71,49 129,100,80 79,49,32 102,75,57 132,92,69 124,82,58 129,91,70 82,55,39 95,66,46 103,73,56 79,55,33 92,66,43 105,74,51 104,70,48 132,102,76 85,60,41 93,67,46 90,65,48 76,57,43 91,79,67 52,36,30 70,53,43 67,51,38 62,45,35 23,11,13 28,22,27 41,34,37 49,44,46 27,22,24 28,23,20 29,22,22 38,28,29 85,73,73 71,56,45 71,56,36 74,58,45 91,76,67 88,68,50 97,75,57 72,49,34 80,60,51 55,39,26 76,62,48 70,55,44 65,49,36 83,64,52 63,47,34 80,63,53 79,60,48 56,42,28 179,162,138 202,182,152 207,187,157 210,192,162 229,211,181 221,205,174 224,205,180 218,199,172 209,191,159 216,196,164 217,198,161 229,212,177 207,192,156 216,197,170 203,186,162 207,192,170 216,197,174 211,191,161 220,204,173 215,197,167 204,186,156 202,183,158 182,163,138 168,153,131 163,152,137 154,144,134 137,128,124 122,111,118 110,99,106 103,91,105 104,92,106 101,89,103 95,83,97 91,79,93 82,73,84 75,67,75 73,65,71 63,58,60 39,38,31 38,39,31 32,35,27 38,39,31 32,36,21 34,37,25 43,46,34 35,38,26 43,47,30 60,63,30 83,85,59 42,39,26 81,81,51
32,30,31 30,28,29 33,31,29 31,29,27 25,25,20 37,43,16 69,80,38 172,165,122 252,227,179 243,222,170 255,243,190 255,240,190 255,248,199 255,245,203 223,205,163 241,222,183 249,227,189 237,216,175 235,214,171 230,211,174 223,205,175 198,184,157 186,172,158 130,118,120 76,63,73 78,66,68 84,63,50 88,62,41 77,58,35 52,32,14 89,59,42 105,64,44 122,80,58 99,63,41 89,62,44 105,79,58 102,75,59 94,65,45 87,63,37 85,61,37 72,51,28 93,68,51 122,96,75 115,86,64 95,68,50 74,54,36 83,65,46 100,81,67 129,111,92 110,90,70 80,61,45 100,88,88 60,54,59 21,18,22 26,23,27 21,15,22 111,104,104 134,124,125 109,97,99 105,88,89 95,79,64 106,87,62 84,63,48 81,62,50 66,48,29 79,59,41 86,61,44 65,44,33 61,41,32 67,51,38 64,50,36 77,61,46 73,54,40 83,67,54 70,55,44 84,68,55 75,63,51 171,156,136 187,168,141 202,185,159 195,178,150 216,199,171 213,196,168 213,195,174 207,188,163 217,200,172 203,183,153 210,191,156 214,196,166 201,184,156 196,179,155 194,179,157 195,179,162 204,185,162 214,194,164 214,197,169 217,200,172 201,184,158 199,182,158 167,149,128 165,149,132 158,146,136 142,133,125 130,120,121 116,105,114 104,93,102 104,92,106 104,92,106 97,85,99 95,83,97 95,83,97 93,82,91 86,78,84 73,66,66 50,43,41 37,36,29 39,40,30 34,37,27 37,38,30 36,39,31 35,38,26 39,42,30 37,40,28 50,52,47 46,53,35 47,53,40 42,39,26 91,90,52
34,28,35 35,29,34 40,35,32 38,32,23 28,22,13 28,28,12 114,127,75 237,217,171 255,238,186 255,243,194 255,237,188 255,240,192 255,236,186 255,243,201 249,231,189 239,220,181 239,217,181 247,225,187 232,213,176 230,210,178 208,189,164 199,184,162 178,164,150 124,114,113 80,67,75 71,57,59 54,35,23 126,96,81 99,74,55 86,59,41 100,71,51 108,77,58 91,62,42 106,80,59 94,68,47 85,61,39 84,57,39 89,60,40 67,45,25 90,70,52 110,83,65 101,75,54 102,71,52 128,97,76 91,65,44 97,76,53 122,93,69 134,103,82 101,76,59 61,38,23 80,62,59 162,149,146 31,24,24 115,108,108 99,92,95 48,41,44 118,106,106 168,157,142 193,179,150 215,198,174 146,126,106 103,81,61 88,66,48 86,66,48 78,62,45 62,43,29 64,42,24 76,55,42 71,52,40 66,49,39 82,63,51 74,55,39 70,50,32 105,87,68 85,66,52 79,62,52 67,55,45 130,118,106 178,164,146 191,176,154 183,168,148 194,178,161 198,184,166 199,186,165 208,189,164 217,196,169 212,191,164 216,196,166 203,185,164 184,168,153 172,158,142 174,163,148 192,178,162 207,189,168 205,191,164 206,189,161 211,195,164 191,177,148 186,171,151 166,150,135 154,139,128 147,134,131 122,112,113 113,101,113 107,96,105 111,99,111 108,94,107 102,88,103 98,84,99 99,87,101 93,79,96 85,74,83 58,51,51 49,39,38 67,59,46 39,38,29 38,39,31 36,39,31 50,51,41 34,37,27 30,34,19 39,41,26 40,41,31 54,56,39 68,71,49 55,58,36 47,45,23 100,100,57
42,38,32 40,36,28 63,59,42 80,70,46 55,46,27 40,36,17 202,211,165 251,226,178 247,223,172 255,241,189 255,244,192 255,242,194 255,244,196 246,227,188 247,228,189 216,197,158 233,211,175 228,206,170 214,194,162 220,200,170 204,185,160 180,165,143 171,157,141 125,116,112 66,52,54 70,54,52 99,66,55 79,58,45 70,47,32 84,57,39 61,39,19 71,47,25 103,72,51 95,64,43 99,73,52 81,52,32 87,60,42 99,75,53 91,64,46 94,68,47 84,62,42 63,41,21 77,51,30 113,84,62 102,77,58 102,82,64 105,81,59 101,72,52 109,84,67 105,82,71 92,74,69 214,200,175 80,65,43 197,179,158 192,176,159 135,126,120 51,36,25 244,226,196 243,221,176 252,230,185 214,192,154 93,71,51 88,66,46 75,57,36 61,50,35 63,48,39 76,55,42 67,44,29 75,55,37 90,74,57 77,60,50 68,48,39 82,61,50 66,45,34 60,41,27 53,37,24 71,59,49 68,56,46 167,158,143 172,160,148 161,149,137 171,156,145 184,173,158 201,187,169 211,192,169 207,190,162 206,189,161 204,187,163 192,176,161 169,155,141 159,147,137 172,162,150 190,176,160 187,174,153 193,179,154 200,183,157 200,186,159 189,177,151 174,163,146 151,138,133 139,127,132 129,118,125 110,98,110 104,92,108 107,95,109 106,94,108 104,92,106 100,86,101 93,81,95 93,81,97 83,74,85 78,72,65 52,44,31 53,46,30 67,59,46 44,40,30 37,38,30 37,40,32 38,39,29 37,40,30 43,47,32 45,49,34 38,42,27 58,63,43 59,63,36 65,70,38 69,69,37 103,104,65
47,38,19 59,49,27 83,72,37 98,94,48 85,75,37 154,137,102 254,232,185 255,241,190 255,250,199 255,244,195 243,223,175 255,242,194 251,230,187 240,218,180 240,218,180 235,213,175 224,200,165 238,214,181 225,205,175 205,186,161 204,189,167 182,169,148 172,161,146 122,113,109 54,40,40 69,52,44 69,48,35 65,46,32 70,49,26 97,68,48 101,76,57 86,59,41 101,72,52 74,48,27 71,47,25 103,76,58 96,70,49 77,51,30 98,69,47 108,79,57 115,88,70 115,93,73 112,87,68 109,78,57 83,61,43 60,43,33 105,89,76 76,55,40 99,74,57 106,85,72 142,124,119 238,219,182 214,192,154 243,220,178 234,212,167 212,190,170 66,49,52 68,52,48 242,222,176 255,233,182 245,220,172 166,142,120 102,81,58 67,51,38 73,63,62 65,56,50 78,62,49 69,48,35 78,59,47 85,65,56 90,71,59 68,49,35 88,69,57 73,54,42 65,46,34 74,58,43 49,34,23 52,41,34 123,114,110 138,127,124 147,136,131 156,145,138 183,173,161 205,191,175 209,189,169 218,201,175 202,188,163 187,171,156 184,167,157 182,165,157 163,152,145 170,158,148 179,168,153 181,167,151 184,170,152 184,170,152 179,168,151 165,153,141 149,138,133 132,120,122 121,110,119 115,103,117 111,99,111 104,92,106 108,96,110 108,96,110 101,89,103 94,82,96 89,77,93 86,77,92 49,44,41 111,90,67 80,69,50 51,44,28 50,45,33 49,44,32 35,38,30 41,42,34 39,40,30 41,44,34 73,76,52 40,42,25 40,48,23 58,68,33 52,57,33 109,114,80 44,45,24 94,97,62
60,51,22 74,68,32 92,88,42 98,93,40 147,133,88 248,228,180 255,250,196 255,250,196 255,242,189 255,248,200 211,190,147 255,245,199 247,226,185 248,226,188 239,220,181 230,211,176 209,189,157 224,206,176 215,201,172 206,189,165 195,179,162 183,172,157 168,156,146 121,109,109 69,52,44 74,53,40 76,57,43 80,65,54 87,67,49 104,79,62 86,62,36 107,78,54 93,67,44 106,80,57 103,72,51 101,70,51 82,56,35 109,85,63 96,67,47 103,74,54 85,58,40 88,63,44 77,55,35 91,65,44 88,69,55 54,41,36 98,87,82 91,74,64 97,74,59 89,68,57 177,158,144 243,222,179 255,234,190 253,228,182 233,206,159 236,210,169 169,152,142 134,116,113 244,222,184 255,238,190 254,230,179 219,193,168 119,95,73 91,74,66 97,83,85 95,82,79 65,51,35 74,55,43 112,93,79 105,86,70 78,59,45 82,63,49 76,57,43 61,42,30 63,47,34 59,43,26 78,63,52 45,34,29 95,83,83 116,106,110 146,134,136 151,139,139 174,161,154 195,184,169 204,189,169 208,193,173 208,194,176 189,175,161 185,168,158 175,160,151 159,148,141 175,165,155 183,172,157 181,171,159 180,169,150 181,170,155 159,148,141 158,147,142 149,137,142 124,112,124 107,98,111 109,100,113 113,104,115 107,95,109 109,97,111 99,87,101 98,89,100 92,80,94 84,78,83 53,49,43 43,40,25 82,70,44 75,61,43 77,60,50 52,44,33 50,45,33 35,38,30 41,42,34 40,41,33 51,55,38 108,113,77 55,59,32 36,43,25 60,68,45 60,65,41 75,80,46 53,54,33 71,74,52
78,72,36 80,77,35 86,77,32 150,133,86 255,242,190 244,223,169 255,243,189 255,249,196 245,228,181 255,238,191 244,226,182 243,227,185 228,209,172 232,213,176 214,192,158 231,211,181 209,190,165 211,197,170 187,175,149 191,178,157 185,171,155 176,164,154 153,141,141 105,93,95 77,61,46 82,62,44 56,35,24 83,67,54 76,58,39 73,49,27 82,56,33 81,52,32 110,84,63 103,74,54 98,69,47 96,67,45 98,76,56 82,61,38 115,89,68 113,87,66 105,79,58 128,104,82 87,62,43 100,79,56 112,92,74 74,58,43 171,156,145 83,64,50 119,98,85 92,72,63 219,197,177 244,224,174 255,233,187 246,221,175 238,214,163 237,212,166 225,205,173 162,142,122 227,205,171 255,234,189 249,223,182 244,220,185 114,93,68 93,74,58 67,51,38 88,72,57 76,60,45 63,46,36 90,73,65 83,67,54 78,61,51 71,54,44 71,55,42 76,59,49 60,43,33 48,36,26 62,49,44 48,34,34 83,71,73 99,88,97 122,111,118 136,126,130 152,141,138 175,165,155 192,181,164 192,181,164 203,189,171 190,179,164 186,171,160 181,166,155 175,163,151 172,162,150 165,155,145 172,160,148 176,165,150 170,158,148 147,135,135 135,125,129 127,115,129 117,105,119 109,100,113 107,98,111 109,100,113 104,95,108 104,95,108 98,89,102 94,85,98 88,81,91 54,52,48 45,45,31 45,46,27 58,49,34 76,66,56 54,46,35 72,62,50 49,41,30 42,41,30 43,44,32 41,42,32 48,49,39 59,65,38 52,58,31 35,43,22 47,57,35 62,68,41 78,81,57 60,61,42 42,45,33
83,76,37 82,75,34 167,153,108 239,219,169 255,242,190 226,205,151 255,247,198 247,227,181 255,243,199 251,233,189 242,224,182 221,204,167 222,205,170 221,202,167 211,191,159 209,192,164 212,197,175 199,186,163 192,182,158 182,171,154 173,161,149 166,153,148 140,128,133 89,77,77 72,56,41 71,53,34 68,49,33 83,67,52 76,55,40 77,55,37 91,66,47 94,70,48 99,75,53 91,65,44 96,69,51 76,53,38 90,69,54 91,71,51 89,67,47 67,44,29 77,55,37 100,78,60 80,59,44 74,56,37 101,81,63 97,77,59 64,46,27 105,84,69 94,75,63 118,98,91 232,214,182 246,225,182 251,228,186 244,222,177 231,209,162 235,213,166 233,210,168 228,206,170 236,214,176 239,218,175 243,218,174 238,215,175 170,150,120 93,74,58 63,47,34 104,85,73 66,47,35 79,63,50 94,77,67 67,50,42 88,71,61 92,76,63 92,75,65 87,70,60 76,59,49 56,43,36 49,35,35 52,39,36 53,41,41 95,83,95 108,97,106 117,106,115 134,124,128 163,151,151 173,160,153 185,173,163 192,181,166 202,191,176 171,156,145 180,168,158 172,160,150 166,156,146 156,145,138 157,147,137 165,154,147 153,139,139 135,124,133 114,102,116 116,104,120 115,103,117 111,102,115 108,99,112 109,100,113 106,97,110 99,90,103 94,85,96 83,76,86 47,46,39 45,46,34 46,48,33 46,46,30 59,52,36 79,72,56 50,45,31 57,52,38 65,55,43 46,42,32 48,47,38 46,45,34 60,61,49 53,59,32 48,53,29 46,54,33 44,52,31 67,77,40 68,75,57 41,42,30 39,38,29
99,84,46 159,142,103 255,236,193 241,220,166 250,229,177 255,237,185 255,240,191 255,245,199 255,243,201 232,214,172 219,200,163 218,198,166 211,193,163 207,189,159 214,195,168 199,182,154 197,184,163 189,178,161 181,170,151 176,161,150 160,149,142 146,136,137 120,109,118 88,75,72 73,59,43 72,56,39 80,61,47 57,40,30 80,64,51 83,67,52 79,58,43 77,57,39 72,48,26 88,64,40 95,73,55 70,49,34 84,63,50 111,92,76 87,67,49 81,62,46 86,67,55 97,76,65 83,64,48 106,90,73 102,84,65 103,84,70 113,97,80 79,60,44 69,52,44 143,126,118 237,219,189 224,206,164 239,218,177 241,218,176 237,214,172 231,208,166 226,203,163 240,219,178 227,205,167 226,204,166 227,203,166 225,199,158 196,176,144 69,48,44 52,36,34 79,63,59 52,36,30 68,53,44 97,81,68 60,43,33 68,54,38 89,75,59 93,77,71 78,63,54 85,70,61 61,46,37 77,61,55 50,37,30 47,34,27 93,79,96 100,89,98 104,92,104 110,98,110 129,118,127 161,149,151 173,162,157 182,172,162 192,183,168 182,167,156 181,166,155 159,148,141 151,142,136 139,129,128 143,134,130 142,131,140 131,119,131 113,104,119 114,105,120 113,104,119 108,99,112 108,99,112 108,99,112 104,95,110 106,99,109 92,86,93 77,72,74 49,48,39 38,42,25 36,43,25 42,46,29 49,43,34 65,62,49 61,56,44 57,54,41 49,49,35 61,56,44 54,51,36 48,48,34 46,47,35 52,53,41 59,61,46 80,83,61 57,62,40 50,55,33 50,58,35 47,54,38 44,48,31 45,49,34
219,200,161 253,232,189 255,236,187 255,247,195 255,251,199 255,236,187 248,228,182 241,223,179 243,226,187 240,223,186 219,200,165 214,196,166 211,193,163 204,186,156 207,190,164 195,181,156 193,179,161 185,171,157 175,160,149 160,147,142 139,129,130 125,117,123 95,83,95 85,72,67 97,81,64 86,70,55 61,46,37 73,58,47 77,61,48 79,60,46 82,60,42 97,73,51 95,69,46 86,62,38 84,64,44 71,52,36 119,100,86 94,78,61 80,64,49 88,71,61 69,54,45 98,83,74 52,36,30 55,39,33 68,52,46 83,67,61 66,53,50 70,56,58 121,105,103 161,145,130 221,204,167 227,209,167 233,215,173 227,205,167 222,200,162 228,204,167 226,202,165 223,201,165 215,191,154 210,186,151 216,192,155 205,179,138 197,175,141 129,111,106 103,89,94 104,92,97 96,83,93 103,92,101 58,46,51 55,43,48 58,48,52 80,70,74 97,84,94 85,72,82 49,35,37 58,41,44 59,48,45 62,50,40 72,44,31 203,162,135 108,84,88 98,84,89 102,93,104 106,97,108 129,118,127 148,138,142 167,156,153 185,175,163 176,164,154 172,159,152 152,142,141 135,125,129 125,114,123 123,115,123 117,105,119 117,105,119 106,94,110 105,96,111 108,99,114 112,103,116 113,104,117 113,104,117 108,99,112 91,88,92 64,65,57 47,48,36 38,42,27 43,50,32 42,49,31 44,48,31 54,48,39 54,52,34 47,44,31 50,47,34 49,49,35 53,50,37 70,65,51 59,54,40 48,47,38 47,46,37 46,47,37 88,91,67 52,57,35 58,63,41 72,74,48 46,54,33 46,51,31 48,52,35
