160,180,192 160,180,192 160,180,192 159,179,193 156,176,190 150,172,184 143,165,169 121,143,133 82,104,92 76,96,80 84,104,79 74,93,82 68,90,83 63,80,75 62,76,67 66,79,65 77,92,78 56,71,55 66,81,65 64,80,59 71,86,62 79,94,70 75,89,59 88,98,72 71,85,64 68,84,63 71,87,66 63,78,54 73,93,68 62,81,59 77,89,53 99,106,51 86,89,40 92,99,42 100,109,53 105,113,60 123,125,50 148,155,67 122,132,65 104,111,52 129,136,88 91,107,86 96,133,140 104,146,151 100,142,147 107,141,130 112,75,62 112,65,56 104,65,53 106,69,56 99,67,53 94,64,49 91,65,51 83,62,47 88,67,54 86,65,50 78,62,49 83,67,54 78,63,52 112,70,59 131,78,64 177,87,65 200,95,74 186,94,64 146,152,71 145,152,79 152,159,104 172,177,134 177,180,145 183,186,151 179,186,150 172,182,147 171,181,148 174,184,151 172,179,145 169,176,140 165,172,128 157,166,118 149,159,106 137,148,92 133,144,84 123,133,68 117,127,64 92,103,61 80,95,67 84,97,74 86,96,72 98,108,84 87,102,67 109,122,81 104,119,55 112,126,67 129,141,74 119,130,70 129,140,82 152,159,86 98,117,58 82,101,49 94,113,65 94,106,57 85,96,54 119,117,57 166,156,78 164,156,77 158,149,73 152,152,80 159,163,105 170,173,113 177,177,105 166,167,90 146,145,78 157,153,77 182,172,82 183,172,71 217,204,84 216,203,103 218,205,116 218,208,130 217,209,126 207,200,114 200,192,113 194,186,105 194,189,109 193,187,110 158,165,108 161,170,122 173,181,140 187,193,152
154,175,184 152,173,182 150,170,182 152,173,182 155,175,187 151,172,181 146,169,178 121,143,143 87,109,99 82,104,94 90,112,102 87,111,103 78,102,94 67,89,79 56,75,66 57,74,64 57,75,62 66,84,69 56,76,58 62,82,64 65,82,58 82,95,70 99,111,75 93,103,77 65,79,60 56,71,55 67,85,68 57,76,56 59,79,61 60,80,62 66,80,61 107,117,64 118,125,50 125,133,51 115,125,49 96,105,47 136,141,69 119,126,49 101,110,50 122,125,65 114,121,85 83,103,87 90,126,128 91,127,129 99,139,142 109,131,124 111,71,62 104,65,53 104,65,53 110,70,61 106,68,58 103,70,59 87,60,44 84,61,48 76,62,46 76,62,46 70,59,44 73,59,45 79,65,51 92,65,49 135,91,53 131,84,61 167,85,63 182,85,63 180,93,68 176,122,74 179,182,120 182,185,134 184,187,138 184,187,136 184,187,138 176,182,132 176,181,136 176,183,139 167,173,134 164,170,129 163,170,126 164,171,125 165,172,124 164,171,123 156,165,109 141,148,89 120,128,64 118,128,63 117,129,66 114,122,69 100,106,65 88,95,61 91,102,62 103,115,68 111,124,70 114,128,69 107,125,71 93,112,60 104,113,55 98,108,45 122,126,59 151,152,84 103,115,52 69,88,48 75,98,81 137,134,69 169,159,79 150,145,63 151,147,60 167,159,76 166,157,83 184,178,103 198,184,87 179,172,100 187,183,107 184,180,91 167,160,74 171,163,80 205,187,85 214,195,70 220,201,88 213,200,96 213,202,115 206,199,113 179,174,94 166,160,83 164,158,81 166,164,90 165,172,115 159,173,127 162,172,135 177,187,152
152,173,182 150,171,180 147,168,177 144,165,172 148,170,174 145,167,169 141,163,165 122,145,142 112,136,125 105,129,118 105,131,118 115,140,135 107,128,126 97,119,112 72,94,82 55,74,63 54,73,62 58,73,57 83,97,67 89,102,77 80,95,58 102,114,76 51,64,48 55,70,58 78,93,77 59,77,62 47,66,55 52,72,58 45,68,49 61,84,65 54,70,51 113,118,55 118,120,45 116,121,45 71,79,26 76,83,49 76,86,51 77,87,50 86,93,57 91,103,56 102,116,86 87,110,95 84,116,117 87,121,121 91,125,123 104,91,84 115,68,59 105,68,53 106,69,56 106,66,57 108,68,59 105,72,61 97,64,53 96,68,57 82,59,46 82,63,51 67,58,43 69,59,47 75,60,49 79,58,43 131,82,73 160,139,67 152,86,52 177,87,65 197,103,82 197,104,79 192,184,130 185,190,127 186,189,127 188,190,117 192,193,114 192,193,114 189,191,109 195,195,121 175,177,120 161,165,109 166,171,126 167,174,126 164,169,124 171,177,127 167,173,121 154,158,102 129,133,64 128,132,63 133,138,64 139,141,59 140,141,64 142,139,72 145,141,79 129,127,65 128,131,67 132,137,72 138,139,71 136,139,75 145,147,76 151,148,67 149,151,67 138,138,54 127,132,67 83,113,92 66,91,75 142,141,64 153,153,69 144,144,62 133,141,61 125,135,59 136,140,71 161,156,76 190,178,80 190,180,98 198,184,100 221,202,91 210,193,84 202,192,82 207,195,88 210,192,74 196,178,60 189,172,63 184,171,69 182,172,82 176,173,81 161,159,69 158,155,72 156,163,88 150,155,92 146,159,105 150,161,121 170,177,141
152,173,182 149,170,177 144,165,172 142,163,170 141,162,169 140,162,166 135,157,159 134,156,160 121,144,141 118,143,140 124,148,148 136,160,164 143,164,171 140,162,164 115,136,132 80,102,90 69,89,73 68,82,63 87,97,62 96,110,64 90,107,60 83,99,68 46,63,58 45,64,53 60,80,66 49,69,55 44,66,56 42,64,54 50,75,59 50,75,57 68,88,70 88,97,51 104,113,42 112,121,52 69,78,34 73,84,55 71,82,53 76,83,51 75,87,49 74,90,57 66,87,64 93,116,97 66,94,90 84,117,111 90,101,88 113,74,60 111,68,53 103,64,52 101,63,53 108,68,59 110,72,62 106,70,60 105,70,57 99,66,55 91,63,54 83,60,49 77,61,48 76,59,49 69,57,45 73,59,45 142,102,93 142,108,47 182,150,77 174,89,65 195,98,78 193,87,73 207,185,138 194,196,139 197,195,133 194,192,118 199,191,108 202,196,105 206,200,105 192,192,90 193,190,105 188,190,117 185,190,127 186,193,134 183,190,135 175,178,129 171,174,114 173,174,106 175,177,81 163,166,65 149,148,51 166,163,53 184,177,66 186,176,68 174,161,61 175,163,67 155,151,64 120,122,47 124,126,55 125,125,55 126,124,54 142,142,70 106,112,42 112,121,52 106,118,73 87,116,107 93,110,72 141,148,62 139,142,64 140,146,67 140,148,68 132,139,55 159,151,70 151,146,64 166,157,72 163,157,80 176,164,82 222,203,92 218,197,73 220,196,73 218,197,75 220,201,88 209,189,73 182,167,48 190,172,56 209,196,66 173,166,67 154,151,57 159,159,73 152,160,78 145,154,94 139,153,96 159,169,118 166,173,129
154,174,186 152,171,181 149,170,179 144,165,174 144,165,174 142,163,170 140,160,172 137,159,163 136,157,166 133,154,163 131,152,161 147,167,179 150,171,180 150,170,175 135,155,158 102,123,119 86,105,83 88,103,77 98,112,80 82,96,64 90,107,71 73,90,64 45,64,58 42,66,55 44,68,57 42,66,55 42,64,54 46,65,54 46,70,57 56,79,62 58,79,58 78,94,52 89,101,52 76,88,50 66,80,59 58,74,55 60,80,64 65,80,64 61,80,58 65,85,67 65,88,69 59,84,64 90,116,103 97,108,93 105,77,64 113,72,54 109,67,54 103,64,52 107,67,58 110,70,61 107,71,61 106,70,60 105,70,57 101,68,57 96,68,57 94,68,58 79,58,47 79,60,48 69,54,43 79,60,48 150,111,99 127,95,53 166,156,66 141,87,51 190,97,76 164,78,57 207,185,140 195,194,138 196,195,130 198,196,124 199,193,116 201,196,116 209,199,117 199,193,102 193,191,90 192,189,104 185,190,125 189,194,133 190,194,138 186,191,130 188,188,118 187,186,107 186,181,72 191,182,56 195,183,56 197,186,55 188,179,51 190,177,55 187,177,56 184,173,59 165,159,57 142,140,50 146,143,62 144,144,62 144,143,64 131,132,55 98,103,40 110,119,61 98,115,91 102,124,112 136,144,82 149,151,65 139,145,64 137,144,56 148,153,63 147,150,59 159,153,60 157,151,58 159,152,64 166,157,72 169,157,77 160,151,66 201,184,77 210,190,74 210,192,90 203,193,113 175,170,90 164,160,73 166,160,65 150,147,53 175,173,74 162,161,66 137,140,60 160,169,84 127,139,76 154,164,99 181,182,116 164,168,112
153,171,186 152,170,185 149,169,181 144,164,176 142,163,172 141,162,169 141,162,171 141,162,171 138,158,170 141,161,173 147,167,181 149,169,183 154,175,184 156,175,185 152,169,175 130,150,151 104,126,114 97,113,94 90,104,83 54,72,59 68,86,69 89,104,76 54,72,57 51,73,63 52,76,63 50,74,61 43,66,51 54,75,54 59,76,48 66,82,51 73,89,58 83,100,62 61,74,58 57,70,56 48,65,57 41,70,58 38,66,60 39,67,61 48,72,59 56,80,67 55,82,66 51,81,60 57,83,58 83,80,67 113,71,58 112,71,55 103,64,52 103,66,53 103,67,57 100,64,54 103,70,59 103,70,59 101,65,55 97,64,55 98,65,56 86,60,48 80,61,49 76,56,47 71,54,46 89,61,52 152,109,94 101,75,52 161,158,64 200,140,101 182,94,74 169,93,69 201,189,130 195,194,129 197,195,123 200,195,122 197,192,112 199,193,116 203,198,125 198,191,121 194,191,99 192,189,93 188,190,108 188,188,116 187,190,128 188,188,127 188,188,116 187,184,101 185,177,85 188,177,61 193,179,55 190,176,50 190,178,51 190,177,55 187,174,52 190,175,56 177,166,50 166,161,52 165,161,58 164,162,61 162,160,59 160,159,62 149,149,67 148,150,77 115,130,116 102,121,101 134,138,80 145,145,73 133,138,62 149,155,76 138,145,68 140,146,65 131,140,55 133,145,66 135,140,64 143,140,57 157,148,61 163,160,64 171,164,67 183,171,75 164,153,68 176,171,102 181,179,119 173,172,116 163,167,113 117,130,60 163,166,86 150,156,77 134,142,62 158,162,77 133,144,72 155,164,93 159,168,97 163,169,101
150,170,186 150,170,186 150,168,183 149,167,180 144,164,176 143,164,173 143,163,175 147,167,179 147,167,181 148,168,180 150,170,184 152,174,190 154,174,190 155,175,191 154,174,190 145,165,170 120,140,143 102,123,121 80,102,92 58,77,68 65,85,71 87,102,78 95,111,90 61,79,66 52,72,54 63,82,60 56,74,57 70,89,69 78,96,63 82,100,57 78,93,56 74,90,57 67,82,54 68,83,55 59,74,48 62,80,65 49,72,55 40,66,55 56,80,67 56,76,58 59,70,55 69,73,56 95,67,54 104,69,56 112,68,56 110,68,55 98,63,50 97,64,53 96,68,55 98,70,57 99,71,58 86,63,50 81,62,50 88,62,52 87,61,51 81,64,54 75,60,51 73,58,49 71,54,44 123,88,75 116,81,56 73,65,43 142,126,68 167,114,71 165,111,63 189,149,83 194,184,102 196,189,101 200,194,101 199,193,98 193,187,85 199,193,100 197,193,115 197,196,119 195,190,108 194,188,82 189,182,94 188,183,99 190,185,101 187,180,94 179,176,91 183,179,92 187,179,87 190,178,67 192,175,52 190,176,52 195,177,57 194,179,58 189,171,51 191,171,53 189,171,53 187,173,60 173,161,54 172,162,54 165,160,51 167,162,62 168,166,78 165,163,89 119,134,122 98,122,114 85,100,72 109,119,68 115,121,51 127,134,59 127,134,57 141,149,69 137,143,62 117,128,56 113,129,56 131,141,63 144,141,56 148,146,58 136,138,56 131,132,53 161,158,77 161,155,78 164,159,90 152,154,81 147,155,89 139,149,82 147,154,77 146,155,84 172,173,94 160,161,72 151,154,76 125,131,63 137,142,68 160,166,87
147,167,183 149,169,185 147,169,183 149,167,182 144,164,176 147,167,179 145,165,179 147,167,181 147,167,183 149,169,185 147,168,187 148,170,186 150,172,188 150,172,188 152,172,188 141,162,169 110,132,132 100,122,115 78,96,93 79,101,94 80,102,95 79,101,94 77,96,85 71,93,81 69,87,74 69,88,77 58,77,68 51,73,66 61,81,65 70,87,59 69,83,53 73,89,58 71,87,54 79,94,59 83,98,59 78,93,58 75,92,66 58,81,64 46,68,56 71,76,54 90,67,54 94,61,52 89,61,50 96,61,48 91,59,45 88,56,42 91,58,49 75,52,39 79,56,45 78,55,44 76,55,44 70,56,42 69,59,47 72,55,47 70,53,45 66,54,44 69,56,49 71,60,53 95,62,53 128,92,74 109,102,61 97,94,54 125,125,55 155,147,57 159,158,52 167,163,58 189,181,75 194,182,75 196,181,71 200,186,71 194,185,68 197,187,77 197,192,94 201,198,104 197,191,100 190,185,76 190,184,78 195,187,85 201,190,85 197,187,79 186,180,78 187,181,86 189,183,81 192,181,65 196,183,53 200,184,53 196,183,53 197,181,52 195,176,51 191,172,49 177,158,45 169,157,50 180,168,57 173,163,51 173,166,55 162,162,60 152,153,64 141,144,66 118,133,105 95,118,113 73,103,98 70,95,77 112,127,59 126,134,52 144,149,59 154,157,68 140,141,62 131,132,55 129,136,52 139,145,64 135,135,49 154,151,55 165,166,75 130,132,48 129,131,49 150,148,60 147,143,56 158,160,64 150,153,73 139,140,72 161,167,99 163,169,101 182,181,116 169,169,106 168,168,98 163,162,83 151,149,61 148,149,58
145,165,181 145,165,181 148,168,184 148,168,184 145,165,179 148,166,183 146,164,179 147,167,183 148,168,184 148,168,184 149,169,185 147,169,185 148,170,186 146,171,186 143,165,177 138,160,162 121,142,140 108,126,125 100,121,119 89,112,107 100,123,120 103,126,123 96,119,114 97,119,112 94,116,109 83,105,98 65,87,77 54,76,66 53,76,61 63,82,62 73,88,64 68,83,59 73,87,66 68,82,63 67,85,72 59,77,64 54,74,58 49,72,57 53,70,62 54,73,62 70,67,52 83,67,54 86,60,48 84,56,43 80,54,42 80,54,42 74,52,44 72,52,43 72,52,43 71,51,42 73,56,46 72,55,45 75,56,44 73,53,44 74,57,47 73,58,47 76,61,52 77,61,48 118,80,63 118,104,61 116,117,51 122,123,44 135,133,43 161,155,49 163,159,54 164,158,56 182,167,57 186,175,59 193,180,60 195,180,61 194,184,63 192,184,62 193,184,67 200,191,76 193,188,67 197,185,60 195,183,58 197,183,57 196,182,56 196,181,60 192,182,63 192,182,70 196,185,71 197,185,58 198,187,52 200,189,54 198,184,60 199,181,63 195,177,59 190,175,56 186,173,55 178,166,55 181,166,60 178,168,58 160,154,48 163,162,69 158,162,77 151,153,67 153,158,68 105,123,69 70,97,79 75,102,82 91,105,75 112,117,52 132,135,55 139,140,61 138,136,64 129,131,60 115,124,55 117,129,64 125,125,41 159,153,51 143,142,47 144,143,50 160,159,64 167,162,64 179,174,76 184,184,84 153,154,75 146,149,71 160,165,104 173,177,119 181,185,127 173,178,117 181,180,103 169,164,84 164,161,67 152,149,55
144,163,182 143,164,183 145,166,185 148,167,186 147,167,181 148,165,185 146,164,179 147,166,185 147,166,185 147,167,183 149,169,185 148,170,186 149,171,187 147,172,185 145,167,179 133,156,163 128,152,154 121,141,142 116,137,135 109,131,133 114,136,138 115,139,143 115,139,141 115,138,133 108,132,124 96,120,112 74,96,86 72,94,82 62,82,66 61,79,62 48,66,49 59,78,58 64,83,63 59,79,61 50,68,53 52,72,58 53,72,61 70,85,69 50,68,55 45,67,60 51,64,52 74,62,50 88,65,52 88,62,48 79,56,43 77,54,41 76,60,47 84,61,50 85,62,51 79,56,45 80,59,48 79,58,47 83,60,49 81,59,51 80,60,51 81,64,56 77,60,50 92,66,54 125,84,57 149,145,85 148,147,70 158,155,70 164,163,68 148,146,45 125,124,45 132,134,48 164,153,48 167,159,53 192,179,59 193,175,55 196,183,61 195,185,62 193,185,61 191,183,61 193,183,60 195,183,58 197,183,57 196,185,54 196,183,53 197,183,57 196,183,61 194,184,63 195,182,62 194,180,56 195,184,51 193,181,56 181,170,54 177,166,52 174,159,49 176,162,49 180,166,53 185,173,64 188,173,65 187,175,66 166,165,59 121,124,35 111,115,32 130,134,49 123,131,40 95,111,53 74,96,68 107,126,86 115,125,88 100,103,52 114,118,51 122,124,53 117,117,58 104,106,49 102,109,52 114,124,59 141,141,57 157,152,52 151,145,52 148,145,51 151,148,52 153,148,50 152,149,57 138,140,58 137,139,68 154,155,78 169,172,110 164,168,110 186,192,140 184,186,133 185,185,115 183,179,101 179,176,80 170,168,69
143,164,183 143,164,183 143,164,183 145,164,183 148,165,185 148,166,183 145,165,181 145,165,181 147,167,183 148,168,184 150,168,185 152,170,187 153,171,188 153,175,187 150,172,184 150,173,182 147,171,175 136,163,166 135,159,163 135,159,163 136,157,164 134,158,162 126,150,152 119,142,137 109,133,125 96,120,112 70,94,83 65,87,75 61,84,67 55,75,59 53,73,57 53,73,59 53,76,57 41,66,46 53,73,57 52,75,60 50,72,65 61,76,60 66,81,67 53,72,61 43,65,55 54,77,60 59,63,46 85,74,59 96,65,53 96,65,53 93,65,52 90,64,52 96,63,54 94,63,53 93,62,52 86,60,48 86,58,47 88,65,54 84,61,50 80,61,49 84,56,43 116,79,66 110,106,46 131,131,57 139,139,55 149,149,49 133,135,53 108,113,50 90,97,49 98,105,59 123,128,56 169,163,57 193,180,58 192,174,54 199,181,61 199,182,59 195,183,56 194,185,59 190,181,55 197,185,58 196,185,54 198,184,58 196,183,53 195,182,52 196,179,54 195,181,55 189,176,54 176,160,48 180,169,55 144,137,40 145,139,44 167,163,58 151,146,46 164,158,56 135,133,32 121,122,33 122,120,30 135,132,36 136,139,48 139,147,56 127,131,44 136,140,53 143,150,62 100,111,53 106,120,74 120,131,50 117,129,43 113,120,45 138,146,82 103,109,57 98,105,50 86,95,47 118,123,60 119,124,48 129,131,49 140,136,47 152,145,57 136,132,45 129,126,41 121,118,37 109,111,36 108,113,50 119,124,63 127,130,68 140,147,90 163,171,118 170,179,133 183,189,139 185,187,130 188,187,120 188,188,104 175,174,81
145,166,185 143,164,183 143,164,183 145,164,183 145,164,183 143,162,181 143,163,179 143,163,179 147,167,183 147,167,183 154,167,186 154,169,187 155,173,190 157,177,193 158,180,194 158,180,194 155,179,183 149,173,177 149,172,181 147,170,177 147,168,177 138,162,166 127,151,153 117,141,141 107,130,127 105,128,123 79,103,92 74,96,86 66,88,76 59,81,69 52,77,61 52,77,61 50,75,57 46,66,50 46,69,50 45,68,51 47,70,55 59,77,60 71,83,65 55,70,54 61,76,52 66,81,53 67,82,54 50,66,45 103,75,62 106,71,58 99,63,53 99,66,55 99,66,55 100,69,57 95,64,52 101,70,58 93,62,50 91,63,50 90,64,50 76,55,42 113,69,57 133,95,74 87,92,49 88,95,49 93,101,48 111,116,55 104,109,46 96,103,46 108,112,54 123,124,58 163,157,64 190,177,59 193,180,58 193,178,57 191,173,53 192,174,54 199,185,59 195,183,58 202,190,63 201,190,59 196,184,57 197,183,57 198,181,56 195,178,53 196,179,54 190,176,50 189,174,55 182,166,54 176,165,51 158,155,63 120,123,43 138,142,55 121,122,33 131,133,39 156,160,66 144,152,61 143,148,56 151,156,64 130,137,49 128,138,46 148,157,61 156,162,67 129,133,46 121,130,43 137,149,63 134,141,53 123,130,44 134,143,47 126,135,48 123,132,63 99,108,80 77,91,43 89,97,46 96,101,40 122,125,61 137,138,61 135,136,57 99,101,30 127,131,64 114,120,50 118,124,56 112,120,58 105,114,54 115,126,70 127,139,90 145,155,122 164,171,137 157,167,132 153,164,124 152,159,113 141,150,104 130,140,89
145,166,185 146,167,186 143,164,183 145,164,183 145,162,182 145,162,182 148,165,187 145,162,182 149,167,184 150,168,185 153,168,186 154,169,187 156,174,191 156,178,194 157,179,195 160,182,198 162,182,194 160,181,190 157,179,193 153,176,185 151,172,181 141,165,169 135,159,163 126,150,150 126,148,148 116,139,134 95,117,110 79,103,95 72,96,85 71,95,84 60,84,71 58,83,65 61,79,64 51,71,53 61,80,58 55,74,54 51,72,51 50,69,49 70,85,59 76,86,60 74,88,58 66,76,50 64,79,51 52,73,52 47,65,50 114,76,68 109,71,61 99,64,51 94,62,48 102,69,58 96,65,53 102,69,58 96,63,52 92,66,52 82,61,48 83,57,47 121,94,49 155,136,79 96,103,55 79,88,42 81,92,50 81,93,48 94,101,44 132,134,61 156,153,59 169,161,57 188,172,60 190,173,50 186,173,53 187,174,56 183,168,51 193,175,57 194,182,57 197,185,58 196,185,54 203,190,60 197,184,54 193,179,55 190,176,52 196,179,56 197,183,57 194,180,54 190,175,56 180,163,54 189,174,64 180,174,56 157,154,62 114,116,32 109,112,32 126,133,49 128,137,48 125,133,42 112,120,29 136,144,53 130,142,52 88,100,21 110,119,34 122,129,41 128,135,49 98,106,24 139,147,56 154,163,65 163,172,72 142,152,49 100,108,28 120,129,42 132,144,54 108,120,75 95,108,67 96,108,74 77,83,31 76,85,27 109,116,57 97,104,49 89,97,44 88,96,43 92,99,44 95,106,50 86,99,47 90,103,60 88,103,66 96,111,76 122,136,106 115,131,100 128,142,110 139,150,119 137,148,117 130,142,108
145,166,185 143,164,183 143,164,183 145,164,183 145,164,183 145,162,182 146,163,183 150,164,185 149,167,184 150,168,185 150,168,185 152,170,187 155,175,191 158,178,194 159,179,195 160,182,198 161,183,197 161,183,197 156,178,192 157,180,187 152,175,182 145,168,175 134,157,164 131,155,157 126,150,152 118,142,142 100,123,120 94,117,112 90,112,105 94,118,110 82,106,95 79,101,89 52,75,60 45,68,51 54,78,56 46,65,45 45,63,46 49,67,50 51,67,48 61,76,52 64,79,55 60,74,53 58,74,55 56,72,53 52,70,55 100,74,62 113,74,62 110,73,60 107,71,61 98,67,55 95,64,52 104,68,58 99,66,55 90,67,54 75,54,43 122,87,60 158,151,54 155,153,54 122,124,49 110,115,50 87,93,43 83,90,44 86,94,41 129,131,56 158,157,51 176,169,56 186,171,52 189,171,55 183,168,49 183,168,51 188,173,56 187,172,53 191,177,53 199,182,59 201,187,61 207,188,63 206,187,64 195,181,57 193,179,55 195,181,57 194,180,56 191,177,53 191,173,55 184,165,52 180,164,52 180,164,52 191,172,59 194,179,69 113,111,23 130,131,52 126,137,56 115,126,45 128,137,50 131,141,49 115,126,45 88,100,33 134,143,54 123,135,47 118,130,44 132,142,50 135,143,52 140,151,54 149,156,54 139,149,46 91,101,25 113,122,37 132,141,43 128,135,49 123,136,64 97,117,101 115,123,59 97,105,54 64,76,42 67,80,57 75,90,62 83,95,61 88,100,62 79,93,61 73,87,57 68,82,52 81,96,61 98,113,78 100,114,82 100,113,86 112,126,96 122,135,108 128,142,112 124,135,104
147,169,185 146,168,184 145,166,185 143,164,183 143,164,183 145,162,182 145,162,182 148,162,183 147,167,183 149,169,185 150,168,185 152,170,187 154,174,190 156,176,192 156,176,192 156,178,192 162,184,200 162,184,200 160,182,196 157,180,189 150,173,182 148,171,178 141,164,171 135,159,161 129,153,155 119,143,147 111,135,137 107,130,125 109,132,127 113,136,131 108,132,124 99,123,110 74,96,84 49,74,58 52,75,58 49,69,51 48,68,50 52,72,54 52,68,49 62,78,57 48,64,43 46,65,45 50,66,47 59,76,52 59,79,52 68,76,51 113,74,60 109,70,56 116,77,63 101,66,53 106,71,58 101,69,55 89,61,48 79,56,43 88,56,40 130,108,41 167,160,51 160,156,51 144,143,64 111,118,59 94,101,42 111,113,42 120,125,51 114,115,47 125,123,49 149,147,57 172,162,50 180,164,50 192,174,56 191,174,51 190,176,52 190,171,48 198,179,54 199,183,54 204,187,62 209,184,66 196,174,55 193,175,55 189,171,51 189,172,49 188,171,48 192,174,54 188,166,49 187,167,49 191,173,57 188,168,52 186,168,52 191,174,49 187,181,77 110,112,28 109,119,45 100,111,39 105,117,38 145,154,67 142,156,77 98,114,43 117,128,45 119,131,43 103,116,34 127,139,51 132,144,56 117,129,43 122,133,36 140,150,47 135,145,51 132,142,48 144,152,59 135,143,50 142,153,54 128,141,69 112,123,53 94,108,51 97,112,73 75,93,78 54,76,88 49,69,74 45,60,67 47,62,67 43,59,59 58,73,61 73,88,72 71,88,64 66,81,53 67,82,58 76,93,67 68,83,55 99,114,88 104,119,93
148,170,186 148,170,186 145,166,185 143,164,183 143,164,183 145,164,183 144,161,181 144,161,181 147,167,183 149,169,185 149,169,185 151,171,187 154,174,190 155,175,191 157,177,193 158,180,196 161,183,199 161,183,197 160,182,194 156,181,194 154,180,188 153,176,185 149,172,181 147,170,177 149,172,179 148,170,174 135,158,165 129,153,155 120,144,146 117,141,141 101,126,121 94,118,107 72,96,83 60,85,69 44,67,50 41,59,44 48,68,52 41,61,45 49,65,46 54,71,47 55,72,48 55,72,48 51,66,42 45,60,34 62,80,49 66,77,48 122,78,66 119,76,61 113,69,57 113,74,62 102,70,56 99,71,60 80,59,46 81,53,42 121,92,31 173,165,43 161,157,52 140,139,42 101,106,43 87,96,52 106,113,58 146,144,56 154,152,53 143,139,50 135,132,47 137,134,42 170,158,47 180,164,50 188,168,50 196,175,53 193,176,53 195,176,53 196,179,56 195,178,55 199,181,61 199,181,61 189,176,54 189,174,53 191,174,51 193,176,51 197,178,55 192,172,52 189,171,51 190,172,52 194,174,54 198,178,58 193,172,50 195,177,57 131,128,36 110,112,37 104,114,40 83,94,36 94,109,43 123,136,54 102,114,49 85,102,26 101,111,35 129,141,53 114,127,45 125,139,52 115,126,43 101,110,23 121,132,35 127,138,41 120,132,42 106,118,32 122,131,46 111,120,35 125,138,43 112,123,42 92,104,41 83,100,51 93,108,55 90,107,69 66,90,110 65,90,112 61,84,109 63,83,107 57,77,103 64,85,106 43,64,73 34,56,58 42,64,57 53,71,58 63,83,65 62,82,57 57,76,54 71,87,68
152,171,190 152,171,190 148,169,188 147,168,187 143,164,183 145,164,183 144,163,182 144,163,182 145,165,181 148,168,184 149,169,185 151,171,187 154,174,190 156,174,191 158,178,194 158,180,194 160,182,196 158,180,194 161,183,195 160,182,196 160,182,194 158,181,190 158,181,190 158,181,188 160,183,190 162,183,190 158,180,184 141,163,165 124,148,150 113,137,137 98,121,116 82,106,95 64,86,74 60,80,66 47,67,51 40,63,44 40,63,44 45,65,47 52,68,47 59,75,44 69,84,49 68,83,46 65,80,43 75,87,49 68,85,47 68,83,46 93,72,49 124,76,60 115,77,60 109,72,57 102,70,56 83,60,47 78,53,52 102,69,32 189,172,49 190,177,45 170,163,52 144,144,44 101,106,41 83,93,42 115,118,54 164,154,46 183,173,52 182,174,54 177,168,51 176,168,48 183,169,45 183,165,45 189,171,51 200,181,56 197,178,55 191,174,51 183,165,47 186,168,50 189,174,53 188,174,50 185,175,52 183,170,48 187,173,49 193,179,53 202,184,55 200,182,53 195,176,51 191,172,49 202,181,57 203,183,55 200,179,55 189,172,47 175,165,57 118,109,24 109,110,42 81,96,41 74,90,30 118,126,44 79,97,41 105,123,40 81,92,22 122,134,55 80,90,23 111,122,39 106,117,36 111,123,37 136,145,56 115,125,51 91,103,36 103,116,44 110,120,44 127,134,50 121,129,38 97,104,29 99,114,46 81,95,45 77,91,45 75,91,49 80,97,101 60,85,107 60,85,107 57,82,104 61,86,108 59,84,108 62,85,110 58,83,107 41,64,87 49,70,91 37,59,63 46,70,57 56,79,62 60,80,64
155,175,191 155,175,191 149,171,187 148,170,186 146,168,184 145,166,185 143,164,183 145,164,183 147,166,185 143,165,181 146,168,184 148,170,186 152,174,190 156,176,192 158,178,194 157,179,193 157,179,193 159,179,191 160,180,196 161,183,197 161,183,197 164,184,196 158,183,196 162,184,196 165,185,197 163,183,197 159,180,187 154,176,178 129,153,153 111,139,135 99,123,112 74,97,82 59,81,69 49,72,57 49,67,52 42,61,39 42,60,43 48,68,50 54,70,49 67,82,47 88,105,58 74,88,38 87,101,44 89,101,36 76,90,33 93,107,50 127,94,69 123,75,57 116,77,63 106,71,58 94,63,51 81,55,41 105,76,54 165,146,51 189,178,43 187,174,42 180,170,49 164,154,42 133,130,47 115,115,45 160,156,51 186,172,48 192,174,45 183,169,45 184,169,48 181,166,47 184,169,48 186,172,48 190,173,48 190,174,45 192,173,48 184,164,44 193,174,51 193,174,49 197,181,52 190,174,45 188,176,51 182,167,46 193,176,53 191,171,51 199,178,56 198,179,56 193,174,49 195,174,50 202,176,54 202,179,52 201,178,51 196,176,44 208,181,47 209,181,56 114,108,13 98,105,30 94,104,41 116,123,35 92,97,23 88,96,14 132,144,54 119,131,45 117,127,49 147,156,60 102,109,25 110,122,43 103,116,34 100,110,45 74,88,42 84,98,52 126,139,55 131,143,39 143,147,51 127,128,39 105,111,30 78,88,35 78,94,52 76,92,50 78,93,77 67,86,107 60,84,104 56,84,105 52,80,101 52,80,101 55,80,104 54,79,101 54,79,105 59,86,114 64,92,124 60,88,113 58,84,103 34,60,77
