26,19,19 26,21,20 46,48,31 38,41,17 36,38,21 34,38,23 25,28,18 25,27,22 34,34,34 34,34,31 38,39,31 31,33,28 42,44,41 100,91,72 230,213,166 255,251,201 255,237,184 255,245,190 255,243,189 244,220,167 255,247,199 183,157,132 103,74,52 121,81,56 110,74,52 118,78,55 120,81,49 115,79,50 119,82,56 99,68,45 91,65,44 107,72,47 119,85,63 207,178,158 128,103,73 232,212,82 231,204,45 223,193,39 203,180,24 177,153,20 147,127,21 119,98,17 106,88,15 121,101,13 157,137,19 176,150,13 188,159,14 193,167,16 184,156,15 177,151,14 173,151,34 142,124,24 135,114,33 137,115,41 133,113,34 126,106,29 124,102,24 125,103,25 123,103,28 115,96,28 108,93,30 105,90,29 106,93,20 106,93,20 99,88,24 72,63,5 78,71,14 87,78,18 84,74,36 68,58,57 94,79,68 85,68,44 62,40,22 113,89,67 118,89,67 122,93,69 131,101,75 111,86,58 128,104,80 237,211,172 173,145,107 69,52,28 37,37,23 31,33,18 34,35,25 27,30,18 22,28,17 26,27,19 33,34,22 22,25,17 30,34,19 32,35,23 28,31,21 25,28,18 27,30,20 37,41,24 30,33,23 32,35,25 30,33,23 28,31,21 31,34,24 42,38,32 68,47,47 60,49,46 34,35,27 43,44,34 124,99,69 92,77,55 47,43,33 34,35,23 66,61,47 39,40,32 34,36,33 32,34,31 33,33,30 34,34,31 36,36,33 34,34,31 44,46,43 41,42,34 27,30,18 27,30,20 23,26,14 35,38,26 31,34,24 32,35,25 35,38,30 35,38,30
20,19,12 20,19,12 34,33,26 49,50,31 32,36,21 27,34,18 26,32,23 29,30,22 34,34,34 31,33,28 32,34,29 34,39,33 132,121,104 230,212,168 255,243,196 255,240,191 255,233,184 203,181,132 246,221,173 249,224,176 235,213,166 116,93,64 96,67,45 113,78,53 115,78,54 119,80,52 131,95,62 122,85,59 107,72,47 105,72,45 110,81,59 105,76,56 118,83,58 103,72,51 251,226,196 137,113,58 217,193,60 229,203,50 216,189,34 199,173,24 172,153,18 144,123,10 110,93,13 100,84,12 111,94,14 141,120,9 167,143,8 181,154,10 188,161,17 178,152,11 179,153,16 174,156,27 157,134,35 138,121,45 131,114,38 127,112,31 131,114,34 132,115,35 124,109,32 119,103,31 111,97,29 105,91,25 105,91,21 101,91,22 70,66,4 76,72,14 85,78,19 77,67,43 64,52,52 83,70,78 101,77,53 92,76,61 117,91,68 100,79,56 108,82,61 116,87,65 124,93,72 117,88,64 109,83,60 228,206,168 220,196,161 142,125,99 47,44,29 36,37,25 30,33,23 25,31,20 31,32,22 28,27,18 34,35,23 31,32,20 32,35,23 28,31,21 31,34,24 29,32,22 27,30,18 48,51,39 28,31,19 28,31,19 31,34,22 28,36,24 47,46,37 79,68,61 59,43,41 34,30,22 29,32,22 33,33,28 52,41,34 68,58,36 42,41,32 47,48,38 39,35,25 41,42,32 30,32,29 31,33,30 36,36,33 37,37,34 32,34,31 34,36,33 46,46,43 36,39,31 35,38,26 42,46,31 34,38,23 34,37,25 50,54,37 52,55,45 34,37,29 32,35,27
21,20,13 21,20,13 25,24,17 54,53,42 29,33,18 30,33,21 32,35,25 33,34,26 28,30,30 30,32,29 34,34,31 51,50,41 233,216,179 255,249,201 240,218,169 255,245,199 255,233,188 237,217,171 241,219,172 255,232,190 255,238,196 198,173,143 102,76,53 112,81,58 99,64,37 124,88,59 149,110,78 104,71,44 105,70,45 102,67,40 130,97,70 100,76,54 78,56,38 89,63,42 121,89,59 215,186,153 170,139,100 198,173,86 211,188,32 214,189,31 193,169,16 180,158,13 127,110,1 111,91,16 91,78,15 99,84,7 125,107,9 152,130,13 167,142,12 173,148,18 176,151,21 165,143,26 151,128,29 134,118,44 131,116,39 131,116,35 132,120,38 129,117,35 124,112,34 118,105,32 108,96,28 104,92,26 101,91,24 77,70,11 78,71,12 82,75,16 76,69,28 59,52,50 82,71,80 102,82,75 88,67,40 76,51,32 92,68,44 81,60,35 88,69,44 108,79,57 110,84,61 74,48,27 113,87,64 197,175,139 226,207,170 195,177,147 91,76,54 36,38,23 23,26,16 22,28,17 29,30,20 33,32,23 37,39,24 37,39,24 31,34,22 29,32,22 29,32,22 24,27,17 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 38,32,27 35,41,28 30,31,19 31,31,26 30,31,21 39,38,29 27,29,24 39,35,25 49,46,31 42,39,24 31,33,30 34,36,36 36,36,33 36,36,33 31,33,30 32,34,31 41,41,36 41,44,34 48,52,35 55,60,40 35,41,28 43,51,30 34,37,25 34,37,27 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,37,25 31,34,24 25,27,22 26,31,30 41,40,33 218,209,182 253,236,187 251,231,183 255,239,192 255,250,205 249,227,180 252,230,185 237,214,172 242,219,177 251,228,188 207,183,150 103,77,52 111,82,58 117,82,57 108,71,45 115,79,50 103,68,43 111,74,50 118,81,57 106,73,46 100,76,52 94,74,56 76,54,34 93,64,44 112,81,58 228,206,159 202,178,145 184,163,82 215,189,52 214,185,24 205,177,7 174,153,14 127,103,9 110,94,22 98,85,24 86,74,6 100,88,8 123,109,12 134,118,17 149,129,23 153,136,31 158,142,41 154,136,47 138,124,40 134,121,32 135,121,37 124,110,26 129,112,34 120,105,28 107,96,34 94,87,26 80,73,16 79,70,14 80,75,20 75,70,29 61,51,41 87,77,76 116,104,94 110,85,55 87,69,50 83,58,39 117,92,73 76,57,41 126,92,70 109,83,60 113,89,67 93,72,49 102,78,54 209,190,155 195,176,139 206,183,152 203,183,153 48,44,27 36,39,27 32,35,25 28,31,21 28,34,23 36,38,23 44,46,31 36,40,25 30,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,22 33,41,29 40,41,31 82,73,67 54,42,42 42,38,32 37,38,26 27,30,20 28,31,21 25,28,16 31,34,22 32,38,25 28,34,21 36,37,27 63,48,37 52,43,35 37,35,33 33,33,30 38,38,35 34,34,31 35,37,32 32,34,29 38,40,35 47,48,40 43,44,34 45,47,30 47,50,30 82,86,57 41,44,32 36,39,31 32,35,23 30,33,23
21,20,13 21,20,13 25,24,17 33,31,27 35,39,24 34,41,25 32,38,25 29,35,24 26,27,19 27,29,24 48,43,31 216,201,165 255,244,201 255,240,195 255,241,196 255,246,201 255,234,192 247,224,182 247,224,184 244,223,182 253,231,193 236,211,181 102,76,53 107,78,58 123,88,63 110,73,49 104,71,44 114,80,60 100,63,37 108,73,48 105,72,45 99,75,53 88,68,50 78,56,38 84,57,39 130,98,66 117,89,51 243,212,173 221,191,145 163,139,73 201,175,82 219,194,80 203,178,18 153,128,0 117,97,18 108,94,26 97,86,24 81,72,16 91,78,17 102,89,26 115,99,27 120,108,28 133,122,37 136,124,42 134,123,38 133,122,35 130,121,34 126,117,30 117,107,25 110,100,29 93,86,25 81,69,12 83,74,18 80,71,24 75,63,51 61,51,50 73,60,57 159,145,120 108,89,54 80,61,38 61,38,25 97,75,57 67,44,31 64,46,27 117,88,66 98,77,54 113,88,71 75,53,35 95,73,55 195,176,151 212,189,158 207,184,153 209,191,161 105,92,69 41,43,28 37,40,28 30,31,19 24,27,15 38,40,25 40,42,27 40,42,27 29,30,20 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 90,72,69 37,32,29 32,35,25 29,31,16 30,33,21 31,34,22 34,38,23 35,39,24 34,40,27 30,36,23 37,34,21 71,57,32 43,34,26 33,31,29 33,33,30 38,38,35 32,32,29 36,38,35 34,36,33 39,41,36 41,42,34 34,35,25 34,35,25 55,58,36 75,80,48 44,47,35 39,41,36 42,46,31 28,31,19
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 36,43,25 34,38,23 33,39,26 24,25,17 34,34,29 191,178,155 251,232,197 248,230,188 254,230,193 255,242,204 255,243,205 248,229,190 234,212,174 231,207,172 232,210,172 239,217,181 218,195,166 107,83,61 96,69,51 104,70,50 103,69,47 99,65,45 85,54,35 100,66,44 110,75,48 92,62,34 101,75,52 77,55,35 93,69,47 81,57,35 100,71,51 83,55,26 121,88,61 212,181,144 225,195,149 173,148,102 187,163,97 211,182,90 206,178,53 142,120,14 108,91,22 108,93,42 103,93,40 100,88,33 94,84,31 91,83,31 92,83,25 101,93,28 107,96,32 109,102,30 107,100,30 110,100,33 103,95,30 90,81,21 79,70,14 78,72,8 83,75,12 77,68,23 76,68,46 65,53,55 83,75,83 136,120,107 216,193,153 88,67,40 92,71,48 93,71,53 101,80,65 102,76,53 107,82,54 81,56,39 124,102,84 86,64,46 93,72,57 83,64,52 155,135,115 204,186,156 209,191,161 209,192,164 192,178,153 48,48,32 39,45,32 37,44,28 37,41,26 38,42,27 43,45,30 32,35,25 30,33,23 30,33,23 30,33,23 30,31,23 29,32,24 40,39,30 82,78,70 77,68,62 44,35,29 35,34,27 30,37,21 39,41,24 34,35,23 40,39,28 34,38,23 35,39,24 35,39,24 37,41,26 41,43,28 90,66,40 47,39,28 38,37,30 38,39,31 35,37,34 32,30,28 37,40,32 32,34,29 38,40,35 38,40,35 31,34,24 32,35,25 37,39,34 41,44,36 43,46,36 41,44,34 46,50,33 39,43,28
19,18,11 17,16,9 21,20,13 26,24,20 34,35,27 33,40,22 52,54,37 35,39,22 26,25,16 48,42,33 228,211,176 255,234,196 254,236,194 245,227,185 250,228,192 250,228,192 247,225,189 240,218,182 239,217,181 225,206,169 218,199,164 213,193,163 93,72,49 78,56,38 91,62,42 110,79,58 98,69,47 94,68,47 97,73,51 106,73,48 104,76,49 103,77,54 121,86,61 90,59,36 74,49,32 77,51,37 115,87,60 82,56,33 98,68,40 242,212,170 246,217,168 234,201,151 182,155,110 152,128,77 214,192,129 182,163,81 100,83,14 97,81,25 94,80,22 93,79,23 88,79,19 87,78,20 86,77,19 86,77,19 89,77,22 86,77,19 83,72,10 89,76,15 82,71,7 79,70,10 77,69,15 78,67,34 81,70,63 53,43,47 81,70,77 95,84,91 176,161,139 111,86,58 108,86,66 62,43,31 115,96,80 64,48,33 118,87,64 103,77,54 89,67,49 89,67,49 71,49,31 86,67,51 90,73,63 148,132,117 194,175,150 210,191,166 209,192,166 194,177,153 92,85,65 42,46,31 39,46,30 39,43,28 37,41,26 41,43,28 31,34,24 30,33,23 31,34,24 30,33,23 27,30,22 35,29,24 87,69,66 86,70,66 46,33,28 21,29,15 31,32,20 38,42,27 34,38,23 36,38,23 38,38,24 31,34,22 30,33,21 32,36,21 36,40,25 40,42,27 86,62,36 50,46,27 40,39,28 34,37,25 38,40,37 34,32,30 36,39,31 32,35,27 36,38,33 36,38,33 37,40,30 31,34,24 38,41,31 38,41,31 29,31,26 30,34,19 37,40,28 31,34,22
26,25,18 14,13,4 21,20,13 23,21,17 33,31,27 73,80,46 48,52,25 74,79,57 39,38,29 98,89,72 233,214,175 248,227,186 247,229,187 254,235,198 247,225,189 253,231,197 244,222,188 236,214,180 230,207,176 231,211,179 219,199,167 232,212,182 87,68,45 94,70,48 99,72,54 103,74,52 102,78,54 90,66,44 96,69,51 111,80,61 98,76,56 79,59,41 108,77,56 94,65,45 121,95,72 90,68,48 99,73,48 66,38,11 142,107,71 111,78,53 207,176,139 252,222,180 244,212,166 224,199,153 175,153,115 169,148,92 192,168,117 140,122,78 126,111,62 90,77,29 88,78,29 87,74,26 81,68,16 81,71,18 80,70,19 83,73,22 81,71,20 80,70,17 70,62,12 75,65,41 60,49,44 79,69,73 73,62,69 92,81,90 94,80,95 102,85,88 103,82,55 102,76,51 86,69,45 63,47,30 71,55,42 121,99,81 122,97,78 102,76,55 100,78,58 96,74,56 79,60,44 94,75,61 55,40,31 141,126,115 195,178,154 208,190,169 206,189,163 194,179,157 150,141,124 42,46,31 37,41,26 37,43,30 36,39,27 41,42,32 31,34,24 29,32,22 25,33,23 27,33,24 36,32,24 71,60,55 78,65,60 55,44,39 34,35,25 38,39,27 32,35,23 38,38,24 45,41,24 54,49,35 35,34,25 37,38,26 33,34,22 30,36,23 39,39,23 58,49,30 91,73,41 45,40,26 41,38,25 39,39,25 41,41,38 33,33,28 38,40,35 33,34,26 34,37,27 34,37,29 32,35,25 34,37,27 41,44,32 28,31,21 51,53,36 52,55,31 31,35,20 29,32,22
28,25,29 24,22,23 25,23,19 23,21,17 25,23,19 88,93,61 63,70,36 102,108,69 54,54,38 177,165,139 254,236,192 251,230,189 252,234,192 252,233,198 242,220,186 233,210,179 233,210,179 232,209,178 225,202,173 225,204,177 225,205,175 216,195,168 93,74,51 96,75,52 99,74,55 115,89,66 97,72,53 111,82,62 101,72,52 102,72,55 87,57,40 116,86,58 92,70,50 69,44,25 91,69,49 75,54,31 61,39,19 90,65,48 80,54,29 74,48,27 116,87,63 125,95,69 156,124,92 228,198,156 232,208,157 233,208,162 187,161,122 209,186,144 152,133,94 141,123,93 157,137,117 133,114,91 110,96,69 135,121,92 113,101,73 123,109,93 108,92,88 71,58,55 43,32,29 68,57,64 70,62,70 73,65,73 99,88,95 93,81,83 89,69,62 86,68,49 92,66,43 95,66,44 58,39,23 83,64,52 96,75,64 87,66,62 62,45,35 101,82,70 78,58,49 91,68,55 79,63,48 69,55,41 82,67,58 133,117,111 186,172,147 195,179,162 196,183,160 189,175,157 160,151,136 54,53,42 33,45,27 37,41,26 38,41,29 36,39,29 31,34,24 31,34,24 27,35,25 39,35,29 75,59,55 87,76,71 41,40,31 33,32,23 34,35,25 32,35,23 35,39,24 37,39,24 61,52,37 73,66,48 39,38,27 38,42,25 41,41,25 36,39,27 44,39,25 92,77,57 84,65,38 46,38,25 48,43,29 49,46,31 44,42,38 32,34,31 38,40,35 33,34,26 38,41,29 31,34,24 34,37,25 34,37,25 32,35,27 53,56,44 88,87,60 78,77,52 42,43,24 77,80,45
32,29,35 28,25,31 33,31,29 30,28,24 23,21,17 52,55,33 73,79,40 93,99,58 77,73,54 216,202,173 241,220,177 248,230,188 238,221,182 233,214,179 248,228,196 245,225,193 234,214,182 233,213,181 232,212,182 233,214,187 207,186,161 226,205,180 79,61,40 86,64,46 88,63,44 103,77,56 102,80,60 106,80,59 104,73,52 97,66,47 125,92,67 137,102,66 70,48,30 100,76,52 70,48,30 81,60,37 93,68,49 118,90,61 101,75,50 77,55,35 71,50,27 81,55,32 105,74,51 127,98,67 141,112,77 227,200,157 247,220,173 210,185,139 217,194,154 186,164,130 156,135,112 183,162,139 174,155,130 166,147,120 140,123,97 152,133,119 108,90,85 113,97,95 85,75,76 86,76,80 91,80,89 88,76,88 102,88,88 99,83,77 107,85,67 88,69,46 103,77,56 86,57,35 53,33,15 86,69,59 45,28,20 51,30,26 95,74,63 50,30,21 51,34,26 67,46,33 90,74,59 69,55,41 77,61,55 132,116,110 187,173,148 188,172,157 184,170,152 185,174,157 167,158,143 73,73,59 36,42,29 35,44,27 36,39,29 35,38,28 32,35,25 28,31,21 33,39,30 74,61,58 89,76,71 52,46,39 32,33,23 34,35,25 32,33,23 34,37,25 35,39,24 43,47,32 61,52,37 85,78,60 44,44,30 40,42,25 58,53,39 46,42,32 71,66,52 57,48,33 88,71,47 56,45,30 48,43,29 49,44,30 50,46,38 36,36,31 38,40,35 36,37,29 44,48,33 35,38,26 34,37,27 32,35,25 30,33,21 52,55,45 62,64,47 43,45,30 51,49,31 85,87,43
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 23,27,10 111,119,68 91,100,56 124,117,86 231,211,181 243,221,183 254,235,198 247,228,193 253,230,199 237,214,183 229,206,177 230,210,180 238,217,190 223,204,177 211,192,169 221,202,179 203,184,161 89,70,54 90,70,50 105,78,60 107,78,58 111,82,62 105,76,54 105,72,47 91,65,44 79,50,28 126,90,57 78,53,34 78,54,30 95,66,46 101,74,56 84,58,37 103,73,47 85,60,43 62,42,24 72,54,33 64,45,33 62,41,28 91,64,48 101,71,54 116,85,64 140,110,82 186,154,120 250,220,178 233,203,161 244,217,172 228,202,161 210,187,147 215,191,154 230,206,171 201,177,144 221,197,162 189,169,139 168,147,134 156,136,129 131,109,112 111,89,81 112,89,74 106,81,64 108,79,55 67,43,21 93,64,40 88,59,37 106,75,54 59,43,28 57,46,31 64,45,33 77,55,35 74,52,34 100,78,60 77,61,48 75,54,39 101,85,70 44,28,24 124,111,108 181,167,149 185,171,155 188,177,160 177,166,151 173,162,147 97,92,80 35,42,24 39,46,30 36,40,25 34,38,23 30,36,25 38,39,29 78,68,69 91,81,82 43,36,34 34,35,27 34,37,25 34,37,25 34,37,25 34,38,23 36,39,27 41,41,27 47,42,30 72,63,48 45,47,30 39,40,28 45,40,26 66,57,40 77,63,47 39,40,28 66,51,29 83,69,53 46,43,28 46,46,30 61,56,44 34,40,31 39,39,34 39,40,32 36,40,25 30,33,21 34,37,25 31,34,24 33,39,28 49,56,38 74,80,53 48,52,37 51,47,26 89,87,54
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 33,34,15 106,111,66 103,110,66 196,180,149 240,221,186 233,214,177 249,230,193 244,225,190 249,226,197 239,219,189 221,201,171 234,213,186 232,211,186 228,209,186 212,193,170 218,198,178 208,188,168 171,153,134 82,63,40 107,82,63 107,81,60 111,82,60 97,63,43 86,62,40 114,83,60 72,47,28 108,78,52 64,42,22 104,73,54 73,47,24 87,60,42 112,88,66 63,43,23 82,62,44 84,64,34 77,55,37 77,57,39 100,80,62 137,108,86 101,74,56 96,70,49 95,68,52 109,79,62 107,74,49 224,192,158 247,218,169 239,212,165 237,210,165 247,220,177 225,198,155 238,211,168 240,213,168 239,214,168 205,178,135 217,188,155 111,85,64 97,72,53 122,99,84 91,63,50 102,75,57 88,66,46 84,58,37 79,58,35 69,49,29 78,62,45 66,49,39 104,84,75 88,69,53 62,46,31 65,46,34 72,53,37 68,49,33 67,51,38 68,55,52 132,118,120 174,164,152 179,169,159 185,173,161 182,170,158 170,158,146 120,114,105 39,46,30 34,41,25 37,41,26 43,47,32 45,48,38 75,64,59 64,51,48 38,32,27 36,38,21 36,37,25 32,35,23 32,35,23 35,38,26 36,40,25 37,40,28 38,38,24 49,44,32 61,57,40 41,41,25 39,38,27 39,41,24 66,59,41 47,45,25 40,42,27 58,42,25 97,81,66 44,41,26 49,49,33 69,60,45 44,45,37 38,38,33 41,42,34 36,39,29 36,39,31 38,41,29 39,42,30 37,39,24 82,86,57 80,83,52 54,56,28 61,64,44 100,107,59
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 67,58,41 44,48,21 98,104,65 228,205,174 236,214,178 248,229,192 235,216,179 225,206,171 227,203,177 230,209,182 228,207,180 230,209,184 226,205,182 222,204,185 195,180,160 212,197,177 204,190,172 179,163,148 62,41,28 93,68,51 94,67,49 95,66,44 84,55,33 80,54,31 100,73,55 95,64,45 83,49,29 108,80,51 82,54,27 86,57,33 86,60,39 82,64,45 92,67,48 112,81,62 102,76,51 76,50,36 93,68,51 102,77,60 96,65,53 75,53,47 76,57,45 70,53,43 70,53,45 84,63,52 86,64,44 244,221,181 229,202,159 243,213,167 250,220,176 240,209,170 251,223,183 221,200,159 250,228,190 211,191,159 86,66,46 62,47,38 35,22,17 83,68,59 78,58,49 89,68,55 76,57,43 104,81,66 94,74,54 63,49,31 81,62,50 54,35,23 44,30,16 70,56,40 62,43,29 90,74,59 81,60,49 78,59,45 59,44,35 70,56,56 126,114,119 177,166,159 167,157,147 183,168,157 176,161,150 167,157,145 127,121,112 50,54,39 35,38,26 48,49,30 95,92,68 93,84,76 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 36,39,27 36,39,27 35,39,24 34,37,25 30,36,23 65,56,39 51,46,32 47,49,34 37,38,28 58,51,35 69,60,45 50,48,30 41,44,24 51,46,32 117,88,66 83,74,55 57,50,34 53,45,34 40,42,27 38,37,30 47,46,39 40,41,31 40,52,34 78,81,59 45,47,32 37,39,22 79,83,56 58,61,39 91,97,58 66,69,38 97,101,61
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 55,47,25 94,92,63 204,182,146 236,214,178 214,192,156 231,212,177 242,219,190 220,196,172 225,206,181 233,212,187 220,199,176 233,212,189 200,185,163 200,186,170 184,170,152 168,157,142 168,156,144 69,50,38 85,60,41 89,63,42 105,71,51 95,66,46 91,62,40 116,85,66 72,45,27 70,39,20 96,65,42 97,68,44 103,68,43 86,52,32 61,42,26 125,91,71 118,82,62 89,63,42 50,31,17 83,60,45 114,87,69 54,33,29 78,63,54 80,68,70 50,43,43 54,44,45 38,28,27 33,22,19 104,92,80 195,180,158 255,236,201 250,232,202 73,64,49 86,77,71 58,49,45 49,40,36 37,29,35 27,21,26 26,19,19 20,15,17 57,50,50 44,32,32 56,39,29 60,44,31 73,52,39 76,55,42 70,56,42 86,65,54 74,55,41 64,48,35 62,46,31 87,66,55 73,53,44 78,55,44 85,69,56 73,58,49 107,94,104 125,112,120 179,166,159 182,170,160 183,168,157 184,169,158 172,160,148 132,123,115 36,40,25 39,40,28 66,60,53 83,71,59 68,55,50 37,36,29 33,39,30 37,38,26 34,38,23 36,40,25 36,39,27 34,37,25 35,38,26 35,39,24 35,38,26 39,41,26 66,62,45 52,42,30 79,71,60 42,42,28 80,71,54 50,46,29 54,50,33 36,40,25 50,47,34 81,65,48 64,57,39 70,59,42 47,44,31 47,42,30 39,38,31 49,48,41 38,41,33 53,61,40 74,80,51 55,61,34 36,40,23 50,54,37 58,61,37 62,66,39 59,59,43 94,96,70
81,74,35 83,76,37 87,81,33 86,85,31 89,81,29 104,91,41 95,79,46 106,92,65 215,198,159 219,197,159 239,220,183 237,218,181 242,219,188 234,213,186 242,221,196 219,200,173 231,212,187 230,211,188 201,183,162 201,186,175 170,155,144 175,159,153 142,130,135 65,48,38 82,60,42 84,59,40 113,79,57 96,70,49 75,48,30 123,83,58 119,79,56 97,68,46 99,72,54 83,54,32 112,78,58 88,58,41 88,59,37 96,65,44 107,73,51 122,88,66 83,62,39 97,74,59 103,69,51 72,51,40 72,57,46 110,97,92 55,42,37 62,44,39 49,36,29 62,49,46 29,21,27 26,20,25 47,42,44 41,36,38 23,20,24 30,27,31 33,26,29 26,19,22 29,22,25 62,50,50 55,40,31 47,34,27 114,101,94 130,114,108 58,39,25 75,52,37 102,81,66 82,63,51 85,65,56 60,40,31 71,55,42 71,51,42 83,63,54 58,37,26 77,54,41 65,49,36 63,48,37 62,49,44 85,71,86 137,124,132 175,165,155 184,172,160 189,174,163 189,174,163 178,163,152 139,128,123 40,41,31 69,63,56 97,80,81 71,58,53 35,34,27 36,39,29 35,38,26 36,40,25 36,40,25 37,41,26 36,39,27 35,39,24 36,39,29 35,39,24 36,40,25 48,48,34 46,48,33 41,41,27 66,58,47 44,44,30 65,56,41 47,44,29 54,49,35 42,42,26 49,46,31 56,49,29 79,70,51 54,47,31 64,57,41 52,45,29 39,40,30 44,45,35 46,45,36 57,61,44 42,47,27 59,64,44 42,47,27 55,60,40 50,56,29 62,67,45 59,63,46 37,41,24
85,77,41 75,68,29 89,83,35 77,79,24 100,89,43 103,86,35 99,81,39 175,157,127 234,215,176 227,205,167 234,215,178 238,219,184 237,217,185 241,218,189 197,173,149 236,212,188 206,185,162 210,188,168 201,186,166 177,162,151 168,153,144 144,130,132 116,102,117 67,50,40 73,48,29 103,77,56 113,83,66 80,55,38 84,59,40 121,84,60 125,87,68 83,54,34 87,61,40 109,78,57 88,68,50 100,74,53 88,61,43 86,61,42 65,42,29 88,63,46 121,96,79 78,51,33 84,55,33 62,40,20 89,67,47 84,58,37 70,46,22 126,103,90 88,69,57 79,63,61 110,100,104 24,21,27 72,66,71 22,15,25 36,30,37 130,120,119 115,104,101 109,93,91 113,96,97 89,73,67 87,66,51 97,72,55 78,55,40 83,62,47 69,47,29 83,58,41 82,61,46 65,45,36 59,39,30 76,60,47 65,50,39 84,69,60 53,37,24 77,56,43 69,46,35 75,55,48 94,73,69 54,37,38 115,101,116 136,124,129 182,172,162 182,170,158 182,167,156 196,182,168 182,168,154 144,131,126 70,60,59 86,77,73 51,50,41 40,49,32 41,43,28 38,40,23 35,38,26 36,40,25 36,40,25 36,40,25 37,41,26 37,41,26 36,40,25 37,41,24 39,43,26 48,48,34 45,47,32 39,41,26 48,50,35 46,46,32 55,51,34 46,48,31 49,46,31 48,50,33 51,48,33 55,46,31 94,83,68 51,46,34 59,52,36 66,59,43 40,41,31 43,44,34 46,45,36 49,53,36 51,56,36 46,51,29 46,51,29 39,42,30 60,65,43 62,66,49 39,43,26 39,43,26
90,80,42 92,82,42 92,88,42 92,96,42 92,83,38 100,85,36 104,82,44 204,187,152 189,170,133 236,214,178 223,204,167 241,222,187 233,213,181 220,197,166 234,213,186 230,209,186 233,212,189 214,194,174 191,176,156 176,165,146 155,142,135 122,109,119 97,85,101 76,56,49 58,32,18 105,78,62 86,61,42 108,84,62 93,68,51 104,75,55 95,65,50 109,82,66 97,71,57 81,56,39 85,59,38 92,65,47 68,42,21 89,63,42 109,80,60 107,77,62 98,68,53 130,100,85 98,74,52 88,64,42 113,84,64 116,85,62 109,80,56 84,63,52 79,64,55 120,104,102 63,48,37 51,39,39 146,134,124 135,119,113 110,98,103 53,42,37 193,180,146 203,186,151 217,198,161 182,163,136 111,89,69 98,71,53 88,62,48 92,70,52 79,59,39 95,73,53 108,83,64 83,62,49 87,66,55 82,63,51 65,46,34 80,61,49 73,52,41 81,61,52 72,55,47 72,57,48 40,27,22 57,43,45 121,107,122 123,111,113 185,173,163 194,179,168 188,176,164 185,171,157 172,158,144 159,148,141 85,80,77 37,36,27 43,45,28 58,61,41 41,45,30 35,39,24 37,41,26 38,42,27 38,42,27 37,41,26 36,40,25 36,40,25 37,41,26 43,45,30 39,41,26 38,40,25 45,47,32 36,40,25 38,42,27 45,45,31 46,46,32 46,48,31 46,48,31 48,48,32 51,46,32 68,63,49 63,58,44 57,52,38 52,47,35 62,57,45 58,55,40 47,47,31 45,46,34 47,50,30 49,52,40 54,57,33 70,76,47 39,43,26 49,54,32 55,60,40 50,54,37 38,42,25
90,78,41 96,86,46 97,93,47 99,99,54 85,89,33 93,80,32 121,102,67 224,207,170 226,207,168 237,215,177 234,215,178 239,219,187 232,212,180 235,212,183 217,196,171 229,210,187 219,200,177 214,196,175 192,176,159 175,164,147 160,147,140 119,106,116 80,66,79 65,45,38 100,73,57 71,45,33 70,54,41 85,64,41 75,52,41 56,26,11 96,67,45 96,70,47 104,73,52 103,74,52 102,73,51 101,74,56 88,62,41 91,62,40 86,62,40 64,45,31 70,45,28 108,77,58 88,61,43 95,74,61 80,59,46 79,57,37 75,48,30 97,77,59 71,55,51 172,153,139 217,200,165 168,150,129 241,222,183 214,192,158 157,138,122 44,32,32 255,240,198 243,222,168 250,225,177 239,219,173 92,68,44 93,68,51 85,64,41 75,56,42 103,84,72 96,75,64 76,53,40 64,45,31 71,52,40 72,51,38 86,64,56 96,75,64 79,56,43 66,45,32 51,32,18 51,35,29 43,30,25 53,41,46 114,100,115 136,124,124 199,188,173 188,177,162 192,177,166 193,179,165 187,176,161 157,147,137 60,59,52 39,40,28 41,44,24 52,56,29 50,55,35 38,41,29 36,40,25 43,47,32 41,44,32 39,43,28 39,43,28 38,42,27 38,42,27 44,46,31 43,45,30 40,42,27 46,48,33 42,46,31 38,42,27 38,42,27 38,42,27 48,50,33 46,48,31 53,50,35 56,48,35 59,53,44 44,40,30 52,46,37 52,52,38 46,46,32 73,63,51 55,55,39 46,47,39 45,46,38 43,46,38 65,68,44 53,58,36 50,54,39 59,65,38 49,54,32 60,64,49 50,54,39
