150,188,221 150,188,221 150,187,223 149,188,223 147,186,223 145,186,227 141,186,228 142,186,222 143,186,227 140,183,224 140,183,226 139,182,223 139,182,225 138,181,222 146,185,220 144,185,224 148,185,221 151,186,220 152,187,219 165,190,214 192,202,208 207,211,196 203,204,196 202,202,199 206,207,199 204,204,199 202,202,199 201,201,201 197,196,201 196,195,200 195,197,197 190,194,198 188,193,201 188,193,201 189,194,202 185,193,202 182,188,205 182,190,206 189,194,200 201,203,198 202,203,191 255,248,200 255,250,186 86,75,98 79,76,93 71,68,85 67,64,81 82,79,96 85,82,99 76,73,90 72,67,83 73,68,84 67,65,77 67,63,74 81,76,94 76,73,88 76,72,85 74,70,83 75,67,84 72,67,85 69,63,84 61,55,76 48,44,64 50,46,66 55,47,66 54,46,65 58,50,69 54,49,67 65,56,71 58,50,67 68,60,77 62,55,65 67,59,78 74,68,91 63,58,76 63,58,76 67,62,80 60,55,71 63,58,74 62,57,75 55,50,68 55,46,68 57,53,75 145,127,122 129,95,61 213,209,201 255,215,145 251,208,150 251,214,172 84,68,83 70,62,81 67,62,80 67,61,82 62,56,77 67,63,83 64,62,82 51,48,65 60,55,73 66,60,81 67,61,82 68,63,81 77,68,90 155,144,129 223,216,198 217,217,203 215,215,201 223,217,194 232,218,193 219,211,198 199,207,212 192,203,216 206,210,212 204,209,205 202,209,207 192,204,210 183,198,216 157,189,215 149,188,223 148,187,224 147,186,221 150,187,223 153,188,222 152,187,219 156,188,216 160,191,222 161,193,221 151,186,218 149,188,223
169,194,218 171,196,220 171,196,220 173,196,219 173,196,221 166,196,220 158,191,222 150,188,221 149,186,224 150,187,223 154,191,227 158,191,222 152,190,221 147,183,224 161,190,219 159,192,223 160,192,220 163,192,219 164,194,218 184,204,218 193,207,203 202,208,195 203,210,194 207,210,198 207,210,198 206,209,197 201,203,200 199,200,203 197,198,203 196,200,204 199,200,203 192,196,200 189,195,198 190,196,199 191,197,200 190,195,201 184,193,204 183,193,209 190,198,203 190,200,197 208,197,178 255,237,178 255,210,151 77,72,90 75,72,89 74,71,86 80,76,96 82,79,96 74,71,88 74,71,88 70,65,81 67,63,76 67,63,76 68,64,77 83,74,96 74,69,85 77,73,84 76,67,82 74,66,83 72,67,83 78,70,89 62,54,73 60,54,75 54,48,69 54,48,69 63,57,78 59,53,74 54,49,67 69,60,75 62,57,73 63,58,74 68,61,75 67,59,78 72,66,89 68,63,81 66,60,81 62,56,77 62,57,73 65,60,76 59,54,72 55,50,68 54,48,69 55,51,73 65,56,67 97,75,57 144,143,148 255,222,168 239,206,156 98,75,62 80,66,79 65,60,78 65,60,78 68,62,83 68,62,83 66,63,80 57,55,67 45,42,57 37,32,48 65,59,80 72,66,87 69,64,82 68,62,85 84,77,75 223,215,191 217,218,199 218,216,198 231,221,197 239,220,193 217,212,200 202,206,210 201,209,216 208,210,207 211,210,201 210,210,207 182,195,212 175,191,216 164,191,221 153,187,224 149,186,224 151,188,224 153,188,222 152,187,221 154,192,223 158,192,220 161,193,221 160,192,220 154,189,223 153,187,224
200,210,214 198,210,214 189,203,213 181,196,210 187,200,215 179,197,214 171,196,218 164,194,218 162,191,218 162,191,218 164,193,220 170,193,216 169,194,218 159,190,223 169,194,218 182,200,213 179,198,217 178,195,215 179,199,213 186,202,211 189,201,205 187,200,201 193,204,203 197,207,199 199,206,199 201,209,199 202,207,206 197,201,203 196,202,205 195,204,206 195,201,204 195,199,203 192,197,203 190,193,200 192,197,205 194,200,203 191,201,205 193,203,207 188,198,202 188,197,210 227,201,180 154,116,79 185,143,91 76,71,89 77,72,88 73,68,84 73,69,91 76,72,92 72,71,88 74,71,88 67,63,76 68,64,77 61,56,72 70,65,81 79,71,90 79,75,88 76,72,85 73,69,80 72,64,81 77,72,88 76,68,87 60,52,71 58,52,73 59,53,74 52,46,67 49,43,64 60,54,75 56,51,69 69,60,75 62,57,73 65,60,76 66,61,77 62,54,71 70,62,81 67,59,78 67,62,80 70,65,83 60,56,69 63,58,76 65,60,78 53,48,66 59,54,72 53,49,71 56,51,69 57,49,68 52,48,70 59,50,61 54,45,58 48,37,60 64,56,75 69,64,82 67,62,80 70,65,83 69,64,82 73,70,85 60,58,70 59,57,69 34,30,43 66,61,79 67,62,80 69,63,84 70,65,83 78,71,81 218,214,195 215,215,199 216,216,200 228,221,201 233,221,193 222,215,195 215,214,207 213,215,212 217,216,205 212,211,202 209,210,202 186,196,212 176,195,216 169,194,220 160,191,224 151,188,224 152,189,225 154,189,221 156,191,223 157,190,223 162,194,222 164,193,220 163,195,221 160,191,222 161,191,229
214,217,205 205,211,202 200,210,214 189,203,213 189,203,213 189,203,213 181,199,212 180,200,216 180,199,218 179,198,217 174,194,218 173,197,215 170,194,214 171,196,220 173,196,221 172,194,210 174,194,210 184,204,218 181,200,210 174,194,208 179,197,212 179,197,212 177,195,212 178,199,208 184,198,208 191,203,209 201,208,206 198,204,207 193,203,207 193,203,207 192,202,208 192,200,205 194,200,203 194,200,203 192,201,203 196,203,201 196,206,203 199,206,204 194,203,203 195,204,206 203,170,145 223,187,154 121,97,60 75,70,86 75,71,84 73,68,84 76,71,87 74,71,88 77,75,95 83,79,99 70,65,81 68,63,79 66,61,77 66,61,77 70,62,81 69,65,78 75,72,87 74,69,85 77,69,86 77,69,86 77,72,90 59,56,73 58,50,69 60,54,77 59,53,74 56,50,71 54,48,69 57,54,71 67,60,74 63,58,74 62,57,73 67,60,74 59,50,65 68,62,83 65,59,80 63,57,78 65,59,80 62,58,71 63,58,76 65,60,78 54,49,67 55,50,68 67,61,82 63,57,78 60,51,73 55,49,70 54,48,69 42,36,57 45,40,58 60,52,71 73,68,86 63,58,76 66,61,79 69,61,80 74,66,83 61,57,70 61,57,70 58,54,65 75,67,86 67,62,80 72,67,85 70,65,83 73,68,84 215,216,208 209,212,204 209,212,202 212,215,203 221,218,203 222,218,201 227,216,199 233,222,203 235,222,199 220,216,199 212,211,200 199,208,208 190,205,212 183,197,218 171,195,224 157,190,225 157,190,225 159,192,223 161,194,225 163,195,223 166,195,222 169,197,222 169,199,223 165,194,223 168,196,228
219,219,205 213,214,202 188,205,211 188,203,219 191,203,211 193,205,213 191,203,211 192,202,208 196,205,207 195,206,207 190,202,210 184,200,211 177,197,213 175,195,219 172,192,218 170,194,214 174,194,220 175,195,219 178,199,218 173,197,217 169,194,218 168,193,217 169,192,217 171,197,216 181,199,216 186,201,215 193,205,209 195,205,211 196,206,210 196,206,210 190,202,206 190,202,206 196,202,203 196,202,203 193,202,204 196,205,205 197,207,204 194,202,207 191,201,207 189,199,207 255,237,196 255,228,183 96,78,57 75,71,84 75,71,84 75,70,86 69,64,82 71,67,87 75,72,89 82,79,96 72,68,79 73,69,80 62,58,71 66,64,76 77,69,88 68,64,77 75,73,85 80,76,89 70,65,81 76,68,87 75,70,88 61,56,74 55,50,68 52,48,70 55,49,74 55,49,72 55,49,70 57,49,68 68,59,74 61,56,72 61,57,70 61,57,70 53,49,62 77,69,88 70,62,81 65,56,78 64,55,77 60,55,71 63,58,74 66,61,79 55,50,68 60,55,73 60,55,73 63,58,76 63,57,78 56,50,71 55,50,68 42,36,57 48,37,60 56,47,69 74,69,87 68,63,81 67,62,80 68,60,79 69,64,80 63,59,72 63,59,72 67,63,74 76,68,85 68,63,81 68,63,81 73,67,88 68,65,80 189,194,204 201,211,215 204,213,215 210,217,215 218,221,211 219,219,205 227,220,200 235,221,196 239,220,195 229,219,195 221,217,200 205,207,207 195,205,211 181,198,218 169,193,222 159,192,225 158,191,224 160,193,224 161,195,223 166,195,222 169,197,222 171,196,222 181,199,223 181,198,218 189,202,219
204,208,210 204,209,208 196,206,214 187,202,218 190,204,216 199,207,212 214,216,211 212,215,207 216,217,205 215,218,206 211,217,208 199,207,212 187,201,213 184,199,215 184,199,215 183,198,214 180,197,217 176,195,216 168,193,217 165,195,219 165,195,219 165,195,219 168,193,215 177,196,217 178,197,216 181,199,214 189,203,213 188,201,216 192,203,214 194,206,214 192,203,214 188,203,210 195,204,206 194,203,205 194,204,210 195,206,207 194,204,208 195,205,209 195,203,208 210,206,198 255,217,171 255,241,182 89,78,73 77,70,84 77,73,86 75,70,86 75,70,86 73,68,84 73,68,84 80,75,93 71,69,81 65,63,75 60,58,68 67,65,77 75,70,86 73,73,85 79,75,88 72,68,79 76,71,87 71,63,82 68,65,82 61,55,76 62,53,75 60,51,73 58,52,75 60,54,75 59,54,72 58,53,71 68,61,75 62,58,71 59,55,68 60,56,69 45,41,54 45,41,54 47,43,56 54,46,63 61,53,70 59,54,72 66,61,79 68,63,81 62,57,75 62,57,75 65,60,78 63,58,76 61,56,74 58,53,71 56,47,69 43,34,56 51,42,64 55,44,67 74,69,87 63,58,76 62,59,76 69,66,83 75,71,91 61,57,77 62,59,76 61,58,75 68,63,81 66,61,79 70,65,81 67,64,81 62,59,74 121,128,142 200,211,222 200,212,220 203,213,221 206,215,217 214,220,211 216,218,201 224,217,197 234,221,198 230,220,198 218,215,202 194,204,212 182,197,215 171,196,220 163,195,221 159,195,222 158,193,225 160,193,224 163,195,223 168,197,226 173,198,222 174,197,220 180,199,220 188,206,219 197,209,213
187,202,220 182,200,217 173,196,219 169,193,222 174,199,225 194,205,218 216,217,209 218,218,204 224,222,204 224,222,202 223,221,203 216,217,209 199,204,210 194,204,210 195,206,207 198,208,214 189,205,214 182,200,215 173,196,219 167,195,220 166,195,222 166,195,224 172,195,218 178,197,218 177,196,217 179,198,217 188,204,215 187,202,216 191,204,219 189,204,222 183,202,221 183,202,223 186,201,219 188,201,216 188,201,216 189,203,215 189,202,217 190,204,214 193,204,217 216,198,177 187,155,113 255,244,182 92,80,85 75,68,80 74,70,81 76,74,84 74,72,82 76,68,87 79,69,87 79,69,87 66,64,76 66,64,76 67,65,73 62,60,72 75,71,84 73,73,85 75,73,83 79,75,84 68,62,85 67,61,82 67,62,80 64,55,77 58,52,73 56,50,71 56,50,71 55,49,70 60,54,75 60,52,71 63,54,69 62,56,77 59,54,70 63,56,70 37,34,51 37,33,53 38,35,50 44,39,55 45,40,56 61,56,72 62,57,73 67,62,78 61,56,74 65,59,80 68,62,83 63,57,78 62,57,75 54,49,67 49,47,71 52,46,71 52,41,64 51,40,63 74,68,89 72,67,85 76,71,89 76,71,89 70,64,85 67,61,82 53,48,66 65,60,78 34,31,46 71,68,85 71,67,87 68,65,82 63,64,83 65,71,92 191,211,235 189,209,233 186,206,232 190,209,230 199,210,223 205,212,207 216,218,201 227,220,202 225,220,206 214,215,207 193,205,213 180,197,217 172,195,218 169,196,224 162,194,220 163,195,223 162,193,224 165,193,225 166,194,226 174,199,223 172,197,223 174,197,222 177,197,225 185,203,220
173,201,226 170,199,226 161,194,227 158,193,223 161,195,223 180,199,218 208,215,210 216,219,207 219,220,201 219,220,201 221,221,207 215,218,210 203,209,212 205,212,207 202,211,211 196,206,214 189,202,217 181,199,216 176,197,218 172,197,223 166,195,222 163,195,223 171,196,222 174,197,222 178,196,220 179,198,217 187,205,218 189,205,216 179,203,223 171,199,224 172,199,227 175,200,224 180,199,220 185,202,222 188,203,219 186,203,225 185,202,224 187,202,218 189,202,219 238,211,177 137,105,63 255,247,180 84,72,84 74,66,83 70,63,77 76,69,83 77,73,86 79,74,92 75,70,86 75,70,86 69,65,76 63,59,70 72,70,80 65,62,77 73,68,84 74,73,88 79,77,89 73,69,80 74,69,87 67,62,80 68,65,82 60,54,75 58,52,75 51,45,68 52,46,67 62,56,77 56,50,71 57,49,68 63,54,69 59,53,74 56,51,67 61,54,68 27,27,53 22,20,42 40,28,42 35,29,54 59,54,72 62,57,73 65,60,76 67,62,78 56,51,69 53,47,68 61,55,76 60,54,75 62,57,75 56,51,69 52,49,66 48,39,61 53,39,63 53,39,63 71,62,84 67,62,80 69,66,83 68,63,81 70,62,81 70,62,81 56,51,67 66,61,77 49,45,58 75,64,87 67,61,82 69,64,82 66,62,84 63,66,88 127,149,181 174,204,242 176,207,242 165,201,228 172,202,226 183,204,225 200,212,218 210,215,211 213,216,208 211,217,208 197,207,204 189,200,213 190,203,218 182,200,217 174,198,218 173,196,219 170,197,225 168,197,224 167,194,224 176,199,224 180,199,220 185,202,222 188,203,219 185,204,223
172,201,228 170,199,226 167,198,229 162,195,226 167,199,227 172,199,227 185,202,222 201,211,215 210,217,210 217,218,208 213,216,208 195,205,211 191,206,220 192,206,216 200,211,222 191,206,222 181,202,223 179,200,221 177,197,221 173,198,220 161,195,223 160,195,227 163,194,227 166,198,226 162,193,224 166,195,222 171,199,224 173,198,220 173,198,220 171,201,223 161,196,226 164,198,226 172,200,223 180,204,224 179,202,225 173,198,222 178,199,220 185,204,223 185,202,224 255,225,177 156,119,66 255,255,191 76,73,90 68,66,78 68,63,81 73,69,82 77,67,87 70,64,85 67,62,80 66,61,79 67,63,76 66,62,75 65,63,75 58,55,72 79,77,89 78,76,88 78,76,88 80,76,87 75,72,89 76,71,89 75,70,88 59,54,72 58,53,71 55,51,71 60,54,77 59,53,76 56,50,73 54,48,69 67,55,71 66,61,77 58,54,67 61,57,70 30,25,52 21,18,45 33,21,33 14,15,45 58,53,69 63,58,74 62,57,73 66,61,79 66,61,79 58,53,71 56,48,67 68,60,79 63,58,76 58,53,71 54,51,68 48,43,61 50,39,62 55,44,67 74,65,87 70,65,83 66,63,80 70,65,83 72,64,83 73,63,83 61,56,74 62,57,75 63,58,76 70,62,81 70,61,83 71,62,84 72,66,87 70,64,85 73,86,114 162,194,222 166,200,228 171,199,224 187,206,225 189,207,222 188,203,217 192,203,214 201,210,212 208,215,213 217,217,212 215,215,210 208,210,210 204,210,211 201,209,214 191,206,220 172,197,223 171,196,222 174,197,224 179,199,223 189,204,220 192,202,218 193,204,217 183,202,221
178,206,231 176,204,229 172,201,228 171,200,229 172,199,227 170,199,228 179,199,225 190,203,218 201,212,211 209,214,208 208,215,210 194,205,216 185,202,224 181,200,221 181,200,219 181,200,221 172,200,223 171,199,222 176,199,224 173,198,222 161,194,225 157,195,228 158,192,229 159,194,226 156,193,229 157,195,226 159,194,226 161,195,223 169,199,223 172,200,223 163,198,230 161,196,226 172,200,223 175,200,222 171,199,222 171,199,224 177,200,223 176,199,224 173,197,226 255,239,180 208,165,107 255,238,171 77,75,97 67,62,78 69,64,80 66,64,76 79,71,90 76,72,92 72,69,86 66,63,80 72,68,81 67,63,76 69,67,79 61,58,73 72,72,84 73,71,83 76,74,86 77,73,84 76,75,92 83,80,97 72,69,86 62,56,77 56,51,69 60,56,76 58,52,73 59,53,74 59,53,74 56,50,71 65,53,67 66,61,77 63,59,70 63,59,72 34,30,54 12,13,45 22,19,46 16,16,44 58,53,71 66,61,77 67,62,78 65,60,78 63,58,76 69,64,82 61,53,72 62,54,73 60,55,73 56,51,69 59,54,72 52,42,62 52,39,60 52,42,62 77,68,90 69,64,82 61,58,75 65,60,78 70,65,83 76,68,87 62,57,75 63,58,76 61,56,74 70,62,81 71,62,84 70,64,85 72,67,85 72,63,85 64,75,102 169,201,227 168,199,230 178,203,225 186,205,224 190,205,221 194,208,218 197,208,221 202,210,215 204,210,213 209,211,211 213,215,212 215,215,212 212,214,211 209,213,215 192,206,218 178,198,224 183,202,223 188,206,223 185,202,224 189,204,220 193,203,221 198,207,220 185,204,225
196,211,225 193,208,224 189,206,226 188,207,228 186,205,226 184,204,228 187,205,229 193,208,226 197,208,219 203,215,211 198,210,214 186,204,221 170,198,223 168,196,228 172,199,229 169,201,229 167,199,227 169,198,227 162,196,224 162,196,224 160,195,227 157,195,226 156,195,230 154,193,228 154,193,228 154,193,228 155,194,229 157,194,230 159,197,230 165,198,229 164,197,228 166,198,226 173,198,222 174,199,223 173,198,224 172,200,225 176,199,224 179,202,227 182,205,232 255,248,187 255,218,151 216,177,120 79,70,94 82,78,91 76,73,88 75,72,87 79,74,90 76,71,87 76,71,89 72,67,83 69,64,80 69,64,80 69,65,78 58,53,71 81,76,94 78,75,90 76,74,84 76,72,85 79,71,88 75,67,84 79,74,92 58,49,71 61,55,76 60,54,75 62,57,75 60,55,73 56,51,69 56,50,71 64,52,66 65,60,78 62,57,73 58,54,65 45,40,58 25,21,55 18,15,44 27,28,51 54,47,61 67,62,80 66,61,77 67,62,78 55,50,68 55,50,68 65,55,75 66,56,76 62,57,75 59,54,72 61,56,74 58,53,71 47,41,62 51,42,64 73,67,90 73,68,86 69,64,80 68,65,82 73,67,88 70,64,85 63,58,76 61,56,74 60,56,69 56,51,69 75,70,88 72,67,85 72,67,85 72,67,85 65,65,91 165,185,211 169,201,227 179,204,226 187,207,223 199,211,215 201,215,211 202,213,212 202,213,214 199,209,213 199,210,209 196,208,214 194,205,216 197,209,217 194,205,218 186,201,219 188,201,218 199,211,217 204,212,217 201,211,219 196,206,222 193,203,219 201,211,217 195,208,223
207,218,219 205,215,221 197,208,221 194,207,222 197,207,223 201,211,227 197,210,227 193,207,228 189,203,226 194,209,223 192,210,223 184,202,226 164,198,226 161,196,228 166,197,228 165,199,227 165,198,229 164,197,230 159,197,230 163,198,230 159,196,232 156,195,230 157,196,231 156,195,230 156,195,232 155,194,231 156,195,232 156,195,232 156,195,230 156,195,230 157,194,230 157,195,228 164,195,226 170,199,226 172,200,225 171,200,227 173,200,228 171,201,225 176,198,230 255,248,199 255,249,182 143,113,71 76,72,83 81,74,88 75,71,82 73,70,85 78,75,92 80,75,93 79,73,94 63,58,76 65,60,76 65,60,76 67,63,76 54,51,66 75,72,89 78,75,92 75,73,85 79,75,88 75,70,86 75,70,86 76,66,86 60,55,73 54,48,69 57,53,75 58,53,71 61,56,74 52,47,65 52,46,67 64,52,66 67,62,80 63,58,74 66,62,75 38,35,64 21,17,49 33,27,61 21,21,47 44,36,53 66,62,75 66,61,77 66,61,79 61,56,74 59,54,72 60,55,73 61,56,74 61,56,74 60,55,73 54,51,68 53,50,67 49,43,64 54,45,67 65,57,76 73,68,84 76,71,87 72,67,83 71,63,82 72,64,83 63,58,76 69,64,80 63,59,72 42,34,51 74,69,85 69,64,80 69,67,79 74,66,83 69,63,86 113,122,145 177,205,230 168,200,228 168,200,228 174,202,225 178,203,225 179,203,223 185,204,223 187,205,222 193,208,222 197,212,219 192,205,222 187,204,224 187,205,222 193,208,224 192,205,222 190,203,220 198,210,218 203,213,217 208,213,221 198,209,220 202,211,213 200,210,218
207,215,220 208,216,221 200,211,222 203,215,223 210,219,221 213,222,222 205,214,225 191,208,228 185,202,224 188,205,225 189,206,226 183,203,229 168,200,228 164,197,230 171,199,231 172,201,230 173,202,231 173,201,233 163,198,232 164,199,231 165,198,229 161,195,232 156,195,230 157,196,233 156,195,232 156,195,232 158,195,233 157,196,233 156,195,232 156,195,232 156,195,232 156,195,230 156,195,232 158,198,230 166,200,228 158,196,227 159,197,230 159,197,230 168,192,223 255,248,199 255,248,180 104,81,52 75,71,82 75,70,86 79,75,88 81,78,93 79,76,93 82,77,93 82,77,93 72,68,79 67,63,76 65,61,74 68,66,76 58,56,68 74,71,86 75,72,87 76,74,86 74,72,84 76,72,85 74,70,83 79,69,89 60,51,73 61,56,74 61,56,74 60,55,73 58,53,71 58,53,71 58,52,73 61,49,63 65,61,74 65,61,74 63,58,74 45,42,69 28,37,76 32,14,13 20,24,55 32,30,50 63,57,80 61,58,75 68,63,79 65,60,78 65,60,78 63,58,74 59,54,72 59,54,72 59,54,72 58,53,69 60,55,73 52,42,62 56,43,64 60,51,73 70,64,85 70,64,85 69,63,84 69,64,82 69,64,82 70,65,83 65,60,76 69,64,80 44,40,53 70,61,83 68,63,81 70,66,79 74,66,83 70,60,80 69,72,94 180,205,227 176,206,230 167,200,231 161,199,228 165,200,230 170,199,228 178,203,229 183,203,227 188,205,225 190,205,223 189,207,222 186,205,224 182,203,224 185,206,227 184,202,226 184,202,228 191,205,226 200,210,214 208,213,219 202,212,216 203,212,214 199,211,219
219,221,218 216,218,215 211,218,216 215,222,217 219,222,214 221,224,216 211,217,220 196,209,226 190,204,227 191,205,226 191,208,228 181,206,228 174,202,227 171,200,227 178,203,229 183,203,227 185,205,229 184,204,228 174,202,227 172,201,228 167,201,229 166,199,232 156,195,230 156,195,232 156,195,232 156,195,232 156,195,230 157,196,231 156,195,232 156,195,232 157,194,232 157,196,231 158,195,231 157,197,229 160,199,234 155,194,231 155,194,231 158,196,229 181,195,207 255,216,169 255,244,181 97,77,70 75,71,84 75,71,82 78,75,90 79,76,91 80,75,91 76,73,90 80,77,94 69,67,79 69,65,74 68,64,73 67,65,73 63,58,74 76,72,85 74,70,81 75,73,85 74,71,86 76,72,85 74,69,87 76,73,90 63,58,76 59,54,72 57,53,73 61,56,74 61,56,74 60,55,73 61,52,74 52,43,56 59,55,68 59,55,68 65,60,78 51,45,68 21,19,57 37,31,54 18,19,49 29,27,47 64,56,75 67,59,78 65,60,76 62,57,75 58,53,71 59,54,72 60,55,73 62,54,73 62,54,73 58,53,69 54,49,67 52,42,62 55,45,65 53,44,68 65,60,78 68,63,81 69,64,82 68,63,79 70,65,83 69,64,82 62,57,75 67,62,80 52,47,63 65,59,82 66,60,81 72,67,85 75,70,86 74,65,87 74,70,92 186,203,225 180,205,229 174,202,225 170,202,228 167,200,231 166,199,230 167,199,227 168,200,228 178,206,231 176,201,225 172,201,228 174,201,229 177,200,227 180,203,228 180,203,228 180,203,228 185,203,227 200,209,220 201,213,221 201,213,219 201,212,213 199,209,215
226,226,210 226,226,210 225,224,213 225,227,212 226,230,215 228,229,217 216,220,222 200,210,226 195,209,230 195,208,227 194,208,229 188,207,228 179,204,228 180,205,229 184,204,228 187,206,227 184,204,228 184,204,230 170,202,230 165,198,231 167,200,235 168,199,230 165,200,232 161,199,232 157,196,233 157,196,233 156,194,236 156,194,236 156,195,232 158,197,234 157,196,233 157,196,231 159,196,232 158,197,232 159,196,232 157,195,235 157,196,233 157,197,229 198,194,186 196,154,116 255,248,208 92,80,82 73,69,82 74,70,81 74,72,82 68,64,77 70,65,81 72,67,85 82,77,95 72,68,81 73,69,82 69,65,78 68,64,77 70,65,83 75,73,85 73,71,83 72,70,82 73,70,85 75,71,82 80,75,93 76,72,92 63,54,76 62,57,75 62,57,75 60,55,73 62,57,75 62,57,75 58,49,71 53,46,58 66,61,77 69,64,80 63,57,78 57,47,65 44,33,58 23,17,49 18,19,51 33,26,38 63,58,74 66,61,77 69,64,82 67,62,80 63,58,76 61,58,75 58,55,72 60,55,73 61,56,74 58,53,71 57,49,68 52,42,62 52,42,62 53,44,68 70,64,85 75,70,88 74,69,87 68,63,81 65,60,78 75,70,86 63,58,74 63,58,76 63,58,74 70,65,83 75,70,86 77,70,84 74,66,85 72,64,83 72,66,87 186,202,227 184,204,230 183,203,227 183,203,227 176,203,231 165,200,230 165,200,232 164,199,233 165,200,232 167,200,231 168,199,232 168,200,226 176,199,224 184,202,226 186,204,221 188,205,225 187,204,226 191,204,223 195,209,221 197,209,217 197,210,211 198,209,220
228,229,208 229,230,209 230,230,214 235,231,214 232,232,216 230,232,215 215,222,220 199,212,229 193,208,226 194,207,224 188,205,225 186,205,226 184,204,230 184,204,228 184,204,228 187,206,227 183,203,229 177,200,227 170,202,228 164,197,230 165,198,233 167,201,229 176,204,236 168,201,234 160,199,234 158,197,232 155,196,235 154,195,236 155,196,235 155,197,233 156,198,234 157,196,231 160,199,234 158,197,232 158,197,232 156,198,234 158,200,234 158,198,230 224,208,177 145,108,68 255,240,229 91,80,89 75,71,84 75,71,82 76,72,85 73,69,82 72,67,83 74,71,86 80,77,92 73,71,81 69,65,78 69,65,78 69,65,78 78,70,89 79,77,89 74,72,84 74,71,86 74,72,84 74,70,83 74,69,85 76,70,91 63,57,78 63,58,76 63,58,76 66,61,79 65,60,78 60,55,73 55,49,70 54,47,59 66,61,77 65,60,78 62,57,75 53,47,70 23,17,53 21,20,55 27,31,64 32,20,34 66,61,79 67,62,80 67,62,80 67,62,80 62,57,73 58,55,72 62,59,76 62,57,75 60,55,73 55,50,68 55,50,66 51,45,66 52,46,67 56,47,69 75,66,88 72,66,87 69,63,84 70,65,83 73,67,88 75,70,88 68,63,79 70,65,81 68,65,80 66,61,79 68,65,82 74,70,83 74,66,85 70,62,81 71,61,81 174,186,208 179,204,228 184,204,228 187,206,227 182,205,228 170,206,233 161,201,233 161,201,233 160,200,232 163,200,236 166,199,234 171,200,229 180,203,228 193,207,228 195,209,219 200,212,220 203,211,218 202,209,221 206,215,217 201,211,215 202,212,218 202,210,217
232,233,214 230,230,214 229,232,212 233,230,215 229,229,213 230,230,214 215,222,217 203,213,219 208,218,224 204,216,224 195,208,225 191,208,228 187,205,229 187,205,229 187,206,227 187,206,227 188,207,228 187,206,227 180,205,229 172,201,228 166,199,232 163,201,234 165,198,233 162,199,235 162,201,236 160,199,234 156,197,236 155,196,237 155,196,237 156,197,236 155,197,233 158,197,234 160,199,234 160,199,234 160,199,234 156,198,232 162,202,234 160,200,232 255,231,182 161,121,67 142,123,125 83,76,90 74,70,83 75,72,87 74,71,86 70,65,81 69,65,78 73,71,83 76,73,88 66,64,74 68,64,77 66,62,75 68,64,75 75,70,86 75,70,86 75,73,85 72,70,80 76,74,84 72,69,84 75,70,86 73,67,88 63,58,76 63,58,76 67,62,80 62,57,75 63,58,76 61,56,74 55,46,68 48,41,53 61,56,72 65,60,76 63,55,74 57,54,83 21,26,61 52,33,40 28,25,54 25,25,51 63,59,72 67,63,76 65,60,78 70,65,83 66,61,77 64,61,76 65,62,79 65,60,78 63,58,76 62,59,76 57,54,69 53,48,66 52,46,67 57,48,70 76,67,91 66,60,81 67,61,82 68,63,81 74,69,85 70,65,83 69,63,84 66,61,79 62,59,74 49,44,62 65,59,80 71,63,80 74,66,85 72,64,83 71,63,82 99,100,121 176,201,225 179,202,227 185,203,227 182,205,232 168,203,233 163,203,235 162,202,234 163,200,236 162,200,233 164,198,235 168,199,230 169,201,229 179,202,229 188,205,225 194,207,224 203,213,219 209,215,216 215,217,214 215,217,214 215,217,217 215,217,214
231,229,211 231,229,211 228,231,211 227,229,214 227,229,214 228,228,212 223,225,210 224,225,215 213,220,218 201,212,223 198,211,228 192,209,229 189,205,232 185,205,231 184,204,230 187,205,229 188,207,226 188,207,226 191,205,226 180,203,230 178,206,231 173,201,233 168,199,232 163,198,232 161,198,236 161,198,236 158,197,234 156,197,236 155,196,237 156,194,234 154,195,234 156,197,236 156,197,236 155,196,235 155,196,235 156,197,236 161,198,236 160,201,244 255,244,185 218,176,122 82,73,88 77,72,88 75,73,85 69,66,81 72,67,85 74,71,86 79,74,90 80,77,94 76,73,90 66,63,78 63,59,72 66,62,75 66,62,75 75,70,88 73,69,82 74,72,82 69,67,79 76,74,86 79,76,93 74,72,84 81,73,92 61,56,74 64,56,75 58,52,75 61,56,74 60,55,73 62,57,75 62,53,75 48,41,53 65,60,78 63,57,78 63,58,76 64,60,84 25,29,58 43,29,44 40,34,57 19,15,37 63,58,76 65,60,76 67,62,78 67,62,80 58,53,71 61,56,74 63,58,76 61,58,75 62,59,76 54,49,65 55,50,68 53,47,68 52,46,67 54,48,69 74,65,87 68,63,81 63,58,76 76,71,87 77,72,88 74,69,87 73,68,86 68,63,81 65,60,76 36,29,43 76,71,89 76,71,89 72,64,81 77,71,92 72,66,89 78,76,96 181,204,227 183,203,227 186,205,226 180,203,228 166,201,233 163,203,235 162,199,235 171,203,229 177,205,228 178,202,231 174,202,227 179,204,228 186,204,228 186,205,226 190,204,225 195,208,225 203,215,223 213,219,220 219,221,218 221,220,213 224,220,214
