161,152,35 119,109,27 146,143,60 84,76,11 116,112,23 84,76,24 100,94,60 63,58,7 127,116,31 97,92,21 74,72,12 92,83,25 90,72,10 107,102,18 126,120,27 89,82,0 102,90,31 97,86,22 94,83,21 118,110,16 154,139,31 139,122,13 138,120,47 86,82,63 116,116,32 99,107,27 70,72,15 142,145,42 116,122,27 86,86,0 98,89,4 148,134,37 134,123,22 133,127,21 142,131,30 129,116,27 121,112,13 143,131,51 102,94,11 111,99,33 105,96,40 108,100,37 85,83,0 114,102,22 105,94,9 128,118,28 109,97,42 103,94,20 104,92,37 101,92,16 100,85,45 105,90,50 122,114,10 130,118,20 131,117,47 128,115,24 109,94,6 129,115,20 128,118,67 91,81,80 83,75,81 79,72,75 78,71,74 89,78,87 118,106,120 125,112,122 142,124,121 121,101,92 163,136,120 188,149,117 156,112,82 169,126,91 163,121,83 171,131,95 171,130,99 174,134,100 157,116,85 153,111,87 137,100,74 141,105,83 126,96,70 134,104,78 139,109,81 140,112,83 141,112,81 154,122,90 135,104,81 136,102,80 137,106,83 130,101,77 127,98,74 138,107,86 144,113,90 142,111,88 159,119,94 173,129,101 160,123,97 145,110,85 159,125,93 194,158,125 206,170,137 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 94,87,26
136,129,30 124,115,30 151,146,66 175,168,80 139,131,48 144,126,37 105,107,52 72,65,45 98,92,17 109,106,23 71,71,12 101,93,30 128,113,32 92,80,39 115,112,18 93,94,26 119,105,39 72,61,15 71,56,20 140,135,26 136,120,35 142,132,24 140,129,24 84,77,34 78,77,0 102,108,0 66,69,9 101,99,11 114,121,17 71,68,15 117,97,9 146,131,23 150,135,25 133,122,35 123,111,15 117,106,5 95,81,23 141,130,43 133,123,29 94,81,29 70,60,7 91,84,12 89,85,9 84,82,8 102,87,6 138,123,44 123,110,58 122,110,55 157,149,68 110,100,31 112,97,57 98,87,43 119,109,15 119,109,19 150,138,42 114,103,39 106,96,2 134,126,24 109,100,55 91,86,85 84,78,83 78,71,74 81,71,75 91,80,87 123,107,120 130,112,121 144,122,114 132,111,100 177,152,133 163,125,104 162,121,94 176,135,104 161,121,87 164,124,90 173,133,99 170,127,94 164,120,92 150,109,82 145,105,80 131,93,72 129,95,73 132,99,74 144,112,82 142,109,82 155,120,93 157,120,94 138,109,85 129,101,74 135,102,77 134,101,76 136,102,80 138,107,86 141,106,81 153,116,92 159,119,96 169,125,99 179,135,109 155,114,87 159,120,90 172,138,106 182,144,109 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 134,113,59 135,119,45 105,92,19 139,122,71
89,80,4 147,140,43 152,137,60 99,95,37 96,82,12 126,122,6 124,121,29 78,75,35 92,86,38 111,106,37 93,91,33 93,88,17 111,98,25 72,68,20 122,114,31 91,90,34 118,106,24 71,65,19 68,60,36 108,108,38 100,90,19 128,116,20 149,128,15 76,70,34 67,61,25 101,96,16 86,85,20 90,89,12 95,97,11 84,77,34 96,88,0 141,120,23 137,121,20 132,124,22 94,83,21 128,117,3 93,79,23 136,123,32 120,104,19 116,107,47 100,91,35 101,95,29 90,82,30 56,61,0 102,85,7 126,112,28 134,119,68 111,100,38 116,103,53 102,91,18 107,94,46 81,74,35 101,91,9 112,105,8 142,129,27 107,98,42 107,100,14 106,98,8 108,101,42 91,83,100 90,85,87 86,76,80 85,73,78 93,80,90 119,103,118 123,108,118 141,124,116 128,108,99 135,112,97 171,136,121 162,121,101 175,131,103 162,119,86 169,126,91 170,127,94 165,122,89 158,114,86 156,115,88 146,106,81 135,101,81 123,89,67 137,102,77 147,115,85 143,111,81 153,116,90 158,122,93 137,106,83 134,106,77 143,108,81 144,109,82 141,106,81 143,109,89 154,117,93 152,112,87 155,115,90 169,128,101 186,140,112 165,121,93 161,122,90 201,167,135 191,154,114 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 136,119,72 124,110,42 115,103,33 118,103,54
171,166,84 139,134,34 151,147,44 82,78,20 150,140,50 115,109,14 107,109,23 117,113,53 76,68,34 76,68,34 75,77,35 99,94,21 99,93,27 92,89,36 87,88,11 86,79,18 86,83,28 78,73,34 74,65,36 67,60,33 87,82,11 103,92,7 127,116,2 104,91,43 72,70,39 73,65,31 72,74,0 98,101,10 69,66,13 100,98,24 72,63,5 129,116,23 148,136,25 133,118,12 64,57,16 121,112,13 102,87,10 126,114,16 115,104,17 102,95,52 67,56,12 109,107,17 77,64,41 86,82,36 110,98,41 117,104,41 152,140,70 111,101,23 118,104,59 102,93,19 109,95,41 95,86,12 93,82,18 121,116,16 112,99,24 115,100,23 116,106,24 99,91,8 102,97,42 92,84,92 91,85,92 86,76,80 87,75,77 100,87,95 120,104,117 120,105,115 128,114,119 111,95,93 115,95,88 143,116,98 180,140,115 162,121,92 172,128,98 175,132,99 170,127,92 164,121,88 162,118,90 152,113,85 149,112,88 129,100,78 125,91,69 137,101,79 144,112,82 149,117,87 156,117,89 165,126,98 140,106,84 146,109,83 145,105,80 153,111,87 145,103,81 147,109,88 158,121,95 159,117,93 160,120,95 168,127,100 177,136,109 154,113,84 172,138,104 209,173,140 194,159,121 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 137,106,69 157,115,75 164,119,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 127,110,59 147,132,83 129,116,64 102,93,35 114,103,57
145,139,62 153,147,54 137,131,27 153,155,71 143,134,49 122,114,33 94,91,26 77,74,7 118,114,56 88,83,40 62,67,22 102,102,28 90,83,42 90,85,34 65,73,22 102,97,28 99,99,40 80,81,31 68,64,18 70,65,37 92,92,29 90,83,15 108,96,14 125,115,33 99,92,53 91,81,43 90,90,8 100,97,30 57,56,4 97,94,11 83,78,35 126,116,22 147,128,33 140,130,22 94,85,38 97,82,42 121,109,11 124,112,14 119,109,17 104,101,48 75,64,31 116,110,46 101,92,47 116,104,63 100,87,24 119,109,60 132,122,44 146,134,52 123,111,56 90,80,11 147,133,77 130,122,28 89,75,19 105,106,17 109,101,49 141,133,43 122,115,45 90,83,22 68,64,29 92,85,85 93,87,92 89,79,83 88,76,76 106,92,97 121,105,118 121,105,118 112,96,109 111,97,102 110,92,87 152,127,108 174,140,110 176,137,105 171,130,99 177,134,101 172,129,96 168,128,94 156,115,86 149,110,82 151,114,90 120,91,69 118,87,66 133,99,79 148,113,86 158,122,93 159,120,92 163,124,96 145,110,85 155,116,88 155,114,87 157,116,89 157,115,93 149,109,84 161,122,94 161,120,91 161,120,93 170,126,98 181,140,111 151,112,82 179,143,110 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 134,107,64 144,112,70 159,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 159,135,84 138,114,63 122,105,54 120,105,56 144,131,83 111,103,49 114,106,54 122,114,64
83,73,35 136,128,65 143,136,27 123,123,23 151,146,46 97,90,18 107,107,44 62,63,13 62,57,18 108,107,40 66,66,25 108,105,61 54,51,7 84,76,40 54,55,16 86,86,27 111,108,53 59,57,24 64,61,21 62,62,19 55,55,23 86,84,26 91,84,16 112,102,10 77,64,30 68,56,28 89,89,30 78,73,20 91,80,0 88,86,16 88,83,28 116,108,27 140,123,27 144,131,27 93,85,22 117,108,32 117,104,29 128,115,13 110,99,26 124,123,67 113,102,58 120,110,61 123,114,54 102,94,58 102,90,60 100,92,42 115,108,36 127,118,31 125,116,42 118,108,41 155,136,54 129,117,39 134,130,54 102,100,30 117,94,54 147,137,47 89,87,40 55,54,27 51,52,33 61,59,55 96,90,95 92,82,83 89,79,78 102,88,90 126,108,117 123,108,118 111,93,104 119,98,98 129,106,91 167,136,113 177,138,110 196,155,128 156,115,84 173,132,101 172,129,94 159,119,85 160,119,90 160,120,97 142,104,85 131,95,73 131,96,71 130,95,70 154,117,91 165,125,100 157,123,93 165,126,96 157,113,83 160,119,90 158,119,89 154,115,83 161,117,91 156,112,86 166,122,96 166,122,96 163,119,93 177,133,105 183,142,113 125,86,54 150,115,79 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 120,113,56 116,106,55 115,104,58
69,67,9 121,123,70 143,137,31 109,105,27 109,99,30 129,124,53 79,76,25 63,66,17 58,57,19 65,66,18 63,66,15 63,61,28 78,77,25 72,65,34 64,59,27 55,54,16 64,64,23 61,59,26 69,69,35 53,58,15 51,54,19 78,76,29 80,72,18 82,75,18 81,74,33 64,58,33 71,71,39 85,75,8 100,91,33 75,67,15 87,82,29 111,104,16 136,118,29 131,117,22 112,105,37 96,79,32 108,100,10 128,114,17 105,93,38 133,124,50 134,123,77 122,112,70 119,109,56 111,106,65 121,117,71 95,92,39 82,81,16 123,115,36 106,91,30 129,109,59 144,120,38 119,103,29 120,106,38 100,91,33 114,102,65 112,105,17 72,76,36 52,55,35 50,57,41 70,66,58 82,77,76 100,93,93 92,82,83 104,90,92 125,107,116 123,105,116 116,98,109 135,114,112 143,116,100 180,145,120 204,160,132 207,163,137 173,129,99 177,136,105 162,122,88 161,122,92 146,106,81 146,106,83 136,100,78 139,101,80 146,104,80 152,110,86 161,119,95 164,123,96 158,124,94 160,124,93 154,115,85 155,114,85 155,114,85 159,118,89 164,120,94 170,126,96 176,132,102 173,129,101 169,125,99 175,131,101 191,151,117 174,138,105 152,120,78 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 122,111,67
139,128,43 94,85,27 162,154,48 140,132,69 66,55,38 76,71,28 102,100,26 60,65,33 49,49,19 82,72,34 65,67,10 61,55,19 64,65,26 50,49,24 41,43,26 51,55,28 55,55,21 66,64,33 66,64,31 65,71,30 44,49,13 58,59,20 76,72,14 93,86,18 56,57,18 69,72,41 71,71,39 79,82,22 80,68,40 101,95,20 79,72,43 98,91,21 123,108,31 119,108,33 88,84,26 95,80,31 112,104,39 126,114,18 114,104,62 140,127,38 123,118,65 83,75,53 107,96,50 84,70,41 87,77,35 85,75,22 134,126,72 120,119,42 103,97,51 102,94,44 119,106,43 117,100,31 108,93,32 139,125,57 136,124,67 103,104,27 57,59,42 55,57,42 63,66,54 59,58,51 68,66,67 73,71,72 91,84,84 99,85,85 122,105,111 120,105,113 113,98,106 122,104,103 158,137,122 186,156,141 190,156,136 177,141,112 184,148,115 146,107,75 159,120,88 136,99,73 137,102,75 143,107,78 149,113,82 151,112,82 154,113,86 157,115,91 159,117,93 161,119,95 163,129,97 160,126,94 148,114,84 145,106,78 163,122,93 155,114,85 170,124,96 168,124,94 172,128,98 177,133,103 173,129,99 178,135,102 195,157,120 181,146,108 188,149,106 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 151,119,73 170,138,92 163,136,89 138,117,65 134,117,68 139,123,79 121,107,62 123,113,62 137,122,75 119,116,65 107,104,53
108,97,22 112,104,21 136,130,55 78,69,0 78,75,0 41,40,33 113,113,29 58,63,29 39,41,13 94,96,54 58,51,20 106,106,24 48,53,33 59,68,24 56,62,35 48,51,31 61,61,31 64,61,37 47,45,14 37,42,6 37,43,4 53,53,19 79,75,40 92,91,37 45,49,11 90,89,62 55,58,27 83,78,39 78,65,42 89,77,22 95,92,37 100,90,41 120,103,34 113,99,41 81,76,25 96,81,41 109,100,44 123,107,8 113,98,19 135,120,41 100,93,32 83,78,35 126,116,65 112,108,50 78,74,14 96,94,34 103,101,41 112,109,44 141,137,61 142,134,69 106,92,26 113,92,22 141,126,47 144,123,51 115,101,43 81,80,55 54,55,43 66,67,59 65,66,58 67,66,59 70,68,66 79,79,79 73,71,72 87,75,77 116,99,105 122,104,113 114,99,107 120,103,106 125,105,96 139,116,105 138,111,95 151,121,95 176,141,114 150,114,85 161,125,94 132,97,72 120,90,62 153,121,91 144,108,77 163,122,93 166,125,98 157,116,89 161,120,93 161,119,95 156,121,94 157,122,95 144,110,80 151,112,84 149,108,81 156,115,88 170,124,96 173,129,99 178,134,104 179,135,105 180,137,102 186,144,106 196,157,116 187,150,110 171,132,91 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 133,119,74 108,99,54 93,90,50 116,110,74 114,108,72
150,142,50 104,95,10 122,110,40 152,147,47 147,146,42 36,31,33 111,115,28 48,53,21 52,49,23 90,92,39 53,52,41 98,103,29 40,42,27 53,59,20 58,65,29 43,45,28 48,47,20 58,54,33 40,39,12 38,43,11 36,42,3 51,54,19 62,60,27 82,82,37 39,39,7 79,76,63 52,49,23 82,77,34 97,85,57 97,90,51 90,85,16 94,81,29 110,96,28 104,91,39 104,95,48 105,93,52 108,100,35 117,103,8 95,84,11 111,100,27 102,92,39 75,70,29 157,146,100 115,104,60 95,86,28 96,92,34 93,86,29 94,91,36 104,103,38 137,124,72 94,79,30 115,97,26 129,112,43 136,114,51 117,107,36 47,46,35 65,66,54 61,62,52 62,63,55 65,64,57 77,75,71 68,66,64 76,71,70 77,67,68 112,95,101 126,108,117 114,99,107 116,99,102 119,102,94 129,109,100 129,106,93 157,131,108 123,90,65 143,108,81 157,123,93 121,88,63 123,95,66 147,117,89 158,122,93 159,118,89 161,117,91 168,124,98 163,122,93 160,120,95 149,116,89 156,122,92 152,118,86 160,124,95 160,121,91 158,119,91 172,126,98 171,127,97 175,131,101 186,143,110 180,141,100 200,154,115 200,156,118 185,145,109 150,111,70 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 158,117,70 172,131,84 186,142,91 179,134,88 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 116,102,57 111,104,61 106,95,62 105,96,65 114,107,76
123,116,44 130,118,59 112,105,37 63,57,11 179,166,44 108,105,63 112,117,14 42,50,27 50,54,25 44,42,22 38,44,15 37,41,14 47,50,17 37,40,18 56,65,21 53,58,26 47,52,20 52,57,25 45,46,23 40,42,16 31,37,8 43,48,16 55,55,25 61,59,37 37,36,9 71,67,46 49,47,18 85,81,44 103,87,56 90,81,52 99,88,42 129,119,41 100,91,33 110,100,49 84,75,30 85,74,55 95,91,29 106,96,4 128,117,53 109,101,36 157,145,104 63,52,17 113,103,65 79,68,35 95,81,54 110,97,49 109,100,40 118,105,42 120,101,46 119,100,63 76,71,32 111,100,27 113,98,49 85,82,29 83,85,32 67,67,51 58,57,46 60,61,49 73,71,67 60,59,52 53,52,43 55,54,45 76,71,68 70,63,63 110,96,101 119,105,110 119,104,112 116,99,102 114,96,91 113,96,88 109,95,79 137,119,98 150,125,106 139,113,92 123,94,70 110,84,61 107,85,65 113,89,65 145,111,81 173,132,101 166,122,92 161,117,87 168,124,96 164,122,98 155,121,91 163,129,97 149,115,85 146,107,77 164,120,90 172,128,98 174,133,104 176,135,104 177,136,105 184,145,106 198,154,112 205,163,123 143,103,69 203,160,125 218,179,140 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 165,132,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 115,104,40 115,106,21
105,101,0 74,66,1 133,129,22 84,86,13 134,114,55 155,145,67 124,129,14 32,38,27 47,50,30 46,51,19 36,42,13 27,28,16 47,52,16 40,42,25 37,44,8 52,57,25 39,43,16 52,57,25 45,46,27 38,40,12 32,38,9 40,45,11 50,54,25 51,52,33 36,40,11 85,88,68 56,54,25 71,68,28 85,74,39 99,92,51 77,74,30 127,111,39 110,99,53 114,99,61 92,81,48 96,82,39 99,91,39 77,70,11 103,90,38 97,85,30 142,137,86 92,81,46 80,72,38 80,65,45 81,66,44 122,106,73 142,121,78 126,110,56 126,109,44 127,113,59 64,60,25 119,103,45 96,96,37 63,57,34 53,51,31 58,59,40 56,56,42 57,58,46 61,60,51 80,78,74 69,68,59 63,62,53 78,73,70 64,57,57 81,67,72 113,99,104 118,105,113 115,98,104 116,98,97 112,94,91 99,84,75 116,97,85 108,89,77 100,81,69 103,84,70 91,75,62 99,83,70 110,89,66 146,113,88 160,121,93 162,118,88 162,119,86 161,117,87 160,119,88 163,124,94 163,124,94 129,94,67 154,115,87 173,128,95 167,122,89 180,140,106 185,145,111 188,148,112 200,158,118 211,165,124 178,145,106 147,111,80 192,149,114 182,143,104 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 149,110,69 166,128,80 155,117,69 159,123,74 168,132,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 116,105,61 116,108,58 115,106,59
132,124,18 97,88,12 109,97,38 146,139,30 61,57,47 95,92,27 113,114,9 42,44,41 48,52,35 46,51,31 49,57,34 44,49,43 49,51,25 46,50,23 46,49,25 52,57,21 50,53,31 51,55,26 42,47,25 43,51,39 32,36,7 61,66,32 41,50,31 50,52,35 32,34,6 46,48,33 52,50,19 79,67,26 78,65,42 89,79,55 61,55,32 53,49,3 92,82,40 117,105,66 125,118,75 101,98,54 81,75,41 51,47,12 76,67,48 56,50,27 57,50,34 61,57,40 52,45,16 71,62,31 122,104,62 141,120,68 122,105,58 124,111,63 108,96,39 115,107,57 57,53,16 85,80,50 57,57,23 64,62,40 60,60,46 54,53,42 60,56,48 58,57,50 65,61,51 58,57,48 59,58,49 63,62,53 68,64,58 63,56,56 70,56,61 99,85,90 119,104,112 114,96,105 112,95,96 113,97,93 103,90,85 102,86,80 92,79,74 77,63,63 79,67,67 78,67,64 90,78,68 116,98,77 123,94,70 145,109,80 156,115,84 165,121,91 161,120,91 160,121,89 161,122,90 170,126,98 151,115,86 161,120,93 182,137,104 183,140,105 186,142,104 193,149,107 202,156,115 211,167,116 213,171,133 134,105,70 209,170,138 221,179,141 182,143,104 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 139,125,69 134,118,76 123,107,65 137,123,78 125,111,68 113,103,61 95,88,45
126,119,22 89,83,0 104,93,20 145,138,25 81,79,9 52,53,32 89,97,33 42,47,23 45,49,32 48,56,17 50,57,23 44,49,43 48,49,37 46,51,19 58,61,41 52,56,27 57,62,26 52,57,23 43,50,18 47,57,35 33,36,14 62,67,33 34,36,33 51,51,19 41,44,13 39,42,32 51,52,29 80,68,29 112,99,67 97,88,59 71,63,29 82,77,49 95,90,60 86,78,54 64,52,40 37,35,17 35,37,11 45,49,20 51,52,42 50,53,43 46,47,35 49,48,37 48,49,26 56,56,40 70,65,53 87,77,53 97,85,46 77,67,29 96,90,56 54,52,19 56,55,28 58,53,52 62,60,40 58,55,42 72,71,64 65,64,55 65,61,51 72,71,62 72,67,66 65,64,55 67,66,57 70,66,58 69,63,58 71,62,58 68,56,58 73,61,63 114,99,107 115,97,106 112,95,96 113,97,95 106,92,92 102,86,84 95,83,83 86,74,79 77,67,71 72,62,61 91,78,73 116,101,81 119,95,71 157,121,92 150,109,78 161,120,89 164,120,92 156,120,91 157,121,92 168,127,98 143,108,83 174,135,107 185,141,111 184,140,110 186,142,104 198,150,105 213,163,117 211,170,123 108,89,62 128,103,73 180,144,111 198,160,123 167,127,91 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 177,143,98 166,129,87 159,122,82 140,110,66 150,120,76 149,119,73 139,122,71 122,110,55 129,114,67 125,112,64 125,112,60 125,117,65 123,115,63 144,136,71 131,122,66 121,118,65 105,102,49
109,95,11 138,126,30 138,130,24 140,132,26 102,99,18 60,63,30 48,60,13 44,50,11 36,37,25 30,33,21 49,52,21 41,47,20 36,39,31 47,53,14 60,65,33 36,39,15 55,61,22 46,51,19 43,48,14 63,69,42 55,60,38 57,61,44 42,48,35 42,44,44 37,41,12 47,53,40 62,61,64 63,58,55 90,86,67 109,96,73 104,100,63 73,74,55 55,60,24 60,63,55 57,63,52 43,49,40 48,51,39 50,51,41 58,61,53 67,69,66 43,44,34 64,63,66 43,48,28 54,55,47 68,68,65 72,73,65 57,53,43 50,46,27 44,42,22 58,55,40 56,54,32 60,56,50 54,57,26 66,65,58 62,61,54 74,73,66 75,66,62 68,62,57 73,67,62 71,60,57 73,64,58 71,62,56 78,69,61 78,67,64 68,56,56 69,57,57 111,99,101 111,97,102 109,95,95 115,99,95 109,92,93 107,90,93 100,86,88 91,81,80 81,71,70 75,65,66 90,76,76 113,97,80 113,92,65 159,124,99 152,113,85 162,121,94 167,126,95 152,118,86 160,121,91 166,127,95 156,121,94 184,145,113 185,144,113 175,134,103 182,138,98 200,156,114 228,185,140 182,154,127 106,85,60 131,109,75 143,109,79 160,124,95 154,116,81 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,65 120,114,66 118,108,66 111,104,47
91,86,13 102,99,16 97,94,9 107,100,32 65,64,12 38,40,25 54,67,26 44,51,7 45,49,22 46,51,31 42,43,20 38,42,25 46,49,41 50,52,35 53,56,32 44,49,15 54,59,23 44,49,17 38,40,23 64,70,43 52,58,29 51,54,46 50,51,39 56,58,58 44,50,41 50,55,51 53,55,50 50,53,45 53,55,50 58,59,47 103,100,85 45,48,28 54,57,24 62,61,52 67,67,62 69,67,68 62,60,61 62,65,57 52,53,45 46,49,39 55,51,41 57,58,50 48,53,33 59,60,52 59,58,47 55,57,52 72,73,61 51,51,35 51,48,35 62,59,44 64,61,46 65,60,57 63,58,46 70,63,66 61,60,53 68,67,60 75,66,62 82,76,71 79,73,68 74,63,60 74,65,59 72,63,57 74,65,59 79,70,62 68,58,57 66,56,55 84,73,80 110,98,103 111,97,97 114,98,96 111,94,95 111,94,97 100,86,88 98,86,86 89,77,77 86,74,76 95,83,83 110,98,86 124,105,89 132,106,85 158,123,96 169,130,102 167,126,95 161,125,94 151,112,82 166,126,92 173,134,102 181,142,112 197,154,121 200,157,124 186,147,119 200,167,142 126,101,84 94,78,65 118,97,72 143,116,84 125,93,63 183,149,117 186,148,113 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 124,114,63 109,96,44 99,86,36 102,94,31 108,101,33 127,115,35 128,112,56 119,111,59 100,92,40
73,68,13 100,98,26 72,67,24 41,39,17 62,66,28 52,57,23 57,67,32 43,48,12 57,57,52 49,51,51 48,49,26 55,58,38 64,65,55 50,51,39 54,56,39 50,52,35 50,54,27 55,56,48 49,56,51 62,67,45 54,57,26 48,50,50 49,53,36 59,59,56 51,53,48 51,54,44 53,59,50 45,47,47 55,57,57 41,47,38 46,51,45 29,37,12 44,50,37 63,65,60 63,64,67 63,61,62 68,69,61 58,57,50 63,62,51 70,66,60 63,62,51 62,63,53 56,60,45 69,71,68 63,65,60 67,67,62 57,61,44 53,54,31 67,62,59 49,47,25 75,69,60 70,64,57 70,63,61 66,59,57 61,58,45 62,58,52 66,56,57 72,62,63 80,70,71 79,69,70 78,69,65 85,76,72 81,72,66 74,66,55 68,58,57 65,55,56 71,60,67 109,99,103 108,96,101 111,97,102 112,98,98 112,98,100 106,92,94 106,92,94 98,86,86 96,84,84 93,82,79 103,92,89 122,107,98 127,107,87 154,121,94 153,119,87 166,130,99 151,117,87 162,123,91 171,128,93 167,128,100 190,155,130 184,152,122 186,152,122 190,165,148 100,85,93 36,29,32 33,21,11 77,55,37 122,89,64 134,102,72 165,131,101 157,117,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 167,132,94 167,134,86 170,137,87 146,115,66 144,117,70 142,120,73 166,141,95 147,128,75 116,103,53 127,117,68 116,105,59 120,109,65 120,110,61 112,106,58 117,107,36 143,131,51 96,94,32
72,72,27 70,71,34 49,48,10 39,40,19 47,52,18 54,55,18 51,56,22 51,56,24 42,48,19 48,52,37 34,37,13 44,49,25 48,50,47 57,60,38 52,54,39 58,60,55 50,50,20 61,66,62 50,58,44 58,65,33 56,55,28 65,64,69 48,51,39 52,54,51 50,50,45 46,45,36 50,50,45 58,60,60 51,52,55 70,72,69 59,61,61 37,45,24 62,58,67 61,61,58 70,68,64 63,61,62 72,70,68 69,64,66 76,71,68 73,73,70 62,63,53 62,61,52 53,53,48 55,54,45 58,57,48 60,58,54 60,61,53 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 66,56,57 72,62,63 74,64,65 74,64,65 84,75,71 74,65,61 79,70,64 70,62,51 62,55,55 61,54,57 66,56,60 78,66,68 110,96,98 111,96,104 110,96,101 105,91,93 107,93,93 105,92,89 107,94,91 105,91,91 106,92,94 90,78,83 103,91,93 121,106,97 131,109,91 150,124,101 154,124,96 151,116,89 163,124,92 170,131,92 144,118,97 143,121,103 166,141,122 199,173,152 200,175,145 193,171,151 83,65,60 40,25,16 67,48,32 109,84,56 136,107,83 177,144,117 173,130,95 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 166,131,93 140,110,64 174,145,96 153,127,77 138,116,67 140,123,76 132,115,66 129,115,61 124,109,58 120,109,63 137,127,76 130,124,78 92,86,38 79,77,28 95,90,47 99,91,41 119,119,33
