45,46,23 45,46,23 46,47,26 46,47,28 47,48,29 46,47,28 43,45,28 45,45,31 53,54,35 60,51,34 70,63,43 55,51,32 51,47,28 59,50,35 65,51,35 91,57,55 100,60,66 98,59,68 113,68,63 134,72,61 113,57,49 67,60,72 133,105,78 149,113,80 167,130,88 187,150,106 201,169,123 84,77,75 81,71,75 97,75,67 168,128,74 194,153,104 150,109,64 185,145,91 195,150,88 191,143,85 192,144,86 214,168,111 204,158,99 211,166,104 204,159,97 197,151,92 195,152,94 187,146,87 185,142,86 179,137,83 195,151,98 197,146,91 202,154,96 186,138,80 198,152,95 201,158,102 187,144,95 172,139,102 65,45,25 107,84,97 68,56,70 85,73,75 93,74,76 89,77,79 84,80,89 117,116,131 61,58,64 51,31,22 114,98,85 89,75,61 81,69,74 80,69,76 81,71,75 81,71,72 81,71,72 71,64,67 72,66,73 75,68,78 78,71,83 72,65,79 77,69,77 78,68,69 97,79,74 155,118,76 193,148,100 186,141,93 196,154,102 209,166,110 190,145,83 138,87,61 111,61,44 98,56,43 71,45,33 74,48,36 84,53,45 81,48,41 83,50,43 82,49,42 74,43,33 66,40,30 92,72,63 78,51,46 72,35,32 87,49,43 92,49,41 95,50,47 95,50,47 97,53,52 91,47,46 79,48,40 72,41,33 69,37,32 76,44,39 90,52,56 179,141,120 134,105,72 150,124,85 133,106,72 119,101,71 116,104,78 143,108,72 165,129,82 191,154,99 191,150,91 196,153,106 175,137,100 155,126,93 122,98,74 76,65,58 65,64,57 61,59,55 68,74,63
45,46,27 45,46,27 40,40,26 46,48,33 46,49,29 51,49,31 54,45,28 64,50,34 90,67,54 95,62,53 117,78,66 121,76,69 109,66,58 113,73,66 120,72,68 125,82,76 113,69,68 118,73,70 116,66,64 125,69,61 108,59,48 124,63,47 77,59,70 87,76,73 142,117,98 138,113,83 90,69,46 71,61,51 87,78,74 89,70,58 214,174,120 158,115,80 134,96,59 191,151,99 216,171,109 207,160,97 197,150,89 208,162,105 209,164,102 195,148,85 196,149,88 195,147,89 198,152,95 183,140,82 187,144,86 188,147,90 168,126,72 195,152,94 188,145,85 186,143,83 188,145,85 194,151,95 186,155,102 165,139,114 78,71,85 112,107,125 167,160,172 122,115,118 70,60,61 68,58,62 41,40,45 60,60,68 50,49,54 87,77,81 38,27,36 56,45,52 77,67,71 104,96,104 79,71,79 82,72,76 84,74,78 82,72,76 85,74,83 82,71,80 77,69,77 82,73,88 78,69,84 81,70,79 92,74,71 150,116,82 196,153,104 193,148,100 198,152,97 194,150,97 157,111,74 114,68,42 110,60,45 82,47,34 75,42,31 79,48,38 81,48,41 87,51,45 85,47,39 85,47,39 80,49,39 66,40,30 84,67,57 78,68,58 67,38,32 78,41,38 89,49,44 93,48,41 95,55,50 97,51,51 92,48,47 89,50,47 78,41,40 73,40,33 77,41,35 89,52,51 151,118,93 137,113,87 111,90,65 110,90,70 97,83,69 125,104,77 171,137,92 196,156,104 200,161,102 203,162,103 179,138,91 170,131,92 159,125,91 129,106,77 88,79,71 62,61,52 58,58,44 50,57,41
38,37,30 34,35,27 32,35,23 39,41,26 70,59,44 100,64,56 103,58,53 110,65,58 104,59,52 90,45,38 95,51,41 95,55,48 89,51,43 82,49,42 86,50,42 92,52,45 81,41,36 98,55,51 101,58,54 110,65,62 128,83,80 126,73,61 116,70,52 66,49,52 136,122,108 71,57,43 108,93,73 78,67,52 83,75,83 100,86,61 183,144,85 176,135,90 185,148,93 169,130,73 194,151,93 188,143,81 197,151,94 197,151,96 199,153,96 206,160,101 202,156,97 198,152,93 192,146,89 201,158,100 194,151,93 187,144,88 172,128,75 193,150,92 192,150,87 192,147,85 186,143,83 194,151,93 155,130,102 107,105,117 90,86,97 98,91,101 70,60,64 68,56,58 62,49,44 83,60,57 55,48,48 64,63,66 54,53,58 46,40,45 49,42,45 61,54,57 65,57,63 62,56,63 63,57,64 76,68,74 78,70,76 85,75,79 82,69,77 84,72,84 82,71,80 78,66,80 78,69,82 78,66,78 101,84,76 150,118,86 194,152,98 216,173,117 203,157,100 181,136,90 114,73,44 103,55,41 90,48,35 70,39,27 80,47,40 84,51,44 95,52,46 95,52,46 94,51,45 86,46,39 83,47,37 70,42,31 67,50,40 94,84,74 67,40,35 77,43,39 91,48,44 96,51,46 94,54,49 100,55,52 96,52,51 92,51,49 81,42,39 81,41,36 83,42,40 82,46,38 126,98,69 124,102,84 89,74,63 95,83,71 97,86,69 121,101,71 156,124,80 179,138,89 191,145,90 199,161,113 171,132,91 176,139,99 165,122,87 117,97,67 58,54,44 65,68,58 54,62,48 60,69,52
34,38,23 45,45,31 69,57,45 91,53,45 97,49,45 90,45,42 80,42,36 77,43,39 75,46,42 75,46,40 80,46,44 86,49,46 87,53,49 84,55,51 79,50,44 82,51,43 77,44,37 80,47,40 80,52,43 78,49,43 101,67,63 112,86,76 151,78,71 101,59,46 59,48,41 83,73,63 58,44,26 110,94,79 80,74,69 88,72,55 180,141,84 186,147,90 190,154,94 183,144,85 187,146,87 189,146,90 188,144,91 179,134,86 183,139,86 191,145,88 210,164,105 206,160,101 212,169,109 203,157,100 192,146,89 180,134,79 198,152,97 187,144,86 192,149,89 193,150,90 201,158,98 121,96,79 96,85,119 113,111,112 104,99,117 76,71,98 103,97,102 172,161,158 214,191,180 134,96,88 165,152,145 148,133,124 140,128,130 54,43,52 51,38,46 69,61,67 52,49,53 55,52,58 68,65,71 84,67,73 88,73,81 86,73,81 85,72,82 72,65,68 70,62,68 79,70,83 80,68,82 82,70,82 101,85,79 154,122,88 197,153,100 219,175,122 200,156,103 149,108,63 102,57,50 102,53,42 77,41,33 82,46,38 84,48,42 89,53,47 98,56,45 100,56,44 95,53,42 90,50,41 85,47,37 73,42,30 65,49,36 93,85,72 67,43,37 75,43,40 90,50,45 98,53,46 95,52,46 98,50,46 100,51,54 96,50,52 86,46,41 85,42,36 90,45,42 77,41,33 143,115,86 102,83,69 81,69,59 97,82,73 100,80,60 120,94,69 152,118,84 152,116,69 174,131,82 200,157,108 184,142,104 171,137,94 159,120,81 110,94,61 70,71,52 57,65,53 46,57,44 47,61,42
73,42,34 85,49,39 87,50,37 81,48,41 78,44,40 80,46,42 82,45,44 88,54,52 91,54,53 93,56,55 98,59,58 93,56,55 95,61,59 89,60,56 71,47,41 76,49,42 73,45,36 76,45,37 76,53,42 68,48,39 76,52,46 84,62,54 124,75,66 137,70,61 65,48,38 68,63,49 83,72,53 91,77,59 91,75,62 82,62,53 174,138,89 172,132,80 181,145,87 186,145,86 204,161,105 188,145,87 184,143,86 199,155,113 191,148,99 193,149,96 204,161,103 208,163,101 206,164,101 202,159,99 205,159,102 196,150,95 196,150,95 193,150,92 195,149,92 199,153,94 197,154,94 116,97,74 97,97,123 105,94,117 112,98,113 165,141,147 127,70,69 141,78,72 138,80,70 112,70,57 123,72,62 122,66,60 103,64,52 72,47,44 80,63,69 49,38,45 45,42,46 65,62,68 66,62,71 80,67,75 84,66,65 81,70,79 82,69,79 86,76,80 79,71,77 82,71,80 82,73,84 78,67,74 91,79,69 141,117,82 175,134,87 192,150,98 199,156,111 119,78,47 100,56,46 98,50,44 76,40,34 81,41,34 92,49,43 95,52,46 100,57,42 106,58,44 95,52,37 95,53,40 85,50,37 73,42,30 71,43,34 77,62,51 70,62,49 77,40,39 91,48,44 95,50,43 97,52,47 99,51,47 97,51,51 94,50,49 89,49,40 86,46,39 90,45,42 83,47,39 127,102,72 98,83,72 92,78,64 103,84,68 125,99,76 132,101,78 134,101,74 146,111,73 155,111,81 159,125,80 163,132,93 154,126,86 143,122,81 101,94,67 70,74,59 55,66,55 53,64,51 52,63,50
86,48,40 82,44,36 86,46,37 102,57,52 100,52,50 111,59,54 111,59,56 109,66,60 108,65,59 108,65,59 105,61,60 98,59,56 91,59,54 72,47,44 63,46,38 78,55,44 83,52,44 82,51,43 77,49,38 72,52,43 80,58,52 76,53,42 86,48,40 110,67,52 114,61,49 93,46,35 110,97,94 108,90,58 164,140,103 88,69,53 181,150,101 171,132,89 179,140,83 177,136,79 186,145,86 173,137,79 171,135,77 178,139,100 166,127,86 182,138,85 197,154,96 196,153,93 198,153,91 196,155,98 192,149,93 193,152,93 196,153,95 201,158,100 195,149,92 196,154,91 199,157,92 132,105,71 112,110,134 138,129,151 106,76,77 113,63,59 137,76,71 142,79,73 124,70,63 56,31,28 115,67,63 116,64,59 101,61,52 66,35,27 52,36,34 66,56,57 60,53,63 56,53,57 46,35,42 83,69,69 87,52,55 71,45,51 85,66,70 83,66,69 86,75,82 81,70,77 85,74,81 85,72,80 85,72,80 117,98,84 158,124,83 172,131,86 140,99,54 104,58,42 94,52,41 80,44,36 78,45,36 86,48,40 89,49,40 97,55,44 106,60,44 105,59,45 100,54,40 95,51,39 88,51,38 75,44,34 75,42,33 82,49,42 97,97,81 74,46,37 90,50,43 95,50,43 98,54,42 98,50,48 99,51,49 92,47,44 92,49,43 86,46,37 89,47,34 79,49,34 126,103,74 96,81,72 94,77,67 109,89,71 124,99,69 130,103,71 130,103,71 118,86,56 126,97,75 130,105,88 135,111,78 146,122,87 97,85,55 70,73,61 47,59,52 50,60,52 50,61,50 55,66,53
85,43,32 91,47,37 109,62,53 115,68,59 121,71,65 127,73,66 123,69,62 113,69,59 107,62,55 106,58,54 99,54,51 95,56,53 78,49,43 69,46,43 69,52,44 95,62,55 110,66,65 103,59,58 77,50,43 69,49,40 76,59,49 71,51,42 68,46,38 88,57,45 123,73,58 125,72,56 79,49,34 153,134,109 151,119,77 80,61,47 157,124,85 118,77,46 169,132,79 184,142,88 182,141,84 189,153,95 178,141,86 173,134,91 149,110,69 158,115,68 186,144,92 189,145,92 195,149,92 198,156,102 193,150,94 198,157,98 193,152,95 187,144,84 199,157,94 194,152,89 196,154,91 113,81,51 41,40,43 49,48,41 139,100,97 114,64,60 127,70,67 128,73,69 83,43,36 59,28,20 81,47,45 91,52,49 82,50,45 63,36,31 43,25,22 59,47,52 68,61,75 79,74,76 54,42,47 70,47,48 97,59,63 74,44,45 82,57,56 61,40,40 82,69,77 82,71,80 86,73,83 80,68,73 81,70,77 103,82,67 151,117,85 181,142,101 103,62,44 92,50,37 75,37,27 76,43,36 83,47,39 86,50,44 95,53,40 103,60,45 109,61,47 102,56,40 102,56,40 95,52,37 92,53,41 80,47,38 77,45,31 82,49,38 99,97,77 77,46,38 91,48,42 95,50,45 97,53,41 98,49,50 99,51,49 92,47,42 92,49,43 87,47,38 92,49,34 92,65,47 126,103,74 73,66,64 77,71,66 78,69,63 87,77,65 108,90,71 109,85,59 97,77,57 100,84,71 112,93,77 121,106,86 112,97,77 62,66,49 52,70,57 49,66,56 43,55,46 46,57,42 58,70,52
95,51,39 118,64,55 120,66,57 125,71,62 121,65,57 131,70,63 131,70,63 114,63,53 116,67,58 108,60,56 99,55,54 80,46,42 72,48,40 67,47,38 106,70,64 106,66,59 111,66,63 107,61,61 91,65,55 72,52,43 71,57,43 74,54,45 75,55,48 77,54,43 102,78,70 104,71,64 106,59,38 75,43,38 149,123,98 90,77,54 155,121,87 105,68,24 169,128,79 178,136,82 179,139,85 162,125,70 154,115,72 145,108,64 155,117,80 159,120,77 187,152,98 176,141,85 193,152,95 200,157,101 190,147,87 188,148,84 173,132,71 200,158,95 197,155,92 203,161,98 199,157,92 142,97,33 186,144,106 72,38,18 90,49,47 112,60,57 107,50,47 110,55,51 97,49,35 112,52,31 86,50,44 98,50,46 97,46,38 55,27,25 44,28,26 49,32,35 77,58,65 92,63,68 93,60,64 88,53,56 70,35,38 63,35,33 56,31,28 57,36,34 85,73,78 81,70,79 78,68,72 78,70,76 79,70,83 79,77,75 124,107,99 123,92,80 102,55,44 99,55,45 76,43,32 79,43,35 82,44,38 89,51,45 100,56,44 107,61,47 106,58,42 107,61,45 105,59,45 100,54,40 95,51,39 87,50,37 80,45,32 78,46,30 111,90,77 75,52,41 88,48,41 92,49,41 96,53,38 98,50,46 100,52,50 95,49,49 91,48,42 86,47,33 94,53,35 105,81,57 111,90,65 81,68,65 72,65,63 78,68,67 78,69,63 83,72,67 86,70,64 77,73,67 61,67,56 79,79,63 88,92,77 61,67,54 59,72,58 52,65,49 49,64,52 49,62,50 47,58,45 54,65,52
100,56,44 119,65,56 128,70,60 131,73,61 130,75,64 132,72,62 130,70,60 119,69,56 117,69,55 106,61,56 94,54,49 71,37,33 72,49,38 87,68,56 114,69,62 114,70,60 111,66,61 107,62,57 85,59,49 71,51,42 74,58,45 78,58,49 80,60,53 80,58,52 77,59,54 78,67,60 109,61,59 104,54,37 74,46,33 129,116,95 128,97,58 192,154,104 187,150,97 184,142,88 178,139,82 164,127,74 144,106,71 149,114,76 159,124,86 166,129,85 177,142,86 184,150,91 187,146,87 184,143,86 196,153,93 208,168,104 202,162,98 194,152,89 202,159,99 202,160,97 197,155,92 205,160,96 213,168,106 180,147,99 94,50,51 115,58,55 131,70,63 131,71,61 121,65,59 112,61,51 87,51,41 120,66,57 115,57,43 80,51,47 45,34,31 41,28,25 48,30,27 49,26,25 57,32,31 68,38,39 62,37,34 48,26,20 46,23,22 48,27,27 79,67,72 82,70,75 87,73,75 84,73,82 80,72,80 82,70,70 84,60,54 91,60,50 95,50,45 77,41,35 80,44,34 84,48,40 85,47,41 94,51,43 109,61,45 109,61,45 100,54,38 99,53,39 99,53,39 100,54,40 94,47,36 91,49,36 88,49,35 86,50,32 95,74,59 74,58,43 85,47,37 88,49,37 96,53,36 98,50,44 99,51,47 95,50,45 96,53,38 117,74,57 100,57,38 118,97,70 118,98,78 104,90,72 98,89,72 88,76,64 84,75,71 77,68,64 74,61,56 65,64,55 60,69,52 63,71,57 80,91,78 53,66,54 52,69,59 62,80,63 61,75,54 65,79,60 45,56,45 48,59,48
106,62,52 120,66,59 127,68,61 132,74,64 129,74,63 128,68,58 126,68,58 119,69,56 110,62,48 102,57,52 90,50,45 68,39,33 85,59,49 92,64,55 118,68,62 122,75,66 119,71,67 106,61,56 92,65,60 71,59,49 87,67,58 75,53,45 81,57,51 86,62,56 79,61,56 78,65,58 96,80,76 111,67,57 98,59,31 65,48,40 174,140,95 182,142,90 186,146,92 184,142,88 180,139,82 154,121,73 144,110,78 141,109,75 161,123,86 167,128,85 182,146,84 190,151,92 189,148,87 178,139,82 194,153,94 186,145,86 195,154,95 188,145,85 198,152,93 190,144,85 205,159,100 195,153,90 198,157,100 168,133,97 94,49,55 135,76,71 136,76,66 127,69,59 121,69,64 63,35,26 84,48,40 105,53,48 111,58,44 62,44,43 46,34,34 45,32,29 45,29,25 43,25,22 42,24,21 45,24,22 50,29,27 47,26,22 46,23,22 44,23,23 78,66,71 82,69,77 81,69,74 81,70,79 78,72,79 75,61,61 80,53,46 90,57,46 81,36,29 78,42,36 83,47,39 85,49,41 89,49,44 97,53,41 108,60,46 109,59,44 101,55,39 99,53,39 99,53,39 99,53,39 95,48,37 92,48,36 91,49,36 89,51,34 97,77,59 95,76,64 87,47,40 88,46,35 95,52,37 98,50,44 98,50,44 96,51,44 117,76,56 140,97,80 110,67,48 115,96,69 118,100,79 98,87,70 95,88,72 90,79,72 75,68,66 65,58,56 67,56,51 63,66,56 54,66,48 60,68,54 60,71,58 57,70,58 52,65,53 61,72,57 54,68,49 57,70,54 43,54,43 44,55,44
94,69,52 97,67,52 107,68,56 127,73,64 132,73,66 122,66,58 123,69,60 117,66,56 106,57,48 98,53,46 85,47,41 79,50,44 86,58,47 107,57,53 117,63,56 124,72,67 125,73,70 115,67,63 87,54,54 66,55,48 74,54,47 73,53,46 88,56,53 96,64,61 91,62,58 89,59,58 77,64,57 85,81,75 106,65,47 105,58,49 85,57,46 158,132,82 197,157,105 185,145,91 184,143,94 134,101,64 120,91,60 127,98,63 157,124,74 169,134,78 178,139,82 185,146,89 193,150,92 186,145,88 186,143,87 185,144,87 193,152,95 173,130,72 203,157,100 203,155,99 202,156,97 197,155,92 90,54,25 76,42,38 78,43,48 117,62,62 119,65,58 120,64,58 102,57,50 55,28,21 99,66,57 92,59,52 65,42,41 57,45,45 49,40,36 50,33,34 49,31,30 45,29,25 46,28,25 46,28,23 51,30,26 55,30,27 51,28,27 56,31,30 64,46,45 62,46,42 68,45,44 80,46,42 86,50,44 99,55,43 119,59,49 124,62,53 84,42,29 77,41,31 93,53,44 92,50,39 95,50,47 96,52,42 107,57,42 111,58,42 97,54,37 96,53,38 96,53,38 95,51,39 91,47,35 92,48,36 92,48,36 91,47,35 101,63,46 89,86,71 88,50,44 89,44,37 95,48,39 99,52,43 97,54,39 117,79,60 162,128,94 133,104,82 99,76,63 78,67,52 92,80,68 66,59,59 63,58,55 64,59,58 58,53,55 56,49,49 58,54,48 56,62,49 61,72,57 64,78,59 55,66,51 57,68,53 50,61,48 53,64,51 53,67,48 50,62,44 45,53,43 46,54,44
64,57,37 64,55,36 74,53,40 112,74,64 145,73,75 127,71,63 122,66,58 122,71,61 119,68,60 98,55,49 75,42,35 74,48,38 85,52,41 114,65,56 117,65,62 120,70,64 120,70,66 104,58,58 96,62,60 67,66,55 81,64,56 77,60,52 107,66,66 111,77,75 111,77,75 99,62,61 96,61,62 74,64,54 71,66,52 114,75,63 96,52,42 80,52,41 176,146,100 176,139,86 153,116,74 113,80,53 137,108,73 139,112,78 134,107,62 153,120,70 182,142,90 185,145,91 177,135,81 186,144,90 185,143,91 182,140,86 179,137,83 188,147,86 195,152,94 195,149,94 197,151,92 91,55,0 84,46,48 75,39,47 69,40,47 71,33,35 85,45,40 90,45,40 99,51,45 85,42,34 89,49,40 91,53,47 76,53,50 78,43,46 69,41,41 59,38,38 62,46,42 88,50,42 80,42,32 90,46,34 91,49,38 100,52,46 112,59,45 112,57,42 112,57,44 107,57,44 123,62,55 132,62,54 140,70,62 143,83,71 135,70,62 146,88,78 84,57,41 85,49,39 92,50,37 96,52,42 97,49,43 101,52,41 103,55,37 102,54,36 104,56,40 96,53,38 93,50,35 92,48,36 90,46,34 92,48,36 93,49,37 92,48,36 100,61,47 91,87,68 88,48,39 93,46,35 99,53,39 100,56,44 110,66,56 177,143,102 131,100,79 90,77,72 69,63,70 62,60,56 60,58,54 60,58,59 53,52,55 54,53,58 53,52,55 54,54,51 65,68,58 56,65,46 60,70,48 63,72,53 65,77,59 61,73,55 46,57,42 50,61,48 57,69,51 54,65,52 47,54,47 45,52,45
70,58,46 73,61,49 86,76,64 77,73,56 106,63,57 125,69,61 119,65,56 115,64,54 110,59,49 94,54,49 72,41,33 78,52,40 86,49,36 112,65,54 126,72,65 123,74,65 111,61,55 96,51,48 90,58,55 88,91,79 78,58,51 89,60,54 104,67,64 92,58,54 110,71,68 107,68,65 102,68,66 81,54,49 88,67,63 83,62,58 100,56,46 99,50,39 76,45,37 109,84,54 130,103,69 116,90,65 138,111,77 117,93,67 109,85,59 137,105,63 170,130,78 178,136,82 186,144,90 194,152,100 180,138,86 185,143,89 194,153,96 191,150,89 207,164,104 196,150,93 195,150,102 79,41,33 90,48,51 75,41,48 72,43,48 77,49,47 97,52,47 106,59,50 114,63,53 109,58,48 105,55,42 133,71,62 116,57,52 107,53,46 111,57,50 111,56,52 107,55,52 125,56,43 127,58,43 136,65,48 137,68,53 142,73,58 142,73,60 137,71,57 136,69,60 126,66,54 139,79,67 129,79,66 140,90,77 120,85,70 101,66,53 103,73,58 90,57,46 92,52,43 97,51,35 100,53,42 98,51,40 101,53,37 106,58,42 105,59,41 104,54,39 97,54,35 96,47,36 89,46,38 90,45,38 91,48,33 92,50,37 90,48,35 90,48,35 98,78,58 95,51,39 99,51,35 106,58,42 101,60,40 164,128,95 136,104,70 94,73,60 77,63,63 63,58,57 54,59,58 50,54,56 52,51,54 52,52,52 51,51,48 53,55,52 61,62,54 65,71,58 53,65,47 55,67,47 54,66,46 59,68,51 55,64,45 48,60,42 51,62,47 54,62,48 47,55,45 41,48,41 42,49,42
84,75,69 79,70,64 63,57,48 42,44,39 60,50,40 122,63,56 121,65,59 117,66,58 109,58,50 83,46,43 75,47,38 90,50,41 104,60,50 119,68,60 118,62,54 126,72,63 115,65,59 99,51,47 87,59,50 86,76,66 76,59,51 96,64,59 103,66,63 102,63,60 110,69,69 113,69,70 108,69,66 98,66,61 92,68,62 87,65,59 80,65,54 89,58,48 94,47,38 83,43,34 134,108,96 128,106,70 117,98,63 91,77,61 109,85,59 137,105,61 191,151,97 186,144,90 187,145,91 189,147,95 187,145,93 192,149,93 188,147,88 189,146,88 200,157,99 199,156,98 111,72,44 82,45,42 84,47,46 65,42,43 70,46,55 95,47,43 119,59,49 131,71,61 114,60,51 100,56,46 122,61,54 149,76,67 140,67,58 143,69,60 149,72,57 142,65,48 136,61,45 132,60,43 136,67,52 125,72,56 132,75,58 126,66,54 103,65,48 101,66,51 103,73,58 98,75,60 100,82,63 102,84,65 101,80,65 102,74,61 101,66,53 97,58,46 99,55,45 92,48,38 105,55,40 108,57,47 102,54,40 103,55,39 107,57,42 108,58,41 105,55,40 98,55,36 95,46,35 89,46,38 91,46,39 92,49,34 92,50,37 90,48,35 91,49,38 94,67,49 95,54,38 102,52,37 106,58,44 110,69,51 152,113,81 110,91,64 80,67,60 70,60,59 63,58,57 53,55,55 50,51,54 51,50,53 49,51,48 51,53,48 60,66,55 54,60,49 53,59,46 56,64,50 57,64,48 57,65,51 56,65,48 50,59,42 50,56,43 54,62,48 53,59,46 41,49,39 41,46,40 42,47,41
58,52,47 52,46,41 41,36,38 34,34,34 39,35,29 61,36,33 117,67,63 111,63,61 98,55,51 77,41,35 72,44,35 100,60,51 121,74,65 121,70,62 119,60,53 121,66,55 107,58,47 104,59,52 92,69,58 81,81,67 77,66,51 96,56,51 96,60,54 111,63,61 122,73,74 126,75,76 117,74,70 105,68,65 96,64,61 91,64,59 80,63,55 79,59,52 87,50,37 76,40,30 77,46,38 124,108,91 108,90,58 89,76,55 134,106,66 156,123,73 177,140,85 182,143,86 187,147,95 178,141,86 190,151,94 198,157,98 199,156,100 180,136,83 132,90,77 93,56,43 95,46,37 107,48,43 97,49,43 100,50,44 98,51,42 114,54,42 132,59,50 136,63,54 113,55,45 68,32,22 137,75,64 160,83,68 158,82,69 169,91,81 187,104,91 178,95,80 152,75,60 123,57,43 114,59,46 98,56,45 96,57,43 109,71,54 111,69,58 112,67,60 111,71,62 113,70,64 108,68,61 112,69,61 113,71,58 108,71,58 114,69,64 116,65,55 118,69,58 108,62,48 119,66,52 116,63,51 110,60,45 102,56,42 108,58,45 110,60,45 109,56,40 103,54,34 95,49,33 93,46,37 91,49,36 91,49,36 90,49,33 90,48,35 88,46,33 99,68,49 102,59,44 99,51,35 95,57,38 148,122,101 114,98,81 82,73,67 70,64,59 71,65,58 65,59,52 54,52,50 52,52,52 51,53,50 58,64,55 57,63,52 55,63,51 57,65,53 61,69,55 48,56,42 48,56,42 52,60,46 55,64,47 54,63,46 53,61,47 53,60,44 43,51,39 43,48,42 42,49,42 40,47,40
51,47,39 44,40,32 39,38,29 35,34,27 38,37,30 40,39,28 116,63,65 96,60,54 80,44,38 81,48,39 79,48,36 104,62,49 118,68,55 120,66,57 121,65,57 122,66,58 115,64,54 107,59,53 98,70,61 89,78,71 76,71,57 93,62,52 105,67,57 121,72,63 125,76,65 130,81,70 127,79,73 117,71,71 111,74,71 101,67,65 92,58,56 87,65,59 70,46,40 84,55,49 95,50,43 73,44,38 91,80,63 108,89,54 149,119,73 169,132,79 170,135,81 164,132,77 175,138,83 181,147,104 136,100,69 110,55,42 103,48,37 117,59,49 118,56,45 133,66,57 142,66,55 143,65,55 139,70,57 132,63,50 121,57,40 128,59,46 138,65,51 150,77,63 118,65,51 64,24,15 132,72,62 178,100,88 171,90,79 171,90,81 184,108,97 153,81,69 115,53,42 92,48,36 94,54,45 93,65,56 117,74,57 138,85,71 121,77,65 121,76,69 120,78,67 115,73,62 111,68,60 118,69,60 119,75,63 123,75,69 115,79,69 108,69,55 122,73,62 115,60,47 121,68,54 118,65,51 107,61,45 104,58,42 110,57,43 110,57,43 110,57,41 107,54,40 101,53,37 97,51,37 95,48,37 94,47,38 90,47,32 91,47,35 87,48,36 106,67,53 100,54,40 95,49,33 93,50,33 107,90,80 78,69,63 66,58,66 80,71,65 82,76,69 68,62,55 55,56,48 52,54,49 56,63,58 43,53,47 45,56,45 45,53,43 43,55,46 40,53,41 41,51,43 50,60,52 51,62,47 55,64,45 55,64,47 56,65,48 54,63,46 54,60,49 42,47,41 46,51,47 44,49,43
50,46,36 43,39,29 40,39,30 39,38,31 41,40,33 37,38,28 48,37,30 93,56,53 82,46,40 77,44,35 82,46,36 109,62,51 115,60,49 126,73,61 128,74,65 125,69,61 118,67,59 104,59,52 91,60,52 86,75,68 79,64,53 85,57,46 107,70,57 120,71,62 123,74,65 125,76,67 135,85,83 128,80,78 116,78,72 103,66,63 96,62,60 92,65,60 83,61,53 82,61,50 79,51,42 75,43,38 67,42,39 64,46,41 116,85,66 121,83,64 106,65,49 88,47,31 96,47,38 109,62,51 138,75,69 156,88,84 188,109,106 199,120,115 192,115,107 179,102,94 166,85,74 164,83,72 169,91,79 157,79,67 145,73,56 142,70,53 148,73,55 155,80,64 116,73,56 80,32,18 128,82,68 177,108,95 190,106,98 174,119,106 112,66,52 99,55,45 94,62,48 97,75,57 87,68,56 83,58,55 136,72,57 160,72,65 142,66,55 181,81,65 155,71,63 120,65,52 101,62,50 110,82,71 115,79,69 117,80,67 115,78,65 112,75,62 127,74,62 122,64,52 119,65,47 115,67,49 110,60,43 107,57,42 108,58,43 107,57,42 108,58,41 104,54,39 103,55,39 99,53,39 92,51,33 90,49,33 94,48,34 92,48,36 91,49,38 97,55,42 92,53,41 91,48,42 81,60,47 76,69,69 65,64,69 62,63,68 81,72,66 90,79,76 69,65,59 61,62,52 60,66,55 47,57,49 44,54,48 45,56,45 47,53,44 49,56,49 45,52,45 40,50,42 40,52,45 50,63,49 54,65,50 55,67,49 48,60,42 56,65,48 54,62,48 48,56,42 52,60,46 49,57,43
40,39,32 41,40,33 39,40,32 36,39,29 38,39,29 37,38,28 44,35,29 105,68,67 80,44,38 85,45,36 91,47,35 113,60,48 120,62,50 124,69,58 124,74,61 128,70,60 126,76,70 107,59,57 92,56,48 71,61,51 69,64,52 85,66,54 107,67,58 120,70,64 120,71,60 129,80,69 139,88,80 132,81,73 122,77,70 118,73,68 103,66,65 96,67,63 92,68,60 85,62,51 75,68,52 84,58,48 110,60,47 105,51,42 114,53,48 127,62,50 141,75,61 154,87,78 179,113,110 157,112,109 189,120,121 162,107,103 136,91,84 129,80,71 119,72,61 129,82,71 114,68,54 128,70,58 146,77,64 149,80,67 141,79,66 153,81,67 164,90,65 163,91,70 137,100,76 127,69,57 137,82,69 134,88,74 182,122,112 109,94,74 91,80,63 105,91,77 106,80,70 90,57,46 64,36,27 47,26,24 123,49,44 177,81,72 196,79,71 177,70,50 167,67,53 142,46,33 69,31,12 58,40,37 87,69,68 89,77,65 94,84,72 110,99,84 140,96,70 133,85,56 137,89,64 128,83,60 121,73,55 115,65,48 107,59,41 108,60,42 101,54,33 101,54,33 103,56,35 101,53,35 101,55,37 95,52,37 95,49,35 92,48,36 91,49,38 94,52,39 90,48,37 87,47,42 69,67,47 60,65,64 55,67,71 58,55,61 78,72,67 80,74,67 81,87,76 64,72,58 53,59,46 50,61,50 44,56,47 44,54,48 48,58,52 47,54,47 46,51,45 38,48,42 38,50,43 41,51,45 40,50,42 56,64,52 59,69,47 59,68,51 58,69,54 55,66,51 54,65,50 45,56,41
