85,124,159 85,124,159 85,124,159 85,124,161 87,124,160 84,123,158 84,124,154 88,126,159 90,123,156 94,128,165 100,128,160 100,129,158 101,130,159 111,127,152 129,133,137 231,206,149 218,187,148 205,176,143 181,158,145 146,138,155 148,139,154 158,143,153 170,145,142 181,158,145 200,166,144 217,172,137 211,167,139 184,160,136 142,146,148 132,140,158 115,133,159 113,133,159 112,132,158 113,133,157 117,134,156 123,136,155 123,135,159 117,134,156 118,135,157 120,137,159 120,135,153 115,133,150 116,135,156 109,132,155 105,129,158 101,128,156 95,129,157 101,130,159 99,128,157 99,128,157 99,128,157 99,128,157 101,128,158 100,130,154 100,128,153 103,128,154 104,129,155 102,130,155 102,129,157 104,128,159 104,129,155 107,132,154 108,133,159 106,134,159 107,132,158 103,128,154 105,129,158 111,133,163 122,138,165 124,138,159 134,150,161 131,146,162 122,136,157 126,139,158 164,163,152 210,194,152 209,191,147 196,178,148 205,186,151 215,187,147 201,172,150 199,168,149 219,186,149 192,175,147 128,139,152 107,135,160 141,144,151 200,175,147 224,186,149 225,185,149 208,181,149 151,149,145 103,135,161 100,130,154 129,143,166 119,138,159 151,139,139 185,166,154 206,172,154 201,171,154 179,164,153 150,149,164 136,145,168 129,142,170 121,141,167 117,137,165 112,134,166 111,130,161 105,128,162 107,130,164 110,132,162 111,133,163 112,132,160 115,133,161 113,132,163 109,131,163 113,130,163 109,131,163 111,130,161 105,129,160 100,128,162 101,129,163 99,130,163 92,127,161 86,123,161 84,123,160 87,124,160 87,124,160
80,124,160 84,126,162 86,125,160 84,127,158 91,129,160 97,131,159 114,142,163 106,137,168 95,126,159 124,148,168 156,160,164 146,143,158 107,132,156 89,124,158 146,147,137 221,189,145 207,175,143 198,168,142 173,151,143 134,135,156 134,135,156 150,138,154 169,146,143 178,155,140 198,179,142 203,177,138 195,166,144 170,153,143 128,136,145 113,131,148 111,131,159 112,132,160 111,130,161 112,132,160 115,133,159 114,130,155 116,129,157 115,131,156 116,132,157 126,136,156 126,139,158 120,134,155 111,131,157 109,132,157 105,132,160 100,132,160 96,129,162 94,127,158 94,127,158 94,127,158 97,129,157 98,130,158 100,129,158 101,130,159 103,128,154 103,128,154 104,129,155 104,128,157 100,129,158 100,129,158 105,130,156 107,132,156 108,133,157 108,133,157 101,128,158 101,128,158 102,129,159 103,130,158 106,134,159 113,132,153 127,142,156 141,152,151 135,148,163 126,141,155 138,153,156 157,168,153 162,166,151 142,153,152 147,152,148 177,172,140 184,175,144 194,180,151 193,177,146 162,161,150 138,147,158 120,136,163 164,167,147 215,188,145 220,187,148 220,187,148 197,168,144 137,143,160 99,130,161 105,133,158 110,133,158 109,135,170 98,129,162 120,138,162 175,158,161 175,157,152 189,167,159 203,173,156 180,161,165 150,153,162 132,142,160 132,141,164 126,137,164 112,135,160 106,135,164 105,134,163 110,132,164 111,134,161 115,133,157 120,134,157 128,137,162 115,134,165 110,132,162 109,131,163 113,132,163 109,133,162 110,132,162 105,132,160 100,128,160 93,126,157 90,125,159 87,124,160 90,128,161 87,125,158
85,124,161 91,128,164 93,127,164 94,128,167 135,153,168 194,192,163 227,215,160 211,189,153 176,168,157 183,160,147 180,154,142 166,146,139 155,150,152 135,138,158 158,147,144 181,151,136 185,155,138 186,159,143 162,144,143 131,133,158 140,138,160 150,136,149 164,143,139 170,157,152 140,144,146 149,149,146 151,153,138 154,152,148 118,136,153 102,130,155 97,129,155 101,130,157 110,130,158 110,130,158 114,132,156 114,130,155 116,129,157 116,132,157 115,131,156 123,132,155 129,137,155 130,141,154 124,136,158 116,133,155 115,133,159 105,133,158 99,131,159 94,127,158 94,127,158 94,127,158 99,131,159 98,130,158 97,129,157 98,130,158 100,129,158 100,129,158 101,130,159 100,128,160 100,129,158 100,129,158 105,130,156 107,132,156 109,134,158 108,133,157 102,129,159 102,129,159 102,129,159 105,132,160 105,133,158 108,128,154 120,137,157 158,161,149 160,164,168 130,146,157 131,147,158 126,142,153 123,138,154 118,135,157 118,135,155 117,136,157 114,133,152 126,141,157 147,148,151 165,168,160 169,168,157 130,144,165 158,157,148 194,180,153 173,164,147 184,174,152 209,185,152 149,152,161 107,134,162 107,135,160 109,132,155 110,133,160 112,137,163 133,147,168 186,170,168 195,172,159 199,172,154 212,177,152 198,170,157 166,160,165 144,148,163 141,144,162 141,144,166 129,139,159 125,139,160 124,138,161 117,137,165 109,132,159 125,137,161 136,144,164 149,145,169 128,135,160 110,132,162 112,131,164 111,130,161 114,132,158 112,132,160 108,132,161 102,129,159 102,129,159 98,126,158 92,127,161 93,128,162 92,127,159
88,126,157 95,130,162 95,129,157 103,135,163 226,221,166 227,213,147 220,200,141 207,180,144 197,173,147 180,160,140 166,148,143 154,139,149 159,145,150 163,147,145 165,148,140 167,146,144 167,146,142 161,145,143 147,138,153 139,133,156 148,139,154 162,143,147 168,146,140 142,142,154 102,132,156 105,133,156 112,130,156 114,134,160 100,128,153 89,124,156 97,128,159 102,129,159 107,131,160 111,130,161 116,132,157 124,138,159 120,137,159 118,134,159 116,132,159 119,133,156 131,137,154 132,141,154 129,138,149 130,140,160 123,138,154 114,134,160 104,133,160 100,131,162 96,127,158 99,130,161 102,131,158 101,130,157 95,128,159 95,128,159 95,128,159 100,128,160 98,129,162 98,129,162 98,129,160 100,128,160 107,131,162 107,132,156 109,134,158 108,133,157 102,129,159 102,129,159 102,129,159 105,132,160 107,132,158 110,133,158 115,136,157 127,143,152 128,146,159 122,141,160 115,136,157 114,134,158 110,133,156 114,134,158 111,131,155 111,134,157 109,134,156 110,133,158 114,132,156 137,152,166 189,179,157 142,152,156 117,136,157 119,141,157 119,138,159 148,159,158 198,185,151 147,150,157 108,136,161 106,134,159 115,134,165 135,144,155 162,159,165 177,158,162 183,162,151 170,154,152 154,152,148 182,166,153 177,159,158 157,150,160 160,147,157 166,156,160 160,151,164 157,150,162 152,148,161 146,143,160 127,139,163 112,135,162 127,136,161 136,142,163 149,146,161 132,138,157 110,134,165 109,133,162 111,130,161 114,132,160 114,131,162 109,131,163 107,134,162 110,132,162 107,131,160 95,128,163 91,129,160 93,128,160
93,126,157 95,128,159 92,130,161 107,130,164 207,210,177 229,212,147 220,195,138 211,179,145 194,165,141 182,157,140 164,146,143 152,138,153 152,138,153 156,141,149 167,146,146 163,145,144 162,144,155 160,144,157 149,140,151 146,137,150 154,139,147 166,145,141 178,147,137 186,158,147 104,129,155 96,129,162 95,128,159 92,127,159 89,124,156 87,125,158 97,128,159 102,129,159 107,132,156 110,133,156 120,136,161 123,137,160 121,138,158 123,136,162 120,131,158 120,134,157 128,138,156 129,139,155 132,143,156 135,143,159 128,139,152 123,135,159 112,132,158 106,133,161 103,130,158 102,129,157 102,131,158 102,131,158 99,127,159 95,128,159 95,128,159 101,129,161 98,129,160 97,128,159 98,129,160 101,129,161 103,130,158 109,134,158 109,134,158 109,134,158 103,130,158 103,130,158 103,130,158 105,132,160 108,133,159 109,133,162 112,135,160 117,136,155 118,139,160 115,138,161 111,134,159 110,133,160 111,134,159 110,133,158 109,132,157 109,132,159 108,133,159 110,133,160 111,134,161 123,142,161 161,162,154 150,162,168 113,136,163 109,131,163 106,134,159 123,139,164 167,163,157 145,154,156 107,135,158 108,133,159 119,132,158 179,171,158 203,183,151 203,177,152 157,150,148 142,152,170 132,142,162 162,156,163 160,151,173 159,152,164 180,157,154 193,167,157 184,163,159 175,157,154 169,156,153 157,150,160 135,143,163 113,136,163 126,139,167 134,143,168 143,144,165 136,142,163 113,135,165 110,134,163 110,134,165 114,131,162 115,133,161 106,128,160 105,134,163 108,132,161 107,134,162 102,131,160 94,129,159 92,127,161
90,124,161 92,129,167 97,123,169 99,126,156 134,147,162 223,208,168 225,197,139 218,184,143 194,163,140 186,158,145 165,147,144 156,141,151 150,138,154 151,138,157 154,140,153 153,140,150 157,143,156 159,143,156 153,139,152 153,137,150 166,143,144 167,148,134 177,151,137 184,158,135 145,149,162 97,129,157 89,129,161 89,129,161 88,125,161 92,127,159 96,129,162 101,130,159 103,129,162 106,133,161 111,134,161 117,135,161 117,135,159 117,136,157 117,135,161 120,137,159 126,139,158 130,140,160 134,142,160 132,142,158 134,143,156 132,140,156 126,136,156 121,138,160 110,133,160 105,132,162 107,132,158 105,132,160 102,131,158 102,131,160 98,126,158 100,129,158 102,132,156 103,131,156 107,132,158 105,129,158 110,133,158 111,134,159 113,133,157 112,132,156 108,132,161 105,130,156 106,133,163 104,133,162 105,132,160 105,132,162 107,135,160 110,135,161 112,135,160 111,136,160 107,135,158 109,134,156 107,135,158 111,136,160 114,134,160 111,134,161 111,136,160 110,135,159 107,134,162 112,135,160 117,140,163 116,139,162 110,130,156 108,134,153 112,133,154 123,141,156 145,156,157 144,155,154 129,140,153 118,139,160 114,143,159 159,164,158 201,175,152 196,173,158 140,142,156 138,146,164 130,141,152 143,145,161 145,148,168 157,145,157 193,164,142 209,171,150 196,165,146 185,158,151 175,157,152 163,152,161 136,142,161 116,138,168 119,138,169 124,140,169 133,138,164 132,139,164 115,137,169 112,134,166 113,132,165 115,131,160 116,134,162 108,130,162 97,128,161 101,129,163 99,130,163 104,132,164 99,130,163 95,130,164
89,123,160 102,126,144 165,170,148 121,133,139 142,151,153 218,200,140 228,197,144 219,181,144 198,164,144 183,157,145 167,150,151 156,142,155 154,140,155 152,140,154 153,139,152 153,139,152 160,145,153 163,146,152 160,143,149 160,142,151 168,145,144 168,153,144 161,147,149 172,157,148 148,152,165 101,130,159 89,129,161 89,129,161 91,129,162 92,127,161 92,129,165 93,128,160 97,128,161 104,133,162 108,132,161 110,133,160 110,133,158 111,134,159 111,134,161 110,132,162 113,133,159 117,135,161 125,139,160 126,138,160 127,140,159 130,140,156 128,141,156 129,139,155 123,140,162 114,132,158 108,132,161 105,129,158 106,134,159 105,132,162 103,130,160 105,132,162 107,131,160 110,133,158 117,133,158 115,134,155 112,132,158 115,133,157 113,134,155 109,132,155 108,132,161 108,133,159 103,130,160 104,133,162 105,132,160 104,133,162 105,135,159 107,135,160 110,135,159 108,136,161 107,135,160 109,134,158 107,135,160 108,138,160 114,139,163 115,138,163 109,137,160 109,137,160 109,134,160 107,132,154 106,134,159 106,134,159 109,132,157 107,135,160 120,139,158 141,152,163 171,174,162 170,173,163 149,160,161 130,149,159 109,137,158 133,144,155 147,151,164 164,162,163 208,170,149 175,158,148 151,155,168 141,149,169 144,143,158 172,159,156 196,168,155 222,182,159 211,174,150 197,165,151 178,156,150 156,149,161 134,142,162 117,136,167 111,135,166 113,135,165 120,138,164 121,139,165 111,135,166 113,135,167 110,132,164 116,132,161 122,135,161 110,130,158 99,127,161 95,128,163 94,127,162 94,129,161 96,129,164 93,130,166
136,134,112 222,211,165 236,219,152 236,217,149 233,214,148 226,207,141 226,196,138 216,183,144 194,165,143 178,157,146 159,145,150 154,140,155 152,138,155 151,142,157 151,139,153 156,142,155 163,147,145 163,147,143 165,144,142 166,145,143 176,150,136 154,150,159 119,137,161 126,140,163 107,132,158 93,124,155 91,129,162 90,130,162 91,129,162 93,128,162 90,125,157 95,128,159 104,133,160 106,133,161 108,132,161 108,132,161 109,133,162 107,135,160 106,133,163 108,132,163 108,132,161 107,132,158 119,137,165 120,139,160 124,141,161 127,140,159 126,139,156 127,142,158 127,142,158 124,138,159 110,133,160 105,134,163 106,133,161 107,135,160 107,135,160 110,135,161 109,134,160 109,132,157 116,134,158 119,138,159 122,136,159 118,135,157 116,134,158 110,132,164 105,131,164 105,131,164 105,133,165 106,133,161 109,134,160 103,135,161 104,136,162 107,135,160 110,135,161 110,135,161 106,134,159 107,135,158 107,135,158 107,137,159 112,137,161 111,136,160 112,137,161 113,136,161 112,136,165 109,133,162 102,131,158 103,137,165 110,135,161 105,135,159 112,132,158 143,155,163 145,155,147 128,146,163 131,151,165 122,144,160 105,137,163 127,147,159 156,161,167 163,163,163 213,181,149 208,172,154 127,137,153 115,138,165 152,145,157 178,160,155 170,154,152 199,178,155 219,179,145 207,171,153 174,153,149 150,148,160 130,139,162 115,135,163 110,132,162 113,132,163 112,136,167 111,133,165 107,134,164 110,134,165 115,132,163 119,132,158 120,134,157 118,131,157 105,129,160 90,125,157 91,129,160 92,127,159 94,129,163 92,129,165
216,202,148 235,218,151 232,219,146 236,219,143 229,211,140 224,205,137 226,202,140 219,187,143 195,165,139 184,159,142 166,148,147 160,146,151 161,147,152 156,143,153 154,140,153 158,142,155 164,148,146 164,148,146 167,143,147 167,146,144 158,146,146 127,137,157 130,137,160 112,132,156 108,132,163 100,128,160 96,131,161 94,129,163 92,130,163 96,131,165 97,132,164 98,131,162 100,132,160 100,132,160 100,132,160 98,132,160 98,132,160 103,135,161 105,133,165 106,132,165 106,133,163 103,135,161 111,133,165 115,138,163 124,140,165 126,138,162 127,139,161 127,140,157 128,141,158 131,144,161 125,138,157 117,135,161 112,135,160 112,135,160 109,134,160 110,133,160 114,132,160 114,132,158 116,134,160 121,140,161 120,136,161 117,137,165 111,134,159 107,134,164 106,132,167 106,132,165 106,134,166 107,134,162 110,135,161 108,135,163 107,134,162 108,136,161 108,136,161 107,137,161 106,136,160 107,135,160 108,136,161 108,138,162 112,137,163 114,139,163 117,137,163 122,140,164 129,148,167 123,142,161 113,136,163 117,140,163 113,136,161 124,145,166 123,140,160 152,160,167 159,158,151 112,132,158 95,128,159 100,136,161 101,130,159 107,134,164 142,150,157 161,162,165 206,184,150 206,171,146 134,135,154 109,133,164 142,147,157 144,143,158 160,148,160 169,159,158 212,176,154 206,168,149 177,156,156 151,147,160 127,139,161 114,133,164 109,132,166 110,133,167 109,131,163 113,132,163 106,133,163 111,133,165 114,132,160 117,130,156 120,132,154 120,132,154 116,134,162 103,127,156 100,126,159 95,128,161 95,130,162 91,129,162
234,219,158 237,220,153 234,220,150 230,212,139 228,207,137 228,206,139 228,201,138 221,188,140 205,171,141 188,158,141 179,156,153 167,151,147 164,148,146 161,147,152 158,143,153 159,143,156 161,147,152 160,146,148 166,145,145 167,144,145 144,136,144 128,133,157 147,137,157 133,134,155 125,136,163 111,130,161 99,130,161 95,130,162 95,130,164 95,130,164 97,132,164 96,131,163 97,130,161 96,129,160 98,131,162 96,131,161 97,132,162 104,133,160 105,133,165 106,132,165 108,132,163 104,133,162 111,133,165 112,137,163 120,138,164 126,139,165 127,141,164 126,140,161 127,142,158 128,141,156 127,140,157 117,135,159 114,134,162 111,134,159 109,134,160 113,133,161 115,133,161 117,133,162 116,134,162 117,136,157 116,132,157 113,133,161 111,136,160 106,135,162 106,134,159 106,134,159 106,136,160 107,134,162 110,135,161 108,135,163 109,136,164 108,136,161 109,137,162 109,137,162 108,136,161 108,136,161 109,137,162 108,138,162 114,139,165 113,141,164 121,141,165 127,144,164 136,155,163 138,157,165 127,141,162 134,149,163 131,149,166 135,149,161 147,155,162 158,158,158 177,169,156 113,131,155 95,128,163 95,130,162 98,130,158 105,133,165 136,143,155 164,164,164 213,191,155 211,174,148 156,144,158 114,133,164 139,146,158 135,141,162 152,146,167 147,147,159 202,172,155 202,165,150 173,155,154 151,146,162 127,139,161 114,133,164 111,134,168 111,134,170 109,133,164 109,131,163 109,133,164 110,132,164 114,131,162 115,131,158 124,131,156 123,132,157 117,135,163 110,133,160 108,132,163 105,131,164 99,130,163 95,130,162
235,221,155 235,221,153 235,218,153 225,203,136 228,206,141 227,203,139 226,199,138 222,189,137 210,174,141 202,168,138 186,159,143 176,154,146 168,147,143 163,146,149 160,145,153 159,146,156 157,144,154 156,143,151 163,144,151 163,145,142 159,145,145 131,139,159 117,131,154 131,138,150 133,139,160 136,142,163 124,138,159 98,131,164 92,132,164 93,131,164 96,131,165 94,132,165 96,131,165 95,130,164 95,130,164 94,132,163 98,131,164 102,134,162 105,134,163 104,132,164 105,134,163 103,135,163 108,135,163 110,138,159 122,140,164 127,141,164 130,143,162 127,141,162 128,141,160 127,141,162 122,135,161 111,134,161 108,135,163 108,136,161 107,135,160 114,134,158 114,134,160 115,135,159 119,137,163 122,138,163 118,135,157 110,135,159 109,133,162 110,134,163 106,134,159 106,134,159 107,135,160 107,135,160 108,136,161 108,136,161 108,136,161 108,136,161 110,138,163 112,140,165 112,140,165 109,137,162 109,137,162 110,138,161 115,138,163 116,140,160 123,142,161 129,147,162 137,154,160 141,154,155 156,167,166 160,170,164 143,155,159 152,159,152 203,191,163 194,180,155 185,174,155 145,151,152 122,143,162 109,134,160 108,136,161 151,161,169 182,174,161 207,193,166 216,197,144 217,178,150 176,153,150 131,143,165 138,144,163 138,146,164 153,150,165 149,149,161 188,169,155 197,172,155 179,159,150 157,151,156 136,144,162 115,135,161 109,134,160 111,135,164 105,134,163 109,131,163 112,131,164 114,131,164 112,131,162 114,132,160 122,131,154 125,135,155 127,136,159 126,135,160 114,134,160 110,134,163 104,133,162 96,131,165
231,217,151 228,214,146 226,209,144 228,206,141 224,202,137 223,198,139 226,196,138 222,190,135 214,174,138 198,165,138 184,158,144 173,151,143 172,151,149 167,150,151 159,146,154 153,145,151 151,141,159 151,141,159 158,143,153 163,146,147 166,148,143 145,148,157 122,139,159 123,138,156 120,136,163 119,137,161 117,136,157 100,131,162 91,131,163 90,133,164 93,131,164 96,131,165 96,131,165 96,131,165 96,131,165 95,130,162 95,133,164 100,134,162 102,134,162 103,134,165 103,134,165 97,132,164 107,136,165 115,138,163 126,139,165 130,144,167 131,144,163 130,144,167 127,141,164 126,139,165 120,136,163 110,132,162 106,133,161 106,135,162 106,135,162 117,137,163 117,137,163 117,137,161 120,138,162 122,139,161 121,138,160 112,135,160 111,134,161 111,134,161 106,134,159 107,135,160 107,135,160 108,136,161 108,136,161 108,136,161 108,136,161 108,136,161 109,137,162 109,137,162 112,140,165 112,140,165 109,137,162 110,138,159 114,139,163 112,137,161 119,137,161 125,142,162 122,142,158 122,142,158 129,148,158 131,147,158 124,142,159 132,140,149 189,181,147 194,181,147 183,172,157 164,165,157 168,168,165 142,150,166 106,133,163 147,156,158 217,202,151 228,209,152 222,194,154 216,177,149 195,165,150 150,150,162 123,140,162 144,144,156 176,159,165 156,150,155 148,144,157 163,153,154 188,167,154 178,162,158 158,154,165 134,144,164 120,136,161 117,135,161 108,133,159 111,130,163 109,131,163 111,130,161 112,131,162 114,132,160 122,131,154 128,135,158 130,136,155 131,138,161 118,135,157 110,135,161 105,134,161 94,129,161
235,216,152 224,205,141 224,205,141 223,203,142 221,191,133 221,180,133 223,181,129 220,184,137 199,170,139 187,163,141 170,150,141 169,151,146 166,153,150 161,148,156 151,142,155 150,143,157 151,142,155 151,142,153 156,142,155 155,144,151 152,149,153 153,147,152 136,143,157 141,146,154 126,141,157 123,141,158 114,133,164 103,134,167 97,132,162 93,133,165 93,131,164 93,131,164 96,131,165 96,131,165 97,132,166 97,132,164 98,131,162 102,134,162 105,134,163 105,134,163 106,135,164 107,135,169 112,139,167 116,139,166 120,139,160 126,140,161 132,145,164 125,142,164 123,139,164 123,139,166 116,134,162 109,133,164 106,135,162 106,135,162 105,134,161 108,133,159 118,138,164 120,138,164 120,138,162 120,138,162 121,138,160 122,139,161 117,137,163 117,137,163 112,137,161 111,136,160 110,135,159 108,136,161 108,136,161 111,136,160 111,136,160 108,136,161 107,137,161 108,136,161 109,137,162 110,138,163 112,140,165 107,136,163 104,133,160 107,134,162 107,134,162 112,137,163 111,136,160 112,136,165 110,135,159 111,135,164 107,135,160 120,142,154 177,178,155 187,180,153 174,166,155 160,160,157 148,152,154 132,147,165 113,132,165 113,133,159 182,173,142 217,202,151 218,192,153 210,173,149 182,159,146 146,151,161 137,149,171 157,150,162 172,160,165 160,149,158 121,132,161 142,148,176 182,167,156 184,164,157 165,153,158 140,141,160 129,138,163 124,137,165 111,133,163 108,131,165 111,130,163 112,131,162 115,130,162 117,130,160 120,132,156 126,136,156 127,135,153 129,136,159 122,135,161 110,133,160 100,131,162 94,129,163
226,207,143 221,202,138 222,203,139 222,197,140 219,180,137 218,171,137 227,177,133 216,176,140 196,166,140 182,159,144 166,148,145 163,148,156 161,148,158 149,143,150 143,141,153 144,142,154 146,142,155 149,142,154 153,141,153 153,145,153 139,141,157 139,146,158 157,145,145 157,147,148 134,144,152 126,141,155 119,137,165 118,138,162 126,139,158 100,133,166 94,132,165 93,131,164 96,131,165 96,131,165 97,132,166 94,132,163 97,132,162 104,133,162 107,134,164 110,135,161 112,137,163 111,136,162 115,138,165 118,138,162 121,140,159 127,141,162 130,142,164 124,141,163 122,139,161 121,139,163 113,133,159 111,135,164 107,134,162 108,135,163 106,134,159 106,134,159 117,137,163 118,138,164 121,139,165 121,139,163 123,140,162 122,139,161 123,140,162 122,139,161 114,139,163 111,136,160 111,136,160 111,134,157 112,135,158 112,137,163 112,137,163 113,136,161 111,136,160 109,137,162 110,138,163 109,137,162 109,137,162 102,136,164 100,133,164 104,132,164 104,132,164 105,133,165 102,135,166 101,134,167 104,135,166 105,136,167 100,134,162 108,138,160 137,145,150 182,177,163 178,169,154 167,161,152 135,143,150 113,137,157 102,133,166 113,131,157 152,149,153 196,186,162 217,192,148 200,166,146 170,152,149 160,154,161 154,147,157 159,155,164 145,149,162 154,147,157 132,140,160 157,153,162 189,172,148 199,174,155 197,172,155 170,158,163 134,142,162 124,137,163 111,135,164 108,132,163 112,131,162 115,131,158 118,131,159 118,130,154 122,131,156 125,135,155 128,138,156 126,139,158 122,136,159 114,134,160 100,131,162 95,130,164
226,207,143 225,202,142 220,194,140 221,187,142 209,171,136 199,165,143 208,173,146 200,166,144 182,161,146 174,154,147 162,148,150 157,146,153 155,147,155 149,147,159 142,139,154 148,144,157 151,142,153 156,145,154 159,146,154 159,144,152 153,146,160 148,144,153 157,145,145 164,148,144 155,149,154 143,143,153 132,141,154 141,146,154 126,139,156 114,138,167 106,135,164 95,130,162 96,131,165 92,132,164 93,133,165 97,132,166 100,134,162 102,134,162 107,134,162 111,136,162 117,140,165 114,139,165 117,140,165 119,142,167 124,142,166 124,140,165 123,142,163 121,141,165 119,139,163 116,139,164 114,139,165 110,134,163 109,137,160 107,135,160 110,134,163 111,134,161 112,135,162 112,137,163 115,138,163 119,139,167 119,139,163 118,138,162 118,138,164 119,139,165 117,140,163 119,143,163 115,138,161 115,138,163 116,139,164 118,138,166 118,138,166 112,140,165 110,138,163 109,137,160 108,136,161 110,135,159 108,135,163 101,134,167 100,132,170 100,131,162 102,133,164 104,132,166 100,133,166 100,133,166 99,134,166 99,134,166 97,130,163 102,134,162 146,159,158 185,183,161 194,180,153 191,177,152 177,169,158 145,154,156 114,134,158 147,149,163 164,157,157 156,157,162 213,189,154 204,170,148 179,158,154 180,159,157 188,165,162 162,154,160 146,148,162 137,140,158 140,141,160 213,191,153 216,192,137 211,175,146 204,173,154 168,156,158 128,137,160 117,135,161 108,135,163 109,133,164 110,131,166 114,131,162 122,136,159 125,133,153 125,135,153 125,135,153 124,137,156 125,137,161 119,137,161 115,138,163 105,133,165 97,130,165
225,200,141 220,195,138 221,190,141 219,187,143 210,171,139 194,166,139 186,160,146 170,154,148 171,153,152 165,151,153 158,147,156 152,145,157 152,145,157 149,142,152 150,144,151 155,144,151 160,148,150 166,152,152 162,148,148 160,148,153 153,144,155 150,143,153 159,145,150 153,142,149 150,144,149 148,145,151 153,147,154 154,147,150 134,138,151 114,139,163 122,139,161 114,139,165 97,132,164 95,133,164 97,135,166 95,133,164 100,134,162 102,134,162 105,134,163 110,138,163 115,140,164 108,136,161 111,136,162 112,139,169 114,139,165 113,140,168 120,140,166 118,141,166 117,140,165 118,141,166 118,138,166 120,138,166 120,140,166 119,139,165 116,139,162 117,140,163 117,137,163 113,136,159 113,136,159 117,137,163 121,139,165 120,138,164 119,139,167 118,138,166 116,139,164 117,140,163 116,139,166 116,139,164 115,138,163 114,139,165 114,139,165 109,137,162 108,136,161 112,135,160 109,137,160 107,134,162 102,133,164 97,131,168 97,131,168 98,131,164 98,131,164 99,134,166 100,133,168 101,134,169 99,134,166 99,134,166 97,135,166 107,136,163 130,145,161 160,170,162 196,184,154 190,178,152 179,169,157 171,166,154 161,155,160 172,160,160 187,173,157 176,164,154 205,180,150 204,173,152 182,163,151 178,159,161 177,160,166 163,149,164 159,153,160 155,147,166 166,168,165 217,194,154 212,185,142 204,169,154 190,166,158 160,156,165 127,139,161 117,133,158 109,132,159 112,132,160 112,131,162 115,131,160 120,134,157 129,136,161 126,138,160 121,133,157 124,135,162 123,134,161 115,135,163 110,134,163 105,133,165 100,131,162
224,200,145 218,194,141 215,188,143 214,183,146 208,174,144 197,166,147 177,156,152 155,147,153 151,142,155 153,146,158 146,139,151 151,141,159 158,148,147 159,145,145 160,146,148 178,157,142 183,162,139 179,159,139 171,154,146 164,147,150 149,142,152 148,144,155 150,141,154 148,141,155 139,142,153 139,142,153 140,143,152 142,145,154 145,143,151 126,140,161 115,138,163 116,139,162 95,133,166 94,132,165 94,132,165 97,130,163 100,133,164 102,134,162 105,134,163 107,137,161 107,137,161 104,136,162 98,131,162 102,135,166 113,142,171 109,141,167 113,141,166 116,140,169 118,140,170 120,139,170 117,140,167 120,140,168 122,140,166 122,140,166 121,141,165 116,139,162 119,139,165 119,139,163 115,140,162 117,140,163 122,140,164 122,140,164 120,140,166 120,140,166 116,139,164 116,139,164 116,139,164 112,140,165 112,140,165 112,140,165 112,140,165 111,140,167 108,137,164 111,136,162 105,137,165 100,135,169 99,134,168 99,134,168 99,134,168 97,132,166 99,134,168 97,132,164 99,134,166 100,135,167 99,134,168 100,135,167 104,137,168 115,141,160 148,162,153 162,176,157 179,182,162 162,165,155 157,158,163 165,158,158 174,163,160 178,162,156 191,176,154 200,180,160 214,187,155 203,174,150 174,159,150 160,152,160 146,142,162 145,142,159 150,145,161 159,152,166 164,154,158 188,172,157 194,167,151 181,159,153 175,156,158 149,149,161 132,142,162 125,137,159 118,134,159 119,137,161 115,133,161 116,133,164 124,136,160 127,136,159 124,138,161 118,134,159 124,136,158 125,137,159 121,138,160 119,137,161 114,134,160 113,136,161
224,197,136 225,197,141 206,179,136 200,171,149 198,161,146 180,160,151 158,147,154 143,141,153 142,139,154 144,142,164 150,143,153 199,164,137 196,163,138 175,155,148 173,153,144 194,163,140 196,167,143 187,163,141 173,152,148 163,145,154 151,142,157 147,142,158 141,140,155 139,141,155 139,141,157 138,142,157 138,142,155 137,141,154 145,143,153 137,145,163 116,141,163 112,137,161 99,137,170 95,133,166 97,135,166 100,133,164 103,136,167 107,139,167 107,136,165 103,135,161 103,134,165 100,131,162 101,134,167 105,136,167 107,135,167 106,134,166 107,136,165 110,136,169 114,143,172 110,137,167 113,140,170 115,137,167 112,141,168 112,139,167 117,142,168 112,142,164 113,141,162 115,140,162 118,138,164 118,141,164 122,140,164 121,139,163 122,140,164 122,140,164 117,140,165 117,140,165 117,140,165 113,141,164 110,138,163 112,140,165 112,140,165 102,135,168 102,135,168 101,134,165 100,133,168 99,134,168 99,134,168 99,134,168 99,134,168 99,134,168 100,133,168 101,134,169 100,135,167 100,135,167 100,135,167 101,137,164 114,142,165 127,145,162 143,160,166 155,168,169 159,166,161 153,160,158 176,170,161 170,166,160 154,154,162 167,160,163 166,154,156 178,162,158 198,172,158 195,170,153 166,155,152 153,149,160 140,143,165 141,142,163 143,141,161 143,142,157 161,155,160 173,160,155 183,160,157 176,159,160 167,152,160 150,150,162 140,146,165 137,145,165 132,140,160 129,138,161 120,137,159 120,136,161 123,132,157 120,131,158 120,136,161 124,138,161 127,137,157 128,138,158 124,138,161 123,139,164 120,138,162 117,135,161
