159,174,188 161,176,190 163,179,190 163,182,192 165,181,192 166,181,195 171,184,199 174,187,202 176,189,204 176,189,204 176,189,206 176,189,204 174,187,202 171,185,197 170,184,194 167,182,187 166,182,182 167,183,183 159,175,173 139,156,148 110,127,119 105,119,110 115,129,120 135,152,144 154,171,166 160,177,172 155,168,167 137,154,149 125,142,134 135,152,147 153,170,160 166,181,167 173,185,167 176,188,168 182,192,166 185,196,167 193,200,166 195,201,162 191,195,155 186,189,140 173,177,121 165,172,117 129,137,96 119,134,70 119,136,85 120,134,75 99,123,83 96,119,102 120,73,62 119,69,54 179,95,78 188,86,66 183,120,89 112,134,95 153,155,102 181,180,115 176,176,117 164,166,122 121,146,141 125,150,145 112,140,134 112,138,125 129,145,112 168,175,127 184,187,123 179,180,112 119,77,55 122,67,52 108,60,46 94,73,30 190,188,126 189,186,133 168,175,127 144,150,100 134,143,99 125,138,86 158,166,115 186,186,145 175,180,137 159,169,116 147,158,100 140,147,92 139,133,85 119,102,65 112,76,54 126,73,57 137,72,51 192,95,62 255,141,102 255,145,104 255,142,101 253,129,94 255,148,126 96,38,14 255,133,97 221,140,106 179,178,140 175,188,147 182,188,147 183,185,141 154,156,103 127,133,81 123,140,100 107,118,89 119,126,80 125,130,85 157,158,110 152,157,92 147,151,84 151,153,82 141,143,70 140,138,66 165,159,68 188,180,90 188,180,88 203,197,106 211,204,134 206,201,146 210,206,158 219,212,144 217,208,111 216,205,100 219,205,92 217,203,79 223,205,76 220,205,69 222,209,77 223,211,74
157,172,186 159,174,188 162,177,191 161,179,192 165,180,194 165,180,194 170,183,198 173,186,201 175,188,203 176,189,204 176,189,204 176,189,204 174,189,203 172,188,199 170,186,197 168,185,191 167,182,185 155,172,174 148,166,163 128,145,140 95,114,103 94,114,98 118,135,125 136,155,144 152,169,164 152,169,161 136,155,144 115,135,121 112,132,118 118,138,124 135,153,140 147,162,148 150,163,149 156,168,148 168,175,139 176,187,117 162,169,96 164,174,109 143,149,99 152,154,110 158,163,120 151,156,111 131,140,96 132,144,95 100,117,77 91,125,111 98,135,132 92,130,122 128,111,101 114,68,52 188,105,88 197,98,75 178,92,73 107,148,130 108,147,142 112,139,123 111,129,112 108,128,110 111,136,131 107,132,127 138,153,125 186,184,124 191,186,106 190,190,104 193,187,112 193,188,115 151,128,88 120,67,55 114,65,56 86,60,37 155,156,119 186,192,153 195,200,166 185,192,156 168,177,133 152,161,115 176,183,137 186,190,150 182,188,147 166,173,125 147,153,101 136,147,91 128,139,81 129,140,80 128,139,79 134,134,89 119,91,64 132,67,46 209,100,69 251,135,100 255,135,94 237,121,86 228,129,108 69,51,30 208,103,73 191,130,94 180,186,145 180,188,149 173,180,144 171,176,133 156,163,115 122,133,93 114,129,90 107,122,87 99,109,83 105,115,80 150,151,103 160,160,101 151,150,85 160,159,82 138,139,71 140,136,76 153,151,81 154,152,78 164,160,82 182,179,112 194,189,138 204,200,152 217,213,167 220,212,158 223,212,127 216,204,106 216,201,82 226,208,77 213,197,64 209,195,71 220,202,71 217,199,68
155,170,184 159,174,188 162,177,191 163,181,194 163,178,192 165,180,194 169,182,197 170,183,198 171,184,199 173,186,201 176,189,204 175,188,203 173,188,202 170,186,197 168,184,195 167,183,194 162,179,183 157,174,178 144,161,163 126,144,143 101,121,105 103,123,107 117,135,122 127,146,135 137,154,146 137,154,146 119,139,123 89,109,93 91,111,93 98,118,100 112,132,116 133,148,134 131,143,134 130,142,124 140,148,109 116,124,83 117,126,70 108,117,71 112,117,74 120,124,57 128,134,66 130,137,78 112,121,65 123,134,76 104,116,78 89,128,127 98,140,147 105,141,143 107,141,141 121,101,92 207,110,90 203,98,77 191,87,77 113,159,155 104,153,156 105,149,146 109,143,139 107,140,134 105,135,130 107,132,127 97,111,90 145,149,91 200,190,98 201,187,101 201,192,107 199,194,112 155,107,78 122,64,52 127,71,65 105,67,59 162,163,124 182,187,144 200,206,179 202,210,185 196,200,171 185,191,152 182,186,146 178,180,138 176,180,140 180,185,138 161,169,116 141,151,98 133,144,88 134,145,89 134,148,89 136,147,87 124,132,81 114,94,64 163,90,62 159,84,55 245,139,100 247,135,94 196,95,68 213,119,96 231,118,86 159,141,99 164,173,127 178,185,141 176,181,147 166,173,129 153,161,110 125,136,96 115,125,90 119,131,93 137,153,109 110,124,92 149,152,92 164,163,98 160,155,84 164,158,81 145,145,63 130,126,48 168,164,75 150,149,56 151,151,79 144,147,85 169,172,112 177,179,122 208,205,152 215,209,145 218,208,116 213,200,100 217,202,83 223,205,72 209,191,62 203,187,73 195,180,63 188,172,58
155,170,184 158,173,187 161,176,190 162,177,191 163,178,192 162,177,191 166,179,194 168,181,196 169,182,197 171,184,199 173,186,201 171,184,199 168,183,197 168,184,195 167,183,194 167,183,194 160,177,183 154,171,177 139,156,160 116,132,130 103,123,109 101,121,107 104,123,112 125,142,134 138,158,144 133,153,139 116,134,119 74,94,76 76,96,80 89,109,93 95,118,101 106,126,112 106,126,112 98,116,101 103,113,87 103,112,56 133,141,79 129,138,78 101,108,49 119,124,52 149,156,68 113,118,44 113,121,55 125,129,75 90,98,77 87,119,116 90,126,130 92,129,126 97,141,138 108,136,130 211,109,89 201,94,78 168,80,62 103,136,130 90,134,129 89,126,123 88,121,113 88,123,116 102,133,123 113,135,123 109,122,108 121,125,98 175,170,90 184,174,84 189,179,89 187,181,90 175,103,66 167,86,75 143,78,68 108,65,59 133,126,99 201,206,174 203,211,188 204,212,189 207,211,184 201,208,172 189,194,149 183,185,143 187,190,157 193,196,161 189,193,155 165,172,128 144,153,105 158,168,115 153,165,118 158,165,117 138,147,87 125,128,77 125,85,51 187,113,88 124,57,30 251,147,108 253,141,100 240,120,88 240,136,101 106,120,72 128,142,94 136,148,101 165,173,132 151,160,116 130,139,91 136,146,93 117,129,80 122,134,87 99,117,102 107,122,96 160,160,97 169,167,95 160,156,80 165,155,73 157,149,70 151,146,64 212,193,82 207,189,71 182,172,94 161,163,108 159,163,107 160,165,102 178,178,119 209,202,134 214,204,122 215,202,109 215,203,78 210,192,63 198,179,66 187,176,71 161,157,50 157,151,49
155,170,184 157,172,186 160,175,189 162,177,191 161,177,188 162,178,189 162,178,189 166,179,194 163,176,191 169,182,197 173,186,201 170,183,198 169,184,198 168,183,197 167,183,194 165,181,192 159,176,182 148,163,170 135,150,155 121,137,135 116,134,121 112,129,119 118,137,128 130,149,143 139,156,151 133,152,146 91,109,96 87,102,90 69,87,72 67,90,75 79,102,87 87,106,95 89,109,95 85,105,91 100,115,87 117,127,53 126,136,60 126,135,75 110,117,69 107,116,58 99,104,57 101,108,64 87,99,54 123,130,82 89,103,84 90,119,121 100,122,126 97,121,121 97,131,127 89,129,121 207,110,88 214,109,92 178,83,67 119,106,99 89,120,110 88,117,117 93,119,111 100,118,101 150,157,109 157,159,88 149,144,71 154,150,72 154,149,65 152,147,63 162,159,65 149,151,65 154,115,72 154,96,70 178,108,100 107,62,57 92,69,56 203,206,182 204,214,192 203,213,191 204,212,189 200,209,181 199,204,172 197,200,167 194,199,167 202,204,178 195,198,167 186,191,157 164,169,133 165,171,132 172,177,141 162,167,124 149,159,108 127,139,76 126,133,76 102,86,44 236,169,142 126,82,56 176,92,61 198,107,72 172,142,98 118,127,71 121,132,72 134,144,91 150,158,107 151,160,104 152,160,96 156,157,89 146,149,85 93,109,78 99,121,109 100,115,89 156,155,88 157,154,71 146,147,68 156,157,78 137,138,59 146,145,66 180,165,57 207,189,71 168,158,68 181,171,104 194,189,107 189,188,93 158,155,63 164,153,50 209,194,86 213,201,94 211,201,93 198,183,75 183,168,60 171,165,63 162,160,59 155,153,65
155,170,184 157,172,186 159,174,188 159,174,188 160,175,189 159,174,188 160,175,189 161,176,190 161,176,190 163,178,192 167,181,193 169,183,195 166,181,197 167,182,196 166,181,195 163,179,190 153,170,176 146,161,166 134,149,152 127,144,150 127,146,137 137,155,152 140,159,153 140,159,148 132,151,142 91,110,99 52,71,65 82,100,85 63,78,64 62,81,70 64,87,72 65,88,73 71,94,77 71,94,75 90,107,81 108,116,50 109,118,49 93,100,64 75,84,56 78,87,57 72,82,47 78,89,49 99,110,68 89,104,69 98,117,95 85,112,111 88,117,119 89,118,118 89,121,122 93,122,122 220,126,103 208,111,91 192,93,74 159,100,81 97,120,105 108,124,91 148,153,92 174,174,102 158,156,84 135,136,70 143,145,74 135,142,67 122,129,56 139,141,57 152,149,57 153,146,58 163,150,75 179,101,75 120,63,46 102,60,47 105,67,57 193,191,160 205,211,184 203,211,188 199,211,191 195,207,189 196,205,186 195,200,176 199,203,174 201,205,178 200,204,175 198,201,168 192,193,156 175,178,143 174,178,140 175,179,139 162,167,122 149,153,99 135,138,74 144,142,70 150,128,61 124,87,34 160,138,64 159,147,67 151,147,71 132,132,58 154,153,86 149,146,81 138,139,73 146,145,80 152,154,81 155,158,94 122,131,71 89,109,93 92,115,100 85,95,60 151,153,69 145,147,65 135,141,62 135,142,67 130,135,61 127,121,46 150,148,58 160,154,61 147,146,51 180,174,83 210,195,89 213,196,87 208,188,72 215,195,65 215,193,57 200,180,52 193,177,63 189,173,61 194,181,63 194,184,74 167,160,61 164,163,68
155,170,186 155,170,184 157,172,186 157,172,186 157,172,186 159,174,188 160,175,189 161,176,190 161,176,190 161,176,190 164,178,190 164,178,190 165,180,194 167,182,196 167,182,196 166,182,191 159,176,182 146,163,167 143,160,164 143,160,164 146,163,169 150,168,167 144,163,157 141,160,151 103,125,113 68,90,78 57,79,69 56,75,64 52,69,59 55,72,62 54,73,62 54,76,64 53,76,59 60,84,62 72,89,65 107,116,56 106,116,63 70,80,54 67,82,58 63,80,56 72,85,58 75,86,57 68,82,52 64,84,59 69,94,76 94,119,101 89,110,108 83,110,109 83,112,114 89,118,120 188,109,88 208,108,92 210,105,86 165,90,70 88,106,89 133,140,81 133,130,63 140,137,70 134,136,63 122,128,60 118,127,58 112,122,55 116,124,58 136,138,54 158,154,47 168,163,54 179,149,64 187,122,81 146,97,59 186,149,123 113,73,64 156,153,129 201,203,175 201,205,176 196,206,184 195,204,185 192,199,181 194,199,179 196,201,169 197,200,169 199,203,174 197,202,168 197,197,163 191,195,155 185,192,146 187,192,145 186,191,144 188,192,134 188,189,121 183,184,105 192,190,100 194,187,101 190,183,86 187,179,75 161,156,56 139,141,57 125,125,51 133,133,61 141,137,61 142,140,68 100,100,41 101,108,53 111,122,80 95,116,112 102,119,93 131,136,71 151,148,65 142,143,64 136,142,63 144,148,63 155,154,61 159,146,53 135,131,42 155,152,60 161,153,61 175,165,75 199,186,82 211,194,71 216,192,69 214,194,66 217,198,63 210,192,61 187,173,58 178,166,55 189,179,69 198,185,81 172,163,78 143,147,60
152,170,185 153,171,184 155,173,186 157,172,186 157,172,186 156,174,187 160,175,189 161,176,190 162,177,191 162,177,191 163,177,189 164,178,190 167,182,196 168,183,197 168,183,197 168,184,195 162,178,187 157,173,184 154,170,179 151,168,174 153,170,176 152,169,175 139,157,154 130,149,143 110,132,122 78,100,90 65,84,73 63,83,69 56,75,64 51,74,59 51,71,55 53,73,59 54,72,57 56,74,57 68,84,53 81,94,53 64,79,55 56,75,55 59,78,67 50,74,66 49,73,60 40,72,54 59,77,62 63,86,69 64,87,70 58,87,75 92,114,102 90,109,98 82,104,104 81,108,107 168,123,102 206,104,86 193,96,76 145,94,68 98,118,89 126,135,64 151,150,57 161,160,65 147,148,57 127,131,46 120,126,47 126,133,47 142,146,48 156,155,51 168,163,54 169,161,55 147,113,52 178,159,75 143,87,51 193,167,126 118,97,74 193,193,159 197,200,167 200,203,170 199,206,172 195,202,168 195,200,164 195,200,168 198,201,152 194,197,137 192,196,142 189,194,147 187,192,149 190,194,154 189,194,149 189,195,145 190,192,146 192,195,146 193,196,134 196,197,129 201,199,125 200,195,122 200,191,115 197,187,93 186,175,72 167,158,59 150,145,47 145,142,48 142,136,45 151,147,58 154,155,66 144,149,77 124,134,99 106,127,123 106,115,67 146,148,73 148,148,66 146,150,67 142,149,63 148,155,71 139,140,51 143,145,59 148,146,56 147,143,54 154,152,62 151,143,51 156,146,54 172,161,56 194,179,60 185,170,64 159,150,51 176,169,70 150,144,49 146,146,60 126,136,60 148,148,62 170,165,83 146,154,74
151,171,185 153,171,184 155,173,186 155,173,186 155,173,186 159,174,188 160,173,188 161,176,190 161,176,190 162,177,191 162,176,188 166,180,192 170,183,198 171,184,199 170,185,199 170,185,199 169,185,196 166,182,193 165,181,190 159,175,186 158,174,185 158,173,180 146,162,162 128,145,140 116,138,131 102,124,117 84,103,92 63,81,68 51,71,57 52,72,54 56,76,49 82,99,63 80,100,55 80,100,57 82,99,59 59,75,44 58,74,55 43,65,53 48,72,61 42,64,54 47,73,62 40,66,55 51,75,64 44,70,57 53,77,66 49,74,69 62,82,68 83,100,74 87,105,74 90,107,79 150,114,94 234,135,116 162,78,61 136,119,68 149,158,73 156,160,64 170,171,64 163,164,59 154,157,56 156,160,62 158,160,64 156,158,64 148,148,62 142,138,60 143,141,53 157,153,64 166,160,69 164,162,63 154,124,80 180,178,118 172,168,120 194,195,145 197,198,148 200,199,145 199,199,138 195,197,115 195,193,119 197,195,137 190,189,94 190,189,96 185,186,120 185,189,133 188,190,146 186,187,150 185,186,147 186,189,140 191,192,144 192,192,147 193,194,144 191,194,134 194,196,125 196,196,126 198,193,120 195,187,93 187,177,65 185,175,63 175,164,59 169,164,55 167,160,51 169,161,55 169,162,63 160,161,72 138,147,103 113,136,133 113,126,85 119,127,74 129,132,70 126,130,63 139,146,71 124,132,66 132,140,58 129,139,65 113,129,56 131,143,68 135,141,60 149,147,57 152,146,53 158,154,65 144,140,51 150,142,50 161,155,62 161,155,62 162,154,60 142,142,58 111,131,65 146,148,73 122,129,52 139,143,60
149,169,183 150,170,184 153,171,184 155,173,186 156,174,187 155,175,187 158,176,189 160,175,189 161,176,190 162,177,191 163,177,189 164,178,190 168,181,196 173,186,201 173,188,202 173,188,202 173,188,202 169,184,198 169,185,194 165,181,190 162,178,189 159,175,184 146,161,164 130,146,146 121,142,138 120,141,137 89,111,101 70,92,80 66,85,65 66,85,65 55,72,48 80,97,57 82,100,55 79,99,56 68,85,49 68,84,53 68,83,59 74,84,62 56,71,55 56,74,59 44,66,54 51,73,61 56,81,63 47,74,58 50,72,60 53,72,63 66,85,65 78,93,69 92,109,71 95,107,69 183,120,96 192,99,78 187,99,79 142,126,68 136,144,62 137,141,47 159,162,59 161,161,59 138,139,48 121,122,43 118,121,43 115,120,46 107,111,44 108,111,49 115,119,50 125,127,54 147,147,65 163,164,73 175,171,109 179,182,120 193,192,138 194,194,135 202,198,136 200,199,134 196,192,114 192,188,83 198,190,98 193,187,110 182,176,70 193,187,92 196,193,126 190,192,135 191,193,149 185,186,149 183,185,139 186,188,131 189,189,128 191,190,134 189,189,130 189,190,124 191,192,124 194,193,126 195,193,121 191,183,91 185,175,65 180,172,52 178,168,58 172,162,50 170,160,50 164,157,48 171,165,63 169,170,79 134,142,101 111,135,135 95,116,95 83,97,67 107,116,70 121,126,61 126,133,58 132,138,68 144,150,69 140,145,71 119,135,62 117,130,60 129,136,61 142,144,62 148,145,53 135,135,51 131,130,51 152,148,59 148,145,51 148,147,54 139,137,47 149,151,65 137,156,95 159,161,88 135,142,67 150,153,64
147,169,185 148,170,186 151,171,185 154,174,188 156,174,187 159,177,190 160,175,189 161,176,190 161,176,190 161,176,190 160,179,189 166,181,195 171,184,199 172,187,201 173,188,202 174,189,203 175,190,204 174,189,203 170,186,197 169,183,195 163,179,188 160,176,187 150,166,175 130,150,153 124,147,144 108,131,126 79,103,95 60,82,70 55,73,58 52,69,59 46,64,61 42,60,45 68,84,53 68,84,53 69,83,53 71,86,51 66,79,52 77,89,55 85,101,68 78,91,66 62,82,64 53,72,61 49,75,62 63,86,69 49,74,56 55,76,55 70,85,61 76,89,64 92,90,68 109,85,59 142,96,70 221,122,99 169,94,63 122,120,60 137,140,62 119,120,41 149,149,49 161,161,59 148,150,54 124,127,47 121,126,54 116,124,58 105,116,56 106,117,59 114,125,69 127,137,86 132,139,80 173,172,107 178,178,119 182,182,123 193,191,131 198,193,120 202,193,119 200,192,109 196,188,84 192,182,59 193,182,66 194,184,72 195,183,76 199,194,110 202,201,134 198,198,135 192,195,133 191,192,124 187,187,113 190,187,106 194,190,103 193,190,105 188,187,110 188,186,112 189,191,120 191,191,130 191,192,126 190,181,105 184,174,82 170,158,62 171,159,50 183,167,55 180,165,55 173,166,55 164,159,59 152,153,64 123,128,81 110,131,127 84,114,107 73,102,93 74,94,78 114,125,69 128,136,56 140,147,61 157,159,73 136,137,58 139,140,63 137,138,61 141,145,62 142,146,61 155,153,54 157,155,56 143,145,59 127,127,41 147,149,55 149,146,52 161,153,61 150,147,53 142,154,91 171,179,113 170,176,108 163,167,73
148,170,186 151,171,185 152,172,186 157,172,188 160,173,188 161,174,189 161,176,190 162,177,191 163,178,192 163,178,192 164,183,193 169,184,198 175,188,203 174,189,203 174,189,203 174,189,205 174,189,205 173,188,204 173,188,202 170,183,198 164,178,190 160,176,185 153,169,178 136,156,159 121,144,139 105,128,123 79,103,95 60,83,68 56,76,60 46,68,56 46,68,56 49,72,57 63,77,58 65,79,58 71,86,60 64,79,53 68,82,61 63,77,58 53,72,52 56,75,55 51,74,57 49,69,55 48,74,63 49,72,57 57,75,60 53,72,52 62,81,59 65,81,60 73,88,60 71,86,51 167,110,79 141,91,58 121,124,64 125,130,56 136,138,52 141,142,51 159,157,58 164,163,57 164,163,55 160,160,60 132,135,46 118,128,54 111,119,57 117,124,69 130,139,93 146,152,111 167,174,128 172,179,122 181,187,135 184,186,131 196,194,124 201,196,116 199,194,114 198,189,102 200,186,73 198,186,61 193,184,56 192,184,64 200,192,98 203,202,135 201,204,142 203,203,142 203,201,127 200,196,107 196,190,97 201,195,102 199,193,98 194,191,97 192,188,99 189,186,105 188,188,118 191,190,134 185,187,130 182,180,108 187,179,96 187,179,89 180,169,64 186,174,67 176,166,56 173,166,55 154,154,54 157,159,75 149,153,66 143,156,86 89,114,87 71,97,84 79,106,90 94,108,87 105,112,53 128,134,55 140,141,62 133,131,57 128,130,59 128,132,63 118,123,58 117,124,51 159,153,49 150,145,47 141,140,47 159,156,60 163,162,58 178,174,69 176,170,64 134,135,44 158,160,85 157,159,106 150,158,105 167,171,104
150,170,186 151,171,187 155,173,190 159,174,190 160,175,191 161,176,192 160,178,191 163,178,192 165,180,194 165,180,194 168,181,196 173,186,201 175,188,203 174,190,201 174,190,201 174,189,205 172,188,199 170,186,197 168,184,195 166,182,193 159,178,188 157,176,184 143,165,169 129,151,151 109,132,127 87,111,103 72,95,80 66,89,70 67,87,69 52,72,54 60,78,61 70,86,65 61,81,63 60,81,60 51,71,53 53,73,55 54,74,58 55,73,58 48,68,52 52,72,56 60,80,64 64,82,65 52,75,58 51,73,63 51,73,61 46,71,53 49,74,56 47,70,53 47,66,55 49,64,48 77,89,55 83,90,54 100,104,48 110,111,45 133,133,47 156,155,58 151,150,53 148,147,50 142,141,46 151,150,55 150,148,47 145,147,51 139,142,62 125,132,73 128,135,101 144,150,121 166,171,139 176,183,151 178,188,137 186,189,129 200,196,120 202,195,109 198,190,98 196,189,90 195,179,65 197,185,60 194,185,57 194,185,70 199,195,108 202,202,139 203,205,148 207,207,146 202,200,128 204,201,120 201,196,112 207,199,118 202,198,111 194,188,93 189,184,86 184,183,88 182,182,100 183,179,101 180,181,104 175,174,97 175,171,93 172,169,86 168,166,65 187,181,77 185,180,71 147,147,47 123,125,41 123,127,44 143,148,58 125,135,57 90,107,69 81,97,66 116,130,80 135,145,78 104,112,46 100,105,44 123,126,64 107,111,53 95,104,48 104,113,57 121,126,61 139,139,65 152,150,49 156,152,49 152,147,49 150,145,47 163,157,64 166,163,71 150,152,68 107,113,43 125,121,59 148,142,65 151,147,71 153,148,75
151,171,187 152,172,188 155,173,190 158,173,189 161,176,192 161,179,192 161,179,192 163,178,192 165,180,194 165,180,194 169,182,197 171,184,199 173,188,202 173,188,202 173,189,200 175,189,201 170,187,193 168,185,191 165,181,192 157,176,184 157,174,180 150,170,173 134,158,160 120,144,144 103,127,119 95,119,108 74,97,80 65,88,71 60,80,62 49,72,53 47,70,51 47,71,49 48,68,52 56,76,60 48,68,54 53,73,59 40,63,46 58,78,62 47,67,49 49,72,57 60,80,66 64,79,63 59,73,54 53,73,59 42,64,52 50,73,56 43,68,50 56,79,60 58,74,55 67,81,51 88,97,49 81,90,44 91,99,46 94,98,40 100,104,46 105,112,53 108,113,50 110,115,52 121,122,56 135,136,59 157,157,57 160,159,64 121,126,54 104,110,69 126,131,99 154,159,127 178,183,151 182,188,147 189,193,139 192,192,120 201,195,100 200,192,86 195,186,71 193,184,67 192,179,59 193,180,58 193,181,54 201,187,72 204,194,102 202,197,117 203,201,129 201,196,123 206,198,119 205,195,113 202,193,106 207,197,117 202,197,115 193,187,92 172,171,65 171,170,62 140,139,60 158,160,78 162,167,75 149,152,63 172,172,86 144,149,75 123,128,56 119,120,41 138,141,52 134,139,49 130,137,49 139,148,50 128,131,40 142,149,65 100,111,51 107,118,58 126,134,54 116,122,41 111,119,39 132,138,57 109,116,72 92,104,57 85,100,45 114,123,65 115,118,40 132,131,52 137,137,55 138,139,50 138,138,52 126,127,48 122,123,46 116,116,42 105,108,44 124,132,68 120,125,62 113,118,55 125,131,63 122,126,59
156,174,189 155,173,188 159,174,190 159,174,190 161,176,192 161,179,192 161,179,192 161,179,192 163,181,194 166,181,195 167,182,196 169,182,197 169,184,198 170,185,199 170,185,199 170,185,199 167,183,194 162,178,189 151,167,176 151,168,174 148,165,169 143,163,166 127,147,148 115,138,135 96,120,112 80,104,93 72,97,81 59,82,65 57,82,66 51,74,57 49,72,55 54,77,60 46,71,55 39,64,48 45,68,53 51,71,55 50,73,56 44,67,48 56,75,55 48,68,50 49,69,53 67,86,66 59,71,51 62,79,55 66,81,57 71,85,55 48,67,47 48,69,48 69,88,68 75,91,70 75,92,56 79,90,48 101,108,49 108,117,46 114,120,50 88,97,49 72,82,45 74,84,49 75,85,50 92,97,54 123,127,60 138,139,62 120,120,57 128,127,71 151,149,100 168,170,124 182,186,146 187,192,145 191,192,126 193,190,96 197,187,77 195,185,66 193,183,62 192,182,61 186,173,51 189,174,57 195,183,56 200,187,65 203,188,78 203,195,89 200,193,94 198,191,92 201,190,87 199,188,83 199,189,81 200,189,88 199,189,95 194,182,84 177,167,57 176,165,51 121,123,29 127,130,52 140,147,59 111,118,32 144,151,63 156,165,78 146,154,63 142,150,57 138,148,54 127,136,47 133,142,57 147,158,61 149,155,58 129,131,47 123,130,46 140,147,59 135,144,48 120,125,51 134,139,49 128,138,44 111,121,45 100,110,75 78,91,48 77,87,36 97,103,51 120,122,65 120,126,58 133,138,62 111,120,49 119,129,62 110,118,52 121,126,61 116,124,58 104,114,51 99,113,54 98,112,53 99,113,52 96,110,51
159,174,190 160,175,191 160,175,191 162,175,190 162,177,193 162,177,191 162,177,191 161,179,192 164,182,195 165,180,194 166,180,192 167,181,193 167,182,196 166,181,195 168,183,197 168,183,197 166,181,197 155,171,180 138,152,162 135,150,157 135,150,153 132,150,149 127,145,142 111,133,126 93,115,108 76,98,88 64,86,74 64,87,72 59,84,68 60,83,66 54,76,64 44,66,54 44,69,53 43,68,52 46,69,54 51,71,55 40,63,46 56,77,56 52,71,51 46,66,48 52,70,53 54,73,53 71,86,62 66,82,51 69,82,55 71,82,53 61,77,56 52,72,56 55,75,57 50,73,54 46,69,50 75,91,49 110,116,48 137,141,54 147,151,55 114,121,48 85,92,44 80,89,43 74,86,50 77,84,52 90,95,52 98,104,52 126,124,62 166,160,85 184,182,112 187,185,125 186,190,136 187,190,128 188,183,99 193,183,73 193,180,62 191,173,55 189,174,57 186,173,55 186,173,55 190,172,56 196,178,58 198,184,60 197,183,57 206,189,66 202,189,67 196,183,61 193,180,60 196,183,63 198,185,65 198,184,69 201,186,80 185,173,66 173,158,48 180,166,53 186,184,65 147,143,40 123,119,30 109,109,35 129,138,53 126,138,52 134,143,56 108,117,32 124,135,38 138,147,58 89,102,30 109,116,32 123,130,42 127,134,46 94,101,13 141,150,54 155,162,58 155,164,66 152,160,51 124,133,46 122,134,44 134,144,52 104,120,78 94,109,72 89,104,78 76,83,49 87,94,46 95,103,50 95,105,52 88,102,52 96,106,55 80,88,35 97,105,52 89,103,53 90,107,60 78,93,58 77,94,54 81,99,56
160,175,189 159,177,190 161,176,190 161,176,190 162,177,191 162,177,191 162,177,191 163,178,192 163,178,192 163,176,191 163,176,191 163,176,191 163,178,192 165,180,194 166,181,195 168,183,197 167,182,196 158,173,187 136,152,163 126,143,147 116,133,135 113,131,130 125,144,138 121,143,133 111,131,115 100,118,103 70,89,80 75,97,85 70,93,78 63,86,69 53,75,63 52,74,64 51,73,61 49,72,57 50,73,58 45,65,49 49,69,53 46,65,43 49,70,49 50,68,53 50,68,51 50,68,51 58,72,53 61,75,54 64,78,57 56,70,49 52,68,49 49,68,48 55,71,50 67,82,58 63,80,56 78,90,41 127,131,46 135,136,31 149,150,45 143,146,55 123,125,52 114,118,49 97,106,50 88,95,49 90,96,46 96,103,46 122,122,63 161,156,83 175,173,99 181,183,110 185,186,118 190,185,112 188,182,91 185,176,61 187,172,51 189,174,53 190,172,54 189,171,53 187,172,53 187,172,53 185,167,49 195,181,55 198,187,56 203,186,63 201,184,61 201,184,59 197,180,55 196,182,56 197,180,55 197,180,55 195,177,59 187,173,58 179,165,50 178,164,49 180,166,51 198,183,66 197,184,66 126,120,29 120,126,47 126,134,54 106,117,36 116,128,42 138,149,52 115,124,35 85,97,32 123,129,48 118,125,50 119,128,43 134,143,47 143,152,56 133,141,50 132,141,43 142,149,45 112,121,34 107,116,31 133,144,47 115,120,30 134,141,55 103,116,100 129,139,76 111,121,56 100,112,63 75,89,59 58,72,53 71,84,57 76,87,56 76,87,58 66,81,53 70,86,55 64,79,53 74,90,57 72,87,52
161,176,190 162,177,191 163,178,192 162,177,191 163,178,194 162,177,191 161,176,190 160,175,189 162,177,191 161,176,190 162,175,190 162,175,190 165,180,194 166,181,195 166,181,195 168,183,197 166,181,195 155,170,184 131,150,160 117,137,140 111,128,130 104,125,123 106,122,120 111,130,124 121,138,128 122,137,125 94,112,111 85,104,93 74,96,84 73,93,77 64,86,74 54,76,66 53,75,63 53,76,61 40,63,48 45,64,53 45,63,46 46,65,43 58,79,58 48,68,52 47,65,50 49,69,53 49,64,48 58,74,53 44,60,39 50,64,45 52,66,47 58,74,55 61,77,56 60,79,57 57,73,52 80,96,54 133,141,59 168,167,59 150,146,39 157,157,57 131,134,45 123,126,46 91,98,41 86,93,47 115,120,57 138,137,58 142,142,72 129,132,68 137,139,82 157,160,96 183,181,107 187,184,103 185,182,90 188,181,72 180,166,53 182,164,48 187,167,51 195,177,59 189,171,51 188,170,50 193,178,57 198,181,58 198,185,55 202,183,60 208,183,67 198,176,57 192,173,50 192,172,52 192,173,50 191,172,47 191,172,49 188,168,50 183,168,51 186,168,50 183,165,49 188,170,54 192,175,50 193,185,79 103,113,39 101,110,39 93,106,34 107,121,46 142,156,69 136,148,69 97,113,42 119,125,55 118,125,41 114,122,40 117,126,41 115,124,35 121,130,45 134,141,55 139,148,52 133,143,49 132,141,54 140,150,58 132,142,48 139,150,53 139,151,63 118,125,48 89,101,36 92,105,53 97,112,84 67,84,104 57,77,89 51,69,82 51,71,76 49,69,72 38,55,57 50,67,59 58,71,57 67,81,62
