26,19,17 26,21,20 44,45,33 40,43,23 36,38,23 34,38,23 29,30,20 49,44,32 255,242,202 253,235,191 254,232,194 255,237,195 238,219,180 229,207,169 255,236,199 249,230,191 247,228,191 238,219,180 238,219,182 233,214,177 175,155,123 88,67,42 106,79,61 103,74,50 109,78,57 101,72,50 93,64,42 106,76,50 106,73,46 108,80,53 117,89,60 77,51,30 78,52,29 86,60,37 121,89,59 99,65,43 243,210,171 254,225,176 222,197,153 116,98,68 108,92,38 108,93,12 139,123,11 165,146,23 176,153,24 182,157,29 182,161,22 180,160,42 176,157,46 168,151,44 162,146,43 150,132,41 137,123,39 120,108,30 105,93,25 84,75,15 76,67,20 72,62,20 68,59,40 62,55,58 101,90,85 171,159,131 232,214,172 74,55,30 75,55,37 88,68,50 63,47,32 88,66,48 113,84,60 108,84,62 90,68,48 93,71,53 83,64,48 88,69,53 133,114,100 200,183,159 207,188,161 211,192,167 208,189,164 190,166,133 171,139,105 75,57,36 36,33,20 32,34,19 34,35,25 25,28,16 22,28,17 25,28,20 31,34,22 23,26,18 31,35,20 30,34,19 28,31,21 27,30,20 25,28,18 39,43,26 31,34,24 32,35,25 27,30,20 27,30,20 31,34,24 42,38,32 67,46,46 60,49,44 34,35,25 43,44,32 131,107,74 87,72,52 35,34,23 34,37,25 60,57,42 41,40,31 35,37,37 31,33,30 33,33,30 32,34,31 34,34,31 34,34,31 44,46,43 40,41,33 27,30,22 28,31,21 27,30,22 36,39,29 30,33,23 34,37,27 35,38,28 35,38,30
21,20,13 21,20,13 35,34,27 48,49,28 33,34,22 36,38,23 39,36,23 210,198,168 248,230,186 248,230,186 253,232,191 246,224,186 254,235,198 255,236,198 253,234,199 247,228,191 252,233,196 238,219,180 235,216,179 231,212,177 183,165,135 90,69,46 99,72,54 111,85,64 105,76,56 111,82,62 106,80,57 103,77,54 91,65,42 84,60,38 116,87,65 88,62,41 105,76,54 107,78,54 92,66,43 110,80,54 118,89,58 100,68,26 244,211,159 233,203,157 168,149,112 126,106,76 119,104,68 103,90,29 112,99,24 124,109,28 130,117,28 135,124,37 133,122,35 133,122,37 128,117,30 115,107,28 102,95,23 91,82,24 78,69,11 68,58,20 62,50,38 80,69,62 91,79,69 172,163,136 219,200,165 243,218,174 101,77,44 72,54,24 88,73,53 61,47,31 77,62,42 89,68,45 127,98,76 104,79,60 87,67,47 84,64,44 95,76,60 67,51,36 127,113,99 197,182,160 202,188,161 204,187,163 200,183,159 182,164,143 172,138,104 85,64,39 43,40,27 38,32,23 30,31,21 25,28,18 28,31,19 29,30,20 34,35,23 31,32,22 31,34,24 28,31,23 35,38,28 28,31,21 27,30,20 50,54,39 29,32,20 29,32,20 29,32,20 31,34,24 48,47,38 79,68,65 59,43,37 34,30,20 28,31,21 31,34,26 53,43,33 79,61,40 32,33,25 32,31,22 38,37,26 45,44,35 30,32,29 33,33,30 34,34,31 35,37,34 32,34,31 34,36,33 46,46,43 36,39,29 35,39,24 37,40,28 32,35,25 35,38,26 57,62,40 52,55,43 31,34,26 35,38,30
21,20,13 21,20,13 26,25,18 60,60,46 27,31,16 34,36,21 102,92,68 241,223,181 253,235,191 255,243,199 255,241,200 251,229,193 255,239,202 251,229,193 246,227,190 248,229,192 240,220,188 241,222,187 228,208,176 217,199,167 190,173,145 83,63,43 90,65,46 94,68,47 98,72,51 115,86,64 103,74,52 117,86,65 113,82,59 114,84,58 90,68,48 92,65,47 117,91,70 72,47,28 82,60,40 90,62,35 69,40,16 115,82,55 135,104,65 240,214,162 216,193,135 243,218,161 188,165,125 180,156,119 117,102,64 93,81,40 85,76,20 85,77,25 82,75,16 80,71,15 78,69,22 76,65,30 82,69,46 74,62,50 58,47,44 69,54,64 96,81,70 105,92,71 228,206,168 226,204,157 235,209,168 108,81,49 108,80,51 95,71,47 64,48,31 65,49,32 78,62,45 104,83,70 89,68,53 100,81,65 69,48,35 85,66,50 62,46,29 76,60,45 105,90,81 192,179,158 194,181,158 205,192,169 189,176,153 193,178,158 154,126,97 88,71,47 45,40,28 37,33,23 23,26,16 27,30,20 27,30,20 31,32,20 38,39,27 37,39,24 32,35,25 29,32,24 28,31,21 27,30,20 23,26,18 29,32,20 28,31,19 32,35,23 34,37,25 43,44,34 88,75,70 65,49,43 37,33,27 35,41,28 30,31,19 32,31,22 28,31,23 39,40,30 27,30,22 32,33,21 51,46,32 42,39,24 34,36,31 34,36,36 34,36,33 36,38,35 31,33,30 34,36,33 44,44,39 37,40,30 42,47,27 59,63,46 34,41,25 39,46,30 32,36,21 35,38,30 43,46,38 34,37,29
21,20,13 21,20,13 21,20,13 49,48,37 32,36,19 50,46,27 248,233,195 255,234,191 247,226,185 255,235,194 245,227,185 251,232,195 255,236,199 253,234,197 239,217,183 234,211,180 233,208,178 207,189,159 198,184,157 212,198,169 161,144,118 95,73,55 103,77,54 112,83,61 111,80,59 114,83,62 117,88,64 96,67,43 116,82,52 110,77,50 83,54,30 99,73,50 94,69,41 96,71,43 117,88,64 111,83,56 70,48,30 65,41,19 108,82,57 129,104,74 120,93,61 128,99,64 240,211,162 243,214,165 244,213,164 223,199,162 164,145,122 146,133,112 127,114,107 105,92,89 84,75,69 89,79,78 92,85,85 100,91,87 119,108,101 151,139,109 228,203,159 223,196,151 243,215,175 131,108,68 116,91,63 100,76,50 104,75,53 86,60,35 64,48,33 84,69,58 47,35,23 55,38,28 97,81,66 67,51,36 71,52,40 55,36,22 83,68,48 57,41,26 106,90,88 197,183,167 182,169,148 195,185,163 196,187,168 197,183,165 162,141,118 84,70,52 44,39,27 33,35,20 34,35,23 32,33,23 25,28,18 30,33,23 34,37,25 43,47,30 36,40,25 30,31,21 24,27,17 25,28,18 27,30,20 25,28,18 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 26,32,23 31,32,22 23,29,16 27,33,20 34,40,27 30,36,23 37,37,23 61,50,35 53,50,37 39,34,31 32,32,27 37,37,34 34,34,31 35,37,32 32,34,29 41,43,40 42,44,39 39,42,32 49,53,36 46,50,33 76,83,47 38,42,27 36,39,31 31,34,26 31,34,24
21,20,13 21,20,13 25,24,17 35,33,29 43,47,30 187,174,142 249,232,183 255,244,197 255,239,196 255,244,203 252,233,194 245,226,189 249,230,193 253,236,199 241,222,187 226,208,176 207,189,159 210,193,167 190,180,158 200,186,168 168,153,131 91,66,47 110,81,59 111,80,59 108,79,55 102,73,49 79,50,26 97,68,46 103,70,45 122,89,64 102,73,51 84,58,35 89,60,40 89,60,40 100,74,53 80,56,32 71,50,27 70,51,28 56,40,23 95,71,47 105,76,54 118,89,67 125,92,67 179,147,117 230,198,154 247,221,171 243,221,172 229,204,160 200,176,141 210,186,153 200,176,139 180,155,136 191,168,139 175,156,119 203,185,143 243,225,165 251,224,179 196,167,132 122,96,71 105,80,61 117,93,71 71,45,20 98,67,46 96,67,43 108,84,62 62,41,26 60,48,36 63,46,36 82,63,47 74,54,36 102,82,62 64,45,29 64,48,31 85,69,54 113,96,99 190,178,168 194,180,164 199,188,169 196,185,166 201,190,173 168,154,140 87,79,66 48,50,35 41,45,30 38,41,29 38,41,29 29,30,18 27,28,16 38,40,25 41,43,28 40,42,27 27,28,18 27,30,20 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 32,35,23 29,36,18 33,40,24 30,37,21 34,40,27 30,36,23 42,37,25 68,55,32 42,39,26 35,30,27 33,33,28 38,38,35 33,33,30 35,37,34 35,37,32 41,43,38 39,42,34 31,34,24 32,35,25 46,51,29 72,79,47 43,46,36 39,42,34 41,45,30 29,32,22
19,18,11 21,20,13 25,24,17 33,27,22 162,159,133 247,226,183 255,242,194 250,230,184 255,239,197 255,244,203 239,220,181 254,235,198 246,227,190 241,219,185 249,226,195 228,208,176 210,191,164 201,182,159 173,162,147 168,155,150 157,141,135 77,54,39 95,69,48 111,82,60 88,59,35 108,79,55 121,90,69 69,40,18 78,47,26 75,44,23 87,56,35 82,56,35 95,69,48 101,72,52 70,45,26 65,43,23 100,76,50 78,54,32 85,63,43 119,88,69 98,72,51 109,83,58 134,105,85 106,79,61 107,78,54 233,208,164 239,213,163 244,217,172 244,219,175 233,207,168 212,185,151 233,208,178 255,239,207 223,200,158 206,185,133 230,204,163 121,97,71 98,77,54 128,106,88 88,63,44 103,76,58 84,64,44 87,61,40 80,61,38 72,54,35 75,56,40 66,50,37 87,71,58 76,60,47 71,57,41 82,68,54 53,37,24 68,49,33 56,40,25 109,96,93 190,179,172 190,176,158 198,184,168 194,183,166 198,187,172 170,160,148 102,93,85 36,38,23 38,42,25 39,46,28 36,43,27 36,43,27 36,43,27 38,41,29 41,43,28 34,37,27 29,32,22 30,33,23 29,32,22 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 34,33,26 34,36,21 38,38,24 33,34,22 39,38,27 33,34,22 35,38,26 35,39,24 38,42,27 40,42,27 85,61,37 47,39,28 37,36,29 39,40,32 38,38,33 31,31,28 38,40,35 34,36,31 37,40,30 37,40,32 29,32,24 32,34,29 34,36,33 41,44,34 44,47,37 42,45,35 46,50,33 38,42,27
20,19,12 18,17,10 24,23,16 107,94,71 251,233,191 255,242,195 255,249,204 242,222,176 253,231,193 253,235,193 248,226,188 253,234,195 247,228,189 226,203,174 230,209,184 221,202,179 211,193,172 204,185,169 159,148,143 130,118,123 108,95,103 79,61,42 98,72,51 113,82,59 110,76,54 120,87,62 113,84,62 92,61,40 92,58,38 96,65,42 86,53,28 100,66,44 95,69,48 97,75,55 110,79,60 108,75,50 105,76,56 81,59,39 91,65,44 120,92,79 64,48,35 71,54,44 103,83,74 58,40,35 106,84,76 89,68,43 234,212,167 239,214,166 250,224,174 253,226,179 255,240,199 255,242,199 248,230,186 255,243,207 211,197,172 85,70,59 60,49,44 42,36,29 81,68,63 74,57,49 85,62,51 88,67,54 110,87,72 97,75,57 79,60,44 82,63,49 55,39,24 46,27,15 82,64,45 62,40,22 71,52,38 68,47,34 85,66,50 71,55,40 100,87,84 179,168,161 200,186,168 200,186,170 201,190,175 191,177,161 178,168,156 118,109,101 38,39,27 41,43,28 39,45,32 35,42,26 39,43,28 38,42,27 38,41,29 41,43,28 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 22,28,17 33,34,22 41,43,28 38,38,24 34,35,23 39,38,27 33,34,24 31,34,24 32,35,23 37,41,26 41,43,28 86,62,38 54,47,29 42,38,28 39,40,28 39,40,32 33,33,30 37,39,34 32,35,27 37,40,30 35,38,30 37,39,34 31,33,28 36,39,27 37,40,32 34,36,31 32,36,21 38,41,29 32,35,23
25,20,19 21,15,10 74,63,46 238,221,182 255,239,190 255,236,191 255,241,199 255,243,200 255,235,194 239,220,181 255,241,203 246,227,190 238,219,182 248,225,196 235,214,189 214,195,172 195,176,160 183,166,156 137,125,127 114,103,112 102,88,101 62,43,27 86,57,35 113,84,62 108,74,52 85,54,31 124,87,61 114,78,49 106,73,48 114,84,58 87,52,27 116,82,60 81,52,32 88,62,41 113,79,57 124,89,64 70,40,23 107,82,63 103,72,53 66,44,36 120,108,98 66,55,52 49,39,43 57,50,50 43,33,32 34,22,22 47,32,23 109,95,77 222,207,187 171,157,139 61,51,50 39,34,36 53,48,50 25,22,26 18,16,17 25,23,19 22,17,14 24,17,17 55,48,51 60,48,48 60,43,33 73,52,41 89,66,51 69,46,35 72,53,41 92,73,61 54,34,16 65,46,30 54,35,21 58,44,28 56,40,25 77,56,43 81,59,51 76,59,51 100,88,88 179,168,163 203,192,173 196,182,164 209,198,179 203,190,169 186,177,158 142,133,118 39,40,30 34,37,25 42,46,31 37,44,28 35,42,24 36,43,27 37,40,28 39,40,30 30,33,23 27,30,20 25,33,23 27,33,24 36,32,26 71,60,55 78,65,60 55,44,39 33,34,24 36,37,25 30,33,21 41,38,25 49,42,26 51,43,32 36,37,27 34,35,25 32,33,23 35,34,23 36,40,25 61,50,33 95,70,40 46,43,28 39,35,25 40,39,28 37,43,34 32,32,29 37,39,34 33,34,26 37,40,32 34,37,29 34,37,29 36,39,31 42,45,33 28,30,25 51,55,38 48,53,29 33,35,18 32,33,25
49,33,31 117,102,80 255,248,204 255,245,196 255,245,197 254,232,187 255,234,195 255,240,199 227,205,167 255,241,202 241,222,185 232,215,180 235,215,183 219,198,171 218,199,176 210,192,171 192,176,163 178,163,154 125,115,119 98,89,100 83,70,80 54,35,19 108,79,57 104,80,58 96,69,51 99,73,52 123,86,60 140,100,75 76,45,24 80,51,29 109,78,57 78,47,26 97,68,44 76,47,23 97,68,46 104,73,54 100,74,53 91,65,42 102,73,51 97,78,62 70,54,41 138,122,109 64,48,35 72,56,41 83,67,52 80,62,61 28,18,22 17,17,17 26,23,27 28,26,27 27,21,26 19,17,18 28,21,21 33,23,22 42,28,30 63,46,38 74,58,41 86,67,51 86,70,55 183,168,157 69,48,35 105,80,61 79,57,39 69,50,34 75,56,42 79,60,46 74,55,39 75,56,42 86,65,54 66,45,32 110,89,76 86,65,52 86,66,57 69,52,42 110,96,96 167,156,149 203,193,171 197,184,161 202,187,167 204,191,168 194,180,162 161,150,133 53,52,41 31,34,22 33,41,27 39,43,28 35,44,27 37,41,26 37,40,28 32,35,25 31,34,24 30,33,23 27,35,25 37,33,27 72,56,54 86,75,70 40,39,30 33,32,23 34,35,25 32,35,23 37,41,26 37,37,23 67,58,43 67,60,44 32,38,25 38,42,27 41,41,27 36,37,27 49,46,31 94,78,61 91,62,38 47,42,28 49,41,28 49,44,30 44,44,39 33,33,30 39,41,36 32,33,25 38,41,31 31,34,24 34,37,27 36,39,29 34,37,29 52,55,47 76,78,50 80,82,56 48,46,28 83,83,49
139,119,101 252,235,200 255,247,199 252,235,186 255,247,201 255,243,197 253,232,191 255,232,195 244,222,188 244,225,188 248,229,194 235,217,185 216,198,168 222,203,176 216,197,174 207,189,168 197,180,170 168,152,146 114,102,107 100,88,100 71,60,69 83,65,46 98,67,44 84,59,40 107,82,65 91,64,46 128,93,68 92,55,31 108,77,56 105,76,56 99,73,52 93,67,46 85,59,36 81,55,32 65,41,19 85,59,38 95,69,48 111,82,58 120,89,66 80,60,42 95,74,59 91,71,51 91,70,47 104,80,58 75,52,37 71,55,51 109,99,98 44,39,41 44,38,43 28,22,27 41,36,38 128,121,124 132,121,118 130,118,108 135,117,114 119,99,90 107,85,67 133,111,91 86,64,44 78,60,41 78,52,38 80,53,35 78,56,36 90,71,57 63,46,36 66,50,37 69,50,36 73,54,42 76,57,43 72,53,41 85,65,56 68,47,36 64,45,33 83,64,52 83,69,69 173,163,153 199,186,165 210,197,176 210,197,176 214,196,175 208,190,171 169,153,136 65,61,51 32,35,23 35,41,28 35,41,28 35,44,27 36,40,23 36,39,29 35,38,28 31,34,24 28,31,21 33,39,30 73,60,57 87,74,71 55,49,42 33,34,24 33,34,24 32,33,23 34,37,25 36,40,25 41,43,28 62,53,36 79,72,56 40,42,27 39,41,26 65,60,48 42,38,30 74,67,49 59,47,35 99,73,50 51,42,27 49,41,28 50,45,31 47,46,39 36,36,31 37,39,34 36,37,29 42,45,33 35,38,26 34,37,29 35,38,30 30,33,21 53,55,50 60,64,47 43,47,32 58,54,33 85,85,44
247,226,174 255,237,188 255,248,198 255,240,195 254,233,190 255,241,199 251,233,191 242,223,186 242,222,190 234,214,182 232,214,184 235,214,187 222,203,178 215,195,175 213,198,178 198,184,168 173,160,153 152,141,138 109,98,105 87,78,89 58,47,54 65,40,23 97,67,52 101,76,59 108,78,61 105,75,58 77,48,28 103,74,52 85,61,37 98,72,49 104,71,46 89,63,38 102,76,55 98,72,51 85,59,38 102,73,53 84,58,37 104,72,56 92,65,47 102,77,58 123,94,74 121,90,69 106,75,52 95,70,51 80,64,51 105,89,83 180,168,156 40,29,24 158,148,138 153,142,135 112,100,100 40,28,28 221,204,180 237,216,175 254,236,194 243,220,189 116,90,67 95,69,46 88,64,42 93,71,51 103,83,65 89,67,47 91,67,45 75,55,37 97,78,64 80,61,49 64,45,31 76,55,40 93,72,57 73,52,37 68,49,37 55,38,28 51,35,22 58,42,29 92,75,78 175,163,153 221,206,186 194,176,155 215,197,176 219,198,173 216,197,174 189,171,150 82,76,67 34,35,23 36,40,25 36,40,25 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 79,67,69 90,78,80 46,36,37 34,35,25 32,36,21 32,36,21 34,38,23 34,38,23 37,40,28 39,43,28 48,45,32 74,64,52 41,43,28 37,40,28 50,47,32 68,59,44 71,58,37 41,41,25 77,62,40 70,59,42 44,41,28 51,47,30 66,58,47 37,40,32 40,40,35 39,38,31 38,42,27 29,32,20 37,40,30 34,37,27 34,40,29 50,57,41 69,75,46 42,46,31 58,56,34 78,79,40
247,225,178 255,243,196 255,234,189 255,234,193 250,229,188 231,212,175 242,223,184 225,206,171 238,218,188 226,206,176 230,211,184 214,197,171 211,197,172 208,194,178 207,193,179 192,177,168 167,155,155 138,128,129 94,86,92 85,78,88 47,37,36 94,67,49 81,55,45 82,61,38 97,68,48 86,60,39 121,90,69 101,70,47 94,68,45 74,48,25 102,71,50 82,56,35 94,65,45 96,67,45 87,58,36 90,65,46 72,50,30 91,61,44 94,67,49 85,66,52 82,63,47 97,77,57 88,67,42 106,81,62 116,95,84 149,131,110 237,221,188 178,160,139 242,224,180 239,221,177 217,200,172 63,48,39 107,92,72 255,231,183 255,249,196 255,236,187 180,159,132 117,93,69 79,55,33 91,66,47 67,51,34 87,71,58 82,54,41 81,59,41 71,51,42 81,65,52 76,57,43 73,52,41 83,62,49 82,60,42 78,56,38 83,64,50 41,24,16 49,32,24 82,70,72 195,182,177 216,201,181 209,189,169 221,202,177 224,203,178 226,205,180 201,181,163 127,121,112 40,39,28 37,39,24 36,38,23 38,47,30 37,41,26 38,41,29 43,47,32 45,48,38 75,64,59 65,49,47 40,31,27 32,35,23 37,36,25 34,37,25 31,34,22 34,37,25 38,42,27 38,41,29 34,38,23 53,50,37 63,58,44 39,39,25 41,37,27 40,40,24 66,59,43 42,40,22 40,41,29 58,49,32 93,74,58 45,45,31 57,48,33 74,63,48 44,43,36 37,37,32 41,40,33 35,38,28 36,39,29 38,41,31 38,41,29 39,40,30 88,92,63 80,82,56 60,63,32 60,61,40 103,109,59
248,227,184 251,230,189 251,230,189 250,228,190 233,211,173 238,219,184 230,211,174 235,215,185 227,206,179 232,213,188 227,210,186 210,193,169 206,191,169 205,191,177 196,181,170 183,170,165 156,146,150 122,114,120 95,86,97 68,61,71 75,61,61 76,53,40 59,42,32 85,63,45 81,55,34 87,63,41 74,50,28 84,60,38 96,74,54 78,57,34 111,80,57 102,73,53 111,85,64 90,61,37 108,79,57 94,70,48 93,69,45 109,78,57 94,69,50 65,50,41 87,74,69 92,79,72 92,73,61 92,68,46 85,66,54 197,177,145 255,241,194 255,235,190 249,225,174 226,202,151 237,215,168 187,166,139 54,38,36 212,186,147 255,243,189 255,240,185 227,205,167 122,99,70 95,71,49 73,52,39 88,76,64 73,61,49 76,55,42 102,80,62 95,69,55 105,79,65 81,60,45 83,64,50 97,74,61 84,61,46 66,45,30 74,55,41 66,51,40 44,26,21 48,36,38 184,171,166 218,203,183 216,197,174 228,207,180 230,209,184 227,206,181 197,176,161 143,134,126 40,39,28 39,40,28 35,39,24 42,46,31 36,40,25 52,53,30 100,98,65 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,38,23 35,39,24 36,40,25 36,40,25 35,38,26 34,35,23 75,64,47 54,46,33 44,44,30 39,40,28 57,50,32 71,61,49 49,46,31 42,42,26 50,45,31 117,93,67 76,67,50 52,44,31 54,44,34 42,42,28 38,36,32 45,43,39 41,40,31 46,53,37 80,83,59 41,43,26 40,42,25 85,90,58 50,55,33 94,98,60 68,70,42 96,100,62
255,236,198 255,235,197 253,231,193 246,224,188 233,211,177 235,215,183 227,208,173 227,206,179 226,205,180 221,204,180 217,204,181 210,196,178 198,187,170 192,180,168 180,168,158 170,157,154 141,130,139 105,98,110 96,88,105 68,59,70 97,81,75 81,65,50 51,36,25 86,63,48 93,66,48 101,74,56 95,66,46 110,81,59 98,67,46 104,73,50 117,91,68 85,64,41 88,64,40 109,83,60 101,72,50 94,68,45 102,78,56 97,73,51 122,100,80 85,66,54 146,130,124 135,124,117 85,66,54 100,75,56 129,109,100 231,212,173 255,232,184 255,248,194 255,247,194 245,219,167 245,221,168 238,210,170 143,122,107 216,189,153 255,246,195 255,243,190 255,241,195 201,177,144 116,87,65 85,66,54 108,97,94 85,74,69 65,46,34 79,60,46 82,62,44 87,67,49 89,69,51 79,61,42 83,64,50 76,57,43 60,44,31 78,60,41 71,56,45 56,40,34 64,50,52 174,160,160 216,201,179 231,212,189 233,212,185 219,198,171 223,206,182 205,189,172 153,143,133 53,49,39 41,43,28 37,39,24 33,40,24 37,38,26 68,62,55 83,71,61 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 36,39,27 39,39,25 73,65,52 57,49,36 65,60,48 41,41,25 79,70,51 51,46,32 48,43,29 37,39,24 47,47,33 89,76,55 66,57,42 67,55,43 49,41,30 45,40,28 39,38,29 48,47,38 41,40,31 60,68,45 77,84,52 52,58,31 36,39,27 58,62,45 54,64,38 57,62,38 50,53,41 91,97,70
248,229,190 241,222,183 244,225,186 233,214,179 231,211,179 223,202,175 227,206,181 230,211,186 214,195,172 216,201,181 204,190,174 196,181,170 189,177,165 182,167,158 169,155,157 151,138,146 118,109,120 107,98,111 86,75,84 67,56,63 98,82,69 87,73,59 74,58,45 73,53,35 85,59,38 110,81,61 81,54,36 110,84,63 125,96,76 84,58,37 106,81,62 81,59,41 108,86,66 105,80,61 101,74,56 103,77,54 88,62,41 78,57,34 92,71,48 78,56,36 105,87,68 79,59,41 103,81,63 96,78,57 198,177,164 254,232,187 255,239,190 255,242,189 254,233,181 250,226,175 236,212,161 255,238,188 227,206,165 236,213,173 255,233,185 255,234,186 255,238,194 247,224,184 121,95,72 91,68,53 75,56,44 87,71,58 95,76,60 74,55,41 76,55,40 86,66,48 88,67,52 94,75,59 69,50,36 92,76,61 71,55,42 62,43,29 94,77,67 63,48,39 40,28,30 166,154,159 210,197,176 226,205,180 234,213,186 224,203,178 225,211,186 208,193,173 169,154,143 107,99,88 37,39,24 39,41,26 35,38,26 70,61,53 100,83,86 73,60,57 37,36,27 35,38,30 34,37,25 35,39,24 35,39,24 36,40,25 35,39,22 34,38,23 36,40,25 36,40,25 37,41,26 47,47,33 45,47,32 42,42,28 64,56,45 44,44,28 71,61,49 42,42,26 53,50,35 42,42,26 51,48,33 64,53,36 69,58,41 57,49,36 64,56,43 50,45,31 39,40,32 44,45,37 45,44,35 56,60,43 42,47,27 59,64,44 41,45,30 51,56,34 50,55,31 59,64,44 62,66,49 37,41,24
226,207,168 238,219,182 231,212,175 238,218,186 227,207,177 214,195,170 216,197,174 210,193,169 206,188,167 207,191,174 191,175,162 190,175,166 185,169,163 169,156,153 150,138,143 128,114,127 116,104,116 107,96,105 79,68,75 56,45,54 73,57,40 60,41,27 78,62,45 80,61,47 73,52,37 92,69,54 55,35,15 105,81,57 101,75,54 102,80,62 105,82,67 67,46,31 94,74,54 73,53,33 72,52,34 91,71,53 75,54,41 76,57,43 69,50,34 96,75,60 91,69,51 95,73,55 108,86,66 83,67,52 204,183,170 255,236,191 255,242,195 255,238,190 252,230,183 242,220,173 239,214,168 242,217,171 253,228,184 255,233,189 251,225,184 255,231,186 254,227,184 243,217,176 119,95,69 89,67,49 75,56,40 85,69,52 67,49,30 78,62,45 64,48,35 86,70,57 72,56,43 79,63,50 84,68,53 95,76,62 88,69,57 78,61,53 73,57,51 56,43,36 47,37,38 152,140,145 221,205,188 230,211,184 233,212,187 223,204,179 225,207,186 216,198,179 188,169,155 165,154,139 43,38,24 44,40,30 61,55,50 89,78,73 49,48,41 42,48,35 41,43,28 37,38,26 35,38,26 36,40,25 35,39,24 36,40,25 37,41,26 37,41,24 36,40,25 36,43,27 36,43,27 47,47,33 45,47,32 40,40,26 52,54,39 52,52,36 54,49,35 45,49,32 49,49,33 46,48,31 51,48,33 57,47,35 96,81,70 51,42,34 62,57,43 68,58,46 41,42,30 45,46,34 46,45,36 46,50,33 46,51,31 51,56,34 43,48,26 41,44,32 66,71,47 62,67,47 41,45,28 39,43,26
220,201,164 233,214,177 226,206,174 211,192,165 230,211,186 221,204,178 215,198,174 200,185,165 201,185,168 194,180,164 182,170,158 185,172,167 170,156,158 149,136,144 129,118,127 118,109,120 106,94,106 97,84,94 69,60,71 126,106,86 73,55,36 79,64,44 72,58,44 48,34,20 88,69,57 40,19,8 107,81,60 118,90,63 79,55,31 87,67,49 81,65,50 58,39,23 75,57,36 69,51,30 78,62,47 74,53,38 55,39,22 91,75,60 73,57,42 67,48,36 75,54,43 106,83,68 109,88,73 104,88,84 209,190,167 252,229,187 252,229,187 245,222,180 254,232,187 244,221,179 223,200,158 245,219,178 255,231,192 250,227,185 228,205,163 238,211,168 239,209,165 229,199,157 194,169,141 76,56,49 68,52,48 58,43,34 55,39,26 66,47,33 83,64,48 55,36,22 70,53,43 64,49,29 80,64,51 62,43,27 87,68,56 99,81,76 41,28,23 83,70,63 48,36,36 156,144,149 220,206,188 225,206,183 218,199,174 231,210,185 219,200,175 218,199,176 206,188,167 186,171,151 95,86,71 92,83,77 80,74,69 34,30,20 41,43,26 54,57,37 39,43,28 35,39,24 36,39,27 39,43,28 38,42,27 36,40,25 36,40,25 38,42,27 38,42,27 41,45,30 38,42,27 40,40,26 46,48,31 37,41,26 38,42,27 47,49,34 45,47,32 48,50,33 46,48,31 49,49,33 51,46,32 67,59,46 72,62,50 57,49,36 52,47,35 67,59,48 51,48,33 50,47,32 45,46,34 54,57,37 51,52,40 65,67,39 67,71,42 43,45,28 52,57,33 53,58,36 49,53,36 35,39,22
230,211,174 216,197,160 218,198,166 212,191,164 215,198,174 186,171,149 199,184,162 196,181,170 185,170,161 182,169,162 171,160,155 163,151,151 146,133,141 127,115,129 117,105,119 107,98,109 95,83,97 85,72,80 96,67,45 138,96,54 101,83,62 78,61,51 64,47,37 87,68,54 75,54,39 90,67,52 111,84,66 116,90,69 85,63,45 99,83,68 97,81,64 87,71,58 97,81,66 57,41,26 91,79,69 89,73,67 66,50,44 56,43,36 57,46,43 66,52,54 103,89,94 119,106,114 130,114,127 145,131,131 221,201,169 242,219,177 245,222,182 245,222,182 243,220,180 231,208,168 230,203,167 224,197,161 238,212,173 231,208,168 215,194,153 233,205,167 224,193,154 218,187,148 213,184,153 128,111,103 114,96,107 105,90,98 57,42,50 118,100,109 72,54,49 62,45,35 88,69,57 107,88,72 94,76,71 57,42,33 65,50,41 87,72,61 75,60,49 55,43,31 56,43,40 152,140,145 218,204,190 212,192,174 229,210,185 226,207,182 220,199,172 212,194,164 221,204,178 196,179,155 165,150,130 68,60,47 34,37,27 37,40,28 41,43,28 51,54,30 50,55,33 37,40,28 36,39,27 43,47,32 39,43,26 39,43,26 38,42,27 38,42,27 39,43,28 42,46,31 37,41,26 41,41,27 48,50,33 43,47,32 38,42,27 41,43,28 44,46,31 47,49,32 46,48,31 54,49,35 58,50,37 60,49,42 44,40,30 57,46,39 51,48,35 47,47,33 72,64,51 51,48,33 48,49,41 46,47,39 45,45,42 80,82,54 59,62,40 50,52,37 62,67,43 49,54,34 60,64,49 50,54,39
