39,39,34 31,31,26 36,36,33 42,47,41 51,56,50 54,62,52 44,46,41 42,40,36 42,40,36 34,34,29 28,30,27 27,29,26 28,30,27 27,29,26 27,29,26 31,33,30 34,36,31 40,40,35 84,72,88 73,56,76 78,57,83 78,61,67 179,136,103 230,193,151 199,156,111 238,193,149 255,208,157 255,208,146 221,175,118 236,188,134 234,187,135 234,191,144 168,133,95 155,127,87 82,68,68 72,59,69 220,199,176 237,211,172 242,220,175 231,209,162 220,197,157 214,193,152 218,196,160 210,183,147 193,167,128 185,166,100 179,159,51 167,151,18 166,149,13 169,153,12 174,158,17 178,162,19 183,160,18 186,158,19 190,157,18 197,159,24 195,162,23 189,156,19 171,141,14 155,129,9 155,130,14 159,131,21 154,126,18 150,117,22 150,121,20 134,105,4 119,90,0 120,94,40 72,50,16 154,128,87 255,232,170 255,242,177 255,243,182 249,222,161 253,224,171 135,102,65 52,39,32 48,34,36 45,31,31 31,21,20 32,22,21 33,21,23 40,26,28 37,25,27 32,20,20 92,80,82 85,75,33 81,77,19 80,73,12 80,73,14 82,78,18 78,70,16 80,68,13 81,71,18 75,62,12 79,69,18 49,41,47 41,35,42 44,35,46 43,34,45 51,39,53 59,49,67 73,60,81 71,59,75 52,40,54 59,47,59 60,51,73 89,66,67 189,155,137 176,142,122 192,156,136 206,172,154 195,157,138 220,180,157 62,48,32 38,41,29 42,46,31 54,56,41 62,66,49 44,48,31 41,43,28 41,41,27 45,46,34 42,46,31 41,45,30 39,43,28 42,46,31 39,43,28
37,39,34 31,33,28 38,38,35 39,44,38 48,53,47 49,54,48 43,43,40 44,43,34 44,43,34 36,36,31 32,32,29 28,30,27 25,27,24 24,26,23 25,27,24 28,30,27 28,30,27 30,32,29 85,70,92 85,67,92 85,67,92 79,60,62 194,151,116 236,194,152 211,168,121 255,212,164 249,200,149 246,194,132 214,168,113 233,185,131 236,193,137 199,155,115 180,143,103 144,114,70 69,52,55 174,160,144 232,200,168 229,205,168 230,208,170 221,198,158 212,188,155 212,190,154 201,179,145 196,170,147 183,157,118 178,157,87 169,146,57 162,143,20 158,139,14 163,145,14 166,149,11 171,153,13 177,154,12 180,154,13 185,157,16 190,157,20 184,150,20 175,143,15 156,127,8 149,123,12 147,124,14 153,126,22 138,108,12 147,112,27 121,105,20 109,93,10 110,86,24 129,110,71 85,71,42 54,40,24 101,84,47 144,131,99 113,100,77 94,82,56 72,58,33 57,44,21 49,36,29 48,34,34 47,33,33 36,24,24 31,19,19 39,27,29 43,27,23 57,42,31 76,66,26 85,77,14 92,83,23 87,78,18 83,74,14 85,73,16 78,70,18 77,69,17 67,61,13 68,58,16 74,64,15 80,70,21 54,44,48 30,24,29 48,45,51 49,42,56 43,34,49 57,47,65 71,58,79 68,53,73 54,42,56 57,48,61 61,48,67 66,49,55 169,139,124 193,159,139 190,159,138 175,144,125 184,148,128 215,174,154 111,92,76 38,42,27 39,43,28 45,49,34 52,56,39 48,52,35 45,47,32 44,46,31 43,44,32 44,48,33 42,46,31 45,49,34 43,46,34 43,46,34
37,39,36 32,34,29 31,34,26 42,44,41 39,41,38 41,43,40 40,40,35 45,43,39 44,45,37 38,38,33 33,33,30 28,30,27 31,33,30 29,29,26 25,27,24 27,29,26 29,31,26 31,31,26 84,70,96 87,73,99 80,66,90 79,56,55 193,149,119 244,203,158 237,194,147 231,186,138 241,195,140 238,192,135 218,174,123 223,180,124 236,192,141 204,162,122 163,126,82 145,114,65 90,73,79 207,189,159 212,192,160 214,191,160 212,189,158 204,184,154 197,176,151 191,170,145 185,164,141 174,151,138 168,145,116 159,139,80 152,136,53 146,129,22 144,124,16 149,130,17 153,135,17 159,140,17 164,144,16 167,144,17 170,145,19 177,147,22 168,137,16 161,131,15 151,126,10 145,124,11 146,122,19 141,113,18 137,111,18 137,107,22 93,79,9 98,79,15 120,95,49 119,89,61 101,76,59 137,127,126 18,13,15 24,22,20 21,16,15 23,18,17 34,22,22 47,34,27 68,54,59 40,26,26 43,29,29 38,24,24 39,27,27 32,18,18 71,59,29 83,77,13 86,77,17 92,80,23 90,76,20 81,69,14 73,65,13 70,60,11 71,62,17 70,61,14 63,53,13 61,52,21 66,51,13 79,63,21 59,48,45 41,33,41 48,44,55 49,41,58 41,33,50 54,44,64 61,51,71 68,55,74 59,47,61 56,44,58 61,48,67 61,46,56 176,148,135 175,144,125 185,151,131 183,149,131 188,150,131 218,180,159 190,165,146 55,57,42 48,51,39 50,53,41 51,55,38 50,52,35 48,50,35 48,52,37 43,45,30 43,45,30 43,47,32 42,46,31 46,49,37 46,49,41
41,41,36 37,37,32 32,32,27 44,46,43 41,43,40 36,38,35 38,38,35 47,48,40 43,44,36 39,39,36 39,37,35 32,34,31 35,37,34 30,30,27 30,32,29 27,27,24 30,32,27 31,31,26 84,70,98 84,74,94 78,63,85 90,65,62 198,155,122 232,193,152 223,181,139 215,171,129 252,209,160 226,182,131 207,164,115 218,175,117 224,179,131 199,160,119 160,126,83 152,120,74 144,134,124 182,163,140 187,168,145 182,170,144 181,168,145 178,163,143 166,150,133 165,149,134 159,143,130 157,137,130 145,128,104 145,130,81 132,118,52 131,115,30 128,114,17 132,119,17 136,123,19 141,126,18 146,126,18 149,127,19 152,129,19 159,131,21 156,129,14 153,127,16 141,119,13 131,113,13 130,111,18 126,99,13 135,106,16 125,96,22 92,77,14 86,72,18 102,81,56 113,84,64 202,178,145 158,139,123 172,156,154 56,47,43 165,151,135 180,161,145 143,125,106 102,80,60 53,31,25 39,25,25 44,31,39 41,29,29 32,20,20 56,42,42 80,70,17 84,74,21 82,70,15 80,70,19 78,69,13 81,72,14 78,67,21 69,57,18 71,56,16 84,67,20 80,65,18 75,60,24 69,53,20 89,71,27 71,60,53 37,32,34 46,43,60 57,49,66 39,32,46 51,41,59 56,46,64 63,54,69 59,47,59 53,41,53 63,51,65 63,47,60 186,160,150 174,143,124 172,141,122 185,147,128 202,161,141 215,177,156 230,201,181 52,52,36 43,47,32 48,51,39 49,53,36 46,50,33 63,63,49 50,52,37 44,46,31 47,49,34 44,46,31 43,46,34 48,51,39 56,58,53
42,45,37 35,37,32 29,31,26 39,41,38 42,44,39 38,39,31 38,38,33 47,47,42 44,44,39 40,40,37 38,36,37 33,33,33 36,38,35 36,36,33 36,36,33 30,28,24 34,36,31 44,42,43 80,69,94 91,77,101 71,61,79 99,72,65 212,169,134 202,163,124 223,180,135 207,165,125 255,223,177 236,194,142 215,172,116 211,168,112 216,174,122 197,158,115 167,134,95 146,109,67 146,124,116 162,146,140 167,151,145 168,152,146 167,151,145 153,143,133 145,134,129 143,132,127 142,131,128 140,126,126 136,122,108 130,118,79 125,113,58 120,106,36 117,105,23 121,110,23 125,115,25 130,117,24 137,120,26 138,119,26 139,119,15 145,121,18 146,122,17 144,121,20 127,107,19 114,98,15 112,97,16 112,92,17 114,91,20 94,73,17 88,73,22 69,54,14 101,80,65 113,86,68 245,218,175 248,222,168 255,241,190 176,157,132 102,79,50 255,237,188 238,216,171 107,81,58 64,41,28 41,27,27 43,31,33 41,26,34 38,25,20 61,47,33 81,67,22 84,75,17 76,64,9 72,59,11 72,64,14 77,69,15 75,61,18 66,54,13 75,58,19 86,69,20 86,69,20 75,60,22 71,55,24 87,71,27 72,63,48 40,33,33 36,33,48 49,41,58 40,32,49 48,38,56 57,47,65 65,56,71 59,50,65 52,40,54 59,47,63 61,47,62 155,128,123 188,157,138 170,139,118 189,151,132 207,170,146 211,174,150 231,197,179 61,53,40 41,45,30 46,50,35 46,50,33 50,54,37 61,61,47 52,52,38 42,46,31 43,47,32 42,46,31 45,47,32 44,47,35 46,49,39
38,40,37 38,40,37 27,30,22 37,40,32 35,38,30 40,40,35 38,40,37 48,48,43 45,45,40 44,44,41 39,37,38 33,33,33 34,36,33 36,36,33 38,38,35 32,32,27 38,40,35 55,49,54 77,68,92 84,70,96 68,58,76 120,92,81 211,169,131 203,161,123 216,173,128 194,150,108 252,208,157 216,172,119 212,166,107 208,162,107 215,171,118 200,159,114 166,132,98 143,110,73 125,113,113 129,117,122 137,125,130 132,125,128 130,123,126 127,117,121 122,112,116 121,110,117 121,110,117 122,110,112 120,107,102 120,107,86 112,101,66 105,95,42 105,95,26 105,94,21 114,101,28 118,106,24 125,110,20 130,113,19 139,117,13 142,120,12 139,118,21 128,109,16 105,89,15 96,84,18 96,81,20 95,79,25 99,82,31 69,59,10 73,54,31 62,45,19 106,84,64 102,78,54 255,253,196 255,255,193 255,235,174 243,221,174 138,109,87 218,194,143 255,250,195 110,85,55 60,39,28 42,32,33 40,30,29 38,28,29 30,23,21 54,47,45 80,67,15 115,103,23 98,76,2 76,58,14 69,53,11 72,56,14 79,62,15 77,60,13 80,64,20 85,68,19 83,68,21 69,59,17 65,52,18 80,67,15 76,68,46 46,36,35 40,38,48 39,32,44 40,33,47 42,35,47 58,48,66 68,58,76 67,55,71 53,41,57 65,53,69 59,47,61 100,78,81 201,167,145 207,169,148 212,170,148 213,171,147 220,180,155 229,193,173 71,55,38 46,49,37 48,51,39 48,55,39 48,55,39 52,52,36 60,60,44 44,48,33 42,49,33 46,50,33 45,49,34 50,54,39 46,49,37
37,39,34 38,40,37 30,33,25 35,38,30 32,35,27 42,44,39 44,44,39 48,49,41 45,48,40 44,45,37 37,37,34 34,34,29 33,33,28 36,36,33 36,36,33 34,36,33 42,44,41 62,55,65 69,63,88 75,61,87 72,59,78 122,97,78 216,174,136 203,158,112 210,167,122 212,167,123 255,223,167 218,171,119 235,189,123 234,186,130 220,173,121 194,153,108 183,150,111 141,110,73 107,90,96 115,102,112 119,106,116 119,106,116 119,106,116 111,100,109 107,96,105 109,97,109 109,97,109 110,97,107 110,98,100 107,98,90 97,91,68 94,86,50 94,86,36 91,82,26 101,88,27 104,90,22 123,104,22 130,107,22 139,114,25 139,120,25 127,109,22 107,90,10 95,83,15 86,77,17 83,69,13 87,72,23 69,54,14 50,37,5 80,62,43 79,60,44 99,74,55 195,171,138 255,254,192 255,251,188 255,228,170 255,252,202 206,179,134 255,253,199 255,255,193 190,168,134 84,62,44 101,90,87 34,27,25 35,25,26 44,34,33 32,22,21 101,89,21 149,120,15 110,89,8 92,73,20 76,60,18 75,59,17 83,66,19 89,72,25 81,63,21 85,71,26 84,74,25 77,66,22 60,52,16 79,64,13 85,78,49 50,40,41 39,32,42 32,25,35 44,37,51 39,32,44 60,52,69 65,55,75 65,51,66 57,41,56 59,43,56 59,44,54 74,55,59 216,180,160 216,175,155 212,170,148 221,174,151 220,178,156 226,185,167 145,122,107 48,52,37 48,51,39 46,50,35 50,54,39 46,48,33 50,52,37 54,56,41 48,52,37 46,50,35 45,49,34 45,49,34 48,52,37
38,41,33 38,40,35 37,39,34 32,35,27 37,39,34 43,45,40 41,43,38 46,47,37 46,48,43 41,44,36 38,38,35 34,34,31 33,33,30 38,38,35 36,36,33 37,37,37 44,44,41 68,59,72 67,60,88 68,52,79 64,51,70 130,105,86 213,171,129 210,166,115 209,166,121 219,174,130 255,213,159 221,170,115 252,202,142 233,186,123 215,173,121 201,163,115 185,150,114 147,117,75 98,83,91 109,95,108 108,96,108 108,96,108 109,97,109 111,97,112 107,93,108 108,96,110 104,92,106 103,91,105 104,93,100 96,87,81 87,82,68 87,79,55 82,75,44 80,69,34 84,75,30 91,81,30 100,90,23 113,98,21 124,104,27 126,100,30 104,90,20 96,84,14 84,76,11 76,68,14 76,69,0 74,60,15 60,47,13 67,53,26 121,99,102 118,96,104 124,99,100 241,217,180 255,245,187 255,246,188 255,227,171 255,240,189 255,253,200 255,255,198 255,254,195 235,209,170 83,62,47 46,34,36 38,28,27 30,25,22 33,26,24 31,24,24 113,98,51 146,121,21 111,89,15 95,74,31 81,66,17 75,59,15 76,60,16 81,66,19 79,66,18 83,68,21 87,74,24 84,66,22 59,47,8 80,64,22 73,65,43 51,43,32 40,32,38 32,26,33 37,30,40 35,31,44 53,48,66 62,49,57 116,87,81 180,152,141 237,205,189 156,119,106 158,127,117 210,171,157 223,177,161 230,183,160 208,164,138 218,173,150 220,179,159 224,192,176 52,53,34 46,50,35 48,52,37 52,56,39 50,52,35 51,53,36 55,58,38 75,73,55 59,61,44 49,53,36 49,53,38 51,53,38
39,41,36 41,43,38 43,45,40 32,34,29 39,41,38 45,47,42 41,42,32 47,48,40 47,47,42 41,43,38 39,39,36 33,33,30 33,33,30 37,37,34 38,38,35 36,35,38 43,44,47 72,59,80 69,63,88 72,61,84 71,56,76 127,103,81 208,167,122 221,176,132 224,180,138 218,169,129 238,186,138 217,165,105 255,209,142 228,176,114 204,157,105 200,159,114 184,151,114 144,115,80 97,80,86 96,84,96 104,92,104 108,94,107 109,95,108 107,93,108 104,90,105 103,91,105 101,89,103 99,87,101 99,88,95 95,85,86 87,78,72 77,72,58 70,66,45 72,64,40 74,66,32 80,70,30 85,74,28 92,80,23 93,81,15 92,78,12 80,67,17 74,64,13 73,65,13 75,62,12 72,60,23 70,58,21 80,63,28 222,203,150 219,199,149 220,200,150 230,205,159 255,239,188 255,243,188 255,230,177 255,236,182 255,235,178 255,239,182 255,235,179 255,240,179 255,226,175 96,74,66 40,30,29 40,30,29 34,27,25 34,27,25 33,23,24 77,65,53 100,78,15 90,75,12 87,77,28 88,68,20 80,59,16 77,61,17 80,65,18 90,70,22 76,61,14 79,66,18 77,58,23 63,49,31 77,63,49 89,79,69 50,42,50 40,32,38 41,33,41 37,33,42 35,27,35 60,46,48 161,140,129 206,170,148 175,135,110 163,122,95 154,110,84 143,104,90 156,119,104 227,184,167 222,177,154 206,164,140 197,155,131 212,170,148 213,175,154 59,55,38 49,53,38 46,53,35 50,57,39 58,60,43 61,63,46 60,63,43 67,68,49 68,69,50 54,55,36 55,57,40 51,53,38
38,40,35 45,47,42 38,40,35 34,36,31 42,44,44 50,50,45 41,42,32 44,45,35 40,40,35 38,40,37 38,38,35 34,34,31 36,36,33 37,37,34 38,38,35 35,37,37 43,44,47 68,55,74 72,66,91 71,60,85 64,50,67 134,110,86 192,150,108 232,187,143 225,179,138 218,170,127 247,195,147 216,164,104 255,205,141 223,171,109 218,172,115 206,163,116 187,153,119 142,114,76 92,73,77 93,80,90 95,81,94 104,90,103 105,91,104 103,89,104 100,86,101 99,87,101 96,84,98 94,82,96 94,83,92 93,83,84 81,72,68 70,64,57 70,63,47 71,60,41 73,61,35 79,66,32 81,70,24 92,80,23 92,80,21 86,72,14 71,56,16 66,54,13 66,54,13 72,59,11 64,50,7 246,231,182 250,231,178 249,228,174 249,227,164 255,235,171 255,229,171 255,253,197 255,248,189 255,246,189 255,236,180 249,221,165 250,220,164 255,228,172 253,222,162 253,220,168 140,117,106 94,82,82 40,30,31 28,18,19 30,20,19 30,18,18 54,44,34 100,81,17 123,101,27 96,73,31 94,72,25 85,62,20 75,59,15 80,65,18 88,71,20 76,58,16 69,53,22 69,53,36 68,54,36 63,52,35 58,47,42 52,40,52 41,33,39 43,35,41 35,29,36 44,34,38 132,117,108 152,130,124 182,144,123 168,124,98 154,113,84 155,115,90 141,105,87 128,89,75 224,181,162 213,171,149 210,168,144 211,169,145 212,170,146 205,163,139 61,52,35 49,53,38 48,55,39 49,56,38 59,62,42 57,60,40 56,60,43 62,59,44 59,59,43 63,63,47 53,55,38 52,54,39
43,45,40 43,45,40 43,45,40 37,39,34 43,45,42 46,46,41 45,46,36 47,48,40 40,40,35 44,44,39 37,37,34 36,36,33 34,34,29 37,37,34 38,38,35 37,37,32 41,38,44 61,48,69 79,68,93 71,61,81 66,51,59 143,114,92 196,154,114 230,185,141 235,190,142 218,169,120 205,154,101 216,164,104 226,173,109 229,175,114 214,164,104 197,153,102 194,157,117 156,123,86 100,77,76 90,76,81 89,74,84 91,79,91 94,82,94 95,83,97 96,84,98 96,84,98 92,80,94 84,75,88 83,74,87 83,76,76 69,62,62 64,60,52 70,57,52 73,58,38 187,170,135 196,180,138 87,77,26 90,82,19 94,83,19 74,61,11 65,53,14 65,53,14 65,53,12 66,55,11 123,101,67 255,252,192 255,249,186 255,247,188 255,240,178 255,242,180 255,249,185 255,252,184 255,252,187 255,250,192 255,248,187 255,234,173 249,218,158 255,235,174 255,223,162 245,210,154 160,142,100 110,99,108 101,91,92 104,90,90 46,34,34 50,33,34 125,108,61 163,140,13 155,121,31 107,78,25 87,60,24 72,55,18 87,69,48 84,65,42 71,59,22 65,51,26 58,45,22 56,43,20 50,41,14 43,36,20 71,61,62 57,46,53 42,30,42 46,35,44 44,32,44 40,28,33 135,119,102 97,78,80 171,133,112 162,113,91 156,115,88 162,122,99 148,105,86 145,107,90 219,177,155 213,171,147 218,176,152 207,165,141 220,174,148 215,171,143 79,60,44 53,55,40 53,57,40 52,56,39 55,57,40 54,56,39 57,60,40 59,60,41 57,59,42 60,62,45 57,59,42 52,54,39
46,48,43 42,44,39 43,46,38 41,43,38 43,45,40 44,44,39 48,49,41 50,50,45 37,39,36 46,47,39 36,36,31 32,32,29 34,34,29 36,36,33 43,43,40 38,36,32 48,41,51 63,49,73 79,68,91 68,55,74 72,55,56 144,115,91 191,152,113 231,185,146 255,217,170 220,171,120 226,173,116 217,164,107 236,186,124 231,174,114 219,167,107 203,158,110 160,123,81 163,128,90 96,73,74 88,74,79 95,80,90 80,68,80 80,68,80 85,73,87 85,73,87 84,72,86 84,72,86 80,71,84 76,67,80 71,63,71 72,64,72 92,78,80 126,107,82 228,208,162 244,220,167 247,224,166 252,229,171 184,162,113 100,85,34 79,62,23 73,56,19 71,56,18 71,55,22 88,72,41 247,225,178 255,234,167 255,253,181 255,245,177 255,231,163 255,221,152 255,224,154 255,250,178 255,239,169 255,237,169 255,252,184 255,245,177 255,250,183 255,254,186 255,247,180 255,219,153 184,167,120 111,100,109 102,92,96 96,84,96 92,81,90 95,83,88 118,105,0 167,131,43 137,102,19 104,74,30 76,58,26 80,65,45 75,64,45 65,52,31 63,53,29 57,48,21 57,42,20 57,42,20 58,52,45 55,48,48 74,65,59 46,35,32 43,32,41 39,28,35 51,39,51 56,42,47 192,173,161 111,93,104 106,74,60 176,130,114 153,112,92 156,120,100 137,99,82 141,106,93 220,179,159 226,185,158 208,168,143 215,175,150 216,174,150 220,178,154 139,118,103 52,54,39 54,56,41 57,59,44 57,59,42 57,59,42 60,65,45 68,66,48 58,61,39 54,57,37 59,61,44 53,55,40
49,51,46 44,46,41 44,46,41 41,44,36 42,45,37 39,42,34 48,51,43 46,48,43 41,41,38 44,44,39 34,34,29 32,32,27 34,34,29 37,37,37 42,44,41 35,37,34 51,42,55 64,51,72 72,63,85 72,59,78 80,62,61 144,113,90 189,146,113 224,178,139 255,228,177 223,172,117 242,189,136 222,169,114 221,168,113 228,171,111 204,154,94 202,157,111 166,132,87 159,127,85 92,72,65 87,72,80 107,92,100 92,73,77 90,78,80 78,62,75 65,56,67 71,59,71 75,63,75 78,70,78 79,71,79 71,63,71 77,69,77 87,73,75 126,108,78 228,209,152 242,218,165 250,227,167 253,231,166 255,241,174 255,238,169 255,247,181 255,251,192 218,199,146 251,232,179 255,255,190 255,241,176 255,255,186 255,254,178 255,252,178 255,230,158 255,236,165 255,252,177 255,253,179 255,254,184 255,253,188 255,243,174 255,243,173 255,255,186 255,252,184 255,243,178 255,246,175 229,207,158 107,94,102 102,91,100 97,86,93 93,85,93 92,80,80 71,57,14 136,107,46 114,85,22 93,66,32 76,58,28 63,52,33 57,49,25 62,53,38 70,63,63 75,68,68 70,64,69 61,55,60 61,53,61 67,54,62 94,80,62 62,47,38 49,38,47 40,32,38 59,50,63 60,50,54 168,151,141 120,102,111 65,43,46 115,87,78 80,52,39 62,39,28 44,22,16 51,33,32 196,157,143 204,164,141 204,164,141 203,166,142 212,170,148 220,178,154 213,188,171 67,67,51 54,56,41 59,61,44 60,63,43 61,64,44 58,61,41 61,62,43 60,63,43 58,61,41 57,60,40 54,57,37
49,51,46 45,47,42 42,44,39 42,45,37 42,45,37 46,47,39 51,52,44 46,49,41 40,40,37 43,43,38 34,34,29 33,33,28 34,34,29 38,38,38 43,45,42 34,36,33 53,41,57 65,52,73 47,38,60 73,61,75 87,69,64 142,112,86 191,147,117 214,165,125 255,224,171 225,170,114 224,171,116 226,171,119 236,183,130 241,184,124 207,156,99 204,159,113 167,131,84 151,117,74 87,67,60 82,67,75 111,96,104 102,82,94 97,84,94 96,81,89 43,35,41 99,87,99 94,82,94 100,92,100 78,70,78 69,61,69 82,74,82 90,76,81 179,162,127 244,226,166 245,221,166 253,231,168 255,238,174 255,236,168 255,234,168 255,245,179 255,250,179 255,252,184 255,249,196 255,251,188 255,252,188 255,255,186 255,255,185 255,253,181 255,247,177 255,244,175 255,242,171 255,249,178 255,253,184 255,255,187 255,254,184 255,251,179 255,234,166 255,234,167 255,244,179 255,255,186 246,222,169 110,97,107 100,88,100 94,82,94 91,82,93 86,75,82 69,59,37 110,84,45 103,79,28 81,62,23 66,52,34 58,48,52 59,47,52 59,49,53 60,58,66 67,65,73 69,62,72 63,56,66 60,53,63 67,56,63 71,60,45 69,56,49 50,36,49 43,33,34 51,42,53 79,69,73 139,123,117 60,46,59 58,46,60 40,36,49 33,27,34 34,22,27 33,19,21 48,36,41 177,139,131 210,170,147 220,178,154 218,177,150 226,181,158 235,193,169 234,203,184 65,61,44 58,60,45 62,66,51 57,60,40 58,61,41 74,75,54 65,66,45 64,67,47 60,63,43 59,61,44 58,61,41
44,46,41 45,47,42 43,45,40 40,45,39 46,45,36 81,70,55 73,63,51 47,48,40 40,40,37 43,43,40 32,32,29 33,33,30 33,33,30 38,40,37 39,41,38 34,36,31 54,42,58 64,51,70 63,53,73 63,53,71 96,77,65 146,115,92 197,157,123 207,161,124 255,206,155 238,185,132 226,173,120 233,180,125 229,177,129 253,198,144 219,168,111 216,169,117 178,137,88 152,114,77 92,71,67 92,79,76 112,95,101 103,84,88 102,83,97 104,83,83 49,38,47 102,94,102 94,86,94 102,90,102 82,70,82 87,75,87 99,87,99 105,90,100 200,185,138 244,227,162 250,227,167 255,240,176 255,248,185 255,236,170 252,222,155 255,240,172 255,249,179 255,253,180 255,254,180 255,255,178 255,255,190 255,255,190 255,249,175 255,249,177 255,241,172 255,238,170 255,245,175 255,255,185 255,255,184 255,254,190 255,254,186 255,248,182 255,253,187 255,217,151 255,239,173 255,250,188 255,243,184 132,118,118 94,85,96 89,80,93 81,74,86 82,75,78 73,63,62 70,63,43 73,62,43 69,57,45 71,64,67 69,60,75 65,56,67 65,56,67 60,56,65 58,54,63 69,65,74 72,68,77 69,61,69 64,57,57 50,38,38 87,73,73 47,34,44 42,34,42 50,38,52 60,46,63 137,123,123 92,79,98 58,44,59 99,78,93 93,64,71 89,59,62 99,71,71 84,59,58 117,89,78 211,171,148 212,167,144 225,181,155 208,164,138 233,193,170 221,187,169 89,78,61 78,71,51 60,62,45 58,63,43 56,61,41 69,70,49 84,82,62 75,78,58 64,67,47 60,62,45 59,62,42
45,47,42 46,48,43 43,48,42 43,46,38 78,70,57 141,120,95 137,117,99 55,51,43 39,41,38 42,44,41 31,33,30 30,32,29 29,34,30 40,40,37 39,39,34 37,37,34 57,45,61 61,48,67 65,54,77 55,45,63 105,84,69 149,118,95 194,158,125 204,161,126 230,185,137 226,179,127 231,182,133 231,182,133 207,162,116 254,202,154 213,167,112 228,179,128 197,153,102 161,121,87 95,73,65 98,80,79 117,95,100 109,87,92 111,92,108 103,82,82 89,78,87 91,83,91 101,93,101 96,84,96 102,90,102 113,101,113 113,101,113 110,95,103 191,176,129 248,231,166 252,229,171 255,237,173 255,236,172 255,239,174 255,247,178 255,252,186 255,253,180 255,253,180 255,251,180 255,254,188 255,255,188 255,255,191 255,244,176 255,252,184 255,237,168 255,243,175 255,255,186 255,255,194 255,255,192 255,255,188 255,253,184 255,249,178 255,245,175 255,249,178 255,250,178 255,234,176 236,215,159 166,155,136 100,88,100 87,79,85 71,61,65 71,65,70 65,59,64 61,54,64 43,37,44 63,56,68 70,62,70 71,63,69 79,70,81 80,71,82 77,73,82 77,73,82 76,72,81 63,59,68 57,49,57 57,43,45 45,34,31 65,53,55 48,35,45 48,39,52 48,39,54 50,37,56 89,77,89 78,65,86 62,44,53 163,135,124 192,148,120 160,114,84 177,131,101 141,104,89 84,56,47 200,165,140 212,172,147 196,154,130 202,160,138 220,182,161 221,184,169 171,153,134 107,90,62 68,66,46 65,70,50 62,67,47 61,63,46 65,68,46 72,75,55 65,66,47 58,66,45 54,62,41
44,50,41 46,52,43 46,49,41 47,48,40 103,92,73 146,122,85 175,153,133 65,59,50 37,39,36 41,43,40 35,37,34 31,33,30 33,38,34 38,38,35 40,40,35 46,41,43 56,44,60 61,48,69 54,44,62 52,39,60 101,81,63 155,124,101 177,141,108 203,163,127 233,188,142 241,194,144 232,182,136 246,197,157 203,158,114 249,201,156 212,164,119 220,173,123 189,150,107 168,129,86 100,79,56 89,72,73 121,99,104 102,83,87 114,96,105 101,82,84 95,83,88 79,71,79 98,90,98 86,74,86 118,106,118 122,110,122 121,109,121 110,96,98 190,174,130 254,237,170 255,241,188 255,235,175 245,225,164 255,244,179 255,255,187 255,254,186 255,254,186 255,253,188 255,253,188 255,255,192 255,255,192 255,251,189 255,253,190 255,255,192 255,253,188 255,253,187 255,255,190 255,255,184 255,255,184 255,255,186 255,255,184 255,255,186 255,255,184 255,255,185 255,252,182 237,212,155 105,88,80 102,91,98 100,91,102 86,78,86 72,60,72 75,67,75 65,64,67 48,47,50 57,50,60 49,42,52 70,61,74 73,64,77 78,71,83 79,72,84 83,74,87 80,71,84 64,56,62 52,44,50 66,55,62 53,41,46 41,34,34 52,45,48 44,36,44 50,43,53 43,34,47 43,32,41 88,76,88 85,72,91 55,40,48 140,115,112 212,164,139 168,116,84 171,119,87 160,121,91 87,59,57 186,152,130 215,175,152 206,166,143 197,157,134 203,162,142 224,181,162 221,196,177 121,104,78 83,79,58 70,78,57 70,74,57 60,65,45 64,69,49 74,75,56 71,74,54 63,68,48 60,65,45
46,49,39 50,53,43 46,49,39 54,53,44 108,94,69 136,113,71 146,125,100 64,61,48 40,40,37 43,45,42 38,40,37 30,32,29 34,39,35 38,38,33 41,42,34 49,44,46 59,47,63 60,47,66 57,44,63 52,38,53 104,81,66 165,131,111 176,138,103 216,178,141 220,176,134 253,208,162 247,199,154 241,197,159 198,154,112 242,196,157 211,167,127 216,171,127 183,145,108 172,138,97 108,84,62 93,74,76 117,95,100 98,81,84 121,101,111 105,86,88 76,63,71 93,85,93 95,87,95 117,105,117 123,111,123 123,111,123 113,101,113 96,82,84 105,84,84 214,197,158 255,236,185 255,241,183 255,252,192 255,250,190 255,249,189 255,240,180 239,214,166 235,209,170 237,215,179 247,230,183 255,254,188 255,249,188 255,254,192 255,252,188 255,255,190 255,255,188 255,255,188 255,254,188 255,253,190 255,253,188 255,254,188 255,254,188 255,255,188 255,253,186 255,254,185 255,224,173 114,96,95 101,90,97 98,90,98 86,77,88 76,67,78 79,71,79 67,66,69 58,57,60 57,50,60 68,61,71 69,60,73 70,61,74 68,61,73 70,63,75 70,61,74 59,50,63 47,39,45 49,41,47 51,41,45 49,39,43 84,73,96 61,50,75 49,37,53 44,35,48 40,31,44 47,35,47 68,54,67 104,91,110 53,41,53 81,62,66 178,142,124 163,121,97 154,112,88 154,123,100 108,83,84 189,157,141 213,173,150 215,175,152 196,156,133 213,171,147 220,174,148 230,194,174 110,100,76 82,74,52 69,72,50 67,72,50 64,69,49 66,71,51 65,66,47 68,71,51 65,68,48 68,71,51
