26,19,19 26,21,20 46,48,31 38,41,17 37,39,22 36,38,23 27,28,18 25,25,20 34,34,34 46,41,38 225,213,183 255,243,199 255,239,196 255,244,202 255,244,202 235,217,175 242,223,184 237,218,179 233,214,177 233,214,179 86,65,38 74,53,30 107,83,61 106,75,52 105,76,54 95,69,44 98,74,52 105,76,52 100,72,43 88,66,48 111,80,59 86,60,37 127,94,67 91,61,33 88,67,44 116,90,69 84,53,30 68,39,15 108,80,53 123,94,63 130,101,66 140,112,72 183,156,113 245,215,169 247,221,169 246,220,170 246,221,175 233,208,164 235,212,172 230,207,167 204,177,141 234,210,173 185,158,126 200,173,141 214,187,153 210,183,140 234,205,156 239,210,161 231,205,155 233,201,157 139,110,75 105,77,48 103,74,50 102,76,53 90,61,39 62,37,18 45,25,16 73,54,42 80,64,51 69,50,34 90,69,54 74,53,38 81,62,46 85,66,50 83,67,54 175,161,145 200,186,161 191,177,150 198,183,161 181,153,126 178,147,110 69,55,30 37,37,23 31,33,18 34,35,25 28,31,21 23,26,16 25,28,18 32,35,23 21,24,16 31,35,20 31,34,22 28,31,21 25,28,18 25,28,18 36,40,23 29,32,22 29,32,22 25,28,18 30,33,23 30,33,23 42,38,32 68,47,47 59,50,46 37,33,27 43,44,34 124,99,69 91,78,55 40,39,28 30,33,21 62,59,44 45,44,35 34,36,33 32,34,31 33,33,30 34,34,31 33,33,30 34,34,31 44,46,43 39,40,32 27,30,20 27,30,22 23,26,16 35,38,26 34,37,25 38,41,31 35,38,30 36,39,31
20,19,12 20,19,12 34,33,26 48,49,30 31,35,20 30,34,19 31,34,26 25,27,24 35,33,31 65,62,49 246,231,193 255,240,198 251,230,189 252,233,194 214,195,156 255,236,197 241,222,183 234,215,178 224,205,170 238,218,186 95,75,45 90,69,46 95,70,51 109,80,58 105,76,56 114,88,65 101,75,54 104,74,57 91,69,49 120,90,64 77,50,32 102,75,57 71,47,25 88,59,39 91,66,47 113,84,60 87,61,38 60,42,23 53,35,16 58,36,18 104,75,55 105,76,54 123,92,71 119,85,65 119,86,59 188,157,120 243,213,167 232,203,154 240,213,166 222,195,148 252,225,180 231,204,161 248,218,176 255,239,195 220,190,146 240,210,164 255,224,180 254,224,182 149,117,85 114,83,62 86,59,41 96,68,55 74,50,28 94,65,43 92,62,34 111,81,55 47,28,14 56,40,27 66,50,37 102,86,71 85,66,50 59,43,30 58,42,27 90,74,57 73,57,44 160,145,134 196,178,157 193,178,158 190,177,156 184,169,147 168,139,108 80,62,41 45,40,28 36,33,20 31,32,22 27,30,20 31,32,22 29,30,20 33,34,24 30,31,21 31,35,20 28,31,21 31,34,24 29,32,22 27,30,18 44,48,33 27,30,18 27,30,18 30,33,21 28,36,24 48,47,38 79,68,61 59,43,41 31,30,21 31,32,22 33,34,26 52,43,28 72,57,37 42,38,32 37,38,28 37,37,23 41,42,30 32,32,29 32,32,29 34,34,31 37,37,34 31,33,30 32,34,31 46,46,43 36,39,31 34,37,25 39,43,28 32,36,19 32,36,21 57,62,42 55,58,48 30,33,25 32,35,27
21,20,13 21,20,13 25,24,17 54,53,42 29,33,18 28,35,19 33,39,28 29,31,26 44,40,32 194,184,162 237,221,179 255,243,202 246,227,190 249,230,193 244,225,188 249,230,193 238,219,182 240,221,186 225,205,175 231,211,181 128,107,80 83,61,41 91,66,47 99,75,53 103,73,56 110,81,59 111,81,55 112,81,60 114,81,54 132,93,61 72,48,26 97,66,45 92,66,43 96,70,47 86,60,39 84,60,36 71,49,29 71,50,23 69,52,28 83,63,43 115,86,64 124,93,70 108,77,56 126,97,77 94,66,55 112,82,67 116,88,61 209,182,137 244,217,170 243,216,169 254,225,176 255,229,183 246,212,169 255,230,186 247,222,176 253,228,182 215,191,158 112,88,64 77,54,41 82,61,50 75,56,42 81,55,41 97,72,55 108,82,61 98,72,51 86,59,43 60,44,29 59,40,26 77,61,48 72,56,41 67,48,32 92,73,59 69,53,38 60,44,27 66,50,35 147,134,127 191,177,159 189,175,159 193,179,163 181,172,157 155,130,102 86,66,46 42,42,26 34,36,21 29,30,20 25,28,18 27,28,18 34,33,24 38,39,27 36,37,25 31,35,20 28,31,21 29,32,22 27,30,20 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 38,32,27 35,41,28 28,31,19 30,31,23 30,31,21 43,37,28 29,29,24 37,36,25 50,45,31 44,39,27 36,36,31 32,34,29 36,36,33 36,36,33 31,33,30 32,34,31 43,43,38 39,42,32 39,43,26 56,61,41 35,41,28 40,48,27 35,38,28 35,38,30 39,42,34 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,37,25 28,31,23 82,72,62 224,207,179 244,225,186 223,201,165 251,231,199 245,226,189 240,220,188 237,218,183 237,218,183 227,207,175 227,207,177 212,191,164 145,124,99 76,58,37 105,79,58 101,77,53 117,88,66 113,82,59 103,70,45 96,68,41 95,71,45 131,91,66 84,53,32 98,67,46 96,65,44 92,66,43 82,56,35 81,61,41 93,69,47 107,78,54 91,67,45 97,67,50 120,88,72 84,53,43 58,38,29 67,45,39 77,61,55 84,69,60 69,53,38 112,95,60 255,237,191 255,240,193 255,228,183 99,77,43 55,43,31 57,44,37 60,49,42 50,39,32 38,29,21 27,21,16 22,15,13 32,22,21 52,41,38 73,58,49 66,46,37 68,49,35 89,68,55 89,68,55 69,50,38 60,41,27 48,32,17 50,34,19 65,49,34 95,76,64 52,33,19 69,53,38 70,54,41 154,141,138 184,170,156 189,175,161 192,178,164 181,172,155 150,129,114 78,64,48 44,41,26 36,38,23 37,41,26 34,37,25 29,30,20 33,32,23 34,36,21 44,46,31 36,40,25 29,30,20 24,27,17 25,28,18 28,31,21 27,30,20 32,31,22 36,39,29 40,41,31 80,74,67 55,41,41 42,38,32 37,38,26 29,30,18 27,33,20 24,27,15 30,33,21 35,38,26 31,34,22 33,34,24 64,49,38 54,46,33 38,37,30 33,34,26 38,38,35 34,34,31 34,36,31 34,36,31 38,40,37 46,47,37 43,44,32 48,50,35 51,54,34 79,83,54 41,44,32 37,40,32 32,35,23 31,34,24
21,20,13 21,20,13 25,24,17 33,31,27 35,39,24 34,41,25 30,36,23 33,34,26 118,108,86 230,212,182 245,226,187 247,225,189 241,221,189 248,226,192 242,219,188 242,222,190 242,222,192 238,217,190 218,197,172 211,190,165 196,179,155 82,62,44 113,87,66 96,70,47 112,81,58 111,80,57 94,63,40 124,88,66 91,60,37 77,46,25 103,74,52 73,42,19 83,49,27 99,68,47 88,66,46 127,91,71 117,82,57 88,62,37 56,36,18 74,45,25 85,59,45 55,38,30 62,41,37 69,55,55 56,46,47 51,41,42 37,27,28 34,23,20 54,45,41 57,48,44 50,44,39 44,39,38 18,12,17 19,13,20 22,14,22 23,12,19 21,14,12 53,44,40 31,20,13 22,13,9 91,82,78 80,67,62 94,73,60 84,62,44 71,48,35 77,56,43 87,65,57 66,47,35 69,53,38 72,56,41 66,47,33 84,63,52 55,36,24 85,66,52 48,31,23 147,133,138 186,171,160 182,168,154 187,173,159 183,174,159 155,140,129 83,72,57 46,43,28 44,40,30 38,42,25 37,41,26 27,30,18 27,28,16 39,41,26 41,43,28 40,42,27 27,28,18 25,28,18 29,32,22 28,31,21 28,31,21 32,33,23 32,35,25 74,65,59 89,73,69 38,31,29 32,35,25 34,36,21 36,38,23 28,35,19 34,38,23 35,39,24 36,39,27 31,34,22 36,33,20 69,55,30 44,36,23 34,33,26 33,34,26 38,38,35 32,32,29 31,33,30 32,34,31 37,39,34 43,44,36 34,35,25 36,37,25 57,60,38 73,78,46 45,48,36 41,43,38 38,42,27 29,32,20
17,16,9 20,19,12 25,24,17 28,26,22 40,42,25 35,44,27 33,39,26 39,38,27 214,200,173 228,211,176 240,221,182 247,225,191 239,219,187 242,219,188 243,220,189 236,213,184 235,211,185 236,212,186 212,193,168 211,192,169 190,175,153 76,57,41 96,69,51 106,75,54 108,74,54 98,64,44 100,71,51 112,81,58 74,43,22 82,48,26 91,63,36 101,71,45 113,78,53 96,66,40 94,65,43 108,78,52 124,89,62 119,90,66 89,68,45 97,66,43 95,73,53 81,60,45 83,69,55 83,66,56 90,71,57 84,64,46 92,73,61 50,43,43 62,59,63 38,35,39 19,16,20 24,20,29 71,63,71 150,140,141 146,133,128 130,117,114 113,98,89 83,69,51 91,76,56 109,89,71 79,60,44 87,71,56 108,88,70 85,60,41 62,39,26 87,66,53 75,55,46 67,48,36 78,59,47 78,59,45 79,60,46 91,70,59 90,70,61 81,62,50 73,58,49 141,127,129 180,168,158 186,172,158 189,175,161 185,171,157 159,149,139 87,82,70 41,42,30 39,42,30 40,47,31 36,43,27 37,44,28 38,42,27 38,42,27 43,45,30 34,37,25 29,32,22 29,32,24 29,32,24 30,31,21 31,34,24 39,40,28 81,80,69 74,65,57 47,34,31 35,34,27 36,38,23 40,42,27 36,37,25 41,40,29 34,37,27 34,37,27 35,38,26 37,41,26 40,42,27 85,61,35 49,41,30 37,36,29 38,39,31 35,37,32 31,31,26 34,36,31 34,37,29 37,39,34 38,40,35 30,32,27 32,34,29 38,40,35 41,44,36 43,46,36 41,44,34 44,48,31 43,47,30
19,18,11 17,16,9 21,20,13 26,24,22 36,37,27 32,41,24 53,58,38 51,47,26 200,184,151 234,215,178 245,226,187 232,210,176 247,227,195 248,225,194 248,225,194 232,212,182 236,217,192 220,203,179 211,196,174 198,182,165 181,167,151 80,61,49 98,71,53 112,81,60 104,70,52 115,81,63 83,54,34 128,88,65 121,85,56 103,72,51 100,74,51 123,89,69 106,75,54 96,67,45 80,51,27 79,57,37 80,55,36 99,74,55 113,87,64 134,103,80 87,63,39 70,49,26 66,42,20 91,62,40 121,95,74 96,75,64 91,73,68 121,110,103 52,45,45 37,27,28 120,111,105 111,101,100 45,34,43 98,86,86 218,201,166 228,207,166 228,206,172 177,153,129 106,87,64 103,82,59 113,91,71 89,69,49 92,70,52 100,74,53 69,46,31 69,48,35 55,36,24 64,45,33 70,54,41 78,59,45 64,45,29 88,67,54 82,61,50 104,84,75 57,41,35 135,121,123 180,167,162 189,175,161 193,179,165 189,174,163 162,149,142 98,92,83 34,37,25 36,42,29 38,47,30 36,45,28 39,46,30 39,43,28 38,42,27 41,43,28 30,33,21 30,33,23 31,34,26 31,34,26 27,30,20 36,30,23 86,68,63 85,69,63 47,34,27 24,27,15 31,32,20 41,43,28 37,39,24 34,35,23 39,38,27 30,33,23 31,34,24 32,35,23 35,39,24 43,45,30 86,62,36 51,47,28 39,40,28 34,37,25 37,39,34 34,34,29 36,38,33 32,35,27 36,38,33 36,38,33 36,38,33 30,32,27 37,40,32 39,42,34 31,33,28 31,35,20 35,38,26 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 73,79,50 46,49,27 94,89,59 224,207,172 207,188,151 230,211,176 253,231,197 240,220,190 242,219,190 236,213,184 239,216,187 228,209,184 211,193,172 194,180,164 177,166,149 172,160,150 108,88,79 76,51,32 96,67,45 75,44,25 124,94,77 85,60,41 112,72,47 120,84,64 82,53,33 110,80,65 105,79,58 84,58,35 101,72,50 74,45,23 88,64,42 102,76,51 108,82,59 100,71,49 118,92,69 76,57,34 105,83,63 100,76,52 117,88,66 101,75,54 79,56,45 109,90,78 209,190,155 113,99,81 141,125,108 248,229,190 217,197,165 157,142,122 47,40,38 255,239,212 255,235,184 251,227,176 241,219,174 97,74,45 85,64,41 99,74,55 93,72,59 87,71,56 86,63,48 83,60,45 69,46,31 72,51,38 80,59,48 83,62,51 98,77,64 77,56,43 68,49,37 57,37,30 57,37,30 59,44,35 125,111,116 180,167,160 185,171,157 186,172,158 198,184,170 173,161,151 112,106,97 36,37,25 32,38,25 35,43,29 36,45,28 36,43,25 38,42,25 38,42,27 41,42,30 31,34,24 28,31,23 26,32,23 26,32,23 36,32,26 71,60,57 78,65,62 55,44,41 36,37,29 37,38,26 36,38,23 41,38,25 47,40,24 47,47,31 37,36,27 37,38,26 34,35,23 30,36,23 40,40,24 59,50,31 89,72,37 45,40,26 39,36,23 38,38,24 41,41,38 34,34,29 35,37,32 31,34,26 31,34,24 34,37,29 32,35,27 37,40,32 38,41,33 27,29,24 53,53,37 49,50,27 37,38,30 31,32,22
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,91,59 64,71,35 151,143,107 221,202,165 231,212,175 241,221,189 243,221,187 251,231,201 239,216,187 243,220,191 233,209,183 216,197,174 202,184,163 184,170,156 169,154,143 144,130,132 109,91,90 98,68,51 106,75,56 79,49,32 113,83,66 98,72,51 109,78,57 103,73,56 89,60,40 87,57,40 107,74,49 94,65,41 113,84,60 91,62,40 97,68,46 85,61,39 62,44,25 79,55,33 117,87,70 93,71,53 75,56,42 69,53,40 91,70,57 105,83,65 115,89,75 100,81,69 241,220,177 222,199,159 223,201,163 252,227,183 239,212,167 221,198,158 115,104,97 68,49,35 255,232,181 255,239,184 255,237,185 188,164,129 106,82,60 88,63,44 63,50,43 69,56,49 87,70,62 81,60,47 79,58,45 94,73,60 94,73,60 72,50,42 87,68,52 83,60,45 81,58,43 73,53,46 52,35,27 53,40,35 120,105,113 189,176,169 204,189,178 192,178,164 191,177,161 176,161,150 135,124,117 37,36,27 29,35,22 34,40,27 36,43,27 35,44,27 35,42,26 37,41,26 35,38,26 30,33,25 30,33,25 27,35,25 39,35,29 75,59,57 88,77,74 40,39,32 32,31,24 34,35,27 34,35,23 38,40,25 40,40,26 66,55,40 64,62,42 36,39,27 36,43,25 41,41,25 34,38,23 48,43,29 94,79,59 88,70,40 47,39,26 47,42,28 49,46,31 44,42,40 32,34,31 36,38,33 31,34,26 43,46,34 32,35,25 34,37,27 35,38,28 35,37,32 53,56,46 78,75,49 83,80,56 46,44,22 84,85,48
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 50,53,29 75,81,40 194,184,146 225,206,169 244,225,188 247,228,193 249,226,195 230,210,180 230,207,178 240,216,190 233,212,187 224,206,185 201,186,166 183,169,155 167,152,143 128,114,119 100,83,84 60,30,15 108,78,61 115,86,66 109,80,58 98,71,55 78,46,30 109,78,57 100,71,49 103,74,52 80,51,27 82,56,31 101,75,52 98,69,47 118,89,65 114,88,63 118,98,78 100,76,54 107,77,60 77,56,41 57,41,28 65,49,43 86,68,63 113,90,75 101,75,63 139,118,107 254,232,187 251,226,180 254,229,185 247,220,175 247,217,171 244,219,173 178,163,143 165,146,132 255,234,180 255,249,195 255,242,190 227,204,164 117,91,66 110,86,64 103,91,91 67,56,53 69,52,44 76,55,44 74,53,40 83,62,49 82,63,51 93,72,59 86,67,53 82,59,46 75,52,39 83,63,54 65,48,40 45,32,27 125,111,116 191,178,171 193,178,167 196,181,170 197,183,167 187,173,159 144,134,124 39,38,29 30,36,23 35,41,28 35,42,26 34,43,26 36,43,27 36,39,27 34,37,25 31,34,24 29,32,24 32,40,30 76,63,60 89,76,73 52,46,41 32,33,25 33,34,26 32,33,25 34,35,23 40,42,27 41,43,28 67,56,41 74,75,54 44,44,30 40,42,25 65,60,46 40,37,24 75,70,56 59,50,35 92,75,49 58,43,32 45,40,26 50,45,31 50,45,42 36,36,33 35,37,32 36,39,31 49,53,38 35,38,28 34,37,29 35,38,30 32,35,27 52,54,49 62,63,44 41,41,27 57,53,32 87,86,48
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 26,27,15 111,116,69 225,210,174 232,213,174 230,211,174 246,227,192 233,213,181 232,211,184 240,219,192 230,209,184 223,204,179 219,203,186 206,191,171 189,175,159 170,154,148 115,102,110 85,72,69 106,79,63 76,53,40 82,56,35 110,79,58 94,69,52 116,80,60 103,72,53 74,48,27 64,41,26 112,81,60 114,88,67 102,76,55 109,80,60 100,74,51 93,66,48 84,59,40 79,52,34 99,72,54 73,52,37 88,68,59 155,138,130 99,82,74 101,80,65 97,71,61 188,167,142 255,232,186 240,215,167 255,234,186 246,219,172 229,202,155 255,232,181 244,220,183 199,178,153 247,224,182 255,241,192 255,236,184 255,235,185 124,99,71 106,85,60 85,73,63 119,104,95 86,70,57 80,61,49 60,41,29 79,60,46 78,59,45 77,56,43 80,61,49 91,68,57 61,41,32 81,62,50 62,45,35 50,34,32 128,113,121 192,179,172 193,179,165 198,182,167 194,179,159 199,185,167 161,150,135 47,43,35 32,35,23 34,41,25 33,39,26 33,39,26 36,42,29 35,38,26 34,37,25 32,35,25 39,38,29 79,67,69 92,80,82 44,37,37 33,34,24 34,37,25 34,37,25 34,37,25 34,38,23 35,38,26 40,42,27 53,45,34 74,64,52 39,43,28 39,39,25 49,44,30 71,62,47 66,52,38 42,39,24 74,59,39 71,62,47 49,42,26 54,47,31 68,59,51 36,38,33 36,36,31 38,39,31 38,42,27 31,34,22 34,37,25 34,37,27 34,40,29 48,55,37 69,74,50 41,44,32 61,59,30 91,89,58
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 33,32,21 108,108,65 232,215,178 234,215,176 235,216,177 231,212,177 244,225,190 234,214,184 227,203,177 226,202,178 210,193,169 212,196,179 201,185,168 194,180,164 170,155,146 108,96,101 66,53,46 64,36,25 64,45,33 83,58,39 96,67,47 74,49,32 109,82,64 99,68,49 107,78,58 103,72,53 117,86,67 82,56,35 104,79,60 92,68,46 108,79,59 127,97,80 117,92,75 100,76,54 94,69,52 100,75,58 88,66,48 102,81,70 96,77,61 105,84,69 85,62,49 207,187,157 255,231,185 255,236,190 255,236,190 240,213,168 230,205,159 246,221,173 244,222,177 215,192,152 244,221,179 250,228,183 250,225,179 249,224,178 208,184,151 99,78,53 81,66,46 90,71,55 83,64,48 59,42,32 53,36,26 81,62,50 73,57,42 92,73,59 73,54,40 111,92,78 79,62,52 57,41,28 79,63,50 62,44,43 113,98,108 191,178,173 199,185,171 212,196,181 204,189,167 211,195,178 172,158,144 73,67,60 37,38,28 29,36,20 38,42,27 35,41,28 34,40,27 37,40,28 41,44,32 47,48,38 77,64,59 66,50,48 40,31,27 36,38,23 36,38,23 32,35,23 32,35,23 34,37,25 36,40,25 36,39,27 36,38,23 56,48,37 62,57,43 39,39,25 37,41,26 41,41,25 64,57,41 45,46,27 44,42,24 63,47,32 89,78,63 47,40,24 54,47,31 75,64,49 45,43,39 36,36,31 40,41,33 36,39,29 36,39,31 38,41,29 38,41,29 38,40,25 87,92,60 70,73,42 60,62,34 56,57,36 112,117,70
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 72,64,42 126,112,83 231,214,177 232,213,174 235,216,177 251,232,197 241,221,189 231,211,181 240,216,190 244,220,198 223,205,184 216,200,183 211,195,178 183,169,153 177,162,153 122,110,110 77,64,57 64,41,30 51,34,26 79,57,39 83,58,39 88,63,44 73,46,28 95,64,45 120,91,71 112,83,63 114,88,67 88,66,46 103,81,63 102,77,58 94,70,48 92,67,48 98,75,62 85,62,51 74,53,42 108,87,72 96,75,60 90,69,54 96,76,58 95,74,61 74,53,51 214,191,160 253,227,188 250,224,185 252,226,187 246,220,179 216,190,149 242,216,175 237,214,172 249,225,188 217,194,154 235,209,168 232,204,164 234,204,162 220,191,158 73,54,40 60,48,36 117,98,82 80,61,49 95,78,68 70,54,41 87,70,62 86,72,58 75,61,47 43,27,14 70,54,41 77,61,48 66,49,41 77,62,53 47,31,27 123,110,120 168,155,150 205,191,175 213,197,180 207,193,168 205,190,170 174,160,144 93,84,76 37,36,27 35,38,26 30,37,21 46,49,37 35,38,26 52,53,30 94,91,67 94,83,76 58,42,36 41,30,27 34,33,22 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 36,40,25 34,37,25 30,36,23 76,65,46 56,48,35 41,43,28 38,39,27 57,49,36 73,64,49 49,47,29 41,42,23 52,44,31 124,93,70 81,70,53 49,46,31 54,44,32 40,40,24 38,37,30 44,43,36 41,40,31 43,52,35 78,81,59 43,45,30 38,40,25 81,85,58 53,56,32 93,99,60 72,75,44 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 94,79,43 188,172,139 233,214,177 235,216,177 225,206,169 239,220,185 239,216,185 234,211,182 228,207,180 227,206,181 229,209,189 212,198,180 207,193,175 181,167,151 169,157,145 129,118,113 105,85,76 72,51,40 73,53,44 86,64,46 88,63,44 98,73,54 112,87,68 99,73,52 103,77,56 112,87,68 107,82,63 89,68,53 75,54,39 68,46,26 112,92,74 76,57,45 98,76,68 78,62,47 82,63,47 68,48,39 69,50,38 65,46,34 82,62,53 84,66,61 129,111,110 218,195,164 237,211,172 246,220,181 252,225,189 241,217,180 234,210,173 232,206,167 236,210,171 238,214,177 237,213,176 226,199,163 234,205,170 211,180,143 217,189,149 147,124,111 62,46,44 59,40,42 72,54,49 52,36,32 60,48,38 86,70,57 60,41,27 64,48,31 55,38,28 63,46,36 83,67,54 74,57,49 54,38,32 64,48,46 95,82,92 178,166,166 210,197,176 213,198,176 211,197,172 208,193,173 185,171,155 111,102,94 39,38,29 35,38,26 34,41,25 35,39,24 37,38,26 68,62,53 82,70,60 69,53,49 40,36,30 35,38,30 38,37,26 35,39,24 36,40,25 36,39,27 34,37,25 34,37,25 36,40,25 35,38,26 40,42,27 71,67,48 57,49,36 68,63,51 41,41,25 81,72,57 51,47,30 49,45,28 37,42,22 49,45,28 90,74,57 66,55,40 68,59,44 47,42,28 49,41,28 38,37,30 45,44,37 41,42,34 58,63,43 77,84,52 51,57,30 36,41,21 50,55,35 58,62,35 59,62,38 52,52,36 84,86,60
81,74,35 83,76,37 87,81,33 86,85,31 88,83,30 108,93,53 225,206,169 239,220,181 234,215,176 240,221,186 224,204,172 240,220,190 227,207,177 230,210,180 223,206,178 211,197,172 193,180,159 187,173,155 179,165,147 179,168,153 139,127,117 97,81,66 64,48,33 87,71,58 63,47,32 89,70,56 65,44,33 93,70,57 87,61,40 107,81,60 104,79,60 84,64,46 84,63,48 50,31,15 107,82,63 83,62,49 65,50,39 104,84,75 88,71,63 70,54,50 63,47,45 57,43,43 105,91,96 128,110,119 135,117,128 151,135,122 220,201,166 241,218,178 243,219,182 245,221,184 235,211,176 202,178,141 233,207,168 229,203,164 218,192,153 208,185,145 218,191,157 231,202,167 215,184,147 208,177,140 176,152,128 119,101,100 111,93,102 107,92,100 108,95,105 87,72,80 58,41,42 64,43,39 92,75,67 76,60,54 57,39,34 53,36,28 57,42,33 55,40,31 63,47,43 89,74,82 166,154,159 211,197,181 211,196,176 208,193,173 205,189,172 185,171,155 135,125,115 43,37,30 38,39,29 35,39,24 39,43,28 67,63,57 97,80,83 71,58,55 35,34,25 36,39,27 35,38,26 36,40,25 35,39,24 36,40,25 36,39,27 35,38,26 36,39,29 35,39,24 37,41,26 46,48,33 42,46,31 44,41,26 64,56,43 44,44,28 65,55,43 46,43,28 55,50,36 42,42,26 52,47,33 58,51,33 70,63,45 59,51,38 65,57,44 51,43,30 39,38,27 42,41,30 46,45,36 56,61,41 44,49,29 60,65,45 41,46,26 55,60,40 52,58,31 58,63,41 63,67,50 36,40,23
85,77,41 75,67,31 92,86,40 77,79,24 100,87,37 116,101,63 231,214,175 240,221,182 251,232,193 255,237,200 245,225,193 235,216,189 222,203,176 228,209,182 220,206,179 214,199,177 201,187,169 194,178,163 177,166,149 175,163,151 97,82,71 81,65,48 87,68,54 90,71,59 45,28,18 66,50,37 56,35,22 96,74,56 95,66,46 101,72,48 89,67,49 94,75,61 101,82,70 73,56,46 61,45,39 58,41,42 70,53,59 80,62,73 128,110,119 131,117,122 125,111,116 128,114,119 126,110,108 138,120,115 159,140,128 205,185,155 230,209,168 240,217,175 248,225,185 249,226,186 248,225,185 247,221,182 237,211,172 216,190,151 205,179,138 211,185,146 236,210,171 229,201,163 210,183,140 218,187,148 206,178,140 164,139,120 137,117,110 123,102,102 125,109,105 129,113,109 111,99,104 112,96,109 104,90,105 104,90,103 85,70,78 50,36,38 54,38,36 66,50,46 70,55,46 67,54,49 164,151,159 210,196,180 215,199,182 209,193,176 207,193,175 193,179,161 152,142,130 71,62,54 42,38,30 43,39,31 61,50,45 86,76,75 51,50,43 41,49,35 40,41,29 38,40,25 35,38,26 36,40,25 35,39,24 36,40,25 37,40,28 37,41,26 36,40,23 38,42,25 39,43,26 47,49,34 43,47,32 40,42,25 50,47,32 52,52,36 54,49,35 46,48,31 50,47,32 48,48,32 54,49,35 58,48,36 92,82,70 50,44,35 63,55,42 61,53,40 41,40,29 42,41,30 46,45,34 48,52,37 49,54,32 53,58,36 44,49,27 39,42,30 65,70,48 59,63,46 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 94,96,43 93,82,36 188,173,133 242,224,182 227,208,169 238,219,180 246,227,190 228,209,174 240,219,192 230,209,182 234,217,191 221,204,180 201,186,166 192,181,166 185,176,159 175,166,151 170,158,146 89,70,58 108,90,69 63,47,34 74,58,45 93,72,61 81,59,41 107,77,60 105,78,60 65,42,29 101,80,67 53,35,34 56,37,41 79,62,68 124,110,115 128,111,117 146,129,132 144,127,128 147,130,122 186,166,146 205,181,155 217,197,167 212,192,160 214,191,160 228,206,168 239,218,175 250,227,185 244,219,175 250,228,181 252,230,183 254,232,187 255,240,196 243,218,174 249,224,178 233,208,162 228,203,157 204,179,135 238,213,169 233,208,164 248,221,178 213,183,141 200,169,120 199,169,127 209,182,146 203,178,148 203,178,148 205,180,152 173,153,135 121,107,107 113,102,109 105,92,100 96,83,91 79,68,75 63,48,56 52,38,43 56,43,40 67,54,49 156,143,151 210,196,180 206,192,176 210,196,178 200,187,164 191,178,157 175,164,147 135,125,115 57,51,46 92,85,83 77,71,66 36,32,26 44,46,31 55,57,40 39,43,26 35,38,26 37,41,26 38,42,27 38,42,27 37,41,26 36,40,25 36,40,25 37,41,26 41,45,30 37,41,26 38,40,25 45,47,32 38,42,27 39,43,28 47,47,33 47,47,33 46,48,33 46,48,33 48,48,32 52,47,33 68,64,47 69,65,48 56,52,35 52,47,33 64,59,45 49,49,33 44,48,31 45,46,36 48,50,33 48,51,39 62,66,39 64,69,45 39,43,28 51,56,32 52,57,37 49,53,36 38,42,25
89,79,41 96,86,46 97,93,47 98,99,51 124,118,72 219,203,161 217,198,159 254,235,196 248,229,190 235,215,183 240,220,190 233,213,183 228,209,182 216,199,173 217,199,178 207,191,174 193,179,163 181,170,155 173,162,155 154,139,128 81,59,39 85,63,43 74,53,38 89,70,47 53,32,19 109,89,71 82,61,48 66,46,39 69,52,55 59,41,50 106,91,99 130,113,119 140,124,120 151,134,126 196,176,158 241,222,187 237,218,181 235,213,175 255,239,198 247,221,180 252,226,185 253,228,184 247,222,178 253,228,182 251,225,175 248,217,168 247,218,169 252,223,172 251,225,173 251,225,175 255,245,197 255,232,184 255,237,186 255,239,188 250,226,175 251,226,178 251,226,180 242,217,171 250,225,181 233,206,161 233,204,155 241,211,165 234,207,164 225,199,158 224,198,157 219,193,152 206,182,147 193,174,149 180,164,147 156,139,129 135,119,113 98,86,86 95,82,92 81,70,79 58,45,55 45,33,35 153,140,148 212,198,184 204,190,176 203,189,173 191,177,159 203,190,169 187,174,153 169,158,141 75,72,59 51,50,39 38,37,28 36,39,29 43,45,28 50,53,31 50,55,33 37,40,30 36,40,25 44,48,33 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 43,47,32 37,41,26 40,42,27 46,48,33 42,46,31 38,42,27 39,43,28 39,43,28 47,49,34 46,48,33 51,51,35 57,52,38 55,52,39 46,42,32 53,50,37 51,51,35 45,45,29 72,67,53 49,49,33 47,48,38 46,47,39 44,47,39 79,83,56 51,56,34 49,53,36 60,66,39 46,51,29 60,64,49 50,54,39
