21,19,15 21,19,15 46,45,34 37,40,20 37,39,22 33,40,24 24,27,17 25,27,24 32,34,34 32,34,31 36,39,31 32,34,29 40,45,39 45,44,35 142,128,99 247,233,177 255,248,191 255,238,181 255,247,195 131,110,67 91,67,41 97,66,43 133,94,64 105,71,41 109,75,41 121,86,50 124,90,58 120,85,58 101,68,43 129,94,58 105,77,48 124,107,72 151,125,57 255,232,92 249,219,63 225,193,38 202,176,27 177,161,30 123,108,27 97,87,7 158,134,13 185,162,24 188,165,23 176,153,13 152,131,18 116,101,13 105,89,15 106,89,22 108,91,22 109,93,21 108,95,22 111,98,25 108,97,24 109,98,25 111,100,27 110,99,24 113,98,21 113,97,23 112,95,26 108,96,30 113,97,25 109,94,15 110,95,18 90,83,15 73,66,9 82,75,18 85,79,15 89,78,14 78,68,30 106,91,71 193,171,137 96,74,54 99,77,57 126,97,73 123,92,69 110,79,56 116,88,61 108,74,52 214,167,117 214,169,121 180,143,103 66,53,32 35,35,21 29,33,18 32,35,23 25,31,20 25,28,20 24,27,17 31,34,22 22,25,15 30,34,19 34,37,25 29,32,22 27,30,20 27,30,20 36,40,25 34,35,25 34,37,27 22,28,17 27,30,20 31,34,24 39,40,28 69,48,44 62,51,46 37,33,25 39,38,27 138,113,83 117,94,65 33,35,20 38,40,25 49,49,35 40,41,33 34,36,33 32,34,31 33,33,30 34,36,33 32,34,31 32,34,31 46,48,45 37,40,32 25,28,18 27,30,22 25,27,22 32,35,23 34,37,27 34,37,27 36,39,31 35,38,30
20,19,12 20,19,12 35,34,27 45,48,28 26,32,21 30,34,19 28,31,19 27,27,24 35,33,29 34,36,31 32,34,29 33,31,41 54,51,38 168,146,108 255,237,184 255,249,195 255,237,183 255,252,198 253,228,180 242,217,171 96,67,47 105,77,50 124,90,58 116,76,51 118,82,51 131,96,60 107,71,42 109,75,43 105,76,54 95,67,40 117,81,52 119,92,60 126,112,83 137,114,85 221,193,66 240,212,64 216,190,37 201,179,32 155,138,31 102,90,22 104,83,2 142,119,18 186,165,22 189,165,12 186,160,19 175,153,34 125,106,22 109,91,18 114,95,27 116,97,29 121,104,24 128,111,31 129,109,34 125,105,30 122,105,29 131,114,38 125,108,30 119,104,27 120,106,36 114,100,32 111,98,23 109,94,15 98,91,23 71,64,3 82,79,14 84,80,18 85,78,17 77,69,33 83,70,63 142,128,110 113,83,55 70,57,36 115,91,69 118,89,67 110,86,62 117,86,63 128,97,74 115,91,65 214,193,152 196,155,108 173,138,102 88,63,35 46,38,25 37,34,19 31,32,20 25,28,18 28,31,21 27,28,18 33,35,20 28,31,19 31,34,22 28,31,21 32,35,25 29,32,22 32,33,21 52,54,37 28,31,21 28,31,21 29,32,22 30,33,23 47,48,38 80,67,62 61,45,41 35,29,22 26,32,21 29,36,20 53,43,33 89,68,45 39,37,19 38,41,31 38,40,25 45,46,36 32,34,31 31,33,30 34,34,31 35,37,34 32,34,31 32,34,31 45,47,44 32,35,25 35,39,24 38,42,27 35,39,22 35,38,26 50,54,37 50,53,41 27,30,20 32,35,27
21,20,13 21,20,13 27,26,19 58,60,43 27,34,18 30,34,19 34,38,23 32,33,25 33,31,27 31,33,28 32,34,29 39,43,28 219,207,177 247,227,177 251,231,183 236,214,165 255,247,198 242,220,171 245,220,172 249,224,176 117,88,68 102,74,47 108,75,50 107,72,45 132,96,63 124,88,55 111,75,46 105,71,41 108,77,54 107,81,56 102,72,46 118,85,60 97,68,44 231,209,162 165,144,103 221,200,99 227,204,64 216,192,41 185,162,20 134,121,28 100,83,18 93,76,9 129,111,20 175,151,18 185,160,14 202,175,20 181,158,29 126,106,20 120,103,25 123,106,28 128,111,35 134,117,41 139,119,40 136,115,45 136,120,46 137,121,47 130,115,36 122,110,32 118,105,32 111,97,27 111,93,22 101,89,21 76,69,10 82,76,12 85,82,15 82,78,20 79,68,35 77,66,73 75,63,75 148,127,102 83,64,41 72,47,28 107,83,61 115,86,64 83,59,35 130,99,76 123,92,69 102,78,52 225,204,163 223,202,161 159,130,95 88,65,36 41,38,23 34,36,19 31,32,20 25,28,18 28,31,21 34,35,25 38,39,27 34,37,25 31,34,22 28,31,21 28,31,21 27,30,20 24,25,17 31,32,20 28,31,21 31,34,24 32,35,25 42,42,28 88,78,68 65,47,44 37,33,25 39,43,28 29,33,18 27,30,22 29,32,24 40,39,30 28,27,16 40,35,23 46,47,28 41,38,23 35,37,32 31,33,30 34,34,31 34,36,33 31,33,30 32,34,31 43,45,42 38,41,31 44,48,31 58,63,41 38,42,25 42,47,27 36,40,25 36,39,27 44,47,37 34,37,29
21,20,13 21,20,13 21,20,13 55,57,42 32,39,21 30,34,19 32,36,21 28,31,23 27,29,24 32,32,29 35,38,30 190,170,150 254,239,190 255,240,191 255,235,186 250,225,179 239,214,168 246,221,175 252,230,183 249,227,180 94,68,43 98,73,45 111,78,53 134,100,68 125,86,54 129,93,60 104,71,46 101,68,43 117,77,52 127,95,65 94,70,46 79,60,35 128,90,55 136,99,75 163,134,101 160,135,87 127,111,53 222,198,75 218,193,35 181,158,29 109,92,23 105,88,12 91,72,6 108,92,9 152,129,17 184,157,13 184,163,13 175,153,36 134,114,24 126,107,23 129,112,32 135,117,44 133,121,43 133,121,43 136,124,46 135,123,45 129,114,33 129,114,35 121,103,30 110,96,28 98,90,25 84,75,17 84,77,16 85,76,16 84,77,16 76,69,28 51,47,41 72,61,68 95,82,90 117,91,66 96,78,59 135,109,88 107,89,70 67,48,34 110,86,62 121,95,70 85,64,41 105,84,59 182,163,126 215,199,157 209,191,159 116,97,74 46,43,30 35,35,21 33,40,24 29,37,23 28,31,19 29,32,22 33,35,20 43,45,30 35,42,26 28,31,21 23,26,16 25,28,18 28,31,21 25,28,18 30,33,23 35,38,28 40,46,35 82,76,71 59,46,43 39,37,33 36,39,29 31,32,24 32,33,21 25,28,16 30,33,21 34,41,25 29,36,20 41,35,28 54,43,26 58,49,41 37,35,31 32,32,29 36,36,33 34,34,31 35,37,32 32,34,29 41,43,40 44,47,39 39,42,32 46,50,33 49,53,36 81,88,56 42,46,31 36,38,33 31,34,22 32,35,27
21,20,13 21,20,13 25,24,17 36,36,31 34,41,23 35,39,24 31,35,20 29,32,24 23,25,20 27,30,22 59,49,39 243,228,177 255,244,197 255,237,192 255,240,195 247,221,180 255,235,194 255,241,200 242,220,175 252,230,185 103,78,50 101,76,48 123,90,63 98,63,36 113,74,44 122,86,55 106,73,48 106,73,48 114,81,54 116,85,62 99,75,51 82,63,38 88,63,35 120,91,67 104,74,48 245,213,167 165,139,98 154,134,84 215,192,65 195,172,43 154,136,18 111,93,6 106,89,11 92,77,14 103,90,17 117,102,14 153,133,25 166,146,26 163,144,31 142,124,24 132,116,31 135,118,40 138,121,41 139,122,42 142,127,46 136,121,40 131,119,37 127,115,35 119,106,33 102,94,29 79,73,9 84,76,13 78,74,12 80,72,36 72,63,57 76,69,69 78,71,71 82,71,80 93,78,58 98,79,56 45,33,23 118,92,71 71,53,34 111,84,50 87,62,34 120,94,69 69,48,25 102,80,62 140,120,90 205,187,155 202,185,148 202,184,154 57,46,29 40,42,27 36,43,27 35,43,29 27,30,18 24,27,17 37,39,24 41,43,28 37,41,26 26,32,21 27,30,20 28,31,21 27,30,20 28,31,21 31,34,24 37,38,28 71,67,59 90,74,72 37,31,26 33,34,24 34,34,20 36,37,27 36,37,25 34,37,25 32,35,23 35,42,26 28,35,19 38,37,28 72,57,35 39,39,25 37,36,29 33,33,28 38,38,35 32,32,29 37,39,34 32,34,29 39,41,38 39,42,34 32,35,25 35,38,28 49,53,36 76,83,49 43,47,32 36,38,33 43,47,30 30,33,21
18,17,10 20,19,12 25,24,17 27,25,26 39,42,22 41,43,28 31,40,23 30,36,25 26,25,18 34,35,25 218,200,168 248,228,178 255,238,188 255,234,192 247,224,182 255,236,193 236,215,172 254,233,190 244,223,182 242,221,180 117,91,66 103,78,50 104,70,48 103,75,46 122,88,58 100,67,40 115,80,55 106,71,44 96,65,42 109,78,55 98,77,54 86,68,49 105,75,49 83,59,35 135,102,63 107,75,43 232,205,162 233,207,155 224,194,152 137,118,50 207,182,97 186,169,91 108,89,25 103,89,23 97,84,23 87,75,18 102,92,21 113,101,23 128,113,32 135,121,37 130,116,30 134,120,34 135,121,37 141,127,43 138,124,38 131,117,31 120,115,35 112,105,33 94,86,21 80,71,13 82,70,11 82,75,14 79,71,47 75,69,64 72,65,68 62,54,60 89,81,89 81,65,50 100,76,41 53,36,26 101,72,52 53,44,36 63,41,23 121,99,79 118,92,69 124,93,72 106,82,60 79,62,34 105,87,66 212,189,158 199,176,145 207,184,153 151,136,114 42,46,31 35,44,27 35,44,27 35,44,27 38,41,29 37,41,26 39,43,28 36,38,23 31,32,22 28,31,21 28,31,21 27,30,20 26,32,21 39,35,25 84,78,69 80,69,66 44,35,29 34,35,25 34,36,21 40,42,27 36,37,25 39,41,26 30,33,25 34,37,25 36,40,25 38,42,27 42,41,32 82,63,38 48,38,26 42,36,27 41,37,27 39,40,32 32,32,29 37,40,32 32,35,25 37,40,32 38,41,33 32,35,27 32,35,27 38,41,33 41,44,34 42,44,39 38,42,25 49,52,40 38,41,29
19,18,11 18,17,10 21,20,13 25,24,17 34,35,27 36,38,23 50,59,42 32,38,27 28,27,20 63,55,44 237,217,171 255,243,198 255,243,198 255,235,192 255,239,196 244,222,184 254,232,194 237,215,177 227,208,169 249,227,189 113,87,62 101,76,48 101,72,50 112,77,52 121,87,65 89,58,37 105,75,49 112,82,54 108,78,52 92,62,36 105,81,59 76,56,38 91,69,49 75,53,33 91,65,42 99,70,37 125,95,67 149,119,77 255,235,179 221,188,136 174,151,111 152,130,85 163,142,99 158,142,98 107,94,46 90,78,37 92,81,35 94,81,29 93,81,22 96,85,23 103,96,28 105,98,28 106,99,27 105,98,26 100,93,25 93,86,18 83,75,12 80,71,11 78,70,7 79,69,16 77,64,41 71,62,43 51,43,49 78,66,78 72,63,76 109,98,105 119,102,92 75,57,36 93,74,47 99,75,51 78,62,45 70,45,26 114,88,67 82,60,40 93,73,55 92,68,46 56,41,21 83,68,46 95,79,64 202,179,148 218,195,164 222,199,168 200,179,152 49,47,27 35,44,27 35,44,27 41,45,30 38,42,27 39,41,26 41,43,28 32,34,19 31,32,22 29,32,22 29,32,22 26,32,21 32,31,22 87,71,65 85,72,65 46,35,32 27,28,18 29,32,22 40,42,27 38,40,25 34,36,21 37,38,28 30,33,25 31,34,22 32,36,21 35,39,24 40,40,26 82,64,34 52,44,31 40,39,28 38,37,26 40,41,33 34,34,31 35,38,30 31,34,24 35,38,30 36,39,31 39,42,34 31,34,26 36,39,27 35,37,32 34,37,29 31,34,24 41,44,32 35,38,26
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 69,72,41 53,58,36 59,65,38 44,44,28 209,190,155 255,240,194 255,240,201 234,215,176 254,235,196 251,232,193 241,222,185 246,227,190 230,211,174 231,212,175 232,213,176 170,150,120 96,75,50 89,71,52 89,63,42 110,79,56 104,75,53 93,64,42 109,80,58 114,79,52 97,69,42 92,70,52 123,87,58 78,55,40 79,49,32 77,56,31 119,88,65 69,45,19 111,84,48 121,86,61 250,219,170 249,221,165 226,198,142 224,194,152 193,175,133 117,98,63 157,143,100 107,90,62 104,89,53 79,66,43 75,66,35 78,67,32 78,69,22 75,65,23 76,66,24 76,66,28 78,69,22 75,65,27 72,62,20 77,63,45 79,70,64 81,68,76 67,54,62 79,65,78 92,81,88 134,115,90 192,171,146 96,70,47 86,65,50 50,34,19 46,30,15 65,44,21 90,60,45 105,79,56 102,80,60 86,67,51 102,83,67 86,67,51 84,70,52 72,57,46 192,178,153 214,195,172 207,186,163 204,185,160 134,127,107 42,42,26 36,43,25 35,42,26 36,43,27 38,42,27 38,42,27 30,33,23 27,30,20 29,32,24 25,28,20 35,34,27 70,61,57 78,64,64 55,43,43 34,35,25 36,40,25 34,38,23 38,40,25 49,38,23 46,46,30 36,38,23 36,37,25 34,35,23 30,37,21 31,35,20 54,45,30 97,74,43 43,40,25 38,38,24 38,38,24 40,45,39 33,33,28 37,39,34 32,33,25 36,39,31 34,37,29 36,39,31 35,38,30 41,44,36 29,32,22 46,48,31 54,57,35 32,35,23 31,34,24
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 90,93,60 62,69,33 93,104,64 77,71,46 230,211,176 249,232,185 252,233,194 242,223,184 247,228,191 237,218,181 232,213,178 241,222,187 237,218,183 232,213,178 214,195,160 139,121,91 61,42,19 95,76,53 94,65,41 118,89,67 99,73,52 90,65,46 90,65,46 110,82,55 93,71,51 75,55,35 105,76,54 84,62,44 120,91,71 93,71,51 77,63,47 123,89,67 119,86,59 109,80,60 132,100,68 167,139,99 247,217,175 216,190,138 233,209,154 222,198,145 226,202,151 196,169,133 155,136,101 119,105,89 100,89,74 87,77,67 62,51,46 58,46,46 75,63,63 85,73,73 79,67,69 62,54,60 54,47,50 57,51,56 77,66,75 87,73,86 97,83,96 99,88,97 98,82,80 100,77,46 101,76,46 90,60,32 58,41,15 70,54,39 77,63,38 84,63,40 78,60,41 105,79,56 100,78,58 89,70,54 88,69,53 101,82,66 64,50,34 82,67,58 184,170,145 202,185,161 195,178,154 207,190,166 170,161,144 43,40,25 38,42,25 36,43,27 35,42,26 36,40,25 35,39,24 30,33,23 31,34,24 29,32,24 37,36,29 75,62,59 87,76,73 41,39,35 34,32,28 33,34,24 31,35,20 35,39,24 39,41,26 66,55,40 63,60,45 35,42,26 36,43,27 40,40,26 37,37,23 37,41,26 93,75,54 88,65,34 49,41,28 47,42,30 49,46,33 43,44,36 33,33,30 34,39,33 31,34,26 38,41,29 32,35,27 35,38,26 34,37,25 34,37,29 53,57,40 82,81,54 78,77,52 44,42,24 85,85,51
33,30,34 30,28,29 32,31,24 26,24,20 25,23,19 51,53,27 76,83,51 81,95,49 170,163,134 242,223,188 252,235,188 253,234,195 252,233,194 251,232,197 230,211,176 245,225,193 241,221,189 231,211,179 216,196,164 232,212,180 183,165,135 88,69,46 85,68,44 100,74,49 112,83,61 99,75,53 92,67,48 105,80,61 88,66,48 70,54,37 82,64,45 85,59,45 77,55,35 104,75,53 74,52,32 60,42,23 74,47,31 72,53,30 75,50,22 98,67,44 123,91,61 131,102,69 139,112,69 180,155,109 212,187,141 246,221,164 223,196,149 238,213,165 194,171,140 154,133,106 146,137,110 144,133,126 88,78,79 74,64,68 78,68,67 97,86,95 82,71,78 100,89,96 92,84,90 104,89,97 94,80,93 99,84,94 105,93,98 101,85,68 80,61,36 79,58,33 68,42,19 73,55,34 65,49,43 84,69,49 70,47,34 63,50,29 108,82,59 102,80,60 85,66,50 65,46,30 86,67,51 85,71,55 76,60,54 184,169,147 195,180,158 200,185,163 194,179,157 167,158,141 56,53,40 38,42,25 36,43,27 35,42,26 35,39,24 34,38,23 31,34,24 28,31,21 35,38,30 65,61,55 83,72,69 55,51,45 33,33,28 34,34,29 34,33,24 31,35,20 35,39,24 44,46,31 66,55,40 76,71,57 35,42,26 40,42,25 65,60,46 37,39,24 68,65,52 58,51,35 89,69,39 52,44,31 47,42,30 51,46,34 53,49,43 36,36,36 38,40,35 37,38,30 44,48,33 34,37,29 35,38,30 34,37,29 31,34,26 51,54,44 66,69,49 45,46,34 56,49,31 93,90,50
32,30,40 33,30,36 42,35,33 43,38,26 30,24,17 30,27,14 109,118,70 92,96,58 228,211,174 244,225,186 252,233,194 246,227,190 234,215,178 241,222,185 238,219,184 245,225,193 233,213,181 235,215,185 239,219,189 220,200,170 219,198,171 91,70,47 86,66,46 108,79,55 94,69,50 101,76,57 108,82,59 102,76,53 117,88,66 119,86,59 139,99,63 62,46,29 132,97,72 57,39,18 102,71,50 94,68,45 122,90,60 101,83,53 66,47,31 49,33,16 56,36,16 82,59,44 97,73,49 119,87,71 124,94,66 147,118,85 227,197,155 250,223,180 240,213,170 235,210,164 236,214,167 216,194,158 193,174,151 133,119,121 119,106,116 112,99,109 104,91,101 101,88,98 113,101,113 110,96,109 105,84,80 115,93,75 98,70,57 89,63,38 68,47,22 57,42,20 63,39,13 104,75,53 50,36,22 44,29,20 80,66,52 79,64,42 49,37,27 53,41,31 84,70,56 69,53,40 69,54,32 56,45,30 90,76,76 170,159,140 187,176,157 192,181,162 189,178,159 173,162,143 84,78,71 37,44,26 36,40,25 38,42,27 36,39,27 34,37,25 35,38,28 39,38,29 79,67,67 92,79,76 43,36,34 33,34,24 34,38,23 35,39,24 35,39,24 32,35,23 36,40,23 41,41,27 50,43,27 71,67,50 44,46,31 35,42,24 50,47,32 63,55,42 73,57,40 42,41,30 76,61,41 68,59,42 45,40,26 49,46,31 67,56,49 39,39,34 38,39,31 43,39,31 40,42,27 31,34,24 36,39,27 31,34,22 33,39,28 53,60,42 73,77,50 45,47,32 52,48,27 83,82,44
42,37,34 40,34,29 68,59,44 76,68,44 58,49,30 40,34,29 103,112,56 103,107,69 228,209,172 227,208,169 240,221,182 219,199,167 244,224,192 237,218,183 230,210,178 231,211,179 235,215,185 221,201,171 221,201,171 213,193,163 211,197,172 64,45,29 81,61,43 105,76,56 110,85,66 98,73,54 111,81,55 105,75,49 74,49,32 75,46,24 127,88,58 71,48,33 75,48,30 96,70,49 83,62,35 94,70,48 76,51,32 73,57,40 77,51,26 62,44,23 66,52,38 115,90,71 141,105,83 104,75,51 118,89,65 74,48,27 113,87,64 102,79,39 215,190,146 255,232,188 235,210,164 241,214,169 231,208,166 209,187,153 188,169,153 150,137,145 110,97,107 107,94,104 106,87,91 107,81,60 93,68,49 101,83,64 89,67,49 95,70,53 74,53,28 91,60,37 50,35,15 86,60,37 62,46,33 62,47,36 54,38,32 59,43,30 74,53,38 101,82,59 81,66,46 101,85,68 84,68,51 42,29,22 114,99,107 181,170,151 185,174,155 188,177,158 181,170,153 176,165,148 123,117,110 32,39,21 37,41,26 38,42,27 36,39,27 41,44,32 45,46,36 74,63,58 64,51,46 39,29,30 35,38,26 34,38,23 32,35,23 32,35,23 32,35,23 32,35,23 37,41,24 36,40,25 53,44,29 61,57,40 39,41,26 38,40,23 41,41,25 67,59,46 41,45,28 42,41,30 57,42,22 91,80,63 42,39,24 54,46,33 69,60,43 39,39,34 38,39,31 44,40,32 37,38,28 36,39,31 36,40,25 38,42,27 37,39,24 83,88,56 82,83,46 57,56,31 68,65,41 111,111,68
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 68,59,44 48,48,16 130,126,89 216,194,156 235,213,177 254,232,196 247,227,195 245,225,193 237,219,189 231,213,183 239,219,189 240,219,192 230,209,182 217,200,172 209,192,164 201,184,160 80,61,45 82,62,44 104,80,58 107,78,58 111,82,60 102,71,50 76,52,28 130,90,65 84,58,35 100,74,53 80,54,29 84,55,35 89,60,40 95,66,46 81,57,35 80,60,40 73,55,36 96,70,45 91,65,44 100,78,58 113,88,60 87,59,48 79,56,43 90,67,54 81,58,47 87,66,55 76,57,45 108,80,42 245,213,169 233,211,162 254,232,185 254,225,176 255,233,189 227,209,165 198,186,156 156,145,126 118,107,90 66,52,38 51,34,26 41,30,25 73,58,47 73,52,39 85,59,47 71,52,36 100,78,58 86,67,42 63,46,36 75,54,41 70,55,44 59,45,27 58,42,27 62,46,31 80,61,45 54,34,25 59,43,28 70,54,39 63,53,31 126,112,117 170,159,144 175,164,149 182,171,156 187,172,161 182,167,156 133,122,117 41,43,26 44,48,33 35,38,28 48,51,27 88,91,60 87,78,72 57,44,39 35,31,25 34,37,25 35,39,24 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 35,38,26 34,37,25 69,59,47 54,44,32 44,47,27 36,38,21 56,51,37 73,63,51 49,46,31 37,39,22 49,45,26 117,94,65 85,71,55 54,50,33 53,46,30 41,40,31 35,38,28 49,45,37 40,39,32 45,54,37 78,84,57 42,46,31 36,40,25 81,86,62 55,63,42 91,97,58 75,75,43 101,103,61
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 91,79,42 55,45,33 182,166,133 238,219,184 235,213,177 232,210,174 249,229,197 233,213,181 228,209,182 230,211,184 224,207,183 227,210,186 223,205,184 211,193,172 206,188,167 196,179,155 149,130,114 82,62,44 92,68,46 87,58,38 102,73,51 97,77,57 86,59,41 82,60,42 78,48,20 94,64,38 110,80,54 58,30,3 75,47,20 94,66,39 76,56,36 117,86,65 118,82,64 90,69,46 65,45,27 57,41,24 115,81,63 53,36,28 45,36,32 71,60,57 56,50,45 53,48,45 41,36,38 43,38,37 75,70,56 151,143,121 228,221,194 94,81,58 61,56,53 41,38,42 50,43,53 27,25,23 21,19,20 23,17,24 25,19,24 18,18,18 45,38,41 39,28,21 55,39,33 53,33,26 67,44,31 93,72,57 91,75,60 74,52,44 55,40,29 38,23,14 72,57,35 52,37,15 78,60,39 76,57,43 62,46,33 69,52,42 70,58,48 123,106,126 170,159,144 179,168,153 180,169,154 184,169,158 183,168,157 142,131,126 43,45,28 36,39,27 35,38,30 67,63,57 83,71,61 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 34,37,25 36,39,27 35,38,26 37,40,28 73,63,51 55,46,29 72,64,51 36,40,25 80,69,50 50,45,31 51,46,32 39,40,17 47,49,32 89,72,46 63,60,45 63,60,47 49,42,26 45,44,35 36,39,29 49,45,37 42,40,36 52,62,40 76,82,53 52,56,39 35,38,26 50,55,31 57,65,42 61,64,40 52,54,39 93,98,64
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 102,93,46 97,84,52 217,198,173 226,208,176 240,221,186 234,215,180 240,220,188 241,221,191 235,216,191 235,214,187 209,190,165 220,205,185 213,200,179 194,180,162 197,183,165 187,173,159 172,157,148 61,40,25 94,65,43 97,66,45 103,72,49 99,66,41 82,54,27 105,80,61 73,48,29 82,49,24 90,57,30 93,65,38 101,72,48 85,59,36 85,60,43 112,78,56 132,90,68 102,81,58 106,79,61 94,63,44 101,71,54 80,66,50 92,78,80 73,61,63 33,24,18 57,45,33 48,40,18 29,24,23 24,22,20 27,22,24 33,28,30 32,27,29 26,21,23 30,23,26 34,27,27 34,30,24 35,33,29 61,49,37 50,39,24 53,40,37 100,87,84 118,105,98 70,53,43 81,58,45 104,81,68 73,54,40 70,54,39 70,53,43 50,34,17 52,35,25 53,35,16 62,46,40 70,53,43 66,45,34 86,70,55 67,50,42 57,47,48 111,98,117 176,161,150 178,163,152 184,169,158 182,167,156 177,162,151 146,133,126 61,59,55 40,41,31 69,65,57 92,83,79 71,61,62 36,32,24 32,38,25 34,38,23 34,38,23 36,40,25 37,41,26 36,40,25 34,38,23 35,38,26 36,40,25 36,40,25 48,48,34 45,47,32 39,41,24 68,56,44 41,43,26 68,59,44 45,40,26 53,50,35 42,42,26 47,47,31 55,46,31 72,63,48 57,49,38 65,57,44 49,44,30 39,38,29 48,44,36 47,46,39 59,59,43 44,46,29 60,62,45 42,46,29 55,59,42 52,55,33 56,63,45 59,64,44 38,43,23
86,76,36 75,68,29 89,85,37 80,79,25 102,89,39 101,88,38 97,82,44 187,170,135 228,211,174 232,213,178 225,206,171 234,214,182 233,213,183 232,213,188 223,202,175 224,205,180 214,199,179 184,170,152 174,160,144 183,169,153 171,156,145 143,127,121 72,56,43 84,59,40 98,67,46 105,74,51 109,75,45 74,53,28 121,82,54 125,84,57 94,67,51 88,70,51 126,92,70 110,79,58 79,58,35 64,43,20 94,70,46 87,62,45 90,71,59 81,60,35 105,74,53 94,67,49 65,46,34 88,71,47 117,93,71 77,55,35 128,109,93 86,71,60 94,83,90 115,107,115 29,24,26 97,92,94 26,21,23 46,40,45 115,103,108 128,111,112 121,108,101 128,115,108 107,87,78 83,64,41 82,60,40 78,56,36 67,51,36 70,50,32 103,80,69 69,47,29 78,58,49 55,38,30 66,50,37 76,59,49 63,48,28 83,73,61 61,40,17 103,83,65 65,46,32 47,32,21 61,45,39 65,55,56 124,111,130 167,152,141 185,170,159 184,169,158 182,167,156 177,162,151 142,129,122 60,58,54 61,52,46 90,77,72 51,47,41 43,46,34 41,42,30 36,39,27 35,39,24 37,41,26 35,39,24 36,40,25 36,40,25 36,40,25 36,39,27 37,41,26 37,41,26 48,48,34 45,47,32 38,42,27 53,50,37 49,48,37 55,52,37 47,47,31 51,48,33 48,50,33 51,48,33 55,44,29 98,84,70 46,43,30 59,51,38 64,59,45 41,41,27 48,45,32 47,46,37 55,54,43 47,50,28 48,51,29 45,49,32 41,45,28 68,71,49 61,68,50 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 87,82,31 105,91,46 113,96,59 227,208,171 228,209,172 238,219,184 231,212,177 233,213,181 234,213,186 224,205,180 230,209,182 221,202,177 207,194,173 189,175,157 186,171,160 165,150,139 140,128,128 123,110,120 67,51,36 75,56,33 113,87,64 101,77,53 97,75,57 83,61,41 110,68,44 118,87,68 79,50,28 108,81,63 95,73,55 97,77,59 83,54,34 70,45,26 71,52,36 72,46,25 75,56,31 83,61,41 115,85,68 95,75,55 93,68,49 122,93,69 128,94,72 106,82,58 83,64,50 72,56,50 143,134,115 56,48,35 52,43,39 162,150,138 124,107,99 118,105,115 35,28,26 220,199,156 232,211,168 239,218,177 213,192,169 112,91,66 103,76,58 90,65,46 96,74,56 88,66,48 125,91,69 105,76,54 54,42,30 60,44,29 53,36,26 79,59,50 65,48,38 71,55,42 74,54,45 62,45,35 50,33,25 57,37,28 52,41,38 82,70,82 114,102,114 174,159,148 187,172,161 178,163,152 185,173,161 177,165,153 147,135,125 86,79,79 81,72,68 39,34,31 45,47,30 58,60,43 39,43,28 35,39,24 37,41,26 39,43,28 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 38,42,25 38,42,27 40,41,29 43,45,30 37,41,26 38,42,27 46,46,32 47,47,33 46,48,31 44,46,29 47,47,31 48,48,32 72,64,53 72,64,51 58,50,39 51,48,33 64,59,45 54,51,36 50,47,32 47,46,39 47,47,33 52,56,39 62,65,45 74,76,50 39,43,26 51,56,36 53,57,40 48,52,35 39,43,26
91,81,41 93,83,43 100,96,50 98,99,49 89,91,36 94,80,35 152,135,98 234,215,178 205,186,149 237,218,183 242,223,188 232,212,180 232,211,184 229,210,185 230,209,182 229,210,187 205,191,173 192,178,160 178,163,152 165,150,139 122,110,115 108,94,109 78,62,47 66,47,24 113,82,61 82,61,38 112,83,63 95,66,46 103,76,60 90,58,42 95,68,52 73,47,26 99,62,38 109,79,53 98,72,51 95,68,52 67,40,22 84,60,36 69,48,37 74,49,30 105,80,61 85,63,45 102,79,64 95,76,53 87,63,41 74,50,26 94,73,58 62,46,40 171,155,111 215,199,157 181,162,139 244,223,180 229,207,162 174,154,122 47,40,40 242,220,182 255,232,182 255,235,185 244,220,167 95,75,55 88,68,48 84,57,39 74,55,41 87,68,54 84,62,44 67,46,31 57,43,29 62,45,35 64,46,41 99,76,63 81,60,47 65,46,32 63,50,43 73,56,48 71,53,48 53,41,31 54,38,34 109,97,109 117,105,117 176,161,150 194,179,168 182,167,156 181,169,157 182,170,158 151,139,129 73,66,66 36,37,29 34,41,25 43,45,30 51,54,34 49,54,34 35,38,26 35,39,24 42,46,31 38,42,27 38,42,27 38,42,27 38,42,27 38,42,27 43,47,32 39,42,30 40,41,29 46,48,33 41,45,30 38,42,27 38,42,27 41,45,30 46,48,31 45,47,30 54,51,36 54,51,36 55,52,39 42,38,30 51,48,35 49,49,33 44,48,31 72,64,51 52,54,37 48,48,34 47,45,41 43,47,32 66,69,47 61,63,37 46,50,33 60,65,41 51,56,36 63,67,50 46,50,33
