217,222,218 214,219,215 210,219,221 214,224,221 218,223,217 222,224,219 209,219,223 196,209,226 188,205,225 191,205,226 191,208,228 184,205,226 175,200,226 171,201,225 176,204,229 182,205,230 185,205,231 183,206,231 175,204,231 173,202,229 167,200,231 166,199,234 158,197,232 157,196,233 156,195,232 156,195,232 156,195,230 156,195,230 156,195,232 156,195,232 156,195,232 157,196,233 157,196,231 158,198,230 157,196,231 155,197,233 160,199,236 158,197,232 160,199,236 255,252,197 255,252,180 152,115,75 76,72,83 75,71,82 72,70,80 73,69,82 66,61,77 68,65,82 79,76,93 68,66,78 70,66,77 70,66,77 67,63,76 60,55,73 75,72,87 74,71,86 76,73,88 75,72,89 76,72,85 76,70,91 77,71,92 61,55,76 61,56,74 63,58,76 60,55,73 63,58,76 61,56,74 58,49,71 58,49,62 65,60,76 69,64,80 63,58,76 54,46,65 35,36,66 23,17,49 19,18,49 44,39,57 66,61,77 66,61,77 66,61,79 63,58,76 62,57,75 61,58,75 58,55,72 55,50,68 60,55,73 54,49,67 56,48,67 54,43,66 49,38,61 68,62,83 75,70,88 75,70,88 70,65,83 65,57,76 65,57,76 66,62,75 63,58,74 61,56,72 44,39,57 67,62,80 74,69,87 75,67,86 75,67,86 66,62,84 131,134,156 186,204,228 177,204,232 173,202,231 169,200,231 166,199,230 168,200,228 173,200,228 179,204,230 178,203,227 172,202,226 173,201,226 177,200,225 181,204,227 180,203,230 184,202,226 187,204,224 199,211,219 200,212,220 200,212,216 199,211,215 199,210,221 205,214,225
227,229,212 227,229,212 228,227,218 228,227,216 229,232,212 229,229,213 218,220,220 197,212,226 195,208,227 194,207,226 193,208,226 187,206,225 180,205,229 179,204,228 183,206,229 187,205,229 183,206,231 181,204,229 172,201,228 168,199,230 166,201,233 167,200,231 166,201,233 160,200,230 158,197,234 157,196,233 156,195,232 157,196,233 156,194,234 157,196,233 157,196,233 157,196,233 158,197,232 158,197,232 158,197,232 157,196,233 158,197,234 160,200,232 168,199,234 255,248,194 255,245,176 107,78,54 76,72,83 78,71,83 77,70,84 74,70,83 74,70,83 76,74,86 79,76,93 69,67,79 68,64,77 72,68,81 70,66,79 64,56,75 79,76,91 73,70,87 74,71,86 74,71,86 72,68,79 70,65,81 76,70,91 63,57,78 61,56,74 63,58,76 65,60,78 65,60,78 59,54,72 57,48,70 61,52,65 67,62,78 63,58,76 61,58,75 48,39,63 25,16,56 25,21,57 25,21,53 44,36,55 65,60,76 65,60,76 66,61,77 61,56,74 60,55,73 62,57,75 61,56,74 60,55,73 59,54,72 56,51,69 52,47,65 54,44,64 56,45,68 63,54,78 79,68,93 70,65,83 68,63,81 69,63,84 77,72,90 69,64,80 66,61,77 68,63,79 38,32,53 68,62,83 68,63,81 74,66,85 72,67,85 66,62,82 74,75,98 179,207,230 183,203,227 183,206,229 178,206,231 170,201,232 165,200,232 164,199,231 165,200,232 167,198,229 167,198,229 171,200,227 179,202,227 184,202,226 188,207,226 194,208,229 192,204,226 192,205,222 196,210,222 199,211,219 198,210,214 197,212,219 201,216,223
228,231,211 230,231,212 233,231,213 235,228,212 232,229,205 230,231,212 219,224,220 197,212,226 196,209,226 196,209,226 189,206,226 187,206,227 183,206,231 184,204,228 185,205,229 187,206,225 182,205,228 179,204,228 169,201,229 165,198,233 163,201,234 170,202,230 175,205,229 169,202,233 162,201,236 158,197,234 155,196,237 154,195,236 156,197,238 157,196,233 158,197,234 157,196,233 160,199,234 158,197,232 158,197,232 158,197,234 158,197,232 163,200,236 177,196,215 255,223,171 208,176,146 89,75,80 77,72,88 83,81,93 76,73,88 72,67,83 72,68,81 71,69,81 78,75,90 64,62,72 67,63,76 67,63,76 68,64,75 66,61,77 74,69,85 75,73,85 72,69,84 75,73,85 73,71,83 77,73,86 69,63,84 62,56,77 63,58,76 62,57,75 62,57,75 63,58,76 62,57,75 54,45,67 54,45,58 62,57,73 65,60,76 65,57,76 46,43,72 33,37,68 47,33,35 25,23,61 35,33,55 63,59,72 63,58,74 66,61,79 66,60,81 66,60,81 65,60,78 63,58,76 62,57,75 61,58,75 57,54,69 58,50,69 53,44,68 54,45,69 57,46,69 67,58,80 66,60,81 67,61,82 70,65,81 74,69,87 79,74,92 69,64,82 66,63,80 51,45,66 70,64,87 73,67,88 75,67,86 73,68,86 74,68,89 79,75,97 174,199,221 180,203,228 187,205,229 181,206,230 173,205,233 162,202,234 160,200,232 160,200,232 164,199,233 166,199,232 172,201,230 183,203,229 190,205,223 197,208,219 202,212,218 202,212,216 204,212,217 206,215,215 203,211,216 203,211,216 206,216,220 203,213,219
231,232,211 228,229,208 228,229,210 231,229,211 232,229,214 228,229,210 218,224,215 206,216,222 210,218,225 204,216,222 197,210,225 191,208,228 188,206,230 185,205,229 185,206,227 187,206,225 188,207,228 188,206,230 181,206,228 175,204,231 168,201,234 165,200,234 164,199,231 163,198,230 161,200,235 158,197,234 155,196,237 155,196,239 156,197,238 156,198,234 155,197,233 158,197,234 160,199,236 160,199,236 160,199,236 158,197,234 160,199,234 163,201,234 191,196,195 216,173,126 163,150,147 75,68,82 81,78,93 79,76,91 69,66,81 68,65,82 69,64,80 71,68,83 78,75,90 69,67,79 63,59,70 63,59,70 67,63,76 66,61,79 70,66,79 73,71,83 71,68,83 75,72,87 75,73,85 74,72,84 77,72,88 59,54,72 63,55,74 61,52,74 61,56,74 60,55,73 62,57,75 63,54,76 55,46,59 67,62,80 62,57,73 62,57,73 53,48,77 25,27,52 49,36,29 27,21,55 30,28,50 62,57,73 66,61,77 66,61,79 66,60,81 56,50,71 60,55,73 62,57,75 64,61,78 61,58,75 55,50,68 53,48,66 51,45,66 53,47,70 55,46,68 74,65,87 65,59,80 67,62,80 74,69,85 69,64,82 76,71,89 67,62,80 68,63,81 67,62,80 81,72,94 76,70,91 77,69,88 73,70,87 71,62,84 76,72,94 181,202,223 181,204,229 184,204,228 181,206,232 168,201,232 161,201,233 162,200,233 163,201,234 166,201,235 165,198,233 166,199,230 173,202,229 177,204,232 188,206,230 196,210,222 201,211,215 207,217,214 213,218,214 218,220,215 217,222,221 216,223,221 210,216,219
231,232,211 229,230,209 227,230,210 227,230,210 225,226,214 229,230,211 228,228,212 226,225,216 215,222,220 207,217,221 197,210,225 192,210,227 190,208,232 186,206,232 184,204,230 187,205,229 188,207,228 188,207,228 189,206,226 179,204,228 176,206,230 171,200,229 165,200,234 162,199,235 162,199,237 160,199,236 158,196,236 155,196,237 153,196,237 156,197,236 155,196,235 158,199,238 156,197,236 156,197,236 155,196,235 155,197,233 159,201,235 163,197,234 213,200,179 181,138,91 145,133,135 77,68,81 75,67,84 76,71,87 75,70,88 72,68,88 72,68,88 78,74,94 81,78,95 66,63,78 70,66,79 76,72,85 73,72,87 65,63,83 82,76,97 78,75,92 78,75,90 74,71,86 74,71,86 74,71,86 76,71,89 60,52,71 58,50,69 62,56,79 60,55,73 60,55,73 62,57,75 61,53,72 55,46,61 66,60,81 65,60,78 62,57,75 52,47,65 30,27,54 36,36,73 24,25,59 31,27,49 65,60,78 66,61,79 68,63,79 63,58,76 58,53,71 59,54,72 61,56,74 60,55,73 62,57,75 56,51,69 54,49,67 51,45,66 53,47,70 55,50,68 76,67,89 65,62,79 67,62,80 65,60,76 73,68,86 70,65,83 65,60,78 69,64,82 65,60,78 77,69,88 67,61,82 72,67,85 75,72,89 68,63,81 71,67,87 194,206,228 183,203,227 187,205,229 180,203,228 171,202,233 167,200,235 171,199,231 176,203,231 181,203,233 181,201,227 179,202,227 181,205,225 188,205,225 191,203,225 194,207,226 195,208,225 207,215,224 213,218,217 216,218,213 221,222,212 222,223,213 212,219,217
235,231,212 235,231,212 234,230,213 229,230,211 227,228,216 229,230,211 229,230,209 225,226,214 210,220,217 203,213,221 198,208,224 194,209,227 191,208,230 185,205,229 183,206,231 183,206,229 185,205,229 185,206,227 193,210,230 195,210,228 193,210,230 186,209,234 176,205,232 171,203,231 163,200,238 162,199,237 162,199,237 161,199,239 160,198,238 161,198,236 160,199,236 156,198,234 155,196,235 156,197,236 156,197,236 158,199,240 161,199,239 161,198,234 236,210,171 184,144,80 105,88,91 76,67,80 74,67,81 74,70,83 72,68,81 72,68,88 73,69,89 74,69,96 78,75,90 69,67,75 65,61,74 68,64,77 73,69,82 68,63,81 76,70,91 75,72,89 74,71,88 71,68,85 68,64,84 69,65,85 76,73,90 70,64,85 55,46,68 57,48,70 61,56,74 61,56,74 60,55,73 57,49,68 49,40,55 62,57,75 65,59,80 67,59,78 61,53,70 36,34,58 22,19,48 44,48,81 31,19,19 65,60,78 65,60,78 67,62,80 68,63,81 59,54,72 61,58,75 60,57,74 60,57,74 61,58,75 58,53,71 55,50,68 53,47,68 56,50,73 54,48,71 75,67,86 74,66,85 73,70,87 78,75,90 75,70,88 68,63,81 65,60,78 67,62,80 68,63,79 69,65,78 77,72,90 72,67,85 72,67,85 70,65,83 74,69,87 169,170,191 191,209,226 195,210,224 194,209,227 183,203,227 179,203,232 178,202,231 181,204,231 195,210,226 197,212,217 196,211,214 200,212,220 206,217,218 203,215,221 200,212,218 197,209,217 198,210,216 202,212,216 208,214,217 215,217,214 221,222,214 227,223,213
236,232,213 236,232,213 232,233,214 230,231,212 227,229,214 230,228,206 232,228,207 230,231,212 221,223,218 214,219,215 210,219,219 206,217,218 200,212,220 195,209,221 197,210,225 195,208,225 193,208,224 193,208,224 193,208,224 192,209,229 196,209,228 191,210,231 185,205,231 181,204,231 178,203,229 177,204,232 176,205,234 167,200,233 162,199,235 165,199,236 166,200,237 162,199,235 158,199,240 158,199,240 156,197,238 156,199,240 159,200,241 160,198,240 255,233,179 255,243,179 83,76,90 74,69,85 75,68,82 69,65,78 73,69,80 75,71,84 69,66,81 74,71,88 76,74,86 71,69,81 61,57,70 73,69,82 66,61,77 65,60,78 67,62,80 66,63,78 75,70,86 76,71,87 71,68,85 74,71,88 77,72,90 71,68,85 57,49,68 56,50,71 58,53,71 62,57,75 61,56,74 60,54,75 51,44,56 65,59,80 63,58,76 66,61,79 60,56,80 21,27,57 45,43,65 29,28,63 28,26,46 66,61,77 67,62,78 67,62,78 59,54,72 56,51,69 57,54,69 59,56,71 60,55,71 61,56,72 59,56,73 55,50,68 56,48,67 55,47,66 54,48,69 77,68,90 76,68,87 76,73,90 77,72,90 76,69,83 72,67,85 65,60,78 67,62,78 63,58,74 50,43,57 70,65,83 67,62,78 72,67,83 69,64,80 67,59,78 93,91,111 195,210,226 200,211,222 210,216,217 212,218,219 203,213,219 195,208,225 190,205,223 193,208,226 201,213,219 205,215,219 201,211,227 197,210,225 198,212,224 198,211,226 196,210,222 198,212,222 203,213,219 203,213,219 209,215,216 219,222,214 220,223,215
225,226,214 227,228,216 228,230,215 228,230,213 228,228,212 233,229,210 233,229,208 232,230,210 229,229,213 225,226,214 224,225,215 220,223,213 220,223,213 221,224,214 221,224,216 216,218,213 216,218,215 215,217,214 206,217,218 195,210,226 195,210,226 192,211,232 192,209,229 196,211,229 198,211,228 198,213,229 190,209,230 183,206,233 169,200,231 177,203,236 177,206,233 169,202,235 158,199,240 159,200,241 156,197,238 154,197,236 159,201,235 163,201,245 255,252,196 255,252,188 83,75,92 76,71,89 73,68,84 70,65,83 74,66,85 74,67,81 72,70,80 74,71,86 73,70,85 69,67,79 66,63,78 68,65,80 69,65,78 80,75,91 75,70,88 75,72,87 74,69,85 74,69,85 71,68,83 73,70,87 70,65,83 72,67,85 60,55,73 61,57,77 62,57,75 66,61,79 61,56,74 59,53,74 47,40,52 68,60,79 68,61,75 67,62,80 61,57,81 41,42,76 39,21,18 51,48,65 19,21,46 63,58,76 62,57,75 68,63,81 67,62,80 55,49,70 60,57,74 58,55,72 64,61,78 61,58,75 57,54,71 55,50,66 54,45,67 55,47,64 55,44,67 74,68,89 81,75,96 77,72,90 70,66,79 69,65,76 75,67,86 77,69,88 67,64,79 66,62,75 41,34,48 75,67,84 69,64,80 71,64,78 75,67,84 72,64,81 69,63,84 192,205,224 197,211,223 210,216,219 218,220,217 216,222,213 210,220,214 206,215,215 203,213,217 203,211,216 204,212,219 194,209,225 193,207,228 184,207,230 184,207,230 188,209,230 194,212,227 201,210,221 200,210,216 203,213,219 206,217,218 201,211,217
218,224,215 217,223,214 217,223,214 221,222,210 223,224,216 228,227,216 228,228,214 229,231,216 225,226,214 224,225,213 223,226,214 227,228,216 225,229,212 228,230,213 228,228,212 228,228,212 228,228,212 229,229,213 218,223,217 206,216,222 196,211,227 192,209,231 191,210,231 193,210,230 197,210,227 197,212,230 190,208,232 187,205,231 184,204,230 188,206,232 186,208,238 175,206,239 160,199,236 159,201,237 159,200,241 160,202,238 166,204,235 170,208,241 180,147,99 255,245,188 87,77,95 79,69,89 76,73,88 72,69,86 73,69,91 74,68,89 70,65,83 72,69,86 74,72,84 71,69,79 69,65,76 70,66,79 68,64,75 68,64,77 69,64,82 72,69,84 74,72,84 74,72,84 75,73,85 65,62,77 63,58,76 67,62,80 61,56,74 60,56,76 63,58,76 65,60,78 60,55,73 62,56,77 44,37,49 68,61,75 62,55,69 65,60,78 61,55,76 23,22,57 39,33,65 22,21,52 23,23,49 68,63,81 66,61,79 66,61,77 62,57,75 60,54,75 62,59,76 58,55,72 60,57,74 54,51,68 58,52,73 55,50,68 54,46,65 56,48,67 55,44,67 71,62,84 73,68,86 76,71,89 75,71,84 73,69,82 76,68,85 77,69,86 65,62,77 65,61,74 49,45,58 77,69,86 76,72,85 75,71,84 77,69,86 71,63,80 77,69,88 202,210,226 198,212,224 207,215,220 212,217,216 218,221,213 218,220,215 218,220,215 216,218,213 215,217,214 215,217,217 207,215,220 198,212,224 192,209,229 190,208,232 191,207,232 195,210,226 208,216,223 210,216,219 208,217,219 203,213,219 201,211,217
220,223,211 221,224,212 223,226,214 227,229,214 223,224,212 219,222,212 219,222,212 217,223,214 213,220,213 217,222,216 218,223,217 219,222,212 223,227,212 227,229,214 226,225,214 225,227,212 227,229,214 225,227,212 214,219,215 207,215,224 196,211,227 192,209,231 190,209,230 192,209,229 195,210,228 192,209,229 191,210,231 195,209,232 197,212,228 198,211,228 189,209,235 176,207,240 165,202,238 162,201,238 159,200,241 165,202,240 178,212,238 186,209,232 218,176,122 255,246,188 82,74,93 78,70,89 76,73,90 72,69,84 73,69,89 74,68,89 77,72,90 82,77,93 77,73,84 68,64,75 67,63,74 70,66,77 65,61,72 70,66,79 67,62,80 72,69,84 78,75,90 75,72,87 72,67,83 75,70,86 67,62,80 68,63,81 60,54,75 60,56,78 58,53,71 62,57,75 58,53,71 59,53,74 44,37,49 63,55,72 65,57,76 65,60,78 65,57,74 30,24,49 27,30,66 22,23,57 32,28,50 63,58,76 65,60,76 63,59,72 66,61,79 60,54,75 61,58,75 61,58,75 62,59,74 59,56,73 61,56,74 56,51,67 61,53,70 57,48,70 55,44,67 67,58,82 74,69,87 72,67,85 69,64,80 73,68,84 77,69,86 76,68,85 64,61,76 65,61,74 62,58,71 77,69,86 74,69,85 72,68,79 73,69,82 77,69,86 77,69,88 199,209,225 196,212,223 206,216,224 212,216,218 218,220,217 218,220,217 218,220,217 218,220,215 218,219,211 218,220,217 213,219,220 205,217,223 199,212,227 197,212,230 198,211,230 203,214,225 212,218,221 210,217,215 210,216,219 205,216,217 201,211,219
218,221,213 218,221,213 220,221,211 222,223,213 223,225,208 220,223,213 217,222,218 215,222,220 210,222,218 210,220,217 211,221,218 211,217,218 212,218,219 212,219,217 209,218,218 208,217,219 208,216,221 207,217,221 201,212,225 198,211,228 196,210,231 194,212,229 198,213,229 193,211,228 195,210,226 192,210,227 193,212,231 202,215,232 209,219,225 209,219,223 195,215,231 179,206,234 175,209,237 168,203,235 163,203,235 172,204,242 183,207,236 215,196,184 159,125,80 255,255,210 76,71,89 75,70,88 78,75,92 74,71,88 73,72,89 73,69,82 76,72,85 74,69,85 72,68,81 70,66,77 69,65,76 67,63,74 69,65,76 76,71,87 76,71,89 75,72,87 75,70,88 75,70,88 74,70,81 74,70,83 73,68,86 68,63,81 58,52,73 60,56,76 62,57,75 62,57,75 58,53,71 58,54,78 49,40,53 67,62,80 66,60,81 65,60,78 65,60,76 28,26,46 21,26,61 26,30,72 39,29,19 62,57,73 63,58,74 65,60,76 67,62,80 59,54,72 59,58,73 58,57,72 58,55,70 58,55,70 59,54,70 62,57,73 53,48,66 56,48,67 60,51,73 65,59,80 62,57,75 63,58,74 68,66,78 73,70,85 74,69,85 75,70,86 67,62,78 67,64,79 66,62,75 67,62,78 73,70,85 74,69,85 75,70,86 70,62,81 67,62,80 182,192,212 186,206,230 190,209,228 197,210,227 202,212,218 212,218,221 212,218,219 211,217,218 216,218,215 218,221,213 218,220,215 218,223,219 213,219,220 209,217,222 208,216,221 208,217,219 208,217,217 206,215,215 209,215,218 207,215,220 200,208,224
232,228,211 232,228,211 232,230,212 222,224,209 218,221,213 211,217,218 209,219,216 214,219,218 215,221,222 214,219,218 210,219,219 208,219,220 204,216,222 209,220,219 209,221,217 210,219,221 210,219,221 207,218,219 198,211,228 194,212,229 196,211,227 197,210,227 201,215,227 199,213,223 203,213,229 199,212,229 201,214,229 208,218,224 213,219,220 216,223,221 202,219,225 196,214,227 196,214,229 191,210,229 179,208,235 180,209,238 182,205,232 232,196,145 140,104,55 255,253,217 73,72,89 83,78,96 80,77,92 76,73,90 79,75,95 80,75,91 77,72,88 75,70,86 69,65,78 69,65,76 67,63,74 68,64,75 62,57,73 73,71,93 75,69,90 74,72,84 73,70,85 74,71,86 74,72,84 74,70,90 75,70,88 67,62,80 60,55,73 62,57,75 62,57,75 62,57,75 61,56,74 55,50,77 45,36,51 63,58,76 66,61,79 65,60,76 66,61,77 25,26,56 33,32,63 25,26,58 37,33,53 60,53,67 66,62,73 67,62,80 62,57,73 59,54,72 54,51,66 59,56,71 61,58,73 58,55,70 62,59,74 59,56,71 59,54,70 56,51,67 59,54,72 58,53,71 69,64,82 72,64,83 72,64,83 74,66,85 71,67,87 68,62,83 63,58,76 64,61,76 65,63,75 39,34,50 71,68,83 73,70,85 68,65,80 70,63,77 62,59,74 119,126,140 184,208,228 184,207,232 190,210,234 188,208,232 195,210,228 193,208,224 195,210,226 196,211,227 199,211,219 207,218,217 212,217,216 213,218,217 210,216,219 208,217,219 208,218,215 208,217,217 208,217,219 208,217,219 204,212,217 200,211,224
235,228,210 235,228,210 234,227,209 229,230,211 225,227,212 227,228,216 225,224,215 218,220,217 220,223,215 218,223,217 217,222,221 206,217,218 201,212,223 201,212,225 200,211,222 198,211,226 197,212,226 197,212,226 194,212,229 201,214,231 206,216,224 208,216,221 213,219,220 215,222,220 216,221,220 214,218,222 212,218,221 219,221,218 223,226,216 227,228,218 219,225,212 218,224,213 210,222,218 205,215,221 183,206,229 186,206,232 188,207,240 255,240,177 169,129,77 241,217,195 74,69,87 74,69,85 72,69,84 71,70,85 72,67,85 77,72,90 77,72,88 79,74,92 65,61,74 65,61,74 68,64,75 69,65,76 62,57,73 78,74,94 75,70,88 74,72,84 73,70,85 75,72,87 80,77,94 80,76,96 73,68,84 68,63,79 63,58,76 62,57,75 63,58,76 63,58,76 61,56,74 60,55,73 44,37,51 63,58,76 66,61,79 63,59,72 67,62,78 26,32,64 58,50,58 43,34,45 28,29,59 53,48,66 66,61,77 67,62,78 66,62,75 61,56,72 54,51,66 60,57,72 59,56,71 65,62,77 61,58,73 59,57,69 57,54,69 58,55,70 56,51,69 55,50,68 72,67,85 75,67,86 76,66,86 75,67,86 72,67,85 75,70,88 67,62,78 33,30,45 65,62,77 54,50,63 78,75,92 74,69,87 67,66,83 67,64,81 65,60,78 66,65,80 176,194,218 181,209,234 186,206,232 191,208,230 193,210,230 192,209,229 191,208,228 189,206,228 189,206,226 196,211,225 200,211,224 201,212,223 199,210,223 200,211,224 203,213,219 204,212,219 205,215,219 205,215,221 198,208,224 195,208,225
218,224,213 220,223,213 225,227,212 225,227,212 228,228,212 234,230,211 239,228,209 233,229,212 227,224,211 228,225,210 226,222,212 221,222,212 216,218,218 207,217,223 195,211,222 195,209,232 196,210,233 196,210,233 196,211,227 206,216,222 213,218,212 216,222,213 216,222,213 217,222,216 216,221,217 214,219,215 218,220,215 224,224,210 233,226,208 232,228,209 231,227,206 225,227,210 216,221,215 208,217,217 194,212,225 188,207,228 187,209,241 255,233,173 215,172,112 175,155,148 79,71,88 76,72,85 73,70,85 70,69,86 68,63,81 75,70,86 73,68,84 77,72,90 66,62,75 66,62,75 65,61,72 69,65,76 63,59,70 76,71,87 80,75,91 78,76,88 71,69,81 74,71,86 74,70,83 75,71,84 74,69,87 68,63,81 63,58,76 62,57,75 63,58,76 63,58,76 61,56,74 60,55,71 47,40,54 73,68,86 69,65,78 62,58,71 63,58,74 23,23,51 23,27,58 31,26,55 31,32,64 52,47,65 65,60,78 66,61,77 63,59,72 60,55,71 58,55,70 59,56,71 61,58,73 59,56,71 60,58,70 59,56,71 60,57,72 55,50,66 55,50,68 58,53,71 75,66,88 75,70,88 74,69,85 74,69,85 75,70,88 74,69,87 70,65,83 52,50,62 62,60,72 65,61,74 76,71,87 76,68,87 73,68,86 73,68,84 73,68,84 72,65,79 186,195,218 183,208,232 184,207,234 190,208,232 192,211,230 193,212,231 194,211,231 196,210,231 196,211,229 196,209,226 203,213,221 206,216,222 204,212,217 206,214,221 205,215,221 201,211,219 196,210,222 197,210,225 195,208,227 195,207,231
212,218,219 212,218,219 214,219,218 221,224,214 229,229,213 236,225,208 239,226,205 242,227,205 241,226,204 242,227,207 243,227,210 241,228,205 241,229,201 198,189,183 69,63,70 237,229,218 227,222,208 228,223,209 228,222,213 228,223,209 227,221,212 225,223,219 216,218,213 216,219,211 221,222,214 222,223,213 226,226,212 235,226,207 245,228,204 244,230,205 236,230,207 224,226,211 219,221,216 213,220,218 196,209,224 191,209,226 192,209,231 255,248,182 255,224,154 112,98,111 80,71,86 76,74,86 77,73,86 77,72,88 76,71,89 74,70,83 76,71,87 79,74,90 72,68,79 68,64,75 63,59,70 63,59,70 56,52,63 76,71,87 75,70,86 75,73,85 75,70,86 74,71,86 76,71,87 74,68,89 76,71,87 68,63,79 60,55,73 62,57,75 56,51,69 58,53,71 56,51,69 58,52,73 44,37,51 63,58,76 63,59,72 63,59,72 65,60,76 55,49,56 31,39,69 31,32,66 43,36,50 42,38,51 66,61,79 65,60,78 67,62,78 66,61,79 59,56,73 62,59,76 59,56,71 59,56,71 58,55,70 60,58,70 60,55,71 56,51,69 62,54,73 63,55,74 76,70,91 76,71,89 76,73,88 73,70,85 74,69,85 74,69,85 67,61,82 59,54,70 65,61,72 71,63,80 77,69,88 75,70,88 74,69,85 72,67,83 73,68,84 72,63,85 118,125,148 181,206,230 183,207,236 185,210,234 191,209,233 193,210,232 194,211,231 198,213,229 198,211,226 201,212,225 207,215,220 212,216,220 212,216,218 211,216,215 209,215,216 207,215,220 200,212,218 205,215,223 202,212,220 199,210,223
226,223,208 227,224,209 231,227,208 235,228,208 240,230,208 242,228,201 242,228,201 242,228,201 241,227,200 240,227,204 240,226,208 239,226,203 238,226,200 104,92,94 68,64,73 163,156,156 198,189,185 214,205,199 229,221,208 235,228,210 234,227,209 123,116,116 78,69,65 233,227,204 233,226,208 233,226,206 238,228,206 245,228,202 246,230,199 244,230,203 237,228,209 229,224,212 224,223,216 222,222,217 214,216,216 206,217,216 203,211,218 255,251,196 255,238,170 93,79,96 79,71,88 74,71,88 73,69,82 73,69,82 74,69,85 74,70,81 76,72,85 80,75,91 69,65,76 68,64,75 70,66,77 68,64,75 59,55,66 74,69,85 75,71,84 74,72,84 70,66,77 74,70,83 75,71,84 76,71,87 72,67,83 68,63,79 66,61,79 60,55,73 60,55,73 61,56,74 59,54,72 63,54,78 44,35,50 62,57,75 65,60,76 65,61,74 70,65,83 32,33,54 38,40,81 34,42,74 67,60,72 41,34,48 66,61,77 65,60,76 67,62,80 67,62,80 64,61,78 62,59,76 62,59,76 60,57,74 60,57,72 59,57,69 60,55,71 59,54,72 60,52,71 63,55,74 77,72,90 76,71,89 72,67,83 73,68,84 74,69,85 73,68,84 74,69,87 66,61,77 65,61,74 65,58,72 72,64,81 70,65,83 70,65,83 74,69,87 72,67,85 72,64,83 76,74,96 180,203,228 182,205,232 185,210,232 189,210,231 194,211,231 198,211,228 204,214,230 206,215,226 205,215,221 208,217,219 216,221,220 221,221,218 218,220,220 213,218,217 207,215,220 200,212,220 198,212,224 196,211,227 191,208,228
217,222,216 218,223,219 225,226,216 226,226,212 226,226,212 232,228,211 232,228,211 231,227,208 231,226,212 235,228,210 235,228,208 231,227,206 229,224,212 74,70,81 61,57,70 63,59,72 63,58,74 63,58,74 66,62,75 66,62,73 67,61,68 63,60,66 109,94,83 250,234,192 247,230,195 247,230,193 246,230,197 253,234,195 255,234,196 252,233,194 246,231,195 242,228,203 234,227,209 228,225,210 222,223,211 218,220,215 221,220,213 255,248,193 255,241,174 83,73,91 76,71,89 72,69,84 72,69,84 71,69,79 72,70,80 73,69,82 74,70,83 76,72,85 69,65,76 66,62,73 67,63,74 68,61,75 54,50,63 75,71,84 75,71,84 75,72,87 69,65,78 72,68,79 75,71,82 76,71,89 74,69,85 70,65,81 59,54,72 62,57,75 58,53,71 59,54,72 61,56,74 62,56,77 43,36,50 66,61,79 66,61,77 66,62,75 67,62,80 33,33,61 26,31,57 31,27,47 27,28,62 36,33,50 66,61,79 66,61,79 68,63,79 67,62,80 59,54,72 67,62,80 66,61,79 63,58,76 58,55,70 57,55,67 60,55,71 59,54,70 63,55,74 62,54,73 76,67,89 73,68,86 76,67,82 72,63,78 74,70,81 75,70,86 73,68,84 67,62,78 63,59,70 65,61,72 54,46,63 75,67,86 70,66,79 73,68,84 76,68,85 72,64,83 79,76,93 191,209,226 192,210,234 194,214,230 197,212,228 202,215,230 203,214,227 204,215,226 208,218,224 207,217,223 212,219,217 216,221,217 216,218,215 214,219,218 215,217,217 211,217,218 201,213,219 197,210,225 196,209,228 195,209,232
205,214,225 207,217,225 216,223,218 211,221,218 209,218,220 209,218,218 208,217,217 207,218,219 213,219,222 221,221,216 225,224,215 224,225,213 207,209,209 65,63,73 62,58,71 62,58,71 67,63,74 67,63,76 63,59,72 62,58,71 62,58,69 62,58,67 148,144,138 233,228,214 234,227,211 234,227,211 221,222,214 231,226,212 231,227,208 235,226,207 238,228,206 236,228,206 230,228,208 228,229,210 222,224,209 221,221,216 234,224,202 248,216,161 255,227,172 85,77,94 75,70,88 75,72,87 74,71,86 72,69,84 72,69,84 71,68,83 74,71,88 75,71,84 67,63,74 65,61,72 63,59,70 69,62,76 56,51,67 73,70,85 75,70,86 75,73,85 75,73,83 75,73,85 77,71,92 80,74,95 73,68,84 68,63,79 60,55,73 60,55,73 62,57,75 63,58,76 62,57,75 62,57,75 48,40,57 66,61,79 66,61,77 66,61,77 73,68,86 51,50,85 62,65,85 82,73,69 33,36,72 37,34,51 67,62,80 66,61,79 69,64,80 69,64,82 62,57,75 62,57,75 65,60,78 63,58,76 61,56,74 59,54,70 62,54,71 58,50,67 61,53,72 60,52,71 76,67,91 73,68,86 74,66,83 67,62,78 70,66,77 72,67,83 74,69,85 65,60,76 62,57,73 65,61,74 41,34,48 72,67,85 73,69,80 74,70,83 74,70,83 72,67,83 74,69,85 183,190,202 199,213,223 202,216,226 202,216,226 201,215,225 203,213,229 196,211,227 193,211,228 194,212,227 195,210,228 204,215,226 209,218,220 212,218,221 218,220,217 215,217,214 203,215,223 196,211,229 191,210,231 183,208,234
