196,180,178 182,170,175 168,163,181 161,162,181 180,176,185 208,192,179 255,243,172 255,240,192 185,188,197 160,163,185 226,213,192 255,247,172 255,247,169 255,228,167 254,219,165 242,208,165 235,205,161 241,214,167 255,233,171 253,229,165 252,222,164 239,205,162 203,187,183 126,164,206 116,158,204 116,158,206 115,159,206 112,159,207 112,159,207 114,161,207 114,161,209 113,160,206 113,160,208 113,160,208 113,160,208 117,162,204 124,166,200 124,165,204 121,163,209 117,162,204 117,160,203 118,160,206 120,163,204 124,165,204 124,165,204 121,164,205 121,164,203 121,164,205 122,166,202 122,165,204 121,164,207 121,164,205 121,164,205 122,165,206 123,164,203 132,172,204 132,171,206 128,167,204 125,167,201 126,168,202 118,161,200 118,161,202 118,161,204 116,160,205 118,161,204 122,165,206 121,164,203 122,163,204 123,165,201 123,165,199 130,163,196 137,169,197 137,169,197 130,168,197 126,166,196 125,165,197 125,164,199 120,164,198 121,164,203 114,158,203 115,157,203 122,165,204 128,168,196 151,180,196 255,254,201 255,254,173 255,255,176 255,255,176 255,239,174 255,228,170 255,221,178 246,205,174 234,197,173 225,196,176 211,187,179 190,178,183 180,171,186 175,168,182 169,159,177 170,162,181 162,163,186 161,159,181 152,157,181 144,157,185 138,157,190 132,153,190 127,152,192 123,149,186 122,150,186 124,156,196 120,154,193 118,150,190 126,153,192 137,163,200 139,162,198 149,165,194 194,187,190 203,187,181 189,178,185 179,174,190 159,167,185 153,165,187 136,157,192 138,161,197 143,166,200 151,167,196 149,166,197 147,166,197
179,171,179 173,166,180 161,164,184 174,172,182 255,237,160 255,239,168 255,241,171 255,238,172 255,221,183 250,222,193 255,227,171 255,232,166 255,225,159 255,217,165 250,208,166 236,203,166 240,213,170 245,219,167 252,227,168 248,222,168 242,213,164 236,201,165 202,186,171 137,166,195 117,160,201 116,158,206 116,160,205 112,159,205 112,159,207 114,161,207 114,161,209 113,160,208 114,161,209 117,164,212 120,164,209 122,165,204 124,166,200 124,165,204 119,163,208 116,160,205 117,161,210 117,161,208 117,161,206 120,163,206 121,164,207 121,164,203 60,85,109 89,121,159 117,155,195 118,158,204 125,166,205 124,166,202 121,164,205 121,164,203 127,169,205 129,171,205 127,170,199 127,169,203 127,169,203 127,169,203 122,164,200 122,163,202 120,163,204 118,161,204 123,164,203 129,171,207 127,169,203 128,167,202 122,164,200 125,164,201 132,167,199 135,167,193 140,167,197 137,169,195 132,165,196 135,168,199 135,168,199 132,170,199 132,167,199 129,173,207 129,169,199 153,186,205 171,194,203 200,215,203 255,255,184 255,255,177 255,243,171 255,242,170 255,236,173 255,229,171 255,222,174 251,211,175 240,200,175 222,193,173 213,189,181 191,177,182 177,170,184 172,168,181 166,163,180 157,158,179 154,160,181 156,159,181 159,159,185 149,157,185 144,155,186 141,156,188 131,152,189 127,153,190 128,154,191 127,152,192 121,151,189 118,150,190 121,148,187 129,155,192 137,158,195 131,157,190 201,188,185 194,180,182 168,170,186 150,166,191 145,164,195 141,163,195 140,163,201 144,165,202 150,170,198 156,167,194 167,175,193 180,176,196
171,168,183 168,167,184 156,162,183 170,171,192 255,229,161 255,234,165 255,220,168 255,215,163 252,208,166 255,213,168 248,210,164 250,214,165 246,210,161 246,207,164 246,207,166 240,207,168 244,217,170 248,222,170 243,216,169 232,205,160 228,197,160 229,193,164 206,187,175 132,163,196 118,161,202 117,160,201 118,161,202 119,163,208 117,161,206 116,160,209 115,162,210 114,161,209 116,160,209 114,161,209 117,164,210 121,164,205 122,165,204 122,165,208 119,163,208 115,162,208 117,164,212 117,161,210 114,161,209 114,161,209 115,162,210 126,157,190 109,99,117 68,66,78 23,51,83 116,158,206 119,164,206 122,167,207 123,166,207 122,165,206 127,169,205 126,168,204 123,167,203 122,165,204 123,167,203 122,166,202 125,167,203 126,168,204 121,164,207 120,163,206 123,165,201 126,165,202 129,168,203 134,172,205 125,164,199 127,166,201 125,164,199 126,165,200 135,167,193 140,169,198 140,169,196 137,169,197 132,167,199 133,171,204 135,169,195 183,197,193 225,226,189 252,246,198 246,236,185 255,255,188 255,255,174 255,245,172 255,231,172 255,227,168 255,237,172 255,235,174 255,221,176 248,208,174 237,200,174 225,195,178 203,183,176 192,178,183 178,169,184 176,167,182 169,164,182 161,159,181 157,158,181 155,158,180 165,159,180 164,160,182 153,158,182 146,157,184 141,157,184 138,155,186 138,154,190 136,154,190 131,154,190 131,154,190 132,153,190 130,153,189 133,159,194 146,165,198 171,170,187 177,172,188 149,165,194 139,162,198 137,160,194 142,165,201 144,165,200 150,167,198 160,172,194 174,173,188 201,187,192 188,182,189
166,169,189 161,167,186 162,165,187 170,172,186 255,225,164 255,225,167 243,196,162 237,192,159 231,190,163 235,191,163 237,196,165 237,196,165 239,199,165 242,208,167 245,211,168 241,211,165 245,218,171 243,216,169 233,203,161 225,193,161 220,187,162 221,185,163 199,182,174 137,165,199 123,164,205 122,163,204 121,164,203 123,164,203 121,164,205 121,164,205 117,161,206 119,163,208 115,162,208 115,162,210 114,160,211 116,160,209 115,162,208 115,162,210 117,164,210 117,164,212 117,164,212 117,164,210 115,162,210 114,160,211 114,161,209 138,157,178 67,61,82 69,65,87 80,113,148 116,165,208 114,159,201 113,162,209 118,160,208 120,163,204 123,164,205 123,164,207 119,163,210 117,161,208 117,162,204 115,163,204 120,163,206 123,165,201 120,163,202 120,163,204 123,165,201 129,168,205 129,168,203 136,171,203 130,168,201 133,172,207 121,164,203 118,161,202 134,170,197 141,170,197 140,169,196 128,168,198 124,165,204 124,166,202 134,171,191 228,225,181 255,255,168 255,255,171 255,249,167 255,248,171 255,250,175 255,235,171 255,223,169 255,227,173 255,228,169 255,224,170 253,211,173 245,204,173 234,197,173 222,192,175 202,182,175 192,175,176 183,169,182 180,168,180 174,165,180 171,162,184 168,162,183 164,160,182 167,161,182 164,160,180 156,159,179 148,157,182 147,156,181 144,157,183 146,157,184 143,159,186 140,157,188 138,155,186 143,159,186 140,157,188 136,158,190 145,163,189 156,163,186 154,166,190 137,160,194 134,160,197 138,161,199 140,163,199 143,166,200 155,171,198 174,175,196 195,184,193 205,186,188 204,186,185
160,166,187 166,168,193 204,189,169 200,177,162 255,228,171 255,224,173 242,196,166 232,187,164 228,186,164 229,188,168 230,193,167 230,193,169 235,199,170 241,208,169 244,212,168 242,212,166 243,213,169 242,212,170 230,196,162 218,187,164 218,184,164 215,184,165 210,183,167 199,192,176 140,163,190 128,163,197 125,164,201 123,165,201 122,165,204 121,164,205 118,161,202 120,163,206 115,162,208 115,162,208 115,162,210 115,162,210 115,162,210 115,162,210 117,164,212 117,164,212 118,165,213 118,165,213 117,164,212 115,162,210 115,162,210 149,170,179 77,68,92 59,57,69 54,56,72 61,64,82 70,81,108 106,123,154 122,153,196 120,163,206 119,166,212 117,164,210 119,163,212 117,161,210 120,165,205 89,100,127 118,147,174 132,160,192 129,167,200 128,168,200 134,169,201 137,172,202 139,173,201 146,175,202 139,172,203 139,177,208 124,165,204 121,164,205 129,168,203 134,171,207 130,167,203 122,165,204 124,167,208 126,169,196 137,171,197 207,202,163 255,255,169 255,255,172 255,253,171 255,238,164 255,240,178 255,228,171 255,223,174 255,222,174 255,218,172 252,215,171 246,202,172 238,198,173 228,194,174 216,190,176 203,181,175 192,176,172 189,172,175 187,173,178 181,168,178 179,165,182 178,166,182 171,161,181 171,163,182 166,160,181 154,157,179 150,155,179 150,157,182 148,157,182 150,159,184 147,159,183 144,157,185 144,155,182 146,158,182 148,160,182 147,160,186 148,161,187 151,163,185 147,164,195 135,161,196 134,160,197 138,161,197 138,164,199 144,166,196 168,176,196 201,183,192 199,185,198 195,180,200 175,179,192
172,172,184 180,176,189 253,219,178 255,219,170 255,215,174 253,211,171 240,196,170 230,189,169 225,187,170 221,185,165 217,186,167 218,187,166 227,194,169 238,202,169 239,204,168 241,208,169 238,205,168 237,203,169 228,194,162 221,187,165 215,186,164 213,187,164 214,185,165 208,189,166 172,175,184 137,165,190 125,164,201 125,167,203 123,164,203 121,164,205 120,164,209 117,161,208 117,164,210 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 115,162,210 117,164,210 118,165,213 114,163,208 121,164,218 161,156,142 80,76,96 65,62,79 66,63,78 67,63,83 72,68,90 72,68,90 55,52,69 60,57,74 62,67,91 83,103,129 118,148,186 129,161,199 161,181,207 76,74,82 68,56,70 32,52,76 136,169,202 137,171,199 150,173,200 151,176,200 151,179,200 147,175,200 138,174,201 135,173,202 132,172,204 124,166,202 126,167,206 125,166,205 124,165,204 123,166,207 128,171,210 139,173,201 198,203,181 255,246,178 255,255,174 255,255,174 255,253,178 255,236,174 255,224,176 252,215,173 255,213,173 255,212,174 250,207,172 242,201,172 236,199,173 234,199,174 218,189,169 210,187,176 199,179,172 195,174,172 195,174,174 192,173,175 186,168,177 184,169,179 180,167,177 179,165,182 174,164,182 170,160,178 166,161,177 166,161,177 166,161,177 159,157,179 155,156,179 154,156,181 149,158,183 142,158,185 141,157,184 147,160,186 150,159,184 153,160,183 149,161,185 139,161,191 134,160,195 134,160,195 134,160,197 140,166,201 169,175,196 184,176,193 180,177,192 186,179,191 192,181,190 191,175,188
213,202,183 215,198,174 254,213,168 255,213,166 255,210,175 247,204,171 234,192,168 226,190,172 217,185,171 215,183,169 212,182,165 215,185,168 225,191,169 231,196,169 231,197,167 234,200,168 234,200,168 236,200,169 228,191,165 220,186,166 215,186,162 215,186,164 213,187,164 209,188,163 189,184,181 161,171,187 129,168,203 125,167,203 126,168,204 122,165,206 117,164,210 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 115,162,210 115,162,210 117,164,212 117,164,212 118,165,213 118,165,213 118,165,213 119,162,214 128,165,214 167,155,129 58,54,74 59,56,73 61,58,75 65,61,81 69,65,87 69,65,87 64,61,78 66,60,81 68,62,85 75,72,89 65,59,80 56,50,71 64,61,78 75,68,82 67,62,80 108,132,161 129,167,209 134,171,207 145,177,203 147,177,201 155,178,203 147,177,201 139,172,203 138,173,205 138,173,203 134,172,205 131,170,207 124,165,206 124,165,208 123,166,209 133,172,207 147,177,201 225,227,185 255,255,178 255,255,176 255,250,173 255,233,171 255,221,172 252,215,175 247,209,174 245,206,176 239,202,176 233,198,171 235,199,177 231,197,175 225,194,171 215,188,170 212,186,176 201,179,171 198,175,172 197,174,173 194,173,173 187,170,176 184,169,179 183,167,180 182,166,179 176,164,180 176,164,180 172,162,180 171,161,179 172,162,180 170,162,181 166,160,181 163,159,181 156,159,181 148,159,186 145,156,183 155,162,187 159,160,181 157,163,184 153,162,187 145,161,188 145,161,190 142,160,196 135,163,199 142,168,205 180,183,201 206,192,194 198,183,191 207,190,191 201,185,198 213,191,194
235,210,164 255,226,170 255,218,166 255,211,167 244,199,166 232,192,167 228,190,171 218,187,168 213,186,170 219,184,169 217,185,169 217,187,170 227,193,173 229,193,171 230,195,168 230,195,168 230,195,168 231,194,168 231,194,170 221,187,165 215,186,164 215,186,164 214,188,163 205,191,175 183,189,192 161,174,193 132,169,205 130,172,206 127,169,205 122,166,211 118,165,213 117,164,212 117,164,212 117,164,212 118,165,213 119,166,214 120,164,209 122,165,206 121,166,208 120,164,209 119,163,210 118,164,215 118,165,213 120,164,211 161,177,188 178,161,153 76,68,87 69,65,85 79,75,95 80,76,96 64,60,80 54,50,70 60,57,74 65,62,79 66,62,84 67,63,85 78,70,89 78,70,89 67,64,81 67,64,81 62,60,80 39,66,94 126,164,206 131,170,205 138,178,210 130,172,208 133,175,211 134,172,212 131,174,205 135,173,206 139,175,202 138,173,203 136,174,203 131,171,203 129,171,207 130,173,204 134,174,204 144,176,202 182,192,186 244,233,187 255,253,175 255,236,171 255,223,173 245,210,172 245,209,176 239,203,174 229,198,175 226,195,174 224,195,173 221,195,172 223,194,174 221,195,174 214,189,172 211,185,173 203,179,171 200,178,172 196,175,171 195,174,172 191,173,170 189,172,173 184,169,177 178,166,180 176,164,178 176,164,178 176,163,182 172,163,178 171,161,179 176,164,180 176,163,182 169,161,180 161,159,183 153,160,183 151,160,183 158,163,187 166,163,178 162,160,182 158,160,185 158,164,185 158,164,183 155,164,189 148,166,194 148,166,194 153,168,200 181,182,201 205,186,188 210,186,180 192,190,202 189,187,197
243,216,169 255,222,172 255,214,168 255,215,171 244,203,172 241,197,169 236,197,167 225,194,171 220,193,175 221,192,172 222,193,173 218,189,169 224,193,170 229,193,171 226,192,170 230,193,169 230,193,169 230,193,169 228,190,171 220,186,166 215,186,164 215,186,164 214,190,168 179,179,189 147,170,195 140,172,198 137,169,207 132,169,205 125,167,203 121,165,212 119,166,214 119,166,214 119,166,214 118,165,213 118,165,213 119,166,214 121,165,212 124,167,208 124,167,208 124,167,208 123,166,207 123,167,212 120,164,211 115,165,219 187,180,141 154,138,132 75,67,86 71,67,87 71,67,87 71,67,87 68,64,84 72,68,88 67,64,81 67,64,81 69,65,85 58,54,74 51,50,67 58,57,74 66,63,80 60,59,76 65,62,79 128,162,188 134,174,204 136,176,206 131,172,211 123,167,212 120,164,211 121,168,212 128,172,208 134,174,204 143,179,204 148,178,202 154,179,205 140,174,202 136,174,205 139,175,202 142,178,205 148,178,200 177,197,202 224,218,184 255,248,171 255,237,176 255,221,174 242,206,173 239,203,172 234,199,172 226,195,172 224,192,176 222,192,175 220,193,175 219,192,174 217,190,172 210,188,170 209,186,173 204,180,172 203,179,171 196,176,169 195,174,170 195,174,170 192,174,171 189,172,173 183,168,178 176,164,180 174,162,176 174,162,176 172,163,178 174,165,176 176,164,178 176,164,178 174,164,182 162,160,180 153,160,183 149,161,185 148,161,187 161,164,184 165,163,183 162,163,184 161,164,184 166,164,184 175,168,182 172,169,186 166,167,188 169,172,194 173,176,196 204,190,195 205,188,191 228,200,191 241,199,177
242,216,175 241,211,167 255,220,168 255,221,169 255,213,173 254,211,178 246,207,177 233,200,175 220,194,173 223,192,173 223,192,173 221,192,172 224,193,170 229,193,171 228,192,170 229,192,168 230,192,171 230,192,171 228,190,171 221,187,167 219,190,168 225,196,174 219,198,175 175,177,191 158,178,202 145,172,200 144,175,206 136,171,201 126,168,204 122,166,213 119,166,214 119,166,214 119,166,214 119,166,214 119,166,214 120,167,215 122,166,213 125,168,209 125,168,207 125,169,205 125,168,209 126,171,213 122,166,213 115,167,221 159,143,89 94,81,76 76,68,87 71,67,87 78,74,94 73,69,89 75,71,91 71,67,87 68,65,82 75,72,89 75,71,91 69,67,91 69,70,89 72,70,90 68,65,82 52,51,68 60,55,73 62,91,118 140,180,210 138,178,208 127,170,211 121,168,214 120,164,211 126,171,213 129,172,211 134,174,206 145,179,207 150,178,201 158,183,207 150,179,206 141,176,206 146,178,204 152,184,210 155,180,204 174,196,200 229,224,185 255,251,169 255,232,169 251,215,168 238,202,169 236,200,169 233,198,171 223,194,170 219,189,172 217,190,172 217,190,172 214,187,171 214,187,171 209,187,169 205,182,169 204,180,172 203,179,171 197,177,170 195,174,170 196,175,171 195,174,170 189,173,171 184,169,179 178,166,182 174,162,176 174,162,176 172,163,174 174,165,178 176,164,178 176,164,178 174,164,182 161,159,179 153,160,185 148,161,187 145,161,188 152,164,186 161,162,183 161,162,185 162,163,186 170,166,188 182,170,184 184,175,188 177,172,190 176,177,198 175,176,197 204,188,186 215,194,183 246,209,183 255,208,175
222,198,165 236,207,174 255,230,168 255,231,162 255,227,167 255,215,170 247,207,173 236,199,173 231,195,175 230,194,172 232,194,173 225,194,173 224,193,172 229,193,171 231,193,172 231,193,172 232,191,171 232,191,171 230,192,171 222,188,168 233,197,175 244,211,174 232,213,178 213,200,179 224,218,193 213,215,198 239,237,204 244,229,180 188,195,190 137,170,214 121,168,214 121,168,216 121,168,216 121,167,218 121,167,218 122,169,217 123,167,212 125,168,209 129,170,209 132,169,207 133,172,209 132,170,210 132,170,210 163,166,158 255,220,171 81,68,87 79,70,92 74,69,87 72,67,85 74,69,87 72,67,85 45,40,58 40,36,56 48,44,64 67,63,83 67,65,89 69,67,91 75,69,90 74,71,88 60,59,76 75,71,84 120,149,176 138,178,210 140,180,210 125,168,211 128,171,214 124,168,215 129,172,213 129,170,209 131,173,209 144,178,204 155,185,209 165,190,212 158,183,209 156,184,209 164,189,211 194,205,204 238,242,202 215,220,200 240,231,184 255,241,175 255,229,168 253,216,172 241,206,170 241,205,176 229,195,173 220,195,176 209,184,167 216,191,174 215,188,172 214,188,176 213,187,173 209,186,171 209,186,175 204,180,172 204,180,172 204,180,172 202,178,172 200,175,172 196,173,170 190,174,172 185,171,176 180,168,180 180,166,179 178,166,178 177,165,177 177,165,177 177,165,179 177,165,179 176,164,178 165,161,181 154,163,188 148,164,191 151,169,197 160,174,197 161,170,193 155,167,189 159,164,188 171,167,187 183,169,182 189,174,182 185,172,182 182,176,197 171,174,196 191,182,195 218,193,190 246,209,185 194,194,206
245,215,169 255,225,175 255,227,168 255,225,162 255,222,164 255,213,173 249,206,171 245,204,175 239,197,175 237,194,175 234,196,175 226,195,174 225,194,173 225,194,173 231,193,172 236,196,173 230,194,172 227,193,173 229,194,169 243,207,178 245,212,175 240,207,168 238,211,166 247,228,164 255,239,167 255,233,163 255,234,161 250,232,159 240,212,172 168,183,199 121,168,214 122,169,217 124,171,219 125,172,218 127,170,213 124,171,217 127,170,211 129,170,209 132,171,208 132,171,208 134,172,212 132,174,210 136,174,216 202,169,132 248,213,159 93,83,103 74,65,89 66,61,79 76,71,89 75,70,88 79,74,92 45,42,59 59,62,84 61,64,86 66,60,81 73,68,86 74,69,87 75,72,89 71,69,89 74,70,90 76,67,82 132,166,203 136,176,208 142,182,210 131,174,213 128,171,212 124,168,213 130,173,212 132,174,210 133,175,209 157,188,203 178,199,206 184,200,209 187,199,203 210,222,213 210,219,202 244,241,197 255,253,179 255,248,181 255,250,173 255,242,175 252,224,166 254,217,173 248,213,175 243,207,176 240,206,176 205,180,152 66,52,67 72,55,58 222,200,192 216,190,176 212,186,172 213,187,173 211,188,177 204,182,176 204,182,176 206,182,174 207,183,175 207,183,177 203,181,175 192,174,169 191,174,177 187,172,180 182,168,181 179,167,179 179,167,179 178,166,178 178,166,180 179,167,181 177,165,179 170,166,186 157,164,187 154,168,189 162,175,194 177,178,197 193,184,199 182,179,196 172,173,196 166,167,188 181,169,181 186,173,181 185,173,185 183,178,194 185,181,203 200,188,202 214,190,184 248,206,184 235,199,193
255,243,168 255,242,166 255,237,168 255,234,163 255,225,168 255,214,174 247,207,173 245,204,175 241,200,173 240,198,174 229,195,175 224,195,175 223,197,176 226,195,174 231,195,175 234,193,175 226,195,174 226,195,174 230,199,178 230,200,172 229,198,175 229,201,174 235,208,172 238,213,167 246,222,167 241,220,166 233,216,165 240,218,173 221,203,173 148,175,203 128,172,208 129,172,211 129,172,211 130,173,216 138,177,212 134,173,210 131,172,213 132,171,208 132,171,206 134,173,208 135,174,211 134,171,209 126,166,212 181,149,103 255,216,159 85,76,98 75,69,90 71,68,85 74,71,88 75,72,89 67,64,81 55,56,77 61,63,88 61,62,85 43,39,59 72,67,85 77,72,88 76,71,87 75,69,90 73,67,88 75,70,86 136,179,218 140,183,212 141,185,207 143,184,209 138,178,210 128,171,210 129,172,211 133,175,209 136,174,205 161,188,202 189,206,198 228,228,194 252,243,196 255,246,180 251,246,195 245,237,187 241,231,180 255,239,170 255,236,169 255,238,173 255,234,175 251,220,169 246,212,171 248,212,179 244,210,178 232,205,162 77,60,82 85,63,71 223,196,178 225,200,181 215,190,173 215,188,172 216,188,177 209,186,175 205,183,175 210,187,174 211,188,175 207,184,173 208,182,172 205,182,171 201,179,173 197,176,174 196,174,177 183,167,180 181,167,182 178,166,182 179,167,181 177,168,183 176,167,180 175,168,182 174,171,188 174,172,192 182,178,198 176,177,200 184,183,198 194,185,198 193,184,195 182,173,186 191,177,177 192,175,178 197,182,192 196,185,192 201,189,191 214,190,184 242,206,188 222,202,193 228,202,192
255,251,166 255,253,168 255,239,162 255,234,162 255,226,169 255,213,174 251,206,173 245,204,175 241,200,173 239,199,174 227,196,173 224,195,175 223,197,176 226,197,175 227,196,175 229,198,179 223,197,176 222,196,175 229,198,177 229,199,173 226,195,176 223,197,172 228,203,173 227,202,172 235,212,172 229,208,167 225,203,169 221,204,178 192,193,183 160,178,204 141,176,206 132,174,210 134,173,210 137,175,208 137,175,206 137,175,208 134,173,210 133,172,209 133,172,207 136,173,211 135,172,210 135,171,212 158,188,212 240,200,148 220,179,132 79,73,94 75,69,90 74,71,88 71,68,85 76,73,90 80,77,94 49,50,71 61,66,92 54,57,79 37,33,53 80,74,95 77,72,90 77,72,90 74,68,89 73,67,88 81,75,96 128,171,214 132,174,210 140,183,210 147,183,210 142,180,209 137,179,213 130,173,212 133,175,211 140,178,209 167,192,205 194,207,195 228,229,190 255,249,192 255,247,184 243,235,181 248,239,183 243,233,184 255,237,177 255,234,174 253,230,172 255,230,173 249,220,169 247,215,173 245,209,176 242,208,176 255,238,186 65,56,71 63,51,65 91,74,77 163,147,141 205,190,181 216,193,182 212,190,172 215,187,176 213,187,173 213,188,169 213,186,168 152,133,119 201,183,178 204,181,170 203,182,169 204,181,168 204,180,174 194,176,175 186,169,172 184,169,177 183,167,180 181,167,180 180,168,182 179,170,183 194,177,178 211,187,179 217,194,181 194,184,185 163,170,195 171,174,196 194,180,185 191,174,180 194,176,175 198,179,181 199,182,185 213,192,190 228,197,187 240,198,185 253,207,189 215,203,203 216,195,193
255,243,168 255,238,162 255,228,162 255,224,170 255,220,168 255,214,172 251,209,171 247,203,173 244,199,176 239,199,174 225,196,172 223,197,176 221,197,175 223,197,176 222,196,175 220,196,174 221,197,175 221,197,173 222,196,175 221,195,174 221,197,175 218,197,174 214,196,175 214,196,177 218,198,180 216,198,179 217,195,175 211,197,179 200,197,182 186,196,193 150,184,212 134,176,212 138,173,207 139,172,205 139,174,206 138,173,207 136,174,207 135,172,208 137,174,210 142,176,213 138,172,211 134,174,206 168,181,196 174,126,81 137,110,76 84,78,101 81,76,94 74,69,87 71,68,85 71,68,85 81,78,95 71,67,87 67,72,96 41,43,70 28,27,44 76,70,91 77,72,90 75,70,88 76,70,91 75,69,90 79,73,96 127,169,219 130,171,214 133,175,211 140,180,210 140,180,210 138,178,210 138,177,212 134,176,212 134,177,206 154,187,208 191,206,209 220,224,197 234,233,195 239,236,185 238,232,186 245,232,184 254,238,184 251,237,181 254,235,180 244,222,177 238,215,173 240,217,175 239,210,175 241,209,177 237,210,174 161,121,69 79,69,70 66,61,77 67,62,78 59,55,66 54,47,61 54,47,57 66,58,66 118,104,109 184,169,160 216,195,180 255,252,230 137,123,98 51,43,60 199,182,172 219,188,169 217,187,170 213,188,171 204,183,172 201,179,171 193,175,172 192,173,175 185,170,178 181,170,179 182,168,185 209,183,173 230,198,182 229,197,183 230,197,186 209,186,187 193,176,182 192,176,174 192,175,181 196,176,169 204,182,174 207,183,177 215,189,179 237,199,182 255,207,180 231,209,201 208,200,206 217,203,203
255,234,169 255,236,168 255,226,169 255,219,174 255,214,172 255,213,175 248,207,176 242,206,173 242,205,179 239,202,178 223,199,175 222,197,178 221,197,175 219,197,177 216,196,178 216,196,178 215,194,179 212,191,176 211,190,177 212,191,178 212,191,176 213,194,178 205,190,179 204,189,178 204,191,184 202,191,184 204,191,184 209,198,183 210,199,180 184,195,196 146,177,210 139,176,212 142,175,206 146,174,208 146,177,208 141,176,208 137,174,210 135,174,209 141,175,212 142,177,207 142,177,209 139,177,210 161,157,147 216,172,132 98,84,59 80,75,93 76,71,89 75,70,88 69,66,83 73,70,87 81,76,94 57,54,81 64,68,97 46,48,73 31,30,47 75,70,88 73,68,86 77,72,90 78,75,92 78,75,92 72,66,87 131,173,223 133,175,211 137,180,209 143,183,211 143,183,211 143,181,210 138,178,210 134,176,210 140,180,208 147,182,205 162,185,208 191,203,199 221,224,202 223,223,189 234,229,188 237,226,182 239,224,177 249,233,177 250,230,180 232,215,180 229,211,181 223,204,177 230,205,177 233,206,174 255,239,194 249,210,153 110,99,84 54,51,66 58,53,71 60,55,71 63,58,74 66,61,77 65,60,78 61,58,75 59,56,73 47,41,62 55,46,68 67,53,68 49,45,58 212,199,196 232,199,172 236,199,173 229,195,173 215,187,174 208,182,172 202,180,174 196,176,169 191,175,169 189,176,173 188,173,183 200,177,176 224,191,182 217,185,180 214,188,178 203,181,173 201,179,173 206,182,174 208,181,174 205,181,173 210,181,175 217,186,178 234,198,180 255,210,184 255,213,180 220,206,192 216,202,204 222,205,197
255,225,168 255,224,170 255,219,170 255,217,170 246,209,165 243,207,176 244,208,177 241,209,177 239,207,177 233,203,177 226,200,177 220,199,174 220,198,178 216,198,179 215,196,180 214,195,181 208,192,179 206,189,179 204,189,178 204,189,178 205,191,177 204,189,180 203,187,181 203,187,181 202,189,186 196,187,183 198,188,187 200,190,189 204,193,186 177,192,199 148,180,208 143,176,209 147,179,207 149,178,207 152,182,202 150,177,205 145,176,207 144,176,214 146,177,210 145,176,207 145,176,209 145,178,213 237,210,178 255,221,173 93,81,86 79,74,92 79,74,92 77,72,90 71,68,85 74,71,88 80,76,96 69,67,89 66,70,101 50,51,70 45,41,61 75,67,84 76,71,87 74,69,85 74,69,87 79,74,92 81,73,92 130,174,219 136,178,214 141,181,211 157,187,211 154,187,210 154,187,210 150,182,208 140,180,210 144,183,209 157,185,206 175,194,202 209,216,198 221,225,196 233,233,188 238,233,192 230,225,186 234,218,185 236,219,180 237,220,181 229,212,184 224,206,185 218,200,179 223,202,177 255,241,197 209,168,119 255,253,201 239,209,183 66,63,80 63,57,80 51,46,62 48,43,59 51,46,62 55,50,68 55,52,69 55,52,69 62,57,73 62,57,73 61,53,70 60,55,71 93,80,88 241,207,175 245,206,174 239,203,172 227,196,175 218,188,171 211,185,171 206,183,172 204,182,174 203,181,175 201,181,172 202,182,175 213,186,179 213,186,179 209,185,177 207,183,175 209,186,175 216,188,175 214,188,176 213,187,175 224,192,176 233,197,179 246,207,177 253,213,179 240,212,183 215,199,195 217,206,201 218,208,196
230,210,178 230,210,180 230,209,184 241,212,179 233,208,178 230,206,184 229,205,183 225,206,181 222,203,178 226,202,176 219,200,177 215,200,180 214,199,179 213,197,180 211,195,182 211,194,184 205,189,183 201,188,181 201,188,181 201,188,181 199,186,179 199,186,183 197,185,187 203,186,189 201,187,189 198,188,189 190,187,191 188,185,189 193,191,189 167,185,202 154,179,203 153,177,206 152,180,205 155,179,208 166,183,203 166,184,199 149,178,207 151,177,210 153,177,206 146,177,208 146,177,210 152,185,220 253,225,187 255,218,166 89,81,98 77,72,90 76,71,89 70,65,83 76,71,89 79,74,92 81,77,99 42,42,68 66,73,98 46,53,78 51,50,67 79,76,93 77,72,90 79,74,92 74,69,87 72,67,85 79,71,90 131,176,218 140,178,209 145,184,208 167,191,211 166,191,213 159,187,208 162,190,211 147,181,209 147,183,210 161,186,212 205,202,189 91,86,102 96,94,104 130,130,130 189,183,174 218,215,191 225,216,187 228,216,188 227,215,185 228,211,187 223,205,184 222,204,183 238,214,181 173,142,91 255,224,171 150,110,56 255,235,192 72,67,85 66,61,79 62,57,73 59,54,70 65,60,76 62,57,75 61,58,75 50,47,64 45,40,58 46,41,59 52,47,63 54,51,66 76,66,84 238,210,181 245,210,172 243,207,174 237,202,175 231,198,173 224,193,172 219,189,172 218,193,174 216,193,178 208,187,174 216,190,178 216,190,178 218,192,180 214,188,176 210,187,176 213,190,175 222,195,177 216,194,176 221,194,178 241,206,181 245,209,180 235,209,186 224,203,190 218,202,189 213,202,195 217,202,191 221,206,195
