136,100,42 146,109,54 160,123,70 193,151,109 196,150,109 179,138,89 168,127,82 164,123,74 170,129,80 187,144,99 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 151,108,59 173,125,78 182,135,85 171,125,70 188,137,84 172,130,92 195,151,98 181,134,73 176,128,70 185,137,83 190,144,87 189,143,88 189,146,97 185,142,95 172,130,88 157,118,77 156,121,83 159,120,79 171,128,81 160,117,72 173,130,81 194,158,109 161,129,74 153,125,69 159,135,82 102,88,30 117,107,54 104,92,62 136,125,63 121,111,60 137,119,48 139,121,34 102,86,30 120,108,42 115,95,36 108,95,43 93,81,24 54,40,40 50,40,41 46,36,37 29,23,28 27,22,24 24,24,24 29,24,26 53,43,47 63,53,57 64,54,55 68,56,58 72,60,60 80,68,68 98,84,84 111,99,101 125,113,118 102,89,99 87,74,82 74,61,69 68,56,61 71,57,57 70,54,52 162,130,86 195,158,103 181,137,70 196,150,95 175,129,88 186,143,96 177,134,87 188,145,96 177,134,85 191,142,91 206,155,100 193,146,85 186,139,78 174,127,64 183,136,73 213,163,101 192,142,80 203,156,93 179,132,69 195,149,90 195,149,90 211,165,106 193,146,85 181,133,77 191,144,83 193,146,85 197,149,91 182,134,76 192,144,86 184,136,78 183,136,75 179,131,73 186,138,84 181,132,81 195,149,92 181,135,78 175,129,72 177,129,73 182,133,82 202,153,102 217,168,117 216,166,106 186,136,76 196,149,88 203,156,95 205,158,95 197,145,83 197,147,85 190,140,78 185,135,75 197,138,81
167,129,83 167,130,77 177,140,85 158,117,72 165,124,79 162,124,78 171,134,81 171,129,75 178,135,88 161,123,77 174,136,90 194,151,106 165,121,81 179,136,87 166,123,74 181,139,85 161,118,69 165,122,73 174,131,86 160,122,76 168,125,80 168,126,72 162,113,64 178,129,80 174,130,77 178,132,77 167,121,66 195,149,94 192,145,84 182,134,78 193,143,83 190,140,80 211,170,121 192,150,98 187,141,86 176,132,79 203,162,105 194,154,102 162,125,70 167,130,77 157,124,74 158,128,72 130,108,59 119,107,41 111,93,61 108,96,55 98,86,20 102,92,21 103,89,44 105,94,32 132,123,36 106,98,33 116,108,27 71,59,33 46,37,33 35,28,26 28,21,21 30,25,27 30,25,24 33,28,27 40,35,34 46,41,40 54,47,47 63,53,54 66,56,57 68,58,62 74,64,65 81,69,69 100,88,88 123,109,109 132,116,112 131,109,114 102,94,102 96,85,94 100,87,95 103,93,97 163,144,91 166,139,55 210,171,91 207,167,92 195,150,88 201,159,94 184,141,94 170,129,80 172,129,80 178,135,86 171,130,71 193,151,97 194,152,98 199,153,94 199,152,89 176,129,66 176,125,60 198,152,86 195,148,85 195,148,85 205,160,98 191,146,84 208,159,94 207,157,97 211,161,101 201,150,95 195,149,92 204,156,98 192,144,86 203,156,93 190,143,80 195,148,87 185,138,77 196,148,92 197,150,89 175,128,67 191,144,83 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 187,135,73 189,142,81 211,164,103 209,159,99 205,151,92 197,148,83 178,128,68 159,107,45 183,131,69
182,139,81 182,139,79 186,142,89 190,147,91 187,144,88 188,146,94 166,123,78 167,125,71 167,124,77 183,139,86 159,115,62 173,130,83 173,131,79 163,120,71 159,116,67 181,138,89 198,156,102 188,146,92 146,103,58 175,137,91 149,106,59 185,142,95 167,122,74 179,134,86 190,145,101 170,122,77 174,127,77 171,125,68 190,143,82 196,148,92 192,141,84 187,136,79 195,151,98 195,151,98 180,138,86 171,127,76 156,114,60 157,119,69 172,137,83 174,140,95 143,116,53 153,124,59 132,113,49 130,118,52 123,107,63 95,89,53 83,75,23 115,108,47 112,103,58 94,89,18 136,131,49 97,91,45 47,43,22 37,29,35 29,22,22 35,28,28 42,36,31 44,38,33 54,44,43 54,44,43 50,40,41 51,44,44 59,52,52 65,55,56 68,58,59 68,58,62 74,62,62 84,74,73 101,89,89 117,103,105 154,129,112 253,218,180 126,119,129 122,110,124 125,111,124 112,94,52 161,145,46 201,158,84 200,160,85 196,162,88 152,117,52 139,104,37 148,128,51 161,130,66 196,153,104 175,132,83 170,128,74 179,136,87 193,150,103 183,136,84 193,146,83 200,153,90 189,138,73 188,142,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,63 194,141,75 211,158,92 209,159,99 183,138,76 181,133,75 199,151,93 191,144,83 184,137,76 197,150,89 175,128,67 175,128,67 203,155,97 222,175,114 184,137,76 195,148,87 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 185,135,75 198,144,85 187,138,73 170,120,60 189,132,72 191,134,74
183,143,107 182,144,109 164,130,100 189,156,131 229,186,151 196,154,112 198,159,131 181,142,112 208,170,133 211,167,129 207,163,121 173,130,83 157,114,67 167,125,71 174,132,80 214,170,128 171,129,77 186,143,94 195,150,102 168,123,75 184,138,83 171,124,72 170,128,76 168,125,78 178,133,85 185,138,88 176,130,75 174,128,69 166,123,65 193,149,96 171,123,67 182,134,78 186,145,86 187,146,87 184,142,90 172,129,80 166,130,83 167,132,78 151,111,59 142,117,58 134,116,45 137,116,62 121,104,35 128,107,64 110,95,57 72,63,55 120,106,20 116,104,38 114,104,35 101,95,31 45,37,15 37,26,23 34,27,27 36,29,29 42,35,35 50,43,43 58,48,49 61,51,52 63,53,54 59,49,50 56,46,47 54,44,45 58,48,49 69,57,59 72,60,62 73,61,63 73,61,63 84,74,75 102,92,91 123,109,111 194,154,129 255,243,189 116,107,88 121,112,104 136,117,90 151,127,33 156,122,50 151,121,54 180,167,78 122,103,37 167,136,72 191,152,81 184,139,77 195,153,101 156,113,66 196,153,106 171,128,81 180,137,90 198,157,108 176,135,86 199,153,96 199,149,89 205,151,92 183,135,79 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 209,156,88 201,148,84 195,145,83 207,157,95 202,155,94 188,141,80 171,123,67 183,135,79 177,130,69 190,143,82 188,145,85 204,161,105 189,143,84 198,148,86 205,156,91 189,142,81 192,145,84 178,131,70 177,130,69 172,120,58 200,148,86 192,140,78 196,144,82 183,129,70 187,133,74 193,141,79 171,119,57 182,128,69 194,144,84
183,149,117 171,137,103 194,159,123 194,155,123 185,147,101 199,155,104 186,143,108 184,146,111 212,173,143 223,183,149 226,187,148 220,181,142 214,175,136 192,153,114 176,138,92 175,137,89 148,110,62 155,118,63 158,114,61 192,148,95 170,124,69 175,128,76 168,121,69 176,129,79 169,124,76 169,122,72 171,125,70 176,130,71 177,129,71 159,112,60 172,127,79 196,150,109 169,127,85 186,144,102 173,135,87 170,132,84 152,121,72 144,117,72 136,115,72 111,93,61 114,94,62 121,100,59 116,95,52 120,103,54 113,102,67 112,100,74 70,55,46 59,50,42 40,33,36 43,35,41 42,35,35 44,34,38 40,30,34 43,33,37 49,39,40 59,49,50 60,50,49 64,54,53 64,54,55 61,51,52 56,46,45 57,48,44 59,49,48 68,56,56 73,61,63 75,63,65 74,62,64 80,70,74 101,89,89 123,107,103 234,190,160 255,247,194 83,76,19 108,92,18 116,98,27 146,126,38 150,137,35 135,111,29 115,100,39 163,124,63 192,142,70 210,165,92 180,141,68 171,133,85 170,127,80 184,141,94 152,109,62 185,142,95 176,135,86 180,139,90 189,146,97 187,141,82 203,156,95 205,155,93 185,138,75 191,144,81 196,151,89 193,146,83 199,150,85 199,150,81 180,131,66 202,152,90 195,145,83 204,157,96 205,158,97 185,138,77 189,142,81 181,134,73 196,149,88 179,132,69 197,149,91 201,155,100 197,146,89 211,161,101 204,157,96 192,145,84 190,141,76 188,139,74 180,128,66 216,164,102 214,162,100 199,147,85 185,135,75 187,137,77 190,137,80 169,116,59 182,123,66 189,142,81
207,173,139 193,159,125 186,152,118 216,178,141 192,148,108 177,139,91 149,115,83 132,98,66 171,138,101 193,158,122 201,166,130 217,179,144 182,144,109 207,167,133 224,184,150 188,153,115 162,131,92 170,142,102 180,141,98 177,138,95 172,130,78 180,138,86 148,104,53 152,110,58 150,109,60 163,123,71 180,137,88 179,138,91 153,113,79 129,91,70 113,87,62 114,88,63 117,91,68 118,92,69 116,89,71 106,82,60 112,88,62 110,86,62 115,96,73 97,77,57 125,104,79 112,88,66 97,75,55 93,74,51 90,74,57 80,65,54 60,47,44 41,34,34 45,38,38 44,37,37 45,38,38 46,36,37 45,35,36 51,41,42 57,47,48 61,51,52 59,52,50 63,53,52 60,50,49 59,49,48 60,50,51 58,48,49 65,53,55 66,54,59 71,61,62 75,63,65 76,64,66 79,69,68 102,91,88 137,118,102 248,199,161 255,246,193 119,109,31 101,91,13 131,120,19 142,130,32 131,117,49 113,98,35 147,118,44 171,135,59 199,160,89 200,154,88 192,158,86 159,119,44 161,120,71 174,131,84 173,131,79 179,136,91 182,140,98 187,145,103 189,147,95 167,125,73 198,156,102 209,161,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,132,69 179,133,65 185,139,73 192,146,80 190,142,84 176,128,70 174,129,67 194,149,87 199,154,90 187,142,78 191,144,81 198,150,92 199,152,89 193,145,87 198,150,94 200,154,88 226,180,114 202,152,90 210,156,95 186,134,72 179,127,65 189,135,74 190,136,75 194,140,79 201,147,86 211,158,92 196,143,77 235,183,121 224,174,112
223,189,155 221,187,153 192,158,124 154,122,90 182,154,125 158,126,96 189,154,116 152,119,80 192,159,122 185,150,114 160,125,89 187,149,114 183,145,110 186,151,115 229,194,158 209,169,133 187,152,114 177,144,105 191,157,114 159,125,82 167,128,85 188,149,106 174,131,86 172,131,86 176,138,92 156,119,79 129,97,67 114,88,63 109,83,60 106,82,60 105,84,61 111,90,67 90,69,54 86,66,48 88,68,50 94,76,57 103,85,66 113,89,65 116,90,65 115,89,64 119,90,66 121,95,70 115,89,64 115,89,66 117,91,70 112,87,68 98,82,69 57,47,46 53,43,44 53,43,47 52,45,48 57,45,47 55,43,45 56,46,50 59,49,53 61,54,54 65,55,54 62,56,51 63,53,54 64,54,55 66,56,57 68,58,59 65,54,49 64,52,54 65,55,56 68,58,57 75,63,63 79,69,68 93,83,82 131,113,94 248,197,160 254,224,166 124,110,26 121,105,22 88,74,4 102,90,8 120,105,42 140,114,44 113,93,18 166,139,62 195,163,88 136,112,32 148,129,45 131,116,39 135,109,41 164,134,76 173,131,79 158,115,70 183,141,99 187,145,103 179,138,91 189,146,97 165,123,71 208,162,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,144,83 170,122,64 167,120,59 195,148,87 179,131,73 174,126,68 178,128,68 178,128,68 192,142,80 191,141,79 191,144,81 197,149,91 195,148,85 186,138,80 179,131,75 199,152,91 204,157,96 197,147,85 194,140,79 201,149,87 194,142,80 209,155,94 188,134,73 205,151,90 211,157,96 197,143,82 190,136,75 203,156,93 214,162,100
235,200,164 199,164,128 199,164,128 191,156,120 135,100,64 117,87,59 203,170,131 161,127,86 184,149,113 173,138,102 185,150,114 182,143,104 146,112,78 221,181,145 188,152,119 172,139,100 203,170,131 187,154,115 185,152,127 211,179,145 217,182,144 184,150,109 191,149,107 170,132,95 126,96,70 113,84,62 108,84,62 107,83,61 100,78,58 101,80,65 84,63,48 97,76,61 99,77,57 102,81,58 103,81,61 105,84,61 107,81,60 130,101,79 139,108,85 135,104,81 135,104,81 131,100,77 135,104,81 130,101,77 122,96,71 117,91,66 116,90,65 93,78,69 58,46,48 61,49,51 63,53,54 59,49,50 60,48,50 61,51,55 61,51,55 61,54,54 64,52,54 61,49,51 66,56,60 70,60,59 69,57,57 77,63,63 73,59,59 63,54,48 65,58,56 64,57,60 71,62,54 81,68,61 88,79,75 137,111,97 228,189,150 116,97,29 83,70,0 115,100,23 104,91,0 112,100,18 111,95,37 128,112,54 155,145,67 119,98,26 120,109,24 163,143,37 172,147,47 189,145,67 165,125,71 163,125,75 178,134,92 154,111,66 172,130,90 159,122,82 191,152,109 168,130,84 183,142,95 184,142,88 195,149,94 209,163,104 206,159,98 195,148,87 185,138,77 199,152,91 191,143,87 184,138,79 178,132,73 177,130,69 195,148,87 199,152,89 182,135,72 178,131,70 215,168,107 208,158,96 204,154,92 195,145,85 180,134,77 175,132,76 177,130,69 195,148,87 207,155,93 213,161,99 200,148,86 204,152,90 194,140,79 212,158,97 207,153,92 229,175,114 201,147,86 202,148,87 217,170,107 197,150,87
178,143,107 202,167,131 175,140,104 184,149,113 229,194,158 198,166,132 153,118,82 151,117,76 164,129,93 170,135,99 204,169,133 182,143,111 184,144,110 209,170,127 193,159,118 173,133,97 195,155,119 182,142,106 224,186,151 205,166,136 232,190,152 242,198,168 163,129,99 113,87,64 107,83,59 107,83,61 103,81,61 103,81,63 81,61,43 87,67,49 101,81,61 104,82,62 96,76,56 95,75,55 106,86,66 110,89,66 118,87,64 127,96,73 139,111,84 141,110,87 137,106,83 134,104,78 128,97,76 122,93,71 131,102,78 130,102,75 137,106,83 123,104,92 66,54,56 66,54,56 61,51,52 60,50,51 62,50,52 61,51,55 64,54,58 64,57,57 63,53,54 60,50,51 64,57,57 67,57,58 68,58,57 73,61,61 73,59,64 68,58,57 69,56,53 82,61,59 64,58,53 83,67,61 103,83,74 140,109,90 155,132,72 101,93,30 100,78,13 122,106,34 101,88,0 120,109,24 134,118,60 130,119,55 105,96,36 121,108,15 135,113,21 152,134,36 149,122,38 186,146,80 173,129,78 174,130,77 159,117,65 167,125,71 169,127,87 162,125,85 162,125,83 159,120,77 177,136,91 187,146,97 175,128,78 216,170,115 209,161,105 212,164,108 161,113,57 188,140,82 191,144,83 185,135,73 188,138,76 198,151,90 209,162,101 217,170,107 199,152,89 209,162,101 210,163,102 192,142,80 200,150,88 208,157,92 202,152,92 179,131,73 170,123,62 178,131,70 202,150,88 224,172,110 231,179,117 203,151,89 209,155,94 207,153,92 196,142,81 195,141,80 202,148,87 186,132,71 222,170,108 188,136,74
196,161,125 179,144,108 152,117,81 206,171,135 208,173,137 202,173,140 207,173,143 191,157,116 194,159,123 218,183,147 209,174,138 213,175,138 215,173,131 214,174,138 189,153,120 202,162,126 203,163,127 188,148,112 205,168,128 188,149,119 191,157,114 167,133,101 110,85,57 107,81,58 102,77,58 102,77,60 100,80,62 88,67,52 98,76,58 104,82,62 101,81,63 95,75,57 93,73,53 101,81,61 100,80,62 104,82,62 130,99,78 133,102,79 135,104,81 141,110,87 144,113,90 138,108,82 138,107,84 137,106,83 138,107,84 140,110,84 142,111,88 126,109,99 64,54,58 64,54,58 67,57,58 68,58,59 64,54,55 63,53,54 65,55,56 63,53,54 61,51,52 64,54,55 70,60,61 66,56,57 66,56,57 70,60,61 67,55,57 70,60,59 95,72,59 151,122,102 91,75,60 126,104,84 167,141,118 182,146,117 119,103,31 95,83,28 105,86,18 149,134,57 119,107,11 101,94,22 90,80,29 89,73,19 133,123,41 121,108,19 152,126,35 173,153,65 179,150,78 177,140,85 174,128,73 174,132,69 192,155,74 178,139,70 159,117,77 149,112,72 181,144,104 151,114,72 180,138,96 158,117,68 178,130,83 221,175,120 212,165,104 200,153,92 209,162,101 192,144,86 193,146,83 204,155,90 195,146,81 196,149,88 218,171,110 199,152,89 206,159,96 221,174,113 193,146,85 200,150,88 191,141,79 217,164,98 201,151,89 190,140,80 199,152,89 174,127,64 183,131,69 206,154,92 222,170,108 229,177,115 203,149,88 197,143,82 191,137,76 187,133,72 208,154,93 191,137,76 201,149,87 192,140,78
166,132,100 172,138,106 193,164,131 164,130,96 163,129,95 204,170,125 206,169,143 228,193,155 204,166,129 242,202,168 194,154,120 230,192,157 216,178,143 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 167,130,90 167,129,92 142,107,71 99,77,57 103,82,59 108,86,66 97,79,58 83,65,46 80,64,49 94,79,59 102,84,65 100,83,59 101,82,59 103,83,63 104,84,64 98,78,58 101,81,63 106,84,66 125,96,74 132,101,78 132,101,78 137,106,83 140,109,86 144,111,86 134,104,78 136,107,83 135,105,79 133,105,78 138,109,87 108,92,79 60,50,51 66,56,57 68,58,59 67,57,58 67,57,58 65,55,56 63,56,56 63,56,56 64,54,55 63,53,54 66,56,57 66,56,57 64,57,57 67,57,58 69,57,57 77,65,55 120,94,71 162,127,102 164,130,100 157,121,90 211,170,139 255,230,182 101,94,8 109,92,27 143,131,51 116,105,32 112,100,22 120,100,25 108,95,34 108,90,28 142,128,42 147,134,45 158,131,58 130,105,30 195,144,75 192,151,90 183,136,75 178,145,52 190,153,80 176,134,92 175,136,95 180,141,98 172,130,92 171,129,91 174,130,90 172,129,84 157,109,62 201,154,102 210,164,109 190,144,85 197,150,87 190,142,84 210,163,100 206,154,94 207,155,93 204,152,92 204,152,92 206,156,96 192,142,82 197,147,87 215,166,101 207,157,95 207,157,95 181,131,71 190,140,80 200,150,90 204,157,96 191,144,83 209,162,99 222,170,108 236,184,122 223,171,109 222,170,110 217,165,105 198,144,83 177,120,60 200,144,81 184,128,65 194,142,80 197,145,83
178,145,106 207,172,134 211,168,133 186,150,117 152,116,83 192,150,108 181,136,103 190,152,115 193,155,118 209,169,135 197,157,123 212,173,145 216,177,149 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 158,121,81 162,125,85 71,52,40 67,50,42 99,81,62 99,80,64 72,58,40 86,70,53 105,86,70 106,85,62 97,80,56 94,77,53 106,84,64 111,89,71 108,86,68 104,82,62 105,83,63 118,97,74 139,110,86 138,109,85 138,109,85 142,111,88 138,107,84 137,108,84 146,113,88 135,105,79 141,110,87 133,109,85 140,110,84 102,89,82 60,50,51 63,53,54 66,56,57 67,57,58 68,56,58 66,56,57 70,60,61 64,54,55 63,56,56 66,56,57 67,57,61 63,53,57 70,60,61 66,56,55 67,56,49 108,90,71 131,102,80 156,120,98 159,125,95 187,148,116 212,173,132 178,145,95 91,83,20 82,77,8 119,107,27 112,98,28 113,101,21 86,80,16 129,117,35 135,121,35 122,107,30 99,80,25 118,103,40 153,128,55 175,139,63 181,136,72 162,125,56 185,150,65 177,143,69 167,129,83 193,150,105 172,131,84 155,114,69 186,145,100 184,140,98 152,107,72 185,142,95 194,152,100 190,143,91 202,156,99 198,151,90 191,145,90 179,130,81 194,143,86 211,161,101 201,149,89 208,156,96 194,145,80 197,148,83 184,135,70 181,132,63 184,135,68 184,135,68 194,144,84 187,137,77 178,128,68 182,135,74 176,129,68 209,162,99 207,155,93 218,166,104 215,163,101 209,157,97 206,154,94 214,157,97 180,130,68 172,121,56 190,139,74 210,158,96 210,158,96
195,155,119 223,183,147 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 216,176,142 222,188,147 202,168,127 173,140,103 184,146,111 170,132,97 130,92,57 187,149,114 168,128,94 195,156,126 52,41,38 53,44,36 69,57,47 71,56,47 97,77,57 110,86,64 95,77,56 104,85,62 101,84,60 110,90,70 120,99,76 123,98,79 123,97,76 114,88,67 119,95,71 124,98,73 136,107,83 133,104,80 141,112,88 137,107,81 140,110,82 140,109,88 144,113,90 144,114,88 151,118,91 144,114,88 145,115,89 95,78,68 63,53,52 59,49,50 63,53,54 68,58,59 76,59,60 75,58,61 71,59,59 71,59,59 61,51,52 67,55,57 72,60,60 69,57,57 72,60,60 71,58,53 96,77,63 111,85,62 132,103,81 149,114,89 160,123,97 198,159,129 206,173,125 130,114,29 102,90,10 131,120,33 120,104,30 106,91,28 105,94,19 116,106,28 134,122,52 104,90,22 131,119,37 117,106,42 136,119,43 151,123,53 147,112,47 106,91,40 167,135,53 161,140,39 193,150,105 166,124,82 161,122,81 169,133,86 171,130,85 176,134,94 172,130,90 164,122,82 162,120,78 189,148,101 186,142,91 185,141,88 188,142,87 191,143,89 167,117,71 166,120,79 200,147,94 181,134,71 203,156,93 208,158,98 199,149,89 197,148,83 177,128,63 193,144,77 197,148,81 198,148,88 195,145,85 184,134,74 203,156,95 200,153,92 202,155,92 200,153,92 202,152,90 190,140,78 186,136,74 187,137,75 188,134,73 190,136,75 213,163,101 212,162,100 190,140,78 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,115 148,116,84 159,126,89 168,130,95 148,111,71 181,144,104 188,151,111 162,123,82 175,139,106 53,41,41 51,42,34 75,62,55 71,56,47 99,77,57 102,78,56 105,85,65 99,78,55 105,84,61 120,96,74 130,104,83 131,105,82 129,103,80 118,92,69 128,102,79 130,104,81 133,104,80 141,110,87 135,104,81 130,99,76 140,110,84 138,109,89 140,111,89 142,112,86 153,118,91 142,109,82 146,115,92 82,69,62 59,50,46 61,51,52 65,55,54 71,61,62 75,61,61 74,60,62 67,56,53 72,61,58 71,57,57 73,59,59 78,62,60 68,56,58 75,62,59 77,62,51 107,84,71 131,101,84 138,107,86 139,106,81 160,124,102 195,156,124 125,100,43 121,100,17 115,101,15 126,118,37 108,99,41 92,80,23 122,112,30 98,85,24 131,120,56 99,93,18 108,100,35 100,90,23 116,99,23 141,115,35 160,135,62 170,143,68 128,108,18 173,131,66 168,129,70 169,127,87 144,116,60 156,125,74 175,134,89 163,121,81 176,134,94 182,140,100 156,114,74 172,131,86 183,142,97 177,136,89 191,148,99 189,142,92 169,121,78 148,106,64 175,133,79 186,138,80 202,154,96 186,136,76 191,141,81 177,127,67 188,138,78 205,155,93 198,148,86 213,163,103 193,143,83 193,143,83 184,137,76 190,143,82 188,141,80 209,163,95 202,152,90 193,143,81 185,135,73 194,144,82 190,139,82 188,137,80 181,131,69 186,136,74 184,134,72 187,133,72
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 202,158,116 209,170,129 183,151,109 170,137,100 176,135,106 180,140,106 239,204,166 222,187,149 190,157,120 117,84,47 143,108,72 142,114,76 144,118,77 169,130,89 177,145,103 48,37,34 62,51,46 67,54,49 66,54,44 96,75,60 90,72,53 105,85,65 106,85,60 121,100,75 129,103,82 130,101,79 139,110,86 136,107,85 130,104,81 134,105,83 133,104,80 132,103,81 130,99,76 131,100,77 132,101,78 140,109,86 134,105,83 140,109,88 146,113,88 152,115,89 151,115,86 149,119,93 72,61,56 57,47,48 60,50,51 63,54,50 71,59,59 75,61,63 69,55,55 76,62,62 63,50,47 70,57,54 71,58,55 71,59,59 71,61,62 74,63,60 93,76,66 119,95,73 137,106,87 153,119,99 150,112,91 160,125,100 201,163,128 142,117,58 122,108,24 136,124,46 97,86,22 97,90,22 101,93,12 123,112,37 126,114,32 155,143,63 108,101,29 94,87,17 100,95,24 92,80,0 125,110,20 121,104,24 110,89,8 166,148,48 153,124,23 198,161,76 142,112,45 165,129,82 176,134,94 173,131,89 171,129,91 171,129,87 156,114,72 166,124,84 179,137,97 178,136,96 173,131,89 163,122,77 185,142,95 172,129,82 171,128,81 177,134,87 217,174,116 199,151,95 178,131,68 184,137,74 205,155,95 180,130,70 191,146,84 194,149,87 186,138,80 222,174,116 209,161,103 196,149,88 211,164,103 197,147,87 188,138,78 177,130,69 204,157,96 185,138,75 167,120,57 178,128,66 173,123,61 179,127,65 190,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 173,133,97 197,157,121 164,131,94 161,122,83 192,153,114 192,152,118 206,167,128 194,155,112 191,156,118 173,138,100 180,148,104 178,146,102 154,115,74 172,140,96 151,117,74 152,110,68 215,181,136 62,51,48 57,46,43 64,52,52 61,50,43 88,69,55 101,82,66 115,93,73 134,108,85 129,105,81 128,102,81 140,111,89 136,107,83 141,110,89 137,106,85 130,101,79 129,100,76 124,93,72 130,99,76 139,108,85 134,103,80 135,102,77 141,107,85 146,110,88 155,120,95 160,120,97 159,120,92 144,118,97 67,55,55 64,52,52 62,50,52 63,54,50 67,55,55 73,59,59 73,60,57 74,61,56 70,57,54 67,54,49 73,60,57 68,54,56 68,56,58 68,60,66 86,70,64 117,98,75 136,110,89 152,116,96 149,111,90 163,128,103 194,154,120 142,115,68 112,96,54 110,102,23 128,119,20 127,118,33 143,134,47 113,105,15 83,74,16 85,76,18 91,83,18 74,66,1 115,103,21 122,108,24 143,128,49 108,96,18 128,113,23 134,119,31 177,155,40 135,112,41 181,146,81 160,122,76 162,123,82 156,114,72 128,86,48 185,143,101 142,100,58 173,131,91 159,117,77 175,133,93 180,138,96 171,130,85 184,140,98 191,147,105 185,142,95 184,141,94 190,146,93 184,135,84 183,136,73 200,153,90 201,151,91 198,148,88 192,142,80 187,137,75 205,157,99 196,148,90 186,138,80 198,151,90 203,156,95 191,146,84 203,158,96 174,127,66 196,149,88 187,137,75 181,131,69 192,145,82 160,113,50 183,131,69 164,112,50 177,123,62 173,119,58
180,145,109 185,150,114 201,166,130 183,144,105 182,138,100 201,163,117 185,150,112 198,160,125 218,180,145 202,163,124 206,167,128 167,130,88 189,153,106 179,145,104 175,141,100 186,153,103 182,144,98 189,151,105 191,149,97 178,144,101 43,33,32 53,43,42 56,46,45 63,50,45 87,71,56 89,71,52 114,92,72 122,98,76 133,109,85 121,97,75 125,96,74 146,115,92 133,102,81 138,107,86 131,102,80 127,98,76 124,93,70 137,106,83 135,104,81 132,99,72 146,109,83 155,113,89 158,112,94 157,115,93 161,121,96 157,121,92 145,120,101 66,53,50 67,55,55 65,53,53 60,50,49 67,56,53 71,58,55 66,53,50 68,55,50 78,63,52 75,63,53 73,60,55 67,57,56 70,56,56 75,62,59 84,68,62 100,84,69 116,96,76 143,114,92 147,116,95 176,137,105 207,166,137 124,104,58 131,122,46 149,142,33 148,136,40 101,95,31 101,95,20 81,67,1 153,138,48 122,104,13 131,116,37 120,104,30 117,107,27 124,114,36 133,123,43 127,118,31 114,93,12 152,139,35 110,92,19 142,108,34 194,156,78 188,158,71 183,149,86 166,125,78 179,137,95 154,110,72 172,130,92 187,145,105 172,130,90 182,140,98 173,131,89 179,137,95 182,139,94 179,136,89 187,142,94 178,137,88 173,132,87 196,152,99 202,155,94 193,146,85 193,144,79 202,151,94 198,148,86 181,131,69 180,135,73 194,144,84 195,145,85 221,171,111 200,150,90 197,150,89 189,142,81 176,126,66 194,145,80 207,158,93 195,146,81 186,140,72 195,148,85 178,133,71 176,126,66 189,135,74 198,148,86
174,139,103 191,156,120 170,135,99 172,137,110 179,148,111 195,157,120 175,134,89 150,119,82 172,141,104 174,139,103 203,168,132 203,165,128 190,153,111 170,136,95 160,126,85 178,138,84 140,106,63 151,113,76 199,160,103 107,72,36 51,46,43 51,44,42 53,43,44 60,49,46 82,67,58 88,72,59 103,84,68 127,103,79 129,105,81 120,96,74 124,100,76 141,112,90 130,101,79 136,107,85 131,103,76 134,101,76 132,101,78 134,104,78 143,110,85 139,102,76 151,111,86 163,118,95 153,113,88 160,123,97 158,119,91 153,120,95 109,90,76 68,55,50 73,60,57 69,56,53 65,53,53 68,57,54 70,57,54 71,58,53 77,61,55 78,63,52 75,63,51 69,57,47 65,56,52 71,58,55 76,62,62 76,63,60 93,77,62 111,91,71 137,111,88 148,117,96 179,145,113 225,186,154 133,124,50 157,150,37 130,123,51 130,121,63 104,92,10 107,86,16 121,105,33 101,94,22 128,123,41 114,109,40 105,100,29 84,69,8 91,81,1 76,63,0 101,89,23 146,128,26 107,97,7 128,102,32 149,125,45 169,144,57 167,133,59 160,127,61 177,136,89 177,135,93 152,115,75 173,129,91 180,138,98 162,120,80 166,124,82 172,130,88 177,135,93 186,143,98 161,118,71 174,129,85 172,131,86 165,123,81 181,136,90 192,143,92 199,151,93 176,126,66 183,133,73 192,142,80 162,112,50 205,160,98 176,126,66 188,138,78 192,142,82 205,155,95 183,137,71 186,140,74 195,145,85 170,121,56 195,146,81 193,144,79 171,125,57 190,143,80 173,128,66 195,145,85 197,143,82 188,138,76
