40,39,28 46,45,34 47,47,33 48,46,28 61,57,38 58,54,33 59,55,34 50,46,25 57,53,32 52,48,29 49,45,28 50,45,31 49,46,31 59,54,40 75,70,56 61,55,46 69,64,52 85,75,63 106,93,72 94,80,62 89,75,59 87,72,61 87,71,67 90,74,59 107,88,72 67,48,36 104,90,76 80,70,74 98,75,72 177,143,84 199,159,105 188,152,94 177,138,79 186,145,86 187,144,86 203,160,104 204,160,107 202,155,103 209,163,106 212,166,107 191,145,86 190,144,85 208,162,105 183,140,82 175,137,87 150,115,88 120,97,84 80,66,71 75,63,63 84,70,72 91,56,59 117,65,64 116,62,55 112,58,51 125,74,66 112,52,40 159,81,71 151,75,64 171,95,82 187,106,95 139,66,52 103,45,31 80,53,37 104,78,64 111,83,70 111,80,68 130,72,60 142,80,69 159,82,67 170,87,70 137,71,55 123,73,60 97,54,46 105,60,53 137,94,86 115,76,73 113,75,77 100,72,72 90,72,71 86,68,67 94,70,79 99,73,82 97,69,67 90,65,62 101,67,63 101,64,63 104,62,51 104,65,53 123,85,68 130,95,70 140,101,69 150,107,72 149,109,73 147,107,73 197,158,101 191,150,93 200,157,101 186,143,87 182,139,83 176,132,79 180,137,88 177,136,89 172,136,89 138,115,86 153,132,107 144,121,92 150,122,93 169,152,142 160,122,85 124,105,78 111,94,66 84,77,38 175,136,93 167,123,72 166,126,72 204,165,108 187,144,86 184,151,99 116,83,33 182,146,99 143,116,82 129,105,81 111,92,69 151,119,87 170,132,84 181,143,97 148,121,89 132,105,73
57,54,41 51,48,35 49,46,31 54,50,33 52,48,31 57,50,34 55,51,32 67,60,44 67,60,42 71,67,48 61,56,42 68,61,45 95,86,69 89,82,62 89,83,60 81,72,55 72,65,49 91,76,56 116,97,72 125,106,83 118,101,73 115,98,72 97,82,60 100,85,63 103,85,66 87,69,50 70,57,36 107,93,75 98,74,68 172,138,79 180,141,84 190,151,94 187,148,91 195,154,97 193,150,94 184,142,90 183,143,91 180,136,83 188,144,93 207,165,111 193,152,95 209,168,109 202,156,97 195,152,94 185,145,93 191,155,97 144,113,76 110,88,82 86,65,63 82,56,60 97,48,51 104,54,50 130,70,60 147,80,71 119,65,56 95,46,35 178,94,84 169,89,75 170,93,78 149,77,65 104,51,39 92,58,40 97,78,64 68,40,29 48,24,16 50,26,18 101,52,41 154,71,51 195,87,74 169,62,46 193,92,81 149,65,50 112,52,50 85,44,42 81,49,46 81,71,75 82,70,72 78,67,74 82,71,78 82,74,80 73,65,71 73,66,66 81,70,77 78,67,74 85,72,82 81,68,78 86,73,81 84,69,79 103,81,73 132,111,88 162,124,87 184,141,92 172,132,78 175,134,85 193,149,111 192,150,98 172,130,78 189,148,91 181,140,83 180,138,84 178,135,86 183,142,97 184,148,101 163,134,103 157,136,109 149,128,105 153,121,89 148,129,104 94,73,58 82,68,50 94,77,49 142,113,80 161,124,82 170,132,86 166,130,81 182,145,90 181,139,76 177,142,86 164,127,74 180,148,102 151,124,92 143,116,84 177,147,105 209,166,117 202,161,102 156,125,74 135,113,77 122,101,76
75,68,52 78,71,55 76,67,52 66,57,42 64,52,40 64,54,44 69,59,47 80,72,59 80,73,57 75,71,54 66,61,49 83,74,59 114,104,82 112,100,72 112,95,69 100,84,67 98,88,76 90,77,70 76,64,64 72,62,61 72,62,63 69,61,69 72,64,70 101,91,79 95,79,64 119,102,76 115,93,55 168,140,100 90,70,63 186,150,99 158,117,70 180,140,86 171,132,75 188,147,90 184,143,86 177,140,85 139,100,61 183,142,95 170,127,82 169,128,79 185,141,88 193,150,94 199,153,94 199,156,98 180,138,84 192,151,102 176,141,87 143,112,100 97,71,61 77,41,49 96,46,44 110,55,51 131,66,54 150,74,63 144,82,73 72,32,23 128,62,48 193,117,106 183,105,93 130,84,68 98,75,60 92,76,59 84,51,42 73,36,33 58,30,28 53,30,29 53,32,28 66,28,20 129,49,35 203,92,73 204,93,78 180,75,58 146,54,42 113,50,46 85,47,49 82,73,86 80,71,82 73,65,73 76,67,78 83,76,86 76,70,77 76,70,75 79,71,77 85,74,83 88,75,85 85,72,82 84,73,82 85,72,82 82,70,75 111,95,89 157,122,84 192,149,100 203,161,107 201,161,107 185,142,93 205,163,111 185,144,87 188,147,90 180,139,82 180,138,84 180,137,88 186,143,98 187,146,99 177,143,100 153,125,87 158,131,113 187,155,113 129,108,95 105,93,98 78,69,63 82,68,50 124,103,78 141,109,75 143,110,71 174,140,95 139,103,54 177,137,83 182,146,88 162,127,73 164,133,84 167,133,88 162,123,80 199,153,98 207,160,99 209,166,108 172,145,100 155,126,95 114,96,77
81,72,55 76,67,50 75,66,51 71,59,47 71,59,47 68,58,46 68,60,49 68,60,49 72,64,51 69,65,48 65,60,48 79,70,55 90,77,54 91,77,50 84,73,56 65,54,63 50,52,68 51,52,73 56,57,80 60,61,82 64,65,86 63,64,85 60,61,82 63,62,79 84,71,66 122,101,78 169,148,96 103,76,40 92,71,67 172,139,89 129,94,56 168,128,76 182,143,86 181,140,83 179,139,85 193,158,104 173,138,100 153,116,76 163,121,83 159,121,75 186,142,89 195,152,94 193,150,92 194,151,95 191,149,95 191,151,99 186,146,94 158,128,102 137,108,84 79,41,33 129,65,64 137,67,59 131,62,49 139,67,50 161,88,76 94,57,44 103,62,46 150,103,92 169,111,99 120,111,84 92,67,48 96,57,43 99,55,45 78,42,36 70,38,35 63,35,35 54,33,31 52,39,32 55,38,30 64,38,26 101,31,23 182,86,73 169,74,58 140,63,55 119,52,54 81,68,78 82,70,82 79,70,81 79,70,81 80,71,82 85,73,85 81,67,80 78,72,77 77,71,78 85,77,85 80,72,78 80,69,76 86,73,81 83,70,80 94,80,85 145,116,83 181,143,93 188,144,93 211,170,113 218,176,122 191,149,95 180,137,88 182,139,90 187,144,95 174,132,80 184,141,92 191,148,101 177,136,87 168,131,87 180,143,103 145,114,63 155,122,97 138,111,79 117,108,93 84,68,62 90,76,60 115,95,75 136,110,85 134,106,77 143,113,71 151,118,70 160,124,75 152,119,71 167,130,86 175,137,91 183,142,95 179,136,87 194,148,93 198,152,95 182,140,86 180,143,99 148,124,87 122,103,80
81,72,57 78,69,54 76,66,54 72,63,55 66,57,53 57,50,50 61,55,50 62,58,48 64,61,48 62,59,44 55,55,39 60,51,36 105,90,68 102,84,63 79,67,67 62,57,75 60,54,77 55,53,77 56,57,78 60,61,82 57,58,79 57,55,77 59,57,77 62,60,70 88,73,51 126,97,64 167,131,80 143,111,69 90,63,56 170,132,82 118,85,46 169,128,79 175,133,79 180,139,82 182,142,90 183,148,94 150,118,74 151,117,76 154,117,77 149,110,71 174,132,80 189,145,92 197,153,100 193,150,94 197,157,105 193,153,101 168,128,74 171,138,113 140,102,85 113,59,50 160,81,76 160,82,70 141,69,52 149,74,56 172,96,83 157,111,97 132,84,68 142,92,86 164,129,116 128,107,84 149,94,81 132,70,59 90,47,32 79,41,31 76,40,34 74,40,38 58,30,30 59,38,34 55,39,35 56,38,37 60,37,36 71,33,37 103,46,47 111,58,46 134,68,63 85,67,76 82,70,86 81,69,81 84,75,86 81,70,79 73,64,75 77,68,79 70,62,68 77,69,77 78,67,74 84,73,80 78,67,74 82,69,77 85,69,82 90,75,85 140,113,81 185,147,99 196,152,101 197,154,98 194,152,98 191,149,97 180,137,90 196,153,106 189,146,99 171,129,77 199,157,103 180,138,86 156,118,68 182,145,92 183,142,93 166,129,85 149,126,113 138,114,77 111,91,71 101,81,74 91,76,65 117,97,79 127,101,76 135,110,82 136,112,79 163,133,91 149,121,81 144,111,72 170,132,86 192,149,102 190,146,93 190,146,93 185,141,90 173,132,87 177,139,93 162,124,89 129,99,57 137,105,71
67,59,48 61,53,42 57,48,42 58,52,47 57,50,48 58,53,50 62,58,48 52,52,38 48,48,32 51,49,31 54,52,32 67,59,46 67,58,43 78,69,65 70,64,69 65,62,79 62,58,80 56,54,76 56,59,81 56,57,78 53,51,71 53,51,71 60,57,72 71,63,69 98,81,73 144,118,95 201,154,104 192,149,102 114,73,44 160,116,65 170,131,74 168,128,74 180,139,82 180,139,80 180,139,82 162,124,76 146,115,78 155,122,85 160,123,83 152,110,70 175,132,85 188,146,94 197,154,98 189,145,92 191,151,99 149,110,69 172,128,98 103,65,55 132,59,52 146,68,58 193,108,98 160,83,68 137,74,54 146,90,68 159,106,92 175,128,117 112,66,52 78,35,27 116,76,67 125,77,63 133,68,56 147,80,69 133,78,67 88,46,35 79,39,32 85,45,40 79,39,34 69,37,34 64,39,36 61,38,39 56,38,37 59,31,31 63,33,32 63,33,32 67,42,43 83,66,72 78,69,80 81,70,77 82,75,78 80,72,80 85,74,83 85,73,85 80,69,78 77,66,75 79,72,72 87,73,73 89,78,85 86,73,81 85,73,75 82,70,70 132,103,83 168,130,84 191,150,93 192,148,95 189,147,95 196,155,106 185,144,95 180,139,92 179,138,91 186,143,94 185,143,91 196,154,100 186,144,90 180,144,86 170,137,89 137,104,67 120,94,73 133,110,95 144,118,77 116,97,85 93,77,64 98,82,67 114,92,72 111,91,71 130,106,82 120,96,70 126,104,70 135,103,69 159,120,77 195,152,103 200,156,103 201,160,103 186,143,94 161,122,79 149,113,80 126,104,68 140,122,80 138,114,88
65,60,48 68,63,51 70,64,57 58,53,52 53,48,45 51,50,39 54,47,31 61,53,31 63,57,32 58,52,27 66,60,35 64,55,36 80,71,56 74,69,68 54,52,64 52,50,70 59,57,81 56,56,82 57,60,82 54,55,76 57,54,71 59,56,73 60,57,72 70,59,66 84,59,60 122,94,83 177,140,96 202,157,111 194,151,104 179,137,85 200,159,98 178,138,74 175,134,73 182,141,82 175,134,77 170,133,89 144,115,84 147,115,81 149,115,72 154,115,72 187,144,95 181,139,87 190,146,93 189,147,95 178,136,98 120,77,62 97,49,45 118,62,56 152,71,62 159,75,65 143,70,56 114,59,44 96,55,39 108,86,66 135,122,101 143,104,92 139,90,81 90,43,34 70,28,15 131,73,61 174,112,99 175,110,100 137,78,71 107,57,51 88,40,34 93,45,39 100,50,44 76,36,27 78,41,38 93,54,51 73,43,42 64,38,42 61,37,41 62,38,44 85,67,76 75,61,66 75,69,76 81,71,75 79,72,75 75,67,73 72,61,68 84,73,82 76,67,80 79,68,77 76,69,69 81,69,69 73,66,69 84,73,80 84,67,70 85,66,68 148,118,103 164,122,82 182,141,80 179,137,74 183,139,86 187,143,92 188,144,93 193,151,99 174,131,82 194,151,104 202,160,108 189,147,93 187,147,93 163,130,80 145,116,83 124,98,75 105,86,70 164,145,133 128,108,78 121,100,77 117,99,80 110,90,70 115,93,73 109,89,71 103,83,65 101,85,68 114,90,66 133,101,69 164,130,87 172,130,88 193,151,99 190,150,98 183,145,99 159,124,86 132,103,79 99,90,59 106,104,75 79,82,60
67,63,57 58,54,48 50,45,42 39,37,33 39,38,31 40,40,26 57,50,30 62,55,26 64,57,28 57,52,24 59,53,28 66,58,36 66,59,32 86,77,58 79,68,63 60,58,66 57,55,79 56,57,80 58,59,80 59,56,73 53,56,74 53,56,78 54,55,78 70,59,68 91,63,61 107,77,78 124,86,78 163,119,89 177,133,91 171,130,85 184,144,92 186,147,88 187,148,91 176,136,82 173,137,79 142,110,76 137,107,81 134,107,75 128,100,62 160,122,76 183,142,93 190,150,98 189,147,93 192,150,98 94,47,38 103,52,55 110,53,50 151,86,78 151,75,64 132,66,50 105,53,34 93,54,42 110,94,77 110,71,57 165,109,101 148,94,85 163,107,99 101,42,35 97,44,32 134,76,64 138,76,65 130,70,58 127,69,59 102,51,41 96,47,36 101,50,40 113,59,50 101,52,43 81,38,32 71,37,33 91,53,47 90,67,68 87,75,77 67,53,58 84,69,77 80,69,76 82,76,83 80,69,76 82,71,80 80,71,82 81,69,81 82,70,82 78,64,77 82,69,77 76,69,72 73,65,73 77,67,71 84,73,80 83,76,76 80,70,69 124,96,83 170,128,88 193,150,92 203,158,96 191,140,83 171,125,68 185,142,86 196,152,101 175,132,83 188,146,94 194,153,96 181,140,83 164,126,78 142,115,72 120,100,80 73,62,59 73,66,66 85,75,63 95,84,77 100,88,76 95,84,69 110,91,75 121,98,85 108,89,77 98,83,72 116,98,77 147,119,90 152,117,81 172,134,97 175,133,91 181,143,93 176,140,89 162,137,91 86,74,37 98,90,68 99,101,75 90,98,73 84,94,70
44,44,39 39,37,33 38,36,32 34,34,29 41,40,31 50,46,29 61,52,33 65,52,31 62,54,32 55,52,28 60,58,38 56,52,35 68,58,34 66,53,32 83,69,44 76,65,46 70,62,68 71,69,79 60,61,80 56,57,80 51,57,87 54,58,89 63,69,99 77,65,81 91,62,67 110,66,67 120,72,70 123,76,67 120,74,60 136,89,68 146,107,79 180,138,98 175,139,88 174,138,87 158,127,76 123,98,70 131,107,74 125,100,72 112,92,60 133,98,62 165,124,79 173,132,83 184,143,94 142,100,60 101,54,43 104,53,45 134,75,68 153,87,82 114,64,51 103,62,46 115,69,53 147,82,72 111,50,43 104,53,45 141,79,70 204,139,129 152,92,80 140,80,68 132,77,64 114,61,49 135,77,67 134,76,66 129,71,59 118,63,52 114,61,49 115,60,49 114,56,46 113,58,47 96,47,38 92,49,43 69,32,29 77,43,41 87,66,66 81,69,69 85,70,78 77,69,77 82,74,82 78,67,76 84,76,84 83,76,88 76,67,78 84,72,84 89,76,86 82,69,77 83,70,67 94,81,74 79,72,75 73,61,73 72,66,71 76,69,72 126,105,82 171,128,83 191,145,88 204,157,96 209,163,104 187,148,91 187,145,91 196,149,97 189,145,92 189,147,93 194,151,95 186,144,92 157,118,77 115,96,71 100,89,82 78,72,67 72,67,69 69,62,62 70,64,59 78,73,72 85,78,76 95,83,71 96,84,74 89,79,69 85,76,68 124,103,80 162,128,94 166,129,89 171,132,89 185,146,105 169,138,89 148,126,79 120,109,76 86,85,60 81,84,64 74,83,64 71,79,65 60,69,52
38,38,33 37,35,31 36,36,31 39,39,34 43,44,36 45,45,31 52,47,33 54,50,33 62,58,41 56,54,34 45,48,28 55,50,36 65,57,35 73,61,35 80,66,37 76,65,48 55,50,49 67,65,66 57,60,82 59,65,95 48,56,88 51,57,89 66,77,106 83,75,92 92,66,72 124,76,74 121,71,67 143,88,84 134,83,75 134,76,62 118,75,58 124,83,56 124,89,53 128,95,56 126,97,62 117,92,64 130,106,71 104,83,60 97,78,53 89,61,32 153,116,74 175,134,85 185,144,95 143,101,59 99,53,39 105,54,44 153,90,84 120,64,56 110,66,56 119,80,66 149,77,63 177,77,72 199,113,108 86,41,34 161,105,97 174,112,101 140,80,68 162,102,90 100,47,35 86,35,25 140,85,74 151,91,81 145,85,75 122,64,54 110,52,42 114,54,44 119,57,48 118,58,48 111,57,48 95,48,39 68,32,26 76,39,38 83,55,53 88,67,65 83,70,78 79,71,79 85,73,85 82,71,80 83,75,83 82,73,84 76,68,76 84,76,82 80,67,77 86,74,79 99,84,75 106,95,76 84,75,71 79,69,73 81,71,72 81,71,70 130,104,79 184,141,94 197,151,94 198,152,93 210,164,107 177,136,79 188,146,92 196,150,95 195,152,96 179,136,80 187,146,89 187,146,99 140,103,63 95,80,60 81,72,68 79,72,70 74,69,71 64,59,58 69,62,60 72,67,64 79,72,70 85,72,65 82,73,67 84,75,69 75,69,60 137,113,91 167,133,101 160,125,89 158,120,83 155,118,78 154,127,82 148,132,90 115,110,78 90,94,67 81,88,70 66,75,58 61,72,57 47,58,47
36,39,31 35,38,30 39,40,32 36,39,31 35,38,28 35,38,28 44,40,30 41,42,30 52,52,36 53,53,37 43,45,28 56,52,35 68,60,38 62,50,24 87,73,44 72,64,51 58,56,68 60,61,80 51,57,89 47,55,87 57,64,99 58,65,100 64,75,106 65,70,96 79,53,70 114,66,64 110,65,60 116,73,69 128,83,78 136,82,73 127,73,64 131,78,66 133,79,72 124,69,65 113,58,58 100,66,46 95,64,45 83,52,42 79,54,37 105,80,52 147,113,72 180,142,96 183,143,91 181,138,89 130,86,48 133,82,72 129,75,68 112,80,66 123,91,77 125,87,70 228,101,94 239,113,103 192,82,71 144,73,70 107,59,53 135,79,71 126,67,60 145,87,77 114,64,51 88,37,27 150,92,82 175,113,102 149,82,73 146,81,71 140,75,65 137,72,60 135,68,57 134,69,59 128,68,56 110,56,49 82,37,32 63,29,25 74,40,38 80,48,45 85,68,71 88,77,84 86,73,81 85,72,82 85,72,82 85,75,79 80,70,74 81,71,75 80,69,76 94,82,84 123,103,85 136,116,86 113,98,87 80,67,77 87,73,73 100,83,73 141,108,71 171,129,77 189,146,90 197,154,96 185,142,82 158,115,57 176,133,75 194,151,93 166,125,66 185,146,87 182,142,88 169,130,91 109,90,65 82,71,64 74,64,63 75,68,66 71,64,67 68,63,65 69,64,63 71,66,65 72,67,66 73,66,64 75,68,66 66,59,57 85,80,68 112,91,68 127,98,74 116,93,64 120,96,70 139,112,78 119,103,72 108,101,74 62,69,51 60,71,56 51,65,46 51,63,45 59,68,51 51,62,47
37,40,30 37,40,30 39,40,30 37,38,28 36,36,31 35,38,30 40,39,30 38,39,27 37,40,30 38,41,31 43,44,36 49,49,33 50,48,28 82,72,48 69,55,30 68,62,57 57,55,65 58,57,74 52,58,90 56,63,100 57,63,103 64,71,106 68,70,97 61,64,86 72,50,55 67,37,22 91,55,49 83,59,51 79,53,43 89,58,46 108,65,57 113,69,59 126,78,72 130,81,72 127,75,70 122,75,64 119,75,65 111,69,58 106,66,57 100,61,49 100,63,48 94,57,42 98,57,41 114,59,44 144,87,70 148,89,84 111,83,72 113,85,72 114,87,71 107,68,54 240,91,80 203,88,64 214,80,64 212,97,88 98,54,42 124,70,61 139,76,70 161,98,92 157,97,85 130,70,58 118,63,50 132,70,59 143,76,67 142,80,69 132,70,59 140,78,65 143,76,65 137,67,57 133,67,53 118,56,45 108,52,44 104,59,54 64,30,28 75,41,39 82,57,54 81,69,74 79,67,72 81,68,78 80,67,77 80,70,74 74,63,70 81,70,77 84,73,80 115,97,94 161,130,93 156,124,90 112,93,77 80,69,76 85,69,65 132,109,94 175,133,91 187,145,91 200,157,101 201,155,100 190,144,85 225,179,122 195,152,92 194,151,91 193,152,91 186,146,82 186,145,86 160,126,85 87,71,54 78,70,59 80,71,67 80,71,65 78,68,67 76,69,67 69,62,62 68,63,62 67,62,64 67,62,64 68,63,62 64,59,58 74,70,64 75,66,51 68,64,58 76,72,62 95,87,74 106,100,77 66,68,53 68,74,63 59,69,61 56,70,63 48,63,51 52,63,48 59,67,53 53,62,45
37,40,30 37,40,30 37,38,28 38,39,31 38,36,32 37,38,30 39,40,30 47,46,35 36,37,27 37,40,30 43,46,36 48,52,37 61,62,43 57,50,30 58,49,32 54,48,43 52,50,60 56,55,72 59,63,103 56,62,104 63,69,109 64,71,106 64,67,89 57,63,80 75,57,68 56,27,34 74,43,35 81,58,47 76,53,38 76,51,34 79,51,40 84,53,43 84,61,50 82,60,52 88,66,58 88,69,57 90,69,58 95,74,61 95,74,61 96,65,55 114,81,72 108,75,64 122,74,70 156,91,83 182,121,114 110,91,79 109,99,87 113,90,77 116,83,72 96,54,43 205,78,58 242,86,68 253,108,89 249,121,110 103,60,45 126,68,58 137,70,63 141,74,67 180,110,102 153,88,78 85,41,29 89,38,28 158,96,87 130,72,60 118,63,50 114,59,46 118,58,46 135,66,53 152,81,64 145,79,65 127,65,54 111,57,50 74,35,32 69,35,33 80,43,40 86,64,67 78,67,76 81,71,75 86,73,83 76,68,76 81,70,79 86,75,84 85,72,80 123,102,89 168,130,95 155,121,87 111,90,77 80,68,70 103,84,68 137,112,84 195,150,104 204,158,101 205,157,103 209,163,108 190,147,89 190,147,89 173,127,68 182,137,75 191,146,84 191,146,84 195,154,97 139,105,73 97,81,68 103,92,75 97,85,73 95,83,71 86,75,68 85,76,70 76,70,65 73,66,64 68,63,65 67,62,61 71,66,65 67,62,64 54,54,51 53,53,53 57,59,54 60,66,57 63,68,62 55,63,53 60,71,60 70,83,71 58,71,59 59,73,64 45,60,48 47,60,44 48,60,42 51,63,45
38,39,29 40,41,31 37,38,30 36,37,29 36,37,29 34,40,29 36,39,29 39,42,32 39,42,32 45,48,38 41,42,34 44,45,33 49,49,35 52,52,36 58,53,39 57,52,51 50,48,60 59,56,73 62,63,97 58,62,106 59,65,107 63,70,105 66,73,98 58,65,88 76,65,88 67,42,56 72,43,37 87,55,50 88,57,47 83,57,45 78,50,41 87,55,50 83,59,51 93,66,59 96,64,59 92,65,58 95,71,63 91,69,61 89,69,60 90,67,56 95,72,59 93,70,57 92,69,56 130,99,87 110,84,72 102,90,78 123,97,87 121,93,82 113,82,70 82,44,36 213,98,76 231,92,60 255,116,95 242,112,97 111,49,38 130,63,54 149,79,69 160,90,80 154,84,76 174,103,100 65,25,16 69,33,23 119,63,55 119,64,53 119,65,56 116,65,55 120,64,56 117,59,49 127,65,54 123,65,55 121,70,62 115,65,59 82,42,37 72,35,32 79,40,37 88,54,52 79,62,68 81,68,78 82,71,80 78,70,78 79,68,75 82,71,80 84,73,80 133,108,91 153,118,80 151,119,85 115,96,84 81,69,69 120,96,72 161,129,95 200,156,105 179,136,78 197,151,96 201,155,100 199,158,101 176,133,73 217,172,110 185,140,76 199,153,87 210,163,100 174,131,75 146,114,80 112,101,86 120,105,83 112,93,77 105,91,75 92,81,66 95,83,71 89,80,72 71,65,60 67,62,61 71,66,65 71,66,65 61,59,60 50,51,54 51,53,48 56,64,52 53,64,51 50,62,55 54,64,56 61,74,62 63,76,64 61,74,58 60,73,57 45,58,42 47,60,46 55,66,53 44,55,44
41,40,31 51,52,44 36,36,31 36,37,29 35,38,30 35,41,30 37,40,30 37,40,32 43,46,38 41,44,36 41,44,32 41,44,32 44,47,35 52,52,38 47,47,33 48,41,39 56,52,63 60,57,74 64,65,88 60,64,93 59,63,94 62,67,93 58,65,88 64,70,91 65,71,92 61,52,65 73,46,39 96,58,52 92,56,50 84,58,46 79,55,47 74,51,40 93,65,56 96,65,57 101,65,59 108,72,64 107,71,63 105,72,65 102,69,60 93,65,56 100,69,61 98,69,63 93,65,56 100,72,61 102,74,63 113,69,57 122,84,76 129,106,93 93,69,43 71,35,17 180,70,46 217,88,64 233,82,56 207,81,58 121,51,43 151,72,69 159,90,77 143,76,65 141,79,68 131,68,62 84,37,28 80,31,22 127,71,63 116,63,51 102,53,42 102,53,42 102,58,46 109,61,47 111,61,48 102,56,42 90,47,39 85,40,33 89,46,38 78,38,31 73,37,31 78,45,38 84,51,51 79,59,69 74,71,77 82,76,83 76,68,74 78,70,78 87,75,80 132,110,92 155,117,82 156,124,92 102,85,77 92,75,76 133,103,77 173,135,98 194,151,93 192,149,91 194,151,93 197,154,96 188,142,83 197,152,90 207,160,97 200,154,88 213,164,97 201,152,87 187,141,84 154,117,77 109,93,76 110,90,70 116,98,77 109,95,70 109,95,68 99,88,69 93,85,74 70,66,60 67,62,59 80,73,73 67,65,63 54,54,51 52,52,52 57,60,50 54,63,46 50,61,48 50,61,48 54,65,54 51,62,51 62,73,60 66,78,60 67,79,61 41,52,41 46,56,48 45,55,47 43,53,45
55,54,43 38,37,30 35,33,29 37,38,30 36,39,29 35,41,30 37,40,32 37,40,32 39,42,34 41,44,36 41,44,34 39,42,32 60,61,51 40,39,32 44,44,41 37,39,53 58,56,66 67,65,75 57,56,71 51,50,67 51,48,75 56,57,78 59,65,86 62,62,88 72,73,92 80,71,84 76,49,42 102,62,57 105,62,56 96,58,48 81,60,49 83,64,52 89,58,48 99,63,55 103,65,55 114,75,63 121,74,65 123,76,67 124,77,68 116,72,62 111,72,58 113,71,58 111,70,54 110,67,50 122,72,57 136,81,68 105,68,55 123,94,70 187,150,106 115,74,29 210,102,77 212,97,73 218,89,65 211,91,70 120,53,46 165,83,77 131,61,53 137,71,66 139,80,75 132,75,72 118,66,61 95,56,44 116,67,58 112,57,46 104,49,38 105,52,40 112,59,45 116,63,49 118,63,50 117,62,49 111,61,46 99,51,37 114,55,48 108,47,42 66,26,21 72,35,32 76,42,38 75,49,53 66,62,73 71,69,81 72,65,75 76,67,78 83,71,76 118,96,78 149,111,76 141,109,77 94,78,74 99,82,74 147,112,74 174,131,84 183,140,82 203,160,102 192,149,91 210,164,105 209,164,102 223,178,114 209,163,97 207,161,95 196,145,78 202,153,88 179,132,71 161,124,82 111,91,73 100,81,65 105,87,68 112,94,75 112,94,75 96,85,70 89,83,76 69,67,63 65,63,61 66,66,63 55,55,52 53,53,50 57,60,50 55,62,46 60,69,50 63,72,55 59,68,51 59,71,53 52,66,47 55,66,51 60,69,52 47,55,41 46,53,46 46,56,48 43,53,45 40,50,42
54,48,39 57,51,44 57,53,43 39,38,29 38,39,29 39,40,30 41,44,34 37,40,32 39,42,34 38,41,33 36,39,31 37,40,32 38,41,33 40,39,30 49,47,43 37,37,65 40,41,71 43,44,67 58,58,70 56,58,72 62,63,93 74,74,102 66,67,99 64,65,88 70,71,90 89,82,96 73,47,37 104,64,59 110,65,60 110,65,58 91,63,54 88,76,66 77,56,45 94,63,55 99,61,51 112,68,58 121,71,58 126,76,63 129,80,69 121,74,63 127,83,71 122,73,62 121,71,58 124,69,56 137,77,65 140,78,65 138,90,76 139,99,74 170,126,98 172,128,98 165,119,82 172,111,79 239,111,98 225,101,77 119,55,40 163,79,62 131,68,62 127,73,66 115,63,58 128,71,68 83,38,31 74,36,26 93,46,37 119,59,47 116,58,48 117,59,49 115,57,45 133,68,58 143,73,65 145,75,65 145,78,67 133,71,62 122,60,51 113,51,40 125,59,54 81,36,31 73,36,33 75,42,42 65,51,64 62,59,74 73,63,81 76,67,82 85,73,78 129,107,89 151,117,85 145,115,89 96,83,78 108,87,74 174,135,94 180,138,86 199,156,98 186,143,85 202,159,99 199,154,92 191,146,84 205,160,96 196,152,85 209,163,97 209,163,97 199,150,83 194,143,86 164,125,84 138,110,81 114,88,65 121,97,73 117,96,73 101,83,64 80,69,62 69,64,61 54,54,51 58,60,57 59,61,61 52,54,49 53,59,50 62,68,55 57,66,49 60,69,50 63,70,52 66,75,56 68,77,58 47,60,44 47,60,44 56,65,48 49,57,43 45,56,45 47,57,49 43,53,45 40,50,42
70,61,57 70,61,57 66,57,49 68,59,53 61,55,48 42,41,32 44,43,34 39,42,34 39,42,34 39,42,34 38,41,33 38,41,33 39,40,32 41,40,33 55,50,49 64,64,59 89,89,101 58,60,76 60,61,82 59,58,75 60,59,74 59,58,73 60,61,80 61,56,72 82,78,91 111,100,109 79,53,43 98,60,54 113,65,61 117,65,60 101,63,55 90,67,56 89,74,63 88,71,63 90,59,49 104,65,53 118,71,60 124,71,59 127,77,64 119,72,61 127,81,67 123,75,61 128,75,61 129,74,61 135,74,58 138,77,61 140,87,73 176,134,92 189,151,103 170,129,82 173,133,110 115,94,94 195,158,134 178,123,92 113,62,38 161,89,77 121,65,57 108,57,47 112,56,48 132,72,62 102,44,32 123,56,45 109,56,40 132,77,64 136,78,66 136,78,66 120,62,50 119,59,47 116,56,44 126,61,49 143,70,56 151,74,59 147,74,60 139,67,55 133,60,51 115,50,42 77,32,27 76,39,36 95,54,52 74,54,64 70,62,79 75,68,82 87,74,82 125,103,85 145,111,79 148,119,99 89,76,73 121,99,79 180,139,92 199,157,103 200,157,97 201,158,98 190,147,87 192,147,85 196,151,89 205,160,96 189,145,78 215,169,103 209,163,97 215,169,103 202,155,94 186,145,98 159,125,91 149,115,85 141,113,86 128,104,80 103,87,70 78,67,62 63,58,57 52,52,47 55,58,50 56,62,53 61,69,57 42,50,36 57,65,51 55,64,45 63,72,53 61,70,51 61,70,51 62,71,52 51,63,45 50,61,46 55,63,49 53,59,50 43,50,43 41,51,43 41,52,41 40,51,40
