31,32,24 33,34,26 31,32,24 62,65,57 56,64,54 33,33,30 31,33,33 33,33,28 49,47,45 44,33,40 53,42,51 53,42,51 46,36,40 44,37,40 41,34,32 38,37,30 40,39,32 41,40,33 45,46,36 53,46,60 61,49,65 61,47,64 80,60,70 178,135,90 219,171,117 231,187,120 224,174,112 255,214,146 236,182,123 243,189,128 217,166,111 180,133,99 161,122,83 148,111,71 50,39,48 48,39,50 51,39,53 50,43,55 44,37,47 130,114,112 144,117,110 183,153,138 201,157,129 255,219,180 222,183,151 210,168,146 218,178,155 208,171,147 205,172,147 192,155,129 212,171,144 210,169,142 233,190,157 221,176,143 221,174,142 213,172,143 151,120,101 158,131,113 194,163,144 207,170,146 184,150,128 170,144,123 211,182,162 163,140,127 187,170,171 207,189,184 233,211,193 210,176,156 198,164,144 212,185,167 180,154,142 174,152,134 203,172,151 191,165,144 155,128,110 199,165,145 209,173,151 200,162,141 207,161,135 225,179,151 242,194,165 249,201,172 171,147,125 172,136,116 206,175,154 181,152,132 193,157,137 202,153,117 199,150,112 211,165,128 217,171,134 192,149,116 99,83,68 114,101,94 136,113,102 217,180,156 197,176,163 77,59,56 98,81,84 172,138,106 214,175,118 237,191,132 226,183,123 189,151,101 115,106,89 32,33,21 44,40,34 33,27,20 31,30,23 35,34,25 46,50,35 43,50,34 37,39,24 39,41,26 37,41,26 37,41,26 35,39,24 34,38,23 34,38,23 40,40,26 42,42,28 40,40,26 43,45,30 48,50,35 35,38,26 42,41,30 45,45,31 32,36,21
33,33,28 33,33,28 31,31,26 58,64,53 60,68,56 36,36,33 31,31,31 37,37,34 41,39,40 54,49,51 42,35,38 40,38,36 40,38,34 40,39,32 39,38,31 35,34,25 39,37,33 41,39,37 49,44,41 53,41,57 73,57,70 81,65,78 87,66,62 203,157,116 224,171,118 236,186,126 233,187,128 255,235,173 221,170,113 236,185,128 213,163,117 168,124,86 164,129,93 144,109,73 50,42,50 51,40,49 51,39,53 54,45,56 45,37,45 131,113,110 146,118,109 181,148,137 199,155,129 255,214,173 220,179,148 205,163,139 212,176,156 162,134,134 143,116,111 150,122,111 205,170,145 219,180,150 237,196,165 224,179,146 237,194,161 220,179,152 179,148,127 162,132,115 198,166,150 203,166,142 170,137,112 166,140,119 207,178,158 162,139,124 178,162,160 188,175,170 221,200,187 210,176,156 191,155,133 204,175,155 193,166,150 182,159,144 200,164,144 213,177,155 160,138,120 190,161,141 207,172,147 212,172,147 212,173,145 227,181,151 240,192,165 234,187,164 207,182,163 179,144,119 227,196,173 190,161,141 182,148,128 196,149,115 195,146,108 202,153,113 217,166,131 194,147,113 118,95,80 130,117,112 142,123,111 173,142,119 197,172,155 168,146,138 99,81,90 170,136,114 183,142,97 242,195,143 244,200,149 203,162,113 153,133,115 48,44,36 50,43,41 29,25,19 52,53,41 40,39,30 38,39,27 42,46,31 39,43,28 59,63,48 48,52,37 34,38,23 41,43,28 41,43,28 36,40,25 40,40,26 41,43,28 38,40,25 40,42,27 39,41,26 30,33,23 35,38,26 45,47,32 37,41,26
32,34,29 32,34,29 25,27,22 56,64,50 42,50,36 36,36,33 33,33,30 37,39,36 51,51,51 38,38,33 40,38,34 41,40,33 40,39,32 39,38,31 40,39,32 35,34,25 41,39,35 41,39,37 49,44,43 68,56,72 78,62,75 78,59,73 88,67,54 191,147,105 220,169,114 229,178,123 206,164,110 238,196,142 232,185,124 231,183,125 224,176,129 187,148,107 176,144,112 133,101,67 47,39,47 52,41,50 52,40,54 59,50,61 49,38,47 137,119,116 153,122,112 185,150,137 201,159,135 255,220,180 219,175,145 205,163,139 179,146,135 140,115,114 186,158,145 181,154,136 202,173,149 196,166,138 193,160,133 208,164,136 241,196,161 221,178,145 178,142,120 166,137,117 183,156,138 195,158,134 185,152,127 179,153,132 211,182,162 155,134,119 169,153,151 180,167,164 203,182,171 199,168,147 192,156,134 210,179,160 215,188,170 192,167,150 189,158,137 185,151,129 155,134,121 190,164,143 207,172,147 222,182,159 204,163,143 225,179,151 234,188,162 207,164,145 183,161,143 221,183,162 233,197,175 212,181,160 167,138,116 197,153,125 185,142,107 185,141,103 208,154,118 203,152,117 143,113,96 126,106,99 133,118,107 160,133,115 196,167,145 200,177,164 98,78,88 154,125,103 200,156,116 207,163,112 227,186,137 227,186,137 167,138,114 51,42,36 40,33,31 38,39,29 39,40,28 40,41,31 40,41,29 35,38,26 41,45,30 41,45,28 38,42,27 36,40,25 43,45,30 45,47,32 35,39,24 36,40,25 43,45,30 43,45,30 43,45,30 41,42,30 36,39,27 39,43,28 43,47,32 34,38,23
35,37,32 32,34,29 42,44,39 47,53,44 41,47,38 43,43,40 30,30,27 48,48,45 53,51,52 39,37,33 41,39,35 40,38,34 40,39,32 42,40,36 39,38,29 35,34,27 41,40,33 41,40,33 50,45,44 79,66,85 77,61,76 81,65,80 124,94,77 207,163,121 237,190,140 219,172,122 219,171,117 229,189,137 244,191,134 236,186,126 208,160,115 193,151,113 184,150,118 135,103,69 59,47,61 54,42,54 53,41,55 62,49,59 53,41,53 144,123,121 152,121,111 191,155,145 205,163,141 255,224,187 230,186,158 206,164,142 199,163,145 162,136,140 83,65,74 108,90,99 120,104,102 109,89,82 137,120,110 160,119,90 235,186,150 238,193,158 198,158,135 172,141,120 179,150,130 201,164,138 185,151,129 168,138,121 202,173,153 157,134,119 166,148,147 165,149,145 192,173,161 195,166,144 208,171,147 213,179,161 209,183,162 211,186,169 201,170,149 204,173,152 161,142,130 178,151,133 207,171,149 220,181,153 203,162,135 234,188,160 227,182,159 194,156,139 142,124,105 235,189,171 241,204,180 212,178,158 198,172,151 189,149,124 198,152,122 181,135,105 215,159,121 207,153,115 143,117,96 103,86,76 128,113,102 134,112,94 190,159,140 196,169,151 96,72,78 144,118,97 190,147,112 201,156,108 218,177,120 201,160,111 191,157,123 54,39,28 48,42,35 41,47,34 40,41,29 37,38,28 39,40,28 36,39,27 34,38,23 36,40,25 44,47,35 36,39,29 40,42,27 41,43,28 34,41,25 36,38,23 41,42,30 47,48,36 44,43,32 39,38,29 35,39,24 39,43,28 43,47,32 37,41,26
39,41,36 32,34,29 31,33,28 56,62,53 37,43,34 41,43,40 33,33,30 43,43,40 44,42,43 38,36,34 44,42,40 38,36,37 42,40,38 44,42,38 42,40,36 37,36,29 41,40,33 41,40,33 50,45,42 79,66,85 62,46,61 76,60,75 158,124,94 213,172,127 243,198,150 229,184,136 209,160,111 223,181,129 236,185,128 208,162,107 204,156,109 180,138,100 163,127,94 132,100,66 64,52,66 57,45,57 57,45,59 65,52,62 54,45,56 152,129,128 160,129,119 189,156,147 201,159,137 255,213,183 216,175,148 202,165,141 205,163,139 195,162,153 100,83,103 98,83,105 91,77,82 140,121,105 93,72,70 223,177,149 248,197,160 229,181,152 212,170,148 172,136,116 201,167,149 218,176,152 186,149,125 172,141,122 202,173,151 153,131,113 167,151,145 160,147,144 194,175,163 210,181,159 213,178,153 218,180,161 194,164,147 195,173,153 183,152,133 210,176,158 146,127,115 177,151,130 216,179,155 228,184,154 212,168,140 217,171,145 219,177,155 200,164,144 138,117,104 241,199,175 217,181,159 208,170,149 201,175,154 174,140,118 189,148,117 182,139,106 214,158,120 209,154,113 162,131,108 82,67,56 128,113,102 143,116,98 185,151,133 198,164,144 77,54,53 159,135,113 187,146,115 212,168,117 215,172,114 203,161,109 191,152,111 78,56,38 43,38,26 46,53,37 36,39,27 38,37,28 38,37,26 39,43,28 39,43,28 41,45,30 36,37,27 37,38,28 41,45,30 50,54,39 38,42,27 40,42,27 47,49,34 49,49,35 34,36,21 36,37,27 40,42,27 37,39,24 40,42,27 40,42,27
46,46,43 34,34,31 48,48,45 52,54,49 42,44,39 36,38,35 38,38,35 51,51,46 40,38,34 42,40,38 46,44,42 40,38,36 40,38,34 42,40,38 42,40,38 38,36,32 44,42,38 44,42,38 50,45,47 76,61,83 55,38,58 74,57,77 174,138,107 217,174,127 243,199,148 226,182,131 214,164,118 216,172,119 255,213,154 193,150,103 221,173,128 189,147,109 170,135,99 136,103,66 65,56,71 53,49,58 52,43,54 64,55,66 52,43,54 147,124,125 159,128,120 191,158,149 197,155,133 249,203,173 217,178,150 206,170,150 205,165,142 221,183,162 129,108,108 170,149,149 186,167,155 223,196,160 129,107,101 184,145,117 235,184,147 221,176,143 190,151,123 171,136,111 191,155,133 213,167,137 201,165,136 172,136,114 208,174,156 162,140,122 163,148,137 152,141,138 185,169,154 218,187,166 200,166,144 213,176,152 195,164,145 187,165,147 168,143,124 199,172,154 152,136,123 178,151,133 219,184,159 244,196,167 222,174,145 225,181,155 206,168,147 167,136,117 124,107,97 217,180,156 201,170,149 203,167,145 193,164,144 179,145,127 189,148,119 177,132,99 191,142,106 206,150,114 165,129,98 85,70,59 118,104,90 159,132,114 198,160,141 201,165,143 86,60,50 147,126,111 172,136,103 216,173,115 221,175,116 206,164,112 177,138,95 138,113,83 37,39,22 53,57,42 39,42,30 37,36,27 38,37,28 36,37,27 38,41,31 35,38,28 38,39,27 40,41,29 39,41,24 50,52,35 40,42,25 49,56,38 50,57,39 54,54,38 39,41,26 38,39,27 38,40,25 38,40,25 43,45,30 39,41,26
41,41,38 32,32,29 47,47,44 51,53,48 46,48,43 51,53,50 40,40,37 46,46,41 39,38,31 45,43,39 45,43,41 42,40,36 41,40,33 48,46,44 47,45,43 40,38,34 47,45,41 47,45,41 52,49,53 65,50,72 62,45,65 78,61,81 183,144,114 219,174,126 209,166,119 248,205,156 214,164,118 214,171,122 249,208,149 189,146,97 225,178,126 176,135,90 173,139,98 136,103,64 67,60,74 63,54,65 57,43,56 68,59,70 56,47,58 143,121,124 153,124,118 183,152,142 203,160,141 251,204,172 220,181,153 195,161,141 209,171,150 220,178,154 188,159,139 177,153,129 166,141,122 222,188,156 135,109,97 125,89,67 250,198,166 220,175,142 195,156,126 193,159,129 198,161,137 220,175,142 183,149,119 164,135,111 207,173,151 176,151,134 169,155,141 168,157,154 189,171,152 234,196,175 217,180,156 202,167,142 196,162,142 172,147,130 157,135,117 194,169,152 147,126,111 184,162,142 198,164,142 238,192,164 219,177,153 183,147,129 179,149,132 165,140,123 123,108,97 231,193,172 210,184,163 217,181,159 185,159,136 168,138,121 176,132,106 182,136,106 189,139,108 202,146,112 173,127,90 94,80,64 117,107,97 145,122,107 195,157,138 199,163,141 178,148,133 155,129,117 176,142,108 205,163,109 218,172,113 207,165,113 186,145,100 164,130,89 32,39,23 40,42,25 40,42,25 40,39,30 39,38,29 39,40,30 38,41,31 37,40,30 38,42,27 38,42,27 43,45,28 52,54,37 40,42,25 43,47,30 49,53,36 53,53,37 40,42,27 46,48,33 46,48,33 37,39,24 43,45,30 41,43,28
38,38,35 31,31,28 48,48,45 45,47,42 46,48,43 56,61,55 46,46,46 40,38,36 35,33,31 30,32,29 31,33,30 36,36,31 43,43,38 48,46,42 49,47,43 43,43,40 47,45,43 48,46,44 63,56,66 66,49,71 75,58,80 78,62,79 198,155,122 227,180,130 202,158,116 249,205,163 238,190,134 226,178,133 253,207,152 206,162,109 219,172,120 191,150,103 171,137,94 137,105,63 64,57,71 63,54,65 57,48,59 69,60,71 57,48,59 136,114,117 153,124,118 180,149,139 201,158,139 255,209,181 208,169,141 193,159,137 216,180,160 225,180,157 193,159,139 190,162,135 144,118,97 175,142,117 214,180,150 204,165,135 223,175,146 221,173,146 213,174,146 195,158,132 222,182,159 220,176,148 200,168,138 164,139,111 212,178,156 177,152,133 172,153,141 177,161,157 198,173,156 247,212,185 215,179,150 206,171,144 205,176,152 154,132,114 147,125,107 178,156,138 146,124,106 155,133,113 188,162,139 218,176,152 211,170,150 163,136,120 155,129,115 145,124,111 136,120,107 238,197,177 195,169,148 243,206,182 188,159,137 156,125,106 169,129,104 175,131,101 178,134,104 202,148,114 184,130,92 105,87,68 101,85,79 129,108,97 181,147,125 182,149,124 201,171,154 135,109,97 165,131,101 201,158,109 239,193,134 223,181,129 191,148,103 180,138,98 38,41,29 40,42,27 40,42,27 41,42,30 42,41,30 42,41,32 39,40,28 38,41,29 37,41,26 50,54,39 42,46,29 52,56,39 45,49,32 37,41,24 51,55,40 48,52,37 44,45,33 45,47,32 41,43,28 38,40,25 39,41,26 44,46,31
34,36,33 32,34,31 39,41,38 41,43,38 47,52,46 50,56,47 40,40,37 39,37,33 32,30,26 32,32,29 29,31,26 28,30,25 30,32,27 34,34,29 34,34,29 39,42,34 47,46,39 41,40,33 80,71,84 75,57,82 81,65,90 80,65,73 201,154,120 242,198,156 192,148,108 217,173,133 255,210,152 214,163,110 221,173,117 208,164,111 224,177,125 201,160,111 168,134,91 143,111,65 64,57,67 65,56,67 56,47,58 66,57,68 59,50,61 137,115,118 167,138,132 176,145,135 203,161,139 245,199,171 206,164,140 193,157,139 206,175,156 219,178,158 184,150,130 184,150,128 148,120,107 243,212,191 206,170,141 201,157,129 225,177,148 223,177,149 221,180,153 183,143,118 214,172,148 214,170,144 193,156,130 170,139,116 220,183,157 173,149,127 159,140,126 171,155,153 208,183,166 242,205,179 210,171,143 201,166,141 215,184,161 153,133,115 155,133,115 174,152,134 159,137,117 139,121,102 175,151,127 206,166,143 206,168,147 160,131,111 164,141,126 152,131,116 137,118,102 237,197,174 199,175,151 221,183,162 204,170,150 160,130,113 173,134,106 176,133,100 159,118,89 194,144,111 195,142,99 155,126,102 84,69,58 120,105,94 191,157,139 195,159,139 186,154,138 121,98,85 159,123,94 192,147,101 220,172,114 210,166,113 211,166,118 189,148,103 49,45,35 40,42,27 38,40,25 41,41,27 41,40,31 42,41,32 40,41,29 39,42,30 38,41,29 41,44,32 41,45,28 46,50,33 46,50,33 41,45,28 41,45,30 42,46,31 37,40,28 36,40,25 41,45,30 38,42,27 39,43,28 44,48,33
35,37,34 29,31,28 39,41,38 41,43,38 49,54,48 48,55,48 41,43,40 43,43,40 38,38,35 32,32,29 28,30,27 28,30,27 28,30,27 27,29,24 29,31,26 36,38,33 44,42,38 45,44,37 85,73,89 82,64,89 80,64,89 77,60,63 199,152,118 241,197,155 201,157,115 234,190,148 255,199,144 250,200,140 224,176,122 220,173,123 211,164,112 219,178,131 167,133,90 144,112,68 69,62,72 65,56,67 61,52,63 75,66,77 61,52,63 133,111,114 162,135,128 174,143,133 207,161,143 235,191,163 203,161,137 197,161,143 204,170,152 213,175,156 186,152,130 228,194,172 124,99,82 205,175,158 186,150,121 193,149,121 224,176,147 218,172,144 201,159,135 200,160,137 221,179,155 214,168,142 194,157,131 175,146,122 216,179,153 176,150,129 173,152,137 169,153,149 201,176,159 232,195,171 213,172,145 211,174,148 220,190,162 167,145,125 166,144,126 161,139,121 150,128,110 128,112,97 163,142,119 212,172,149 181,147,127 142,120,100 144,123,110 140,119,106 154,133,118 231,191,168 179,154,135 238,197,177 206,172,152 172,142,125 176,137,109 179,136,103 152,113,83 190,139,111 200,145,102 166,132,102 103,87,72 125,110,99 144,117,101 187,156,137 172,138,118 115,87,76 161,124,98 183,138,92 212,164,106 203,157,100 199,152,100 191,150,101 50,42,31 39,41,26 39,41,26 40,42,27 40,39,32 42,41,32 41,42,30 38,41,29 36,39,29 36,39,29 39,43,28 53,57,42 60,62,47 48,52,37 44,48,33 41,45,30 41,44,32 42,46,31 39,43,28 38,42,27 39,43,28 50,54,39
35,37,34 31,33,30 39,41,38 41,43,40 37,42,36 38,46,36 41,44,36 43,43,38 38,38,33 36,36,31 30,30,27 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 30,32,27 35,38,30 87,69,94 85,69,94 79,64,86 79,59,52 202,158,120 229,187,147 214,171,124 222,179,132 255,202,152 236,186,124 227,181,126 226,177,128 219,172,122 190,148,106 161,127,84 139,107,65 64,57,69 69,56,66 68,52,67 70,62,70 66,53,61 136,115,115 164,137,130 179,151,140 209,164,143 221,176,153 210,170,147 195,159,139 197,163,143 200,166,146 200,167,142 212,182,154 115,91,85 166,140,128 230,195,168 244,203,176 221,173,144 232,186,158 226,184,160 200,160,137 225,184,157 215,171,145 184,147,123 177,146,125 216,179,153 191,157,139 181,160,145 177,161,155 198,177,162 216,179,155 202,161,132 217,182,155 226,193,168 177,155,135 182,160,142 161,140,125 161,136,119 128,111,101 161,141,121 216,175,148 176,150,129 137,117,99 134,113,98 141,120,105 163,139,117 222,183,153 159,134,117 250,209,189 219,183,161 201,171,154 175,142,117 183,140,107 163,120,87 164,123,96 196,141,100 164,120,92 87,62,45 106,85,70 122,101,86 163,136,118 178,142,120 124,91,80 163,123,100 192,139,94 212,158,99 234,180,119 227,173,112 193,152,93 78,59,43 38,42,27 38,42,27 37,41,26 41,42,30 44,45,35 42,45,33 39,42,30 37,40,28 36,39,27 39,43,28 43,47,32 57,59,42 48,55,37 55,59,44 41,45,30 43,47,32 42,46,31 42,46,31 43,47,32 39,42,30 44,47,35
38,40,37 34,36,33 32,34,31 42,44,39 42,45,35 35,40,34 38,40,35 44,45,37 39,40,32 36,36,33 32,32,29 30,32,29 25,27,24 25,27,24 27,29,26 27,29,26 28,30,27 31,33,28 85,67,92 86,70,95 77,64,85 93,72,61 201,157,119 230,186,144 228,185,138 222,179,132 241,189,139 242,191,134 233,190,134 214,165,114 235,187,140 204,162,120 164,132,88 146,114,72 73,64,77 67,54,64 56,41,51 73,65,71 71,58,66 131,110,108 160,131,125 173,142,130 205,160,139 221,179,157 212,170,146 190,154,132 206,174,158 184,153,134 165,136,114 168,139,115 102,78,94 112,91,87 176,147,123 194,154,131 222,176,146 220,176,146 211,170,143 184,144,121 238,192,164 222,176,148 188,152,130 180,142,123 219,180,152 179,146,121 182,157,140 171,154,144 190,169,154 200,164,142 198,162,133 188,154,132 225,194,171 173,148,129 191,168,153 156,133,118 180,158,140 130,111,99 138,119,103 181,141,116 166,139,121 131,111,93 137,119,100 139,121,102 189,159,133 225,180,147 164,136,123 242,201,174 212,177,152 211,181,164 185,151,131 177,136,109 164,120,90 160,119,90 192,139,98 165,122,89 93,69,47 119,95,73 127,105,85 147,113,95 168,127,107 158,123,108 176,142,122 187,134,89 214,161,97 246,190,125 232,176,111 204,157,96 113,84,60 41,45,30 42,46,31 38,42,27 41,42,30 43,44,34 41,44,32 41,44,32 42,46,31 44,48,33 45,47,32 51,53,38 51,53,38 50,54,37 53,57,42 50,52,37 42,46,31 38,42,27 47,49,34 50,52,37 37,40,28 46,49,39
36,38,35 35,37,34 32,34,31 42,44,41 46,48,45 39,41,36 39,41,38 46,46,41 40,40,35 36,36,33 33,33,30 32,34,31 28,30,27 25,27,24 27,29,26 29,29,26 23,28,24 29,29,26 84,70,94 83,67,92 71,56,78 115,90,73 211,167,127 245,201,161 229,185,143 220,176,134 248,201,149 230,183,131 202,158,107 217,170,118 232,189,140 203,164,123 147,120,77 150,116,75 82,70,84 81,68,78 75,60,68 82,75,78 37,25,27 103,82,80 160,131,127 172,139,130 206,163,144 224,183,156 218,174,144 189,150,122 203,172,149 181,150,129 194,163,140 189,161,134 94,74,84 127,109,108 183,159,135 189,156,131 207,161,135 221,175,147 222,178,152 192,150,128 230,186,160 220,176,146 189,151,130 187,146,126 227,186,155 192,159,132 184,160,138 167,148,134 187,168,154 189,158,137 201,170,147 203,174,152 205,179,156 182,157,140 184,159,140 142,120,102 180,158,140 125,105,96 120,106,92 168,137,114 179,150,130 129,111,92 130,114,97 138,122,105 189,159,133 242,195,161 158,130,121 252,211,180 207,172,147 212,185,167 186,159,141 181,144,118 155,116,86 156,117,89 191,138,97 186,143,110 108,83,66 132,106,83 112,94,73 192,150,128 175,134,114 178,149,127 171,145,135 184,135,95 217,163,102 226,170,103 216,160,93 202,150,90 166,132,98 42,46,31 42,46,31 39,46,30 44,45,33 43,44,32 42,46,31 43,47,32 46,50,35 46,50,35 45,46,34 50,51,39 48,52,37 46,50,33 52,54,37 50,52,35 41,45,30 38,42,27 46,48,33 48,50,35 42,45,33 51,54,46
36,38,35 32,34,31 31,33,30 42,44,44 45,47,47 37,37,34 41,41,41 44,46,43 41,41,36 39,39,36 33,33,30 38,38,35 33,33,30 31,33,30 28,30,27 29,29,26 28,33,29 40,37,43 76,65,88 82,66,91 67,52,72 136,109,91 197,154,119 219,177,137 205,163,123 206,164,126 230,185,139 242,198,147 212,168,117 212,168,115 232,189,140 186,149,107 150,117,80 142,107,71 82,68,83 77,61,74 77,59,68 58,51,49 41,29,29 95,74,72 166,134,131 176,143,134 203,162,144 241,197,171 214,170,142 191,151,126 209,174,149 179,148,127 249,221,194 172,146,121 103,83,95 116,98,109 151,125,111 220,186,164 209,168,141 209,163,137 216,174,152 200,159,139 223,181,157 218,170,141 193,156,132 183,147,127 228,182,154 201,164,138 187,158,138 168,145,130 178,161,151 181,152,130 208,179,159 209,180,156 194,168,147 172,147,130 179,154,137 143,121,101 188,166,148 128,109,95 109,97,85 150,131,106 172,146,125 137,118,102 129,113,98 138,122,105 182,151,128 235,188,156 182,149,140 251,206,173 197,161,139 193,164,144 185,160,143 179,146,119 160,119,90 174,133,102 202,149,108 174,128,91 120,100,82 129,103,82 120,104,89 138,107,86 168,126,102 174,145,121 165,145,136 178,134,96 211,157,98 227,169,103 210,157,93 231,179,119 192,151,106 46,46,32 42,46,31 41,45,30 45,46,34 45,46,34 44,48,33 43,46,34 49,53,38 41,45,30 45,46,34 46,47,35 48,52,37 49,53,36 65,65,51 50,52,37 41,45,30 42,46,31 46,48,31 48,50,33 45,46,34 44,45,35
36,38,35 38,40,35 29,31,26 41,43,40 37,39,36 39,39,36 44,44,44 47,47,44 44,44,39 41,41,38 33,33,30 34,34,31 36,36,33 39,39,36 32,32,29 32,34,31 38,40,40 68,59,74 68,59,83 75,59,84 68,55,74 161,127,107 218,175,140 211,172,131 227,186,141 186,144,104 243,198,152 218,174,123 216,172,119 204,160,107 221,176,128 196,157,114 149,113,82 141,107,73 87,68,82 80,64,77 76,58,67 43,34,30 42,29,26 95,72,69 165,137,128 175,144,134 195,157,136 250,204,176 223,179,151 196,158,137 214,180,160 191,160,141 155,130,102 159,135,113 148,124,116 90,75,85 169,152,142 160,134,113 188,146,124 223,179,153 193,153,130 178,140,119 223,181,157 231,183,154 194,154,129 178,142,122 221,177,147 209,170,142 188,157,136 177,151,139 185,163,157 187,157,140 202,172,155 199,168,147 184,153,134 180,153,137 168,143,124 155,130,113 187,161,140 150,129,114 105,93,81 133,117,100 152,131,108 126,107,95 129,113,100 145,126,112 191,156,129 212,170,146 169,134,119 248,203,170 193,159,137 200,171,147 165,139,129 185,151,131 175,131,103 159,118,89 192,139,96 179,128,89 113,97,80 83,64,50 140,122,103 111,93,72 200,161,129 176,142,122 143,123,114 170,128,90 224,171,114 229,165,101 239,183,116 224,174,114 206,162,111 57,43,29 42,46,31 45,47,32 44,45,33 45,46,34 42,46,31 43,46,34 46,50,35 44,48,33 44,48,33 48,52,37 48,52,35 50,54,37 54,56,41 58,60,45 42,46,31 43,47,32 45,49,34 45,49,34 52,53,41 47,48,36
38,40,37 38,40,37 29,32,24 37,39,34 36,38,33 44,44,41 43,43,40 48,46,44 46,44,42 38,40,37 34,34,31 34,34,31 33,33,30 38,38,35 33,33,30 39,39,36 45,44,47 71,61,79 70,59,84 78,62,87 72,59,78 163,129,109 220,176,136 205,161,119 206,163,114 209,166,119 235,188,138 225,179,124 224,176,120 207,159,103 219,174,126 202,164,118 153,117,86 141,107,73 87,68,84 82,63,77 89,74,82 38,29,25 45,34,31 84,61,58 159,132,127 160,131,125 195,157,138 250,203,171 225,181,153 189,152,128 208,172,154 169,138,117 191,161,135 160,131,111 173,146,128 91,73,82 176,154,148 204,175,155 179,145,123 216,175,148 179,142,118 188,152,130 227,183,157 221,173,144 189,149,124 181,145,125 227,183,157 214,173,144 191,157,135 181,154,138 183,160,157 191,166,147 217,187,172 201,167,149 173,142,123 176,146,131 156,131,114 173,148,131 193,162,139 150,123,107 120,105,94 109,95,81 139,121,102 123,103,94 124,105,91 132,113,97 186,152,122 182,145,121 162,130,114 255,209,179 191,157,135 187,158,134 154,131,118 176,147,127 176,132,106 139,103,74 196,139,97 188,131,87 67,51,38 48,33,22 128,107,84 132,114,93 175,139,110 185,152,125 127,99,88 164,124,90 199,151,97 224,161,94 255,207,138 219,165,104 194,148,93 92,66,43 43,46,34 43,47,30 43,47,32 45,47,32 43,47,32 46,49,37 44,48,33 46,50,35 47,49,34 51,53,38 46,50,35 50,54,37 47,49,34 50,52,37 44,48,33 47,49,34 49,53,38 46,50,35 52,53,41 48,49,37
39,41,36 39,41,36 32,34,29 36,38,33 39,41,36 46,46,43 46,46,43 46,46,41 47,47,44 41,43,40 32,34,31 34,34,31 37,37,34 37,37,34 34,34,31 39,37,35 45,42,48 71,61,81 75,66,92 74,60,84 72,60,76 170,136,114 214,172,132 218,173,127 206,163,116 209,166,119 249,200,151 246,198,140 221,171,109 210,164,105 229,184,136 186,145,100 179,146,109 137,109,71 94,75,91 94,75,89 120,106,111 42,33,29 47,33,33 86,63,64 149,122,115 157,129,120 196,158,137 247,200,166 230,186,158 192,151,124 200,164,144 188,158,130 202,171,148 161,131,114 174,145,123 100,77,90 161,141,134 224,190,170 157,131,106 187,150,126 185,148,124 192,156,134 228,187,158 221,175,147 180,140,115 179,143,121 231,190,161 222,178,150 191,156,131 192,162,145 175,154,152 198,177,154 222,195,179 192,158,140 172,141,120 190,160,143 154,124,109 193,166,148 203,170,145 154,125,105 121,104,94 116,101,92 122,108,94 130,111,99 123,105,84 135,117,96 173,143,117 198,161,137 146,119,103 251,205,179 182,149,122 196,162,140 123,103,94 177,154,141 181,139,115 148,115,90 193,136,96 203,144,98 123,102,87 43,29,15 142,116,91 122,102,82 153,124,102 164,130,100 144,107,92 146,110,81 188,144,91 210,154,91 239,184,114 236,180,113 200,150,90 151,113,78 48,50,35 44,48,31 53,57,42 48,52,37 45,49,34 50,54,39 50,54,37 46,50,33 50,52,37 50,52,37 45,49,34 51,55,38 50,52,37 48,50,35 48,52,37 53,55,40 58,60,43 56,60,45 53,55,38 47,49,32
39,41,36 42,44,39 34,36,31 35,38,30 45,47,42 44,44,39 46,47,39 47,47,42 45,45,42 41,43,40 32,34,31 34,34,31 38,38,35 39,39,36 37,37,34 38,36,34 48,45,51 70,60,80 81,72,96 78,65,86 66,52,65 157,122,95 215,173,133 214,169,123 236,193,148 210,166,124 242,191,138 226,176,116 237,186,119 226,175,118 206,159,107 203,165,117 173,140,101 134,108,67 92,74,85 121,105,118 83,65,74 41,29,29 47,33,35 73,52,52 144,117,112 155,131,123 195,158,134 248,198,167 230,185,152 199,158,129 195,154,134 201,172,150 144,113,92 183,152,133 187,158,134 103,79,88 206,185,181 231,197,177 136,115,90 171,135,113 188,152,130 186,149,125 221,180,151 216,170,142 182,142,119 171,135,113 228,184,158 220,176,146 190,155,130 195,165,148 163,147,145 183,161,141 222,195,179 180,151,131 174,143,122 192,162,145 160,133,117 187,162,145 171,145,124 160,131,111 133,119,105 114,102,90 114,102,90 111,98,77 120,106,88 135,121,103 178,149,127 201,163,142 141,118,105 218,181,155 195,162,137 191,155,133 141,119,111 185,164,153 180,142,121 159,120,92 190,136,98 200,140,99 130,101,79 39,23,8 124,95,73 129,104,85 150,132,113 181,142,112 157,120,94 142,116,91 181,139,87 200,147,92 229,176,108 214,165,98 211,159,99 175,134,87 55,51,34 44,49,29 52,56,39 55,59,42 50,54,37 50,54,39 49,53,36 51,55,38 51,53,38 52,54,39 48,52,37 48,52,35 54,56,39 57,59,42 57,62,42 65,68,48 76,74,56 53,55,38 58,60,43 48,50,33
