120,106,38 139,126,53 146,136,56 118,106,24 112,97,48 111,95,37 99,84,7 124,112,32 109,95,50 114,97,46 117,102,55 111,95,41 136,115,61 160,136,83 155,126,65 155,119,70 169,131,83 162,124,76 162,125,85 161,124,84 189,150,120 211,172,140 198,158,124 175,137,100 171,136,98 178,143,105 191,155,124 227,187,153 183,141,103 202,164,129 190,150,114 207,165,125 201,158,113 177,134,87 173,130,83 174,129,81 186,141,93 185,142,95 176,131,83 204,160,109 172,129,82 179,136,89 152,109,60 181,139,87 164,121,72 178,136,84 176,132,81 187,140,88 168,121,69 181,135,80 188,142,87 200,149,94 197,146,91 202,154,100 201,157,104 192,145,93 174,127,75 195,151,98 108,75,50 93,83,82 104,94,95 126,114,119 140,123,126 144,128,126 154,134,125 179,154,135 177,138,110 176,133,98 173,131,91 167,127,91 173,134,104 150,115,88 126,98,71 137,107,81 146,112,82 146,113,86 151,116,89 152,117,90 143,108,83 143,110,85 139,106,81 148,113,88 144,107,83 153,113,90 152,117,92 154,112,88 160,119,92 141,108,81 149,113,84 154,118,89 162,131,82 160,129,76 62,55,12 83,72,26 184,146,82 195,158,77 191,145,88 191,145,86 191,143,85 189,142,81 179,128,71 183,137,82 189,145,94 196,152,101 192,149,100 197,153,102 195,149,94 203,157,98 177,130,69 163,116,53 179,129,67 186,136,76 191,144,83 210,162,104 198,150,94 193,145,87 193,140,85 163,112,57 200,152,96 174,126,72 183,135,79 192,144,88 193,142,87 207,156,103 214,166,110 210,162,106 197,149,93 191,143,87
142,126,41 126,113,38 101,93,39 162,151,37 113,100,27 106,92,26 111,94,16 127,107,28 126,109,44 155,136,72 137,113,60 185,155,113 172,138,97 160,123,79 160,125,71 164,126,78 152,118,84 165,132,105 189,158,135 196,165,142 198,168,142 213,180,153 192,158,128 207,173,143 190,156,124 184,148,115 197,157,121 205,162,117 205,161,119 178,137,106 180,141,111 206,165,134 230,190,154 214,174,138 221,181,145 196,154,114 174,130,88 178,134,92 156,113,66 165,121,68 173,129,78 183,139,88 178,132,77 175,131,78 166,121,73 173,131,79 178,135,86 182,135,83 177,128,77 182,134,80 175,128,76 199,153,98 183,135,79 192,146,87 183,139,88 171,127,76 168,126,74 162,121,72 99,83,81 100,93,93 103,93,94 123,109,114 139,122,123 147,131,127 147,130,120 152,130,112 167,133,103 172,129,96 175,132,97 164,123,92 158,118,93 144,107,81 141,108,83 139,106,81 153,117,88 150,116,86 156,120,91 155,116,88 150,109,82 153,111,87 144,109,84 150,113,89 152,112,89 153,113,90 161,119,95 161,117,91 166,125,96 134,102,72 150,114,83 153,117,86 142,113,60 91,66,20 59,54,22 100,85,36 157,123,53 119,84,28 178,143,78 169,135,72 183,141,78 188,142,85 181,135,76 194,152,89 183,138,90 171,128,81 180,139,92 179,136,89 166,122,71 186,143,87 199,153,94 196,149,88 186,139,76 197,150,89 175,127,69 190,142,84 204,156,100 215,165,105 214,164,104 207,160,97 207,160,97 186,139,78 172,124,66 205,154,97 205,154,97 193,142,85 213,163,103 219,169,109 196,148,90 182,134,80
144,127,33 151,135,32 123,112,48 147,136,31 123,110,19 108,93,30 110,93,13 142,120,46 145,126,60 141,120,50 126,101,44 181,149,94 166,128,80 173,132,83 171,129,77 173,140,101 128,109,93 157,137,117 181,152,128 169,139,111 175,145,117 172,138,106 231,195,164 226,192,158 194,160,126 183,149,115 184,148,115 184,146,111 182,144,107 186,150,117 168,132,99 184,148,115 201,163,128 212,174,139 178,138,104 213,173,139 223,183,149 194,154,120 189,149,113 180,139,94 180,136,83 174,130,77 183,136,84 173,130,74 160,111,60 169,124,76 171,126,78 176,128,74 183,135,77 162,114,58 174,126,79 175,128,76 184,135,84 183,137,78 200,156,105 183,138,90 170,130,78 163,125,75 100,87,84 101,91,95 104,92,94 125,111,113 145,126,128 143,127,123 140,122,121 137,115,109 172,136,114 186,143,108 177,134,101 173,134,104 170,133,107 155,115,92 151,111,88 159,117,93 163,122,95 151,117,87 156,120,89 159,118,89 159,115,87 156,115,88 154,112,90 159,117,95 161,116,95 162,120,98 163,121,97 172,128,100 169,128,99 130,97,70 152,118,88 148,114,82 135,110,53 111,97,27 124,110,40 127,107,32 146,125,42 151,134,69 116,97,31 167,139,71 193,156,87 195,156,83 201,160,88 206,162,93 182,138,85 195,152,105 172,129,84 173,130,85 186,143,96 186,141,93 189,143,88 198,150,92 193,147,81 186,139,76 180,129,72 191,140,85 200,149,94 197,146,89 199,148,91 217,169,111 204,154,94 206,156,94 214,162,100 200,148,86 185,135,73 193,143,83 187,137,75 184,134,72 192,144,86 178,130,76
119,110,25 134,115,20 115,104,29 127,118,31 172,157,49 119,103,47 109,92,14 125,104,48 151,129,62 134,117,37 118,92,42 194,158,109 177,136,89 193,150,103 176,131,85 155,127,98 127,113,99 167,146,121 152,123,101 158,127,104 172,140,110 175,143,109 193,158,122 230,194,161 215,179,146 186,150,117 164,130,98 151,118,91 173,139,107 192,157,119 171,136,98 186,150,117 171,136,100 188,153,115 180,145,107 194,154,120 237,199,164 216,178,143 180,140,106 174,135,96 187,143,101 156,115,70 178,133,87 181,136,88 172,127,79 170,129,80 161,116,70 184,137,85 188,140,82 182,134,76 173,130,70 167,125,71 183,138,90 164,122,68 180,137,81 162,122,68 153,120,68 150,119,70 100,87,82 103,92,99 109,97,99 121,109,114 141,124,127 135,121,121 122,111,108 131,118,111 179,145,123 173,132,103 162,123,93 148,114,84 172,133,103 159,120,92 158,119,91 161,119,95 158,118,93 153,119,89 152,118,88 160,119,90 162,118,88 162,118,90 161,116,93 166,121,98 163,118,97 164,122,100 168,124,98 171,127,97 169,128,97 140,107,80 151,116,91 134,105,72 110,92,21 119,106,31 66,54,0 96,85,21 94,85,29 65,52,0 157,139,52 165,144,43 152,124,43 181,148,71 208,170,92 193,147,79 205,160,98 190,146,93 190,146,95 171,128,79 168,125,76 173,129,78 176,130,75 193,145,89 203,155,97 197,150,89 187,137,75 185,135,75 202,152,90 191,141,79 191,144,83 197,150,87 190,140,80 195,144,87 215,164,107 211,164,103 192,145,84 178,133,71 189,144,82 206,159,96 198,151,90 191,143,85
116,118,32 128,117,30 116,102,18 116,107,20 183,166,61 122,102,43 112,97,18 115,93,46 124,101,43 146,126,47 109,85,32 175,135,81 199,156,107 196,151,107 174,129,85 169,138,115 138,122,109 166,142,116 169,140,116 179,149,123 157,123,93 162,123,91 173,130,97 185,145,111 198,160,125 184,146,111 205,167,132 145,111,79 137,103,69 200,163,123 173,138,100 186,150,117 175,139,106 172,136,103 144,108,77 195,160,124 188,150,113 198,160,125 194,156,121 169,130,98 201,163,128 162,124,87 182,143,104 184,145,104 178,135,90 171,130,83 168,124,82 174,131,82 196,150,95 178,131,79 171,129,77 147,104,57 160,115,69 173,131,77 159,115,62 164,123,74 145,112,60 149,119,63 113,88,71 102,89,97 107,95,97 125,111,113 137,118,122 136,119,120 123,109,111 121,104,105 129,105,97 145,124,109 136,115,92 152,121,98 165,131,101 164,123,94 161,120,91 161,122,92 158,118,93 144,112,82 147,111,82 157,113,85 159,115,85 163,119,91 165,121,95 168,124,98 165,121,95 164,123,96 172,128,100 175,131,101 166,127,95 140,104,75 146,112,80 137,107,63 121,104,28 120,108,38 106,100,23 97,87,20 90,83,15 99,85,15 117,99,8 170,147,48 192,159,82 185,151,79 186,157,85 165,135,68 154,124,57 153,126,53 163,129,66 169,129,75 177,134,85 182,135,85 184,137,87 191,144,94 190,146,95 191,145,86 202,156,90 184,135,70 191,142,77 191,142,77 197,150,87 191,144,81 195,144,87 197,146,89 207,160,99 198,151,90 194,144,84 202,155,94 202,154,96 188,140,82 202,155,94 181,133,75
96,96,33 115,108,22 145,128,34 118,102,19 142,123,28 169,151,64 107,85,18 144,119,62 148,120,64 129,111,38 159,128,75 187,150,97 173,131,79 202,158,107 192,147,99 170,135,108 117,98,86 146,120,95 155,127,100 170,137,110 167,131,100 191,151,117 211,168,133 207,167,131 173,134,102 163,124,92 213,174,142 231,195,162 212,178,144 185,152,113 153,118,80 168,133,97 206,167,135 182,142,108 198,160,125 211,171,135 184,144,108 179,141,106 198,157,126 198,159,129 202,166,135 251,216,180 238,199,158 204,165,122 173,130,83 174,131,84 202,156,115 160,116,74 179,136,91 168,125,80 169,128,79 160,116,63 167,121,66 173,130,81 163,120,73 135,99,52 178,145,95 166,133,81 146,119,76 116,102,102 107,95,100 116,104,106 132,118,120 135,118,121 127,113,113 116,104,106 98,87,84 93,82,79 101,85,79 135,113,93 150,117,92 167,126,99 160,121,91 159,120,92 150,113,87 145,110,85 152,113,85 155,111,83 164,120,92 169,125,97 170,126,96 171,127,99 166,122,94 169,128,99 173,132,101 180,137,102 164,128,95 150,114,81 152,115,89 146,114,70 106,90,18 103,91,36 99,90,32 68,54,0 106,90,18 129,113,28 151,133,44 156,136,48 152,126,44 175,153,77 130,109,37 150,114,52 177,137,71 188,146,83 184,142,88 182,138,87 177,134,85 181,136,88 182,137,89 179,136,89 191,149,97 201,155,98 195,148,85 202,156,90 194,145,80 188,136,74 174,127,64 181,134,71 184,134,74 194,144,84 197,144,80 213,157,94 214,158,95 223,170,106 195,148,87 191,145,86 189,141,83 193,146,85
99,89,51 116,107,51 146,126,38 117,96,26 145,126,31 162,145,40 161,140,57 160,133,72 171,141,83 122,105,38 174,146,76 184,145,88 195,154,97 195,152,96 184,138,83 172,137,101 106,90,77 140,116,94 167,141,118 188,160,133 210,177,150 215,181,151 184,150,120 173,139,107 176,142,110 194,160,128 158,124,92 184,148,115 222,184,149 227,191,158 203,165,130 209,169,135 230,190,156 234,194,160 216,176,140 200,162,125 194,158,125 195,157,122 208,165,130 193,150,117 232,192,158 202,162,126 211,171,135 246,207,166 175,134,87 165,122,77 171,126,78 177,135,83 166,122,80 153,114,75 143,109,66 154,111,64 173,129,78 165,122,75 172,131,86 154,118,71 160,127,77 165,134,85 149,121,81 102,85,75 104,97,100 109,99,103 127,113,115 134,117,120 131,117,119 125,113,115 105,98,96 90,83,83 88,79,75 122,103,91 141,110,87 158,119,89 160,121,89 155,116,88 154,118,89 153,117,88 157,116,89 161,117,89 161,115,87 168,124,96 171,127,97 172,128,98 169,125,95 171,127,97 177,136,105 182,144,107 150,114,81 155,116,88 157,121,92 140,110,68 120,104,21 126,105,35 120,103,27 115,102,27 96,83,10 146,130,45 131,116,24 145,131,36 144,129,48 147,130,61 167,137,70 190,149,79 209,161,87 194,154,88 179,137,83 166,123,74 170,127,82 164,119,75 178,137,92 171,128,81 187,144,95 181,134,82 197,149,93 202,155,94 206,154,92 183,131,71 163,116,55 182,135,74 169,122,59 179,128,61 217,162,92 214,159,89 196,140,73 207,154,90 198,151,88 187,141,82 183,137,78 188,140,82
108,94,51 109,94,58 123,105,32 113,92,36 158,139,57 136,118,29 135,113,39 147,126,45 139,112,69 114,93,39 140,114,46 178,142,80 184,143,86 192,150,96 187,143,90 167,128,87 102,86,73 142,124,105 173,149,127 172,146,123 179,149,121 203,169,137 172,136,105 180,142,107 204,164,130 197,157,123 187,148,116 191,151,117 181,141,105 201,163,126 208,170,133 233,193,159 197,157,123 231,190,159 223,184,154 194,158,125 202,166,133 167,132,96 185,146,107 171,132,93 180,140,104 168,128,92 201,159,117 215,172,127 156,113,66 152,111,66 172,129,82 171,128,81 173,130,85 159,117,75 125,89,58 143,103,67 170,126,84 174,129,83 166,125,76 147,110,66 151,119,75 137,107,63 138,113,67 102,83,58 96,86,90 108,98,102 118,105,113 130,116,118 130,116,116 124,113,110 110,100,99 97,85,87 95,83,83 112,97,88 149,115,95 153,117,88 161,122,92 155,115,90 153,117,88 161,122,92 163,119,89 164,121,88 168,124,94 169,128,97 180,137,104 171,127,97 169,125,95 176,132,102 186,142,112 192,160,128 129,96,71 152,113,83 156,122,90 122,100,53 93,88,19 100,93,32 93,82,18 119,106,31 126,112,26 114,98,26 144,129,48 102,88,18 134,120,52 170,146,66 171,132,61 176,140,64 176,139,68 183,147,71 178,139,80 148,107,58 168,127,82 168,125,80 170,127,82 180,139,94 182,141,94 188,145,96 196,152,99 185,139,82 200,149,92 209,159,99 193,143,83 192,145,82 209,163,97 195,145,83 200,147,81 209,156,88 200,147,81 189,138,73 209,162,99 197,150,87 205,160,96 189,141,83
103,80,40 122,99,57 140,114,62 140,114,60 160,134,66 133,115,26 142,125,49 150,131,47 154,128,78 156,126,80 145,119,67 175,145,78 185,146,87 192,151,94 182,138,85 166,125,76 105,82,67 129,110,98 176,155,132 188,157,134 177,142,115 165,129,96 163,128,92 188,148,112 209,166,131 203,160,125 201,161,127 184,144,110 159,119,83 177,139,102 208,170,133 200,157,124 209,166,133 206,166,132 202,166,133 205,171,139 238,204,172 231,195,162 205,167,132 164,125,86 174,135,96 148,110,73 204,162,122 215,172,127 160,117,70 171,128,83 148,107,62 178,133,85 178,134,83 210,167,120 169,127,85 142,100,58 154,115,74 157,116,71 175,137,89 154,120,75 157,125,81 147,117,73 147,122,76 118,97,70 88,76,78 94,83,90 110,100,104 130,116,118 130,116,116 122,111,108 112,100,100 96,84,84 109,96,93 110,99,92 132,106,85 158,121,97 159,122,96 150,113,89 152,116,87 163,122,93 171,127,99 171,127,97 176,133,98 179,136,101 186,144,106 179,136,101 177,134,101 186,141,106 195,151,109 113,91,73 113,87,64 149,117,87 143,118,70 103,89,23 106,94,24 88,76,6 102,87,24 85,70,7 106,95,10 128,114,30 128,112,38 114,97,30 104,87,22 148,125,56 173,144,70 182,153,77 154,129,54 164,137,53 148,122,40 143,117,37 156,128,58 166,130,72 178,135,90 145,106,63 185,147,101 190,149,102 182,139,90 177,134,85 196,147,96 205,154,99 202,151,94 185,138,77 178,133,69 184,138,79 184,133,76 179,129,69 190,140,78 187,137,75 205,155,93 198,148,86 207,160,99 213,165,107
155,128,63 138,111,64 132,106,54 122,97,51 146,119,58 122,103,19 125,107,36 137,115,37 149,120,71 149,119,75 148,119,70 164,133,71 172,133,74 172,129,73 183,137,82 167,123,70 145,117,90 134,111,96 160,139,116 170,139,118 177,142,115 183,144,112 139,104,68 161,123,86 200,157,122 213,170,135 177,136,105 188,148,114 182,142,106 198,160,123 155,117,80 182,142,108 213,173,137 211,173,138 201,165,136 169,135,103 193,157,126 181,145,112 179,141,106 166,126,90 157,118,79 204,165,126 220,178,138 207,163,121 167,124,79 177,134,89 150,109,64 168,123,75 166,122,71 198,155,108 171,129,87 152,110,68 145,108,66 150,112,66 168,130,82 137,104,56 166,134,90 168,138,94 145,118,71 129,108,81 75,63,65 89,79,80 114,104,108 119,107,109 121,109,109 119,107,107 116,105,102 97,86,81 100,87,82 106,97,93 128,106,88 152,117,92 159,122,96 153,116,92 152,116,87 165,119,91 172,128,100 172,128,98 170,127,94 177,132,97 187,145,107 183,140,105 191,146,111 199,155,117 209,166,119 57,40,32 93,72,57 140,110,84 143,120,62 138,123,44 134,119,38 142,128,42 129,114,37 114,100,30 113,103,11 138,123,42 124,112,34 121,107,39 140,121,66 155,138,62 125,103,29 126,106,29 142,126,41 165,138,50 160,128,55 153,122,58 146,110,59 161,123,73 166,125,80 141,102,61 182,143,100 187,146,101 164,121,74 184,141,94 178,131,81 212,164,110 213,162,105 211,164,103 202,155,94 152,106,47 174,126,68 190,143,82 175,128,67 189,142,81 185,138,75 185,138,77 184,136,78 175,127,69
158,137,36 158,135,38 157,130,57 143,113,67 116,95,54 110,92,30 109,87,53 139,112,51 174,138,91 176,140,93 136,98,52 179,137,83 181,135,76 176,131,69 181,135,76 174,126,70 170,133,89 144,116,87 136,122,95 164,138,117 181,148,123 187,151,120 158,122,89 172,134,99 196,153,118 230,187,152 177,134,101 199,154,119 205,163,125 186,151,115 153,117,84 167,127,91 210,172,137 200,165,129 158,122,89 171,138,101 179,141,106 165,127,90 200,162,125 162,123,84 214,172,134 204,162,124 218,175,128 181,138,89 166,121,75 179,134,88 171,128,79 162,118,67 178,134,83 161,116,68 173,131,91 150,108,66 142,105,61 152,114,68 159,121,73 152,119,67 146,115,66 152,121,72 148,119,70 149,125,90 78,66,68 81,71,75 84,74,78 115,103,108 119,105,110 119,105,105 113,99,99 104,94,84 97,86,79 97,89,95 100,89,84 135,109,88 154,121,96 148,112,90 158,119,91 168,124,94 161,122,92 165,126,96 180,140,104 182,140,100 189,143,104 193,147,110 195,148,114 204,154,121 109,79,53 50,43,43 62,51,44 125,100,72 107,88,33 107,90,25 100,87,14 98,86,18 81,67,11 106,92,24 159,150,51 118,104,34 112,98,28 131,116,53 126,111,48 108,95,32 120,108,42 110,95,16 165,144,43 156,121,40 167,123,56 154,108,51 170,127,80 178,137,92 156,115,70 167,124,79 155,114,69 177,135,93 199,158,113 170,129,84 188,143,95 194,147,95 210,162,108 211,163,105 214,162,102 200,150,90 180,134,77 191,145,88 198,150,94 163,117,58 178,132,73 189,143,84 185,139,80 175,127,69
139,120,36 150,130,51 134,109,52 138,113,69 133,108,62 113,95,24 174,138,89 182,143,84 202,158,105 194,150,97 168,124,71 173,130,72 168,122,63 167,122,60 189,144,80 168,122,65 177,134,85 153,119,78 140,123,99 153,127,104 148,115,88 152,118,86 150,114,81 169,129,95 194,154,120 205,165,131 191,150,119 164,123,94 183,143,109 198,160,123 184,146,111 210,170,134 211,171,137 209,170,140 210,173,133 165,127,92 130,92,57 156,118,81 150,115,77 172,134,97 195,156,117 180,141,102 184,142,102 177,134,89 181,136,88 169,124,78 176,131,83 176,129,79 183,136,86 182,137,89 191,149,111 159,117,77 163,125,79 157,119,73 171,133,87 163,127,78 151,118,70 163,130,82 166,134,88 138,115,84 78,66,68 80,68,70 79,67,69 101,87,73 117,104,101 118,105,102 109,95,95 103,90,87 98,85,82 92,81,88 91,82,93 104,89,80 135,109,88 142,111,90 159,120,92 160,121,93 122,95,79 136,106,89 149,113,84 176,136,102 181,140,109 188,142,112 195,147,118 182,139,104 73,63,41 57,46,43 65,50,41 129,107,69 108,94,26 112,100,30 119,107,25 120,109,22 110,96,12 127,113,29 135,125,35 90,76,18 104,98,34 71,64,3 115,102,39 127,110,32 108,87,4 153,133,45 175,147,66 184,144,78 190,144,85 183,135,81 180,133,81 173,133,79 183,144,87 187,144,97 168,126,84 136,97,56 173,134,91 170,128,86 176,135,88 184,142,90 188,141,89 214,166,110 210,163,102 215,168,105 183,135,77 188,140,82 199,151,93 184,138,79 176,133,73 184,138,79 182,137,75 199,152,91
123,103,17 130,110,24 153,126,61 154,127,82 159,134,88 167,138,77 171,130,71 186,145,86 212,169,113 199,155,102 210,164,109 192,146,87 176,128,70 179,132,71 170,123,62 146,98,42 162,114,60 154,110,59 132,106,83 156,130,107 156,120,91 146,117,86 154,115,87 180,139,108 206,162,132 180,139,108 183,143,107 194,152,114 183,143,107 186,148,111 203,165,130 190,151,112 191,152,111 191,152,111 187,148,109 208,171,131 185,150,112 177,140,98 154,117,75 163,124,85 211,171,135 192,149,114 193,150,103 169,124,76 149,106,59 165,122,73 165,122,73 171,127,76 174,129,81 165,120,74 168,125,80 165,129,82 178,136,94 161,120,73 161,125,76 153,122,73 156,127,76 148,119,70 164,135,86 114,90,64 78,66,71 78,66,71 80,68,70 123,111,74 115,103,75 91,81,59 101,91,81 105,92,89 95,81,81 88,74,74 92,79,89 93,81,83 108,82,68 144,110,92 160,119,90 163,126,100 100,86,72 105,85,78 115,92,77 151,120,99 137,106,85 128,102,79 108,91,65 93,81,51 78,67,32 49,40,36 89,70,56 139,112,67 98,85,10 96,84,14 99,87,32 89,77,22 123,111,41 117,102,41 108,95,22 138,128,50 118,107,34 112,100,30 136,123,48 122,110,30 131,114,36 141,119,45 138,104,34 188,147,77 191,145,86 184,137,76 186,146,71 177,139,63 175,134,73 177,133,93 138,95,62 178,139,100 146,107,66 151,109,69 175,133,91 189,144,98 188,140,93 217,170,118 205,157,99 205,158,97 197,150,89 197,150,89 185,138,77 191,144,83 193,146,83 190,143,82 203,156,95 210,163,102
111,98,23 123,108,31 138,119,55 142,123,59 170,140,84 176,136,84 192,152,100 185,144,87 193,150,94 187,144,88 184,138,83 197,149,91 189,141,83 169,121,63 172,125,64 180,128,68 173,121,61 174,123,66 156,121,85 148,119,95 171,138,111 158,126,96 171,135,104 185,149,120 165,129,100 178,142,113 184,148,117 211,168,133 191,149,111 173,134,102 168,132,99 160,122,87 184,144,108 176,137,98 180,141,102 166,131,93 180,143,103 182,141,96 204,163,118 184,141,96 177,132,97 187,143,105 229,185,134 158,113,65 180,138,96 164,123,78 166,125,78 158,115,70 174,131,86 167,124,79 182,141,94 154,113,66 154,116,70 155,117,71 146,110,63 158,127,76 154,125,76 145,118,71 142,119,77 91,76,54 74,61,69 76,64,69 80,68,68 102,98,63 112,104,68 110,102,68 85,75,37 65,60,30 67,61,38 76,67,52 82,73,69 89,79,83 97,80,70 127,105,87 153,116,90 140,109,86 106,94,82 112,90,82 113,98,87 112,98,84 103,95,59 97,90,49 89,85,37 106,101,48 73,66,23 51,39,39 110,83,65 121,101,53 109,92,23 110,96,26 114,98,24 120,101,17 152,133,51 125,107,34 126,113,38 83,71,5 105,95,26 127,116,41 132,120,42 118,104,36 105,92,29 117,98,32 169,137,62 194,150,79 188,142,74 179,139,64 179,149,62 184,149,68 177,137,85 184,140,98 175,131,91 152,110,72 174,135,96 172,130,92 171,127,87 164,119,75 190,145,99 202,155,105 205,156,105 185,137,81 198,150,92 201,155,96 193,146,85 198,148,86 203,152,87 194,144,84 205,155,95 213,166,105
131,118,57 124,110,44 148,128,67 99,85,17 170,145,88 162,122,68 180,140,86 183,140,82 182,139,83 187,143,90 194,147,95 191,143,85 185,134,77 191,143,87 166,116,56 187,134,70 193,137,72 187,136,71 176,128,74 125,97,70 173,144,122 171,138,113 195,160,133 110,80,54 134,99,72 163,127,98 163,124,94 170,127,92 214,170,130 207,163,123 207,168,129 203,165,130 225,189,156 197,159,124 193,156,116 156,119,77 189,150,109 160,121,78 157,118,75 199,151,106 202,154,111 216,168,123 212,166,111 158,115,66 152,110,68 156,117,74 143,105,59 167,129,83 157,116,71 164,121,76 186,143,98 156,115,70 162,124,76 148,110,62 162,126,75 168,139,88 154,129,81 142,120,73 67,61,27 102,99,75 74,64,68 82,70,75 75,73,53 106,107,70 101,101,58 105,104,66 99,95,58 44,38,13 60,56,19 66,68,13 65,66,29 88,82,89 87,73,73 112,91,76 153,120,93 135,111,89 187,158,134 177,153,131 80,75,47 140,131,55 75,72,7 132,127,56 104,101,46 114,109,27 63,54,23 65,48,40 131,107,74 107,97,46 96,86,19 102,94,29 90,77,14 118,106,28 106,93,20 100,87,26 119,107,29 120,104,30 105,93,23 117,108,34 116,104,34 128,112,38 105,91,25 137,115,48 156,119,48 184,153,89 116,86,30 184,153,89 169,138,49 175,138,65 175,134,89 184,143,98 177,136,89 163,122,77 179,137,95 182,138,96 177,133,91 180,136,94 192,146,105 201,153,106 209,162,110 199,153,96 203,157,100 187,141,84 206,158,102 199,152,91 206,156,94 208,158,96 192,142,82 208,158,96
105,88,39 131,112,57 156,131,72 153,132,62 162,139,81 173,136,81 179,139,87 170,129,70 189,146,88 186,143,87 207,163,112 194,149,105 181,136,90 158,115,57 182,136,77 192,140,80 183,129,70 169,117,55 173,124,59 138,103,67 146,119,101 158,124,102 179,146,121 186,153,128 209,170,140 203,163,129 151,108,73 165,123,83 191,149,107 224,180,140 224,183,152 206,167,135 202,169,132 179,144,108 215,180,142 205,163,125 198,154,114 186,144,104 189,150,111 193,150,105 186,136,90 220,173,123 218,170,123 168,120,73 148,106,64 157,119,73 156,115,70 154,115,72 151,114,72 149,112,72 145,110,72 169,131,94 161,123,77 150,118,76 135,113,68 143,124,85 122,110,80 64,58,33 60,58,54 74,71,75 69,61,67 75,68,71 61,61,56 74,79,59 64,70,43 61,69,48 66,73,41 50,58,35 48,54,45 53,61,36 87,89,32 85,80,77 88,75,85 105,85,78 147,117,89 85,64,37 111,83,56 129,112,86 78,75,35 136,124,54 111,110,33 99,96,31 94,90,55 56,47,0 70,59,42 110,91,64 120,98,62 99,87,32 117,105,37 115,103,37 108,98,29 130,118,48 117,105,35 92,82,13 117,107,29 100,88,20 102,90,20 122,113,39 108,99,25 106,94,26 134,120,50 122,102,27 118,96,29 174,144,88 165,133,58 156,125,45 162,130,48 191,150,93 170,126,84 176,140,93 172,136,87 170,129,82 173,131,89 179,137,95 170,129,84 168,126,84 180,138,96 182,137,91 181,137,86 193,149,96 185,139,84 182,136,81 178,131,79 192,145,93 209,158,101 213,166,103 202,152,90 201,151,89
136,128,78 114,103,57 129,104,58 131,107,56 153,134,68 155,120,66 154,116,66 165,123,69 192,149,93 188,145,87 200,157,101 197,153,100 192,145,93 193,145,91 196,148,92 187,141,86 185,137,81 183,132,75 191,141,79 192,143,92 148,124,100 133,104,84 139,108,85 149,114,87 154,115,85 142,104,69 172,130,92 186,144,104 180,136,98 201,158,123 163,124,94 212,173,141 222,184,149 218,183,147 215,180,144 190,150,114 216,174,134 205,163,123 208,166,128 218,176,136 237,196,151 203,160,111 214,169,121 204,159,113 155,117,82 161,123,77 183,142,95 168,125,90 160,126,85 167,130,88 187,148,109 183,152,113 161,134,102 137,116,103 78,65,60 76,70,65 79,81,78 83,85,82 73,73,70 62,62,62 66,59,59 67,57,56 61,61,58 63,69,42 50,62,44 46,56,50 49,57,43 55,60,38 69,75,48 95,96,48 80,75,32 78,71,81 87,73,75 118,97,84 131,107,70 113,95,22 142,125,45 126,120,43 101,104,24 130,124,60 104,100,52 52,52,9 80,80,37 72,67,26 89,78,63 125,105,75 115,97,37 112,99,26 113,102,29 118,105,42 106,93,32 140,134,43 133,121,41 117,107,27 115,106,32 99,93,27 124,110,42 122,108,40 93,86,16 93,85,22 104,93,20 104,92,12 137,123,39 129,110,26 129,106,19 133,106,22 180,144,66 185,144,76 169,130,73 140,111,58 169,132,88 171,129,89 171,129,87 173,131,89 162,120,78 163,121,79 158,116,76 178,134,94 199,156,111 180,137,88 182,140,88 187,143,90 173,125,78 165,120,76 197,149,93 181,134,73 185,138,77 192,142,82
93,71,24 95,88,45 153,120,70 157,124,72 166,131,75 183,143,89 175,132,76 189,146,90 182,140,86 192,151,94 188,145,87 197,150,98 181,134,82 190,144,89 192,144,88 184,137,85 177,130,78 190,142,86 185,136,71 175,127,71 130,96,64 119,98,75 117,80,54 146,107,77 132,96,65 156,120,87 140,105,69 157,123,89 167,132,96 207,164,131 171,128,95 232,191,160 194,158,125 209,173,140 201,165,132 193,156,116 217,178,137 206,169,127 189,154,116 184,147,105 173,133,99 202,163,122 230,191,152 206,169,129 170,133,93 155,124,75 154,126,88 126,99,65 130,111,97 154,138,136 129,113,109 118,102,115 102,90,104 82,74,82 73,67,62 74,69,66 62,62,62 79,81,81 70,71,74 54,51,55 65,58,61 68,56,58 60,57,61 55,63,53 44,54,48 52,60,50 74,80,53 57,61,34 89,89,55 93,93,32 110,104,68 85,74,83 108,88,81 149,122,106 128,107,66 112,104,50 80,78,20 85,89,35 98,96,38 127,122,71 121,112,38 116,111,29 78,69,24 101,93,43 98,87,68 119,102,67 129,117,58 104,95,48 103,89,44 115,101,45 118,110,29 117,107,25 94,85,11 109,99,30 105,94,21 80,68,0 90,75,12 103,89,23 89,79,12 98,90,25 127,114,41 106,96,14 131,119,41 109,95,9 121,105,22 133,112,29 166,143,46 180,154,72 140,107,41 165,122,73 175,132,87 182,140,100 166,124,84 182,140,100 151,109,67 158,116,74 165,123,83 159,117,77 175,133,91 171,130,85 184,141,92 179,134,86 174,129,81 166,122,80 171,126,78 188,142,85 193,145,87 192,142,82
