21,20,13 21,20,13 35,34,27 48,49,26 40,41,20 32,35,23 24,27,17 22,24,19 34,36,36 32,34,31 34,37,29 28,34,25 39,41,36 39,41,36 34,33,22 139,130,101 217,200,161 226,208,166 250,230,182 255,237,188 255,236,187 255,247,200 255,247,200 255,235,193 249,226,186 226,203,163 228,205,163 203,179,142 102,76,51 109,78,57 108,76,46 121,86,59 135,99,68 113,77,48 101,68,41 99,64,39 134,101,76 103,77,54 88,62,37 105,80,52 98,73,45 121,93,55 210,184,33 206,180,18 194,170,19 177,157,27 151,132,21 122,107,30 96,81,18 102,88,22 123,108,27 139,125,30 151,136,28 152,137,31 145,128,23 158,134,11 177,150,6 177,145,3 199,162,48 240,181,86 227,161,86 175,129,90 148,111,98 106,85,74 128,113,102 119,104,93 119,98,85 127,100,95 151,111,86 181,130,73 226,160,74 245,184,100 177,141,63 82,67,16 92,83,27 94,85,25 38,26,31 47,35,37 56,40,34 70,51,28 123,94,72 101,71,54 121,94,76 103,77,52 225,203,169 217,198,163 214,195,160 221,202,165 215,197,165 198,184,157 53,45,32 29,32,22 25,28,18 24,27,17 25,29,12 47,47,33 25,29,14 25,28,16 29,32,20 23,29,16 31,32,24 40,36,28 64,48,44 61,48,43 34,29,28 40,38,36 137,112,84 69,59,35 37,36,27 36,37,27 70,66,49 41,40,33 35,37,32 32,34,31 32,34,31 32,34,31 32,34,31 31,33,30 44,46,43 38,41,33 27,30,22 30,33,25 20,23,13 29,32,22 38,41,29 43,46,36 38,41,33 36,39,31
21,20,13 21,20,13 37,36,29 67,69,52 38,40,23 30,31,21 24,24,19 25,25,20 34,34,31 32,34,31 34,36,31 29,34,28 36,38,33 34,34,29 52,45,29 217,202,166 240,222,178 251,231,185 255,252,206 255,237,192 255,239,194 255,235,192 255,237,194 248,227,186 237,215,177 233,211,173 232,210,174 195,173,139 106,82,58 102,73,51 99,68,47 94,61,36 124,89,62 107,74,49 98,69,45 116,83,58 114,81,56 101,75,54 76,54,34 87,63,37 124,99,69 101,76,46 150,125,81 214,187,28 199,171,21 182,160,24 167,147,27 131,117,33 106,92,26 96,83,22 110,100,22 126,112,26 142,129,29 141,129,33 133,121,23 138,121,12 153,127,7 159,130,9 156,132,9 177,138,25 233,169,71 255,187,106 251,184,107 240,177,108 217,161,87 221,165,91 225,163,89 247,175,111 255,190,125 255,187,120 229,167,93 182,142,67 81,77,17 78,70,16 99,92,20 83,75,25 59,47,52 53,39,39 62,46,40 109,89,71 127,98,78 116,89,71 107,82,63 107,86,63 202,184,154 216,197,162 219,202,167 222,205,168 220,201,166 202,185,150 141,130,111 34,33,22 27,30,20 27,30,20 29,30,20 47,48,36 25,31,20 23,29,18 27,33,22 30,36,27 48,51,41 81,70,65 53,42,37 30,31,19 30,31,21 30,31,21 55,45,33 98,77,54 60,53,37 53,49,39 51,48,35 39,40,30 31,33,30 31,33,33 32,34,31 35,37,34 31,33,30 32,34,31 44,46,43 37,40,30 33,35,20 36,38,23 36,39,17 37,39,24 51,55,38 65,68,56 27,30,22 34,37,29
21,20,13 20,19,12 25,24,17 37,39,22 37,39,22 33,35,20 31,32,22 26,26,21 32,32,29 31,33,30 32,34,29 31,33,28 37,39,34 39,40,30 169,156,133 219,203,161 246,226,180 247,227,181 255,246,203 255,235,192 250,228,190 232,210,174 255,233,195 237,218,181 211,192,157 224,205,170 219,200,165 202,182,152 100,79,54 101,74,56 117,88,68 96,62,40 105,74,51 100,71,47 88,62,37 100,71,47 95,66,44 103,76,58 84,61,46 69,45,23 104,75,53 107,78,54 170,146,113 199,171,113 208,185,56 191,168,26 174,152,18 151,131,25 110,92,19 103,89,23 101,91,20 110,94,20 127,112,22 133,120,29 131,118,27 119,107,11 125,106,13 121,101,11 115,98,4 120,102,11 137,109,14 164,127,44 210,155,85 244,186,122 255,202,143 255,196,142 252,197,145 238,185,128 216,162,101 201,152,85 138,109,33 90,79,15 83,75,21 97,88,30 103,94,20 43,30,9 40,28,33 38,24,29 59,46,41 91,71,53 96,70,49 65,43,23 94,74,56 98,78,60 194,175,150 209,191,159 218,199,164 220,201,164 219,199,167 208,190,158 192,177,155 54,49,37 29,32,22 28,31,21 26,27,17 29,30,18 26,32,21 27,33,22 27,33,22 38,41,31 87,78,70 63,45,42 31,30,21 38,41,29 28,31,19 27,33,20 26,32,21 37,36,29 35,30,27 37,33,23 32,28,18 43,37,28 34,35,27 32,34,31 34,36,33 32,34,31 32,34,31 32,34,31 43,45,42 39,42,30 53,56,36 54,57,37 43,45,30 45,48,28 36,40,25 36,39,29 34,37,29 32,35,27
21,20,13 21,20,13 21,20,13 42,41,34 33,40,24 41,45,30 30,34,19 30,33,25 28,30,25 27,29,24 31,33,30 30,31,34 33,39,30 49,46,33 215,199,168 218,200,156 254,234,188 255,236,190 255,234,191 255,235,197 236,219,182 244,227,192 231,212,175 230,210,178 231,211,181 219,199,169 211,191,159 203,182,155 94,75,52 105,83,63 85,58,40 108,79,57 101,72,52 88,62,41 91,65,44 105,75,49 92,61,40 101,74,56 82,63,49 82,59,44 86,57,37 109,80,56 127,96,57 209,184,140 170,148,110 211,193,49 190,165,21 170,150,18 138,117,34 108,89,21 92,87,18 104,92,22 114,98,24 122,106,23 127,112,24 113,98,17 106,90,16 105,89,17 99,86,11 97,86,13 103,90,15 106,90,16 107,94,21 115,96,30 123,102,32 128,105,36 120,98,31 114,97,32 110,96,30 98,93,22 88,84,22 81,77,17 99,91,26 99,89,20 92,86,22 52,39,34 41,27,29 55,43,43 58,42,36 87,66,51 108,84,62 88,66,46 93,74,58 75,56,42 204,184,164 210,192,162 225,205,175 219,199,167 211,193,161 214,198,167 197,183,158 114,107,91 31,32,22 28,31,21 27,28,18 27,30,18 30,33,25 35,39,24 32,33,21 81,72,66 59,41,38 35,34,25 25,32,16 31,34,24 29,32,22 26,32,21 30,36,25 33,39,30 27,33,24 46,42,32 43,38,24 44,38,29 35,33,29 34,34,31 37,37,34 32,32,29 34,36,33 32,35,27 41,44,36 42,45,37 40,41,29 62,65,45 54,64,31 76,77,54 41,45,30 35,38,30 27,30,22 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 41,45,30 30,34,19 30,33,23 27,29,24 25,31,22 30,32,27 27,29,26 31,34,26 78,68,46 224,206,164 227,209,167 246,225,182 255,235,192 248,226,188 255,233,197 238,218,186 232,212,182 223,203,173 228,208,178 218,200,170 216,198,168 209,188,161 196,177,152 68,49,26 71,49,29 100,75,56 99,73,52 95,70,51 90,68,48 83,62,39 98,69,47 88,59,35 100,74,51 85,61,39 93,71,51 77,53,29 100,74,49 90,60,32 194,165,130 155,130,86 163,137,85 194,173,30 184,162,17 159,138,25 124,107,11 93,79,11 90,82,17 105,94,21 117,102,23 119,105,21 114,102,22 103,90,17 102,89,16 97,83,13 97,85,17 102,88,22 103,89,21 104,90,22 107,94,21 108,97,24 109,98,25 104,94,25 98,93,22 96,91,22 93,87,21 89,82,21 95,91,31 102,92,25 102,93,19 61,52,21 41,27,29 45,31,31 62,46,42 62,46,42 90,71,57 100,75,56 114,92,74 80,64,49 90,73,65 203,185,166 212,194,164 226,206,176 226,206,176 214,194,164 215,197,167 200,181,156 167,153,135 36,30,21 29,32,22 30,31,23 29,30,22 25,31,20 32,33,23 78,65,58 85,69,67 39,30,26 29,37,25 31,35,18 29,32,22 32,35,25 26,32,21 29,35,24 30,36,23 32,38,25 41,38,23 70,58,32 37,31,22 35,33,29 34,34,31 39,39,36 33,33,30 32,34,31 31,34,26 39,42,34 36,39,31 33,34,24 38,39,29 58,66,43 65,67,41 38,41,31 35,38,28 30,33,25 32,35,27
19,18,11 19,18,11 25,24,17 27,25,26 37,38,28 37,45,22 32,39,21 31,34,22 28,31,23 30,33,25 31,33,28 29,32,24 44,41,26 222,209,177 234,216,172 241,223,181 247,226,185 249,228,187 242,223,184 247,228,193 232,214,184 231,212,185 212,193,166 215,196,171 210,191,166 211,192,167 189,172,146 193,174,149 84,64,44 91,69,49 102,77,58 99,75,53 100,75,58 90,68,48 88,66,46 94,68,45 102,73,51 102,78,56 119,90,68 80,56,34 73,49,27 84,58,37 122,94,67 118,87,64 208,181,147 239,211,155 147,127,77 192,167,67 182,161,9 166,143,1 115,95,20 97,85,3 98,85,12 107,95,17 113,101,19 120,105,24 117,103,19 110,98,16 105,88,19 98,84,18 98,86,20 100,88,22 101,89,21 103,91,23 103,92,19 101,90,17 102,90,20 98,91,19 100,90,21 100,90,21 102,91,27 101,93,30 99,93,18 90,85,34 32,23,17 38,24,26 42,28,28 65,47,46 92,72,63 90,71,57 90,68,50 100,80,62 66,50,37 99,83,77 205,190,170 219,201,171 217,197,165 222,204,174 211,193,161 201,183,151 208,190,160 179,165,140 77,70,52 31,32,20 28,31,21 29,30,22 39,40,30 84,75,67 83,70,67 41,34,32 32,33,21 33,39,26 36,38,23 37,39,24 36,38,23 36,39,27 31,34,22 34,36,19 39,41,24 44,39,25 82,61,34 69,57,45 40,36,28 38,39,31 36,38,33 34,32,33 34,36,31 30,33,25 37,40,30 37,40,30 28,31,23 31,34,22 36,39,31 53,56,44 38,41,33 46,50,35 32,36,21 31,34,22
19,18,11 17,16,9 21,20,13 25,23,21 39,39,34 54,62,37 36,43,25 39,43,26 27,30,18 36,39,27 30,33,25 33,34,26 129,123,100 228,211,172 230,209,166 249,231,189 245,226,187 240,221,182 249,230,193 231,213,181 231,212,185 221,204,180 222,208,183 205,190,170 201,186,164 200,187,164 197,182,160 187,169,150 82,62,44 83,63,43 90,68,50 105,80,61 92,67,50 99,77,59 92,67,48 104,79,60 90,68,50 82,60,42 102,75,57 74,49,30 107,82,63 97,72,53 109,83,60 74,45,21 111,81,53 224,196,156 234,205,156 195,166,115 183,155,97 206,179,104 138,113,28 108,91,24 95,82,19 90,78,19 103,91,21 114,99,20 116,102,18 117,102,21 113,95,22 110,94,22 108,91,24 114,97,30 117,100,33 115,98,31 111,93,20 114,97,21 114,96,23 116,100,26 119,104,27 116,101,24 111,100,27 104,94,23 92,86,40 45,34,27 37,27,26 50,38,43 46,32,32 83,68,57 83,67,54 94,75,61 90,68,50 74,55,39 70,54,41 116,100,96 216,200,183 216,195,168 228,208,178 225,207,177 218,200,168 223,205,173 211,191,161 200,181,154 146,135,116 37,34,19 29,32,22 33,34,24 87,69,66 87,69,68 42,29,26 38,39,31 34,35,25 36,40,25 36,38,23 38,40,25 34,36,21 32,35,23 31,34,22 32,34,17 46,48,31 54,49,35 82,61,34 53,46,28 42,37,25 39,35,25 38,40,35 34,32,33 35,37,32 29,32,24 35,38,28 36,39,29 38,41,33 34,37,25 36,39,29 34,36,31 38,40,35 42,46,31 43,46,34 32,35,23
23,21,17 17,15,11 21,19,15 25,23,21 29,29,26 65,75,42 47,56,26 83,89,62 32,36,19 42,47,27 36,40,25 42,38,28 224,215,186 228,210,168 236,212,175 241,219,181 246,224,188 247,228,193 213,193,161 230,210,180 221,202,177 221,204,180 202,186,169 200,186,168 199,186,165 192,179,158 189,176,155 173,157,140 64,49,29 63,43,23 77,57,39 95,75,57 98,76,58 89,67,47 87,61,40 107,77,62 92,66,45 112,81,58 80,62,41 68,41,23 108,88,68 76,55,42 80,59,44 124,100,78 121,88,63 98,67,46 200,168,126 242,213,164 208,186,139 154,134,88 194,167,133 118,94,30 105,91,33 94,82,27 97,87,34 94,85,29 108,96,18 114,99,18 113,95,22 110,92,21 114,98,26 116,100,28 124,110,42 124,110,42 124,109,30 122,107,28 122,110,28 128,111,35 125,107,34 122,106,32 113,101,31 94,86,36 39,25,27 46,35,32 54,42,44 42,28,33 49,33,31 47,35,25 55,40,29 51,32,18 85,63,43 81,60,37 64,49,38 119,103,99 186,171,151 218,199,172 232,212,182 237,214,185 226,203,174 232,209,180 226,206,174 216,195,168 183,168,146 73,65,52 37,33,23 72,66,59 74,63,60 49,42,40 32,33,25 32,35,23 31,34,22 38,39,27 50,42,29 44,39,25 35,35,19 37,39,24 33,35,20 31,35,20 36,40,25 46,46,32 92,69,38 43,36,20 53,50,35 41,36,24 41,42,34 34,34,34 37,37,32 31,34,26 42,45,33 34,37,25 34,37,25 35,38,26 45,48,36 37,40,32 60,65,45 48,53,33 35,38,30 34,38,23
30,28,29 23,21,22 25,23,24 24,22,20 29,29,26 92,102,65 96,108,63 94,101,65 49,55,28 59,65,38 61,64,40 68,61,43 235,219,186 236,215,174 234,215,176 239,217,181 221,199,165 234,214,182 228,210,180 203,184,157 208,194,169 206,191,171 204,188,171 204,190,172 194,180,162 191,177,161 175,161,147 168,153,142 72,56,41 77,57,39 93,73,53 95,75,55 100,78,58 98,73,54 100,71,51 110,81,61 111,81,55 131,95,64 65,46,23 124,98,77 64,43,20 87,63,41 92,71,46 60,36,12 71,45,20 93,64,42 119,89,63 168,139,104 231,203,163 222,197,153 222,200,155 183,157,116 159,140,105 138,120,78 101,84,47 88,75,27 93,79,23 95,81,25 106,94,24 103,91,21 114,98,26 117,101,29 119,106,33 120,107,34 124,109,32 120,108,30 128,116,38 129,117,37 120,109,34 117,109,30 104,100,42 43,32,29 26,14,14 32,22,21 31,21,22 39,28,35 95,78,70 74,55,43 104,84,66 65,46,30 69,47,29 102,82,62 61,49,39 132,119,114 193,180,157 210,194,163 225,207,175 229,211,179 230,211,176 235,216,181 237,218,183 223,203,171 189,172,146 167,154,133 62,58,50 82,71,66 41,39,35 36,38,33 30,33,21 32,35,23 31,34,22 36,37,25 61,53,40 64,59,45 40,40,24 39,42,22 68,64,47 41,43,28 54,50,33 80,73,55 79,62,36 47,40,24 48,45,30 51,46,34 43,44,34 34,34,34 38,38,33 31,34,26 37,40,28 34,37,25 36,39,27 44,47,35 36,38,33 50,53,43 63,62,37 91,90,65 42,41,34 89,93,55
33,30,34 26,23,27 31,28,32 28,26,24 26,26,21 37,43,16 68,79,39 88,96,57 57,63,34 74,78,49 68,70,42 165,155,131 225,208,171 239,218,177 227,208,169 238,219,182 237,218,183 242,222,190 228,210,180 222,205,179 216,201,179 211,198,177 194,179,159 201,187,169 192,178,162 189,175,161 167,152,141 163,151,141 123,106,96 84,63,48 101,81,61 90,70,50 108,86,66 102,77,58 92,66,45 78,53,36 78,52,31 126,90,61 61,42,19 95,69,48 66,42,20 110,85,57 109,81,54 117,92,64 72,48,24 80,56,34 65,39,16 133,105,78 142,113,80 203,175,137 229,204,156 174,151,111 174,154,124 156,138,94 183,165,133 124,110,83 92,81,37 94,82,43 92,84,19 97,90,20 110,94,22 116,100,28 118,105,30 121,108,33 126,114,36 129,119,39 129,119,41 126,116,34 116,107,31 105,98,37 48,38,14 43,30,27 50,39,36 29,17,17 33,23,24 40,29,36 67,46,42 64,44,37 94,80,64 75,56,40 72,52,34 80,60,42 64,52,42 131,118,115 200,188,162 222,206,175 230,213,178 242,224,192 242,223,188 230,211,176 241,219,185 228,209,174 209,191,161 190,175,153 85,76,70 54,45,39 34,35,27 32,35,25 32,35,23 32,35,23 39,42,30 40,41,29 58,53,39 74,66,53 44,44,28 39,42,20 77,70,54 41,43,26 78,69,52 59,50,31 91,77,52 51,44,28 40,37,22 52,47,35 45,46,36 36,36,36 38,38,33 32,35,27 34,37,25 36,39,27 36,39,27 35,38,26 34,37,25 48,51,41 50,53,41 43,46,34 38,38,24 87,86,50
34,28,35 33,27,32 40,35,32 38,32,23 28,22,13 24,23,12 113,127,70 92,103,61 69,76,44 78,85,49 95,94,58 214,198,167 236,214,176 251,233,191 255,236,197 230,211,174 232,213,178 233,213,183 217,197,167 205,186,161 206,191,169 204,191,170 201,187,169 193,179,163 188,176,164 172,160,150 161,148,141 149,136,129 109,93,87 65,46,32 85,63,43 86,62,38 99,73,50 110,81,59 87,61,38 119,90,68 94,65,41 121,87,65 79,53,30 68,42,21 73,47,26 89,60,38 95,69,44 97,68,44 46,31,11 63,50,29 67,48,32 82,60,42 105,76,54 124,95,71 116,86,60 208,181,136 226,201,155 222,199,159 201,184,147 146,126,106 123,108,88 98,82,65 64,51,44 68,58,46 81,75,29 90,82,28 99,93,16 101,94,22 104,100,22 105,102,21 101,96,23 89,85,25 55,49,13 53,42,35 43,30,25 40,29,26 51,39,39 46,34,34 36,29,29 51,39,44 79,64,53 65,49,32 83,64,52 44,28,11 104,85,69 81,65,52 66,54,44 135,121,121 209,195,166 229,212,177 237,218,183 233,214,179 232,213,174 251,232,193 244,225,188 244,222,186 221,201,169 202,185,157 138,129,112 40,41,29 35,38,26 34,37,25 36,37,25 32,35,23 44,46,31 40,40,26 51,48,35 80,72,59 43,45,28 38,40,23 50,45,31 68,57,38 62,53,36 42,42,28 81,63,44 57,50,34 46,43,30 51,44,28 72,67,53 33,39,28 40,39,30 47,46,35 60,62,47 41,45,30 33,41,20 38,39,27 35,42,26 49,57,36 67,71,42 55,56,37 51,49,27 104,104,63
42,38,32 37,33,25 61,58,43 80,70,46 57,49,27 34,34,20 102,111,63 98,110,65 76,84,45 92,101,57 158,151,110 235,218,181 235,214,173 246,228,186 230,212,170 225,206,169 249,230,195 212,194,162 231,213,183 215,196,173 205,190,170 197,183,165 193,179,161 183,172,157 180,168,158 169,156,149 147,134,129 133,121,121 103,90,87 79,58,47 91,66,47 88,64,42 103,77,56 86,57,35 93,67,44 70,44,23 82,55,37 83,54,34 88,59,37 72,45,27 67,45,25 117,93,71 74,52,32 70,56,38 64,43,18 100,75,47 69,52,42 78,55,40 98,71,53 114,88,67 116,87,63 136,107,87 135,106,73 239,211,171 231,206,162 242,216,177 208,181,145 213,189,154 159,139,121 110,96,98 75,62,72 81,71,75 65,55,56 75,64,73 79,69,70 66,54,59 53,41,43 48,36,41 39,27,32 38,24,26 38,24,24 30,19,16 36,25,22 39,30,26 40,30,31 39,27,32 49,37,27 52,38,20 84,68,55 56,42,24 90,71,57 77,61,48 71,58,53 161,144,145 228,212,181 219,202,165 230,210,178 240,221,184 246,227,188 251,232,193 255,240,201 232,213,176 230,211,176 217,199,167 186,173,152 61,58,45 35,39,24 36,40,25 35,38,26 43,45,30 44,43,32 38,38,24 61,58,43 57,49,36 39,41,24 38,40,23 45,37,24 80,71,44 42,39,26 40,41,29 57,46,27 87,73,59 52,42,32 59,45,31 69,59,47 44,43,34 99,86,38 131,114,36 141,116,39 129,102,39 100,92,56 63,61,43 39,41,24 58,63,41 62,65,45 69,72,41 65,58,27 100,101,62
47,38,19 56,46,24 80,69,36 96,92,46 82,75,32 69,60,41 46,44,22 96,108,61 74,85,43 104,110,71 226,214,173 229,213,171 241,223,181 244,225,186 245,226,187 233,214,177 213,194,157 224,205,170 208,189,162 209,192,168 201,186,166 201,187,169 195,184,167 185,173,161 169,156,149 155,142,137 124,112,114 100,89,98 84,71,66 65,42,27 77,52,33 100,74,53 97,68,46 114,88,63 111,82,58 93,64,44 70,39,20 76,45,22 77,48,26 91,62,38 97,72,53 74,52,32 91,65,44 94,65,45 94,68,45 75,53,35 91,69,49 100,74,53 114,89,72 85,59,45 104,79,62 95,69,55 104,79,62 100,75,47 240,214,173 233,206,161 230,204,163 215,187,147 222,198,161 167,149,130 114,100,102 102,89,99 95,84,93 81,70,79 51,39,41 52,38,38 48,34,36 46,32,34 49,35,37 58,42,40 61,44,45 49,36,33 41,27,29 52,40,42 31,17,19 25,15,16 75,60,49 70,57,36 72,57,46 85,71,53 68,48,39 73,58,47 64,51,48 182,164,161 238,220,188 239,220,183 230,211,174 246,228,186 242,224,180 254,236,192 253,234,195 240,221,182 231,212,173 227,208,171 208,190,160 146,137,122 40,42,27 32,35,23 35,38,28 38,39,27 36,37,25 36,37,27 66,57,42 58,48,36 49,49,33 39,41,24 55,45,33 76,65,46 46,43,30 40,40,26 52,45,29 117,93,71 74,65,50 49,46,33 50,47,34 62,53,38 176,148,53 215,172,45 234,183,57 212,174,69 165,143,65 122,108,50 48,53,29 64,70,41 55,58,38 111,116,84 48,50,24 91,94,61
62,47,25 76,64,36 91,88,46 96,93,42 94,89,38 93,81,44 55,47,25 83,87,60 64,69,45 106,104,82 221,204,165 232,211,170 230,211,172 254,235,196 233,214,175 237,218,181 234,215,180 228,208,176 220,199,172 206,189,165 197,182,162 198,184,166 196,185,170 183,171,159 161,150,145 143,132,129 119,107,112 90,81,92 77,64,59 72,49,36 87,63,41 98,73,54 73,49,27 106,80,57 110,79,56 125,90,65 86,53,28 124,95,71 87,58,34 99,69,43 93,67,46 53,31,11 116,87,67 129,93,73 97,66,45 76,55,40 82,59,44 99,76,61 75,55,46 62,45,37 70,53,45 75,60,51 80,63,53 83,64,50 96,78,48 242,222,176 221,199,152 226,201,155 232,207,163 207,184,144 147,133,115 104,91,99 89,77,89 67,56,65 28,21,24 51,44,44 41,34,37 50,38,43 41,27,29 61,44,45 61,44,45 54,40,40 57,43,48 42,28,30 45,31,31 38,28,29 69,52,42 63,46,36 80,64,47 66,52,38 48,30,27 48,32,26 55,42,39 199,182,174 235,217,187 246,227,192 233,214,177 248,229,190 253,235,193 255,239,200 247,228,191 244,225,186 242,224,182 237,219,177 231,213,171 212,199,167 61,54,34 41,39,21 39,41,26 37,38,26 41,42,30 41,42,30 72,67,53 60,52,39 64,61,46 42,42,26 78,68,56 53,45,32 46,46,30 40,40,24 49,44,30 93,74,58 67,59,46 64,59,47 62,51,32 91,80,34 202,161,46 219,172,49 226,177,57 219,174,60 184,144,49 166,130,52 43,48,28 60,66,39 66,70,43 73,77,50 50,54,39 71,76,54
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 100,86,41 95,79,48 56,56,42 70,68,50 216,208,174 239,223,179 238,220,178 246,225,184 252,234,192 252,234,192 234,215,178 220,201,164 234,214,182 211,194,170 204,189,167 196,182,164 177,166,149 191,180,163 177,167,155 161,150,143 143,132,127 113,102,109 89,80,91 78,62,60 88,65,50 96,66,49 92,69,54 74,54,36 80,60,40 122,93,71 124,81,62 96,58,39 77,51,30 90,50,27 96,70,49 87,61,40 87,61,40 94,63,42 118,81,57 100,67,42 62,44,25 116,89,73 125,102,91 55,38,30 97,81,77 77,67,68 43,37,42 42,40,41 35,28,28 46,33,26 192,178,153 225,210,163 238,221,172 237,216,175 230,210,178 173,162,143 50,42,48 34,28,33 19,13,18 15,10,12 15,10,12 19,13,18 62,59,65 58,51,54 36,22,24 47,31,29 30,18,18 45,33,35 42,28,30 43,29,31 46,32,32 71,57,43 47,33,19 83,62,51 69,52,44 48,32,19 71,56,47 64,51,48 202,186,173 235,216,189 238,218,186 242,223,188 251,234,195 255,239,204 249,230,195 248,229,194 252,233,196 252,235,196 245,226,187 245,226,187 237,220,181 201,189,161 87,77,55 44,44,28 35,39,24 37,41,26 41,43,28 45,47,32 43,45,28 49,46,31 42,46,29 68,58,46 51,48,33 46,46,32 48,48,34 51,49,27 68,66,35 80,72,20 104,88,16 146,118,21 146,115,24 195,158,44 211,168,53 216,170,61 211,165,58 178,139,41 157,122,37 38,43,23 48,53,33 64,70,41 74,79,57 58,62,47 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 97,89,37 101,88,40 93,76,37 70,56,38 131,122,93 232,220,181 230,213,166 224,207,160 244,223,180 237,216,175 242,221,180 250,228,192 242,223,188 226,206,176 215,198,174 205,190,168 198,184,166 203,192,177 190,179,164 177,165,155 160,149,142 136,125,120 110,99,106 74,62,74 55,35,28 52,26,12 124,99,82 101,75,61 107,80,64 93,66,48 109,78,59 96,65,46 75,48,32 119,88,69 94,73,58 92,70,52 102,76,53 85,59,38 78,56,38 88,60,47 94,67,49 65,47,26 79,50,30 102,76,62 75,55,46 78,61,53 83,70,65 77,61,55 57,45,35 38,27,20 31,24,24 30,21,32 49,40,36 35,26,22 51,41,40 27,21,26 31,29,30 28,23,22 24,14,18 37,27,31 42,33,29 42,33,29 30,20,24 90,82,90 37,27,31 58,42,40 49,36,33 48,36,38 45,35,39 41,29,34 50,36,38 50,33,36 63,47,41 70,56,42 66,44,36 53,36,28 50,33,25 48,32,28 58,46,46 192,175,167 232,213,188 233,213,181 227,208,173 230,211,176 237,217,187 232,212,182 241,221,191 222,204,174 217,199,169 232,212,180 245,226,191 246,227,188 231,214,175 205,188,151 87,78,49 43,45,28 37,41,26 41,43,26 42,46,31 38,43,23 50,52,35 43,45,30 49,46,31 46,41,9 84,74,21 106,94,14 129,115,18 143,117,0 180,152,27 184,154,27 190,160,24 135,105,9 171,141,45 194,155,55 192,150,56 190,145,52 167,126,38 140,104,28 50,55,35 49,53,36 73,79,50 73,78,56 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 107,93,48 107,86,43 93,73,41 228,213,175 232,216,174 239,218,175 240,220,174 249,228,185 216,197,158 246,228,186 234,215,178 230,212,180 222,203,176 223,205,184 213,198,178 192,178,160 190,179,162 181,170,153 175,163,151 157,146,141 131,120,117 107,94,102 60,48,53 97,78,64 92,67,50 76,54,46 82,60,40 99,74,57 91,71,53 67,48,25 100,71,51 83,54,34 87,56,37 90,59,38 71,47,25 98,67,48 67,40,24 76,53,38 70,45,28 81,57,35 88,64,42 115,89,68 81,59,39 67,47,29 69,47,29 109,80,58 119,95,73 135,116,100 76,64,52 81,71,72 113,111,112 25,21,30 14,10,19 27,19,25 63,58,57 164,154,153 153,141,143 114,100,100 97,80,83 101,85,70 94,78,63 57,39,36 49,32,35 48,34,39 46,32,32 57,40,41 52,35,36 39,27,32 34,20,22 48,31,34 39,26,23 67,47,38 75,54,52 76,59,51 70,53,45 47,31,25 42,29,24 57,45,47 205,190,181 208,189,162 237,217,185 239,219,187 249,229,199 230,211,186 209,190,165 215,196,171 217,198,171 226,209,174 242,223,186 244,222,184 239,220,181 224,205,166 226,204,166 235,218,183 132,123,96 54,50,33 55,51,34 47,47,33 46,43,30 51,47,37 68,65,52 92,80,25 152,134,36 199,171,30 214,184,28 218,186,33 224,186,37 219,184,48 175,137,19 182,151,32 139,111,16 148,117,37 168,130,43 170,134,44 163,126,45 146,113,45 115,92,32 62,65,43 52,54,37 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 92,82,33 109,88,45 130,108,72 244,226,182 219,201,157 248,230,186 246,225,182 247,226,185 252,234,190 248,229,190 249,230,193 225,207,175 225,208,180 191,177,152 199,185,167 192,181,162 195,184,169 179,168,153 161,150,143 131,121,120 129,119,123 106,91,99 63,45,42 77,56,43 80,60,51 74,55,43 83,62,37 74,49,30 88,61,43 118,89,69 105,77,50 95,70,42 95,69,46 77,46,25 83,64,41 102,76,55 84,57,39 75,48,30 87,56,37 72,48,26 99,74,55 89,62,44 74,52,32 104,82,62 99,75,53 124,88,66 102,72,55 67,51,36 68,55,48 119,107,95 35,24,33 101,91,90 101,91,90 71,60,67 29,23,30 112,98,100 123,105,104 138,118,111 143,124,112 100,79,64 84,65,42 58,39,25 58,43,32 59,48,45 48,34,36 49,32,35 49,33,31 52,38,38 32,18,18 55,43,45 60,47,40 64,45,31 100,78,70 87,68,54 87,70,62 66,53,46 51,40,35 65,53,55 209,190,178 227,207,177 225,206,171 237,217,185 236,217,192 216,197,172 211,192,167 226,208,176 231,213,171 255,238,188 255,241,191 250,230,184 233,215,171 233,212,169 237,216,173 250,230,182 251,237,183 235,220,169 217,201,157 195,179,146 131,109,73 127,103,50 159,139,78 190,165,35 218,187,38 229,192,36 224,194,27 221,189,34 233,194,41 220,182,47 174,135,24 161,132,29 142,113,21 140,108,33 165,127,49 156,131,44 142,115,38 100,87,37 81,78,36 59,61,35 60,63,41 72,77,53 46,50,33 46,50,33 45,49,32
