26,20,13 26,22,16 45,47,30 43,46,26 37,39,24 35,39,24 30,29,20 27,27,24 32,34,31 34,36,33 35,37,32 31,34,26 41,43,43 45,45,31 146,134,106 244,228,184 255,244,191 255,245,192 255,248,194 126,104,68 93,66,48 109,74,49 131,95,62 110,73,49 113,74,42 121,81,47 124,88,55 112,83,52 96,66,38 133,101,69 100,72,43 129,107,69 156,133,48 247,226,76 249,221,55 222,191,31 194,169,11 168,155,35 102,92,14 108,94,0 173,150,10 186,158,17 179,151,14 165,143,9 121,102,7 105,93,11 96,86,8 102,88,18 106,93,20 107,94,19 108,98,20 105,96,20 103,94,18 110,99,26 109,98,25 103,92,19 106,95,22 105,94,21 103,91,23 109,97,31 115,98,22 114,97,17 115,99,27 94,83,21 77,70,13 83,76,17 86,78,15 89,79,12 84,72,35 115,95,75 175,155,125 89,69,49 96,74,54 127,101,78 116,90,65 109,79,51 125,92,67 104,80,56 215,172,114 204,170,125 177,142,106 76,55,40 36,33,20 32,34,19 33,34,24 25,28,16 22,28,17 25,28,20 30,33,21 22,25,17 30,34,19 32,36,21 28,31,21 28,31,21 24,27,17 38,42,25 32,35,25 34,37,27 25,28,18 27,30,18 30,33,21 43,39,33 67,46,46 59,48,43 34,35,25 44,43,32 140,112,83 113,89,67 39,35,25 37,40,28 50,47,32 40,41,33 36,38,38 32,34,31 33,33,30 32,34,31 34,34,31 33,33,30 44,46,43 40,41,33 23,26,18 28,31,19 28,30,25 35,38,30 32,35,25 34,37,27 36,39,31 36,39,29
21,20,13 21,20,13 35,34,27 46,47,28 34,38,23 32,34,19 29,29,24 29,29,24 34,34,34 38,38,35 36,36,33 33,32,35 47,47,33 168,157,113 255,237,184 255,250,198 255,241,190 255,255,202 251,230,178 240,217,175 94,68,45 106,73,48 121,85,54 113,78,51 115,79,48 139,100,70 106,70,37 115,76,48 100,74,49 89,60,38 121,89,57 116,92,59 142,126,93 148,124,89 231,201,65 223,197,44 208,183,37 198,176,40 135,122,29 94,82,16 120,104,1 160,142,13 185,165,6 192,167,11 177,151,14 141,118,19 111,91,16 108,92,18 113,97,25 113,97,25 117,102,25 121,106,29 120,102,29 121,103,30 119,99,20 129,110,28 122,105,27 116,101,24 119,102,33 113,97,25 113,97,25 110,98,20 102,90,24 73,66,5 84,77,16 85,76,16 90,83,22 79,73,39 79,69,59 159,140,124 110,88,52 78,59,45 117,91,68 113,84,62 113,84,60 119,86,61 122,94,67 121,95,72 217,191,152 193,159,116 174,139,101 82,61,38 44,39,27 37,33,23 30,33,23 25,31,20 28,31,19 26,27,17 34,36,19 31,32,20 31,34,24 29,32,24 33,39,28 31,32,22 25,28,18 51,55,40 29,32,22 29,32,22 30,33,23 30,33,23 48,47,38 79,68,65 59,43,37 33,29,21 28,31,19 31,34,26 53,43,33 86,67,42 34,31,18 36,39,27 38,40,25 44,43,34 34,34,31 33,33,30 34,34,31 35,37,34 31,33,30 32,34,31 46,46,46 35,38,30 34,38,23 38,41,29 34,37,25 32,36,21 52,57,37 49,52,40 30,33,25 34,37,29
21,20,13 21,20,13 26,25,18 55,55,41 31,34,22 31,34,22 36,37,25 28,31,23 31,31,31 30,32,29 34,36,31 46,41,38 211,197,170 254,237,186 255,241,189 244,219,173 255,243,197 243,218,170 249,225,174 249,224,178 116,91,61 102,73,51 112,76,54 109,74,47 131,98,61 125,89,56 113,74,44 104,68,37 105,75,47 104,75,55 108,76,46 120,85,60 88,64,31 228,206,159 165,139,98 228,204,97 230,205,61 215,190,34 179,160,25 115,100,23 95,78,9 98,83,6 152,133,10 191,165,14 199,170,9 196,170,21 143,119,16 112,92,15 120,103,25 123,103,26 131,111,32 136,119,41 137,120,44 134,117,41 136,121,42 138,123,46 129,112,36 124,106,33 118,105,32 112,99,26 111,98,25 103,93,24 78,69,9 83,77,13 84,78,14 84,77,16 78,72,36 79,69,70 71,64,67 166,147,120 94,65,43 68,48,30 104,82,62 106,85,62 79,55,29 126,97,73 125,94,71 102,76,51 224,206,164 226,203,161 164,133,96 88,69,42 44,39,27 35,34,23 22,28,17 25,31,20 27,30,20 31,32,20 37,38,26 37,38,26 34,37,27 30,33,25 25,31,20 30,31,21 23,26,18 30,33,21 28,31,21 32,35,25 35,38,28 44,45,35 88,75,70 65,49,43 37,33,27 35,41,28 31,32,22 31,30,21 27,30,22 39,40,32 30,30,25 32,35,25 49,46,33 44,41,26 35,37,34 34,36,36 32,34,31 35,37,34 32,34,31 32,34,31 41,41,38 38,41,33 42,47,27 58,62,45 36,43,27 40,47,31 34,38,23 35,38,28 46,49,41 34,37,29
21,20,13 21,20,13 23,22,15 55,54,45 32,36,21 29,36,20 31,34,22 29,32,24 24,26,23 29,31,26 38,39,29 183,173,151 255,234,194 255,240,193 250,228,181 245,220,176 233,208,164 244,219,173 255,240,194 249,224,180 100,72,43 97,68,46 110,77,52 132,96,67 117,81,48 130,94,63 105,71,49 97,66,43 118,82,51 128,94,64 95,72,43 82,56,31 130,90,67 137,104,79 163,139,106 143,122,81 151,125,55 226,202,67 216,191,33 158,142,28 104,91,16 101,84,15 97,81,9 130,111,18 172,153,18 187,162,2 191,166,20 142,123,28 121,105,22 125,105,26 129,112,34 134,118,44 138,122,48 137,121,47 139,127,47 136,124,44 128,111,33 123,108,29 121,105,33 110,98,28 102,92,23 84,75,15 82,75,16 85,77,14 81,77,15 74,71,20 59,50,46 77,69,77 94,84,85 112,88,62 96,78,59 130,107,78 117,93,69 68,47,24 112,91,68 118,92,69 89,63,42 97,76,51 192,170,132 218,199,160 200,183,148 119,101,69 45,40,28 33,35,20 34,37,25 32,35,25 27,30,20 29,32,22 32,35,23 44,48,31 37,40,28 31,32,22 24,27,17 24,27,17 27,30,22 24,27,19 30,33,23 34,42,30 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 27,30,22 32,31,22 25,28,18 30,33,23 34,40,27 28,34,21 35,35,21 60,44,27 54,49,37 39,34,31 31,33,28 38,38,35 33,33,30 32,34,31 32,34,31 38,40,37 44,47,39 39,42,32 46,50,33 45,49,32 78,85,49 41,45,30 37,40,32 31,34,24 31,34,22
21,20,13 21,20,13 21,20,13 41,40,31 39,38,27 32,38,25 30,33,21 29,32,24 24,26,23 25,30,24 58,51,35 235,218,183 255,245,199 255,239,192 255,238,194 249,224,180 255,231,187 255,241,197 253,228,184 255,230,189 104,76,47 104,75,53 121,88,63 99,63,34 110,71,41 117,81,52 106,71,46 110,75,50 119,82,56 121,85,63 97,76,53 79,58,35 88,64,40 118,92,69 107,74,47 234,207,160 155,130,100 158,139,86 213,193,63 192,170,51 122,108,13 105,93,11 103,90,17 92,75,8 122,102,27 149,129,23 173,150,19 176,150,28 140,122,20 127,110,16 129,113,30 137,120,42 136,121,42 141,126,47 144,128,45 142,126,43 134,117,37 124,107,27 117,101,27 109,98,34 85,77,14 84,75,17 78,77,12 82,72,34 71,60,57 78,67,76 79,68,75 82,74,80 92,74,55 96,77,54 51,34,24 115,89,64 74,54,36 107,81,60 90,61,41 113,87,64 77,53,31 100,81,56 143,125,95 206,187,150 198,181,146 201,183,151 55,46,29 40,42,27 36,42,29 36,42,29 29,30,18 26,27,15 38,40,25 43,45,30 40,42,27 30,31,21 25,28,18 30,33,23 28,31,23 27,30,22 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 33,34,22 31,35,18 35,38,26 32,35,23 35,41,28 29,35,22 41,38,25 73,56,30 43,38,26 37,32,29 31,33,28 39,39,36 33,33,30 37,39,36 34,36,31 39,41,36 41,44,36 32,35,25 32,35,25 49,54,34 76,83,51 43,46,34 39,42,34 43,46,34 29,32,24
16,15,8 21,20,13 24,23,16 29,24,23 37,44,26 34,43,26 30,36,23 29,35,22 21,23,18 28,31,23 214,200,171 253,233,187 255,239,193 255,241,194 245,223,178 254,228,187 243,217,178 255,232,193 245,222,180 242,219,177 108,83,53 104,80,56 103,72,49 109,74,47 123,86,60 106,69,43 116,81,56 106,73,46 96,63,36 113,79,57 98,71,53 90,68,50 101,75,50 86,62,38 132,100,66 112,78,46 227,200,157 239,215,160 196,170,129 155,128,65 197,167,84 163,131,58 109,88,18 100,85,24 91,77,23 100,86,16 113,99,15 127,117,23 142,127,35 139,119,29 129,116,25 140,126,40 142,130,48 142,128,44 139,129,47 129,119,37 126,116,38 116,108,29 101,90,26 79,70,10 83,76,15 79,72,11 77,73,38 71,65,58 70,63,63 61,54,54 92,78,91 96,73,60 89,70,35 51,37,23 95,70,51 66,45,34 65,46,21 120,99,74 117,93,69 122,96,75 102,80,60 76,61,39 108,94,69 204,186,154 198,179,144 204,187,152 158,143,121 44,39,25 39,46,30 36,42,29 39,43,28 39,43,28 38,42,27 41,43,28 34,37,27 30,33,23 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 46,34,34 33,32,25 34,36,21 37,39,24 33,34,22 41,40,29 32,33,21 34,37,25 35,39,24 38,42,27 39,41,24 88,65,36 46,38,27 37,36,27 37,37,32 38,38,33 30,30,27 38,40,35 34,36,31 36,39,29 39,42,34 30,33,25 32,35,27 35,37,34 41,44,34 44,47,39 44,47,39 49,53,38 38,41,29
20,19,12 18,17,10 23,22,15 26,21,20 37,36,29 34,41,23 48,55,37 32,39,23 32,33,23 66,58,47 230,214,172 255,237,191 255,237,190 251,234,187 255,239,196 244,222,184 250,228,190 238,214,177 229,207,169 237,215,177 106,83,54 100,76,54 101,72,50 110,76,54 119,89,63 89,58,35 108,77,54 113,80,55 111,78,51 93,59,37 107,81,58 77,55,35 91,69,49 79,55,33 94,65,45 98,65,38 124,94,66 177,145,111 255,230,177 218,188,144 172,145,98 158,133,87 175,153,117 157,140,89 99,85,40 90,75,28 94,79,32 90,81,25 100,89,25 110,98,30 112,103,27 119,111,28 117,112,28 116,111,29 117,106,31 110,98,32 90,84,18 80,77,10 80,74,8 77,69,15 69,64,25 71,65,42 58,52,57 62,55,65 77,69,75 106,96,100 111,92,78 82,65,37 88,68,48 87,68,45 77,61,44 68,49,26 112,87,68 81,59,39 94,74,56 91,69,49 62,40,22 87,71,54 98,82,65 196,177,152 205,187,157 210,190,158 195,178,152 57,48,33 41,45,30 35,43,29 39,43,28 38,42,27 38,42,27 43,45,30 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 46,33,28 23,29,18 33,34,22 43,45,30 37,39,24 34,35,23 40,39,28 34,35,23 31,34,22 32,36,21 37,41,26 40,42,25 87,64,35 53,46,28 42,39,26 38,39,29 39,40,32 33,33,30 37,39,34 32,35,27 36,39,29 36,39,31 37,40,32 31,34,26 36,39,27 36,39,31 31,33,30 30,33,21 39,42,32 34,37,27
24,23,14 17,16,7 20,19,12 21,19,15 32,30,28 64,75,44 44,51,35 60,67,33 42,38,28 197,184,161 255,242,198 255,242,196 240,219,176 252,234,192 251,232,193 244,225,186 247,225,189 230,208,172 226,207,170 227,208,171 157,137,107 97,78,55 92,67,50 95,64,43 109,78,57 101,72,52 96,67,47 107,83,61 113,77,48 98,64,42 95,66,44 121,86,59 79,57,37 72,46,23 80,56,34 116,87,63 77,50,18 116,84,54 134,104,76 245,212,162 255,228,175 234,206,150 198,171,124 171,150,109 97,81,39 160,142,110 101,82,57 82,67,29 82,75,36 74,68,22 79,70,23 78,70,16 78,70,20 75,69,23 78,69,22 78,73,18 76,65,21 72,62,22 72,64,42 76,63,58 82,72,76 60,50,54 79,73,80 86,78,86 157,134,103 189,162,128 97,66,43 81,67,42 43,34,15 48,33,22 69,45,21 95,71,47 107,81,56 104,80,58 88,68,48 105,87,66 87,69,50 79,65,47 69,55,41 193,178,156 210,189,162 209,189,159 201,184,156 139,130,113 41,43,28 38,46,32 35,42,24 36,43,27 38,42,25 38,39,27 29,32,22 27,30,20 26,34,24 26,32,23 36,32,22 68,57,54 78,65,60 55,44,39 33,34,24 36,37,25 31,34,22 42,37,25 42,38,21 53,45,34 36,37,27 32,36,21 32,36,21 35,35,19 36,40,25 54,44,32 96,72,37 47,42,28 38,37,26 37,38,26 40,46,37 34,34,31 38,40,35 31,32,24 36,39,29 35,38,30 36,39,31 35,38,30 42,46,31 27,30,22 50,54,37 48,53,29 33,35,18 32,33,25
33,28,30 25,20,22 25,20,19 21,19,15 27,25,21 89,96,64 62,72,39 95,101,60 78,69,50 226,209,174 251,230,187 255,240,196 244,223,180 242,223,184 233,214,177 232,213,176 237,218,183 238,219,184 235,218,183 219,201,169 122,103,76 73,54,31 98,76,56 98,69,47 115,86,64 98,72,51 92,68,46 92,67,48 111,80,61 95,70,53 80,55,36 110,79,60 83,58,39 121,90,67 98,73,56 85,63,43 117,92,64 120,90,64 103,75,48 128,96,64 201,171,127 251,224,177 215,186,135 232,208,153 197,173,122 226,204,155 197,175,137 148,130,100 106,91,80 92,80,70 87,76,71 75,70,58 54,47,45 73,67,60 79,70,66 85,75,79 66,58,64 48,42,47 58,48,52 77,66,73 79,68,75 95,84,91 99,91,99 102,87,78 107,81,60 105,76,54 97,64,39 57,43,16 76,60,45 77,62,42 88,66,46 83,61,41 105,81,59 98,77,52 88,69,46 83,68,48 92,76,59 62,51,34 86,76,66 179,168,149 208,189,164 201,182,155 203,186,160 172,158,140 42,42,28 35,44,27 34,43,26 37,41,26 37,41,26 34,38,23 31,34,24 30,33,23 29,37,27 34,30,24 75,59,53 86,75,72 38,37,28 35,34,25 34,35,25 32,35,23 36,40,25 34,36,21 66,55,40 65,61,44 32,38,25 39,41,26 42,39,26 36,39,29 47,44,29 92,77,57 95,66,44 47,39,26 47,42,28 48,45,30 43,43,38 33,33,30 39,41,36 32,33,25 39,42,30 31,34,24 34,37,27 35,38,28 34,37,27 52,55,45 76,78,50 80,82,56 47,45,27 86,86,52
35,29,34 29,23,28 31,24,22 28,26,22 24,22,18 46,51,31 73,79,52 84,89,46 178,166,140 235,216,177 253,232,189 252,234,190 249,231,187 249,232,193 230,211,174 246,227,192 235,216,181 234,212,178 220,201,166 225,207,175 166,147,122 90,69,44 92,70,50 103,77,54 108,82,59 100,74,53 92,68,46 101,76,57 90,65,48 73,54,40 83,61,41 85,60,41 78,53,34 109,80,58 71,46,27 65,43,23 80,54,31 80,54,31 82,57,27 95,66,42 127,98,65 127,98,65 141,115,76 207,182,134 219,195,142 241,215,161 223,196,151 228,205,163 155,134,111 147,130,106 144,130,116 107,95,95 86,74,79 68,61,64 79,69,70 82,72,76 86,74,76 96,86,87 94,83,90 97,86,95 87,76,83 97,85,97 100,88,90 102,82,62 88,61,45 84,57,41 80,44,22 64,50,25 71,55,40 87,72,52 68,47,36 59,40,26 100,80,62 102,82,62 89,69,49 67,51,34 85,71,53 76,65,48 80,69,64 187,173,155 193,176,150 207,188,165 199,185,160 168,154,136 60,57,44 35,44,25 34,43,26 36,40,23 36,39,27 35,38,28 31,34,24 28,31,21 33,39,30 71,58,55 89,76,69 55,49,44 30,31,21 34,35,25 34,35,25 34,37,25 36,40,25 41,45,30 63,52,37 77,70,52 40,42,27 42,40,22 66,57,42 40,39,30 71,64,46 59,48,31 96,69,51 56,45,30 48,43,29 50,45,31 49,48,39 36,36,31 38,40,35 34,35,27 42,46,31 32,35,23 34,37,29 35,38,30 30,34,19 53,56,48 60,64,47 43,47,32 57,53,32 89,89,48
28,25,29 35,32,36 39,34,31 41,35,26 27,23,17 25,25,11 99,111,64 100,99,61 228,211,176 244,225,186 250,228,190 248,229,192 237,218,183 242,225,188 235,218,183 240,222,190 232,212,180 235,215,183 235,215,183 212,192,162 216,197,174 89,69,51 86,68,47 107,82,63 97,72,55 101,76,59 110,81,59 108,77,56 117,86,65 112,82,56 131,95,64 60,42,21 124,94,66 60,41,18 100,71,49 97,68,46 119,88,65 98,74,50 68,46,26 47,28,12 61,39,21 90,66,44 100,75,56 122,93,71 126,93,66 145,116,81 244,217,172 255,234,185 241,215,165 225,200,152 233,213,167 192,171,144 151,134,126 109,98,105 113,106,109 108,97,104 101,90,97 103,92,99 112,99,109 117,103,116 99,86,81 117,92,75 99,75,53 96,69,51 83,59,37 70,46,22 66,40,15 94,70,46 48,39,24 47,32,23 73,56,46 87,68,52 55,35,26 54,41,34 79,65,49 72,56,39 67,52,32 69,53,40 92,78,78 169,155,137 191,176,154 197,182,160 189,176,153 172,161,144 91,86,72 37,40,28 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 78,66,68 92,80,82 46,36,35 34,35,23 35,38,26 35,38,26 36,39,27 33,35,20 39,40,28 40,42,27 45,40,28 74,64,52 46,48,33 37,40,28 48,45,30 66,57,42 72,59,38 40,40,24 76,61,39 73,62,43 43,40,25 51,46,32 65,57,46 37,40,32 40,40,35 41,40,33 37,41,26 30,33,21 37,40,28 31,34,22 34,40,27 49,56,38 78,82,53 43,45,30 56,52,31 83,82,44
41,40,31 34,33,24 61,58,43 76,69,42 54,45,26 39,30,22 103,112,66 107,106,68 230,208,172 227,206,165 241,222,183 220,201,166 240,220,188 239,219,187 232,212,180 230,210,180 235,215,185 221,201,169 225,205,175 214,195,168 217,200,176 68,49,35 83,63,45 101,82,59 104,82,64 97,75,55 110,81,59 108,79,57 78,51,35 78,47,26 126,90,59 67,47,27 76,52,26 97,73,49 86,62,40 93,67,44 77,53,31 73,55,34 79,56,27 61,42,26 61,47,29 107,90,64 136,108,79 101,72,52 124,95,75 75,46,26 109,83,58 111,83,45 215,188,141 255,228,181 240,213,168 236,210,169 219,195,158 179,160,137 151,134,135 132,114,123 108,95,103 101,88,96 102,89,86 111,91,73 96,74,56 111,91,73 94,69,52 97,72,53 72,48,26 87,61,38 56,35,10 85,59,34 55,43,31 56,39,31 59,42,32 51,37,19 64,48,35 101,80,65 79,63,50 99,83,66 83,67,52 42,25,15 113,99,101 178,164,148 177,164,143 188,177,158 183,172,155 176,165,150 119,114,102 38,41,29 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 31,35,20 37,37,23 34,37,25 32,35,23 35,38,26 38,40,25 39,40,28 38,40,25 49,44,32 63,58,44 40,40,26 42,38,28 41,41,25 67,60,44 43,41,23 37,40,28 54,45,28 99,81,62 44,44,28 55,45,33 71,60,45 42,41,34 37,37,32 44,43,36 35,38,28 36,39,29 38,41,29 41,45,30 38,39,27 86,90,61 83,82,57 60,60,30 61,59,39 112,115,66
47,38,21 55,47,25 76,69,30 98,88,46 85,74,39 71,57,41 41,40,15 142,131,96 211,194,155 233,214,175 248,229,194 246,226,194 244,224,192 238,218,186 230,212,182 236,217,190 233,214,187 226,205,178 215,196,171 204,187,163 206,188,167 83,64,48 77,57,39 97,73,49 104,75,53 112,83,61 101,70,47 76,47,25 128,91,67 86,60,37 103,72,51 83,59,35 84,55,33 88,62,41 93,72,49 83,58,39 76,56,38 74,50,26 98,74,50 93,69,45 95,74,49 117,86,63 84,56,43 76,55,42 100,77,64 81,60,45 88,68,50 72,49,34 132,108,71 244,219,173 235,210,162 253,226,179 255,230,187 254,227,191 244,225,188 192,178,153 177,168,149 140,131,112 77,66,51 65,51,37 48,32,28 81,64,54 74,55,41 85,63,45 67,48,34 92,70,50 91,71,51 62,46,29 73,62,43 72,55,45 62,45,35 55,41,27 62,48,32 80,66,50 59,43,30 58,42,27 71,56,36 63,48,39 123,108,116 169,158,143 178,164,146 184,173,156 182,173,158 177,165,155 134,125,119 38,41,31 45,49,34 35,39,24 49,51,25 91,89,56 94,83,76 57,41,35 40,31,27 34,35,23 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 33,34,26 70,59,40 52,47,33 40,42,27 38,40,25 54,47,29 71,61,49 50,47,32 39,39,23 47,44,29 119,95,69 78,69,52 53,45,32 53,43,31 42,41,30 38,36,32 45,43,39 42,41,32 43,50,34 76,80,53 44,47,27 37,40,20 82,87,55 57,60,38 96,97,60 70,70,38 97,97,63
61,48,27 75,63,35 93,84,39 97,94,39 96,90,42 91,80,47 61,51,29 179,163,130 238,221,184 237,218,181 232,213,176 246,226,196 230,210,180 225,206,179 229,210,185 226,207,182 231,212,189 222,203,180 206,192,167 204,192,166 198,185,164 133,114,100 83,60,45 91,65,44 92,66,45 101,75,54 100,73,55 86,61,42 78,53,34 81,50,29 91,57,35 111,82,49 60,31,7 76,45,22 89,63,40 75,53,35 106,72,52 111,80,57 91,72,49 74,51,38 69,44,27 106,82,58 54,34,27 41,25,19 72,61,58 66,56,55 54,44,45 41,29,29 47,32,21 126,111,91 216,202,177 241,225,194 117,103,78 55,53,54 40,39,32 53,50,54 32,31,34 23,24,27 23,21,19 26,21,20 23,16,19 43,33,37 36,23,18 57,40,32 52,37,26 67,48,32 94,73,58 88,69,57 72,56,41 58,42,29 40,25,16 67,51,34 57,39,20 80,61,47 72,57,46 60,44,31 70,56,42 73,57,55 121,108,118 171,161,151 185,174,157 187,176,161 179,170,155 181,169,159 138,129,123 46,47,37 32,39,23 37,38,26 66,60,55 84,72,62 70,54,50 39,35,29 34,40,29 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 35,38,26 39,38,29 73,66,50 58,48,36 71,63,52 41,40,29 78,70,48 51,46,32 49,44,30 37,37,23 50,45,33 85,72,51 65,58,42 67,56,41 48,43,29 47,38,30 39,38,29 47,46,37 42,41,32 55,63,40 76,83,49 50,56,27 34,38,23 51,56,36 55,63,38 59,62,38 55,57,40 95,98,74
78,72,38 81,76,37 85,81,33 84,83,27 89,84,31 97,87,38 94,77,49 216,199,164 226,204,168 240,221,184 233,214,177 244,225,190 242,221,194 234,213,186 234,213,186 214,190,164 222,203,180 212,198,171 197,187,165 181,173,151 185,171,153 170,156,142 63,43,25 91,67,45 98,69,45 99,73,50 101,67,45 81,55,30 111,80,59 72,46,25 78,45,20 89,57,25 95,64,41 103,67,45 72,46,23 83,63,45 111,82,60 134,99,72 94,70,46 113,86,68 96,62,44 96,67,47 92,75,65 105,92,87 51,39,39 29,18,15 46,33,26 38,27,20 33,26,29 34,28,33 32,29,35 35,32,38 32,32,32 26,26,26 33,28,30 35,28,31 31,24,24 32,22,23 58,47,40 56,42,26 40,29,26 96,86,85 107,96,89 68,53,42 85,63,45 111,91,73 66,45,32 68,49,37 74,58,45 55,40,20 53,37,22 52,33,21 71,55,51 74,54,47 63,47,30 86,70,55 70,55,46 60,46,51 111,99,111 170,159,154 183,169,155 183,171,159 175,164,149 179,164,153 146,135,128 66,65,56 36,39,29 67,58,52 100,83,86 73,59,61 37,36,25 35,38,28 35,38,26 35,39,24 36,40,25 36,40,25 35,39,24 34,37,25 36,39,27 38,40,25 39,41,26 48,48,34 44,46,31 41,41,27 64,56,45 43,45,28 74,63,44 44,44,28 54,51,36 49,46,31 50,47,32 59,50,31 71,62,43 54,50,33 59,51,38 49,44,30 40,40,37 44,44,41 46,45,38 55,59,44 42,46,31 62,66,51 37,43,30 48,56,35 53,56,32 57,65,44 60,64,47 39,43,26
82,76,42 75,70,31 85,81,33 80,77,22 96,88,36 93,83,34 98,81,46 194,172,138 239,217,179 233,214,177 227,208,173 233,213,181 230,209,182 233,212,185 218,197,170 226,205,180 216,201,181 185,172,151 179,165,149 176,164,154 166,155,150 147,131,129 73,54,40 77,55,35 94,68,47 100,74,53 106,76,50 75,49,28 127,82,59 128,89,61 93,67,46 99,72,56 130,89,71 110,79,60 91,65,42 65,44,21 96,70,49 86,61,44 96,73,58 77,53,29 113,82,59 107,78,56 65,44,29 82,64,45 110,86,64 90,69,46 119,99,81 76,64,54 87,80,83 111,103,109 29,23,30 75,69,76 26,19,22 44,38,43 117,105,107 127,110,100 119,98,96 126,105,105 87,66,53 91,67,45 93,71,53 75,56,40 66,52,38 79,63,48 117,96,73 64,46,27 81,65,50 62,47,36 65,51,37 76,60,47 64,45,31 87,72,63 65,40,23 106,84,66 65,49,34 49,34,23 62,46,40 65,52,62 125,111,124 167,154,149 190,176,162 182,170,158 184,170,156 178,161,151 142,131,124 56,54,50 59,52,50 90,79,76 49,47,45 42,48,35 41,42,30 38,39,29 35,38,26 36,40,25 36,40,25 36,40,25 37,40,28 37,41,26 35,38,26 38,42,27 38,42,27 47,47,33 45,47,32 41,41,27 51,53,38 48,47,36 55,51,34 45,49,32 49,49,33 49,49,33 53,50,35 53,46,30 95,84,69 50,45,33 61,56,42 68,58,46 41,42,30 45,46,34 46,45,38 49,53,38 46,50,35 48,52,35 43,51,30 39,45,34 67,70,48 60,68,47 41,45,28 39,43,26
87,80,41 89,82,41 93,89,43 95,94,40 83,80,29 105,94,50 126,107,72 230,208,172 234,212,176 237,218,183 231,212,177 233,213,183 235,216,189 225,204,179 227,206,179 217,198,173 210,192,173 190,171,155 187,176,157 161,151,141 141,131,132 118,107,116 69,55,37 75,55,35 115,91,69 96,74,56 99,73,59 84,57,41 106,66,41 120,86,66 77,51,30 106,85,62 97,72,53 97,79,58 77,51,30 76,54,34 66,46,28 76,52,26 78,52,31 81,52,32 102,71,52 88,64,42 99,75,53 115,86,66 136,102,80 105,76,56 69,48,37 72,56,54 155,144,127 66,58,45 59,48,45 151,139,127 117,104,99 106,95,102 55,44,39 213,195,151 228,206,161 236,216,170 202,181,156 112,91,68 106,82,58 84,63,40 99,77,57 86,66,48 112,91,68 94,69,52 57,41,26 52,36,23 56,39,29 77,61,48 62,46,31 69,53,36 75,56,42 68,49,35 50,35,24 54,39,28 48,35,30 76,63,73 118,104,117 172,159,154 187,172,161 180,168,156 182,171,156 183,168,157 146,136,126 90,83,83 82,70,70 36,30,25 40,42,27 55,57,40 39,43,28 35,39,24 36,39,27 37,41,26 36,40,25 37,41,26 36,40,25 36,40,25 37,41,26 41,45,28 38,41,29 38,39,27 45,47,30 36,40,25 38,42,27 45,47,32 46,48,33 50,52,35 46,48,31 49,49,33 52,47,33 65,61,44 71,64,48 56,52,35 52,47,33 66,58,45 54,49,35 51,50,39 45,46,36 52,54,39 48,52,37 58,61,37 66,72,45 41,45,30 49,54,30 55,60,38 50,54,37 37,41,24
88,81,42 90,83,42 100,91,46 94,96,43 89,88,36 88,77,33 168,149,112 229,207,171 211,189,153 234,215,178 242,223,188 232,212,180 230,212,182 230,209,184 228,207,180 222,203,178 205,189,174 192,176,163 174,162,150 158,149,143 115,104,113 109,97,109 71,57,41 77,51,28 116,87,67 86,61,44 109,83,58 101,70,51 99,72,54 85,59,36 94,70,48 75,46,26 98,62,42 102,73,51 103,69,51 93,68,49 65,39,18 88,62,41 72,56,39 75,48,32 100,73,57 76,57,34 97,76,61 97,75,57 102,75,57 79,54,35 86,64,46 73,53,46 182,165,130 209,194,158 174,155,132 239,220,181 229,208,167 164,150,125 45,35,36 255,240,199 255,231,181 255,233,181 244,220,167 86,65,42 83,61,41 77,55,35 86,65,52 83,67,54 76,60,43 60,39,24 60,34,20 67,48,34 68,49,37 94,75,61 83,64,48 62,43,31 66,49,39 71,57,43 73,59,45 54,42,30 50,39,34 100,88,100 119,106,116 174,158,154 191,177,163 183,169,155 182,171,154 190,176,162 146,136,126 74,70,64 34,35,27 35,42,26 41,42,30 48,51,29 48,53,31 36,39,27 36,39,27 44,48,33 39,43,28 39,43,28 38,42,27 38,42,27 39,43,28 41,44,32 41,44,34 41,42,30 46,48,31 43,47,32 38,42,27 41,43,28 44,46,31 48,50,33 46,48,31 54,49,35 57,49,36 59,51,40 41,41,27 54,46,35 51,48,33 47,47,31 74,64,52 51,50,39 47,47,42 46,46,41 42,44,39 65,68,44 58,63,43 49,52,40 58,63,39 50,55,35 62,66,51 49,53,38
