36,32,24 34,33,24 30,33,23 36,39,31 52,55,47 37,39,34 29,31,26 30,32,29 51,44,44 56,44,56 56,44,56 53,41,55 50,39,48 51,39,51 53,41,53 54,43,52 56,44,56 52,41,50 51,39,51 51,39,51 46,32,49 64,51,70 80,61,79 145,110,74 220,172,116 229,181,123 220,173,110 255,220,147 236,179,110 230,180,118 224,181,123 220,172,127 172,138,93 161,119,79 52,39,36 116,98,109 201,170,151 255,218,190 251,211,186 202,162,139 255,211,181 255,232,197 222,188,158 196,162,142 241,201,176 209,172,146 187,156,135 176,153,138 134,113,100 148,122,110 157,131,117 177,145,129 181,150,131 187,156,137 250,210,187 200,171,151 198,174,152 197,168,146 189,159,142 182,162,155 204,184,175 254,230,208 209,178,159 195,164,143 219,190,170 226,195,176 186,155,143 154,133,120 208,181,165 157,136,123 191,164,146 238,202,184 206,179,163 168,145,130 204,172,156 172,142,127 156,134,116 224,191,166 255,231,205 153,126,110 231,197,179 190,159,140 227,187,162 195,164,145 212,185,169 209,167,143 215,158,116 210,163,140 236,182,146 249,193,155 202,147,118 139,112,94 130,109,94 145,126,110 213,172,152 217,182,157 206,188,167 52,41,38 125,104,104 172,138,104 209,167,113 227,178,113 209,168,111 187,143,101 65,68,46 44,51,33 35,38,26 38,37,28 45,39,34 31,32,22 46,53,37 40,49,30 32,35,23 38,39,27 32,36,21 36,40,25 34,37,25 37,40,28 34,38,23 43,47,32 34,38,23 34,37,25 45,49,34 38,42,27 37,39,24 40,40,26 40,40,26 39,43,28
32,33,25 32,33,25 30,31,23 58,59,51 53,58,52 34,34,31 30,32,32 33,33,30 58,52,57 44,36,44 52,40,54 54,42,56 49,38,47 51,43,51 48,40,48 43,36,39 42,35,38 43,36,36 43,38,35 58,48,66 51,37,52 54,40,55 78,64,81 192,154,108 203,157,100 223,179,112 225,179,113 255,220,148 235,178,118 241,188,122 235,190,128 199,152,120 177,138,99 147,110,70 48,35,45 119,101,110 206,172,152 255,211,183 255,217,194 207,171,151 254,210,180 255,240,208 228,191,165 177,146,123 242,206,184 201,163,144 196,165,146 178,151,133 133,110,95 137,116,101 172,145,129 179,148,129 186,156,139 179,149,132 248,206,184 200,171,151 189,164,145 190,164,141 203,172,153 178,158,149 218,198,189 227,204,189 194,167,149 203,172,151 235,201,183 206,174,158 180,149,137 152,131,116 220,193,175 150,129,118 193,168,149 222,186,164 209,178,159 204,174,157 169,143,131 168,147,134 168,146,126 218,182,153 255,216,184 176,145,133 255,218,199 190,161,141 224,182,160 178,152,131 213,188,171 222,182,157 223,165,128 196,152,124 203,151,121 251,195,159 202,147,116 120,105,85 149,132,122 146,125,114 178,144,126 193,156,130 202,182,164 116,99,91 109,92,93 167,132,105 203,163,111 231,186,124 215,172,114 187,149,99 94,90,71 44,48,33 37,36,27 43,37,32 30,29,22 36,37,27 36,43,27 55,59,44 37,41,26 35,39,24 37,41,26 32,36,21 34,38,23 34,38,23 34,38,23 41,41,27 39,40,28 38,39,27 34,38,23 41,45,30 38,42,27 41,41,27 39,39,25 47,54,38
30,30,25 32,32,27 31,31,26 62,68,59 62,69,62 37,37,34 31,33,33 36,36,33 48,43,45 44,36,42 52,41,50 48,40,48 42,35,38 42,37,36 40,35,32 37,36,29 40,38,34 41,39,35 47,46,39 55,45,63 65,51,66 64,50,65 82,60,68 183,138,94 221,173,119 234,188,122 234,184,122 255,213,145 226,176,116 231,180,115 210,162,106 181,137,97 162,125,83 147,113,72 47,39,47 112,94,103 196,162,142 255,213,185 255,211,188 205,169,149 240,196,166 255,238,203 211,174,148 170,136,116 228,190,169 253,211,187 213,172,145 223,188,163 176,146,129 159,132,116 172,145,127 170,139,118 205,175,158 181,152,132 249,207,185 181,152,132 164,138,117 190,164,141 201,172,152 172,153,141 217,197,190 221,198,185 212,185,169 223,192,173 238,207,186 197,166,147 169,139,124 153,132,119 229,202,186 161,140,127 190,168,148 224,188,168 229,189,166 217,181,161 178,152,138 164,141,126 201,176,157 212,172,147 255,217,189 174,141,132 252,214,197 196,164,150 227,184,165 186,157,137 201,176,159 236,196,171 223,174,136 211,164,130 222,176,150 225,175,142 208,161,127 125,103,85 134,118,105 166,144,138 148,122,110 231,191,166 233,210,199 203,182,167 99,85,90 172,138,108 211,171,117 245,199,140 236,193,133 201,164,111 124,115,98 38,39,27 47,43,37 34,28,23 37,36,29 37,36,27 44,48,33 55,59,44 41,45,30 43,47,32 39,43,28 36,40,25 37,41,26 37,41,26 34,38,23 39,39,25 40,42,27 38,40,25 39,43,28 46,50,35 34,38,23 44,44,30 46,46,32 33,40,24
31,33,30 30,32,29 29,31,28 57,65,53 60,66,57 37,37,34 31,31,28 36,38,35 43,43,40 46,44,42 41,36,35 41,40,33 40,39,32 40,39,32 39,38,31 35,34,27 39,38,31 42,41,34 48,43,45 64,51,70 77,61,76 81,65,80 88,68,59 208,164,122 228,175,120 237,184,127 211,170,111 255,222,166 218,172,113 233,187,130 216,168,121 169,130,89 168,139,106 143,112,75 49,41,47 113,95,104 196,162,142 248,202,174 255,213,190 206,170,150 223,179,149 255,240,205 218,178,153 189,155,135 224,187,163 197,157,134 203,163,138 223,188,163 176,147,125 158,132,111 211,177,155 182,148,126 187,158,136 203,172,149 241,199,175 190,159,138 180,154,133 189,160,140 215,189,168 189,170,158 215,199,195 182,161,148 212,189,174 244,218,197 244,213,194 204,174,159 175,144,134 175,155,146 221,196,177 173,147,133 174,152,132 223,188,163 236,201,176 206,172,150 196,165,144 191,157,137 211,177,155 226,190,168 247,205,181 196,164,150 244,203,183 191,155,145 248,212,190 190,158,142 173,147,133 219,175,149 236,185,150 215,161,127 219,172,140 228,177,142 231,177,143 183,144,116 103,92,89 98,85,82 142,120,102 215,178,154 203,172,151 223,195,182 102,85,88 160,131,109 191,149,107 223,179,128 237,196,147 207,166,117 154,130,106 47,43,35 49,42,40 28,27,20 51,55,40 40,41,31 38,39,27 38,41,29 43,47,32 49,53,36 38,42,27 34,38,23 45,47,32 44,46,31 36,40,25 37,41,26 43,45,30 39,41,26 41,43,26 41,43,28 32,35,25 35,38,26 43,47,32 37,41,26
31,33,30 31,33,30 25,27,24 56,64,52 42,48,39 36,36,33 33,33,30 37,39,36 52,52,49 39,39,34 40,39,32 40,39,32 40,39,32 39,38,31 40,39,32 35,34,27 41,40,33 41,40,33 50,45,47 71,58,77 80,64,79 75,59,74 91,70,55 191,149,107 217,169,115 227,179,125 209,162,110 244,200,149 231,186,122 227,181,122 222,177,129 187,148,107 168,139,104 127,98,63 48,40,46 110,90,100 202,166,146 250,204,178 255,220,197 221,183,164 236,190,160 255,224,189 216,176,151 203,169,149 232,195,171 214,172,148 192,150,126 238,198,173 204,167,143 187,151,129 208,167,147 189,155,133 183,154,132 189,155,133 223,183,158 187,156,135 176,150,129 194,165,145 219,192,174 174,155,143 213,197,193 181,162,150 237,212,195 243,214,194 238,207,188 223,193,178 182,151,139 179,160,148 213,188,169 200,173,155 164,138,124 222,185,161 234,197,173 207,171,149 207,171,149 216,174,150 233,189,161 228,184,158 255,208,179 217,182,167 230,190,165 191,154,141 253,220,195 210,176,158 173,145,132 204,160,134 235,184,147 205,156,118 217,168,132 255,202,168 213,164,124 214,168,140 103,92,89 110,97,94 155,140,120 171,142,118 224,194,166 198,171,153 102,84,79 152,126,103 198,156,116 209,165,114 229,189,137 229,188,139 171,143,116 52,43,37 38,31,29 32,38,25 40,41,29 40,41,31 40,41,29 35,38,26 42,46,31 43,47,30 39,43,28 36,40,25 41,43,28 43,45,30 34,38,23 36,40,25 43,45,30 41,43,28 44,46,31 44,45,33 36,39,27 39,43,26 42,46,31 34,38,23
34,36,33 32,34,31 39,41,38 51,56,50 42,47,41 42,44,41 30,30,27 50,50,45 52,50,48 39,37,33 42,40,36 40,38,36 41,39,35 42,41,32 39,38,29 35,34,27 41,40,33 41,40,33 50,45,44 79,66,87 75,59,76 82,66,83 132,96,74 207,165,123 240,192,145 220,172,125 221,170,117 235,193,139 241,191,131 232,187,125 208,160,113 193,151,111 182,150,116 135,103,69 60,48,62 117,95,103 210,172,153 253,207,179 255,234,208 221,183,164 239,191,162 255,236,203 227,188,160 195,161,141 225,185,162 232,191,164 214,172,148 218,173,150 207,163,137 185,143,119 220,179,152 186,155,132 175,144,123 187,151,131 230,188,164 199,163,141 165,136,116 190,164,143 219,192,174 187,166,155 188,175,172 203,183,176 254,224,209 243,207,189 210,179,156 217,186,167 212,184,171 189,166,155 202,175,159 196,165,144 178,153,134 213,177,155 216,174,150 218,181,157 211,169,147 209,169,144 229,183,153 228,182,152 253,202,176 215,179,161 213,176,150 183,149,129 234,201,176 218,178,155 183,153,136 205,163,139 200,148,118 176,127,91 221,167,131 204,148,112 215,161,123 191,145,117 104,79,76 135,119,115 136,120,103 178,153,134 218,190,163 195,163,147 91,67,59 145,121,99 188,148,112 200,156,103 218,176,122 201,161,109 192,158,117 62,43,27 49,43,34 40,47,31 39,42,30 37,38,28 39,40,28 37,41,26 34,38,23 36,40,25 44,47,37 36,39,29 38,42,27 38,42,27 36,40,25 35,39,24 41,43,26 46,48,31 42,42,26 40,39,28 36,40,25 41,45,30 46,50,35 38,42,27
39,41,38 30,32,29 35,37,34 58,63,57 40,45,39 35,37,34 37,37,34 46,46,41 42,40,38 39,37,35 45,43,41 38,36,37 42,40,38 44,42,38 42,40,36 38,37,30 41,40,33 41,40,33 50,45,44 77,64,85 60,44,61 73,57,74 170,136,104 214,173,128 243,198,150 230,185,137 200,150,104 221,177,124 235,189,134 199,156,107 206,158,111 177,135,97 164,128,95 129,97,63 65,53,69 125,103,111 204,166,147 244,198,170 255,239,211 204,166,147 226,178,149 255,233,201 216,179,153 190,159,138 225,185,160 194,152,128 195,153,129 239,195,167 223,179,151 219,175,147 219,178,149 149,115,93 180,151,131 177,141,121 220,180,155 215,179,157 192,163,143 192,163,143 214,184,167 182,161,148 185,172,167 209,192,182 255,238,223 236,198,179 206,175,152 222,191,170 229,204,187 199,176,163 185,159,145 224,188,166 186,160,139 187,160,142 207,171,149 219,183,161 234,189,166 226,186,163 219,179,154 243,196,164 253,206,183 193,158,143 255,218,192 221,184,160 230,194,172 241,199,175 201,166,151 200,165,140 186,138,113 193,148,115 218,166,134 220,162,127 233,176,136 178,132,102 88,76,66 124,113,106 141,127,111 180,155,136 187,157,131 210,178,162 145,119,109 157,133,111 188,148,114 224,180,127 212,169,111 211,169,115 177,138,95 95,74,51 41,39,21 44,51,35 37,40,28 37,38,28 37,38,26 38,42,27 42,46,31 41,45,30 38,39,27 37,38,26 41,45,30 52,56,41 38,42,27 36,40,25 45,49,32 49,49,33 34,38,21 36,39,27 42,46,31 34,38,23 38,42,27 38,42,27
43,43,40 32,32,29 50,50,47 55,57,52 44,46,41 42,44,41 38,38,35 47,47,42 39,37,33 44,43,36 46,44,42 41,39,35 40,39,32 45,43,41 44,42,40 39,37,33 45,43,39 45,43,39 51,48,54 66,50,75 57,41,58 76,60,77 177,141,112 217,174,127 241,198,149 237,194,145 209,158,119 218,175,126 255,221,162 186,142,102 214,166,119 184,142,102 168,133,95 135,102,63 66,57,72 129,105,114 203,165,144 248,202,174 255,230,204 207,169,150 224,176,147 255,229,196 213,173,150 198,169,147 216,175,148 212,172,147 196,152,126 211,165,135 229,184,151 232,187,154 198,157,126 163,132,111 168,139,119 208,172,152 234,195,167 173,137,117 170,144,123 195,166,146 202,172,155 176,155,142 192,179,176 222,207,196 255,228,213 215,177,158 193,157,135 215,181,163 211,181,166 219,189,174 172,146,132 249,211,190 175,150,133 179,152,134 202,167,140 219,179,154 235,190,167 217,178,150 227,186,159 241,195,165 236,198,177 184,159,142 220,181,153 255,212,182 236,201,176 225,183,159 215,184,163 172,143,121 198,154,128 200,156,126 191,141,108 240,187,146 231,176,135 183,133,102 92,77,66 125,109,103 150,133,123 146,115,94 204,166,145 205,169,147 202,173,153 157,130,114 168,129,97 205,164,107 235,190,128 196,154,102 184,146,100 144,118,79 32,41,22 49,53,36 38,42,27 38,39,29 38,39,29 38,39,29 36,39,29 35,38,28 39,43,28 38,42,27 39,41,26 46,48,33 38,42,27 54,61,45 53,60,42 55,52,37 39,41,26 43,45,30 38,40,25 39,41,26 44,46,31 39,41,26
41,41,38 36,36,33 50,50,47 49,51,46 46,48,43 56,58,55 38,38,35 43,43,38 40,38,34 41,42,34 41,41,38 43,43,40 43,43,38 48,46,44 47,45,43 40,38,34 47,45,41 47,45,41 61,58,64 60,44,69 68,52,69 81,65,82 193,157,124 217,175,123 207,164,117 255,213,166 221,171,127 217,174,129 249,208,151 202,160,108 230,184,129 178,137,90 170,136,95 132,99,60 65,58,72 138,114,120 204,164,141 255,218,186 255,243,211 211,170,154 225,181,153 255,231,205 216,176,151 183,150,125 213,172,145 201,160,133 192,151,122 255,214,181 232,185,151 225,178,146 236,192,162 155,121,99 171,142,122 197,161,141 224,185,157 208,173,148 170,144,123 203,174,154 221,192,172 182,161,148 190,177,174 235,220,211 251,224,208 208,170,151 192,156,134 234,200,182 209,179,164 214,187,171 177,154,139 254,218,196 155,132,119 173,148,131 200,166,144 220,180,155 232,191,162 211,170,141 228,182,152 235,189,159 211,173,152 162,137,120 201,165,136 252,211,182 214,178,156 218,176,154 215,184,161 155,126,106 195,155,132 202,155,121 178,129,93 196,145,106 214,160,124 211,150,118 113,98,78 101,87,73 128,113,104 159,133,112 210,169,149 208,171,147 223,192,171 146,118,105 173,137,106 201,159,107 219,173,116 215,173,119 178,137,92 174,135,94 30,37,21 36,40,23 38,42,25 40,41,29 39,40,28 40,41,29 37,40,28 37,40,28 37,41,26 38,42,27 43,47,32 52,56,41 43,47,32 42,46,31 45,49,32 57,54,39 43,45,30 51,53,38 46,48,33 37,39,24 43,45,30 41,43,28
38,38,35 32,32,29 51,51,48 44,46,41 44,46,41 57,59,54 43,43,40 39,39,34 37,35,31 33,33,28 31,33,30 36,36,31 43,43,38 48,46,44 49,47,45 43,43,38 47,45,41 48,46,42 72,65,75 69,51,76 82,66,83 78,62,77 191,151,117 230,183,133 201,157,115 248,204,162 240,188,138 223,178,132 250,207,151 205,163,111 219,173,118 191,150,103 170,136,95 136,104,62 63,56,70 138,114,118 214,172,148 255,226,193 255,245,212 190,149,131 227,182,159 235,198,174 227,191,169 192,157,132 227,185,161 227,186,159 246,205,174 238,193,160 231,184,152 245,200,167 229,186,153 185,149,127 169,139,122 179,145,125 218,178,153 214,179,154 180,154,133 202,173,151 224,198,177 181,160,145 183,167,163 228,213,204 247,222,205 202,164,145 192,154,133 229,195,177 219,192,174 193,168,151 181,158,143 234,198,176 148,127,116 179,154,137 199,165,143 229,192,166 234,190,160 214,173,144 220,174,144 242,196,166 220,184,162 168,145,130 184,151,126 237,196,169 207,173,153 204,163,143 201,170,147 161,131,114 188,152,130 203,156,124 190,141,103 199,145,107 197,141,105 208,150,113 127,108,85 77,63,49 98,88,78 156,134,116 163,127,105 200,167,142 197,165,149 131,103,90 164,128,97 203,160,111 239,196,138 223,181,129 190,149,104 181,142,99 36,43,27 38,42,27 38,42,25 41,43,28 41,42,30 41,42,30 38,42,27 39,43,28 37,41,26 51,55,40 43,47,32 52,56,41 45,49,34 38,42,27 46,50,35 56,56,42 41,42,30 46,48,33 41,43,28 39,41,26 39,41,26 44,46,31
32,34,31 32,34,31 39,41,38 37,42,36 48,53,47 48,54,45 41,41,38 39,37,35 30,30,27 32,32,29 29,31,26 30,33,25 30,33,25 34,34,31 34,34,31 39,41,38 47,45,43 41,39,37 82,75,87 77,59,84 85,70,92 76,64,69 202,158,120 242,197,149 192,148,108 220,176,136 255,211,155 214,165,114 219,173,118 206,166,114 224,177,125 199,158,109 168,134,91 141,109,63 63,56,66 138,115,116 215,171,145 255,230,192 255,235,204 214,172,148 220,186,168 186,160,150 112,88,82 212,187,170 185,150,125 191,152,124 247,206,175 249,206,173 234,189,156 248,204,174 232,188,150 182,143,115 181,152,130 186,155,134 218,176,154 201,166,139 167,141,120 206,175,154 207,181,160 174,156,137 176,158,155 200,183,175 233,210,195 190,156,136 225,184,164 229,188,168 206,169,154 176,151,134 163,138,121 226,190,168 157,140,130 177,150,134 204,170,150 229,192,168 249,203,173 232,184,159 226,179,147 234,190,164 205,171,151 147,126,113 172,143,119 220,183,159 203,176,158 223,186,160 197,167,139 187,160,144 184,148,128 199,151,124 188,136,104 204,153,118 219,165,131 201,146,105 138,102,80 70,55,44 106,90,88 127,106,95 210,173,149 173,138,113 188,159,139 119,93,81 159,123,94 186,145,100 215,174,115 207,166,109 209,166,117 184,143,96 45,44,33 38,42,27 36,40,25 41,41,27 41,40,31 44,43,34 41,42,30 41,44,32 38,42,27 39,43,28 41,45,30 46,50,35 46,50,35 43,47,32 41,45,30 42,46,31 36,39,27 37,41,26 41,45,28 38,42,27 39,43,28 45,49,34
35,37,34 31,33,30 42,44,41 39,41,38 43,48,42 42,47,41 44,44,41 44,42,43 40,38,36 33,33,30 30,30,27 27,29,26 27,29,26 27,29,26 29,31,28 34,36,33 39,39,36 44,44,39 86,71,93 83,67,92 71,56,78 78,60,57 199,155,113 232,191,146 201,158,113 205,162,117 254,200,141 255,211,151 230,184,129 216,174,122 212,165,113 212,171,126 166,132,89 145,113,69 69,62,74 140,117,118 211,170,143 255,210,171 255,235,205 212,168,140 212,179,170 82,60,68 167,144,141 185,164,149 192,171,148 213,183,157 177,152,124 191,146,113 236,190,153 254,205,169 248,204,166 201,155,129 148,117,96 197,163,141 218,176,154 198,161,137 173,142,123 203,172,153 203,174,154 171,151,133 170,153,145 177,160,152 216,190,176 220,186,164 222,184,163 225,183,161 202,164,145 175,145,128 156,134,114 188,159,137 183,162,151 164,139,122 203,172,151 207,172,147 245,199,169 235,189,163 187,149,128 181,146,131 173,146,128 152,131,118 167,138,114 248,206,182 195,170,153 252,210,186 206,173,148 213,181,165 173,137,117 184,138,110 160,113,81 183,135,106 203,151,121 203,146,104 175,137,116 85,66,54 107,94,91 126,111,100 201,165,147 205,171,153 201,172,152 124,98,86 157,120,94 188,143,97 206,158,100 210,162,104 200,152,96 187,147,95 57,45,33 39,43,28 38,42,27 44,44,30 41,40,31 43,44,34 38,41,29 35,38,26 37,40,28 34,37,25 39,43,28 50,54,39 59,63,48 48,52,37 46,50,35 39,43,28 48,51,39 42,46,31 39,43,28 37,41,26 39,43,28 49,53,38
35,37,34 32,34,31 37,39,36 42,44,41 34,42,32 37,42,38 45,45,42 44,42,38 38,36,32 32,32,27 30,30,27 27,29,26 27,29,26 25,27,24 27,29,26 29,31,28 29,31,26 32,35,27 85,67,92 85,71,95 78,65,86 88,69,57 200,158,120 233,195,149 215,174,125 222,181,132 245,197,141 237,187,127 216,173,115 222,173,122 219,172,120 184,142,100 170,136,93 138,106,64 68,61,73 149,124,125 213,171,147 255,223,184 255,236,206 210,164,138 212,180,164 163,138,135 87,71,84 74,59,67 82,65,66 71,55,49 132,116,110 200,156,126 235,186,146 255,206,169 235,189,152 223,177,149 156,122,100 180,144,122 218,174,148 211,172,144 167,130,106 217,179,158 202,171,150 166,143,128 161,144,136 157,140,132 202,177,160 208,172,154 244,206,187 205,165,142 202,164,145 171,137,119 160,137,122 181,155,134 169,146,131 161,139,121 193,162,141 201,170,149 227,186,157 223,181,159 174,144,129 175,145,130 168,143,126 148,127,114 179,151,124 255,218,191 206,182,160 220,178,156 221,187,165 210,172,153 188,154,136 185,137,108 164,120,90 142,101,72 182,131,105 221,156,115 166,120,92 142,116,91 109,93,80 146,132,118 137,111,97 148,121,103 184,150,128 139,106,95 154,116,95 192,143,94 232,180,118 245,192,128 233,180,116 204,161,101 91,69,49 39,43,28 39,43,28 40,42,27 41,40,29 41,42,32 39,42,30 41,44,32 41,44,32 37,40,28 41,45,30 44,48,33 54,56,39 52,56,39 52,56,41 42,46,31 44,48,33 42,46,31 45,49,34 44,48,33 37,41,26 46,50,35
37,39,36 35,37,34 34,36,33 43,45,42 42,44,39 37,39,39 41,41,41 45,43,39 40,38,36 36,36,33 31,31,28 28,30,27 25,27,24 25,27,24 27,29,26 27,29,26 28,30,27 30,32,27 86,72,96 86,70,95 75,60,82 99,77,59 203,158,123 228,186,144 230,187,140 220,177,130 241,193,137 236,188,134 231,188,132 213,166,114 233,188,140 202,163,122 166,134,90 147,113,72 71,59,73 152,127,128 209,167,145 255,224,193 255,243,215 211,173,152 219,179,156 215,182,155 115,93,101 107,91,116 164,148,144 149,126,111 91,73,82 244,205,177 235,184,147 255,205,168 222,177,142 200,154,126 211,174,148 189,149,126 230,186,156 210,174,145 168,135,110 207,171,149 196,165,144 166,143,128 172,155,147 152,135,127 184,153,134 239,194,171 244,207,183 214,177,153 223,185,164 155,130,113 175,153,135 172,147,130 193,168,149 164,144,126 171,147,123 184,158,135 228,186,162 222,182,157 166,135,114 167,140,124 161,138,123 159,136,121 195,162,137 255,214,188 204,179,160 224,182,158 227,189,168 229,191,172 190,163,147 196,146,113 169,125,95 154,113,84 177,140,114 220,163,121 173,119,83 117,97,77 126,95,74 134,118,103 127,102,85 151,124,106 188,146,124 152,121,109 171,142,122 185,135,91 212,158,97 245,189,122 231,175,108 204,154,92 125,95,67 41,45,30 41,45,30 41,43,28 40,41,29 43,44,32 41,45,30 41,45,30 42,46,31 44,48,33 42,46,31 49,53,38 51,53,36 51,55,38 50,57,41 49,53,38 41,45,30 38,42,27 45,49,34 48,52,37 39,42,30 43,46,36
36,38,33 36,38,33 36,38,33 42,44,39 49,51,46 41,41,36 41,41,41 44,47,39 40,40,35 37,37,34 33,33,30 34,36,33 27,29,26 27,29,26 27,29,26 29,29,26 25,30,26 32,32,29 78,68,88 88,72,97 73,58,78 128,104,82 214,170,130 248,204,162 228,185,140 221,178,133 243,199,146 228,184,133 202,157,109 215,172,116 231,188,141 200,163,121 146,119,74 149,115,74 85,73,87 156,130,134 212,169,150 255,218,189 255,236,211 210,174,154 217,175,153 219,178,151 146,118,105 141,122,126 180,157,146 198,167,146 94,72,80 81,60,37 214,164,131 253,202,167 229,182,148 192,146,118 182,142,117 200,160,135 221,177,147 195,160,133 172,138,116 207,170,146 184,148,126 173,147,133 164,147,139 172,155,147 186,152,132 255,223,197 239,199,176 203,167,145 225,188,164 164,141,126 199,178,155 166,140,126 203,176,160 131,112,100 153,135,114 175,151,125 239,198,169 183,152,131 155,133,113 146,125,110 137,116,103 165,140,123 203,168,141 255,208,179 170,143,127 255,220,194 234,194,171 220,184,164 165,139,127 197,149,120 170,130,94 191,146,111 165,128,104 198,145,102 178,129,89 138,109,89 152,116,87 114,103,86 144,120,96 190,148,126 176,133,116 155,130,111 174,152,146 180,136,96 216,162,101 225,169,102 214,158,91 202,152,92 171,139,97 42,46,31 42,46,31 44,46,31 44,45,33 43,44,32 44,48,33 42,46,31 48,52,37 46,50,35 45,47,32 50,52,37 48,52,37 48,52,35 53,55,38 50,52,35 41,45,30 38,42,27 47,49,34 48,50,35 43,47,32 45,48,40
37,39,36 36,38,35 32,34,31 41,43,40 43,45,42 39,39,36 44,44,44 44,46,41 43,43,40 41,39,37 33,33,30 38,38,35 34,34,31 34,36,33 28,30,27 31,31,28 30,35,31 54,50,59 69,58,83 86,70,95 66,52,65 160,129,106 192,147,112 216,174,132 206,164,124 203,160,125 223,178,134 251,207,156 212,169,113 206,163,107 231,188,139 184,147,103 149,118,79 140,105,69 88,74,87 155,129,133 213,171,149 255,219,187 255,229,201 208,172,152 218,180,161 227,185,163 221,183,162 241,218,203 163,138,119 224,191,164 174,138,116 211,170,143 233,190,157 242,195,161 224,179,146 227,181,153 208,169,141 224,182,158 214,173,144 225,188,162 168,131,107 213,173,150 199,164,139 180,155,136 154,134,127 191,176,167 199,165,145 255,225,198 236,192,166 210,172,151 253,212,185 210,183,167 199,177,159 153,130,117 231,201,184 136,119,109 144,125,111 171,145,124 231,190,159 182,153,133 141,120,105 148,127,114 143,122,109 178,149,129 215,169,139 255,205,175 172,141,129 244,200,174 230,190,167 219,185,163 128,101,96 200,156,130 176,135,106 145,109,78 156,120,91 201,146,103 214,161,120 171,137,115 88,52,30 115,96,80 143,129,111 188,148,125 180,135,112 165,134,111 149,130,137 171,126,91 208,154,95 222,166,101 217,161,94 233,183,123 198,157,108 50,47,34 42,46,31 44,46,31 45,46,34 46,47,35 43,47,32 44,48,33 50,54,39 44,48,33 46,47,35 47,48,36 45,49,34 54,56,39 63,63,47 50,52,35 42,46,31 44,48,33 47,49,34 45,47,32 46,47,37 45,46,36
38,40,40 38,40,37 31,33,28 39,41,36 37,39,34 38,40,37 43,45,42 48,48,43 45,43,41 41,41,38 33,33,30 36,36,33 36,36,33 39,39,36 31,31,28 34,36,33 39,41,41 75,65,83 68,59,85 71,57,83 72,60,74 176,141,114 215,170,135 212,171,124 230,187,140 188,144,104 238,193,145 210,166,113 216,172,121 201,157,106 220,177,128 190,154,107 145,111,79 141,107,73 85,70,80 149,123,127 213,173,148 255,224,195 255,218,190 195,159,139 229,191,174 226,183,164 251,211,188 230,205,188 166,138,125 231,198,171 211,172,144 225,181,153 233,185,156 242,190,160 234,188,158 223,179,151 194,149,126 232,190,166 216,172,146 200,160,135 184,149,124 217,177,154 204,167,143 201,169,153 165,143,135 199,183,177 240,206,186 254,212,188 231,190,161 218,179,151 255,218,194 201,174,158 202,174,161 138,115,102 222,192,175 128,108,99 124,105,93 162,140,122 220,180,155 168,134,116 134,113,98 149,130,114 136,120,103 172,138,116 222,175,141 238,193,160 176,150,136 255,215,184 231,190,170 194,159,134 133,108,105 196,160,131 201,153,124 146,105,76 187,148,116 218,161,121 183,130,89 140,116,90 57,42,22 162,135,119 117,96,81 121,97,75 206,165,136 188,154,132 96,73,84 166,126,90 226,173,116 221,163,99 241,188,120 222,172,112 196,152,101 66,50,33 43,47,32 44,48,31 43,47,32 45,47,32 42,46,29 44,48,31 46,50,35 45,49,34 44,48,33 50,54,39 49,53,36 51,55,38 52,54,39 54,56,41 43,47,32 44,48,33 45,49,34 46,50,35 55,57,42 47,49,34
38,40,35 38,40,35 31,34,26 37,39,34 38,40,35 44,46,43 44,46,43 45,47,42 44,46,43 38,40,37 34,34,31 34,34,31 36,36,33 38,38,35 34,34,31 39,39,36 44,43,46 73,63,83 70,59,86 79,63,90 75,63,77 174,139,112 218,174,136 207,164,117 213,170,121 214,171,124 233,186,136 227,181,124 224,174,114 211,165,106 224,179,131 204,166,120 156,122,88 136,104,70 87,71,84 154,128,132 218,176,154 255,223,195 233,193,170 199,163,143 229,193,175 217,176,158 231,195,175 218,189,169 199,173,159 213,183,157 160,121,93 228,182,154 233,185,156 235,188,156 231,186,153 232,186,158 205,163,139 234,190,162 227,183,157 183,143,118 196,159,135 217,177,152 228,187,160 198,164,144 171,145,135 207,191,185 254,220,200 247,205,183 209,173,151 184,148,126 255,220,195 193,162,150 193,168,151 165,137,126 192,165,147 138,118,109 129,114,103 134,120,104 202,171,148 174,142,126 136,117,103 135,119,106 134,118,101 173,144,124 235,187,158 247,196,168 200,166,146 255,210,182 227,189,168 197,162,137 148,125,122 172,137,112 195,147,118 172,126,98 175,136,106 208,153,110 186,129,87 131,105,84 53,35,30 117,98,82 139,117,97 126,106,86 178,137,106 169,133,111 95,70,71 161,124,98 191,143,89 220,156,89 255,208,137 222,173,108 195,152,96 120,90,62 43,50,34 44,48,31 44,48,33 45,47,32 42,46,29 45,49,32 48,52,37 48,52,37 48,50,35 50,52,37 44,48,33 49,53,36 47,49,34 48,50,35 45,49,34 45,49,34 46,50,35 46,50,35 52,54,39 46,48,33
