219,186,147 206,173,134 198,165,126 213,176,134 195,158,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 204,163,114 225,184,135 221,179,137 192,151,106 217,172,126 230,185,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,175,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 139,123,69 124,107,60 128,117,73 105,93,38 116,95,14 101,86,37 120,113,72 133,117,73 122,108,24 127,117,66 119,110,50 115,105,23 110,98,30 114,106,70 97,92,64 111,106,65 81,70,55 73,62,59 80,70,71 90,78,83 93,82,89 95,81,86 97,80,83 98,81,84 97,83,85 99,83,81 95,77,74 117,94,83 125,97,84 136,102,84 166,121,98 186,131,102 199,148,113 210,160,127 209,166,133 206,165,138 205,163,139 214,170,140 215,170,135 196,153,118 100,82,63 95,79,66 97,80,72 101,84,76 109,93,80 126,104,84 132,110,90 124,101,86 112,91,76 117,98,82 116,97,81 118,98,78 126,105,80 134,108,85 141,110,87 150,117,92 146,117,93 151,122,100 148,114,92 158,124,102 137,108,84 145,114,91 147,118,94 145,116,92 144,113,92 142,111,90 149,116,89 141,107,85 141,123,34 137,125,27 142,131,30 104,95,8 113,104,19 152,139,35 133,120,27 137,124,31 138,125,23 133,122,19 135,123,27 135,122,33 149,126,39 163,134,44 145,118,43 144,115,41 186,151,70
206,172,138 197,163,129 209,175,141 203,171,137 208,166,126 193,156,114 168,131,89 159,120,81 191,152,113 201,158,123 205,163,123 194,157,113 178,144,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,144 200,159,114 195,156,113 237,198,155 230,193,151 223,185,150 232,190,148 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 177,148,83 153,129,76 140,120,72 114,99,22 116,94,29 121,100,57 120,101,66 118,102,60 118,108,37 122,111,38 126,117,61 100,86,30 123,111,54 98,93,22 115,106,30 133,122,37 120,117,36 75,62,57 77,63,63 89,77,79 92,80,85 97,83,88 97,80,86 99,82,88 96,82,87 97,83,85 103,85,82 108,82,70 124,93,81 141,105,83 171,125,99 191,136,107 205,151,117 205,153,121 212,165,131 214,168,138 204,159,136 210,165,132 217,172,139 153,117,88 99,83,68 94,81,74 98,82,76 95,83,73 106,92,78 128,107,84 138,112,91 141,115,94 134,113,88 120,99,76 115,95,75 116,98,77 117,96,73 127,101,78 137,108,84 143,110,85 151,120,97 148,119,97 144,113,90 146,112,90 121,97,75 126,102,80 124,103,80 137,108,86 138,109,87 144,115,93 148,118,92 151,117,95 123,99,46 119,108,21 100,88,10 115,103,25 134,121,28 126,118,16 113,104,19 132,114,23 176,155,42 135,127,23 138,131,32 148,127,46 162,132,49 135,114,31 127,105,29 167,143,40 176,146,48
159,130,99 153,124,93 174,145,114 189,157,125 183,151,117 184,149,111 174,139,101 169,138,99 168,137,98 183,146,102 190,155,101 189,152,112 139,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 184,147,92 149,118,65 134,112,65 164,140,103 104,82,19 135,115,65 138,121,74 131,115,71 91,82,35 121,114,71 115,106,46 108,100,48 104,96,42 113,105,71 110,103,76 118,107,74 107,92,52 78,66,40 77,63,63 83,71,71 87,77,78 94,82,87 96,79,85 100,83,86 98,81,84 99,81,80 115,92,81 137,103,83 154,112,88 171,125,97 188,138,107 223,166,135 252,200,168 228,178,147 223,173,142 214,166,137 207,160,137 203,157,129 211,166,133 136,101,76 102,85,75 98,84,68 105,91,77 104,90,74 112,96,79 130,106,84 136,112,88 142,116,91 138,112,87 140,111,91 122,100,80 120,100,80 125,106,83 143,114,92 145,114,91 142,109,84 149,115,93 149,118,97 145,115,89 149,118,95 122,100,82 117,95,75 128,107,84 139,110,88 147,116,93 149,115,93 147,116,95 152,116,94 141,115,74 122,109,18 122,109,20 128,113,25 125,110,18 153,138,30 129,111,22 156,136,30 145,127,29 130,115,25 147,130,36 167,147,31 174,147,30 157,135,29 137,113,6 172,146,35 175,143,57
176,138,90 177,135,95 164,134,78 169,135,105 171,144,112 172,144,104 187,158,123 179,147,101 193,156,114 174,138,78 206,173,123 203,165,130 200,163,121 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 199,156,109 177,141,94 146,118,60 145,126,71 123,102,50 136,114,69 129,106,64 116,99,64 97,87,38 112,98,55 118,105,57 102,96,48 117,109,73 116,108,74 110,102,68 113,100,66 103,91,25 115,105,67 73,64,60 73,67,62 86,75,72 92,80,80 90,78,80 99,85,87 106,88,85 182,156,144 198,163,150 200,154,136 197,149,124 193,140,113 216,161,130 255,207,169 255,243,204 255,245,214 255,226,198 255,211,185 217,170,147 202,156,126 205,160,127 141,110,87 112,96,79 114,96,77 118,99,83 114,98,81 114,98,81 125,104,81 135,111,87 141,112,90 138,112,89 149,123,100 134,113,88 134,112,92 133,108,89 139,110,88 150,116,94 145,115,89 143,109,89 152,116,96 148,118,92 146,115,94 100,84,69 102,82,62 123,99,77 141,112,88 148,117,94 141,110,87 146,115,92 153,118,93 145,116,83 125,110,18 132,118,21 145,127,25 131,113,15 131,112,19 148,127,26 147,124,14 166,139,22 160,138,21 134,112,8 148,129,34 162,142,36 160,141,28 140,120,14 139,122,28 158,141,34
176,136,59 184,138,72 174,139,46 175,133,70 171,123,76 170,130,76 185,143,101 166,134,79 146,118,50 161,134,98 190,158,124 188,154,122 185,153,111 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 175,133,81 216,172,121 193,150,105 184,141,92 167,131,84 165,129,78 143,120,80 139,105,60 173,142,80 157,124,72 110,95,44 131,116,69 103,88,52 109,94,47 122,113,68 126,116,78 119,112,71 117,110,69 105,93,52 115,103,73 122,112,72 103,89,64 74,65,61 80,69,64 89,78,75 89,77,79 102,85,88 153,132,132 202,174,165 196,165,157 221,182,170 206,165,147 213,166,143 230,184,158 255,215,183 255,243,211 255,242,214 255,238,210 255,241,211 232,187,166 198,152,126 201,155,127 142,105,81 124,102,82 126,101,82 127,102,85 119,97,79 118,98,78 129,108,83 138,114,90 140,111,89 145,121,97 153,124,102 149,123,100 140,116,92 148,122,101 149,118,97 156,120,98 157,122,95 151,122,100 146,117,97 155,120,95 137,103,81 95,78,68 112,97,75 124,100,78 142,116,91 142,111,88 147,116,93 148,115,90 154,117,91 150,117,90 130,110,4 145,124,13 137,117,9 135,118,11 130,110,6 134,114,10 153,132,21 173,147,27 163,141,33 158,137,36 159,139,23 149,129,21 125,105,15 135,117,15 142,124,26 147,129,38
163,133,35 154,130,27 181,136,61 177,142,47 182,128,67 185,139,71 190,149,77 148,109,25 157,120,49 185,141,74 171,127,76 167,130,88 193,158,122 165,139,89 155,124,101 128,97,74 134,101,64 168,134,93 185,143,101 169,127,85 144,109,71 179,137,95 193,157,108 209,172,130 230,193,153 215,178,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,126,88 227,184,139 204,161,105 208,162,107 171,130,83 162,123,82 149,112,70 148,111,69 163,130,78 173,139,78 164,133,71 96,81,18 147,123,70 132,114,72 137,120,81 139,121,79 130,114,72 141,130,84 138,127,81 125,110,72 115,101,76 109,102,73 131,114,75 78,67,52 74,63,58 90,76,76 95,81,81 117,97,107 147,127,137 154,132,135 157,133,137 179,151,149 205,174,166 211,173,154 235,192,173 255,215,190 255,241,213 255,241,212 245,197,170 255,223,196 255,241,217 203,158,135 198,154,128 173,133,108 138,112,89 137,108,86 131,105,84 129,103,80 128,104,80 134,110,86 142,116,93 139,113,90 139,113,90 148,122,99 151,125,102 147,118,96 147,118,98 151,120,97 148,117,94 158,121,97 151,121,95 140,120,100 145,119,94 157,123,103 95,78,68 108,89,73 122,101,78 136,107,83 142,111,88 146,112,90 146,115,92 156,121,94 153,121,91 151,134,27 133,115,13 118,101,7 116,99,3 155,132,31 166,145,34 130,115,23 112,97,16 114,101,26 105,89,15 151,136,19 133,116,11 138,127,22 120,108,10 131,116,24 124,104,14
184,145,74 139,115,21 183,148,63 181,140,68 175,145,60 180,144,68 140,105,20 198,142,77 191,147,80 155,118,47 167,133,61 204,148,81 207,155,84 192,150,71 182,139,79 175,136,97 161,122,90 169,130,100 182,150,118 183,151,119 177,141,110 198,166,136 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,138 221,177,137 241,200,155 200,167,130 160,125,89 187,149,99 165,124,75 182,137,91 143,105,59 168,132,72 169,134,69 127,96,45 159,127,70 152,122,66 150,122,66 140,116,65 146,125,73 144,129,78 133,118,71 131,118,70 122,109,75 116,104,76 143,127,83 131,116,78 75,62,57 84,70,70 87,75,80 132,113,127 132,113,129 132,109,120 149,132,135 158,136,139 174,149,146 201,168,157 217,180,165 247,205,183 255,231,203 255,246,216 249,206,187 205,162,145 255,241,215 236,191,170 212,163,141 196,150,124 155,119,97 137,106,85 140,111,89 135,109,86 131,107,83 133,109,85 131,107,83 144,118,95 143,117,94 144,118,95 146,117,95 156,122,100 145,114,91 154,120,98 151,117,95 157,121,99 158,121,97 149,118,95 142,118,96 150,126,102 96,75,64 113,92,79 126,102,80 135,105,79 137,107,81 146,113,88 151,118,93 151,116,89 154,121,94 130,111,18 127,108,15 115,98,2 126,107,25 101,84,4 114,99,7 144,128,16 137,121,9 133,115,13 147,130,21 136,121,33 107,93,9 146,129,33 146,128,39 127,104,15 116,98,11
201,162,89 137,107,20 137,113,19 187,154,59 143,120,35 159,141,54 170,133,50 201,163,99 180,134,77 154,115,44 179,150,89 216,166,104 199,149,89 193,147,81 191,154,81 214,162,100 210,158,96 214,162,100 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,142,113 186,161,133 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 231,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 144,110,80 175,141,119 170,138,106 190,162,122 178,144,103 202,160,106 214,172,120 189,142,90 182,136,79 182,139,81 183,140,82 181,138,80 185,142,82 196,157,98 189,157,100 162,132,74 156,128,70 142,114,56 151,125,73 143,119,68 133,116,69 123,108,61 119,104,64 129,117,78 126,114,73 83,71,61 81,67,67 90,78,83 128,114,127 124,101,114 119,95,104 145,130,138 139,126,134 155,138,139 180,152,150 205,174,162 228,192,174 255,219,197 255,236,209 255,232,200 135,93,82 248,192,168 255,231,208 235,189,163 205,159,131 153,118,93 149,118,97 138,112,89 132,103,81 127,98,76 131,107,83 137,111,88 136,110,87 148,122,99 146,117,95 153,122,99 162,127,102 152,122,96 156,122,100 156,120,98 160,123,99 158,123,96 154,120,98 158,122,102 144,118,95 118,97,86 101,80,67 124,99,80 137,108,84 134,106,79 148,115,90 156,121,94 156,119,93 149,115,93 129,112,18 116,98,9 129,111,22 121,98,11 115,97,8 131,116,8 120,98,6 147,123,18 142,122,18 128,103,14 130,114,13 124,107,11 145,122,21 146,124,16 141,122,29 104,83,0
165,133,58 124,103,22 139,113,33 165,137,42 140,114,23 123,111,15 184,150,80 180,141,70 179,153,71 124,109,21 220,182,118 210,163,100 212,165,104 219,174,112 157,123,53 209,159,99 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 207,159,105 203,156,104 176,135,86 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,82 203,155,99 224,168,103 219,166,98 210,159,94 204,154,94 207,156,101 195,145,85 196,149,86 191,144,81 196,149,86 201,157,90 167,125,60 178,140,76 184,149,84 182,147,91 180,148,91 170,141,80 158,130,72 149,123,69 149,128,72 143,122,70 144,124,76 129,115,86 75,64,61 84,67,68 89,75,77 126,110,125 110,88,96 118,94,98 127,109,118 137,124,134 152,138,143 160,139,139 184,159,158 209,176,169 231,196,183 255,215,196 255,217,193 187,143,133 204,150,130 255,240,213 255,223,195 177,131,103 156,119,95 152,116,94 149,115,95 138,108,82 140,112,85 138,112,89 139,113,90 132,106,83 139,113,88 146,120,95 148,117,94 159,122,96 153,122,99 158,122,100 166,125,105 154,120,98 161,121,98 163,126,100 159,119,96 155,121,101 147,117,102 92,73,59 95,74,59 127,101,80 149,118,95 154,121,96 153,118,93 150,115,90 155,122,95 144,127,33 118,100,13 141,126,16 141,122,11 117,99,12 134,118,17 139,117,25 145,120,22 169,144,26 167,143,36 147,125,33 144,122,30 135,110,12 148,122,13 144,125,32 129,111,24
135,109,29 120,100,21 143,116,41 164,138,47 154,128,19 123,110,17 154,128,37 181,143,67 131,112,19 146,132,37 175,144,64 206,161,97 199,154,92 195,150,86 154,120,48 211,161,99 215,165,103 229,179,117 216,165,100 215,164,99 212,167,103 223,171,109 217,166,99 225,169,104 213,167,101 212,163,98 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,88 208,155,91 205,151,90 214,168,98 208,157,92 210,158,96 210,158,96 203,152,85 208,157,90 219,168,103 214,163,98 180,137,77 194,151,93 194,153,96 174,133,76 173,134,77 174,137,82 166,134,77 163,134,81 158,130,74 154,131,71 154,129,70 144,123,71 102,92,70 71,59,59 81,68,65 94,77,78 130,115,125 100,78,83 111,88,89 118,101,107 119,106,116 138,123,133 145,126,130 158,134,138 186,153,153 199,166,159 232,193,179 255,208,184 212,165,154 175,123,104 255,225,199 255,239,212 193,147,119 157,119,98 152,116,94 140,109,86 149,112,88 150,117,92 138,109,87 140,111,89 135,109,86 136,110,85 148,119,95 154,120,98 162,122,97 156,123,98 151,120,97 154,116,95 157,121,99 156,118,97 163,121,97 167,125,103 164,126,105 157,122,107 87,71,58 95,78,68 107,84,69 139,110,88 153,118,91 156,119,95 151,116,91 149,119,91 116,98,11 122,104,15 132,118,3 117,99,0 110,90,15 133,115,15 149,128,27 159,136,24 143,120,10 123,103,15 122,105,11 124,106,19 138,115,14 134,113,16 89,75,9 106,95,10
134,114,26 136,113,28 123,98,21 139,112,28 144,121,24 137,122,32 122,105,25 140,119,22 120,99,18 165,139,71 135,115,11 201,159,94 185,143,78 201,156,94 150,113,42 201,150,85 198,152,86 199,153,87 205,158,95 210,163,100 202,152,90 199,149,87 218,165,101 212,159,95 233,181,119 231,179,117 221,172,107 201,155,98 201,155,100 189,146,101 168,125,80 180,139,94 169,131,85 182,144,98 180,142,96 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 172,123,58 203,150,82 227,174,106 238,184,123 221,170,105 207,158,93 198,150,92 189,142,90 196,153,95 199,153,87 176,125,70 154,118,69 177,141,92 177,136,89 178,137,90 170,135,81 164,133,82 179,147,90 155,126,73 143,122,66 133,115,71 73,61,61 70,61,57 88,75,70 94,78,76 129,110,117 94,71,70 96,75,73 109,92,98 118,103,111 127,113,118 136,119,125 140,123,126 154,131,132 182,150,147 207,171,163 239,187,166 209,163,145 173,123,106 248,197,171 255,236,210 203,152,126 153,116,92 147,114,89 138,103,78 150,114,94 148,112,92 141,110,87 141,110,87 135,104,83 141,112,90 147,116,93 158,122,100 160,120,95 157,120,94 157,120,96 157,120,96 160,119,99 165,124,106 166,125,105 166,124,102 170,128,106 166,128,107 103,82,71 95,79,66 104,85,69 117,93,71 157,120,94 154,117,93 146,112,90 150,118,84 126,108,8 126,111,5 105,91,5 133,112,29 138,119,37 152,129,32 117,97,9 133,115,17 126,107,14 147,122,22 131,108,11 132,110,16 174,158,44 166,148,48 153,137,36 145,130,24
161,139,24 153,131,23 137,121,38 136,115,18 121,102,7 163,144,31 115,107,15 155,128,53 139,118,19 176,139,66 129,117,21 175,136,65 174,135,55 201,157,90 147,110,37 200,149,84 197,151,85 198,152,86 206,161,97 198,153,89 197,152,88 197,152,88 192,142,82 192,142,82 211,159,97 210,158,96 230,177,113 234,183,128 227,177,117 204,158,101 198,160,110 175,132,85 192,146,89 203,157,100 213,167,110 201,154,104 184,145,88 175,133,81 194,149,87 188,138,76 185,136,69 194,145,80 200,147,79 202,149,81 208,155,91 204,154,94 207,159,101 204,160,93 189,147,93 185,145,91 186,142,91 177,140,87 171,130,83 177,136,89 192,151,102 197,158,99 186,144,92 181,143,95 166,129,74 165,134,83 164,134,78 149,130,95 77,67,66 72,60,60 78,65,62 100,82,81 123,104,106 99,78,76 96,74,79 100,82,81 116,97,101 121,102,104 126,112,117 135,121,126 147,128,132 168,143,144 187,155,150 188,150,131 191,144,123 192,137,122 243,185,161 255,224,198 224,171,144 142,101,81 156,126,100 157,124,99 142,108,86 142,108,86 138,107,86 137,106,85 145,116,92 147,119,92 149,118,95 156,120,98 163,121,97 167,126,99 161,121,98 161,121,98 166,128,107 165,124,104 173,127,109 169,127,105 171,124,101 173,131,107 152,122,105 122,93,73 130,99,76 144,114,88 149,116,91 156,119,93 149,119,93 149,121,81 152,134,36 125,107,18 130,115,23 137,115,21 142,123,28 125,113,33 125,105,19 129,104,15 146,124,18 134,112,8 149,124,26 179,150,29 161,140,18 142,124,26 135,117,19 115,96,12
166,135,26 154,124,8 125,106,24 158,137,24 167,144,34 176,149,32 142,114,17 119,102,37 124,104,18 145,119,28 118,99,17 154,129,33 164,130,58 157,120,47 148,114,40 208,163,99 197,152,88 190,145,81 194,154,88 192,147,83 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 195,145,83 211,159,97 219,164,94 224,168,101 218,162,95 198,151,88 188,144,91 187,144,88 191,151,99 200,159,112 191,149,97 185,143,89 184,142,90 206,165,106 196,155,98 170,127,78 187,145,91 193,152,103 180,146,87 94,79,59 73,63,64 72,63,59 74,63,58 98,82,76 112,96,94 100,82,79 100,78,86 89,68,66 93,75,72 114,96,95 121,102,104 127,108,110 138,116,121 145,123,126 159,132,127 186,149,136 181,134,113 212,159,136 220,164,140 255,222,194 253,196,167 159,118,98 139,108,87 150,117,90 142,108,86 123,94,74 135,104,85 134,103,84 145,114,93 154,120,98 154,120,98 152,116,94 162,122,97 170,126,98 163,118,95 161,124,100 166,129,105 174,131,112 170,125,104 173,128,107 178,133,112 173,128,105 174,138,118 108,83,66 122,96,73 140,110,84 140,107,82 148,115,88 150,117,90 158,127,88 139,130,33 146,140,36 150,139,23 148,132,33 124,107,13 123,100,13 127,105,13 147,123,16 160,133,20 143,120,8 132,110,6 133,113,9 130,110,6 127,112,6 125,107,16 123,108,18
168,139,38 147,119,9 140,121,8 142,119,22 151,129,21 175,146,27 155,123,21 127,106,52 116,97,13 127,105,31 140,119,20 128,107,10 163,138,53 131,113,22 153,126,49 185,144,83 195,154,93 194,153,92 192,162,66 188,146,94 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 217,168,99 211,161,99 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,149,86 193,146,83 192,147,85 184,139,77 189,143,86 197,152,90 195,149,90 200,150,88 209,158,93 208,159,90 199,150,83 227,174,110 206,154,94 189,141,83 192,145,82 185,142,86 210,165,117 198,156,102 193,150,103 179,136,89 199,157,103 200,152,94 199,152,89 193,150,90 192,151,94 167,133,90 74,69,66 73,66,66 72,61,58 67,56,51 95,82,75 115,97,96 103,85,84 89,67,70 93,71,74 88,70,65 103,85,84 115,96,98 122,105,106 123,104,108 139,117,122 134,111,108 170,133,120 171,122,100 201,150,124 222,166,142 255,209,181 255,216,188 156,120,98 142,111,90 154,120,98 139,108,87 138,107,88 131,102,80 141,112,90 149,118,97 156,122,100 150,116,94 155,122,97 159,122,96 166,122,94 171,127,101 166,124,100 167,127,104 175,130,109 171,126,105 175,130,107 176,131,108 175,131,105 180,143,119 113,86,68 126,102,80 137,106,83 151,116,91 143,108,83 150,117,90 154,123,84 134,118,17 131,118,16 141,128,26 144,128,25 146,130,29 144,125,14 137,114,15 123,104,11 128,108,20 128,106,12 139,120,7 134,114,8 121,101,15 114,102,24 95,80,17 129,110,26
129,103,10 152,127,27 145,124,2 153,129,37 149,127,10 132,114,14 178,148,23 136,110,40 107,89,16 132,109,38 164,136,57 123,107,0 138,118,30 128,110,12 144,115,41 171,136,71 203,163,99 190,148,85 195,158,77 194,155,82 200,157,99 192,150,87 196,150,93 197,151,94 196,148,92 213,165,107 200,151,84 205,155,93 206,154,94 216,163,106 205,159,93 196,150,84 211,159,97 211,159,97 209,157,95 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 192,147,85 184,142,88 189,146,88 199,152,91 204,157,96 205,154,97 205,151,90 213,164,97 202,157,95 193,150,92 164,122,70 188,145,96 213,171,119 177,135,83 175,133,81 182,140,88 190,146,95 192,145,93 189,150,89 200,152,94 100,80,60 81,70,77 73,66,69 72,62,61 76,65,60 90,79,76 113,97,95 113,94,96 83,61,64 90,68,71 77,59,54 91,73,70 103,85,84 113,96,97 109,92,93 112,98,98 122,101,97 136,108,97 155,114,94 173,128,105 206,153,128 255,200,172 255,204,175 120,86,66 129,102,84 134,105,85 126,97,77 137,108,88 131,105,82 132,106,83 144,115,93 159,123,101 147,113,91 152,121,98 157,122,95 167,126,99 168,126,102 166,122,96 172,127,104 175,130,109 175,130,107 173,129,103 176,132,106 178,134,108 172,133,105 129,100,76 120,95,76 127,98,76 151,116,91 154,117,91 142,112,86 156,126,84 132,114,16 133,117,18 109,92,23 129,107,0 134,117,10 161,142,29 136,113,3 156,134,19 147,125,8 160,135,17 146,123,34 119,104,23 120,103,25 107,91,19 86,74,6 112,98,12
132,111,12 140,118,24 133,112,15 148,128,10 144,120,15 124,116,12 149,125,18 138,113,24 106,90,36 137,113,51 159,131,52 126,109,13 176,144,69 128,111,6 143,113,44 150,115,50 187,147,83 188,146,83 181,142,73 191,157,53 192,151,83 189,147,82 194,154,90 188,148,84 193,150,92 197,154,94 191,152,81 198,160,82 197,149,93 203,156,93 209,163,97 198,152,86 183,136,73 196,149,86 183,136,73 186,139,78 161,114,53 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 186,144,90 188,146,94 198,151,99 194,151,95 185,139,82 175,133,81 168,127,78 188,146,94 187,144,95 194,152,100 208,166,114 191,149,97 184,142,90 165,120,72 196,149,97 209,163,108 205,156,107 92,76,70 84,74,75 75,70,69 74,65,61 80,69,64 92,79,74 113,97,91 115,97,96 92,71,71 84,66,65 72,54,49 81,63,58 92,76,72 100,87,82 101,85,83 104,88,86 103,85,80 110,88,80 124,93,85 157,120,107 202,155,134 247,194,169 249,198,172 144,115,95 123,95,84 121,95,81 119,96,81 120,95,76 131,102,80 136,107,85 147,113,93 159,121,100 159,122,98 149,115,93 154,121,96 161,122,94 167,125,101 168,123,100 169,124,101 175,130,107 177,132,109 177,133,107 177,132,109 182,138,110 178,137,110 162,127,102 121,96,77 131,102,78 151,116,89 156,117,89 157,122,97 149,121,81 138,123,15 135,118,9 143,121,4 145,130,22 141,126,20 146,126,20 121,106,18 127,115,8 150,130,26 146,125,14 156,135,13 133,114,21 113,98,19 113,92,11 121,106,18 129,116,27
139,111,16 137,114,43 125,104,34 132,112,0 121,96,7 130,108,4 110,93,13 154,127,25 152,128,73 163,135,79 166,138,70 123,107,8 151,129,37 139,125,10 150,121,56 160,126,56 173,135,71 178,138,72 191,152,81 175,143,61 185,152,59 188,144,77 187,146,78 189,145,74 185,141,70 180,141,68 185,144,83 182,148,58 190,147,91 190,147,89 184,139,77 186,138,80 169,130,71 171,134,63 200,159,91 199,152,89 199,152,89 200,148,86 198,151,88 165,124,77 180,138,84 191,149,95 189,147,93 200,157,101 184,143,96 195,152,105 176,135,90 193,151,99 196,154,102 199,157,105 177,136,87 175,134,87 182,140,88 196,154,100 206,165,116 191,150,101 211,168,121 182,141,96 198,150,105 197,152,104 90,79,76 84,77,77 75,70,72 77,67,66 85,72,65 96,83,78 118,102,96 108,90,87 101,82,84 83,65,62 75,55,48 81,61,54 87,70,62 94,79,70 96,80,76 94,77,78 92,76,70 100,80,73 104,77,72 133,100,89 189,148,130 237,190,167 198,151,128 113,86,68 92,73,61 109,90,78 131,109,91 151,120,101 148,117,94 146,115,92 147,116,95 164,126,107 168,126,102 159,122,98 148,117,94 166,126,101 159,119,94 162,120,96 169,127,103 173,128,105 171,129,107 161,124,98 172,132,107 176,132,106 178,137,110 174,137,111 103,84,72 122,98,76 141,112,88 146,113,88 152,115,91 151,122,89 123,113,3 138,126,15 151,136,19 160,146,31 138,122,21 114,99,9 144,131,27 146,130,16 157,138,27 142,123,28 139,115,35 146,128,26 120,104,5 126,108,21 113,100,37 103,97,20
152,126,17 131,108,39 119,99,24 123,104,9 128,111,6 120,101,6 112,99,26 149,122,18 125,104,34 117,104,43 136,120,64 124,111,20 124,106,15 138,120,22 113,95,24 167,141,71 171,140,78 164,135,63 148,120,62 162,136,56 170,149,50 181,147,73 177,139,73 172,133,72 183,141,58 160,123,38 183,139,70 167,135,49 197,155,92 194,151,95 192,146,87 185,143,91 162,123,64 143,115,36 182,128,69 179,132,69 198,151,88 203,151,89 179,132,69 180,136,65 184,133,78 177,131,74 196,150,93 204,154,110 188,143,95 191,144,83 215,171,118 172,130,78 186,144,92 185,143,91 184,143,94 185,142,93 187,146,87 177,135,81 189,149,97 205,164,115 206,164,112 200,159,110 187,148,107 176,137,96 87,75,77 86,79,79 77,75,76 77,70,68 85,72,65 92,79,74 119,103,97 105,89,87 102,83,85 85,67,66 74,56,51 76,56,49 85,65,58 85,68,58 87,72,63 81,68,63 82,69,62 81,60,56 93,71,65 125,97,86 187,150,135 215,174,154 141,99,77 105,81,59 101,84,76 122,101,86 119,97,77 123,96,78 132,101,82 146,112,94 139,105,85 152,116,96 153,120,95 145,117,90 143,114,90 153,116,92 165,120,99 167,125,103 173,126,103 176,131,108 173,133,108 167,125,103 172,125,102 175,131,105 178,137,110 177,140,114 93,77,71 104,85,73 110,90,70 126,97,77 146,110,88 149,119,91 132,123,26 134,122,26 146,126,38 137,121,22 110,94,11 152,134,34 136,120,21 149,130,19 159,136,35 166,142,39 173,147,36 144,126,24 169,147,39 159,135,28 129,110,28 106,89,9
