123,121,22 105,103,4 143,140,44 134,131,37 125,124,31 121,123,27 123,125,31 116,117,28 118,119,28 119,117,27 125,124,31 66,66,0 102,102,20 75,72,5 104,102,44 138,135,68 106,101,30 112,107,38 99,91,37 104,97,36 122,116,50 127,119,54 139,131,39 124,111,63 103,91,50 120,108,67 114,103,59 118,108,68 94,87,48 121,115,69 119,106,56 151,129,80 253,225,169 255,232,174 255,235,174 248,223,164 229,205,154 208,186,148 143,128,108 115,89,68 101,67,47 115,81,61 113,80,55 105,74,51 107,73,51 108,77,54 110,86,53 255,242,189 255,232,179 240,210,154 234,206,150 231,204,157 233,208,164 233,208,160 237,212,164 171,153,123 165,153,153 165,155,154 137,123,125 131,117,122 88,76,90 85,74,81 65,51,37 147,128,114 160,147,29 188,168,7 203,178,18 197,165,21 185,152,13 207,179,31 181,158,31 188,165,55 165,136,83 151,125,71 159,140,87 124,104,56 141,126,79 108,92,34 114,97,48 121,101,53 124,102,57 173,145,105 168,132,101 160,126,104 150,121,99 145,116,96 139,113,92 130,110,90 104,83,70 62,45,37 54,40,45 66,52,57 71,57,57 86,70,57 144,114,97 159,121,102 114,79,64 123,91,77 135,110,93 133,112,85 129,104,74 121,102,67 102,95,34 104,102,32 78,73,22 103,98,45 107,100,43 90,82,32 102,93,46 113,104,48 116,108,43 94,89,34 88,84,38 80,76,30 81,77,29 80,76,30 72,68,31 68,65,25 72,66,30 67,61,36 68,61,41 65,62,38 69,63,29 64,62,29 61,57,22 64,59,27 66,60,24 57,52,13
138,134,31 144,140,37 131,130,26 133,133,31 135,133,34 123,121,22 133,130,34 119,118,23 135,132,36 122,120,19 108,106,5 137,131,36 114,110,21 114,110,34 122,117,48 98,94,16 126,123,40 123,118,34 114,110,23 116,110,35 123,116,46 128,117,53 109,97,31 109,98,23 137,127,47 126,116,38 123,112,50 148,139,81 127,120,63 116,106,64 107,96,52 125,109,65 245,221,168 255,233,177 255,241,178 241,212,151 234,208,154 221,196,150 170,153,129 86,72,47 128,104,78 122,94,67 105,73,41 106,71,46 114,79,52 107,74,49 128,99,66 255,229,168 252,219,153 255,223,160 255,228,166 248,218,162 246,217,164 243,214,161 230,206,155 108,91,67 120,110,111 85,75,79 104,92,97 130,115,123 80,66,79 72,60,62 87,70,60 114,101,80 99,85,15 189,167,22 218,192,30 215,181,22 198,166,22 185,154,21 198,173,47 147,118,42 165,132,80 171,140,89 154,125,76 118,91,48 130,104,65 114,92,47 127,110,61 133,116,67 139,123,67 110,88,41 174,140,106 161,127,105 151,119,103 145,114,95 140,111,91 133,112,89 99,80,64 68,53,44 51,39,41 61,47,49 106,88,85 166,139,123 209,174,149 170,125,102 167,125,103 126,88,69 142,106,84 147,118,87 90,78,23 126,119,62 131,122,62 120,115,44 102,95,34 90,83,22 98,92,28 99,92,31 89,82,23 116,110,46 100,92,38 88,82,34 93,88,45 88,84,38 78,73,32 75,71,36 70,65,35 68,63,33 70,65,35 68,63,33 64,58,33 66,60,35 60,55,23 77,72,40 56,52,17 58,54,19 72,69,29 53,50,6
137,132,32 143,138,38 142,140,41 147,146,51 136,133,41 102,99,7 140,137,43 123,120,26 148,145,49 157,151,56 153,148,48 132,126,35 137,131,38 130,126,39 88,83,0 140,134,57 93,89,2 97,93,4 128,124,35 126,121,37 140,135,51 130,121,45 100,88,22 117,104,41 134,120,62 137,124,63 126,116,49 122,114,51 129,122,54 92,83,38 114,108,60 112,100,61 147,128,75 255,233,173 255,233,172 240,213,152 232,204,146 225,199,145 191,170,129 128,110,91 130,110,90 105,85,55 242,219,161 254,227,166 255,232,179 254,223,172 255,230,181 255,227,161 245,210,143 247,212,147 253,217,155 255,225,166 250,218,161 243,212,159 227,200,153 128,109,93 80,67,77 117,106,115 104,96,104 119,104,112 107,93,95 65,50,41 38,28,27 35,26,22 46,41,0 187,167,39 228,197,46 211,175,26 224,191,45 176,141,18 194,164,48 147,113,39 190,153,100 192,154,104 188,152,103 133,99,54 142,110,68 143,114,65 129,105,54 130,105,57 126,107,52 134,114,64 172,147,103 162,133,102 153,122,101 150,116,96 143,114,94 133,112,87 101,85,72 72,57,48 55,43,48 84,67,68 121,101,94 131,105,84 137,102,77 166,125,98 255,220,192 203,162,135 156,117,89 132,105,69 109,99,46 130,123,55 106,99,29 120,112,47 105,97,32 116,110,46 90,86,24 101,96,27 114,109,40 128,122,58 71,67,9 80,76,30 97,92,49 88,85,41 81,77,40 72,68,33 61,55,30 67,62,32 75,70,38 67,62,30 66,61,29 67,62,30 64,60,25 63,59,24 66,62,25 66,62,27 60,57,15 71,69,22
96,89,1 122,116,25 121,118,22 140,139,44 137,133,44 125,118,30 126,120,27 144,138,43 135,129,38 133,127,36 125,119,24 121,118,24 123,117,22 138,134,45 102,97,15 118,110,31 110,104,13 128,122,27 129,123,28 131,125,34 135,128,40 129,122,36 125,119,28 122,115,29 135,126,50 114,105,31 140,131,55 150,144,49 135,128,58 145,140,60 126,120,54 76,64,23 129,112,63 163,145,85 247,224,166 248,220,162 241,213,157 216,183,131 190,160,102 158,137,85 134,115,80 84,64,44 114,93,68 254,230,177 251,222,148 251,219,146 255,254,182 255,239,170 255,240,174 254,216,152 246,210,148 255,224,164 241,211,153 234,206,150 212,185,140 131,111,104 103,88,96 154,141,151 116,105,114 96,83,91 52,41,36 49,36,31 31,19,24 31,19,21 43,27,25 114,88,38 228,200,63 206,169,29 212,175,35 211,171,50 175,139,38 185,145,81 199,156,111 193,152,95 192,151,106 150,117,69 158,127,78 155,130,73 150,128,65 137,108,57 138,113,56 134,110,57 134,109,61 163,135,95 160,130,102 155,121,99 145,114,95 138,114,90 120,99,88 85,67,62 98,79,81 145,125,118 115,89,77 123,91,75 152,117,92 182,138,112 239,193,163 201,155,127 149,117,87 100,88,33 101,92,36 115,108,40 93,86,16 123,116,48 114,107,48 93,86,25 102,99,34 97,95,23 115,109,43 112,110,40 95,90,39 86,84,35 89,87,40 81,78,36 73,69,32 72,68,33 71,66,34 70,65,33 59,57,24 66,65,29 61,60,24 62,61,25 71,68,28 68,64,27 65,64,26 63,63,22 65,65,20 68,69,21
124,120,17 105,100,2 171,163,84 151,146,66 152,147,63 138,131,45 121,114,28 133,125,42 117,107,27 121,113,32 125,115,37 119,113,20 121,117,14 115,109,18 108,99,25 110,102,19 105,95,24 123,115,36 119,112,26 137,130,44 112,104,21 112,105,19 117,111,18 131,124,38 141,136,54 135,130,48 108,100,17 149,142,54 125,117,34 116,107,51 151,145,81 119,112,42 127,111,67 136,121,72 223,204,147 243,218,161 235,204,151 202,167,100 178,149,46 157,132,32 123,102,21 100,79,23 88,69,32 90,78,52 230,220,169 243,223,162 254,228,160 255,227,160 255,230,165 255,232,170 245,211,150 236,207,146 228,198,142 226,197,144 202,178,143 139,123,121 213,198,206 158,145,155 109,98,107 54,41,49 41,29,29 32,20,25 31,19,21 32,18,18 45,27,26 79,58,47 148,120,62 217,179,63 198,161,19 214,179,45 197,155,92 206,163,114 182,137,93 182,139,83 165,124,65 182,149,97 181,149,94 174,143,81 165,143,76 142,117,58 152,130,63 125,103,38 160,134,84 114,87,40 163,131,99 163,128,103 151,117,97 141,112,92 133,107,93 89,66,55 160,129,121 187,151,133 158,122,102 142,105,81 160,121,93 184,143,116 194,153,122 181,142,112 152,129,89 101,92,32 112,105,48 110,101,43 119,110,50 86,78,26 100,91,44 85,79,33 98,90,38 95,91,33 112,108,50 96,93,38 85,84,32 90,87,36 75,71,36 73,67,42 71,67,32 74,69,39 70,68,39 61,58,32 62,59,33 58,56,25 60,55,23 70,66,31 66,65,27 62,61,23 59,58,20 61,61,18 69,70,22 69,70,22
133,123,33 141,131,41 140,132,42 139,129,51 122,112,30 120,110,28 166,157,72 170,163,75 140,133,45 113,104,19 104,96,6 96,90,0 121,113,34 126,120,29 94,86,5 96,86,17 110,102,23 168,160,77 150,147,51 141,138,42 129,123,32 105,98,10 129,122,34 80,68,9 89,76,28 116,106,37 122,113,55 142,135,67 108,103,21 94,85,27 114,104,51 137,130,71 116,102,57 117,104,56 148,134,78 228,207,151 179,150,76 205,177,38 196,165,14 179,150,16 159,128,19 160,131,26 151,133,13 76,63,11 79,74,73 83,71,61 240,214,164 235,207,139 235,204,142 235,204,144 220,190,132 222,192,136 222,190,135 222,192,136 117,97,77 120,106,108 102,90,95 140,127,137 84,75,86 101,92,107 80,65,75 63,47,45 42,25,17 52,30,22 70,46,38 75,52,39 75,47,34 152,113,81 190,149,102 195,152,103 192,149,102 196,155,108 192,154,106 189,147,95 201,157,104 194,156,106 184,152,97 183,154,89 174,150,84 169,142,81 160,131,68 130,103,42 135,109,55 141,115,63 130,103,58 151,119,85 158,125,100 146,115,96 130,100,83 138,108,91 212,171,151 244,196,169 216,165,139 217,171,145 181,140,113 187,147,122 190,151,123 183,149,117 128,111,64 100,93,34 89,81,27 113,109,49 91,84,27 108,99,43 98,87,41 101,92,45 87,81,35 74,68,22 127,123,63 85,81,33 79,76,36 82,79,37 69,68,32 69,67,38 67,62,32 70,68,37 65,63,34 63,57,34 61,58,32 65,63,34 67,62,30 70,68,35 64,62,29 59,58,20 69,69,28 66,66,23 70,70,27 76,77,29
119,110,13 146,137,40 115,107,15 131,122,37 97,88,3 139,129,47 101,91,11 123,114,38 163,155,76 94,85,0 118,109,22 137,131,38 126,121,23 145,139,44 114,108,15 132,125,37 121,113,30 142,135,49 157,154,58 124,120,33 129,121,42 128,121,35 126,120,29 121,115,24 96,90,0 164,158,63 101,91,42 108,96,55 101,95,20 100,91,31 120,112,60 120,115,60 106,101,32 140,133,74 115,101,58 194,173,117 187,167,37 195,168,11 202,169,19 203,171,27 182,150,24 139,106,0 216,184,40 156,131,5 84,74,50 126,112,117 122,95,63 243,214,153 219,189,131 220,188,133 231,199,144 227,196,143 222,186,137 209,176,124 119,98,87 87,74,82 91,80,87 129,118,125 72,61,70 103,93,97 131,113,110 177,154,139 153,127,106 67,36,17 93,59,41 93,59,39 92,61,40 162,123,91 175,137,89 209,166,119 203,158,112 201,160,113 177,136,87 207,164,115 203,161,109 170,134,83 144,111,61 167,137,79 171,142,79 146,116,60 155,119,68 150,119,66 179,158,102 170,151,96 131,116,67 116,95,54 147,119,81 148,118,92 135,104,85 144,110,92 182,135,112 176,125,99 214,161,136 245,194,166 196,152,122 186,147,117 193,157,126 179,150,117 115,105,56 120,112,62 119,111,59 106,99,42 95,86,26 129,120,60 100,93,36 96,88,38 90,83,44 92,86,40 91,81,41 86,81,40 74,71,27 76,76,33 71,69,36 70,68,37 64,62,33 69,67,34 58,53,23 61,55,32 55,53,24 63,61,28 71,67,32 72,68,33 67,63,26 73,69,32 77,76,38 63,63,22 70,70,29 79,76,32
150,139,54 112,101,16 154,146,56 125,117,23 141,133,41 139,129,47 120,110,28 115,105,23 90,80,0 118,109,24 133,125,33 108,102,7 161,155,62 134,126,36 129,126,16 83,76,0 99,91,8 137,129,46 119,111,28 137,131,40 116,109,23 122,114,31 119,112,26 118,110,31 114,106,25 147,140,52 168,162,69 114,99,63 124,116,53 125,119,53 82,78,16 117,112,59 140,136,74 110,106,44 111,109,37 89,76,26 184,166,22 204,174,20 216,174,22 215,177,28 208,175,36 172,142,13 143,104,20 214,179,27 124,91,12 116,89,53 244,218,166 234,207,146 217,186,137 214,183,134 206,173,123 189,156,108 175,142,94 198,164,121 144,124,115 113,99,104 172,157,165 107,94,102 141,122,126 92,74,69 174,152,144 212,178,158 181,145,114 198,160,123 154,118,85 149,117,87 134,101,74 168,131,87 191,153,105 205,162,115 193,148,102 194,153,106 197,156,109 189,146,97 199,156,107 212,174,126 158,122,75 182,141,92 182,140,88 169,135,74 169,134,78 173,142,89 138,114,61 110,91,38 124,112,57 135,113,68 142,119,77 141,111,83 134,100,80 141,105,85 165,120,99 202,151,127 227,176,150 220,170,139 222,180,142 185,152,115 161,135,96 134,116,72 114,108,62 99,88,53 93,83,30 101,92,34 105,98,39 97,91,27 109,99,59 120,113,56 94,85,38 110,106,44 94,87,44 78,73,30 78,75,33 75,73,42 69,65,48 67,65,45 68,66,35 69,67,36 60,51,43 59,57,28 66,64,33 68,67,31 72,69,29 80,77,37 67,64,24 78,75,35 67,64,22 81,78,36 70,67,25 68,65,21
138,127,42 134,123,38 124,114,32 110,101,16 136,127,42 130,120,38 157,148,63 143,134,47 136,127,40 130,122,32 151,143,53 124,118,27 124,118,23 109,101,7 129,122,34 131,126,28 144,140,35 165,161,54 165,160,60 129,124,24 90,84,0 102,93,17 104,96,17 110,100,31 129,119,50 121,113,34 137,129,48 156,146,79 114,106,41 111,104,43 102,99,34 111,109,47 112,108,50 83,79,21 106,102,42 134,127,59 183,162,23 202,167,11 222,181,24 225,186,33 217,181,36 218,186,44 145,117,7 194,166,58 213,183,67 138,111,77 124,98,59 162,137,89 143,118,70 180,153,106 186,152,107 198,164,121 179,145,102 169,141,114 125,112,109 126,113,121 150,137,147 71,58,66 110,92,87 113,92,77 142,120,100 155,122,95 200,156,118 193,152,105 136,97,54 144,109,71 198,166,124 197,161,112 184,146,98 177,134,87 168,125,76 203,162,115 191,150,103 214,171,124 220,177,130 190,149,104 157,119,73 234,191,144 212,164,117 190,150,96 169,133,75 164,132,77 126,102,49 141,127,71 110,106,46 93,78,27 118,96,49 139,107,75 150,113,89 191,151,128 151,107,81 155,104,78 189,136,109 237,187,156 206,166,130 155,132,92 143,125,83 116,101,65 102,96,50 99,92,35 120,112,47 109,102,45 105,100,47 110,105,54 94,91,26 104,96,44 128,122,58 78,70,34 98,95,40 85,80,37 74,70,33 72,70,39 69,67,36 63,61,30 72,67,37 71,66,34 70,67,41 65,63,30 68,67,29 65,64,26 72,69,29 70,67,27 73,70,30 79,76,34 75,70,27 75,72,30 64,61,19 73,68,27
128,118,28 129,119,29 139,129,47 136,126,44 117,108,23 112,102,20 127,118,33 126,117,32 111,102,17 131,122,37 122,113,26 130,124,33 128,122,27 130,121,34 113,104,19 150,142,59 105,95,24 123,117,26 126,122,19 131,127,24 145,139,46 121,113,32 118,108,37 128,121,49 113,106,36 109,104,24 123,117,42 134,129,49 121,114,46 107,101,37 125,123,51 118,116,58 110,108,50 104,103,38 126,122,60 122,112,45 191,169,35 211,177,16 230,192,32 230,191,36 189,156,8 223,191,47 187,157,30 103,73,6 102,80,4 142,123,84 127,109,67 143,126,77 163,146,95 149,129,79 184,152,108 192,160,114 203,169,126 158,130,101 124,110,110 116,103,111 111,100,109 125,114,123 89,75,77 110,91,77 121,95,70 152,116,85 184,142,102 190,149,104 227,186,141 205,163,121 216,177,134 209,173,124 189,151,103 222,179,132 218,175,126 168,127,80 178,137,92 198,155,108 188,145,100 151,110,65 182,144,98 222,177,131 202,157,109 231,193,143 176,141,87 178,147,94 148,122,70 146,122,67 112,103,45 136,116,66 123,98,52 155,121,89 169,129,104 162,121,94 181,133,106 211,163,134 255,209,179 255,218,187 246,203,170 142,120,84 146,131,95 114,101,67 96,92,44 119,112,51 126,119,51 129,121,67 114,109,58 82,74,40 105,101,43 95,89,43 91,84,25 100,95,44 86,81,38 76,71,28 75,69,33 67,62,32 66,64,35 64,62,33 66,61,29 66,62,27 65,60,30 62,60,29 64,63,25 66,65,27 68,65,25 67,64,24 75,72,30 74,69,28 75,70,27 71,68,26 81,76,35 77,70,29
140,133,45 117,110,22 131,124,36 158,148,66 109,102,14 126,120,29 101,91,9 130,120,40 126,116,36 125,117,36 135,125,54 119,115,28 128,126,27 138,131,43 113,101,21 122,112,34 89,77,11 89,77,11 82,74,0 114,112,13 114,113,7 122,115,27 128,121,35 106,99,29 117,112,32 139,136,55 130,129,34 144,143,50 94,89,18 114,109,38 113,111,39 112,111,34 96,95,30 97,96,40 107,106,50 112,104,41 184,165,52 202,172,16 217,180,24 202,164,15 213,178,40 175,140,6 215,176,48 161,127,27 130,104,65 131,118,70 116,112,64 134,126,74 147,140,83 135,124,80 141,126,75 153,124,73 171,141,97 168,143,97 123,112,109 113,101,113 94,85,96 102,93,104 112,106,113 122,103,87 154,117,77 172,130,92 192,151,106 198,157,110 199,156,109 200,157,110 199,156,109 201,158,109 210,167,118 192,149,102 184,141,94 200,157,108 167,124,79 201,160,115 178,136,94 173,131,89 186,144,102 208,165,120 209,166,119 214,176,130 177,141,94 179,143,94 174,143,90 169,141,85 148,124,62 146,121,64 146,118,78 148,115,90 158,125,98 214,181,144 219,179,143 184,142,102 177,144,105 208,175,148 123,106,69 104,94,56 87,83,35 112,109,54 79,74,31 92,87,32 130,125,56 100,91,33 99,90,43 82,77,26 95,89,43 93,89,43 79,75,27 92,96,40 76,78,36 72,74,32 70,71,34 64,62,33 59,56,30 57,54,28 64,59,31 58,56,25 61,59,30 58,56,27 67,64,24 67,63,28 67,64,24 68,65,25 71,66,23 66,61,18 70,67,25 72,69,27 72,69,27 71,66,25
126,117,32 118,109,24 120,110,28 109,99,21 110,100,20 97,89,8 132,122,40 116,108,29 111,103,24 124,116,37 101,95,18 92,85,15 110,103,31 123,115,36 115,105,25 111,101,21 112,101,26 93,82,9 123,115,25 117,111,18 133,130,38 119,113,22 129,121,40 119,112,40 92,84,19 98,92,28 91,85,21 106,100,34 106,102,26 94,88,24 111,107,47 99,94,39 111,111,41 124,123,56 98,95,42 130,130,60 130,121,36 178,161,25 176,145,14 198,161,37 200,161,33 212,172,47 188,143,29 224,186,68 139,111,41 115,114,60 109,111,58 109,103,55 126,120,72 123,113,75 137,125,84 144,122,75 133,108,62 155,135,87 98,86,86 159,148,157 106,97,110 83,69,82 106,95,104 105,92,85 184,150,109 198,159,120 184,143,98 207,166,121 202,159,112 184,141,94 171,128,81 180,137,88 193,150,101 205,162,115 191,148,101 150,107,58 182,139,92 203,160,111 207,164,115 166,123,74 200,157,108 216,172,121 216,171,123 216,173,126 198,160,114 184,148,101 132,96,47 168,135,85 165,134,81 142,113,64 103,76,33 122,94,65 123,98,79 113,91,73 112,94,52 114,93,50 155,140,93 114,96,54 111,103,53 94,87,46 113,109,51 121,118,53 135,131,71 118,111,68 99,91,37 102,95,34 91,84,23 94,89,34 90,84,38 87,83,37 97,92,49 72,70,37 76,75,39 72,73,36 75,77,35 75,74,38 66,61,29 65,60,28 63,58,28 64,62,33 65,63,32 63,61,30 72,68,31 61,57,20 64,60,25 64,60,25 68,62,26 67,64,24 72,69,29 66,63,23 77,74,32 51,48,6
117,109,28 123,115,34 122,113,37 115,106,32 112,103,29 108,97,24 94,82,14 100,91,17 90,83,13 97,90,18 108,101,40 99,92,31 109,101,38 108,96,37 103,93,26 119,107,37 147,135,65 124,113,40 100,90,12 101,93,14 119,112,26 99,91,12 101,90,17 117,108,32 107,99,36 102,95,34 104,99,28 104,101,20 109,109,25 106,106,20 112,105,48 89,79,37 107,102,51 114,110,50 99,97,27 121,120,55 107,107,25 104,93,29 110,93,26 119,109,17 141,125,24 152,137,31 143,127,28 177,153,71 133,114,59 87,86,32 108,110,55 112,106,60 117,111,63 114,108,62 134,124,82 146,133,81 124,107,58 149,132,83 114,100,105 155,144,153 96,85,94 130,116,121 106,89,79 122,103,80 158,125,86 142,104,67 154,115,72 183,144,101 188,145,100 187,144,97 179,136,89 178,135,86 199,156,107 198,155,108 167,124,77 193,150,101 194,152,100 179,136,80 200,157,97 194,151,91 200,157,97 202,156,99 190,144,89 201,154,102 143,101,59 177,135,93 186,145,100 212,174,126 169,133,82 178,145,95 152,125,80 113,88,58 102,81,66 88,67,52 134,117,68 126,110,68 139,126,76 100,90,37 112,107,56 112,107,66 112,104,68 116,107,76 107,100,59 133,129,69 119,117,47 139,134,61 84,76,24 89,81,45 102,97,56 78,73,32 80,74,40 71,68,42 77,77,34 74,77,28 82,85,36 98,98,57 63,59,24 68,63,31 64,62,29 64,60,25 63,58,28 71,66,34 55,54,18 61,60,22 59,55,20 65,60,28 68,62,26 61,58,16 67,64,24 72,69,29 63,60,20 61,58,18
125,115,37 111,101,23 117,107,29 98,87,12 106,95,20 108,100,21 123,115,25 124,116,26 141,138,46 138,134,45 113,108,24 112,107,23 144,139,55 150,148,49 178,173,75 149,143,52 115,107,26 132,125,39 119,111,17 126,117,32 130,120,40 140,133,47 118,109,22 115,105,27 108,101,29 100,95,26 96,89,30 102,94,42 113,109,51 109,108,31 121,117,41 133,129,51 125,120,49 110,107,42 116,112,50 100,96,38 110,106,46 98,91,32 105,100,47 116,111,68 105,98,55 109,103,57 136,129,70 118,114,54 119,114,63 121,118,65 108,105,54 124,118,70 140,135,84 117,111,63 110,104,56 126,112,69 169,152,103 153,137,93 117,103,105 124,111,119 149,136,146 98,86,88 138,116,78 141,111,69 156,122,79 152,115,73 171,133,87 191,153,107 209,166,121 223,180,133 201,156,110 188,143,95 208,163,115 196,151,105 209,164,116 190,143,93 200,158,106 235,195,143 231,188,132 206,160,101 231,183,125 226,180,123 225,179,124 199,152,102 166,123,78 171,128,83 166,125,78 201,163,113 187,149,99 189,153,104 144,112,66 132,103,68 97,75,41 120,98,64 95,77,35 145,129,85 142,129,77 123,113,60 118,108,68 133,126,87 88,81,38 103,98,45 125,120,69 106,102,42 104,100,42 106,98,48 97,91,43 87,81,33 90,83,40 89,85,39 91,84,45 82,81,45 79,80,32 71,72,22 102,102,57 59,59,18 63,58,28 57,52,22 74,70,35 65,64,28 78,74,39 71,66,36 69,67,34 65,63,30 73,68,36 61,56,24 60,56,19 70,66,29 68,65,25 71,68,28 65,61,24 70,67,27
112,103,29 117,109,28 145,138,52 144,136,53 126,118,39 122,116,41 124,115,41 128,118,47 140,130,50 131,122,35 101,93,12 114,106,23 114,107,19 115,107,15 94,88,0 132,126,35 147,140,52 136,130,37 132,125,28 122,114,22 120,112,20 127,118,31 133,123,45 133,122,47 122,112,41 100,89,25 94,86,23 90,88,28 83,81,23 125,124,59 100,97,30 100,95,24 114,108,44 91,87,27 110,105,52 120,112,62 123,117,51 129,125,47 94,89,36 100,95,56 104,99,46 117,113,55 113,107,43 120,116,58 103,98,45 121,112,65 116,111,60 125,117,67 128,120,70 107,99,49 116,107,60 135,124,78 144,133,89 151,138,106 130,116,116 93,81,86 156,144,149 104,93,90 157,125,79 182,149,101 173,135,87 187,149,101 171,130,81 171,130,81 199,156,107 181,138,89 197,152,104 204,157,107 201,157,106 201,158,109 180,133,81 199,148,93 189,146,101 119,77,39 230,181,141 195,142,89 240,187,130 228,180,124 234,186,130 189,142,90 181,137,86 180,136,85 183,143,91 194,154,102 194,154,102 170,132,82 153,117,66 142,111,58 119,95,42 139,115,62 123,103,55 117,102,55 131,118,66 129,119,66 107,97,57 118,107,72 106,99,58 111,105,57 99,94,41 110,105,50 106,102,44 114,110,50 89,84,29 93,88,47 84,75,46 95,88,49 80,73,30 83,76,35 88,82,34 89,85,39 77,74,30 70,66,29 60,55,25 65,60,28 70,66,29 78,76,45 67,63,28 72,67,37 68,63,35 64,59,31 52,50,19 70,65,33 63,59,24 67,63,26 71,68,28 71,67,30 63,59,24 73,73,32
115,112,18 115,111,22 113,108,28 114,109,29 103,98,18 108,99,25 131,122,48 137,129,46 117,109,26 88,81,0 90,83,0 114,107,21 104,98,7 101,93,14 118,109,33 115,107,28 117,109,26 109,100,26 80,66,10 102,88,32 118,104,48 122,108,50 124,115,28 129,119,37 122,113,39 117,107,36 116,112,34 99,97,23 106,103,38 95,90,37 85,82,31 105,100,49 111,107,45 121,119,49 106,104,34 99,93,27 109,104,35 101,91,42 94,86,32 104,100,54 106,98,64 113,108,55 115,109,43 121,119,47 90,85,30 99,92,53 119,114,71 130,128,68 125,121,63 114,108,60 93,88,45 124,119,80 145,138,97 117,108,79 177,163,163 118,105,113 116,105,102 96,86,74 172,147,99 164,133,84 179,143,96 195,159,112 178,140,92 188,150,102 181,138,89 173,130,81 189,144,96 196,149,99 207,163,112 189,145,94 180,138,84 206,165,108 196,155,108 191,150,105 213,164,113 212,164,110 197,146,91 229,181,125 209,163,104 205,158,106 202,155,105 208,160,113 220,177,128 187,144,95 198,156,104 199,158,109 190,154,103 172,139,87 153,124,73 155,126,75 134,112,65 124,107,60 101,86,37 103,92,30 112,100,59 112,102,60 99,93,45 107,102,51 107,100,59 109,103,55 113,109,51 94,91,40 95,91,45 94,90,42 96,92,44 95,90,47 72,66,32 74,69,30 74,69,26 72,69,27 65,61,24 63,61,30 65,60,30 65,60,30 63,59,24 66,61,33 63,57,34 64,62,29 65,63,34 57,55,22 66,61,29 66,62,27 67,62,30 64,59,29 63,61,30 63,61,28 63,62,26 59,58,22
134,131,39 148,144,55 122,117,33 107,102,22 100,95,15 95,89,14 93,87,12 92,84,5 143,136,50 132,125,37 132,125,37 131,125,32 131,125,30 122,115,27 115,108,22 130,123,37 100,93,7 123,115,34 132,123,47 136,126,48 110,98,18 120,110,32 113,103,25 113,101,31 116,106,39 95,87,22 83,79,21 75,68,27 120,113,70 101,96,53 108,108,45 95,97,26 98,97,30 88,88,18 81,79,19 109,104,49 102,95,38 112,105,44 119,114,45 94,92,32 83,76,33 105,100,49 125,120,49 127,122,53 116,109,52 117,111,65 100,93,64 119,116,63 124,121,68 111,104,73 116,110,64 121,116,73 131,124,85 109,98,81 131,117,122 129,116,126 115,97,76 179,149,103 177,147,101 172,145,98 181,151,105 163,133,87 164,133,84 187,154,106 192,154,106 201,158,109 210,165,117 187,140,90 202,155,105 204,158,101 188,139,88 204,157,107 191,143,96 206,158,111 231,182,133 214,170,119 239,192,140 204,161,103 229,188,127 223,177,120 222,174,118 228,180,126 214,170,117 226,182,129 207,164,108 197,151,96 197,151,94 199,155,102 157,119,71 167,129,81 162,134,78 148,132,76 128,113,50 112,101,26 130,118,63 130,120,69 104,96,44 114,109,54 109,102,61 105,97,63 94,88,52 104,99,56 85,80,39 109,106,62 77,74,32 79,76,36 75,70,40 80,76,39 74,69,39 73,71,38 71,66,38 65,62,38 57,54,28 57,54,28 64,61,35 61,59,28 57,54,30 59,56,32 62,59,35 61,59,28 65,60,30 63,61,32 61,58,34 61,59,30 57,54,28 56,53,27 57,55,24 66,64,31
119,111,30 152,144,63 121,116,34 121,116,34 112,107,27 116,110,33 109,104,24 103,98,18 107,101,24 110,104,27 101,93,14 107,102,20 133,125,42 96,89,1 119,110,23 115,106,21 148,138,56 131,123,44 125,114,41 117,107,29 106,95,10 124,114,34 117,108,34 118,109,33 116,109,23 110,105,21 106,101,28 93,92,25 108,110,39 95,95,32 84,81,39 87,83,37 90,87,36 111,108,55 108,106,48 100,96,38 87,83,23 102,99,34 100,95,42 98,94,36 106,101,50 116,112,54 105,103,33 130,125,54 130,124,60 112,111,46 143,145,61 127,124,59 113,105,53 121,109,79 104,94,54 107,99,63 125,119,73 123,113,91 102,88,90 174,160,165 94,80,55 157,140,89 164,147,98 150,135,86 172,150,103 150,128,81 185,152,104 171,138,90 191,153,105 198,157,108 181,136,88 209,162,112 210,163,113 213,167,112 212,163,112 216,169,119 203,158,110 210,165,117 203,155,108 206,161,113 225,178,126 215,170,124 212,171,126 212,173,130 188,149,110 188,150,113 211,173,138 188,149,117 181,142,114 172,136,107 204,175,142 208,173,137 191,154,114 196,159,117 171,141,95 167,142,94 145,124,70 127,114,53 112,99,49 106,95,49 123,115,63 139,134,81 107,100,61 109,102,63 107,102,61 80,76,28 90,85,42 94,88,52 78,74,39 77,72,40 74,70,35 79,74,42 74,69,39 75,69,44 71,65,42 61,57,38 58,51,31 66,59,39 66,63,37 68,62,37 70,63,47 54,50,31 58,56,27 65,64,28 64,59,27 65,60,28 66,61,31 62,60,29 62,60,31 65,63,34 63,61,28 61,56,24
