135,101,42 145,110,54 159,124,70 191,152,109 195,151,109 179,138,89 168,127,82 164,123,74 170,129,82 187,144,97 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 151,108,59 173,125,78 182,135,85 171,125,70 188,137,84 172,130,92 195,151,98 181,134,73 176,128,70 185,137,83 190,144,87 189,143,88 189,146,97 185,142,95 172,130,88 157,118,77 156,121,83 159,120,79 171,128,81 160,117,72 173,130,81 194,158,109 161,129,74 153,125,69 159,135,82 102,88,30 117,107,54 105,93,63 136,125,63 121,111,60 137,119,48 139,121,34 102,86,30 120,108,42 115,95,36 108,95,43 90,78,21 54,40,40 50,40,41 46,36,37 29,23,28 27,22,24 24,24,24 29,24,26 53,43,47 63,53,57 64,54,55 68,56,58 72,60,60 80,68,68 98,84,84 110,98,100 122,110,115 104,91,101 85,72,80 75,63,68 76,64,69 79,67,69 111,91,82 177,130,78 193,153,89 180,140,63 192,149,93 171,127,76 186,143,96 177,134,87 188,145,96 177,134,85 191,142,91 206,155,100 193,146,85 186,139,78 174,127,64 183,136,73 213,163,101 192,142,80 203,156,93 179,132,69 195,149,90 195,149,90 211,165,106 193,146,85 181,133,77 191,144,83 193,146,85 197,149,91 182,134,76 192,144,86 184,136,78 183,136,75 179,131,73 186,138,84 181,132,81 195,149,92 181,135,78 175,129,72 177,129,73 182,133,82 202,153,102 217,168,117 216,166,106 186,136,76 196,149,88 203,156,95 205,158,95 197,145,83 197,147,85 190,140,78 185,135,75 197,138,81
169,128,83 169,129,77 179,139,85 160,117,72 167,124,79 164,123,76 173,133,81 171,129,77 178,135,88 161,123,77 174,136,90 194,151,106 165,121,81 179,136,87 166,123,74 181,139,85 161,118,69 165,122,73 174,131,86 160,122,76 168,125,80 168,126,72 162,113,64 178,129,80 174,130,77 178,132,77 167,121,66 195,149,94 192,145,84 182,134,78 191,143,87 188,141,80 213,170,121 192,150,98 187,140,88 176,132,79 203,162,105 194,154,102 162,125,70 167,130,77 157,124,74 158,127,76 130,108,63 119,107,41 111,93,61 108,96,55 98,86,20 100,91,15 102,89,39 105,95,28 132,123,36 106,98,33 116,108,27 69,54,34 45,36,32 34,27,25 28,21,24 30,24,29 30,25,27 33,28,30 40,35,34 46,41,40 54,47,47 63,53,54 66,56,57 70,60,64 74,62,64 82,70,70 103,89,89 123,109,109 132,116,112 142,125,117 110,98,114 110,99,106 115,104,113 139,120,93 175,143,59 165,140,53 211,172,90 207,166,94 195,150,88 201,159,94 184,141,94 170,129,80 172,129,80 178,135,86 172,129,71 194,150,97 195,151,98 200,152,94 199,152,89 176,129,66 176,125,60 198,152,86 195,148,85 195,148,85 205,160,98 191,146,84 208,159,94 207,157,97 211,161,101 201,150,95 195,149,92 204,156,98 192,144,86 203,156,93 190,143,80 195,148,87 185,138,77 196,148,92 197,150,89 175,128,67 191,144,83 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 187,135,73 189,142,81 211,164,103 209,159,99 205,151,92 197,148,83 178,128,68 159,107,45 183,131,69
184,138,81 184,138,79 188,141,89 192,146,91 189,143,88 188,146,94 166,123,78 167,125,71 167,124,77 183,139,86 159,115,62 173,130,83 173,131,79 163,120,71 159,116,67 181,138,89 198,156,102 188,146,92 146,103,58 175,137,91 149,106,59 185,142,95 167,122,74 179,134,86 190,145,101 170,122,77 174,127,77 171,125,68 190,143,82 196,148,92 192,141,84 187,136,79 195,151,98 195,151,98 180,138,86 171,127,76 156,114,60 157,119,69 172,137,83 174,140,95 143,116,53 153,124,63 132,112,53 130,118,52 123,107,63 96,90,54 83,75,23 115,108,49 112,102,60 94,89,20 136,131,49 98,92,46 47,43,22 36,29,32 28,21,21 35,28,28 42,35,33 44,37,35 54,44,45 54,44,45 50,40,41 51,44,44 59,52,52 65,55,56 69,57,59 69,57,62 76,62,62 83,71,71 103,89,89 116,102,104 155,130,113 252,217,179 131,118,128 122,113,126 124,110,110 118,97,27 166,148,50 201,158,82 197,157,80 197,163,89 152,117,52 139,105,35 148,128,51 161,130,66 196,153,104 175,133,81 171,127,74 180,135,87 194,149,103 184,135,84 193,146,83 200,153,90 189,138,73 188,142,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,63 194,141,75 211,158,92 209,159,99 183,138,76 181,133,75 199,151,93 191,144,83 184,137,76 197,150,89 175,128,67 175,128,67 203,155,97 222,175,114 184,137,76 195,148,87 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 185,135,75 198,144,85 187,138,73 170,120,60 189,132,72 191,134,74
185,142,107 183,143,109 165,129,100 191,156,131 231,186,151 196,154,112 198,159,131 181,142,112 208,170,133 211,167,129 207,163,121 173,130,83 157,114,67 167,125,71 174,132,80 214,170,128 171,129,77 186,143,94 195,150,102 168,123,75 184,138,83 171,124,72 170,128,76 168,125,78 178,133,85 185,138,88 176,130,75 174,128,69 168,122,65 195,148,96 171,123,69 182,134,78 186,145,86 187,146,87 185,141,90 172,130,76 167,131,80 167,132,78 151,111,59 142,117,58 134,116,45 137,117,58 121,105,31 128,107,64 110,95,57 70,62,49 117,103,17 116,105,32 116,106,39 99,92,31 44,35,16 36,27,23 34,27,27 36,29,29 42,35,35 51,44,44 58,48,52 61,51,55 63,53,57 59,49,53 56,46,47 54,44,45 58,48,49 69,57,59 74,60,62 75,61,63 76,62,64 85,73,75 102,90,92 123,109,111 196,156,131 255,242,188 115,104,69 130,111,97 133,116,67 150,128,36 160,128,53 149,120,48 186,173,84 123,104,38 167,136,72 191,152,81 184,139,77 195,153,101 156,113,66 196,153,106 172,127,81 181,136,90 200,157,108 178,135,86 199,153,96 199,149,89 205,151,92 183,135,79 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 211,155,88 203,147,84 195,145,83 207,157,95 202,155,94 188,141,80 171,123,67 183,135,79 177,130,69 190,143,82 188,145,85 204,161,105 189,143,84 198,148,86 205,156,91 189,142,81 192,145,84 178,131,70 177,130,69 172,120,58 200,148,86 192,140,78 196,144,82 183,129,70 187,133,74 193,141,79 171,119,57 182,128,69 194,144,84
184,148,117 172,136,103 196,158,123 195,154,123 187,146,101 199,155,104 186,143,108 184,146,111 212,173,143 223,183,149 226,187,148 220,181,142 214,175,136 192,153,114 176,138,92 175,137,89 148,110,62 155,118,63 158,114,61 192,148,95 170,124,69 175,128,76 168,121,69 176,129,79 169,124,76 169,122,72 171,125,70 176,130,71 176,130,71 157,113,60 172,127,79 196,150,109 169,127,85 186,144,102 175,134,87 170,132,86 152,120,74 144,117,72 136,115,72 111,92,65 114,93,66 121,100,59 116,95,52 119,102,53 112,101,66 108,95,74 70,55,46 54,44,43 41,34,37 42,35,38 42,35,35 43,33,37 40,30,34 43,33,37 50,40,41 59,49,50 60,50,51 64,54,55 64,54,58 61,51,55 56,46,47 57,48,44 59,49,48 68,56,56 75,61,63 77,63,65 76,62,64 81,69,74 103,89,89 123,107,103 235,191,161 255,245,196 80,68,11 108,92,20 111,99,19 147,129,40 149,138,37 136,112,30 121,107,41 163,124,63 192,142,70 210,165,90 180,141,68 171,133,85 170,127,80 184,141,94 153,108,62 186,141,95 178,135,86 182,139,90 189,146,97 187,141,82 203,156,95 205,155,93 185,138,75 191,144,81 196,151,89 193,146,83 199,150,85 201,150,81 182,131,66 202,152,90 195,145,83 204,157,96 205,158,97 185,138,77 189,142,81 181,134,73 196,149,88 179,132,69 197,149,91 201,155,100 197,146,89 211,161,101 204,157,96 192,145,84 190,141,76 188,139,74 180,128,66 216,164,102 214,162,100 199,147,85 185,135,75 187,137,77 190,137,80 169,116,59 182,123,66 189,142,81
207,173,139 193,159,125 186,152,118 216,178,141 192,148,108 177,139,91 149,115,83 132,98,66 171,138,101 193,158,122 201,166,130 217,179,144 182,144,109 207,167,133 224,184,150 188,153,115 162,131,92 170,142,102 180,141,98 177,138,95 172,130,78 180,138,86 148,104,51 153,109,58 152,109,62 165,122,73 179,136,87 182,141,94 152,111,80 128,90,69 115,86,62 114,88,63 117,91,66 118,92,69 115,90,71 102,80,60 108,87,62 107,86,63 113,93,73 97,78,55 125,104,79 112,88,66 98,76,56 91,72,49 91,75,58 86,72,58 68,52,48 43,36,36 47,40,40 43,36,36 45,38,38 46,36,37 45,35,36 51,41,42 57,47,48 61,51,52 61,54,52 63,53,52 60,50,51 59,49,50 60,50,51 59,49,50 63,53,52 65,55,59 72,60,62 75,63,65 76,64,66 79,69,68 104,93,90 137,118,102 248,199,161 255,243,192 119,109,31 101,91,13 129,118,17 140,132,28 131,117,49 113,98,35 147,118,44 171,135,59 199,160,89 200,154,88 190,157,89 158,119,48 157,119,69 172,131,84 173,131,79 179,136,91 182,140,98 187,145,103 190,146,95 168,124,73 199,155,102 211,160,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,132,71 179,133,67 185,138,75 192,145,82 190,142,84 176,128,70 174,129,67 194,149,87 200,153,90 188,141,78 193,143,81 200,149,92 199,152,91 193,145,89 198,150,96 200,153,90 226,179,116 202,152,90 210,156,95 186,134,72 179,127,65 189,135,74 190,136,75 194,140,79 201,147,86 211,158,94 196,143,79 235,183,123 224,174,114
223,189,155 221,187,153 192,158,124 154,122,90 182,154,125 158,126,96 189,154,116 152,119,80 192,159,122 185,150,114 160,125,89 187,149,114 183,145,110 186,151,115 229,194,158 209,169,133 187,152,114 177,144,105 191,157,114 159,125,82 167,128,85 190,149,104 174,131,84 172,131,84 176,137,94 156,118,81 129,97,67 114,88,63 108,82,59 106,82,60 105,84,61 111,90,67 90,70,50 86,66,46 88,67,52 96,76,58 103,83,65 115,91,67 116,90,65 115,89,64 119,90,66 121,95,70 116,90,65 116,90,67 117,91,70 122,96,75 111,90,75 61,51,50 54,44,45 54,44,48 52,45,48 58,46,48 55,43,45 56,46,50 59,49,53 61,54,54 65,55,54 62,56,51 63,53,54 64,54,55 66,56,57 68,58,59 64,55,49 65,55,54 66,56,57 68,58,57 75,63,63 79,69,68 94,84,83 131,113,94 248,197,160 247,217,159 124,110,26 121,105,22 85,71,1 99,87,5 120,106,38 140,114,44 113,93,18 169,142,65 195,163,88 136,112,32 149,134,46 128,116,36 133,110,41 162,134,76 173,131,79 158,115,70 183,141,99 187,145,103 181,138,91 190,145,97 166,122,71 209,161,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,143,85 170,122,66 167,119,61 195,147,89 179,131,73 174,126,68 178,128,68 178,128,68 194,142,80 193,141,79 193,143,81 199,148,91 195,148,87 186,138,82 179,131,77 199,151,93 204,156,98 197,147,85 194,140,79 201,149,87 194,142,80 209,155,94 188,134,73 205,151,90 211,157,96 197,143,84 190,136,77 203,156,95 214,162,102
235,200,164 199,164,128 199,164,128 191,156,120 135,100,64 117,87,59 203,170,131 161,127,86 184,149,113 173,138,102 185,150,114 182,143,104 146,112,78 221,181,145 188,152,119 172,139,100 203,170,131 187,154,115 185,152,127 211,179,145 217,182,144 186,149,107 191,149,109 170,132,97 126,96,68 113,84,60 108,84,62 107,83,61 100,78,58 101,80,65 84,64,46 97,77,59 99,77,57 102,81,58 103,81,61 105,84,61 107,81,60 130,101,79 140,109,86 135,104,81 135,104,81 131,100,77 137,106,83 129,100,76 121,95,70 118,89,65 117,93,67 97,82,73 58,46,48 61,49,51 63,53,54 59,49,50 60,48,50 61,51,55 61,51,55 62,55,55 64,52,54 61,49,51 66,56,60 70,60,59 68,56,56 79,62,63 75,58,59 64,53,48 66,59,62 64,57,60 71,62,54 81,68,61 88,79,75 137,111,97 228,189,150 114,95,27 83,70,0 116,101,24 101,88,0 112,100,18 108,92,34 128,112,54 155,145,67 119,98,26 118,107,22 161,141,35 173,146,44 191,143,69 166,125,68 166,125,78 178,134,92 154,111,66 170,131,90 160,121,82 193,151,109 170,129,84 185,142,95 185,141,88 195,149,94 209,163,104 206,159,98 195,148,87 185,138,77 199,151,93 191,143,89 184,138,81 178,132,75 177,130,69 195,148,87 199,152,89 182,135,72 180,130,70 217,167,107 210,158,96 206,154,92 195,144,87 180,134,79 175,131,78 177,129,71 195,147,89 207,155,93 213,161,99 200,148,86 204,152,90 194,140,79 212,158,97 207,153,92 229,175,114 201,147,88 202,148,89 217,170,109 197,150,89
178,143,107 202,167,131 175,140,104 184,149,113 229,194,158 198,166,132 153,118,82 151,117,76 164,129,93 170,135,99 204,169,133 182,143,111 184,144,110 209,170,127 193,159,118 173,133,97 195,155,119 182,142,106 224,186,151 205,166,136 232,190,152 240,199,170 163,128,101 113,87,66 107,83,57 107,83,59 103,81,61 104,82,64 81,61,43 87,67,49 101,81,61 104,82,64 96,76,56 95,75,55 106,86,66 110,89,66 118,87,64 127,96,73 139,111,84 141,110,87 138,107,84 134,104,78 128,97,76 123,94,72 130,101,77 133,103,77 137,108,84 117,97,88 65,53,55 65,53,55 61,51,52 60,50,51 62,50,52 61,51,55 64,54,58 64,57,57 63,53,54 60,50,51 64,57,57 67,57,58 68,61,59 70,60,59 75,58,61 69,58,55 69,51,48 90,67,64 64,58,53 80,67,62 99,82,74 141,110,91 155,132,72 101,93,30 101,79,14 120,104,32 101,88,0 120,109,24 134,118,60 130,119,55 105,96,36 121,108,15 135,113,21 154,133,36 148,117,37 187,146,78 175,128,76 176,129,79 159,117,65 166,124,70 167,128,87 163,124,85 163,124,83 161,119,77 179,136,91 189,146,97 175,128,78 216,170,115 209,161,105 212,164,108 161,113,57 188,140,84 191,143,85 185,135,75 188,138,78 198,151,90 209,162,101 217,170,107 199,152,89 211,161,101 212,162,102 194,142,80 202,150,88 208,156,94 202,151,94 179,131,75 170,122,64 178,130,72 202,150,88 224,172,110 231,179,117 203,151,89 209,155,94 207,153,92 196,142,81 195,141,80 202,148,89 186,132,73 222,170,110 188,136,76
196,161,125 179,144,108 152,117,81 206,171,135 208,173,137 202,173,140 207,173,143 191,157,116 194,159,123 218,183,147 209,174,138 213,175,138 215,173,131 214,174,138 189,153,120 202,162,126 203,163,127 188,148,112 205,168,128 188,149,119 191,157,114 165,133,103 110,84,59 107,81,60 102,81,58 100,78,58 99,81,62 86,67,51 98,76,58 104,82,62 101,81,61 95,75,55 94,74,54 101,81,61 98,78,60 104,82,62 130,99,78 133,102,79 135,104,81 141,110,87 145,114,91 138,108,82 138,107,84 137,106,83 137,106,83 145,115,89 139,110,86 113,96,88 63,53,57 64,54,58 67,57,58 68,58,59 64,54,55 63,53,54 65,55,56 63,53,54 64,54,55 64,54,55 70,60,61 66,56,57 68,56,58 74,62,64 66,54,54 69,57,57 113,86,70 154,120,98 91,75,60 122,102,84 165,141,117 188,152,123 119,103,31 95,83,28 106,87,19 150,135,58 119,107,11 101,94,22 90,80,29 89,73,19 133,123,41 121,108,19 152,126,35 173,153,65 182,150,77 179,139,87 175,127,71 176,130,71 192,155,74 180,141,72 157,118,77 150,111,72 182,143,104 152,113,72 182,138,96 160,117,68 178,130,83 221,175,120 212,165,104 200,153,92 209,162,101 192,144,88 193,146,85 204,154,92 195,145,83 196,149,88 218,171,110 199,152,89 206,159,96 223,172,115 195,145,85 202,150,90 193,141,81 217,164,100 201,151,91 190,139,82 199,152,91 174,127,66 183,131,69 206,154,92 222,170,108 229,177,115 203,149,88 197,143,82 191,137,76 187,133,72 208,154,95 191,137,78 201,149,89 192,140,80
164,132,100 170,138,106 195,163,131 162,130,96 161,129,95 204,170,125 206,169,143 228,193,155 204,166,129 242,202,168 194,154,120 230,192,157 216,178,143 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 167,130,90 167,129,92 142,107,71 99,77,57 102,81,58 108,86,66 97,79,58 83,65,46 80,64,49 94,79,59 102,84,65 100,83,59 101,82,59 103,83,63 105,85,65 100,80,60 101,81,63 106,84,66 125,96,74 132,101,78 132,101,78 137,106,83 140,109,86 144,111,86 134,104,78 137,108,84 135,105,79 131,105,80 140,111,87 91,76,67 63,53,54 64,54,55 67,57,58 67,57,58 67,57,58 65,55,56 63,56,56 63,56,56 63,53,54 63,53,54 66,56,57 66,56,57 64,57,57 67,57,58 72,60,60 86,72,58 128,102,77 160,125,100 163,128,103 158,122,93 210,169,140 255,229,181 99,91,8 109,92,27 142,130,50 111,100,27 113,101,23 120,100,25 108,95,34 109,91,29 142,128,42 144,131,40 159,132,55 132,107,32 195,144,75 192,151,90 183,136,73 175,145,51 191,154,81 176,134,92 175,136,95 180,141,98 172,130,92 171,129,91 174,130,90 172,129,84 157,109,64 201,154,104 210,163,111 190,144,87 197,150,89 190,142,84 210,163,100 206,154,94 207,155,93 204,152,92 204,152,92 206,156,96 192,142,82 197,147,87 215,166,101 207,157,95 207,157,95 181,131,71 190,140,80 200,150,90 204,157,96 191,144,83 209,162,99 222,170,108 236,184,122 223,171,109 222,170,110 217,165,105 198,144,83 177,120,60 200,144,81 184,128,65 194,142,80 197,145,83
181,143,106 209,171,134 209,169,133 188,149,117 154,115,83 192,150,108 181,136,103 190,152,115 193,155,118 209,169,135 197,157,123 212,173,145 216,177,149 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 158,121,81 162,125,85 74,55,43 67,50,40 97,79,60 100,81,65 75,61,43 86,70,53 105,86,70 106,85,62 97,80,56 94,77,53 105,85,65 111,89,71 108,86,68 104,82,62 105,83,63 118,97,74 139,110,86 138,109,85 138,109,85 142,111,88 138,107,84 137,108,84 146,113,88 137,107,81 140,109,86 132,106,81 142,116,93 73,62,59 59,49,50 64,54,55 66,56,57 67,57,58 68,56,58 67,57,58 68,58,59 65,55,56 64,57,57 66,56,57 67,57,61 63,53,57 70,60,61 66,56,55 75,62,55 117,97,77 127,98,76 153,117,95 159,124,99 188,149,119 212,173,134 170,137,87 90,82,17 79,74,5 119,107,27 112,98,28 113,101,21 86,80,16 131,119,37 135,121,35 122,107,30 99,80,23 115,101,33 154,128,58 175,139,63 181,136,72 166,129,60 183,148,63 177,143,69 167,129,83 193,150,105 172,131,84 155,114,69 186,145,100 184,140,98 152,107,72 185,142,97 194,151,102 190,143,93 202,156,101 198,150,92 191,145,90 179,130,81 194,143,86 211,161,101 201,149,89 208,156,96 194,145,80 197,148,83 184,135,70 181,132,63 184,135,68 184,135,68 194,144,82 187,137,77 178,128,68 182,135,74 176,129,68 209,162,99 207,155,93 218,166,104 215,163,101 209,157,97 206,154,94 214,157,97 180,130,68 172,121,56 190,139,74 210,158,96 210,158,96
195,155,119 223,183,147 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 216,176,142 222,188,147 202,168,127 173,140,103 184,146,111 170,132,97 130,92,57 187,149,114 166,126,92 188,149,119 50,39,36 58,49,41 69,57,47 72,57,48 96,76,56 110,86,64 96,76,56 104,85,62 101,84,60 111,91,71 120,99,76 124,99,80 123,97,76 114,88,67 119,95,71 124,98,73 136,107,83 133,104,80 141,112,88 137,107,81 140,110,82 140,109,88 145,114,91 144,114,88 151,118,91 143,115,86 140,111,87 71,60,55 60,50,51 59,49,50 63,53,54 68,58,59 76,59,62 75,58,61 71,59,61 71,59,61 63,53,54 67,55,57 73,61,61 69,57,57 72,60,65 71,58,55 107,89,70 111,86,58 132,103,79 149,114,87 160,124,95 196,157,125 206,173,123 129,113,28 102,92,14 126,116,26 119,104,27 106,91,28 105,94,19 116,105,30 134,123,50 104,90,22 131,119,37 115,104,40 139,122,46 146,118,48 147,112,47 106,91,40 167,135,53 168,147,46 193,150,105 166,124,82 161,122,81 169,133,86 171,130,85 176,134,94 172,130,90 164,122,82 162,120,80 189,148,103 186,141,93 185,141,90 188,141,89 191,143,89 167,117,71 166,120,79 200,147,94 181,134,71 203,156,93 208,158,98 199,149,89 197,147,85 177,128,63 193,144,77 197,148,81 199,149,87 195,145,85 184,134,74 203,156,95 200,153,92 202,155,92 200,153,92 202,152,90 190,140,78 186,136,74 187,137,75 187,133,72 190,136,75 213,163,101 212,162,100 190,140,78 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,115 148,116,84 159,126,89 168,130,95 148,111,71 181,144,104 188,151,111 161,122,81 166,130,97 51,41,40 50,44,37 77,64,57 68,53,44 99,77,57 105,79,58 107,85,65 99,78,55 105,84,61 120,96,74 130,104,83 131,105,82 129,103,80 118,92,69 128,102,79 130,104,81 133,104,80 141,110,87 135,104,81 130,99,76 140,110,84 138,109,89 141,112,90 142,112,86 155,120,93 145,110,85 132,111,88 64,53,48 61,51,50 61,51,50 65,55,54 71,61,62 76,62,64 74,60,62 67,55,55 72,60,60 71,57,57 74,60,60 78,61,62 68,56,56 74,60,62 85,70,61 107,85,67 132,103,81 138,107,86 139,106,81 159,122,96 195,157,122 125,100,41 121,100,17 115,101,15 131,123,40 110,101,43 92,80,23 122,112,30 96,84,18 131,120,58 99,93,18 108,100,35 97,87,20 113,96,20 142,116,36 157,132,59 170,143,68 126,106,16 173,131,66 168,129,70 169,127,87 144,116,60 156,125,74 175,134,89 163,121,81 176,134,94 182,140,100 156,114,76 172,130,88 183,141,99 177,136,91 191,148,101 189,142,92 169,121,78 148,106,64 175,133,79 186,138,80 202,154,96 186,136,76 191,141,81 177,127,67 188,138,78 205,155,93 198,148,86 213,163,103 193,143,83 193,143,83 184,137,76 190,143,82 188,141,80 209,163,95 202,152,90 193,143,81 185,135,73 197,147,85 190,139,82 188,137,80 181,131,69 186,136,74 184,134,72 187,133,72
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 202,158,116 209,170,129 183,151,109 170,137,100 176,135,106 180,140,106 239,204,166 222,187,149 190,157,120 117,84,47 143,108,72 142,114,76 144,118,77 169,130,91 169,136,97 48,36,36 60,51,47 65,54,49 66,51,42 96,75,60 89,71,52 105,85,65 106,85,60 122,101,76 130,104,83 129,100,78 138,109,85 137,108,86 131,105,82 134,105,83 133,104,80 132,103,81 130,99,76 132,101,78 131,100,77 140,109,86 136,107,85 140,109,88 146,113,88 151,114,88 152,116,87 124,103,90 58,48,47 57,47,48 59,49,48 63,54,50 71,61,60 75,61,63 69,55,55 76,62,62 64,51,48 71,58,55 71,58,55 72,60,60 71,61,62 76,65,62 94,78,65 116,92,70 135,104,85 155,119,101 150,112,91 158,123,98 201,163,128 147,122,63 122,108,24 136,124,46 97,86,22 97,90,22 102,94,15 124,113,40 126,114,34 154,142,64 110,101,27 95,88,18 100,95,24 92,80,0 125,110,20 116,99,19 109,88,7 166,148,48 153,124,23 198,161,76 139,109,42 165,129,82 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 168,124,84 181,137,97 180,136,96 175,131,89 165,122,77 185,142,95 172,129,82 171,128,81 177,134,87 217,174,116 199,151,95 178,131,68 184,137,74 205,155,95 180,130,70 191,146,84 194,149,87 186,138,80 222,174,116 209,161,103 196,149,88 211,164,103 199,147,87 190,138,78 179,129,69 206,156,96 187,137,77 169,119,59 180,128,68 175,123,63 179,127,65 190,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 173,133,97 197,157,121 164,131,94 161,122,83 192,153,114 192,152,118 206,167,128 194,155,112 191,156,118 173,138,100 180,148,104 178,146,102 154,115,74 172,140,96 150,118,74 152,110,70 215,181,138 60,48,50 54,44,43 65,55,54 64,48,42 92,73,59 94,78,61 113,91,71 132,106,83 130,106,82 129,103,82 143,114,92 134,105,81 141,110,89 137,106,85 130,101,79 129,100,76 124,93,72 130,99,76 140,109,86 134,103,80 136,103,78 142,108,86 146,110,88 151,118,93 159,119,96 154,120,100 98,82,76 62,50,55 62,50,50 61,49,49 64,55,51 66,56,55 73,59,59 73,60,57 74,61,56 73,60,55 68,55,50 73,60,57 69,55,57 68,56,58 70,59,66 86,70,64 116,97,74 136,110,89 153,115,96 149,111,90 163,128,103 192,152,118 145,118,71 112,96,54 110,102,23 128,119,20 127,118,33 143,134,49 115,106,19 83,74,18 86,77,21 91,83,18 76,68,3 115,103,21 122,108,24 143,128,49 107,94,19 128,113,23 134,119,31 177,155,40 135,112,41 181,146,81 160,122,76 162,123,82 156,115,70 128,86,46 185,143,103 142,100,60 175,131,91 161,117,77 177,133,93 182,138,96 172,129,84 184,140,98 191,147,105 185,142,95 184,141,94 190,146,93 184,135,84 183,136,73 200,153,90 201,151,91 198,148,88 192,142,80 187,137,75 205,157,99 196,148,90 186,138,80 198,151,90 203,156,95 192,145,84 204,157,96 176,126,66 198,148,88 189,137,77 183,131,71 194,144,84 162,112,52 183,131,69 164,112,50 177,123,62 173,119,58
180,145,109 185,150,114 201,166,130 183,144,105 182,138,100 201,163,117 185,150,112 198,160,125 218,180,145 202,163,124 206,167,128 167,130,88 189,153,106 179,145,104 175,141,100 186,153,103 182,144,98 189,151,105 191,148,99 178,144,103 50,38,38 50,43,41 54,44,43 60,49,44 87,71,56 92,74,55 114,92,72 121,97,75 131,107,83 124,100,78 127,98,76 144,113,90 135,104,83 139,108,87 127,98,76 127,98,76 124,93,70 138,107,84 135,104,81 133,100,73 149,112,86 155,113,89 157,111,93 157,115,93 162,122,97 160,129,106 73,58,47 67,55,55 68,56,58 66,54,56 61,51,50 67,58,54 71,58,55 66,53,50 69,56,51 78,63,52 76,64,54 73,60,55 69,57,57 68,56,56 75,61,61 84,68,62 100,84,69 116,96,76 143,114,94 147,116,95 176,137,105 207,166,137 127,107,61 131,122,46 149,142,33 148,136,40 101,95,31 101,94,22 77,62,0 156,141,51 122,104,17 132,115,37 117,101,27 118,108,26 124,114,36 133,123,43 130,121,34 114,93,12 152,139,35 110,92,19 142,108,34 194,156,78 188,158,71 183,149,86 166,125,80 178,136,96 154,110,70 172,130,90 189,145,105 174,130,90 184,140,98 175,131,89 181,137,95 182,139,94 179,136,89 187,142,94 178,137,88 173,132,87 196,152,99 202,155,94 193,146,85 193,144,79 202,151,94 198,148,86 181,131,69 180,135,73 194,144,84 195,145,85 221,171,111 200,150,90 199,149,89 191,141,81 180,128,68 196,145,80 209,157,95 197,145,83 188,139,74 197,147,87 178,133,71 176,126,66 189,135,74 198,148,86
174,139,103 191,156,120 170,135,99 172,137,110 179,148,111 195,157,120 172,131,86 150,119,82 172,141,104 174,139,103 203,168,132 203,165,128 190,153,113 172,135,93 162,125,83 178,138,86 142,105,63 151,113,76 197,160,105 119,83,50 51,46,45 51,44,44 53,43,44 60,49,46 82,67,58 93,77,64 103,82,69 128,104,82 128,102,79 122,98,76 128,102,79 143,114,92 132,103,81 136,107,85 129,101,74 134,101,76 133,102,79 134,104,78 143,110,85 140,103,77 149,109,84 163,118,95 154,114,89 159,119,94 153,113,88 111,90,77 71,60,55 69,56,53 71,58,55 69,56,53 66,54,54 68,57,54 70,57,54 73,60,55 77,61,55 78,63,52 76,64,52 69,56,49 68,55,52 71,58,55 76,62,62 76,63,60 93,77,64 111,91,73 139,110,88 148,117,96 179,145,113 224,185,153 136,127,53 157,150,37 130,123,51 128,119,61 112,97,16 106,87,19 121,104,35 101,95,20 129,124,44 114,109,40 105,100,29 85,70,9 80,70,0 73,62,0 101,89,23 142,124,22 107,97,7 128,102,32 149,125,45 169,144,57 168,134,60 162,127,62 177,136,91 177,135,95 152,115,73 173,129,89 182,138,98 164,120,80 168,124,82 174,130,88 179,135,93 186,143,98 161,118,71 174,129,85 172,131,86 165,123,81 181,136,90 192,143,92 199,151,93 176,126,66 183,133,73 192,142,80 162,112,50 205,160,98 174,127,66 186,139,78 194,142,80 207,155,93 185,136,71 188,139,74 197,145,85 172,121,56 197,145,83 195,143,81 173,124,59 192,142,82 173,128,66 195,145,85 197,143,82 188,138,76
