169,136,109 176,134,110 176,136,102 174,135,107 157,136,113 197,157,132 195,166,142 165,147,126 147,125,105 120,96,72 114,90,66 77,61,44 83,67,52 105,86,59 182,129,72 133,108,91 208,162,103 211,165,110 207,165,111 90,77,43 116,114,54 105,100,57 66,59,20 74,58,25 66,50,19 90,72,30 125,102,15 84,70,16 136,107,35 144,118,25 139,122,87 150,131,104 169,151,119 178,158,126 214,195,158 239,218,177 255,236,190 252,228,177 243,222,168 244,223,167 228,208,160 191,170,145 45,28,18 40,27,20 61,55,50 92,86,91 92,83,94 87,77,81 60,61,49 59,60,48 58,60,45 57,59,44 48,51,39 35,38,30 40,41,33 62,62,48 38,40,35 53,54,46 46,48,43 50,52,47 58,60,45 59,61,46 46,49,39 51,54,44 38,40,37 36,38,35 35,37,34 54,56,41 41,41,38 32,34,29 42,44,39 36,38,33 45,47,42 38,41,33 41,44,36 38,41,31 39,42,30 40,42,27 41,43,28 40,39,30 47,43,35 54,45,37 101,73,64 142,105,90 165,127,108 194,148,122 230,179,153 229,181,152 183,142,111 189,150,118 201,161,127 199,156,123 188,143,108 182,134,105 166,118,93 163,117,91 159,118,89 160,119,92 90,64,50 42,35,33 42,41,32 40,40,26 49,50,31 55,51,32 61,54,34 56,49,29 58,51,31 56,52,31 56,52,31 61,50,33 74,63,46 59,52,36 48,50,35 47,47,31 49,49,35 52,52,38 60,62,47 59,61,46 60,62,45 59,61,44 62,64,47 62,64,47 65,66,47 62,63,44 59,64,42 80,71,56 47,41,32 63,56,40
139,120,106 143,118,99 173,127,101 143,107,87 183,159,122 176,143,116 190,161,137 144,123,108 143,121,103 119,98,73 107,86,61 69,55,39 90,76,58 116,92,68 156,124,90 157,124,97 201,159,107 218,178,126 207,162,114 110,90,42 118,111,50 85,78,47 65,61,24 74,77,46 73,64,35 74,63,19 80,60,10 74,59,10 72,64,10 95,76,23 58,30,3 52,28,4 50,34,17 50,34,19 48,30,25 71,55,40 115,100,78 175,156,117 214,197,148 252,236,178 236,217,162 233,211,164 144,125,100 48,31,21 42,27,16 32,26,3 67,67,53 72,69,54 62,64,47 61,63,48 57,61,44 56,60,45 57,58,46 47,48,36 45,46,34 64,66,51 40,41,31 55,56,44 48,51,41 51,55,40 59,64,44 55,60,40 48,51,39 52,55,43 38,40,37 36,38,35 35,37,34 55,59,44 44,47,39 34,36,31 42,44,39 38,40,35 41,43,38 38,40,35 43,46,38 43,44,36 43,44,36 41,43,28 44,44,30 41,40,31 45,44,35 42,41,32 71,57,59 82,59,58 109,82,77 117,88,84 95,61,57 199,156,137 187,143,113 185,145,111 189,150,118 196,158,123 184,144,108 173,129,99 166,120,92 176,125,97 173,122,94 163,119,93 46,25,14 41,41,38 47,43,35 48,48,34 53,54,35 54,54,38 64,55,38 73,60,37 78,66,36 77,72,42 65,59,34 59,52,36 65,56,41 54,51,36 48,48,34 50,47,34 51,51,37 49,49,35 60,60,44 60,64,47 62,65,45 64,67,47 64,66,49 62,64,47 62,64,47 62,64,47 60,64,47 43,44,36 38,40,37 42,44,41
150,136,109 117,100,76 109,93,76 100,84,67 213,180,143 161,133,106 176,152,128 138,119,107 138,119,103 124,103,78 108,87,62 66,52,36 95,84,65 124,100,78 149,128,101 153,121,91 206,163,114 204,166,116 202,157,109 105,86,33 101,94,33 74,69,41 65,63,32 67,73,60 64,66,51 72,73,50 90,77,56 79,54,35 66,45,0 66,41,0 54,29,1 49,28,1 47,28,5 48,30,11 63,48,28 82,52,10 106,62,0 88,63,35 99,67,37 179,145,100 232,213,156 222,203,146 228,207,153 164,142,124 71,59,73 72,68,60 72,73,54 60,63,43 57,61,46 58,63,43 58,62,45 58,62,45 60,62,45 58,60,43 55,57,42 62,64,47 44,45,35 61,63,48 48,51,41 59,63,48 65,70,50 58,63,43 53,57,42 58,62,47 44,46,41 35,37,32 35,37,32 57,61,46 55,58,46 37,39,34 41,43,38 46,48,43 39,41,36 41,43,38 44,47,39 46,47,39 45,46,36 41,41,27 49,46,33 48,47,38 46,45,36 42,41,32 102,88,93 161,137,131 168,137,125 169,136,129 167,132,119 169,135,115 163,129,99 161,129,99 185,150,123 184,150,120 181,142,110 183,142,111 174,133,102 172,126,96 166,119,96 139,101,80 50,32,27 41,39,35 47,46,39 45,44,33 54,51,36 50,47,32 57,53,34 69,56,33 78,66,36 71,62,33 61,51,27 69,56,33 58,51,33 53,50,35 48,48,34 53,50,37 52,52,38 51,51,37 62,59,44 63,63,47 65,68,48 64,67,47 65,67,50 62,64,47 65,67,50 67,69,52 51,54,42 38,40,37 41,43,40 43,45,42
172,146,123 143,125,104 105,88,78 129,111,90 156,120,91 170,146,120 175,154,131 142,126,111 121,110,95 121,100,73 107,91,74 77,61,46 90,74,57 108,94,69 135,114,91 161,129,97 207,164,119 203,165,117 196,153,104 114,93,39 93,92,27 71,68,42 58,58,26 66,69,57 67,66,59 96,87,58 132,123,49 157,149,66 121,110,66 102,79,50 58,41,15 54,36,17 55,26,2 55,26,4 53,35,14 82,52,24 108,67,6 122,68,7 109,70,13 121,73,15 147,125,89 207,188,135 219,198,146 213,193,134 178,161,137 66,61,77 70,65,51 65,68,46 65,59,36 105,87,43 65,67,50 64,67,45 60,64,47 64,68,51 67,71,54 69,73,56 44,50,37 57,64,48 50,53,43 63,67,52 67,71,54 62,66,49 60,65,45 63,68,48 49,52,44 34,37,29 41,44,36 62,66,49 58,62,45 41,43,38 42,44,41 45,47,42 43,45,45 45,47,42 43,47,32 46,47,35 45,46,34 41,41,27 49,49,35 47,47,33 44,44,30 47,46,35 116,104,106 180,160,153 190,165,148 197,166,154 170,138,122 143,114,94 153,127,106 141,116,88 149,119,91 167,132,105 169,131,96 177,134,101 169,128,99 154,114,89 123,96,80 50,31,17 49,40,36 40,36,30 51,47,41 47,44,31 44,44,28 50,47,32 49,46,31 53,46,26 69,59,35 69,62,35 67,60,33 66,57,30 78,66,40 55,53,33 52,51,40 54,51,38 52,52,38 52,52,38 66,61,49 65,63,45 66,69,49 66,71,51 65,70,50 64,69,49 64,68,51 50,53,41 49,52,42 46,48,45 41,43,38 43,45,40
196,156,133 148,122,97 115,101,83 152,127,99 135,110,91 184,158,137 170,148,128 144,128,115 117,105,95 120,99,72 103,87,70 90,74,57 93,77,60 127,113,88 154,132,112 165,133,103 213,169,127 198,160,112 200,157,108 130,107,49 102,98,38 105,101,55 57,57,27 74,78,49 116,108,45 127,117,39 139,120,56 148,136,70 88,81,50 85,83,36 115,99,41 71,49,13 58,35,6 50,30,0 55,28,0 72,39,12 107,62,0 138,70,0 112,61,0 129,74,0 125,80,34 181,154,118 209,188,134 214,192,143 193,172,129 187,166,125 162,149,117 65,70,46 85,58,13 114,74,8 65,67,50 65,68,46 64,68,51 64,68,51 67,71,54 73,77,60 55,57,40 66,69,49 58,62,47 66,71,51 66,71,49 62,67,45 64,69,49 64,69,49 57,60,48 35,37,34 46,49,37 64,68,53 60,65,45 48,51,41 41,44,36 44,46,41 45,48,36 51,54,44 43,46,34 46,47,35 46,48,33 44,44,30 47,47,33 47,47,33 44,44,30 46,45,34 101,94,94 149,132,133 165,142,141 138,115,116 115,92,89 117,94,83 132,110,90 132,111,86 139,110,90 162,127,100 163,124,92 171,127,97 166,122,94 133,104,82 54,39,30 33,24,20 40,38,34 38,38,33 50,51,43 44,43,32 48,48,34 50,47,32 48,45,30 47,48,29 70,59,40 71,64,37 62,55,28 65,58,31 104,92,62 64,57,37 56,56,40 52,54,37 52,52,38 54,54,40 62,59,46 68,61,45 68,71,51 67,72,52 72,77,57 66,71,51 59,62,50 31,34,26 53,56,44 49,51,46 41,43,38 42,44,39
180,144,111 172,140,110 134,113,90 165,131,109 148,123,95 165,141,119 172,156,143 143,127,112 131,114,104 109,94,72 102,86,71 92,78,64 95,84,69 136,119,95 165,139,118 180,137,104 203,165,117 209,166,121 176,128,74 152,104,57 128,98,42 123,121,63 58,54,17 107,99,36 137,120,42 141,123,52 121,118,65 64,72,49 73,70,30 131,122,48 126,116,38 79,82,62 80,75,47 58,45,22 62,29,2 56,35,12 61,40,15 97,52,4 96,58,23 120,64,0 113,66,5 80,54,31 195,176,137 205,184,128 192,172,124 216,196,148 215,194,153 71,76,52 91,58,0 87,65,27 71,76,56 71,76,56 73,74,55 68,69,50 66,69,49 68,71,51 67,61,38 102,85,57 92,79,58 69,72,52 78,82,55 66,71,49 65,70,50 66,71,51 62,65,53 38,40,35 53,56,44 64,69,49 65,70,50 57,61,46 43,46,38 41,44,36 52,55,43 48,50,35 46,48,31 46,48,33 46,48,33 44,44,30 47,47,31 47,47,31 46,46,32 48,48,34 45,46,36 56,51,48 50,46,40 46,42,36 118,101,102 119,102,94 102,83,69 111,92,78 122,102,84 133,109,85 141,112,88 150,117,92 142,111,90 47,35,23 38,30,19 37,33,25 46,42,34 40,38,34 49,48,39 45,44,33 46,45,34 48,48,34 49,49,35 44,44,28 48,49,30 57,55,33 71,65,40 64,58,35 83,69,40 97,79,58 57,54,39 56,54,34 51,53,38 51,53,38 53,53,37 70,70,54 68,69,50 72,75,55 74,76,59 72,74,57 39,42,32 36,38,35 59,63,48 56,59,49 38,40,35 41,43,38
171,134,108 163,128,103 157,124,99 142,118,92 171,152,127 146,126,108 175,156,140 158,142,125 121,105,90 112,96,81 105,89,76 77,63,49 90,79,64 135,118,92 166,140,117 181,141,105 230,187,142 178,129,89 136,81,40 141,87,39 140,90,44 122,105,58 65,57,7 144,134,52 124,105,37 130,123,64 78,85,78 74,72,50 120,109,36 150,135,56 124,116,80 69,67,36 80,66,48 74,44,16 97,49,0 89,46,0 91,50,1 95,53,1 86,54,24 103,61,9 97,64,16 49,29,11 118,104,86 195,177,135 198,176,138 212,191,150 209,188,147 79,75,56 104,72,17 85,72,49 71,76,56 72,77,57 73,78,58 72,77,57 73,76,56 74,77,57 90,81,50 126,107,70 122,99,68 89,85,64 74,76,50 70,75,53 70,75,55 70,75,55 69,73,56 39,42,34 60,64,47 70,75,55 70,75,55 64,68,53 39,42,34 44,47,39 49,52,40 48,50,35 47,49,32 46,48,33 46,48,33 44,44,30 47,47,31 49,49,33 44,44,30 44,44,30 40,42,27 40,42,27 38,40,25 39,39,23 49,40,32 131,114,106 129,109,91 115,93,73 105,79,65 105,79,65 124,97,79 116,87,67 85,69,54 43,35,24 36,30,21 40,34,25 39,35,25 38,36,32 44,43,34 46,45,36 46,45,36 46,46,32 45,45,31 41,41,27 49,49,33 56,54,34 64,57,37 60,58,38 68,59,32 94,78,45 57,55,37 56,54,34 51,53,38 51,53,38 53,53,37 59,59,43 62,63,44 74,77,57 71,73,56 52,54,37 49,52,42 42,44,41 62,66,49 64,68,53 38,40,35 37,39,34
155,124,105 139,108,89 158,127,108 130,110,90 127,110,100 133,116,106 166,145,130 172,158,144 126,111,102 116,102,88 97,82,73 45,32,27 97,87,77 122,106,89 166,146,126 184,149,111 172,129,84 172,117,76 155,100,59 161,104,60 151,101,55 89,81,47 85,72,20 126,113,38 108,109,72 70,72,46 80,76,57 128,120,37 153,134,52 145,135,66 76,80,53 78,69,50 85,52,13 89,56,4 91,54,12 90,55,17 115,62,0 112,62,2 94,53,4 106,70,23 77,44,17 45,27,8 43,29,11 61,44,16 158,141,117 165,141,117 146,119,72 86,74,44 88,76,39 76,77,56 80,81,62 81,86,66 78,86,65 73,78,58 77,78,57 81,79,59 116,92,66 133,116,77 137,113,76 110,95,73 79,81,55 66,69,45 72,75,53 74,77,55 75,78,56 46,48,31 71,74,52 74,77,55 74,77,55 67,69,52 41,42,32 48,48,43 62,63,44 50,52,37 47,49,34 46,47,35 44,46,31 46,48,31 44,46,29 43,45,28 43,45,30 41,43,28 41,41,27 41,41,27 40,42,27 39,41,24 47,39,28 139,119,112 169,140,116 153,120,93 156,116,91 155,115,90 151,115,95 135,110,91 51,46,34 38,30,19 38,33,21 37,36,25 35,38,26 37,38,28 45,44,35 47,46,37 47,47,33 46,46,32 47,47,33 41,40,29 44,44,30 54,49,35 63,58,44 60,61,40 63,56,36 109,91,59 68,62,39 61,57,36 57,52,38 52,54,37 51,53,36 54,56,39 58,60,43 61,63,46 65,68,48 78,81,61 67,69,54 40,42,27 72,74,57 75,77,60 50,50,45 37,37,32
181,160,137 159,138,115 97,77,57 135,119,102 94,81,74 154,138,123 169,147,139 156,141,130 121,105,99 113,102,87 92,79,72 89,76,53 121,106,95 135,121,94 157,136,123 195,158,118 154,103,68 165,107,70 164,114,70 162,102,59 163,111,63 66,59,32 107,95,36 118,114,66 95,109,88 57,54,28 128,117,53 133,123,45 149,136,61 75,81,70 75,76,55 71,67,46 79,45,0 83,48,10 78,54,30 84,55,22 107,59,1 83,55,26 90,51,10 114,76,28 67,35,19 48,27,12 42,26,11 41,27,2 44,30,14 90,51,0 94,58,11 75,80,35 76,77,54 77,85,64 78,83,63 90,100,78 84,89,67 79,82,60 78,81,59 81,79,59 130,107,76 134,115,76 160,129,80 142,112,70 90,82,60 79,80,57 77,76,51 70,69,44 79,82,60 53,55,38 74,77,55 75,78,56 78,81,59 75,77,60 46,47,37 51,52,42 84,84,52 52,54,37 47,49,34 47,48,36 44,46,31 44,46,29 45,47,30 43,45,28 41,43,28 41,43,28 41,42,32 40,41,29 40,39,28 39,40,19 52,42,30 161,131,116 183,144,114 168,129,97 158,122,91 159,119,94 158,117,97 137,112,93 45,40,28 37,29,18 37,32,18 35,32,19 37,39,24 36,37,27 44,43,34 44,43,34 48,48,34 48,48,34 46,46,32 51,50,39 45,45,31 55,55,39 62,62,46 65,65,49 59,52,36 111,102,55 106,88,56 68,57,40 66,59,32 57,53,34 50,52,35 48,50,33 54,56,39 61,63,46 82,85,65 79,82,62 80,82,67 52,54,39 74,76,59 74,76,59 44,44,39 34,34,29
177,165,139 139,127,101 105,90,70 125,111,95 87,76,69 169,153,140 157,138,122 133,118,107 116,100,94 114,100,86 111,98,91 106,94,68 121,107,93 137,123,96 168,147,136 191,157,125 165,119,89 157,110,76 184,135,99 146,86,45 172,120,72 60,53,22 106,99,31 111,107,70 96,109,86 88,81,50 138,129,53 132,120,42 100,91,35 71,76,56 80,77,51 98,96,63 65,41,4 80,51,18 78,54,32 86,55,18 101,57,6 83,53,27 90,51,8 117,79,31 60,28,12 55,26,2 50,24,3 39,30,3 53,32,17 84,48,1 96,74,27 100,102,47 92,91,64 98,102,75 87,95,74 95,105,83 91,94,70 84,85,62 82,83,62 83,81,61 141,117,84 131,112,75 172,139,87 167,134,84 99,86,65 78,81,57 80,83,61 72,75,53 59,62,40 62,64,47 79,80,57 83,86,64 80,83,61 78,80,63 54,55,45 50,52,37 70,72,30 49,50,29 47,49,34 47,48,36 44,46,31 43,45,28 46,48,31 43,45,28 41,43,28 41,43,28 41,43,28 40,42,27 41,40,31 37,35,13 57,44,39 185,151,133 194,150,122 172,129,96 160,121,91 157,120,94 158,118,95 136,109,93 45,37,26 36,31,19 35,30,16 39,36,23 39,36,23 34,35,25 41,40,31 41,40,31 46,46,32 47,47,33 47,47,33 42,41,30 48,48,34 58,58,42 51,51,35 47,47,31 57,50,34 83,76,33 121,98,58 78,66,40 81,72,41 59,55,34 50,52,35 48,50,33 50,52,35 52,54,37 79,82,62 80,83,63 74,76,61 60,62,47 67,69,52 69,71,54 47,47,42 38,38,33
176,161,139 127,112,90 143,131,105 104,91,84 134,118,116 159,144,124 149,136,115 125,113,101 128,114,100 118,107,92 128,118,106 115,102,79 119,105,89 135,113,93 174,143,122 116,80,60 163,112,73 144,100,58 180,132,89 157,96,60 163,110,65 63,61,30 109,108,31 116,114,67 108,99,41 138,129,53 140,127,54 131,119,49 125,112,62 120,104,48 150,132,61 141,124,55 55,27,0 63,35,6 70,46,13 94,53,4 94,57,15 86,53,26 93,52,5 102,69,21 44,23,0 48,27,2 58,29,9 61,35,12 68,41,9 68,40,11 60,51,22 83,83,38 83,86,62 94,102,79 92,106,85 94,106,86 85,95,69 88,91,67 82,83,62 89,86,62 142,120,82 124,107,72 173,142,93 155,125,79 142,120,84 87,81,58 83,81,59 83,81,59 65,62,36 51,48,22 90,87,61 100,97,73 86,83,59 81,84,62 52,54,39 46,49,37 56,55,17 73,65,29 46,48,31 65,66,45 44,44,30 47,49,34 44,46,31 43,45,30 43,44,32 43,44,32 41,42,30 36,39,27 41,40,29 40,39,14 78,61,62 222,187,160 185,141,111 175,130,97 158,119,89 155,120,93 156,119,93 147,115,99 40,32,19 41,36,24 37,34,21 40,37,24 42,38,28 35,31,23 43,39,31 44,40,32 46,42,34 44,44,28 46,46,30 47,47,33 47,48,29 49,50,31 47,47,31 46,48,33 50,48,30 93,79,54 137,116,73 91,82,35 100,91,46 63,57,32 50,52,35 50,51,39 51,53,38 57,59,44 59,61,46 52,54,39 46,49,39 62,66,51 82,85,61 83,86,66 55,58,50 42,44,41
40,29,36 36,26,27 148,137,122 142,127,118 140,127,122 148,134,116 156,143,122 126,115,100 148,136,124 124,113,98 133,123,111 92,86,61 59,48,41 93,75,72 113,95,90 116,73,58 77,55,37 70,47,46 80,61,49 85,61,53 77,52,33 67,51,34 75,74,38 80,85,38 133,116,47 139,127,57 137,125,59 126,121,48 74,61,11 47,36,1 58,44,15 66,51,29 61,32,0 55,28,0 62,33,2 96,54,2 97,50,0 88,55,3 101,57,4 83,52,15 47,27,0 42,27,7 50,35,24 77,44,5 79,51,22 87,81,58 61,62,39 86,82,47 87,90,66 90,98,73 92,106,85 95,107,87 97,107,81 94,97,73 89,90,69 92,89,65 125,110,70 123,113,75 177,139,93 153,131,82 162,136,95 116,107,78 96,94,72 92,90,68 94,91,65 66,63,37 55,52,26 107,101,78 95,92,68 76,79,57 37,39,22 46,49,37 62,62,21 98,93,42 46,48,33 85,83,52 45,45,31 43,45,30 44,46,31 47,49,32 41,43,28 41,43,28 40,42,27 37,41,26 38,37,26 45,43,14 108,91,83 195,159,128 176,135,106 169,125,97 156,120,89 154,117,93 150,115,90 153,115,94 105,86,70 46,38,27 40,37,24 35,32,19 46,42,32 40,36,28 43,39,31 43,39,31 47,43,35 47,47,33 51,50,39 48,47,40 46,46,30 51,49,31 46,43,28 46,47,28 41,44,24 64,63,27 126,109,58 101,89,50 114,105,60 64,58,33 51,53,36 51,52,40 52,54,39 54,56,41 55,57,42 60,62,47 59,62,50 70,74,59 95,98,74 94,97,73 63,66,54 43,45,42
78,75,62 42,36,41 46,35,30 109,99,75 148,140,127 147,137,127 147,142,101 91,81,80 135,126,111 127,118,110 131,121,109 77,76,51 72,58,71 226,189,149 115,95,86 71,58,53 80,64,58 63,47,43 84,65,67 78,59,61 79,58,58 72,56,54 80,60,53 89,66,63 87,68,43 83,66,40 50,46,27 64,53,20 62,52,28 61,51,29 54,48,25 58,52,27 52,39,7 44,30,5 56,32,10 89,51,5 95,54,0 108,57,0 111,60,0 66,34,0 54,28,7 63,34,12 78,48,20 76,46,20 67,68,45 92,91,64 76,81,49 86,86,54 92,89,65 91,88,62 94,107,82 95,107,87 96,109,84 99,108,80 100,104,77 92,94,68 129,111,81 137,120,81 173,141,97 169,137,91 170,140,94 152,129,87 129,112,86 94,93,66 97,97,67 109,100,73 47,47,17 95,87,63 96,90,67 51,54,34 41,44,24 46,50,35 64,60,23 99,95,37 47,49,32 94,89,50 46,45,34 46,48,31 44,46,29 44,46,29 43,45,30 43,45,30 40,42,27 40,42,27 33,36,14 42,40,9 111,96,85 192,156,136 180,139,112 161,122,92 158,122,91 158,121,97 157,120,96 150,117,92 126,102,80 105,91,73 88,77,60 44,35,20 27,23,13 38,37,30 41,37,27 47,44,31 51,49,31 45,45,31 51,50,39 47,47,33 47,47,31 45,45,29 41,41,25 41,41,25 47,47,31 69,60,33 156,138,78 113,96,45 115,106,50 74,67,38 56,57,38 54,54,38 55,55,39 52,52,36 60,60,46 59,59,45 58,60,43 75,77,60 97,98,75 99,100,77 85,88,68 50,50,47
148,152,65 51,49,20 51,48,33 96,91,61 40,33,31 36,30,37 58,57,50 64,71,37 52,46,41 116,105,100 66,60,53 98,90,56 136,113,114 246,205,178 80,73,55 83,68,59 75,59,55 65,49,47 75,59,57 77,61,59 71,58,51 82,69,62 75,62,57 79,62,54 74,62,52 76,65,48 79,66,43 70,59,40 97,82,60 131,111,61 124,112,46 135,122,47 124,114,65 50,39,4 48,30,11 84,50,20 83,54,19 95,57,9 99,59,7 53,32,5 71,36,0 79,45,0 76,41,3 70,69,44 80,84,57 91,91,46 98,103,42 84,88,50 95,98,65 97,99,71 98,104,77 95,110,84 97,112,77 100,110,73 101,106,74 97,100,69 124,111,79 136,124,83 161,134,89 161,134,87 179,150,97 164,141,101 128,111,85 99,98,71 110,103,76 130,113,89 68,63,35 46,40,15 67,60,40 51,52,33 46,48,31 46,50,35 61,61,20 102,101,36 57,54,39 103,100,49 46,46,32 46,48,31 46,48,31 46,48,31 43,45,30 47,49,34 45,47,32 39,41,26 41,40,13 42,41,16 80,67,64 177,143,125 180,141,111 169,130,100 161,122,92 156,121,94 152,117,90 145,114,91 124,98,73 114,90,64 117,93,67 127,103,79 43,29,13 37,33,27 44,40,30 48,46,28 47,45,25 48,48,32 45,45,31 42,42,28 46,46,30 45,45,29 42,42,26 44,44,28 48,48,32 63,54,27 105,99,35 111,94,43 104,89,40 80,67,44 55,56,33 54,55,36 54,54,38 54,54,38 59,59,45 60,60,46 57,59,42 55,57,40 91,92,71 101,102,79 94,97,73 57,58,50
62,57,4 132,137,36 86,83,39 75,73,40 44,40,21 59,61,35 57,58,50 76,82,43 59,46,43 59,40,42 94,93,55 103,98,45 141,115,105 203,184,159 64,56,34 72,63,44 60,53,26 68,59,42 65,58,38 64,60,23 78,73,43 59,52,32 75,63,53 64,59,31 61,52,33 62,54,32 67,58,27 66,57,26 80,71,54 74,65,46 69,60,29 91,83,47 119,110,63 64,54,16 67,46,19 95,58,18 88,53,17 94,56,19 88,50,13 54,28,5 83,45,8 77,40,0 99,89,38 84,85,48 88,93,48 86,75,11 79,95,24 89,90,53 93,91,60 91,89,67 89,96,64 94,109,74 96,111,72 98,113,74 108,113,81 105,103,74 107,102,74 131,123,89 156,133,91 156,133,91 165,142,100 155,132,92 105,104,77 103,102,75 127,114,80 136,124,87 73,75,49 48,47,22 64,58,35 48,46,26 52,54,37 55,53,31 80,77,26 117,117,45 61,56,26 102,97,42 48,45,32 48,46,17 87,89,34 105,101,43 84,81,37 61,61,20 48,45,30 42,43,22 44,42,13 48,47,22 62,48,48 212,176,154 193,149,121 166,125,96 163,124,94 156,119,93 151,118,91 138,109,85 137,108,86 137,108,84 141,112,88 137,111,86 134,110,88 50,36,22 52,47,35 48,45,30 48,48,32 52,52,36 51,51,35 51,51,35 46,46,30 46,46,30 44,44,28 44,44,28 47,47,31 54,50,31 83,70,36 86,67,40 90,74,43 79,67,39 62,60,38 55,58,38 54,56,39 54,56,39 56,56,40 60,57,42 58,60,45 54,56,41 69,67,49 106,105,80 103,107,80 73,75,60
72,65,36 121,118,37 113,108,28 127,127,41 91,84,41 104,110,15 63,54,46 67,56,39 133,124,79 101,80,65 89,78,73 87,89,18 78,63,52 56,50,25 68,62,37 105,104,39 66,63,10 89,89,30 74,77,26 79,81,28 59,55,20 62,61,25 65,65,33 67,68,31 59,55,18 67,63,28 69,69,26 66,66,23 66,59,32 57,50,21 63,57,34 60,55,25 72,57,48 67,43,21 93,50,3 122,70,0 116,58,0 115,68,7 82,52,24 77,46,9 63,52,8 94,88,22 99,92,22 112,114,32 67,65,3 72,60,1 83,92,21 132,132,73 112,112,71 100,98,65 102,102,59 97,104,60 108,117,57 97,105,54 109,113,73 111,111,77 111,106,78 130,122,88 156,141,103 146,131,93 156,142,113 133,120,86 104,103,76 104,103,78 117,111,86 76,69,42 49,53,38 39,38,13 58,52,27 40,43,12 51,52,31 113,111,37 110,100,33 122,110,51 132,128,50 109,103,37 74,67,26 139,129,51 139,125,55 126,116,65 103,101,52 95,96,46 127,121,55 50,47,3 45,44,8 107,107,77 65,53,53 200,166,146 205,164,135 179,140,110 167,128,98 156,121,94 133,103,75 132,103,79 139,110,88 136,107,85 136,110,85 135,109,84 140,111,89 141,117,93 100,82,61 80,66,50 72,63,48 63,56,40 60,52,39 54,46,33 50,45,31 53,46,30 53,46,30 50,46,29 51,49,31 48,50,33 58,54,33 74,64,40 75,63,35 66,58,34 62,60,38 57,60,40 54,56,39 53,55,38 56,56,40 61,58,43 78,67,48 75,64,45 62,58,41 83,82,57 110,115,81 93,96,74
163,151,69 153,136,56 121,112,36 159,153,76 125,114,52 173,162,87 124,108,64 131,104,59 105,102,49 102,94,60 128,118,80 97,98,50 77,77,47 75,70,69 76,69,67 95,90,51 95,94,56 127,134,61 91,88,75 61,57,36 49,49,8 50,41,12 63,65,12 57,57,23 60,62,16 83,88,23 85,90,27 64,63,36 61,66,23 73,67,33 61,59,28 71,74,23 28,22,13 33,26,24 21,12,6 50,36,22 68,45,30 35,18,10 13,9,18 97,64,16 55,45,7 135,132,40 139,134,23 126,125,3 97,97,0 136,133,37 134,133,36 127,129,35 142,146,50 128,130,57 140,141,64 139,145,39 134,143,47 98,100,56 132,136,67 123,124,74 118,114,68 139,134,83 154,145,98 155,143,104 148,136,106 114,111,85 78,77,52 58,55,31 65,58,40 61,54,38 49,49,33 44,45,24 41,38,14 39,42,9 65,65,22 138,130,47 103,100,33 125,113,45 94,86,23 99,90,32 133,120,47 134,131,39 83,76,45 47,44,29 77,73,38 48,45,30 45,45,29 38,35,9 42,41,14 42,42,28 55,44,41 158,133,116 198,163,136 177,141,112 160,126,96 144,114,86 144,111,86 142,108,88 145,116,94 139,110,86 137,108,84 138,109,85 144,113,90 141,112,90 123,99,77 115,95,75 104,84,64 100,79,64 100,81,67 103,84,70 105,84,71 105,86,72 101,85,68 92,78,62 61,54,38 47,44,31 48,46,26 63,61,39 75,62,39 72,59,38 60,58,36 58,59,40 54,54,38 54,54,38 57,54,39 63,58,44 94,77,53 90,73,49 86,72,43 77,73,52 116,118,90 111,113,87
212,181,30 215,184,24 127,102,17 193,182,97 168,156,76 194,182,125 193,176,137 215,190,131 119,106,33 167,151,66 151,130,74 94,82,87 107,112,47 109,100,111 95,93,62 94,94,53 102,100,96 72,69,54 130,128,68 109,102,59 65,58,1 56,61,14 62,61,25 108,107,53 76,80,24 68,68,34 52,50,19 65,67,21 61,66,23 61,56,26 66,64,17 65,65,20 30,21,13 17,7,6 17,10,8 22,6,4 32,14,13 23,13,14 16,6,7 22,8,13 43,39,0 138,134,18 155,150,25 162,154,32 157,153,35 146,141,20 147,144,21 165,162,50 152,152,41 128,125,42 164,164,33 149,149,38 153,159,39 140,143,54 153,153,53 169,166,70 147,143,36 179,175,68 164,154,101 159,149,98 139,128,93 79,74,42 63,61,30 60,54,29 71,68,15 124,123,44 61,55,30 53,54,35 41,38,14 50,48,19 106,101,30 135,126,50 98,94,34 121,111,44 109,100,40 98,87,41 154,142,62 137,135,77 42,49,31 52,49,25 63,59,38 47,44,29 39,40,19 45,43,12 53,52,25 44,44,28 48,42,37 143,123,116 170,145,126 156,130,107 152,127,99 144,114,86 151,115,86 148,113,88 143,114,90 139,110,86 138,108,82 145,115,89 147,117,91 137,103,81 140,111,87 139,113,90 131,110,87 124,102,82 122,101,78 121,100,77 126,105,82 127,102,83 134,110,88 115,93,73 99,84,64 85,74,59 50,46,27 50,48,28 76,62,35 88,75,43 61,59,37 58,59,40 55,55,39 55,55,39 57,54,39 66,61,47 98,77,50 100,79,52 99,80,43 82,73,46 116,118,90 120,123,88
