91,52,49 92,53,50 94,55,52 96,55,53 97,56,54 96,55,53 95,54,52 97,56,54 100,59,57 103,59,58 100,59,57 100,61,58 99,60,57 99,60,59 95,56,55 94,57,56 93,56,55 90,53,52 93,53,55 94,54,56 89,51,55 84,49,52 74,46,46 52,34,31 41,28,25 38,25,22 36,22,24 49,30,32 53,35,32 58,37,37 62,41,41 57,43,45 51,41,45 40,33,36 37,30,30 40,30,34 54,40,42 79,53,57 78,52,58 65,48,54 44,34,38 31,21,22 27,22,21 42,33,25 62,41,26 49,37,25 69,48,46 48,27,25 37,16,16 71,45,35 90,46,34 99,51,45 94,52,39 92,48,38 99,51,37 101,53,35 119,69,52 133,85,67 132,94,77 82,40,27 148,104,92 133,83,66 132,71,55 141,81,69 92,45,36 83,40,36 80,43,42 71,36,37 67,37,38 66,45,41 75,38,35 137,46,43 181,80,69 145,68,53 81,69,69 74,56,55 82,68,73 80,67,75 85,74,83 86,75,82 79,68,75 80,69,78 81,70,79 88,73,83 103,85,80 150,117,80 182,141,92 188,146,92 184,143,86 189,146,90 188,146,94 192,150,98 181,139,85 186,144,90 189,149,97 185,145,93 192,150,98 192,150,98 179,137,85 170,128,76 185,147,101 174,136,88 153,130,115 177,147,105 148,124,89 148,126,118 200,178,158 157,127,85 146,114,70 154,118,71 166,128,78 172,136,87 167,131,80 156,120,73 129,102,70 101,87,73 92,83,68 85,75,63 66,55,48 84,75,71 71,66,65 66,64,62 69,67,65 66,64,65 74,69,71 82,73,67 106,90,73 128,103,73
88,56,51 89,57,52 90,58,53 89,57,52 87,59,50 81,57,49 73,51,43 73,59,45 80,59,46 85,62,49 88,62,52 85,59,49 94,68,58 99,60,57 96,57,56 97,55,58 97,55,60 96,54,59 94,54,58 93,53,57 91,51,55 87,49,53 76,48,46 60,37,38 38,26,28 33,23,24 41,29,31 47,31,29 55,34,32 60,38,41 60,42,41 62,43,45 55,41,43 52,42,43 44,34,35 43,33,34 47,35,35 60,37,38 67,43,49 68,44,50 63,44,48 56,39,45 32,22,26 28,21,21 33,23,27 34,23,20 40,18,10 44,24,15 82,50,45 88,57,47 94,52,39 107,59,43 170,88,68 220,125,112 211,133,121 95,53,40 138,90,76 159,111,97 158,107,97 83,34,23 116,65,55 127,65,54 179,109,99 153,91,82 102,53,42 87,39,33 93,48,41 77,38,35 80,42,44 94,59,62 77,42,45 75,40,43 82,48,55 91,65,69 76,68,74 80,70,74 78,68,72 76,68,74 78,70,78 82,74,80 77,70,73 78,66,68 77,67,71 85,73,78 112,92,85 148,114,82 190,149,102 189,147,93 199,156,100 194,151,93 193,149,96 203,159,108 197,153,100 196,152,99 189,147,95 186,144,90 180,136,83 189,145,92 179,135,82 193,149,96 181,143,97 175,137,89 162,134,121 167,135,101 178,145,97 214,188,163 185,160,141 155,123,81 147,113,70 156,122,77 184,148,101 177,144,94 175,139,90 165,129,80 134,107,71 104,91,70 98,88,76 95,84,69 96,85,70 88,77,70 81,72,66 72,67,64 72,70,66 72,70,68 70,67,71 76,71,68 86,75,68 102,88,63
84,56,56 83,55,55 80,52,52 78,50,50 72,44,42 68,46,40 69,49,42 69,55,41 78,55,40 83,58,41 84,58,44 87,66,55 88,65,66 86,57,62 86,55,61 90,57,61 94,59,64 92,57,62 95,55,59 93,53,57 92,52,56 89,51,55 78,50,48 59,36,37 39,27,32 35,25,29 41,27,29 49,31,30 60,37,36 60,38,41 59,41,40 60,42,41 55,41,41 52,40,42 45,35,39 42,32,31 47,34,31 53,32,32 58,34,38 68,44,50 72,46,52 71,45,54 58,36,44 43,29,34 30,20,21 31,19,19 41,20,16 79,47,42 92,54,44 84,48,28 186,90,77 201,90,84 218,96,78 217,83,65 210,96,80 100,45,34 150,89,82 188,126,115 160,100,90 141,86,73 132,77,64 158,98,86 120,58,47 115,57,47 106,52,43 94,43,35 109,55,48 87,39,33 75,36,33 87,43,42 97,59,61 87,73,78 79,70,85 79,69,87 76,69,79 77,71,76 75,67,73 77,69,77 83,74,85 77,70,80 75,69,74 79,69,73 79,68,75 85,72,80 114,91,76 154,116,81 188,146,92 203,160,104 193,153,89 203,160,100 198,152,97 189,145,92 182,138,85 202,158,105 180,138,84 194,152,98 200,156,103 190,147,91 182,139,83 175,133,81 171,130,85 173,135,89 159,128,107 188,160,131 182,145,101 176,142,108 163,141,121 169,137,91 177,138,97 170,132,84 180,139,92 170,137,89 172,136,85 174,138,89 134,107,73 99,85,69 88,78,68 102,86,69 112,93,70 115,94,71 114,96,75 96,82,68 81,72,68 77,70,68 74,70,64 72,70,66 72,67,69 74,69,66
42,40,36 40,38,34 38,36,32 40,36,30 42,41,32 44,46,29 47,48,25 54,48,25 59,51,27 64,56,32 70,58,32 70,57,34 89,74,65 76,69,72 70,61,74 80,56,65 80,58,66 82,58,67 84,59,60 90,55,60 92,54,56 88,53,54 78,50,48 61,38,37 39,27,27 39,25,25 43,27,25 48,30,27 55,34,30 52,34,31 56,37,39 59,42,43 58,39,41 57,38,40 52,40,42 47,37,38 43,31,31 48,31,32 53,31,36 59,37,42 71,45,51 71,45,51 72,46,52 65,41,50 55,36,43 60,36,40 76,43,43 92,56,46 151,109,71 195,147,100 193,94,73 197,89,76 223,96,78 222,81,61 207,80,64 116,58,46 106,52,45 133,70,64 127,72,61 127,72,61 90,40,27 132,79,67 140,85,72 134,79,66 120,65,54 111,56,45 121,63,53 102,48,39 83,43,38 69,35,33 80,43,40 86,67,71 79,70,85 79,70,85 78,71,85 77,71,78 75,67,75 77,68,79 80,68,80 79,70,81 77,69,77 79,73,78 82,76,83 82,74,80 119,98,85 172,138,95 199,153,98 211,168,110 206,165,104 192,150,87 197,154,96 189,146,88 193,149,96 199,155,102 182,141,84 185,144,87 199,156,100 174,131,75 191,149,95 192,149,100 183,142,95 176,138,92 161,129,97 158,132,107 169,136,97 164,132,90 212,188,166 172,142,96 189,153,104 171,130,81 173,131,79 173,137,88 170,135,81 163,127,78 119,92,60 94,78,61 88,78,68 106,90,75 122,101,74 145,116,83 138,110,83 110,89,66 102,81,66 96,84,74 77,68,60 68,66,62 65,63,64 67,65,63
34,34,34 32,32,32 37,36,29 38,37,28 44,44,30 42,46,29 47,50,30 52,53,34 52,48,29 63,56,36 59,51,29 80,71,44 69,60,33 79,71,49 80,69,62 70,61,85 67,61,86 68,59,85 71,59,75 78,57,76 87,58,65 84,53,59 82,49,49 63,40,37 50,34,30 42,29,26 44,28,26 49,31,28 52,34,31 57,36,34 58,37,35 58,42,40 58,39,41 60,41,45 55,41,43 50,38,38 43,31,31 45,28,31 50,31,35 55,31,35 65,39,43 73,44,49 78,47,55 80,49,57 67,41,47 65,37,39 94,58,48 143,105,55 201,156,94 200,148,88 157,97,54 238,122,105 217,99,76 225,84,66 210,85,66 129,62,51 100,50,44 117,59,49 138,78,68 147,94,82 85,37,23 126,68,58 159,97,86 139,79,67 123,61,50 117,55,44 116,54,43 121,61,49 101,52,43 86,46,41 75,38,35 84,50,48 80,67,77 76,69,83 76,67,80 79,71,79 84,73,82 78,69,80 80,71,82 86,74,86 82,71,80 79,71,77 82,74,80 89,77,79 141,115,90 191,153,105 209,161,107 199,153,96 201,158,100 197,154,94 206,163,107 209,166,108 200,157,101 192,148,95 189,147,93 178,136,82 189,147,93 187,145,91 184,142,88 187,145,93 186,145,98 191,150,103 171,136,100 166,139,107 167,138,107 158,128,86 167,141,118 178,154,130 154,123,86 154,116,66 175,135,83 185,145,91 174,139,83 159,121,71 147,120,77 99,81,60 88,78,68 89,79,67 123,105,75 149,116,79 138,109,76 122,99,68 127,103,70 125,100,72 97,81,64 72,66,61 66,64,62 69,67,63
31,33,28 36,38,33 36,39,29 35,38,30 36,37,27 40,41,31 36,39,29 39,42,32 43,45,30 45,48,28 54,50,33 68,58,34 85,73,47 76,68,46 61,51,41 72,65,65 65,60,78 54,56,81 54,58,91 58,62,95 65,63,85 63,64,85 82,56,62 71,50,50 53,35,32 50,32,29 46,33,30 48,32,30 53,35,34 56,38,37 58,37,33 57,39,34 59,38,36 58,40,37 58,42,40 52,41,38 47,36,33 45,31,31 49,32,33 55,34,34 59,37,42 62,40,43 78,49,54 84,53,59 84,50,59 85,49,39 148,106,66 205,157,103 201,159,96 197,150,89 191,145,88 164,90,54 181,68,43 223,87,67 211,84,64 154,81,69 103,49,42 127,69,57 153,91,82 174,112,101 103,45,33 112,50,39 150,83,72 155,88,77 144,77,66 138,72,58 132,66,52 134,67,56 120,62,52 93,46,37 78,40,32 75,41,37 86,64,67 83,68,76 80,71,82 80,71,82 84,72,84 84,73,82 82,71,80 77,68,79 77,69,77 80,69,78 81,68,78 108,87,83 164,128,95 183,139,88 198,152,95 195,152,94 207,164,104 201,160,99 200,159,102 187,144,86 211,168,112 206,163,107 201,158,109 181,139,87 192,150,96 185,143,89 186,144,90 178,136,84 189,146,97 186,145,96 175,141,98 166,138,100 158,130,103 190,161,126 123,99,75 154,131,116 143,116,82 152,120,74 174,141,89 174,137,84 180,143,88 171,134,81 149,119,73 106,85,62 74,65,61 78,69,54 141,123,91 163,130,91 146,114,80 143,112,75 149,118,79 132,107,77 108,90,71 83,77,72 74,64,63 93,78,67
39,40,30 39,40,30 37,38,28 34,37,29 43,44,36 38,39,31 35,38,30 36,39,31 43,46,36 46,48,33 56,57,38 69,61,39 83,74,45 76,68,44 68,63,60 58,55,72 51,59,89 49,60,91 45,53,85 54,59,94 70,72,97 70,71,94 75,70,88 77,57,69 69,50,52 63,46,38 49,33,29 48,32,30 51,34,35 53,34,36 62,39,36 75,46,24 77,48,42 67,40,33 62,41,37 53,42,37 50,39,36 41,29,29 43,29,29 42,25,26 51,30,30 57,35,38 70,44,48 76,48,50 95,61,59 167,131,82 200,157,97 199,157,94 203,161,98 200,157,97 183,137,78 187,141,86 168,100,57 229,123,96 200,86,59 151,75,64 122,67,56 125,65,53 144,74,64 163,96,85 130,68,57 139,84,73 146,84,73 130,63,52 140,75,63 142,80,67 156,86,76 144,72,58 127,62,50 119,66,54 105,57,51 68,35,26 84,47,46 93,63,64 78,66,71 82,73,84 81,69,81 85,72,80 78,67,74 85,77,85 80,72,80 82,70,82 80,68,73 135,110,91 177,136,91 196,148,92 203,155,97 205,159,100 199,156,96 207,164,104 205,164,105 201,155,98 209,166,110 199,155,104 191,148,99 180,137,88 196,154,102 187,145,93 193,151,99 192,148,97 196,151,103 179,137,85 159,125,80 163,132,95 141,115,92 166,136,110 159,134,104 215,191,169 133,109,85 130,108,74 160,123,81 151,118,70 177,139,91 185,147,99 140,107,59 103,76,58 82,71,64 90,77,56 128,106,70 157,125,83 158,121,81 160,126,85 158,124,83 132,107,77 76,62,46 81,76,73 92,86,81 104,85,71
39,42,30 36,39,29 34,37,27 35,38,30 34,40,31 33,39,30 34,40,31 39,40,32 39,42,34 35,40,34 40,41,29 75,68,48 64,55,28 68,59,42 61,59,60 58,57,74 50,57,82 45,53,81 47,59,94 55,66,104 61,69,97 64,73,96 70,77,102 67,74,99 76,63,71 75,58,61 67,47,40 57,40,32 45,33,23 63,47,34 124,87,43 160,127,75 139,106,67 128,99,64 98,74,52 59,44,35 56,40,34 49,36,31 40,27,22 40,27,24 48,30,29 52,34,33 59,36,37 69,43,31 172,140,98 198,157,96 196,151,89 193,151,88 206,160,101 198,152,93 205,160,98 192,144,86 188,145,89 207,155,105 201,145,96 145,103,81 113,55,43 148,83,71 158,88,78 145,78,71 169,107,98 80,42,32 124,77,68 149,91,79 126,68,56 117,62,49 123,63,51 148,76,64 149,80,65 129,64,52 112,56,48 73,35,27 82,42,37 91,52,49 83,61,64 79,71,77 85,74,83 83,71,76 77,66,75 73,65,71 79,70,81 81,69,81 85,74,71 139,113,92 174,136,90 195,149,94 204,156,98 199,153,94 203,160,100 197,154,94 194,151,93 199,153,98 199,156,100 199,155,104 184,141,92 189,146,99 174,131,82 182,140,88 185,143,89 194,150,97 185,143,89 169,129,77 164,130,87 140,108,74 118,97,82 141,125,112 149,120,87 131,106,78 96,81,70 94,78,63 144,119,89 170,140,94 177,141,90 181,143,95 150,118,72 128,104,71 92,78,53 125,107,75 135,107,69 146,109,69 159,120,79 159,123,76 157,126,87 129,104,74 88,77,60 79,74,73 84,77,75 94,80,66
36,39,29 35,38,28 35,37,32 34,36,31 36,39,31 37,40,32 41,44,36 38,41,33 37,40,32 37,39,34 48,51,39 53,54,35 57,54,28 56,52,35 61,59,57 54,57,68 57,62,97 58,64,104 54,63,102 63,73,109 64,69,93 63,64,85 63,61,81 60,58,78 65,60,76 72,63,74 76,60,54 75,55,46 61,42,26 106,84,46 180,143,90 182,146,97 144,112,78 129,102,70 111,90,65 100,82,61 64,48,31 57,41,35 45,29,23 45,28,20 46,28,23 49,31,26 53,30,29 161,130,91 187,144,88 191,150,93 190,147,87 196,150,91 197,151,92 203,160,100 199,157,94 201,158,98 199,156,100 206,159,107 199,152,102 128,82,64 135,73,64 156,89,78 145,75,67 146,81,73 135,76,69 68,29,26 82,39,31 136,78,66 125,70,57 124,66,56 130,70,60 129,64,52 129,64,52 127,69,57 119,65,56 82,39,31 75,38,35 82,43,42 94,64,67 84,74,78 81,70,77 82,69,79 82,70,84 84,76,84 77,66,75 83,70,80 96,83,76 143,116,82 172,129,80 183,139,86 198,152,95 185,139,80 202,156,97 205,159,100 188,145,89 194,148,93 194,148,93 190,143,93 187,144,95 184,141,92 195,152,103 170,127,78 204,160,107 199,158,99 199,157,103 191,151,99 169,133,86 127,95,61 89,70,54 100,89,84 116,101,90 112,97,77 96,91,88 74,62,62 102,84,65 131,109,73 153,123,79 167,135,93 144,113,76 140,108,74 147,117,75 173,142,93 176,141,87 174,136,88 175,134,89 170,131,90 142,111,74 118,93,63 97,78,62 77,70,73 68,63,65 80,69,66
35,38,28 34,37,27 34,36,31 36,38,35 39,40,32 38,41,33 45,48,40 38,40,35 37,39,34 38,39,31 44,46,31 52,53,34 56,55,30 57,55,37 69,67,63 55,58,67 59,63,96 58,65,102 52,63,101 58,70,103 67,72,98 63,65,90 56,63,88 58,63,87 65,63,83 69,65,78 77,64,59 97,75,57 84,55,35 149,123,73 180,140,88 164,132,86 141,114,82 118,89,65 106,81,62 99,82,58 93,76,50 77,59,54 55,35,28 46,29,21 48,30,27 46,28,25 65,43,37 165,132,82 180,138,84 195,153,99 197,154,98 198,152,95 197,151,94 192,146,89 198,152,93 198,152,95 190,144,89 195,143,93 199,155,102 124,78,60 137,67,59 145,73,61 134,67,58 134,71,65 136,77,72 81,36,31 95,48,39 123,65,53 117,62,51 116,62,53 125,70,59 123,63,51 130,72,60 112,62,49 96,45,37 106,61,54 75,38,35 76,39,38 91,53,55 87,70,71 80,67,77 85,73,85 86,74,86 81,75,82 86,75,84 86,73,81 107,91,78 160,125,89 188,145,96 188,144,91 219,172,120 189,143,86 191,145,86 196,151,89 183,140,84 198,152,97 191,145,88 200,151,100 197,152,104 193,150,101 201,158,109 181,138,89 196,152,99 202,161,104 209,167,113 191,150,101 156,119,75 137,106,69 115,94,69 94,80,66 94,84,83 85,76,61 75,73,71 82,70,75 96,81,70 119,100,75 125,101,64 143,111,77 138,109,74 149,116,77 167,134,86 183,148,94 196,160,102 201,161,109 201,160,115 171,136,98 132,103,68 129,104,76 109,89,71 76,70,65 66,59,59 68,57,54
34,37,27 34,37,27 34,36,31 37,39,36 40,41,33 37,40,32 39,42,34 43,45,40 38,40,35 39,40,30 44,45,33 62,61,50 49,49,33 55,53,33 59,58,51 56,55,70 60,61,91 63,68,103 55,64,105 64,71,106 63,69,97 64,68,97 59,68,93 61,70,93 59,66,89 62,68,89 72,67,69 116,93,62 108,77,38 153,116,74 167,128,85 135,106,71 107,87,57 97,78,53 100,78,58 97,78,51 141,117,82 119,96,65 79,56,25 55,38,28 52,32,25 51,29,32 157,137,107 144,112,70 166,130,83 189,149,97 208,166,112 202,159,103 200,157,101 199,156,98 199,156,98 204,158,101 194,152,98 194,154,102 201,162,105 126,80,62 138,68,60 140,68,56 132,74,64 119,68,58 134,77,74 106,59,50 101,54,43 136,83,71 116,63,51 104,53,43 98,47,37 110,52,40 114,56,44 106,53,41 113,58,47 112,56,50 76,36,31 76,39,36 86,45,43 91,61,62 83,70,78 87,75,87 86,75,82 75,65,69 77,67,68 82,70,70 118,98,80 175,136,95 193,150,103 200,158,106 201,160,103 185,139,82 178,135,79 189,143,88 180,137,81 206,160,103 198,152,95 194,148,91 188,141,89 199,155,104 188,146,92 191,150,93 208,167,110 198,156,102 198,156,102 184,142,90 168,129,86 151,115,82 124,98,73 99,81,62 110,99,94 94,83,78 79,74,71 77,66,73 89,76,73 101,87,71 119,96,67 132,108,73 138,109,76 152,118,77 175,138,94 192,152,98 213,172,113 193,151,99 167,128,85 137,108,75 107,87,57 118,101,75 82,74,52 70,70,56 65,68,58 65,66,56
48,51,41 42,45,35 37,37,32 37,39,34 39,40,32 38,41,33 37,40,32 39,41,36 41,44,36 39,40,28 45,46,34 41,40,31 49,49,35 51,51,37 60,58,56 62,59,76 55,55,81 50,52,77 49,50,80 60,62,87 65,65,91 65,70,94 65,72,95 61,69,89 62,68,89 58,64,83 78,69,80 117,96,73 118,90,63 112,91,66 118,93,65 110,92,60 100,85,63 99,83,68 121,104,78 137,109,71 155,124,75 145,117,77 136,109,73 101,77,55 83,54,32 126,97,75 133,104,69 132,104,75 167,136,99 183,145,95 195,153,99 190,147,91 199,151,95 181,133,77 210,164,107 194,148,91 190,147,91 182,145,90 198,158,104 166,124,100 130,71,66 118,62,56 126,75,67 119,68,58 125,69,63 95,46,37 74,32,21 104,56,42 125,70,57 122,67,54 126,71,58 132,70,57 138,71,60 132,70,57 125,65,53 122,57,49 119,64,62 81,33,31 76,40,34 80,48,45 80,66,71 86,73,81 72,44,44 79,41,43 77,44,44 70,42,40 122,95,77 158,121,77 188,145,96 186,144,92 208,162,105 192,149,91 183,140,84 195,149,94 182,141,84 202,156,99 205,159,100 189,143,84 175,129,72 187,143,90 194,151,95 192,149,91 199,158,101 206,165,108 216,173,115 180,138,84 179,138,93 163,128,90 116,83,58 120,88,56 109,90,65 96,86,76 88,79,71 86,80,75 91,82,76 90,76,60 113,94,71 124,105,78 136,113,82 145,116,81 164,132,98 162,126,77 185,147,97 162,125,81 134,100,66 100,79,54 86,80,57 67,72,50 54,63,44 59,70,57 61,69,57 62,70,58
64,59,47 64,59,47 51,47,39 39,40,30 44,45,35 41,42,34 38,41,33 38,40,35 39,40,32 39,40,32 39,40,32 42,41,32 48,47,36 41,44,64 36,42,61 44,43,58 60,59,74 56,55,70 57,54,81 67,68,87 69,70,93 67,70,92 65,70,94 61,67,88 59,65,84 57,60,78 78,72,77 119,98,71 123,95,68 110,89,66 113,92,67 124,100,74 114,92,72 124,103,90 135,109,84 163,130,91 158,124,79 166,134,88 141,110,73 141,112,79 116,89,57 127,103,70 106,85,62 103,82,59 151,122,89 166,128,82 174,132,78 195,147,89 193,146,85 195,150,88 192,149,93 209,165,112 187,144,88 182,142,88 187,152,98 184,145,113 107,55,54 107,55,50 110,59,51 126,71,60 135,77,67 115,60,49 105,50,37 117,59,47 130,70,56 126,68,54 115,57,45 125,60,48 145,76,63 128,59,44 120,54,40 132,65,54 131,65,60 99,44,40 72,36,30 78,44,42 87,68,70 76,43,43 86,47,44 79,38,36 78,39,36 75,38,37 97,67,52 175,141,98 175,137,87 194,150,97 209,163,104 195,149,90 189,148,89 180,139,82 191,150,91 191,145,88 192,146,87 187,141,82 166,120,63 182,139,81 190,147,87 196,153,93 194,151,91 202,159,101 199,156,98 177,136,79 185,148,95 185,147,99 144,110,78 160,126,94 117,94,63 95,86,69 96,85,70 91,77,63 90,80,70 101,85,70 112,94,73 119,102,78 116,97,72 105,85,67 111,90,65 130,101,66 139,111,73 132,105,71 112,100,72 74,68,45 61,68,52 52,63,48 58,71,55 60,73,59 64,75,62 53,64,51
70,61,57 67,58,50 64,58,49 64,60,50 40,41,29 37,40,32 37,39,34 37,40,32 37,40,32 37,40,32 37,40,32 40,41,31 56,52,44 80,78,79 39,41,57 37,38,59 56,51,67 61,59,69 61,60,91 74,80,99 66,68,95 63,66,88 61,66,90 60,66,94 64,66,93 64,65,86 78,73,61 136,114,80 138,109,76 109,83,62 113,88,69 115,95,75 113,98,78 121,106,86 128,104,80 133,100,73 164,130,85 165,131,88 148,120,82 130,103,71 115,94,67 110,91,68 86,69,59 101,82,68 153,123,95 168,129,90 180,136,83 211,164,103 210,163,102 189,141,83 201,155,98 185,142,93 180,137,92 158,124,81 174,141,91 169,128,101 104,50,43 122,66,60 129,66,60 131,69,58 132,74,60 131,73,59 129,71,59 121,66,53 139,79,65 143,83,69 118,58,46 120,58,47 124,55,42 144,66,54 154,73,62 150,77,65 109,49,39 101,50,42 69,33,27 76,42,40 76,41,42 87,39,37 92,44,42 104,59,56 79,38,36 77,37,39 70,39,27 175,141,96 184,144,92 189,146,90 181,138,78 208,165,105 193,150,92 196,153,97 193,152,93 196,150,93 185,140,78 197,152,90 192,149,91 193,150,92 201,159,96 181,139,76 200,157,97 200,157,99 201,158,102 195,154,95 187,148,91 182,142,88 172,135,91 152,117,79 108,89,62 98,84,66 111,92,67 115,96,71 114,99,79 102,91,76 102,88,70 94,80,62 100,86,70 85,72,67 85,71,57 101,82,66 110,92,71 110,93,67 85,88,68 65,69,54 56,65,48 50,61,48 52,65,51 47,60,48 51,62,51 45,56,45
65,59,66 67,62,64 69,63,56 63,60,47 61,61,47 54,55,43 36,39,31 38,41,33 37,40,32 37,40,30 36,39,29 50,51,39 58,56,54 56,53,59 51,52,57 58,59,80 65,61,83 58,57,74 57,60,71 65,65,73 56,55,72 62,63,82 64,69,95 60,65,91 61,62,83 65,60,76 105,87,66 154,127,84 154,124,82 138,110,83 95,80,58 88,78,56 97,83,65 112,98,82 89,75,61 112,92,72 160,128,86 150,116,84 131,109,89 92,82,72 76,69,67 80,73,73 84,75,71 119,104,84 141,112,88 159,121,84 187,143,90 194,148,91 193,145,87 198,150,92 201,150,95 197,150,98 184,136,91 170,129,98 180,144,111 121,74,63 116,57,50 134,72,63 147,82,72 136,76,64 143,85,73 141,85,77 111,67,57 100,61,47 121,66,53 131,69,56 129,64,52 137,70,59 135,69,55 129,63,47 125,56,43 121,54,43 108,52,44 87,39,33 70,31,28 80,43,42 89,45,44 104,60,50 112,61,51 117,61,55 95,43,40 82,38,37 63,35,24 204,168,121 188,147,90 198,152,95 202,156,99 203,157,102 206,160,103 206,163,105 195,152,96 198,152,95 190,144,85 195,152,92 201,155,98 192,146,89 193,146,85 197,152,88 205,160,98 206,160,101 184,143,84 191,152,93 183,143,91 169,131,83 162,129,90 138,111,79 93,76,66 110,95,75 128,105,74 121,103,84 101,85,68 80,70,60 89,77,65 98,87,72 86,78,67 68,61,61 73,66,69 86,77,69 97,90,74 83,78,64 60,63,51 60,66,55 57,68,55 47,58,45 54,65,50 47,60,48 50,60,52 44,54,46
55,53,63 52,50,58 55,55,55 65,64,57 63,62,51 67,67,53 51,52,40 35,38,28 37,40,30 37,40,30 39,40,30 61,60,51 56,53,57 66,64,76 50,49,66 65,66,89 60,61,84 57,59,75 60,64,68 64,70,71 62,65,74 61,64,73 67,72,82 60,65,75 71,69,77 77,67,68 141,112,79 184,150,105 191,154,114 157,125,95 120,101,74 105,95,73 83,72,65 86,77,69 73,64,58 102,93,78 130,107,76 120,100,80 90,84,79 74,72,70 67,66,69 69,68,71 94,85,81 136,117,92 137,110,92 160,124,102 167,126,95 147,107,71 181,141,107 185,143,103 178,135,90 156,118,81 147,114,87 182,141,112 194,149,126 128,79,70 108,49,44 125,62,56 125,58,51 134,72,63 133,72,65 132,76,70 78,40,30 59,26,15 124,69,56 135,73,60 138,71,60 142,72,62 133,68,56 129,69,55 127,69,55 106,51,40 106,58,54 85,45,40 63,29,27 88,49,48 99,51,49 102,48,39 110,52,42 108,46,37 108,49,44 94,44,40 66,33,24 185,147,101 201,160,103 198,152,95 182,136,79 204,157,105 209,163,106 190,144,87 190,147,89 201,155,98 200,157,99 184,138,79 203,157,98 186,138,82 197,147,87 205,155,93 206,159,96 197,150,87 190,147,91 182,141,92 182,148,107 143,115,86 122,107,85 95,83,71 80,71,67 97,86,69 110,91,75 91,82,74 80,70,60 78,67,62 89,78,71 92,84,73 69,68,59 62,60,58 72,72,67 73,75,70 70,75,69 59,67,57 47,57,51 40,50,47 44,56,49 47,57,49 55,67,49 57,66,49 52,63,50 44,55,44
51,49,57 48,47,52 46,45,48 45,45,45 50,50,47 51,52,44 57,58,46 55,58,48 38,41,31 38,41,31 43,44,32 59,58,51 60,57,63 62,60,70 60,56,67 58,61,72 56,56,64 63,67,69 44,49,48 51,56,55 51,55,57 56,61,69 46,51,61 66,67,72 79,75,69 95,86,69 153,121,79 179,142,98 176,139,97 156,122,90 139,112,80 120,110,88 69,67,65 73,71,69 65,63,59 82,78,72 83,77,68 84,82,78 72,73,76 69,68,73 67,66,71 69,66,70 92,79,74 124,106,87 115,94,69 132,102,74 165,129,96 168,135,108 164,136,125 145,119,107 176,147,143 181,148,123 179,143,96 186,140,103 116,63,49 103,53,49 120,65,63 131,71,69 129,68,61 137,76,69 144,83,76 137,78,73 79,34,27 69,27,16 111,61,44 112,54,40 124,62,49 123,61,48 112,50,39 111,56,43 103,55,41 98,50,44 75,36,33 76,39,38 76,39,38 86,47,44 98,50,46 112,52,42 127,53,46 137,60,56 117,51,46 102,47,43 78,41,38 189,151,103 203,160,102 211,165,108 194,151,95 201,158,100 203,158,96 198,153,91 193,150,92 193,150,92 190,144,85 206,161,99 199,157,94 199,151,93 188,141,80 210,163,100 207,160,97 197,150,89 186,144,92 153,119,76 137,114,85 103,91,81 84,78,69 75,69,64 75,70,67 70,65,64 72,67,69 71,64,62 71,64,62 77,67,66 78,72,63 63,62,53 61,62,54 58,64,55 54,61,56 55,62,55 50,57,50 55,66,55 46,56,50 46,56,50 45,55,49 47,59,52 59,72,58 59,70,55 59,70,57 50,61,48
39,39,36 39,39,36 46,46,43 39,41,38 35,40,39 41,43,43 43,45,42 44,46,41 41,43,38 36,42,33 44,45,33 52,53,45 64,63,68 57,55,63 76,73,79 52,54,54 52,54,51 49,51,46 45,47,44 50,54,56 49,54,50 60,65,64 60,63,72 69,67,75 73,66,64 94,81,74 149,118,81 185,144,99 186,149,107 186,154,120 129,108,83 92,83,75 67,68,71 68,67,70 64,64,64 73,71,72 69,66,70 67,68,73 67,68,73 66,65,70 71,70,73 72,70,71 82,73,67 114,97,87 125,105,85 119,95,69 154,118,85 222,186,155 169,131,94 195,158,114 183,144,101 184,145,102 182,140,88 126,70,46 124,62,62 111,56,54 98,49,50 100,50,48 126,72,65 139,78,71 139,84,73 120,65,54 132,78,69 107,54,42 120,65,52 112,50,39 124,62,49 134,68,54 142,68,59 139,66,59 121,66,55 91,48,40 73,39,37 73,41,38 68,31,30 95,50,47 105,51,44 127,60,51 133,59,52 130,54,41 126,59,52 101,45,39 73,40,31 202,164,114 200,157,99 187,146,89 185,143,91 184,142,90 194,147,95 203,159,106 180,137,79 207,164,104 209,166,106 211,170,109 181,140,81 180,136,85 195,149,94 205,157,99 217,172,110 199,156,98 163,127,80 133,110,81 107,91,78 83,70,65 85,76,70 82,73,65 72,65,63 71,66,68 66,63,67 69,64,66 68,63,65 65,60,59 66,65,56 62,63,53 58,64,51 50,58,44 50,58,48 49,56,49 49,57,47 53,61,49 46,57,46 46,58,49 46,56,48 48,58,50 54,65,54 57,68,57 50,61,50 45,56,45
