201,216,223 197,211,223 194,209,227 192,209,229 192,209,229 191,209,226 192,212,228 194,209,225 196,207,220 201,211,215 197,208,219 184,203,224 168,197,224 164,195,226 168,200,228 169,200,231 167,198,229 167,198,229 161,196,226 161,196,226 160,195,229 157,194,230 156,195,230 155,194,229 156,195,230 154,193,228 157,194,230 157,194,230 158,195,231 161,196,228 159,194,226 161,196,226 172,200,225 174,202,227 171,199,224 178,203,229 178,203,229 182,202,228 183,203,229 255,237,185 203,159,106 255,243,176 80,75,93 80,70,88 76,72,85 74,71,86 78,75,92 80,75,93 77,71,92 70,65,83 62,57,73 63,58,74 67,63,76 59,54,70 75,72,89 78,75,92 79,75,88 79,72,86 73,71,83 77,70,82 76,66,86 59,54,72 56,50,71 57,53,75 58,53,71 61,56,74 53,48,66 52,48,68 65,53,67 67,62,80 65,60,76 67,62,78 34,31,58 19,18,53 29,24,53 23,19,51 58,53,69 66,61,77 66,61,79 65,59,80 61,56,74 59,54,70 62,54,73 63,55,74 61,56,74 58,53,71 54,51,68 51,46,64 53,44,66 53,47,68 72,67,85 70,65,81 73,68,84 70,65,81 72,62,82 75,67,86 68,63,79 69,64,80 66,61,77 82,74,93 74,68,89 72,65,79 70,65,83 71,63,80 60,65,89 177,197,221 170,199,228 178,203,225 189,207,222 196,210,220 195,210,217 198,209,220 200,209,220 200,210,218 196,207,218 190,203,220 194,207,222 190,204,214 187,205,220 191,206,220 198,211,212 202,213,212 202,213,214 204,212,217 194,205,216 199,209,215 200,212,220 191,208,228
207,216,218 206,216,220 199,210,223 196,210,222 206,215,226 205,215,223 198,209,222 188,205,225 188,205,227 194,209,227 194,209,227 185,203,227 167,199,227 161,199,228 164,200,227 165,199,227 164,199,229 161,196,228 161,196,230 163,198,230 159,196,232 156,195,230 157,196,231 157,196,231 156,195,232 156,195,232 157,194,230 157,194,230 156,195,230 156,195,230 156,195,230 157,194,230 161,194,229 168,199,232 171,200,229 164,197,230 164,199,233 161,196,230 161,195,232 255,243,186 255,224,160 232,192,138 76,73,88 76,72,83 79,75,88 80,77,92 79,76,93 80,75,91 80,75,91 74,70,81 70,66,79 66,62,75 68,64,75 52,48,61 75,73,85 74,72,84 79,77,89 75,73,85 75,70,88 75,71,84 79,71,90 59,48,71 61,56,74 62,57,75 61,56,74 59,54,72 58,53,71 57,53,73 63,51,65 63,59,72 62,58,71 65,60,76 37,34,63 26,27,61 38,21,22 17,21,54 46,45,62 63,57,80 60,57,74 66,61,79 63,58,76 60,55,71 63,58,74 63,58,76 61,56,74 59,54,72 60,55,71 60,52,71 54,41,62 56,43,64 70,64,85 74,66,85 68,62,83 70,64,85 69,64,82 69,66,83 66,61,77 67,62,78 68,64,77 64,56,75 66,61,79 69,64,82 73,68,86 71,63,80 69,72,94 189,206,228 177,204,232 169,200,231 168,200,228 168,200,226 173,201,226 182,202,228 189,203,224 195,210,228 196,210,220 194,207,224 188,205,227 188,202,223 191,205,226 189,203,224 185,203,220 189,204,218 200,212,216 206,215,217 200,210,216 202,210,215 198,210,216 196,210,222
213,219,222 209,217,222 205,215,221 209,219,223 216,223,221 217,222,218 207,217,221 195,210,228 185,203,227 187,204,226 189,206,228 183,203,227 171,199,231 165,199,227 170,202,228 177,205,230 179,207,230 173,201,226 169,200,233 169,200,231 166,199,230 164,196,234 156,195,230 157,196,233 156,195,232 156,195,232 156,195,230 157,196,231 156,195,232 156,195,232 156,195,232 156,195,232 157,196,233 158,195,231 161,195,232 156,195,232 156,195,230 160,199,236 162,199,237 255,252,202 255,248,179 158,121,79 76,72,83 75,71,82 75,73,85 76,73,88 72,67,83 75,72,89 79,76,93 68,66,78 73,69,78 68,64,73 69,65,76 55,50,66 75,71,84 73,69,80 75,72,89 79,74,92 77,72,90 81,75,96 73,70,87 62,57,75 65,60,78 62,58,78 62,57,75 62,57,75 60,55,73 61,52,74 58,49,62 62,58,71 61,57,70 63,57,78 42,35,63 18,19,53 32,26,51 20,21,53 47,44,59 68,60,79 70,62,81 66,61,77 60,55,73 59,54,72 55,50,68 61,56,74 58,50,69 60,52,71 54,49,67 55,47,66 54,44,64 51,41,61 61,55,76 61,56,74 70,65,83 70,65,83 63,58,76 67,62,80 61,56,74 62,57,75 62,56,77 40,35,51 63,57,78 67,61,82 75,70,88 71,63,82 73,69,93 138,143,167 184,204,230 175,204,231 166,200,228 165,198,229 166,199,230 173,200,228 177,200,225 182,202,226 183,202,223 183,203,227 177,200,223 183,203,227 183,203,227 183,203,229 182,202,226 185,204,225 197,209,217 206,216,220 200,210,216 203,212,214 199,214,221 199,210,223
223,224,216 222,223,215 218,223,217 217,223,214 223,226,214 228,227,216 217,224,222 199,209,225 194,208,229 196,209,228 195,210,228 185,206,227 180,205,231 176,206,230 182,207,233 187,206,225 184,205,224 184,205,226 173,201,226 171,200,229 166,199,230 168,199,232 159,197,230 157,196,233 156,195,232 157,196,233 156,195,232 156,194,234 153,195,231 155,197,233 157,196,233 157,196,233 158,197,234 158,197,232 158,197,232 157,196,233 158,197,234 160,199,234 166,199,234 255,249,197 255,245,176 115,83,51 76,73,79 75,71,82 71,69,79 72,68,81 69,64,80 67,64,79 80,77,94 74,72,84 67,63,74 68,64,75 67,63,76 63,55,74 76,74,86 73,71,83 74,72,84 76,73,88 76,72,85 73,67,88 76,70,91 62,56,77 65,60,78 62,57,75 62,57,75 66,61,79 60,55,73 56,47,69 56,47,60 66,61,77 67,62,78 66,63,78 54,45,60 45,40,67 25,15,46 28,27,58 44,37,51 66,61,77 66,61,77 66,61,79 66,61,79 63,58,76 63,58,76 58,53,71 59,54,72 59,54,72 56,51,69 56,48,67 54,41,62 50,40,60 62,56,77 81,73,92 80,75,93 69,64,82 68,63,81 70,65,83 74,69,85 69,64,80 69,64,82 40,35,53 66,61,79 70,65,81 76,68,85 77,67,87 69,60,82 83,81,105 185,203,227 181,204,231 180,205,231 174,201,229 168,199,230 167,198,229 167,198,229 171,200,229 176,203,233 170,199,228 171,200,227 174,199,225 179,202,227 182,202,228 183,204,225 185,204,225 191,206,220 195,209,219 197,208,219 199,211,215 198,212,224 201,213,221
225,228,208 227,230,210 229,231,214 230,230,214 231,232,213 229,231,214 216,221,220 197,210,227 193,208,226 194,207,226 191,205,226 187,206,227 181,204,229 180,205,227 182,205,228 187,206,225 184,204,228 180,203,228 168,200,228 165,198,233 165,200,234 169,201,229 170,201,232 163,198,230 158,197,234 157,196,233 156,194,236 156,194,234 154,195,234 155,197,233 157,196,233 157,196,231 158,197,232 158,197,232 158,197,232 158,197,234 160,199,234 161,198,236 176,197,218 255,234,182 255,241,189 91,74,66 75,72,87 77,73,86 75,70,86 73,68,84 75,71,84 76,74,86 79,76,91 68,66,76 67,63,76 70,66,79 70,66,77 65,60,76 79,77,89 73,70,85 73,70,85 73,71,83 72,70,82 73,68,84 75,69,90 63,57,78 61,56,74 63,58,76 66,61,79 65,60,78 60,55,73 54,48,69 62,53,66 68,63,79 62,57,73 64,56,75 46,41,68 24,17,56 30,26,58 22,21,54 40,32,51 65,60,76 67,62,78 66,61,77 63,58,76 61,56,74 61,56,74 63,58,76 58,53,71 59,54,72 55,50,68 53,48,64 53,44,68 55,46,70 61,52,74 77,68,90 69,63,84 69,63,84 69,64,82 76,71,89 74,69,85 67,62,78 67,64,79 47,44,61 70,64,85 72,66,87 75,67,84 72,64,83 70,61,83 65,61,83 181,199,223 183,203,229 187,205,229 181,204,229 175,204,233 165,198,233 164,199,233 164,199,233 165,198,233 165,198,231 171,200,229 182,202,228 191,205,228 196,209,224 196,211,218 198,209,220 196,207,218 197,209,215 201,211,217 200,210,214 198,210,218 204,215,226
229,232,208 228,231,209 230,231,208 233,229,210 231,229,209 229,230,211 219,224,220 198,212,224 198,211,226 199,212,227 193,208,226 188,207,228 185,205,231 187,205,229 187,205,229 187,206,227 185,205,231 179,204,230 175,205,227 166,200,228 165,198,231 166,202,229 173,204,235 171,205,233 162,201,236 160,199,236 156,198,232 154,196,232 155,196,235 155,197,231 158,197,234 157,196,233 158,197,232 158,197,232 160,199,234 158,197,234 161,200,235 162,200,233 190,196,197 228,186,134 152,126,114 82,73,86 76,74,94 83,80,95 80,77,92 72,69,84 73,69,82 69,67,79 78,76,88 65,63,73 67,63,76 66,62,75 69,65,76 66,61,77 74,69,85 75,73,85 73,70,85 75,72,87 73,70,85 77,72,88 69,64,82 62,57,75 63,58,76 61,56,74 62,57,75 63,58,76 62,57,75 53,44,66 52,43,56 61,56,72 65,60,76 63,58,74 50,47,74 39,42,78 48,27,25 28,24,56 30,28,48 63,58,74 66,61,77 67,61,82 67,61,82 68,63,81 66,63,78 62,59,76 62,59,76 62,59,76 58,55,70 61,53,72 51,45,68 54,48,71 54,45,67 65,56,78 65,59,80 66,61,79 68,63,79 72,67,83 79,74,92 69,64,82 65,60,78 62,57,75 72,66,87 72,66,87 75,67,86 73,68,86 77,68,90 76,72,92 180,198,222 178,203,227 184,204,228 182,205,230 173,205,233 163,201,234 164,199,233 161,199,232 164,198,235 164,199,233 170,201,234 176,203,231 182,202,228 193,207,228 199,210,221 203,213,219 208,214,217 211,216,215 207,212,211 208,215,213 210,216,219 206,215,217
230,231,210 228,229,210 227,230,210 229,230,209 229,229,213 228,229,210 221,224,214 212,217,216 212,218,219 207,217,221 199,209,225 191,209,226 188,207,228 187,205,231 187,205,231 187,206,227 189,206,228 191,208,230 186,207,226 178,206,229 173,205,231 166,199,230 163,201,234 162,199,235 160,199,234 158,197,234 158,196,236 155,196,237 155,196,235 156,198,232 158,196,236 156,197,236 160,199,236 160,199,236 156,198,234 156,198,234 159,201,235 164,198,235 211,200,183 172,127,79 151,134,140 75,67,84 81,78,95 82,77,95 74,69,87 71,67,89 66,63,78 71,68,85 74,71,88 71,68,83 63,59,72 63,59,72 67,62,78 68,62,83 70,65,83 73,70,85 71,68,83 74,71,86 75,72,87 74,71,86 79,71,90 60,55,73 62,54,73 58,52,75 61,56,74 60,55,73 62,57,75 64,56,75 54,45,60 67,62,80 63,57,78 61,58,75 57,53,77 22,23,53 44,36,53 23,19,55 29,25,45 65,60,76 67,62,78 66,61,79 66,60,81 59,53,74 58,53,71 62,57,75 59,56,73 63,58,76 54,49,67 54,49,67 51,45,66 54,48,71 55,46,70 75,67,86 67,62,80 65,60,78 70,65,81 68,63,79 76,71,89 66,61,79 66,61,79 68,63,79 78,70,87 76,71,89 74,69,87 75,72,89 67,61,82 75,66,88 186,200,223 181,204,229 186,204,228 182,205,230 171,202,233 161,199,232 167,198,231 168,199,230 169,200,231 171,199,231 171,200,229 173,200,228 179,202,229 187,203,228 194,207,224 199,209,225 206,214,219 212,217,213 220,221,209 221,222,210 221,222,214 213,218,217
233,229,208 233,229,208 232,230,210 230,231,210 229,229,215 229,230,211 229,230,209 227,228,216 211,221,218 203,213,221 196,209,226 193,208,226 191,208,230 186,207,228 186,206,230 185,205,231 185,206,227 186,207,226 195,210,226 192,211,230 185,206,227 180,205,231 168,202,230 164,199,229 161,198,234 162,199,235 160,199,234 156,198,234 155,196,235 158,197,234 156,197,236 155,196,235 158,199,238 156,197,236 156,197,236 158,199,238 161,200,237 161,199,230 238,215,173 184,142,90 99,84,94 78,69,82 75,68,82 74,69,85 75,71,84 72,68,90 73,69,91 75,71,93 80,77,94 69,66,81 65,61,74 65,61,74 67,64,79 68,64,84 72,66,87 76,73,90 79,76,93 81,78,95 80,77,92 76,73,88 74,71,88 54,48,69 56,51,69 61,55,76 60,55,73 60,55,73 60,55,73 55,47,66 54,45,60 62,57,75 63,57,78 65,60,76 56,51,69 32,30,50 22,21,54 23,26,62 34,27,41 65,60,78 66,61,79 68,63,79 63,58,76 61,56,74 61,58,75 61,58,75 58,55,72 58,55,72 56,51,67 56,51,69 53,47,68 55,49,72 55,49,72 75,67,86 70,65,83 69,64,82 65,60,76 72,67,83 68,63,81 62,57,75 67,62,80 66,61,77 68,61,75 68,63,79 70,65,81 71,68,85 69,64,82 74,66,85 160,168,188 187,205,229 188,205,227 184,202,226 176,203,231 171,199,233 172,201,230 177,204,232 188,204,231 191,206,222 189,207,224 189,207,222 197,211,223 197,211,223 199,210,223 196,206,222 197,209,217 203,211,216 210,216,217 216,216,213 222,221,210 218,221,211
238,229,210 237,230,210 234,230,211 230,231,210 229,229,213 231,229,209 231,229,207 227,229,214 216,223,221 209,218,220 202,212,220 199,210,223 193,208,226 187,206,227 187,205,229 187,206,227 188,207,228 191,210,229 191,211,225 193,211,228 196,211,229 186,206,230 180,205,231 176,203,231 168,201,232 166,201,233 164,202,233 162,200,233 161,200,237 162,199,235 162,199,237 158,197,234 156,197,238 155,196,237 155,196,237 154,197,238 159,200,239 160,198,240 255,229,178 213,175,111 86,74,86 75,68,80 76,69,83 72,68,81 69,65,78 70,65,83 72,69,86 73,69,89 78,75,90 69,67,77 54,50,61 69,65,76 70,63,77 71,63,82 73,68,86 73,70,85 73,70,87 74,71,88 75,72,89 72,69,86 67,64,81 65,59,80 55,46,68 56,47,69 62,57,75 61,56,74 61,56,74 59,53,74 53,46,58 63,58,76 65,59,80 66,61,79 60,55,73 23,22,53 19,19,56 36,37,71 31,20,29 66,61,79 65,60,78 67,62,80 68,63,81 56,51,69 59,56,71 60,57,72 60,57,72 61,58,73 59,54,72 56,51,69 54,49,67 54,48,69 54,48,69 76,67,89 76,68,87 74,71,88 78,75,90 77,72,88 70,65,83 66,61,79 67,62,80 66,61,77 49,42,56 77,69,88 74,69,87 73,68,86 70,65,83 68,60,79 96,92,114 194,211,231 196,211,225 200,210,218 199,210,223 188,206,223 184,202,226 183,203,229 193,207,228 204,216,224 206,216,222 203,213,221 206,216,224 205,215,221 199,211,219 198,210,218 199,211,219 201,211,219 204,212,217 210,214,216 218,219,211 223,223,209
237,230,210 235,231,210 233,231,211 229,230,211 230,230,214 233,229,208 233,229,208 230,230,214 221,223,218 219,224,220 213,222,222 210,219,221 206,218,226 198,212,224 201,214,229 197,210,227 194,209,227 195,210,226 193,208,222 192,210,227 196,209,226 192,211,230 186,206,230 184,207,232 181,206,230 179,207,232 174,206,232 170,205,235 162,200,233 166,201,235 167,201,238 163,200,238 156,197,238 158,199,240 156,197,238 154,197,236 159,200,239 160,201,244 255,238,185 255,251,185 84,77,91 77,72,88 75,68,80 70,66,79 73,69,80 77,73,86 71,68,83 75,71,91 75,73,85 69,67,77 59,55,68 72,68,81 65,60,76 67,62,80 67,62,80 68,65,80 76,71,87 76,71,87 73,70,87 74,71,88 77,72,90 69,66,83 57,49,68 56,50,71 58,53,71 62,57,75 61,56,74 59,53,74 50,43,55 63,57,78 63,58,76 66,61,79 63,57,80 19,23,54 44,44,70 28,28,65 34,25,47 67,62,78 67,62,78 67,62,78 60,55,73 56,51,69 59,56,71 59,56,71 60,55,71 61,56,72 59,56,73 53,50,67 56,48,67 55,47,66 54,48,69 76,67,89 76,68,87 76,73,90 79,76,93 73,69,82 73,68,86 69,64,82 67,62,78 63,58,74 37,30,44 74,66,85 67,62,80 70,65,83 72,67,85 66,61,79 72,66,87 192,210,227 198,212,224 209,215,218 213,219,220 208,218,226 197,210,229 193,207,228 194,208,229 201,213,221 207,215,220 200,212,220 198,208,224 197,211,223 198,208,224 199,210,223 197,211,221 203,212,223 202,212,218 205,211,214 214,216,211 218,221,211
223,224,212 224,225,213 225,227,212 225,227,210 228,228,212 233,229,210 233,229,208 233,231,211 229,229,213 224,223,212 224,225,215 222,225,215 222,225,215 222,225,213 222,225,217 220,222,217 220,222,217 216,221,217 208,219,218 195,210,224 196,211,225 192,211,230 194,211,231 197,212,230 199,212,229 201,214,231 190,209,228 182,207,231 168,202,230 176,205,234 176,208,236 172,205,238 159,200,241 159,200,241 156,197,238 157,200,241 162,201,236 168,202,241 255,253,196 255,246,185 84,79,97 76,71,89 73,68,84 70,65,83 72,64,81 74,67,81 72,70,82 74,71,88 72,69,84 69,67,79 66,63,78 67,64,79 69,65,78 81,76,92 76,71,89 75,72,87 74,69,85 74,69,85 74,69,85 75,70,88 72,67,85 72,67,85 60,55,73 61,57,77 62,57,75 66,61,79 61,56,74 58,52,73 47,40,52 68,60,79 67,60,74 69,64,82 62,58,80 38,39,71 40,24,18 52,47,65 17,22,48 65,60,78 62,57,75 67,62,80 67,62,80 55,49,70 58,55,72 57,54,71 65,62,77 60,57,72 53,50,67 54,49,65 55,47,66 55,47,66 55,45,65 72,67,85 80,75,93 76,71,87 67,64,79 70,66,77 73,68,86 75,70,88 73,69,82 67,63,76 49,42,56 74,66,83 74,66,83 72,67,83 74,67,81 76,68,85 77,69,88 195,208,227 197,210,225 209,215,218 216,218,213 219,221,216 213,220,218 209,218,220 207,217,221 208,217,219 204,212,217 197,207,223 191,208,228 187,205,229 184,204,228 184,205,226 191,209,226 198,209,220 201,211,217 201,211,217 201,212,213 201,211,217
218,224,215 217,223,214 219,225,216 223,224,212 222,223,215 224,223,212 226,226,212 227,229,214 223,224,212 224,225,213 221,224,212 225,226,216 228,230,213 228,229,210 228,229,210 228,229,210 228,229,210 229,229,213 220,226,217 207,217,221 196,211,225 192,209,229 190,209,230 192,209,231 197,210,227 196,209,228 190,209,230 183,206,229 183,206,231 186,206,232 185,209,238 176,207,240 160,198,238 159,200,239 158,199,240 164,200,241 174,207,238 173,207,235 165,128,86 255,245,195 82,74,91 78,69,91 76,71,87 73,68,86 73,67,88 74,69,87 72,67,83 72,69,86 74,71,86 71,69,79 69,65,76 70,66,79 67,63,74 68,64,77 70,65,83 72,69,84 73,71,83 73,71,83 74,72,84 66,63,78 67,62,80 67,62,80 61,56,74 59,55,75 62,57,75 65,60,78 60,55,73 60,54,75 44,37,49 69,61,78 63,56,70 65,60,78 63,57,78 23,22,55 42,36,61 27,24,51 24,26,51 68,62,83 67,62,80 66,61,77 62,57,75 60,54,77 62,59,76 59,56,73 60,57,72 53,50,65 58,52,73 53,48,66 56,48,67 58,50,69 56,46,66 65,57,76 73,68,84 75,70,86 76,72,85 73,69,82 74,69,85 75,70,86 68,63,79 68,64,77 61,57,70 76,68,85 73,68,84 72,68,81 76,68,85 72,64,81 77,67,85 202,210,228 196,211,225 206,214,221 211,216,215 218,221,213 218,221,213 218,220,215 216,218,213 218,220,215 216,218,218 209,218,220 203,214,227 194,211,231 189,209,233 191,209,233 192,210,225 205,215,223 210,216,219 207,216,218 206,216,222 201,211,217
219,222,214 219,222,214 225,226,216 226,226,212 224,226,209 223,224,212 218,221,213 214,219,215 209,221,217 216,221,220 214,219,218 214,219,213 219,222,214 220,223,215 216,221,217 215,217,212 216,221,215 213,220,215 207,216,218 199,213,223 196,211,227 192,210,227 192,209,229 192,209,229 195,210,228 192,209,229 191,210,229 197,212,230 204,219,226 204,216,224 192,211,232 178,206,238 172,207,241 164,201,239 162,200,240 170,204,243 179,207,232 211,211,208 166,123,76 255,254,210 79,71,88 77,69,88 76,73,90 72,69,84 73,69,89 74,69,87 79,74,92 81,76,92 74,70,81 68,64,75 68,64,75 67,63,74 62,58,69 74,69,85 72,67,85 73,70,85 75,72,87 76,73,88 71,69,81 76,74,86 70,65,83 69,64,82 60,54,77 60,56,80 59,54,72 62,57,75 58,53,71 59,53,74 46,39,51 63,58,76 63,57,78 65,60,78 67,59,76 40,31,46 23,28,65 26,29,67 46,40,47 60,57,74 65,60,76 63,59,72 65,60,76 61,55,76 61,58,73 62,59,74 62,57,73 62,57,73 58,53,71 59,54,72 61,53,72 56,48,67 57,49,68 62,56,77 76,71,87 70,65,81 61,56,72 65,60,76 73,68,84 75,70,86 68,63,79 65,60,76 67,63,76 67,60,74 76,71,87 72,68,81 72,68,81 73,69,82 71,63,82 177,185,203 191,210,229 196,209,224 207,217,225 212,217,216 215,217,214 215,217,214 218,220,215 221,222,214 220,221,213 216,218,213 213,217,219 209,219,225 202,211,222 201,212,225 206,216,222 210,219,219 210,217,215 210,216,219 206,217,218 201,209,225
222,223,213 222,223,213 222,223,211 218,221,209 218,224,213 215,222,215 213,220,218 216,221,220 210,220,217 214,219,218 211,217,218 208,218,215 209,218,220 210,220,214 209,218,218 208,217,219 207,217,221 207,217,223 199,212,227 197,212,226 195,210,226 194,212,227 197,212,228 195,210,228 195,210,228 192,209,229 193,211,228 199,213,225 210,219,221 212,218,219 199,217,232 182,206,235 180,207,235 171,203,231 166,201,235 175,206,239 184,207,232 212,182,140 141,103,55 255,247,216 76,70,91 77,69,88 76,73,90 74,71,88 73,70,85 73,69,82 77,73,86 75,70,86 72,68,79 72,68,79 69,65,76 67,63,74 69,65,76 76,71,89 76,71,89 75,72,87 74,71,86 74,71,88 73,71,83 72,69,86 73,68,86 68,63,81 59,54,72 61,56,74 62,57,75 62,57,75 58,53,71 56,54,78 46,38,55 67,62,80 66,61,79 65,60,76 65,62,79 27,26,57 23,28,63 24,26,67 41,33,39 61,56,72 63,58,74 65,60,76 68,63,81 60,55,73 61,58,73 60,57,72 58,55,70 57,54,69 59,56,73 61,56,74 55,50,68 53,48,66 57,49,68 61,55,76 62,59,76 63,58,74 69,64,80 73,68,84 76,71,87 75,70,86 67,62,78 67,64,79 61,59,71 48,43,59 69,66,81 73,68,84 75,70,86 72,64,83 68,59,81 126,132,151 185,205,229 188,208,232 194,211,233 197,210,227 206,216,224 207,215,222 207,217,223 211,219,226 216,220,222 216,221,220 220,222,217 219,221,218 213,217,219 210,216,219 208,217,217 208,217,217 204,213,215 208,213,219 203,211,216 198,208,224
234,227,207 234,227,207 234,227,207 225,225,209 221,222,212 212,219,217 212,219,217 213,218,217 219,221,221 219,221,218 210,220,217 207,217,221 204,216,224 207,219,223 207,220,221 207,220,221 205,220,223 203,218,223 197,212,228 197,212,228 198,211,226 200,211,224 201,213,221 203,215,219 206,216,222 203,212,223 207,217,225 212,218,221 217,222,218 217,222,216 207,220,221 204,216,222 201,215,227 196,209,226 182,206,235 181,209,234 184,207,234 255,221,156 166,126,72 234,215,199 75,70,88 82,77,95 78,75,90 78,74,94 79,75,95 81,76,94 79,74,92 73,68,84 69,65,76 68,64,75 67,63,74 67,63,74 61,56,72 73,71,93 75,69,90 74,72,84 73,70,85 73,70,85 73,70,85 72,68,88 75,70,88 67,62,80 60,55,73 62,57,75 62,57,75 62,57,75 62,57,75 55,49,72 47,35,51 62,57,75 66,61,79 65,60,78 67,63,76 27,27,53 35,33,55 28,25,52 32,32,58 55,50,68 66,61,77 66,61,79 63,58,74 61,56,74 54,51,66 60,57,72 61,58,73 59,56,71 64,61,76 62,59,74 58,53,69 56,51,67 60,55,73 56,51,69 72,67,85 75,65,85 73,63,83 77,67,87 72,67,85 70,65,83 61,56,72 60,57,72 64,61,76 39,35,48 68,65,82 73,70,87 68,65,80 69,64,80 67,64,81 77,76,93 186,207,228 183,211,234 186,209,234 183,208,232 188,207,228 187,206,227 191,210,229 193,210,230 195,210,228 201,212,223 207,217,221 208,217,219 207,217,223 206,216,222 208,216,221 208,217,219 208,217,219 210,216,219 205,215,219 199,210,223
230,227,214 230,227,214 231,229,211 225,227,210 225,227,210 230,227,212 232,227,215 221,222,212 222,223,213 224,223,212 219,221,216 210,220,217 206,216,222 205,215,219 196,212,221 191,208,228 193,210,232 193,210,230 192,210,227 203,214,227 209,218,220 211,218,216 216,221,217 219,221,218 216,221,217 216,220,222 214,219,218 221,222,214 224,226,211 230,227,214 225,225,211 223,224,212 213,220,215 206,214,219 188,207,226 189,206,228 186,210,239 255,245,178 226,179,116 169,155,155 78,70,87 75,70,86 73,70,85 72,71,86 73,68,86 77,72,90 79,74,90 79,74,90 63,59,70 66,62,73 67,63,74 68,64,75 59,55,68 76,73,90 75,70,88 73,71,83 73,70,85 75,72,87 82,77,93 81,76,94 73,68,84 68,63,79 63,58,76 62,57,75 63,58,76 63,58,76 61,56,74 60,55,71 44,37,51 63,58,74 66,61,77 63,59,72 67,62,78 27,31,64 58,52,73 51,39,51 31,32,66 48,43,61 66,61,79 66,61,79 68,63,79 65,60,78 57,54,69 60,57,72 59,56,71 65,62,77 62,59,74 60,57,72 59,56,71 58,53,69 56,51,69 55,50,68 74,69,87 75,67,84 77,67,87 75,67,86 74,69,87 73,68,86 72,67,83 50,48,60 66,63,78 63,59,72 75,72,89 79,71,90 74,71,88 69,66,83 65,60,78 68,63,81 134,147,166 180,208,233 188,208,234 190,208,232 192,209,229 192,209,229 191,210,231 190,209,230 192,209,229 195,210,228 197,211,223 200,211,222 197,210,225 197,210,225 200,212,220 200,212,218 200,212,220 200,211,222 195,208,225 191,205,228
216,221,215 216,221,215 219,221,216 223,226,216 225,227,210 235,226,209 241,228,207 236,227,208 235,226,209 237,226,207 239,228,209 234,227,209 227,223,206 197,195,193 206,205,208 211,217,220 205,215,221 205,215,223 210,215,223 218,220,217 219,222,214 218,221,213 218,220,215 219,221,216 219,221,216 218,220,215 218,219,209 229,225,208 238,228,206 237,229,207 232,228,207 225,225,211 220,223,215 212,218,219 197,212,228 194,208,231 188,211,234 255,251,182 255,238,166 117,104,114 76,71,87 77,72,88 73,70,85 73,70,87 72,67,85 75,70,86 74,69,85 80,75,91 68,64,75 67,63,74 65,61,72 69,65,76 60,56,67 75,70,86 76,71,87 74,72,84 68,66,78 74,69,85 75,71,84 75,71,84 75,70,88 68,63,81 61,56,74 62,57,75 59,54,72 61,56,74 60,55,73 60,55,71 47,40,54 70,65,83 69,65,78 60,55,71 63,58,76 31,29,49 26,31,66 28,27,62 30,34,65 44,41,58 65,60,78 66,61,79 66,61,77 63,58,76 58,55,72 61,58,75 61,58,73 61,58,73 62,59,74 60,58,70 61,58,73 56,51,67 55,50,68 62,57,75 77,68,92 76,71,89 74,72,84 72,69,84 75,70,88 74,69,87 67,61,82 65,63,75 64,62,74 65,61,74 76,71,87 69,61,80 72,67,85 69,64,80 72,67,83 70,65,83 102,105,125 180,205,229 183,208,234 188,206,230 190,209,228 191,210,229 193,210,230 194,208,229 197,210,229 199,212,227 205,215,223 209,218,220 209,218,218 208,217,219 205,215,219 201,213,219 197,208,219 198,209,222 198,208,224 198,208,228
218,220,215 218,220,215 222,223,215 225,225,209 233,226,208 243,228,208 242,228,203 242,227,205 243,225,204 241,226,206 240,226,210 241,228,207 240,227,204 121,111,115 68,63,65 235,226,211 230,221,204 231,222,205 231,224,208 233,226,210 231,223,212 156,151,148 189,190,182 221,222,212 224,223,214 224,223,212 231,226,214 239,229,207 245,228,202 243,229,204 237,228,209 226,226,212 221,221,216 216,218,218 204,212,221 199,214,219 204,211,223 255,247,190 255,239,165 91,78,97 76,71,89 74,71,86 76,72,85 79,74,90 77,72,90 77,73,86 77,73,86 79,74,90 70,66,77 68,64,75 65,61,72 63,59,70 56,52,63 76,71,87 75,71,84 75,73,85 78,71,83 74,72,84 75,70,86 74,68,89 72,67,83 67,62,78 62,57,75 60,55,73 55,50,68 58,53,71 56,51,69 62,56,77 44,37,49 66,61,79 63,58,74 65,61,74 72,67,85 71,64,74 33,36,74 34,35,67 56,47,58 41,34,46 66,61,77 66,61,77 66,61,77 66,61,79 60,57,74 64,61,78 61,58,75 59,56,73 60,57,72 61,59,71 59,56,71 56,51,67 61,53,72 64,56,75 79,73,94 76,71,89 77,72,88 73,68,84 75,70,86 72,67,83 72,67,85 61,56,72 67,62,78 67,62,78 67,59,78 80,75,93 73,68,84 73,68,84 72,67,83 70,64,85 73,69,91 182,205,230 182,207,233 184,207,232 190,208,232 192,211,232 195,209,230 199,212,229 204,215,228 205,215,223 208,216,221 211,217,218 214,215,218 212,217,216 211,217,218 207,216,218 203,211,216 204,212,221 200,212,220 197,210,225
