128,120,18 127,119,27 153,145,66 108,96,30 93,86,16 127,117,39 103,96,53 67,55,16 121,116,34 94,88,13 68,61,22 73,70,17 121,106,18 93,82,18 121,115,24 94,86,23 112,101,26 98,87,12 88,78,29 95,84,22 158,146,35 139,124,18 142,132,42 88,88,58 108,104,15 97,99,26 72,70,21 121,123,25 114,116,32 84,85,0 83,65,3 129,117,19 131,122,25 139,133,42 113,103,9 120,108,12 111,103,13 142,132,42 118,107,32 105,91,35 108,98,49 114,104,51 87,81,6 111,101,23 100,90,8 135,122,31 94,84,33 117,106,31 103,90,42 92,85,15 104,92,37 107,98,40 113,106,9 118,108,18 133,117,45 124,111,20 108,96,16 124,116,12 118,113,60 117,103,17 108,111,20 90,77,72 91,88,92 92,87,86 84,77,80 81,71,72 78,66,66 91,81,80 101,89,94 102,87,97 100,85,95 96,83,93 114,98,92 150,128,110 159,119,96 177,133,105 177,132,99 170,131,99 152,112,87 112,88,62 123,92,69 118,84,62 134,101,76 148,115,88 142,110,80 152,116,85 163,124,94 156,117,87 153,118,93 159,119,96 164,122,100 169,125,99 183,142,111 125,92,67 139,106,79 143,108,81 150,114,83 192,156,123 206,170,137 196,160,127 207,171,138 201,165,134 194,157,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,79 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 163,132,79 147,118,65 164,135,82 155,126,77 95,91,29
97,91,0 131,124,25 143,128,51 134,130,43 103,93,26 162,147,41 128,124,46 73,67,44 94,91,10 94,87,28 68,66,19 75,74,18 124,115,28 86,82,34 119,113,22 109,99,30 112,104,21 111,103,20 78,66,25 77,69,19 120,111,26 138,126,15 138,120,29 80,74,28 76,73,18 106,113,9 68,71,9 84,84,21 115,118,27 73,72,18 73,62,0 134,121,19 121,110,23 137,124,33 117,109,17 132,116,17 96,83,20 137,125,27 135,125,35 109,101,36 77,72,19 98,89,33 91,84,16 81,74,2 96,87,2 125,115,25 126,115,51 116,104,45 121,114,42 102,96,19 111,100,38 94,86,36 109,103,10 109,99,17 150,137,46 120,105,26 102,94,2 119,113,7 108,91,40 112,104,21 90,83,22 90,88,89 93,91,99 90,88,89 90,83,86 82,75,78 82,72,76 103,93,97 105,92,100 106,92,94 101,89,94 106,90,88 118,97,84 178,144,114 187,147,113 177,134,99 177,133,93 170,130,96 121,97,75 112,83,59 125,94,71 119,89,63 136,103,78 146,113,86 153,121,91 152,116,85 164,123,94 160,119,92 153,113,88 165,120,97 163,121,97 172,128,100 192,149,116 128,94,64 142,108,78 154,118,89 151,115,84 173,137,104 195,161,129 166,132,98 181,141,105 181,145,112 230,194,161 235,200,164 243,208,172 237,199,153 190,149,104 182,139,90 205,162,117 163,120,75 199,155,104 188,142,87 178,134,81 139,97,45 181,134,82 180,134,77 181,135,80 168,124,71 162,127,73 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,117,60 143,127,55 110,96,26 139,122,73
113,107,32 136,130,37 147,133,47 85,85,22 127,112,20 124,108,7 136,137,30 75,73,44 111,107,45 139,138,45 105,101,39 72,69,16 106,98,33 131,123,29 102,93,19 107,101,24 105,99,8 88,78,9 76,62,33 71,66,27 91,87,27 116,109,23 86,77,3 87,70,33 65,61,26 85,85,26 75,78,16 59,59,14 87,89,7 82,82,37 63,55,0 124,110,15 95,85,16 110,104,13 90,82,17 134,120,7 93,82,18 134,120,23 121,104,28 105,97,45 97,91,43 97,90,22 93,83,34 64,58,0 94,84,6 116,98,27 132,116,60 110,96,53 163,155,76 95,85,18 86,73,23 83,78,25 109,95,11 116,115,22 134,121,28 104,88,44 102,92,14 107,100,14 92,81,35 64,60,12 67,62,32 68,69,59 101,98,104 94,88,93 93,86,89 89,82,82 88,78,79 115,103,108 116,101,109 109,92,98 111,93,104 135,111,103 158,122,102 172,138,108 199,156,123 161,121,85 176,134,94 147,108,78 106,84,64 119,90,66 113,87,62 111,85,60 140,107,82 157,121,92 155,121,89 158,122,91 167,126,95 163,119,91 160,119,92 167,126,99 160,119,92 169,125,97 189,144,111 142,103,73 152,116,87 156,120,91 160,124,93 182,146,113 234,200,168 203,169,135 195,155,119 170,136,95 178,144,103 201,161,127 206,166,132 250,208,170 159,117,79 180,136,96 174,131,84 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,75 156,120,69 157,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 135,121,51 115,103,35 118,103,56
159,155,68 142,137,39 159,151,47 89,81,27 168,152,51 93,87,10 105,97,16 167,149,62 93,84,39 107,92,52 169,162,49 63,53,11 82,79,24 107,93,23 116,105,41 105,100,29 97,93,17 91,81,32 68,63,31 68,62,37 68,65,21 68,70,17 86,86,27 78,68,19 72,63,46 69,62,35 72,76,7 51,52,4 65,62,18 85,85,22 67,54,2 118,109,12 81,77,15 75,71,13 63,53,11 110,103,17 104,94,16 128,117,16 106,92,22 111,105,59 69,59,17 105,98,26 74,61,27 87,76,32 99,89,40 114,103,41 141,129,49 111,96,49 140,129,65 100,86,20 99,86,36 99,91,10 96,86,17 111,113,19 108,97,22 88,73,10 106,95,22 94,84,15 65,58,31 54,53,28 52,48,27 51,53,27 97,94,100 100,91,102 96,86,87 95,85,84 102,90,90 116,104,109 116,103,111 116,102,107 128,110,107 162,136,113 203,164,134 214,173,144 207,164,129 169,131,96 148,107,80 125,94,71 119,97,79 111,82,58 131,100,77 127,97,71 139,104,79 163,127,98 153,117,86 161,122,90 169,126,93 164,120,90 162,118,90 172,128,102 170,129,100 175,131,101 192,147,114 151,112,84 150,114,85 159,120,92 160,121,91 168,132,101 207,171,138 204,169,133 194,159,123 160,125,87 152,117,79 196,154,116 200,158,120 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 172,131,82 160,123,79 189,156,106 171,140,91 146,120,68 152,126,74 145,125,75 129,112,61 143,130,80 127,112,61 105,96,38 113,102,58
117,109,44 140,133,47 134,128,12 147,137,68 142,133,36 116,109,23 97,89,35 155,140,21 147,134,61 73,61,31 161,145,44 85,77,0 84,84,43 93,83,30 88,87,20 78,78,37 100,102,45 71,70,34 64,63,25 73,71,40 58,59,22 63,65,21 84,84,39 66,58,24 100,93,64 86,79,48 83,89,10 57,56,18 59,60,12 71,70,16 64,59,29 126,118,28 71,68,24 80,77,26 95,83,24 97,87,47 109,101,7 120,109,22 110,96,30 113,108,57 83,73,33 119,109,58 98,88,39 112,101,57 97,88,28 119,107,52 122,110,30 139,127,59 129,116,68 103,89,19 150,138,81 139,132,46 88,76,17 106,107,18 112,103,43 119,108,33 100,94,48 69,69,24 53,51,33 48,51,31 51,52,31 52,53,34 56,51,50 102,95,98 95,83,88 99,85,87 103,89,91 119,104,112 118,103,111 114,100,102 132,112,105 167,146,123 213,174,144 229,186,151 208,166,128 172,133,101 136,99,75 112,87,68 103,81,61 118,90,63 137,104,77 140,108,78 154,114,89 168,124,98 160,121,91 159,123,90 168,124,94 164,120,90 166,122,92 173,129,99 169,125,95 176,133,100 185,142,109 140,104,75 143,109,79 154,117,91 161,125,94 171,135,104 178,142,109 146,111,75 186,151,115 171,136,98 200,165,127 212,170,132 219,177,139 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 173,132,85 159,125,82 173,142,93 170,140,94 158,134,83 136,112,61 126,109,58 123,108,59 142,132,81 112,103,45 121,113,63 122,113,66
68,65,25 139,132,75 134,127,18 125,120,20 149,139,45 116,104,36 161,149,51 117,98,14 131,119,23 79,70,10 141,132,47 131,120,45 55,48,21 80,73,42 67,61,25 55,54,16 78,80,38 58,60,18 68,67,31 58,56,23 51,55,17 52,56,18 68,68,25 52,48,13 75,66,37 66,57,30 64,66,20 74,66,30 54,56,1 56,60,2 78,70,36 103,93,22 69,69,28 66,64,17 97,90,29 121,107,37 95,84,22 119,105,35 104,92,35 112,108,60 110,99,53 112,106,58 125,119,53 104,94,56 108,98,56 101,88,40 110,98,28 111,109,39 119,109,38 117,103,47 145,128,63 117,102,25 138,120,60 105,95,26 105,91,35 108,94,36 85,86,49 47,49,32 47,49,32 55,56,46 56,54,50 65,61,55 72,62,52 86,76,75 100,90,94 104,92,92 101,89,89 117,105,110 112,100,105 113,99,101 115,100,89 170,149,126 206,177,146 209,175,143 187,152,116 143,109,79 114,88,65 84,64,46 91,70,47 144,104,79 158,122,93 153,114,86 160,118,94 162,117,94 167,128,96 160,124,91 165,121,93 169,126,93 175,131,101 177,133,103 173,129,99 176,132,102 185,144,115 122,88,66 137,109,82 148,116,86 152,118,86 142,108,74 153,117,84 189,151,116 193,155,120 202,165,125 199,159,123 182,140,98 200,158,116 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,95 149,110,69 145,106,65 177,139,93 176,138,90 163,127,78 151,119,73 154,121,73 151,124,77 136,111,63 136,116,66 132,117,70 107,96,50 133,122,76 114,105,49 117,108,50 114,104,51
85,81,21 120,110,72 162,157,48 131,123,44 108,97,22 136,124,42 125,110,18 131,120,35 124,114,24 111,102,15 94,87,44 102,97,28 104,103,24 76,69,42 61,56,26 50,48,17 58,58,24 67,70,35 61,64,33 60,64,24 53,57,17 65,68,35 58,58,24 43,42,6 54,53,17 65,60,30 56,63,27 41,38,14 48,45,21 53,56,5 77,73,36 103,96,26 60,56,21 48,48,7 101,99,37 95,80,29 103,94,9 68,59,12 102,94,42 86,85,33 131,124,83 115,110,67 114,106,56 116,109,70 127,120,77 100,95,40 74,70,10 103,101,41 92,80,23 127,114,53 122,106,34 112,95,26 124,105,39 94,87,28 107,98,67 51,56,11 51,52,29 53,57,40 57,58,48 68,69,61 77,72,69 65,61,55 64,61,46 70,61,55 79,72,75 98,86,88 106,92,94 115,103,105 109,97,102 111,97,99 123,110,105 136,117,105 170,148,128 162,138,116 153,127,104 136,110,87 93,74,58 90,78,66 113,89,65 162,123,95 159,120,88 161,120,89 169,125,99 162,121,94 152,116,87 158,122,93 156,112,84 170,126,96 175,131,101 179,135,105 169,125,95 179,136,103 199,158,129 86,62,54 109,90,76 131,107,83 149,114,87 143,109,79 149,115,81 150,115,79 173,138,102 191,152,113 181,140,109 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,109 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,89 158,133,85 137,117,67 144,129,82 119,108,62 105,95,44 113,103,50 131,121,68 123,113,64
104,104,4 93,86,18 165,162,41 146,138,48 101,94,24 107,98,22 110,102,10 152,144,52 92,83,23 94,84,35 78,72,8 44,40,23 96,90,24 59,55,36 44,49,15 51,51,21 46,49,16 66,71,37 44,49,15 41,51,14 41,47,8 48,54,15 40,44,15 44,48,10 42,44,16 46,51,29 45,48,40 45,47,19 65,67,39 50,50,5 67,60,40 85,77,23 60,55,25 43,42,6 79,79,34 97,82,35 109,98,36 62,55,0 114,104,64 68,66,17 91,96,51 83,77,43 98,88,46 75,66,35 85,77,41 78,73,22 128,125,72 91,82,35 106,94,53 101,86,46 104,89,42 106,89,24 101,90,46 116,108,54 61,61,47 63,70,34 47,48,36 55,56,48 66,66,61 62,62,57 65,65,62 71,71,68 63,62,51 71,62,58 68,59,55 78,68,67 104,92,94 117,105,107 114,102,107 111,96,104 112,95,96 115,97,92 144,125,113 123,107,92 133,114,98 98,82,67 73,63,53 67,57,47 117,93,71 166,127,97 159,118,87 161,120,89 170,126,98 161,120,91 151,114,88 164,123,96 163,119,89 170,126,96 175,132,99 180,137,104 180,137,104 189,146,111 209,166,131 212,186,163 58,51,51 103,84,68 140,107,82 139,105,75 191,154,114 149,110,67 163,123,87 199,156,123 216,174,132 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,103 164,125,82 157,119,73 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 165,136,87 141,117,66 136,116,68 140,126,81 119,108,62 120,115,62 139,121,77 121,116,65 109,104,53
133,124,37 124,112,42 143,133,66 117,107,15 142,132,11 75,69,44 106,105,12 106,97,10 64,61,21 81,78,38 59,54,13 142,139,47 47,42,44 97,102,37 105,101,43 47,48,25 50,54,25 57,61,32 38,43,11 33,41,16 37,42,8 51,56,22 34,37,25 43,46,26 48,52,25 39,41,41 42,50,27 40,39,30 46,46,46 48,49,30 68,67,40 79,77,44 57,55,22 63,58,28 79,77,48 95,81,36 100,90,52 51,46,7 110,95,16 118,108,66 93,88,58 80,73,44 125,116,71 120,115,64 76,72,14 99,94,41 92,87,34 103,99,41 121,117,55 134,125,67 87,73,15 89,75,17 78,70,46 64,62,42 56,61,39 57,59,42 50,51,39 65,66,58 65,65,60 64,64,59 67,67,67 74,73,76 71,66,65 75,68,66 70,56,56 67,57,56 103,93,92 115,103,108 112,100,105 112,97,105 109,95,100 104,91,88 103,90,85 98,87,82 96,84,74 78,67,64 78,67,64 81,71,59 106,85,60 152,113,83 157,116,85 166,125,94 162,118,88 171,127,97 155,116,86 163,122,91 174,128,98 179,133,103 179,134,101 189,144,109 190,144,105 200,156,114 223,181,143 210,177,152 57,47,51 85,65,56 123,92,71 156,120,91 172,135,95 170,131,92 191,152,109 183,140,107 208,166,124 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,108 167,128,85 178,140,94 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,131,80 138,118,70 142,128,83 134,123,77 108,99,52 93,90,46 118,111,70 116,109,68
136,128,24 122,112,32 117,107,40 144,132,34 160,147,17 65,61,44 104,103,6 86,79,18 87,78,31 47,45,16 47,43,22 81,82,16 42,40,18 53,53,19 129,128,35 46,47,26 44,48,19 52,58,31 38,43,11 33,41,20 37,43,4 46,52,13 48,54,27 48,50,33 37,41,14 42,48,39 41,50,22 45,47,30 48,48,45 50,51,41 43,43,13 53,51,29 52,51,15 57,52,22 93,88,56 112,101,55 94,83,50 51,49,16 98,85,12 105,95,55 107,97,73 68,61,32 154,143,99 100,95,44 90,83,26 96,91,40 85,82,27 84,77,34 94,89,36 140,132,78 74,56,14 64,53,7 61,57,40 55,58,34 57,63,34 50,53,45 62,63,51 62,63,55 61,61,56 68,68,63 75,75,70 68,68,65 74,69,71 75,63,68 69,57,59 68,56,56 96,84,86 114,102,107 116,104,109 113,98,106 109,95,100 99,85,85 96,83,80 94,83,80 86,75,70 73,61,61 76,64,64 87,75,63 98,77,54 138,101,75 152,111,80 161,120,89 158,114,84 162,118,88 162,121,90 170,126,96 174,129,96 180,137,104 181,136,101 191,147,109 195,149,108 213,169,127 221,179,141 183,154,132 68,56,56 103,80,67 137,102,75 189,150,120 151,113,76 182,143,104 186,145,98 205,160,125 201,157,115 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,68 183,144,101 188,150,104 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 161,136,88 138,118,70 123,109,64 116,105,59 113,104,59 104,97,56 105,97,61 116,108,72
108,106,18 116,109,39 124,103,33 101,89,21 174,155,30 131,124,36 93,88,6 75,73,44 54,58,0 51,56,13 69,64,11 36,34,3 147,142,42 47,47,31 115,110,10 64,73,25 45,50,18 58,61,26 44,48,19 36,41,17 27,37,4 49,48,12 50,49,11 50,58,37 35,38,7 44,49,48 45,49,34 48,48,32 43,45,40 43,49,38 54,57,35 47,50,30 50,53,29 47,48,36 45,47,30 60,57,42 56,57,20 44,49,15 74,70,22 72,66,32 72,69,54 54,52,30 62,58,39 47,50,28 40,41,18 67,61,25 99,90,45 109,106,55 74,68,34 72,69,43 50,50,20 64,62,29 47,49,34 55,58,27 53,57,30 59,61,46 56,56,42 62,62,48 68,68,65 55,56,46 48,47,38 52,51,42 72,71,64 73,61,63 61,51,52 66,56,57 67,55,60 118,104,109 118,103,111 113,95,104 108,91,97 100,83,86 94,80,82 88,76,76 81,67,69 68,56,58 77,68,64 92,78,64 99,75,53 143,110,85 149,110,82 161,122,94 165,121,93 160,119,90 161,120,89 172,129,96 179,133,103 178,134,96 187,146,101 203,160,113 202,159,114 220,176,136 234,189,156 193,170,155 83,68,57 131,102,78 171,131,97 202,163,124 219,179,143 196,157,118 208,165,116 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,82 161,120,75 172,131,86 175,137,89 167,131,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,105,55 112,97,57 117,106,62 107,98,38 118,105,44 115,105,23
126,120,16 102,90,20 147,139,33 121,111,19 109,102,41 164,146,28 122,116,10 35,32,17 54,50,29 41,42,19 111,112,21 34,39,19 133,123,33 90,81,54 67,61,13 126,124,36 49,51,23 51,56,20 45,47,32 36,41,21 31,38,6 39,41,0 48,51,16 45,52,20 30,36,0 44,49,43 42,46,29 43,47,30 42,48,35 39,47,37 53,58,26 52,53,41 55,56,44 55,56,48 53,53,50 48,51,43 48,51,27 45,51,12 49,46,22 54,56,30 60,62,62 59,60,52 48,54,27 54,56,41 50,52,37 68,67,70 75,70,67 58,53,39 50,53,41 53,59,46 52,55,24 55,56,35 52,57,35 62,60,27 48,50,35 51,54,32 56,56,42 54,54,40 61,63,48 74,74,69 66,64,60 68,66,62 74,70,62 68,59,55 65,55,56 67,57,58 71,61,65 104,92,94 117,103,108 113,96,102 108,91,97 102,85,88 96,82,84 92,80,82 79,67,72 68,56,61 73,62,59 100,83,73 98,78,58 146,116,90 153,114,86 162,122,97 164,123,92 154,118,87 161,120,91 167,126,95 187,141,113 197,151,112 200,155,109 207,162,114 213,170,125 242,198,160 228,187,156 135,116,102 91,75,60 136,103,78 210,172,137 188,149,110 182,142,106 216,177,138 236,193,144 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,110,65 168,127,82 157,115,73 159,121,73 169,131,83 160,129,80 162,132,86 162,135,90 167,142,98 140,127,79 129,119,70 117,104,52 119,106,58 99,91,28 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 97,88,30 152,134,32 64,59,18 91,79,9 123,116,17 70,70,54 80,78,45 59,55,38 130,131,40 53,53,50 116,102,57 136,124,58 124,115,55 129,123,32 117,116,64 45,48,26 51,51,37 74,77,55 30,37,5 101,96,27 36,44,34 50,53,31 31,36,4 43,48,47 43,47,32 45,49,32 44,49,48 42,47,43 36,43,27 50,55,19 45,48,36 42,44,41 57,59,59 53,56,46 57,60,36 44,47,23 66,66,66 51,56,36 50,52,52 50,56,45 43,53,20 49,56,38 57,60,50 65,65,65 55,56,48 51,52,40 55,57,40 54,57,35 52,55,22 61,60,49 59,61,33 59,64,42 59,61,46 52,54,39 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,56 67,58,54 63,53,54 67,57,61 68,55,63 92,80,85 115,98,101 111,97,102 105,91,93 104,90,92 97,85,87 104,90,92 92,82,83 81,69,71 75,65,66 92,77,68 117,96,81 129,100,78 152,117,90 162,123,95 170,126,98 163,122,93 157,116,87 167,126,95 163,124,94 177,137,101 196,153,108 209,160,120 203,157,118 201,158,123 220,184,155 102,85,75 125,103,85 141,107,77 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,165,127 166,130,83 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 132,111,59 132,118,64 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
135,124,21 95,83,1 105,100,20 148,141,32 114,104,14 61,55,30 113,123,20 95,91,29 69,57,29 112,110,9 128,123,25 51,50,43 65,58,40 131,119,23 148,141,69 70,63,22 138,142,46 53,60,28 49,48,21 129,135,83 30,34,19 121,116,45 31,39,29 48,52,23 37,42,6 41,47,38 47,48,36 43,46,34 49,51,51 45,52,47 42,49,33 47,50,26 44,48,31 39,42,34 34,36,31 36,45,28 41,44,24 48,52,25 55,56,46 55,55,41 49,47,48 48,48,34 49,51,23 53,58,34 62,67,63 60,59,52 51,50,43 50,53,29 54,57,35 45,50,18 52,55,24 59,58,47 56,57,34 51,54,46 73,73,68 64,64,59 64,60,52 75,71,63 71,66,63 67,62,59 67,63,55 68,64,56 71,65,58 75,66,62 66,56,57 66,56,60 78,65,73 92,80,85 111,97,99 110,98,103 110,96,98 104,90,92 102,90,92 104,90,92 97,85,87 87,75,77 86,74,76 98,85,82 115,98,88 117,99,80 146,111,86 159,115,89 168,129,99 160,119,90 162,123,91 172,129,96 167,132,107 151,125,104 195,169,146 174,144,143 194,154,118 181,140,109 203,170,143 80,63,53 128,104,80 143,109,79 198,160,123 198,161,121 166,129,89 167,129,92 182,144,107 193,149,111 230,185,152 212,170,130 186,143,96 175,137,91 173,135,89 147,110,68 152,117,79 171,137,92 185,151,106 182,143,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 142,120,71 122,110,55 133,116,67 126,111,64 126,111,60 125,117,63 123,115,61 143,135,70 130,120,69 120,119,63 104,103,47
99,90,16 126,117,30 138,128,20 136,130,28 126,118,24 98,91,23 133,133,33 111,101,11 74,68,22 71,58,26 124,121,25 64,63,11 49,48,41 126,106,18 138,131,34 46,47,24 130,133,30 56,51,21 41,45,7 136,144,82 66,68,40 69,70,49 42,44,39 41,42,45 37,43,14 49,53,38 58,63,62 55,60,59 55,60,59 50,55,51 46,52,43 46,49,39 44,46,18 59,60,50 57,59,56 50,51,41 48,49,37 51,54,46 58,65,49 62,63,55 46,47,39 62,62,59 48,50,35 56,60,43 69,71,68 71,71,66 52,53,45 45,47,21 46,48,22 55,55,39 54,55,32 58,54,48 58,60,32 66,65,56 65,61,55 74,69,66 70,64,59 70,64,59 75,68,68 70,63,63 72,66,61 69,63,58 82,73,67 79,70,64 68,58,57 65,55,54 75,63,68 87,75,75 90,78,78 107,94,102 112,98,103 110,96,98 110,96,96 105,91,93 103,89,91 100,88,90 96,82,84 89,77,79 110,99,96 119,100,88 138,107,84 151,118,91 165,130,103 152,116,85 165,126,96 169,130,100 115,92,91 107,100,112 104,98,119 110,102,121 193,163,146 214,178,147 146,117,93 101,82,68 130,106,80 144,112,82 203,168,132 159,124,86 145,110,72 170,130,94 184,144,108 182,139,104 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 151,120,71 179,146,109 165,133,87 179,147,101 194,155,112 168,129,86 177,138,95 149,116,68 144,111,63 135,106,55 108,94,38 146,129,78 141,124,77 132,119,71 116,102,59 124,112,73 117,105,64 121,115,67 120,115,64 121,112,65 111,103,49
86,79,18 113,109,20 95,82,19 120,110,30 109,100,13 110,99,35 137,136,43 106,104,5 105,103,13 105,97,32 117,112,32 68,64,0 75,66,49 79,72,11 128,121,51 99,95,19 126,125,17 49,51,5 41,42,21 100,109,49 61,64,31 52,52,47 46,48,43 56,57,60 46,49,37 52,54,51 55,60,59 49,54,53 51,56,55 53,58,54 56,63,61 39,42,32 48,53,21 61,62,52 57,62,58 72,71,74 65,65,65 58,61,53 50,56,47 52,53,45 52,53,45 53,54,46 48,51,31 59,62,52 56,58,53 60,60,60 67,68,58 51,52,33 53,53,39 63,59,51 65,61,51 62,57,54 64,58,53 71,65,60 62,58,52 68,63,60 72,66,61 80,74,69 77,71,66 70,64,59 76,70,65 70,64,59 77,68,64 75,66,60 65,56,50 63,53,52 68,58,59 80,68,68 79,67,67 92,80,85 107,95,100 108,96,96 100,89,84 103,90,87 105,91,93 106,92,94 104,90,92 99,89,93 83,71,73 104,91,88 115,93,85 135,109,97 150,124,101 155,120,93 166,125,96 170,129,100 119,100,114 107,105,127 102,99,128 97,98,117 104,94,114 159,138,125 122,100,80 104,84,64 133,109,83 143,111,81 186,151,115 187,152,114 185,150,112 164,124,88 150,110,74 183,140,105 215,172,137 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 175,136,93 195,156,113 164,125,82 151,118,70 138,105,57 139,107,63 166,139,94 146,121,73 129,116,68 109,96,44 100,87,37 103,94,36 108,101,31 127,114,39 128,112,54 119,110,63 100,92,38
76,70,22 108,104,28 86,74,15 72,64,12 111,103,20 121,115,24 140,139,44 103,100,8 90,84,36 79,78,51 107,105,43 100,91,33 107,102,33 89,75,30 130,120,53 62,63,15 111,119,12 51,57,18 49,54,48 65,71,42 55,58,25 48,50,47 51,54,42 52,54,51 51,53,50 52,54,51 53,55,55 48,50,50 55,57,54 43,46,38 47,52,48 31,34,22 54,50,40 68,66,67 66,66,66 59,59,56 71,71,66 60,60,57 62,62,57 68,66,64 59,59,43 66,65,54 60,59,48 67,68,58 68,68,63 72,70,68 65,65,49 56,55,30 69,65,55 50,48,30 74,70,60 71,67,59 72,65,63 70,63,61 64,59,45 63,56,59 66,57,53 70,61,57 80,70,69 80,70,69 79,70,66 82,73,69 80,71,63 71,62,54 66,56,57 61,51,55 61,51,52 81,69,71 87,75,77 79,67,69 82,70,72 103,89,91 102,89,86 98,87,82 106,93,90 103,91,93 103,89,94 104,90,95 95,81,83 83,69,71 82,66,79 99,83,81 120,94,80 164,130,108 168,127,98 168,132,103 154,135,119 174,154,136 125,112,109 120,106,130 106,106,132 76,70,91 94,78,61 124,101,72 131,106,78 151,117,87 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 166,134,88 166,134,88 169,137,91 147,114,66 147,118,69 144,119,73 167,140,95 147,128,75 119,104,55 126,116,67 116,105,59 121,110,66 122,112,63 116,111,58 117,111,36 133,127,36 94,92,34
71,72,22 92,89,34 98,95,14 88,84,26 85,83,13 121,114,5 98,89,29 94,92,20 94,96,14 118,114,52 76,67,7 111,107,31 110,95,57 135,127,44 126,115,51 71,70,34 102,107,17 62,67,31 51,56,50 60,66,37 53,55,27 63,65,60 50,53,45 53,56,48 48,50,47 43,45,42 49,51,51 58,60,60 55,57,54 66,69,61 65,65,65 38,41,19 66,62,73 62,61,66 70,72,69 60,60,57 69,69,66 67,67,64 67,67,64 74,72,70 66,65,58 66,65,56 60,59,50 58,59,49 58,58,53 60,59,48 59,58,51 62,58,52 63,60,45 50,48,28 69,64,66 80,73,71 80,73,71 79,72,70 59,55,38 73,66,66 64,54,55 73,63,64 74,64,63 79,69,68 82,73,69 74,65,61 81,72,64 72,63,55 64,54,58 59,49,53 63,53,54 79,67,69 80,68,70 80,68,70 83,71,73 80,66,68 83,69,69 81,69,69 81,71,72 86,74,76 116,101,92 147,107,73 195,147,100 172,143,110 81,74,88 80,69,76 101,79,71 141,110,89 162,121,92 168,132,103 143,124,112 177,154,141 192,170,150 155,134,119 87,82,111 82,71,80 121,97,73 130,106,71 139,111,82 130,96,74 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,107 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,47 157,124,76 182,149,101 163,131,87 142,110,64 176,144,98 158,125,77 143,114,65 142,122,74 134,114,68 133,117,63 123,111,56 120,109,63 137,127,76 126,120,74 91,85,37 78,75,31 96,93,38 96,92,34 111,111,29
